,Poem Title,line
1247,THE CHILD ON THE CLIFFS,I should be happy if that could be.
1248,THE CHILD ON THE CLIFFS,
1249,THE CHILD ON THE CLIFFS,
1250,GOOD-NIGHT.,GOOD-NIGHT.
1251,GOOD-NIGHT.,
1252,GOOD-NIGHT.,THE skylarks are far behind that sang over the
1253,GOOD-NIGHT.,down;
1254,GOOD-NIGHT.,I can hear no more those suburb nightingales;
1255,GOOD-NIGHT.,Thrushes and blackbirds sing in the gardens of the
1256,GOOD-NIGHT.,town
1257,GOOD-NIGHT.,"In vain: the noise of man, beast, and machine"
1258,GOOD-NIGHT.,prevails.
1259,GOOD-NIGHT.,
1260,GOOD-NIGHT.,But the call of children in the unfamiliar streets
1261,GOOD-NIGHT.,"That echo with a familiar twilight echoing,"
1262,GOOD-NIGHT.,"Sweet as the voice of nightingale or lark, completes"
1263,GOOD-NIGHT.,"A magic of strange welcome, so that I seem a king"
1264,GOOD-NIGHT.,
1265,GOOD-NIGHT.,"Among man, beast, machine, bird, child, and the"
1266,GOOD-NIGHT.,ghost
1267,GOOD-NIGHT.,That in the echo lives and with the echo dies.
1268,GOOD-NIGHT.,"The friendless town is friendly; homeless, I"
1269,GOOD-NIGHT.,not lost;
1270,GOOD-NIGHT.,"Though I know none of these doors, and meet but"
1271,GOOD-NIGHT.,strangers' eyes.
1272,GOOD-NIGHT.,
1273,GOOD-NIGHT.,"Never again, perhaps, after to-morrow, shall"
1274,GOOD-NIGHT.,"I see these homely streets, these church windows"
1275,GOOD-NIGHT.,"alight,"
1276,GOOD-NIGHT.,Not a man or woman or child among them all:
1277,GOOD-NIGHT.,"But it is All Friends' Night, a traveller's good"
1278,GOOD-NIGHT.,night.
1279,GOOD-NIGHT.,
1280,GOOD-NIGHT.,
1281,THE WASP TRAP,THE WASP TRAP
1282,THE WASP TRAP,
1283,THE WASP TRAP,THIS moonlight makes
1284,THE WASP TRAP,The lovely lovelier
1285,THE WASP TRAP,Than ever before lakes
1286,THE WASP TRAP,And meadows were.
1287,THE WASP TRAP,
1288,THE WASP TRAP,"And yet they are not,"
1289,THE WASP TRAP,"Though this their hour is, more"
1290,THE WASP TRAP,Lovely than things that were not
1291,THE WASP TRAP,Lovely before.
1292,THE WASP TRAP,
1293,THE WASP TRAP,"Nothing on earth,"
1294,THE WASP TRAP,"And in the heavens no star,"
1295,THE WASP TRAP,For pure brightness is worth
1296,THE WASP TRAP,"More than that jar,"
1297,THE WASP TRAP,
1298,THE WASP TRAP,"For wasps meant, now"
1299,THE WASP TRAP,A star--long may it swing
1300,THE WASP TRAP,"From the dead apple-bough,"
1301,THE WASP TRAP,So glistening.
1302,THE WASP TRAP,
1303,THE WASP TRAP,
1304,JULY,JULY
1305,JULY,
1306,JULY,"NAUGHT moves but clouds, and in the glassy lake"
1307,JULY,Their doubles and the shadow of my boat.
1308,JULY,The boat itself stirs only when I break
1309,JULY,This drowse of heat and solitude afloat
1310,JULY,"To prove if what I see be bird or mote,"
1311,JULY,Or learn if yet the shore woods be awake.
1312,JULY,
1313,JULY,"Long hours since dawn grew,--spread,--and passed"
1314,JULY,on high
1315,JULY,"And deep below,--I have watched the cool reeds"
1316,JULY,hung
1317,JULY,Over images more cool in imaged sky:
1318,JULY,Nothing there was worth thinking of so long;
1319,JULY,"All that the ring-doves say, far leaves among,"
1320,JULY,Brims my mind with content thus still to lie.
1321,JULY,
1322,JULY,
1323,A TALE,A TALE
1324,A TALE,
1325,A TALE,THERE once the walls
1326,A TALE,Of the ruined cottage stood.
1327,A TALE,The periwinkle crawls
1328,A TALE,With flowers in its hair into the wood.
1329,A TALE,
1330,A TALE,In flowerless hours
1331,A TALE,"Never will the bank fail,"
1332,A TALE,With everlasting flowers
1333,A TALE,"On fragments of blue plates, to tell the tale."
1334,A TALE,
1335,A TALE,
1336,PARTING,PARTING
1337,PARTING,
1338,PARTING,"THE Past is a strange land, most strange."
1339,PARTING,"Wind blows not there, nor does rain fall:"
1340,PARTING,"If they do, they cannot hurt at all."
1341,PARTING,Men of all kinds as equals range
1342,PARTING,
1343,PARTING,The soundless fields and streets of it.
1344,PARTING,"Pleasure and pain there have no sting,"
1345,PARTING,The perished self not suffering
1346,PARTING,"That lacks all blood and nerve and wit,"
1347,PARTING,
1348,PARTING,And is in shadow-land a shade.
1349,PARTING,Remembered joy and misery
1350,PARTING,Bring joy to the joyous equally;
1351,PARTING,Both sadden the sad. So memory made
1352,PARTING,
1353,PARTING,Parting to-day a double pain:
1354,PARTING,First because it was parting; next
1355,PARTING,Because the ill it ended vexed
1356,PARTING,"And mocked me from the Past again,"
1357,PARTING,
1358,PARTING,Not as what had been remedied
1359,PARTING,"Had I gone on,--not that, oh no!"
1360,PARTING,But as itself no longer woe;
1361,PARTING,"Sighs, angry word and look and deed"
1362,PARTING,
1363,PARTING,"Being faded: rather a kind of bliss,"
1364,PARTING,For there spiritualized it lay
1365,PARTING,In the perpetual yesterday
1366,PARTING,That naught can stir or stain like this.
1367,PARTING,
1368,PARTING,
1369,LOVERS,LOVERS
1370,LOVERS,
1371,LOVERS,THE two men in the road were taken aback.
1372,LOVERS,The lovers came out shading their eyes from the
1373,LOVERS,"sun,"
1374,LOVERS,"And never was white so white, or black so black,"
1375,LOVERS,"As her cheeks and hair. ""There are more things"
1376,LOVERS,than one
1377,LOVERS,"A man might turn into a wood for, Jack,"""
1378,LOVERS,"Said George; Jack whispered: ""He has not got"
1379,LOVERS,a gun.
1380,LOVERS,"It's a bit too much of a good thing, I say."
1381,LOVERS,"They are going the other road, look. And see her"
1382,LOVERS,"run.""--"
1383,LOVERS,"She ran.--""What a thing it is, this picking may."""
1384,LOVERS,
1385,LOVERS,
1386,THAT GIRL'S CLEAR EYES,THAT GIRL'S CLEAR EYES
1387,THAT GIRL'S CLEAR EYES,
1388,THAT GIRL'S CLEAR EYES,THAT girl's clear eyes utterly concealed all
1389,THAT GIRL'S CLEAR EYES,Except that there was something to reveal.
1390,THAT GIRL'S CLEAR EYES,And what did mine say in the interval?
1391,THAT GIRL'S CLEAR EYES,No more: no less. They are but as a seal
1392,THAT GIRL'S CLEAR EYES,Not to be broken till after I am dead;
1393,THAT GIRL'S CLEAR EYES,And then vainly. Every one of us
1394,THAT GIRL'S CLEAR EYES,"This morning at our tasks left nothing said,"
1395,THAT GIRL'S CLEAR EYES,"In spite of many words. We were sealed thus,"
1396,THAT GIRL'S CLEAR EYES,Like tombs. Nor until now could I admit
1397,THAT GIRL'S CLEAR EYES,That all I cared for was the pleasure and pain
1398,THAT GIRL'S CLEAR EYES,"I tasted in the stony square sunlit,"
1399,THAT GIRL'S CLEAR EYES,"Or the dark cloisters, or shade of airy plane,"
1400,THAT GIRL'S CLEAR EYES,"While music blazed and children, line after line,"
1401,THAT GIRL'S CLEAR EYES,"Marched past, hiding the ""SEVENTEEN THIRTY-"
1402,"NINE.""","NINE."""
1403,"NINE.""",
1404,"NINE.""",
1405,THE CHILD IN THE ORCHARD,THE CHILD IN THE ORCHARD
1406,THE CHILD IN THE ORCHARD,
1407,THE CHILD IN THE ORCHARD,"""HE rolls in the orchard: he is stained with moss"
1408,THE CHILD IN THE ORCHARD,"And with earth, the solitary old white horse."
1409,THE CHILD IN THE ORCHARD,Where is his father and where is his mother
1410,THE CHILD IN THE ORCHARD,Among all the brown horses? Has he a brother?
1411,THE CHILD IN THE ORCHARD,"I know the swallow, the hawk, and the hern;"
1412,THE CHILD IN THE ORCHARD,But there are two million things for me to learn.
1413,THE CHILD IN THE ORCHARD,
1414,THE CHILD IN THE ORCHARD,"""Who was the lady that rode the white horse"
1415,THE CHILD IN THE ORCHARD,With rings and bells to Banbury Cross?
1416,THE CHILD IN THE ORCHARD,Was there no other lady in England beside
1417,THE CHILD IN THE ORCHARD,That a nursery rhyme could take for a ride?
1418,THE CHILD IN THE ORCHARD,"The swift, the swallow, the hawk, and the hern."
1419,THE CHILD IN THE ORCHARD,There are two million things for me to learn.
1420,THE CHILD IN THE ORCHARD,
1421,THE CHILD IN THE ORCHARD,"""Was there a man once who straddled across"
1422,THE CHILD IN THE ORCHARD,The back of the Westbury White Horse
1423,THE CHILD IN THE ORCHARD,Over there on Salisbury Plain's green wall?
1424,THE CHILD IN THE ORCHARD,"Was he bound for Westbury, or had he a fall?"
1425,THE CHILD IN THE ORCHARD,"The swift, the swallow, the hawk, and the hern."
1426,THE CHILD IN THE ORCHARD,There are two million things for me to learn.
1427,THE CHILD IN THE ORCHARD,
1428,THE CHILD IN THE ORCHARD,"""Out of all the white horses I know three,"
1429,THE CHILD IN THE ORCHARD,At the age of six; and it seems to me
1430,THE CHILD IN THE ORCHARD,"There is so much to learn, for men,"
1431,THE CHILD IN THE ORCHARD,That I dare not go to bed again.
1432,THE CHILD IN THE ORCHARD,"The swift, the swallow, the hawk, and the hern."
1433,THE CHILD IN THE ORCHARD,"There are millions of things for me to learn."""
1434,THE CHILD IN THE ORCHARD,
1435,THE CHILD IN THE ORCHARD,
1436,THE SOURCE,THE SOURCE
1437,THE SOURCE,
1438,THE SOURCE,ALL day the air triumphs with its two voices
1439,THE SOURCE,Of wind and rain
1440,THE SOURCE,"As loud as if in anger it rejoices,"
1441,THE SOURCE,Drowning the sound of earth
1442,THE SOURCE,That gulps and gulps in choked endeavour vain
1443,THE SOURCE,To swallow the rain.
1444,THE SOURCE,
1445,THE SOURCE,"Half the night, too, only the wild air speaks"
1446,THE SOURCE,"With wind and rain,"
1447,THE SOURCE,Till forth the dumb source of the river breaks
1448,THE SOURCE,"And drowns the rain and wind,"
1449,THE SOURCE,Bellows like a giant bathing in mighty mirth
1450,THE SOURCE,The triumph of earth.
1451,THE SOURCE,
1452,THE SOURCE,
1453,THE MOUNTAIN CHAPEL,THE MOUNTAIN CHAPEL
1454,THE MOUNTAIN CHAPEL,
1455,THE MOUNTAIN CHAPEL,"CHAPEL and gravestones, old and few,"
1456,THE MOUNTAIN CHAPEL,Are shrouded by a mountain fold
1457,THE MOUNTAIN CHAPEL,From sound and view
1458,THE MOUNTAIN CHAPEL,Of life. The loss of the brook's voice
1459,THE MOUNTAIN CHAPEL,Falls like a shadow. All they hear is
1460,THE MOUNTAIN CHAPEL,The eternal noise
1461,THE MOUNTAIN CHAPEL,Of wind whistling in grass more shrill
1462,THE MOUNTAIN CHAPEL,"Than aught as human as a sword,"
1463,THE MOUNTAIN CHAPEL,And saying still:
1464,THE MOUNTAIN CHAPEL,"""'Tis but a moment since man's birth"
1465,THE MOUNTAIN CHAPEL,And in another moment more
1466,THE MOUNTAIN CHAPEL,Man lies in earth
1467,THE MOUNTAIN CHAPEL,For ever; but I am the same
1468,THE MOUNTAIN CHAPEL,"Now, and shall be, even as I was"
1469,THE MOUNTAIN CHAPEL,Before he came;
1470,THE MOUNTAIN CHAPEL,"Till there is nothing I shall be."""
1471,THE MOUNTAIN CHAPEL,Yet there the sun shines after noon
1472,THE MOUNTAIN CHAPEL,So cheerfully
1473,THE MOUNTAIN CHAPEL,"The place almost seems peopled, nor"
1474,THE MOUNTAIN CHAPEL,"Lacks cottage chimney, cottage hearth:"
1475,THE MOUNTAIN CHAPEL,It is not more
1476,THE MOUNTAIN CHAPEL,"In size than is a cottage, less"
1477,THE MOUNTAIN CHAPEL,Than any other empty home
1478,THE MOUNTAIN CHAPEL,In homeliness.
1479,THE MOUNTAIN CHAPEL,It has a garden of wild flowers
1480,THE MOUNTAIN CHAPEL,And finest grass and gravestones warm
1481,THE MOUNTAIN CHAPEL,In sunshine hours
1482,THE MOUNTAIN CHAPEL,The year through. Men behind the glass
1483,THE MOUNTAIN CHAPEL,"Stand once a week, singing, and drown"
1484,THE MOUNTAIN CHAPEL,The whistling grass
1485,THE MOUNTAIN CHAPEL,"Their ponies munch. And yet somewhere,"
1486,THE MOUNTAIN CHAPEL,"Near or far off, there's a man could"
1487,THE MOUNTAIN CHAPEL,"Be happy here,"
1488,THE MOUNTAIN CHAPEL,"Or one of the gods perhaps, were they"
1489,THE MOUNTAIN CHAPEL,"Not of inhuman stature dire,"
1490,THE MOUNTAIN CHAPEL,As poets say
1491,THE MOUNTAIN CHAPEL,Who have not seen them clearly; if
1492,THE MOUNTAIN CHAPEL,At sound of any wind of the world
1493,THE MOUNTAIN CHAPEL,In grass-blades stiff
1494,THE MOUNTAIN CHAPEL,They would not startle and shudder cold
1495,THE MOUNTAIN CHAPEL,Under the sun. When gods were young
1496,THE MOUNTAIN CHAPEL,This wind was old.
1497,THE MOUNTAIN CHAPEL,
1498,THE MOUNTAIN CHAPEL,
1499,FIRST KNOWN WHEN LOST,FIRST KNOWN WHEN LOST
1500,FIRST KNOWN WHEN LOST,
1501,FIRST KNOWN WHEN LOST,I NEVER had noticed it until
1502,FIRST KNOWN WHEN LOST,"'Twas gone,--the narrow copse"
1503,FIRST KNOWN WHEN LOST,Where now the woodman lops
1504,FIRST KNOWN WHEN LOST,The last of the willows with his bill.
1505,FIRST KNOWN WHEN LOST,
1506,FIRST KNOWN WHEN LOST,It was not more than a hedge overgrown.
1507,FIRST KNOWN WHEN LOST,One meadow's breadth away
1508,FIRST KNOWN WHEN LOST,I passed it day by day.
1509,FIRST KNOWN WHEN LOST,"Now the soil was bare as a bone,"
1510,FIRST KNOWN WHEN LOST,
1511,FIRST KNOWN WHEN LOST,"And black betwixt two meadows green,"
1512,FIRST KNOWN WHEN LOST,Though fresh-cut faggot ends
1513,FIRST KNOWN WHEN LOST,Of hazel made some amends
1514,FIRST KNOWN WHEN LOST,With a gleam as if flowers they had been.
1515,FIRST KNOWN WHEN LOST,
1516,FIRST KNOWN WHEN LOST,Strange it could have hidden so near!
1517,FIRST KNOWN WHEN LOST,And now I see as I look
1518,FIRST KNOWN WHEN LOST,"That the small winding brook,"
1519,FIRST KNOWN WHEN LOST,"A tributary's tributary, rises there."
1520,FIRST KNOWN WHEN LOST,
1521,FIRST KNOWN WHEN LOST,
1522,THE WORD,THE WORD
1523,THE WORD,
1524,THE WORD,"THERE are so many things I have forgot,"
1525,THE WORD,"That once were much to me, or that were not,"
1526,THE WORD,"All lost, as is a childless woman's child"
1527,THE WORD,"And its child's children, in the undefiled"
1528,THE WORD,Abyss of what can never be again.
1529,THE WORD,"I have forgot, too, names of the mighty men"
1530,THE WORD,"That fought and lost or won in the old wars,"
1531,THE WORD,"Of kings and fiends and gods, and most of the stars."
1532,THE WORD,Some things I have forgot that I forget.
1533,THE WORD,"But lesser things there are, remembered yet,"
1534,THE WORD,Than all the others. One name that I have not--
1535,THE WORD,Though 'tis an empty thingless name--forgot
1536,THE WORD,Never can die because Spring after Spring
1537,THE WORD,Some thrushes learn to say it as they sing.
1538,THE WORD,There is always one at midday saying it clear
1539,THE WORD,"And tart--the name, only the name I hear."
1540,THE WORD,While perhaps I am thinking of the elder scent
1541,THE WORD,"That is like food, or while I am content"
1542,THE WORD,"With the wild rose scent that is like memory,"
1543,THE WORD,This name suddenly is cried out to me
1544,THE WORD,From somewhere in the bushes by a bird
1545,THE WORD,"Over and over again, a pure thrush word."
1546,THE WORD,
1547,THE WORD,
1548,THESE THINGS THAT POETS SAID,THESE THINGS THAT POETS SAID
1549,THESE THINGS THAT POETS SAID,
1550,THESE THINGS THAT POETS SAID,THESE things that poets said
1551,THESE THINGS THAT POETS SAID,Of love seemed true to me
1552,THESE THINGS THAT POETS SAID,When I loved and I fed
1553,THESE THINGS THAT POETS SAID,On love and poetry equally.
1554,THESE THINGS THAT POETS SAID,
1555,THESE THINGS THAT POETS SAID,But now I wish I knew
1556,THESE THINGS THAT POETS SAID,"If theirs were love indeed,"
1557,THESE THINGS THAT POETS SAID,Or if mine were the true
1558,THESE THINGS THAT POETS SAID,And theirs some other lovely weed:
1559,THESE THINGS THAT POETS SAID,
1560,THESE THINGS THAT POETS SAID,"For certainly not thus,"
1561,THESE THINGS THAT POETS SAID,"Then or thereafter, I"
1562,THESE THINGS THAT POETS SAID,Loved ever. Between us
1563,THESE THINGS THAT POETS SAID,"Decide, good Love, before I die."
1564,THESE THINGS THAT POETS SAID,
1565,THESE THINGS THAT POETS SAID,"Only, that once I loved"
1566,THESE THINGS THAT POETS SAID,By this one argument
1567,THESE THINGS THAT POETS SAID,Is very plainly proved:
1568,THESE THINGS THAT POETS SAID,"I, loving not, am different."
1569,THESE THINGS THAT POETS SAID,
1570,THESE THINGS THAT POETS SAID,
1571,HOME,HOME
1572,HOME,
1573,HOME,NOT the end: but there's nothing more.
1574,HOME,Sweet Summer and Winter rude
1575,HOME,"I have loved, and friendship and love,"
1576,HOME,The crowd and solitude:
1577,HOME,
1578,HOME,But I know them: I weary not;
1579,HOME,But all that they mean I know.
1580,HOME,I would go back again home
1581,HOME,Now. Yet how should I go?
1582,HOME,
1583,HOME,"This is my grief. That land,"
1584,HOME,"My home, I have never seen;"
1585,HOME,"No traveller tells of it,"
1586,HOME,However far he has been.
1587,HOME,
1588,HOME,"Afid could I discover it,"
1589,HOME,"I fear my happiness there,"
1590,HOME,"Or my pain, might be dreams of return"
1591,HOME,"Here, to these things that were."
1592,HOME,
1593,HOME,"Remembering ills, though slight"
1594,HOME,"Yet irremediable,"
1595,HOME,"Brings a worse, an impurer pang"
1596,HOME,Than remembering what was well.
1597,HOME,
1598,HOME,"No: I cannot go back,"
1599,HOME,And would not if I could.
1600,HOME,"Until blindness come, I must wait"
1601,HOME,And blink at what is not good.
1602,HOME,
1603,HOME,
1604,ASPENS,ASPENS
1605,ASPENS,
1606,ASPENS,"ALL day and night, save winter, every weather,"
1607,ASPENS,"Above the inn, the smithy, and the shop,"
1608,ASPENS,The aspens at the cross-roads talk together
1609,ASPENS,"Of rain, until their last leaves fall from the top."
1610,ASPENS,
1611,ASPENS,Out of the blacksmith's cavern comes the ringing
1612,ASPENS,"Of hammer, shoe, and anvil; out of the inn"
1613,ASPENS,"The clink, the hum, the roar, the random singing--"
1614,ASPENS,The sounds that for these fifty years have been.
1615,ASPENS,
1616,ASPENS,"The whisper of the aspens is not drowned,"
1617,ASPENS,"And over lightless pane and footless road,"
1618,ASPENS,"Empty as sky, with every other sound"
1619,ASPENS,"Not ceasing, calls their ghosts from their abode,"
1620,ASPENS,
1621,ASPENS,"A silent smithy, a silent inn, nor fails"
1622,ASPENS,"In the bare moonlight or the thick-furred gloom,"
1623,ASPENS,"In tempest or the night of nightingales,"
1624,ASPENS,To turn the cross-roads to a ghostly room.
1625,ASPENS,
1626,ASPENS,And it would be the same were no house near.
1627,ASPENS,"Over all sorts of weather, men, and times,"
1628,ASPENS,Aspens must shake their leaves and men may hear
1629,ASPENS,"But need not listen, more than to my rhymes."
1630,ASPENS,
1631,ASPENS,"Whatever wind blows, while they and I have leaves"
1632,ASPENS,We cannot other than an aspen be
1633,ASPENS,"That ceaselessly, unreasonably grieves,"
1634,ASPENS,Or so men think who like a different tree.
1635,ASPENS,
1636,ASPENS,
1637,AN OLD SONG,AN OLD SONG
1638,AN OLD SONG,
1639,AN OLD SONG,I WAS not apprenticed nor ever dwelt in famous
1640,AN OLD SONG,Lincolnshire;
1641,AN OLD SONG,I've served one master ill and well much more than
1642,AN OLD SONG,seven year;
1643,AN OLD SONG,And never took up to poaching as you shall quickly
1644,AN OLD SONG,find;
1645,AN OLD SONG,But 'tis my delight of a shiny night in the season
1646,AN OLD SONG,of the year.
1647,AN OLD SONG,
1648,AN OLD SONG,I roamed where nobody had a right but keepers and
1649,AN OLD SONG,"squires, and there"
1650,AN OLD SONG,"I sought for nests, wild flowers, oak sticks, and"
1651,AN OLD SONG,"moles, both far and near."
1652,AN OLD SONG,"And had to run from farmers, and learnt the"
1653,AN OLD SONG,Lincolnshire song:
1654,AN OLD SONG,"""Oh, 'tis my delight of a shiny night in the"
1655,AN OLD SONG,"season of the year."""
1656,AN OLD SONG,
1657,AN OLD SONG,"I took those walks years after, talking with friend"
1658,AN OLD SONG,"or dear,"
1659,AN OLD SONG,Or solitary musing; but when the moon shone clear
1660,AN OLD SONG,I had no joy or sorrow that could not be expressed
1661,AN OLD SONG,"By ""'Tis my delight of a shiny night in the"
1662,AN OLD SONG,"season of the year."""
1663,AN OLD SONG,
1664,AN OLD SONG,Since then I've thrown away a chance to fight a
1665,AN OLD SONG,gamekeeper;
1666,AN OLD SONG,"And I less often trespass, and what I see or hear"
1667,AN OLD SONG,Is mostly from the road or path by day: yet still
1668,AN OLD SONG,I sing:
1669,AN OLD SONG,"""Oh, 'tis my delight of a shiny night in the"
1670,AN OLD SONG,"season of the year."""
1671,AN OLD SONG,
1672,AN OLD SONG,"For if I am contented, at home or anywhere,"
1673,AN OLD SONG,"Or if I sigh for I know not what, or my heart"
1674,AN OLD SONG,"beats with some fear,"
1675,AN OLD SONG,It is a strange kind of delight to sing or whistle just:
1676,AN OLD SONG,"""Oh, 'tis my delight of a shiny night in the"
1677,AN OLD SONG,"season of the year."""
1678,AN OLD SONG,
1679,AN OLD SONG,And with this melody on my lips and no one by to
1680,AN OLD SONG,"care,"
1681,AN OLD SONG,"Indoors, or out on shiny nights or dark in open air,"
1682,AN OLD SONG,I am for a moment made a man that sings out of
1683,AN OLD SONG,his heart:
1684,AN OLD SONG,"""Oh, 'tis my delight of a shiny night in the"
1685,AN OLD SONG,"season of the year."""
1686,AN OLD SONG,
1687,AN OLD SONG,
1688,THERE WAS A TIME,THERE WAS A TIME
1689,THERE WAS A TIME,
1690,THERE WAS A TIME,THERE was a time when this poor frame was whole
1691,THERE WAS A TIME,"And I had youth and never another care,"
1692,THERE WAS A TIME,Or none that should have troubled a strong soul.
1693,THERE WAS A TIME,"Yet, except sometimes in a frosty air"
1694,THERE WAS A TIME,When my heels hammered out a melody
1695,THERE WAS A TIME,"From pavements of a city left behind,"
1696,THERE WAS A TIME,I never would acknowledge my own glee
1697,THERE WAS A TIME,Because it was less mighty than my mind
1698,THERE WAS A TIME,Had dreamed of. Since I could not boast of strength
1699,THERE WAS A TIME,"Great as I wished, weakness was all my boast."
1700,THERE WAS A TIME,I sought yet hated pity till at length
1701,THERE WAS A TIME,"I earned it. Oh, too heavy was the cost."
1702,THERE WAS A TIME,But now that there is something I could use
1703,THERE WAS A TIME,"My youth and strength for, I deny the age,"
1704,THERE WAS A TIME,The care and weakness that I know--refuse
1705,THERE WAS A TIME,To admit I am unworthy of the wage
1706,THERE WAS A TIME,Paid to a man who gives up eyes and breath
1707,THERE WAS A TIME,For what can neither ask nor heed his death.
1708,THERE WAS A TIME,
1709,THERE WAS A TIME,
1710,AMBITION,AMBITION
1711,AMBITION,
1712,AMBITION,UNLESS it was that day I never knew
1713,AMBITION,"Ambition. After a night of frost, before"
1714,AMBITION,"The March sun brightened and the South-west blew,"
1715,AMBITION,Jackdaws began to shout and float and soar
1716,AMBITION,"Already, and one was racing straight and high"
1717,AMBITION,"Alone, shouting like a black warrior"
1718,AMBITION,Challenges and menaces to the wide sky.
1719,AMBITION,With loud long laughter then a woodpecker
1720,AMBITION,Ridiculed the sadness of the owl's last cry.
1721,AMBITION,And through the valley where all the folk astir
1722,AMBITION,Made only plumes of pearly smoke to tower
1723,AMBITION,Over dark trees and white meadows happier
1724,AMBITION,"Than was Elysium in that happy hour,"
1725,AMBITION,A train that roared along raised after it
1726,AMBITION,And carried with it a motionless white bower
1727,AMBITION,"Of purest cloud, from end to end close-knit,"
1728,AMBITION,So fair it touched the roar with silence. Time
1729,AMBITION,Was powerless while that lasted. I could sit
1730,AMBITION,"And think I had made the loveliness of prime,"
1731,AMBITION,"Breathed its life into it and were its lord,"
1732,AMBITION,And no mind lived save this 'twixt clouds and rime.
1733,AMBITION,"Omnipotent I was, nor even deplored"
1734,AMBITION,That I did nothing. But the end fell like a bell:
1735,AMBITION,The bower was scattered; far off the train roared.
1736,AMBITION,But if this was ambition I cannot tell.
1737,AMBITION,What 'twas ambition for I know not well.
1738,AMBITION,
1739,AMBITION,
1740,NO ONE CARES LESS THAN I,NO ONE CARES LESS THAN I
1741,NO ONE CARES LESS THAN I,
1742,NO ONE CARES LESS THAN I,"""No one cares less than I,"
1743,NO ONE CARES LESS THAN I,"Nobody knows but God,"
1744,NO ONE CARES LESS THAN I,Whether I am destined to lie
1745,NO ONE CARES LESS THAN I,"Under a foreign clod,"""
1746,NO ONE CARES LESS THAN I,Were the words I made to the bugle call in the
1747,NO ONE CARES LESS THAN I,morning.
1748,NO ONE CARES LESS THAN I,
1749,NO ONE CARES LESS THAN I,"But laughing, storming, scorning,"
1750,NO ONE CARES LESS THAN I,Only the bugles know
1751,NO ONE CARES LESS THAN I,"What the bugles say in the morning,"
1752,NO ONE CARES LESS THAN I,"And they do not care, when they blow"
1753,NO ONE CARES LESS THAN I,The call that I heard and made words to early this
1754,NO ONE CARES LESS THAN I,morning.
1755,NO ONE CARES LESS THAN I,
1756,NO ONE CARES LESS THAN I,
1757,ROADS,ROADS
1758,ROADS,
1759,ROADS,I LOVE roads:
1760,ROADS,The goddesses that dwell
1761,ROADS,Far along invisible
1762,ROADS,Are my favourite gods.
1763,ROADS,
1764,ROADS,Roads go on
1765,ROADS,"While we forget, and are"
1766,ROADS,Forgotten like a star
1767,ROADS,That shoots and is gone.
1768,ROADS,
1769,ROADS,On this earth 'tis sure
1770,ROADS,We men have not made
1771,ROADS,Anything that doth fade
1772,ROADS,"So soon, so long endure:"
1773,ROADS,
1774,ROADS,The hill road wet with rain
1775,ROADS,In the sun would not gleam
1776,ROADS,Like a winding stream
1777,ROADS,If we trod it not again.
1778,ROADS,
1779,ROADS,They are lonely
1780,ROADS,"While we sleep, lonelier"
1781,ROADS,For lack of the traveller
1782,ROADS,Who is now a dream only.
1783,ROADS,
1784,ROADS,From dawn's twilight
1785,ROADS,And all the clouds like sheep
1786,ROADS,On the mountains of sleep
1787,ROADS,They wind into the night.
1788,ROADS,
1789,ROADS,The next turn may reveal
1790,ROADS,Heaven: upon the crest
1791,ROADS,"The close pine clump, at rest"
1792,ROADS,"And black, may Hell conceal."
1793,ROADS,
1794,ROADS,"Often footsore, never"
1795,ROADS,"Yet of the road I weary,"
1796,ROADS,Though long and steep and dreary
1797,ROADS,As it winds on for ever.
1798,ROADS,
1799,ROADS,"Helen of the roads,"
1800,ROADS,The mountain ways of Wales
1801,ROADS,"And the Mabinogion tales,"
1802,ROADS,"Is one of the true gods,"
1803,ROADS,
1804,ROADS,"Abiding in the trees,"
1805,ROADS,"The threes and fours so wise,"
1806,ROADS,"The larger companies,"
1807,ROADS,"That by the roadside be,"
1808,ROADS,
1809,ROADS,And beneath the rafter
1810,ROADS,Else uninhabited
1811,ROADS,Excepting by the dead;
1812,ROADS,And it is her laughter
1813,ROADS,
1814,ROADS,At morn and night I hear
1815,ROADS,When the thrush cock sings
1816,ROADS,"Bright irrelevant things,"
1817,ROADS,And when the chanticleer
1818,ROADS,
1819,ROADS,Calls back to their own night
1820,ROADS,Troops that make loneliness
1821,ROADS,"With their light footsteps' press,"
1822,ROADS,As Helen's own are light.
1823,ROADS,
1824,ROADS,Now all roads lead to France
1825,ROADS,And heavy is the tread
1826,ROADS,Of the living; but the dead
1827,ROADS,Returning lightly dance:
1828,ROADS,
1829,ROADS,Whatever the road bring
1830,ROADS,"To me or take from me,"
1831,ROADS,They keep me company
1832,ROADS,"With their pattering,"
1833,ROADS,
1834,ROADS,Crowding the solitude
1835,ROADS,"Of the loops over the downs,"
1836,ROADS,Hushing the roar of towns
1837,ROADS,And their brief multitude.
1838,ROADS,
1839,ROADS,
1840,THIS IS NO CASE OF PETTY RIGHT,THIS IS NO CASE OF PETTY RIGHT
1841,OR WRONG,OR WRONG
1842,OR WRONG,
1843,OR WRONG,THIS is no case of petty right or wrong
1844,OR WRONG,That politicians or philosophers
1845,OR WRONG,"Can judge. I hate not Germans, nor grow hot"
1846,OR WRONG,"With love of Englishmen, to please newspapers."
