,Poem Title,line
2982,ODE ON THE SPRING.,"12. Cf. Milton, _P. L._ iv. 245: ""Where the unpierc'd shade Imbrown'd"
2983,ODE ON THE SPRING.,"the noontide bowers;"" Pope, _Eloisa_, 170: ""And breathes a browner"
2984,ODE ON THE SPRING.,"horror on the woods;"" Thomson, _Castle of Indolence_, i. 38: ""Or"
2985,ODE ON THE SPRING.,"Autumn's varied shades imbrown the walls."""
2986,ODE ON THE SPRING.,
2987,ODE ON THE SPRING.,"According to Ruskin (_Modern Painters_, vol. iii. p. 241, Amer. ed.)"
2988,ODE ON THE SPRING.,"there is no brown in nature. After remarking that Dante ""does not"
2989,ODE ON THE SPRING.,"acknowledge the existence of the colour of _brown_ at all,"" he goes"
2990,ODE ON THE SPRING.,"on to say: ""But one day, just when I was puzzling myself about this,"
2991,ODE ON THE SPRING.,"I happened to be sitting by one of our best living modern colourists,"
2992,ODE ON THE SPRING.,"watching him at his work, when he said, suddenly and by mere"
2993,ODE ON THE SPRING.,"accident, after we had been talking about other things, 'Do you know"
2994,ODE ON THE SPRING.,I have found that there is no _brown_ in nature? What we call brown
2995,ODE ON THE SPRING.,is always a variety either of orange or purple. It never can be
2996,ODE ON THE SPRING.,"represented by umber, unless altered by contrast.' It is curious how"
2997,ODE ON THE SPRING.,"far the significance of this remark extends, how exquisitely it"
2998,ODE ON THE SPRING.,"illustrates and confirms the mediæval sense of hue,"" etc."
2999,ODE ON THE SPRING.,
3000,ODE ON THE SPRING.,14. _O'ercanopies the glade_. Gray himself quotes Shakes. _M. N. D._
3001,ODE ON THE SPRING.,"ii. 1: ""A bank o'ercanopied with luscious woodbine.""[1] Cf. Fletcher,"
3002,ODE ON THE SPRING.,"_Purple Island_, i. 5, 30: ""The beech shall yield a cool, safe"
3003,ODE ON THE SPRING.,"canopy;"" and Milton, _Comus_, 543: ""a bank, With ivy canopied."""
3004,ODE ON THE SPRING.,
3005,ODE ON THE SPRING.,[Footnote 1: The reading of the folio of 1623 is:
3006,ODE ON THE SPRING.,
3007,ODE ON THE SPRING.,"""I know a banke where the wilde time blowes,"
3008,ODE ON THE SPRING.,"Where Oxslips and the nodding Violet growes,"
3009,ODE ON THE SPRING.,"Quite ouer-cannoped with luscious woodbine."""
3010,ODE ON THE SPRING.,
3011,ODE ON THE SPRING.,"Dyce and some other modern editors read,"
3012,ODE ON THE SPRING.,
3013,ODE ON THE SPRING.,"""Quite overcanopied with lush woodbine.""]"
3014,ODE ON THE SPRING.,
3015,ODE ON THE SPRING.,"15. _Rushy brink_. Cf. _Comus_, 890: ""By the rushy-fringed bank."""
3016,ODE ON THE SPRING.,
3017,ODE ON THE SPRING.,"19, 20. These lines, as first printed, read:"
3018,ODE ON THE SPRING.,
3019,ODE ON THE SPRING.,"""How low, how indigent the proud!"
3020,ODE ON THE SPRING.,"How little are the great!"""
3021,ODE ON THE SPRING.,
3022,ODE ON THE SPRING.,"22. _The panting herds_. Cf. Pope, _Past._ ii. 87: ""To closer shades"
3023,ODE ON THE SPRING.,"the panting flocks remove."""
3024,ODE ON THE SPRING.,
3025,ODE ON THE SPRING.,"23. _The peopled air_. Cf. Walton, _C. A._: ""Now the wing'd people of"
3026,ODE ON THE SPRING.,"the sky shall sing;"" Beaumont, _Psyche_: ""Every tree empeopled was"
3027,ODE ON THE SPRING.,"with birds of softest throats."""
3028,ODE ON THE SPRING.,
3029,ODE ON THE SPRING.,"24. _The busy murmur_. Cf. Milton, _P. R._ iv. 248: ""bees'"
3030,ODE ON THE SPRING.,"industrious murmur."""
3031,ODE ON THE SPRING.,
3032,ODE ON THE SPRING.,25. _The insect youth_. Perhaps suggested by a line in Green's
3033,ODE ON THE SPRING.,"_Hermitage_, quoted in a letter of Gray to Walpole: ""From"
3034,ODE ON THE SPRING.,"maggot-youth through change of state,"" etc. See on 31 below."
3035,ODE ON THE SPRING.,
3036,ODE ON THE SPRING.,"26. _The honied spring_. Cf. Milton, _Il Pens._ 142: ""the bee with"
3037,ODE ON THE SPRING.,"honied thigh;"" and _Lyc._ 140: ""the honied showers."""
3038,ODE ON THE SPRING.,
3039,ODE ON THE SPRING.,"""There has of late arisen,"" says Johnson in his Life of Gray, ""a"
3040,ODE ON THE SPRING.,practice of giving to adjectives derived from substantives the
3041,ODE ON THE SPRING.,"termination of participles, such as the _cultured plain_, the"
3042,ODE ON THE SPRING.,_daisied bank_; but I am sorry to see in the lines of a scholar like
3043,ODE ON THE SPRING.,"Gray the _honied_ spring."" But, as we have seen, _honied_ is found in"
3044,ODE ON THE SPRING.,"Milton; and Shakespeare also uses it in _Hen. V._ i. 1: ""honey'd"
3045,ODE ON THE SPRING.,"sentences."" _Mellitus_ is used by Cicero, Horace, and Catullus. The"
3046,ODE ON THE SPRING.,"editor of an English dictionary, as Lord Grenville has remarked,"
3047,ODE ON THE SPRING.,"ought to know ""that the ready conversion of our substances into"
3048,ODE ON THE SPRING.,"verbs, participles, and participial adjectives is of the very essence"
3049,ODE ON THE SPRING.,"of our tongue, derived from its Saxon origin, and a main source of"
3050,ODE ON THE SPRING.,"its energy and richness."""
3051,ODE ON THE SPRING.,
3052,ODE ON THE SPRING.,"27. _The liquid noon_. Gray quotes Virgil, _Geo._ iv. 59: ""Nare per"
3053,ODE ON THE SPRING.,"aestatem liquidam."""
3054,ODE ON THE SPRING.,
3055,ODE ON THE SPRING.,"30. _Quick-glancing to the sun_. Gray quotes Milton, _P. L._ vii."
3056,ODE ON THE SPRING.,405:
3057,ODE ON THE SPRING.,
3058,ODE ON THE SPRING.,"""Sporting with quick glance,"
3059,ODE ON THE SPRING.,"Show to the sun their waved coats dropt with gold."""
3060,ODE ON THE SPRING.,
3061,ODE ON THE SPRING.,"31. Gray here quotes Green, _Grotto_: ""While insects from the"
3062,ODE ON THE SPRING.,"threshold preach."" In a letter to Walpole, he says: ""I send you a bit"
3063,ODE ON THE SPRING.,"of a thing for two reasons: first, because it is of one of your"
3064,ODE ON THE SPRING.,"favourites, Mr. M. Green; and next, because I would do justice. The"
3065,ODE ON THE SPRING.,"thought on which my second Ode turns [this Ode, afterwards placed"
3066,ODE ON THE SPRING.,first by Gray] is manifestly stole from hence; not that I knew it at
3067,ODE ON THE SPRING.,"the time, but having seen this many years before, to be sure it"
3068,ODE ON THE SPRING.,"imprinted itself on my memory, and, forgetting the Author, I took it"
3069,ODE ON THE SPRING.,"for my own."" Then comes the quotation from Green's _Grotto_. The"
3070,ODE ON THE SPRING.,passage referring to the insects is as follows:
3071,ODE ON THE SPRING.,
3072,ODE ON THE SPRING.,"""To the mind's ear, and inward sight,"
3073,ODE ON THE SPRING.,"There silence speaks, and shade gives light:"
3074,ODE ON THE SPRING.,"While insects from the threshold preach,"
3075,ODE ON THE SPRING.,And minds dispos'd to musing teach;
3076,ODE ON THE SPRING.,"Proud of strong limbs and painted hues,"
3077,ODE ON THE SPRING.,They perish by the slightest bruise;
3078,ODE ON THE SPRING.,Or maladies begun within
3079,ODE ON THE SPRING.,Destroy more slow life's frail machine:
3080,ODE ON THE SPRING.,"From maggot-youth, thro' change of state,"
3081,ODE ON THE SPRING.,They feel like us the turns of fate:
3082,ODE ON THE SPRING.,"Some born to creep have liv'd to fly,"
3083,ODE ON THE SPRING.,And chang'd earth's cells for dwellings high:
3084,ODE ON THE SPRING.,"And some that did their six wings keep,"
3085,ODE ON THE SPRING.,"Before they died, been forc'd to creep."
3086,ODE ON THE SPRING.,"They politics, like ours, profess;"
3087,ODE ON THE SPRING.,The greater prey upon the less.
3088,ODE ON THE SPRING.,"Some strain on foot huge loads to bring,"
3089,ODE ON THE SPRING.,Some toil incessant on the wing:
3090,ODE ON THE SPRING.,Nor from their vigorous schemes desist
3091,ODE ON THE SPRING.,Till death; and then they are never mist.
3092,ODE ON THE SPRING.,"Some frolick, toil, marry, increase,"
3093,ODE ON THE SPRING.,"Are sick and well, have war and peace;"
3094,ODE ON THE SPRING.,"And broke with age in half a day,"
3095,ODE ON THE SPRING.,"Yield to successors, and away."""
3096,ODE ON THE SPRING.,
3097,ODE ON THE SPRING.,"47. _Painted plumage_. Cf. Pope, _Windsor Forest_, 118: ""His painted"
3098,ODE ON THE SPRING.,"wings; and Milton, _P. L._ vii. 433:"
3099,ODE ON THE SPRING.,
3100,ODE ON THE SPRING.,"""From branch to branch the smaller birds with song"
3101,ODE ON THE SPRING.,"Solaced the woods, and spread their painted wings."""
3102,ODE ON THE SPRING.,
3103,ODE ON THE SPRING.,"See also Virgil, _Geo._ iii. 243, and _Æn._ iv. 525: ""pictaeque"
3104,ODE ON THE SPRING.,"volucres;"" and Phædrus, _Fab._ iii. 18: ""pictisque plumis."""
3105,ODE ON THE SPRING.,
3106,ODE ON THE SPRING.,[Illustration]
3107,ODE ON THE SPRING.,
3108,ODE ON THE SPRING.,
3109,ODE ON THE SPRING.,
3110,ODE ON THE SPRING.,
3111,ODE ON THE DEATH OF A FAVOURITE CAT.,ODE ON THE DEATH OF A FAVOURITE CAT.
3112,ODE ON THE DEATH OF A FAVOURITE CAT.,
3113,ODE ON THE DEATH OF A FAVOURITE CAT.,
3114,ODE ON THE DEATH OF A FAVOURITE CAT.,"This ode first appeared in Dodsley's _Collection_, vol. ii. p. 274,"
3115,ODE ON THE DEATH OF A FAVOURITE CAT.,"with some variations noticed below. Walpole, after the death of Gray,"
3116,ODE ON THE DEATH OF A FAVOURITE CAT.,"placed the china vase on a pedestal at Strawberry Hill, with a few"
3117,ODE ON THE DEATH OF A FAVOURITE CAT.,lines of the ode for an inscription.
3118,ODE ON THE DEATH OF A FAVOURITE CAT.,
3119,ODE ON THE DEATH OF A FAVOURITE CAT.,"In a letter to Walpole, dated March 1, 1747, Gray refers to the"
3120,ODE ON THE DEATH OF A FAVOURITE CAT.,"subject of the ode in the following jocose strain: ""As one ought to"
3121,ODE ON THE DEATH OF A FAVOURITE CAT.,be particularly careful to avoid blunders in a compliment of
3122,ODE ON THE DEATH OF A FAVOURITE CAT.,"condolence, it would be a sensible satisfaction to me (before I"
3123,ODE ON THE DEATH OF A FAVOURITE CAT.,"testify my sorrow, and the sincere part I take in your misfortune) to"
3124,ODE ON THE DEATH OF A FAVOURITE CAT.,"know for certain who it is I lament. I knew Zara and Selima (Selima,"
3125,ODE ON THE DEATH OF A FAVOURITE CAT.,"was it? or Fatima?), or rather I knew them both together; for I"
3126,ODE ON THE DEATH OF A FAVOURITE CAT.,"cannot justly say which was which. Then as to your handsome Cat, the"
3127,ODE ON THE DEATH OF A FAVOURITE CAT.,"name you distinguish her by, I am no less at a loss, as well knowing"
3128,ODE ON THE DEATH OF A FAVOURITE CAT.,one's handsome cat is always the cat one likes best; or if one be
3129,ODE ON THE DEATH OF A FAVOURITE CAT.,"alive and the other dead, it is usually the latter that is the"
3130,ODE ON THE DEATH OF A FAVOURITE CAT.,"handsomest. Besides, if the point were never so clear, I hope you do"
3131,ODE ON THE DEATH OF A FAVOURITE CAT.,not think me so ill-bred or so imprudent as to forfeit all my
3132,ODE ON THE DEATH OF A FAVOURITE CAT.,"interest in the survivor; oh no! I would rather seem to mistake, and"
3133,ODE ON THE DEATH OF A FAVOURITE CAT.,imagine to be sure it must be the tabby one that had met with this
3134,ODE ON THE DEATH OF A FAVOURITE CAT.,"sad accident. Till this affair is a little better determined, you"
3135,ODE ON THE DEATH OF A FAVOURITE CAT.,"will excuse me if I do not begin to cry,"
3136,ODE ON THE DEATH OF A FAVOURITE CAT.,
3137,ODE ON THE DEATH OF A FAVOURITE CAT.,"Tempus inane peto, requiem spatiumque doloris."
3138,ODE ON THE DEATH OF A FAVOURITE CAT.,
3139,ODE ON THE DEATH OF A FAVOURITE CAT.,"""... Heigh ho! I feel (as you to be sure have done long since) that I"
3140,ODE ON THE DEATH OF A FAVOURITE CAT.,"have very little to say, at least in prose. Somebody will be the"
3141,ODE ON THE DEATH OF A FAVOURITE CAT.,"better for it; I do not mean you, but your Cat, feuë Mademoiselle"
3142,ODE ON THE DEATH OF A FAVOURITE CAT.,"Selime, whom I am about to immortalize for one week or fortnight, as"
3143,ODE ON THE DEATH OF A FAVOURITE CAT.,"follows: [the Ode follows, which we need not reprint here]."
3144,ODE ON THE DEATH OF A FAVOURITE CAT.,
3145,ODE ON THE DEATH OF A FAVOURITE CAT.,"""There's a poem for you, it is rather too long for an Epitaph."""
3146,ODE ON THE DEATH OF A FAVOURITE CAT.,
3147,ODE ON THE DEATH OF A FAVOURITE CAT.,
3148,ODE ON THE DEATH OF A FAVOURITE CAT.,"2. Cf. Lady M. W. Montagu, _Town Eclogues_:"
3149,ODE ON THE DEATH OF A FAVOURITE CAT.,
3150,ODE ON THE DEATH OF A FAVOURITE CAT.,"""Where the tall jar erects its stately pride,"
3151,ODE ON THE DEATH OF A FAVOURITE CAT.,"With antic shapes in China's azure dyed."""
3152,ODE ON THE DEATH OF A FAVOURITE CAT.,
3153,ODE ON THE DEATH OF A FAVOURITE CAT.,3. _The azure flowers that blow_. Johnson and Wakefield find fault
3154,ODE ON THE DEATH OF A FAVOURITE CAT.,"with this as redundant, but it is no more so than poetic usage"
3155,ODE ON THE DEATH OF A FAVOURITE CAT.,"allows. In the _Progress of Poesy_, i. 1, we have again: ""The"
3156,ODE ON THE DEATH OF A FAVOURITE CAT.,"laughing flowers that round them blow."" Cf. _Comus_, 992:"
3157,ODE ON THE DEATH OF A FAVOURITE CAT.,
3158,ODE ON THE DEATH OF A FAVOURITE CAT.,"""Iris there with humid bow"
3159,ODE ON THE DEATH OF A FAVOURITE CAT.,Waters the odorous banks that blow
3160,ODE ON THE DEATH OF A FAVOURITE CAT.,Flowers of more mingled hue
3161,ODE ON THE DEATH OF A FAVOURITE CAT.,"Than her purfled scarf can shew."""
3162,ODE ON THE DEATH OF A FAVOURITE CAT.,
3163,ODE ON THE DEATH OF A FAVOURITE CAT.,"4. _Tabby_. For the derivation of this word from the French _tabis_,"
3164,ODE ON THE DEATH OF A FAVOURITE CAT.,"a kind of silk, see Wb. In the first ed. the 5th line preceded the"
3165,ODE ON THE DEATH OF A FAVOURITE CAT.,4th.
3166,ODE ON THE DEATH OF A FAVOURITE CAT.,
3167,ODE ON THE DEATH OF A FAVOURITE CAT.,6. _The lake_. In the mock-heroic vein that runs through the whole
3168,ODE ON THE DEATH OF A FAVOURITE CAT.,poem.
3169,ODE ON THE DEATH OF A FAVOURITE CAT.,
3170,ODE ON THE DEATH OF A FAVOURITE CAT.,"11. _Jet_. This word comes, through the French, from Gagai, a town in"
3171,ODE ON THE DEATH OF A FAVOURITE CAT.,"Lycia, where the mineral was first obtained."
3172,ODE ON THE DEATH OF A FAVOURITE CAT.,
3173,ODE ON THE DEATH OF A FAVOURITE CAT.,"14. _Two angel forms_. In the first ed. ""two beauteous forms,"" which"
3174,ODE ON THE DEATH OF A FAVOURITE CAT.,"Mitford prefers to the present reading, ""as the images of _angel_ and"
3175,ODE ON THE DEATH OF A FAVOURITE CAT.,"_genii_ interfere with each other, and bring different associations"
3176,ODE ON THE DEATH OF A FAVOURITE CAT.,"to the mind."""
3177,ODE ON THE DEATH OF A FAVOURITE CAT.,
3178,ODE ON THE DEATH OF A FAVOURITE CAT.,"16. _Tyrian hue_. Explained by the ""purple"" in next line; an allusion"
3179,ODE ON THE DEATH OF A FAVOURITE CAT.,"to the famous Tyrian dye of the ancients. Cf. Pope, _Windsor Forest_,"
3180,ODE ON THE DEATH OF A FAVOURITE CAT.,"142: ""with fins of Tyrian dye."""
3181,ODE ON THE DEATH OF A FAVOURITE CAT.,
3182,ODE ON THE DEATH OF A FAVOURITE CAT.,"17. Cf. Virgil, _Geo._ iv. 274:"
3183,ODE ON THE DEATH OF A FAVOURITE CAT.,
3184,ODE ON THE DEATH OF A FAVOURITE CAT.,"""_Aureus_ ipse; sed in foliis, quae plurima circum"
3185,ODE ON THE DEATH OF A FAVOURITE CAT.,"Funduntur, violae _sublucet purpura_ nigrae."""
3186,ODE ON THE DEATH OF A FAVOURITE CAT.,
3187,ODE ON THE DEATH OF A FAVOURITE CAT.,"See also Pope, _Windsor Forest_, 332: ""His shining horns diffus'd a"
3188,ODE ON THE DEATH OF A FAVOURITE CAT.,"golden glow;"" _Temple of Fame_, 253: ""And lucid amber casts a golden"
3189,ODE ON THE DEATH OF A FAVOURITE CAT.,"gleam."""
3190,ODE ON THE DEATH OF A FAVOURITE CAT.,
3191,ODE ON THE DEATH OF A FAVOURITE CAT.,"24. In the 1st ed. ""What cat's a foe to fish?"" and in the next line,"
3192,ODE ON THE DEATH OF A FAVOURITE CAT.,"""with eyes intent."""
3193,ODE ON THE DEATH OF A FAVOURITE CAT.,
3194,ODE ON THE DEATH OF A FAVOURITE CAT.,"31. _Eight times_. Alluding to the proverbial ""nine lives"" of the"
3195,ODE ON THE DEATH OF A FAVOURITE CAT.,cat.
3196,ODE ON THE DEATH OF A FAVOURITE CAT.,
3197,ODE ON THE DEATH OF A FAVOURITE CAT.,"34. _No dolphin came_. An allusion to the story of Arion, who when"
3198,ODE ON THE DEATH OF A FAVOURITE CAT.,thrown overboard by the sailors for the sake of his wealth was borne
3199,ODE ON THE DEATH OF A FAVOURITE CAT.,safely to land by a dolphin.
3200,ODE ON THE DEATH OF A FAVOURITE CAT.,
3201,ODE ON THE DEATH OF A FAVOURITE CAT.,"_No Nereid stirr'd_. Cf. Milton, _Lycidas_, 50:"
3202,ODE ON THE DEATH OF A FAVOURITE CAT.,
3203,ODE ON THE DEATH OF A FAVOURITE CAT.,"""Where were ye, Nymphs, when the remorseless deep"
3204,ODE ON THE DEATH OF A FAVOURITE CAT.,"Closed o'er the head of your lov'd Lycidas?"""
3205,ODE ON THE DEATH OF A FAVOURITE CAT.,
3206,ODE ON THE DEATH OF A FAVOURITE CAT.,"35, 36. The reading of 1st ed. is,"
3207,ODE ON THE DEATH OF A FAVOURITE CAT.,
3208,ODE ON THE DEATH OF A FAVOURITE CAT.,"""Nor cruel Tom nor Harry heard."
3209,ODE ON THE DEATH OF A FAVOURITE CAT.,"What favourite has a friend?"""
3210,ODE ON THE DEATH OF A FAVOURITE CAT.,
3211,ODE ON THE DEATH OF A FAVOURITE CAT.,"40. The 1st ed. has ""Not all that strikes,"" etc."
3212,ODE ON THE DEATH OF A FAVOURITE CAT.,
3213,ODE ON THE DEATH OF A FAVOURITE CAT.,42. _Nor all that glisters gold_. A favourite proverb with the old
3214,ODE ON THE DEATH OF A FAVOURITE CAT.,"English poets. Cf. Chaucer, _C. T._ 16430:"
3215,ODE ON THE DEATH OF A FAVOURITE CAT.,
3216,ODE ON THE DEATH OF A FAVOURITE CAT.,"""But all thing which that shineth as the gold"
3217,ODE ON THE DEATH OF A FAVOURITE CAT.,"Ne is no gold, as I have herd it told;"""
3218,ODE ON THE DEATH OF A FAVOURITE CAT.,
3219,ODE ON THE DEATH OF A FAVOURITE CAT.,"Spenser, _F. Q._ ii. 8, 14:"
3220,ODE ON THE DEATH OF A FAVOURITE CAT.,
3221,ODE ON THE DEATH OF A FAVOURITE CAT.,"""Yet gold all is not, that doth golden seeme;"""
3222,ODE ON THE DEATH OF A FAVOURITE CAT.,
3223,ODE ON THE DEATH OF A FAVOURITE CAT.,Shakes. _M. of V._ ii. 7:
3224,ODE ON THE DEATH OF A FAVOURITE CAT.,
3225,ODE ON THE DEATH OF A FAVOURITE CAT.,"""All that glisters is not gold;"
3226,ODE ON THE DEATH OF A FAVOURITE CAT.,"Often have you heard that told;"""
3227,ODE ON THE DEATH OF A FAVOURITE CAT.,
3228,ODE ON THE DEATH OF A FAVOURITE CAT.,"Dryden, _Hind and Panther_:"
3229,ODE ON THE DEATH OF A FAVOURITE CAT.,
3230,ODE ON THE DEATH OF A FAVOURITE CAT.,"""All, as they say, that glitters is not gold."""
3231,ODE ON THE DEATH OF A FAVOURITE CAT.,
3232,ODE ON THE DEATH OF A FAVOURITE CAT.,Other examples might be given. _Glisten_ is not found in Shakes. or
3233,ODE ON THE DEATH OF A FAVOURITE CAT.,"Milton, but both use _glister_ several times. See _W. T._ iii. 2;"
3234,ODE ON THE DEATH OF A FAVOURITE CAT.,"_Rich. II._ iii. 3; _T. A._ ii. 1, etc.; _Lycidas_, 79; _Comus_, 219;"
3235,ODE ON THE DEATH OF A FAVOURITE CAT.,"_P. L._ iii. 550; iv. 645, 653, etc."
3236,ODE ON THE DEATH OF A FAVOURITE CAT.,
3237,ODE ON THE DEATH OF A FAVOURITE CAT.,
3238,ODE ON THE DEATH OF A FAVOURITE CAT.,
3239,ODE ON THE DEATH OF A FAVOURITE CAT.,
3240,ODE ON THE DEATH OF A FAVOURITE CAT.,[Illustration: ETON COLLEGE.]
3241,ODE ON THE DEATH OF A FAVOURITE CAT.,
3242,ODE ON THE DEATH OF A FAVOURITE CAT.,
3243,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.
3244,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3245,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3246,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"This, as Mason informs us, was the first English[1] production of"
3247,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Gray's that appeared in print. It was published, in folio, in 1747;"
3248,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"and appeared again in Dodsley's _Collection_, vol. ii. p. 267,"
3249,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,without the name of the author.
3250,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3251,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"[Footnote 1: A Latin poem by him, a ""Hymeneal"" on the Prince of"
3252,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Wales's Marriage, had appeared in the _Cambridge Collection_ in"
3253,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,1736.]
3254,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3255,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Hazlitt (_Lectures on English Poets_) says of this Ode: ""It is more"
3256,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,mechanical and commonplace [than the _Elegy_]; but it touches on
3257,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"certain strings about the heart, that vibrate in unison with it to"
3258,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"our latest breath. No one ever passes by Windsor's 'stately heights,'"
3259,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"or sees the distant spires of Eton College below, without thinking of"
3260,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,Gray. He deserves that we should think of him; for he thought of
3261,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"others, and turned a trembling, ever-watchful ear to 'the still sad"
3262,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"music of humanity.'"""
3263,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3264,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"The writer in the _North American Review_ (vol. xcvi.), after"
3265,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"referring to the publication of this Ode, which, ""according to the"
3266,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"custom of the time, was judiciously swathed in folio,"" adds:"
3267,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3268,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"""About this time Gray's portrait was painted, at Walpole's request;"
3269,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"and on the paper which he is represented as holding, Walpole wrote"
3270,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"the title of the Ode, with a line from Lucan:"
3271,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3272,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"'Nec licuit populis parvum te, Nile, videre.'"
3273,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3274,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,The poem met with very little attention until it was republished in
3275,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"1751, with a few other of his Odes. Gray, in speaking of it to"
3276,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Walpole, in connection with the Ode to Spring, merely says that to"
3277,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,him 'the latter seems not worse than the former.' But the former has
3278,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,always been the greater favourite--perhaps more from the matter than
3279,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"the manner. It is the expression of the memories, the thoughts, and"
3280,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,the feelings which arise unbidden in the mind of the man as he looks
3281,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,once more on the scenes of his boyhood. He feels a new youth in the
3282,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,presence of those old joys. But the old friends are not there.
3283,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Generations have come and gone, and an unknown race now frolic in"
3284,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"boyish glee. His sad, prophetic eye cannot help looking into the"
3285,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"future, and comparing these careless joys with the inevitable ills of"
3286,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,life. Already he sees the fury passions in wait for their little
3287,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"victims. They seem present to him, like very demons. Our language"
3288,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"contains no finer, more graphic personifications than these almost"
3289,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"tangible shapes. Spenser is more circumstantial, Collins more"
3290,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"vehement, but neither is more real. Though but outlines in miniature,"
3291,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,they are as distinct as Dutch art. Every epithet is a lifelike
3292,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,picture; not a word could be changed without destroying the tone of
3293,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"the whole. At last the musing poet asks himself, _Cui bono?_ Why thus"
3294,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,borrow trouble from the future? Why summon so soon the coming
3295,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"locusts, to poison before their time the glad waters of youth?"
3296,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3297,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"'Yet ah! why should they know their fate,"
3298,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,Since sorrow never comes too late.
3299,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,And happiness too quickly flies?
3300,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,Thought would destroy their paradise.
3301,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"No more;--where ignorance is bliss,"
3302,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,'Tis folly to be wise.'
3303,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3304,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,So feeling and the want of feeling come together for once in the
3305,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,moral. The gay Roman satirist--the apostle of indifferentism--reaches
3306,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"the same goal, though he has travelled a different road. To"
3307,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,Thaliarchus he says:
3308,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,
3309,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"'Quid sit futurum cras, fuge quaerere: et"
3310,ODE ON A DISTANT PROSPECT OF ETON COLLEGE.,"Quem Fors dierum cumque dabit, lucro"
