,Poem Title,line
976,LOVE,"You, love, who haunted thus"
977,LOVE,"Without my will,"
978,LOVE,But in the gentle gaze
979,LOVE,"Of fawn and deer,"
980,LOVE,"Your eyes disarmed my hand,"
981,LOVE,And shook my spear.
982,LOVE,
983,LOVE,Beneath a maid's dark lash
984,LOVE,"I swore you'd drown,"
985,LOVE,Sink in the laughing blue--
986,LOVE,"Give in, go down:"
987,LOVE,But no! you bathed there
988,LOVE,"Right joyously,"
989,LOVE,And from her liquid eyes
990,LOVE,You laughed at me.
991,LOVE,
992,LOVE,
993,LOVE,
994,LOVE,
995,WISHES,WISHES
996,WISHES,
997,WISHES,
998,WISHES,"I wish we could live as the flowers live,"
999,WISHES,To breathe and to bloom in the summer and sun;
1000,WISHES,"To slumber and sway in the heart of the night,"
1001,WISHES,And to die when our glory had done.
1002,WISHES,
1003,WISHES,"I wish we could love as the bees love,"
1004,WISHES,To rest or to roam without sorrow or sigh;
1005,WISHES,"With laughter, when, after the wooer had won,"
1006,WISHES,Love flew with a whispered good-bye.
1007,WISHES,
1008,WISHES,"I wish we could die as the birds die,"
1009,WISHES,To fly and to fall when our beauty was best:
1010,WISHES,No trammels of time on the years of our face;
1011,WISHES,And to leave but an empty nest.
1012,WISHES,
1013,WISHES,
1014,WISHES,
1015,WISHES,
1016,CUPID SLAIN,CUPID SLAIN
1017,CUPID SLAIN,
1018,CUPID SLAIN,
1019,CUPID SLAIN,I come from a burial;
1020,CUPID SLAIN,Hush! let me be:
1021,CUPID SLAIN,"I have put away my love,"
1022,CUPID SLAIN,Fair exceedingly.
1023,CUPID SLAIN,
1024,CUPID SLAIN,Ah! the little gold curls
1025,CUPID SLAIN,Soft about his face;
1026,CUPID SLAIN,Now my heart is sorrowful
1027,CUPID SLAIN,For his sleeping-place.
1028,CUPID SLAIN,
1029,CUPID SLAIN,"But he would pursue me,"
1030,CUPID SLAIN,Never let me rest;
1031,CUPID SLAIN,"Till I turned and slew him,"
1032,CUPID SLAIN,Knowing it were best.
1033,CUPID SLAIN,
1034,CUPID SLAIN,"Laid his bow beside him,"
1035,CUPID SLAIN,Shovelled in the clay;
1036,CUPID SLAIN,To-morrow I'll forget him;
1037,CUPID SLAIN,Let me weep to-day.
1038,CUPID SLAIN,
1039,CUPID SLAIN,
1040,CUPID SLAIN,
1041,CUPID SLAIN,
1042,WHAT WILL YOU GIVE?,WHAT WILL YOU GIVE?
1043,WHAT WILL YOU GIVE?,
1044,WHAT WILL YOU GIVE?,
1045,WHAT WILL YOU GIVE?,"What will you give me, if I will wed?"
1046,WHAT WILL YOU GIVE?,"""A golden gown"
1047,WHAT WILL YOU GIVE?,"To come sweetly down,"
1048,WHAT WILL YOU GIVE?,"And deck you from foot to head."""
1049,WHAT WILL YOU GIVE?,
1050,WHAT WILL YOU GIVE?,"How will you keep me, if I am cold?"
1051,WHAT WILL YOU GIVE?,"""By a heart so warm,"
1052,WHAT WILL YOU GIVE?,The bravest storm
1053,WHAT WILL YOU GIVE?,"Dare not force through my strong hands' hold."""
1054,WHAT WILL YOU GIVE?,
1055,WHAT WILL YOU GIVE?,"How will you please me, if I should thirst?"
1056,WHAT WILL YOU GIVE?,"""Why by the rape"
1057,WHAT WILL YOU GIVE?,"Of the purple grape,"
1058,WHAT WILL YOU GIVE?,"Which the summer and sun have nursed."""
1059,WHAT WILL YOU GIVE?,
1060,WHAT WILL YOU GIVE?,If I should hunger what may I eat?
1061,WHAT WILL YOU GIVE?,"""For you the skies"
1062,WHAT WILL YOU GIVE?,"The falcon flies,"
1063,WHAT WILL YOU GIVE?,"And the hounds on the stag are fleet."""
1064,WHAT WILL YOU GIVE?,
1065,WHAT WILL YOU GIVE?,"How can you comfort when fair youth dies,"
1066,WHAT WILL YOU GIVE?,When the spirit's fain
1067,WHAT WILL YOU GIVE?,"For a purer gain,"
1068,WHAT WILL YOU GIVE?,Than the satisfied flesh supplies?
1069,WHAT WILL YOU GIVE?,
1070,WHAT WILL YOU GIVE?,"""But this I promise, when starved and cold"
1071,WHAT WILL YOU GIVE?,A lonely soul
1072,WHAT WILL YOU GIVE?,Finds for its goal
1073,WHAT WILL YOU GIVE?,"A six-foot bed and churchyard mould."""
1074,WHAT WILL YOU GIVE?,
1075,WHAT WILL YOU GIVE?,
1076,WHAT WILL YOU GIVE?,
1077,WHAT WILL YOU GIVE?,
1078,A MEADOW TRAGEDY,A MEADOW TRAGEDY
1079,A MEADOW TRAGEDY,
1080,A MEADOW TRAGEDY,
1081,A MEADOW TRAGEDY,Here's a meadow full of sunshine
1082,A MEADOW TRAGEDY,Ripe grasses lush and high;
1083,A MEADOW TRAGEDY,"There's a reaper on the roadway,"
1084,A MEADOW TRAGEDY,And a lark hangs in the sky.
1085,A MEADOW TRAGEDY,
1086,A MEADOW TRAGEDY,There's a nest of love enclosing
1087,A MEADOW TRAGEDY,Three little beaks that cry;
1088,A MEADOW TRAGEDY,The reapers in the meadow
1089,A MEADOW TRAGEDY,And a lark hangs in the sky.
1090,A MEADOW TRAGEDY,
1091,A MEADOW TRAGEDY,"Here's a mead all full of summer,"
1092,A MEADOW TRAGEDY,And tragedy goes by
1093,A MEADOW TRAGEDY,"With a knife amongst the grasses,"
1094,A MEADOW TRAGEDY,And a song up in the sky.
1095,A MEADOW TRAGEDY,
1096,A MEADOW TRAGEDY,
1097,A MEADOW TRAGEDY,
1098,A MEADOW TRAGEDY,
1099,AN ECLIPSE,AN ECLIPSE
1100,AN ECLIPSE,
1101,AN ECLIPSE,
1102,AN ECLIPSE,Let there be an end
1103,AN ECLIPSE,And all be done;
1104,AN ECLIPSE,"Pass over, fair eclipse,"
1105,AN ECLIPSE,That hides the sun.
1106,AN ECLIPSE,
1107,AN ECLIPSE,Dear face that shades the light
1108,AN ECLIPSE,"And shadows me,"
1109,AN ECLIPSE,"Begone, and give me peace,"
1110,AN ECLIPSE,And set me free.
1111,AN ECLIPSE,
1112,AN ECLIPSE,
1113,AN ECLIPSE,
1114,AN ECLIPSE,
1115,THE SCALLOP SHELL,THE SCALLOP SHELL
1116,THE SCALLOP SHELL,
1117,THE SCALLOP SHELL,
1118,THE SCALLOP SHELL,"A scallop shell, loosed by the lifting tide,"
1119,THE SCALLOP SHELL,"Had left a friendly shore, the seas to brave;"
1120,THE SCALLOP SHELL,Its lips of pink and snowy hollow shone
1121,THE SCALLOP SHELL,"Pure in the sun, a pearl upon the wave."
1122,THE SCALLOP SHELL,
1123,THE SCALLOP SHELL,"It gleamed and passed--you burdened it with love,"
1124,THE SCALLOP SHELL,"With sweet long futures, new and dreamy days:"
1125,THE SCALLOP SHELL,And named for me--because I held your hopes.
1126,THE SCALLOP SHELL,I bid you hush--not meriting your praise.
1127,THE SCALLOP SHELL,
1128,THE SCALLOP SHELL,"I pointed, where your vessel came to shore,"
1129,THE SCALLOP SHELL,Wrecked where the tiny breakers rose and fell;
1130,THE SCALLOP SHELL,And bid your voyagers not put to sea
1131,THE SCALLOP SHELL,So fail a craft as this poor scallop shell.
1132,THE SCALLOP SHELL,
1133,THE SCALLOP SHELL,
1134,THE SCALLOP SHELL,
1135,THE SCALLOP SHELL,
1136,WITH A ROSE,WITH A ROSE
1137,WITH A ROSE,
1138,WITH A ROSE,
1139,WITH A ROSE,In the heart of a rose
1140,WITH A ROSE,Lies the heart of a maid;
1141,WITH A ROSE,If you be not afraid
1142,WITH A ROSE,You will wear it.  Who knows?
1143,WITH A ROSE,
1144,WITH A ROSE,"In the pink of its bloom,"
1145,WITH A ROSE,Lay your lips to her cheek;
1146,WITH A ROSE,"Since a rose cannot speak,"
1147,WITH A ROSE,And you gain the perfume.
1148,WITH A ROSE,
1149,WITH A ROSE,If the dews on the leaf
1150,WITH A ROSE,Are the tears from her eyes;
1151,WITH A ROSE,"If she withers and dies,"
1152,WITH A ROSE,"Why, you have the belief,"
1153,WITH A ROSE,
1154,WITH A ROSE,"That a rose cannot speak,"
1155,WITH A ROSE,Though the heart of a maid
1156,WITH A ROSE,"In its bosom must fade,"
1157,WITH A ROSE,And with fading must break.
1158,WITH A ROSE,
1159,WITH A ROSE,
1160,WITH A ROSE,
1161,WITH A ROSE,
1162,FOR EVER,FOR EVER
1163,FOR EVER,
1164,FOR EVER,
1165,FOR EVER,"He heard it first upon the lips of love,"
1166,FOR EVER,And loved it for love's sake;
1167,FOR EVER,"A faithful word, that knows nor time nor change,"
1168,FOR EVER,Nor lone heart-break.
1169,FOR EVER,
1170,FOR EVER,It sung across his heart-strings like a breath
1171,FOR EVER,"Of Heaven's faithfulness, that whispered ""Never"
1172,FOR EVER,"To part, to lose, to linger from your gaze."""
1173,FOR EVER,"She said, ""I love for ever."""
1174,FOR EVER,
1175,FOR EVER,"He heard it then upon the lips of death,"
1176,FOR EVER,Of things that fade and die;
1177,FOR EVER,"A word of sorrow never to be stilled,"
1178,FOR EVER,An ever echoing sigh.
1179,FOR EVER,
1180,FOR EVER,"And loneliness within his soul did dwell,"
1181,FOR EVER,"And struck upon his heart-strings, crying ""Never"
1182,FOR EVER,"To meet, to have, to hold, to see again."""
1183,FOR EVER,"She said, ""Good-bye for ever."""
1184,FOR EVER,
1185,FOR EVER,
1186,FOR EVER,
1187,FOR EVER,
1188,THE BLOW RETURNED,THE BLOW RETURNED
1189,THE BLOW RETURNED,
1190,THE BLOW RETURNED,
1191,THE BLOW RETURNED,"I struck you once, I do remember well."
1192,THE BLOW RETURNED,"Hard on the track of passion sorrow sped,"
1193,THE BLOW RETURNED,"And swift repentance, weeping for the blow;"
1194,THE BLOW RETURNED,I struck you once--and now you're lying dead!
1195,THE BLOW RETURNED,
1196,THE BLOW RETURNED,Now you are gone the blow no longer sleeps
1197,THE BLOW RETURNED,In your forgiveness hushed through all the years;
1198,THE BLOW RETURNED,"But like a phantom haunts me through the dark,"
1199,THE BLOW RETURNED,"To cry ""You gave your own beloved tears."""
1200,THE BLOW RETURNED,
1201,THE BLOW RETURNED,"Stript now of all excuses, stern and stark,"
1202,THE BLOW RETURNED,"With all your small transgressings dimmed or fled,"
1203,THE BLOW RETURNED,The ghost returns the blow upon my heart
1204,THE BLOW RETURNED,I struck you once--and now you're lying dead.
1205,THE BLOW RETURNED,
1206,THE BLOW RETURNED,
1207,THE BLOW RETURNED,
1208,THE BLOW RETURNED,
1209,VALE,VALE
1210,VALE,
1211,VALE,
1212,VALE,"Good-bye, sweet friend, good-bye,"
1213,VALE,And all the world must be
1214,VALE,Between my friend and me;
1215,VALE,"And nothing is, dear heart,"
1216,VALE,But hands that meet to part;
1217,VALE,"Good-bye, sweet friend, good-bye."
1218,VALE,
1219,VALE,"Good-bye, sweet love, good-bye,"
1220,VALE,And one long grave must be
1221,VALE,Between my love and me;
1222,VALE,"What comfort there, dear heart,"
1223,VALE,For hands that meet to part?
1224,VALE,"Good-bye, sweet love, good-bye."
1225,VALE,
1226,VALE,
1227,VALE,
1228,VALE,
1229,THE SKELETON IN THE CUPBOARD,THE SKELETON IN THE CUPBOARD
1230,THE SKELETON IN THE CUPBOARD,
1231,THE SKELETON IN THE CUPBOARD,
1232,THE SKELETON IN THE CUPBOARD,Just this one day in all the year
1233,THE SKELETON IN THE CUPBOARD,"Let all be one, let all be dear;"
1234,THE SKELETON IN THE CUPBOARD,"Wife, husband, child in fond embrace,"
1235,THE SKELETON IN THE CUPBOARD,And thrust the phantom from its place.
1236,THE SKELETON IN THE CUPBOARD,"No bitter words, no frowning brow,"
1237,THE SKELETON IN THE CUPBOARD,"Disturb the Christmas festal, now"
1238,THE SKELETON IN THE CUPBOARD,The skeleton's behind the door.
1239,THE SKELETON IN THE CUPBOARD,
1240,THE SKELETON IN THE CUPBOARD,"Nor let the child, with looks askance,"
1241,THE SKELETON IN THE CUPBOARD,Find out its sad inheritance
1242,THE SKELETON IN THE CUPBOARD,"From souls that held no happiness,"
1243,THE SKELETON IN THE CUPBOARD,"Of home, where love is seldom guest;"
1244,THE SKELETON IN THE CUPBOARD,But in his coming years retain
1245,THE SKELETON IN THE CUPBOARD,This one sweet night that had no pain;
1246,THE SKELETON IN THE CUPBOARD,The skeleton's behind the door.
1247,THE SKELETON IN THE CUPBOARD,
1248,THE SKELETON IN THE CUPBOARD,"In vain you raise the wassail bowl,"
1249,THE SKELETON IN THE CUPBOARD,"And pledge your passion, soul to soul."
1250,THE SKELETON IN THE CUPBOARD,"You hear the sweet bells ring in rhyme,"
1251,THE SKELETON IN THE CUPBOARD,You wreath the room for Christmas time
1252,THE SKELETON IN THE CUPBOARD,"In vain.  The solemn silence falls,"
1253,THE SKELETON IN THE CUPBOARD,The death watch ticks within the walls;
1254,THE SKELETON IN THE CUPBOARD,The skeleton taps on the door.
1255,THE SKELETON IN THE CUPBOARD,
1256,THE SKELETON IN THE CUPBOARD,"Then let him back into his place,"
1257,THE SKELETON IN THE CUPBOARD,Let us sit out the old disgrace;
1258,THE SKELETON IN THE CUPBOARD,"Nor seek the phantom now to lay,"
1259,THE SKELETON IN THE CUPBOARD,That haunted us through every day;
1260,THE SKELETON IN THE CUPBOARD,For plainer is the ghost; useless
1261,THE SKELETON IN THE CUPBOARD,Is this pretence of happiness;
1262,THE SKELETON IN THE CUPBOARD,The skeleton taps on the door.
1263,THE SKELETON IN THE CUPBOARD,
1264,THE SKELETON IN THE CUPBOARD,
1265,THE SKELETON IN THE CUPBOARD,
1266,THE SKELETON IN THE CUPBOARD,
1267,YOU WILL NOT COME AGAIN,YOU WILL NOT COME AGAIN
1268,YOU WILL NOT COME AGAIN,
1269,YOU WILL NOT COME AGAIN,
1270,YOU WILL NOT COME AGAIN,"The green has come to the leafless tree,"
1271,YOU WILL NOT COME AGAIN,The earth brings forth its grain;
1272,YOU WILL NOT COME AGAIN,The flower has come for the honey bee:
1273,YOU WILL NOT COME AGAIN,You will not come again.
1274,YOU WILL NOT COME AGAIN,
1275,YOU WILL NOT COME AGAIN,"The birds have come to the empty nest,"
1276,YOU WILL NOT COME AGAIN,All winter full of rain;
1277,YOU WILL NOT COME AGAIN,So music has come where the silence was:
1278,YOU WILL NOT COME AGAIN,You will not come again.
1279,YOU WILL NOT COME AGAIN,
1280,YOU WILL NOT COME AGAIN,Love will come for the weak lambs' cry;
1281,YOU WILL NOT COME AGAIN,Alas for my heart's dull pain!
1282,YOU WILL NOT COME AGAIN,In the cycle of change I alone am lone:
1283,YOU WILL NOT COME AGAIN,You will not come again.
1284,YOU WILL NOT COME AGAIN,
1285,YOU WILL NOT COME AGAIN,
1286,YOU WILL NOT COME AGAIN,
1287,YOU WILL NOT COME AGAIN,
1288,THE WRECKAGE,THE WRECKAGE
1289,THE WRECKAGE,
1290,THE WRECKAGE,
1291,THE WRECKAGE,"Love lit a beacon in thine eyes,"
1292,THE WRECKAGE,"And I out in the storm,"
1293,THE WRECKAGE,And lo! the night had taken wings;
1294,THE WRECKAGE,I dream me safe and warm.
1295,THE WRECKAGE,
1296,THE WRECKAGE,"Love lit a beacon in thine eyes,"
1297,THE WRECKAGE,A wreckers' light for me;
1298,THE WRECKAGE,My heart is broken on the rocks;
1299,THE WRECKAGE,I perish in the sea.
1300,THE WRECKAGE,
1301,THE WRECKAGE,
1302,THE WRECKAGE,
1303,THE WRECKAGE,
1304,I AM THE WORLD,I AM THE WORLD
1305,I AM THE WORLD,
1306,I AM THE WORLD,
1307,I AM THE WORLD,"I am the song, that rests upon the cloud;"
1308,I AM THE WORLD,I am the sun:
1309,I AM THE WORLD,"I am the dawn, the day, the hiding shroud,"
1310,I AM THE WORLD,When dusk is done.
1311,I AM THE WORLD,
1312,I AM THE WORLD,I am the changing colours of the tree;
1313,I AM THE WORLD,The flower uncurled:
1314,I AM THE WORLD,I am the melancholy of the sea;
1315,I AM THE WORLD,I am the world.
1316,I AM THE WORLD,
1317,I AM THE WORLD,"The other souls that, passing in their place,"
1318,I AM THE WORLD,Each in their groove;
1319,I AM THE WORLD,"Out-stretching hands that chain me and embrace,"
1320,I AM THE WORLD,Speak and reprove.
1321,I AM THE WORLD,
1322,I AM THE WORLD,"""O atom of that law, by which the earth"
1323,I AM THE WORLD,Is poised and whirled;
1324,I AM THE WORLD,Behold! you hurrying with the crowd assert
1325,I AM THE WORLD,"You are the world."""
1326,I AM THE WORLD,
1327,I AM THE WORLD,Am I not one with all the things that be
1328,I AM THE WORLD,Warm in the sun?
1329,I AM THE WORLD,"All that my ears can hear, or eyes can see,"
1330,I AM THE WORLD,Till all be done.
1331,I AM THE WORLD,
1332,I AM THE WORLD,"Of song and shine, of changing leaf apart,"
1333,I AM THE WORLD,Of bud uncurled:
1334,I AM THE WORLD,"With all the senses pulsing at my heart,"
1335,I AM THE WORLD,I am the world.
1336,I AM THE WORLD,
1337,I AM THE WORLD,"One day the song that drifts upon the wind,"
1338,I AM THE WORLD,I shall not hear;
1339,I AM THE WORLD,Nor shall the rosy shoots to eyes grown blind
1340,I AM THE WORLD,Again appear.
1341,I AM THE WORLD,
1342,I AM THE WORLD,"Deaf, in the dark, I shall arise and throw"
1343,I AM THE WORLD,"From off my soul,"
1344,I AM THE WORLD,"The withered world with all its joy and woe,"
1345,I AM THE WORLD,That was my goal.
1346,I AM THE WORLD,
1347,I AM THE WORLD,"I shall arise, and like a shooting star"
1348,I AM THE WORLD,Slip from my place;
1349,I AM THE WORLD,So lingering see the old world from afar
1350,I AM THE WORLD,Revolve in space.
1351,I AM THE WORLD,
1352,I AM THE WORLD,And know more things than all the wise may know
1353,I AM THE WORLD,Till all be done;
1354,I AM THE WORLD,"Till One shall come who, breathing on the stars,"
1355,I AM THE WORLD,Blows out the sun.
1356,I AM THE WORLD,
1357,I AM THE WORLD,
1358,I AM THE WORLD,
1359,I AM THE WORLD,
1360,A NEW YEAR,A NEW YEAR
1361,A NEW YEAR,
1362,A NEW YEAR,
1363,A NEW YEAR,Behold! a new white world!
1364,A NEW YEAR,The falling snow
1365,A NEW YEAR,Has cloaked the last old year
1366,A NEW YEAR,And bid him go.
1367,A NEW YEAR,
1368,A NEW YEAR,To-morrow! cries the oak-tree
1369,A NEW YEAR,"To his heart,"
1370,A NEW YEAR,My sealed buds shall fling
1371,A NEW YEAR,Their leaves apart.
1372,A NEW YEAR,
1373,A NEW YEAR,"To-morrow! pipes the robin,"
1374,A NEW YEAR,And again
1375,A NEW YEAR,How sweet the nest that long
1376,A NEW YEAR,Was full of rain.
1377,A NEW YEAR,
1378,A NEW YEAR,"To-morrow! bleats the sheep,"
1379,A NEW YEAR,And one by one
1380,A NEW YEAR,My little lambs shall frolic
1381,A NEW YEAR,'Neath the sun.
1382,A NEW YEAR,
1383,A NEW YEAR,"For us, too, let some fair"
1384,A NEW YEAR,"To-morrow be,"
1385,A NEW YEAR,O Thou who weavest threads
1386,A NEW YEAR,Of Destiny!
1387,A NEW YEAR,
1388,A NEW YEAR,Thou wast a babe on that
1389,A NEW YEAR,"Far Christmas Day,"
1390,A NEW YEAR,Let us as children follow
1391,A NEW YEAR,In Thy way.
1392,A NEW YEAR,
1393,A NEW YEAR,So that our hearts grown cold
1394,A NEW YEAR,"'Neath time and pain,"
1395,A NEW YEAR,With young sweet faith may blossom
1396,A NEW YEAR,Green again.
1397,A NEW YEAR,
1398,A NEW YEAR,That empty promises
1399,A NEW YEAR,Of passing years
1400,A NEW YEAR,"Spring into life, and not"
1401,A NEW YEAR,Repenting tears.
1402,A NEW YEAR,
1403,A NEW YEAR,So that our deeds upon
1404,A NEW YEAR,"The earth may go,"
1405,A NEW YEAR,"As innocent as lambs,"
1406,A NEW YEAR,And pure as snow.
1407,A NEW YEAR,
1408,A NEW YEAR,
1409,A NEW YEAR,
1410,A NEW YEAR,
1411,THE KINE OF MY FATHER,THE KINE OF MY FATHER
1412,THE KINE OF MY FATHER,
1413,THE KINE OF MY FATHER,
1414,THE KINE OF MY FATHER,"The kine of my rather, they are straying from my keeping;"
1415,THE KINE OF MY FATHER,"The young goat's at mischief, but little can I do:"
1416,THE KINE OF MY FATHER,For all through the night did I hear the Banshee keening;
1417,THE KINE OF MY FATHER,"O youth of my loving, and is it well with you?"
1418,THE KINE OF MY FATHER,
1419,THE KINE OF MY FATHER,All through the night sat my mother with my sorrow;
1420,THE KINE OF MY FATHER,"""Whisht, it is the wind, O one childeen of my heart!"""
1421,THE KINE OF MY FATHER,"My hair with the wind, and my two hands clasped in anguish;"
1422,THE KINE OF MY FATHER,Black head of my darling! too long are we apart.
1423,THE KINE OF MY FATHER,
1424,THE KINE OF MY FATHER,"Were your grave at my feet, I would think it half a blessing;"
1425,THE KINE OF MY FATHER,"I could herd then the cattle, and drive the goats away;"
1426,THE KINE OF MY FATHER,Many a Paternoster I would say for your safe keeping;
1427,THE KINE OF MY FATHER,"I could sleep above your heart, until the dawn of day."
1428,THE KINE OF MY FATHER,
1429,THE KINE OF MY FATHER,"I see you on the prairie, hot with thirst and faint with hunger;"
1430,THE KINE OF MY FATHER,The head that I love lying low upon the sand.
1431,THE KINE OF MY FATHER,"The vultures shriek impatient, and the coyote dogs are howling,"
1432,THE KINE OF MY FATHER,Till the blood is pulsing cold within your clenching hand.
1433,THE KINE OF MY FATHER,
1434,THE KINE OF MY FATHER,"I see you on the waters, so white, so still forlorn,"
1435,THE KINE OF MY FATHER,Your dear eyes unclosing beneath a foreign rain:
1436,THE KINE OF MY FATHER,"A plaything of the winds, you turn and drift unceasing,"
1437,THE KINE OF MY FATHER,No grave for your resting; O mine the bitter pain!
1438,THE KINE OF MY FATHER,
1439,THE KINE OF MY FATHER,All through the night did I hear the Banshee keening:
1440,THE KINE OF MY FATHER,"Somewhere you are dying, and nothing can I do;"
1441,THE KINE OF MY FATHER,"My hair with the wind, and my two hands clasped in anguish;"
1442,THE KINE OF MY FATHER,Bitter is your trouble--and I am far from you.
1443,THE KINE OF MY FATHER,
1444,THE KINE OF MY FATHER,
1445,THE KINE OF MY FATHER,
1446,THE KINE OF MY FATHER,
1447,SANCTUARY,SANCTUARY
1448,SANCTUARY,
1449,SANCTUARY,
1450,SANCTUARY,Neighbour! for pity a hound cries on your steps
1451,SANCTUARY,"With pleading eyes, with sore and weary feet."
1452,SANCTUARY,Neighbour! your pity a poor beast doth implore;
1453,SANCTUARY,Hunger and cold are busy in the street.
1454,SANCTUARY,"Then, neighbour! pause; 'tis no good work you do."
1455,SANCTUARY,"""Off from my door!  I have no place for you."""
1456,SANCTUARY,
1457,SANCTUARY,"Neighbour, your mercy!  A heart of love is here,"
1458,SANCTUARY,"Within this weary body--love is rare,"
1459,SANCTUARY,And seldom comes to cry before our door.
1460,SANCTUARY,"Then open wide, and take your little share."
1461,SANCTUARY,"Love pleads to be your servant, leal and true."
1462,SANCTUARY,"""Off from my step!  I have no place for you."""
1463,SANCTUARY,
1464,SANCTUARY,"From step to step abused, from door to door,"
1465,SANCTUARY,"Whipped by the wind, and beaten by the rain,"
1466,SANCTUARY,"With hunger at his throat, he passes on;"
1467,SANCTUARY,Yet one who follows shares the creature's pain.
1468,SANCTUARY,"One follows.  Neighbour, stop! unless you rue."
1469,SANCTUARY,"""Off from my step!  I have no place for you."""
1470,SANCTUARY,
1471,SANCTUARY,"The gentle Christ had heard His crying hound,"
1472,SANCTUARY,And left His throne to track the weary feet.
1473,SANCTUARY,"He follows, though unseen, with bleeding heart,"
1474,SANCTUARY,"Refused from door to door, from street to street."
1475,SANCTUARY,"Yes, one who follows had refusal too."
1476,SANCTUARY,"""Off from my door!  I have no place for you."""
1477,SANCTUARY,
1478,SANCTUARY,
1479,SANCTUARY,
1480,SANCTUARY,
1481,AN EASTERN GOD,AN EASTERN GOD
1482,AN EASTERN GOD,
1483,AN EASTERN GOD,
1484,AN EASTERN GOD,I saw an Eastern God to-day;
1485,AN EASTERN GOD,My comrades laughed; lest I betray
1486,AN EASTERN GOD,"My secret thoughts, I mocked him too."
1487,AN EASTERN GOD,"His many hands (he had no few,"
1488,AN EASTERN GOD,"This God of gifts and charity),"
1489,AN EASTERN GOD,"The marble race, that smiled on me,"
1490,AN EASTERN GOD,"I mocked, and said, ""O God unthroned,"
1491,AN EASTERN GOD,"Lone exile from the faith you owned,"
1492,AN EASTERN GOD,"No priest to bring you sacrifice,"
1493,AN EASTERN GOD,"No censer with its breath of spice,"
1494,AN EASTERN GOD,No land to mourn your funeral pyre.
1495,AN EASTERN GOD,"O King, whose subjects felt your fire,"
1496,AN EASTERN GOD,"Now dead, now stone, without a slave,"
1497,AN EASTERN GOD,"Unfeared, unloved, you have no grave."
1498,AN EASTERN GOD,"Poor God, who cannot understand,"
1499,AN EASTERN GOD,"And what of your fair Eastern land,"
1500,AN EASTERN GOD,"What dark brows brushed your dusky feet,"
1501,AN EASTERN GOD,"What warm hearts on your marble beat,"
1502,AN EASTERN GOD,"With many a prayer unanswered?"""
1503,AN EASTERN GOD,"My comrades laughed and passed.  I said,"
1504,AN EASTERN GOD,"""If in those lands you wander still,"
1505,AN EASTERN GOD,"In spirit, God, and work your will,"""
1506,AN EASTERN GOD,I whispered in the marble ear
1507,AN EASTERN GOD,So low--because the walls might hear--
1508,AN EASTERN GOD,The painted lips they smiled at me--
1509,AN EASTERN GOD,"""O guard my love, where'er he be."""
1510,AN EASTERN GOD,
1511,AN EASTERN GOD,
1512,AN EASTERN GOD,
1513,AN EASTERN GOD,
1514,A FRIEND IN NEED,A FRIEND IN NEED
1515,A FRIEND IN NEED,
1516,A FRIEND IN NEED,
1517,A FRIEND IN NEED,Who has room for a friend
1518,A FRIEND IN NEED,"Who has money to spend,"
1519,A FRIEND IN NEED,And a goblet of gold
1520,A FRIEND IN NEED,"For your fingers to hold,"
1521,A FRIEND IN NEED,At the wave of whose hand
1522,A FRIEND IN NEED,"Leap the salmon to land,"
1523,A FRIEND IN NEED,"Drop the birds of the air,"
1524,A FRIEND IN NEED,Fall the stag and the hare.
1525,A FRIEND IN NEED,Who has room for a friend
1526,A FRIEND IN NEED,Who has money to lend?
1527,A FRIEND IN NEED,We have room for a friend!
1528,A FRIEND IN NEED,
1529,A FRIEND IN NEED,Who has room for a friend
1530,A FRIEND IN NEED,"Who has nothing to lend,"
1531,A FRIEND IN NEED,When the goblet of gold
1532,A FRIEND IN NEED,Is as far from his hold
1533,A FRIEND IN NEED,"As the fleet-footed hare,"
1534,A FRIEND IN NEED,Or the birds of the air.
1535,A FRIEND IN NEED,Who has room for a friend
1536,A FRIEND IN NEED,Who has nothing to spend?
1537,A FRIEND IN NEED,We know not such a friend.
1538,A FRIEND IN NEED,
1539,A FRIEND IN NEED,
1540,A FRIEND IN NEED,
1541,A FRIEND IN NEED,
1542,IN A WOOD,IN A WOOD
1543,IN A WOOD,
1544,IN A WOOD,
1545,IN A WOOD,"Hush, 'tis thy voice!"
1546,IN A WOOD,"No, but a bird upon the bough"
1547,IN A WOOD,"Romancing to its mate, but where art thou"
1548,IN A WOOD,To bid my heart rejoice?
1549,IN A WOOD,
1550,IN A WOOD,"'Tis thy hand, speak!"
1551,IN A WOOD,"No, but the branches striking in the wind"
1552,IN A WOOD,Let loose a withered leaf that falls behind
1553,IN A WOOD,Blown to my cheek.
1554,IN A WOOD,
1555,IN A WOOD,"Hush, thy footfall!"
1556,IN A WOOD,"No, 'tis a streamlet hidden in the fern,"
1557,IN A WOOD,"Thus from dawn to dark I wait, I learn"
1558,IN A WOOD,Sorrow is all.
1559,IN A WOOD,
1560,IN A WOOD,
1561,IN A WOOD,
1562,IN A WOOD,
1563,A VAGRANT HEART,A VAGRANT HEART
1564,A VAGRANT HEART,
1565,A VAGRANT HEART,
1566,A VAGRANT HEART,"O to be a woman! to be left to pique and pine,"
1567,A VAGRANT HEART,When the winds are out and calling to this vagrant heart of mine.
1568,A VAGRANT HEART,"Whisht! it whistles at the windows, and how can I be still?"
1569,A VAGRANT HEART,There! the last leaves of the beech-tree go dancing down the hill.
