,Poem Title,line
1564,CHAPTER IV.,And the wild drowsing of the noontide hours.
1565,CHAPTER IV.,"Here fall the elect, the chosen virtuous few,"
1566,CHAPTER IV.,"Who have outlived the worst the storm could do,"
1567,CHAPTER IV.,"But faint when it is over, through mere stress"
1568,CHAPTER IV.,Of their mortality's first weariness.
1569,CHAPTER IV.,"'Tis hard to see youth perish, even when"
1570,CHAPTER IV.,Ourselves to the mad warrant have set pen;
1571,CHAPTER IV.,And for the wisest there are days of grief
1572,CHAPTER IV.,And secret doubts and hours of unbelief
1573,CHAPTER IV.,In all things but the one forbidden bliss
1574,CHAPTER IV.,"Churchmen forbid, and poets call a kiss."
1575,CHAPTER IV.,Why should we wonder? 'Tis a kindlier fate
1576,CHAPTER IV.,"At least than that, the last, which comes too late,"
1577,CHAPTER IV.,The old fool's folly nursed at forty-five.
1578,CHAPTER IV.,"Griselda is an angel, but alive,"
1579,CHAPTER IV.,"Believe me, to her wings."" A fatuous flush"
1580,CHAPTER IV.,"Mantled his face, not quite perhaps a blush,"
1581,CHAPTER IV.,"But something conscious, as of one who knows."
1582,CHAPTER IV.,"""Virtue and pleasure are not always foes,"""
1583,CHAPTER IV.,"He sighed. ""And much depends upon the man."""
1584,CHAPTER IV.,
1585,CHAPTER IV.,"I turned impatient. There, behind her fan,"
1586,CHAPTER IV.,"At the far table's end, Griselda's eyes"
1587,CHAPTER IV.,"Were watching us, half hid by its disguise,"
1588,CHAPTER IV.,"But conscious too, as if a secret string"
1589,CHAPTER IV.,"Had vibrated 'twixt her and that vain thing,"
1590,CHAPTER IV.,"The cynic boy, whose word was in my ear,"
1591,CHAPTER IV.,Dishonouring to me and him and her.
1592,CHAPTER IV.,"Our eyes met, and hers fell; a sudden pain"
1593,CHAPTER IV.,"Touched me of memory, and in every vein"
1594,CHAPTER IV.,"Ran jealous anger at young Manton's wit,"
1595,CHAPTER IV.,"While, half aloud, I flung my curse on it."
1596,CHAPTER IV.,
1597,CHAPTER IV.,"Later, I found Griselda gravely gay,"
1598,CHAPTER IV.,And glad to see me in the accustomed way
1599,CHAPTER IV.,"Of half affection my long zeal had won,"
1600,CHAPTER IV.,"Her face no older, though the years had spun"
1601,CHAPTER IV.,Some threads unnoticed in her fair brown hair
1602,CHAPTER IV.,"Of lighter hue than I remembered there,"
1603,CHAPTER IV.,Less silver streaked than gold. All else had grown
1604,CHAPTER IV.,"Fairer with time, and tenderer in its tone,"
1605,CHAPTER IV.,As when in August woods a second burst
1606,CHAPTER IV.,Of leaves is seen more golden than the first.
1607,CHAPTER IV.,A woman truly to be loved--but loving?
1608,CHAPTER IV.,"There was the riddle wit despaired of proving,"
1609,CHAPTER IV.,For who can read the stars? I sat with her
1610,CHAPTER IV.,"The evening through, and rose up happier:"
1611,CHAPTER IV.,In all that crowd there was no single face
1612,CHAPTER IV.,"Worthy her notice, not to say her grace,"
1613,CHAPTER IV.,And once again her charm was on my soul.
1614,CHAPTER IV.,"""If she love any""--this was still the goal"
1615,CHAPTER IV.,Of my night thoughts in argument with fear--
1616,CHAPTER IV.,"""Say what they will, the lover is not here."""
1617,CHAPTER IV.,"Not here! And yet, at parting, she had pressed"
1618,CHAPTER IV.,"Manton's sole hand, and nodded to the rest."
1619,CHAPTER IV.,
1620,CHAPTER IV.,"Four days I lived in my fool's paradise,"
1621,CHAPTER IV.,Importuning Griselda's changing eyes
1622,CHAPTER IV.,With idle flattery. I found her mood
1623,CHAPTER IV.,"Softer than once in her young womanhood,"
1624,CHAPTER IV.,Yet restless and uncertain. There were hours
1625,CHAPTER IV.,"Of a wild gaiety, when all the powers"
1626,CHAPTER IV.,"Of her keen mind were in revolt with folly,"
1627,CHAPTER IV.,Others bedimmed with wordless melancholy.
1628,CHAPTER IV.,Once too or twice she shocked me with a phrase
1629,CHAPTER IV.,"Of doubtful sense, revealing thoughts and ways"
1630,CHAPTER IV.,"New to her past, an echo of the noise"
1631,CHAPTER IV.,Of that mad world we lived in and its joys:
1632,CHAPTER IV.,Such things were sacrilege. I could not see
1633,CHAPTER IV.,"Unmoved my angel smirched with vanity,"
1634,CHAPTER IV.,"Even though, it seemed at moments, for my sake."
1635,CHAPTER IV.,"Her laughter, when she laughed, made my heart ache,"
1636,CHAPTER IV.,And I had spared some pain to see her sad
1637,CHAPTER IV.,Rather than thus unseasonably glad.
1638,CHAPTER IV.,
1639,CHAPTER IV.,"Who would have dreamed it? Each new idle day,"
1640,CHAPTER IV.,"When, tired with sport, we rested from the fray,"
1641,CHAPTER IV.,"Five jovial shooters, jaded by the sun,"
1642,CHAPTER IV.,"Seeking refreshment at the stroke of noon,--"
1643,CHAPTER IV.,"There, with the luncheon carts all trimly dight,"
1644,CHAPTER IV.,"Stood Lady L., to the fool crowd's delight."
1645,CHAPTER IV.,You would have thought her life had always been
1646,CHAPTER IV.,"Passed in the stubbles, as, with questions keen,"
1647,CHAPTER IV.,"She eyed the bags and parleyed with the ""guns;"""
1648,CHAPTER IV.,Rome's matron she with us the Goths and Huns.
1649,CHAPTER IV.,Young Manton proudly spread for her his coat
1650,CHAPTER IV.,"Under a hedge, and she resented not."
1651,CHAPTER IV.,"Resented! Why resent? Nay, smiles were there."
1652,CHAPTER IV.,"And a swift look of pleasure, still more rare,"
1653,CHAPTER IV.,"Pleasure and gratitude, as though the act"
1654,CHAPTER IV.,Had been of chivalry in form and fact
1655,CHAPTER IV.,"Transcending Raleigh's. Ay, indeed! Resent!"
1656,CHAPTER IV.,That eye were blind which doubted what it meant.
1657,CHAPTER IV.,
1658,CHAPTER IV.,And still I doubted. Vanity dies hard.
1659,CHAPTER IV.,"And love, however starving of reward,"
1660,CHAPTER IV.,And youth's creed of belief. It seemed a thing
1661,CHAPTER IV.,"Monstrous, impossible, bewildering,"
1662,CHAPTER IV.,As tales of dwarfs and giants gravely told
1663,CHAPTER IV.,"By men of science, and transmuted gold,"
1664,CHAPTER IV.,"And magic potions turning men to beasts,"
1665,CHAPTER IV.,And lewd witch Sabbaths danced by unfrocked priests.
1666,CHAPTER IV.,Griselda! Manton! In what mood or tense
1667,CHAPTER IV.,"Could folly conjugate such dreams to sense,"
1668,CHAPTER IV.,Or draw the contract not in terms absurd
1669,CHAPTER IV.,Of such a friendship or of act or word?
1670,CHAPTER IV.,Where was the common thought between the two--
1671,CHAPTER IV.,Even of partridges--the other knew?
1672,CHAPTER IV.,"Manton--Griselda! Nay 'twere fabulous,"
1673,CHAPTER IV.,"A mere profanity, to argue thus;"
1674,CHAPTER IV.,Only I watched them closer when they strayed
1675,CHAPTER IV.,"To gather blackberries, as boy and maid"
1676,CHAPTER IV.,"In a first courting, and her eager eyes"
1677,CHAPTER IV.,"Turned as he spoke, and laughter came unwise"
1678,CHAPTER IV.,"Before she answered, and an hour was flown,"
1679,CHAPTER IV.,Before he joined the rest and she was gone.
1680,CHAPTER IV.,
1681,CHAPTER IV.,"O Love! what an absurdity thou art,"
1682,CHAPTER IV.,"How heedless of proportion, whole or part!"
1683,CHAPTER IV.,"Time, place, occasion, what are they to thee?"
1684,CHAPTER IV.,"Thou playest the wanton with Solemnity,"
1685,CHAPTER IV.,"The prince with Poverty, the rogue with Worth,"
1686,CHAPTER IV.,The fool with all the Wisdoms of the Earth.
1687,CHAPTER IV.,"Thou art a leveller, more renowned than Death,"
1688,CHAPTER IV.,"For he, when in his rage he stops our breath,"
1689,CHAPTER IV.,"Leaves us at least the harvest of our years,"
1690,CHAPTER IV.,The right to be heroic in our tears.
1691,CHAPTER IV.,But thou dost only mock. Thou art a king
1692,CHAPTER IV.,"Dealing with slaves, who waits no questioning,"
1693,CHAPTER IV.,"But gives--to this a province and a crown,"
1694,CHAPTER IV.,To that a beggar's staff and spangled gown;
1695,CHAPTER IV.,"And when some weep their undeserved disgrace,"
1696,CHAPTER IV.,Plucks at their cheeks and smites them in the face.
1697,CHAPTER IV.,"Thou hast no reverence, no respect for right."
1698,CHAPTER IV.,"Virtue to thee is a lewd appetite,"
1699,CHAPTER IV.,"Remorse a pastime, modesty a lure,"
1700,CHAPTER IV.,"And love, the malady, love's only cure."
1701,CHAPTER IV.,
1702,CHAPTER IV.,"Griselda, in her love at thirty-three,"
1703,CHAPTER IV.,Was the supreme fool of felicity.
1704,CHAPTER IV.,"Reason and she had taken separate roads,"
1705,CHAPTER IV.,A spectacle of mirth for men and gods.
1706,CHAPTER IV.,And the world laughed--discreetly in its sleeves--
1707,CHAPTER IV.,At her poor artless shifts and make-believes.
1708,CHAPTER IV.,"For it was true, true to the very text,"
1709,CHAPTER IV.,"This whispered thing that had my soul perplexed,"
1710,CHAPTER IV.,"Manton was her beloved--by what art,"
1711,CHAPTER IV.,"What mute equation of the human heart,"
1712,CHAPTER IV.,"What blind jibe of dame Fortune, who shall say?"
1713,CHAPTER IV.,"The road of passion is no king's highway,"
1714,CHAPTER IV.,"Mapped out with finger-posts for all to see,"
1715,CHAPTER IV.,"But each soul journeys on it separately,"
1716,CHAPTER IV.,And only those who have walked its mazes through
1717,CHAPTER IV.,Remember on what paths the wild flowers grew.
1718,CHAPTER IV.,
1719,CHAPTER IV.,"Ay, who shall say? Nor had the truth been sung,"
1720,CHAPTER IV.,"Save for the incontinence of Manton's tongue,"
1721,CHAPTER IV.,"Wagging in argument on certain themes,"
1722,CHAPTER IV.,With boast of craft in pleasure's stratagems.
1723,CHAPTER IV.,"""For Love"" ('twas thus he made his parable"
1724,CHAPTER IV.,"In cynic phrase, as hero of his tale,"
1725,CHAPTER IV.,"One evening when the others were abed,"
1726,CHAPTER IV.,"And we two sat on smoking, head to head,"
1727,CHAPTER IV.,"Discoursing in that tone of men scarce friends,"
1728,CHAPTER IV.,"Who prate philosophy to candle ends),"
1729,CHAPTER IV.,"""Love, though its laws have not as yet been written"
1730,CHAPTER IV.,"By any Balzac for our modern Britain,"
1731,CHAPTER IV.,And though perhaps there is no strategy
1732,CHAPTER IV.,"Youth can quite count upon or argue by,"
1733,CHAPTER IV.,"Is none the less an art, with some few rules"
1734,CHAPTER IV.,"Wise men observe, who would outrun the fools."
1735,CHAPTER IV.,"Now, for myself"" (here Manton spread his hands"
1736,CHAPTER IV.,With professorial wave in white wrist-bands)
1737,CHAPTER IV.,"""I hold it as a maxim always wise"
1738,CHAPTER IV.,In making love to deal with contraries.
1739,CHAPTER IV.,"Colours, books tell us, to be strongly blent,"
1740,CHAPTER IV.,"Need opposite colours for their complement,"
1741,CHAPTER IV.,And so too women whose ill-reasoning mind
1742,CHAPTER IV.,"Requires some contradiction to be kind."""
1743,CHAPTER IV.,
1744,CHAPTER IV.,"""It is not enough in this late year of grace"
1745,CHAPTER IV.,To answer fools with their own foolishness--
1746,CHAPTER IV.,Rather with your best wisdom. You will need
1747,CHAPTER IV.,Your folly to perplex some wiser head.
1748,CHAPTER IV.,"And so my maxim is, whatever least"
1749,CHAPTER IV.,"Women expect, that thing will serve you best."
1750,CHAPTER IV.,"Thus, with young souls in their first unfledged years,"
1751,CHAPTER IV.,Ask their opinion as philosophers:
1752,CHAPTER IV.,Consult their knowledge in the ways of life.
1753,CHAPTER IV.,The repute of sin will please a too chaste wife.
1754,CHAPTER IV.,Your deference keep for harlots: these you touch
1755,CHAPTER IV.,"Best by your modesty, which makes them blush."
1756,CHAPTER IV.,"With a proud beauty deal out insolence,"
1757,CHAPTER IV.,And bear her fence down with a stronger fence.
1758,CHAPTER IV.,"She will be angry, but a softer cheek"
1759,CHAPTER IV.,Turn to the smiter who has proved her weak.
1760,CHAPTER IV.,"And so with wisdom: meet it with surprise,"
1761,CHAPTER IV.,"Laugh at it idly gazing in its eyes,"
1762,CHAPTER IV.,"Leave it no solid ground for its fair feet,"
1763,CHAPTER IV.,And lead it lightly where love's waters meet.
1764,CHAPTER IV.,"Even virtue--virtue of the noblest type,"
1765,CHAPTER IV.,"The fair sad woman, whose romance is ripe,"
1766,CHAPTER IV.,"Needs but a little knowledge to be led,"
1767,CHAPTER IV.,Perhaps less than the rest if truth be said.
1768,CHAPTER IV.,"You must not parley with her. Words are vain,"
1769,CHAPTER IV.,And you might wake some half forgotten pain.
1770,CHAPTER IV.,Avoid her soul. It is a place too strong
1771,CHAPTER IV.,"For your assaulting, and a siege were long."
1772,CHAPTER IV.,"Others have failed before it. Touch it not,"
1773,CHAPTER IV.,"But march beyond, nor fire a single shot."
1774,CHAPTER IV.,The fields of pleasure less defended lie:
1775,CHAPTER IV.,These are your vantage-ground for victory.
1776,CHAPTER IV.,Strike boldly for possession and command;
1777,CHAPTER IV.,"An hour may win it, if you hold her hand."
1778,CHAPTER IV.,"I knew one once:""..."
1779,CHAPTER IV.,
1780,CHAPTER IV.,I would have stopped him here
1781,CHAPTER IV.,But for the shame which held me prisoner;
1782,CHAPTER IV.,"And his undaunted reassuring smile,"
1783,CHAPTER IV.,"Commanding confidence. ""I knew once on a while,"""
1784,CHAPTER IV.,"He said, ""a woman whom the world called proud,"
1785,CHAPTER IV.,"A saintly soul, untouched by the vain crowd,"
1786,CHAPTER IV.,"Who had survived all battle, siege, and sack,"
1787,CHAPTER IV.,"Love ever led with armies at his back,"
1788,CHAPTER IV.,Yet fell at last to the mere accident
1789,CHAPTER IV.,"Of a chance meeting, for another meant:"
1790,CHAPTER IV.,"Her lover had not dared it, had he known,"
1791,CHAPTER IV.,But faces in the dark are all as one.
1792,CHAPTER IV.,"You know the rhyme."""
1793,CHAPTER IV.,
1794,CHAPTER IV.,"But at this point I rose,"
1795,CHAPTER IV.,"Fearing what worse his folly might disclose,"
1796,CHAPTER IV.,"And having learned my lesson of romance,"
1797,CHAPTER IV.,"A sadder man and wiser for the chance,"
1798,CHAPTER IV.,"Bade him good night: (it was in truth good-bye,"
1799,CHAPTER IV.,For pretexting next morning some small lie
1800,CHAPTER IV.,"Of business calling me in haste to town,"
1801,CHAPTER IV.,"I fled the house). He looked me up and down,"
1802,CHAPTER IV.,"Yawned, rose to light his candle at the lamp,"
1803,CHAPTER IV.,"Pressed with warm hand my own hand which was damp,"
1804,CHAPTER IV.,"And as he sauntered cheerily to bed,"
1805,CHAPTER IV.,I heard him sing--they linger in my head--
1806,CHAPTER IV.,"The first staves of a ballad, then the fashion"
1807,CHAPTER IV.,With the young bloods who shape their love and passion
1808,CHAPTER IV.,At the music-halls of the Metropolis;
1809,CHAPTER IV.,What I remember of the song was this:
1810,CHAPTER IV.,
1811,CHAPTER IV.,"But, no, I cannot write it. There are things"
1812,CHAPTER IV.,"Too bitter in their taste, and this one stings"
1813,CHAPTER IV.,My soul to a mad anger even yet.
1814,CHAPTER IV.,I seem to hear the voices of the pit
1815,CHAPTER IV.,"Lewdly discoursing of incestuous scenes,"
1816,CHAPTER IV.,Bottom the weaver's and the enamoured queen's.
1817,CHAPTER IV.,"Alas, Titania! thou poor soul, alas!"
1818,CHAPTER IV.,"How art thou fallen, and to what an ass!"
1819,CHAPTER IV.,
1820,CHAPTER IV.,
1821,CHAPTER IV.,
1822,CHAPTER IV.,
1823,CHAPTER V.,CHAPTER V.
1824,CHAPTER V.,
1825,CHAPTER V.,
1826,CHAPTER V.,"Griselda's madness lasted forty days,"
1827,CHAPTER V.,"Forty eternities! Men went their ways,"
1828,CHAPTER V.,"And suns arose and set, and women smiled,"
1829,CHAPTER V.,And tongues wagged lightly in impeachment wild
1830,CHAPTER V.,"Of Lady L.'s adventure. She was gone,"
1831,CHAPTER V.,"None knew by whom escorted or alone,"
1832,CHAPTER V.,"Or why or whither, only that one morning,"
1833,CHAPTER V.,"Without pretext or subterfuge or warning,"
1834,CHAPTER V.,"She had disappeared in silence from L. House,"
1835,CHAPTER V.,Leaving her lord in multitudinous
1836,CHAPTER V.,And agonised conjecture of her fate:
1837,CHAPTER V.,So the tale went. And truly less sedate
1838,CHAPTER V.,"Than his wont was in intricate affairs,"
1839,CHAPTER V.,"Such as his Garter or his lack of heirs,"
1840,CHAPTER V.,Lord L. was seen in this new tribulation.
1841,CHAPTER V.,"Griselda long had been his life's equation,"
1842,CHAPTER V.,"The pivot of his dealings with the world,"
1843,CHAPTER V.,"The mainstay of his comfort, all now hurled"
1844,CHAPTER V.,To unforeseen confusion by her flight:
1845,CHAPTER V.,There was need of action swift and definite.
1846,CHAPTER V.,Where was she? Who could tell him? Divers visions
1847,CHAPTER V.,"Passed through his fancy--thieves, and street collisions,"
1848,CHAPTER V.,"And all the hundred accidents of towns,"
1849,CHAPTER V.,From broken axle trees to broken crowns.
1850,CHAPTER V.,In vain he questioned; no response was made
1851,CHAPTER V.,"More than the fact that, as already said,"
1852,CHAPTER V.,"My lady, unattended and on foot,"
1853,CHAPTER V.,"(A sad imprudence here Lord L. took note),"
1854,CHAPTER V.,Had gone out dressed in a black morning gown
1855,CHAPTER V.,"And dark tweed waterproof, 'twixt twelve and one,"
1856,CHAPTER V.,"Leaving no orders to her maid, or plan"
1857,CHAPTER V.,About her carriage to or groom or man.
1858,CHAPTER V.,Such was in sum the downstairs' evidence.
1859,CHAPTER V.,"The hall porter, a man of ponderous sense,"
1860,CHAPTER V.,Averred her ladyship had eastward turned
1861,CHAPTER V.,"From the front door, and some small credit earned"
1862,CHAPTER V.,For the suggestion that her steps were bent
1863,CHAPTER V.,"To Whitechapel on merciful intent,"
1864,CHAPTER V.,"A visit of compassion to the poor,"
1865,CHAPTER V.,A clue which led to a commissioner
1866,CHAPTER V.,Being sent for in hot haste from Scotland Yard.
1867,CHAPTER V.,And so the news was bruited abroad.
1868,CHAPTER V.,
1869,CHAPTER V.,"It reached my ears among the earliest,"
1870,CHAPTER V.,"And from Lord L. himself, whose long suppressed"
1871,CHAPTER V.,Emotion found its vent one afternoon
1872,CHAPTER V.,"On me, the only listener left in town."
1873,CHAPTER V.,"His thoughts now ran on ""a religious craze"
1874,CHAPTER V.,"Of his poor wife's,"" he said, ""in these last days"
1875,CHAPTER V.,"Indulged beyond all reason."" The police"
1876,CHAPTER V.,"Would listen to no talk of casualties,"
1877,CHAPTER V.,"Still less of crime, since they had nothing found"
1878,CHAPTER V.,"In evidence above or under ground,"
1879,CHAPTER V.,"But held the case to be of simpler kind,"
1880,CHAPTER V.,Home left in a disordered state of mind
1881,CHAPTER V.,"Lord L. had noticed, now they talked of it,"
1882,CHAPTER V.,"Temper less equable and flightier wit,"
1883,CHAPTER V.,"""A craving for religious services"
1884,CHAPTER V.,"And sacred music."" Something was amiss,"
1885,CHAPTER V.,Or why were they in London in September?
1886,CHAPTER V.,"Griselda latterly, he could remember,"
1887,CHAPTER V.,Had raved of a conventual retreat
1888,CHAPTER V.,"In terms no Protestant would deem discreet,"
1889,CHAPTER V.,As the sole refuge in a world of sin
1890,CHAPTER V.,"For human frailty, griefs best anodyne."
1891,CHAPTER V.,"""The _Times_ was right. Rome threatened to absorb us:"
1892,CHAPTER V.,"The convents must be searched by _habeas corpus_."""
1893,CHAPTER V.,
1894,CHAPTER V.,And so I came to help him. I had guessed
1895,CHAPTER V.,"From his first word the vainness of his quest,"
1896,CHAPTER V.,And half was moved to serve him in a strait
1897,CHAPTER V.,"Where her fair fame I loved was in debate,"
1898,CHAPTER V.,"Yet held my peace, nor hazarded a word"
1899,CHAPTER V.,"Save of surprise at the strange case I heard,"
1900,CHAPTER V.,"Till, fortune aiding, I should find the clue"
1901,CHAPTER V.,My heart desired to do what I would do.
1902,CHAPTER V.,"And not in vain. Night found me duly sped,"
1903,CHAPTER V.,"Lord L.'s ambassador accredited,"
1904,CHAPTER V.,"With fullest powers to find and fetch her home,"
1905,CHAPTER V.,"If need should be, from the Pope's jaws in Rome."
1906,CHAPTER V.,
1907,CHAPTER V.,Gods! what a mission! First my round I went
1908,CHAPTER V.,"Through half the slums of Middlesex and Kent,"
1909,CHAPTER V.,"Surrey and Essex--this to soothe Lord L.,"
1910,CHAPTER V.,"Though witless all, as my heart told too well;"
1911,CHAPTER V.,"The hospitals no less and casual wards,"
1912,CHAPTER V.,"Each house as idly as his House of Lords,"
1913,CHAPTER V.,And only at the week's end dared to stop
1914,CHAPTER V.,"At the one door I knew still housing hope,"
1915,CHAPTER V.,"Young Manton's chambers. There, with reddened cheek"
1916,CHAPTER V.,I heard the answer given I came to seek:
1917,CHAPTER V.,"Manton was gone, his landlady half feared"
1918,CHAPTER V.,"He too, in some mishap, and disappeared,--"
1919,CHAPTER V.,Proof all too positive. His letters lay
1920,CHAPTER V.,A fortnight deep untouched upon the tray.
1921,CHAPTER V.,She could not forward them or risk a guess
1922,CHAPTER V.,As to his last or likeliest address.
1923,CHAPTER V.,"He was in Scotland often at this season,"
1924,CHAPTER V.,"""But not without his guns""--a cogent reason,"
1925,CHAPTER V.,"And leaving, too, his valet here in town,"
1926,CHAPTER V.,Perplexed of what to do or leave undone.
1927,CHAPTER V.,"Abroad? Perhaps. If so, his friends might try"
1928,CHAPTER V.,As a best chance the Paris Embassy.
1929,CHAPTER V.,"He had been there last Spring, and might be now."
1930,CHAPTER V.,
1931,CHAPTER V.,"Paris! It was enough, I made my bow,"
1932,CHAPTER V.,And took my leave. I seemed to touch the thread
1933,CHAPTER V.,Of the blind labyrinth 'twas mine to tread.
1934,CHAPTER V.,"Where should they be, in truth, these too fond lovers,"
1935,CHAPTER V.,But in the land of all such lawless rovers:
1936,CHAPTER V.,"The land of Gautier, Bourget, Maupassant,"
1937,CHAPTER V.,"Where still ""you can"" makes answer to ""I can't:"""
1938,CHAPTER V.,The fair domain where all romance begins
1939,CHAPTER V.,"In a light borderland of venial sins,"
1940,CHAPTER V.,"But deepening onwards, till the fatal day"
1941,CHAPTER V.,"Vice swoops upon us, plead we as we may."
1942,CHAPTER V.,"Griselda's bonnet o'er the windmills thrown,"
1943,CHAPTER V.,Had surely crossed the Seine e'er it came down;
1944,CHAPTER V.,"And I, if I would find and win her back,"
1945,CHAPTER V.,Must earliest search the boulevards for her track:
1946,CHAPTER V.,"And so to Paris in my zeal I passed,"
1947,CHAPTER V.,"Breaking my idol, mad Iconoclast."
1948,CHAPTER V.,
1949,CHAPTER V.,There is a little inn by Meudon wood
1950,CHAPTER V.,"Dear to Parisians in their amorous mood,"
1951,CHAPTER V.,"A place of rendezvous, where bourgeois meet"
1952,CHAPTER V.,Their best beloved in congregation sweet:
1953,CHAPTER V.,"Clandestine, undisturbed, illicit loves,"
1954,CHAPTER V.,"Made half romantic by the adjoining groves,"
1955,CHAPTER V.,"So beautiful in spring, with the new green"
1956,CHAPTER V.,"Clothing the birch stems scattered white between,"
1957,CHAPTER V.,"Nor yet, in autumn, when the first frosts burn,"
1958,CHAPTER V.,"And the wind rustles in the reddening fern,"
1959,CHAPTER V.,"Quite robbed of sentiment for lovers' eyes,"
1960,CHAPTER V.,"Who seek earth's blessing on a bliss unwise,"
1961,CHAPTER V.,And find the happy sanction for their state
1962,CHAPTER V.,"In nature's face, unshocked by their debate,"
1963,CHAPTER V.,"As who should say ""Let preachers frown their fill,"
1964,CHAPTER V.,"Here one approves. 'Tis Eden with us still."""
1965,CHAPTER V.,
1966,CHAPTER V.,"Such fancy, may be, in her too fond heart"
1967,CHAPTER V.,"Had led Griselda--with her friend--apart,"
1968,CHAPTER V.,"Yet not apart, from the world's curious gaze,"
1969,CHAPTER V.,"To this secluded, ill-frequented place:"
1970,CHAPTER V.,"A compromise of wills and varying moods,"
1971,CHAPTER V.,"His for gay crowds, her own for solitudes."
1972,CHAPTER V.,"Manton knew Paris well, and loved its noise,"
1973,CHAPTER V.,"Its mirthful parody of serious joys,"
1974,CHAPTER V.,Its pomp and circumstance. His wish had been
1975,CHAPTER V.,"To flaunt the boulevards with his captured queen,"
1976,CHAPTER V.,And make parade of a last triumph won
1977,CHAPTER V.,"In the chaste field of prudish Albion,"
1978,CHAPTER V.,Outscandalising scandal. Love and he
1979,CHAPTER V.,"In any sense but of male vanity,"
1980,CHAPTER V.,And the delirium of adventures new
1981,CHAPTER V.,In the world's eye--the thing he next should do--
1982,CHAPTER V.,Were terms diverse and incompatible.
1983,CHAPTER V.,"Griselda, to his eyes, was Lady L.,"
1984,CHAPTER V.,"The fair, the chaste, the unapproached proud name"
1985,CHAPTER V.,"Men breathed in reverence, woman, all the same,"
1986,CHAPTER V.,"And not as such, and when the truth was said,"
1987,CHAPTER V.,Worth more than others lightlier credited.
1988,CHAPTER V.,"It all had been a jest from the beginning,"
1989,CHAPTER V.,"A _tour de force_, whose wit was in the winning,"
1990,CHAPTER V.,"A stroke of fortune and of accident,"
1991,CHAPTER V.,"The embrace he had told of for another meant,"
1992,CHAPTER V.,While she stood grieving for a first grey hair
1993,CHAPTER V.,"(A psychologic moment) on the stair,"
1994,CHAPTER V.,"And, kneeling down, he had adored her foot,"
1995,CHAPTER V.,"The one weak spot where her self-love had root,"
1996,CHAPTER V.,"And laughed at her, and told her she was old,"
1997,CHAPTER V.,Yet growing tenderer as he grew more bold;
1998,CHAPTER V.,"And so from jest to jest, and chance to chance,"
1999,CHAPTER V.,To that last scene at the mad country dance
2000,CHAPTER V.,"Where she had played the hoyden, he the swain,"
2001,CHAPTER V.,"Pretending love till love was in their brain,"
2002,CHAPTER V.,"And he had followed to her chamber door,"
2003,CHAPTER V.,And helped her to undo the dress she wore.
2004,CHAPTER V.,
2005,CHAPTER V.,"Then the elopement. That had been her doing,"
2006,CHAPTER V.,"Which he accepted to make good his wooing,"
2007,CHAPTER V.,"And careless what to both the result might be,"
2008,CHAPTER V.,So it but served his end of vanity.
2009,CHAPTER V.,"It all had been to this vain boy a whim,"
2010,CHAPTER V.,"Something grotesque, a play, a pantomime,"
2011,CHAPTER V.,"Where nothing had been serious but her heart,"
2012,CHAPTER V.,And that was soon too tearful for its part.
2013,CHAPTER V.,He wearied in a week of her mature
2014,CHAPTER V.,"Old maidish venturings in ways obscure,"
2015,CHAPTER V.,"Her agony of conscience dimly guessed,"
2016,CHAPTER V.,"The silences she stifled in her breast,"
2017,CHAPTER V.,Her awkwardness--it was his word--in all
2018,CHAPTER V.,"That love could teach; her sighs funereal,"
2019,CHAPTER V.,And more the unnatural laughter she essayed
2020,CHAPTER V.,To meet the doubtful sense of things he said.
2021,CHAPTER V.,"She was at once too tender and too prim,"
2022,CHAPTER V.,Too prudish and too crazed with love and him.
2023,CHAPTER V.,At a month's end his flame had leaped beyond
2024,CHAPTER V.,"Already to friends frailer and less fond,"
2025,CHAPTER V.,The light Parisian world of venal charms
2026,CHAPTER V.,Which welcomed him with wide and laughing arms:
2027,CHAPTER V.,"There he was happier, more at home, more gay,"
2028,CHAPTER V.,"King of the ""high life,"" hero of the day."
2029,CHAPTER V.,
2030,CHAPTER V.,"Griselda, in her sad suburban nook"
2031,CHAPTER V.,"Watched his departures with a mute rebuke,"
2032,CHAPTER V.,Yet daring not to speak. The choice was hers
2033,CHAPTER V.,To stay at home or run the theatres
2034,CHAPTER V.,With her young lover in such company
2035,CHAPTER V.,As her soul loathed. She had tried despairingly
2036,CHAPTER V.,"To be one, even as these, for his loved sake,"
2037,CHAPTER V.,"And would have followed spite of her heart's ache,"
2038,CHAPTER V.,"But that he hardly further cared to press,"
2039,CHAPTER V.,"After one failure, stamped with ""dowdiness:"""
2040,CHAPTER V.,"That too had been his word, a bitter word,"
2041,CHAPTER V.,"Biting and true, which smote her like a sword,"
2042,CHAPTER V.,"Or rather a whip's sting to her proud cheek,"
2043,CHAPTER V.,"Leaving her humbled, agonised and weak."
2044,CHAPTER V.,
2045,CHAPTER V.,Poor beautiful Griselda! What was now
2046,CHAPTER V.,"The value of thy beauty, chaste as snow"
2047,CHAPTER V.,"In thy youth's morning, the unchallenged worth"
2048,CHAPTER V.,"Of thy eyes' kindness, queenliest of the earth;"
2049,CHAPTER V.,"The tradition of thy Fra-angelic face,"
2050,CHAPTER V.,"Blessed as Mary's, and as full of grace;"
2051,CHAPTER V.,"The fame which thou despisedst, yet which made"
