,Poem Title,line
1102,A MEMORY,And watched the cattle graze.
1103,A MEMORY,"O'erhead the swallows rushed in troops,"
1104,A MEMORY,"While bright with purple haze,"
1105,A MEMORY,
1106,A MEMORY,West Rock looked down the winding plain--
1107,A MEMORY,Ah! this was long ago;
1108,A MEMORY,"The summer's gone, and you are gone,"
1109,A MEMORY,As everything must go.
1110,A MEMORY,
1111,A MEMORY,
1112,A MEMORY,
1113,A MEMORY,
1114,AMOURS PASSAGÈRES,AMOURS PASSAGÈRES
1115,AMOURS PASSAGÈRES,
1116,AMOURS PASSAGÈRES,"Light loves and soon forgotten hates,"
1117,AMOURS PASSAGÈRES,Heat-lightnings of the brooding summer sky--
1118,AMOURS PASSAGÈRES,"Ye too bred of the summer's heat,"
1119,AMOURS PASSAGÈRES,"Ye too, like summer, fleet--"
1120,AMOURS PASSAGÈRES,Ye have gone by.
1121,AMOURS PASSAGÈRES,"Walks in the woods and whispers over gates,"
1122,AMOURS PASSAGÈRES,Gay rivalries of tennis and croquet--
1123,AMOURS PASSAGÈRES,"Gone with the summer sweet,"
1124,AMOURS PASSAGÈRES,Gone with the swallow fleet
1125,AMOURS PASSAGÈRES,Southward away!
1126,AMOURS PASSAGÈRES,
1127,AMOURS PASSAGÈRES,"Breath of the rose, laughter of maids"
1128,AMOURS PASSAGÈRES,Kissed into silence by the setting moon;
1129,AMOURS PASSAGÈRES,"Wind of the morn that wakes and blows,"
1130,AMOURS PASSAGÈRES,And hastening night that goes
1131,AMOURS PASSAGÈRES,Too soon--too soon!
1132,AMOURS PASSAGÈRES,"Meetings and partings, tokens, serenades,"
1133,AMOURS PASSAGÈRES,Tears--idle tears--and coy denials vain;
1134,AMOURS PASSAGÈRES,"Flower of the summer's rose,"
1135,AMOURS PASSAGÈRES,"Say, will your leaves unclose"
1136,AMOURS PASSAGÈRES,Ever again?
1137,AMOURS PASSAGÈRES,
1138,AMOURS PASSAGÈRES,
1139,AMOURS PASSAGÈRES,
1140,AMOURS PASSAGÈRES,
1141,ON A MINIATURE,ON A MINIATURE
1142,ON A MINIATURE,
1143,ON A MINIATURE,Thine old-world eyes--each one a violet
1144,ON A MINIATURE,Big as the baby rose that is thy mouth--
1145,ON A MINIATURE,Set me a dreaming.  Have our eyes not met
1146,ON A MINIATURE,In childhood--in a garden of the South?
1147,ON A MINIATURE,
1148,ON A MINIATURE,"Thy lips are trembling with a song of France,"
1149,ON A MINIATURE,"My cousin, and thine eyes are dimly sweet;"
1150,ON A MINIATURE,'Wildered with reading in an old romance
1151,ON A MINIATURE,All afternoon upon the garden seat.
1152,ON A MINIATURE,
1153,ON A MINIATURE,"The summer wind read with thee, and the bees"
1154,ON A MINIATURE,That on the sunny pages loved to crawl:
1155,ON A MINIATURE,"A skipping reader was the impatient breeze,"
1156,ON A MINIATURE,"And turned the leaves, but the slow bees read all."
1157,ON A MINIATURE,
1158,ON A MINIATURE,And now thy foot descends the terrace stair:
1159,ON A MINIATURE,I hear the rustle of thy silk attire;
1160,ON A MINIATURE,I breathe the musky odors of thy hair
1161,ON A MINIATURE,And airs that from thy painted fan respire.
1162,ON A MINIATURE,
1163,ON A MINIATURE,"Idly thou pausest in the shady walk,"
1164,ON A MINIATURE,Thine ear attentive to the fountain's fall:
1165,ON A MINIATURE,"Thou mark'st the flower-de-luce sway on her stalk,"
1166,ON A MINIATURE,The speckled vergalieus ripening on the wall.
1167,ON A MINIATURE,
1168,ON A MINIATURE,"Thou hast the feature of my mother's race,"
1169,ON A MINIATURE,"The gilded comb she wore, her smile, her eye:"
1170,ON A MINIATURE,The blood that flushes softly in thy face
1171,ON A MINIATURE,Crawls through my veins beneath this northern sky.
1172,ON A MINIATURE,
1173,ON A MINIATURE,"As one disherited, though next of kin,"
1174,ON A MINIATURE,"Who lingers at the barred ancestral gate,"
1175,ON A MINIATURE,And sadly sees the happy heir within
1176,ON A MINIATURE,Stroll careless through his forfeited estate;
1177,ON A MINIATURE,
1178,ON A MINIATURE,"Even so I watch thy southern eyes, Lisette,"
1179,ON A MINIATURE,Lady of my lost paradise and heir
1180,ON A MINIATURE,Of summer days there were my birthright.  Yet
1181,ON A MINIATURE,Beauty like thine makes usurpation fair.
1182,ON A MINIATURE,
1183,ON A MINIATURE,
1184,ON A MINIATURE,
1185,ON A MINIATURE,
1186,IM SCHWARZWALD,IM SCHWARZWALD
1187,IM SCHWARZWALD,
1188,IM SCHWARZWALD,"The winter sunset, red upon the snow,"
1189,IM SCHWARZWALD,Lights up the narrow way that I should go;
1190,IM SCHWARZWALD,"Winding o'er bare white hilltops, whereon lie"
1191,IM SCHWARZWALD,Dark churches and the holy evening sky.
1192,IM SCHWARZWALD,"That path would lead me deep into the west,"
1193,IM SCHWARZWALD,Even to the feet of her I love the best.
1194,IM SCHWARZWALD,
1195,IM SCHWARZWALD,But this scarce broken track in which I stand
1196,IM SCHWARZWALD,"Runs east, up through the tan-wood's midnight land;"
1197,IM SCHWARZWALD,Where now the newly risen moon doth throw
1198,IM SCHWARZWALD,The shadows of long stems across the snow.
1199,IM SCHWARZWALD,This path would take me to the Jäger's Tree
1200,IM SCHWARZWALD,Where stands the Swabian girl and waits for me.
1201,IM SCHWARZWALD,
1202,IM SCHWARZWALD,Her eyes are blacker than the woods at night
1203,IM SCHWARZWALD,And witching as the moon's uncertain light;
1204,IM SCHWARZWALD,And there are tones in that low voice of hers
1205,IM SCHWARZWALD,"Caught from the wind among the Schwarzwald firs,"
1206,IM SCHWARZWALD,"And from the Gutach's echoing waters, when"
1207,IM SCHWARZWALD,Still evening listens in the Forsthaus glen.
1208,IM SCHWARZWALD,
1209,IM SCHWARZWALD,"I must--I must!  Thou wilt forgive me, sweet;"
1210,IM SCHWARZWALD,My heart flies west but eastward move my feet;
1211,IM SCHWARZWALD,"The mad moon brightens as the sunset dies,"
1212,IM SCHWARZWALD,And yonder hexie draws me with her eyes.
1213,IM SCHWARZWALD,"_Ruck, ruck an meine grüne Seit!_ she sings"
1214,IM SCHWARZWALD,"And with her arms the frozen trunk enrings,"
1215,IM SCHWARZWALD,
1216,IM SCHWARZWALD,And lays upon its bark her little face.
1217,IM SCHWARZWALD,How canst thou be so dead in her embrace--
1218,IM SCHWARZWALD,"So cold against her kisses, happy tree?"
1219,IM SCHWARZWALD,Thou hast no love beyond the western sea.
1220,IM SCHWARZWALD,Methinks that at the lightest touch of her
1221,IM SCHWARZWALD,"Thy wooden trunk should tremble, thy boughs stir:"
1222,IM SCHWARZWALD,
1223,IM SCHWARZWALD,But at the pressure of her tender form
1224,IM SCHWARZWALD,Thy inmost pith should feel her and grow warm:
1225,IM SCHWARZWALD,The torpid sap should race along the vein;
1226,IM SCHWARZWALD,"The resinous buds should swell, and once again"
1227,IM SCHWARZWALD,"Fresh needles shoot, as though the breeze of spring"
1228,IM SCHWARZWALD,Already through the woods came whispering.
1229,IM SCHWARZWALD,
1230,IM SCHWARZWALD,
1231,IM SCHWARZWALD,
1232,IM SCHWARZWALD,
1233,WAITING FOR WINTER,WAITING FOR WINTER
1234,WAITING FOR WINTER,
1235,WAITING FOR WINTER,"What honey in the year's last flowers can hide,"
1236,WAITING FOR WINTER,These little yellow butterflies may know:
1237,WAITING FOR WINTER,"With falling leaves they waver to and fro,"
1238,WAITING FOR WINTER,Or on the swinging tops of asters ride.
1239,WAITING FOR WINTER,But I am weary of the summer's pride
1240,WAITING FOR WINTER,And sick September's simulated show:
1241,WAITING FOR WINTER,Why do the colder winds delay to blow
1242,WAITING FOR WINTER,And bring the pleasant hours that we abide;
1243,WAITING FOR WINTER,"To curtained alcove and sweet household talks,"
1244,WAITING FOR WINTER,"Or sweeter silence by our flickering Lars,"
1245,WAITING FOR WINTER,Returning late from autumn evening walks
1246,WAITING FOR WINTER,"Upon the frosty hills, while reddening Mars"
1247,WAITING FOR WINTER,"Hangs low between the withered mullein stalks,"
1248,WAITING FOR WINTER,And upward throngs the host of winter stars?
1249,WAITING FOR WINTER,
1250,WAITING FOR WINTER,
1251,WAITING FOR WINTER,
1252,WAITING FOR WINTER,
1253,WAITING FOR WINTER,[Greek: Tò Pan]
1254,WAITING FOR WINTER,
1255,WAITING FOR WINTER,The little creek which yesterday I saw
1256,WAITING FOR WINTER,"Ooze through the sedges, and each brackish vein"
1257,WAITING FOR WINTER,"That sluiced the marsh, now filled and then again"
1258,WAITING FOR WINTER,"Sucked dry to glut the sea's unsated maw,"
1259,WAITING FOR WINTER,All ebb and flow by the same rhythmic law
1260,WAITING FOR WINTER,That times the beat of the Atlantic main--
1261,WAITING FOR WINTER,They also fastened to the swift moon's train
1262,WAITING FOR WINTER,By unseen cords that no less strongly draw.
1263,WAITING FOR WINTER,"So, poet, may thy life's small tributary"
1264,WAITING FOR WINTER,"Threading some bitter marsh, obscure, alone,"
1265,WAITING FOR WINTER,Feel yet one pulse with the broad estuary
1266,WAITING FOR WINTER,That bears an emperor's fleets through half a zone:
1267,WAITING FOR WINTER,May wait upon the same high luminary
1268,WAITING FOR WINTER,And pitch its voice to the same ocean's tone.
1269,WAITING FOR WINTER,
1270,WAITING FOR WINTER,
1271,WAITING FOR WINTER,
1272,WAITING FOR WINTER,
1273,THE SINGER OF ONE SONG,THE SINGER OF ONE SONG
1274,THE SINGER OF ONE SONG,
1275,THE SINGER OF ONE SONG,He sang one song and died--no more but that:
1276,THE SINGER OF ONE SONG,A single song and carelessly complete.
1277,THE SINGER OF ONE SONG,"He would not bind and thresh his chance-grown wheat,"
1278,THE SINGER OF ONE SONG,"Nor bring his wild fruit to the common vat,"
1279,THE SINGER OF ONE SONG,"To store the acid rinsings, thin and flat,"
1280,THE SINGER OF ONE SONG,Squeezed from the press or trodden under feet.
1281,THE SINGER OF ONE SONG,"A few slow beads, blood-red and honey sweet,"
1282,THE SINGER OF ONE SONG,"Oozed from the grape, which burst and spilled its fat."
1283,THE SINGER OF ONE SONG,"But Time, who soonest drops the heaviest things"
1284,THE SINGER OF ONE SONG,"That weight his pack, will carry diamonds long."
1285,THE SINGER OF ONE SONG,"So through the poet's orchestra, which weaves"
1286,THE SINGER OF ONE SONG,"One music from a thousand stops and strings,"
1287,THE SINGER OF ONE SONG,Pierces the note of that immortal song:--
1288,THE SINGER OF ONE SONG,"""High over all the lonely bugle grieves."""
1289,THE SINGER OF ONE SONG,
1290,THE SINGER OF ONE SONG,
1291,THE SINGER OF ONE SONG,
1292,THE SINGER OF ONE SONG,
1293,POSTHUMOUS,POSTHUMOUS
1294,POSTHUMOUS,
1295,POSTHUMOUS,Put them in print?
1296,POSTHUMOUS,Make one more dint
1297,POSTHUMOUS,"In the ages' furrowed rock?  No, no!"
1298,POSTHUMOUS,Let his name and his verses go.
1299,POSTHUMOUS,"These idle scraps, they would but wrong"
1300,POSTHUMOUS,"His memory, whom we honored long;"
1301,POSTHUMOUS,"And men would ask: ""Is this the best--"
1302,POSTHUMOUS,"Is this the whole his life expressed?"""
1303,POSTHUMOUS,Haply he had no care to tell
1304,POSTHUMOUS,To all the thoughts which flung their spell
1305,POSTHUMOUS,"Around us when the night grew deep,"
1306,POSTHUMOUS,"Making it seem a loss to sleep,"
1307,POSTHUMOUS,"Exalting the low, dingy room"
1308,POSTHUMOUS,To some high auditorium.
1309,POSTHUMOUS,"And when we parted homeward, still"
1310,POSTHUMOUS,They followed us beyond the hill.
1311,POSTHUMOUS,"The heaven had brought new stars to sight,"
1312,POSTHUMOUS,Opening the map of later night;
1313,POSTHUMOUS,"And the wide silence of the snow,"
1314,POSTHUMOUS,"And the dark whispers of the pines,"
1315,POSTHUMOUS,And those keen fires that glittered slow
1316,POSTHUMOUS,"Along the zodiac's wintry signs,"
1317,POSTHUMOUS,Seemed witnesses and near of kin
1318,POSTHUMOUS,To the high dreams we held within.
1319,POSTHUMOUS,
1320,POSTHUMOUS,Yet what is left
1321,POSTHUMOUS,"To us bereft,"
1322,POSTHUMOUS,"Save these remains,"
1323,POSTHUMOUS,Which now the moth
1324,POSTHUMOUS,"Will fret, or swifter fire consume?"
1325,POSTHUMOUS,These inky stains
1326,POSTHUMOUS,On his table-cloth;
1327,POSTHUMOUS,These prints that decked his room;
1328,POSTHUMOUS,"His throne, this ragged easy-chair;"
1329,POSTHUMOUS,"This battered pipe, his councillor."
1330,POSTHUMOUS,This is the sum and inventory.
1331,POSTHUMOUS,"No son he left to tell his story,"
1332,POSTHUMOUS,"No gold, no lands, no fame, no book."
1333,POSTHUMOUS,"Yet one of us, his heirs, who took"
1334,POSTHUMOUS,The impress of his brain and heart
1335,POSTHUMOUS,May gain from Heaven the lucky art
1336,POSTHUMOUS,His untold meanings to impart
1337,POSTHUMOUS,In words that will not soon decay.
1338,POSTHUMOUS,Then gratefully will such one say:
1339,POSTHUMOUS,"""This phrase, dear friend, perhaps, is mine;"
1340,POSTHUMOUS,"The breath that gave it life was thine."""
1341,POSTHUMOUS,
1342,POSTHUMOUS,
1343,POSTHUMOUS,
1344,POSTHUMOUS,
1345,HUGH LATIMER,HUGH LATIMER
1346,HUGH LATIMER,
1347,HUGH LATIMER,His lips amid the flame outsent
1348,HUGH LATIMER,"A music strong and sweet,"
1349,HUGH LATIMER,Like some unearthly instrument
1350,HUGH LATIMER,That's played upon by heat.
1351,HUGH LATIMER,
1352,HUGH LATIMER,"As spice-wood tough, laid on the coal,"
1353,HUGH LATIMER,"Sets all its perfume free,"
1354,HUGH LATIMER,The incense of his hardy soul
1355,HUGH LATIMER,Rose up exceedingly.
1356,HUGH LATIMER,
1357,HUGH LATIMER,"To open that great flower, too cold"
1358,HUGH LATIMER,Were sun and vernal rain;
1359,HUGH LATIMER,"But fire has forced it to unfold,"
1360,HUGH LATIMER,Nor will it shut again.
1361,HUGH LATIMER,
1362,HUGH LATIMER,
1363,HUGH LATIMER,
1364,HUGH LATIMER,
1365,CARÇAMON,CARÇAMON
1366,CARÇAMON,
1367,CARÇAMON,"His steed was old, his armor worn,"
1368,CARÇAMON,And he was old and worn and gray:
1369,CARÇAMON,The light that lit his patient eyes
1370,CARÇAMON,It shone from very far away.
1371,CARÇAMON,
1372,CARÇAMON,Through gay Provence he journeyed on;
1373,CARÇAMON,"To one high quest his life was true,"
1374,CARÇAMON,And so they called him _Carçamon_--
1375,CARÇAMON,The knight who seeketh the world through.
1376,CARÇAMON,
1377,CARÇAMON,A pansy blossomed on his shield;
1378,CARÇAMON,"""A token 'tis,"" the people say,"
1379,CARÇAMON,"""That still across the world's wide field"
1380,CARÇAMON,"He seeks _la dame de ses pensées_."""
1381,CARÇAMON,
1382,CARÇAMON,"For somewhere on a painted wall,"
1383,CARÇAMON,"Or in the city's shifting crowd,"
1384,CARÇAMON,"Or looking from a casement tall,"
1385,CARÇAMON,Or shaped of dream or evening cloud--
1386,CARÇAMON,
1387,CARÇAMON,"Forgotten when, forgotten where--"
1388,CARÇAMON,Her face had filled his careless eye
1389,CARÇAMON,"A moment ere he turned and passed,"
1390,CARÇAMON,Nor knew it was his destiny.
1391,CARÇAMON,
1392,CARÇAMON,But ever in his dreams it came
1393,CARÇAMON,"Divine and passionless and strong,"
1394,CARÇAMON,A smile upon the imperial lips
1395,CARÇAMON,No lover's kiss had dared to wrong.
1396,CARÇAMON,
1397,CARÇAMON,He took his armor from the wall--
1398,CARÇAMON,Ah! gone since then was many a day--
1399,CARÇAMON,He led his steed from out the stall
1400,CARÇAMON,And sought _la dame de ses pensées_.
1401,CARÇAMON,
1402,CARÇAMON,The ladies of the Troubadours
1403,CARÇAMON,Came riding through the chestnut grove
1404,CARÇAMON,"""Sir Minstrel, string that lute of yours"
1405,CARÇAMON,"And sing us a gay song of love."""
1406,CARÇAMON,
1407,CARÇAMON,"""O ladies of the Troubadours,"
1408,CARÇAMON,My lute has but a single string;
1409,CARÇAMON,"Sirventes fit for paramours,"
1410,CARÇAMON,My heart is not in tune to sing.
1411,CARÇAMON,
1412,CARÇAMON,"""The flower that blooms upon my shield"
1413,CARÇAMON,It has another soil and spring
1414,CARÇAMON,Than that wherein the gaudy rose
1415,CARÇAMON,Of light Provence is blossoming.
1416,CARÇAMON,
1417,CARÇAMON,"""The lady of my dreams doth hold"
1418,CARÇAMON,"Such royal state within my mind,"
1419,CARÇAMON,No thought that comes unclad in gold
1420,CARÇAMON,"To that high court may entrance find."""
1421,CARÇAMON,
1422,CARÇAMON,"So through the chestnut groves he passed,"
1423,CARÇAMON,And through the land and far away;
1424,CARÇAMON,Nor know I whether in the world
1425,CARÇAMON,He found _la dame de ses pensées_.
1426,CARÇAMON,
1427,CARÇAMON,Only I know that in the South
1428,CARÇAMON,Long to the harp his tale was told;
1429,CARÇAMON,Sweet as new wine within the mouth
1430,CARÇAMON,"The small, choice words and music old."
1431,CARÇAMON,
1432,CARÇAMON,To scorn the promise of the real;
1433,CARÇAMON,To seek and seek and not to find;
1434,CARÇAMON,Yet cherish still the fair ideal--
1435,CARÇAMON,"It is thy fate, O restless Mind!"
1436,CARÇAMON,
1437,CARÇAMON,
1438,CARÇAMON,
1439,CARÇAMON,
1440,ECCE IN DESERTO,ECCE IN DESERTO
1441,ECCE IN DESERTO,
1442,ECCE IN DESERTO,The wilderness a secret keeps
1443,ECCE IN DESERTO,Upon whose guess I go:
1444,ECCE IN DESERTO,"Eye hath not seen, ear hath not heard;"
1445,ECCE IN DESERTO,"And yet I know, I know,"
1446,ECCE IN DESERTO,
1447,ECCE IN DESERTO,"Some day the viewless latch will lift,"
1448,ECCE IN DESERTO,The airy door swing wide
1449,ECCE IN DESERTO,To one lost chamber of the wood
1450,ECCE IN DESERTO,"Where those shy mysteries hide,--"
1451,ECCE IN DESERTO,
1452,ECCE IN DESERTO,"One yet unfound, receding depth,"
1453,ECCE IN DESERTO,"From which the wood-thrush sings,"
1454,ECCE IN DESERTO,"Still luring in to darker shades,"
1455,ECCE IN DESERTO,In--in to colder springs.
1456,ECCE IN DESERTO,
1457,ECCE IN DESERTO,There is no wind abroad to-day.
1458,ECCE IN DESERTO,"But hark!--the pine-tops' roar,"
1459,ECCE IN DESERTO,That sleep and in their dreams repeat
1460,ECCE IN DESERTO,The music of the shore.
1461,ECCE IN DESERTO,
1462,ECCE IN DESERTO,What wisdom in their needles stirs?
1463,ECCE IN DESERTO,What song is that they sing?
1464,ECCE IN DESERTO,"Those airs that search the forest's heart,"
1465,ECCE IN DESERTO,What rumor do they bring?
1466,ECCE IN DESERTO,
1467,ECCE IN DESERTO,"A hushed excitement fills the gloom,"
1468,ECCE IN DESERTO,"And, in the stillness, clear"
1469,ECCE IN DESERTO,The vireo's tell-tale warning rings:
1470,ECCE IN DESERTO,"""'Tis near--'tis near--'tis near!"""
1471,ECCE IN DESERTO,
1472,ECCE IN DESERTO,"As, in the fairy-tale, more loud"
1473,ECCE IN DESERTO,The ghostly music plays
1474,ECCE IN DESERTO,"When, toward the enchanted bower, the prince"
1475,ECCE IN DESERTO,Draws closer through the maze.
1476,ECCE IN DESERTO,
1477,ECCE IN DESERTO,"Nay--nay.  I track a fleeter game,"
1478,ECCE IN DESERTO,"A wilder than ye know,"
1479,ECCE IN DESERTO,To lairs beyond the inmost haunt
1480,ECCE IN DESERTO,Of thrush or vireo.
1481,ECCE IN DESERTO,
1482,ECCE IN DESERTO,This way it passed: the scent lies fresh;
1483,ECCE IN DESERTO,The ferns still lightly shake.
1484,ECCE IN DESERTO,"Ever I follow hard upon,"
1485,ECCE IN DESERTO,But never overtake.
1486,ECCE IN DESERTO,
1487,ECCE IN DESERTO,"To other woods the trail leads on,"
1488,ECCE IN DESERTO,"To other worlds and new,"
1489,ECCE IN DESERTO,Where they who keep the secret here
1490,ECCE IN DESERTO,Will keep the promise too.
1491,ECCE IN DESERTO,
1492,ECCE IN DESERTO,
1493,ECCE IN DESERTO,
1494,ECCE IN DESERTO,
1495,TO IMOGEN AT THE HARP,TO IMOGEN AT THE HARP
1496,TO IMOGEN AT THE HARP,
1497,TO IMOGEN AT THE HARP,_Die Geisterwelt ist nicht verschlossen:
1498,TO IMOGEN AT THE HARP,Dein Sinn ist zu--dein Herz ist todt.
1499,TO IMOGEN AT THE HARP,"Auf, bade, Schüler, unrerdrossen"
1500,TO IMOGEN AT THE HARP,Die ird'sche Brust im Morgenroth!_
1501,FAUST.,FAUST.
1502,FAUST.,
1503,FAUST.,Hast thou seen ghosts?  Hast thou at midnight heard
1504,FAUST.,In the wind's talking an articulate word?
1505,FAUST.,"Or art thou in the secret of the sea,"
1506,FAUST.,And have the twilight woods confessed to thee?
1507,FAUST.,"So wild thy song, thy smile so faint, so far"
1508,FAUST.,Thine absent eyes from earthly vision are.
1509,FAUST.,Thy song is done: why art thou listening?
1510,FAUST.,Spent is the last vibration of the string
1511,FAUST.,"Along the waves of sound.  Oh, doth thine ear"
1512,FAUST.,"Pursue the ebbing chord in some fine sphere,"
1513,FAUST.,"Where wraiths of vanished echoes live and roam,"
1514,FAUST.,"And where thy thoughts, here strangered, find a home?"
1515,FAUST.,Teach me the path to that uncharted land;
1516,FAUST.,"Discovery's keel hath never notched its strand,"
1517,FAUST.,"No passport may unbar its sealed frontier,--"
1518,FAUST.,"Too far for utmost sight, for touch too near."
1519,FAUST.,"Subtler than light, yet all opaque, the screen"
1520,FAUST.,"Which shuts us from that world, outspread between"
1521,FAUST.,The shows of sense; like as an ether thin
1522,FAUST.,Fills the vast microscopic space wherein
1523,FAUST.,The molecules of matter lie enisled.
1524,FAUST.,A world whose sound our silence is; too wild
1525,FAUST.,"Its elfin music beats, too shrill, too rare,"
1526,FAUST.,To stir the slow pulse of our thicker air.
1527,FAUST.,
1528,FAUST.,A world whose light our darkness is; that lies
1529,FAUST.,"With its sharp edges turned toward mortal eyes,"
1530,FAUST.,Like figures painted on a folded fan--
1531,FAUST.,The broken colors of some hidden plan.
1532,FAUST.,The few who but an instant's look have had
1533,FAUST.,At the spread pattern broadwise have gone mad.
1534,FAUST.,As in a high-walled oriental street
1535,FAUST.,"A sudden door flies open, and a fleet"
1536,FAUST.,Departing dream the thirsty traveler sees
1537,FAUST.,"Of fountains leaping in the shade of trees,"
1538,FAUST.,So they who once have caught the glimpse divine:
1539,FAUST.,"They have but wet their lips with goblins' wine,"
1540,FAUST.,"And, plagued with thirst immortal, must endure"
1541,FAUST.,"The visions of the heavenly calenture,--"
1542,FAUST.,"Of springs and dewy evening meadows rave,"
1543,FAUST.,"While hotly round them shines the tropic wave,"
1544,FAUST.,"And the false islands of mirage appear,"
1545,FAUST.,Uplifted from some transcendental sphere
1546,FAUST.,Far down below the blue horizon line.
1547,FAUST.,And thirst like theirs is nursed by songs like thine.
1548,FAUST.,"For thou, in some crepscular dim hour,"
1549,FAUST.,When the weak umber moon had hardly power
1550,FAUST.,"To cast a shadow, and a wind, half-spent,"
1551,FAUST.,"Creeping among the way-side bushes went,"
1552,FAUST.,"Hast seen a cobweb spun across the moon,"
1553,FAUST.,"A faint eclipse, penumbral, gone full soon,"
1554,FAUST.,Yet marking on the planet's smoky ring
1555,FAUST.,A silhouette as of a living thing.
1556,FAUST.,"Or on the beach making thy lonely range,"
1557,FAUST.,"Close upon sunset, when the light was strange"
1558,FAUST.,"And the low wind had meanings, thou hast known"
1559,FAUST.,"A presence nigh, betrayed by shadows thrown"
1560,FAUST.,On the red sand from bodies out of sight;
1561,FAUST.,"Even as, by the shell of curving light"
1562,FAUST.,"Pared from the dark moon's edge, the eye can tell"
1563,FAUST.,Where her full circle rounds invisible.
1564,FAUST.,
1565,FAUST.,Teach me the path into that silent land.
1566,FAUST.,"Take once again the haunted wires in hand,"
1567,FAUST.,"And pour the strain which, waking, thou hast heard"
1568,FAUST.,Whistled when night was deep by some lone bird
1569,FAUST.,"Hid in the dark and dewy sycamore,--"
1570,FAUST.,When thou hast risen and unbarred the door
1571,FAUST.,"And walked the garden paths till night was flown,"
1572,FAUST.,Listening the message sent to thee alone.
1573,FAUST.,"Ah! once again thy harp, thy voice once more,"
1574,FAUST.,Fling back the refluent tide upon the shore.
1575,FAUST.,All nature grows unearthly; all things seem
1576,FAUST.,"To break and waver off in shapes of dream,"
1577,FAUST.,And through the chinks of matter steals the dawn
1578,FAUST.,Of skies beyond the solar road withdrawn.
1579,FAUST.,"Oh, flood my soul with that pure morning-red!"
1580,FAUST.,"It is the sense that's shut, the heart that's dead:"
1581,FAUST.,All open still the world of spirits lies
1582,FAUST.,Would we but bathe us in its red sunrise.
1583,FAUST.,
1584,FAUST.,
1585,FAUST.,
1586,FAUST.,
1587,THE IDEAS OF THE PURE REASON,THE IDEAS OF THE PURE REASON
1588,THE IDEAS OF THE PURE REASON,
1589,THE IDEAS OF THE PURE REASON,"I saw in dreams a constellation strange,"
1590,THE IDEAS OF THE PURE REASON,Thwarting the night; its big stars seemed to range
1591,THE IDEAS OF THE PURE REASON,"Northward across the zenith, and to keep"
1592,THE IDEAS OF THE PURE REASON,"Calm footing along heaven's ridge-pole high,"
1593,THE IDEAS OF THE PURE REASON,While round the pole the sullen Bear did creep
1594,THE IDEAS OF THE PURE REASON,And dizzily the wheeling spheres went by.
1595,THE IDEAS OF THE PURE REASON,They from their watch-towers in the topmost sky
1596,THE IDEAS OF THE PURE REASON,"Looked down upon the rest,"
1597,THE IDEAS OF THE PURE REASON,"Nor eastward swerved nor west,"
1598,THE IDEAS OF THE PURE REASON,"Though Procyon's candle dipped below the verge,"
1599,THE IDEAS OF THE PURE REASON,And the great twins of Leda 'gan decline
1600,THE IDEAS OF THE PURE REASON,"Toward the horizon line,"
1601,THE IDEAS OF THE PURE REASON,"And prone Orion, sprawling headlong, urge"
1602,THE IDEAS OF THE PURE REASON,His flight into the far Pacific surge.
1603,THE IDEAS OF THE PURE REASON,
1604,THE IDEAS OF THE PURE REASON,"I heard a voice which said: ""Those wonders bright"
1605,THE IDEAS OF THE PURE REASON,Are hung not on the hinges of the night;
1606,THE IDEAS OF THE PURE REASON,"But set to vaster harmonies, they run"
1607,THE IDEAS OF THE PURE REASON,"Straight on, and turn not with the turning sphere,"
1608,THE IDEAS OF THE PURE REASON,Nor make an orbit about any sun.
1609,THE IDEAS OF THE PURE REASON,"No glass can track the courses that they steer,"
1610,THE IDEAS OF THE PURE REASON,By what dark paths they vanish and appear.
1611,THE IDEAS OF THE PURE REASON,The starry flocks that still
1612,THE IDEAS OF THE PURE REASON,Are climbing heaven's hill
1613,THE IDEAS OF THE PURE REASON,Will pasture westward down its sloping lawn;
1614,THE IDEAS OF THE PURE REASON,"But yon wild herd of planets,--who can say"
1615,THE IDEAS OF THE PURE REASON,"Through what far fields they stray,"
1616,THE IDEAS OF THE PURE REASON,"Around what focus their ellipse is drawn,"
1617,THE IDEAS OF THE PURE REASON,"Whose shining makes their transcendental dawn?"""
1618,THE IDEAS OF THE PURE REASON,
1619,THE IDEAS OF THE PURE REASON,"I told my vision to a learned man,"
1620,THE IDEAS OF THE PURE REASON,"Who said: ""On no celestial globe or plan"
1621,THE IDEAS OF THE PURE REASON,"Can those unset, unrisen stars be found."
1622,THE IDEAS OF THE PURE REASON,How might such uncomputed motions be
1623,THE IDEAS OF THE PURE REASON,Among the ordered spheres?  Heaven's clock is wound
1624,THE IDEAS OF THE PURE REASON,"To keep one time.  Idle our dreams, and we,"
1625,THE IDEAS OF THE PURE REASON,"Blown by the wind, as the light family"
1626,THE IDEAS OF THE PURE REASON,"Of leaves.""  But still I dream,"
1627,THE IDEAS OF THE PURE REASON,And still those planets seem
1628,THE IDEAS OF THE PURE REASON,"Through heaven their high, unbending course to take;"
1629,THE IDEAS OF THE PURE REASON,"And a voice cries: ""Freedom and Truth are we,"
1630,THE IDEAS OF THE PURE REASON,And Immortality:
1631,THE IDEAS OF THE PURE REASON,"God is our sun.""  And though the morning break,"
1632,THE IDEAS OF THE PURE REASON,Across my soul still plays their shimmering wake.
1633,THE IDEAS OF THE PURE REASON,
