,Poem Title,line
1163,SATAN,"Is not as the lewd nations, keepeth Thy Sabbath holy,"
1164,SATAN,"Nor Thy name vainly taketh in the ways of folly,"
1165,SATAN,"Hath a wise polity--his Church and State close blent,"
1166,SATAN,"A lordly bench of bishops, peers of Parliament,"
1167,SATAN,A Convocation House which yearly witnesseth
1168,SATAN,"A king by grace of God, Defender of the Faith,"
1169,SATAN,Thy ten commandments set in all his Courts of Law.
1170,SATAN,"They show his fanes restored by highway, hedge and shaw,"
1171,SATAN,"His missions to the Jews, his Church societies,"
1172,SATAN,"The zeal of his free sects, each than the rest more wise,"
1173,SATAN,"The wealth of his chief priests, his weekly public prayer,"
1174,SATAN,Things proving him devout more than the nations are.
1175,SATAN,"They cite his worldly worth, his virtue these beyond,"
1176,SATAN,"His high repute in trade, his word held as his bond,"
1177,SATAN,"The valour of his dealings, his long boast of truth,"
1178,SATAN,"The prudent continence of his unwedded youth,"
1179,SATAN,"Uxorious faith in marriage, husband of one wife,"
1180,SATAN,Nor taking her next sister to his widowed life.
1181,SATAN,"These tales they hear and bring, some true, some false, but all"
1182,SATAN,Of the common Saxon brag for first original.
1183,SATAN,"So too of his world-science, social schemes, reforms,"
1184,SATAN,"His school-boards, gaols new systemed, signalling of storms,"
1185,SATAN,"Posts, railways, Homes for orphans, Charities organised,"
1186,SATAN,"His Mansion House funds floated, alms economised,"
1187,SATAN,"His hospitals, museums, baths, parks, workhouses,"
1188,SATAN,"And that last glorious marvel, his free Daily Press."
1189,SATAN,"A wonderful Saxon truly, each day interviewed"
1190,SATAN,By his own wondering self and found exceeding good.
1191,SATAN,"All this and more they cite. That he hath virtues, well,"
1192,SATAN,"Let it be granted him. Those pay who most would sell,"
1193,SATAN,And more who most would buy. Alms to his credit stand
1194,SATAN,"In his account with time, and add strength to his hand,"
1195,SATAN,Serving his best advantage in the enlarged domain
1196,SATAN,"Of his Man's selfishness, which works for the World's bane"
1197,SATAN,More surely than his vices. He hath outlived the day
1198,SATAN,"Of the old single graspings, where each went his way"
1199,SATAN,Alone to plunder all. He hath learned to curb his lusts
1200,SATAN,"Somewhat, to smooth his brawls, to guide his passionate gusts"
1201,SATAN,"His cry of ""mine, mine, mine"" in inarticulate wrath."
1202,SATAN,He dareth not make raid on goods his next friend hath
1203,SATAN,"With open violence, nor loose his hand to steal,"
1204,SATAN,Save in community and for the common weal
1205,SATAN,"'Twixt Saxon man and man. He is more congruous grown,"
1206,SATAN,Holding a subtler plan to make the world his own
1207,SATAN,By organised self-seeking in the paths of power.
1208,SATAN,He is new drilled to wait. He knoweth his appointed hour
1209,SATAN,"And his appointed prey. Of all he maketh tool,"
1210,SATAN,"Even of his own sad virtues, to cajole and rule,"
1211,SATAN,"Even of Thee, Lord God.--I will expound this thing,"
1212,SATAN,"The creed of these white thieves which boast of Thee, their king,"
1213,SATAN,"As partner in their crimes. The head knaves of the horde,"
1214,SATAN,"Those who inspire the rest and give the masterword,"
1215,SATAN,"The leaders of their thought, their lords political,"
1216,SATAN,"Sages, kings, poets, priests, in their hearts one and all--"
1217,SATAN,For all their faith avowed and their lip service done
1218,SATAN,In face of Thy high fires each day beneath the sun--
1219,SATAN,"Ay, and their prelates too, their men of godliest worth,"
1220,SATAN,"Believe no word of Thee as master of their Earth,"
1221,SATAN,"Controller of their acts, no word of Thy high right,"
1222,SATAN,"To bend men to obedience and at need to smite,"
1223,SATAN,"No word of Thy true law, the enforcement of Thy peace,"
1224,SATAN,Thy all-deciding arm in the world's policies.
1225,SATAN,"They ignore Thee on the Earth. They grant Thee, as their ""God,"""
1226,SATAN,"The kingdom of the heavens, seeing it a realm untrod,"
1227,SATAN,"Untreadable by man, a space, a _res nullius_"
1228,SATAN,"Or No-Man's Land, which they as loyal men and pious"
1229,SATAN,"Leave and assign to Thee to deal with as Thou wilt,"
1230,SATAN,"To hold as Thy strong throne or loose as water spilt,"
1231,SATAN,For sun and wind to gather in the wastes of air.
1232,SATAN,"Whether of a truth Thou _art_ they know not, Lord, nor care;"
1233,SATAN,"Only they name Thee ""God,"" and pay Thee their prayers vain,"
1234,SATAN,"As dormant over-lord and pensioned suzerain,"
1235,SATAN,"The mediatised blind monarch of a world, outgrown"
1236,SATAN,"Of its faith's swaddling clothes, which wills to walk alone."
1237,SATAN,"The Earth not so. 'Tis theirs, the prize of the strong hand,"
1238,SATAN,The strongest being their own by sea alike and land.
1239,SATAN,"""Thy Will be done,"" they cry, ""Father which art in Heaven,"""
1240,SATAN,(Where Thou canst harm nor hurt not one day in the seven.)
1241,SATAN,"And if they add ""on Earth"" they deem Thee impotent,"
1242,SATAN,Seeing Thee drowse thus long and leave men to their bent.
1243,SATAN,"They mean ""Thy Will in Heaven,"" or in their ""World to come."""
1244,SATAN,"""Terram autem dedit filiis hominum."""
1245,SATAN,"So think their chiefs, their lords. For the blind mass of men,"
1246,SATAN,"Which live and toil and die heart-hungry in their pen,"
1247,SATAN,"They have no god but gold, the lord of their distress,"
1248,SATAN,"And gold's slave, drink, that buys a night's forgetfulness."
1249,SATAN,"Of Thee they have no heed to chide them or to cheer,"
1250,SATAN,The fear of Thee with these is their law's officer.
1251,SATAN,"Lord God, if Thou but saw the pagan hearts they hide,"
1252,SATAN,"The base greeds of their being, the lusts undenied,"
1253,SATAN,"The Mammons that they worship! But Thou dost not see,"
1254,SATAN,Or Thou hadst purged long since this worst profanity
1255,SATAN,From the World's better way and thereby saved Thy name
1256,SATAN,Profaned in their foul mouths from its long daily shame.
1257,SATAN,"Thou dost not hear, nor see. The smoke of their foul dens"
1258,SATAN,"Broodeth on Thy fair Earth as a black pestilence,"
1259,SATAN,"Hiding the kind day's eye. No flower, no grass there groweth,"
1260,SATAN,Only their engines' dung which the fierce furnace throweth.
1261,SATAN,Their presence poisoneth all and maketh all unclean.
1262,SATAN,Thy streams they have made sewers for their dyes aniline.
1263,SATAN,"No fish therein may swim, no frog, no worm may crawl,"
1264,SATAN,No snail for grime may build her house within their wall.
1265,SATAN,Thy beasts they have enslaved in blindness underground.
1266,SATAN,The voice of birds that sang to them is a lost sound.
1267,SATAN,"Nay, they have tarred Time's features, pock-marked Nature's face,"
1268,SATAN,Brought all to the same jakes with their own lack of grace.
1269,SATAN,In all Thy living World there is no sentient thing
1270,SATAN,"Polluteth and defileth as this Saxon king,"
1271,SATAN,"This intellectual lord and sage of the new quest,"
1272,SATAN,The only wanton he that fouleth his own nest.
1273,SATAN,"And still his boast goeth forth. Nay, Lord, 'tis shame to Thee"
1274,SATAN,"This slave, being what he is, should ape divinity,"
1275,SATAN,"The poorest saddest drudge, the least joy-lifted heart"
1276,SATAN,"In all a World where tears are sold in open mart,"
1277,SATAN,"That he should stand, Thy choice, to preach Thy law, and set"
1278,SATAN,"His impress on the Earth in full apostolate,"
1279,SATAN,"Thy missioner and priest. He goeth among the nations,"
1280,SATAN,"Saith he, to spread Thy truth, to preach Thy law of patience,"
1281,SATAN,"To glorify Thy name! Not selfishly, forsooth,"
1282,SATAN,"But for their own more good, to open them the truth,"
1283,SATAN,"To teach them happiness, to civilise, to save,"
1284,SATAN,To smite down the oppressor and make free the slave.
1285,SATAN,"To bear the ""White Man's Burden,"" which he yearns to take"
1286,SATAN,On his white Saxon back for his white conscience sake.
1287,SATAN,"Huge impudent imposture!--Lord, there were fair lands"
1288,SATAN,"Once on Thy Earth, brave hills, bright isles, sweet coral strands,"
1289,SATAN,"Noble savannahs, plains of limitless waving green,"
1290,SATAN,"Lakes girt with giant forests, continents unseen,"
1291,SATAN,"Unknown by these white thieves, where men lived in the way"
1292,SATAN,Of Thy good natural law with Thy free beasts at play
1293,SATAN,"And partners with Thy birds, men who nor toiled nor span,"
1294,SATAN,"Nor sowed, nor reaped, nor delved for the red curse of Man,"
1295,SATAN,"The gold that kills the soul, who knew nought of the fire"
1296,SATAN,"Which in his guns he storeth, naught of the desire"
1297,SATAN,More deadly still concealed in his fire drink of death;
1298,SATAN,"Who went unclothed, unshamed, for garment a flower wreath;"
1299,SATAN,"Whose women lived unsold and loved their natural kin,"
1300,SATAN,Nor gave aught to the stranger in the wage of sin;
1301,SATAN,"Who blessed Thee for their babes and through the woods, like Eve,"
1302,SATAN,"Wandered in happy laughter, glorying to conceive."
1303,SATAN,"Yea, Lord, and there were others,--shut communities"
1304,SATAN,"Of souls still on Thy path and strange to the new lies,"
1305,SATAN,"Yet, not as these were, wild, but held in discipline"
1306,SATAN,"Of orderly commandment, servants true of Thine"
1307,SATAN,"And doers of Thy law, but ignorant, untaught"
1308,SATAN,Save by an inward grace of self-restraining thought
1309,SATAN,"And light intuitive. No shedders they of blood,"
1310,SATAN,"But with all creatures friends, with men in brotherhood,"
1311,SATAN,"Blameless of wine, of strife. In innocent arts well skilled"
1312,SATAN,But schoolless of all guile as an unchristened child.
1313,SATAN,"To these with mouthings fine come the white gospellers,"
1314,SATAN,Our Saxon mission-men black coated to the ears.
1315,SATAN,"""Which be your gods?"" ask they; ""Do ye adore the Christ?"
1316,SATAN,"""Know ye the Three in One, or walk ye in the mist?"""
1317,SATAN,"""Sirs, we have One, not Three. Our poor ancestral wit"
1318,SATAN,"""Encompasseth no more."" ""Then be ye damned for it."
1319,SATAN,"""This is our Bible, read. In the long after-death"
1320,SATAN,"""Ye shall be burned with fire. It is God's self that saith."""
1321,SATAN,"""We do not live again."" ""In this life, ye shall live"
1322,SATAN,"""According to our gospel, nor profanely wive"
1323,SATAN,"""Save with one spouse alone."" ""Our law hath given us three."
1324,SATAN,"""Three Gods to one sole wife were multiplicity."""
1325,SATAN,"""These pagans are blasphemers! Who is on our side?"
1326,SATAN,"""See, we have gold to give. We may not be denied."""
1327,SATAN,"And they baptise them Christians. Cometh the trader next,"
1328,SATAN,"His bible too in hand, its free-trade for his text."
1329,SATAN,"He teacheth them to buy.--""We nothing need."" ""Yet take."
1330,SATAN,"""The want will come anon and keep your wits awake."
1331,SATAN,"""Here are the goods we sell, cloth, firelocks, powder, rum,"
1332,SATAN,"""Ye shall go clothed like lords, like kings of Christendom."""
1333,SATAN,"""We live best naked."" ""Fie.""--""We have no use for arms."
1334,SATAN,"""The fire drink is forbid."" ""The thing forbid hath charms."
1335,SATAN,"""Nay. We will make you men, soldiers to brawl and fight"
1336,SATAN,"""As all good Christians use, and God defend the right."
1337,SATAN,"""The drink will give you courage. Take it. 'Tis the sign"
1338,SATAN,"""Of manhood orthodox, its sacramental wine,"
1339,SATAN,"""Or how can you be worthy your new Christian creed?"
1340,SATAN,"""Drink."" And they drink to Jesus and are borne to bed."
1341,SATAN,"He teacheth them to sell. ""We need coin for our draught."
1342,SATAN,"""How shall we bring the price, since ye give naught for naught?"
1343,SATAN,"""We crave the fire drink now.""--""Friends, let not that prevent."
1344,SATAN,"""We lend on all your harvests, take our cent. per cent."""
1345,SATAN,"""Sirs, but the crop is gone.""--""There is your land in lots."""
1346,SATAN,"""The land? It was our fathers'.""--""Curse ye for idle sots,"
1347,SATAN,"""A rascal lazing pack. Have ye no hands to work?"
1348,SATAN,"""Off to the mines and dig, and see it how ye shirk.""--"
1349,SATAN,"""As slaves?"" ""No, not as _slaves_. Our principles forbid."
1350,SATAN,"""_Free labourers_, if you will. We use that word instead."
1351,SATAN,"""The 'dignity of labour' ye shall learn for hire."
1352,SATAN,"""No paltering. No excuse. The white man hates a liar,"
1353,SATAN,"""And hates a grumbling hand. Enough if we provide"
1354,SATAN,"""Tools with the drink and leave your backs with a whole hide."
1355,SATAN,"""These lands are ours by Charter. If you doubt it, bring"
1356,SATAN,"""Your case before the Courts, which will expound the thing."
1357,SATAN,"""As for your women folk. Look, there are ways well known"
1358,SATAN,"""All women have of living in a Christian town."
1359,SATAN,"""Moreover you do ill. One wife the law allows,"
1360,SATAN,"""And you, you say, have four. Send three round to our house."""
1361,SATAN,"--Thus is Thy gospel preached. Its issue, Lord, behold"
1362,SATAN,"In the five Continents, the new world and the old."
1363,SATAN,"The happier tribes of Man despoiled, enslaved, betrayed"
1364,SATAN,"To the sole white Man's lust, husband and wife and maid."
1365,SATAN,"Their laughter drowned in tears, their kindness in mad wrath,"
1366,SATAN,"Their dignity of joy in a foul trance of death,"
1367,SATAN,Till at the last they turn and in their anguish rend.
1368,SATAN,"Then loud the cry goeth forth, the white man's to each friend:"
1369,SATAN,"""Help! Christians, to our help! These black fiends murder us."""
1370,SATAN,And the last scene is played in death's red charnel house.
1371,SATAN,The Saxon anger flames. His ships in armament
1372,SATAN,"Bear slaughter on their wings. The Earth with fire is rent,"
1373,SATAN,And the poor souls misused are wiped from the world's face
1374,SATAN,"In one huge imprecation from the Saxon race,"
1375,SATAN,"In one huge burst of prayer and insolent praise to Thee,"
1376,SATAN,"Lord God, for Thy high help and proved complicity."
1377,SATAN,"Nay Lord, 'tis not a lie, the thing I tell Thee thus."
1378,SATAN,"Their bishops in their Churches lead, incredulous,"
1379,SATAN,The public thanks profane. They sanctify the sword--
1380,SATAN,"""Te Deum laudamus. Give peace in our time, O Lord."""
1381,SATAN,"Hast Thou not heard their chanting? Nay, Thou dost not hear,"
1382,SATAN,Or Thou hadst loosed Thy hand like lightning in the clear
1383,SATAN,"To smite their ribald lips with palsy, these false priests,"
1384,SATAN,"These Lords who boast Thine aid at their high civic feasts,"
1385,SATAN,"The ignoble shouting crowds, the prophets of their Press,"
1386,SATAN,"Pouring their daily flood of bald self-righteousness,"
1387,SATAN,"Their poets who write big of the ""White Burden."" Trash!"
1388,SATAN,"The White Man's Burden, Lord, is the burden of his cash."
1389,SATAN,"--There. Thou hast heard the truth. Thy world, Lord God of Heaven,"
1390,SATAN,Lieth in the hands of thieves who pillage morn and even.
1391,SATAN,And Thou still sleepest on! Nay but Thou needs must hear
1392,SATAN,Or abdicate Thy name of High Justiciar
1393,SATAN,Henceforward and for ever. It o'erwhelmeth Thee
1394,SATAN,With more than temporal shame. Thy silence is a Sea
1395,SATAN,Crying through all the spheres in pain and ceasing not
1396,SATAN,As blood from out the ground to mark crime's murder spot:
1397,SATAN,"""There is no hope--no truth. He hath betrayed the trust."
1398,SATAN,"""The Lord God is unjust. The Lord God is unjust.""      (_A cry without._)"
1399,SATAN,This is their cry in Heaven who give Thee service true.
1400,SATAN,"Arise, Lord, and avenge as was Thy wont to do."
1401,SATAN,
1402,SATAN,"(_The Angels re-enter in disorder, weeping_)."
1403,SATAN,
1404,THE LORD GOD,THE LORD GOD
1405,THE LORD GOD,
1406,THE LORD GOD,"What tears be these, my Sons? What ails ye that ye weep?"
1407,THE LORD GOD,"Speak, Shepherds of the flock! Ye that have cared my sheep,"
1408,THE LORD GOD,Ye that are charged with Man. Is it as this One saith?
1409,THE LORD GOD,Is Satan then no liar who loudly witnesseth
1410,THE LORD GOD,Man's ruin of the World?
1411,THE LORD GOD,
1412,THE LORD GOD,THE ANGEL OF PITY (_coming forward_)
1413,THE LORD GOD,
1414,THE LORD GOD,"Lord, it is even so"
1415,THE LORD GOD,"Thy Earth is a lost force, Man's lazar-house of woe,"
1416,THE LORD GOD,Undone by his lewd will. We may no longer strive.
1417,THE LORD GOD,The evil hath prevailed. There is no soul alive
1418,THE LORD GOD,That shall escape his greed. We spend our days in tears
1419,THE LORD GOD,Mourning Thy world's lost beauty in the night of years.
1420,THE LORD GOD,All pity is departed. Each once happy thing
1421,THE LORD GOD,"That on Thy fair Earth went, how fleet of foot or wing,"
1422,THE LORD GOD,"How glorious in its strength, how wondrous in design,"
1423,THE LORD GOD,"How royal in its raiment tinctured opaline,"
1424,THE LORD GOD,"How rich in joyous life, the inheritor of forms"
1425,THE LORD GOD,"All noble, all of worth, which had survived the storms,"
1426,THE LORD GOD,"The chances of decay in the World's living plan,"
1427,THE LORD GOD,From the remote fair past when still ignoble Man
1428,THE LORD GOD,On his four foot-soles went and howled through the lone hills
1429,THE LORD GOD,"In moody bestial wrath, unclassed among Earth's ills--"
1430,THE LORD GOD,Each one of them is doomed. From the deep Central Seas
1431,THE LORD GOD,"To the white Poles, Man ruleth pitiless Lord of these,"
1432,THE LORD GOD,And daily he destroyeth. The great whales he driveth
1433,THE LORD GOD,"Beneath the northern ice, and quarter none he giveth,"
1434,THE LORD GOD,Who perish there of wounds in their huge agony.
1435,THE LORD GOD,He presseth the white bear on the white frozen sea
1436,THE LORD GOD,And slaughtereth for his pastime. The wise amorous seal
1437,THE LORD GOD,"He flayeth big with young, the walrus cubs that kneel"
1438,THE LORD GOD,"But cannot turn his rage, alive he mangleth them,"
1439,THE LORD GOD,"Leaveth in breathing heaps, outrooted branch and stem."
1440,THE LORD GOD,In every land he slayeth. He hath new engines made
1441,THE LORD GOD,"Which no life may withstand, nor in the forest shade"
1442,THE LORD GOD,"Nor in the sunlit plain, which wound all from afar,"
1443,THE LORD GOD,"The timorous with the valiant, waging his false war,"
1444,THE LORD GOD,"Coward, himself unseen. In pity, Lord, look down"
1445,THE LORD GOD,On the blank widowed plains which he hath made his own
1446,THE LORD GOD,"By right of solitude. Where, Lord God, are they now,"
1447,THE LORD GOD,"Thy glorious bison herds, Thy ariels white as snow,"
1448,THE LORD GOD,"Thy antelopes in troops, the zebras of Thy plain?"
1449,THE LORD GOD,Behold their whitened bones on the dull track of men.
1450,THE LORD GOD,"Thy elephants, Lord, where? For ages thou didst build"
1451,THE LORD GOD,"Their frames' capacity, the hide which was their shield"
1452,THE LORD GOD,"No thorn might pierce, no sting, no violent tooth assail,"
1453,THE LORD GOD,"The tusks which were their levers, the lithe trunk their flail."
1454,THE LORD GOD,Thou strengthenedst their deep brain. Thou madest them wise to know
1455,THE LORD GOD,"And wiser to ignore, advised, deliberate, slow,"
1456,THE LORD GOD,Conscious of power supreme in right. The manifest token
1457,THE LORD GOD,"Of Thy high will on earth, Thy natural peace unbroken,"
1458,THE LORD GOD,Unbreakable by fear. For ages did they move
1459,THE LORD GOD,"Thus, kings of Thy deep forest swayed by only love."
1460,THE LORD GOD,"Where are they now, Lord God? A fugitive spent few"
1461,THE LORD GOD,Used as Man's living targets by the ignoble crew
1462,THE LORD GOD,Who boast their coward skill to plant the balls that fly.
1463,THE LORD GOD,"Thy work of all time spoiled, their only use to die"
1464,THE LORD GOD,"That these sad clowns may laugh. Nay, Lord, we weep for _Thee_,"
1465,THE LORD GOD,And spend ourselves in tears for Thy marred majesty.
1466,THE LORD GOD,"Behold, Lord, what we bring--this last proof in our hands,"
1467,THE LORD GOD,"Their latest fiendliest spoil from Thy fair tropic lands,"
1468,THE LORD GOD,The birds of all the Earth unwinged to deck the heads
1469,THE LORD GOD,Of their unseemly women; plumage of such reds
1470,THE LORD GOD,"As not the sunset hath, such purples as no throne,"
1471,THE LORD GOD,"Not even in heaven, showeth,--hardly, Lord, Thine own;"
1472,THE LORD GOD,"Such azures as the sea's, such greens as are in Spring"
1473,THE LORD GOD,"The oak trees' tenderest buds of watched-for blossoming,"
1474,THE LORD GOD,Such opalescent pearls as only in Thy skies
1475,THE LORD GOD,The lunar bow revealeth to night's sleep-tired eyes.
1476,THE LORD GOD,"Behold them, Lord of Beauty, Lord of Reverence,"
1477,THE LORD GOD,"Lord of Compassion, Thou who meetest means to ends,"
1478,THE LORD GOD,"Nor madest Thy world fair for less than Thine own fame,"
1479,THE LORD GOD,"Behold Thy birds of joy lost, tortured, put to shame"
1480,THE LORD GOD,"For these vile strumpets' whim. Arise, or cease to be"
1481,THE LORD GOD,Judge of the quick and dead! These dead wings cry to Thee!
1482,THE LORD GOD,"Arise, Lord, and avenge!"
1483,THE LORD GOD,
1484,THE ANGELS,THE ANGELS
1485,THE ANGELS,
1486,THE ANGELS,We wait upon Thy word.
1487,THE ANGELS,
1488,THE ANGELS,(_The Lord God covereth His face._)
1489,THE ANGELS,
1490,SATAN,SATAN
1491,SATAN,
1492,SATAN,"Thou hearest them, Lord God."
1493,SATAN,
1494,THE LORD GOD,THE LORD GOD
1495,THE LORD GOD,
1496,THE LORD GOD,"Good Satan, I have heard."
1497,THE LORD GOD,"Thou art more just than I--alas, more just than I."
1498,THE LORD GOD,
1499,THE ANGELS,THE ANGELS
1500,THE ANGELS,
1501,THE ANGELS,Behold the Lord God weepeth.
1502,THE ANGELS,
1503,THE ANGEL OF PITY,THE ANGEL OF PITY
1504,THE ANGEL OF PITY,
1505,THE ANGEL OF PITY,What eyes should be dry
1506,THE ANGEL OF PITY,If for a crime eyes weep? This crime transcendeth crime.
1507,THE ANGEL OF PITY,And the Lord God hath pity--in His own good time.
1508,THE ANGEL OF PITY,
1509,THE LORD GOD,THE LORD GOD
1510,THE LORD GOD,
1511,THE LORD GOD,"Alas, the time is late. I do repent Me sore"
1512,THE LORD GOD,"The wrong I did thee, Satan, in those griefs of yore."
1513,THE LORD GOD,The wrong I did the Earth. Yet is Eternity
1514,THE LORD GOD,A long day for atonement. Thou thyself shalt be
1515,THE LORD GOD,My instrument here of wrath to purge this race of Man
1516,THE LORD GOD,"And cast him on Time's dunghill, whence he first began."
1517,THE LORD GOD,"What, Angel, is thy counsel? Shall we unseal again"
1518,THE LORD GOD,"The fountains of the heavens, send our outpoured rain,"
1519,THE LORD GOD,And flood him with new waters? Shall it be by fire?
1520,THE LORD GOD,Shall we embraize the earth in one vast funeral pyre
1521,THE LORD GOD,By impact of a star? let loose a sulphurous wind?
1522,THE LORD GOD,Belch rocks from the Earth's bowels? Shall we strike Man blind
1523,THE LORD GOD,"With an unbearable light? Shall we so shake the hills,"
1524,THE LORD GOD,"The plains, that he fall palsied, grind him in the mills"
1525,THE LORD GOD,"Of a perpetual hail, importune him with snow,"
1526,THE LORD GOD,"Scourge him with noise unceasing, or the glutinous flow"
1527,THE LORD GOD,"Of a long pestilent stench? Speak, Satan, all thy thought,"
1528,THE LORD GOD,Thou who the traitor knowest. How may he be brought
1529,THE LORD GOD,Best to annihilation?
1530,THE LORD GOD,
1531,SATAN,SATAN
1532,SATAN,
1533,SATAN,"Lord, by none of these,"
1534,SATAN,"Thy floods, Thy flames, Thy storms were puerilities."
1535,SATAN,He hath too large a cunning to be taken thus.
1536,SATAN,"He would outride Thy waves, outblast Thy sulphurous"
1537,SATAN,Winds with his counter-winds. He liveth on foul air
1538,SATAN,As on the breath of heaven. He hath nor thought nor care
1539,SATAN,"For Thy worst lightning strokes, holding their principle"
1540,SATAN,Rock-firm in his own hand. All natural powers fulfil
1541,SATAN,His brain's omnipotence. He standeth at each point
1542,SATAN,Armed for defiant war in harness without joint.
1543,SATAN,Though Thou shouldst break the Earth in twain he should not bend.
1544,SATAN,"Thou needest a force to aid Thee, an ally, a friend,"
1545,SATAN,A principle of good which shall outwit his guile
1546,SATAN,"With true white guilelessness, his anger with a smile,"
1547,SATAN,"His force with utter weakness. Only thus, Lord God,"
1548,SATAN,"Shalt Thou regain Thy Earth, a purified abode,"
1549,SATAN,And rid it of the Human.
1550,SATAN,
1551,THE LORD GOD,THE LORD GOD
1552,THE LORD GOD,
1553,THE LORD GOD,And the means? Thy plan
1554,THE LORD GOD,Needeth a new redemption.
1555,THE LORD GOD,
1556,SATAN,SATAN
1557,SATAN,
1558,SATAN,"Ay, but not of Man."
1559,SATAN,"He is beyond redeeming, or Thy Son had died"
1560,SATAN,Not wholly to this loss. Who would be crucified
1561,SATAN,"To-day must choose another, a young fleshly form,"
1562,SATAN,"Free from the simian taint, were it but flower or worm,"
1563,SATAN,"Or limpet of the rock, or grieving nightingale,"
1564,SATAN,"Wherein to preach his gospel. Yet should he prevail,"
1565,SATAN,If only for truth's sake and that this latest lie
1566,SATAN,"Should be laid bare to shame, Time's fraud, Humanity."
1567,SATAN,"Choose Thee an Angel, Lord; it were enough. Thy Son"
1568,SATAN,Was a price all too great even had the world been won.
1569,SATAN,Nor can it be again. An Angel shall suffice
1570,SATAN,"For Thy new second sending, so Thou guide the choice"
1571,SATAN,To a more reasoned issue--so Thou leave Mankind
1572,SATAN,"Henceforth to his sole ways as at his outset, blind"
1573,SATAN,"To all but his own lusts, untutored by Thy grace."
1574,SATAN,"This is the road, Lord God. I bow before Thy face."
1575,SATAN,"I make Thee my submission to do all Thy will,"
1576,SATAN,So Thou absolve and pardon.
1577,SATAN,
1578,THE LORD GOD,THE LORD GOD
1579,THE LORD GOD,
1580,THE LORD GOD,O incomparable
1581,THE LORD GOD,"Good servant, Satan, thou art absolved indeed."
1582,THE LORD GOD,"It was _thy_ right to pardon thy God's lack of heed,"
1583,THE LORD GOD,"His wrath at thy wise counsel. Nay, thou shamest Me."
1584,THE LORD GOD,"Be thou absolved, good Angel, Ego absolvo te"
1585,THE LORD GOD,Ab omnibus peccatis. Once more be it thy right
1586,THE LORD GOD,"To stand before God's throne for ever in His sight,"
1587,THE LORD GOD,"And trusted more than these. Speak, Satan, what thou wilt,"
1588,THE LORD GOD,"All shall be granted thee, the glory with the guilt"
1589,THE LORD GOD,Of the Earth lost and won. Who is it thou wouldst send
1590,THE LORD GOD,Agent and messenger to work to this new end?
1591,THE LORD GOD,What Angel of them all? I pledge thee My full faith
1592,THE LORD GOD,It shall be as thou wilt.
1593,THE LORD GOD,
1594,SATAN,SATAN
1595,SATAN,
1596,SATAN,"Who goeth must die the death,"
1597,SATAN,"Since death is all life's law, and taste of corporal pain."
1598,SATAN,"And whoso dieth must die, nor think to live again."
1599,SATAN,
1600,THE LORD GOD,THE LORD GOD
1601,THE LORD GOD,
1602,THE LORD GOD,Shall it be Michael? Speak.
1603,THE LORD GOD,
1604,SATAN,SATAN
1605,SATAN,
1606,SATAN,"Nay, Lord, nor Gabriel."
1607,SATAN,"They are Thy servants tried, who love Thy Heaven too well."
1608,SATAN,Thou shalt not drive them forth to the wild wastes of Earth.
1609,SATAN,"What should they do, Lord God, with a terrestrial birth,"
1610,SATAN,"With less than Thy long joys? Nay, rather choose Thee one"
1611,SATAN,"Already marred with grief with Time's disunion,"
1612,SATAN,"One all too sad for Heaven, to whom Eternity"
1613,SATAN,"Is as a charge o'erspent, who hath no fear to die,"
1614,SATAN,"But gladly would lie down and be for aye no more,"
1615,SATAN,"The flotsam of Time's waves upon Death's outer shore,"
1616,SATAN,"Forgotten and forgetting. Grant me, Lord God, this,"
1617,SATAN,"In penance for the past, Death's full forgetfulness."
1618,SATAN,
1619,THE LORD GOD,THE LORD GOD
1620,THE LORD GOD,
1621,THE LORD GOD,And thou wouldst be incarnate?
1622,THE LORD GOD,
1623,SATAN,SATAN
1624,SATAN,
1625,SATAN,"As the least strong thing,"
1626,SATAN,"The frailest, the most fond, an insect on the wind,"
1627,SATAN,"Which shall prevail by love, by ignorance, by lack"
1628,SATAN,"Of all that Man most trusteth to secure his back,"
1629,SATAN,To arm his hand with might. What Thy Son dreamed of Man
1630,SATAN,"Will I work out anew as some poor cateran,"
1631,SATAN,"The weakest of the Earth, with only beauty's power"
1632,SATAN,"And Thy good grace to aid, the creature of an hour"
1633,SATAN,"Too fugitive for fight, too frail even far to fly,"
1634,SATAN,"And at the hour's end, Lord, to close my wings and die."
1635,SATAN,Such were the new redemption.
1636,SATAN,
1637,THE LORD GOD,THE LORD GOD
1638,THE LORD GOD,
1639,THE LORD GOD,Thou good angel! Nay
1640,THE LORD GOD,The World were all unworthy such high price to pay.
1641,THE LORD GOD,I will not have thee die.
1642,THE LORD GOD,
1643,SATAN,SATAN
1644,SATAN,
1645,SATAN,"'Tis not for the World's sake,"
1646,SATAN,"Lord God of Heaven and Earth, that I petition make,"
1647,SATAN,But for Thy justice foiled. It irketh me to know
1648,SATAN,"That I have tutored Man against Thee, to this woe,"
1649,SATAN,"And given him sure success. Yet is the World's self good,"
1650,SATAN,"And I would prove it Thee, lest Man's ingratitude"
1651,SATAN,"Should so affect all truth, all honour, all high faith,"
1652,SATAN,"That Thou Thyself, Lord God, shouldst fall a prey to death"
1653,SATAN,And leave him in dominion. What to me were Heaven
1654,SATAN,"With this thought unappeased--even thus absolved, forgiven,"
