,Poem Title,line
4098,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"sound and safe, so far as it goes, but it is not very rapid or profound."
4099,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"A lecture ought to be something which all can understand, about something"
4100,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"which interests everybody.  I think, that, if any experienced lecturer"
4101,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"gives you a different account from this, it will probably be one of those"
4102,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,eloquent or forcible speakers who hold an audience by the charm of their
4103,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"manner, whatever they talk about,--even when they don't talk very well."
4104,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,
4105,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"But an _average_, which was what I meant to speak about, is one of the"
4106,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,most extraordinary subjects of observation and study.  It is awful in its
4107,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"uniformity, in its automatic necessity of action.  Two communities of"
4108,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"ants or bees are exactly alike in all their actions, so far as we can"
4109,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"see.  Two lyceum assemblies, of five hundred each, are so nearly alike,"
4110,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,that they are absolutely undistinguishable in many cases by any definite
4111,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"mark, and there is nothing but the place and time by which one can tell"
4112,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"the ""remarkably intelligent audience"" of a town in New York or Ohio from"
4113,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"one in any New England town of similar size.  Of course, if any principle"
4114,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"of selection has come in, as in those special associations of young men"
4115,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"which are common in cities, it deranges the uniformity of the assemblage."
4116,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"But let there be no such interfering circumstances, and one knows pretty"
4117,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"well even the look the audience will have, before he goes in.  Front"
4118,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"seats: a few old folk,--shiny-headed,--slant up best ear towards the"
4119,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"speaker,--drop off asleep after a while, when the air begins to get a"
4120,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"little narcotic with carbonic acid.  Bright women's faces, young and"
4121,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"middle-aged, a little behind these, but toward the front--(pick out the"
4122,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"best, and lecture mainly to that.)  Here and there a countenance, sharp"
4123,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"and scholarlike, and a dozen pretty female ones sprinkled about.  An"
4124,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"indefinite number of pairs of young people,--happy, but not always very"
4125,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"attentive.  Boys, in the background, more or less quiet.  Dull faces"
4126,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"here, there,--in how many places!  I don't say dull _people_, but faces"
4127,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,without a ray of sympathy or a movement of expression.  They are what
4128,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,kill the lecturer.  These negative faces with their vacuous eyes and
4129,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,stony lineaments pump and suck the warm soul out of him;--that is the
4130,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,chief reason why lecturers grow so pale before the season is over.  They
4131,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,render _latent_ any amount of vital caloric; they act on our minds as
4132,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,those cold-blooded creatures I was talking about act on our hearts.
4133,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,
4134,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"Out of all these inevitable elements the audience is generated,--a great"
4135,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"compound vertebrate, as much like fifty others you have seen as any two"
4136,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"mammals of the same species are like each other.  Each audience laughs,"
4137,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"and each cries, in just the same places of your lecture; that is, if you"
4138,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"make one laugh or cry, you make all.  Even those little indescribable"
4139,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"movements which a lecturer takes cognizance of, just as a driver notices"
4140,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"his horse's cocking his ears, are sure to come in exactly the same place"
4141,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"of your lecture always.  I declare to you, that as the monk said about"
4142,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"the picture in the convent,--that he sometimes thought the living tenants"
4143,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"were the shadows, and the painted figures the realities,--I have"
4144,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"sometimes felt as if I were a wandering spirit, and this great unchanging"
4145,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,multivertebrate which I faced night after night was one ever-listening
4146,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"animal, which writhed along after me wherever I fled, and coiled at my"
4147,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"feet every evening, turning up to me the same sleepless eyes which I"
4148,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,thought I had closed with my last drowsy incantation!
4149,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,
4150,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"--Oh, yes!  A thousand kindly and courteous acts,--a thousand faces that"
4151,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"melted individually out of my recollection as the April snow melts, but"
4152,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"only to steal away and find the beds of flowers whose roots are memory,"
4153,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"but which blossom in poetry and dreams.  I am not ungrateful, nor"
4154,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,unconscious of all the good feeling and intelligence everywhere to be met
4155,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,with through the vast parish to which the lecturer ministers.  But when I
4156,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"set forth, leading a string of my mind's daughters to market, as the"
4157,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"country-folk fetch in their strings of horses--Pardon me, that was a"
4158,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"coarse fellow who sneered at the sympathy wasted on an unhappy lecturer,"
4159,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"as if, because he was decently paid for his services, he had therefore"
4160,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,sold his sensibilities.--Family men get dreadfully homesick.  In the
4161,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,remote and bleak village the heart returns to the red blaze of the logs
4162,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,in one's fireplace at home.
4163,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,
4164,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"""There are his young barbarians all at play,""--"
4165,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,
4166,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"if he owns any youthful savages.--No, the world has a million roosts for"
4167,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"a man, but only one nest."
4168,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,
4169,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,--It is a fine thing to be an oracle to which an appeal is always made in
4170,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"all discussions.  The men of facts wait their turn in grim silence, with"
4171,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,that slight tension about the nostrils which the consciousness of
4172,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"carrying a ""settler"" in the form of a fact or a revolver gives the"
4173,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"individual thus armed.  When a person is really full of information, and"
4174,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"does not abuse it to crush conversation, his part is to that of the real"
4175,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,talkers what the instrumental accompaniment is in a trio or quartette of
4176,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,vocalists.
4177,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,
4178,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"--What do I mean by the real talkers?--Why, the people with fresh ideas,"
4179,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"of course, and plenty of good warm words to dress them in.  Facts always"
4180,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"yield the place of honor, in conversation, to thoughts about facts; but"
4181,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"if a false note is uttered, down comes the finger on the key and the man"
4182,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,of facts asserts his true dignity.  I have known three of these men of
4183,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"facts, at least, who were always formidable,--and one of them was"
4184,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,tyrannical.
4185,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,
4186,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"--Yes, a man sometimes makes a grand appearance on a particular occasion;"
4187,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"but these men knew something about almost everything, and never made"
4188,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,mistakes.--He?  _Veneers_ in first-rate style.  The mahogany scales off
4189,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"now and then in spots, and then you see the cheap light stuff--I"
4190,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"found--very fine in conversational information, the other day when we"
4191,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,were in company.  The talk ran upon mountains.  He was wonderfully well
4192,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"acquainted with the leading facts about the Andes, the Apennines, and the"
4193,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"Appalachians; he had nothing in particular to say about Ararat, Ben"
4194,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"Nevis, and various other mountains that were mentioned.  By and by some"
4195,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"Revolutionary anecdote came up, and he showed singular familiarity with"
4196,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"the lives of the Adamses, and gave many details relating to Major Andre."
4197,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"A point of Natural History being suggested, he gave an excellent account"
4198,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,of the air-bladder of fishes.  He was very full upon the subject of
4199,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"agriculture, but retired from the conversation when horticulture was"
4200,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,introduced in the discussion.  So he seemed well acquainted with the
4201,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"geology of anthracite, but did not pretend to know anything of other"
4202,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,kinds of coal.  There was something so odd about the extent and
4203,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"limitations of his knowledge, that I suspected all at once what might be"
4204,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"the meaning of it, and waited till I got an opportunity.--Have you seen"
4205,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"the ""New American Cyclopaedia?"" said I.--I have, he replied; I received"
4206,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"an early copy.--How far does it go?--He turned red, and answered,--To"
4207,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"Araguay.--Oh, said I to myself,--not quite so far as Ararat;--that is the"
4208,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,reason he knew nothing about it; but he must have read all the rest
4209,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"straight through, and, if he can remember what is in this volume until he"
4210,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"has read all those that are to come, he will know more than I ever"
4211,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,thought he would.
4212,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,
4213,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"Since I had this experience, I hear that somebody else has related a"
4214,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"similar story.  I didn't borrow it, for all that.--I made a comparison at"
4215,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"table some time since, which has often been quoted and received many"
4216,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,compliments.  It was that of the mind of a bigot to the pupil of the eye;
4217,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"the more light you pour on it, the more it contracts.  The simile is a"
4218,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"very obvious, and, I suppose I may now say, a happy one; for it has just"
4219,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,been shown me that it occurs in a Preface to certain Political Poems of
4220,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,Thomas Moore's published long before my remark was repeated.  When a
4221,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"person of fair character for literary honesty uses an image, such as"
4222,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"another has employed before him, the presumption is, that he has struck"
4223,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"upon it independently, or unconsciously recalled it, supposing it his"
4224,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,own.
4225,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,
4226,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"It is impossible to tell, in a great many cases, whether a comparison"
4227,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,which suddenly suggests itself is a new conception or a recollection.  I
4228,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,told you the other day that I never wrote a line of verse that seemed to
4229,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"me comparatively good, but it appeared old at once, and often as if it"
4230,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,had been borrowed.  But I confess I never suspected the above comparison
4231,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"of being old, except from the fact of its obviousness.  It is proper,"
4232,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"however, that I proceed by a formal instrument to relinquish all claim to"
4233,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,any property in an idea given to the world at about the time when I had
4234,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,just joined the class in which Master Thomas Moore was then a somewhat
4235,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,advanced scholar.
4236,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,
4237,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"I, therefore, in full possession of my native honesty, but knowing the"
4238,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"liability of all men to be elected to public office, and for that reason"
4239,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"feeling uncertain how soon I may be in danger of losing it, do hereby"
4240,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,renounce all claim to being considered the _first_ person who gave
4241,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,utterance to a certain simile or comparison referred to in the
4242,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"accompanying documents, and relating to the pupil of the eye on the one"
4243,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,part and the mind of the bigot on the other.  I hereby relinquish all
4244,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"glory and profit, and especially all claims to letters from autograph"
4245,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"collectors, founded upon my supposed property in the above"
4246,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"comparison,--knowing well, that, according to the laws of literature,"
4247,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,they who speak first hold the fee of the thing said.  I do also agree
4248,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"that all Editors of Cyclopedias and Biographical Dictionaries, all"
4249,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"Publishers of Reviews and Papers, and all Critics writing therein, shall"
4250,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,be at liberty to retract or qualify any opinion predicated on the
4251,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,supposition that I was the sole and undisputed author of the above
4252,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"comparison.  But, inasmuch as I do affirm that the comparison aforesaid"
4253,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"was uttered by me in the firm belief that it was new and wholly my own,"
4254,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,and as I have good reason to think that I had never seen or heard it when
4255,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"first expressed by me, and as it is well known that different persons may"
4256,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"independently utter the same idea,--as is evinced by that familiar line"
4257,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"from Donatus,--"
4258,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,
4259,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"""Pereant illi qui ante nos nostra dixerunt,""--"
4260,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,
4261,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"now, therefore, I do request by this instrument that all well-disposed"
4262,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,persons will abstain from asserting or implying that I am open to any
4263,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"accusation whatsoever touching the said comparison, and, if they have so"
4264,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"asserted or implied, that they will have the manliness forthwith to"
4265,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,retract the same assertion or insinuation.
4266,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,
4267,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,* * * * *
4268,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,
4269,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,I think few persons have a greater disgust for plagiarism than myself.
4270,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"If I had even suspected that the idea in question was borrowed, I should"
4271,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"have disclaimed originality, or mentioned the coincidence, as I once did"
4272,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,in a case where I had happened to hit on an idea of Swift's.--But what
4273,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,shall I do about these verses I was going to read you?  I am afraid that
4274,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"half mankind would accuse me of stealing their thoughts, if I printed"
4275,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"them.  I am convinced that several of you, especially if you are getting"
4276,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"a little on in life, will recognize some of these sentiments as having"
4277,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"passed through your consciousness at some time.  I can't help it,--it is"
4278,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"too late now.  The verses are written, and you must have them.  Listen,"
4279,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,"then, and you shall hear"
4280,LES SOCIETES POLYPHYSIOPHILOSOPHIQUES.,
4281,WHAT WE ALL THINK.,WHAT WE ALL THINK.
4282,WHAT WE ALL THINK.,
4283,WHAT WE ALL THINK.,"THAT age was older once than now,"
4284,WHAT WE ALL THINK.,"In spite of locks untimely shed,"
4285,WHAT WE ALL THINK.,Or silvered on the youthful brow;
4286,WHAT WE ALL THINK.,That babes make love and children wed.
4287,WHAT WE ALL THINK.,
4288,WHAT WE ALL THINK.,"That sunshine had a heavenly glow,"
4289,WHAT WE ALL THINK.,"Which faded with those ""good old days,"""
4290,WHAT WE ALL THINK.,"When winters came with deeper snow,"
4291,WHAT WE ALL THINK.,And autumns with a softer haze.
4292,WHAT WE ALL THINK.,
4293,WHAT WE ALL THINK.,"That--mother, sister, wife, or child--"
4294,WHAT WE ALL THINK.,"The ""best of women"" each has known."
4295,WHAT WE ALL THINK.,Were schoolboys ever half so wild?
4296,WHAT WE ALL THINK.,"How young the grandpapas have grown,"
4297,WHAT WE ALL THINK.,
4298,WHAT WE ALL THINK.,"That _but for this_ our souls were free,"
4299,WHAT WE ALL THINK.,And _but for that_ our lives were blest;
4300,WHAT WE ALL THINK.,That in some season yet to be
4301,WHAT WE ALL THINK.,Our cares will leave us time to rest.
4302,WHAT WE ALL THINK.,
4303,WHAT WE ALL THINK.,"Whene'er we groan with ache or pain,"
4304,WHAT WE ALL THINK.,"Some common ailment of the race,--"
4305,WHAT WE ALL THINK.,"Though doctors think the matter plain,--"
4306,WHAT WE ALL THINK.,"That ours is ""a peculiar case."""
4307,WHAT WE ALL THINK.,
4308,WHAT WE ALL THINK.,That when like babes with fingers burned
4309,WHAT WE ALL THINK.,"We count one bitter maxim more,"
4310,WHAT WE ALL THINK.,"Our lesson all the world has learned,"
4311,WHAT WE ALL THINK.,And men are wiser than before.
4312,WHAT WE ALL THINK.,
4313,WHAT WE ALL THINK.,"That when we sob o'er fancied woes,"
4314,WHAT WE ALL THINK.,The angels hovering overhead
4315,WHAT WE ALL THINK.,Count every pitying drop that flows
4316,WHAT WE ALL THINK.,And love us for the tears we shed.
4317,WHAT WE ALL THINK.,
4318,WHAT WE ALL THINK.,That when we stand with tearless eye
4319,WHAT WE ALL THINK.,"And turn the beggar from our door,"
4320,WHAT WE ALL THINK.,"They still approve us when we sigh,"
4321,WHAT WE ALL THINK.,"""Ah, had I but _one thousand more_!"""
4322,WHAT WE ALL THINK.,
4323,WHAT WE ALL THINK.,"That weakness smoothed the path of sin,"
4324,WHAT WE ALL THINK.,In half the slips our youth has known;
4325,WHAT WE ALL THINK.,"And whatsoe'er its blame has been,"
4326,WHAT WE ALL THINK.,That Mercy flowers on faults outgrown.
4327,WHAT WE ALL THINK.,
4328,WHAT WE ALL THINK.,Though temples crowd the crumbled brink
4329,WHAT WE ALL THINK.,"O'erhanging truth's eternal flow,"
4330,WHAT WE ALL THINK.,"Their tablets bold with _what we think_,"
4331,WHAT WE ALL THINK.,Their echoes dumb to _what we know_;
4332,WHAT WE ALL THINK.,
4333,WHAT WE ALL THINK.,"That one unquestioned text we read,"
4334,WHAT WE ALL THINK.,"All doubt beyond, all fear above,"
4335,WHAT WE ALL THINK.,Nor crackling pile nor cursing creed
4336,WHAT WE ALL THINK.,Can burn or blot it: GOD IS LOVE!
4337,WHAT WE ALL THINK.,
4338,WHAT WE ALL THINK.,
4339,WHAT WE ALL THINK.,
4340,WHAT WE ALL THINK.,
4341,CHAPTER VII,CHAPTER VII
4342,CHAPTER VII,
4343,CHAPTER VII,
4344,CHAPTER VII,[This particular record is noteworthy principally for containing a paper
4345,CHAPTER VII,"by my friend, the Professor, with a poem or two annexed or intercalated."
4346,CHAPTER VII,I would suggest to young persons that they should pass over it for the
4347,CHAPTER VII,"present, and read, instead of it, that story about the young man who was"
4348,CHAPTER VII,"in love with the young lady, and in great trouble for something like nine"
4349,CHAPTER VII,"pages, but happily married on the tenth page or thereabouts, which, I"
4350,CHAPTER VII,"take it for granted, will be contained in the periodical where this is"
4351,CHAPTER VII,"found, unless it differ from all other publications of the kind."
4352,CHAPTER VII,"Perhaps, if such young people will lay the number aside, and take it up"
4353,CHAPTER VII,"ten years, or a little more, from the present time, they may find"
4354,CHAPTER VII,something in it for their advantage.  They can't possibly understand it
4355,CHAPTER VII,all now.]
4356,CHAPTER VII,
4357,CHAPTER VII,"My friend, the Professor, began talking with me one day in a dreary sort"
4358,CHAPTER VII,"of way.  I couldn't get at the difficulty for a good while, but at last"
4359,CHAPTER VII,it turned out that somebody had been calling him an old man.--He didn't
4360,CHAPTER VII,"mind his students calling him _the_ old man, he said.  That was a"
4361,CHAPTER VII,"technical expression, and he thought that he remembered hearing it"
4362,CHAPTER VII,applied to himself when he was about twenty-five.  It may be considered
4363,CHAPTER VII,as a familiar and sometimes endearing appellation.  An Irishwoman calls
4364,CHAPTER VII,"her husband ""the old man,"" and he returns the caressing expression by"
4365,CHAPTER VII,"speaking of her as ""the old woman.""  But now, said he, just suppose a"
4366,CHAPTER VII,case like one of these.  A young stranger is overheard talking of you as
4367,CHAPTER VII,a very nice old gentleman.  A friendly and genial critic speaks of your
4368,CHAPTER VII,green old age as illustrating the truth of some axiom you had uttered
4369,CHAPTER VII,with reference to that period of life.  What _I_ call an old man is a
4370,CHAPTER VII,"person with a smooth, shining crown and a fringe of scattered white"
4371,CHAPTER VII,"hairs, seen in the streets on sunshiny days, stooping as he walks,"
4372,CHAPTER VII,"bearing a cane, moving cautiously and slowly; telling old stories,"
4373,CHAPTER VII,"smiling at present follies, living in a narrow world of dry habits; one"
4374,CHAPTER VII,"that remains waking when others have dropped asleep, and keeps a little"
4375,CHAPTER VII,"night-lamp-flame of life burning year after year, if the lamp is not"
4376,CHAPTER VII,"upset, and there is only a careful hand held round it to prevent the"
4377,CHAPTER VII,puffs of wind from blowing the flame out.  That's what I call an old man.
4378,CHAPTER VII,
4379,CHAPTER VII,"Now, said the Professor, you don't mean to tell me that I have got to"
4380,CHAPTER VII,"that yet?  Why, bless you, I am several years short of the time when--[I"
4381,CHAPTER VII,"knew what was coming, and could hardly keep from laughing; twenty years"
4382,CHAPTER VII,ago he used to quote it as one of those absurd speeches men of genius
4383,CHAPTER VII,"will make, and now he is going to argue from it]--several years short of"
4384,CHAPTER VII,the time when Balzac says that men are--most--you know--dangerous to--the
4385,CHAPTER VII,"hearts of--in short, most to be dreaded by duennas that have charge of"
4386,CHAPTER VII,"susceptible females.--What age is that? said I, statistically.--Fifty-two"
4387,CHAPTER VII,"years, answered the Professor.--Balzac ought to know, said I, if it is"
4388,CHAPTER VII,true that Goethe said of him that each of his stories must have been dug
4389,CHAPTER VII,out of a woman's heart.  But fifty-two is a high figure.
4390,CHAPTER VII,
4391,CHAPTER VII,"Stand in the light of the window, Professor, said I.--The Professor took"
4392,CHAPTER VII,"up the desired position.--You have white hairs, I said.--Had 'em any time"
4393,CHAPTER VII,"these twenty years, said the Professor.--And the crow's-foot,--_pes"
4394,CHAPTER VII,"anserinus_, rather.--The Professor smiled, as I wanted him to, and the"
4395,CHAPTER VII,"folds radiated like the ridges of a half-opened fan, from the outer"
4396,CHAPTER VII,corner of the eyes to the temples.--And the calipers said I.--What are
4397,CHAPTER VII,"the _calipers_? he asked, curiously.--Why, the parenthesis, said"
4398,CHAPTER VII,"I.--_Parenthesis_? said the Professor; what's that?--Why, look in the"
4399,CHAPTER VII,"glass when you are disposed to laugh, and see if your mouth isn't framed"
4400,CHAPTER VII,"in a couple of crescent lines,--so, my boy ( ).--It's all nonsense, said"
4401,CHAPTER VII,the Professor; just look at my _biceps_;--and he began pulling off his
