,Poem Title,line
1461,GROWING BLIND,"She lifted her head, and her bright glad eyes"
1462,GROWING BLIND,Were like pools which reflected light.
1463,GROWING BLIND,
1464,GROWING BLIND,She followed on slowly after the last
1465,GROWING BLIND,"As though some object must be passed by,"
1466,GROWING BLIND,And yet as if were it once but passed
1467,GROWING BLIND,She would no longer walk but fly.
1468,GROWING BLIND,
1469,GROWING BLIND,
1470,GROWING BLIND,
1471,GROWING BLIND,
1472,THE SPANISH DANCER,THE SPANISH DANCER
1473,THE SPANISH DANCER,
1474,THE SPANISH DANCER,
1475,THE SPANISH DANCER,As a lit match first flickers in the hands
1476,THE SPANISH DANCER,"Before it flames, and darts out from all sides"
1477,THE SPANISH DANCER,"Bright, twitching tongues, so, ringed by growing bands"
1478,THE SPANISH DANCER,"Of spectators--she, quivering, glowing stands"
1479,THE SPANISH DANCER,Poised tensely for the dance--then forward glides
1480,THE SPANISH DANCER,
1481,THE SPANISH DANCER,And suddenly becomes a flaming torch.
1482,THE SPANISH DANCER,"Her bright hair flames, her burning glances scorch,"
1483,THE SPANISH DANCER,And with a daring art at her command
1484,THE SPANISH DANCER,Her whole robe blazes like a fire-brand
1485,THE SPANISH DANCER,"From which is stretched each naked arm, awake,"
1486,THE SPANISH DANCER,Gleaming and rattling like a frightened snake.
1487,THE SPANISH DANCER,
1488,THE SPANISH DANCER,"And then, as though the fire fainter grows,"
1489,THE SPANISH DANCER,"She gathers up the flame--again it glows,"
1490,THE SPANISH DANCER,As with proud gesture and imperious air
1491,THE SPANISH DANCER,She flings it to the earth; and it lies there
1492,THE SPANISH DANCER,Furiously flickering and crackling still--
1493,THE SPANISH DANCER,"Then haughtily victorious, but with sweet"
1494,THE SPANISH DANCER,"Swift smile of greeting, she puts forth her will"
1495,THE SPANISH DANCER,And stamps the flames out with her small firm feet.
1496,THE SPANISH DANCER,
1497,THE SPANISH DANCER,
1498,THE SPANISH DANCER,
1499,THE SPANISH DANCER,
1500,OFFERING,OFFERING
1501,OFFERING,
1502,OFFERING,
1503,OFFERING,My body glows in every vein and blooms
1504,OFFERING,"To fullest flower since I first knew thee,"
1505,OFFERING,My walk unconscious pride and power assumes;
1506,OFFERING,Who art thou then--thou who awaitest me?
1507,OFFERING,
1508,OFFERING,When from the past I draw myself the while
1509,OFFERING,I lose old traits as leaves of autumn fall;
1510,OFFERING,"I only know the radiance of thy smile,"
1511,OFFERING,"Like the soft gleam of stars, transforming all."
1512,OFFERING,
1513,OFFERING,Through childhood's years I wandered unaware
1514,OFFERING,Of shimmering visions my thoughts now arrests
1515,OFFERING,"To offer thee, as on an altar fair"
1516,OFFERING,That's lighted by the bright flame of thy hair
1517,OFFERING,And wreathéd by the blossoms of thy breasts.
1518,OFFERING,
1519,OFFERING,
1520,OFFERING,
1521,OFFERING,
1522,LOVE SONG,LOVE SONG
1523,LOVE SONG,
1524,LOVE SONG,
1525,LOVE SONG,When my soul touches yours a great chord sings!
1526,LOVE SONG,How shall I tune it then to other things?
1527,LOVE SONG,O! That some spot in darkness could be found
1528,LOVE SONG,That does not vibrate whene'er your depths sound.
1529,LOVE SONG,But everything that touches you and me
1530,LOVE SONG,Welds us as played strings sound one melody.
1531,LOVE SONG,Where is the instrument whence the sounds flow?
1532,LOVE SONG,And whose the master-hand that holds the bow?
1533,LOVE SONG,O! Sweet song--
1534,LOVE SONG,
1535,LOVE SONG,
1536,LOVE SONG,
1537,LOVE SONG,
1538,ARCHAIC TORSO OF APOLLO,ARCHAIC TORSO OF APOLLO
1539,ARCHAIC TORSO OF APOLLO,
1540,ARCHAIC TORSO OF APOLLO,
1541,ARCHAIC TORSO OF APOLLO,"We cannot fathom his mysterious head,"
1542,ARCHAIC TORSO OF APOLLO,Through the veiled eyes no flickering ray is sent:
1543,ARCHAIC TORSO OF APOLLO,But from his torso gleaming light is shed
1544,ARCHAIC TORSO OF APOLLO,As from a candelabrum; inward bent
1545,ARCHAIC TORSO OF APOLLO,His glance there glows and lingers. Otherwise
1546,ARCHAIC TORSO OF APOLLO,"The round breast would not blind you with its grace,"
1547,ARCHAIC TORSO OF APOLLO,Nor could the soft-curved circle of the thighs
1548,ARCHAIC TORSO OF APOLLO,Steal to the arc whence issues a new race.
1549,ARCHAIC TORSO OF APOLLO,Nor could this stark and stunted stone display
1550,ARCHAIC TORSO OF APOLLO,"Vibrance beneath the shoulders heavy bar,"
1551,ARCHAIC TORSO OF APOLLO,"Nor shine like fur upon a beast of prey,"
1552,ARCHAIC TORSO OF APOLLO,Nor break forth from its lines like a great star--
1553,ARCHAIC TORSO OF APOLLO,There is no spot that does not bind you fast
1554,ARCHAIC TORSO OF APOLLO,"And transport you back, back to a far past."
1555,ARCHAIC TORSO OF APOLLO,
1556,ARCHAIC TORSO OF APOLLO,
1557,ARCHAIC TORSO OF APOLLO,
1558,ARCHAIC TORSO OF APOLLO,
1559,THE BOOK OF HOURS,THE BOOK OF HOURS
1560,THE BOOK OF HOURS,
1561,THE BOOK OF HOURS,
1562,THE BOOK OF HOURS,
1563,THE BOOK OF HOURS,
1564,THE BOOK OF HOURS,_The Book of A Monk's Life_
1565,THE BOOK OF HOURS,
1566,THE BOOK OF HOURS,
1567,THE BOOK OF HOURS,
1568,THE BOOK OF HOURS,
1569,THE BOOK OF HOURS,I live my life in circles that grow wide
1570,THE BOOK OF HOURS,"And endlessly unroll,"
1571,THE BOOK OF HOURS,"I may not reach the last, but on I glide"
1572,THE BOOK OF HOURS,Strong pinioned toward my goal.
1573,THE BOOK OF HOURS,
1574,THE BOOK OF HOURS,"About the old tower, dark against the sky,"
1575,THE BOOK OF HOURS,"The beat of my wings hums,"
1576,THE BOOK OF HOURS,"I circle about God, sweep far and high"
1577,THE BOOK OF HOURS,On through milleniums.
1578,THE BOOK OF HOURS,
1579,THE BOOK OF HOURS,"Am I a bird that skims the clouds along,"
1580,THE BOOK OF HOURS,"Or am I a wild storm, or a great song?"
1581,THE BOOK OF HOURS,
1582,THE BOOK OF HOURS,
1583,THE BOOK OF HOURS,
1584,THE BOOK OF HOURS,
1585,THE BOOK OF HOURS,Many have painted her. But there was one
1586,THE BOOK OF HOURS,Who drew his radiant colours from the sun.
1587,THE BOOK OF HOURS,Mysteriously glowing through a background dim
1588,THE BOOK OF HOURS,"When he was suffering she came to him,"
1589,THE BOOK OF HOURS,And all the heavy pain within his heart
1590,THE BOOK OF HOURS,Rose in his hands and stole into his art.
1591,THE BOOK OF HOURS,His canvas is the beautiful bright veil
1592,THE BOOK OF HOURS,Through which her sorrow shines. There where the
1593,THE BOOK OF HOURS,Texture o'er her sad lips is closely drawn
1594,THE BOOK OF HOURS,A trembling smile softly begins to dawn ...
1595,THE BOOK OF HOURS,Though angels with seven candles light the place
1596,THE BOOK OF HOURS,You cannot read the secret of her face.
1597,THE BOOK OF HOURS,
1598,THE BOOK OF HOURS,
1599,THE BOOK OF HOURS,
1600,THE BOOK OF HOURS,
1601,THE BOOK OF HOURS,In cassocks clad I have had many brothers
1602,THE BOOK OF HOURS,"In southern cloisters where the laurel grows,"
1603,THE BOOK OF HOURS,They paint Madonnas like fair human mothers
1604,THE BOOK OF HOURS,And I dream of young Titians and of others
1605,THE BOOK OF HOURS,In which the God with shining radiance glows.
1606,THE BOOK OF HOURS,
1607,THE BOOK OF HOURS,But though my vigil constantly I keep
1608,THE BOOK OF HOURS,"My God is dark--like woven texture flowing,"
1609,THE BOOK OF HOURS,"A hundred drinking roots, all intertwined;"
1610,THE BOOK OF HOURS,I only know that from His warmth I'm growing.
1611,THE BOOK OF HOURS,More I know not: my roots lie hidden deep
1612,THE BOOK OF HOURS,My branches only are swayed by the wind.
1613,THE BOOK OF HOURS,
1614,THE BOOK OF HOURS,
1615,THE BOOK OF HOURS,
1616,THE BOOK OF HOURS,
1617,THE BOOK OF HOURS,Thou Anxious One! And dost thou then not hear
1618,THE BOOK OF HOURS,Against thee all my surging senses sing?
1619,THE BOOK OF HOURS,About thy face in circles drawing near
1620,THE BOOK OF HOURS,My thought floats like a fluttering white wing.
1621,THE BOOK OF HOURS,
1622,THE BOOK OF HOURS,"Dost thou not see, before thee stands my soul"
1623,THE BOOK OF HOURS,In silence wrapt my Springtime's prayer to pray?
1624,THE BOOK OF HOURS,But when thy glance rests on me then my whole
1625,THE BOOK OF HOURS,Being quickens and blooms like trees in May.
1626,THE BOOK OF HOURS,
1627,THE BOOK OF HOURS,"When thou art dreaming then I am thy Dream,"
1628,THE BOOK OF HOURS,But when thou art awake I am thy Will
1629,THE BOOK OF HOURS,"Potent with splendour, radiant and sublime,"
1630,THE BOOK OF HOURS,Expanding like far space star-lit and still
1631,THE BOOK OF HOURS,Into the distant mystic realm of Time.
1632,THE BOOK OF HOURS,
1633,THE BOOK OF HOURS,
1634,THE BOOK OF HOURS,
1635,THE BOOK OF HOURS,
1636,THE BOOK OF HOURS,I love my life's dark hours
1637,THE BOOK OF HOURS,"In which my senses quicken and grow deep,"
1638,THE BOOK OF HOURS,"While, as from faint incense of faded flowers"
1639,THE BOOK OF HOURS,"Or letters old, I magically steep"
1640,THE BOOK OF HOURS,Myself in days gone by: again I give
1641,THE BOOK OF HOURS,Myself unto the past:--again I live.
1642,THE BOOK OF HOURS,
1643,THE BOOK OF HOURS,"Out of my dark hours wisdom dawns apace,"
1644,THE BOOK OF HOURS,Infinite Life unrolls its boundless space ...
1645,THE BOOK OF HOURS,
1646,THE BOOK OF HOURS,Then I am shaken as a sweeping storm
1647,THE BOOK OF HOURS,Shakes a ripe tree that grows above a grave
1648,THE BOOK OF HOURS,'Round whose cold clay the roots twine fast and warm--
1649,THE BOOK OF HOURS,"And Youth's fair visions that glowed bright and brave,"
1650,THE BOOK OF HOURS,"Dreams that were closely cherished and for long,"
1651,THE BOOK OF HOURS,Are lost once more in sadness and in song.
1652,THE BOOK OF HOURS,
1653,THE BOOK OF HOURS,
1654,THE BOOK OF HOURS,
1655,THE BOOK OF HOURS,
1656,THE BOOK OF HOURS,_The Book of Pilgrimage_
1657,THE BOOK OF HOURS,
1658,THE BOOK OF HOURS,
1659,THE BOOK OF HOURS,
1660,THE BOOK OF HOURS,
1661,THE BOOK OF HOURS,By day Thou are the Legend and the Dream
1662,THE BOOK OF HOURS,"That like a whisper floats about all men,"
1663,THE BOOK OF HOURS,"The deep and brooding stillnesses which seem,"
1664,THE BOOK OF HOURS,"After the hour has struck, to close again."
1665,THE BOOK OF HOURS,
1666,THE BOOK OF HOURS,And when the day with drowsy gesture bends
1667,THE BOOK OF HOURS,"And sinks to sleep beneath the evening skies,"
1668,THE BOOK OF HOURS,As from each roof a tower of smoke ascends--
1669,THE BOOK OF HOURS,"So does Thy Realm, my God, around me rise."
1670,THE BOOK OF HOURS,
1671,THE BOOK OF HOURS,
1672,THE BOOK OF HOURS,
1673,THE BOOK OF HOURS,
1674,THE BOOK OF HOURS,"All those who seek Thee tempt Thee,"
1675,THE BOOK OF HOURS,And those who find would bind Thee
1676,THE BOOK OF HOURS,To gesture and to form.
1677,THE BOOK OF HOURS,
1678,THE BOOK OF HOURS,But I would comprehend Thee
1679,THE BOOK OF HOURS,As the wide Earth unfolds Thee.
1680,THE BOOK OF HOURS,"Thou growest with my maturity,"
1681,THE BOOK OF HOURS,Thou Art in calm and storm.
1682,THE BOOK OF HOURS,
1683,THE BOOK OF HOURS,I ask of Thee no vanity
1684,THE BOOK OF HOURS,To evidence and prove Thee.
1685,THE BOOK OF HOURS,Thou Wert in eons old.
1686,THE BOOK OF HOURS,
1687,THE BOOK OF HOURS,"Perform no miracles for me,"
1688,THE BOOK OF HOURS,But justify Thy laws to me
1689,THE BOOK OF HOURS,"Which, as the years pass by me."
1690,THE BOOK OF HOURS,All soundlessly unfold.
1691,THE BOOK OF HOURS,
1692,THE BOOK OF HOURS,
1693,THE BOOK OF HOURS,
1694,THE BOOK OF HOURS,
1695,THE BOOK OF HOURS,In a house was one who arose from the feast
1696,THE BOOK OF HOURS,"And went forth to wander in distant lands,"
1697,THE BOOK OF HOURS,Because there was somewhere far off in the East
1698,THE BOOK OF HOURS,A spot which he sought where a great Church stands.
1699,THE BOOK OF HOURS,"And ever his children, when breaking their bread,"
1700,THE BOOK OF HOURS,Thought of him and rose up and blessed him as dead.
1701,THE BOOK OF HOURS,
1702,THE BOOK OF HOURS,"In another house was the one who had died,"
1703,THE BOOK OF HOURS,Who still sat at table and drank from the glass
1704,THE BOOK OF HOURS,And ever within the walls did abide--
1705,THE BOOK OF HOURS,For out of the house he could no more pass.
1706,THE BOOK OF HOURS,And his children set forth to seek for the spot
1707,THE BOOK OF HOURS,Where stands the great Church which he forgot.
1708,THE BOOK OF HOURS,
1709,THE BOOK OF HOURS,
1710,THE BOOK OF HOURS,
1711,THE BOOK OF HOURS,
1712,THE BOOK OF HOURS,"Extinguish my eyes, I still can see you,"
1713,THE BOOK OF HOURS,"Close my ears, I can hear your footsteps fall,"
1714,THE BOOK OF HOURS,"And without feet I still can follow you,"
1715,THE BOOK OF HOURS,And without voice I still can to you call.
1716,THE BOOK OF HOURS,"Break off my arms, and I can embrace you,"
1717,THE BOOK OF HOURS,Enfold you with my heart as with a hand.
1718,THE BOOK OF HOURS,"Hold my heart, my brain will take fire of you"
1719,THE BOOK OF HOURS,As flax ignites from a lit fire-brand--
1720,THE BOOK OF HOURS,And flame will sweep in a swift rushing flood
1721,THE BOOK OF HOURS,Through all the singing currents of my blood.
1722,THE BOOK OF HOURS,
1723,THE BOOK OF HOURS,
1724,THE BOOK OF HOURS,
1725,THE BOOK OF HOURS,
1726,THE BOOK OF HOURS,"In the deep nights I dig for you, O Treasure!"
1727,THE BOOK OF HOURS,"To seek you over the wide world I roam,"
1728,THE BOOK OF HOURS,For all abundance is but meager measure
1729,THE BOOK OF HOURS,Of your bright beauty which is yet to come.
1730,THE BOOK OF HOURS,
1731,THE BOOK OF HOURS,"Over the road to you the leaves are blowing,"
1732,THE BOOK OF HOURS,"Few follow it, the way is long and steep."
1733,THE BOOK OF HOURS,"You dwell in solitude--Oh, does your glowing"
1734,THE BOOK OF HOURS,Heart in some far off valley lie asleep?
1735,THE BOOK OF HOURS,
1736,THE BOOK OF HOURS,"My bloody hands, with digging bruised, I've lifted,"
1737,THE BOOK OF HOURS,Spread like a tree I stretch them in the air
1738,THE BOOK OF HOURS,To find you before day to night has drifted;
1739,THE BOOK OF HOURS,I reach out into space to seek you there ...
1740,THE BOOK OF HOURS,
1741,THE BOOK OF HOURS,"Then, as though with a swift impatient gesture,"
1742,THE BOOK OF HOURS,"Flashing from distant stars on sweeping wing,"
1743,THE BOOK OF HOURS,"You come, and over earth a magic vesture"
1744,THE BOOK OF HOURS,Steals gently as the rain falls in the spring.
1745,THE BOOK OF HOURS,
1746,THE BOOK OF HOURS,
1747,THE BOOK OF HOURS,
1748,THE BOOK OF HOURS,
1749,THE BOOK OF HOURS,_The Book of Poverty and Death_
1750,THE BOOK OF HOURS,
1751,THE BOOK OF HOURS,
1752,THE BOOK OF HOURS,
1753,THE BOOK OF HOURS,
1754,THE BOOK OF HOURS,Her mouth is like the mouth of a fine bust
1755,THE BOOK OF HOURS,"That cannot utter sound, nor breathe, nor kiss,"
1756,THE BOOK OF HOURS,But that had once from Life received all this
1757,THE BOOK OF HOURS,"Which shaped its subtle curves, and ever must"
1758,THE BOOK OF HOURS,"From fullness of past knowledge dwell alone,"
1759,THE BOOK OF HOURS,"A thing apart, a parable in stone."
1760,THE BOOK OF HOURS,
1761,THE BOOK OF HOURS,
1762,THE BOOK OF HOURS,
1763,THE BOOK OF HOURS,
1764,THE BOOK OF HOURS,"Alone Thou wanderest through space,"
1765,THE BOOK OF HOURS,Profound One with the hidden face;
1766,THE BOOK OF HOURS,"Thou art Poverty's great rose,"
1767,THE BOOK OF HOURS,The eternal metamorphose
1768,THE BOOK OF HOURS,Of gold into the light of sun.
1769,THE BOOK OF HOURS,
1770,THE BOOK OF HOURS,Thou art the mystic homeless One;
1771,THE BOOK OF HOURS,"Into the world Thou never came,"
1772,THE BOOK OF HOURS,"Too mighty Thou, too great to name;"
1773,THE BOOK OF HOURS,"Voice of the storm, Song that the wild wind sings,"
1774,THE BOOK OF HOURS,Thou Harp that shatters those who play Thy strings!
1775,THE BOOK OF HOURS,
1776,THE BOOK OF HOURS,
1777,THE BOOK OF HOURS,
1778,THE BOOK OF HOURS,
1779,THE BOOK OF HOURS,"A watcher of Thy spaces make me,"
1780,THE BOOK OF HOURS,"Make me a listener at Thy stone,"
1781,THE BOOK OF HOURS,Give to me vision and then wake me
1782,THE BOOK OF HOURS,Upon Thy oceans all alone.
1783,THE BOOK OF HOURS,Thy rivers' courses let me follow
1784,THE BOOK OF HOURS,Where they leap the crags in their flight
1785,THE BOOK OF HOURS,And where at dusk in caverns hollow
1786,THE BOOK OF HOURS,They croon to music of the night.
1787,THE BOOK OF HOURS,Send me far into Thy barren land
1788,THE BOOK OF HOURS,"Where the snow clouds the wild wind drives,"
1789,THE BOOK OF HOURS,Where monasteries like gray shrouds stand--
1790,THE BOOK OF HOURS,August symbols of unlived lives.
1791,THE BOOK OF HOURS,"There pilgrims climb slowly one by one,"
1792,THE BOOK OF HOURS,And behind them a blind man goes:
1793,THE BOOK OF HOURS,With him I will walk till day is done
1794,THE BOOK OF HOURS,Up the pathway that no one knows ...
1795,THE BOOK OF HOURS,
1796,THE BOOK OF HOURS,
1797,THE BOOK OF HOURS,
1798,THE BOOK OF HOURS,
1799,THE BOOK OF HOURS,
1800,THE BOOK OF HOURS,
1801,THE BOOK OF HOURS,
1802,THE BOOK OF HOURS,
