,Poem Title,line
2072,AFTER ROMNEY.,AFTER ROMNEY.
2073,AFTER ROMNEY.,
2074,AFTER ROMNEY.,Mysterious Benedetta! who
2075,AFTER ROMNEY.,That Reynolds or that Romney drew
2076,AFTER ROMNEY.,"Was ever half so fair as you,"
2077,AFTER ROMNEY.,Or is so well forgot?
2078,AFTER ROMNEY.,"These eyes of melancholy brown,"
2079,AFTER ROMNEY.,"These woven locks, a shadowy crown,"
2080,AFTER ROMNEY.,Must surely have bewitched the town;
2081,AFTER ROMNEY.,Yet you’re remembered not.
2082,AFTER ROMNEY.,
2083,AFTER ROMNEY.,"Through all that prattle of your age,"
2084,AFTER ROMNEY.,Through lore of fribble and of sage
2085,AFTER ROMNEY.,"I’ve read, and chiefly Walpole’s page,"
2086,AFTER ROMNEY.,Wherein are beauties famous;
2087,AFTER ROMNEY.,"I’ve haunted ball, and rout, and sale;"
2088,AFTER ROMNEY.,"I’ve heard of Devonshire and Thrale,"
2089,AFTER ROMNEY.,"And all the Gunnings’ wondrous tale,"
2090,AFTER ROMNEY.,But nothing of Miss Ramus.
2091,AFTER ROMNEY.,
2092,AFTER ROMNEY.,And yet on many a lattice pane
2093,AFTER ROMNEY.,"‘Fair Benedetta,’ scrawled in vain"
2094,AFTER ROMNEY.,"By lovers’ diamonds, must remain"
2095,AFTER ROMNEY.,To tell us you were cruel. {108}
2096,AFTER ROMNEY.,"But who, of all that sighed and swore—"
2097,AFTER ROMNEY.,"Wits, poets, courtiers by the score—"
2098,AFTER ROMNEY.,Did win and on his bosom wore
2099,AFTER ROMNEY.,This hard and lovely jewel?
2100,AFTER ROMNEY.,
2101,AFTER ROMNEY.,"Why, dilettante records say"
2102,AFTER ROMNEY.,"An Alderman, who came that way,"
2103,AFTER ROMNEY.,Woo’d you and made you Lady Day;
2104,AFTER ROMNEY.,You crowned his civic flame.
2105,AFTER ROMNEY.,It suits a melancholy song
2106,AFTER ROMNEY.,"To think your heart had suffered wrong,"
2107,AFTER ROMNEY.,And that you lived not very long
2108,AFTER ROMNEY.,To be a City dame!
2109,AFTER ROMNEY.,
2110,AFTER ROMNEY.,"Perchance you were a Mourning Bride,"
2111,AFTER ROMNEY.,And conscious of a heart that died
2112,AFTER ROMNEY.,With one who fell by Rodney’s side
2113,AFTER ROMNEY.,In blood-stained Spanish bays.
2114,AFTER ROMNEY.,"Perchance ’twas no such thing, and you"
2115,AFTER ROMNEY.,"Dwelt happy with your knight and true,"
2116,AFTER ROMNEY.,"And, like Aurora, watched a crew"
2117,AFTER ROMNEY.,Of rosy little Days!
2118,AFTER ROMNEY.,
2119,AFTER ROMNEY.,"Oh, lovely face and innocent!"
2120,AFTER ROMNEY.,"Whatever way your fortunes went,"
2121,AFTER ROMNEY.,And if to earth your life was lent
2122,AFTER ROMNEY.,"For little space or long,"
2123,AFTER ROMNEY.,In your kind eyes we seem to see
2124,AFTER ROMNEY.,"What Woman at her best may be,"
2125,AFTER ROMNEY.,And offer to your memory
2126,AFTER ROMNEY.,An unavailing song!
2127,AFTER ROMNEY.,
2128,AFTER ROMNEY.,
2129,AFTER ROMNEY.,
2130,PARTANT POUR LA SCRIBIE.,PARTANT POUR LA SCRIBIE.
2131,PARTANT POUR LA SCRIBIE.,
2132,PARTANT POUR LA SCRIBIE.,
2133,PARTANT POUR LA SCRIBIE.,"[Scribie, on the north-east littoral of Bohemia, is the land of stage"
2134,PARTANT POUR LA SCRIBIE.,"conventions.  It is named after the discoverer, M. Scribe.]"
2135,PARTANT POUR LA SCRIBIE.,
2136,PARTANT POUR LA SCRIBIE.,"A pleasant land is Scribie, where"
2137,PARTANT POUR LA SCRIBIE.,"The light comes mostly from below,"
2138,PARTANT POUR LA SCRIBIE.,And seems a sort of symbol rare
2139,PARTANT POUR LA SCRIBIE.,"Of things at large, and how they go,"
2140,PARTANT POUR LA SCRIBIE.,In rooms where doors are everywhere
2141,PARTANT POUR LA SCRIBIE.,And cupboards shelter friend or foe.
2142,PARTANT POUR LA SCRIBIE.,
2143,PARTANT POUR LA SCRIBIE.,This is a realm where people tell
2144,PARTANT POUR LA SCRIBIE.,"Each other, when they chance to meet,"
2145,PARTANT POUR LA SCRIBIE.,Of things that long ago befell—
2146,PARTANT POUR LA SCRIBIE.,And do most solemnly repeat
2147,PARTANT POUR LA SCRIBIE.,"Secrets they both know very well,"
2148,PARTANT POUR LA SCRIBIE.,"Aloud, and in the public street!"
2149,PARTANT POUR LA SCRIBIE.,
2150,PARTANT POUR LA SCRIBIE.,"A land where lovers go in fours,"
2151,PARTANT POUR LA SCRIBIE.,"Master and mistress, man and maid;"
2152,PARTANT POUR LA SCRIBIE.,Where people listen at the doors
2153,PARTANT POUR LA SCRIBIE.,"Or ’neath a table’s friendly shade,"
2154,PARTANT POUR LA SCRIBIE.,And comic Irishmen in scores
2155,PARTANT POUR LA SCRIBIE.,Roam o’er the scenes all undismayed:
2156,PARTANT POUR LA SCRIBIE.,
2157,PARTANT POUR LA SCRIBIE.,A land where Virtue in distress
2158,PARTANT POUR LA SCRIBIE.,Owes much to uncles in disguise;
2159,PARTANT POUR LA SCRIBIE.,Where British sailors frankly bless
2160,PARTANT POUR LA SCRIBIE.,"Their limbs, their timbers, and their eyes;"
2161,PARTANT POUR LA SCRIBIE.,"And where the villain doth confess,"
2162,PARTANT POUR LA SCRIBIE.,"Conveniently, before he dies!"
2163,PARTANT POUR LA SCRIBIE.,
2164,PARTANT POUR LA SCRIBIE.,A land of lovers false and gay;
2165,PARTANT POUR LA SCRIBIE.,A land where people dread a “curse;”
2166,PARTANT POUR LA SCRIBIE.,"A land of letters gone astray,"
2167,PARTANT POUR LA SCRIBIE.,"Or intercepted, which is worse;"
2168,PARTANT POUR LA SCRIBIE.,"Where weddings false fond maids betray,"
2169,PARTANT POUR LA SCRIBIE.,And all the babes are changed at nurse.
2170,PARTANT POUR LA SCRIBIE.,
2171,PARTANT POUR LA SCRIBIE.,"Oh, happy land, where things come right!"
2172,PARTANT POUR LA SCRIBIE.,We of the world where things go ill;
2173,PARTANT POUR LA SCRIBIE.,"Where lovers love, but don’t unite;"
2174,PARTANT POUR LA SCRIBIE.,Where no one finds the Missing Will—
2175,PARTANT POUR LA SCRIBIE.,"Dominion of the heart’s delight,"
2176,PARTANT POUR LA SCRIBIE.,"Scribie, we’ve loved, and love thee still!"
2177,PARTANT POUR LA SCRIBIE.,
2178,PARTANT POUR LA SCRIBIE.,
2179,PARTANT POUR LA SCRIBIE.,
2180,ST. ANDREW’S BAY.,ST. ANDREW’S BAY.
2181,ST. ANDREW’S BAY.,
2182,ST. ANDREW’S BAY.,
2183,NIGHT.,NIGHT.
2184,NIGHT.,
2185,NIGHT.,"Ah, listen through the music, from the shore,"
2186,NIGHT.,The “melancholy long-withdrawing roar”;
2187,NIGHT.,"Beneath the Minster, and the windy caves,"
2188,NIGHT.,"The wide North Ocean, marshalling his waves"
2189,NIGHT.,Even so forlorn—in worlds beyond our ken—
2190,NIGHT.,May sigh the seas that are not heard of men;
2191,NIGHT.,"Even so forlorn, prophetic of man’s fate,"
2192,NIGHT.,"Sounded the cold sea-wave disconsolate,"
2193,NIGHT.,"When none but God might hear the boding tone,"
2194,NIGHT.,"As God shall hear the long lament alone,"
2195,NIGHT.,"When all is done, when all the tale is told,"
2196,NIGHT.,And the gray sea-wave echoes as of old!
2197,NIGHT.,
2198,MORNING.,MORNING.
2199,MORNING.,
2200,MORNING.,"This was the burden of the Night,"
2201,MORNING.,"The saying of the sea,"
2202,MORNING.,"But lo! the hours have brought the light,"
2203,MORNING.,"The laughter of the waves, the flight"
2204,MORNING.,"Of dipping sea-birds, foamy white,"
2205,MORNING.,That are so glad to be!
2206,MORNING.,"“Forget!” the happy creatures cry,"
2207,MORNING.,"“Forget Night’s monotone,"
2208,MORNING.,"With us be glad in sea and sky,"
2209,MORNING.,"The days are thine, the days that fly,"
2210,MORNING.,"The days God gives to know him by,"
2211,MORNING.,And not the Night alone!”
2212,MORNING.,
2213,MORNING.,
2214,MORNING.,
2215,WOMAN AND THE WEED.,WOMAN AND THE WEED.
2216,WOMAN AND THE WEED.,
2217,WOMAN AND THE WEED.,
2218,(FOUNDED ON A NEW ZEALAND MYTH.),(FOUNDED ON A NEW ZEALAND MYTH.)
2219,(FOUNDED ON A NEW ZEALAND MYTH.),
2220,(FOUNDED ON A NEW ZEALAND MYTH.),"In the Morning of Time, when his fortunes began,"
2221,(FOUNDED ON A NEW ZEALAND MYTH.),"How bleak, how un-Greek, was the Nature of Man!"
2222,(FOUNDED ON A NEW ZEALAND MYTH.),"From his wigwam, if ever he ventured to roam,"
2223,(FOUNDED ON A NEW ZEALAND MYTH.),There was nobody waiting to welcome him home;
2224,(FOUNDED ON A NEW ZEALAND MYTH.),"For the Man had been made, but the woman had _not_,"
2225,(FOUNDED ON A NEW ZEALAND MYTH.),And Earth was a highly detestable spot.
2226,(FOUNDED ON A NEW ZEALAND MYTH.),"Man hated his neighbours; they met and they scowled,"
2227,(FOUNDED ON A NEW ZEALAND MYTH.),"They did not converse but they struggled and howled,"
2228,(FOUNDED ON A NEW ZEALAND MYTH.),"For Man had no tact—he would ne’er take a hint,"
2229,(FOUNDED ON A NEW ZEALAND MYTH.),And his notions he backed with a hatchet of flint.
2230,(FOUNDED ON A NEW ZEALAND MYTH.),
2231,(FOUNDED ON A NEW ZEALAND MYTH.),"So Man was alone, and he wished he could see"
2232,(FOUNDED ON A NEW ZEALAND MYTH.),"On the Earth some one like him, but fairer than he,"
2233,(FOUNDED ON A NEW ZEALAND MYTH.),"With locks like the red gold, a smile like the sun,"
2234,(FOUNDED ON A NEW ZEALAND MYTH.),To welcome him back when his hunting was done.
2235,(FOUNDED ON A NEW ZEALAND MYTH.),"And he sighed for a voice that should answer him still,"
2236,(FOUNDED ON A NEW ZEALAND MYTH.),Like the affable Echo he heard on the hill:
2237,(FOUNDED ON A NEW ZEALAND MYTH.),"That should answer him softly and always agree,"
2238,(FOUNDED ON A NEW ZEALAND MYTH.),"_And oh_, Man reflected, _how nice it would be_!"
2239,(FOUNDED ON A NEW ZEALAND MYTH.),
2240,(FOUNDED ON A NEW ZEALAND MYTH.),"So he prayed to the Gods, and they stooped to his prayer,"
2241,(FOUNDED ON A NEW ZEALAND MYTH.),"And they spoke to the Sun on his way through the air,"
2242,(FOUNDED ON A NEW ZEALAND MYTH.),"And he married the Echo one fortunate morn,"
2243,(FOUNDED ON A NEW ZEALAND MYTH.),"And Woman, their beautiful daughter, was born!"
2244,(FOUNDED ON A NEW ZEALAND MYTH.),The daughter of Sunshine and Echo she came
2245,(FOUNDED ON A NEW ZEALAND MYTH.),"With a voice like a song, with a face like a flame;"
2246,(FOUNDED ON A NEW ZEALAND MYTH.),"With a face like a flame, and a voice like a song,"
2247,(FOUNDED ON A NEW ZEALAND MYTH.),"And happy was Man, but it was not for long!"
2248,(FOUNDED ON A NEW ZEALAND MYTH.),
2249,(FOUNDED ON A NEW ZEALAND MYTH.),"For weather’s a painfully changeable thing,"
2250,(FOUNDED ON A NEW ZEALAND MYTH.),Not always the child of the Echo would sing;
2251,(FOUNDED ON A NEW ZEALAND MYTH.),"And the face of the Sun may be hidden with mist,"
2252,(FOUNDED ON A NEW ZEALAND MYTH.),And his child can be terribly cross if she list.
2253,(FOUNDED ON A NEW ZEALAND MYTH.),And unfortunate Man had to learn with surprise
2254,(FOUNDED ON A NEW ZEALAND MYTH.),That a frown’s not peculiar to masculine eyes;
2255,(FOUNDED ON A NEW ZEALAND MYTH.),"That the sweetest of voices can scold and can sneer,"
2256,(FOUNDED ON A NEW ZEALAND MYTH.),And cannot be answered—like men—with a spear.
2257,(FOUNDED ON A NEW ZEALAND MYTH.),
2258,(FOUNDED ON A NEW ZEALAND MYTH.),"So Man went and called to the Gods in his woe,"
2259,(FOUNDED ON A NEW ZEALAND MYTH.),"And they answered him—“Sir, you would needs have it so:"
2260,(FOUNDED ON A NEW ZEALAND MYTH.),"And the thing must go on as the thing has begun,"
2261,(FOUNDED ON A NEW ZEALAND MYTH.),She’s immortal—your child of the Echo and Sun.
2262,(FOUNDED ON A NEW ZEALAND MYTH.),"But we’ll send you another, and fairer is she,"
2263,(FOUNDED ON A NEW ZEALAND MYTH.),This maiden with locks that are flowing and free.
2264,(FOUNDED ON A NEW ZEALAND MYTH.),"This maiden so gentle, so kind, and so fair,"
2265,(FOUNDED ON A NEW ZEALAND MYTH.),With a flower like a star in the night of her hair.
2266,(FOUNDED ON A NEW ZEALAND MYTH.),"With her eyes like the smoke that is misty and blue,"
2267,(FOUNDED ON A NEW ZEALAND MYTH.),"With her heart that is heavenly, and tender, and true."
2268,(FOUNDED ON A NEW ZEALAND MYTH.),"She will die in the night, but no need you should mourn,"
2269,(FOUNDED ON A NEW ZEALAND MYTH.),You shall bury her body and thence shall be born
2270,(FOUNDED ON A NEW ZEALAND MYTH.),"A weed that is green, that is fragrant and fair,"
2271,(FOUNDED ON A NEW ZEALAND MYTH.),With a flower like the star in the night of her hair.
2272,(FOUNDED ON A NEW ZEALAND MYTH.),And the leaves must ye burn till they offer to you
2273,(FOUNDED ON A NEW ZEALAND MYTH.),"Soft smoke, like her eyes that are misty and blue."
2274,(FOUNDED ON A NEW ZEALAND MYTH.),
2275,(FOUNDED ON A NEW ZEALAND MYTH.),"“And the smoke shall ye breathe and no more shall ye fret,"
2276,(FOUNDED ON A NEW ZEALAND MYTH.),But the child of the Echo and Sun shall forget:
2277,(FOUNDED ON A NEW ZEALAND MYTH.),"Shall forget all the trouble and torment she brings,"
2278,(FOUNDED ON A NEW ZEALAND MYTH.),Shall bethink ye of none but delectable things;
2279,(FOUNDED ON A NEW ZEALAND MYTH.),"And the sound of the wars with your brethren shall cease,"
2280,(FOUNDED ON A NEW ZEALAND MYTH.),While ye smoke by the camp-fire the great pipe of peace.”
2281,(FOUNDED ON A NEW ZEALAND MYTH.),"So the last state of Man was by no means the worst,"
2282,(FOUNDED ON A NEW ZEALAND MYTH.),The second gift softened the sting of the first.
2283,(FOUNDED ON A NEW ZEALAND MYTH.),
2284,(FOUNDED ON A NEW ZEALAND MYTH.),Nor the child of the Echo and Sun doth he heed
2285,(FOUNDED ON A NEW ZEALAND MYTH.),When he dreams with the Maid that was changed to the weed;
2286,(FOUNDED ON A NEW ZEALAND MYTH.),"Though the Echo be silent, the Sun in a mist,"
2287,(FOUNDED ON A NEW ZEALAND MYTH.),The Maid is the fairest that ever was kissed.
2288,(FOUNDED ON A NEW ZEALAND MYTH.),"And when tempests are over and ended the rain,"
2289,(FOUNDED ON A NEW ZEALAND MYTH.),"And the child of the Sunshine is sunny again,"
2290,(FOUNDED ON A NEW ZEALAND MYTH.),"He comes back, glad at heart, and again is at one"
2291,(FOUNDED ON A NEW ZEALAND MYTH.),With the changeable child of the Echo and Sun.
2292,(FOUNDED ON A NEW ZEALAND MYTH.),
2293,(FOUNDED ON A NEW ZEALAND MYTH.),
2294,(FOUNDED ON A NEW ZEALAND MYTH.),
2295,(FOUNDED ON A NEW ZEALAND MYTH.),
2296,RHYMES À LA MODE,RHYMES À LA MODE
2297,RHYMES À LA MODE,
2298,RHYMES À LA MODE,
2299,"BALLADE DEDICATORY,","BALLADE DEDICATORY,"
2300,TO,TO
2301,_MRS. ELTON_,_MRS. ELTON_
2302,_OF WHITE STAUNTON_.,_OF WHITE STAUNTON_.
2303,_OF WHITE STAUNTON_.,
2304,_OF WHITE STAUNTON_.,
2305,_OF WHITE STAUNTON_.,"_THE painted Briton built his mound_,"
2306,_OF WHITE STAUNTON_.,"_And left his celts and clay_,"
2307,_OF WHITE STAUNTON_.,_On yon fair slope of sunlit ground_
2308,_OF WHITE STAUNTON_.,_That fronts your garden gay_;
2309,_OF WHITE STAUNTON_.,"_The Roman came_, _he bore the sway_,"
2310,_OF WHITE STAUNTON_.,"_He bullied_, _bought_, _and sold_,"
2311,_OF WHITE STAUNTON_.,_Your fountain sweeps his works away_
2312,_OF WHITE STAUNTON_.,_Beside your manor old_!
2313,_OF WHITE STAUNTON_.,
2314,_OF WHITE STAUNTON_.,_But still his crumbling urns are found_
2315,_OF WHITE STAUNTON_.,"_Within the window-bay_,"
2316,_OF WHITE STAUNTON_.,_Where once he listened to the sound_
2317,_OF WHITE STAUNTON_.,_That lulls you day by day_;—
2318,_OF WHITE STAUNTON_.,"_The sound of summer winds at play_,"
2319,_OF WHITE STAUNTON_.,_The noise of waters cold_
2320,_OF WHITE STAUNTON_.,"_To Yarty wandering on their way_,"
2321,_OF WHITE STAUNTON_.,_Beside your manor old_!
2322,_OF WHITE STAUNTON_.,
2323,_OF WHITE STAUNTON_.,_The Roman fell_: _his firm-set bound_
2324,_OF WHITE STAUNTON_.,_Became the Saxon’s stay_;
2325,_OF WHITE STAUNTON_.,_The bells made music all around_
2326,_OF WHITE STAUNTON_.,"_For monks in cloisters grey_,"
2327,_OF WHITE STAUNTON_.,_Till fled the monks in disarray_
2328,_OF WHITE STAUNTON_.,"_From their warm chantry’s fold_,"
2329,_OF WHITE STAUNTON_.,"_Old Abbots slumber as they may_,"
2330,_OF WHITE STAUNTON_.,_Beside your manor old_!
2331,_OF WHITE STAUNTON_.,
2332,_ENVOY_.,_ENVOY_.
2333,_ENVOY_.,
2334,_ENVOY_.,"_Creeds_, _empires_, _peoples_, _all decay_,"
2335,_ENVOY_.,"_Down into darkness_, _rolled_;"
2336,_ENVOY_.,"_May life that’s fleet be sweet_, _I pray_,"
2337,_ENVOY_.,_Beside your manor old_.
2338,_ENVOY_.,
2339,_ENVOY_.,
2340,_ENVOY_.,
2341,THE FORTUNATE ISLANDS.,THE FORTUNATE ISLANDS.
2342,THE FORTUNATE ISLANDS.,
2343,THE FORTUNATE ISLANDS.,
2344,THE FORTUNATE ISLANDS.,THE FORTUNATE ISLANDS.
2345,THE FORTUNATE ISLANDS.,
2346,THE FORTUNATE ISLANDS.,
2347,A DREAM IN JUNE.,A DREAM IN JUNE.
2348,A DREAM IN JUNE.,
2349,A DREAM IN JUNE.,IN twilight of the longest day
2350,A DREAM IN JUNE.,"I lingered over Lucian,"
2351,A DREAM IN JUNE.,Till ere the dawn a dreamy way
2352,A DREAM IN JUNE.,"My spirit found, untrod of man,"
2353,A DREAM IN JUNE.,Between the green sky and the grey.
2354,A DREAM IN JUNE.,
2355,A DREAM IN JUNE.,Amid the soft dusk suddenly
2356,A DREAM IN JUNE.,"More light than air I seemed to sail,"
2357,A DREAM IN JUNE.,"Afloat upon the ocean sky,"
2358,A DREAM IN JUNE.,"While through the faint blue, clear and pale,"
2359,A DREAM IN JUNE.,I saw the mountain clouds go by:
2360,A DREAM IN JUNE.,"My barque had thought for helm and sail,"
2361,A DREAM IN JUNE.,And one mist wreath for canopy.
2362,A DREAM IN JUNE.,
2363,A DREAM IN JUNE.,Like torches on a marble floor
2364,A DREAM IN JUNE.,"Reflected, so the wild stars shone,"
2365,A DREAM IN JUNE.,"Within the abysmal hyaline,"
2366,A DREAM IN JUNE.,"Till the day widened more and more,"
2367,A DREAM IN JUNE.,"And sank to sunset, and was gone,"
2368,A DREAM IN JUNE.,"And then, as burning beacons shine"
2369,A DREAM IN JUNE.,"On summits of a mountain isle,"
2370,A DREAM IN JUNE.,"A light to folk on sea that fare,"
2371,A DREAM IN JUNE.,So the sky’s beacons for a while
2372,A DREAM IN JUNE.,Burned in these islands of the air.
2373,A DREAM IN JUNE.,
2374,A DREAM IN JUNE.,Then from a starry island set
2375,A DREAM IN JUNE.,"Where one swift tide of wind there flows,"
2376,A DREAM IN JUNE.,"Came scent of lily and violet,"
2377,A DREAM IN JUNE.,"Narcissus, hyacinth, and rose,"
2378,A DREAM IN JUNE.,"Laurel, and myrtle buds, and vine,"
2379,A DREAM IN JUNE.,So delicate is the air and fine:
2380,A DREAM IN JUNE.,And forests of all fragrant trees
2381,A DREAM IN JUNE.,"Sloped seaward from the central hill,"
2382,A DREAM IN JUNE.,And ever clamorous were these
2383,A DREAM IN JUNE.,With singing of glad birds; and still
2384,A DREAM IN JUNE.,Such music came as in the woods
2385,A DREAM IN JUNE.,"Most lonely, consecrate to Pan,"
2386,A DREAM IN JUNE.,"The Wind makes, in his many moods,"
2387,A DREAM IN JUNE.,"Upon the pipes some shepherd Man,"
2388,A DREAM IN JUNE.,"Hangs up, in thanks for victory!"
2389,A DREAM IN JUNE.,"On these shall mortals play no more,"
2390,A DREAM IN JUNE.,"But the Wind doth touch them, over and o’er,"
2391,A DREAM IN JUNE.,And the Wind’s breath in the reeds will sigh.
2392,A DREAM IN JUNE.,
2393,A DREAM IN JUNE.,Between the daylight and the dark
2394,A DREAM IN JUNE.,"That island lies in silver air,"
2395,A DREAM IN JUNE.,And suddenly my magic barque
2396,A DREAM IN JUNE.,"Wheeled, and ran in, and grounded there;"
2397,A DREAM IN JUNE.,And by me stood the sentinel
2398,A DREAM IN JUNE.,Of them who in the island dwell;
2399,A DREAM IN JUNE.,"All smiling did he bind my hands,"
2400,A DREAM IN JUNE.,"With rushes green and rosy bands,"
2401,A DREAM IN JUNE.,They have no harsher bonds than these
2402,A DREAM IN JUNE.,The people of the pleasant lands
2403,A DREAM IN JUNE.,Within the wash of the airy seas!
2404,A DREAM IN JUNE.,
2405,A DREAM IN JUNE.,Then was I to their city led:
2406,A DREAM IN JUNE.,Now all of ivory and gold
2407,A DREAM IN JUNE.,The great walls were that garlanded
2408,A DREAM IN JUNE.,"The temples in their shining fold,"
2409,A DREAM IN JUNE.,"(Each fane of beryl built, and each"
2410,A DREAM IN JUNE.,"Girt with its grove of shadowy beech,)"
2411,A DREAM IN JUNE.,"And all about the town, and through,"
2412,A DREAM IN JUNE.,"There flowed a River fed with dew,"
2413,A DREAM IN JUNE.,"As sweet as roses, and as clear"
2414,A DREAM IN JUNE.,"As mountain crystals pure and cold,"
2415,A DREAM IN JUNE.,And with his waves that water kissed
2416,A DREAM IN JUNE.,The gleaming altars of amethyst
2417,A DREAM IN JUNE.,"That smoke with victims all the year,"
2418,A DREAM IN JUNE.,And sacred are to the Gods of old.
2419,A DREAM IN JUNE.,
2420,A DREAM IN JUNE.,"There sat three Judges by the Gate,"
2421,A DREAM IN JUNE.,"And I was led before the Three,"
2422,A DREAM IN JUNE.,"And they but looked on me, and straight"
2423,A DREAM IN JUNE.,The rosy bonds fell down from me
2424,A DREAM IN JUNE.,"Who, being innocent, was free;"
2425,A DREAM IN JUNE.,And I might wander at my will
2426,A DREAM IN JUNE.,"About that City on the hill,"
2427,A DREAM IN JUNE.,Among the happy people clad
2428,A DREAM IN JUNE.,In purple weeds of woven air
2429,A DREAM IN JUNE.,Hued like the webs that Twilight weaves
2430,A DREAM IN JUNE.,At shut of languid summer eves
2431,A DREAM IN JUNE.,So light their raiment seemed; and glad
2432,A DREAM IN JUNE.,Was every face I looked on there!
2433,A DREAM IN JUNE.,
2434,A DREAM IN JUNE.,"There was no heavy heat, no cold,"
2435,A DREAM IN JUNE.,"The dwellers there wax never old,"
2436,A DREAM IN JUNE.,"Nor wither with the waning time,"
2437,A DREAM IN JUNE.,But each man keeps that age he had
2438,A DREAM IN JUNE.,When first he won the fairy clime.
2439,A DREAM IN JUNE.,"The Night falls never from on high,"
2440,A DREAM IN JUNE.,Nor ever burns the heat of noon.
2441,A DREAM IN JUNE.,But such soft light eternally
2442,A DREAM IN JUNE.,"Shines, as in silver dawns of June"
2443,A DREAM IN JUNE.,Before the Sun hath climbed the sky!
2444,A DREAM IN JUNE.,
2445,A DREAM IN JUNE.,"Within these pleasant streets and wide,"
2446,A DREAM IN JUNE.,"The souls of Heroes go and come,"
2447,A DREAM IN JUNE.,Even they that fell on either side
2448,A DREAM IN JUNE.,Beneath the walls of Ilium;
2449,A DREAM IN JUNE.,And sunlike in that shadowy isle
2450,A DREAM IN JUNE.,The face of Helen and her smile
2451,A DREAM IN JUNE.,Makes glad the souls of them that knew
2452,A DREAM IN JUNE.,Grief for her sake a little while!
2453,A DREAM IN JUNE.,And all true Greeks and wise are there;
2454,A DREAM IN JUNE.,And with his hand upon the hair
2455,A DREAM IN JUNE.,"Of Phaedo, saw I Socrates,"
2456,A DREAM IN JUNE.,"About him many youths and fair,"
2457,A DREAM IN JUNE.,"Hylas, Narcissus, and with these"
2458,A DREAM IN JUNE.,Him whom the quoit of Phoebus slew
2459,A DREAM IN JUNE.,"By fleet Eurotas, unaware!"
2460,A DREAM IN JUNE.,
2461,A DREAM IN JUNE.,All these their mirth and pleasure made
2462,A DREAM IN JUNE.,"Within the plain Elysian,"
2463,A DREAM IN JUNE.,"The fairest meadow that may be,"
2464,A DREAM IN JUNE.,With all green fragrant trees for shade
2465,A DREAM IN JUNE.,"And every scented wind to fan,"
2466,A DREAM IN JUNE.,And sweetest flowers to strew the lea;
2467,A DREAM IN JUNE.,The soft Winds are their servants fleet
2468,A DREAM IN JUNE.,To fetch them every fruit at will
2469,A DREAM IN JUNE.,And water from the river chill;
2470,A DREAM IN JUNE.,And every bird that singeth sweet
2471,A DREAM IN JUNE.,"Throstle, and merle, and nightingale"
2472,A DREAM IN JUNE.,"Brings blossoms from the dewy vale,—"
2473,A DREAM IN JUNE.,"Lily, and rose, and asphodel—"
2474,A DREAM IN JUNE.,With these doth each guest twine his crown
2475,A DREAM IN JUNE.,"And wreathe his cup, and lay him down"
2476,A DREAM IN JUNE.,Beside some friend he loveth well.
2477,A DREAM IN JUNE.,
2478,A DREAM IN JUNE.,There with the shining Souls I lay
2479,A DREAM IN JUNE.,"When, lo, a Voice that seemed to say,"
2480,A DREAM IN JUNE.,"In far-off haunts of Memory,"
2481,A DREAM IN JUNE.,"_Whoso doth taste the Dead Men’s bread_,"
2482,A DREAM IN JUNE.,"_Shall dwell for ever with these Dead_,"
2483,A DREAM IN JUNE.,_Nor ever shall his body lie_
2484,A DREAM IN JUNE.,"_Beside his friends_, _on the grey hill_"
2485,A DREAM IN JUNE.,"_Where rains weep_, _and the curlews shrill_"
2486,A DREAM IN JUNE.,_And the brown water wanders by_!
2487,A DREAM IN JUNE.,
2488,A DREAM IN JUNE.,"Then did a new soul in me wake,"
2489,A DREAM IN JUNE.,"The dead men’s bread I feared to break,"
2490,A DREAM IN JUNE.,Their fruit I would not taste indeed
2491,A DREAM IN JUNE.,Were it but a pomegranate seed.
2492,A DREAM IN JUNE.,"Nay, not with these I made my choice"
2493,A DREAM IN JUNE.,"To dwell for ever and rejoice,"
2494,A DREAM IN JUNE.,For otherwhere the River rolls
2495,A DREAM IN JUNE.,"That girds the home of Christian souls,"
2496,A DREAM IN JUNE.,And these my whole heart seeks are found
2497,A DREAM IN JUNE.,On otherwise enchanted ground.
2498,A DREAM IN JUNE.,
2499,A DREAM IN JUNE.,"Even so I put the cup away,"
2500,A DREAM IN JUNE.,"The vision wavered, dimmed, and broke,"
2501,A DREAM IN JUNE.,"And, nowise sorrowing, I woke"
2502,A DREAM IN JUNE.,"While, grey among the ruins grey"
2503,A DREAM IN JUNE.,"Chill through the dwellings of the dead,"
2504,A DREAM IN JUNE.,"The Dawn crept o’er the Northern sea,"
2505,A DREAM IN JUNE.,"Then, in a moment, flushed to red,"
2506,A DREAM IN JUNE.,"Flushed all the broken minster old,"
2507,A DREAM IN JUNE.,"And turned the shattered stones to gold,"
2508,A DREAM IN JUNE.,And wakened half the world with me!
2509,A DREAM IN JUNE.,
2510,L’ENVOI.,L’ENVOI.
2511,L’ENVOI.,
2512,L’ENVOI.,To E. W. G.
2513,L’ENVOI.,
2514,L’ENVOI.,(Who also had rhymed on the _Fortunate Islands_ of Lucian).
2515,L’ENVOI.,
2516,L’ENVOI.,_Each in the self-same field we glean_
2517,L’ENVOI.,"_The field of the Samosatene_,"
2518,L’ENVOI.,_Each something takes and something leaves_
2519,L’ENVOI.,"_And this must choose_, _and that forego_"
