,Poem Title,line
1041,A POEM.,With lofty _Maro_ he at first may please;
1042,A POEM.,The Righteous _Briton_ rises by degrees.
1043,A POEM.,"But once on Wing, thro' secret Paths he rows,"
1044,A POEM.,"And leaves his Guide, or follows him too close,"
1045,A POEM.,"The _Mantuan_ Swan keeps a soft gentle Flight,"
1046,A POEM.,"Is always Tow'ring, but still Plays in Sight."
1047,A POEM.,Calm and Serene his Verse; his active Song
1048,A POEM.,"Runs smooth as _Thames's_ River, and as strong."
1049,A POEM.,"Like his own _Neptune_ he the Waves confines,"
1050,A POEM.,"While _Bl----re_ rumbles, like the King of Winds."
1051,A POEM.,"His flat Descriptions, void of Manly Strength,"
1052,A POEM.,Jade out our Patience with excessive length.
1053,A POEM.,"While Readers, Yawning o'er his _Arthurs_ see"
1054,A POEM.,Whole Pages spun on one poor _Simile_.
1055,A POEM.,"We grant he labours with no want of Brains,"
1056,A POEM.,"Or Fire, or Spirit; but He spares the Pains,"
1057,A POEM.,"One happy Thought, or two, may at a Heat"
1058,A POEM.,"Be struck, but Time and Study must compleat"
1059,A POEM.,"A Verse, sublimely Good, and justly Great."
1060,A POEM.,It call'd for an Omnipotence to raise
1061,A POEM.,The _World's_ _Imperial Poem_ in Six Days.
1062,A POEM.,"But Man, that offspring of corrupting Clay,"
1063,A POEM.,"Subject to Err, and Subject to Decay:"
1064,A POEM.,"In Hopes, Desires, Will, Power, a numerous Train,"
1065,A POEM.,"Uncertain, Fickle, Impotent and Vain:"
1066,A POEM.,"Must tire the Heav'nly Muse with endless Prayer,"
1067,A POEM.,And call the smiling Angels to his care.
1068,A POEM.,"Must sleep less Nights, _Vulcanian_ Labours prove,"
1069,A POEM.,"Like _Cyclops_, forging Thunder for a _Jove_."
1070,A POEM.,"With Flame begin thy Glorious Thoughts and Style,"
1071,A POEM.,"Then Cool, and bring them to the smoothing File."
1072,A POEM.,If You design to make Your Prince appear
1073,A POEM.,As perfect as Humanity can bear.
1074,A POEM.,"Whom Vertues at th' expence of Danger please,"
1075,A POEM.,Deaf to the _Syrens_ of alluring ease.
1076,A POEM.,"No Terrours Thee, _Achilles_, could invade,"
1077,A POEM.,"Nor Thee, _Ulysses_, any Charms persuade."
1078,A POEM.,"This must be done, if Poets would be Read,"
1079,A POEM.,Who seek to emulate the Sacred Dead.
1080,A POEM.,
1081,A POEM.,Thus in bright Numbers and well polish'd Strains
1082,A POEM.,_Virgilian Addison_ describes _Campaigns_.
1083,A POEM.,"Whose Verse, like a proportion'd Man, we find,"
1084,A POEM.,"Not of the _Gyant_, nor the _Pygmy_ kind."
1085,A POEM.,"Such Symmetry appears o'er all the Song,"
1086,A POEM.,"Lofty with justness, and with Caution strong."
1087,A POEM.,
1088,A POEM.,"This _Congreve_ follows in his Deathless Line,"
1089,A POEM.,And the _Tenth Hand_ is put to the Design.
1090,A POEM.,The Happy boldness of his Finish'd Toil
1091,A POEM.,"Claims more than _Shakespear's_ Wit, or _Johnson's_ Oil."
1092,A POEM.,"Sing on, _Harmonious Swan_, in weeping strains,"
1093,A POEM.,And tell _Pastora's_ Death to mournful Swains.
1094,A POEM.,"Or with more pleasing Charms, with softer Airs"
1095,A POEM.,"Sweeten our Passions, and delude our Cares."
1096,A POEM.,"Or let thy _Satyr_ grin with half a Smile,"
1097,A POEM.,And jeer in _Easy Etherege's_ Style.
1098,A POEM.,"Let _Manly Wycherly_ chalk out the Way,"
1099,A POEM.,"And Art direct, where Nature goes astray."
1100,A POEM.,"'Tis not for Thee to Write of Conqu'ring Kings,"
1101,A POEM.,The Noise of Arms will break thy Am'rous Strings.
1102,A POEM.,
1103,A POEM.,The _Teian Muse_ invites Thee from above
1104,A POEM.,"To lay Thy Trumpet down, and sing of Love."
1105,A POEM.,Let _MONTAGUE_ describe _Boyn's_ swelling Flood
1106,A POEM.,And purple Streams fatned with Hostile Blood.
1107,A POEM.,O Heavenly Patron of the needy Muse!
1108,A POEM.,Whose powerful Name can nobler heat infuse.
1109,A POEM.,"When You _Nassau's_ bright Actions dar'd to see,"
1110,A POEM.,"_You_ was the _Eagle_, and _Apollo He_."
1111,A POEM.,"But when He read You, and Your Value knew,"
1112,A POEM.,"_He_ was the _Eagle_, and _Apollo You_."
1113,A POEM.,"Both spoke the Bird in her _Æthereal_ height,"
1114,A POEM.,"The _Majesty_ was _His_, and _Thine_ the _Flight_."
1115,A POEM.,"Both did _Apollo_ in His Glory shew,"
1116,A POEM.,"The Silver _Harp_ was _Thine_, and _His_ the _Bow_,"
1117,A POEM.,
1118,A POEM.,"So may _Pierian Clio_ cease to fear,"
1119,A POEM.,"When _Honour_ deigns to sing, and _Majesty_ to hear!"
1120,A POEM.,"So may she favour'd live, and always please"
1121,A POEM.,"Our _Dorset's_, and Judicious _Normanby's_!"
1122,A POEM.,
1123,A POEM.,Nor does the _Coronet_ alone defend
1124,A POEM.,The Muses Cause: The _Miter_ is Her Friend.
1125,A POEM.,Can we forget how _Damon's_ lofty Tongue
1126,A POEM.,Shook the glad Mountains? how the Valleys rung
1127,A POEM.,When _Rochester's Seraphick Shepherd_ Sung.
1128,A POEM.,How _Mars_ and _Pallas_ wept to see the Day
1129,A POEM.,When _Athens_ by a Plague dispeopled lay.
1130,A POEM.,"What Learning perish'd, and what Lives it cost!"
1131,A POEM.,Sung with more Spirit than all _Athens_ lost.
1132,A POEM.,"Nor can the _Miter_ now conceal the Bays,"
1133,A POEM.,For still we view the _Sacred Poet's_ praise.
1134,A POEM.,So tho' _Eridanus_ becomes a Star
1135,A POEM.,"Exalted to the Skies, and shines afar,"
1136,A POEM.,"Below he loses nothing but his Name,"
1137,A POEM.,"Still faithful to his Banks, his Stream's the same."
1138,A POEM.,
1139,A POEM.,"But smile, my Muse, once more upon my Song,"
1140,A POEM.,Let _Creech_ be numbred with the Sacred Throng.
1141,A POEM.,"Whose daring Muse could with _Manilius_ fly,"
1142,A POEM.,"And, like an _Atlas_, shoulder up the Sky."
1143,A POEM.,"He's mounted, where no vulgar Eye can trace"
1144,A POEM.,His Wondrous footsteps and mysterious race.
1145,A POEM.,"See, how He walks above in mighty strains,"
1146,A POEM.,And wanders o'er the wide Ethereal Plains!
1147,A POEM.,"He sings what Harmony the Spheres obey,"
1148,A POEM.,"In Verse more tuneful, and more sweet than they."
1149,A POEM.,
1150,A POEM.,"'Tis cause of Triumph, when _Rome's_ Genius shines"
1151,A POEM.,"In nervous _English_, and well-worded Lines."
1152,A POEM.,"Two Famous _Latins_[6] our bright Tongue adorn,"
1153,A POEM.,And a new _Virgil_[7] is in _England_ born.
1154,A POEM.,"An _Æneid_ to translate, and make a new,"
1155,A POEM.,Are Tasks of equal Labour to pursue.
1156,A POEM.,
1157,A POEM.,[6] _Lucretius_ and _Manilius_.
1158,A POEM.,
1159,A POEM.,[7] Mr. _Dryden's_ _Virgil_.
1160,A POEM.,
1161,A POEM.,For tho' th' Invention of a Godlike Mind
1162,A POEM.,"Excels the Works of Nature, and Mankind;"
1163,A POEM.,Yet a well-languag'd Version will require
1164,A POEM.,"An equal _Genius_, and as strong a Fire."
1165,A POEM.,"These claim at once our Study and our Praise,"
1166,A POEM.,Fam'd for the Dignity of Sense and Phrase.
1167,A POEM.,"These gainful to the Stationer, shall stand"
1168,A POEM.,"At _Paul's_ or _Cornhill_, _Fleetstreet_ or the _Strand_."
1169,A POEM.,"Shall wander far and near, and cross the Seas,"
1170,A POEM.,An Ornament to _Foreign Libraries_.
1171,A POEM.,
1172,A POEM.,"Hail, Glorious Titles! who have been my _Theme_!"
1173,A POEM.,O could I write so well as I esteem!
1174,A POEM.,From her low Nest my humble Soul shou'd rise
1175,A POEM.,As a young _Phoenix_ out of Ashes flies
1176,A POEM.,"Above what _France_ or _Italy_ can shew,"
1177,A POEM.,"The Celebrated _Tasso_, or _Boileau_."
1178,A POEM.,
1179,A POEM.,"Come You, where'er you be, who seek to find"
1180,A POEM.,"Something to pleasure, and instruct your Mind:"
1181,A POEM.,"If, when retir'd from Bus'ness, or from Men,"
1182,A POEM.,You love the _Labour'd Travels_ of the Pen;
1183,A POEM.,Imploy the Minutes of your vacant Time
1184,A POEM.,"On _Cowley_, or on _Dryden's_ useful Rhyme:"
1185,A POEM.,"Or whom besides of all the Tribe you chuse,"
1186,A POEM.,"The _Tragick, Lyrick_, or _Heroick_ Muse:"
1187,A POEM.,"For they, if well observ'd, will strictly shew"
1188,A POEM.,"In _Charming Numbers_, what is false, what true,"
1189,A POEM.,And teach more good than _Hobbs_ or _Lock_ can do.
1190,A POEM.,
1191,A POEM.,"Hail, ye _Poetick Dead_, who wander now"
1192,A POEM.,In Fields of Light! at your fair Shrines we bow.
1193,A POEM.,"Freed from the Malice of Injurious Fate,"
1194,A POEM.,Ye blest Partakers of a happier State!
1195,A POEM.,"Whether Intomb'd with _English Kings_ you sleep,"
1196,A POEM.,Or Common Urns your Sacred Ashes keep:
1197,A POEM.,"There, on each Dawning of the tender Day,"
1198,A POEM.,May Tuneful Birds their pious Off'rings pay!
1199,A POEM.,There may sweet Myrrh with Balmy Tears perfume
1200,A POEM.,"The hallow'd Ground, and Roses deck the Tomb."
1201,A POEM.,
1202,A POEM.,"While You, Who live, no frowning Tempest fear,"
1203,A POEM.,Sing on; let _Montague_ and _Dorset_ hear.
1204,A POEM.,"In Stately Verse let _William's_ Praise be told,"
1205,A POEM.,WILLIAM rewards with Honour and with Gold.
1206,A POEM.,"No more of _Richelieu's_ Worth: Forget not, Fame,"
1207,A POEM.,To change _Augustus_ for Great _William's_ Name.
1208,A POEM.,"Who, tho' like _Homer's_ _Jupiter_, he sate,"
1209,A POEM.,Musing on something eminently great
1210,A POEM.,And ballanc'd in his Mind the World's important Fate;
1211,A POEM.,"Lays by the vast Concern, and gladly hears"
1212,A POEM.,The loud-sung Triumphs of his Warlike Years.
1213,A POEM.,"Whether this Praise to _Stepny's_ Muse belong,"
1214,A POEM.,Or _Prior_ claim it for _Pindarick Song_.
1215,A POEM.,"The sleeping Dooms of Empire were delay'd,"
1216,A POEM.,And Fate stood silent while the Poet play'd.
1217,A POEM.,The double Vertue of _Nassovian Fire_
1218,A POEM.,At once the Soldier and the Bard inspire.
1219,A POEM.,The Hero listen'd when the Canons rung
1220,A POEM.,"A Fatal Peal, or when the Harp was strung,"
1221,A POEM.,"When _Mars_ has Acted, or when _Phoebus_ Sung."
1222,A POEM.,
1223,A POEM.,"O cou'd my Muse reach _Milton's_ tow'ring Flight,"
1224,A POEM.,Or stretch her Wings to the _Mæonian_ Height!
1225,A POEM.,"Thro' Air, and Earth, and Seas, I wou'd disperse"
1226,A POEM.,"His Fame, and sing it in the loudest Verse."
1227,A POEM.,"The rowling Waves to hear me shou'd grow tame,"
1228,A POEM.,And Winds should calm a Tempest with his Name
1229,A POEM.,"But we must all decline: The Muse grows dumb,"
1230,A POEM.,"Not weary'd with his Praise, but overcome."
1231,A POEM.,Who shall describe Him? or what Eye can trace
1232,A POEM.,The Matchless Glories of his Princely Race?
1233,A POEM.,What Prince can equal what no Muse can praise?
1234,A POEM.,"No Land but _Britain_, must pretend to shine"
1235,A POEM.,With Gods and Heroes of an equal Line.
1236,A POEM.,"So may this Island a new _Delos_ prove,"
1237,A POEM.,Joyn[8] Young _Apollo_ to the _Cretan Jove_!
1238,A POEM.,What Bloom! what Youth! what Hopes of future Fame!
1239,A POEM.,How his Eyes sparkle with a Heav'nly Flame!
1240,A POEM.,How swiftly _Gloster_ in his Bud began!
1241,A POEM.,How the _Green Hero_ blossoms into Man!
1242,A POEM.,"Smit with the Thirst of Fame, and Honour's Charms,"
1243,A POEM.,"To tread his Uncle's Steps, and shine in Arms:"
1244,A POEM.,"See, how he Spurs, and Rushes to the War!"
1245,A POEM.,"Pale Legions view, and tremble from afar,"
1246,A POEM.,What Blood! what Ruin! Thrice unhappy They
1247,A POEM.,Who shall attempt him on that fatal Day.
1248,A POEM.,_Edwards_ and _Harry's_ to his Eyes appear
1249,A POEM.,"In Warlike form, and shake the glitt'ring Spear."
1250,A POEM.,"At _Agincourt_ so terrible they stood,"
1251,A POEM.,So when _Pictavian_ Fields were dy'd with Blood.
1252,A POEM.,"The Royal Youth with Emulation glows,"
1253,A POEM.,And pours thick Vengeance on his ghastly Foes.
1254,A POEM.,"Troops of Commission'd Angels from the Sky,"
1255,A POEM.,"Unseen, above Him, and about Him, Fly."
1256,A POEM.,"O'er _England's_ Hopes their flaming Swords they hold,"
1257,A POEM.,"And wave them, as o'er Paradise of Old."
1258,A POEM.,"Nor shall they cease a Nightly Watch to keep,"
1259,A POEM.,"But, ever waking, bless him in his Sleep."
1260,A POEM.,"Their Golden Wings for his Pavilion spread,"
1261,A POEM.,"Their softest Mantles for his Downy Bed,"
1262,A POEM.,Defend the Sacred Youth's Imperial Head.
1263,A POEM.,
1264,A POEM.,[8] _The Duke of_ Glouceiter. _Here the Author laments he
1265,A POEM.,prov'd so bad a Prophet_.
1266,A POEM.,
1267,A POEM.,"After whose Conquests, and the Work of Fate,"
1268,A POEM.,The Arts and Muses on his Triumph wait.
1269,A POEM.,"The Streams of _Thamisis_, exulting, Ring,"
1270,A POEM.,When fair _Augusta's_ lofty _Clio's_ Sing
1271,A POEM.,_Granta_ and _Rhedycina's_ Tuneful Throng
1272,A POEM.,Fill the resounding Vales with Learned Song.
1273,A POEM.,
1274,A POEM.,"Live, Heav'nly Youth, beyond invidious Time,"
1275,A POEM.,"Adorning Annals, and immortal Rhyme."
1276,A POEM.,"Thy Glories, which no Malice can obscure,"
1277,A POEM.,"Bright as the Sun, shall as the Sun endure."
1278,A POEM.,"But on thy Fame no envious spots shall prey,"
1279,A POEM.,Till _English_ Sense and Valour shall decay.
1280,A POEM.,"Till Learning and the Muses Mortal grow,"
1281,A POEM.,Or _Cam_ or _Isis_ shall forget to Flow.
1282,A POEM.,
1283,A POEM.,
1284,A POEM.,
1285,A POEM.,
1286,A POEM.,
1287,A POEM.,
1288,A POEM.,
