,Poem Title,line
5650,THE SPARK FROM HEAVEN,up. John Hughes is perhaps the most persistent and sober intreater of
5651,THE SPARK FROM HEAVEN,"the Muse whom we find during this period, yet when he compliments the"
5652,THE SPARK FROM HEAVEN,"Muse upon her appearance ""at Lucinda's tea-table,"" [Footnote: See _On"
5653,THE SPARK FROM HEAVEN,Lucinda's Tea-table_.] one feels that all awe of her has vanished. It
5654,THE SPARK FROM HEAVEN,"is no wonder that James Thomson, writing verses _On the Death of His"
5655,THE SPARK FROM HEAVEN,"Mother_, should disclaim the artificial aid of the muses, saying that"
5656,THE SPARK FROM HEAVEN,his own deep feeling was enough to inspire him. As the romantic movement
5657,THE SPARK FROM HEAVEN,"progressed, it would be easy to show that distaste for the eighteenth"
5658,THE SPARK FROM HEAVEN,century mannerism resulted in more and more flippant treatment of the
5659,THE SPARK FROM HEAVEN,"goddesses. Beattie refers to a contemporary's ""reptile Muse, swollen"
5660,THE SPARK FROM HEAVEN,"from the sty."" [Footnote: See _On a Report of a Monument to a Late"
5661,THE SPARK FROM HEAVEN,"Author_.] Burns alludes to his own Muse as a ""tapitless ramfeezled"
5662,THE SPARK FROM HEAVEN,"hizzie,"" [Footnote: See the _Epistle to Lapraik_.] and sets the"
5663,THE SPARK FROM HEAVEN,"fashion for succeeding writers, who so multiply the original nine that"
5664,THE SPARK FROM HEAVEN,"each poet has an individual muse, a sorry sort of guardian-angel, whom"
5665,THE SPARK FROM HEAVEN,he is fond of berating for her lack of ability. One never finds a writer
5666,THE SPARK FROM HEAVEN,"nowadays, with courage to refer to his muse otherwise than"
5667,THE SPARK FROM HEAVEN,"apologetically. The usual tone is that of Andrew Lang, when he"
5668,THE SPARK FROM HEAVEN,"confesses, apropos of the departure of his poetic gift:"
5669,THE SPARK FROM HEAVEN,
5670,THE SPARK FROM HEAVEN,'Twas not much at any time
5671,THE SPARK FROM HEAVEN,"She could hitch into a rhyme,"
5672,THE SPARK FROM HEAVEN,Never was the muse sublime
5673,THE SPARK FROM HEAVEN,Who has fled.
5674,THE SPARK FROM HEAVEN,[Footnote: _A Poet's Apology_.]
5675,THE SPARK FROM HEAVEN,
5676,THE SPARK FROM HEAVEN,Yet one would be wrong in maintaining that the genuine poet of to-day
5677,THE SPARK FROM HEAVEN,feels a slighter dependence upon a spirit of song than did the world's
5678,THE SPARK FROM HEAVEN,"earlier singers. There are, of course, certain poetasters now, as"
5679,THE SPARK FROM HEAVEN,"always, whose verse is ground out as if by machinery, and who are as"
5680,THE SPARK FROM HEAVEN,little likely to call upon an outside power to aid them as is the horse
5681,THE SPARK FROM HEAVEN,"that treads the cider mill. But among true poets, if the spirit who"
5682,THE SPARK FROM HEAVEN,"inspires poesy is a less definitely personified figure than of old, she"
5683,THE SPARK FROM HEAVEN,is no less a sincerely conceived one and reverently worshiped. One
5684,THE SPARK FROM HEAVEN,doubts if there could be found a poet of merit who would disagree with
5685,THE SPARK FROM HEAVEN,"Shelley's description of poetry as ""the inter-penetration of a diviner"
5686,THE SPARK FROM HEAVEN,"nature through our own."" [Footnote: _Defense of Poetry_.]"
5687,THE SPARK FROM HEAVEN,
5688,THE SPARK FROM HEAVEN,"What is the poet's conception of such a divinity? It varies, of course."
5689,THE SPARK FROM HEAVEN,"There is the occasional belief, just mentioned, in the transmigration of"
5690,THE SPARK FROM HEAVEN,"genius, but that goes back, in the end, to the belief that all genius is"
5691,THE SPARK FROM HEAVEN,"a memory of pre-existence; that is, dropping (or varying) the myth, that"
5692,THE SPARK FROM HEAVEN,"the soul of the poet is not chained to the physical world, but has the"
5693,THE SPARK FROM HEAVEN,"power of discerning the things which abide. And this, again, links up"
5694,THE SPARK FROM HEAVEN,"with what is perhaps the commonest form of invocation in modern poetry,"
5695,THE SPARK FROM HEAVEN,"namely, prayer that God, the spirit of the universe, may inspire the"
5696,THE SPARK FROM HEAVEN,poet. For what does the poet mean when he calls himself the voice of
5697,THE SPARK FROM HEAVEN,"God, but that he is intuitively aware of the eternal verities in the"
5698,THE SPARK FROM HEAVEN,"world? Poets who speak in this way ever conceive of God as Shelley did,"
5699,THE SPARK FROM HEAVEN,in what is perhaps the most profoundly sincere invocation of the last
5700,THE SPARK FROM HEAVEN,"century, his _Hymn to Intellectual Beauty_. All poets are"
5701,THE SPARK FROM HEAVEN,idealists.
5702,THE SPARK FROM HEAVEN,
5703,THE SPARK FROM HEAVEN,"There is yet another view of the spirit who inspires poetry, which may"
5704,THE SPARK FROM HEAVEN,seem more characteristic of our poets than are these others. It
5705,THE SPARK FROM HEAVEN,"is expressed in the opening of Shelley's _Alastor_, and informs the"
5706,THE SPARK FROM HEAVEN,"whole of the _Ode to the West Wind_. It pervades Wordsworth, for if"
5707,THE SPARK FROM HEAVEN,"he seldom calls upon his natural environment as muse, he is yet"
5708,THE SPARK FROM HEAVEN,profoundly conscious that his song is an inflowing from the heart of
5709,THE SPARK FROM HEAVEN,nature. This power has become such a familiar divinity to later singers
5710,THE SPARK FROM HEAVEN,that they are scarcely aware how great is their dependence upon her.
5711,THE SPARK FROM HEAVEN,There is nothing artificial or in any sense affected in the modern
5712,THE SPARK FROM HEAVEN,"poet's conviction that in walking out to meet nature he is, in fact,"
5713,THE SPARK FROM HEAVEN,going to the source of poetic power. Perhaps nineteenth and twentieth
5714,THE SPARK FROM HEAVEN,"century writers, with their trust in the power of nature to breathe song"
5715,THE SPARK FROM HEAVEN,"into their hearts, are closer to the original faith in the muses than"
5716,THE SPARK FROM HEAVEN,most of the poets who have called the sisters by name during the
5717,THE SPARK FROM HEAVEN,"intervening centuries. This deification of nature, like the other modern"
5718,THE SPARK FROM HEAVEN,"conceptions of the spirit of song, signifies the poet's need of bringing"
5719,THE SPARK FROM HEAVEN,"himself into harmony with the world-spirit, which moulds the otherwise"
5720,THE SPARK FROM HEAVEN,chaotic universe into those forms of harmony and beauty which constitute
5721,THE SPARK FROM HEAVEN,poetry.
5722,THE SPARK FROM HEAVEN,
5723,THE SPARK FROM HEAVEN,Whether the poet ascribes his infilling to a specific goddess of song or
5724,THE SPARK FROM HEAVEN,"to a mysterious harmony between his soul and the world spirit, a coming"
5725,THE SPARK FROM HEAVEN,"""into tune with the infinite,"" as it has been called, the mode of his"
5726,THE SPARK FROM HEAVEN,communion is identical. There is a frenzy of desire so intolerable that
5727,THE SPARK FROM HEAVEN,"it suddenly fails, leaving the poet in trancelike passivity while the"
5728,THE SPARK FROM HEAVEN,"revelation is given to him,--ancient and modern writers alike describe"
5729,THE SPARK FROM HEAVEN,"the experience thus. And modern poets, no less than ancient ones, feel"
5730,THE SPARK FROM HEAVEN,"that, before becoming the channel of world meaning, they must be"
5731,THE SPARK FROM HEAVEN,"deprived of their own petty, egocentric thoughts. So Keats avers of the"
5732,THE SPARK FROM HEAVEN,"singer,"
5733,THE SPARK FROM HEAVEN,
5734,THE SPARK FROM HEAVEN,"One hour, half-idiot, he stands by mossy waterfall;"
5735,THE SPARK FROM HEAVEN,The next he writes his soul's memorial.
5736,THE SPARK FROM HEAVEN,[Footnote: _A Visit to Burns' Country_.]
5737,THE SPARK FROM HEAVEN,
5738,THE SPARK FROM HEAVEN,So Shelley describes the experience:
5739,THE SPARK FROM HEAVEN,
5740,THE SPARK FROM HEAVEN,Meaning on his vacant mind
5741,THE SPARK FROM HEAVEN,Flashed like strong inspiration.
5742,THE SPARK FROM HEAVEN,[Footnote: _Alastor_.]
5743,THE SPARK FROM HEAVEN,
5744,THE SPARK FROM HEAVEN,"The poet is not, he himself avers, merely thinking about things. He"
5745,THE SPARK FROM HEAVEN,"becomes one with them. In this sense all poets are pantheists, and the"
5746,THE SPARK FROM HEAVEN,"flash of their inspiration means the death of their personal thought,"
5747,THE SPARK FROM HEAVEN,"enabling them, like Lucy, to be"
5748,THE SPARK FROM HEAVEN,
5749,THE SPARK FROM HEAVEN,Rolled round in earth's diurnal course
5750,THE SPARK FROM HEAVEN,With rocks and stones and trees.
5751,THE SPARK FROM HEAVEN,
5752,THE SPARK FROM HEAVEN,Hence the singer has always been called a madman. The modern writer
5753,THE SPARK FROM HEAVEN,"cannot escape Plato's conclusion,"
5754,THE SPARK FROM HEAVEN,
5755,THE SPARK FROM HEAVEN,There is no invention in him (the poet) until he has been
5756,THE SPARK FROM HEAVEN,"inspired and is out of his senses, and the mind is no longer"
5757,THE SPARK FROM HEAVEN,in him: when he has not attained to this state he is
5758,THE SPARK FROM HEAVEN,powerless and unable to utter his oracles. [Footnote:
5759,THE SPARK FROM HEAVEN,"_Ion_, §534.]"
5760,THE SPARK FROM HEAVEN,
5761,THE SPARK FROM HEAVEN,"And again,"
5762,THE SPARK FROM HEAVEN,
5763,THE SPARK FROM HEAVEN,There is a ... kind of madness which is a possession of the
5764,THE SPARK FROM HEAVEN,"Muses; this enters into a delicate and virgin soul, and"
5765,THE SPARK FROM HEAVEN,"there inspiring frenzy, awakens lyric and all other"
5766,THE SPARK FROM HEAVEN,"numbers.... But he who, not being inspired, and having no"
5767,THE SPARK FROM HEAVEN,"touch of madness in his soul, comes to the door and thinks"
5768,THE SPARK FROM HEAVEN,"he will get into the temple by the help of art, he, I say,"
5769,THE SPARK FROM HEAVEN,and his poetry are not admitted; the sane man is nowhere at
5770,THE SPARK FROM HEAVEN,all when he enters into rivalry with the madman. [Footnote:
5771,THE SPARK FROM HEAVEN,"_Phaedrus_, § 245.]"
5772,THE SPARK FROM HEAVEN,
5773,THE SPARK FROM HEAVEN,"Even Aristotle, that sanest of philosophers, so far agrees with Plato as"
5774,THE SPARK FROM HEAVEN,"to say,"
5775,THE SPARK FROM HEAVEN,
5776,THE SPARK FROM HEAVEN,"Poetry implies either a happy gift of nature, or a strain of"
5777,THE SPARK FROM HEAVEN,"madness. In the one case, a man can take the mold of any"
5778,THE SPARK FROM HEAVEN,character; in the other he is lifted out of his proper self.
5779,THE SPARK FROM HEAVEN,"[Footnote: _Poetics_, XVII.]"
5780,THE SPARK FROM HEAVEN,
5781,THE SPARK FROM HEAVEN,One must admit that poets nowadays are not always so frank as earlier
5782,THE SPARK FROM HEAVEN,ones in describing their state of mind. Now that the lunatic is no
5783,THE SPARK FROM HEAVEN,"longer placed in the temple, but in the hospital, the popular imputation"
5784,THE SPARK FROM HEAVEN,of insanity to the poet is not always favorably received. Occasionally
5785,THE SPARK FROM HEAVEN,he regards it as only another unjust charge brought against him by a
5786,THE SPARK FROM HEAVEN,hostile world. Thus a brother poet has said that George Meredith's lot
5787,THE SPARK FROM HEAVEN,was
5788,THE SPARK FROM HEAVEN,
5789,THE SPARK FROM HEAVEN,Like Lear's--for he had felt the sting
5790,THE SPARK FROM HEAVEN,Of all too greatly giving
5791,THE SPARK FROM HEAVEN,The kingdom of his mind to those
5792,THE SPARK FROM HEAVEN,Who for it deemed him mad.
5793,THE SPARK FROM HEAVEN,"[Footnote: Cale Young Rice, _Meredith_.]"
5794,THE SPARK FROM HEAVEN,
5795,THE SPARK FROM HEAVEN,In so far as the world's pronouncement is based upon the oracles to
5796,THE SPARK FROM HEAVEN,"which the poet gives utterance, he always repudiates the charge of"
5797,THE SPARK FROM HEAVEN,"madness. Such various poets as Jean Ingelow, [Footnote: See _Gladys"
5798,THE SPARK FROM HEAVEN,"and Her Island_.] James Thomson, B. V., [Footnote: See _Tasso to"
5799,THE SPARK FROM HEAVEN,"Leonora_.] Helen Hunt Jackson, [Footnote: See _The Singer's"
5800,THE SPARK FROM HEAVEN,"Hills_.] Alice Gary, [Footnote: See _Genius_.] and George Edward"
5801,THE SPARK FROM HEAVEN,"Woodberry, [Footnote: See _He Ate the Laurel and is Mad_.] concur"
5802,THE SPARK FROM HEAVEN,in the judgment that the poet is called insane by the rabble simply
5803,THE SPARK FROM HEAVEN,because they are blind to the ideal world in which he lives. Like the
5804,THE SPARK FROM HEAVEN,"cave-dwellers of Plato's myth, men resent it when the seer, be he"
5805,THE SPARK FROM HEAVEN,"prophet or philosopher, tells them that there are things more real than"
5806,THE SPARK FROM HEAVEN,the shadows on the wall with which they amuse themselves. Not all the
5807,THE SPARK FROM HEAVEN,"writers just named are equally sure that they, rather than the world,"
5808,THE SPARK FROM HEAVEN,"are right. The women are thoroughly optimistic. Mr. Woodberry, though he"
5809,THE SPARK FROM HEAVEN,"leaves the question, whether the poet's beauty is a delusion, unanswered"
5810,THE SPARK FROM HEAVEN,"in the poem where he broaches it, has betrayed his faith in the ideal"
5811,THE SPARK FROM HEAVEN,"realms everywhere in his writings. James Thomson, on the contrary, is"
5812,THE SPARK FROM HEAVEN,not at all sure that the world is wrong in its doubt of ideal truth. The
5813,THE SPARK FROM HEAVEN,"tone of his poem, _Tasso and Leonora_, is very gloomy. The Italian"
5814,THE SPARK FROM HEAVEN,"poet is shown in prison, reflecting upon his faith in the ideal realms"
5815,THE SPARK FROM HEAVEN,"where eternal beauty dwells. He muses,"
5816,THE SPARK FROM HEAVEN,
5817,THE SPARK FROM HEAVEN,Yes--as Love is truer far
5818,THE SPARK FROM HEAVEN,Than all other things; so are
5819,THE SPARK FROM HEAVEN,"Life and Death, the World and Time"
5820,THE SPARK FROM HEAVEN,Mere false shows in some great Mime
5821,THE SPARK FROM HEAVEN,By dreadful mystery sublime.
5822,THE SPARK FROM HEAVEN,
5823,THE SPARK FROM HEAVEN,"But at the end Tasso's faith is troubled, and he ponders,"
5824,THE SPARK FROM HEAVEN,
5825,THE SPARK FROM HEAVEN,"For were life no flitting dream,"
5826,THE SPARK FROM HEAVEN,"Were things truly what they seem,"
5827,THE SPARK FROM HEAVEN,Were not all this world-scene vast
5828,THE SPARK FROM HEAVEN,But a shade in Time's stream glassed;
5829,THE SPARK FROM HEAVEN,Were the moods we now display
5830,THE SPARK FROM HEAVEN,Less phantasmal than the clay
5831,THE SPARK FROM HEAVEN,In which our poor spirits clad
5832,THE SPARK FROM HEAVEN,"Act this vision, wild and sad,"
5833,THE SPARK FROM HEAVEN,"I must be mad, mad,--how mad!"
5834,THE SPARK FROM HEAVEN,
5835,THE SPARK FROM HEAVEN,"However, this is aside from the point. The average poet is as firmly"
5836,THE SPARK FROM HEAVEN,convinced as any philosopher that his visions are true. It is only the
5837,THE SPARK FROM HEAVEN,manner of his inspiration that causes him to doubt his sanity. Not
5838,THE SPARK FROM HEAVEN,merely is his mind vacant when the spirit of poetry is about to come
5839,THE SPARK FROM HEAVEN,"upon him, but he is deprived of his judgment, so that he does not"
5840,THE SPARK FROM HEAVEN,understand his own experiences during ecstasy. The idea of verbal
5841,THE SPARK FROM HEAVEN,"inspiration, which used to be so popular in Biblical criticism, has been"
5842,THE SPARK FROM HEAVEN,"applied to the works of all poets. [Footnote: See _Kathrina_, by J."
5843,THE SPARK FROM HEAVEN,"G. Holland, where the heroine maintains that the inspiration of modern"
5844,THE SPARK FROM HEAVEN,"poets is similar to that of the Old Testament prophets, and declares,"
5845,THE SPARK FROM HEAVEN,
5846,THE SPARK FROM HEAVEN,As for the old seers
5847,THE SPARK FROM HEAVEN,Whose eyes God touched with vision of the life
5848,THE SPARK FROM HEAVEN,"Of the unfolding ages, I must doubt"
5849,THE SPARK FROM HEAVEN,Whether they comprehended what they saw.]
5850,THE SPARK FROM HEAVEN,
5851,THE SPARK FROM HEAVEN,Such a view has been a boon to literary critics. Shakespeare
5852,THE SPARK FROM HEAVEN,"commentators, in particular, have been duly grateful for the lee-way"
5853,THE SPARK FROM HEAVEN,"granted them, when they are relieved from the necessity of limiting"
5854,THE SPARK FROM HEAVEN,Shakespeare's meanings to the confines of his knowledge. As for the
5855,THE SPARK FROM HEAVEN,"poet's own sense of his incomprehension, Francis Thompson's words are"
5856,THE SPARK FROM HEAVEN,"typical. Addressing a little child, he wonders at the statements she"
5857,THE SPARK FROM HEAVEN,"makes, ignorant of their significance; then he reflects,"
5858,THE SPARK FROM HEAVEN,
5859,THE SPARK FROM HEAVEN,"And ah, we poets, I misdoubt"
5860,THE SPARK FROM HEAVEN,Are little more than thou.
5861,THE SPARK FROM HEAVEN,"We speak a lesson taught, we know not how,"
5862,THE SPARK FROM HEAVEN,And what it is that from us flows
5863,THE SPARK FROM HEAVEN,The hearer better than the utterer knows.
5864,THE SPARK FROM HEAVEN,[Footnote: _Sister Songs._]
5865,THE SPARK FROM HEAVEN,
5866,THE SPARK FROM HEAVEN,One might think that the poet would take pains to differentiate this
5867,THE SPARK FROM HEAVEN,inspired madness from the diseased mind of the ordinary lunatic. But as
5868,THE SPARK FROM HEAVEN,"a matter of fact, bards who were literally insane have attracted much"
5869,THE SPARK FROM HEAVEN,attention from their brothers. [Footnote: At the beginning of the
5870,THE SPARK FROM HEAVEN,"romantic period not only Blake and Cowper, but Christopher Smart, John"
5871,THE SPARK FROM HEAVEN,"Clare, Thomas Dermody, John Tannahill and Thomas Lovell Beddoes made the"
5872,THE SPARK FROM HEAVEN,"mad poet familiar.] Of these, Tasso [Footnote: See _Song for Tasso_,"
5873,THE SPARK FROM HEAVEN,"Shelley; _Tasso to Leonora_, James Thomson, B. V., _Tasso to Leonora_,"
5874,THE SPARK FROM HEAVEN,"E. F. Hoffman.] and Cowper [Footnote: See Bowles, _The Harp and Despair"
5875,THE SPARK FROM HEAVEN,"of Cowper_; Mrs. Browning, _Cowper's Grave_; Lord Houghton, _On Cowper's"
5876,THE SPARK FROM HEAVEN,Cottage at Olney_.] have appeared most often in the verse of the last
5877,THE SPARK FROM HEAVEN,century. Cowper's inclusion among his poems of verses written during
5878,THE SPARK FROM HEAVEN,periods of actual insanity has seemed to indicate that poetic madness is
5879,THE SPARK FROM HEAVEN,"not merely a figure of speech. There is also significance, as revealing"
5880,THE SPARK FROM HEAVEN,"the poet's attitude toward insanity, in the fact that several fictional"
5881,THE SPARK FROM HEAVEN,poets are represented as insane. Crabbe and Shelley have ascribed
5882,THE SPARK FROM HEAVEN,"madness to their poet-heroes, [Footnote: See Crabbe, _The Patron_;"
5883,THE SPARK FROM HEAVEN,"Shelley, _Rosalind and Helen_.] while the American, J. G. Holland,"
5884,THE SPARK FROM HEAVEN,"represents his hero's genius as a consequence, in part, at least, of a"
5885,THE SPARK FROM HEAVEN,"hereditary strain of suicidal insanity. [Footnote: See J. G. Holland,"
5886,THE SPARK FROM HEAVEN,"_Kathrina_. For recent verse on the mad poet see William Rose Benét,"
5887,THE SPARK FROM HEAVEN,"_Mad Blake_; Amy Lowell, _Clear, With Light Variable Winds_; Cale Young"
5888,THE SPARK FROM HEAVEN,"Rice, _The Mad Philosopher_; Edmund Blunden, _Clare's Ghost_.]"
5889,THE SPARK FROM HEAVEN,
5890,THE SPARK FROM HEAVEN,"It goes without saying that this is a romantic conception, wholly"
5891,THE SPARK FROM HEAVEN,incompatible with the eighteenth century belief that poetry is produced
5892,THE SPARK FROM HEAVEN,"by the action of the intelligence, aided by good taste. Think of the mad"
5893,THE SPARK FROM HEAVEN,"poet, William Blake, assuring his sedate contemporaries,"
5894,THE SPARK FROM HEAVEN,
5895,THE SPARK FROM HEAVEN,All pictures that's painted with sense and with thought
5896,THE SPARK FROM HEAVEN,Are painted by madmen as sure as a groat.
5897,THE SPARK FROM HEAVEN,[Footnote: See fragment CI.]
5898,THE SPARK FROM HEAVEN,
5899,THE SPARK FROM HEAVEN,What chance did he have of recognition?
5900,THE SPARK FROM HEAVEN,
5901,THE SPARK FROM HEAVEN,This is merely indicative of the endless quarrel between the inspired
5902,THE SPARK FROM HEAVEN,poet and the man of reason. The eighteenth century contempt for poetic
5903,THE SPARK FROM HEAVEN,"madness finds typical expression in Pope's satirical lines,"
5904,THE SPARK FROM HEAVEN,
5905,THE SPARK FROM HEAVEN,Some demon stole my pen (forgive the offense)
5906,THE SPARK FROM HEAVEN,And once betrayed me into common sense.
5907,THE SPARK FROM HEAVEN,[Footnote: _Dunciad_.]
5908,THE SPARK FROM HEAVEN,
5909,THE SPARK FROM HEAVEN,And it is answered by Burns' characterization of writers depending upon
5910,THE SPARK FROM HEAVEN,dry reason alone:
5911,THE SPARK FROM HEAVEN,
5912,THE SPARK FROM HEAVEN,"A set o' dull, conceited hashes"
5913,THE SPARK FROM HEAVEN,Confuse their brains in college classes!
5914,THE SPARK FROM HEAVEN,"They gang in sticks and come out asses,"
5915,THE SPARK FROM HEAVEN,"Plain truth to speak,"
5916,THE SPARK FROM HEAVEN,And syne they think to climb Parnassus
5917,THE SPARK FROM HEAVEN,By dint of Greek.[Footnote: _Epistle to Lapraik_.]
5918,THE SPARK FROM HEAVEN,
5919,THE SPARK FROM HEAVEN,The feud was perhaps at its bitterest between the eighteenth century
5920,THE SPARK FROM HEAVEN,classicists and such poets as Wordsworth [Footnote: See the _Prelude_.]
5921,THE SPARK FROM HEAVEN,"and Burns, but it is by no means stilled at present. Yeats [Footnote:"
5922,THE SPARK FROM HEAVEN,See _The Scholar_.] and Vachel Lindsay [Footnote: See _The Master of the
5923,THE SPARK FROM HEAVEN,Dance_. The hero is a dunce in school.] have written poetry showing the
5924,THE SPARK FROM HEAVEN,persistence of the quarrel. Though the acrimony of the disputants
5925,THE SPARK FROM HEAVEN,"varies, accordingly as the tone of the poet is predominantly thoughtful"
5926,THE SPARK FROM HEAVEN,"or emotional, one does not find any poet of the last century who denies"
5927,THE SPARK FROM HEAVEN,the superiority of poetic intuition to scholarship. Thus Tennyson warns
5928,THE SPARK FROM HEAVEN,the man of learning that he cannot hope to fathom the depths of the
5929,THE SPARK FROM HEAVEN,poet's mind. [Footnote: See _The Poet's Mind_.] So Richard Gilder
5930,THE SPARK FROM HEAVEN,"maintains of the singer,"
5931,THE SPARK FROM HEAVEN,
5932,THE SPARK FROM HEAVEN,He was too wise
5933,THE SPARK FROM HEAVEN,"Either to fear, or follow, or despise"
5934,THE SPARK FROM HEAVEN,Whom men call science--for he knew full well
5935,THE SPARK FROM HEAVEN,"All she had told, or still might live to tell"
5936,THE SPARK FROM HEAVEN,Was known to him before her very birth.
5937,THE SPARK FROM HEAVEN,"[Footnote: _The Poet's Fame_. In the same spirit is _Invitation_, by J."
5938,THE SPARK FROM HEAVEN,E. Flecker.]
5939,THE SPARK FROM HEAVEN,
5940,THE SPARK FROM HEAVEN,"The foundation of the poet's superiority is, of course, his claim that"
5941,THE SPARK FROM HEAVEN,his inspiration gives him mystical experience of the things which the
5942,THE SPARK FROM HEAVEN,scholar can only remotely speculate about. Therefore Percy Mackaye makes
5943,THE SPARK FROM HEAVEN,"Sappho vaunt over the philosopher, Pittacus:"
5944,THE SPARK FROM HEAVEN,
5945,THE SPARK FROM HEAVEN,"Yours is the living pall,"
5946,THE SPARK FROM HEAVEN,The aloof and frozen place of listeners
5947,THE SPARK FROM HEAVEN,And lookers-on at life. But mine--ah! Mine
5948,THE SPARK FROM HEAVEN,"The fount of life itself, the burning fount"
5949,THE SPARK FROM HEAVEN,Pierian. I pity you.
5950,THE SPARK FROM HEAVEN,"[Footnote: _Sappho and Phaon_, a drama.]"
5951,THE SPARK FROM HEAVEN,
5952,THE SPARK FROM HEAVEN,"Very likely Pittacus had no answer to Sappho's boast, but when the"
5953,THE SPARK FROM HEAVEN,average nondescript verse-writer claims that his intuitions are
5954,THE SPARK FROM HEAVEN,"infinitely superior to the results of scholarly research, the man of"
5955,THE SPARK FROM HEAVEN,"reason is not apt to keep still. And one feels that the poet, in many"
5956,THE SPARK FROM HEAVEN,"cases, has earned such a retort as that recorded by Young:"
5957,THE SPARK FROM HEAVEN,
5958,THE SPARK FROM HEAVEN,How proud the poet's billow swells!
5959,THE SPARK FROM HEAVEN,The God! the God! his boast:
5960,THE SPARK FROM HEAVEN,A boast how vain! what wrecks abound!
5961,THE SPARK FROM HEAVEN,Dead bards stench every coast.
5962,THE SPARK FROM HEAVEN,[Footnote: _Resignation_.]
5963,THE SPARK FROM HEAVEN,
5964,THE SPARK FROM HEAVEN,There could be no more telling blow against the poet's view of
5965,THE SPARK FROM HEAVEN,inspiration than this. Even so pronounced a romanticist as Mrs. Browning
5966,THE SPARK FROM HEAVEN,is obliged to admit that the poet cannot always trust his vision. She
5967,THE SPARK FROM HEAVEN,muses over the title of poet:
5968,THE SPARK FROM HEAVEN,
5969,THE SPARK FROM HEAVEN,The name
5970,THE SPARK FROM HEAVEN,"Is royal, and to sign it like a queen"
5971,THE SPARK FROM HEAVEN,Is what I dare not--though some royal blood
5972,THE SPARK FROM HEAVEN,Would seem to tingle in me now and then
5973,THE SPARK FROM HEAVEN,"With sense of power and ache,--with imposthumes"
5974,THE SPARK FROM HEAVEN,And manias usual to the race. Howbeit
5975,THE SPARK FROM HEAVEN,I dare not: 'tis too easy to go mad
5976,THE SPARK FROM HEAVEN,And ape a Bourbon in a crown of straws;
5977,THE SPARK FROM HEAVEN,The thing's too common.
5978,THE SPARK FROM HEAVEN,"[Footnote: _Aurora Leigh_. See also the lines in the same poem,"
5979,THE SPARK FROM HEAVEN,"For me, I wrote"
5980,THE SPARK FROM HEAVEN,"False poems, like the rest, and thought them true"
5981,THE SPARK FROM HEAVEN,Because myself was true in writing them.]
5982,THE SPARK FROM HEAVEN,
5983,THE SPARK FROM HEAVEN,"Has the poet, then, no guarantee for the genuineness of his inspiration?"
5984,THE SPARK FROM HEAVEN,Must he wait as ignorantly as his contemporaries for the judgment of
5985,THE SPARK FROM HEAVEN,posterity? One cannot conceive of the grandly egoistic poet saying this.
5986,THE SPARK FROM HEAVEN,"Yet the enthusiast must not believe every spirit, but try them whether"
5987,THE SPARK FROM HEAVEN,they be of God. What is his proof?
5988,THE SPARK FROM HEAVEN,
5989,THE SPARK FROM HEAVEN,"Emerson suggests a test, in a poem by that name. He avers,"
5990,THE SPARK FROM HEAVEN,
5991,THE SPARK FROM HEAVEN,I hung my verses in the wind.
5992,THE SPARK FROM HEAVEN,Time and tide their faults may find.
5993,THE SPARK FROM HEAVEN,All were winnowed through and through:
5994,THE SPARK FROM HEAVEN,Five lines lasted sound and true;
5995,THE SPARK FROM HEAVEN,Five were smelted in a pot
5996,THE SPARK FROM HEAVEN,Than the south more fierce and hot.
5997,THE SPARK FROM HEAVEN,[Footnote: _The Test_.]
5998,THE SPARK FROM HEAVEN,
5999,THE SPARK FROM HEAVEN,"The last lines indicate, do they not, that the depth of the poet's"
6000,THE SPARK FROM HEAVEN,passion during inspiration corresponds with the judgment pronounced by
6001,THE SPARK FROM HEAVEN,time upon his verses? William Blake quaintly tells us that he was once
6002,THE SPARK FROM HEAVEN,"troubled over this question of the artist's infallibility, and that on a"
6003,THE SPARK FROM HEAVEN,"certain occasion when he was dining with the prophet Elijah, he"
6004,THE SPARK FROM HEAVEN,"inquired, ""Does a firm belief that a thing is so make it so?"" To which"
6005,THE SPARK FROM HEAVEN,"Elijah gave the comforting reply, ""Every poet is convinced that it"
6006,THE SPARK FROM HEAVEN,"does."" [Footnote: _The Marriage of Heaven and Hell_, ""A Memorable"
6007,THE SPARK FROM HEAVEN,"Fancy.""] To the cold critic, such an answer as Emerson's and Blake's is"
6008,THE SPARK FROM HEAVEN,"doubtless unsatisfactory, but to the poet, as to the religious"
6009,THE SPARK FROM HEAVEN,"enthusiast, his own ecstasy is an all-sufficient evidence."
6010,THE SPARK FROM HEAVEN,
6011,THE SPARK FROM HEAVEN,The thoroughgoing romanticist will accept no other test. The critic of
6012,THE SPARK FROM HEAVEN,the Johnsonian tradition may urge him to gauge the worth of his impulse
6013,THE SPARK FROM HEAVEN,"by its seemliness and restraint, but the romantic poet's utter surrender"
6014,THE SPARK FROM HEAVEN,to a power from on high makes unrestraint seem a virtue to him. So with
6015,THE SPARK FROM HEAVEN,the critic's suggestion that the words coming to the poet in his season
6016,THE SPARK FROM HEAVEN,"of madness be made to square with his returning reason. Emerson quotes,"
6017,THE SPARK FROM HEAVEN,"and partially accepts the dictum, ""Poetry must first be good sense,"
6018,THE SPARK FROM HEAVEN,"though it is something more."" [Footnote: See the essay on"
