,Poem Title,line
1312,YOUNG.,E'en where hostile armies join
1313,YOUNG.,"In the horrid frightful fray,"
1314,YOUNG.,"Where groaning mortals life resign,"
1315,YOUNG.,I've heard their fellow-mortal say--
1316,YOUNG.,
1317,YOUNG.,"'Oh! for a safe and lofty stand,"
1318,YOUNG.,Where I the Battle's rage might see;
1319,YOUNG.,"When Carnage, with relentless hand,"
1320,YOUNG.,"Strews the Ground, or stains the Sea.'[9]"
1321,YOUNG.,
1322,YOUNG.,"When list'ning, with suspended breath,"
1323,YOUNG.,"A wretch his dreadful sentence hears,"
1324,YOUNG.,"In Martial Court, where worse than Death"
1325,YOUNG.,The Military Culprit fears.
1326,YOUNG.,
1327,YOUNG.,"And when encircled by the band,"
1328,YOUNG.,"Lingering torments, public shame,"
1329,YOUNG.,Severity's most ruthless hand
1330,YOUNG.,Lacerates his manly frame:
1331,YOUNG.,
1332,YOUNG.,"When many a hardy Soldier weeps,"
1333,YOUNG.,And grieves that he's compell'd to stay;
1334,YOUNG.,"Who perforce his station keeps,"
1335,YOUNG.,Or would soon be far away;
1336,YOUNG.,
1337,YOUNG.,"Yet see beyond the circling guard,"
1338,YOUNG.,"Idle gazers flocking round,"
1339,YOUNG.,"To see and hear are pressing hard,"
1340,YOUNG.,As if the spot were fairy ground.
1341,YOUNG.,
1342,YOUNG.,What is it that a charm imparts?
1343,YOUNG.,Why do they press to hear and see?
1344,YOUNG.,Can it be that human hearts
1345,YOUNG.,Delight in human misery?
1346,YOUNG.,
1347,YOUNG.,When the inexorable hour
1348,YOUNG.,Chills the hopeless convict's blood;
1349,YOUNG.,"When sunk and drown'd his eve'ry power,"
1350,YOUNG.,In sorrow's overwhelming flood:
1351,YOUNG.,
1352,YOUNG.,"To view the scene the many run,"
1353,YOUNG.,And o'er the hapless wretch to sigh:
1354,YOUNG.,Nor once enquire the crime he' has done; ...
1355,YOUNG.,They only come to see him die.
1356,YOUNG.,
1357,YOUNG.,Various cares mankind employ;
1358,YOUNG.,But to gaze on human woe
1359,YOUNG.,"Seems the universal joy,"
1360,YOUNG.,For which they all their cares forego.
1361,YOUNG.,
1362,YOUNG.,"Each from his pursuit departs,"
1363,YOUNG.,"Suffering, dying Man to see;"
1364,YOUNG.,Surely there are human hearts
1365,YOUNG.,That joy in human misery.
1366,YOUNG.,
1367,YOUNG.,Where fictitious tragic woe
1368,YOUNG.,"Entertains the gaudy ring,"
1369,YOUNG.,"Each the horror can forego,"
1370,YOUNG.,And instant mental comfort bring.
1371,YOUNG.,
1372,YOUNG.,"When the spirits take alarm,"
1373,YOUNG.,"Prompt to anger, grief, or spleen,"
1374,YOUNG.,"Reason can dissolve the charm,"
1375,YOUNG.,"And say, 'tis a fictitious scene."
1376,YOUNG.,
1377,YOUNG.,"But to scenes of real woe,"
1378,YOUNG.,"Where a wretch is truely dying,"
1379,YOUNG.,"Wherefore do such numbers go,"
1380,YOUNG.,What can be the joy of sighing?
1381,YOUNG.,
1382,YOUNG.,"Men of thought, who soar serene,"
1383,YOUNG.,"And loftily philosophize,"
1384,YOUNG.,"Will say they seek the solemn scene,"
1385,YOUNG.,To contemplate and sympathize.
1386,YOUNG.,
1387,YOUNG.,And all the throng will tell you so: ...
1388,YOUNG.,'Tis sympathy that brings them there;
1389,YOUNG.,"They love to weep for others' woe,"
1390,YOUNG.,And come but to enjoy a tear.
1391,YOUNG.,
1392,YOUNG.,"If to _enjoy_ the tear that starts,"
1393,YOUNG.,They run the sorrow'd scene to see--
1394,YOUNG.,Alas! for pity ... human hearts
1395,YOUNG.,Delight in human misery.
1396,YOUNG.,
1397,YOUNG.,"Still my wretched thought thus strays,"
1398,YOUNG.,'Midst gloomy scenes and prospects drear;
1399,YOUNG.,"My weary mind, in various ways"
1400,YOUNG.,"Seeking Hope, still finds Despair."
1401,YOUNG.,
1402,YOUNG.,"This thought a weight of woe imparts,"
1403,YOUNG.,At once to sink a wretch like me;
1404,YOUNG.,"What can I hope, if human hearts"
1405,YOUNG.,Delight in human misery?
1406,YOUNG.,
1407,YOUNG.,"Tortur'd by severe suspense,"
1408,YOUNG.,"I the Jurors' Verdict wait,"
1409,YOUNG.,"Ere I may depart from hence,"
1410,YOUNG.,Their decision seals my fate.
1411,YOUNG.,
1412,YOUNG.,"Now withdrawn, their close debate"
1413,YOUNG.,"Admits no curious, list'ening ear,"
1414,YOUNG.,"But the result's so big with fate,"
1415,YOUNG.,The Culprit must in thought be there.
1416,YOUNG.,
1417,YOUNG.,"And now, led on by sad despair,"
1418,YOUNG.,Does a frightful form obtrude;
1419,YOUNG.,Vindictive Spleen assumes the air
1420,YOUNG.,"Of noble, manly Fortitude."
1421,YOUNG.,
1422,YOUNG.,"And thus I hear the Demon say,"
1423,YOUNG.,'Let us not abuse our trust;
1424,YOUNG.,'We must not be led away
1425,YOUNG.,"'For mercy's sake, to be unjust.'"
1426,YOUNG.,
1427,YOUNG.,Yet he'll profess no wrath to feel
1428,YOUNG.,'Gainst such a hapless wretch as I;
1429,YOUNG.,"No! ... but for the public weal,"
1430,YOUNG.,'Tis expedient that I die.
1431,YOUNG.,
1432,YOUNG.,"And this his judgment once made known,"
1433,YOUNG.,"Self-love and self-conceit's so strong,"
1434,YOUNG.,He'll rather let me die than own
1435,YOUNG.,That his opinion could be wrong.
1436,YOUNG.,
1437,YOUNG.,Ye who the lore of distant climes
1438,YOUNG.,"Canvass, latent truth to find;"
1439,YOUNG.,"Who hail our philosophic times,"
1440,YOUNG.,And Man's emancipated mind:
1441,YOUNG.,
1442,YOUNG.,"Oh! ye who boast the enlighten'd age,"
1443,YOUNG.,Who boast your right of thinking free ...
1444,YOUNG.,"If e'er ye learn the lessons sage,"
1445,YOUNG.,"Taught in affliction's school like me,"
1446,YOUNG.,
1447,YOUNG.,"Should you e'er a Culprit stand,"
1448,YOUNG.,You'll wish mankind all Christians then;
1449,YOUNG.,"If e'er you raise the Culprit's hand,"
1450,YOUNG.,You'll wish the Jurors Christian Men.
1451,YOUNG.,
1452,YOUNG.,"When at the dread Confessional,"
1453,YOUNG.,"Men trembled from their early youth,"
1454,YOUNG.,"Taught to fear, on pain of Hell,"
1455,YOUNG.,To utter more or less than Truth.
1456,YOUNG.,
1457,YOUNG.,"Then Faith could sharpest trials stand,"
1458,YOUNG.,"Man at threat'ning Death could smile,"
1459,YOUNG.,If but his Pastor's lenient hand
1460,YOUNG.,Toucht him with the Holy Oil.
1461,YOUNG.,
1462,YOUNG.,"Full faith the solemn Oath obtain'd,"
1463,YOUNG.,Man's mind was aw'd by priestly rule;
1464,YOUNG.,"Steady to Truth he still remain'd,"
1465,YOUNG.,Unless to priestly fraud a tool.
1466,YOUNG.,
1467,YOUNG.,But where Church Discipline has ceas'd
1468,YOUNG.,"To train men's minds in early youth,"
1469,YOUNG.,"Hard indeed the Culprit's case,"
1470,YOUNG.,Whose fate depends on others' truth.
1471,YOUNG.,
1472,YOUNG.,"Even the man whose ways are wise,"
1473,YOUNG.,Whose life is rul'd by Honour's laws;
1474,YOUNG.,"Who owns, in philosophic guise,"
1475,YOUNG.,A Deity ... a first great cause: ...
1476,YOUNG.,
1477,YOUNG.,Yet boasts his mind no shackles wears: ...
1478,YOUNG.,'Tis hard his solemn Oath to trust;
1479,YOUNG.,"For, without future hopes and fears,"
1480,YOUNG.,Know I if Conscience makes him just? ...
1481,YOUNG.,
1482,YOUNG.,"And then, the' admitted evidence ..."
1483,YOUNG.,"Ye Jurors, can his word be true?"
1484,YOUNG.,"Tempted, in his own defence,"
1485,YOUNG.,To feign another's crime to you.
1486,YOUNG.,
1487,YOUNG.,"When venial crimes in Love's gay spring,"
1488,YOUNG.,Prompt the youthful Female's sigh;
1489,YOUNG.,"When her roses all take wing,"
1490,YOUNG.,And Matrons sage her plight descry;
1491,YOUNG.,
1492,YOUNG.,"Blushing, weeping, she'll confess"
1493,YOUNG.,The fault her faded cheeks discover:
1494,YOUNG.,"But, to make her crime the less,"
1495,YOUNG.,Imputes an outrage to her Lover.
1496,YOUNG.,
1497,YOUNG.,"So strong the power of pride and shame,"
1498,YOUNG.,Her frailty she will still deny;
1499,YOUNG.,"Rather than own herself to blame,"
1500,YOUNG.,She lets the hapless Lover die.
1501,YOUNG.,
1502,YOUNG.,Is Merit from his right debarr'd;
1503,YOUNG.,Or guiltless charg'd with foul offence?
1504,YOUNG.,"A Knave but speaks the perjur'd word,"
1505,YOUNG.,And laughs at injur'd Innocence.
1506,YOUNG.,
1507,YOUNG.,Laughs he at detection too?
1508,YOUNG.,Yes ... for he'll be but expos'd;
1509,YOUNG.,"But set up to public view,"
1510,YOUNG.,Should his falshood be disclos'd.
1511,YOUNG.,
1512,YOUNG.,"He such exposure dares defy,"
1513,YOUNG.,Public shame is not his fear;
1514,YOUNG.,"He who can vouch the solemn lie,"
1515,YOUNG.,Would shew his forehead any where.
1516,YOUNG.,
1517,YOUNG.,"While Innocence meets punishment,"
1518,YOUNG.,"While Falshood can produce such woes,"
1519,YOUNG.,Mercy's self must needs lament
1520,YOUNG.,Perjury not more punish'd goes.
1521,YOUNG.,
1522,YOUNG.,"Dubious may be the Culprit's case,"
1523,YOUNG.,Though clear and open all his ways;
1524,YOUNG.,"What Life is proof 'gainst dire disgrace,"
1525,YOUNG.,If guileful hate his act pourtrays?
1526,YOUNG.,
1527,YOUNG.,"Ye Jurors cautiously proceed,"
1528,YOUNG.,"When the question's left to you,"
1529,YOUNG.,Not 'Has the Culprit done the deed?'
1530,YOUNG.,But 'Was the deed a crime to do?'[10]
1531,YOUNG.,
1532,YOUNG.,"Grudge not deliberation's time,"
1533,YOUNG.,Lest you should be too severe;
1534,YOUNG.,"When Justice must believe a crime,"
1535,YOUNG.,She lends it her most tardy ear.
1536,YOUNG.,
1537,YOUNG.,How short is this momentous hour!
1538,YOUNG.,O! how swift the minutes fly!
1539,YOUNG.,"Soon the Jurors, arm'd with power,"
1540,YOUNG.,Will come to bid me live or die.
1541,YOUNG.,
1542,YOUNG.,"Pointed thoughts of Life and Death,"
1543,YOUNG.,"Anxious sore solicitude,"
1544,YOUNG.,"Shake my frame, suspend my breath,"
1545,YOUNG.,When Terror's gloomy shades protrude.
1546,YOUNG.,
1547,YOUNG.,But when Hope cheers me with the sound
1548,YOUNG.,"Of Mercy's voice, of Mercy's plea,"
1549,YOUNG.,And tells me Mercy will be found
1550,YOUNG.,"Amongst the twelve to speak for me,"
1551,YOUNG.,
1552,YOUNG.,Rapt Fancy hears the Cherub plead: ...
1553,YOUNG.,"Propitious is the Culprit's fate,"
1554,YOUNG.,"If one, by tender mercy sway'd,"
1555,YOUNG.,Amongst the Jurors takes his seat.
1556,YOUNG.,
1557,YOUNG.,One who will meek-ey'd Mercy's laws
1558,YOUNG.,Oppose to Rigour's doubtful rule ...
1559,YOUNG.,"Nor quit the hapless Culprit's cause,"
1560,YOUNG.,Though sterner Judgements deem him fool.
1561,YOUNG.,
1562,YOUNG.,"Blessings that wait his heart, his tongue,"
1563,YOUNG.,Cannot elate his tranquil breast:
1564,YOUNG.,He courts no blessing from the throng;
1565,YOUNG.,"He is, and ever will be, blest."
1566,YOUNG.,
1567,YOUNG.,"He shall win the Jury's ear,"
1568,YOUNG.,Pity glist'ning in his eye;
1569,YOUNG.,Let us not be too severe....
1570,YOUNG.,"If we let the Culprit die,"
1571,YOUNG.,
1572,YOUNG.,Fruitlessly we may bewail
1573,YOUNG.,"In future, should our hearts relent:"
1574,YOUNG.,O! then let Mercy's voice prevail;
1575,YOUNG.,Mercy we can ne'er repent.
1576,YOUNG.,
1577,YOUNG.,"Mercy smiles, and every face"
1578,YOUNG.,Reflects the Cherub's aspect meek;
1579,YOUNG.,"Glowing with her resistless grace,"
1580,YOUNG.,Mercy beams on every cheek.
1581,YOUNG.,
1582,YOUNG.,"Hope, thy presage cannot fail."
1583,YOUNG.,Bid my Mary cease to mourn;
1584,YOUNG.,"Surely Mercy shall prevail,"
1585,YOUNG.,And I to Love and Life return.
1586,YOUNG.,
1587,YOUNG.,"Shall I the lenient Verdict hear,"
1588,YOUNG.,Thrilling through my shivering frame?
1589,YOUNG.,"Ye Jurors, clad in smiles appear,"
1590,YOUNG.,To realize this happy dream.
1591,YOUNG.,
1592,YOUNG.,"Their Deliberation's o'er,"
1593,YOUNG.,How shall I the Crisis meet?
1594,YOUNG.,Hark! I hear the opening door: ...
1595,YOUNG.,Silence and Awe attend their feet!
1596,YOUNG.,
1597,YOUNG.,"They enter ... though no voice is heard,"
1598,YOUNG.,Mercy in each face I see;
1599,YOUNG.,They speak ... and in the single word
1600,YOUNG.,"Is Life, and Love, and Liberty!"
1601,YOUNG.,
1602,YOUNG.,*       *       *       *       *
1603,YOUNG.,
1604,YOUNG.,[Footnote 9: The sentiment of Lucretius--
1605,YOUNG.,
1606,YOUNG.,_Suave etiam Martis certamina magna tueri_
1607,YOUNG.,"_Per campos instructa, tuo fine parte percli._"
1608,YOUNG.,
1609,YOUNG.,Sweet to behold the Martial Contest spread
1610,YOUNG.,"Wide o'er the Plains, without thy share of Ill."
1611,YOUNG.,
1612,YOUNG.,But the Philosophic Poet accounts for it by the heightened sense of
1613,YOUNG.,safety; and not on the principle of Malevolence.]
1614,YOUNG.,
1615,YOUNG.,[Footnote 10: This Question may come before the Jury in Cases of
1616,YOUNG.,"_Homicide, Assault and Battery_, and other charges of that nature, which"
1617,YOUNG.,"may be justifiable on circumstances: but in many if the fact is found,"
1618,YOUNG.,"as in _Forgery_, &c. the criminality, with some very rare exceptions, is"
1619,YOUNG.,a legal inference necessarily resulting from the fact. C.L.]
1620,YOUNG.,
1621,YOUNG.,*       *       *       *       *
1622,YOUNG.,
1623,YOUNG.,
1624,YOUNG.,
1625,YOUNG.,
1626,YORKSHIRE DIP.,YORKSHIRE DIP.
1627,YORKSHIRE DIP.,
1628,YORKSHIRE DIP.,
1629,YORKSHIRE DIP.,"[The Country Ramble of Jupiter.--The Feast: ... It's Music, and"
1630,YORKSHIRE DIP.,Gaiety.--The Dip makes it's appearance.--The Consequence.]
1631,YORKSHIRE DIP.,
1632,YORKSHIRE DIP.,*       *       *       *       *
1633,YORKSHIRE DIP.,
1634,YORKSHIRE DIP.,"Once on a time, old Legends say,"
1635,YORKSHIRE DIP.,"'Twas on a sultry Summer's day,"
1636,YORKSHIRE DIP.,"A Grecian God forsook the Skies,"
1637,YORKSHIRE DIP.,To taste of Earth's felicities.
1638,YORKSHIRE DIP.,"Clad like a rusticated elf,"
1639,YORKSHIRE DIP.,(Perhaps _incog._ 'twas Jove himself)
1640,YORKSHIRE DIP.,"He travers'd hills, and glens, and woods,"
1641,YORKSHIRE DIP.,"And verdant lawns, by crystal floods;"
1642,YORKSHIRE DIP.,"For sure, said he, if Earth has joys,"
1643,YORKSHIRE DIP.,They dwell remote from pomp and noise.
1644,YORKSHIRE DIP.,"He loitering pass'd the vacant hour,"
1645,YORKSHIRE DIP.,"For Strawberries stoop'd, or pluck'd a Flower,"
1646,YORKSHIRE DIP.,"And snuff'd the Zephyrs as they play'd,"
1647,YORKSHIRE DIP.,In wanton curves beneath the shade.
1648,YORKSHIRE DIP.,"'Till having every sweet pursued,"
1649,YORKSHIRE DIP.,"That leisure finds in solitude,"
1650,YORKSHIRE DIP.,"Resolving now to seek Mankind,"
1651,YORKSHIRE DIP.,"And new delights in converse find,"
1652,YORKSHIRE DIP.,"He left the woods, he cross'd the plain,"
1653,YORKSHIRE DIP.,And join'd the Reapers' jolly train;
1654,YORKSHIRE DIP.,"With Men and Maids he talk'd and toil'd,"
1655,YORKSHIRE DIP.,While jocund mirth the hours beguil'd;
1656,YORKSHIRE DIP.,"For Maids the cheerful labour shar'd,"
1657,YORKSHIRE DIP.,And blooming health their rich reward.
1658,YORKSHIRE DIP.,"When noon advanc'd, Sol's downward rays"
1659,YORKSHIRE DIP.,"Shedding intolerable blaze,"
1660,YORKSHIRE DIP.,"Compel the Labourers' retreat,"
1661,YORKSHIRE DIP.,To shelter from the fervent heat;
1662,YORKSHIRE DIP.,The copse that skirts the irriguous mead
1663,YORKSHIRE DIP.,Affords a welcome cooling shade.
1664,YORKSHIRE DIP.,A Damsel from the careful Dame
1665,YORKSHIRE DIP.,With wholesome viands loaded came;
1666,YORKSHIRE DIP.,"Though coarse and homely was their meal,"
1667,YORKSHIRE DIP.,"Though brown their bread, and mild their ale,"
1668,YORKSHIRE DIP.,"Gladly they view'd the plenteous store,"
1669,YORKSHIRE DIP.,Dispos'd on Nature's verdant floor.
1670,YORKSHIRE DIP.,"The aerial Stranger soon made free,"
1671,YORKSHIRE DIP.,Nor miss'd Apollo's minstrelsy;
1672,YORKSHIRE DIP.,"For chirping Grasshoppers were heard,"
1673,YORKSHIRE DIP.,With dulcet notes of many a Bird
1674,YORKSHIRE DIP.,That sought at noon the umbrageous glade
1675,YORKSHIRE DIP.,And softly sung beneath the shade.
1676,YORKSHIRE DIP.,"He took his place upon the ground,"
1677,YORKSHIRE DIP.,With Lads and Lasses circling round;
1678,YORKSHIRE DIP.,"He sat as they sat, fed as they fed,"
1679,YORKSHIRE DIP.,"Drank ale, and laugh'd, and talk'd, as they did;"
1680,YORKSHIRE DIP.,"Each playful wile, by Love employ'd,"
1681,YORKSHIRE DIP.,He by kind sympathy enjoy'd;
1682,YORKSHIRE DIP.,"The Lover's extasies he caught,"
1683,YORKSHIRE DIP.,When looks convey'd th' enamour'd thought;
1684,YORKSHIRE DIP.,"From breast to breast while raptures bound,"
1685,YORKSHIRE DIP.,"He prais'd the varied prospects round,"
1686,YORKSHIRE DIP.,"Compar'd each Lass to Beauty's Queen,"
1687,YORKSHIRE DIP.,"And own'd it an Elysian scene,"
1688,YORKSHIRE DIP.,"The jolly God smil'd all propitious,"
1689,YORKSHIRE DIP.,But ah! how fatally capricious....
1690,YORKSHIRE DIP.,"It chanc'd, amidst this humble Feast,"
1691,YORKSHIRE DIP.,A cup of YORKSHIRE DIP was plac'd ...
1692,YORKSHIRE DIP.,"A pudding-sauce well-known of yore,"
1693,YORKSHIRE DIP.,"When folks were frugal, though not poor;"
1694,YORKSHIRE DIP.,An olio mixt of _sweet and sour_.
1695,YORKSHIRE DIP.,"Soon as this touch'd his laughing lip,"
1696,YORKSHIRE DIP.,"That unmixt Nectar us'd to sip,"
1697,YORKSHIRE DIP.,"He rose, and with a threat'ning frown"
1698,YORKSHIRE DIP.,"Of direful Anger[11], dash'd it down,"
1699,YORKSHIRE DIP.,"And swore, departing in a huff,"
1700,YORKSHIRE DIP.,I'll make your lives like that d----d stuff.
1701,YORKSHIRE DIP.,
1702,YORKSHIRE DIP.,"Too sure the Malediction fell,"
1703,YORKSHIRE DIP.,As every mortal wight can tell:
1704,YORKSHIRE DIP.,"For HUMAN LIFE, to this bless'd hour,"
1705,YORKSHIRE DIP.,"Like _Yorkshire Dip_, is SWEET AND SOUR."
1706,YORKSHIRE DIP.,
1707,YORKSHIRE DIP.,*       *       *       *       *
1708,YORKSHIRE DIP.,
1709,YORKSHIRE DIP.,"[Footnote 11: Gods partial, changeful, passionate, unjust.[12] POPE.]"
1710,YORKSHIRE DIP.,
1711,YORKSHIRE DIP.,[Footnote 12: The Poet has drawn his Jupiter according to the Homeric
1712,YORKSHIRE DIP.,"Model, in it's least divine features. Yet I wish he had not. The"
1713,YORKSHIRE DIP.,_Yorkshire Dip_ (the mixture of sweet and sour) might have remained a
1714,YORKSHIRE DIP.,"type of Life, temper'd in like manner: not by the wrath but by the"
1715,YORKSHIRE DIP.,_benevolence_ of Jupiter.
1716,YORKSHIRE DIP.,
1717,YORKSHIRE DIP.,... Who hath will'd
1718,YORKSHIRE DIP.,"That Pleasure be co-mate of Toil and Pain,"
1719,YORKSHIRE DIP.,Lest Joy should sink in listless apathy.
1720,YORKSHIRE DIP.,
1721,YORKSHIRE DIP.,"_... Curit acuens mortalia corda,_"
1722,YORKSHIRE DIP.,_Nec torpere gravi passus fua Regna Veterno._
1723,YORKSHIRE DIP.,
1724,GEORG. I.,GEORG. I.
1725,GEORG. I.,
1726,GEORG. I.,And accordingly the next Poem. C.L.]
1727,GEORG. I.,
1728,GEORG. I.,*       *       *       *       *
1729,GEORG. I.,
1730,GEORG. I.,
1731,GEORG. I.,
1732,GEORG. I.,
1733,LOVE'S TRIUMPH:,LOVE'S TRIUMPH:
1734,LOVE'S TRIUMPH:,
1735,AN ELEGIAC BALLAD.,AN ELEGIAC BALLAD.
1736,AN ELEGIAC BALLAD.,
1737,AN ELEGIAC BALLAD.,
1738,AN ELEGIAC BALLAD.,[The Expostulation.--Continued.--Fears of
1739,AN ELEGIAC BALLAD.,Poverty.--Encouragement.--Baldwin's Song.--Deceitfulness of visions
1740,AN ELEGIAC BALLAD.,indulgence.--Tormenting distressing Passions.--Comforts of a low
1741,AN ELEGIAC BALLAD.,Fortune.--Poverty in England contrasted with other Countries.--The
1742,AN ELEGIAC BALLAD.,Question.... The Conclusion.]
1743,AN ELEGIAC BALLAD.,
1744,AN ELEGIAC BALLAD.,*       *       *       *       *
1745,AN ELEGIAC BALLAD.,
1746,AN ELEGIAC BALLAD.,1
1747,AN ELEGIAC BALLAD.,
1748,AN ELEGIAC BALLAD.,"Come, let us seek the woodland shade,"
1749,AN ELEGIAC BALLAD.,And leave this view of towns and towers:
1750,AN ELEGIAC BALLAD.,"Sweeter far the verdant mead,"
1751,AN ELEGIAC BALLAD.,And lonely dell's sequester'd bowers.
1752,AN ELEGIAC BALLAD.,
1753,AN ELEGIAC BALLAD.,2
1754,AN ELEGIAC BALLAD.,
1755,AN ELEGIAC BALLAD.,Why does my Love this walk prefer;
1756,AN ELEGIAC BALLAD.,"This hill, so near the public way?"
1757,AN ELEGIAC BALLAD.,Why is this prospect dear to her?
1758,AN ELEGIAC BALLAD.,Where Villas proud their pomp display?
1759,AN ELEGIAC BALLAD.,
1760,AN ELEGIAC BALLAD.,3
1761,AN ELEGIAC BALLAD.,
1762,AN ELEGIAC BALLAD.,"Ah! why does Mary sometimes sigh,"
1763,AN ELEGIAC BALLAD.,Surveying this magnific scene;
1764,AN ELEGIAC BALLAD.,"The seats of Grandeur tow'ring high,"
1765,AN ELEGIAC BALLAD.,"With Rivers, Groves, and Lawns between?"
1766,AN ELEGIAC BALLAD.,
1767,AN ELEGIAC BALLAD.,4
1768,AN ELEGIAC BALLAD.,
1769,AN ELEGIAC BALLAD.,"On splendid Cars, that smoothly move,"
1770,AN ELEGIAC BALLAD.,With high-born Youths gay Damsels ride;
1771,AN ELEGIAC BALLAD.,By the encircling arm of Love
1772,AN ELEGIAC BALLAD.,Press'd to the wealthy Lover's side.
1773,AN ELEGIAC BALLAD.,
1774,AN ELEGIAC BALLAD.,5
1775,AN ELEGIAC BALLAD.,
1776,AN ELEGIAC BALLAD.,"Why turn to view their easy state,"
1777,AN ELEGIAC BALLAD.,As the long glittering train moves by?
1778,AN ELEGIAC BALLAD.,"And when they reach the pompous gate,"
1779,AN ELEGIAC BALLAD.,Ah! why does youthful Mary sigh?
1780,AN ELEGIAC BALLAD.,
1781,AN ELEGIAC BALLAD.,6
1782,AN ELEGIAC BALLAD.,
1783,AN ELEGIAC BALLAD.,Doth Envy that fond bosom heave?
1784,AN ELEGIAC BALLAD.,Repining at her humble lot ...
1785,AN ELEGIAC BALLAD.,Alas! does Mary long to leave
1786,AN ELEGIAC BALLAD.,The lonely Dale and lowly Cot?
1787,AN ELEGIAC BALLAD.,
1788,AN ELEGIAC BALLAD.,7
1789,AN ELEGIAC BALLAD.,
1790,AN ELEGIAC BALLAD.,Pure and sincere is Mary's Love:
1791,AN ELEGIAC BALLAD.,Words were superfluous to tell;
1792,AN ELEGIAC BALLAD.,A thousand tendernesses prove
1793,AN ELEGIAC BALLAD.,That Mary loves her Stephen well.
1794,AN ELEGIAC BALLAD.,
1795,AN ELEGIAC BALLAD.,8
1796,AN ELEGIAC BALLAD.,
1797,AN ELEGIAC BALLAD.,"When list'ning to the Stockdove's moan,"
1798,AN ELEGIAC BALLAD.,"Far in the deep sequester'd grove,"
1799,AN ELEGIAC BALLAD.,"The blush that whisper'd, ""We're alone,"""
1800,AN ELEGIAC BALLAD.,Sweetly confess the power of Love.
1801,AN ELEGIAC BALLAD.,
1802,AN ELEGIAC BALLAD.,9
1803,AN ELEGIAC BALLAD.,
1804,AN ELEGIAC BALLAD.,"Exalted Love concealment mocks,"
1805,AN ELEGIAC BALLAD.,This feign'd indifference does but prove
1806,AN ELEGIAC BALLAD.,"That was I Lord of Fields and Flocks,"
1807,AN ELEGIAC BALLAD.,My Mary's Lips would own her Love.
1808,AN ELEGIAC BALLAD.,
1809,AN ELEGIAC BALLAD.,10
1810,AN ELEGIAC BALLAD.,
1811,AN ELEGIAC BALLAD.,Doth Poverty create the fears
1812,AN ELEGIAC BALLAD.,That o'er your love their shadows fling? ...
1813,AN ELEGIAC BALLAD.,The silence of those falling tears
1814,AN ELEGIAC BALLAD.,Confesses all the truth I sing.
1815,AN ELEGIAC BALLAD.,
1816,AN ELEGIAC BALLAD.,11
1817,AN ELEGIAC BALLAD.,
1818,AN ELEGIAC BALLAD.,"O! Mary, let not empty shew,"
1819,AN ELEGIAC BALLAD.,"Let not the pride of gaudy dress,"
1820,AN ELEGIAC BALLAD.,"Thus cloud thy morn of life with woe,"
1821,AN ELEGIAC BALLAD.,And blight it's future happiness.
1822,AN ELEGIAC BALLAD.,
1823,AN ELEGIAC BALLAD.,12
1824,AN ELEGIAC BALLAD.,
1825,AN ELEGIAC BALLAD.,"Trust the monition Baldwin gave,"
1826,AN ELEGIAC BALLAD.,"Our future bliss it's truth shall prove,"
1827,AN ELEGIAC BALLAD.,"Life's cares the Lovers who dare brave,"
1828,AN ELEGIAC BALLAD.,Shall find their rich reward in Love:
1829,AN ELEGIAC BALLAD.,
1830,AN ELEGIAC BALLAD.,13
1831,AN ELEGIAC BALLAD.,
1832,AN ELEGIAC BALLAD.,"Baldwin, the hoary-headed Bard,"
1833,AN ELEGIAC BALLAD.,I still consult when cares annoy:
1834,AN ELEGIAC BALLAD.,He own'd for me a fond regard;
1835,AN ELEGIAC BALLAD.,And calls me still his darling Boy.
1836,AN ELEGIAC BALLAD.,
1837,AN ELEGIAC BALLAD.,14
1838,AN ELEGIAC BALLAD.,
1839,AN ELEGIAC BALLAD.,His mind is fraught with spoils of Time;
1840,AN ELEGIAC BALLAD.,"He's wise and good, though known to few;"
1841,AN ELEGIAC BALLAD.,"He gave me this advice in rhyme,"
1842,AN ELEGIAC BALLAD.,And here I'll read the Song to you:--
1843,AN ELEGIAC BALLAD.,
1844,AN ELEGIAC BALLAD.,15
1845,AN ELEGIAC BALLAD.,
1846,AN ELEGIAC BALLAD.,"""Though envious Age affects to deem thee Boy,"
1847,AN ELEGIAC BALLAD.,"Lose not one day, one hour, of proffer'd bliss;"
1848,AN ELEGIAC BALLAD.,"In youth grasp every unoffending joy,"
1849,AN ELEGIAC BALLAD.,And wing'd with rapture snatch the bridal kiss.
1850,AN ELEGIAC BALLAD.,
1851,AN ELEGIAC BALLAD.,16
1852,AN ELEGIAC BALLAD.,
1853,AN ELEGIAC BALLAD.,"""Let not this chief of blessings be deferr'd,"
1854,AN ELEGIAC BALLAD.,Till you your humble fortunes can improve;
1855,AN ELEGIAC BALLAD.,"None's poor but he, by sordid fears deterr'd,"
1856,AN ELEGIAC BALLAD.,Who dares not claim the matchless wealth of Love.
1857,AN ELEGIAC BALLAD.,
1858,AN ELEGIAC BALLAD.,17
1859,AN ELEGIAC BALLAD.,
1860,AN ELEGIAC BALLAD.,"""Virtue can make most rich thy little store;"
1861,AN ELEGIAC BALLAD.,Virtue can make most bright thy lowly state:
1862,AN ELEGIAC BALLAD.,"Murmur not then that virtuous thou art poor,"
1863,AN ELEGIAC BALLAD.,While prosperous Vice can make men rich and great.
