,Poem Title,line
997,BREAD PUDDYNGE,
998,BREAD PUDDYNGE,"""Odsbodikins!"" Sir Tristram cried,"
999,BREAD PUDDYNGE,"""In all my days, by Jing!"
1000,BREAD PUDDYNGE,I ne'er did taste so flat a mess
1001,BREAD PUDDYNGE,"As this here bag puddynge."""
1002,BREAD PUDDYNGE,
1003,BREAD PUDDYNGE,"""Odswhiskers, Arthur!"" cried Sir Launce,"
1004,BREAD PUDDYNGE,"Whose license knew no bounds,"
1005,BREAD PUDDYNGE,"""I would to Godde I had this stuff"
1006,BREAD PUDDYNGE,"To poultice up my wounds."""
1007,BREAD PUDDYNGE,
1008,BREAD PUDDYNGE,"King Arthur spat his mouthful out,"
1009,BREAD PUDDYNGE,And sent for Guinevere.
1010,BREAD PUDDYNGE,"""What is this frightful mess?"" he roared."
1011,BREAD PUDDYNGE,"""Is this a joke, my dear?"""
1012,BREAD PUDDYNGE,
1013,BREAD PUDDYNGE,"""Oh, ain't it good?"" asked Guinevere,"
1014,BREAD PUDDYNGE,Her face a rosy red.
1015,BREAD PUDDYNGE,"""I thought 'twould make an awful hit:"
1016,BREAD PUDDYNGE,"_I made it out of bread!_"""
1017,BREAD PUDDYNGE,
1018,BREAD PUDDYNGE,. . . . . . . . . .
1019,BREAD PUDDYNGE,
1020,BREAD PUDDYNGE,When good King Arthur ruled our land
1021,BREAD PUDDYNGE,"He was a goodly king,"
1022,BREAD PUDDYNGE,And only once in all his reign
1023,BREAD PUDDYNGE,Was made a Bread Puddynge.
1024,BREAD PUDDYNGE,
1025,BREAD PUDDYNGE,
1026,BREAD PUDDYNGE,
1027,BREAD PUDDYNGE,
1028,MUSCA DOMESTICA,MUSCA DOMESTICA
1029,MUSCA DOMESTICA,
1030,MUSCA DOMESTICA,
1031,MUSCA DOMESTICA,"Baby bye, here's a fly,"
1032,MUSCA DOMESTICA,"We will watch him, you and I;"
1033,MUSCA DOMESTICA,"Lest he fall in Baby's mouth,"
1034,MUSCA DOMESTICA,Bringing germs from north and south.
1035,MUSCA DOMESTICA,In the world of things a-wing
1036,MUSCA DOMESTICA,There is not a nastier thing
1037,MUSCA DOMESTICA,Than this pesky little fly;--
1038,MUSCA DOMESTICA,"So we'll watch him, you and I."
1039,MUSCA DOMESTICA,
1040,MUSCA DOMESTICA,"See him crawl up the wall,"
1041,MUSCA DOMESTICA,"And he'll never, never fall;"
1042,MUSCA DOMESTICA,"Save that, poisoned, he may drop"
1043,MUSCA DOMESTICA,In the soup or on the chop.
1044,MUSCA DOMESTICA,Let us coax the cunning brute
1045,MUSCA DOMESTICA,"To the tempting Tanglefoot,"
1046,MUSCA DOMESTICA,Or invite his thirsty soul
1047,MUSCA DOMESTICA,To the poison-paper bowl.
1048,MUSCA DOMESTICA,
1049,MUSCA DOMESTICA,I believe with six such legs
1050,MUSCA DOMESTICA,You or I could walk on eggs;
1051,MUSCA DOMESTICA,But he'd rather crawl on meat
1052,MUSCA DOMESTICA,With his microbe-laden feet.
1053,MUSCA DOMESTICA,Eggs would hardly do as well--
1054,MUSCA DOMESTICA,He could not get through the shell;
1055,MUSCA DOMESTICA,"Better far, to spread disease,"
1056,MUSCA DOMESTICA,"Vegetables, meat, or cheese."
1057,MUSCA DOMESTICA,
1058,MUSCA DOMESTICA,"There he goes, on his toes,"
1059,MUSCA DOMESTICA,"Tickling, tickling Baby's nose."
1060,MUSCA DOMESTICA,"Heaven knows where he has been,"
1061,MUSCA DOMESTICA,And what filth he's wallowed in.
1062,MUSCA DOMESTICA,Drat the nasty little wretch!
1063,MUSCA DOMESTICA,He's the deuce and all to ketch.
1064,MUSCA DOMESTICA,Ah! He's settled on the wall.
1065,MUSCA DOMESTICA,Now the thunderbolt shall fall!
1066,MUSCA DOMESTICA,
1067,MUSCA DOMESTICA,"Baby bye, see that fly?"
1068,MUSCA DOMESTICA,"We will swat him, you and I."
1069,MUSCA DOMESTICA,
1070,MUSCA DOMESTICA,
1071,MUSCA DOMESTICA,
1072,MUSCA DOMESTICA,
1073,THE PASSIONATE PROFESSOR,THE PASSIONATE PROFESSOR
1074,THE PASSIONATE PROFESSOR,
1075,THE PASSIONATE PROFESSOR,"""_But bending low, I whisper only this:_"
1076,THE PASSIONATE PROFESSOR,"_'Love, it is night.'_"""
1077,--HARRY THURSTON PECK.,--HARRY THURSTON PECK.
1078,--HARRY THURSTON PECK.,
1079,--HARRY THURSTON PECK.,
1080,--HARRY THURSTON PECK.,"Love, it is night. The orb of day"
1081,--HARRY THURSTON PECK.,Has gone to hit the cosmic hay.
1082,--HARRY THURSTON PECK.,Nocturnal voices now we hear.
1083,--HARRY THURSTON PECK.,"Come, heart's delight, the hour is near"
1084,--HARRY THURSTON PECK.,When Passion's mandate we obey.
1085,--HARRY THURSTON PECK.,
1086,--HARRY THURSTON PECK.,"I would not, sweet, the fact convey"
1087,--HARRY THURSTON PECK.,In any crude and obvious way:
1088,--HARRY THURSTON PECK.,I merely whisper in your ear--
1089,--HARRY THURSTON PECK.,"""Love, it is night!"""
1090,--HARRY THURSTON PECK.,
1091,--HARRY THURSTON PECK.,"Candor compels me, pet, to say"
1092,--HARRY THURSTON PECK.,That years my fading charms betray.
1093,--HARRY THURSTON PECK.,"Tho' Love be blind, I grant it's clear"
1094,--HARRY THURSTON PECK.,I'm no Apollo Belvedere.
1095,--HARRY THURSTON PECK.,But after dark all cats are gray.
1096,--HARRY THURSTON PECK.,"Love, it is night!"
1097,--HARRY THURSTON PECK.,
1098,--HARRY THURSTON PECK.,
1099,--HARRY THURSTON PECK.,
1100,--HARRY THURSTON PECK.,
1101,A BALLADE OF WOOL-GATHERING,A BALLADE OF WOOL-GATHERING
1102,A BALLADE OF WOOL-GATHERING,
1103,A BALLADE OF WOOL-GATHERING,
1104,A BALLADE OF WOOL-GATHERING,"Now is my season of unrest,"
1105,A BALLADE OF WOOL-GATHERING,"Now calls the forest, day and night;"
1106,A BALLADE OF WOOL-GATHERING,"And by its pleasant spell obsessed,"
1107,A BALLADE OF WOOL-GATHERING,My wits go soaring like a kite.
1108,A BALLADE OF WOOL-GATHERING,"Forgive me if I be not bright,"
1109,A BALLADE OF WOOL-GATHERING,And pardon if I seem distrait;
1110,A BALLADE OF WOOL-GATHERING,Wood-fancies put my wits to flight;--
1111,A BALLADE OF WOOL-GATHERING,The woods are but a week away.
1112,A BALLADE OF WOOL-GATHERING,
1113,A BALLADE OF WOOL-GATHERING,"Palleth upon my soul the jest,"
1114,A BALLADE OF WOOL-GATHERING,Falleth upon my pen a blight.
1115,A BALLADE OF WOOL-GATHERING,"The daily task has lost its zest,"
1116,A BALLADE OF WOOL-GATHERING,And everything is flat and trite.
1117,A BALLADE OF WOOL-GATHERING,There's nothing humorous in sight;
1118,A BALLADE OF WOOL-GATHERING,Don't mind if I am dull to-day.
1119,A BALLADE OF WOOL-GATHERING,For every column is a fight
1120,A BALLADE OF WOOL-GATHERING,When woods are but a week away.
1121,A BALLADE OF WOOL-GATHERING,
1122,A BALLADE OF WOOL-GATHERING,Woods in the robes of summer dressed--
1123,A BALLADE OF WOOL-GATHERING,In greens and grays and browns bedight!
1124,A BALLADE OF WOOL-GATHERING,"A journey on a river's breast,"
1125,A BALLADE OF WOOL-GATHERING,Beneath the wedded blue-and-white!...
1126,A BALLADE OF WOOL-GATHERING,This end the Voyage of Delight
1127,A BALLADE OF WOOL-GATHERING,"Waits, in a little wood-bound bay,"
1128,A BALLADE OF WOOL-GATHERING,"A bark canoe, all trim and tight;--"
1129,A BALLADE OF WOOL-GATHERING,The woods are but a week away!
1130,A BALLADE OF WOOL-GATHERING,
1131,A BALLADE OF WOOL-GATHERING,
1132,A BALLADE OF WOOL-GATHERING,_L'Envoi_
1133,A BALLADE OF WOOL-GATHERING,
1134,A BALLADE OF WOOL-GATHERING,"Dear Reader, there is much to write;"
1135,A BALLADE OF WOOL-GATHERING,I've many weighty things to say.
1136,A BALLADE OF WOOL-GATHERING,"But who can write when woods invite,"
1137,A BALLADE OF WOOL-GATHERING,And woods are but a week away!
1138,A BALLADE OF WOOL-GATHERING,
1139,A BALLADE OF WOOL-GATHERING,
1140,A BALLADE OF WOOL-GATHERING,
1141,A BALLADE OF WOOL-GATHERING,
1142,TO THE SUN,TO THE SUN
1143,TO THE SUN,
1144,TO THE SUN,(_Variations on a theme by Gilbert._)
1145,TO THE SUN,
1146,TO THE SUN,
1147,TO THE SUN,"Shine on, Old Top, shine on!"
1148,TO THE SUN,Across the realms of space
1149,TO THE SUN,Shine on!
1150,TO THE SUN,What though I'm in a sorry case?
1151,TO THE SUN,"What though my collar is a wreck,"
1152,TO THE SUN,And hangs a rag about my neck?
1153,TO THE SUN,What though at food I can but peck?
1154,TO THE SUN,Never _you_ mind!
1155,TO THE SUN,Shine on!
1156,TO THE SUN,
1157,TO THE SUN,"Shine on, Old Top, shine on!"
1158,TO THE SUN,Through leagues of lifeless air
1159,TO THE SUN,Shine on!
1160,TO THE SUN,"It's true I've no more shirts to wear,"
1161,TO THE SUN,"My underwear is soaked, 'tis true,"
1162,TO THE SUN,My gullet is a redhot flue--
1163,TO THE SUN,But don't let that unsettle you!
1164,TO THE SUN,Never _you_ mind!
1165,TO THE SUN,Shine on!           [_It shines on._]
1166,TO THE SUN,
1167,TO THE SUN,
1168,TO THE SUN,
1169,TO THE SUN,
1170,WHEN IT IS HOT,WHEN IT IS HOT
1171,WHEN IT IS HOT,
1172,WHEN IT IS HOT,"""_And Nebuchadnezzar commanded the most mighty men that were in his"
1173,WHEN IT IS HOT,"army to bind Shadrach, Meshach, and Abed-nego, and to cast them into"
1174,WHEN IT IS HOT,"the burning fiery furnace._"""
1175,WHEN IT IS HOT,
1176,WHEN IT IS HOT,
1177,WHEN IT IS HOT,"Consider Mr. Shadrach,"
1178,WHEN IT IS HOT,Of fiery furnace fame:
1179,WHEN IT IS HOT,He didn't bleat about the heat
1180,WHEN IT IS HOT,Or fuss about the flame.
1181,WHEN IT IS HOT,"He didn't stew and worry,"
1182,WHEN IT IS HOT,"And get his nerves in kinks,"
1183,WHEN IT IS HOT,Nor fill his skin with limes and gin
1184,WHEN IT IS HOT,"And other ""cooling drinks."""
1185,WHEN IT IS HOT,
1186,WHEN IT IS HOT,"Consider Mr. Meshach,"
1187,WHEN IT IS HOT,Who felt the furnace too:
1188,WHEN IT IS HOT,"He let it sizz nor queried ""Is"
1189,WHEN IT IS HOT,"It hot enough for you?"""
1190,WHEN IT IS HOT,"He didn't mop his forehead,"
1191,WHEN IT IS HOT,And hunt a shady spot;
1192,WHEN IT IS HOT,"Nor did he say, ""Gee! what a day!"
1193,WHEN IT IS HOT,"Believe me, it's some hot."""
1194,WHEN IT IS HOT,
1195,WHEN IT IS HOT,"Consider, too, Abed-nego,"
1196,WHEN IT IS HOT,Who shared his comrades' plight:
1197,WHEN IT IS HOT,He didn't shake his coat and make
1198,WHEN IT IS HOT,Himself a holy sight.
1199,WHEN IT IS HOT,He didn't wear suspenders
1200,WHEN IT IS HOT,Without a coat and vest;
1201,WHEN IT IS HOT,"Nor did he scowl and snort and howl,"
1202,WHEN IT IS HOT,And make himself a pest.
1203,WHEN IT IS HOT,
1204,WHEN IT IS HOT,"Consider, friends, this trio--"
1205,WHEN IT IS HOT,How little fuss they made.
1206,WHEN IT IS HOT,They didn't curse when it was worse
1207,WHEN IT IS HOT,Than ninety in the shade.
1208,WHEN IT IS HOT,They moved about serenely
1209,WHEN IT IS HOT,"Within the furnace bright,"
1210,WHEN IT IS HOT,"And soon forgot that it was hot,"
1211,WHEN IT IS HOT,"With ""no relief in sight."""
1212,WHEN IT IS HOT,
1213,WHEN IT IS HOT,
1214,WHEN IT IS HOT,
1215,WHEN IT IS HOT,
1216,"THE SIMPLE, HEARTFELT LAY","THE SIMPLE, HEARTFELT LAY"
1217,"THE SIMPLE, HEARTFELT LAY",
1218,"THE SIMPLE, HEARTFELT LAY",
1219,"THE SIMPLE, HEARTFELT LAY",Lives of poets oft remind us
1220,"THE SIMPLE, HEARTFELT LAY","Not to wait too long for Time,"
1221,"THE SIMPLE, HEARTFELT LAY","But, departing, leave behind us"
1222,"THE SIMPLE, HEARTFELT LAY",Obvious facts embalmed in rime.
1223,"THE SIMPLE, HEARTFELT LAY",
1224,"THE SIMPLE, HEARTFELT LAY",Poems that we have to ponder
1225,"THE SIMPLE, HEARTFELT LAY",Turn us prematurely gray;
1226,"THE SIMPLE, HEARTFELT LAY",We are infinitely fonder
1227,"THE SIMPLE, HEARTFELT LAY","Of the simple, heartfelt lay."
1228,"THE SIMPLE, HEARTFELT LAY",
1229,"THE SIMPLE, HEARTFELT LAY","Whitman's _Leaves of Grass_ is odious,"
1230,"THE SIMPLE, HEARTFELT LAY",Browning's _Ring and Book_ a bore.
1231,"THE SIMPLE, HEARTFELT LAY","Bleat, O bards, in lines melodious,--"
1232,"THE SIMPLE, HEARTFELT LAY",Bleat that two and two is four!
1233,"THE SIMPLE, HEARTFELT LAY",
1234,"THE SIMPLE, HEARTFELT LAY",Must we hunt for hidden treasures?
1235,"THE SIMPLE, HEARTFELT LAY",Nay! We want the heartfelt straight.
1236,"THE SIMPLE, HEARTFELT LAY","Minstrel, sing, in obvious measures--"
1237,"THE SIMPLE, HEARTFELT LAY",Sing that four and four is eight!
1238,"THE SIMPLE, HEARTFELT LAY",
1239,"THE SIMPLE, HEARTFELT LAY","Whitman leads to easy slumbers,"
1240,"THE SIMPLE, HEARTFELT LAY",Browning makes us hunt the hay.
1241,"THE SIMPLE, HEARTFELT LAY","Pipe, ye potes, in simplest numbers,"
1242,"THE SIMPLE, HEARTFELT LAY",Anything ye have to say.
1243,"THE SIMPLE, HEARTFELT LAY",
1244,"THE SIMPLE, HEARTFELT LAY",
1245,"THE SIMPLE, HEARTFELT LAY",
1246,"THE SIMPLE, HEARTFELT LAY",
1247,Q·HORATIVS·FLACCUS,Q·HORATIVS·FLACCUS
1248,B· L· T·SVO·SALVTEM,B· L· T·SVO·SALVTEM
1249,B· L· T·SVO·SALVTEM,
1250,B· L· T·SVO·SALVTEM,
1251,HAEC·CARMINA·MI·VETVLE·QVAE,HAEC·CARMINA·MI·VETVLE·QVAE
1252,ME·IVVENE·PARVM·DILIGENTER,ME·IVVENE·PARVM·DILIGENTER
1253,COMPOSITA·EXCIDERVNT·SENEX,COMPOSITA·EXCIDERVNT·SENEX
1254,REFICIENDA·LIMANDAQVE·IAM,REFICIENDA·LIMANDAQVE·IAM
1255,DVDVM·EXISTIMO·QVOD·NVNC,DVDVM·EXISTIMO·QVOD·NVNC
1256,DEMVM·FACTVM·EST·MIRARIS,DEMVM·FACTVM·EST·MIRARIS
1257,FORTASSE·CVR·ANGLICE·RE,FORTASSE·CVR·ANGLICE·RE
1258,SCRIPSERIM·DESINES·MIRARI,SCRIPSERIM·DESINES·MIRARI
1259,CVM·DIXERO·SINE·FVCO·OPOR,CVM·DIXERO·SINE·FVCO·OPOR
1260,TERE·POETA·ETIAM·VIVVS·NON,TERE·POETA·ETIAM·VIVVS·NON
1261,SOLVM·ACCOMMODEM·MEA·OPERA,SOLVM·ACCOMMODEM·MEA·OPERA
1262,AD·NORMAM·RECENTIORVM·TEM,AD·NORMAM·RECENTIORVM·TEM
1263,PORVM·SED·ETIAM·VTAR·NEMPE,PORVM·SED·ETIAM·VTAR·NEMPE
1264,EA·LINGVA·QVAE·MAIORE·RE,EA·LINGVA·QVAE·MAIORE·RE
1265,SILIENDI·VT·ITA·DICAM·VI,SILIENDI·VT·ITA·DICAM·VI
1266,PRAEDITA·VIDEATVR·VELIM,PRAEDITA·VIDEATVR·VELIM
1267,SINT·NOVI·VERSVS·TIBI·MVL,SINT·NOVI·VERSVS·TIBI·MVL
1268,TO·IVCVNDIORES·QVAM·PRIS,TO·IVCVNDIORES·QVAM·PRIS
1269,CA·EXEMPLA,CA·EXEMPLA
1270,CA·EXEMPLA,
1271,SCRIBEBAM·HELNGON,SCRIBEBAM·HELNGON
1272,[=XVII]·KAL·DEC,[=XVII]·KAL·DEC
1273,[=XVII]·KAL·DEC,
1274,[=XVII]·KAL·DEC,
1275,[=XVII]·KAL·DEC,
1276,[=XVII]·KAL·DEC,
1277,A NOTE FROM MR. FLACCUS,A NOTE FROM MR. FLACCUS
1278,A NOTE FROM MR. FLACCUS,
1279,A NOTE FROM MR. FLACCUS,(_Concerning the verses that follow._)
1280,A NOTE FROM MR. FLACCUS,
1281,A NOTE FROM MR. FLACCUS,
1282,A NOTE FROM MR. FLACCUS,Dear B. L. T.:
1283,A NOTE FROM MR. FLACCUS,
1284,A NOTE FROM MR. FLACCUS,"You know my ""pomes."" Well, old man, I was pretty young when I got them"
1285,A NOTE FROM MR. FLACCUS,"out of my system, and they seem rather raw to me now--I'm getting along,"
1286,A NOTE FROM MR. FLACCUS,"you know; so I've been thinking that I'd do 'em over again, file 'em"
1287,A NOTE FROM MR. FLACCUS,"down, as we used to say. Enclosed is the result of my labors."
1288,A NOTE FROM MR. FLACCUS,
1289,A NOTE FROM MR. FLACCUS,I presume you are wondering why I have done them into United States; but
1290,A NOTE FROM MR. FLACCUS,you know perfectly well that a poet as much alive as I am to-day must
1291,A NOTE FROM MR. FLACCUS,"not only keep up with the procession, but choose a thought-vehicle that"
1292,A NOTE FROM MR. FLACCUS,"has good springs to it--""beaucoup resiliency,"" I s'pose you'd call it."
1293,A NOTE FROM MR. FLACCUS,
1294,A NOTE FROM MR. FLACCUS,I hope you will like these new lines of mine better than their
1295,A NOTE FROM MR. FLACCUS,prototypes.
1296,A NOTE FROM MR. FLACCUS,
1297,A NOTE FROM MR. FLACCUS,"Yours regardfully,"
1298,Q. H. F.,Q. H. F.
1299,Q. H. F.,
1300,Q. H. F.,"_Helngon, November 15._"
1301,Q. H. F.,
1302,Q. H. F.,
1303,Q. H. F.,
1304,Q. H. F.,
1305,I,I
1306,I,
1307,TO ARISTIUS FUSCUS,TO ARISTIUS FUSCUS
1308,TO ARISTIUS FUSCUS,
1309,TO ARISTIUS FUSCUS,"""_Integer vitæ scelerisque purus._"""
1310,TO ARISTIUS FUSCUS,
1311,TO ARISTIUS FUSCUS,
1312,TO ARISTIUS FUSCUS,"Fuscus, old scout, if a guy's on the level"
1313,TO ARISTIUS FUSCUS,That's all the arsenal he'll have to tote;
1314,TO ARISTIUS FUSCUS,"Up to St. Peter or down to the Devil,"
1315,TO ARISTIUS FUSCUS,No need to carry a gun in his coat.
1316,TO ARISTIUS FUSCUS,
1317,TO ARISTIUS FUSCUS,"Prowling around, as you know is my habit,"
1318,TO ARISTIUS FUSCUS,"I met a wolf in the forest, and he"
1319,TO ARISTIUS FUSCUS,Beat it for Wolfville and ran like a rabbit.
1320,TO ARISTIUS FUSCUS,"(He was some wolf, too, receive it from me.)"
1321,TO ARISTIUS FUSCUS,
1322,TO ARISTIUS FUSCUS,"Where I may happen to camp is no matter,--"
1323,TO ARISTIUS FUSCUS,"Paris, Chicago, Ostend or St. Joe,--"
1324,TO ARISTIUS FUSCUS,Like the old dame in the nursery patter
1325,TO ARISTIUS FUSCUS,I shall make music wherever I go.
1326,TO ARISTIUS FUSCUS,
1327,TO ARISTIUS FUSCUS,"Drop me in Dawson or chuck me in Cadiz,"
1328,TO ARISTIUS FUSCUS,"Dump me in Kansas or plant me in Rome,--"
1329,TO ARISTIUS FUSCUS,I shall keep on making love to the ladies:
1330,TO ARISTIUS FUSCUS,Where there's a skirt is my notion of home.
1331,TO ARISTIUS FUSCUS,
1332,TO ARISTIUS FUSCUS,
1333,II,II
1334,II,
1335,DUETTO,DUETTO
1336,DUETTO,
1337,DUETTO,"""_Donec gratus eram._"""
1338,DUETTO,
1339,DUETTO,
1340,HORACE:,HORACE:
1341,HORACE:,
1342,HORACE:,What time my Lydia owned me lord
1343,HORACE:,No Persian king had much on Horace;
1344,HORACE:,And when you blew my bed and board
1345,HORACE:,"I was some sad, believe me, Mawruss."
1346,HORACE:,
1347,LYDIA:,LYDIA:
1348,LYDIA:,
1349,LYDIA:,"What time you loved no other She,"
1350,LYDIA:,"Before this Chloë person signed you,"
1351,LYDIA:,I flourished like a green bay tree;
1352,LYDIA:,Now I'm the Girl You Left Behind You.
1353,LYDIA:,
1354,HORACE:,HORACE:
1355,HORACE:,
1356,HORACE:,This Chloë dame that takes my eye
1357,HORACE:,Has so peculiar an allurance
1358,HORACE:,I would not hesitate to die
1359,HORACE:,If she could cop my life insurance.
1360,HORACE:,
1361,LYDIA:,LYDIA:
1362,LYDIA:,
1363,LYDIA:,"Well, as for that, I know a gent"
1364,LYDIA:,With whom it's some delight to dally.
1365,LYDIA:,With me he makes an awful dent;
1366,LYDIA:,I'd perish once or twice for Cally.
1367,LYDIA:,
1368,HORACE:,HORACE:
1369,HORACE:,
1370,HORACE:,Suppose our former love should go
1371,HORACE:,Into a new de luxe edition?
1372,HORACE:,"Suppose I tie a can to Chlo,"
1373,HORACE:,And let you play your old position?
1374,HORACE:,
1375,LYDIA:,LYDIA:
1376,LYDIA:,
1377,LYDIA:,"Why, then, you cork, you butterfly,"
1378,LYDIA:,"You sweet, philandering, perjured villain,"
1379,LYDIA:,"With you I'd love to live and die,"
1380,LYDIA:,Tho' Cally boy were twice as killin'.
1381,LYDIA:,
1382,LYDIA:,
1383,III,III
1384,III,
1385,TO PYRRHA,TO PYRRHA
1386,TO PYRRHA,
1387,TO PYRRHA,"""_Quis multa gracilis._"""
1388,TO PYRRHA,
1389,TO PYRRHA,
1390,TO PYRRHA,"What young tin whistle gent,"
1391,TO PYRRHA,"Bedaubed with barber's scent,--"
1392,TO PYRRHA,What cheapskate waits on you
1393,TO PYRRHA,"To woo,"
1394,TO PYRRHA,O Pyrrha?
1395,TO PYRRHA,
1396,TO PYRRHA,For whom the puff and rat
1397,TO PYRRHA,And transformation that
1398,TO PYRRHA,You bought a year ago
1399,TO PYRRHA,"Or so,"
1400,TO PYRRHA,O Pyrrha?
1401,TO PYRRHA,
1402,TO PYRRHA,Peeved? Not a bit. Not I
1403,TO PYRRHA,I'm sorry for the guy.
1404,TO PYRRHA,He draws a lovely lime
1405,TO PYRRHA,"This time,"
1406,TO PYRRHA,O Pyrrha!
1407,TO PYRRHA,
1408,TO PYRRHA,I've dipped. The wet ain't fine.
1409,TO PYRRHA,Hung on the votive line
1410,TO PYRRHA,My duds. The gods can see
1411,TO PYRRHA,I'm free.
1412,TO PYRRHA,"Eh, Pyrrha!"
1413,TO PYRRHA,
1414,TO PYRRHA,
1415,IV,IV
1416,IV,
1417,TO ARISTIUS FUSCUS,TO ARISTIUS FUSCUS
1418,TO ARISTIUS FUSCUS,
1419,TO ARISTIUS FUSCUS,"""_My sweetly-smiling, sweetly-speaking Lalage._"""
1420,TO ARISTIUS FUSCUS,
1421,TO ARISTIUS FUSCUS,
1422,TO ARISTIUS FUSCUS,"Fuscus, take a tip from me:"
1423,TO ARISTIUS FUSCUS,"This here job's no bed of roses,"
1424,TO ARISTIUS FUSCUS,"Not the cinch it seems to be,"
1425,TO ARISTIUS FUSCUS,Not the pipe that one supposes.
1426,TO ARISTIUS FUSCUS,"What care I, tho', if I may"
1427,TO ARISTIUS FUSCUS,Lallygag with Lalage.
1428,TO ARISTIUS FUSCUS,
1429,TO ARISTIUS FUSCUS,"Every day there's ink to spill,"
1430,TO ARISTIUS FUSCUS,Tho' I may not feel like working.
1431,TO ARISTIUS FUSCUS,Every day a hole to fill;
1432,TO ARISTIUS FUSCUS,One must plug it--there's no shirking.
1433,TO ARISTIUS FUSCUS,"Oh, that I might all the day"
1434,TO ARISTIUS FUSCUS,Lallygag with Lalage!
1435,TO ARISTIUS FUSCUS,
1436,TO ARISTIUS FUSCUS,"People say, ""Gee! what a snap,"
1437,TO ARISTIUS FUSCUS,Turning paragraphs and verses.
1438,TO ARISTIUS FUSCUS,"He's the band on Fortune's cap,"
1439,TO ARISTIUS FUSCUS,"Gets a barrel of ses-_terces_."""
1440,TO ARISTIUS FUSCUS,"Let them gossip, while I play"
1441,TO ARISTIUS FUSCUS,Hide and seek with Lalage.
1442,TO ARISTIUS FUSCUS,
1443,TO ARISTIUS FUSCUS,People hand me out advice:
1444,TO ARISTIUS FUSCUS,"""Hod, you're doing too much drivel."
1445,TO ARISTIUS FUSCUS,Write us something sweet and nice.
1446,TO ARISTIUS FUSCUS,"Stow the satire, chop the frivol."""
1447,TO ARISTIUS FUSCUS,"But we have the rent to pay,"
1448,TO ARISTIUS FUSCUS,"Lalage; eh, Lalage?"
1449,TO ARISTIUS FUSCUS,
1450,TO ARISTIUS FUSCUS,Ladies shy the saving sense
1451,TO ARISTIUS FUSCUS,Write me patronizing letters;
1452,TO ARISTIUS FUSCUS,"And there are the writing gents,"
1453,TO ARISTIUS FUSCUS,Always out to knock their betters.
1454,TO ARISTIUS FUSCUS,What cares Flaccus if he may
1455,TO ARISTIUS FUSCUS,Lallygag with Lalage!
1456,TO ARISTIUS FUSCUS,
1457,TO ARISTIUS FUSCUS,"No, old top, the writing lay's"
1458,TO ARISTIUS FUSCUS,Not a bed of sweet geranium.
1459,TO ARISTIUS FUSCUS,Brickbats mingle with bouquets
1460,TO ARISTIUS FUSCUS,Shied at my devoted cranium.
1461,TO ARISTIUS FUSCUS,Does it peeve yours truly? Nay.
1462,TO ARISTIUS FUSCUS,Nothing can--with Lalage.
1463,TO ARISTIUS FUSCUS,
1464,TO ARISTIUS FUSCUS,"Paste this, Fuscus, in your hat:"
1465,TO ARISTIUS FUSCUS,Not a pesky thing can peeve me.
1466,TO ARISTIUS FUSCUS,"Take it, too, from Horace flat,"
1467,TO ARISTIUS FUSCUS,"She's some gal, is Lal, believe me."
1468,TO ARISTIUS FUSCUS,"So I coin this word to-day,"
1469,TO ARISTIUS FUSCUS,"""Lallygag""--from Lalage."
1470,TO ARISTIUS FUSCUS,
1471,TO ARISTIUS FUSCUS,
1472,V,V
1473,V,
1474,TO SYLVIA,TO SYLVIA
1475,TO SYLVIA,
1476,TO SYLVIA,
1477,TO SYLVIA,"Were I on the Latin lay,"
1478,TO SYLVIA,"Were I turning Odes to-day,"
1479,TO SYLVIA,"You would draw a gem from me,"
1480,TO SYLVIA,Little maid of mystery!
1481,TO SYLVIA,
1482,TO SYLVIA,In an Ode I'd love to spout you;
1483,TO SYLVIA,I am simply bug about you.
1484,TO SYLVIA,That's the way!--the fairest peach
1485,TO SYLVIA,Is the one that's out of reach.
1486,TO SYLVIA,
1487,TO SYLVIA,I have toasted in my time
1488,TO SYLVIA,"Many a peach (and many a lime),"
1489,TO SYLVIA,"All of them, I must confess,"
1490,TO SYLVIA,Lacking your elusiveness.
1491,TO SYLVIA,
1492,TO SYLVIA,"Lalage, my well known flame,"
1493,TO SYLVIA,Was considerable dame;
1494,TO SYLVIA,"Likewise Lydia and Phyllis,"
1495,TO SYLVIA,"Chloë, Pyrrha, Amaryllis."
1496,TO SYLVIA,
1497,TO SYLVIA,"Syl, if you had lived when they did"
1498,TO SYLVIA,You'd have had those damsels faded.
1499,TO SYLVIA,"(That will give you, girl, some notion"
1500,TO SYLVIA,Of your Flaccus's devotion.)
1501,TO SYLVIA,
1502,TO SYLVIA,Yep. If I were doing Odes
1503,TO SYLVIA,"In my quondam favorite modes,"
1504,TO SYLVIA,With your image to qui-vive me
1505,TO SYLVIA,"I'd tear off some Ode, believe me!"
1506,TO SYLVIA,
1507,TO SYLVIA,
1508,TO SYLVIA,
1509,TO SYLVIA,
1510,A BALLAD OF MISFITS,A BALLAD OF MISFITS
1511,A BALLAD OF MISFITS,
1512,A BALLAD OF MISFITS,"""_Chacun son métier:_"
1513,A BALLAD OF MISFITS,"_Les vaches seront bien gardées._"""
1514,--LA FONTAINE.,--LA FONTAINE.
1515,--LA FONTAINE.,
1516,--LA FONTAINE.,
1517,--LA FONTAINE.,With skill for doing this or that
