,Poem Title,line
1111,HIS PHOENIX,Or who have found a painter to make them so for pay
1112,HIS PHOENIX,And smooth out stain and blemish with the elegance of his mind:
1113,HIS PHOENIX,I knew a phoenix in my youth so let them have their day.
1114,HIS PHOENIX,
1115,HIS PHOENIX,"The young men every night applaud their Gaby's laughing eye,"
1116,HIS PHOENIX,"And Ruth St. Denis had more charm although she had poor luck,"
1117,HIS PHOENIX,"From nineteen hundred nine or ten, Pavlova's had the cry,"
1118,HIS PHOENIX,And there's a player in the States who gathers up her cloak
1119,HIS PHOENIX,And flings herself out of the room when Juliet would be bride
1120,HIS PHOENIX,"With all a woman's passion, a child's imperious way,"
1121,HIS PHOENIX,And there are--but no matter if there are scores beside:
1122,HIS PHOENIX,I knew a phoenix in my youth so let them have their day.
1123,HIS PHOENIX,
1124,HIS PHOENIX,"There's Margaret and Marjorie and Dorothy and Nan,"
1125,HIS PHOENIX,A Daphne and a Mary who live in privacy;
1126,HIS PHOENIX,"One's had her fill of lovers, another's had but one,"
1127,HIS PHOENIX,"Another boasts, 'I pick and choose and have but two or three.'"
1128,HIS PHOENIX,"If head and limb have beauty and the instep's high and light,"
1129,HIS PHOENIX,"They can spread out what sail they please for all I have to say,"
1130,HIS PHOENIX,Be but the breakers of men's hearts or engines of delight:
1131,HIS PHOENIX,I knew a phoenix in my youth so let them have their day.
1132,HIS PHOENIX,
1133,HIS PHOENIX,"There'll be that crowd to make men wild through all the centuries,"
1134,HIS PHOENIX,And maybe there'll be some young belle walk out to make men wild
1135,HIS PHOENIX,"Who is my beauty's equal, though that my heart denies,"
1136,HIS PHOENIX,"But not the exact likeness, the simplicity of a child,"
1137,HIS PHOENIX,"And that proud look as though she had gazed into the burning sun,"
1138,HIS PHOENIX,"And all the shapely body no tittle gone astray,"
1139,HIS PHOENIX,"I mourn for that most lonely thing; and yet God's will be done,"
1140,HIS PHOENIX,I knew a phoenix in my youth so let them have their day.
1141,HIS PHOENIX,
1142,HIS PHOENIX,
1143,HIS PHOENIX,
1144,HIS PHOENIX,
1145,A THOUGHT FROM PROPERTIUS,A THOUGHT FROM PROPERTIUS
1146,A THOUGHT FROM PROPERTIUS,
1147,A THOUGHT FROM PROPERTIUS,
1148,A THOUGHT FROM PROPERTIUS,"She might, so noble from head"
1149,A THOUGHT FROM PROPERTIUS,"To great shapely knees,"
1150,A THOUGHT FROM PROPERTIUS,"The long flowing line,"
1151,A THOUGHT FROM PROPERTIUS,Have walked to the altar
1152,A THOUGHT FROM PROPERTIUS,Through the holy images
1153,A THOUGHT FROM PROPERTIUS,"At Pallas Athene's side,"
1154,A THOUGHT FROM PROPERTIUS,Or been fit spoil for a centaur
1155,A THOUGHT FROM PROPERTIUS,Drunk with the unmixed wine.
1156,A THOUGHT FROM PROPERTIUS,
1157,A THOUGHT FROM PROPERTIUS,
1158,A THOUGHT FROM PROPERTIUS,
1159,A THOUGHT FROM PROPERTIUS,
1160,BROKEN DREAMS,BROKEN DREAMS
1161,BROKEN DREAMS,
1162,BROKEN DREAMS,
1163,BROKEN DREAMS,There is grey in your hair.
1164,BROKEN DREAMS,Young men no longer suddenly catch their breath
1165,BROKEN DREAMS,When you are passing;
1166,BROKEN DREAMS,But maybe some old gaffer mutters a blessing
1167,BROKEN DREAMS,Because it was your prayer
1168,BROKEN DREAMS,Recovered him upon the bed of death.
1169,BROKEN DREAMS,"For your sole sake--that all heart's ache have known,"
1170,BROKEN DREAMS,"And given to others all heart's ache,"
1171,BROKEN DREAMS,From meagre girlhood's putting on
1172,BROKEN DREAMS,Burdensome beauty--for your sole sake
1173,BROKEN DREAMS,"Heaven has put away the stroke of her doom,"
1174,BROKEN DREAMS,So great her portion in that peace you make
1175,BROKEN DREAMS,By merely walking in a room.
1176,BROKEN DREAMS,
1177,BROKEN DREAMS,Your beauty can but leave among us
1178,BROKEN DREAMS,"Vague memories, nothing but memories."
1179,BROKEN DREAMS,A young man when the old men are done talking
1180,BROKEN DREAMS,"Will say to an old man, 'Tell me of that lady"
1181,BROKEN DREAMS,The poet stubborn with his passion sang us
1182,BROKEN DREAMS,When age might well have chilled his blood.'
1183,BROKEN DREAMS,
1184,BROKEN DREAMS,"Vague memories, nothing but memories,"
1185,BROKEN DREAMS,"But in the grave all, all, shall be renewed."
1186,BROKEN DREAMS,The certainty that I shall see that lady
1187,BROKEN DREAMS,Leaning or standing or walking
1188,BROKEN DREAMS,"In the first loveliness of womanhood,"
1189,BROKEN DREAMS,"And with the fervour of my youthful eyes,"
1190,BROKEN DREAMS,Has set me muttering like a fool.
1191,BROKEN DREAMS,
1192,BROKEN DREAMS,You are more beautiful than any one
1193,BROKEN DREAMS,And yet your body had a flaw:
1194,BROKEN DREAMS,"Your small hands were not beautiful,"
1195,BROKEN DREAMS,And I am afraid that you will run
1196,BROKEN DREAMS,And paddle to the wrist
1197,BROKEN DREAMS,"In that mysterious, always brimming lake"
1198,BROKEN DREAMS,Where those that have obeyed the holy law
1199,BROKEN DREAMS,Paddle and are perfect; leave unchanged
1200,BROKEN DREAMS,The hands that I have kissed
1201,BROKEN DREAMS,For old sakes' sake.
1202,BROKEN DREAMS,
1203,BROKEN DREAMS,The last stroke of midnight dies.
1204,BROKEN DREAMS,All day in the one chair
1205,BROKEN DREAMS,From dream to dream and rhyme to rhyme I have ranged
1206,BROKEN DREAMS,In rambling talk with an image of air:
1207,BROKEN DREAMS,"Vague memories, nothing but memories."
1208,BROKEN DREAMS,
1209,BROKEN DREAMS,
1210,BROKEN DREAMS,
1211,BROKEN DREAMS,
1212,A DEEP-SWORN VOW,A DEEP-SWORN VOW
1213,A DEEP-SWORN VOW,
1214,A DEEP-SWORN VOW,
1215,A DEEP-SWORN VOW,Others because you did not keep
1216,A DEEP-SWORN VOW,That deep-sworn vow have been friends of mine;
1217,A DEEP-SWORN VOW,"Yet always when I look death in the face,"
1218,A DEEP-SWORN VOW,"When I clamber to the heights of sleep,"
1219,A DEEP-SWORN VOW,"Or when I grow excited with wine,"
1220,A DEEP-SWORN VOW,Suddenly I meet your face.
1221,A DEEP-SWORN VOW,
1222,A DEEP-SWORN VOW,
1223,A DEEP-SWORN VOW,
1224,A DEEP-SWORN VOW,
1225,PRESENCES,PRESENCES
1226,PRESENCES,
1227,PRESENCES,
1228,PRESENCES,This night has been so strange that it seemed
1229,PRESENCES,As if the hair stood up on my head.
1230,PRESENCES,From going-down of the sun I have dreamed
1231,PRESENCES,"That women laughing, or timid or wild,"
1232,PRESENCES,"In rustle of lace or silken stuff,"
1233,PRESENCES,Climbed up my creaking stair. They had read
1234,PRESENCES,All I had rhymed of that monstrous thing
1235,PRESENCES,Returned and yet unrequited love.
1236,PRESENCES,They stood in the door and stood between
1237,PRESENCES,My great wood lecturn and the fire
1238,PRESENCES,Till I could hear their hearts beating:
1239,PRESENCES,"One is a harlot, and one a child"
1240,PRESENCES,"That never looked upon man with desire,"
1241,PRESENCES,And one it may be a queen.
1242,PRESENCES,
1243,PRESENCES,
1244,PRESENCES,
1245,PRESENCES,
1246,THE BALLOON OF THE MIND,THE BALLOON OF THE MIND
1247,THE BALLOON OF THE MIND,
1248,THE BALLOON OF THE MIND,
1249,THE BALLOON OF THE MIND,"Hands, do what you're bid;"
1250,THE BALLOON OF THE MIND,Bring the balloon of the mind
1251,THE BALLOON OF THE MIND,That bellies and drags in the wind
1252,THE BALLOON OF THE MIND,Into its narrow shed.
1253,THE BALLOON OF THE MIND,
1254,THE BALLOON OF THE MIND,
1255,THE BALLOON OF THE MIND,
1256,THE BALLOON OF THE MIND,
1257,TO A SQUIRREL AT KYLE-NA-GNO,TO A SQUIRREL AT KYLE-NA-GNO
1258,TO A SQUIRREL AT KYLE-NA-GNO,
1259,TO A SQUIRREL AT KYLE-NA-GNO,
1260,TO A SQUIRREL AT KYLE-NA-GNO,Come play with me;
1261,TO A SQUIRREL AT KYLE-NA-GNO,Why should you run
1262,TO A SQUIRREL AT KYLE-NA-GNO,Through the shaking tree
1263,TO A SQUIRREL AT KYLE-NA-GNO,As though I'd a gun
1264,TO A SQUIRREL AT KYLE-NA-GNO,To strike you dead?
1265,TO A SQUIRREL AT KYLE-NA-GNO,When all I would do
1266,TO A SQUIRREL AT KYLE-NA-GNO,Is to scratch your head
1267,TO A SQUIRREL AT KYLE-NA-GNO,And let you go.
1268,TO A SQUIRREL AT KYLE-NA-GNO,
1269,TO A SQUIRREL AT KYLE-NA-GNO,
1270,TO A SQUIRREL AT KYLE-NA-GNO,
1271,TO A SQUIRREL AT KYLE-NA-GNO,
1272,ON BEING ASKED FOR A WAR POEM,ON BEING ASKED FOR A WAR POEM
1273,ON BEING ASKED FOR A WAR POEM,
1274,ON BEING ASKED FOR A WAR POEM,
1275,ON BEING ASKED FOR A WAR POEM,I think it better that in times like these
1276,ON BEING ASKED FOR A WAR POEM,"A poet keep his mouth shut, for in truth"
1277,ON BEING ASKED FOR A WAR POEM,We have no gift to set a statesman right;
1278,ON BEING ASKED FOR A WAR POEM,He has had enough of meddling who can please
1279,ON BEING ASKED FOR A WAR POEM,"A young girl in the indolence of her youth,"
1280,ON BEING ASKED FOR A WAR POEM,Or an old man upon a winter's night.
1281,ON BEING ASKED FOR A WAR POEM,
1282,ON BEING ASKED FOR A WAR POEM,
1283,ON BEING ASKED FOR A WAR POEM,
1284,ON BEING ASKED FOR A WAR POEM,
1285,IN MEMORY OF ALFRED POLLEXFEN,IN MEMORY OF ALFRED POLLEXFEN
1286,IN MEMORY OF ALFRED POLLEXFEN,
1287,IN MEMORY OF ALFRED POLLEXFEN,
1288,IN MEMORY OF ALFRED POLLEXFEN,Five-and-twenty years have gone
1289,IN MEMORY OF ALFRED POLLEXFEN,Since old William Pollexfen
1290,IN MEMORY OF ALFRED POLLEXFEN,Laid his strong bones down in death
1291,IN MEMORY OF ALFRED POLLEXFEN,By his wife Elizabeth
1292,IN MEMORY OF ALFRED POLLEXFEN,In the grey stone tomb he made.
1293,IN MEMORY OF ALFRED POLLEXFEN,And after twenty years they laid
1294,IN MEMORY OF ALFRED POLLEXFEN,"In that tomb by him and her,"
1295,IN MEMORY OF ALFRED POLLEXFEN,"His son George, the astrologer;"
1296,IN MEMORY OF ALFRED POLLEXFEN,And Masons drove from miles away
1297,IN MEMORY OF ALFRED POLLEXFEN,To scatter the Acacia spray
1298,IN MEMORY OF ALFRED POLLEXFEN,Upon a melancholy man
1299,IN MEMORY OF ALFRED POLLEXFEN,Who had ended where his breath began.
1300,IN MEMORY OF ALFRED POLLEXFEN,Many a son and daughter lies
1301,IN MEMORY OF ALFRED POLLEXFEN,"Far from the customary skies,"
1302,IN MEMORY OF ALFRED POLLEXFEN,"The Mall and Eades's grammar school,"
1303,IN MEMORY OF ALFRED POLLEXFEN,In London or in Liverpool;
1304,IN MEMORY OF ALFRED POLLEXFEN,But where is laid the sailor John?
1305,IN MEMORY OF ALFRED POLLEXFEN,That so many lands had known:
1306,IN MEMORY OF ALFRED POLLEXFEN,Quiet lands or unquiet seas
1307,IN MEMORY OF ALFRED POLLEXFEN,Where the Indians trade or Japanese.
1308,IN MEMORY OF ALFRED POLLEXFEN,"He never found his rest ashore,"
1309,IN MEMORY OF ALFRED POLLEXFEN,Moping for one voyage more.
1310,IN MEMORY OF ALFRED POLLEXFEN,Where have they laid the sailor John?
1311,IN MEMORY OF ALFRED POLLEXFEN,
1312,IN MEMORY OF ALFRED POLLEXFEN,"And yesterday the youngest son,"
1313,IN MEMORY OF ALFRED POLLEXFEN,"A humorous, unambitious man,"
1314,IN MEMORY OF ALFRED POLLEXFEN,Was buried near the astrologer;
1315,IN MEMORY OF ALFRED POLLEXFEN,And are we now in the tenth year?
1316,IN MEMORY OF ALFRED POLLEXFEN,"Since he, who had been contented long,"
1317,IN MEMORY OF ALFRED POLLEXFEN,"A nobody in a great throng,"
1318,IN MEMORY OF ALFRED POLLEXFEN,"Decided he would journey home,"
1319,IN MEMORY OF ALFRED POLLEXFEN,"Now that his fiftieth year had come,"
1320,IN MEMORY OF ALFRED POLLEXFEN,And 'Mr. Alfred' be again
1321,IN MEMORY OF ALFRED POLLEXFEN,Upon the lips of common men
1322,IN MEMORY OF ALFRED POLLEXFEN,Who carried in their memory
1323,IN MEMORY OF ALFRED POLLEXFEN,His childhood and his family.
1324,IN MEMORY OF ALFRED POLLEXFEN,At all these death-beds women heard
1325,IN MEMORY OF ALFRED POLLEXFEN,A visionary white sea-bird
1326,IN MEMORY OF ALFRED POLLEXFEN,Lamenting that a man should die;
1327,IN MEMORY OF ALFRED POLLEXFEN,And with that cry I have raised my cry.
1328,IN MEMORY OF ALFRED POLLEXFEN,
1329,IN MEMORY OF ALFRED POLLEXFEN,
1330,IN MEMORY OF ALFRED POLLEXFEN,
1331,IN MEMORY OF ALFRED POLLEXFEN,
1332,UPON A DYING LADY,UPON A DYING LADY
1333,UPON A DYING LADY,
1334,UPON A DYING LADY,
1335,I,I
1336,I,
1337,HER COURTESY,HER COURTESY
1338,HER COURTESY,
1339,HER COURTESY,"With the old kindness, the old distinguished grace"
1340,HER COURTESY,"She lies, her lovely piteous head amid dull red hair"
1341,HER COURTESY,"Propped upon pillows, rouge on the pallor of her face."
1342,HER COURTESY,"She would not have us sad because she is lying there,"
1343,HER COURTESY,"And when she meets our gaze her eyes are laughter-lit,"
1344,HER COURTESY,Her speech a wicked tale that we may vie with her
1345,HER COURTESY,"Matching our broken-hearted wit against her wit,"
1346,HER COURTESY,Thinking of saints and of Petronius Arbiter.
1347,HER COURTESY,
1348,HER COURTESY,
1349,II,II
1350,II,
1351,CERTAIN ARTISTS BRING HER DOLLS AND DRAWINGS,CERTAIN ARTISTS BRING HER DOLLS AND DRAWINGS
1352,CERTAIN ARTISTS BRING HER DOLLS AND DRAWINGS,
1353,CERTAIN ARTISTS BRING HER DOLLS AND DRAWINGS,Bring where our Beauty lies
1354,CERTAIN ARTISTS BRING HER DOLLS AND DRAWINGS,"A new modelled doll, or drawing,"
1355,CERTAIN ARTISTS BRING HER DOLLS AND DRAWINGS,With a friend's or an enemy's
1356,CERTAIN ARTISTS BRING HER DOLLS AND DRAWINGS,"Features, or maybe showing"
1357,CERTAIN ARTISTS BRING HER DOLLS AND DRAWINGS,Her features when a tress
1358,CERTAIN ARTISTS BRING HER DOLLS AND DRAWINGS,Of dull red hair was flowing
1359,CERTAIN ARTISTS BRING HER DOLLS AND DRAWINGS,Over some silken dress
1360,CERTAIN ARTISTS BRING HER DOLLS AND DRAWINGS,"Cut in the Turkish fashion,"
1361,CERTAIN ARTISTS BRING HER DOLLS AND DRAWINGS,Or it may be like a boy's.
1362,CERTAIN ARTISTS BRING HER DOLLS AND DRAWINGS,We have given the world our passion
1363,CERTAIN ARTISTS BRING HER DOLLS AND DRAWINGS,We have naught for death but toys.
1364,CERTAIN ARTISTS BRING HER DOLLS AND DRAWINGS,
1365,CERTAIN ARTISTS BRING HER DOLLS AND DRAWINGS,
1366,III,III
1367,III,
1368,SHE TURNS THE DOLLS' FACES TO THE WALL,SHE TURNS THE DOLLS' FACES TO THE WALL
1369,SHE TURNS THE DOLLS' FACES TO THE WALL,
1370,SHE TURNS THE DOLLS' FACES TO THE WALL,Because to-day is some religious festival
1371,SHE TURNS THE DOLLS' FACES TO THE WALL,"They had a priest say Mass, and even the Japanese,"
1372,SHE TURNS THE DOLLS' FACES TO THE WALL,"Heel up and weight on toe, must face the wall"
1373,SHE TURNS THE DOLLS' FACES TO THE WALL,"--Pedant in passion, learned in old courtesies,"
1374,SHE TURNS THE DOLLS' FACES TO THE WALL,Vehement and witty she had seemed--; the Venetian lady
1375,SHE TURNS THE DOLLS' FACES TO THE WALL,"Who had seemed to glide to some intrigue in her red shoes,"
1376,SHE TURNS THE DOLLS' FACES TO THE WALL,"Her domino, her panniered skirt copied from Longhi;"
1377,SHE TURNS THE DOLLS' FACES TO THE WALL,"The meditative critic; all are on their toes,"
1378,SHE TURNS THE DOLLS' FACES TO THE WALL,Even our Beauty with her Turkish trousers on.
1379,SHE TURNS THE DOLLS' FACES TO THE WALL,Because the priest must have like every dog his day
1380,SHE TURNS THE DOLLS' FACES TO THE WALL,"Or keep us all awake with baying at the moon,"
1381,SHE TURNS THE DOLLS' FACES TO THE WALL,We and our dolls being but the world were best away.
1382,SHE TURNS THE DOLLS' FACES TO THE WALL,
1383,SHE TURNS THE DOLLS' FACES TO THE WALL,
1384,IV,IV
1385,IV,
1386,THE END OF DAY,THE END OF DAY
1387,THE END OF DAY,
1388,THE END OF DAY,She is playing like a child
1389,THE END OF DAY,"And penance is the play,"
1390,THE END OF DAY,Fantastical and wild
1391,THE END OF DAY,Because the end of day
1392,THE END OF DAY,Shows her that some one soon
1393,THE END OF DAY,"Will come from the house, and say--"
1394,THE END OF DAY,Though play is but half-done--
1395,THE END OF DAY,'Come in and leave the play.'--
1396,THE END OF DAY,
1397,THE END OF DAY,
1398,V,V
1399,V,
1400,HER RACE,HER RACE
1401,HER RACE,
1402,HER RACE,She has not grown uncivil
1403,HER RACE,As narrow natures would
1404,HER RACE,And called the pleasures evil
1405,HER RACE,Happier days thought good;
1406,HER RACE,She knows herself a woman
1407,HER RACE,"No red and white of a face,"
1408,HER RACE,"Or rank, raised from a common"
1409,HER RACE,Unreckonable race;
1410,HER RACE,And how should her heart fail her
1411,HER RACE,Or sickness break her will
1412,HER RACE,With her dead brother's valour
1413,HER RACE,For an example still.
1414,HER RACE,
1415,HER RACE,
1416,VI,VI
1417,VI,
1418,HER COURAGE,HER COURAGE
1419,HER COURAGE,
1420,HER COURAGE,When her soul flies to the predestined dancing-place
1421,HER COURAGE,"(I have no speech but symbol, the pagan speech I made"
1422,HER COURAGE,"Amid the dreams of youth) let her come face to face,"
1423,HER COURAGE,"While wondering still to be a shade, with Grania's shade"
1424,HER COURAGE,All but the perils of the woodland flight forgot
1425,HER COURAGE,"That made her Dermuid dear, and some old cardinal"
1426,HER COURAGE,Pacing with half-closed eyelids in a sunny spot
1427,HER COURAGE,Who had murmured of Giorgione at his latest breath--
1428,HER COURAGE,"Aye and Achilles, Timor, Babar, Barhaim, all"
1429,HER COURAGE,Who have lived in joy and laughed into the face of Death.
1430,HER COURAGE,
1431,HER COURAGE,
1432,VII,VII
1433,VII,
1434,HER FRIENDS BRING HER A CHRISTMAS TREE,HER FRIENDS BRING HER A CHRISTMAS TREE
1435,HER FRIENDS BRING HER A CHRISTMAS TREE,
1436,HER FRIENDS BRING HER A CHRISTMAS TREE,"Pardon, great enemy,"
1437,HER FRIENDS BRING HER A CHRISTMAS TREE,Without an angry thought
1438,HER FRIENDS BRING HER A CHRISTMAS TREE,"We've carried in our tree,"
1439,HER FRIENDS BRING HER A CHRISTMAS TREE,And here and there have bought
1440,HER FRIENDS BRING HER A CHRISTMAS TREE,"Till all the boughs are gay,"
1441,HER FRIENDS BRING HER A CHRISTMAS TREE,And she may look from the bed
1442,HER FRIENDS BRING HER A CHRISTMAS TREE,On pretty things that may
1443,HER FRIENDS BRING HER A CHRISTMAS TREE,Please a fantastic head.
1444,HER FRIENDS BRING HER A CHRISTMAS TREE,"Give her a little grace,"
1445,HER FRIENDS BRING HER A CHRISTMAS TREE,What if a laughing eye
1446,HER FRIENDS BRING HER A CHRISTMAS TREE,Have looked into your face--
1447,HER FRIENDS BRING HER A CHRISTMAS TREE,It is about to die.
1448,HER FRIENDS BRING HER A CHRISTMAS TREE,
1449,HER FRIENDS BRING HER A CHRISTMAS TREE,
1450,HER FRIENDS BRING HER A CHRISTMAS TREE,
1451,HER FRIENDS BRING HER A CHRISTMAS TREE,
1452,EGO DOMINUS TUUS,EGO DOMINUS TUUS
1453,EGO DOMINUS TUUS,
1454,EGO DOMINUS TUUS,
1455,HIC,HIC
1456,HIC,
1457,HIC,On the grey sand beside the shallow stream
1458,HIC,"Under your old wind-beaten tower, where still"
1459,HIC,A lamp burns on beside the open book
1460,HIC,"That Michael Robartes left, you walk in the moon"
1461,HIC,And though you have passed the best of life still trace
1462,HIC,Enthralled by the unconquerable delusion
1463,HIC,Magical shapes.
1464,HIC,
1465,ILLE,ILLE
1466,ILLE,
1467,ILLE,By the help of an image
1468,ILLE,"I call to my own opposite, summon all"
1469,ILLE,"That I have handled least, least looked upon."
1470,ILLE,
1471,HIC,HIC
1472,HIC,
1473,HIC,And I would find myself and not an image.
1474,HIC,
1475,ILLE,ILLE
1476,ILLE,
1477,ILLE,That is our modern hope and by its light
1478,ILLE,"We have lit upon the gentle, sensitive mind"
1479,ILLE,And lost the old nonchalance of the hand;
1480,ILLE,"Whether we have chosen chisel, pen or brush"
1481,ILLE,"We are but critics, or but half create,"
1482,ILLE,"Timid, entangled, empty and abashed"
1483,ILLE,Lacking the countenance of our friends.
1484,ILLE,
1485,HIC,HIC
1486,HIC,
1487,HIC,And yet
1488,HIC,The chief imagination of Christendom
1489,HIC,Dante Alighieri so utterly found himself
1490,HIC,That he has made that hollow face of his
1491,HIC,More plain to the mind's eye than any face
1492,HIC,But that of Christ.
1493,HIC,
1494,ILLE,ILLE
1495,ILLE,
1496,ILLE,"And did he find himself,"
1497,ILLE,Or was the hunger that had made it hollow
1498,ILLE,A hunger for the apple on the bough
1499,ILLE,Most out of reach? and is that spectral image
1500,ILLE,The man that Lapo and that Guido knew?
1501,ILLE,I think he fashioned from his opposite
1502,ILLE,"An image that might have been a stony face,"
1503,ILLE,Staring upon a bedouin's horse-hair roof
1504,ILLE,"From doored and windowed cliff, or half upturned"
1505,ILLE,Among the coarse grass and the camel dung.
1506,ILLE,He set his chisel to the hardest stone.
1507,ILLE,"Being mocked by Guido for his lecherous life,"
1508,ILLE,"Derided and deriding, driven out"
1509,ILLE,"To climb that stair and eat that bitter bread,"
1510,ILLE,"He found the unpersuadable justice, he found"
1511,ILLE,The most exalted lady loved by a man.
1512,ILLE,
1513,HIC,HIC
1514,HIC,
1515,HIC,Yet surely there are men who have made their art
1516,HIC,"Out of no tragic war, lovers of life,"
1517,HIC,Impulsive men that look for happiness
1518,HIC,And sing when they have found it.
1519,HIC,
1520,ILLE,ILLE
1521,ILLE,
1522,ILLE,"No, not sing,"
1523,ILLE,"For those that love the world serve it in action,"
1524,ILLE,"Grow rich, popular and full of influence,"
1525,ILLE,And should they paint or write still it is action:
1526,ILLE,The struggle of the fly in marmalade.
1527,ILLE,"The rhetorician would deceive his neighbours,"
1528,ILLE,The sentimentalist himself; while art
1529,ILLE,Is but a vision of reality.
1530,ILLE,What portion in the world can the artist have
1531,ILLE,Who has awakened from the common dream
1532,ILLE,But dissipation and despair?
1533,ILLE,
1534,HIC,HIC
1535,HIC,
1536,HIC,And yet
1537,HIC,No one denies to Keats love of the world;
1538,HIC,Remember his deliberate happiness.
1539,HIC,
1540,ILLE,ILLE
1541,ILLE,
1542,ILLE,His art is happy but who knows his mind?
1543,ILLE,"I see a schoolboy when I think of him,"
1544,ILLE,"With face and nose pressed to a sweet-shop window,"
1545,ILLE,For certainly he sank into his grave
1546,ILLE,"His senses and his heart unsatisfied,"
1547,ILLE,"And made--being poor, ailing and ignorant,"
1548,ILLE,"Shut out from all the luxury of the world,"
1549,ILLE,The coarse-bred son of a livery stable-keeper--
1550,ILLE,Luxuriant song.
1551,ILLE,
1552,HIC,HIC
1553,HIC,
1554,HIC,Why should you leave the lamp
1555,HIC,"Burning alone beside an open book,"
1556,HIC,And trace these characters upon the sands;
1557,HIC,A style is found by sedentary toil
1558,HIC,And by the imitation of great masters.
1559,HIC,
1560,ILLE,ILLE
1561,ILLE,
1562,ILLE,"Because I seek an image, not a book."
1563,ILLE,Those men that in their writings are most wise
1564,ILLE,"Own nothing but their blind, stupefied hearts."
1565,ILLE,I call to the mysterious one who yet
1566,ILLE,Shall walk the wet sands by the edge of the stream
1567,ILLE,"And look most like me, being indeed my double,"
1568,ILLE,And prove of all imaginable things
1569,ILLE,"The most unlike, being my anti-self,"
1570,ILLE,And standing by these characters disclose
1571,ILLE,All that I seek; and whisper it as though
1572,ILLE,"He were afraid the birds, who cry aloud"
1573,ILLE,"Their momentary cries before it is dawn,"
1574,ILLE,Would carry it away to blasphemous men.
1575,ILLE,
1576,ILLE,
1577,ILLE,
1578,ILLE,
1579,A PRAYER ON GOING INTO MY HOUSE,A PRAYER ON GOING INTO MY HOUSE
1580,A PRAYER ON GOING INTO MY HOUSE,
1581,A PRAYER ON GOING INTO MY HOUSE,
1582,A PRAYER ON GOING INTO MY HOUSE,God grant a blessing on this tower and cottage
1583,A PRAYER ON GOING INTO MY HOUSE,"And on my heirs, if all remain unspoiled,"
1584,A PRAYER ON GOING INTO MY HOUSE,"No table, or chair or stool not simple enough"
1585,A PRAYER ON GOING INTO MY HOUSE,For shepherd lads in Galilee; and grant
1586,A PRAYER ON GOING INTO MY HOUSE,That I myself for portions of the year
1587,A PRAYER ON GOING INTO MY HOUSE,May handle nothing and set eyes on nothing
1588,A PRAYER ON GOING INTO MY HOUSE,But what the great and passionate have used
1589,A PRAYER ON GOING INTO MY HOUSE,Throughout so many varying centuries.
1590,A PRAYER ON GOING INTO MY HOUSE,We take it for the norm; yet should I dream
1591,A PRAYER ON GOING INTO MY HOUSE,"Sinbad the sailor's brought a painted chest,"
1592,A PRAYER ON GOING INTO MY HOUSE,"Or image, from beyond the Loadstone Mountain"
1593,A PRAYER ON GOING INTO MY HOUSE,That dream is a norm; and should some limb of the devil
1594,A PRAYER ON GOING INTO MY HOUSE,Destroy the view by cutting down an ash
1595,A PRAYER ON GOING INTO MY HOUSE,"That shades the road, or setting up a cottage"
1596,A PRAYER ON GOING INTO MY HOUSE,"Planned in a government office, shorten his life,"
1597,A PRAYER ON GOING INTO MY HOUSE,Manacle his soul upon the Red Sea bottom.
1598,A PRAYER ON GOING INTO MY HOUSE,
1599,A PRAYER ON GOING INTO MY HOUSE,
1600,A PRAYER ON GOING INTO MY HOUSE,
1601,A PRAYER ON GOING INTO MY HOUSE,
1602,THE PHASES OF THE MOON,THE PHASES OF THE MOON
1603,THE PHASES OF THE MOON,
1604,THE PHASES OF THE MOON,
1605,THE PHASES OF THE MOON,_An old man cocked his ear upon a bridge;
1606,THE PHASES OF THE MOON,"He and his friend, their faces to the South,"
1607,THE PHASES OF THE MOON,"Had trod the uneven road. Their boots were soiled,"
1608,THE PHASES OF THE MOON,Their Connemara cloth worn out of shape;
1609,THE PHASES OF THE MOON,"They had kept a steady pace as though their beds,"
1610,THE PHASES OF THE MOON,"Despite a dwindling and late risen moon,"
1611,THE PHASES OF THE MOON,Were distant. An old man cocked his ear._
1612,THE PHASES OF THE MOON,
1613,AHERNE,AHERNE
1614,AHERNE,
1615,AHERNE,What made that sound?
1616,AHERNE,
1617,ROBARTES,ROBARTES
1618,ROBARTES,
1619,ROBARTES,A rat or water-hen
1620,ROBARTES,"Splashed, or an otter slid into the stream."
1621,ROBARTES,"We are on the bridge; that shadow is the tower,"
1622,ROBARTES,And the light proves that he is reading still.
1623,ROBARTES,"He has found, after the manner of his kind,"
1624,ROBARTES,Mere images; chosen this place to live in
1625,ROBARTES,"Because, it may be, of the candle light"
1626,ROBARTES,From the far tower where Milton's platonist
1627,ROBARTES,"Sat late, or Shelley's visionary prince:"
1628,ROBARTES,"The lonely light that Samuel Palmer engraved,"
1629,ROBARTES,An image of mysterious wisdom won by toil;
1630,ROBARTES,And now he seeks in book or manuscript
1631,ROBARTES,What he shall never find.
1632,ROBARTES,
1633,AHERNE,AHERNE
1634,AHERNE,
1635,AHERNE,Why should not you
1636,AHERNE,"Who know it all ring at his door, and speak"
1637,AHERNE,Just truth enough to show that his whole life
1638,AHERNE,Will scarcely find for him a broken crust
1639,AHERNE,Of all those truths that are your daily bread;
1640,AHERNE,And when you have spoken take the roads again?
1641,AHERNE,
1642,ROBARTES,ROBARTES
1643,ROBARTES,
