,Poem Title,line
3721,RECOLLECTIONS.,Oh sadly true!--that ye shall meet no more
3722,RECOLLECTIONS.,The one you love?  These thoughts are very sore;
3723,RECOLLECTIONS.,"The spirit sinks in grief and sadness low,"
3724,RECOLLECTIONS.,And thrilling shudders through the being flow.
3725,RECOLLECTIONS.,"Farewell, farewell, my cup of earthly joy!"
3726,RECOLLECTIONS.,"I drain the dregs, and they are now alloy."
3727,RECOLLECTIONS.,
3728,RECOLLECTIONS.,
3729,RECOLLECTIONS.,
3730,A STOLEN KISS.,A STOLEN KISS.
3731,A STOLEN KISS.,
3732,A STOLEN KISS.,
3733,A STOLEN KISS.,"The day had passed as other days do pass,"
3734,A STOLEN KISS.,With record made of all the deeds
3735,A STOLEN KISS.,"Performed by one, or two, or a whole mass,--"
3736,A STOLEN KISS.,"It matters not, for all concedes."
3737,A STOLEN KISS.,
3738,A STOLEN KISS.,"The sun in turn had lit the eastern sky,"
3739,A STOLEN KISS.,"Performed his circuit to the west,"
3740,A STOLEN KISS.,"Diffusing light and heat below and high,"
3741,A STOLEN KISS.,And there had sunk his golden crest.
3742,A STOLEN KISS.,
3743,A STOLEN KISS.,Monotony had likewise marked my course--
3744,A STOLEN KISS.,By that I mean that nothing rare
3745,A STOLEN KISS.,"Had happened at all, to cause recourse"
3746,A STOLEN KISS.,To friendly joy or cold despair.
3747,A STOLEN KISS.,
3748,A STOLEN KISS.,A pleasant ramble by the ocean side--
3749,A STOLEN KISS.,May be it was the company
3750,A STOLEN KISS.,That added joy when I did watch the tide
3751,A STOLEN KISS.,Roll on the shore of the great sea.
3752,A STOLEN KISS.,
3753,A STOLEN KISS.,"This o'er, thought turned to urge a night's repose--"
3754,A STOLEN KISS.,"An old, though ever new, retreat--"
3755,A STOLEN KISS.,"To rest the weary body, and to close"
3756,A STOLEN KISS.,The mind awhile in tranquils sweet.
3757,A STOLEN KISS.,
3758,A STOLEN KISS.,"But, prior to this, I thought it might be well"
3759,A STOLEN KISS.,"To store some food into the mind,"
3760,A STOLEN KISS.,"And on the wonders of the day to dwell,"
3761,A STOLEN KISS.,There fitting nourishment to find.
3762,A STOLEN KISS.,
3763,A STOLEN KISS.,"The comic thoughts of famous ""Punch"" were read,"
3764,A STOLEN KISS.,"Then something dry, but suited more"
3765,A STOLEN KISS.,As wholesome food--so some old fogies said--
3766,A STOLEN KISS.,"""The Daily News,"" let none deplore."
3767,A STOLEN KISS.,
3768,A STOLEN KISS.,"For comfort's sake--which people always mind,"
3769,A STOLEN KISS.,"Excepting ladies, when the book"
3770,A STOLEN KISS.,"Of modes another pleasing style can find,"
3771,A STOLEN KISS.,And then they think more how they look.
3772,A STOLEN KISS.,
3773,A STOLEN KISS.,An instance take of chignon (dead folk's hair)--
3774,A STOLEN KISS.,"A lady, I know well, remarked,"
3775,A STOLEN KISS.,"""I wish I was not forced those things to wear,"
3776,A STOLEN KISS.,"But fashion must be always marked."""
3777,A STOLEN KISS.,
3778,A STOLEN KISS.,"Again I say, for comfort's sake alone"
3779,A STOLEN KISS.,"The couch I sought, and thought it best"
3780,A STOLEN KISS.,Awhile to rest my weary body on;
3781,A STOLEN KISS.,The weary always seek for rest.
3782,A STOLEN KISS.,
3783,A STOLEN KISS.,"The chronicle of news a time was used,"
3784,A STOLEN KISS.,At first with understanding clear;
3785,A STOLEN KISS.,"It gave instruction, and sometimes amused,"
3786,A STOLEN KISS.,(A mixture there for any seer.)
3787,A STOLEN KISS.,
3788,A STOLEN KISS.,"A nod then came, and soon I winged my flight"
3789,A STOLEN KISS.,Away into the land of Nod;
3790,A STOLEN KISS.,All earthly things were lost to sense and sight;
3791,A STOLEN KISS.,A fairy land my footsteps trod.
3792,A STOLEN KISS.,
3793,A STOLEN KISS.,"The distance might have been an inch, a mile,"
3794,A STOLEN KISS.,"Or thousands,--ten, for what I know;"
3795,A STOLEN KISS.,"It seemed a pleasant place, for still a smile"
3796,A STOLEN KISS.,Was on my face; I liked it so.
3797,A STOLEN KISS.,
3798,A STOLEN KISS.,"Wrapt in those fairy dreams of pleasant lands,"
3799,A STOLEN KISS.,"A gentle pressure on my lips,"
3800,A STOLEN KISS.,"Of softest touch, like that of fairy hands,"
3801,A STOLEN KISS.,"And sweet as though with honey tips,"
3802,A STOLEN KISS.,
3803,A STOLEN KISS.,"Saluted me, and such a silvery sound"
3804,A STOLEN KISS.,"Came with it, which as magic fell"
3805,A STOLEN KISS.,"Upon my ear, so sweet and so profound."
3806,A STOLEN KISS.,It is a stolen kiss I tell.
3807,A STOLEN KISS.,
3808,A STOLEN KISS.,
3809,A STOLEN KISS.,
3810,THE ORPHAN BOY.,THE ORPHAN BOY.
3811,THE ORPHAN BOY.,
3812,THE ORPHAN BOY.,
3813,THE ORPHAN BOY.,"See that poor, deserted, homeless boy,"
3814,THE ORPHAN BOY.,"All lonely, sad, and weary;"
3815,THE ORPHAN BOY.,"Nothing to cheer his wee heart to joy,"
3816,THE ORPHAN BOY.,All melancholy dreary.
3817,THE ORPHAN BOY.,"For his heart is heavy, and he sobs;"
3818,THE ORPHAN BOY.,Tear-drops trickle from his eye;
3819,THE ORPHAN BOY.,"As in solitude he sits and throbs,"
3820,THE ORPHAN BOY.,Gay people pass him by.
3821,THE ORPHAN BOY.,The poor wee boy.
3822,THE ORPHAN BOY.,
3823,THE ORPHAN BOY.,"No mother has he, so kind and dear,"
3824,THE ORPHAN BOY.,"To wipe his big tears away,"
3825,THE ORPHAN BOY.,"His heavy heart to gladness cheer,"
3826,THE ORPHAN BOY.,Or soft words of kindness say;
3827,THE ORPHAN BOY.,"No father a home to provide,"
3828,THE ORPHAN BOY.,From the Winter's chilly blast;
3829,THE ORPHAN BOY.,"But anywhere he may abide,--"
3830,THE ORPHAN BOY.,"A deserted, poor outcast."
3831,THE ORPHAN BOY.,The poor wee boy.
3832,THE ORPHAN BOY.,
3833,THE ORPHAN BOY.,
3834,THE ORPHAN BOY.,
3835,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.","A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER."
3836,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.",
3837,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.",
3838,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.",How smiling all the people seem!
3839,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.",On every face behold a gleam;
3840,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.","Each heart of joy must brimful teem,"
3841,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.",And thus send forth a cheering beam.
3842,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.",
3843,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.","The gloomy clouds have passed away,"
3844,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.",And bright and glorious is the day;
3845,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.","The sun gives forth a genial ray,"
3846,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.",And gentle breezes music play.
3847,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.",
3848,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.",'Tis strange--but no more strange than true--
3849,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.",That cloudy weather can construe
3850,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.","Unto our thoughts a gloomy view,"
3851,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.",That all things seem of dismal hue.
3852,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.",
3853,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.","But with a clear, transparent sky,"
3854,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.","All gloomy thoughts as quickly fly,"
3855,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.",And bright and happy ones supply
3856,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.","Their place, and raise our spirits high."
3857,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.",
3858,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.",And thus we in the world shall find
3859,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.","The rough and smooth will be combined,"
3860,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.","Ordained by One who meaneth kind,"
3861,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.",To brace the firmness of the mind.
3862,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.",
3863,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.",
3864,"A BRIGHT DAY, AFTER A SEASON OF DULL WEATHER.",
3865,MUSIC.,MUSIC.
3866,MUSIC.,
3867,MUSIC.,
3868,MUSIC.,"Come, music sweet; come, music, to me here;"
3869,MUSIC.,In softest strains of melody appear;
3870,MUSIC.,"Pour on this wounded heart thy healing balm,"
3871,MUSIC.,"Prepared to soothe, and troubled spirits calm."
3872,MUSIC.,E'er since the time that on this mouldy ball
3873,MUSIC.,"Man held a place, and that before the fall,"
3874,MUSIC.,The youthful world was held in no reserve;
3875,MUSIC.,For thy enchanting strains did pleasure serve
3876,MUSIC.,"The young creation, and they hailed the sound."
3877,MUSIC.,But then the Author's work did all rebound
3878,MUSIC.,"With perfect mirth, and music in it all,"
3879,MUSIC.,Till evil spirits caused man to fall.
3880,MUSIC.,"But when the fruit was tasted and thought good,"
3881,MUSIC.,"First by the woman, then the man, as food,"
3882,MUSIC.,"Though the condition was at first so placed,"
3883,MUSIC.,That they might use or all the produce taste
3884,MUSIC.,"Of the fair garden, save alone one tree,"
3885,MUSIC.,"Which in the centre stood, and there to be"
3886,MUSIC.,"Untouched; but, notwithstanding these commands,"
3887,MUSIC.,"The rosy fruit looked tempting in Eve's hands,"
3888,MUSIC.,Where it was by the cunning serpent placed.
3889,MUSIC.,Her watering teeth the dimpled apple traced
3890,MUSIC.,It suited well her palate when she ate;
3891,MUSIC.,"She gave to man, and then was sealed their fate."
3892,MUSIC.,When in the book of record was inscribed
3893,MUSIC.,"This scene so sad, as man to evil bribed,"
3894,MUSIC.,"Music still came, but with it came alloy,"
3895,MUSIC.,For sounds of sadness came with sounds of joy.
3896,MUSIC.,At first the music was but nature's own;
3897,MUSIC.,Yet who will not in ready justice own
3898,MUSIC.,That nature's notes in beauty far excel
3899,MUSIC.,All sounds that art's production can impel?
3900,MUSIC.,"Who this can question, if they lend an ear"
3901,MUSIC.,"Unto the lark that, pouring music clear,"
3902,MUSIC.,Makes all the sphere for many miles around
3903,MUSIC.,With his gay song re-echo and resound;
3904,MUSIC.,"Or, pausing, marks the sweet, melodious lay"
3905,MUSIC.,The nightingale at stilly night doth lay;
3906,MUSIC.,"Or listens to the morn or evening praise,"
3907,MUSIC.,"As the wild warblers blended chorus raise,"
3908,MUSIC.,"The hum of bee, as duty it fulfils,"
3909,MUSIC.,"The rippling stream that sports among the hills,"
3910,MUSIC.,"The constant murmur of the mighty seas,"
3911,MUSIC.,"Or pensive sighing of the Summer breeze,"
3912,MUSIC.,"Which, rambling, rustles through the leafy trees,"
3913,MUSIC.,The choice of favor it may well command?
3914,MUSIC.,"Yet art's production may in honor stand,"
3915,MUSIC.,And hear the praises which her lover tells.
3916,MUSIC.,Who doth not love to hear the Sabbath bells?
3917,MUSIC.,"Or who attend, without an inward sigh,"
3918,MUSIC.,"The gentle song which maidens' lips supply,"
3919,MUSIC.,While on the harp with skilful touch is played
3920,MUSIC.,"Responsive song, in harmony conveyed?"
3921,MUSIC.,"Or who can hear the noble martial strain,"
3922,MUSIC.,And not be moved to long the sounds again?
3923,MUSIC.,"The deep, grand notes of noble organ who"
3924,MUSIC.,"Can mutely tend, as they go thrilling through,"
3925,MUSIC.,"From aisle to aisle of some cathedral old,"
3926,MUSIC.,"And, rising, still their richer sounds unfold?"
3927,MUSIC.,The love of music in the bud appears
3928,MUSIC.,First in the child of sweet and early years;
3929,MUSIC.,Then in the youth its early leaves unfold;
3930,MUSIC.,The fruit it bears in manhood's time behold;
3931,MUSIC.,"Until the Autumn comes, old age enthrals,"
3932,MUSIC.,"Decay sets in, and then the leaflet falls."
3933,MUSIC.,
3934,MUSIC.,
3935,MUSIC.,
3936,THE EVIL ONE.,THE EVIL ONE.
3937,THE EVIL ONE.,
3938,THE EVIL ONE.,
3939,THE EVIL ONE.,The Devil is out unfettered;
3940,THE EVIL ONE.,His dens lie deep in hell;
3941,THE EVIL ONE.,His power is scarcely bettered;
3942,THE EVIL ONE.,Who can his cunning tell?
3943,THE EVIL ONE.,
3944,THE EVIL ONE.,He roams in raving hunger;
3945,THE EVIL ONE.,The world is his course;
3946,THE EVIL ONE.,He's dreadful more than thunder
3947,THE EVIL ONE.,Where'er he has recourse.
3948,THE EVIL ONE.,
3949,THE EVIL ONE.,"Destruction wanders with him,"
3950,THE EVIL ONE.,And death is in his hand;
3951,THE EVIL ONE.,A mighty host is with him;
3952,THE EVIL ONE.,Well armed is his band.
3953,THE EVIL ONE.,
3954,THE EVIL ONE.,He lies in ambush for thee;
3955,THE EVIL ONE.,He hovers near thy path;
3956,THE EVIL ONE.,He follows ever by thee;
3957,THE EVIL ONE.,An aim on thee he hath.
3958,THE EVIL ONE.,
3959,THE EVIL ONE.,"Then haste thee, haste thee; surely"
3960,THE EVIL ONE.,Ye soon will feel his power.
3961,THE EVIL ONE.,"Be watchful, be not weary;"
3962,THE EVIL ONE.,Let not thy spirit cower.
3963,THE EVIL ONE.,
3964,THE EVIL ONE.,The path is steep and narrow;
3965,THE EVIL ONE.,"'Tis rugged, rough, and torn;"
3966,THE EVIL ONE.,"A harsh, a testing harrow,"
3967,THE EVIL ONE.,Beset with many a thorn.
3968,THE EVIL ONE.,
3969,THE EVIL ONE.,There yawns a mighty chasm;
3970,THE EVIL ONE.,The fearful pit is deep;
3971,THE EVIL ONE.,'Tis terror but to see them;
3972,THE EVIL ONE.,It makes the spirit creep.
3973,THE EVIL ONE.,
3974,THE EVIL ONE.,No guide but One is able
3975,THE EVIL ONE.,To lead thee safely through;
3976,THE EVIL ONE.,"All others are unstable,"
3977,THE EVIL ONE.,"Unfit, untried, untrue."
3978,THE EVIL ONE.,
3979,THE EVIL ONE.,Fly to the rock for safety--
3980,THE EVIL ONE.,The rock he cannot climb!
3981,THE EVIL ONE.,Fly! fly! nor think it hasty;
3982,THE EVIL ONE.,And trust not fickle time.
3983,THE EVIL ONE.,
3984,THE EVIL ONE.,
3985,THE EVIL ONE.,
3986,FRIENDSHIP.,FRIENDSHIP.
3987,FRIENDSHIP.,
3988,FRIENDSHIP.,
3989,FRIENDSHIP.,And friendship is the sacred name--
3990,FRIENDSHIP.,The name I love to hear;
3991,FRIENDSHIP.,"Gives to my heart a sacred flame,"
3992,FRIENDSHIP.,And music to my ear.
3993,FRIENDSHIP.,
3994,FRIENDSHIP.,"Yes, friendship is a joy indeed,"
3995,FRIENDSHIP.,"A peaceful, fragrant bower;"
3996,FRIENDSHIP.,To which doth many a soul recede
3997,FRIENDSHIP.,In tribulation's hour;
3998,FRIENDSHIP.,
3999,FRIENDSHIP.,"And there its load of sorrow lays,"
4000,FRIENDSHIP.,"Feels conscious of relief,"
4001,FRIENDSHIP.,Soothed by the balm which it displays
4002,FRIENDSHIP.,For healing wounds of grief.
4003,FRIENDSHIP.,
4004,FRIENDSHIP.,Its paths are pleasant and serene;
4005,FRIENDSHIP.,They lie in pleasure's way;
4006,FRIENDSHIP.,It is true pleasure--there is seen
4007,FRIENDSHIP.,"No base, no false array."
4008,FRIENDSHIP.,
4009,FRIENDSHIP.,"'Tis there true joy is to be found,"
4010,FRIENDSHIP.,And anger lays her down
4011,FRIENDSHIP.,"Amid the placid scenes around,"
4012,FRIENDSHIP.,To bask away her frown.
4013,FRIENDSHIP.,
4014,FRIENDSHIP.,And there that childhood oft is seen
4015,FRIENDSHIP.,"To spread its purest glee,"
4016,FRIENDSHIP.,And hold its dimpled arms in ween
4017,FRIENDSHIP.,To friendship pure and free.
4018,FRIENDSHIP.,
4019,FRIENDSHIP.,'Tis there that riper manhood goes
4020,FRIENDSHIP.,And feeble age reclines;
4021,FRIENDSHIP.,"For it the genial sunshine knows,"
4022,FRIENDSHIP.,Which on her pathway shines.
4023,FRIENDSHIP.,
4024,FRIENDSHIP.,True friendship's fervour ne'er grows cold;
4025,FRIENDSHIP.,Its lamp doth alway burn;
4026,FRIENDSHIP.,Its beauty never waxeth old;
4027,FRIENDSHIP.,Its shadows never turn.
4028,FRIENDSHIP.,
4029,FRIENDSHIP.,"The waters are both sweet and pure,"
4030,FRIENDSHIP.,Which through its courses flow;
4031,FRIENDSHIP.,Such as would souls of trouble lure;
4032,FRIENDSHIP.,'Tis they who try them know.
4033,FRIENDSHIP.,
4034,FRIENDSHIP.,"Were old and young together joined,"
4035,FRIENDSHIP.,"In friendship's paths to tread,"
4036,FRIENDSHIP.,What blessings would thereby rebound
4037,FRIENDSHIP.,On many a sorrowing head!
4038,FRIENDSHIP.,
4039,FRIENDSHIP.,
4040,FRIENDSHIP.,
4041,TO THE SPIRIT OF POETRY.,TO THE SPIRIT OF POETRY.
4042,TO THE SPIRIT OF POETRY.,
4043,TO THE SPIRIT OF POETRY.,
4044,TO THE SPIRIT OF POETRY.,"Hail, spirit of poetic flame!"
4045,TO THE SPIRIT OF POETRY.,Thine is the theme for me;
4046,TO THE SPIRIT OF POETRY.,Thine are the realms--the glorious realms
4047,TO THE SPIRIT OF POETRY.,My fancy longs to see.
4048,TO THE SPIRIT OF POETRY.,
4049,TO THE SPIRIT OF POETRY.,What seraph on the wings of light
4050,TO THE SPIRIT OF POETRY.,Can bear a charm like thee?
4051,TO THE SPIRIT OF POETRY.,"And where, in fancy's wide domain,"
4052,TO THE SPIRIT OF POETRY.,Can fitter grandeur be?
4053,TO THE SPIRIT OF POETRY.,
4054,TO THE SPIRIT OF POETRY.,"Behold thy shadows on the sky,"
4055,TO THE SPIRIT OF POETRY.,Thy glory in the sun;
4056,TO THE SPIRIT OF POETRY.,"And o'er the earth, as light as air,"
4057,TO THE SPIRIT OF POETRY.,Thy fairy footsteps run.
4058,TO THE SPIRIT OF POETRY.,
4059,TO THE SPIRIT OF POETRY.,I see thee in the smiling morn
4060,TO THE SPIRIT OF POETRY.,"And in the glowing noon,"
4061,TO THE SPIRIT OF POETRY.,"Thy sparkling brightness in the stars,"
4062,TO THE SPIRIT OF POETRY.,Thy beauties in the moon.
4063,TO THE SPIRIT OF POETRY.,
4064,TO THE SPIRIT OF POETRY.,I see thy bark go gliding on
4065,TO THE SPIRIT OF POETRY.,O'er all the mighty seas.
4066,TO THE SPIRIT OF POETRY.,"I hear thy voice upon the storm,"
4067,TO THE SPIRIT OF POETRY.,"And gentler on the breeze,"
4068,TO THE SPIRIT OF POETRY.,
4069,TO THE SPIRIT OF POETRY.,Comes thrilling with the warbling notes
4070,TO THE SPIRIT OF POETRY.,"The lark pours out on high,"
4071,TO THE SPIRIT OF POETRY.,And in the blackbird's evening song
4072,TO THE SPIRIT OF POETRY.,Flows to my pathway nigh;
4073,TO THE SPIRIT OF POETRY.,
4074,TO THE SPIRIT OF POETRY.,"Comes with the brooklet's murmuring voice,"
4075,TO THE SPIRIT OF POETRY.,"And from the ocean wave,"
4076,TO THE SPIRIT OF POETRY.,Which Neptune in his choice sees fit
4077,TO THE SPIRIT OF POETRY.,Upon the shore to lave.
4078,TO THE SPIRIT OF POETRY.,
4079,TO THE SPIRIT OF POETRY.,"I hear the rude, prosaic law"
4080,TO THE SPIRIT OF POETRY.,"Pour out its vile abuse,"
4081,TO THE SPIRIT OF POETRY.,In earnest with its bitter vice
4082,TO THE SPIRIT OF POETRY.,My fancy to seduce.
4083,TO THE SPIRIT OF POETRY.,
4084,TO THE SPIRIT OF POETRY.,"Yet let the sceptic whet his scythe,"
4085,TO THE SPIRIT OF POETRY.,Thy beauties to deplore;
4086,TO THE SPIRIT OF POETRY.,"So shall I love them fonder still,"
4087,TO THE SPIRIT OF POETRY.,And seek thy presence more.
4088,TO THE SPIRIT OF POETRY.,
4089,TO THE SPIRIT OF POETRY.,The proud revilers who employ
4090,TO THE SPIRIT OF POETRY.,Their tongues as poisoned darts
4091,TO THE SPIRIT OF POETRY.,"I deem of rude, unpolished taste,"
4092,TO THE SPIRIT OF POETRY.,Uncouth and shallow hearts.
4093,TO THE SPIRIT OF POETRY.,
4094,TO THE SPIRIT OF POETRY.,
4095,TO THE SPIRIT OF POETRY.,
4096,BOYISH DAYS.,BOYISH DAYS.
4097,BOYISH DAYS.,
4098,BOYISH DAYS.,
4099,BOYISH DAYS.,"Hail, happy thought--"
4100,BOYISH DAYS.,"Sweet, happy thought"
4101,BOYISH DAYS.,Of boyish days!
4102,BOYISH DAYS.,Can hope no more arise?
4103,BOYISH DAYS.,Can I no more surmise
4104,BOYISH DAYS.,That they will come again?
4105,BOYISH DAYS.,All happy sport!
4106,BOYISH DAYS.,All sweet resort
4107,BOYISH DAYS.,"To merry games,"
4108,BOYISH DAYS.,"To which, with spirit light,"
4109,BOYISH DAYS.,I often did unite
4110,BOYISH DAYS.,In free and boy-like glee!
4111,BOYISH DAYS.,The welcome call
4112,BOYISH DAYS.,To bat and ball
4113,BOYISH DAYS.,I used to hear
4114,BOYISH DAYS.,"With that intense delight,"
4115,BOYISH DAYS.,"So free, and pure, and bright,"
4116,BOYISH DAYS.,Which only boys can know.
4117,BOYISH DAYS.,The merry gambols
4118,BOYISH DAYS.,And country rambles
4119,BOYISH DAYS.,"I loved to join,"
4120,BOYISH DAYS.,"With admiration high,"
4121,BOYISH DAYS.,To which no fear was nigh.
4122,BOYISH DAYS.,Are they for ever gone?
4123,BOYISH DAYS.,"Yes, they are gone--"
4124,BOYISH DAYS.,For ever gone;
4125,BOYISH DAYS.,In time's abyss
4126,BOYISH DAYS.,I see them foundering fast;
4127,BOYISH DAYS.,"It soon will be the last--,"
4128,BOYISH DAYS.,The dying breath of them.
4129,BOYISH DAYS.,'Tis sorrow now
4130,BOYISH DAYS.,"Bedecks my brow,"
4131,BOYISH DAYS.,And sorry care
4132,BOYISH DAYS.,Lies waiting in my path;
4133,BOYISH DAYS.,Prevailing power it hath
4134,BOYISH DAYS.,To bear the spirit down.
4135,BOYISH DAYS.,But let me rise
4136,BOYISH DAYS.,"To win the prize,"
4137,BOYISH DAYS.,Which is for those
4138,BOYISH DAYS.,"Who triumph o'er despair,"
4139,BOYISH DAYS.,"And, passing every care,"
4140,BOYISH DAYS.,Fight bravely to the end.
4141,BOYISH DAYS.,
4142,BOYISH DAYS.,
4143,BOYISH DAYS.,
4144,BEAUTY.,BEAUTY.
4145,BEAUTY.,
4146,BEAUTY.,
4147,BEAUTY.,"Beauty, as the rose of Summer,"
4148,BEAUTY.,For a season looketh gay;
4149,BEAUTY.,Ere a while it fades and falleth;
4150,BEAUTY.,So doth beauty pass away.
4151,BEAUTY.,
4152,BEAUTY.,"Charms, the brilliant and enticing,"
4153,BEAUTY.,Sparkle to allure awhile;
4154,BEAUTY.,"But they are the world's vain treasure,"
4155,BEAUTY.,"And an outward, fleeting wile."
4156,BEAUTY.,
4157,BEAUTY.,There is yet a charm more pleasing
4158,BEAUTY.,Than the outward to behold;
4159,BEAUTY.,"'Tis a humble spirit, easing"
4160,BEAUTY.,Pilgrims onward to the fold.
4161,BEAUTY.,
4162,BEAUTY.,This the scythe of time shall never
4163,BEAUTY.,Rob of its adorning grace;
4164,BEAUTY.,But shall leave it laurels ever
4165,BEAUTY.,To bedeck its resting place.
4166,BEAUTY.,
4167,BEAUTY.,'Tis the maiden who shall win them
4168,BEAUTY.,"Walks in virtue's modest way,"
4169,BEAUTY.,"Heeding not the world's gay treasure,"
4170,BEAUTY.,Minding not the worldling's way.
4171,BEAUTY.,
4172,BEAUTY.,Not the maiden who rejoiceth
4173,BEAUTY.,To abound in vaunting show;
4174,BEAUTY.,"This shall in the time forsake her,"
4175,BEAUTY.,When her hope hath sunken low.
4176,BEAUTY.,
4177,BEAUTY.,
4178,BEAUTY.,
4179,MY SCHOOLMATES.,MY SCHOOLMATES.
4180,MY SCHOOLMATES.,
4181,MY SCHOOLMATES.,
4182,MY SCHOOLMATES.,"Oh! where have all my schoolmates gone,"
4183,MY SCHOOLMATES.,"With whom I used to play,"
4184,MY SCHOOLMATES.,"In harmless sport and happy glee,"
4185,MY SCHOOLMATES.,For many a pleasant day?
4186,MY SCHOOLMATES.,
4187,MY SCHOOLMATES.,It grieves me much whene'er I think
4188,MY SCHOOLMATES.,That I no more may see
4189,MY SCHOOLMATES.,The happy faces of the few
4190,MY SCHOOLMATES.,Who schoolmates were to me.
4191,MY SCHOOLMATES.,
4192,MY SCHOOLMATES.,To seek them would be fruitless toil;
4193,MY SCHOOLMATES.,I know not where they are;
4194,MY SCHOOLMATES.,For up and down the world wide
4195,MY SCHOOLMATES.,They're scattered near and far.
4196,MY SCHOOLMATES.,
4197,MY SCHOOLMATES.,"Some still are in the native place,"
4198,MY SCHOOLMATES.,"Some far beyond the sea,"
4199,MY SCHOOLMATES.,"Some trading on the mighty main,"
4200,MY SCHOOLMATES.,Some in eternity.
4201,MY SCHOOLMATES.,
4202,MY SCHOOLMATES.,
4203,MY SCHOOLMATES.,
4204,THE DEPARTED YEAR.,THE DEPARTED YEAR.
4205,THE DEPARTED YEAR.,
4206,THE DEPARTED YEAR.,
4207,THE DEPARTED YEAR.,"Farewell, departed year!"
4208,THE DEPARTED YEAR.,How swiftly have thy golden moments fled!
4209,THE DEPARTED YEAR.,"Gone to the past,"
4210,THE DEPARTED YEAR.,In the dark lays of record to repose;
4211,THE DEPARTED YEAR.,Whence might be culled a tale
4212,THE DEPARTED YEAR.,Which would impeach our name--
4213,THE DEPARTED YEAR.,"The way we spent the precious hours,"
4214,THE DEPARTED YEAR.,"Whereof to learn we shudder, in the thought"
4215,THE DEPARTED YEAR.,"That they passed from us as a worthless thing,"
4216,THE DEPARTED YEAR.,While all our heed to idleness was lent.
4217,THE DEPARTED YEAR.,"Recall the olden deeds,"
4218,THE DEPARTED YEAR.,"Review the acts performed, and see"
4219,THE DEPARTED YEAR.,How they will bear the scrutiny ye give.
4220,THE DEPARTED YEAR.,How do the deeds of ill
4221,THE DEPARTED YEAR.,Throng round the retrospective glance!
4222,THE DEPARTED YEAR.,While few and feeble are the acts of truth.
4223,THE DEPARTED YEAR.,Where is the profit we have gained?
4224,THE DEPARTED YEAR.,Or where the good a brother took from us?
4225,THE DEPARTED YEAR.,Let us not spurn the many warnings shewn.
4226,THE DEPARTED YEAR.,Who may not from the ranks of friendship glean
4227,THE DEPARTED YEAR.,"One name, or more, in sacred reverence held,"
4228,THE DEPARTED YEAR.,"Of some dear friend, departed now,"
4229,THE DEPARTED YEAR.,"But who, while we gave welcome to the year just gone,"
4230,THE DEPARTED YEAR.,"Was with us, and who held"
4231,THE DEPARTED YEAR.,"A love deep rooted in our hearts,"
4232,THE DEPARTED YEAR.,"And who, we once had hope,"
4233,THE DEPARTED YEAR.,Would seasons more remain to comfort us.
4234,THE DEPARTED YEAR.,The present ours.
4235,THE DEPARTED YEAR.,May we of wisdom learn the way to live;
4236,THE DEPARTED YEAR.,For who can know that we may live
4237,THE DEPARTED YEAR.,"To see this year depart, or see another come?"
4238,THE DEPARTED YEAR.,Now let us to the year departed say farewell;
4239,THE DEPARTED YEAR.,"For it has gone, with all its joys and cares,"
4240,THE DEPARTED YEAR.,"Which, ere we knew, moved from our presence, and"
4241,THE DEPARTED YEAR.,"Another came; which in the old seat sits, whereof"
4242,THE DEPARTED YEAR.,"We wonder what its course may yield,"
4243,THE DEPARTED YEAR.,And all around mysterious fancies rise.
