,Poem Title,line
7416,SONNET WRITTEN AT THE GRAVE OF A FRIEND.,
7417,SONNET TO MISFORTUNE.,SONNET TO MISFORTUNE.
7418,SONNET TO MISFORTUNE.,
7419,SONNET TO MISFORTUNE.,
7420,SONNET TO MISFORTUNE.,"Misfortune, I am young, my chin is bare,"
7421,SONNET TO MISFORTUNE.,And I have wonder'd much when men have told.
7422,SONNET TO MISFORTUNE.,"How youth was free from sorrow and from care,"
7423,SONNET TO MISFORTUNE.,"That thou shouldst dwell with me, and leave the old."
7424,SONNET TO MISFORTUNE.,"Sure dost not like me!--Shrivel'd hag of hate,"
7425,SONNET TO MISFORTUNE.,"My phiz, and thanks to thee, is sadly long;"
7426,SONNET TO MISFORTUNE.,"I am not either, beldame, over strong;"
7427,SONNET TO MISFORTUNE.,"Nor do I wish at all to be thy mate,"
7428,SONNET TO MISFORTUNE.,"For thou, sweet Fury, art my utter hate."
7429,SONNET TO MISFORTUNE.,"Nay, shake not thus thy miserable pate;"
7430,SONNET TO MISFORTUNE.,"I am yet young, and do not like thy face;"
7431,SONNET TO MISFORTUNE.,"And, lest thou shouldst resume the wild-goose chase,"
7432,SONNET TO MISFORTUNE.,"I'll tell thee something all thy heat to assuage,"
7433,SONNET TO MISFORTUNE.,--Thou wilt not hit my fancy in my age.
7434,SONNET TO MISFORTUNE.,
7435,SONNET TO MISFORTUNE.,
7436,SONNET TO MISFORTUNE.,
7437,SONNET TO MISFORTUNE.,
7438,SONNET.,SONNET.
7439,SONNET.,
7440,SONNET.,
7441,SONNET.,As thus oppressed with many a heavy care
7442,SONNET.,"(Though young yet sorrowful), I turn my feet"
7443,SONNET.,"To the dark woodland, longing much to greet"
7444,SONNET.,"The form of Peace, if chance she sojourn there;"
7445,SONNET.,"Deep thought and dismal, verging to despair,"
7446,SONNET.,"Fills my sad breast; and, tired with this vain coil,"
7447,SONNET.,I shrink dismay'd before life's upland toil.
7448,SONNET.,"And as, amid the leaves, the evening air"
7449,SONNET.,"Whispers still melody,--I think ere long,"
7450,SONNET.,"When I no more can hear, these woods will speak;"
7451,SONNET.,"And then a sad smile plays upon my cheek,"
7452,SONNET.,"And mournful phantasies upon me throng,"
7453,SONNET.,"And I do ponder, with most strange delight,"
7454,SONNET.,On the calm slumbers of the dead man's night.
7455,SONNET.,
7456,SONNET.,
7457,SONNET.,
7458,SONNET.,
7459,SONNET TO APRIL.,SONNET TO APRIL.
7460,SONNET TO APRIL.,
7461,SONNET TO APRIL.,
7462,SONNET TO APRIL.,Emblem of life! see changeful April sail
7463,SONNET TO APRIL.,"In varying vest along the shadowy skies,"
7464,SONNET TO APRIL.,"Now bidding summer's softest zephyrs rise,"
7465,SONNET TO APRIL.,"Anon recalling winter's stormy gale,"
7466,SONNET TO APRIL.,And pouring from the cloud her sudden hail;
7467,SONNET TO APRIL.,"Then, smiling through the tear that dims her eyes,"
7468,SONNET TO APRIL.,"While Iris with her braid the welkin dyes,"
7469,SONNET TO APRIL.,"Promise of sunshine, not so prone to fail."
7470,SONNET TO APRIL.,"So, to us, sojourners in life's low vale,"
7471,SONNET TO APRIL.,"The smiles of fortune flatter to deceive,"
7472,SONNET TO APRIL.,While still the fates the web of misery weave.
7473,SONNET TO APRIL.,"So Hope exultant spreads her aëry sail,"
7474,SONNET TO APRIL.,And from the present gloom the soul conveys
7475,SONNET TO APRIL.,To distant summers and far happier days.
7476,SONNET TO APRIL.,
7477,SONNET TO APRIL.,
7478,SONNET TO APRIL.,
7479,SONNET TO APRIL.,
7480,SONNET.,SONNET.
7481,SONNET.,
7482,SONNET.,
7483,SONNET.,"Ye unseen spirits, whose wild melodies,"
7484,SONNET.,"At evening rising slow, yet sweetly clear,"
7485,SONNET.,"Steal on the musing poet's pensive ear,"
7486,SONNET.,As by the wood-spring stretch'd supine he lies;
7487,SONNET.,"When he, who now invokes you, low is laid,"
7488,SONNET.,His tired frame resting on the earth's cold bed;
7489,SONNET.,"Hold ye your nightly vigils o'er his head,"
7490,SONNET.,And chant a dirge to his reposing shade!
7491,SONNET.,For he was wont to love your madrigals;
7492,SONNET.,"And often by the haunted stream, that laves"
7493,SONNET.,"The dark sequester'd woodland's inmost caves,"
7494,SONNET.,"Would sit and listen to the dying falls,"
7495,SONNET.,"Till the full tear would quiver in his eye,"
7496,SONNET.,And his big heart would heave with mournful ecstasy.
7497,SONNET.,
7498,SONNET.,
7499,SONNET.,
7500,SONNET.,
7501,SONNET TO A TAPER.,SONNET TO A TAPER.
7502,SONNET TO A TAPER.,
7503,SONNET TO A TAPER.,
7504,SONNET TO A TAPER.,"'Tis midnight. On the globe dead slumber sits,"
7505,SONNET TO A TAPER.,And all is silence--in the hour of sleep;
7506,SONNET TO A TAPER.,"Save when the hollow gust, that swells by fits,"
7507,SONNET TO A TAPER.,In the dark wood roars fearfully and deep.
7508,SONNET TO A TAPER.,"I wake alone to listen and to weep,"
7509,SONNET TO A TAPER.,"To watch my taper, thy pale beacon burn;"
7510,SONNET TO A TAPER.,"And, as still Memory does her vigils keep,"
7511,SONNET TO A TAPER.,To think of days that never can return.
7512,SONNET TO A TAPER.,"By thy pale ray I raise my languid head,"
7513,SONNET TO A TAPER.,My eye surveys the solitary gloom;
7514,SONNET TO A TAPER.,"And the sad meaning tear, unmix'd with dread,"
7515,SONNET TO A TAPER.,Tells thou dost light me to the silent tomb.
7516,SONNET TO A TAPER.,Like thee I wane;--like thine my life's last ray
7517,SONNET TO A TAPER.,"Will fade in loneliness, unwept, away."
7518,SONNET TO A TAPER.,
7519,SONNET TO A TAPER.,
7520,SONNET TO A TAPER.,
7521,SONNET TO A TAPER.,
7522,SONNET TO MY MOTHER.,SONNET TO MY MOTHER.
7523,SONNET TO MY MOTHER.,
7524,SONNET TO MY MOTHER.,
7525,SONNET TO MY MOTHER.,"And canst thou, Mother, for a moment think"
7526,SONNET TO MY MOTHER.,"That we, thy children, when old age shall shed"
7527,SONNET TO MY MOTHER.,"Its blanching honours on thy weary head,"
7528,SONNET TO MY MOTHER.,Could from our best of duties ever shrink?
7529,SONNET TO MY MOTHER.,Sooner the sun from his high sphere should sink
7530,SONNET TO MY MOTHER.,"Than we, ungrateful, leave thee in that day,"
7531,SONNET TO MY MOTHER.,"To pine in solitude thy life away,"
7532,SONNET TO MY MOTHER.,"Or shun thee, tottering on the grave's cold brink."
7533,SONNET TO MY MOTHER.,"Banish the thought!--where'er our steps may roam,"
7534,SONNET TO MY MOTHER.,"O'er smiling plains, or wastes without a tree,"
7535,SONNET TO MY MOTHER.,"Still will fond memory point our hearts to thee,"
7536,SONNET TO MY MOTHER.,And paint the pleasures of thy peaceful home;
7537,SONNET TO MY MOTHER.,"While duty bids us all thy griefs assuage,"
7538,SONNET TO MY MOTHER.,And smooth the pillow of thy sinking age.
7539,SONNET TO MY MOTHER.,
7540,SONNET TO MY MOTHER.,
7541,SONNET TO MY MOTHER.,
7542,SONNET TO MY MOTHER.,
7543,SONNET.,SONNET.
7544,SONNET.,
7545,SONNET.,
7546,SONNET.,"Yes, 'twill be over soon.--This sickly dream"
7547,SONNET.,Of life will vanish from my feverish brain;
7548,SONNET.,And death my wearied spirit will redeem
7549,SONNET.,From this wild region of unvaried pain.
7550,SONNET.,"Yon brook will glide as softly as before,"
7551,SONNET.,"Yon landscape smile, yon golden harvest grow."
7552,SONNET.,Yon sprightly lark on mountain wing will soar
7553,SONNET.,When Henry's name is heard no more below.
7554,SONNET.,"I sigh when all my youthful friends caress,"
7555,SONNET.,"They laugh in health, and future evils brave;"
7556,SONNET.,"Them shall a wife and smiling children bless,"
7557,SONNET.,While I am mouldering in the silent grave.
7558,SONNET.,"God of the just, Thou gavest the bitter cup;"
7559,SONNET.,"I bow to thy behest, and drink it up."
7560,SONNET.,
7561,SONNET.,
7562,SONNET.,
7563,SONNET.,
7564,SONNET TO CONSUMPTION.,SONNET TO CONSUMPTION.
7565,SONNET TO CONSUMPTION.,
7566,SONNET TO CONSUMPTION.,
7567,SONNET TO CONSUMPTION.,"Gently, most gently, on thy victim's head."
7568,SONNET TO CONSUMPTION.,"Consumption, lay thine hand!--let me decay"
7569,SONNET TO CONSUMPTION.,"Like the expiring lamp, unseen, away,"
7570,SONNET TO CONSUMPTION.,And softly go to slumber with the dead.
7571,SONNET TO CONSUMPTION.,"And if 'tis true what holy men have said,"
7572,SONNET TO CONSUMPTION.,That strains angelic oft foretell the day
7573,SONNET TO CONSUMPTION.,"Of death to those good men who fall thy prey,"
7574,SONNET TO CONSUMPTION.,"O let the aërial music round my bed,"
7575,SONNET TO CONSUMPTION.,"Dissolving sad in dying symphony,"
7576,SONNET TO CONSUMPTION.,Whisper the solemn warning in mine ear;
7577,SONNET TO CONSUMPTION.,That I may bid my weeping friends good-by
7578,SONNET TO CONSUMPTION.,Ere I depart upon my journey drear:
7579,SONNET TO CONSUMPTION.,"And, smiling faintly on the painful past,"
7580,SONNET TO CONSUMPTION.,"Compose my decent head, and breathe my last."
7581,SONNET TO CONSUMPTION.,
7582,SONNET TO CONSUMPTION.,
7583,SONNET TO CONSUMPTION.,
7584,SONNET TO CONSUMPTION.,
7585,SONNET.,SONNET.
7586,SONNET.,
7587,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.
7588,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.,
7589,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.,
7590,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.,"Thy judgments, Lord, are just; thou lovest to wear"
7591,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.,The face of pity and of love divine;
7592,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.,"But mine is guilt--thou must not, canst not spare,"
7593,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.,"While heaven is true, and equity is thine."
7594,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.,"Yes, oh my God!--such crimes as mine, so dread,"
7595,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.,Leave but the choice of punishment to thee;
7596,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.,"Thy interest calls for judgment on my head,"
7597,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.,And even thy mercy dares not plead for me!
7598,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.,"Thy will be done, since 'tis thy glory's due,"
7599,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.,Did from mine eyes the endless torrents flow;
7600,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.,"Smite--it is time--though endless death ensue,"
7601,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.,I bless the avenging hand that lays me low.
7602,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.,"But on what spot shall fall thine anger's flood,"
7603,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.,That has not first been drench'd in Christ's atoning blood?
7604,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.,
7605,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.,
7606,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.,
7607,TRANSLATED FROM THE FRENCH OF M. DESBARREAUX.,
7608,SONNET.,SONNET.
7609,SONNET.,
7610,SONNET.,
7611,SONNET.,When I sit musing on the chequer'd past
7612,SONNET.,"(A term much darken'd with untimely woes),"
7613,SONNET.,"My thoughts revert to her, for whom still flows"
7614,SONNET.,"The tear, though half disown'd; and binding fast"
7615,SONNET.,"Pride's stubborn cheat to my too yielding heart,"
7616,SONNET.,"I say to her she robb'd me of my rest,"
7617,SONNET.,When that was all my wealth. 'Tis true my breast
7618,SONNET.,"Received from her this wearying, lingering smart;"
7619,SONNET.,"Yet, ah! I cannot bid her form depart;"
7620,SONNET.,"Though wrong'd, I love her--yet in anger love,"
7621,SONNET.,For she was most unworthy.--Then I prove
7622,SONNET.,"Vindictive joy; and on my stern front gleams,"
7623,SONNET.,"Throned in dark clouds, inflexible...."
7624,SONNET.,The native pride of my much injured heart.
7625,SONNET.,
7626,SONNET.,
7627,SONNET.,
7628,SONNET.,
7629,SONNET.,SONNET.
7630,SONNET.,
7631,SONNET.,
7632,SONNET.,"Sweet to the gay of heart is Summer's smile,"
7633,SONNET.,Sweet the wild music of the laughing Spring;
7634,SONNET.,"But ah! my soul far other scenes beguile,"
7635,SONNET.,Where gloomy storms their sullen shadows fling.
7636,SONNET.,Is it for me to strike the Idalian string--
7637,SONNET.,"Raise the soft music of the warbling wire,"
7638,SONNET.,"While in my ears the howls of furies ring,"
7639,SONNET.,And melancholy waste the vital fire?
7640,SONNET.,Away with thoughts like these--To some lone cave
7641,SONNET.,"Where howls the shrill blast, and where sweeps the wave,"
7642,SONNET.,"Direct my steps; there, in the lonely drear,"
7643,SONNET.,"I'll sit remote from worldly noise, and muse"
7644,SONNET.,"Till through my soul shall Peace her balm infuse,"
7645,SONNET.,And whisper sounds of comfort in mine ear.
7646,SONNET.,
7647,SONNET.,
7648,SONNET.,
7649,SONNET.,
7650,SONNET.,SONNET.
7651,SONNET.,
7652,SONNET.,
7653,SONNET.,Quick o'er the wintry waste dart fiery shafts--
7654,SONNET.,Bleak blows the blast--now howls--then faintly dies--
7655,SONNET.,And oft upon its awful wings it wafts
7656,SONNET.,"The dying wanderer's distant, feeble cries."
7657,SONNET.,"Now, when athwart the gloom gaunt Horror stalks,"
7658,SONNET.,"And midnight hags their damned vigils hold,"
7659,SONNET.,"The pensive poet 'mid the wild waste walks,"
7660,SONNET.,And ponders on the ills life's paths unfold.
7661,SONNET.,"Mindless of dangers hovering round, he goes,"
7662,SONNET.,Insensible to every outward ill;
7663,SONNET.,"Yet oft his bosom heaves with rending throes,"
7664,SONNET.,And oft big tears adown his worn cheeks trill.
7665,SONNET.,"Ah! 'tis the anguish of a mental sore,"
7666,SONNET.,"Which gnaws his heart, and bids him hope no more."
7667,SONNET.,
7668,SONNET.,
7669,SONNET.,
7670,SONNET.,
7671,"BALLADS, SONGS, AND HYMNS.","BALLADS, SONGS, AND HYMNS."
7672,"BALLADS, SONGS, AND HYMNS.",
7673,"BALLADS, SONGS, AND HYMNS.",
7674,"BALLADS, SONGS, AND HYMNS.",
7675,"BALLADS, SONGS, AND HYMNS.",
7676,GONDOLINE,GONDOLINE
7677,GONDOLINE,
7678,A BALLAD.,A BALLAD.
7679,A BALLAD.,
7680,A BALLAD.,
7681,A BALLAD.,"The night it was still, and the moon it shone"
7682,A BALLAD.,"Serenely on the sea,"
7683,A BALLAD.,And the waves at the foot of the rifted rock
7684,A BALLAD.,"They murmur'd pleasantly,"
7685,A BALLAD.,
7686,A BALLAD.,"When Gondoline roam'd along the shore,"
7687,A BALLAD.,A maiden full fair to the sight;
7688,A BALLAD.,"Though love had made bleak the rose on her cheek,"
7689,A BALLAD.,And turn'd it to deadly white.
7690,A BALLAD.,
7691,A BALLAD.,"Her thoughts they were drear, and the silent tear"
7692,A BALLAD.,"It fill'd her faint blue eye,"
7693,A BALLAD.,"As oft she heard, in fancy's ear,"
7694,A BALLAD.,Her Bertrand's dying sigh.
7695,A BALLAD.,
7696,A BALLAD.,Her Bertrand was the bravest youth
7697,A BALLAD.,"Of all our good king's men,"
7698,A BALLAD.,And he was gone to the Holy Land
7699,A BALLAD.,To fight the Saracen.
7700,A BALLAD.,
7701,A BALLAD.,"And many a month had pass'd away,"
7702,A BALLAD.,"And many a rolling year,"
7703,A BALLAD.,But nothing the maid from Palestine
7704,A BALLAD.,Could of her lover hear.
7705,A BALLAD.,
7706,A BALLAD.,Full oft she vainly tried to pierce
7707,A BALLAD.,The ocean's misty face;
7708,A BALLAD.,Full oft she thought her lover's bark
7709,A BALLAD.,She on the wave could trace.
7710,A BALLAD.,
7711,A BALLAD.,And every night she placed a light
7712,A BALLAD.,"In the high rock's lonely tower,"
7713,A BALLAD.,"To guide her lover to the land,"
7714,A BALLAD.,Should the murky tempest lower.
7715,A BALLAD.,
7716,A BALLAD.,"But now despair had seized her breast,"
7717,A BALLAD.,And sunken in her eye;
7718,A BALLAD.,"""Oh tell me but if Bertrand live,"
7719,A BALLAD.,"And I in peace will die."""
7720,A BALLAD.,
7721,A BALLAD.,"She wander'd o'er the lonely shore,"
7722,A BALLAD.,"The curlew scream'd above,"
7723,A BALLAD.,"She heard the scream with a sickening heart,"
7724,A BALLAD.,Much boding on her love.
7725,A BALLAD.,
7726,A BALLAD.,"Yet still she kept her lonely way,"
7727,A BALLAD.,And this was all her cry.
7728,A BALLAD.,"""Oh! tell me but if Bertrand live,"
7729,A BALLAD.,"And I in peace shall die."""
7730,A BALLAD.,
7731,A BALLAD.,And now she came to a horrible rift
7732,A BALLAD.,"All in the rock's hard side,"
7733,A BALLAD.,A bleak and blasted oak o'erspread
7734,A BALLAD.,The cavern yawning wide.
7735,A BALLAD.,
7736,A BALLAD.,And pendant from its dismal top
7737,A BALLAD.,The deadly nightshade hung;
7738,A BALLAD.,The hemlock and the aconite
7739,A BALLAD.,Across the mouth was flung.
7740,A BALLAD.,
7741,A BALLAD.,"And all within was dark and drear,"
7742,A BALLAD.,And all without was calm;
7743,A BALLAD.,"Yet Gondoline enter'd, her soul upheld"
7744,A BALLAD.,By some deep-working charm.
7745,A BALLAD.,
7746,A BALLAD.,"And as she enter'd the cavern wide,"
7747,A BALLAD.,"The moonbeam gleamed pale,"
7748,A BALLAD.,"And she saw a snake on the craggy rock,"
7749,A BALLAD.,It clung by its slimy tail.
7750,A BALLAD.,
7751,A BALLAD.,"Her foot it slipp'd, and she stood aghast,"
7752,A BALLAD.,She trod on a bloated toad;
7753,A BALLAD.,"Yet, still upheld by the secret charm,"
7754,A BALLAD.,She kept upon her road.
7755,A BALLAD.,
7756,A BALLAD.,And now upon her frozen ear
7757,A BALLAD.,Mysterious sounds arose;
7758,A BALLAD.,"So, on the mountain's piny top"
7759,A BALLAD.,The blustering north wind blows.
7760,A BALLAD.,
7761,A BALLAD.,Then furious peals of laughter loud
7762,A BALLAD.,"Were heard with thundering sound,"
7763,A BALLAD.,"Till they died away in soft decay,"
7764,A BALLAD.,Low whispering o'er the ground.
7765,A BALLAD.,
7766,A BALLAD.,"Yet still the maiden onward went,"
7767,A BALLAD.,"The charm yet onward led,"
7768,A BALLAD.,Though each big glaring ball of sight
7769,A BALLAD.,Seem'd bursting from her head.
7770,A BALLAD.,
7771,A BALLAD.,"But now a pale blue light she saw,"
7772,A BALLAD.,It from a distance came;
7773,A BALLAD.,"She follow'd, till upon her sight"
7774,A BALLAD.,Burst full a flood of flame.
7775,A BALLAD.,
7776,A BALLAD.,She stood appall'd; yet still the charm
7777,A BALLAD.,Upheld her sinking soul;
7778,A BALLAD.,"Yet each bent knee the other smote,"
7779,A BALLAD.,And each wild eye did roll.
7780,A BALLAD.,
7781,A BALLAD.,And such a sight as she saw there
7782,A BALLAD.,"No mortal saw before,"
7783,A BALLAD.,And such a sight as she saw there
7784,A BALLAD.,No mortal shall see more.
7785,A BALLAD.,
7786,A BALLAD.,"A burning cauldron stood in the midst,"
7787,A BALLAD.,"The flame was fierce and high,"
7788,A BALLAD.,And all the cave so wide and long
7789,A BALLAD.,Was plainly seen thereby.
7790,A BALLAD.,
7791,A BALLAD.,And round about the cauldron stout
7792,A BALLAD.,Twelve withered witches stood;
7793,A BALLAD.,"Their waists were bound with living snakes,"
7794,A BALLAD.,And their hair was stiff with blood.
7795,A BALLAD.,
7796,A BALLAD.,Their hands were gory too; and red
7797,A BALLAD.,And fiercely flamed their eyes:
7798,A BALLAD.,And they were muttering indistinct
7799,A BALLAD.,Their hellish mysteries.
7800,A BALLAD.,
7801,A BALLAD.,"And suddenly they join'd their hands,"
7802,A BALLAD.,"And utter'd a joyous cry,"
7803,A BALLAD.,And round about the cauldron stout
7804,A BALLAD.,They danced right merrily.
7805,A BALLAD.,
7806,A BALLAD.,And now they stopp'd; and each prepared
7807,A BALLAD.,"To tell what she had done,"
7808,A BALLAD.,Since last the lady of the night
7809,A BALLAD.,Her waning course had run.
7810,A BALLAD.,
7811,A BALLAD.,"Behind a rock stood Gondoline,"
7812,A BALLAD.,"Thick weeds her face did veil,"
7813,A BALLAD.,"And she lean'd fearful forwarder,"
7814,A BALLAD.,To hear the dreadful tale.
7815,A BALLAD.,
7816,A BALLAD.,The first arose: She said she'd seen
7817,A BALLAD.,"Rare sport since the blind cat mew'd,"
7818,A BALLAD.,"She'd been to sea in a leaky sieve,"
7819,A BALLAD.,And a jovial storm had brew'd.
7820,A BALLAD.,
7821,A BALLAD.,"She'd called around the winged winds,"
7822,A BALLAD.,And raised a devilish rout;
7823,A BALLAD.,"And she laugh'd so loud, the peals were heard"
7824,A BALLAD.,Full fifteen leagues about.
7825,A BALLAD.,
7826,A BALLAD.,She said there was a little bark
7827,A BALLAD.,"Upon the roaring wave,"
7828,A BALLAD.,And there was a woman there who'd been
7829,A BALLAD.,To see her husband's grave.
7830,A BALLAD.,
7831,A BALLAD.,"And she had got a child in her arms,"
7832,A BALLAD.,"It was her only child,"
7833,A BALLAD.,And oft its little infant pranks
7834,A BALLAD.,Her heavy heart beguiled.
7835,A BALLAD.,
7836,A BALLAD.,And there was too in that same bark
7837,A BALLAD.,A father and his son:
7838,A BALLAD.,"The lad was sickly, and the sire"
7839,A BALLAD.,Was old and woe-begone.
7840,A BALLAD.,
7841,A BALLAD.,"And when the tempest waxed strong,"
7842,A BALLAD.,"And the bark could no more it 'bide,"
7843,A BALLAD.,She said it was jovial fun to hear
7844,A BALLAD.,How the poor devils cried.
7845,A BALLAD.,
7846,A BALLAD.,The mother clasp'd her orphan child
7847,A BALLAD.,Unto her breast and wept;
7848,A BALLAD.,And sweetly folded in her arms
7849,A BALLAD.,The careless baby slept.
7850,A BALLAD.,
7851,A BALLAD.,"And she told how, in the shape of the wind,"
7852,A BALLAD.,"As manfully it roar'd,"
7853,A BALLAD.,"She twisted her hand in the infant's hair,"
7854,A BALLAD.,And threw it overboard.
7855,A BALLAD.,
7856,A BALLAD.,"And to have seen the mother's pangs,"
7857,A BALLAD.,'Twas a glorious sight to see;
7858,A BALLAD.,The crew could scarcely hold her down
7859,A BALLAD.,From jumping in the sea.
7860,A BALLAD.,
7861,A BALLAD.,"The hag held a lock of her hair in her hand,"
7862,A BALLAD.,And it was soft and fair:
7863,A BALLAD.,"It must have been a lovely child,"
7864,A BALLAD.,To have had such lovely hair.
7865,A BALLAD.,
7866,A BALLAD.,And she said the father in his arms
7867,A BALLAD.,"He held his sickly son,"
7868,A BALLAD.,"And his dying throes they fast arose,"
7869,A BALLAD.,His pains were nearly done.
7870,A BALLAD.,
7871,A BALLAD.,"And she throttled the youth with her sinewy hands,"
7872,A BALLAD.,And his face grew deadly blue;
7873,A BALLAD.,"And the father he tore his thin gray hair,"
7874,A BALLAD.,And kiss'd the livid hue.
7875,A BALLAD.,
7876,A BALLAD.,And then she told how she bored a hole
7877,A BALLAD.,"In the bark, and it fill'd away:"
7878,A BALLAD.,"And 'twas rare to hear how some did swear,"
7879,A BALLAD.,And some did vow and pray.
7880,A BALLAD.,
7881,A BALLAD.,"The man and woman they soon were dead,"
7882,A BALLAD.,The sailors their strength did urge;
7883,A BALLAD.,"But the billows that beat were their winding-sheet,"
7884,A BALLAD.,And the winds sung their funeral dirge.
7885,A BALLAD.,
7886,A BALLAD.,"She threw the infant's hair in the fire,"
7887,A BALLAD.,"The red flame flamed high,"
7888,A BALLAD.,And round about the cauldron stout
7889,A BALLAD.,They danced right merrily.
7890,A BALLAD.,
7891,A BALLAD.,The second begun: She said she had done
7892,A BALLAD.,"The task that Queen Hecate had set her,"
7893,A BALLAD.,"And that the devil, the father of evil,"
7894,A BALLAD.,Had never accomplished a better.
7895,A BALLAD.,
7896,A BALLAD.,"She said, there was an aged woman,"
7897,A BALLAD.,"And she had a daughter fair,"
7898,A BALLAD.,Whose evil habits fill'd her heart
7899,A BALLAD.,With misery and care.
7900,A BALLAD.,
7901,A BALLAD.,"The daughter had a paramour,"
7902,A BALLAD.,"A wicked man was he,"
7903,A BALLAD.,And oft the woman him against
7904,A BALLAD.,Did murmur grievously.
7905,A BALLAD.,
7906,A BALLAD.,And the hag had work'd the daughter up
7907,A BALLAD.,"To murder her old mother,"
7908,A BALLAD.,"That then she might seize on all her goods,"
7909,A BALLAD.,And wanton with her lover.
7910,A BALLAD.,
7911,A BALLAD.,And one night as the old woman
7912,A BALLAD.,Was sick and ill in bed.
7913,A BALLAD.,And pondering solely on the life
7914,A BALLAD.,"Her wicked daughter led,"
7915,A BALLAD.,
7916,A BALLAD.,"She heard her footstep on the floor,"
7917,A BALLAD.,"And she raised her pallid head,"
7918,A BALLAD.,"And she saw her daughter, with a knife,"
7919,A BALLAD.,Approaching to her bed.
7920,A BALLAD.,
7921,A BALLAD.,"And said, My child, I'm very ill,"
7922,A BALLAD.,"I have not long to live,"
7923,A BALLAD.,"Now kiss my cheek, that ere I die"
7924,A BALLAD.,Thy sins I may forgive.
7925,A BALLAD.,
7926,A BALLAD.,"And the murderess bent to kiss her cheek,"
7927,A BALLAD.,"And she lifted the sharp bright knife,"
7928,A BALLAD.,"And the mother saw her fell intent,"
7929,A BALLAD.,And hard she begg'd for life.
7930,A BALLAD.,
7931,A BALLAD.,"But prayers would nothing her avail,"
7932,A BALLAD.,"And she scream'd aloud with fear,"
7933,A BALLAD.,"But the house was lone, and the piercing screams"
7934,A BALLAD.,Could reach no human ear
7935,A BALLAD.,
7936,A BALLAD.,"And though that she was sick, and old,"
7937,A BALLAD.,"She struggled hard, and fought;"
7938,A BALLAD.,The murderess cut three fingers through
7939,A BALLAD.,Ere she could reach her throat.
7940,A BALLAD.,
7941,A BALLAD.,"And the hag she held her fingers up,"
7942,A BALLAD.,"The skin was mangled sore,"
7943,A BALLAD.,And they all agreed a nobler deed
7944,A BALLAD.,Was never done before.
7945,A BALLAD.,
7946,A BALLAD.,"And she threw the fingers in the fire,"
7947,A BALLAD.,"The red flame flamed high,"
7948,A BALLAD.,And round about the cauldron stout
7949,A BALLAD.,They danced right merrily.
7950,A BALLAD.,
7951,A BALLAD.,The third arose: She said she'd been
7952,A BALLAD.,To holy Palestine;
7953,A BALLAD.,And seen more blood in one short day
7954,A BALLAD.,Than they had all seen in nine.
7955,A BALLAD.,
7956,A BALLAD.,"Now Gondoline, with fearful steps,"
7957,A BALLAD.,"Drew nearer to the flame,"
7958,A BALLAD.,For much she dreaded now to hear
7959,A BALLAD.,Her hapless lover's name.
7960,A BALLAD.,
7961,A BALLAD.,The hag related then the sports
7962,A BALLAD.,"Of that eventful day,"
7963,A BALLAD.,When on the well contested field
7964,A BALLAD.,Full fifteen thousand lay.
7965,A BALLAD.,
7966,A BALLAD.,She said that she in human gore
7967,A BALLAD.,"Above the knees did wade,"
7968,A BALLAD.,And that no tongue could truly tell
7969,A BALLAD.,The tricks she there had play'd.
7970,A BALLAD.,
7971,A BALLAD.,"There was a gallant featured youth,"
7972,A BALLAD.,Who like a hero fought;
7973,A BALLAD.,"He kiss'd a bracelet on his wrist,"
7974,A BALLAD.,And every danger sought.
7975,A BALLAD.,
7976,A BALLAD.,"And in a vassal's garb disguised,"
7977,A BALLAD.,"Unto the knight she sues,"
7978,A BALLAD.,"And tells him she from Britain comes,"
7979,A BALLAD.,And brings unwelcome news.
7980,A BALLAD.,
7981,A BALLAD.,That three days ere she had embark'd
7982,A BALLAD.,His love had given her hand
7983,A BALLAD.,Unto a wealthy Thane:--and thought
7984,A BALLAD.,Him dead in Holy Land.
7985,A BALLAD.,
7986,A BALLAD.,And to have seen how he did writhe
7987,A BALLAD.,"When this her tale she told,"
7988,A BALLAD.,It would have made a wizard's blood
7989,A BALLAD.,Within his heart run cold.
7990,A BALLAD.,
7991,A BALLAD.,"Then fierce he spurr'd his warrior steed,"
