,Poem Title,line
10206,SOLILOQUY OF A BARD IN THE COUNTRY. [1],"are alluded to in 'The Dunciad', and also by Dr. Johnson, who wrote"
10207,SOLILOQUY OF A BARD IN THE COUNTRY. [1],"('Life of Dryden'),"
10208,SOLILOQUY OF A BARD IN THE COUNTRY. [1],
10209,SOLILOQUY OF A BARD IN THE COUNTRY. [1],"""His outrages seem to be the ebullitions of a mind agitated by"
10210,SOLILOQUY OF A BARD IN THE COUNTRY. [1],"stronger resentment than bad poetry can excite.""]"
10211,SOLILOQUY OF A BARD IN THE COUNTRY. [1],
10212,SOLILOQUY OF A BARD IN THE COUNTRY. [1],
10213,SOLILOQUY OF A BARD IN THE COUNTRY. [1],
10214,SOLILOQUY OF A BARD IN THE COUNTRY. [1],
10215,SOLILOQUY OF A BARD IN THE COUNTRY. [1],
10216,SOLILOQUY OF A BARD IN THE COUNTRY. [1],
10217,SOLILOQUY OF A BARD IN THE COUNTRY. [1],
10218,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","L'AMITIÉ, EST L'AMOUR SANS AILES. [1]"
10219,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10220,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10221,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10222,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",1.
10223,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10224,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Why should my anxious breast repine,"
10225,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",Because my youth is fled?
10226,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",Days of delight may still be mine;
10227,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",Affection is not dead.
10228,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","In tracing back the years of youth,"
10229,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","One firm record, one lasting truth"
10230,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",Celestial consolation brings;
10231,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Bear it, ye breezes, to the seat,"
10232,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Where first my heart responsive beat,--"
10233,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","""Friendship is Love without his wings!"""
10234,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10235,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10236,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",2
10237,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10238,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Through few, but deeply chequer'd years,"
10239,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",What moments have been mine!
10240,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Now half obscured by clouds of tears,"
10241,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",Now bright in rays divine;
10242,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Howe'er my future doom be cast,"
10243,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","My soul, enraptured with the past,"
10244,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",To one idea fondly clings;
10245,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Friendship! that thought is all thine own,"
10246,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Worth worlds of bliss, that thought alone--"
10247,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","""Friendship is Love without his wings!"""
10248,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10249,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10250,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",3
10251,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10252,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",Where yonder yew-trees lightly wave
10253,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Their branches on the gale,"
10254,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Unheeded heaves a simple grave,"
10255,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",Which tells the common tale;
10256,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Round this unconscious schoolboys stray,"
10257,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",Till the dull knell of childish play
10258,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",From yonder studious mansion rings;
10259,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","But here, whene'er my footsteps move,"
10260,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","My silent tears too plainly prove,"
10261,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","""Friendship is Love without his wings!"""
10262,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10263,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10264,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",4
10265,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10266,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Oh, Love! before thy glowing shrine,"
10267,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",My early vows were paid;
10268,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","My hopes, my dreams, my heart was thine,"
10269,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",But these are now decay'd;
10270,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","For thine are pinions like the wind,"
10271,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","No trace of thee remains behind,"
10272,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Except, alas! thy jealous stings."
10273,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Away, away! delusive power,"
10274,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",Thou shall not haunt my coming hour;
10275,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Unless, indeed, without thy wings."
10276,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10277,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10278,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",5
10279,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10280,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",Seat of my youth! [2] thy distant spire
10281,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",Recalls each scene of joy;
10282,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","My bosom glows with former fire,--"
10283,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",In mind again a boy.
10284,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Thy grove of elms, thy verdant hill,"
10285,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Thy every path delights me still,"
10286,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",Each flower a double fragrance flings;
10287,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Again, as once, in converse gay,"
10288,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Each dear associate seems to say,"
10289,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","""Friendship is Love without his wings!'"
10290,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10291,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10292,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",6.
10293,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10294,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",My Lycus! [3] wherefore dost thou weep?
10295,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",Thy falling tears restrain;
10296,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Affection for a time may sleep,"
10297,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","But, oh, 'twill wake again."
10298,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Think, think, my friend, when next we meet,"
10299,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Our long-wished interview, how sweet!"
10300,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",From this my hope of rapture springs;
10301,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","While youthful hearts thus fondly swell,"
10302,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Absence my friend, can only tell,"
10303,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","""Friendship is Love without his wings!"""
10304,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10305,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10306,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10307,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",7.
10308,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10309,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","In one, and one alone deceiv'd,"
10310,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",Did I my error mourn?
10311,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","No--from oppressive bonds reliev'd,"
10312,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",I left the wretch to scorn.
10313,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","I turn'd to those my childhood knew,"
10314,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","With feelings warm, with bosoms true,"
10315,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",Twin'd with my heart's according strings;
10316,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","And till those vital chords shall break,"
10317,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",For none but these my breast shall wake
10318,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Friendship, the power deprived of wings!"
10319,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10320,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10321,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",8
10322,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10323,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Ye few! my soul, my life is yours,"
10324,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",My memory and my hope;
10325,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Your worth a lasting love insures,"
10326,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",Unfetter'd in its scope;
10327,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","From smooth deceit and terror sprung,"
10328,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","With aspect fair and honey'd tongue,"
10329,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",Let Adulation wait on kings;
10330,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","With joy elate, by snares beset,"
10331,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","We, we, my friends, can ne'er forget,"
10332,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","""Friendship is Love without his wings!"""
10333,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10334,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10335,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",9
10336,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10337,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Fictions and dreams inspire the bard,"
10338,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",Who rolls the epic song;
10339,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",Friendship and truth be my reward--
10340,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",To me no bays belong;
10341,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","If laurell'd Fame but dwells with lies,"
10342,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Me the enchantress ever flies,"
10343,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",Whose heart and not whose fancy sings;
10344,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Simple and young, I dare not feign;"
10345,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Mine be the rude yet heartfelt strain,"
10346,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","""Friendship is Love without his wings!"""
10347,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10348,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10349,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","December 29, 1806. [First published, 1832.]"
10350,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10351,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10352,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10353,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",[Footnote 1: The MS. is preserved at Newstead.]
10354,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10355,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",[Footnote 2: Harrow.]
10356,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10357,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","[Footnote 3: Lord Clare had written to Byron,"
10358,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10359,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","""I think by your last letter that you are very much piqued with most"
10360,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","of your friends, and, if I am not much mistaken, a little so with me."
10361,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","In one part you say,"
10362,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10363,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",'There is little or no doubt a few years or months will render us as
10364,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","politely indifferent to each other, as if we had never passed a"
10365,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",portion of our time together.'
10366,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10367,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","Indeed, Byron, you wrong me; and I have no doubt, at least I hope, you"
10368,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","are wrong yourself."""
10369,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10370,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]","'Life', p. 25.]"
10371,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10372,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10373,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10374,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10375,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10376,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10377,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10378,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10379,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10380,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10381,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10382,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10383,"L'AMITIÉ, EST L'AMOUR SANS AILES. [1]",
10384,THE PRAYER OF NATURE. [1],THE PRAYER OF NATURE. [1]
10385,THE PRAYER OF NATURE. [1],
10386,THE PRAYER OF NATURE. [1],
10387,THE PRAYER OF NATURE. [1],1
10388,THE PRAYER OF NATURE. [1],
10389,THE PRAYER OF NATURE. [1],Father of Light! great God of Heaven!
10390,THE PRAYER OF NATURE. [1],Hear'st thou the accents of despair?
10391,THE PRAYER OF NATURE. [1],Can guilt like man's be e'er forgiven?
10392,THE PRAYER OF NATURE. [1],Can vice atone for crimes by prayer?
10393,THE PRAYER OF NATURE. [1],
10394,THE PRAYER OF NATURE. [1],
10395,THE PRAYER OF NATURE. [1],2
10396,THE PRAYER OF NATURE. [1],
10397,THE PRAYER OF NATURE. [1],"Father of Light, on thee I call!"
10398,THE PRAYER OF NATURE. [1],Thou see'st my soul is dark within;
10399,THE PRAYER OF NATURE. [1],"Thou, who canst mark the sparrow's fall,"
10400,THE PRAYER OF NATURE. [1],Avert from me the death of sin.
10401,THE PRAYER OF NATURE. [1],
10402,THE PRAYER OF NATURE. [1],
10403,THE PRAYER OF NATURE. [1],3
10404,THE PRAYER OF NATURE. [1],
10405,THE PRAYER OF NATURE. [1],"No shrine I seek, to sects unknown;"
10406,THE PRAYER OF NATURE. [1],"Oh, point to me the path of truth!"
10407,THE PRAYER OF NATURE. [1],Thy dread Omnipotence I own;
10408,THE PRAYER OF NATURE. [1],"Spare, yet amend, the faults of youth."
10409,THE PRAYER OF NATURE. [1],
10410,THE PRAYER OF NATURE. [1],
10411,THE PRAYER OF NATURE. [1],4
10412,THE PRAYER OF NATURE. [1],
10413,THE PRAYER OF NATURE. [1],"Let bigots rear a gloomy fane,"
10414,THE PRAYER OF NATURE. [1],"Let Superstition hail the pile,"
10415,THE PRAYER OF NATURE. [1],"Let priests, to spread their sable reign,"
10416,THE PRAYER OF NATURE. [1],With tales of mystic rites beguile.
10417,THE PRAYER OF NATURE. [1],
10418,THE PRAYER OF NATURE. [1],
10419,THE PRAYER OF NATURE. [1],5
10420,THE PRAYER OF NATURE. [1],
10421,THE PRAYER OF NATURE. [1],Shall man confine his Maker's sway
10422,THE PRAYER OF NATURE. [1],To Gothic domes of mouldering stone?
10423,THE PRAYER OF NATURE. [1],Thy temple is the face of day;
10424,THE PRAYER OF NATURE. [1],"Earth, Ocean, Heaven thy boundless throne."
10425,THE PRAYER OF NATURE. [1],
10426,THE PRAYER OF NATURE. [1],
10427,THE PRAYER OF NATURE. [1],6
10428,THE PRAYER OF NATURE. [1],
10429,THE PRAYER OF NATURE. [1],"Shall man condemn his race to Hell,"
10430,THE PRAYER OF NATURE. [1],Unless they bend in pompous form?
10431,THE PRAYER OF NATURE. [1],"Tell us that all, for one who fell,"
10432,THE PRAYER OF NATURE. [1],Must perish in the mingling storm?
10433,THE PRAYER OF NATURE. [1],
10434,THE PRAYER OF NATURE. [1],
10435,THE PRAYER OF NATURE. [1],7
10436,THE PRAYER OF NATURE. [1],
10437,THE PRAYER OF NATURE. [1],"Shall each pretend to reach the skies,"
10438,THE PRAYER OF NATURE. [1],"Yet doom his brother to expire,"
10439,THE PRAYER OF NATURE. [1],"Whose soul a different hope supplies,"
10440,THE PRAYER OF NATURE. [1],Or doctrines less severe inspire?
10441,THE PRAYER OF NATURE. [1],
10442,THE PRAYER OF NATURE. [1],
10443,THE PRAYER OF NATURE. [1],8
10444,THE PRAYER OF NATURE. [1],
10445,THE PRAYER OF NATURE. [1],"Shall these, by creeds they can't expound,"
10446,THE PRAYER OF NATURE. [1],Prepare a fancied bliss or woe?
10447,THE PRAYER OF NATURE. [1],"Shall reptiles, groveling on the ground,"
10448,THE PRAYER OF NATURE. [1],Their great Creator's purpose know?
10449,THE PRAYER OF NATURE. [1],
10450,THE PRAYER OF NATURE. [1],
10451,THE PRAYER OF NATURE. [1],9
10452,THE PRAYER OF NATURE. [1],
10453,THE PRAYER OF NATURE. [1],"Shall those, who live for self alone, [i]"
10454,THE PRAYER OF NATURE. [1],Whose years float on in daily crime--
10455,THE PRAYER OF NATURE. [1],"Shall they, by Faith, for guilt atone,"
10456,THE PRAYER OF NATURE. [1],And live beyond the bounds of Time?
10457,THE PRAYER OF NATURE. [1],
10458,THE PRAYER OF NATURE. [1],
10459,THE PRAYER OF NATURE. [1],10
10460,THE PRAYER OF NATURE. [1],
10461,THE PRAYER OF NATURE. [1],"Father! no prophet's laws I seek,--"
10462,THE PRAYER OF NATURE. [1],_Thy_ laws in Nature's works appear;--
10463,THE PRAYER OF NATURE. [1],"I own myself corrupt and weak,"
10464,THE PRAYER OF NATURE. [1],"Yet will I _pray_, for thou wilt hear!"
10465,THE PRAYER OF NATURE. [1],
10466,THE PRAYER OF NATURE. [1],
10467,THE PRAYER OF NATURE. [1],11
10468,THE PRAYER OF NATURE. [1],
10469,THE PRAYER OF NATURE. [1],"Thou, who canst guide the wandering star,"
10470,THE PRAYER OF NATURE. [1],Through trackless realms of aether's space;
10471,THE PRAYER OF NATURE. [1],"Who calm'st the elemental war,"
10472,THE PRAYER OF NATURE. [1],Whose hand from pole to pole I trace:
10473,THE PRAYER OF NATURE. [1],
10474,THE PRAYER OF NATURE. [1],
10475,THE PRAYER OF NATURE. [1],12
10476,THE PRAYER OF NATURE. [1],
10477,THE PRAYER OF NATURE. [1],"Thou, who in wisdom plac'd me here,"
10478,THE PRAYER OF NATURE. [1],"Who, when thou wilt, canst take me hence,"
10479,THE PRAYER OF NATURE. [1],"Ah! whilst I tread this earthly sphere,"
10480,THE PRAYER OF NATURE. [1],Extend to me thy wide defence.
10481,THE PRAYER OF NATURE. [1],
10482,THE PRAYER OF NATURE. [1],
10483,THE PRAYER OF NATURE. [1],13
10484,THE PRAYER OF NATURE. [1],
10485,THE PRAYER OF NATURE. [1],"To Thee, my God, to thee I call!"
10486,THE PRAYER OF NATURE. [1],"Whatever weal or woe betide,"
10487,THE PRAYER OF NATURE. [1],"By thy command I rise or fall,"
10488,THE PRAYER OF NATURE. [1],In thy protection I confide.
10489,THE PRAYER OF NATURE. [1],
10490,THE PRAYER OF NATURE. [1],
10491,THE PRAYER OF NATURE. [1],14.
10492,THE PRAYER OF NATURE. [1],
10493,THE PRAYER OF NATURE. [1],"If, when this dust to dust's restor'd,"
10494,THE PRAYER OF NATURE. [1],"My soul shall float on airy wing,"
10495,THE PRAYER OF NATURE. [1],How shall thy glorious Name ador'd
10496,THE PRAYER OF NATURE. [1],Inspire her feeble voice to sing!
10497,THE PRAYER OF NATURE. [1],
10498,THE PRAYER OF NATURE. [1],
10499,THE PRAYER OF NATURE. [1],15
10500,THE PRAYER OF NATURE. [1],
10501,THE PRAYER OF NATURE. [1],"But, if this fleeting spirit share"
10502,THE PRAYER OF NATURE. [1],"With clay the Grave's eternal bed,"
10503,THE PRAYER OF NATURE. [1],"While Life yet throbs I raise my prayer,"
10504,THE PRAYER OF NATURE. [1],Though doom'd no more to quit the dead.
10505,THE PRAYER OF NATURE. [1],
10506,THE PRAYER OF NATURE. [1],
10507,THE PRAYER OF NATURE. [1],16
10508,THE PRAYER OF NATURE. [1],
10509,THE PRAYER OF NATURE. [1],"To Thee I breathe my humble strain,"
10510,THE PRAYER OF NATURE. [1],"Grateful for all thy mercies past,"
10511,THE PRAYER OF NATURE. [1],"And hope, my God, to thee again [ii]"
10512,THE PRAYER OF NATURE. [1],This erring life may fly at last.
10513,THE PRAYER OF NATURE. [1],
10514,THE PRAYER OF NATURE. [1],
10515,THE PRAYER OF NATURE. [1],"December 29, 1806."
10516,THE PRAYER OF NATURE. [1],
10517,THE PRAYER OF NATURE. [1],
10518,THE PRAYER OF NATURE. [1],
10519,THE PRAYER OF NATURE. [1],[Footnote 1: These stanzas were first published in Moore's 'Letters and
10520,THE PRAYER OF NATURE. [1],"Journals of Lord Byron', 1830, i. 106.]"
10521,THE PRAYER OF NATURE. [1],
10522,THE PRAYER OF NATURE. [1],[Footnote i:
10523,THE PRAYER OF NATURE. [1],
10524,THE PRAYER OF NATURE. [1],"Shalt these who live for self alone,"
10525,THE PRAYER OF NATURE. [1],Whose years fleet on in daily crime--
10526,THE PRAYER OF NATURE. [1],"Shall these by Faith for guilt atone,"
10527,THE PRAYER OF NATURE. [1],Exist beyond the bounds of Time?
10528,THE PRAYER OF NATURE. [1],
10529,THE PRAYER OF NATURE. [1],['MS. Newstead'.]]
10530,THE PRAYER OF NATURE. [1],
10531,THE PRAYER OF NATURE. [1],
10532,THE PRAYER OF NATURE. [1],[Footnote ii:
10533,THE PRAYER OF NATURE. [1],
10534,THE PRAYER OF NATURE. [1],"My hope, my God, in thee again"
10535,THE PRAYER OF NATURE. [1],This erring life will fly at last.
10536,THE PRAYER OF NATURE. [1],
10537,THE PRAYER OF NATURE. [1],['MS. Newstead']]
10538,THE PRAYER OF NATURE. [1],
10539,THE PRAYER OF NATURE. [1],
10540,THE PRAYER OF NATURE. [1],
10541,THE PRAYER OF NATURE. [1],
10542,THE PRAYER OF NATURE. [1],
10543,THE PRAYER OF NATURE. [1],
10544,THE PRAYER OF NATURE. [1],
10545,THE PRAYER OF NATURE. [1],
10546,THE PRAYER OF NATURE. [1],
10547,THE PRAYER OF NATURE. [1],
10548,THE PRAYER OF NATURE. [1],
10549,TRANSLATION FROM ANACREON. [1],TRANSLATION FROM ANACREON. [1]
10550,TRANSLATION FROM ANACREON. [1],
10551,TRANSLATION FROM ANACREON. [1],
10552,TRANSLATION FROM ANACREON. [1],[Greek: Eis rodon.]
10553,TRANSLATION FROM ANACREON. [1],
10554,TRANSLATION FROM ANACREON. [1],
10555,ODE 5,ODE 5
10556,ODE 5,
10557,ODE 5,
10558,ODE 5,
10559,ODE 5,Mingle with the genial bowl
10560,ODE 5,"The Rose, the 'flow'ret' of the Soul,"
10561,ODE 5,"The Rose and Grape together quaff'd,"
10562,ODE 5,How doubly sweet will be the draught!
10563,ODE 5,"With Roses crown our jovial brows,"
10564,ODE 5,While every cheek with Laughter glows;
10565,ODE 5,"While Smiles and Songs, with Wine incite,"
10566,ODE 5,To wing our moments with Delight.
10567,ODE 5,"Rose by far the fairest birth,"
10568,ODE 5,Which Spring and Nature cull from Earth--
10569,ODE 5,"Rose whose sweetest perfume given,"
10570,ODE 5,Breathes our thoughts from Earth to Heaven.
10571,ODE 5,"Rose whom the Deities above,"
10572,ODE 5,"From Jove to Hebe, dearly love,"
10573,ODE 5,"When Cytherea's blooming Boy,"
10574,ODE 5,"Flies lightly through the dance of Joy,"
10575,ODE 5,"With him the Graces then combine,"
10576,ODE 5,And rosy wreaths their locks entwine.
10577,ODE 5,"Then will I sing divinely crown'd,"
10578,ODE 5,With dusky leaves my temples bound--
10579,ODE 5,"Lyæus! in thy bowers of pleasure,"
10580,ODE 5,I'll wake a wildly thrilling measure.
10581,ODE 5,"There will my gentle Girl and I,"
10582,ODE 5,"Along the mazes sportive fly,"
10583,ODE 5,Will bend before thy potent throne--
10584,ODE 5,"Rose, Wine, and Beauty, all my own."
10585,ODE 5,
10586,ODE 5,1805.
10587,ODE 5,
10588,ODE 5,
10589,ODE 5,"[Footnote 1: From an autograph MS. at Newstead, now for the first time"
10590,ODE 5,"printed,]"
10591,ODE 5,
10592,ODE 5,
10593,ODE 5,
10594,ODE 5,
10595,ODE 5,
10596,ODE 5,
10597,ODE 5,
10598,ODE 5,
10599,ODE 5,
10600,ODE 5,
10601,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]"
10602,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",
10603,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","Oh! thou that roll'st above thy glorious Fire,"
10604,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","Round as the shield which grac'd my godlike Sire,"
10605,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","Whence are the beams, O Sun! thy endless blaze,"
10606,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",Which far eclipse each minor Glory's rays?
10607,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]",Forth in thy Beauty here thou deign'st to shine!
10608,"OSSIAN'S ADDRESS TO THE SUN IN ""CARTHON."" [1]","Night quits her car, the twinkling stars decline;"
