,Poem Title,line
1087,CHORUS,"_Hemich. a._  Vengeance! let us face the foe-man,"
1088,CHORUS,"boldly bear the battle's brunt,"
1089,CHORUS,With our Placets to assist us
1090,CHORUS,and our chaperons in front!
1091,CHORUS,
1092,CHORUS,[_Alarums; Excursions--special trains for voters._]
1093,CHORUS,
1094,CHORUS,"(_A violation of the rule_ ""Ne pueros coram populo Medea trucidet"" _is"
1095,CHORUS,"about to commence, when--_)"
1096,CHORUS,
1097,CHORUS,_Enter_ APOLLO
1098,CHORUS,
1099,CHORUS,(_With apologies to Dr V-rr-ll for his profligate character._)
1100,CHORUS,
1101,CHORUS,When all too deftly poets tie the knot
1102,CHORUS,"And can't untwist their complicated plot,"
1103,CHORUS,'Tis then that comes by Jove's supreme decrees
1104,CHORUS,The useful _theos apo mechanes_. [5]
1105,CHORUS,Rash youths! forbear ungallantly to vex
1106,CHORUS,Your fellow students of the softer sex!
1107,CHORUS,"Ladies! proud leaders of our culture's van,"
1108,CHORUS,Crush not too cruelly the reptile Man!
1109,CHORUS,"Or by experience you, as now, will learn"
1110,CHORUS,"Th' eternal maxim's truth, that e'en a worm will turn."
1111,CHORUS,
1112,CHORUS,
1113,CHORUS,"[1. Transcriber's note: The words ""Pheu"" and ""pheu"" were transliterated"
1114,CHORUS,"from the Greek as follows: ""Pheu""--Phi, epsilon, upsilon; ""pheu""--phi,"
1115,CHORUS,"epsilon, upsilon.]"
1116,CHORUS,
1117,CHORUS,"[2. Transcriber's note: The words ""otototoi"" and ""ototototoi"" were"
1118,CHORUS,"transliterated from the Greek as follows: the ""ot"" pairs--omicron (with"
1119,CHORUS,"the rough-breathing diacritical), tau; the trailing ""i""--iota.]"
1120,CHORUS,
1121,CHORUS,"[3. Transcriber's note: The word ""Nous"" was transliterated from the"
1122,CHORUS,"Greek as follows: Nu, omicron, upsilon, sigma.]"
1123,CHORUS,
1124,CHORUS,"[4. Transcriber's note: The ""a"" and ""B"" following each ""Hemich"" were"
1125,CHORUS,"transliterated from the Greek ""alpha"" and ""Beta"", respectively.]"
1126,CHORUS,
1127,CHORUS,"[5. Transcriber's note: The phrase ""theos apo mechanes"" was"
1128,CHORUS,"transliterated from the Greek as follows: ""theos""--theta, epsilon,"
1129,CHORUS,"omicron, sigma; ""apo""--alpha, pi, omicron; ""mechanes""--mu, eta, chi,"
1130,CHORUS,"alpha, nu, eta, sigma.]"
1131,CHORUS,
1132,CHORUS,
1133,CHORUS,
1134,CHORUS,
1135,CHORUS,"QUADRIVIAD, ll. 1-51"
1136,CHORUS,
1137,CHORUS,"Arma virosque cano: procul o, procul este profani:"
1138,CHORUS,nescio mentiri: si quis mendacia quaerit
1139,CHORUS,in vespertinis quaerat mendacia chartis.
1140,CHORUS,me neque multo iterum Pharsalia sanguine tincta
1141,CHORUS,nec tam Larissa nuper fugitiva relicta
1142,CHORUS,"Graecia percussit, quam Curia Municipalis"
1143,CHORUS,"Principis augusta dextra Cambrensis aperta,"
1144,CHORUS,atque novae longis imbutae litibus aedes:
1145,CHORUS,omnia quae vobis canerem si tempus haberem
1146,CHORUS,"aut spatium: sed non habeo, varias ob causas."
1147,CHORUS,nunc civilia bella viaeque cruore rubentes
1148,CHORUS,Musae sufficient et Quadrivialis Enyo.
1149,CHORUS,Nox erat et caeio fulgebat luna sereno
1150,CHORUS,desuper: in terris fulgebat Serica lampas
1151,CHORUS,"plurima, et ornatis pendent vexilla fenestris."
1152,CHORUS,spectando gaudent cives: academica pubes
1153,CHORUS,palatur passim plateis aut ordine facto
1154,CHORUS,proruit ignavum cives pecus: omnia late
1155,CHORUS,laetitia magni praesentia Principis implet.
1156,CHORUS,"Metropolitanae custos, Robertule, pacis,"
1157,CHORUS,"tu quoque laetus ades, nec dedignaris amice"
1158,CHORUS,inter ridentem comis ridere popellum.
1159,CHORUS,ecce tamen Furiae Martini desuper arce
1160,CHORUS,dant belli signum: ruit undique vulgus ad arma:
1161,CHORUS,"procuratores obsistunt subgraduatis,"
1162,CHORUS,civibus iratis obsistunt subgraduati
1163,CHORUS,"et cives illis: pacis custodibus, omnes."
1164,CHORUS,turba venit diris ultrix accincta bacillis:
1165,CHORUS,Metropolitani vecti per strata caballis
1166,CHORUS,"proturbant cunctos, reliquos in carcere claudunt."
1167,CHORUS,Consiliarius en!  Urbanus in occiput ipse
1168,CHORUS,percutitur nec scit quisnam cere comminuat brum:
1169,CHORUS,"namque negant omnes, et adhuc sub judice lis est."
1170,CHORUS,"quid Medicina viris jurisve peritia prodest,"
1171,CHORUS,jurisconsultos dubio si jure coercent
1172,CHORUS,"vincula, nec proprios arcet Medicina bacillos?"
1173,CHORUS,"heu pietas, heu prisca fides! neglectus alumnus"
1174,CHORUS,Tutorem in vacua tristis desiderat aula:
1175,CHORUS,interea Tutor sub judice municipali
1176,CHORUS,"litigat, et jurat nil se fecisse nefandum,"
1177,CHORUS,obtestans divos: nec creditur obtestanti.
1178,CHORUS,quid referam versos equites iterumque reversos
1179,CHORUS,"subgraduatorum pellentes agmina ferro,"
1180,CHORUS,inque pavimentis equitantes undique turmas?
1181,CHORUS,"proh pudor! o mores, o tempora! forsitan olim"
1182,CHORUS,exercens operam curvo Moderator aratro
1183,CHORUS,inveniet mixtis capitum fragmenta galeris
1184,CHORUS,"relliquias pugnae, et mentem mortalia tangent."
1185,CHORUS,me sacer Aegidius Musarum fana colentem
1186,CHORUS,"aegide defendit, perque ignea tela, per hostes"
1187,CHORUS,incolumem vexitque tuens rursusque revexit.
1188,CHORUS,
1189,CHORUS,
1190,CHORUS,
1191,CHORUS,
1192,MUSICAL DEGREES,MUSICAL DEGREES
1193,MUSICAL DEGREES,
1194,MUSICAL DEGREES,Too oft there grows a painful thorn the floweret's stalk upon:
1195,MUSICAL DEGREES,Behind each cupboard's gilded doors there lurks a Skeleton:
1196,MUSICAL DEGREES,"The crumpled roseleaf mocks repose, beneath the bed of down:"
1197,MUSICAL DEGREES,In proof of which attend the tale of Bach Beethoven Brown.
1198,MUSICAL DEGREES,
1199,MUSICAL DEGREES,Beethoven Brown could play and sing before he learnt to crawl:
1200,MUSICAL DEGREES,"Piano, bones, or ophicleide--he played upon them all!"
1201,MUSICAL DEGREES,"Some talk of Paderewski, or of Dr Joachim--"
1202,MUSICAL DEGREES,"These artists meritorious are, but can't compare with him."
1203,MUSICAL DEGREES,
1204,MUSICAL DEGREES,No faults or errors technical his Symphonies deface:
1205,MUSICAL DEGREES,"He calculates in counterpoint, he thinks in thoroughbass:"
1206,MUSICAL DEGREES,Composers of celebrity--musicians of renown--
1207,MUSICAL DEGREES,Confess that they're inferior far to Bach Beethoven Brown.
1208,MUSICAL DEGREES,
1209,MUSICAL DEGREES,"As conquerors, their triumphs won, new fields before them see,"
1210,MUSICAL DEGREES,So Mr Brown resolved to have a Musical Degree:
1211,MUSICAL DEGREES,Some say that it the title was and others say the gown
1212,MUSICAL DEGREES,That captive took the soaring soul of Bach Beethoven Brown.
1213,MUSICAL DEGREES,
1214,MUSICAL DEGREES,But ah! our Statues grovelling command their candidates
1215,MUSICAL DEGREES,"To satisfy examiners in Smalls, and Mods., and Greats,"
1216,MUSICAL DEGREES,"To learn those verbs irregular which men of taste abhor,"
1217,MUSICAL DEGREES,Before you can a Doctor be or e'en a Bachelor!
1218,MUSICAL DEGREES,
1219,MUSICAL DEGREES,O mores! and O tempora! can pedantry compel
1220,MUSICAL DEGREES,Musicians who write choruses to construe them as well?
1221,MUSICAL DEGREES,Is this (I ask) the way to deal with genius great and high?
1222,MUSICAL DEGREES,"Why fetter it with Latin Prose? and Echo answers ""Why?"""
1223,MUSICAL DEGREES,
1224,MUSICAL DEGREES,"Beethoven Brown is famous still, though ignorant of Greek,"
1225,MUSICAL DEGREES,He writes cantatas every month and anthems once a week:
1226,MUSICAL DEGREES,And still in every capital and each provincial town
1227,MUSICAL DEGREES,Piano organs play the tunes of Bach Beethoven Brown;
1228,MUSICAL DEGREES,
1229,MUSICAL DEGREES,"Earls, Viscounts, Dukes, and R-y-lties his music throng to hear:"
1230,MUSICAL DEGREES,"Already he's a Baronet, and soon he'll be a Peer:"
1231,MUSICAL DEGREES,"And--thrice a year this awful news a nation's heart appals,"
1232,MUSICAL DEGREES,That great Sir Bach Beethoven Brown is ploughed again in Smalls!
1233,MUSICAL DEGREES,
1234,MUSICAL DEGREES,
1235,MUSICAL DEGREES,
1236,MUSICAL DEGREES,
1237,QUIETA MOVERE,QUIETA MOVERE
1238,QUIETA MOVERE,
1239,QUIETA MOVERE,"""Any leap in the dark is better than standing still.""--_New Proverb_."
1240,QUIETA MOVERE,
1241,QUIETA MOVERE,"Talk not to us of the joys of the Present,"
1242,QUIETA MOVERE,Say not what is is undoubtedly best:
1243,QUIETA MOVERE,Never be ours to be merely quiescent--
1244,QUIETA MOVERE,"Anything, everything rather than rest!"
1245,QUIETA MOVERE,
1246,QUIETA MOVERE,Placid prosperity bores us and vexes:
1247,QUIETA MOVERE,What if philosophers Latin and Greek
1248,QUIETA MOVERE,Say that well-being's a Status and _Exis_? [1]
1249,QUIETA MOVERE,Nothing should please you for more than a week.
1250,QUIETA MOVERE,
1251,QUIETA MOVERE,"Tinkering, doctoring, shifting, deranging,"
1252,QUIETA MOVERE,"Urged by a constant satiety on,"
1253,QUIETA MOVERE,"Ever the new for the newer exchanging,"
1254,QUIETA MOVERE,Hazarding ever the gains we have won--
1255,QUIETA MOVERE,
1256,QUIETA MOVERE,"Only perpetual flux can delight us,"
1257,QUIETA MOVERE,Blown like a billow by winds of the sea:
1258,QUIETA MOVERE,Still let us bow to the shrine of St. Vitus--
1259,QUIETA MOVERE,"_Vite Sanctissime, ora pro me_!"
1260,QUIETA MOVERE,
1261,QUIETA MOVERE,"Pray, that when leaps in the darkness uncaring"
1262,QUIETA MOVERE,"End in a fall (as they probably will),"
1263,QUIETA MOVERE,"Mine be the credit for valiantly daring,"
1264,QUIETA MOVERE,Others be charged with defraying the bill!
1265,QUIETA MOVERE,
1266,QUIETA MOVERE,"[1. Transcriber's note: The word ""Exis"" was transliterated from the"
1267,QUIETA MOVERE,"Greek as follows: Epsilon (with the rough-breathing diacritical), xi,"
1268,QUIETA MOVERE,"iota, sigma.]"
1269,QUIETA MOVERE,
1270,QUIETA MOVERE,
1271,QUIETA MOVERE,
1272,QUIETA MOVERE,
1273,GRAECULUS ESURIENS,GRAECULUS ESURIENS
1274,GRAECULUS ESURIENS,
1275,GRAECULUS ESURIENS,There came a Grecian Admiral to pale Britannia's shore--
1276,GRAECULUS ESURIENS,"In Eighteen Ninety-eight he came, and anchored off the Nore;"
1277,GRAECULUS ESURIENS,"An ultimatum he despatched (I give the text complete),"
1278,GRAECULUS ESURIENS,"Addressing it ""_To Kurio_, the Premier, Downing-street."" [1]"
1279,GRAECULUS ESURIENS,
1280,GRAECULUS ESURIENS,"""Whereas the sons of Liberty with indignation view"
1281,GRAECULUS ESURIENS,The number of dependencies which governed are by you--
1282,GRAECULUS ESURIENS,With Hellas (Freedom's chosen land) we purpose to unite
1283,GRAECULUS ESURIENS,"Some part of those dependencies--let's say the Isle of Wight."""
1284,GRAECULUS ESURIENS,
1285,GRAECULUS ESURIENS,"""The Isle of Wight!"" said Parliament, and shuddered at the word,"
1286,GRAECULUS ESURIENS,"""Her Majesty's at Osborne, too--of course, the thing's absurd!"""
1287,GRAECULUS ESURIENS,And this response Lord Salisbury eventually gave:
1288,GRAECULUS ESURIENS,"""Such transfers must attended be by difficulties grave."""
1289,GRAECULUS ESURIENS,
1290,GRAECULUS ESURIENS,"""My orders,"" said the Admiral, ""are positive and flat:"
1291,GRAECULUS ESURIENS,I am not in the least deterred by obstacles like that:
1292,GRAECULUS ESURIENS,We're really only acting in the interests of peace:
1293,GRAECULUS ESURIENS,"Expansion is a nation's law--we've aims sublime in Greece."""
1294,GRAECULUS ESURIENS,
1295,GRAECULUS ESURIENS,With that Britannia blazed amain with patriotic flames!
1296,GRAECULUS ESURIENS,They built a hundred ironclads and launched them in the Thames:
1297,GRAECULUS ESURIENS,"They girded on their fathers' swords, both commoners and peers;"
1298,GRAECULUS ESURIENS,"They mobilized an Army Corps, and drilled the Volunteers!"
1299,GRAECULUS ESURIENS,
1300,GRAECULUS ESURIENS,"The Labour Party armed itself, invasion's path to bar,"
1301,GRAECULUS ESURIENS,"""Truth"" and the ""Daily Chronicle"" proclaimed a Righteous War;"
1302,GRAECULUS ESURIENS,"Sir William Harcourt stumped the towns that sacred fire to fan,"
1303,GRAECULUS ESURIENS,And Mr Gladstone every day sent telegrams from Cannes.
1304,GRAECULUS ESURIENS,
1305,GRAECULUS ESURIENS,"But ere they marched to meet the foe and drench the land with gore,"
1306,GRAECULUS ESURIENS,Outspake that Grecian Admiral--from somewhere near the Nore--
1307,GRAECULUS ESURIENS,"And ""Ere,"" he said, ""hostilities are ordered to commence,"
1308,GRAECULUS ESURIENS,Just hear a last appeal unto your educated sense:--
1309,GRAECULUS ESURIENS,
1310,GRAECULUS ESURIENS,"""You can't intend,"" he said, said he, ""to turn your Maxims on"
1311,GRAECULUS ESURIENS,"The race that fought at Salamis, that bled at Marathon!"
1312,GRAECULUS ESURIENS,You can't propose with brutal force to drive from off your seas
1313,GRAECULUS ESURIENS,"The men of Homer's gifted line--the sons of Socrates!"""
1314,GRAECULUS ESURIENS,
1315,GRAECULUS ESURIENS,"Britannia heard the patriot's plea, she checked her murderous plans:"
1316,GRAECULUS ESURIENS,"Homer's a name to conjure with, 'mong British artisans:"
1317,GRAECULUS ESURIENS,"Her Army too, profoundly moved by arguments like these,"
1318,GRAECULUS ESURIENS,Said 'e'd be blowed afore 'e'd fight the sons of Socrates.
1319,GRAECULUS ESURIENS,
1320,GRAECULUS ESURIENS,"They cast away their fathers' swords, those commoners and peers,--"
1321,GRAECULUS ESURIENS,Demobilized their Army Corps--dismissed their Volunteers:
1322,GRAECULUS ESURIENS,"Soft Sentiment o'erthrew the bars that nations disunite,"
1323,GRAECULUS ESURIENS,"And Greece, in Freedom's sacred name, annexed the Isle of Wight."
1324,GRAECULUS ESURIENS,
1325,GRAECULUS ESURIENS,
1326,GRAECULUS ESURIENS,"[1. Transcriber's note: The phrase ""To Kurio"" was transliterated from"
1327,GRAECULUS ESURIENS,"the Greek as follows: ""To""--Tau, omega; ""Kurio""--Kappa, upsilon, rho,"
1328,GRAECULUS ESURIENS,"iota, omega.]"
1329,GRAECULUS ESURIENS,
1330,GRAECULUS ESURIENS,
1331,GRAECULUS ESURIENS,
1332,GRAECULUS ESURIENS,
1333,THE ROAD TO RENOWN,THE ROAD TO RENOWN
1334,THE ROAD TO RENOWN,
1335,THE ROAD TO RENOWN,"If it still is your luck to be left in the ruck,"
1336,THE ROAD TO RENOWN,"and of fame you're an impotent seeker,"
1337,THE ROAD TO RENOWN,If you fruitlessly aim at a Senate's acclaim
1338,THE ROAD TO RENOWN,"when you can't catch the eye of the Speaker,"
1339,THE ROAD TO RENOWN,If whenever you rise you observe with surprise
1340,THE ROAD TO RENOWN,"that the House is perceptibly thinner,"
1341,THE ROAD TO RENOWN,And your eloquent pleas are a sign to M.P.'s
1342,THE ROAD TO RENOWN,that it's nearly the time for their dinner:
1343,THE ROAD TO RENOWN,
1344,THE ROAD TO RENOWN,"Should you sigh for the heights where the eminent lights,"
1345,THE ROAD TO RENOWN,"in the region of letters who shine, are;"
1346,THE ROAD TO RENOWN,Should your novels and tales have indifferent sales
1347,THE ROAD TO RENOWN,"and your verses be hopelessly minor,"
1348,THE ROAD TO RENOWN,Should the public refuse your attempts to peruse
1349,THE ROAD TO RENOWN,"when you try to instruct or to shock it,"
1350,THE ROAD TO RENOWN,"While it adds to the spoils of its Barries and Doyles,"
1351,THE ROAD TO RENOWN,and increases the hoards of a Crockett:
1352,THE ROAD TO RENOWN,
1353,THE ROAD TO RENOWN,"If you're baffled, in short, by the fame that you court,"
1354,THE ROAD TO RENOWN,"and your name's overlooked by the papers,--"
1355,THE ROAD TO RENOWN,"There's a road to success without toil or distress,"
1356,THE ROAD TO RENOWN,or nocturnal consumption of tapers:
1357,THE ROAD TO RENOWN,"By adopting this plan you're a prominent man,"
1358,THE ROAD TO RENOWN,and no longer a painful aspirant:
1359,THE ROAD TO RENOWN,"You must come on the scene as a bold Philhellene,"
1360,THE ROAD TO RENOWN,and a foe to the Turk and the Tyrant!
1361,THE ROAD TO RENOWN,
1362,THE ROAD TO RENOWN,You'll orate to the crowd on the heritage proud
1363,THE ROAD TO RENOWN,which by Greece is bequeathed to the nations
1364,THE ROAD TO RENOWN,(You can gain in a week an acquaintance with Greek
1365,THE ROAD TO RENOWN,"by a liberal use of translations),"
1366,THE ROAD TO RENOWN,"And the names that you quote with the aid of your ""Grote"""
1367,THE ROAD TO RENOWN,"and a noble assumption of choler,"
1368,THE ROAD TO RENOWN,Will attest that you feel that excusable zeal
1369,THE ROAD TO RENOWN,which belongs to an eminent scholar.
1370,THE ROAD TO RENOWN,
1371,THE ROAD TO RENOWN,You will prate before mobs of Lord Salisbury's jobs
1372,THE ROAD TO RENOWN,"and the villainous schemes of the Kaiser,"
1373,THE ROAD TO RENOWN,Which will make them believe you've a plan up your sleeve
1374,THE ROAD TO RENOWN,if they'd only take you for adviser;
1375,THE ROAD TO RENOWN,You may cheerfully speak of assisting the Greek
1376,THE ROAD TO RENOWN,'gainst the foes that his country environ:
1377,THE ROAD TO RENOWN,"'Tis improbable quite you'll be wanted to fight,"
1378,THE ROAD TO RENOWN,and the phrase will remind them of Byron.
1379,THE ROAD TO RENOWN,
1380,THE ROAD TO RENOWN,"If you can't get a place in Society's race,"
1381,THE ROAD TO RENOWN,"and you have to confess that you're beaten,"
1382,THE ROAD TO RENOWN,Yet I hope I have shown you may make yourself known
1383,THE ROAD TO RENOWN,by espousing the cause of the Cretan:
1384,THE ROAD TO RENOWN,"You will sell all your works by denouncing the Turks,"
1385,THE ROAD TO RENOWN,"and the public will hasten to read 'em,"
1386,THE ROAD TO RENOWN,"When in reverent tones you are mentioned as ""Jones,"
1387,THE ROAD TO RENOWN,"the Defender and Champion of Freedom!"""
1388,THE ROAD TO RENOWN,
1389,THE ROAD TO RENOWN,
1390,THE ROAD TO RENOWN,
1391,THE ROAD TO RENOWN,
1392,L'AFFAIRE (CHAPTER ONE),L'AFFAIRE (CHAPTER ONE)
1393,L'AFFAIRE (CHAPTER ONE),
1394,L'AFFAIRE (CHAPTER ONE),It was a little Bordereau that lay upon the ground:
1395,L'AFFAIRE (CHAPTER ONE),"The Franco-Gallic Government that document it found,"
1396,L'AFFAIRE (CHAPTER ONE),"And straightway drew the inference, though how I do not know,"
1397,L'AFFAIRE (CHAPTER ONE),Some Jew had sold to Germany this dreadful Bordereau.
1398,L'AFFAIRE (CHAPTER ONE),
1399,L'AFFAIRE (CHAPTER ONE),'Tis all (they said) a Hebrew trick---a treasonable plan--
1400,L'AFFAIRE (CHAPTER ONE),"And, now we come to think of it, why Dreyfus is the man!"
1401,L'AFFAIRE (CHAPTER ONE),"At any rate (they argued thus), it is for him to show"
1402,L'AFFAIRE (CHAPTER ONE),That he is not the criminal who sold the Bordereau.
1403,L'AFFAIRE (CHAPTER ONE),
1404,L'AFFAIRE (CHAPTER ONE),"Some hinted at another man, whose autograph it bore--"
1405,L'AFFAIRE (CHAPTER ONE),"But this was Dreyfus' artifice, and proved his guilt the more:"
1406,L'AFFAIRE (CHAPTER ONE),No motive for the horrid deed confessedly he had:
1407,L'AFFAIRE (CHAPTER ONE),And crimes which are gratuitous are nearly twice as bad.
1408,L'AFFAIRE (CHAPTER ONE),
1409,L'AFFAIRE (CHAPTER ONE),They caught that Jew (did Government) and charged him with the sale;
1410,L'AFFAIRE (CHAPTER ONE),They proved his guilt--or said they did--and shut him up in gaol;
1411,L'AFFAIRE (CHAPTER ONE),"And then, their case to justify and show their verdict true,"
1412,L'AFFAIRE (CHAPTER ONE),They took and baited every one who called himself a Jew.
1413,L'AFFAIRE (CHAPTER ONE),
1414,L'AFFAIRE (CHAPTER ONE),These incidents an uproar caused like Donnybrook its Fair:
1415,L'AFFAIRE (CHAPTER ONE),Wherever Frenchmen met to talk 'twas Pandemonium there:
1416,L'AFFAIRE (CHAPTER ONE),And anywhere except in France you'd argue from events
1417,L'AFFAIRE (CHAPTER ONE),That Ministers had rather lost the public confidence.
1418,L'AFFAIRE (CHAPTER ONE),
1419,L'AFFAIRE (CHAPTER ONE),Then spake the German Government (and here I must deplore
1420,L'AFFAIRE (CHAPTER ONE),The fact that they had not presumed to mention it before):
1421,L'AFFAIRE (CHAPTER ONE),"""Although,"" they said respectfully, ""we would not interfere"
1422,L'AFFAIRE (CHAPTER ONE),With any Angelegenheit outside our proper sphere--
1423,L'AFFAIRE (CHAPTER ONE),
1424,L'AFFAIRE (CHAPTER ONE),Why make this quite-essentially-unnecessary fuss?
1425,L'AFFAIRE (CHAPTER ONE),This compromising document was never sold to us:
1426,L'AFFAIRE (CHAPTER ONE),"Potztausend!"" said the Chancellor, ""upon my honour, no!"
1427,L'AFFAIRE (CHAPTER ONE),"We have not got and do not want your precious Bordereau!"""
1428,L'AFFAIRE (CHAPTER ONE),
1429,L'AFFAIRE (CHAPTER ONE),"This rather struck the Ministers, in Paris where they sat:"
1430,L'AFFAIRE (CHAPTER ONE),They took and read the Bordereau: they had not yet done that.
1431,L'AFFAIRE (CHAPTER ONE),'Twas found to mention obvious facts which any one might know--
1432,L'AFFAIRE (CHAPTER ONE),No horrid revelations lurked within the Bordereau!
1433,L'AFFAIRE (CHAPTER ONE),
1434,L'AFFAIRE (CHAPTER ONE),"And did they set poor Dreyfus free, the due amends to make,"
1435,L'AFFAIRE (CHAPTER ONE),"Regain the public confidence by owning their mistake,"
1436,L'AFFAIRE (CHAPTER ONE),And cease for popularity by sordid means to bid?
1437,L'AFFAIRE (CHAPTER ONE),These are the things they might have done; but this is what they did:--
1438,L'AFFAIRE (CHAPTER ONE),
1439,L'AFFAIRE (CHAPTER ONE),"They said, those Gallic Ministers, ""Undoubtedly it's true"
1440,L'AFFAIRE (CHAPTER ONE),"The document has not been sold, and is not worth a _sou_;"
1441,L'AFFAIRE (CHAPTER ONE),"But as the man's in prison now, why, there he's got to stay--"
1442,L'AFFAIRE (CHAPTER ONE),"_Que voulez-vous_?"" they simply said, ""it is a _Chose Jugée_!"""
1443,L'AFFAIRE (CHAPTER ONE),
1444,L'AFFAIRE (CHAPTER ONE),This artless little narrative is specially designed
1445,L'AFFAIRE (CHAPTER ONE),To illustrate the workings of the Gallic statesman's mind;
1446,L'AFFAIRE (CHAPTER ONE),"And till they change those processes and mould their ways anew,"
1447,L'AFFAIRE (CHAPTER ONE),It is not yet in Paris that I want to be a Jew.
1448,L'AFFAIRE (CHAPTER ONE),
1449,L'AFFAIRE (CHAPTER ONE),
1450,L'AFFAIRE (CHAPTER ONE),
1451,L'AFFAIRE (CHAPTER ONE),
1452,UNSELFISH DEVOTION,UNSELFISH DEVOTION
1453,UNSELFISH DEVOTION,
1454,UNSELFISH DEVOTION,Ye Concerts who plan for the welfare of Man
1455,UNSELFISH DEVOTION,"and compose his occasional quarrels,"
1456,UNSELFISH DEVOTION,Whom we properly deem to be teachers supreme
1457,UNSELFISH DEVOTION,"in the sphere of Political Morals,"
1458,UNSELFISH DEVOTION,May you win the renown that your efforts should crown
1459,UNSELFISH DEVOTION,and reward your assiduous labours
1460,UNSELFISH DEVOTION,In arranging the cares and embarrassed affairs
1461,UNSELFISH DEVOTION,that afflict your unfortunate neighbours!
1462,UNSELFISH DEVOTION,
1463,UNSELFISH DEVOTION,"Should a potentate go for his national foe,"
1464,UNSELFISH DEVOTION,"and, as soon as he's thoroughly licked him,"
1465,UNSELFISH DEVOTION,Should he dare to demand a concession of land
1466,UNSELFISH DEVOTION,"from his prostrate and paralyzed victim,"
1467,UNSELFISH DEVOTION,It is then you arise and his arm you arrest
1468,UNSELFISH DEVOTION,"when his harvest is ripe for the reaping,"
1469,UNSELFISH DEVOTION,And a people oppressed may in confidence rest
1470,UNSELFISH DEVOTION,when it's safe in Diplomacy's keeping.
1471,UNSELFISH DEVOTION,
1472,UNSELFISH DEVOTION,It is you who protest in a horrified tone
1473,UNSELFISH DEVOTION,"at a hint of Integrity's danger,"
1474,UNSELFISH DEVOTION,And the victor is shown that a Concert alone
1475,UNSELFISH DEVOTION,is of Law and of Fate the arranger:
1476,UNSELFISH DEVOTION,With a warlike display of your fleets in array
1477,UNSELFISH DEVOTION,and of Maxims (both empty and loaded)
1478,UNSELFISH DEVOTION,You establish it plain that his notions of gain
1479,UNSELFISH DEVOTION,are immoral and also exploded!
1480,UNSELFISH DEVOTION,
1481,UNSELFISH DEVOTION,Let the blasphemous cry that it's done with an eye
1482,UNSELFISH DEVOTION,"to your ultimate personal profit,"
1483,UNSELFISH DEVOTION,That your chivalrous task is but worn as a mask
1484,UNSELFISH DEVOTION,"till occasion allows you to doff it,"
1485,UNSELFISH DEVOTION,Let the caviller say that the victim to-day
1486,UNSELFISH DEVOTION,"is preserved from a final disaster,"
1487,UNSELFISH DEVOTION,And is saved from the Japs that to-morrow perhaps
1488,UNSELFISH DEVOTION,he may furnish a meal for their master:
1489,UNSELFISH DEVOTION,
1490,UNSELFISH DEVOTION,Yet I cannot believe that what Concerts achieve
1491,UNSELFISH DEVOTION,"is by reasons ulterior dictated,"
1492,UNSELFISH DEVOTION,I am perfectly sure that their motives are pure
1493,UNSELFISH DEVOTION,(by themselves it is frequently stated);
1494,UNSELFISH DEVOTION,By themselves we are taught that they never in thought
1495,UNSELFISH DEVOTION,could the Good with the Selfish commingle--
1496,UNSELFISH DEVOTION,What they do is designed for the good of mankind
1497,UNSELFISH DEVOTION,with an eye that is simple and single!
1498,UNSELFISH DEVOTION,
1499,UNSELFISH DEVOTION,"For whomever--_e.g._, let us say the Chinee--"
1500,UNSELFISH DEVOTION,"you have freed from the fear of invasion,"
1501,UNSELFISH DEVOTION,Should he presently seem in a posture to be
1502,UNSELFISH DEVOTION,"which is open to Moral Persuasion,--"
1503,UNSELFISH DEVOTION,"How you take him in hand, a philanthropist band!"
1504,UNSELFISH DEVOTION,"how you toil to improve his condition,"
1505,UNSELFISH DEVOTION,With a noble disdain of the trouble and pain
1506,UNSELFISH DEVOTION,of a wholly unselfish Partition!
1507,UNSELFISH DEVOTION,
1508,UNSELFISH DEVOTION,"For it grieves you, of course, when--ignoring the force"
1509,UNSELFISH DEVOTION,which the doctrine of Mine and of Thine has--
1510,UNSELFISH DEVOTION,E'en Integrity's self you must lay on the shelf
1511,UNSELFISH DEVOTION,"(I allude, not to Europe's but China's)!"
1512,UNSELFISH DEVOTION,Let detractors contend that your means and your end
1513,UNSELFISH DEVOTION,are the end and the means of the vulture--
1514,UNSELFISH DEVOTION,Such an altruist plan must betoken the man
1515,UNSELFISH DEVOTION,who is bent on diffusion of culture.
1516,UNSELFISH DEVOTION,
1517,UNSELFISH DEVOTION,Be it yours to assuage for inadequate wage
1518,UNSELFISH DEVOTION,"our unseemly contentions and quarrels,"
1519,UNSELFISH DEVOTION,Be it yours to maintain your respectable reign
1520,UNSELFISH DEVOTION,in the sphere of Political Morals;
1521,UNSELFISH DEVOTION,"And, relying no more on the shedding of gore"
1522,UNSELFISH DEVOTION,"or the rule of torpedoes and sabres,"
1523,UNSELFISH DEVOTION,Make beneficent plots for dividing in lots
1524,UNSELFISH DEVOTION,the domains of your paralyzed neighbours!
1525,UNSELFISH DEVOTION,
1526,UNSELFISH DEVOTION,
1527,UNSELFISH DEVOTION,
1528,UNSELFISH DEVOTION,
1529,THE ARREST (1881),THE ARREST (1881)
1530,THE ARREST (1881),
1531,THE ARREST (1881),"Come hither, Terence Mulligan, and sit upon the floor,"
1532,THE ARREST (1881),And list a tale of woe that's worse than all you heard before:
