,Poem Title,line
1956,I HEAR AMERICA SINGING,"or of the girl sewing or washing,"
1957,I HEAR AMERICA SINGING,"Each singing what belongs to him or her and to none else,"
1958,I HEAR AMERICA SINGING,"The day what belongs to the day--at night the party of young fellows,"
1959,I HEAR AMERICA SINGING,"robust, friendly,"
1960,I HEAR AMERICA SINGING,Singing with open mouths their strong melodious songs.
1961,I HEAR AMERICA SINGING,
1962,I HEAR AMERICA SINGING,
1963,I HEAR AMERICA SINGING,
1964,I HEAR AMERICA SINGING,
1965,PIONEERS! O PIONEERS!,PIONEERS! O PIONEERS!
1966,PIONEERS! O PIONEERS!,
1967,PIONEERS! O PIONEERS!,
1968,PIONEERS! O PIONEERS!,"Come my tan-faced children,"
1969,PIONEERS! O PIONEERS!,"Follow well in order, get your weapons ready,"
1970,PIONEERS! O PIONEERS!,Have you your pistols? have you your sharp-edged axes?
1971,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
1972,PIONEERS! O PIONEERS!,
1973,PIONEERS! O PIONEERS!,"For we cannot tarry here,"
1974,PIONEERS! O PIONEERS!,"We must march my darlings, we must bear the brunt of danger"
1975,PIONEERS! O PIONEERS!,"We the youthful sinewy races, all the rest on us depend,"
1976,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
1977,PIONEERS! O PIONEERS!,
1978,PIONEERS! O PIONEERS!,"O you youths, Western youths,"
1979,PIONEERS! O PIONEERS!,"So impatient, full of action, full of manly pride and friendship,"
1980,PIONEERS! O PIONEERS!,"Plain I see you Western youths, see you tramping with the foremost,"
1981,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
1982,PIONEERS! O PIONEERS!,
1983,PIONEERS! O PIONEERS!,Have the elder races halted?
1984,PIONEERS! O PIONEERS!,"Do they droop and end their lesson, wearied over there beyond the seas?"
1985,PIONEERS! O PIONEERS!,"We take up the task eternal, and the burden and the lesson,"
1986,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
1987,PIONEERS! O PIONEERS!,
1988,PIONEERS! O PIONEERS!,"All the past we leave behind,"
1989,PIONEERS! O PIONEERS!,"We debouch upon a newer mightier world, varied world,"
1990,PIONEERS! O PIONEERS!,"Fresh and strong the world we seize, world of labour and the march,"
1991,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
1992,PIONEERS! O PIONEERS!,
1993,PIONEERS! O PIONEERS!,"We detachments steady throwing,"
1994,PIONEERS! O PIONEERS!,"Down the edges, through the passes, up the mountains steep,"
1995,PIONEERS! O PIONEERS!,"Conquering, holding, daring, venturing as we go the unknown ways,"
1996,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
1997,PIONEERS! O PIONEERS!,
1998,PIONEERS! O PIONEERS!,"We primeval forests felling,"
1999,PIONEERS! O PIONEERS!,"We the rivers stemming, vexing we and piercing deep the mines within,"
2000,PIONEERS! O PIONEERS!,"We the surface broad surveying, we the virgin soil upheaving,"
2001,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
2002,PIONEERS! O PIONEERS!,
2003,PIONEERS! O PIONEERS!,"Colorado men are we,"
2004,PIONEERS! O PIONEERS!,"From the peaks gigantic, from the great sierras and the high plateaus,"
2005,PIONEERS! O PIONEERS!,"From the mine and from the gully, from the hunting trail we come,"
2006,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
2007,PIONEERS! O PIONEERS!,
2008,PIONEERS! O PIONEERS!,"From Nebraska, from Arkansas,"
2009,PIONEERS! O PIONEERS!,"Central inland race are we, from Missouri, with the continental blood"
2010,PIONEERS! O PIONEERS!,"intervein'd,"
2011,PIONEERS! O PIONEERS!,"All the hands of comrades clasping, all the Southern, all the Northern,"
2012,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
2013,PIONEERS! O PIONEERS!,
2014,PIONEERS! O PIONEERS!,O resistless restless race!
2015,PIONEERS! O PIONEERS!,O beloved race in all! O my breast aches with tender love for all!
2016,PIONEERS! O PIONEERS!,"O I mourn and yet exult, I am rapt with love for all,"
2017,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
2018,PIONEERS! O PIONEERS!,
2019,PIONEERS! O PIONEERS!,"Raise the mighty mother mistress,"
2020,PIONEERS! O PIONEERS!,"Waving high the delicate mistress, over all the starry mistress"
2021,PIONEERS! O PIONEERS!,"(bend your heads all),"
2022,PIONEERS! O PIONEERS!,"Raise the fang'd and warlike mistress, stern, impassive, weapon'd"
2023,PIONEERS! O PIONEERS!,"mistress,"
2024,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
2025,PIONEERS! O PIONEERS!,
2026,PIONEERS! O PIONEERS!,"See my children, resolute children,"
2027,PIONEERS! O PIONEERS!,"By those swarms upon our rear we must never yield or falter,"
2028,PIONEERS! O PIONEERS!,"Ages back in ghostly millions frowning there behind us urging,"
2029,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
2030,PIONEERS! O PIONEERS!,
2031,PIONEERS! O PIONEERS!,"On and on the compact ranks,"
2032,PIONEERS! O PIONEERS!,"With accessions ever waiting, with the places of the dead quickly"
2033,PIONEERS! O PIONEERS!,"fill'd,"
2034,PIONEERS! O PIONEERS!,"Through the battle, through defeat, moving yet and never stopping,"
2035,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
2036,PIONEERS! O PIONEERS!,
2037,PIONEERS! O PIONEERS!,O to die advancing on!
2038,PIONEERS! O PIONEERS!,Are there some of us to droop and die? has the hour come?
2039,PIONEERS! O PIONEERS!,"Then upon the march we fittest die, soon and sure the gap is fill'd,"
2040,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
2041,PIONEERS! O PIONEERS!,
2042,PIONEERS! O PIONEERS!,"All the pulses of the world,"
2043,PIONEERS! O PIONEERS!,"Falling in they beat for us, with the Western movement beat,"
2044,PIONEERS! O PIONEERS!,"Holding single or together, steady moving to the front, all for us,"
2045,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
2046,PIONEERS! O PIONEERS!,
2047,PIONEERS! O PIONEERS!,"Life's involv'd and varied pageants,"
2048,PIONEERS! O PIONEERS!,"All the forms and shows, all the workmen at their work,"
2049,PIONEERS! O PIONEERS!,"All the seamen and the landsmen, all the masters with their slaves,"
2050,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
2051,PIONEERS! O PIONEERS!,
2052,PIONEERS! O PIONEERS!,"All the hapless silent lovers,"
2053,PIONEERS! O PIONEERS!,"All the prisoners in the prisons, all the righteous and the wicked,"
2054,PIONEERS! O PIONEERS!,"All the joyous, all the sorrowing, all the living, all the dying,"
2055,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
2056,PIONEERS! O PIONEERS!,
2057,PIONEERS! O PIONEERS!,"I too with my soul and body,"
2058,PIONEERS! O PIONEERS!,"We, a curious trio, picking, wandering on our way,"
2059,PIONEERS! O PIONEERS!,"Through these shores amid the shadows, with the apparitions pressing,"
2060,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
2061,PIONEERS! O PIONEERS!,
2062,PIONEERS! O PIONEERS!,"Lo, the darting bowling orb!"
2063,PIONEERS! O PIONEERS!,"Lo, the brother orbs around, all the clustering sun and planets,"
2064,PIONEERS! O PIONEERS!,"All the dazzling days, all the mystic nights with dreams,"
2065,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
2066,PIONEERS! O PIONEERS!,
2067,PIONEERS! O PIONEERS!,"These are of us, they are with us,"
2068,PIONEERS! O PIONEERS!,"All for primal needed work, while the followers there in embryo wait"
2069,PIONEERS! O PIONEERS!,"behind,"
2070,PIONEERS! O PIONEERS!,"We to-day's procession heading, we the route for travel clearing,"
2071,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
2072,PIONEERS! O PIONEERS!,
2073,PIONEERS! O PIONEERS!,O you daughters of the West!
2074,PIONEERS! O PIONEERS!,O you young and elder daughters! O you mothers and you wives!
2075,PIONEERS! O PIONEERS!,"Never must you be divided, in our ranks you move united,"
2076,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
2077,PIONEERS! O PIONEERS!,
2078,PIONEERS! O PIONEERS!,Minstrels latent on the prairies!
2079,PIONEERS! O PIONEERS!,"(Shrouded bards of other lands, you may rest, you have done your work)"
2080,PIONEERS! O PIONEERS!,"Soon I hear you coming warbling, soon you rise and tramp amid us,"
2081,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
2082,PIONEERS! O PIONEERS!,
2083,PIONEERS! O PIONEERS!,"Not for delectations sweet,"
2084,PIONEERS! O PIONEERS!,"Not the cushion and the slipper, not the peaceful and the studious"
2085,PIONEERS! O PIONEERS!,"Not the riches safe and palling, not for us the tame enjoyment,"
2086,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
2087,PIONEERS! O PIONEERS!,
2088,PIONEERS! O PIONEERS!,Do the feasters gluttonous feast?
2089,PIONEERS! O PIONEERS!,Do the corpulent sleepers sleep? have they lock'd and bolted doors?
2090,PIONEERS! O PIONEERS!,"Still be ours the diet hard, and the blanket on the ground,"
2091,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
2092,PIONEERS! O PIONEERS!,
2093,PIONEERS! O PIONEERS!,Has the night descended?
2094,PIONEERS! O PIONEERS!,Was the road of late so toilsome? did we stop discouraged nodding on
2095,PIONEERS! O PIONEERS!,our way?
2096,PIONEERS! O PIONEERS!,"Yet a passing hour I yield you in your tracks to pause oblivious,"
2097,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
2098,PIONEERS! O PIONEERS!,
2099,PIONEERS! O PIONEERS!,"Till with sound of trumpet,"
2100,PIONEERS! O PIONEERS!,"Far, far off the daybreak call--hark! how loud and clear I hear it"
2101,PIONEERS! O PIONEERS!,"wind,"
2102,PIONEERS! O PIONEERS!,"Swift! to the head of the army!--swift! spring to your places,"
2103,PIONEERS! O PIONEERS!,Pioneers! O pioneers!
2104,PIONEERS! O PIONEERS!,
2105,PIONEERS! O PIONEERS!,
2106,PIONEERS! O PIONEERS!,
2107,PIONEERS! O PIONEERS!,
2108,SONG OF THE BROAD-AXE,SONG OF THE BROAD-AXE
2109,SONG OF THE BROAD-AXE,
2110,SONG OF THE BROAD-AXE,
2111,SONG OF THE BROAD-AXE,1
2112,SONG OF THE BROAD-AXE,
2113,SONG OF THE BROAD-AXE,"Weapon shapely, naked, wan,"
2114,SONG OF THE BROAD-AXE,"Head from the mother's bowels drawn,"
2115,SONG OF THE BROAD-AXE,"Wooded flesh and metal bone, limb only one and lip only one,"
2116,SONG OF THE BROAD-AXE,"Gray-blue leaf by red-heat grown, helve produced from a little seed"
2117,SONG OF THE BROAD-AXE,sown
2118,SONG OF THE BROAD-AXE,"Resting the grass amid and upon,"
2119,SONG OF THE BROAD-AXE,To be lean'd and to lean on.
2120,SONG OF THE BROAD-AXE,
2121,SONG OF THE BROAD-AXE,"Strong shapes and attributes of strong shapes, masculine trades, sights"
2122,SONG OF THE BROAD-AXE,"and sounds,"
2123,SONG OF THE BROAD-AXE,"Long varied train of an emblem, dabs of music,"
2124,SONG OF THE BROAD-AXE,Fingers of the organist skipping staccato over the keys of the great
2125,SONG OF THE BROAD-AXE,organ.
2126,SONG OF THE BROAD-AXE,
2127,SONG OF THE BROAD-AXE,
2128,SONG OF THE BROAD-AXE,2
2129,SONG OF THE BROAD-AXE,
2130,SONG OF THE BROAD-AXE,"Welcome are all earth's lands, each for its kind,"
2131,SONG OF THE BROAD-AXE,"Welcome are lands of pine and oak,"
2132,SONG OF THE BROAD-AXE,"Welcome are lands of the lemon and fig,"
2133,SONG OF THE BROAD-AXE,"Welcome are lands of gold,"
2134,SONG OF THE BROAD-AXE,"Welcome are lands of wheat and maize, welcome those of the grape,"
2135,SONG OF THE BROAD-AXE,"Welcome are lands of sugar and rice,"
2136,SONG OF THE BROAD-AXE,"Welcome the cotton-lands, welcome those of the white potato and sweet"
2137,SONG OF THE BROAD-AXE,"potato,"
2138,SONG OF THE BROAD-AXE,"Welcome are mountains, flats, sands, forests, prairies,"
2139,SONG OF THE BROAD-AXE,"Welcome the rich borders of rivers, table-lands, openings,"
2140,SONG OF THE BROAD-AXE,"Welcome the measureless grazing-lands, welcome the teeming soil of"
2141,SONG OF THE BROAD-AXE,"orchards, flax, honey, hemp;"
2142,SONG OF THE BROAD-AXE,"Welcome just as much the other more hard-faced lands,"
2143,SONG OF THE BROAD-AXE,"Lands rich as lands of gold or wheat and fruit lands,"
2144,SONG OF THE BROAD-AXE,"Lands of mines, lands of the manly and rugged ores,"
2145,SONG OF THE BROAD-AXE,"Lands of coal, copper, lead, tin, zinc,"
2146,SONG OF THE BROAD-AXE,Lands of iron--lands of the make of the axe.
2147,SONG OF THE BROAD-AXE,
2148,SONG OF THE BROAD-AXE,
2149,SONG OF THE BROAD-AXE,3
2150,SONG OF THE BROAD-AXE,
2151,SONG OF THE BROAD-AXE,"The log at the wood-pile, the axe supported by it,"
2152,SONG OF THE BROAD-AXE,"The sylvan hut, the vine over the doorway, the space clear'd for a"
2153,SONG OF THE BROAD-AXE,"garden,"
2154,SONG OF THE BROAD-AXE,The irregular tapping of rain down on the leaves after the storm is
2155,SONG OF THE BROAD-AXE,"lull'd,"
2156,SONG OF THE BROAD-AXE,"The wailing and moaning at intervals, the thought of the sea,"
2157,SONG OF THE BROAD-AXE,"The thought of ships struck in the storm and put on their beam ends,"
2158,SONG OF THE BROAD-AXE,"and the cutting away of masts,"
2159,SONG OF THE BROAD-AXE,"The sentiment of the huge timbers of old-fashion'd houses and barns,"
2160,SONG OF THE BROAD-AXE,"The remember'd print or narrative, the voyage at a venture of men,"
2161,SONG OF THE BROAD-AXE,"families, goods,"
2162,SONG OF THE BROAD-AXE,"The disembarkation, the founding of a new city,"
2163,SONG OF THE BROAD-AXE,"The voyage of those who sought a New England and found it, the outset"
2164,SONG OF THE BROAD-AXE,"anywhere,"
2165,SONG OF THE BROAD-AXE,"The settlements of the Arkansas, Colorado, Ottawa, Willamette,"
2166,SONG OF THE BROAD-AXE,"The slow progress, the scant fare, the axe, rifle, saddle-bags;"
2167,SONG OF THE BROAD-AXE,"The beauty of all adventurous and daring persons,"
2168,SONG OF THE BROAD-AXE,"The beauty of wood-boys and wood-men with their clear untrimm'd faces,"
2169,SONG OF THE BROAD-AXE,"The beauty of independence, departure, actions that rely on themselves,"
2170,SONG OF THE BROAD-AXE,"The American contempt for statutes and ceremonies, the boundless"
2171,SONG OF THE BROAD-AXE,"impatience of restraint,"
2172,SONG OF THE BROAD-AXE,"The loose drift of character, the inkling through random types, the"
2173,SONG OF THE BROAD-AXE,solidification;
2174,SONG OF THE BROAD-AXE,"The butcher in the slaughter-house, the hands aboard schooners and"
2175,SONG OF THE BROAD-AXE,"sloops, the raftsman, the pioneer,"
2176,SONG OF THE BROAD-AXE,"Lumbermen in their winter camp, daybreak in the woods, stripes of"
2177,SONG OF THE BROAD-AXE,"snow on the limbs of trees, the occasional snapping,"
2178,SONG OF THE BROAD-AXE,"The glad clear sound of one's own voice, the merry song, the natural"
2179,SONG OF THE BROAD-AXE,"life of the woods, the strong day's work,"
2180,SONG OF THE BROAD-AXE,"The blazing fire at night, the sweet taste of supper, the talk, the"
2181,SONG OF THE BROAD-AXE,"bed of hemlock-boughs, and the bear-skin;"
2182,SONG OF THE BROAD-AXE,"The house-builder at work in cities or anywhere,"
2183,SONG OF THE BROAD-AXE,"The preparatory jointing, squaring, sawing, mortising,"
2184,SONG OF THE BROAD-AXE,"The hoist-up of beams, the push of them in their places, laying them"
2185,SONG OF THE BROAD-AXE,"regular,"
2186,SONG OF THE BROAD-AXE,Setting the studs by their tenons in the mortises according as they
2187,SONG OF THE BROAD-AXE,"were prepared,"
2188,SONG OF THE BROAD-AXE,"The blows of mallets and hammers, the attitudes of the men, their"
2189,SONG OF THE BROAD-AXE,"curv'd limbs,"
2190,SONG OF THE BROAD-AXE,"Bending, standing, astride the beams, driving in pins, holding on by"
2191,SONG OF THE BROAD-AXE,"posts and braces,"
2192,SONG OF THE BROAD-AXE,"The hook'd arm over the plate, the other arm wieldingthe axe,"
2193,SONG OF THE BROAD-AXE,"The floor-men forcing the planks close to be nail'd,"
2194,SONG OF THE BROAD-AXE,"Their postures bringing their weapons downward on the bearers,"
2195,SONG OF THE BROAD-AXE,The echoes resounding through the vacant building;
2196,SONG OF THE BROAD-AXE,"The huge storehouse carried up in the city well under way,"
2197,SONG OF THE BROAD-AXE,"The six framing-men, two in the middle and two at each end, carefully"
2198,SONG OF THE BROAD-AXE,"bearing on their shoulders a heavy stick for a cross-beam,"
2199,SONG OF THE BROAD-AXE,The crowded line of masons with trowels in their right hands rapidly
2200,SONG OF THE BROAD-AXE,"laying the long side-wall, two hundred feet from front to rear,"
2201,SONG OF THE BROAD-AXE,"The flexible rise and fall of backs, the continual click of the trowels"
2202,SONG OF THE BROAD-AXE,"striking the bricks,"
2203,SONG OF THE BROAD-AXE,"The bricks one after another each laid so workman-like in its place,"
2204,SONG OF THE BROAD-AXE,"and set with a knock of the trowel-handle,"
2205,SONG OF THE BROAD-AXE,"The piles of materials, the mortar on the mortar-boards, and the steady"
2206,SONG OF THE BROAD-AXE,replenishing by the hod-men;
2207,SONG OF THE BROAD-AXE,"Spar-makers in the spar-yard, the swarming row of well-grown"
2208,SONG OF THE BROAD-AXE,"apprentices,"
2209,SONG OF THE BROAD-AXE,The swing of their axes on the square-hew'd log shaping it toward
2210,SONG OF THE BROAD-AXE,"the shape of a mast,"
2211,SONG OF THE BROAD-AXE,"The brisk short crackle of the steel driven slantingly into the pine,"
2212,SONG OF THE BROAD-AXE,"The butter-colour'd chips flying off in great flakes and slivers,"
2213,SONG OF THE BROAD-AXE,"The limber motion of brawny young arms and hips in easy costumes,"
2214,SONG OF THE BROAD-AXE,"The constructor of wharves, bridges, piers, bulk-heads, floats, stays"
2215,SONG OF THE BROAD-AXE,against the sea;
2216,SONG OF THE BROAD-AXE,"The city fireman, the fire that suddenly bursts forth in the"
2217,SONG OF THE BROAD-AXE,"close-pack'd square,"
2218,SONG OF THE BROAD-AXE,"The arriving engines, the hoarse shouts, the nimble stepping and"
2219,SONG OF THE BROAD-AXE,"daring,"
2220,SONG OF THE BROAD-AXE,"The strong command through the fire-trumpets, the falling in line, the"
2221,SONG OF THE BROAD-AXE,"rise and fall of the arms forcing the water,"
2222,SONG OF THE BROAD-AXE,"The slender, spasmic, blue-white jets, the bringing to bear of the"
2223,SONG OF THE BROAD-AXE,"hooks and ladders and their execution,"
2224,SONG OF THE BROAD-AXE,"The crash and cut away of connecting wood-work, or through floors if"
2225,SONG OF THE BROAD-AXE,"the fire smoulders under them,"
2226,SONG OF THE BROAD-AXE,"The crowd with their lit faces watching, the glare and dense shadows;"
2227,SONG OF THE BROAD-AXE,"The forger at his forge-furnace and the user of iron after him,"
2228,SONG OF THE BROAD-AXE,"The maker of the axe large and small, and the welder and temperer,"
2229,SONG OF THE BROAD-AXE,The chooser breathing his breath on the cold steel and trying the
2230,SONG OF THE BROAD-AXE,"edge with his thumb,"
2231,SONG OF THE BROAD-AXE,The one who clean-shapes the handle and sets it firmly in the socket;
2232,SONG OF THE BROAD-AXE,"The shadowy processions of the portraits of the past users also,"
2233,SONG OF THE BROAD-AXE,"The primal patient mechanics, the architects and engineers,"
2234,SONG OF THE BROAD-AXE,"The far-off Assyrian edifice and Mizra edifice,"
2235,SONG OF THE BROAD-AXE,"The Roman lictors preceding the consuls,"
2236,SONG OF THE BROAD-AXE,"The antique European warrior with his axe in combat,"
2237,SONG OF THE BROAD-AXE,"The uplifted arm, the clatter of blows on the helmeted head,"
2238,SONG OF THE BROAD-AXE,"The death-howl, the limpsy tumbling body, the rush of friend and foe"
2239,SONG OF THE BROAD-AXE,"thither,"
2240,SONG OF THE BROAD-AXE,"The siege of revolted lieges determin'd for liberty,"
2241,SONG OF THE BROAD-AXE,"The summons to surrender, the battering at castle gates, the truce and"
2242,SONG OF THE BROAD-AXE,"parley,"
2243,SONG OF THE BROAD-AXE,The sack of an old city in its time.
2244,SONG OF THE BROAD-AXE,"The bursting in of mercenaries and bigots tumultuously and disorderly,"
2245,SONG OF THE BROAD-AXE,"Roar, flames, blood, drunkenness, madness,"
2246,SONG OF THE BROAD-AXE,"Goods freely rifled from houses and temples, screams of women in the"
2247,SONG OF THE BROAD-AXE,"gripe of brigands,"
2248,SONG OF THE BROAD-AXE,"Craft and thievery of camp-followers, men running, old persons"
2249,SONG OF THE BROAD-AXE,"despairing,"
2250,SONG OF THE BROAD-AXE,"The hell of war, the cruelties of creeds,"
2251,SONG OF THE BROAD-AXE,"The list of all executive deeds and words just or unjust,"
2252,SONG OF THE BROAD-AXE,The power of personality just or unjust.
2253,SONG OF THE BROAD-AXE,
2254,SONG OF THE BROAD-AXE,
2255,SONG OF THE BROAD-AXE,4
2256,SONG OF THE BROAD-AXE,
2257,SONG OF THE BROAD-AXE,Muscle and pluck forever!
2258,SONG OF THE BROAD-AXE,"What invigorates life invigorates death,"
2259,SONG OF THE BROAD-AXE,"And the dead advance as much as the living advance,"
2260,SONG OF THE BROAD-AXE,"And the future is no more uncertain than the present,"
2261,SONG OF THE BROAD-AXE,For the roughness of the earth and of man encloses as much as the
2262,SONG OF THE BROAD-AXE,"delicatesse of the earth and of man,"
2263,SONG OF THE BROAD-AXE,And nothing endures but personal qualities.
2264,SONG OF THE BROAD-AXE,
2265,SONG OF THE BROAD-AXE,What do you think endures?
2266,SONG OF THE BROAD-AXE,Do you think a great city endures?
2267,SONG OF THE BROAD-AXE,Or a teeming manufacturing state? or a prepared constitution? or the
2268,SONG OF THE BROAD-AXE,best built steamships?
2269,SONG OF THE BROAD-AXE,"Or hotels of granite and iron? or any chef-d'oeuvres of engineering,"
2270,SONG OF THE BROAD-AXE,"forts, armaments?"
2271,SONG OF THE BROAD-AXE,
2272,SONG OF THE BROAD-AXE,"Away! these are not to be cherish'd for themselves,"
2273,SONG OF THE BROAD-AXE,"They fill their hour, the dancers dance, the musicians play for them,"
2274,SONG OF THE BROAD-AXE,"The show passes, all does well enough of course,"
2275,SONG OF THE BROAD-AXE,All does very well till one flash of defiance.
2276,SONG OF THE BROAD-AXE,
2277,SONG OF THE BROAD-AXE,"A great city is that which has the greatest men and women,"
2278,SONG OF THE BROAD-AXE,If it be a few ragged huts it is still the greatest city in the whole
2279,SONG OF THE BROAD-AXE,world.
2280,SONG OF THE BROAD-AXE,
2281,SONG OF THE BROAD-AXE,
2282,SONG OF THE BROAD-AXE,5
2283,SONG OF THE BROAD-AXE,
2284,SONG OF THE BROAD-AXE,The place where a great city stands is not the place of stretch'd
2285,SONG OF THE BROAD-AXE,"wharves, docks, manufactures, deposits of produce merely,"
2286,SONG OF THE BROAD-AXE,Nor the place of ceaseless salutes of new-comers or the
2287,SONG OF THE BROAD-AXE,"anchor-lifters of the departing,"
2288,SONG OF THE BROAD-AXE,Nor the place of the tallest and costliest buildings or shops
2289,SONG OF THE BROAD-AXE,"selling goods from the rest of the earth,"
2290,SONG OF THE BROAD-AXE,"Nor the place of the best libraries and schools, nor the place where"
2291,SONG OF THE BROAD-AXE,"money is plentiest,"
2292,SONG OF THE BROAD-AXE,Nor the place of the most numerous population.
2293,SONG OF THE BROAD-AXE,
2294,SONG OF THE BROAD-AXE,"Where the city stands with the brawniest breed of orators and bards,"
2295,SONG OF THE BROAD-AXE,"Where the city stands that is belov'd by these, and loves them in"
2296,SONG OF THE BROAD-AXE,"return and understands them,"
2297,SONG OF THE BROAD-AXE,"Where no monuments exist to heroes but in the common words and deeds,"
2298,SONG OF THE BROAD-AXE,"Where thrift is in its place, and prudence is in its place,"
2299,SONG OF THE BROAD-AXE,"Where the men and women think lightly of the laws,"
2300,SONG OF THE BROAD-AXE,"Where the slave ceases, and the master of slaves ceases,"
2301,SONG OF THE BROAD-AXE,Where the populace rise at once against the never-ending audacity of
2302,SONG OF THE BROAD-AXE,"elected persons,"
2303,SONG OF THE BROAD-AXE,Where fierce men and women pour forth as the sea to the whistle of
2304,SONG OF THE BROAD-AXE,"death pours its sweeping and unript waves,"
2305,SONG OF THE BROAD-AXE,Where outside authority enters always after the precedence of inside
2306,SONG OF THE BROAD-AXE,"authority,"
2307,SONG OF THE BROAD-AXE,"Where the citizen is always the head and ideal, and President, Mayor,"
2308,SONG OF THE BROAD-AXE,"Governor and what not, are agents for pay,"
2309,SONG OF THE BROAD-AXE,"Where children are taught to be laws to themselves, and to depend on"
2310,SONG OF THE BROAD-AXE,"themselves,"
2311,SONG OF THE BROAD-AXE,"Where equanimity is illustrated in affairs,"
2312,SONG OF THE BROAD-AXE,"Where speculations on the soul are encouraged,"
2313,SONG OF THE BROAD-AXE,Where women walk in public processions in the streets the same as
2314,SONG OF THE BROAD-AXE,"the men,"
2315,SONG OF THE BROAD-AXE,Where they enter the public assembly and take places the same as the
2316,SONG OF THE BROAD-AXE,men;
2317,SONG OF THE BROAD-AXE,"Where the city of the faithfulest friends stands,"
2318,SONG OF THE BROAD-AXE,"Where the city of the cleanliness of the sexes stands,"
2319,SONG OF THE BROAD-AXE,"Where the city of the healthiest fathers stands,"
2320,SONG OF THE BROAD-AXE,"Where the city of the best-bodied mothers stands,"
2321,SONG OF THE BROAD-AXE,There the great city stands.
2322,SONG OF THE BROAD-AXE,
2323,SONG OF THE BROAD-AXE,
2324,SONG OF THE BROAD-AXE,6
2325,SONG OF THE BROAD-AXE,
2326,SONG OF THE BROAD-AXE,How beggarly appear arguments before a defiant deed!
2327,SONG OF THE BROAD-AXE,How the floridness of the materials of cities shrivels before a
2328,SONG OF THE BROAD-AXE,man's or woman's look!
2329,SONG OF THE BROAD-AXE,
2330,SONG OF THE BROAD-AXE,All waits or goes by default till a strong being appears;
2331,SONG OF THE BROAD-AXE,A strong being is the proof of the race and of the ability of the
2332,SONG OF THE BROAD-AXE,"universe,"
2333,SONG OF THE BROAD-AXE,"When he or she appears materials are overaw'd,"
2334,SONG OF THE BROAD-AXE,"The dispute on the soul stops,"
2335,SONG OF THE BROAD-AXE,"The old customs and phrases are confronted, turn'd back, or laid away."
2336,SONG OF THE BROAD-AXE,
2337,SONG OF THE BROAD-AXE,What is your money-making now? what can it do now?
2338,SONG OF THE BROAD-AXE,What is your respectability now?
2339,SONG OF THE BROAD-AXE,"What are your theology, tuition, society, traditions, statute-books,"
2340,SONG OF THE BROAD-AXE,now?
2341,SONG OF THE BROAD-AXE,Where are your jibes of being now?
2342,SONG OF THE BROAD-AXE,Where are your cavils about the soul now?
2343,SONG OF THE BROAD-AXE,
2344,SONG OF THE BROAD-AXE,
2345,SONG OF THE BROAD-AXE,7
2346,SONG OF THE BROAD-AXE,
2347,SONG OF THE BROAD-AXE,"A sterile landscape covers the ore, there is as good as the best for"
2348,SONG OF THE BROAD-AXE,"all the forbidding appearance,"
2349,SONG OF THE BROAD-AXE,"There is the mine, there are the miners,"
2350,SONG OF THE BROAD-AXE,"The forge-furnace is there, the melt is accomplish'd, the"
2351,SONG OF THE BROAD-AXE,"hammers-men are at hand with their tongs and hammers,"
2352,SONG OF THE BROAD-AXE,What always served and always serves is at hand.
2353,SONG OF THE BROAD-AXE,
2354,SONG OF THE BROAD-AXE,"Than this nothing has better served, it has served all,"
2355,SONG OF THE BROAD-AXE,"Served the fluent-tongued and subtle-sensed Greek, and long ere the"
2356,SONG OF THE BROAD-AXE,"Greek,"
2357,SONG OF THE BROAD-AXE,"Served in building the buildings that last longer than any,"
2358,SONG OF THE BROAD-AXE,"Served the Hebrew, the Persian, the most ancient Hindustanee,"
2359,SONG OF THE BROAD-AXE,"Served the mound-raiser on the Mississippi, served those whose relics"
2360,SONG OF THE BROAD-AXE,"remain in Central America,"
2361,SONG OF THE BROAD-AXE,"Served Albic temples in woods or on plains, with unhewn pillars and the"
2362,SONG OF THE BROAD-AXE,"druids,"
