,Poem Title,line
1253,SPRING LANDSCAPE,Paolo--
1254,SPRING LANDSCAPE,Deep in your eyes are glowing
1255,SPRING LANDSCAPE,Lights that are soft and true;
1256,SPRING LANDSCAPE,While in their centre mirrored
1257,SPRING LANDSCAPE,Is the love that I feel for you.
1258,SPRING LANDSCAPE,
1259,SPRING LANDSCAPE,_Refrain_--
1260,SPRING LANDSCAPE,Though but reflections
1261,SPRING LANDSCAPE,"Mirrored in loving eyes,"
1262,SPRING LANDSCAPE,Such pretty fancies
1263,SPRING LANDSCAPE,Deepen our glad surprise.
1264,SPRING LANDSCAPE,
1265,SPRING LANDSCAPE,"Love lights so true and tender,"
1266,SPRING LANDSCAPE,"Framing my picture there,"
1267,SPRING LANDSCAPE,Rival in warmth and splendour
1268,SPRING LANDSCAPE,Flashes from jewels rare.
1269,SPRING LANDSCAPE,
1270,SPRING LANDSCAPE,Virginia--
1271,SPRING LANDSCAPE,"My love had wildly fluttered to be free,"
1272,SPRING LANDSCAPE,It beat its wings against the prison bars;
1273,SPRING LANDSCAPE,But now I know it yearned but unto thee
1274,SPRING LANDSCAPE,Of all beneath the sun and silent stars.
1275,SPRING LANDSCAPE,
1276,SPRING LANDSCAPE,It sought with passion's ardency to reach
1277,SPRING LANDSCAPE,Some haven wherein it could welcome rest;
1278,SPRING LANDSCAPE,"It only needed Cupid's dart to teach,"
1279,SPRING LANDSCAPE,The goal it sought for was within your breast.
1280,SPRING LANDSCAPE,
1281,SPRING LANDSCAPE,[Paolo encircles Virginia with his arm]
1282,SPRING LANDSCAPE,
1283,SPRING LANDSCAPE,
1284,SPRING LANDSCAPE,Love's Confidence
1285,SPRING LANDSCAPE,
1286,SPRING LANDSCAPE,Paolo--
1287,SPRING LANDSCAPE,"Your lips, for kisses ripe,"
1288,SPRING LANDSCAPE,In sweetest lines are laid;
1289,SPRING LANDSCAPE,You lift your face to mine
1290,SPRING LANDSCAPE,"Unblushing, unafraid."
1291,SPRING LANDSCAPE,
1292,SPRING LANDSCAPE,For love has confidence
1293,SPRING LANDSCAPE,And nought but love repays
1294,SPRING LANDSCAPE,The sweet confiding trust
1295,SPRING LANDSCAPE,Your nestling touch conveys.
1296,SPRING LANDSCAPE,
1297,SPRING LANDSCAPE,
1298,SPRING LANDSCAPE,
1299,SPRING LANDSCAPE,
1300,SPRING LANDSCAPE,
1301,SPRING LANDSCAPE,
1302,SPRING LANDSCAPE,
1303,SPRING LANDSCAPE,
1304,SPRING LANDSCAPE,
1305,SPRING LANDSCAPE,
1306,SPRING LANDSCAPE,
1307,SPRING LANDSCAPE,"End of Project Gutenberg's The Last West and Paolo's Virginia, by G. B. Warren"
1308,SPRING LANDSCAPE,
1309,SPRING LANDSCAPE,
1310,SPRING LANDSCAPE,
