,Poem Title,line
1025,BIRTHDAY.,And steal your life away!
1026,BIRTHDAY.,
1027,BIRTHDAY.,"The flying hour none can arrest,"
1028,BIRTHDAY.,"Nor yet recall one moment past,"
1029,BIRTHDAY.,And what more dread must seem
1030,BIRTHDAY.,"Is, that to-morrow's not your own--"
1031,BIRTHDAY.,Then haste! and ere your life has flown
1032,BIRTHDAY.,The subtle hours redeem.
1033,BIRTHDAY.,
1034,BIRTHDAY.,Attend with care to what I sing:
1035,BIRTHDAY.,Know time is ever on the wing;
1036,BIRTHDAY.,None can its flight detain;
1037,BIRTHDAY.,"Then, like a pilgrim passing by,"
1038,BIRTHDAY.,"Take home this hint, as time does fly,"
1039,BIRTHDAY.,"""All earthly things are vain."""
1040,BIRTHDAY.,
1041,BIRTHDAY.,"Let nothing here elate your breast,"
1042,BIRTHDAY.,"Nor, for one moment, break your rest,"
1043,BIRTHDAY.,In heavenly wisdom grow:
1044,BIRTHDAY.,"Still keep your anchor fixed above,"
1045,BIRTHDAY.,"Where Jesus reigns in boundless love,"
1046,BIRTHDAY.,And streams of pleasure flow.
1047,BIRTHDAY.,
1048,BIRTHDAY.,So shall your life glide smoothly by
1049,BIRTHDAY.,"Without a tear, without a sigh,"
1050,BIRTHDAY.,And purest joys will crown
1051,BIRTHDAY.,"Each birthday, as the year revolves,"
1052,BIRTHDAY.,"Till this clay tenement dissolves,"
1053,BIRTHDAY.,And leaves the soul unbound.
1054,BIRTHDAY.,
1055,BIRTHDAY.,"Then shall you land on Canaan's shore,"
1056,BIRTHDAY.,"Where time and chance shall be no more,"
1057,BIRTHDAY.,And joy eternal reigns;
1058,BIRTHDAY.,"There, mixing with the seraphs bright,"
1059,BIRTHDAY.,"And dressed in robes of heavenly light,"
1060,BIRTHDAY.,You'll raise angelic strains.
1061,BIRTHDAY.,
1062,BIRTHDAY.,
1063,BIRTHDAY.,
1064,BIRTHDAY.,
1065,THE IRISH CABIN.,THE IRISH CABIN.
1066,THE IRISH CABIN.,
1067,THE IRISH CABIN.,
1068,THE IRISH CABIN.,"Should poverty, modest and clean,"
1069,THE IRISH CABIN.,"E'er please, when presented to view,"
1070,THE IRISH CABIN.,"Should cabin on brown heath, or green,"
1071,THE IRISH CABIN.,"Disclose aught engaging to you,"
1072,THE IRISH CABIN.,Should Erin's wild harp soothe the ear
1073,THE IRISH CABIN.,"When touched by such fingers as mine,"
1074,THE IRISH CABIN.,"Then kindly attentive draw near,"
1075,THE IRISH CABIN.,And candidly ponder each line.
1076,THE IRISH CABIN.,
1077,THE IRISH CABIN.,"One day, when December's keen breath"
1078,THE IRISH CABIN.,"Arrested the sweet running rill,"
1079,THE IRISH CABIN.,"And Nature seemed frozen in death,"
1080,THE IRISH CABIN.,I thoughtfully strolled o'er the hill:
1081,THE IRISH CABIN.,"The mustering clouds wore a frown,"
1082,THE IRISH CABIN.,"The mountains were covered with snow,"
1083,THE IRISH CABIN.,And Winter his mantle of brown
1084,THE IRISH CABIN.,Had spread o'er the landscape below.
1085,THE IRISH CABIN.,
1086,THE IRISH CABIN.,Thick rattling the footsteps were heard
1087,THE IRISH CABIN.,Of peasants far down in the vale;
1088,THE IRISH CABIN.,"From lakes, bogs, and marshes debarred,"
1089,THE IRISH CABIN.,"The wild-fowl, aloft on the gale,"
1090,THE IRISH CABIN.,"Loud gabbling and screaming were borne,"
1091,THE IRISH CABIN.,"Whilst thundering guns hailed the day,"
1092,THE IRISH CABIN.,"And hares sought the thicket forlorn,"
1093,THE IRISH CABIN.,"Or, wounded, ran over the way."
1094,THE IRISH CABIN.,
1095,THE IRISH CABIN.,"No music was heard in the grove,"
1096,THE IRISH CABIN.,"The blackbird and linnet and thrush,"
1097,THE IRISH CABIN.,"And goldfinch and sweet cooing dove,"
1098,THE IRISH CABIN.,Sat pensively mute in the bush:
1099,THE IRISH CABIN.,The leaves that once wove a green shade
1100,THE IRISH CABIN.,Lay withered in heaps on the ground:
1101,THE IRISH CABIN.,"Chill Winter through grove, wood, and glade"
1102,THE IRISH CABIN.,Spread sad desolation around.
1103,THE IRISH CABIN.,
1104,THE IRISH CABIN.,"But now the keen north wind 'gan whistle,"
1105,THE IRISH CABIN.,"And gusty, swept over the sky;"
1106,THE IRISH CABIN.,"Each hair, frozen, stood like a bristle,"
1107,THE IRISH CABIN.,And night thickened fast on the eye.
1108,THE IRISH CABIN.,In swift-wheeling eddies the snow
1109,THE IRISH CABIN.,"Fell, mingling and drifting amain,"
1110,THE IRISH CABIN.,"And soon all distinction laid low,"
1111,THE IRISH CABIN.,As whitening it covered the plain.
1112,THE IRISH CABIN.,
1113,THE IRISH CABIN.,A light its pale ray faintly shot
1114,THE IRISH CABIN.,"(The snow-flakes its splendour had shorn),"
1115,THE IRISH CABIN.,"It came from a neighbouring cot,"
1116,THE IRISH CABIN.,Some called it the Cabin of Mourne: {221}
1117,THE IRISH CABIN.,"A neat Irish Cabin, snow-proof,"
1118,THE IRISH CABIN.,"Well thatched, had a good earthen floor,"
1119,THE IRISH CABIN.,"One chimney in midst of the roof,"
1120,THE IRISH CABIN.,"One window, and one latched door."
1121,THE IRISH CABIN.,
1122,THE IRISH CABIN.,"Escaped from the pitiless storm,"
1123,THE IRISH CABIN.,I entered the humble retreat;
1124,THE IRISH CABIN.,"Compact was the building, and warm,"
1125,THE IRISH CABIN.,Its furniture simple and neat.
1126,THE IRISH CABIN.,"And now, gentle reader, approve"
1127,THE IRISH CABIN.,"The ardour that glowed in each breast,"
1128,THE IRISH CABIN.,As kindly our cottagers strove
1129,THE IRISH CABIN.,To cherish and welcome their guest.
1130,THE IRISH CABIN.,
1131,THE IRISH CABIN.,"The dame nimbly rose from her wheel,"
1132,THE IRISH CABIN.,And brushed off the powdery snow:
1133,THE IRISH CABIN.,"Her daughter, forsaking the reel,"
1134,THE IRISH CABIN.,Ran briskly the cinders to blow:
1135,THE IRISH CABIN.,"The children, who sat on the hearth,"
1136,THE IRISH CABIN.,"Leaped up without murmur or frown,"
1137,THE IRISH CABIN.,"An oaken stool quickly brought forth,"
1138,THE IRISH CABIN.,And smilingly bade me sit down.
1139,THE IRISH CABIN.,
1140,THE IRISH CABIN.,Whilst grateful sensations of joy
1141,THE IRISH CABIN.,"O'er all my fond bosom were poured,"
1142,THE IRISH CABIN.,"Resumed was each former employ,"
1143,THE IRISH CABIN.,And gay thrifty order restored:
1144,THE IRISH CABIN.,"The blaze flickered up to the crook,"
1145,THE IRISH CABIN.,"The reel clicked again by the door,"
1146,THE IRISH CABIN.,"The dame turned her wheel in the nook,"
1147,THE IRISH CABIN.,And frisked the sweet babes round the floor.
1148,THE IRISH CABIN.,
1149,THE IRISH CABIN.,"Released from the toils of the barn,"
1150,THE IRISH CABIN.,"His thrifty, blithe wife hailed the sire,"
1151,THE IRISH CABIN.,"And hanging his flail by her yarn,"
1152,THE IRISH CABIN.,He drew up his stool to the fire;
1153,THE IRISH CABIN.,"Then smoothing his brow with his hand,"
1154,THE IRISH CABIN.,"As if he would sweep away sorrow,"
1155,THE IRISH CABIN.,"He says, ""Let us keep God's command,"
1156,THE IRISH CABIN.,"And never take thought for the morrow."""
1157,THE IRISH CABIN.,
1158,THE IRISH CABIN.,"Brisk turning him round with a smile,"
1159,THE IRISH CABIN.,"And freedom unblended by art,"
1160,THE IRISH CABIN.,"And affable manners and style,"
1161,THE IRISH CABIN.,"Though simple, that reached to my heart,"
1162,THE IRISH CABIN.,"He said (whilst with ardour he glowed),"
1163,THE IRISH CABIN.,"""Kind sir, we are poor, yet we're blest:"
1164,THE IRISH CABIN.,"We're all in the steep, narrow road"
1165,THE IRISH CABIN.,That leads to the city of rest.
1166,THE IRISH CABIN.,
1167,THE IRISH CABIN.,"""'Tis true, I must toil all the day,"
1168,THE IRISH CABIN.,"And oft suffer cold through the night,"
1169,THE IRISH CABIN.,"Though silvered all over with grey,"
1170,THE IRISH CABIN.,And dimly declining my sight:
1171,THE IRISH CABIN.,And sometimes our raiment and food
1172,THE IRISH CABIN.,Are scanty--ah! scanty indeed:
1173,THE IRISH CABIN.,"But all work together for good,"
1174,THE IRISH CABIN.,So in my blest Bible I read.
1175,THE IRISH CABIN.,
1176,THE IRISH CABIN.,"""I also have seen in that Book"
1177,THE IRISH CABIN.,(Perhaps you can tell me the place?)
1178,THE IRISH CABIN.,How God on poor sinners does look
1179,THE IRISH CABIN.,"In pity, and gives them His grace--"
1180,THE IRISH CABIN.,"Yea, gives them His grace in vast store,"
1181,THE IRISH CABIN.,"Sufficient to help them quite through,"
1182,THE IRISH CABIN.,Though troubles should whelm them all o'er;
1183,THE IRISH CABIN.,And sure this sweet promise is true!
1184,THE IRISH CABIN.,
1185,THE IRISH CABIN.,"""Yes, true as the snow blows without,"
1186,THE IRISH CABIN.,"And winds whistle keen through the air,"
1187,THE IRISH CABIN.,"His grace can remove every doubt,"
1188,THE IRISH CABIN.,And chase the black gloom of despair:
1189,THE IRISH CABIN.,"It often supports my weak mind,"
1190,THE IRISH CABIN.,"And wipes the salt tear from my eye,"
1191,THE IRISH CABIN.,"It tells me that Jesus is kind,"
1192,THE IRISH CABIN.,And died for such sinners as I.
1193,THE IRISH CABIN.,
1194,THE IRISH CABIN.,"""I once rolled in wealth, without grace,"
1195,THE IRISH CABIN.,"But happiness ne'er was my lot,"
1196,THE IRISH CABIN.,"Till Christ freely pitied my case,"
1197,THE IRISH CABIN.,And now I am blest in a cot:
1198,THE IRISH CABIN.,"Well knowing things earthly are vain,"
1199,THE IRISH CABIN.,Their troubles ne'er puzzle my head;
1200,THE IRISH CABIN.,"Convinced that to die will be gain,"
1201,THE IRISH CABIN.,I look on the grave as my bed.
1202,THE IRISH CABIN.,
1203,THE IRISH CABIN.,"""I look on the grave as my bed,"
1204,THE IRISH CABIN.,"Where I'll sleep the swift hours away,"
1205,THE IRISH CABIN.,"Till waked from their slumbers, the dead"
1206,THE IRISH CABIN.,"Shall rise, never more to decay:"
1207,THE IRISH CABIN.,"Then I, with my children and wife,"
1208,THE IRISH CABIN.,"Shall get a bright palace above,"
1209,THE IRISH CABIN.,"And endlessly clothed with life,"
1210,THE IRISH CABIN.,Shall dwell in the Eden of love.
1211,THE IRISH CABIN.,
1212,THE IRISH CABIN.,"""Then know, gentle stranger, though poor,"
1213,THE IRISH CABIN.,"We're cheerful, contented, and blest;"
1214,THE IRISH CABIN.,Though princes should pass by our door
1215,THE IRISH CABIN.,King Jesus is ever our guest;
1216,THE IRISH CABIN.,"We feel, and we taste, and we see"
1217,THE IRISH CABIN.,"The pleasures which flow from our Lord,"
1218,THE IRISH CABIN.,"And fearless, and wealthy, and free,"
1219,THE IRISH CABIN.,"We live on the joys of His word."""
1220,THE IRISH CABIN.,
1221,THE IRISH CABIN.,He ceased: and a big tear of joy
1222,THE IRISH CABIN.,Rolled glittering down to the ground;
1223,THE IRISH CABIN.,"Whilst all, having dropped their employ,"
1224,THE IRISH CABIN.,Were buried in silence profound;
1225,THE IRISH CABIN.,"A sweet, solemn pause long ensued--"
1226,THE IRISH CABIN.,Each bosom o'erflowed with delight;
1227,THE IRISH CABIN.,"Then heavenly converse renewed,"
1228,THE IRISH CABIN.,Beguiled the dull season of night.
1229,THE IRISH CABIN.,
1230,THE IRISH CABIN.,We talked of the rough narrow way
1231,THE IRISH CABIN.,That leads to the kingdom of rest;
1232,THE IRISH CABIN.,On Pisgah we stood to survey
1233,THE IRISH CABIN.,The King in His holiness dressed--
1234,THE IRISH CABIN.,"Even Jesus, the crucified King,"
1235,THE IRISH CABIN.,"Whose blood in rich crimson does flow,"
1236,THE IRISH CABIN.,"Clean washing the crimson of sin,"
1237,THE IRISH CABIN.,And rinsing it whiter that snow. {225}
1238,THE IRISH CABIN.,
1239,THE IRISH CABIN.,"But later and later it's wearing,"
1240,THE IRISH CABIN.,"And supper they cheerfully bring,"
1241,THE IRISH CABIN.,"The mealy potato and herring,"
1242,THE IRISH CABIN.,And water just fresh from the spring.
1243,THE IRISH CABIN.,"They press, and they smile: we sit down;"
1244,THE IRISH CABIN.,First praying the Father of Love
1245,THE IRISH CABIN.,"Our table with blessings to crown,"
1246,THE IRISH CABIN.,And feed us with bread from above.
1247,THE IRISH CABIN.,
1248,THE IRISH CABIN.,"The wealthy and bloated may sneer,"
1249,THE IRISH CABIN.,"And sicken o'er luxury's dishes,"
1250,THE IRISH CABIN.,"And loathe the poor cottager's cheer,"
1251,THE IRISH CABIN.,And melt in the heat of their wishes:
1252,THE IRISH CABIN.,"But luxury's sons are unblest,"
1253,THE IRISH CABIN.,"A prey to each giddy desire,"
1254,THE IRISH CABIN.,"And hence, where they never know rest,"
1255,THE IRISH CABIN.,They sink in unquenchable fire.
1256,THE IRISH CABIN.,
1257,THE IRISH CABIN.,"Not so, the poor cottager's lot,"
1258,THE IRISH CABIN.,"Who travels the Zion-ward road,"
1259,THE IRISH CABIN.,"He's blest in his neat little cot,"
1260,THE IRISH CABIN.,He's rich in the favour of God;
1261,THE IRISH CABIN.,By faith he surmounts every wave
1262,THE IRISH CABIN.,That rolls on this sea of distress:
1263,THE IRISH CABIN.,"Triumphant, he dives in the grave,"
1264,THE IRISH CABIN.,To rise on the ocean of bliss.
1265,THE IRISH CABIN.,
1266,THE IRISH CABIN.,Now supper is o'er and we raise
1267,THE IRISH CABIN.,Our prayers to the Father of light
1268,THE IRISH CABIN.,"And joyfully hymning His praise,"
1269,THE IRISH CABIN.,We lovingly bid a good-night.--
1270,THE IRISH CABIN.,"The ground's white, the sky's cloudless blue,"
1271,THE IRISH CABIN.,"The breeze flutters keen through the air,"
1272,THE IRISH CABIN.,"The stars twinkle bright on my view,"
1273,THE IRISH CABIN.,As I to my mansion repair.
1274,THE IRISH CABIN.,
1275,THE IRISH CABIN.,"All peace, my dear cottage, be thine!"
1276,THE IRISH CABIN.,Nor think that I'll treat you with scorn;
1277,THE IRISH CABIN.,Whoever reads verses of mine
1278,THE IRISH CABIN.,Shall hear of the Cabin of Mourne;
1279,THE IRISH CABIN.,"And had I but musical strains,"
1280,THE IRISH CABIN.,Though humble and mean in your station
1281,THE IRISH CABIN.,"You should smile whilst the world remains,"
1282,THE IRISH CABIN.,The pride of the fair Irish Nation.
1283,THE IRISH CABIN.,
1284,THE IRISH CABIN.,"In friendship, fair Erin, you glow;"
1285,THE IRISH CABIN.,"Offended, you quickly forgive;"
1286,THE IRISH CABIN.,"Your courage is known to each foe,"
1287,THE IRISH CABIN.,Yet foes on your bounty might live.
1288,THE IRISH CABIN.,"Some faults you, however, must own;"
1289,THE IRISH CABIN.,"Dissensions, impetuous zeal,"
1290,THE IRISH CABIN.,"And wild prodigality, grown"
1291,THE IRISH CABIN.,Too big for your income and weal.
1292,THE IRISH CABIN.,
1293,THE IRISH CABIN.,"Ah!  Erin, if you would be great,"
1294,THE IRISH CABIN.,"And happy, and wealthy, and wise,"
1295,THE IRISH CABIN.,"And trample your sorrows, elate,"
1296,THE IRISH CABIN.,Contend for our cottager's prize;
1297,THE IRISH CABIN.,"So error and vice shall decay,"
1298,THE IRISH CABIN.,"And concord add bliss to renown,"
1299,THE IRISH CABIN.,"And you shall gleam brighter than day,"
1300,THE IRISH CABIN.,The gem of the fair British Crown.
1301,THE IRISH CABIN.,
1302,THE IRISH CABIN.,
1303,THE IRISH CABIN.,
1304,THE IRISH CABIN.,
1305,"TO THE REV. J. GILPIN, ON HIS","TO THE REV. J. GILPIN, ON HIS"
1306,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS."""
1307,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",
1308,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",
1309,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","When, Reverend Sir, your good design,"
1310,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","To clothe our Pilgrim gravely fine,"
1311,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","And give him gentler mien and gait,"
1312,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","First reached my ear, his doubtful fate"
1313,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","With dread suspense my mind oppressed,"
1314,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","Awoke my fears, and broke my rest."
1315,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","Yet, still, had England said, ""You're free,"
1316,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","Choose whom you will,"" dear sir, to thee,"
1317,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","For dress beseeming modest worth,"
1318,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",I would have led our pilgrim forth.
1319,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",
1320,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","But when I viewed him o'er and o'er,"
1321,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","And scrutinized the weeds he wore,"
1322,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","And marked his mien and marked his gait,"
1323,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","And saw him trample sin, elate,"
1324,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","And heard him speak, though coarse and plain,"
1325,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","His mighty truths in nervous strain,"
1326,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",I could not gain my own consent
1327,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",To your acknowledged good intent.
1328,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",
1329,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","I had my fears, lest honest John,"
1330,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",When he beheld his polished son
1331,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","(If saints ought earthly care to know),"
1332,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","Would take him for some Bond Street beau,"
1333,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",Or for that thing--it wants a name--
1334,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","Devoid of truth, of sense and shame,"
1335,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","Which smooths its chin and licks its lip,"
1336,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","And mounts the pulpit with a skip,"
1337,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","Then turning round its pretty face,"
1338,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","To smite each fair one in the place,"
1339,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","Relaxes half to vacant smile,"
1340,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","And aims with trope and polished style,"
1341,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","And lisp affected, to pourtray"
1342,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",Its silly self in colours gay--
1343,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","Its fusty moral stuff t' unload,"
1344,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","And preach itself, and not its God."
1345,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","Thus, wishing, doubting, trembling led,"
1346,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","I oped your book, your Pilgrim read."
1347,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",
1348,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","As rising Phoebus lights the skies,"
1349,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","And fading night before him flies,"
1350,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",Till darkness to his cave is hurled
1351,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","And golden day has gilt the world,"
1352,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","Nor vapour, cloud, nor mist is seen"
1353,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",To sully all the pure serene:
1354,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","So, as I read each modest line,"
1355,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","Increasing light began to shine,"
1356,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","My cloudy fears and doubts gave way,"
1357,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",Till all around shone Heaven's own day.
1358,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",
1359,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","And when I closed the book, thought I,"
1360,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",Should Bunyan leave his throne on high;
1361,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",He'd own the kindness you have done
1362,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","To Christian, his orphan son:"
1363,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","And smiling as once Eden smiled,"
1364,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",Would thus address his holy child:--
1365,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",
1366,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","""My son, ere I removed from hence,"
1367,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",I spared nor labour nor expense
1368,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","To gain for you the heavenly prize,"
1369,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",And teach you to make others wise.
1370,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","But still, though inward worth was thine,"
1371,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",You lay a diamond in the mine:
1372,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",You wanted outward polish bright
1373,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",To show your pure intrinsic light.
1374,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","Some knew your worth, and seized the prize,"
1375,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",And now are throned in the skies:
1376,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","Whilst others swilled with folly's wine,"
1377,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","But trod the pearl like the swine,"
1378,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","In ignorance sunk in their grave,"
1379,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","And thence, where burning oceans lave."
1380,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","Now polished bright, your native flame"
1381,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",And inward worth are still the same;
1382,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","A flaming diamond still you glow,"
1383,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",In brighter hues: then cheery go--
1384,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",More suited by a skilful hand
1385,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",To do your father's high command:
1386,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","Fit ornament for sage or clown,"
1387,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""","Or beggar's rags, or kingly crown."
1388,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",
1389,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",
1390,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",
1391,"IMPROVED EDITION OF THE ""PILGRIM'S PROGRESS.""",
1392,THE COTTAGE MAID.,THE COTTAGE MAID.
1393,THE COTTAGE MAID.,
1394,THE COTTAGE MAID.,
1395,THE COTTAGE MAID.,"Aloft on the brow of a mountain,"
1396,THE COTTAGE MAID.,"And hard by a clear running fountain,"
1397,THE COTTAGE MAID.,"In neat little cot,"
1398,THE COTTAGE MAID.,"Content with her lot,"
1399,THE COTTAGE MAID.,"Retired, there lives a sweet maiden."
1400,THE COTTAGE MAID.,
1401,THE COTTAGE MAID.,"Her father is dead, and her brother--"
1402,THE COTTAGE MAID.,And now she alone with her mother
1403,THE COTTAGE MAID.,"Will spin on her wheel,"
1404,THE COTTAGE MAID.,"And sew, knit, and reel,"
1405,THE COTTAGE MAID.,And cheerfully work for their living.
1406,THE COTTAGE MAID.,
1407,THE COTTAGE MAID.,"To gossip she never will roam,"
1408,THE COTTAGE MAID.,"She loves, and she stays at, her home,"
1409,THE COTTAGE MAID.,Unless when a neighbour
1410,THE COTTAGE MAID.,"In sickness does labour,"
1411,THE COTTAGE MAID.,"Then, kindly, she pays her a visit."
1412,THE COTTAGE MAID.,
1413,THE COTTAGE MAID.,"With Bible she stands by her bed,"
1414,THE COTTAGE MAID.,"And when some blest passage is read,"
1415,THE COTTAGE MAID.,In prayer and in praises
1416,THE COTTAGE MAID.,Her sweet voice she raises
1417,THE COTTAGE MAID.,To Him who for sinners once died.
1418,THE COTTAGE MAID.,
1419,THE COTTAGE MAID.,"Well versed in her Bible is she,"
1420,THE COTTAGE MAID.,"Her language is artless and free,"
1421,THE COTTAGE MAID.,"Imparting pure joy,"
1422,THE COTTAGE MAID.,"That never can cloy,"
1423,THE COTTAGE MAID.,And smoothing the pillow of death.
1424,THE COTTAGE MAID.,
1425,THE COTTAGE MAID.,"To novels and plays not inclined,"
1426,THE COTTAGE MAID.,Nor aught that can sully her mind;
1427,THE COTTAGE MAID.,"Temptations may shower,--"
1428,THE COTTAGE MAID.,"Unmoved as a tower,"
1429,THE COTTAGE MAID.,She quenches the fiery arrows.
1430,THE COTTAGE MAID.,
1431,THE COTTAGE MAID.,She dresses as plain as the lily
1432,THE COTTAGE MAID.,"That modestly glows in the valley,"
1433,THE COTTAGE MAID.,And never will go
1434,THE COTTAGE MAID.,"To play, dance or show--"
1435,THE COTTAGE MAID.,She calls them the engines of Satan.
1436,THE COTTAGE MAID.,
1437,THE COTTAGE MAID.,"With tears in her eyes she oft says,"
1438,THE COTTAGE MAID.,"""Away with your dances and plays!"
1439,THE COTTAGE MAID.,The ills that perplex
1440,THE COTTAGE MAID.,The half of our sex
1441,THE COTTAGE MAID.,"Are owing to you, Satan's engines."""
1442,THE COTTAGE MAID.,
1443,THE COTTAGE MAID.,"Released from her daily employment,"
1444,THE COTTAGE MAID.,"Intent upon solid enjoyment,"
1445,THE COTTAGE MAID.,"Her time she won't idle,"
1446,THE COTTAGE MAID.,"But reads in her Bible,"
1447,THE COTTAGE MAID.,And books that divinely enlighten.
1448,THE COTTAGE MAID.,
1449,THE COTTAGE MAID.,"Whilst others at wake, dance, and play"
1450,THE COTTAGE MAID.,"Chide life's restless moments away,"
1451,THE COTTAGE MAID.,And ruin their souls--
1452,THE COTTAGE MAID.,"In pleasure she rolls,"
1453,THE COTTAGE MAID.,The foretaste of heavenly joys.
1454,THE COTTAGE MAID.,
1455,THE COTTAGE MAID.,"Her soul is refined by her Lord,"
1456,THE COTTAGE MAID.,She shines in the truths of His Word:
1457,THE COTTAGE MAID.,Each Christian grace
1458,THE COTTAGE MAID.,"Shines full in her face,"
1459,THE COTTAGE MAID.,And heightens the glow of her charms.
1460,THE COTTAGE MAID.,
1461,THE COTTAGE MAID.,"One day as I passed o'er the mountain,"
1462,THE COTTAGE MAID.,She sung by a clear crystal fountain
1463,THE COTTAGE MAID.,(Nor knew I was near);
1464,THE COTTAGE MAID.,"Her notes charmed my ear,"
