,Poem Title,line
4332,FROM THE PYGMÆO-GERANO-MACHIA OF ADDISON.,"Fall'n are the trophies of Assyrian power,"
4333,FROM THE PYGMÆO-GERANO-MACHIA OF ADDISON.,And Persia's proud dominion is no more;
4334,FROM THE PYGMÆO-GERANO-MACHIA OF ADDISON.,"Yea, though to both superior far in fame,"
4335,FROM THE PYGMÆO-GERANO-MACHIA OF ADDISON.,"Thine empire, Latium, is an empty name."
4336,FROM THE PYGMÆO-GERANO-MACHIA OF ADDISON.,And now with lofty chiefs of ancient time
4337,FROM THE PYGMÆO-GERANO-MACHIA OF ADDISON.,The pigmy heroes roam'd th' Elysian clime.
4338,FROM THE PYGMÆO-GERANO-MACHIA OF ADDISON.,"Or, if belief to matron-tales be due,"
4339,FROM THE PYGMÆO-GERANO-MACHIA OF ADDISON.,"Full oft, in the belated shepherd's view,"
4340,FROM THE PYGMÆO-GERANO-MACHIA OF ADDISON.,"Their frisking forms, in gentle green array'd,"
4341,FROM THE PYGMÆO-GERANO-MACHIA OF ADDISON.,Gambol secure amid the moonlight glade.
4342,FROM THE PYGMÆO-GERANO-MACHIA OF ADDISON.,"Secure, for no alarming cranes molest,"
4343,FROM THE PYGMÆO-GERANO-MACHIA OF ADDISON.,And all their woes in long oblivion rest:
4344,FROM THE PYGMÆO-GERANO-MACHIA OF ADDISON.,"Down the deep dale, and narrow winding way,"
4345,FROM THE PYGMÆO-GERANO-MACHIA OF ADDISON.,"They foot it featly, ranged in ringlets gay:"
4346,FROM THE PYGMÆO-GERANO-MACHIA OF ADDISON.,"'Tis joy and frolic all, where'er they rove,"
4347,FROM THE PYGMÆO-GERANO-MACHIA OF ADDISON.,And Fairy-people is the name they love.
4348,FROM THE PYGMÆO-GERANO-MACHIA OF ADDISON.,
4349,FROM THE PYGMÆO-GERANO-MACHIA OF ADDISON.,
4350,FROM THE PYGMÆO-GERANO-MACHIA OF ADDISON.,
4351,FROM THE PYGMÆO-GERANO-MACHIA OF ADDISON.,
4352,THE HARES.,THE HARES.
4353,THE HARES.,
4354,A FABLE.,A FABLE.
4355,A FABLE.,
4356,A FABLE.,
4357,A FABLE.,"Yes, yes, I grant the sons of Earth"
4358,A FABLE.,Are doom'd to trouble from their birth.
4359,A FABLE.,We all of sorrow have our share;
4360,A FABLE.,"But say, is yours without compare?"
4361,A FABLE.,Look round the world; perhaps you'll find
4362,A FABLE.,Each individual of our kind
4363,A FABLE.,"Press'd with an equal load of ill,"
4364,A FABLE.,"Equal at least. Look further still,"
4365,A FABLE.,And own your lamentable case
4366,A FABLE.,Is little short of happiness.
4367,A FABLE.,In yonder hut that stands alone
4368,A FABLE.,Attend to Famine's feeble moan;
4369,A FABLE.,"Or view the couch where Sickness lies,"
4370,A FABLE.,"Mark his pale cheek, and languid eyes,"
4371,A FABLE.,"His frame by strong convulsion torn,"
4372,A FABLE.,"His struggling sighs, and looks forlorn."
4373,A FABLE.,"Or see, transfix'd with keener pangs,"
4374,A FABLE.,Where o'er his hoard the miser hangs;
4375,A FABLE.,"Whistles the wind; he starts, he stares,"
4376,A FABLE.,Nor Slumber's balmy blessing shares;
4377,A FABLE.,"Despair, Remorse, and Terror roll,"
4378,A FABLE.,Their tempests on his harass'd soul.
4379,A FABLE.,But here perhaps it may avail
4380,A FABLE.,T' enforce our reasoning with a tale.
4381,A FABLE.,"Mild was the morn, the sky serene,"
4382,A FABLE.,"The jolly hunting band convene,"
4383,A FABLE.,"The beagle's breast with ardour burns,"
4384,A FABLE.,"The bounding steed the champaign spurns,"
4385,A FABLE.,And Fancy oft the game descries
4386,A FABLE.,"Through the hound's nose, and huntsman's eyes."
4387,A FABLE.,"Just then, a council of the hares"
4388,A FABLE.,"Had met, on national affairs."
4389,A FABLE.,The chiefs were set; while o'er their head
4390,A FABLE.,The furze its frizzled covering spread.
4391,A FABLE.,"Long lists of grievances were heard,"
4392,A FABLE.,And general discontent appear'd.
4393,A FABLE.,"""Our harmless race shall every savage"
4394,A FABLE.,Both quadruped and biped ravage?
4395,A FABLE.,"Shall horses, hounds, and hunters still"
4396,A FABLE.,Unite their wits to work us ill?
4397,A FABLE.,"The youth, his parent's sole delight,"
4398,A FABLE.,"Whose tooth the dewy lawns invite,"
4399,A FABLE.,"Whose pulse in every vein beats strong,"
4400,A FABLE.,"Whose limbs leap light the vales along,"
4401,A FABLE.,"May yet ere noontide meet his death,"
4402,A FABLE.,And lie dismember'd on the heath.
4403,A FABLE.,"For youth, alas, nor cautious age,"
4404,A FABLE.,"Nor strength, nor speed, eludes their rage."
4405,A FABLE.,"In every field we meet the foe,"
4406,A FABLE.,Each gale comes fraught with sounds of woe;
4407,A FABLE.,"The morning but awakes our fears,"
4408,A FABLE.,The evening sees us bath'd in tears.
4409,A FABLE.,"But must we ever idly grieve,"
4410,A FABLE.,Nor strive our fortunes to relieve?
4411,A FABLE.,Small is each individual's force:
4412,A FABLE.,To stratagem be our recourse;
4413,A FABLE.,"And then, from all our tribes combin'd,"
4414,A FABLE.,The murderer to his cost may find
4415,A FABLE.,"No foes are weak, whom Justice arms,"
4416,A FABLE.,"Whom Concord leads, and Hatred warms."
4417,A FABLE.,"Be rous'd; or liberty acquire,"
4418,A FABLE.,"Or in the great attempt expire."""
4419,A FABLE.,"He said no more, for in his breast"
4420,A FABLE.,Conflicting thoughts the voice suppress'd:
4421,A FABLE.,The fire of vengeance seem'd to stream
4422,A FABLE.,From his swoln eyeball's yellow gleam.
4423,A FABLE.,"And now the tumults of the war,"
4424,A FABLE.,"Mingling confusedly from afar,"
4425,A FABLE.,Swell in the wind. Now louder cries
4426,A FABLE.,Distinct of hounds and men arise.
4427,A FABLE.,"Forth from the brake, with beating heart,"
4428,A FABLE.,"Th' assembled hares tumultuous start,"
4429,A FABLE.,"And, every straining nerve on wing,"
4430,A FABLE.,Away precipitately spring.
4431,A FABLE.,"The hunting band, a signal given,"
4432,A FABLE.,Thick thundering o'er the plain are driven;
4433,A FABLE.,"O'er cliff abrupt, and shrubby mound,"
4434,A FABLE.,"And river broad, impetuous bound:"
4435,A FABLE.,"Now plunge amid the forest shades,"
4436,A FABLE.,Glance through the openings of the glades;
4437,A FABLE.,"Now o'er the level valley sweep,"
4438,A FABLE.,Now with short steps strain up the steep;
4439,A FABLE.,While backward from the hunter's eyes
4440,A FABLE.,The landscape like a torrent flies.
4441,A FABLE.,"At last an ancient wood they gain'd,"
4442,A FABLE.,By pruner's axe yet unprofan'd.
4443,A FABLE.,"High o'er the rest, by Nature rear'd,"
4444,A FABLE.,The oak's majestic boughs appear'd:
4445,A FABLE.,"Beneath, a copse of various hue"
4446,A FABLE.,In barbarous luxuriance grew.
4447,A FABLE.,"No knife had curb'd the rambling sprays,"
4448,A FABLE.,No hand had wove th' implicit maze.
4449,A FABLE.,"The flowering thorn, self-taught to wind,"
4450,A FABLE.,"The hazel's stubborn stem entwin'd,"
4451,A FABLE.,"And bramble twigs were wreath'd around,"
4452,A FABLE.,And rough furze crept along the ground.
4453,A FABLE.,"Here sheltering, from the sons of murther,"
4454,A FABLE.,The hares drag their tir'd limbs no further.
4455,A FABLE.,"But lo, the western wind ere long"
4456,A FABLE.,"Was loud, and roar'd the woods among;"
4457,A FABLE.,"From rustling leaves, and crashing boughs"
4458,A FABLE.,The sound of woe and war arose.
4459,A FABLE.,"The hares distracted scour the grove,"
4460,A FABLE.,As terror and amazement drove;
4461,A FABLE.,"But danger, wheresoe'er they fled,"
4462,A FABLE.,Still seem'd impending o'er their head.
4463,A FABLE.,"Now crowded in a grotto's gloom,"
4464,A FABLE.,"All hope extinct, they wait their doom."
4465,A FABLE.,"Dire was the silence, till, at length,"
4466,A FABLE.,"Even from despair deriving strength,"
4467,A FABLE.,"With bloody eye and furious look,"
4468,A FABLE.,A daring youth arose and spoke.
4469,A FABLE.,"""O wretched race, the scorn of Fate,"
4470,A FABLE.,Whom ills of every sort await!
4471,A FABLE.,"O, curs'd with keenest sense to feel"
4472,A FABLE.,The sharpest sting of every ill!
4473,A FABLE.,"Say ye, who, fraught with mighty scheme,"
4474,A FABLE.,"Of liberty and vengeance dream,"
4475,A FABLE.,What now remains? To what recess
4476,A FABLE.,"Shall we our weary steps address,"
4477,A FABLE.,Since Fate is evermore pursuing
4478,A FABLE.,All ways and means to work our ruin?
4479,A FABLE.,"Are we alone, of all beneath,"
4480,A FABLE.,Condemn'd to misery worse than death?
4481,A FABLE.,"Must we, with fruitless labour, strive"
4482,A FABLE.,In misery worse than death to live?
4483,A FABLE.,No. Be the smaller ill our choice:
4484,A FABLE.,So dictates Nature's powerful voice.
4485,A FABLE.,Death's pang will in a moment cease;
4486,A FABLE.,"And then, All hail, eternal peace!"""
4487,A FABLE.,"Thus while he spoke, his words impart"
4488,A FABLE.,The dire resolve to every heart.
4489,A FABLE.,"A distant lake in prospect lay,"
4490,A FABLE.,"That, glittering in the solar ray,"
4491,A FABLE.,"Gleam'd through the dusky trees, and shot"
4492,A FABLE.,A trembling light along the grot.
4493,A FABLE.,"Thither with one consent they bend,"
4494,A FABLE.,"Their sorrows with their lives to end,"
4495,A FABLE.,"While each, in thought, already hears"
4496,A FABLE.,The water hissing in his ears.
4497,A FABLE.,"Fast by the margin of the lake,"
4498,A FABLE.,"Conceal'd within a thorny brake,"
4499,A FABLE.,"A linnet sate, whose careless lay"
4500,A FABLE.,Amus'd the solitary day.
4501,A FABLE.,"Careless he sung, for on his breast"
4502,A FABLE.,Sorrow no lasting trace impress'd;
4503,A FABLE.,When suddenly he heard a sound
4504,A FABLE.,Of swift feet traversing the ground.
4505,A FABLE.,"Quick to the neighbouring tree he flies,"
4506,A FABLE.,Thence trembling casts around his eyes;
4507,A FABLE.,"No foe appear'd, his fears were vain;"
4508,A FABLE.,Pleas'd he renews the sprightly strain.
4509,A FABLE.,"The hares, whose noise had caus'd his fright,"
4510,A FABLE.,Saw with surprise the linnet's flight.
4511,A FABLE.,"""Is there on Earth a wretch,"" they said,"
4512,A FABLE.,"""Whom our approach can strike with dread?"""
4513,A FABLE.,An instantaneous change of thought
4514,A FABLE.,To tumult every bosom wrought.
4515,A FABLE.,"So fares the system-building sage,"
4516,A FABLE.,"Who, plodding on from youth to age,"
4517,A FABLE.,At last on some foundation-dream
4518,A FABLE.,"Has rear'd aloft his goodly scheme,"
4519,A FABLE.,"And prov'd his predecessors fools,"
4520,A FABLE.,And bound all nature by his rules;
4521,A FABLE.,"So fares he in that dreadful hour,"
4522,A FABLE.,"When injur'd Truth exerts her power,"
4523,A FABLE.,"Some new phenomenon to raise,"
4524,A FABLE.,"Which, bursting on his frighted gaze,"
4525,A FABLE.,From its proud summit to the ground
4526,A FABLE.,Proves the whole edifice unsound.
4527,A FABLE.,"""Children,"" thus spoke a hare sedate,"
4528,A FABLE.,"Who oft had known th' extremes of fate,"
4529,A FABLE.,"""In slight events the docile mind"
4530,A FABLE.,May hints of good instruction find.
4531,A FABLE.,"That our condition is the worst,"
4532,A FABLE.,And we with such misfortunes curst
4533,A FABLE.,"As all comparison defy,"
4534,A FABLE.,Was late the universal cry;
4535,A FABLE.,"When lo, an accident so slight"
4536,A FABLE.,As yonder little linnet's flight
4537,A FABLE.,Has made your stubborn heart confess
4538,A FABLE.,(So your amazement bids me guess)
4539,A FABLE.,That all our load of woes and fears
4540,A FABLE.,Is but a part of what he bears.
4541,A FABLE.,"Where can he rest secure from harms,"
4542,A FABLE.,Whom even a helpless hare alarms?
4543,A FABLE.,"Yet he repines not at his lot,"
4544,A FABLE.,"When past, the danger is forgot:"
4545,A FABLE.,"On yonder bough he trims his wings,"
4546,A FABLE.,And with unusual rapture sings:
4547,A FABLE.,"While we, less wretched, sink beneath"
4548,A FABLE.,"Our lighter ills, and rush to death."
4549,A FABLE.,"No more of this unmeaning rage,"
4550,A FABLE.,"But hear, my friends, the words of age."
4551,A FABLE.,"""When by the winds of autumn driven"
4552,A FABLE.,"The scatter'd clouds fly cross the heaven,"
4553,A FABLE.,"Oft have we, from some mountain's head,"
4554,A FABLE.,Beheld th' alternate light and shade
4555,A FABLE.,"Sweep the long vale. Here, hovering, lowers"
4556,A FABLE.,"The shadowy cloud; there downward pours,"
4557,A FABLE.,"Streaming direct, a flood of day,"
4558,A FABLE.,Which from the view flies swift away;
4559,A FABLE.,"It flies, while other shades advance,"
4560,A FABLE.,And other streaks of sunshine glance.
4561,A FABLE.,Thus chequer'd is the life below
4562,A FABLE.,With gleams of joy and clouds of woe.
4563,A FABLE.,"Then hope not, while we journey on,"
4564,A FABLE.,Still to be basking in the sun:
4565,A FABLE.,"Nor fear, though now in shades ye mourn,"
4566,A FABLE.,That sunshine will no more return.
4567,A FABLE.,"If, by your terrors overcome,"
4568,A FABLE.,"Ye fly before th' approaching gloom,"
4569,A FABLE.,"The rapid clouds your flight pursue,"
4570,A FABLE.,And darkness still o'ercasts your view.
4571,A FABLE.,Who longs to reach the radiant plain
4572,A FABLE.,Must onward urge his course amain;
4573,A FABLE.,"For doubly swift the shadow flies,"
4574,A FABLE.,When 'gainst the gale the pilgrim plies.
4575,A FABLE.,"At least be firm, and undismay'd"
4576,A FABLE.,Maintain your ground; the fleeting shade
4577,A FABLE.,"Ere long spontaneous glides away,"
4578,A FABLE.,And gives you back th' enlivening ray.
4579,A FABLE.,"Lo, while I speak, our danger past!"
4580,A FABLE.,No more the shrill horn's angry blast
4581,A FABLE.,Howls in our ear; the savage roar
4582,A FABLE.,Of war and murder is no more.
4583,A FABLE.,"Then snatch the moment fate allows,"
4584,A FABLE.,"Nor think of past or future woes."""
4585,A FABLE.,He spoke; and hope revives; the lake
4586,A FABLE.,"That instant one and all forsake,"
4587,A FABLE.,In sweet amusement to employ
4588,A FABLE.,The present sprightly hour of joy.
4589,A FABLE.,"Now from the western mountain's brow,"
4590,A FABLE.,"Compass'd with clouds of various glow,"
4591,A FABLE.,"The sun a broader orb displays,"
4592,A FABLE.,And shoots aslope his ruddy rays.
4593,A FABLE.,"The lawn assumes a fresher green,"
4594,A FABLE.,And dewdrops spangle all the scene;
4595,A FABLE.,"The balmy zephyr breathes along,"
4596,A FABLE.,"The shepherd sings his tender song,"
4597,A FABLE.,"With all their lays the groves resound,"
4598,A FABLE.,And falling waters murmur round.
4599,A FABLE.,"Discord and care were put to flight,"
4600,A FABLE.,"And all was peace, and calm delight."
4601,A FABLE.,
4602,A FABLE.,
4603,A FABLE.,
4604,A FABLE.,
4605,EPITAPH:,EPITAPH:
4606,EPITAPH:,
4607,BEING PART OF AN INSCRIPTION DESIGNED FOR A MONUMENT ERECTED BY A,BEING PART OF AN INSCRIPTION DESIGNED FOR A MONUMENT ERECTED BY A
4608,GENTLEMAN TO THE MEMORY OF HIS LADY.,GENTLEMAN TO THE MEMORY OF HIS LADY.
4609,GENTLEMAN TO THE MEMORY OF HIS LADY.,
4610,GENTLEMAN TO THE MEMORY OF HIS LADY.,
4611,GENTLEMAN TO THE MEMORY OF HIS LADY.,Farewell! my best-belov'd; whose heavenly mind
4612,GENTLEMAN TO THE MEMORY OF HIS LADY.,"Genius with virtue, strength with softness join'd;"
4613,GENTLEMAN TO THE MEMORY OF HIS LADY.,"Devotion, undebas'd by pride or art,"
4614,GENTLEMAN TO THE MEMORY OF HIS LADY.,"With meek simplicity, and joy of heart;"
4615,GENTLEMAN TO THE MEMORY OF HIS LADY.,"Though sprightly, gentle: though polite, sincere;"
4616,GENTLEMAN TO THE MEMORY OF HIS LADY.,And only of thyself a judge severe;
4617,GENTLEMAN TO THE MEMORY OF HIS LADY.,"Unblam'd, unequall'd in each sphere of life,"
4618,GENTLEMAN TO THE MEMORY OF HIS LADY.,"The tenderest daughter, sister, parent, wife."
4619,GENTLEMAN TO THE MEMORY OF HIS LADY.,In thee their patroness th' afflicted lost;
4620,GENTLEMAN TO THE MEMORY OF HIS LADY.,"Thy friends, their pattern, ornament, and boast;"
4621,GENTLEMAN TO THE MEMORY OF HIS LADY.,"And I--but ah, can words my loss declare,"
4622,GENTLEMAN TO THE MEMORY OF HIS LADY.,Or paint th' extremes of transport and despair!
4623,GENTLEMAN TO THE MEMORY OF HIS LADY.,"O thou, beyond what verse or speech can tell,"
4624,GENTLEMAN TO THE MEMORY OF HIS LADY.,"My guide, my friend, my best beloved, farewell!"
4625,GENTLEMAN TO THE MEMORY OF HIS LADY.,
4626,GENTLEMAN TO THE MEMORY OF HIS LADY.,
4627,GENTLEMAN TO THE MEMORY OF HIS LADY.,
4628,GENTLEMAN TO THE MEMORY OF HIS LADY.,
4629,THE HERMIT.,THE HERMIT.
4630,THE HERMIT.,
4631,THE HERMIT.,
4632,THE HERMIT.,"At the close of the day, when the hamlet is still,"
4633,THE HERMIT.,"And mortals the sweets of forgetfulness prove,"
4634,THE HERMIT.,"When nought but the torrent is heard on the hill,"
4635,THE HERMIT.,And nought but the nightingale's song in the grove:
4636,THE HERMIT.,"'Twas thus, by the cave of the mountain afar,"
4637,THE HERMIT.,"While his harp rung symphonious, a hermit began;"
4638,THE HERMIT.,"No more with himself or with nature at war,"
4639,THE HERMIT.,"He thought as a sage, though he felt as a man."
4640,THE HERMIT.,
4641,THE HERMIT.,"""Ah! why, all abandon'd to darkness and woe,"
4642,THE HERMIT.,"Why, lone Philomela, that languishing fall?"
4643,THE HERMIT.,"For spring shall return, and a lover bestow,"
4644,THE HERMIT.,And sorrow no longer thy bosom enthrall.
4645,THE HERMIT.,"But, if pity inspire thee renew the sad lay,"
4646,THE HERMIT.,"Mourn, sweetest complainer, man calls thee to mourn;"
4647,THE HERMIT.,"O soothe him, whose pleasures like thine pass away:"
4648,THE HERMIT.,Full quickly they pass--but they never return.
4649,THE HERMIT.,
4650,THE HERMIT.,"""Now gliding remote, on the verge of the sky,"
4651,THE HERMIT.,The Moon half extinguish'd her crescent displays:
4652,THE HERMIT.,"But lately I mark'd, when majestic on high"
4653,THE HERMIT.,"She shone, and the planets were lost in her blaze."
4654,THE HERMIT.,"Roll on, thou fair orb, and with gladness pursue"
4655,THE HERMIT.,The path that conducts thee to splendour again:
4656,THE HERMIT.,But man's faded glory what change shall renew!
4657,THE HERMIT.,"Ah, fool! to exult in a glory so vain!"
4658,THE HERMIT.,
4659,THE HERMIT.,"""'Tis night, and the landscape is lovely no more:"
4660,THE HERMIT.,"I mourn, but, ye woodlands, I mourn not for you;"
4661,THE HERMIT.,"For morn is approaching your charms to restore,"
4662,THE HERMIT.,"Perfum'd with fresh fragrance, and glittering with dew:"
4663,THE HERMIT.,Nor yet for the ravage of winter I mourn;
4664,THE HERMIT.,Kind Nature the embryo blossom will save:
4665,THE HERMIT.,But when shall spring visit the mouldering urn!
4666,THE HERMIT.,"O when shall it dawn on the night of the grave!"""
4667,THE HERMIT.,
4668,THE HERMIT.,"''Twas thus, by the glare of false science betray'd,"
4669,THE HERMIT.,"That leads, to bewilder, and dazzles, to blind,"
4670,THE HERMIT.,"My thoughts wont to roam, from shade onward to shade,"
4671,THE HERMIT.,"Destruction before me, and sorrow behind."
4672,THE HERMIT.,"""O pity, great Father of light,"" then I cried,"
4673,THE HERMIT.,"""Thy creature, who fain would not wander from thee;"
4674,THE HERMIT.,"Lo, humbled in dust, I relinquish my pride:"
4675,THE HERMIT.,"From doubt and from darkness thou only canst free."""
4676,THE HERMIT.,
4677,THE HERMIT.,'And darkness and doubt are now flying away;
4678,THE HERMIT.,No longer I roam in conjecture forlorn.
4679,THE HERMIT.,"So breaks on the traveller, faint and astray,"
4680,THE HERMIT.,The bright and the balmy effulgence of morn.
4681,THE HERMIT.,"See Truth, Love, and Mercy, in triumph descending,"
4682,THE HERMIT.,And nature all glowing in Eden's first bloom!
4683,THE HERMIT.,"On the cold cheek of Death smiles and roses are blending,"
4684,THE HERMIT.,And beauty immortal awakes from the tomb.'
4685,THE HERMIT.,
4686,THE HERMIT.,
4687,THE HERMIT.,
4688,THE HERMIT.,
4689,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.
4690,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,
4691,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,
4692,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,
4693,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,
4694,THE JUDGMENT OF PARIS.,THE JUDGMENT OF PARIS.
4695,THE JUDGMENT OF PARIS.,
4696,THE JUDGMENT OF PARIS.,
4697,THE JUDGMENT OF PARIS.,"Far in the depth of Ida's inmost grove,"
4698,THE JUDGMENT OF PARIS.,"A scene for love and solitude design'd,"
4699,THE JUDGMENT OF PARIS.,Where flowery woodbines wild by Nature wove
4700,THE JUDGMENT OF PARIS.,"Form'd the lone bower, the Royal Swain reclin'd."
4701,THE JUDGMENT OF PARIS.,
4702,THE JUDGMENT OF PARIS.,"All up the craggy cliffs, that tower'd to heaven,"
4703,THE JUDGMENT OF PARIS.,Green wav'd the murmuring pines on every side;
4704,THE JUDGMENT OF PARIS.,"Save where, fair opening to the beam of even,"
4705,THE JUDGMENT OF PARIS.,A dale slop'd gradual to the valley wide.
4706,THE JUDGMENT OF PARIS.,
4707,THE JUDGMENT OF PARIS.,Echoed the vale with many a cheerful note;
4708,THE JUDGMENT OF PARIS.,The lowing of the herds resounding long.
4709,THE JUDGMENT OF PARIS.,"The shrilling pipe, and mellow horn remote,"
4710,THE JUDGMENT OF PARIS.,And social clamours of the festive throng.
4711,THE JUDGMENT OF PARIS.,
4712,THE JUDGMENT OF PARIS.,"For now, low hovering o'er the western main,"
4713,THE JUDGMENT OF PARIS.,"Where amber clouds begirt his dazzling throne,"
4714,THE JUDGMENT OF PARIS.,"The sun with ruddier verdure deck'd the plain,"
4715,THE JUDGMENT OF PARIS.,"And lakes, and streams, and spires triumphal shone."
4716,THE JUDGMENT OF PARIS.,
4717,THE JUDGMENT OF PARIS.,And many a band of ardent youths were seen;
4718,THE JUDGMENT OF PARIS.,"Some into rapture fir'd by glory's charms,"
4719,THE JUDGMENT OF PARIS.,"Or hurl'd the thundering car along the green,"
4720,THE JUDGMENT OF PARIS.,Or march'd embattled on in glittering arms.
4721,THE JUDGMENT OF PARIS.,
4722,THE JUDGMENT OF PARIS.,"Others more mild, in happy leisure gay,"
4723,THE JUDGMENT OF PARIS.,"The darkening forest's lonely gloom explore,"
4724,THE JUDGMENT OF PARIS.,"Or by Scamander's flowery margin stray,"
4725,THE JUDGMENT OF PARIS.,Or the blue Hellespont's resounding shore.
4726,THE JUDGMENT OF PARIS.,
4727,THE JUDGMENT OF PARIS.,But chief the eye to Ilion's glories turn'd
4728,THE JUDGMENT OF PARIS.,"That gleam'd along th' extended champaign far,"
4729,THE JUDGMENT OF PARIS.,"And bulwarks, in terrific pomp adorn'd,"
4730,THE JUDGMENT OF PARIS.,Where Peace sat smiling at the frowns of War.
4731,THE JUDGMENT OF PARIS.,
4732,THE JUDGMENT OF PARIS.,"Rich in the spoils of many a subject-clime,"
4733,THE JUDGMENT OF PARIS.,In pride luxurious blaz'd th' imperial dome;
4734,THE JUDGMENT OF PARIS.,"Tower'd mid th' encircling grove the fane sublime,"
4735,THE JUDGMENT OF PARIS.,"And dread memorials mark'd the hero's tomb,"
4736,THE JUDGMENT OF PARIS.,
4737,THE JUDGMENT OF PARIS.,Who from the black and bloody cavern led
4738,THE JUDGMENT OF PARIS.,"The savage stern, and sooth'd his boisterous breast;"
4739,THE JUDGMENT OF PARIS.,"Who spoke, and Science rear'd her radiant head,"
4740,THE JUDGMENT OF PARIS.,And brighten'd o'er the long benighted waste;
4741,THE JUDGMENT OF PARIS.,
4742,THE JUDGMENT OF PARIS.,"Or, greatly daring in his country's cause,"
4743,THE JUDGMENT OF PARIS.,"Whose heaven-taught soul the awful plan design'd,"
4744,THE JUDGMENT OF PARIS.,"Whence Power stood trembling at the voice of laws,"
4745,THE JUDGMENT OF PARIS.,Whence soar'd on Freedom's wing th' ethereal mind.
4746,THE JUDGMENT OF PARIS.,
4747,THE JUDGMENT OF PARIS.,"But not the pomp that royalty displays,"
4748,THE JUDGMENT OF PARIS.,"Nor all the imperial pride of lofty Troy,"
4749,THE JUDGMENT OF PARIS.,"Nor Virtue's triumph of immortal praise,"
4750,THE JUDGMENT OF PARIS.,Could rouse the languor of the lingering boy.
4751,THE JUDGMENT OF PARIS.,
4752,THE JUDGMENT OF PARIS.,"Abandon'd all to soft Enone's charms,"
4753,THE JUDGMENT OF PARIS.,He to oblivion doom'd the listless day;
4754,THE JUDGMENT OF PARIS.,"Inglorious lull'd in Love's dissolving arms,"
4755,THE JUDGMENT OF PARIS.,While flutes lascivious breath'd th' enfeebling lay.
4756,THE JUDGMENT OF PARIS.,
4757,THE JUDGMENT OF PARIS.,"To trim the ringlets of his scented hair,"
4758,THE JUDGMENT OF PARIS.,"To aim, insidious, Love's bewitching glance,"
4759,THE JUDGMENT OF PARIS.,"Or cull fresh garlands for the gaudy fair,"
4760,THE JUDGMENT OF PARIS.,Or wanton loose in the voluptuous dance;
4761,THE JUDGMENT OF PARIS.,
4762,THE JUDGMENT OF PARIS.,"These were his arts; these won Enone's love,"
4763,THE JUDGMENT OF PARIS.,Nor sought his fetter'd soul a nobler aim.
4764,THE JUDGMENT OF PARIS.,"Ah, why should beauty's smile those arts approve,"
4765,THE JUDGMENT OF PARIS.,Which taint with infamy the lover's flame?
4766,THE JUDGMENT OF PARIS.,
4767,THE JUDGMENT OF PARIS.,"Now laid at large beside a murmuring spring,"
4768,THE JUDGMENT OF PARIS.,"Melting he listen'd to the vernal song,"
4769,THE JUDGMENT OF PARIS.,"And Echo listening wav'd her airy wing,"
4770,THE JUDGMENT OF PARIS.,While the deep winding dales the lays prolong.
4771,THE JUDGMENT OF PARIS.,
4772,THE JUDGMENT OF PARIS.,When slowly floating down the azure skies
4773,THE JUDGMENT OF PARIS.,A crimson cloud flash'd on his startled sight;
4774,THE JUDGMENT OF PARIS.,Whose skirts gay-sparkling with unnumber'd dyes
4775,THE JUDGMENT OF PARIS.,Launch'd the long billowy trails of flickering light.
4776,THE JUDGMENT OF PARIS.,
4777,THE JUDGMENT OF PARIS.,"That instant, hush'd was all the vocal grove,"
4778,THE JUDGMENT OF PARIS.,"Hush'd was the gale, and every ruder sound,"
4779,THE JUDGMENT OF PARIS.,"And strains aërial, warbling far above,"
4780,THE JUDGMENT OF PARIS.,Rung in the ear a magic peal profound.
4781,THE JUDGMENT OF PARIS.,
4782,THE JUDGMENT OF PARIS.,"Near, and more near, the swimming radiance roll'd;"
4783,THE JUDGMENT OF PARIS.,"Along the mountains stream the lingering fires,"
4784,THE JUDGMENT OF PARIS.,"Sublime the groves of Ida blaze with gold,"
4785,THE JUDGMENT OF PARIS.,And all the heaven resounds with louder lyres.
4786,THE JUDGMENT OF PARIS.,
4787,THE JUDGMENT OF PARIS.,The trumpet breath'd a note: and all in air
4788,THE JUDGMENT OF PARIS.,The glories vanish'd from the dazzled eye;
4789,THE JUDGMENT OF PARIS.,"And three ethereal forms, divinely fair,"
4790,THE JUDGMENT OF PARIS.,Down the steep glade were seen advancing nigh.
4791,THE JUDGMENT OF PARIS.,
4792,THE JUDGMENT OF PARIS.,"The flowering glade fell level where they mov'd,"
4793,THE JUDGMENT OF PARIS.,"O'erarching high the clustering roses hung,"
4794,THE JUDGMENT OF PARIS.,"And gales from heaven on balmy pinion rov'd,"
4795,THE JUDGMENT OF PARIS.,And hill and dale with gratulation rung.
4796,THE JUDGMENT OF PARIS.,
4797,THE JUDGMENT OF PARIS.,"The first with slow and stately step drew near,"
4798,THE JUDGMENT OF PARIS.,"Fix'd was her lofty eye, erect her mien:"
