,Poem Title,line
988,ANG-BANG-PANG.,O' ang-bang-pang.
989,ANG-BANG-PANG.,
990,ANG-BANG-PANG.,There's mony ways o' deein' that
991,ANG-BANG-PANG.,"Oor faithers didna ken,"
992,ANG-BANG-PANG.,"For ae way foond in ""Buchan,"" noo"
993,ANG-BANG-PANG.,The doctors gie us ten;
994,ANG-BANG-PANG.,But I hope to a' the Pooers abune
995,ANG-BANG-PANG.,Auld Death may be owre thrang
996,ANG-BANG-PANG.,To come an' smoor my vital spark
997,ANG-BANG-PANG.,Wi' ang-bang-pang.
998,ANG-BANG-PANG.,
999,ANG-BANG-PANG.,
1000,THE SPEESHALIST.,THE SPEESHALIST.
1001,THE SPEESHALIST.,
1002,THE SPEESHALIST.,Saturday Night.
1003,THE SPEESHALIST.,
1004,THE SPEESHALIST.,"Noo, ye'll no' tak' it ill o' me, Mistress Macqueen,"
1005,THE SPEESHALIST.,"For ye ken ye are juist a young kimmer,"
1006,THE SPEESHALIST.,"An' I am a mither that's beerit fourteen,"
1007,THE SPEESHALIST.,An' forty year mairrit come simmer;
1008,THE SPEESHALIST.,"When ye see your bit bairnie there drawin' up her knees,"
1009,THE SPEESHALIST.,"Wi' grups in her little interior,"
1010,THE SPEESHALIST.,"Juist gie her a nip o' a gude yalla cheese,"
1011,THE SPEESHALIST.,An' ye'll find that there's naethin' superior!
1012,THE SPEESHALIST.,
1013,THE SPEESHALIST.,"The doctor had said that ye shouldna row'r ticht,"
1014,THE SPEESHALIST.,Ye should aye gie the wee cratur's belly scope?
1015,THE SPEESHALIST.,Awa' wi' the lang-leggit lum-hattit fricht
1016,THE SPEESHALIST.,Wi' his specks an' his wee widden tellyscope!
1017,THE SPEESHALIST.,"What kens he o' littlens? He's nane o' his ain,"
1018,THE SPEESHALIST.,"If she greets it juist keeps the hoose cheerier,"
1019,THE SPEESHALIST.,"See! THAT was the wey I did a' my fourteen,"
1020,THE SPEESHALIST.,An' ye'll find that there's naethin' superior!
1021,THE SPEESHALIST.,
1022,THE SPEESHALIST.,"I tell ye, noo, warkin' fowk canna draw breath,"
1023,THE SPEESHALIST.,"What wi' sanitries, cruelties, an' bobbies,"
1024,THE SPEESHALIST.,An' the doctors would pit ye in fair fear o' death
1025,THE SPEESHALIST.,Wi' their blethers o' German macrobbies!
1026,THE SPEESHALIST.,"I've been at their lectures on health an' High Jean,"
1027,THE SPEESHALIST.,Gude kens that I niver was wearier!
1028,THE SPEESHALIST.,"Use your ain commonsense when ye're treating' your wean,"
1029,THE SPEESHALIST.,An' ye'll find that there's naethin' superior!
1030,THE SPEESHALIST.,
1031,THE SPEESHALIST.,Sunday Morning.
1032,THE SPEESHALIST.,
1033,THE SPEESHALIST.,"She's awa'? Weel, ma wumman, I thocht that mysel',"
1034,THE SPEESHALIST.,"When I saw your blind doon frae our corner,"
1035,THE SPEESHALIST.,"An', says I, ""I'll juist tak' a step upbye an' tell"
1036,THE SPEESHALIST.,"Twa or three things its better to warn her."""
1037,THE SPEESHALIST.,"'Twas the doctor's negleck o'r, the auld nosey-wax!"
1038,THE SPEESHALIST.,"There's naethin' to dae noo, but beery her,"
1039,THE SPEESHALIST.,"Tammy Chips mak's a kist here at seeven-an'-sax,"
1040,THE SPEESHALIST.,An' ye'll find that there's naethin' superior!
1041,THE SPEESHALIST.,
1042,THE SPEESHALIST.,
1043,ISIE.,ISIE.
1044,ISIE.,
1045,ISIE.,"The wife she was ailin', the doctor was ca'ed,"
1046,ISIE.,"She was makkin' eneuch din for twa,"
1047,ISIE.,"While Peter was suppin' his brose at the fire,"
1048,ISIE.,No' heedin' the cratur' ava.
1049,ISIE.,"""Eh, doctor! My back's fair awa' wi' it noo,"
1050,ISIE.,It was rackit the day spreadin' dung;
1051,ISIE.,"Hae Peter! Come owre wi' the lamp, like a man,"
1052,ISIE.,"Till the doctor can look at my tongue!"""
1053,ISIE.,
1054,ISIE.,"But Peter had bade wi' her near forty year,"
1055,ISIE.,"Fine acquaint wi' her weel-soopled jaw,"
1056,ISIE.,"Sae he lowsed his tap button for ease till his wame,"
1057,ISIE.,Wi' a gant at the wag-at-the-wa'.
1058,ISIE.,"""Weel Isie,"" says he, ""an' it's me that should ken,"
1059,ISIE.,That's the ae place ye niver hae cramp.
1060,ISIE.,The lamp's bidin' here: if he's seekin' a sicht
1061,ISIE.,"O' yer tongue he can pull't to the lamp!"""
1062,ISIE.,
1063,ISIE.,
1064,THE HYPOCHONDRIAC.,THE HYPOCHONDRIAC.
1065,THE HYPOCHONDRIAC.,
1066,THE HYPOCHONDRIAC.,"I dinna ken what is the maitter wi' Jeams,"
1067,THE HYPOCHONDRIAC.,"He canna get sleepit at nicht for his dreams,"
1068,THE HYPOCHONDRIAC.,An' aye when he waukens he granes and he screams
1069,THE HYPOCHONDRIAC.,Till he fair pits the shakers on me!
1070,THE HYPOCHONDRIAC.,
1071,THE HYPOCHONDRIAC.,Can ye no mak' up somethin' to gie him a sleep?
1072,THE HYPOCHONDRIAC.,"I'm tellin' ye, doctor, he gars my flesh creep,"
1073,THE HYPOCHONDRIAC.,Till I'm that fu' o' nerves that the verra least cheep
1074,THE HYPOCHONDRIAC.,Noo juist fair pits the shakers on me!
1075,THE HYPOCHONDRIAC.,
1076,THE HYPOCHONDRIAC.,"Wi' his meat he was aince a man easy to please,"
1077,THE HYPOCHONDRIAC.,But last Sabbath he flang the fried ingans an' cheese
1078,THE HYPOCHONDRIAC.,"That I had for his supper richt into the bleeze,"
1079,THE HYPOCHONDRIAC.,An' he fair pit the shakers on me!
1080,THE HYPOCHONDRIAC.,
1081,THE HYPOCHONDRIAC.,"Then he sat in the ingle an' chowed bogie-roll,"
1082,THE HYPOCHONDRIAC.,"An' read ""Jowler's Sermons"" an' talked o' his soul,"
1083,THE HYPOCHONDRIAC.,"Faith! conduc' o' that sort's no' easy to thole,"
1084,THE HYPOCHONDRIAC.,For it fair pits the shakers on me!
1085,THE HYPOCHONDRIAC.,
1086,THE HYPOCHONDRIAC.,"He's plenty o' siller, ye're sure o' your fee,"
1087,THE HYPOCHONDRIAC.,"Just gie him a soondin', an' gin he's to dee,"
1088,THE HYPOCHONDRIAC.,"Come oot wi' the truth-dinna fash for a lee,"
1089,THE HYPOCHONDRIAC.,It'll no' pit the shakers on me!
1090,THE HYPOCHONDRIAC.,
1091,THE HYPOCHONDRIAC.,What! Juist heepocondry? Nocht wrang wi his chest?
1092,THE HYPOCHONDRIAC.,The Deil flee awa' wi' the man for a pest!
1093,THE HYPOCHONDRIAC.,To think o' me lossin' sae mony nichts' rest
1094,THE HYPOCHONDRIAC.,An' him pittin' the shakers on me!
1095,THE HYPOCHONDRIAC.,
1096,THE HYPOCHONDRIAC.,"Ay, though he may rout like the bull in the park,"
1097,THE HYPOCHONDRIAC.,"I'se warrant the morn he's on wi' his sark,"
1098,THE HYPOCHONDRIAC.,"An' aff wi' the rest o' the men till his wark,"
1099,THE HYPOCHONDRIAC.,An' he'll no' pit the shakers on me!
1100,THE HYPOCHONDRIAC.,
1101,THE HYPOCHONDRIAC.,
1102,THE AULD CARLE.,THE AULD CARLE.
1103,THE AULD CARLE.,
1104,THE AULD CARLE.,"The auld man had a girnin' wife,"
1105,THE AULD CARLE.,"An' she was aye compleenin',"
1106,THE AULD CARLE.,For a' kin' o' orra things
1107,THE AULD CARLE.,The body aye was greenin'.
1108,THE AULD CARLE.,"It's ""I'll try this,"" and ""I'll try that,"""
1109,THE AULD CARLE.,"At ilka adverteesement,"
1110,THE AULD CARLE.,She flang his siller richt an' left
1111,THE AULD CARLE.,An' niver got nae easement.
1112,THE AULD CARLE.,
1113,THE AULD CARLE.,"The carle he led sic a life,"
1114,THE AULD CARLE.,"The haill thing was a scunner,"
1115,THE AULD CARLE.,"Sae ae braw day his birse was up,"
1116,THE AULD CARLE.,He fairly roondit on her.
1117,THE AULD CARLE.,"""Ye're aye gaun to dee, gude-wife-"
1118,THE AULD CARLE.,"Fowre nichts I hinna sleepit,"
1119,THE AULD CARLE.,"Gin it's to be, I wush to peace"
1120,THE AULD CARLE.,"Ye'd set a day an' keep it!"""
1121,THE AULD CARLE.,
1122,THE AULD CARLE.,Wow! noo there was a tirravee!
1123,THE AULD CARLE.,"An angry wife was she, than!"
1124,THE AULD CARLE.,"""An' is it no' my ain affair"
1125,THE AULD CARLE.,"The day I'm gaun to dee, than!"
1126,THE AULD CARLE.,Aha! ye think ye'll tryst the wricht
1127,THE AULD CARLE.,An' rid him o' his timmer?
1128,THE AULD CARLE.,Syne haud anither waddin' wi'
1129,THE AULD CARLE.,"Some feckless, thowless limmer!"""
1130,THE AULD CARLE.,
1131,THE AULD CARLE.,"Awyte, but noo she's fu' o' life"
1132,THE AULD CARLE.,She's ta'en anither tack o't!
1133,THE AULD CARLE.,An' aye that she flees oot on him
1134,THE AULD CARLE.,His words is at the back o't!
1135,THE AULD CARLE.,Sae keep your tongue atween your teeth
1136,THE AULD CARLE.,"When ettlin' to be cliver,"
1137,THE AULD CARLE.,Ense ye'll be like the auld carle
1138,THE AULD CARLE.,An' en' waur aff than iver!
1139,THE AULD CARLE.,
1140,THE AULD CARLE.,
1141,THE FEE.,THE FEE.
1142,THE FEE.,
1143,THE FEE.,In the heicht o' the foray
1144,THE FEE.,"Sir Raif got a clour,"
1145,THE FEE.,"Sir Raif the regairdless,"
1146,THE FEE.,In battle sae dour.
1147,THE FEE.,O cleanly the saddle
1148,THE FEE.,They ca'ed him attour!
1149,THE FEE.,
1150,THE FEE.,Then aid for his wounds
1151,THE FEE.,"He did sairly beseech,"
1152,THE FEE.,An' aff to the greenwood
1153,THE FEE.,In shade o' a beech
1154,THE FEE.,They hurried auld Simon
1155,THE FEE.,The kintra-side's leech.
1156,THE FEE.,
1157,THE FEE.,Wi' a tow roon' his neck
1158,THE FEE.,"Simon knelt on his knee,"
1159,THE FEE.,An' he saw as he glow'red
1160,THE FEE.,Wi' the tail o' his e'e
1161,THE FEE.,That armed men held it
1162,THE FEE.,Owre bough o' the tree.
1163,THE FEE.,
1164,THE FEE.,"""Noo, Simon, to heal"
1165,THE FEE.,"Is your trade, no' to kill,"""
1166,THE FEE.,"Quo' Sir Raif, ""An' though, mark ye,"
1167,THE FEE.,"We dootna your skill,"
1168,THE FEE.,"Grup the tow, knaves! If need be"
1169,THE FEE.,"Pull up wi' a will!"""
1170,THE FEE.,
1171,THE FEE.,"""But what o' my fee,"
1172,THE FEE.,"Noo I ask ye, Sir Raif ?"""
1173,THE FEE.,"""Gin I live, Master Simon,"
1174,THE FEE.,I'll wager it's safe!
1175,THE FEE.,"There! Laugh not, ye villains,"
1176,THE FEE.,"His neck ye may chafe!"""
1177,THE FEE.,
1178,THE FEE.,O stanched was the blue blude
1179,THE FEE.,"That ran on the grass,"
1180,THE FEE.,Sae eident was Simon
1181,THE FEE.,"His skill to surpass,"
1182,THE FEE.,Sir Raif was in fair way
1183,THE FEE.,His foes to harass.
1184,THE FEE.,
1185,THE FEE.,An' the fee they gae Simon
1186,THE FEE.,The tale is aye rife-
1187,THE FEE.,For fittin' Sir Raif
1188,THE FEE.,To wield sword i' the strife?
1189,THE FEE.,'Twas the greatest e'er gi'en-
1190,THE FEE.,For they gae him his life!
1191,THE FEE.,
1192,THE FEE.,
1193,HERE ABOOTS.,HERE ABOOTS.
1194,HERE ABOOTS.,
1195,HERE ABOOTS.,Doon in the placie I hae my hame
1196,HERE ABOOTS.,"We're an ill-daein' pack o' deils,"
1197,HERE ABOOTS.,For ilk ane gangs a gait o' his ain
1198,HERE ABOOTS.,An the lave play yap at his heels.
1199,HERE ABOOTS.,It's argy-bargy-awfu' wark!
1200,HERE ABOOTS.,An' whiles we come to blows
1201,HERE ABOOTS.,Till a man's ill-natur' lappers his sark
1202,HERE ABOOTS.,As it sypes awa' frae his nose.
1203,HERE ABOOTS.,
1204,HERE ABOOTS.,"The rizzon o't's no' far to seek,"
1205,HERE ABOOTS.,"I'll tell ye plump an' plain,"
1206,HERE ABOOTS.,We ken oor neebours' business best-
1207,HERE ABOOTS.,The Deil may hae oor ain!
1208,HERE ABOOTS.,"The wricht's a billy for settin' banes,"
1209,HERE ABOOTS.,"The meenister deals in pills,"
1210,HERE ABOOTS.,The doctor thinks his gift's to preach
1211,HERE ABOOTS.,An' the pollisman mak's oor wills!
1212,HERE ABOOTS.,
1213,HERE ABOOTS.,"There's whiles I think we're waur than maist,"
1214,HERE ABOOTS.,"There's whiles I dinna ken,"
1215,HERE ABOOTS.,A raw o' neeps is no' a' like
1216,HERE ABOOTS.,An' why look for't in men?
1217,HERE ABOOTS.,Sae gin ye get your birse set up
1218,HERE ABOOTS.,"By some dour cankert carle,"
1219,HERE ABOOTS.,Content yersel'! For min' it tak's
1220,HERE ABOOTS.,A' kin's to mak' a warl'!
1221,HERE ABOOTS.,
1222,HERE ABOOTS.,
1223,DROGGIE.,DROGGIE.
1224,DROGGIE.,
1225,DROGGIE.,Yersel' is't? Imphm! Man that's bad!
1226,DROGGIE.,A kin' o' thinness o' the blude?
1227,DROGGIE.,Gaed aff las' nicht intil a dwam?
1228,DROGGIE.,"Keep's a'! But that's rale nesty, Tam!"
1229,DROGGIE.,An' lossin' taste noo for the dram?
1230,DROGGIE.,(An' may it dae ye muckle gude!)
1231,DROGGIE.,
1232,DROGGIE.,"Noo! See the libel! ""Thrice a day"
1233,DROGGIE.,"A tablespunefu' efter food."""
1234,DROGGIE.,Drogues is nae better than they're ca'ed?
1235,DROGGIE.,Some drumlie-like? Losh! ye're a lad!
1236,DROGGIE.,The taste'll be byordnar' bad?
1237,DROGGIE.,(An' may it dae ye muckle gude!)
1238,DROGGIE.,
1239,DROGGIE.,"Weel, here's your mixtur'-auchteen pence,"
1240,DROGGIE.,I'd mak' it cheaper gin I could.
1241,DROGGIE.,For beast or body maist fowk ken
1242,DROGGIE.,"Best's cheapest at the hin'er en',"
1243,DROGGIE.,An' on my drogues ye may depen'.
1244,DROGGIE.,(An' may they dae ye muckle gude!)
1245,DROGGIE.,
1246,DROGGIE.,Forgot your siller? Hae ye though?
1247,DROGGIE.,Ye're in a richt forgetfu' mood!
1248,DROGGIE.,Gie't ye on tick? I ken ye fine?
1249,DROGGIE.,"An' whustle on my fingers, syne!"
1250,DROGGIE.,Lat's see that bottle! Here's your line!
1251,DROGGIE.,(An' may it dae ye muckle gude!)
1252,DROGGIE.,
1253,DROGGIE.,
1254,THE WEE DRAP.,THE WEE DRAP.
1255,THE WEE DRAP.,
1256,THE WEE DRAP.,"He's a muckle man, Sandy, he's mair nor sax fit"
1257,THE WEE DRAP.,"A size that's no' handy for wark i' the pit,"
1258,THE WEE DRAP.,But frae a' bad mis-chanters he'd aye keepit free
1259,THE WEE DRAP.,Excep'in' that nicht he'd a fire in his e'e.
1260,THE WEE DRAP.,
1261,THE WEE DRAP.,"He was lyin' an' holin' at wark at the face,"
1262,THE WEE DRAP.,"For the gaffer had gi'en him a gey dirty place,"
1263,THE WEE DRAP.,Sae while i' the gloamin' I sat owre my tea
1264,THE WEE DRAP.,He lowsed an' cam' hame wi' a fire in his e'e.
1265,THE WEE DRAP.,
1266,THE WEE DRAP.,"Ae wife says ""Saut butter,"" ane ""Sugar o' leed,"""
1267,THE WEE DRAP.,"An' anither says ""Poultice the back o' your heid!"""
1268,THE WEE DRAP.,"He first tried them singly an' syne tried a' three,"
1269,THE WEE DRAP.,But sairer an' sairer got Sandy's sair e'e.
1270,THE WEE DRAP.,
1271,THE WEE DRAP.,Wi's heid in blue flannen (he couldna stan' licht)
1272,THE WEE DRAP.,"I'se warrant he lookit a bonny like sicht,"
1273,THE WEE DRAP.,"Till dang near deleerit, as hard's he could flee,"
1274,THE WEE DRAP.,Eck ran to the smiddy for ease till his e'e.
1275,THE WEE DRAP.,
1276,THE WEE DRAP.,"The smith was a billy wha cam' frae the sooth,"
1277,THE WEE DRAP.,An' was awful sair fashed wi' a sutten-doon drooth.
1278,THE WEE DRAP.,"He claimed half a mutchkin as fore-handit fee,"
1279,THE WEE DRAP.,An' syne yokit howkin' in Sandy's sair e'e.
1280,THE WEE DRAP.,
1281,THE WEE DRAP.,"The p'int o' his gully, an' sleeve o' his sark"
1282,THE WEE DRAP.,Was a' the smith's gibbles for surgical wark.
1283,THE WEE DRAP.,"For ae fire extrackit the smith pit in three,"
1284,THE WEE DRAP.,Till Eck was fair rackit wi' pain in his e'e.
1285,THE WEE DRAP.,
1286,THE WEE DRAP.,"At last to the doctor he gangs daft wi' pain,"
1287,THE WEE DRAP.,An' gets a gude sweerin' an' syne some cocaine.
1288,THE WEE DRAP.,"The fire was ta'en oot then, to Sandy's great glee,"
1289,THE WEE DRAP.,An' he spent the neist week wi' a drap in his e'e.
1290,THE WEE DRAP.,
1291,THE WEE DRAP.,
1292,THE TRICKSTER.,THE TRICKSTER.
1293,THE TRICKSTER.,
1294,THE TRICKSTER.,'Twas the turn o' the nicht when a' was quate
1295,THE TRICKSTER.,"An' niver a licht to see,"
1296,THE TRICKSTER.,That Death cam' stappin' the clachan through
1297,THE TRICKSTER.,As the kirk knock chappit three.
1298,THE TRICKSTER.,
1299,THE TRICKSTER.,"An' even forrit he keepit the road,"
1300,THE TRICKSTER.,"Nor lookin' to either side,"
1301,THE TRICKSTER.,But heidin' straucht for the eastmost hoose
1302,THE TRICKSTER.,Whaur an auld wife used to bide.
1303,THE TRICKSTER.,
1304,THE TRICKSTER.,"Wi' ae lang stride he passed her door,"
1305,THE TRICKSTER.,"Nor sign he niver gae nane,"
1306,THE TRICKSTER.,Save pu'in' a sprig o' the rowan tree
1307,THE TRICKSTER.,To flick on her window pane.
1308,THE TRICKSTER.,
1309,THE TRICKSTER.,"""An' is this to be a' my warnin', Death?"
1310,THE TRICKSTER.,"I'm fourscore year an' four,"
1311,THE TRICKSTER.,Yet niver a drogue has crossed my lips
1312,THE TRICKSTER.,"Nor a doctor crossed my door."""
1313,THE TRICKSTER.,
1314,THE TRICKSTER.,"""I dinna seek to be forcy, wife,"
1315,THE TRICKSTER.,"But I hinna a meenute to tyne,"
1316,THE TRICKSTER.,An' ye see ye're due for a transfer noo
1317,THE TRICKSTER.,"To the Session books frae mine."""
1318,THE TRICKSTER.,
1319,THE TRICKSTER.,"""At ilka cryin' I'm handy wife,"
1320,THE TRICKSTER.,"Wi' herbs I hae trokit awa',"
1321,THE TRICKSTER.,"An' weel ye may dae's a gude turnie, lad,"
1322,THE TRICKSTER.,"That's dune ye ane or twa!"""
1323,THE TRICKSTER.,
1324,THE TRICKSTER.,"""At the hin'er en' Fair Hornie then!"
1325,THE TRICKSTER.,Fair Hornie lat it be!
1326,THE TRICKSTER.,An' Govy-dick! ye can tak your pick
1327,THE TRICKSTER.,"O' the ways fowk chance to dee!"""
1328,THE TRICKSTER.,
1329,THE TRICKSTER.,He rattled them owre till weel on fowre
1330,THE TRICKSTER.,"An' the cock gae signs o' life,"
1331,THE TRICKSTER.,On ilka ill he spak' his fill-
1332,THE TRICKSTER.,But nane o' them pleased the wife.
1333,THE TRICKSTER.,
1334,THE TRICKSTER.,"""Wi' siccan a ch'ice ye're unco nice!"
1335,THE TRICKSTER.,"Hoots! came awa woman!"" says Death,"
1336,THE TRICKSTER.,"""Gin ye canna wale ane o' the fancy kin's,"
1337,THE TRICKSTER.,"What think ye o' 'Want o' breath?'"""
1338,THE TRICKSTER.,
1339,THE TRICKSTER.,"Noo, Faith! the auld jade was a humoursome taed,"
1340,THE TRICKSTER.,"As an auld wife weel can be,"
1341,THE TRICKSTER.,An' she leugh sae sair at his fleechin' air
1342,THE TRICKSTER.,It fairly gar't her dee!
1343,THE TRICKSTER.,
1344,THE TRICKSTER.,Wi' a gey teuch sinon in your neck
1345,THE TRICKSTER.,"Ye'll lang keep clear o' skaith,"
1346,THE TRICKSTER.,"But the craftiest carle in a' the warl',"
1347,THE TRICKSTER.,"An' the kin'liest whiles, is Death."
1348,THE TRICKSTER.,
1349,THE TRICKSTER.,
1350,THE TRICKSTER.,
1351,GLOSSARY,GLOSSARY
1352,GLOSSARY,
1353,A,A
1354,A,"acquaint, acquainted."
1355,A,"ae, one."
1356,A,"aff, off."
1357,A,"afore, before."
1358,A,"a'gate, everywhere."
1359,A,"ain, own."
1360,A,"aince, once."
1361,A,"ang-bang-pang, embonpoint."
1362,A,"argy-bargy, argument."
1363,A,"attour, out, over."
1364,A,"auld, old."
1365,A,"ava', at all."
1366,A,"awa', away; fair awa' wi' it, fairly done for."
1367,A,"awyte, an affirmative exclamation."
1368,A,"ayont, beyond."
1369,A,
1370,B,B
1371,B,"Ba', ball; to get on the ba', to go on a jollification, to get drunk."
1372,B,"bade, stayed."
1373,B,"bairnie, child."
1374,B,"baith, both."
1375,B,"bane-doctorin', bone-setting."
1376,B,"banned, cursed."
1377,B,"barley-bree, whisky."
1378,B,"bathered, bothered."
1379,B,"bauchles, old shoes, slippers."
1380,B,"bedfast, bed-ridden."
1381,B,"beelin', suppurating."
1382,B,"beerit, buried."
1383,B,"besom, broom; a woman of loose character."
1384,B,"bide, stay."
1385,B,"biggin', building."
1386,B,"biled, boiled."
1387,B,"billy, fellow."
1388,B,"birled, moved quickly."
1389,B,"birr, vigour, force."
1390,B,"birse, bristle; to get one's birse set up, to get in a rage."
1391,B,"bit, at the bit, at the finish."
1392,B,"bleeze, blaze, fire."
1393,B,"blude, blood."
1394,B,"body, person; beast or body, beast or man."
1395,B,"bogie-roll, Irish twist tobacco."
1396,B,"bonnet-laird, small proprietor."
1397,B,"braw, beautiful."
1398,B,"breeks, breeches."
1399,B,"brithers, brothers."
1400,B,"brizzin', pressing."
1401,B,"brose, oatmeal mixed with water."
1402,B,"bubbly-jock, turkey."
1403,B,"Buchan, Buchan's ""Domestic Medicine."""
1404,B,"bude, behoved."
1405,B,"buits, boots."
1406,B,"bullerin', roaring."
1407,B,"buskit, dressed."
1408,B,"but-an-ben, two-roomed cottage."
1409,B,"byordnar, extraordinary."
1410,B,
1411,C,C
1412,C,"ca', call; work."
1413,C,"cahoochy, india-rubber."
1414,C,"cankert, ill-natured."
1415,C,"canny-like, gently."
1416,C,"carle, old man."
1417,C,"chappit, struck."
1418,C,"cheeky-on, sideways."
1419,C,"cheenge, change."
1420,C,"cheep, whisper, faint noise."
1421,C,"chiel, fellow."
1422,C,"chowed, chewed."
1423,C,"clachan, hamlet."
1424,C,"claes, clothes."
1425,C,"clarty, dirty."
1426,C,"cloot, mend, patch."
1427,C,"clour, dint caused by a blow."
1428,C,"cockernony, woman's hair twisted up."
1429,C,"cod, pillow."
1430,C,"coorse, coarse."
1431,C,"crack, talk."
1432,C,"craigie, throat."
1433,C,"crambo-clink, rhyme, doggerel."
1434,C,"crap, crop."
1435,C,"cratur, creature."
1436,C,"creishy, fat."
1437,C,"crockaneetion, smithereens, bits."
1438,C,"croochin', crouching."
1439,C,"cry, bear (a child)."
1440,C,"cryin', accouchement."
1441,C,"cuits, shins."
1442,C,"cutty, pipe."
1443,C,
1444,D,D
1445,D,"daddin', knocking."
1446,D,"dae, do."
1447,D,"dandrin', sauntering."
1448,D,"dang, broke, driven."
1449,D,"darkenin', darkness."
1450,D,"daur, dare."
1451,D,"Daylicht has mony een, daylight reveals many things,"
1452,D,explains mysteries.
1453,D,"deaved, deafened."
1454,D,"dee, die."
1455,D,"deevil, deil, the Devil."
1456,D,"deid, dead."
1457,D,"deleerit, delirious."
1458,D,"denners, dinners."
1459,D,"devauled, ceased."
1460,D,"dichtit, wiped."
1461,D,"dingin', dingin' on, falling."
1462,D,"dinna, do not."
1463,D,"dirk, dagger."
1464,D,"distrackit, distracted."
1465,D,"dizzen, dozen."
1466,D,"doobled, doubled."
1467,D,"doon-settin', settlement, start in life."
1468,D,"doo's cleckin, pigeon's hatch, two of a family."
1469,D,"doot, doubt."
1470,D,"dootna, do not doubt."
1471,D,"dour, obstinate, hard, severe."
1472,D,"dree, suffer."
1473,D,"drogues, drugs."
1474,D,"drooth, thirst."
1475,D,"droothy, thirsty."
1476,D,"drumlie-like, showing a sediment."
1477,D,"druve, drove."
1478,D,"duds, clothes."
1479,D,"dune, done."
1480,D,"dunt, a stroke causing a hollow sound."
1481,D,"dwalt, dwelt."
1482,D,"dwam, faint turn."
1483,D,"dwinin', wasting, fading."
1484,D,
1485,E,E
1486,E,"Eck, contraction for Alexander."
1487,E,"e'e, eye."
1488,E,"een, eyes."
1489,E,"e'en, even."
1490,E,"e'enins, evenings."
1491,E,"efterhan', afterwards."
1492,E,"eident, diligent."
1493,E,"elbuck, elbow."
1494,E,"eneuch, enough."
1495,E,"ense, otherwise."
1496,E,"ettlin', inclined to."
1497,E,"expeckin', expecting, enceinte."
1498,E,
1499,F,F
1500,F,"fa', fall."
1501,F,"fand, found."
1502,F,"fash, trouble."
1503,F,"faurer, farther."
1504,F,"fearsome, frightful."
1505,F,"fecht, fight."
1506,F,"feckless, weak, spiritless, worthless."
1507,F,"fegs, an affirmative exclamation, a corruption of Faith."
1508,F,"fell, hot, acute."
1509,F,"ferlies, wonders."
1510,F,"fesh, fetch."
1511,F,"fin', find, feel."
1512,F,"finger't, fingered, palpated."
1513,F,"fire (in his e'e), a foreign body."
1514,F,"firin', fire-wood."
1515,F,"firstlins, first products."
1516,F,"fish-hake, a wooden frame on which to hang fish."
1517,F,"flang, flung."
1518,F,"flannen, flannel."
1519,F,"flee, fly; flee out on, scold."
1520,F,"fleechin', wheedling."
1521,F,"fleg, frighten."
1522,F,"fleggit, frightened."
1523,F,"forbye, over and above, besides."
1524,F,"forcy, forceful."
1525,F,"forebears, ancestors."
1526,F,"fore-handit, paid in advance."
1527,F,"fore-nune, forenoon."
1528,F,"forfaughen, exhausted."
1529,F,"forrit, forward; even forrit, straight on."
1530,F,"fosh, fetched."
1531,F,"fowk, folk."
1532,F,"fowre, four; weel on fowre, nearly four o'clock."
1533,F,"freen's, relations."
1534,F,"fricht, fright."
1535,F,"fu', full."
1536,F,
1537,G,G
1538,G,"gae, go."
1539,G,"gaed, went; gaed owre, went beyond the power of."
1540,G,"gaffer, foreman, overseer."
1541,G,"gait, way."
1542,G,"gaithrin', crowd."
1543,G,"gang, go."
1544,G,"gangrels, wanderers, tramps."
1545,G,"gant, yawn."
1546,G,"gar, make, cause."
1547,G,"gaun, going."
1548,G,"gaun-aboot, wandering."
1549,G,"gey, very."
1550,G,"ghaistly, ghostly."
1551,G,"gibbles, tools."
1552,G,"gie, give; gie him the name, name the child after him."
1553,G,"gillie-callum, a variety of Scots dance."
1554,G,"gin, if."
1555,G,"girnin', whining, complaining."
1556,G,"gloamin', twilight."
1557,G,"glow'red, stared."
1558,G,"govy-dick, govy-ding, an exclamation of surprise."
1559,G,"gowpin', throbbing."
1560,G,"granes, groans."
1561,G,"granin', groaning."
1562,G,"gree, agree."
1563,G,"greenin', longing for."
1564,G,"greet, cry, weep."
1565,G,"grew, shiver."
1566,G,"grewsin', shivering."
1567,G,"grup, grip."
1568,G,"gruppit, gripped."
1569,G,"gude, good."
1570,G,"gude-gaun, good-going."
1571,G,"gude-mither, mother-in-law."
1572,G,"guff, smell."
1573,G,"gully, large pocket knife."
1574,G,
1575,H,H
1576,H,"hae, have."
1577,H,Hae! Here.
1578,H,"hail, pour down."
1579,H,"haill, whole; haill apotheck, whole affair."
1580,H,"hame, home; the nicht that the bairnie cam' hame, the night that"
1581,H,the child was born.
1582,H,"hame-owre, homely."
1583,H,"hantle, a considerable number."
1584,H,"harns, brains."
1585,H,"haud, hold."
1586,H,"hauf, half."
1587,H,"heedin', paying attention to."
1588,H,"heicher, higher."
1589,H,"heicht, height."
1590,H,"heid, head."
1591,H,"heidin', heading."
1592,H,"heirskep, heredity, inheritance."
1593,H,"herts, hearts; gart the hert rise, made one sick."
1594,H,"het, hot."
1595,H,"hielant, Highland."
