,Poem Title,line
1078,SAPPHO.,"Rekindled here, thy ruling song has thrilled"
1079,SAPPHO.,The deep dark air and subtle tender sea
1080,SAPPHO.,And breathless hearts with one bright sound fulfilled.
1081,SAPPHO.,Or at midnoon to me
1082,SAPPHO.,"Swimming, and birds about my happier head"
1083,SAPPHO.,"Skimming, one smooth soft way by water and air,"
1084,SAPPHO.,To these my bright born brethren and to me
1085,SAPPHO.,Hath not the clear wind borne or seemed to bear
1086,SAPPHO.,A song wherein all earth and heaven and sea
1087,SAPPHO.,Were molten in one music made of thee
1088,SAPPHO.,"To enforce us, O our sister of the shore,"
1089,SAPPHO.,Look once in heart back landward and adore?
1090,SAPPHO.,"For songless were we sea-mews, yet had we"
1091,SAPPHO.,"More joy than all things joyful of thee--more,"
1092,SAPPHO.,"Haply, than all things happiest; nay, save thee,"
1093,SAPPHO.,In thy strong rapture of imperious joy
1094,SAPPHO.,"Too high for heart of sea-borne bird or boy,"
1095,SAPPHO.,What living things were happiest if not we?
1096,SAPPHO.,"But knowing not love nor change nor wrath nor wrong,"
1097,SAPPHO.,No more we knew of song.
1098,SAPPHO.,
1099,SAPPHO.,"Song, and the secrets of it, and their might,"
1100,SAPPHO.,"What blessings curse it and what curses bless,"
1101,SAPPHO.,"I know them since my spirit had first in sight,"
1102,SAPPHO.,"Clear as thy song's words or the live sun's light,"
1103,SAPPHO.,The small dark body's Lesbian loveliness
1104,SAPPHO.,That held the fire eternal; eye and ear
1105,SAPPHO.,"Were as a god's to see, a god's to hear,"
1106,SAPPHO.,"Through all his hours of daily and nightly chime,"
1107,SAPPHO.,The sundering of the two-edged spear of time:
1108,SAPPHO.,The spear that pierces even the sevenfold shields
1109,SAPPHO.,"Of mightiest Memory, mother of all songs made,"
1110,SAPPHO.,And wastes all songs as roseleaves kissed and frayed
1111,SAPPHO.,As here the harvest of the foam-flowered fields;
1112,SAPPHO.,But thine the spear may waste not that he wields
1113,SAPPHO.,"Since first the God whose soul is man's live breath,"
1114,SAPPHO.,"The sun whose face hath our sun's face for shade,"
1115,SAPPHO.,Put all the light of life and love and death
1116,SAPPHO.,"Too strong for life, but not for love too strong,"
1117,SAPPHO.,"Where pain makes peace with pleasure in thy song,"
1118,SAPPHO.,"And in thine heart, where love and song make strife,"
1119,SAPPHO.,Fire everlasting of eternal life.
1120,SAPPHO.,
1121,SAPPHO.,
1122,SAPPHO.,
1123,SAPPHO.,
1124,THE GARDEN OF CYMODOCE,THE GARDEN OF CYMODOCE
1125,THE GARDEN OF CYMODOCE,
1126,THE GARDEN OF CYMODOCE,
1127,THE GARDEN OF CYMODOCE,"Sea, and bright wind, and heaven of ardent air,"
1128,THE GARDEN OF CYMODOCE,More dear than all things earth-born; O to me
1129,THE GARDEN OF CYMODOCE,"Mother more dear than love's own longing, sea,"
1130,THE GARDEN OF CYMODOCE,"More than love's eyes are, fair,"
1131,THE GARDEN OF CYMODOCE,"Be with my spirit of song as wings to bear,"
1132,THE GARDEN OF CYMODOCE,As fire to feel and breathe and brighten; be
1133,THE GARDEN OF CYMODOCE,"A spirit of sense more deep of deity,"
1134,THE GARDEN OF CYMODOCE,"A light of love, if love may be, more strong"
1135,THE GARDEN OF CYMODOCE,In me than very song.
1136,THE GARDEN OF CYMODOCE,"For song I have loved with second love, but thee,"
1137,THE GARDEN OF CYMODOCE,"Thee first, thee, mother; ere my songs had breath,"
1138,THE GARDEN OF CYMODOCE,"That love of loves, whose bondage makes man free,"
1139,THE GARDEN OF CYMODOCE,Was in me strong as death.
1140,THE GARDEN OF CYMODOCE,"And seeing no slave may love thee, no, not one"
1141,THE GARDEN OF CYMODOCE,"That loves not freedom more,"
1142,THE GARDEN OF CYMODOCE,"And more for thy sake loves her, and for hers"
1143,THE GARDEN OF CYMODOCE,"Thee; or that hates not, on whate'er thy shore"
1144,THE GARDEN OF CYMODOCE,"Or what thy wave soever, all things done"
1145,THE GARDEN OF CYMODOCE,Of man beneath the sun
1146,THE GARDEN OF CYMODOCE,"In his despite and thine, to cross and curse"
1147,THE GARDEN OF CYMODOCE,Your light and song that as with lamp and verse
1148,THE GARDEN OF CYMODOCE,"Guide safe the strength of our sphered universe,"
1149,THE GARDEN OF CYMODOCE,"Thy breath it was, thou knowest, and none but thine,"
1150,THE GARDEN OF CYMODOCE,That taught me love of one thing more divine.
1151,THE GARDEN OF CYMODOCE,
1152,THE GARDEN OF CYMODOCE,"Ah, yet my youth was old                                [_Str._ 1."
1153,THE GARDEN OF CYMODOCE,Its first years dead and cold
1154,THE GARDEN OF CYMODOCE,"As last year's autumn's gold,"
1155,THE GARDEN OF CYMODOCE,"And all my spirit of singing sick and sad and sere,"
1156,THE GARDEN OF CYMODOCE,Or ever I might behold
1157,THE GARDEN OF CYMODOCE,The fairest of thy fold
1158,THE GARDEN OF CYMODOCE,"Engirt, enringed, enrolled,"
1159,THE GARDEN OF CYMODOCE,In all thy flower-sweet flock of islands dear and near.
1160,THE GARDEN OF CYMODOCE,
1161,THE GARDEN OF CYMODOCE,Yet in my heart I deemed                                [_Str._ 2.
1162,THE GARDEN OF CYMODOCE,"The fairest things, meseemed,"
1163,THE GARDEN OF CYMODOCE,"Truth, dreaming, ever dreamed,"
1164,THE GARDEN OF CYMODOCE,Had made mine eyes already like a god's to see:
1165,THE GARDEN OF CYMODOCE,Of all sea-things that were
1166,THE GARDEN OF CYMODOCE,"Clothed on with water and air,"
1167,THE GARDEN OF CYMODOCE,That none could live more fair
1168,THE GARDEN OF CYMODOCE,Than thy sweet love long since had shown for love to me.
1169,THE GARDEN OF CYMODOCE,
1170,THE GARDEN OF CYMODOCE,"I knew not, mother of mine,                             [_Ant._ 1."
1171,THE GARDEN OF CYMODOCE,That one birth more divine
1172,THE GARDEN OF CYMODOCE,Than all births else of thine
1173,THE GARDEN OF CYMODOCE,That hang like flowers or jewels on thy deep soft breast
1174,THE GARDEN OF CYMODOCE,Was left for me to shine
1175,THE GARDEN OF CYMODOCE,Above thy girdling line
1176,THE GARDEN OF CYMODOCE,"Of bright and breathing brine,"
1177,THE GARDEN OF CYMODOCE,To take mine eyes with rapture and my sense with rest.
1178,THE GARDEN OF CYMODOCE,
1179,THE GARDEN OF CYMODOCE,"That this was left for me,                              [_Ant._2."
1180,THE GARDEN OF CYMODOCE,"Mother, to have of thee,"
1181,THE GARDEN OF CYMODOCE,"To touch, to taste, to see,"
1182,THE GARDEN OF CYMODOCE,"To feel as fire fulfilling all my blood and breath,"
1183,THE GARDEN OF CYMODOCE,As wine of living fire
1184,THE GARDEN OF CYMODOCE,Keen as the heart's desire
1185,THE GARDEN OF CYMODOCE,That makes the heart its pyre
1186,THE GARDEN OF CYMODOCE,And on its burning visions burns itself to death.
1187,THE GARDEN OF CYMODOCE,
1188,THE GARDEN OF CYMODOCE,"For here of all thy waters, here of all"
1189,THE GARDEN OF CYMODOCE,"Thy windy ways the wildest, and beset"
1190,THE GARDEN OF CYMODOCE,As some beleaguered city's war-breached wall
1191,THE GARDEN OF CYMODOCE,"With deaths enmeshed all round it in deep net,"
1192,THE GARDEN OF CYMODOCE,"Thick sown with rocks deadlier than steel, and fierce"
1193,THE GARDEN OF CYMODOCE,"With loud cross-countering currents, where the ship"
1194,THE GARDEN OF CYMODOCE,"Flags, flickering like a wind-bewildered leaf,"
1195,THE GARDEN OF CYMODOCE,The densest weft of waves that prow may pierce
1196,THE GARDEN OF CYMODOCE,Coils round the sharpest warp of shoals that dip
1197,THE GARDEN OF CYMODOCE,"Suddenly, scarce well under for one brief"
1198,THE GARDEN OF CYMODOCE,"Keen breathing-space between the streams adverse,"
1199,THE GARDEN OF CYMODOCE,Scarce showing the fanged edge of one hungering lip
1200,THE GARDEN OF CYMODOCE,Or one tooth lipless of the ravening reef;
1201,THE GARDEN OF CYMODOCE,And midmost of the murderous water's web
1202,THE GARDEN OF CYMODOCE,"All round it stretched and spun,"
1203,THE GARDEN OF CYMODOCE,"Laughs, reckless of rough tide and raging ebb,"
1204,THE GARDEN OF CYMODOCE,The loveliest thing that shines against the sun.
1205,THE GARDEN OF CYMODOCE,
1206,THE GARDEN OF CYMODOCE,"O flower of all wind-flowers and sea-flowers,               [_Str._ 3."
1207,THE GARDEN OF CYMODOCE,Made lovelier by love of the sea
1208,THE GARDEN OF CYMODOCE,"Than thy golden own field-flowers, or tree-flowers"
1209,THE GARDEN OF CYMODOCE,Like foam of the sea-facing tree!
1210,THE GARDEN OF CYMODOCE,No foot but the seamew's there settles
1211,THE GARDEN OF CYMODOCE,"On the spikes of thine anthers like horns,"
1212,THE GARDEN OF CYMODOCE,"With snow-coloured spray for thy petals,"
1213,THE GARDEN OF CYMODOCE,Black rocks for thy thorns.
1214,THE GARDEN OF CYMODOCE,
1215,THE GARDEN OF CYMODOCE,"Was it here, in the waste of his waters,                    [_Ant._ 3."
1216,THE GARDEN OF CYMODOCE,"That the lordly north wind, when his love"
1217,THE GARDEN OF CYMODOCE,On the fairest of many king's daughters
1218,THE GARDEN OF CYMODOCE,"Bore down for a spoil from above,"
1219,THE GARDEN OF CYMODOCE,Chose forth of all farthest far islands
1220,THE GARDEN OF CYMODOCE,"As a haven to harbour her head,"
1221,THE GARDEN OF CYMODOCE,"Of all lowlands on earth and all highlands,"
1222,THE GARDEN OF CYMODOCE,His bride-worthy bed?
1223,THE GARDEN OF CYMODOCE,
1224,THE GARDEN OF CYMODOCE,"Or haply, my sea-flower, he found thee                      [_Str._ 4."
1225,THE GARDEN OF CYMODOCE,"Made fast as with anchors to land,"
1226,THE GARDEN OF CYMODOCE,"And broke, that his waves might be round thee,"
1227,THE GARDEN OF CYMODOCE,Thy fetters like rivets of sand?
1228,THE GARDEN OF CYMODOCE,And afar by the blast of him drifted
1229,THE GARDEN OF CYMODOCE,"Thy blossom of beauty was borne,"
1230,THE GARDEN OF CYMODOCE,As a lark by the heart in her lifted
1231,THE GARDEN OF CYMODOCE,To mix with the morn?
1232,THE GARDEN OF CYMODOCE,
1233,THE GARDEN OF CYMODOCE,"By what rapture of rage, by what vision                     [_Ant._ 4."
1234,THE GARDEN OF CYMODOCE,"Of a heavenlier heaven than above,"
1235,THE GARDEN OF CYMODOCE,Was he moved to devise thy division
1236,THE GARDEN OF CYMODOCE,From the land as a rest for his love?
1237,THE GARDEN OF CYMODOCE,As a nest when his wings would remeasure
1238,THE GARDEN OF CYMODOCE,"The ways where of old they would be,"
1239,THE GARDEN OF CYMODOCE,As a bride-bed upbuilt for his pleasure
1240,THE GARDEN OF CYMODOCE,By sea-rock and sea?
1241,THE GARDEN OF CYMODOCE,
1242,THE GARDEN OF CYMODOCE,For in no deeps of midmost inland May
1243,THE GARDEN OF CYMODOCE,"More flowerbright flowers the hawthorn, or more sweet"
1244,THE GARDEN OF CYMODOCE,Swells the wild gold of the earth for wandering feet;
1245,THE GARDEN OF CYMODOCE,For on no northland way
1246,THE GARDEN OF CYMODOCE,"Crowds the close whin-bloom closer, set like thee"
1247,THE GARDEN OF CYMODOCE,With thorns about for fangs of sea-rock shown
1248,THE GARDEN OF CYMODOCE,Through blithe lips of the bitter brine to lee;
1249,THE GARDEN OF CYMODOCE,"Nor blithelier landward comes the sea-wind blown,"
1250,THE GARDEN OF CYMODOCE,Nor blithelier leaps the land-wind back to sea:
1251,THE GARDEN OF CYMODOCE,Nor louder springs the living song of birds
1252,THE GARDEN OF CYMODOCE,To shame our sweetest words.
1253,THE GARDEN OF CYMODOCE,And in the narrowest of thine hollowest hold
1254,THE GARDEN OF CYMODOCE,"For joy thine aspens quiver as though for cold,"
1255,THE GARDEN OF CYMODOCE,And many a self-lit flower-illumined tree
1256,THE GARDEN OF CYMODOCE,Outlaughs with snowbright or with rosebright glee
1257,THE GARDEN OF CYMODOCE,The laughter of the fields whose laugh is gold.
1258,THE GARDEN OF CYMODOCE,"Yea, even from depth to height,"
1259,THE GARDEN OF CYMODOCE,Even thine own beauty with its own delight
1260,THE GARDEN OF CYMODOCE,Fulfils thine heart in thee an hundredfold
1261,THE GARDEN OF CYMODOCE,Beyond the larger hearts of islands bright
1262,THE GARDEN OF CYMODOCE,With less intense contraction of desire
1263,THE GARDEN OF CYMODOCE,"Self-satiate, centred in its own deep fire;"
1264,THE GARDEN OF CYMODOCE,Of shores not self-enchanted and entranced
1265,THE GARDEN OF CYMODOCE,By heavenly severance from all shadow of mirth
1266,THE GARDEN OF CYMODOCE,Or mourning upon earth:
1267,THE GARDEN OF CYMODOCE,"As thou, by no similitude enhanced,"
1268,THE GARDEN OF CYMODOCE,"By no fair foil made fairer, but alone"
1269,THE GARDEN OF CYMODOCE,"Fair as could be no beauty save thine own,"
1270,THE GARDEN OF CYMODOCE,And wondrous as no world-beholden wonder:
1271,THE GARDEN OF CYMODOCE,"Throned, with the world's most perilous sea for throne,"
1272,THE GARDEN OF CYMODOCE,And praised from all its choral throats of thunder.
1273,THE GARDEN OF CYMODOCE,
1274,THE GARDEN OF CYMODOCE,"Yet one praise hast thou, holier                          [_Str._ 5."
1275,THE GARDEN OF CYMODOCE,"Than praise of theirs may be,"
1276,THE GARDEN OF CYMODOCE,"To exalt thee, wert thou lowlier"
1277,THE GARDEN OF CYMODOCE,Than all that take the sea
1278,THE GARDEN OF CYMODOCE,With shores whence waves ebb slowlier
1279,THE GARDEN OF CYMODOCE,Than these fall off from thee;
1280,THE GARDEN OF CYMODOCE,
1281,THE GARDEN OF CYMODOCE,"That One, whose name gives glory,                           [_Ant._ 5."
1282,THE GARDEN OF CYMODOCE,"One man whose life makes light,"
1283,THE GARDEN OF CYMODOCE,One crowned and throned in story
1284,THE GARDEN OF CYMODOCE,"Above all empire's height,"
1285,THE GARDEN OF CYMODOCE,"Came, where thy straits run hoary,"
1286,THE GARDEN OF CYMODOCE,To hold thee fast in sight;
1287,THE GARDEN OF CYMODOCE,
1288,THE GARDEN OF CYMODOCE,"With hallowing eyes to hold thee,                           [_Str._ 6."
1289,THE GARDEN OF CYMODOCE,"With rapturous heart to read,"
1290,THE GARDEN OF CYMODOCE,To encompass and enfold thee
1291,THE GARDEN OF CYMODOCE,"With love whence all men feed,"
1292,THE GARDEN OF CYMODOCE,"To brighten and behold thee,"
1293,THE GARDEN OF CYMODOCE,Who is mightiest of man's seed:
1294,THE GARDEN OF CYMODOCE,
1295,THE GARDEN OF CYMODOCE,"More strong than strong disaster,                           [_Ant._ 6."
1296,THE GARDEN OF CYMODOCE,For fate and fear too strong;
1297,THE GARDEN OF CYMODOCE,"Earth's friend, whose eyes look past her,"
1298,THE GARDEN OF CYMODOCE,Whose hands would purge of wrong;
1299,THE GARDEN OF CYMODOCE,"Our lord, our light, our master,"
1300,THE GARDEN OF CYMODOCE,Whose word sums up all song.
1301,THE GARDEN OF CYMODOCE,
1302,THE GARDEN OF CYMODOCE,Be it April or September                                    [_Str._ 7.
1303,THE GARDEN OF CYMODOCE,"That plays his perfect part,"
1304,THE GARDEN OF CYMODOCE,"Burn June or blow December,"
1305,THE GARDEN OF CYMODOCE,Thou canst not in thine heart
1306,THE GARDEN OF CYMODOCE,"But rapturously remember,"
1307,THE GARDEN OF CYMODOCE,"All heavenlike as thou art,"
1308,THE GARDEN OF CYMODOCE,
1309,THE GARDEN OF CYMODOCE,"Whose footfall made thee fairer,                            [_Ant._ 7."
1310,THE GARDEN OF CYMODOCE,"Whose passage more divine,"
1311,THE GARDEN OF CYMODOCE,"Whose hand, our thunder-bearer,"
1312,THE GARDEN OF CYMODOCE,Held fire that bade thee shine
1313,THE GARDEN OF CYMODOCE,With subtler glory and rarer
1314,THE GARDEN OF CYMODOCE,Than thrills the sun's own shrine.
1315,THE GARDEN OF CYMODOCE,
1316,THE GARDEN OF CYMODOCE,Who knows how then his godlike banished gaze
1317,THE GARDEN OF CYMODOCE,Turned haply from its goal of natural days
1318,THE GARDEN OF CYMODOCE,"And homeward hunger for the clear French clime,"
1319,THE GARDEN OF CYMODOCE,"Toward English earth, whereunder now the Accursed"
1320,THE GARDEN OF CYMODOCE,"Rots, in the hate of all men's hearts inhearsed,"
1321,THE GARDEN OF CYMODOCE,A carrion ranker to the sense of time
1322,THE GARDEN OF CYMODOCE,For that sepulchral gift of stone and lime
1323,THE GARDEN OF CYMODOCE,"By royal grace laid on it, less of weight"
1324,THE GARDEN OF CYMODOCE,"Than the load laid by fate,"
1325,THE GARDEN OF CYMODOCE,"Fate, misbegotten child of his own crime,"
1326,THE GARDEN OF CYMODOCE,Son of as foul a bastard-bearing birth
1327,THE GARDEN OF CYMODOCE,As even his own on earth;
1328,THE GARDEN OF CYMODOCE,Less heavy than the load of cursing piled
1329,THE GARDEN OF CYMODOCE,By loyal grace of all souls undefiled
1330,THE GARDEN OF CYMODOCE,"On one man's head, whose reeking soul made rotten"
1331,THE GARDEN OF CYMODOCE,The loathed live corpse on earth once misbegotten?
1332,THE GARDEN OF CYMODOCE,But when our Master's homeless feet were here
1333,THE GARDEN OF CYMODOCE,"France yet was foul with joy more foul than fear,"
1334,THE GARDEN OF CYMODOCE,"And slavery chosen, more vile by choice of chance"
1335,THE GARDEN OF CYMODOCE,Than dull damnation of inheritance
1336,THE GARDEN OF CYMODOCE,From Russian year to year
1337,THE GARDEN OF CYMODOCE,"Alas fair mother of men, alas my France,"
1338,THE GARDEN OF CYMODOCE,"What ailed thee so to fall, that wert so dear"
1339,THE GARDEN OF CYMODOCE,"For all men's sake to all men, in such trance,"
1340,THE GARDEN OF CYMODOCE,"Plague-stricken? Had the very Gods, that saw"
1341,THE GARDEN OF CYMODOCE,"Thy glory lighten on us for a law,"
1342,THE GARDEN OF CYMODOCE,"Thy gospel go before us for a guide,"
1343,THE GARDEN OF CYMODOCE,"Had these waxed envious of our love and awe,"
1344,THE GARDEN OF CYMODOCE,Or was it less their envy than thy pride
1345,THE GARDEN OF CYMODOCE,"That bared thy breast for the obscene vulture-claw,"
1346,THE GARDEN OF CYMODOCE,"High priestess, by whose mouth Love prophesied"
1347,THE GARDEN OF CYMODOCE,"That fate should yet mean freedom? Howsoever,"
1348,THE GARDEN OF CYMODOCE,"That hour, the helper of men's hearts, we praise,"
1349,THE GARDEN OF CYMODOCE,Which blots out of man's book of after days
1350,THE GARDEN OF CYMODOCE,The name above all names abhorred for ever.
1351,THE GARDEN OF CYMODOCE,"And His name shall we praise not, whom these flowers,"
1352,THE GARDEN OF CYMODOCE,These rocks and ravening waters bound for girth
1353,THE GARDEN OF CYMODOCE,"Round this wild starry spanlong plot of earth,"
1354,THE GARDEN OF CYMODOCE,"Beheld, the mightier for those heavier hours"
1355,THE GARDEN OF CYMODOCE,That bowed his heart not down
1356,THE GARDEN OF CYMODOCE,Nor marred one crowning blossom of his crown?
1357,THE GARDEN OF CYMODOCE,"For surely, might we say,"
1358,THE GARDEN OF CYMODOCE,Even from the dark deep sea-gate that makes way
1359,THE GARDEN OF CYMODOCE,Through channelled darkness for the darkling day
1360,THE GARDEN OF CYMODOCE,Hardly to let men's faltering footfall win
1361,THE GARDEN OF CYMODOCE,"The sunless passage in,"
1362,THE GARDEN OF CYMODOCE,"Where breaks a world aflower against the sun,"
1363,THE GARDEN OF CYMODOCE,A small sweet world of wave-encompassed wonder
1364,THE GARDEN OF CYMODOCE,Kept from the wearier landward world asunder
1365,THE GARDEN OF CYMODOCE,"With violence of wild waters, and with thunder"
1366,THE GARDEN OF CYMODOCE,"Of many winds as one,"
1367,THE GARDEN OF CYMODOCE,To where the keen sea-current grinds and frets
1368,THE GARDEN OF CYMODOCE,The black bright sheer twin flameless Altarlets
1369,THE GARDEN OF CYMODOCE,That lack no live blood-sacrifice they crave
1370,THE GARDEN OF CYMODOCE,"Of shipwreck and the shrine-subservient wave,"
1371,THE GARDEN OF CYMODOCE,"Having for priest the storm-wind, and for choir"
1372,THE GARDEN OF CYMODOCE,"Lightnings and clouds whose prayer and praise are fire,"
1373,THE GARDEN OF CYMODOCE,"All the isle acclaimed him coming; she, the least"
1374,THE GARDEN OF CYMODOCE,Of all things loveliest that the sea's love hides
1375,THE GARDEN OF CYMODOCE,"From strange men's insult, walled about with tides"
1376,THE GARDEN OF CYMODOCE,"That bid strange guests back from her flower-strewn feast,"
1377,THE GARDEN OF CYMODOCE,"Set all her fields aflower, her flowers aflame,"
1378,THE GARDEN OF CYMODOCE,To applaud him that he came.
1379,THE GARDEN OF CYMODOCE,Nor surely flashed not something of delight
1380,THE GARDEN OF CYMODOCE,Through that steep strait of rock whose twin-cliffed height
1381,THE GARDEN OF CYMODOCE,"Links crag with crag reiterate, land with land,"
1382,THE GARDEN OF CYMODOCE,By one sheer thread of narrowing precipice
1383,THE GARDEN OF CYMODOCE,"Bifront, that binds and sunders"
1384,THE GARDEN OF CYMODOCE,Abyss from hollower imminent abyss
1385,THE GARDEN OF CYMODOCE,"And wilder isle with island, blind for bliss"
1386,THE GARDEN OF CYMODOCE,Of sea that lightens and of wind that thunders;
1387,THE GARDEN OF CYMODOCE,Nor pealed not surely back from deep to steep
1388,THE GARDEN OF CYMODOCE,"Reverberate acclamation, steep to deep"
1389,THE GARDEN OF CYMODOCE,Inveterately reclaiming and replying
1390,THE GARDEN OF CYMODOCE,"Praise, and response applausive; nor the sea,"
1391,THE GARDEN OF CYMODOCE,"For all the sea-wind's crying,"
1392,THE GARDEN OF CYMODOCE,"Knew not the song her sister, even as she"
1393,THE GARDEN OF CYMODOCE,"Thundering, or like her confluent spring-tides brightening,"
1394,THE GARDEN OF CYMODOCE,And like her darkness lightening;
1395,THE GARDEN OF CYMODOCE,"The song that moved about him silent, now"
1396,THE GARDEN OF CYMODOCE,Both soundless wings refolded and refurled
1397,THE GARDEN OF CYMODOCE,"On that Promethean brow,"
1398,THE GARDEN OF CYMODOCE,Then quivering as for flight that wakes the world.
1399,THE GARDEN OF CYMODOCE,
1400,THE GARDEN OF CYMODOCE,From the roots of the rocks underlying the gulfs that engird it around
1401,THE GARDEN OF CYMODOCE,[_Str._ 8.
1402,THE GARDEN OF CYMODOCE,"Was the isle not enkindled with light of him landing, or thrilled not"
1403,THE GARDEN OF CYMODOCE,with sound?
1404,THE GARDEN OF CYMODOCE,"Yea, surely the sea like a harper laid hand on the shore as a lyre,"
1405,THE GARDEN OF CYMODOCE,"As the lyre in his own for a birthright of old that was given of his sire,"
1406,THE GARDEN OF CYMODOCE,And the hand of the child was put forth on the chords yet alive and aflame
1407,THE GARDEN OF CYMODOCE,From the hand of the God that had wrought it in heaven; and the hand was
1408,THE GARDEN OF CYMODOCE,the same.
1409,THE GARDEN OF CYMODOCE,"And the tongue of the child spake, singing; and never a note that he sang,"
1410,THE GARDEN OF CYMODOCE,"But the strings made answer unstricken, as though for the God they rang."
1411,THE GARDEN OF CYMODOCE,"And the eyes of the child shone, lightening; and touched as by life at his"
1412,THE GARDEN OF CYMODOCE,"nod,"
1413,THE GARDEN OF CYMODOCE,"They shuddered with music, and quickened as though from the glance of the"
1414,THE GARDEN OF CYMODOCE,God.
1415,THE GARDEN OF CYMODOCE,"So trembled the heart of the hills and the rocks to receive him, and"
1416,THE GARDEN OF CYMODOCE,yearned
1417,THE GARDEN OF CYMODOCE,With desirous delight of his presence and love that beholding him burned.
1418,THE GARDEN OF CYMODOCE,"Yea, down through the mighty twin hollows where never the sunlight shall"
1419,THE GARDEN OF CYMODOCE,"be,"
1420,THE GARDEN OF CYMODOCE,"Deep sunk under imminent earth, and subdued to the stress of the sea,"
1421,THE GARDEN OF CYMODOCE,"That feel when the dim week changes by change of their tides in the dark,"
1422,THE GARDEN OF CYMODOCE,"As the wave sinks under within them, reluctant, removed from its mark,"
1423,THE GARDEN OF CYMODOCE,"Even there in the terror of twilight in bloom with its blossoms ablush,"
1424,THE GARDEN OF CYMODOCE,Did a sense of him touch not the gleam of their flowers with a fierier
1425,THE GARDEN OF CYMODOCE,flush?
1426,THE GARDEN OF CYMODOCE,"Though the sun they behold not for ever, yet knew they not over them One"
1427,THE GARDEN OF CYMODOCE,"Whose soul was the soul of the morning, whose song was the song of the sun?"
1428,THE GARDEN OF CYMODOCE,"But the secrets inviolate of sunlight in hollows untrodden of day,"
1429,THE GARDEN OF CYMODOCE,"Shall he dream what are these who beholds not? or he that hath seen,"
1430,THE GARDEN OF CYMODOCE,shall he say?
1431,THE GARDEN OF CYMODOCE,For the path is for passage of sea-mews; and he that hath glided and leapt
1432,THE GARDEN OF CYMODOCE,"Over sea-grass and sea-rock, alighting as one from a citadel crept"
1433,THE GARDEN OF CYMODOCE,"That his foemen beleaguer, descending by darkness and stealth, at the last"
1434,THE GARDEN OF CYMODOCE,"Peers under, and all is as hollow to hellward, agape and aghast."
1435,THE GARDEN OF CYMODOCE,But afloat and afar in the darkness a tremulous colour subsides  [_Ant._ 8.
1436,THE GARDEN OF CYMODOCE,From the crimson high crest of the purple-peaked roof to the soft-coloured
1437,THE GARDEN OF CYMODOCE,sides
1438,THE GARDEN OF CYMODOCE,That brighten as ever they widen till downward the level is won
1439,THE GARDEN OF CYMODOCE,Of the soundless and colourless water that knows not the sense of the sun:
1440,THE GARDEN OF CYMODOCE,"From the crown of the culminant arch to the floor of the lakelet abloom,"
1441,THE GARDEN OF CYMODOCE,One infinite blossom of blossoms innumerable aflush through the gloom.
1442,THE GARDEN OF CYMODOCE,All under the deeps of the darkness are glimmering; all over impends
1443,THE GARDEN OF CYMODOCE,"An immeasurable infinite flower of the dark that dilates and descends,"
1444,THE GARDEN OF CYMODOCE,That exults and expands in its breathless and blind efflorescence of heart
1445,THE GARDEN OF CYMODOCE,"As it broadens and bows to the wave-ward, and breathes not, and hearkens"
1446,THE GARDEN OF CYMODOCE,apart.
1447,THE GARDEN OF CYMODOCE,"As a beaker inverse at a feast on Olympus, exhausted of wine,"
1448,THE GARDEN OF CYMODOCE,But inlaid as with rose from the lips of Dione that left it divine:
1449,THE GARDEN OF CYMODOCE,"From the lips everliving of laughter and love everlasting, that leave"
1450,THE GARDEN OF CYMODOCE,In the cleft of his heart who shall kiss them a snake to corrode it and
1451,THE GARDEN OF CYMODOCE,cleave.
1452,THE GARDEN OF CYMODOCE,"So glimmers the gloom into glory, the glory recoils into gloom,"
1453,THE GARDEN OF CYMODOCE,"That the eye of the sun could not kindle, the lip not of Love could relume."
1454,THE GARDEN OF CYMODOCE,So darkens reverted the cup that the kiss of her mouth set on fire:
1455,THE GARDEN OF CYMODOCE,So blackens a brand in his eyeshot asmoulder awhile from the pyre.
1456,THE GARDEN OF CYMODOCE,For the beam from beneath and without it refrangent again from the wave
1457,THE GARDEN OF CYMODOCE,"Strikes up through the portal a ghostly reverse on the dome of the cave,"
1458,THE GARDEN OF CYMODOCE,On the depth of the dome ever darkling and dim to the crown of its arc:
1459,THE GARDEN OF CYMODOCE,"That the sun-coloured tapestry, sunless for ever, may soften the dark."
1460,THE GARDEN OF CYMODOCE,But within through the side-seen archway a glimmer again from the right
1461,THE GARDEN OF CYMODOCE,Is the seal of the sea's tide set on the mouth of the mystery of night.
1462,THE GARDEN OF CYMODOCE,"And the seal on the seventh day breaks but a little, that man by its mean"
1463,THE GARDEN OF CYMODOCE,"May behold what the sun hath not looked on, the stars of the night have"
1464,THE GARDEN OF CYMODOCE,not seen.
1465,THE GARDEN OF CYMODOCE,
1466,THE GARDEN OF CYMODOCE,"Even like that hollow-bosomed rose, inverse"
1467,THE GARDEN OF CYMODOCE,"And infinite, the heaven of thy vast verse,"
1468,THE GARDEN OF CYMODOCE,"Our Master, over all our souls impends,"
1469,THE GARDEN OF CYMODOCE,"Imminent; we, with heart-enkindled eyes"
1470,THE GARDEN OF CYMODOCE,"Upwondering, search the music-moulded skies"
1471,THE GARDEN OF CYMODOCE,"Sphere by sweet sphere, concordant as it blends"
1472,THE GARDEN OF CYMODOCE,"Light of bright sound, sound of clear light, in one,"
1473,THE GARDEN OF CYMODOCE,As all the stars found utterance through the sun.
