,Poem Title,line
1009,FOR THE CENTENARY OF KEATS'S SONNET (1816),"But one night, when it chanced that three of us"
1010,FOR THE CENTENARY OF KEATS'S SONNET (1816),"Were reading Keats aloud, he stopped to hear."
1011,FOR THE CENTENARY OF KEATS'S SONNET (1816),
1012,FOR THE CENTENARY OF KEATS'S SONNET (1816),"Lo, a new planet swam into his ken!"
1013,FOR THE CENTENARY OF KEATS'S SONNET (1816),His eager mind reached for it and took hold.
1014,FOR THE CENTENARY OF KEATS'S SONNET (1816),"Ten years are by: I see him now and then,"
1015,FOR THE CENTENARY OF KEATS'S SONNET (1816),"And at alumni dinners, if cajoled,"
1016,FOR THE CENTENARY OF KEATS'S SONNET (1816),"He mumbles gravely, to the cheering men:--"
1017,FOR THE CENTENARY OF KEATS'S SONNET (1816),_Much have I travelled in the realms of gold_.
1018,FOR THE CENTENARY OF KEATS'S SONNET (1816),
1019,FOR THE CENTENARY OF KEATS'S SONNET (1816),
1020,FOR THE CENTENARY OF KEATS'S SONNET (1816),
1021,FOR THE CENTENARY OF KEATS'S SONNET (1816),
1022,TWO O'CLOCK,TWO O'CLOCK
1023,TWO O'CLOCK,
1024,TWO O'CLOCK,
1025,TWO O'CLOCK,Night after night goes by: and clocks still chime
1026,TWO O'CLOCK,"And stars are changing patterns in the dark,"
1027,TWO O'CLOCK,"And watches tick, and over-puissant Time"
1028,TWO O'CLOCK,"Benumbs the eager brain. The dogs that bark,"
1029,TWO O'CLOCK,"The trains that roar and rattle in the night,"
1030,TWO O'CLOCK,"The very cats that prowl, all quiet find"
1031,TWO O'CLOCK,"And leave the darkness empty, silent quite:"
1032,TWO O'CLOCK,Sleep comes to chloroform the fretting mind.
1033,TWO O'CLOCK,
1034,TWO O'CLOCK,So all things end: and what is left at last?
1035,TWO O'CLOCK,"Some scribbled sonnets tossed upon the floor,"
1036,TWO O'CLOCK,"A memory of easy days gone past,"
1037,TWO O'CLOCK,"A run-down watch, a pipe, some clothes we wore--"
1038,TWO O'CLOCK,And in the darkened room I lean to know
1039,TWO O'CLOCK,How warm her dreamless breath does pause and flow.
1040,TWO O'CLOCK,
1041,TWO O'CLOCK,
1042,TWO O'CLOCK,
1043,TWO O'CLOCK,
1044,THE COMMERCIAL TRAVELLER,THE COMMERCIAL TRAVELLER
1045,THE COMMERCIAL TRAVELLER,
1046,THE COMMERCIAL TRAVELLER,
1047,THE COMMERCIAL TRAVELLER,Ah very sweet! If news should come to you
1048,THE COMMERCIAL TRAVELLER,"Some afternoon, while waiting for our eve,"
1049,THE COMMERCIAL TRAVELLER,That the great Manager had made me leave
1050,THE COMMERCIAL TRAVELLER,To travel on some territory new;
1051,THE COMMERCIAL TRAVELLER,"And that, whatever homeward winds there blew,"
1052,THE COMMERCIAL TRAVELLER,"I could not touch your hand again, nor heave"
1053,THE COMMERCIAL TRAVELLER,The logs upon our hearth and bid you weave
1054,THE COMMERCIAL TRAVELLER,Some wistful tale before the flames that grew....
1055,THE COMMERCIAL TRAVELLER,
1056,THE COMMERCIAL TRAVELLER,"Then, when the sudden tears had ceased to blind"
1057,THE COMMERCIAL TRAVELLER,"Your pansied eyes, I wonder if you could"
1058,THE COMMERCIAL TRAVELLER,"Remember rightly, and forget aright?"
1059,THE COMMERCIAL TRAVELLER,"Remember just your lad, uncouthly good,"
1060,THE COMMERCIAL TRAVELLER,Forgetting when he failed in spleen or spite?
1061,THE COMMERCIAL TRAVELLER,Could you remember him as always kind?
1062,THE COMMERCIAL TRAVELLER,
1063,THE COMMERCIAL TRAVELLER,
1064,THE COMMERCIAL TRAVELLER,
1065,THE COMMERCIAL TRAVELLER,
1066,THE WEDDED LOVER,THE WEDDED LOVER
1067,THE WEDDED LOVER,
1068,THE WEDDED LOVER,
1069,THE WEDDED LOVER,I read in our old journals of the days
1070,THE WEDDED LOVER,"When our first love was April-sweet and new,"
1071,THE WEDDED LOVER,How fair it blossomed and deep-rooted grew
1072,THE WEDDED LOVER,Despite the adverse time; and our amaze
1073,THE WEDDED LOVER,At moon and stars and beauty beyond praise
1074,THE WEDDED LOVER,That burgeoned all about us: gold and blue
1075,THE WEDDED LOVER,"The heaven arched us in, and all we knew"
1076,THE WEDDED LOVER,Was gentleness. We walked on happy ways.
1077,THE WEDDED LOVER,
1078,THE WEDDED LOVER,"They said by now the path would be more steep,"
1079,THE WEDDED LOVER,The sunsets paler and less mild the air;
1080,THE WEDDED LOVER,Rightly we heeded not: it was not true.
1081,THE WEDDED LOVER,We will not tell the secret--let it keep.
1082,THE WEDDED LOVER,I know not how I thought those days so fair
1083,THE WEDDED LOVER,"These being so much fairer, spent with you."
1084,THE WEDDED LOVER,
1085,THE WEDDED LOVER,
1086,THE WEDDED LOVER,
1087,THE WEDDED LOVER,
1088,"TO YOU, REMEMBERING THE PAST","TO YOU, REMEMBERING THE PAST"
1089,"TO YOU, REMEMBERING THE PAST",
1090,"TO YOU, REMEMBERING THE PAST",
1091,"TO YOU, REMEMBERING THE PAST","When we were parted, sweet, and darkness came,"
1092,"TO YOU, REMEMBERING THE PAST","I used to strike a match, and hold the flame"
1093,"TO YOU, REMEMBERING THE PAST",Before your picture; and would breathless mark
1094,"TO YOU, REMEMBERING THE PAST",The answering glimmer of the tiny spark
1095,"TO YOU, REMEMBERING THE PAST","That brought to life the magic of your eyes,"
1096,"TO YOU, REMEMBERING THE PAST","Their wistful tenderness, their glad surprise."
1097,"TO YOU, REMEMBERING THE PAST",
1098,"TO YOU, REMEMBERING THE PAST",Holding that mimic torch before your shrine
1099,"TO YOU, REMEMBERING THE PAST",I used to light your eyes and make them mine;
1100,"TO YOU, REMEMBERING THE PAST","Watch them like stars set in a lonely sky,"
1101,"TO YOU, REMEMBERING THE PAST","Whisper my heart out, yearning for reply;"
1102,"TO YOU, REMEMBERING THE PAST",Summon your lips from far across the sea
1103,"TO YOU, REMEMBERING THE PAST",Bidding them live a twilight hour with me.
1104,"TO YOU, REMEMBERING THE PAST",
1105,"TO YOU, REMEMBERING THE PAST","Then, when the match was shrivelled into gloom,"
1106,"TO YOU, REMEMBERING THE PAST",Lo--you were with me in the darkened room.
1107,"TO YOU, REMEMBERING THE PAST",
1108,"TO YOU, REMEMBERING THE PAST",
1109,"TO YOU, REMEMBERING THE PAST",
1110,"TO YOU, REMEMBERING THE PAST",
1111,THE LAST SONNET,THE LAST SONNET
1112,THE LAST SONNET,
1113,THE LAST SONNET,
1114,THE LAST SONNET,Suppose one knew that never more might one
1115,THE LAST SONNET,"Put pen to sonnet, well loved task; that now"
1116,THE LAST SONNET,These fourteen lines were all he could allow
1117,THE LAST SONNET,"To say his message, be forever done;"
1118,THE LAST SONNET,"How he would scan the word, the line, the rhyme,"
1119,THE LAST SONNET,Intent to sum in dearly chosen phrase
1120,THE LAST SONNET,"The windy trees, the beauty of his days,"
1121,THE LAST SONNET,Life's pride and pathos in one verse sublime.
1122,THE LAST SONNET,How bitter then would be regret and pang
1123,THE LAST SONNET,"For former rhymes he dallied to refine,"
1124,THE LAST SONNET,For every verse that was not crystalline....
1125,THE LAST SONNET,"And if belike this last one feebly rang,"
1126,THE LAST SONNET,Honour and pride would cast it to the floor
1127,THE LAST SONNET,Facing the judge with what was done before.
1128,THE LAST SONNET,
1129,THE LAST SONNET,
1130,THE LAST SONNET,
1131,THE LAST SONNET,
1132,THE WAR,THE WAR
1133,THE WAR,
1134,THE WAR,
1135,THE WAR,
1136,THE WAR,
1137,IRONY,IRONY
1138,IRONY,
1139,IRONY,"Anton Lang, the _Christus_ of Oberammergau, has not been called upon"
1140,IRONY,to fight in the German army.
1141,NEWS ITEM.,NEWS ITEM.
1142,NEWS ITEM.,
1143,NEWS ITEM.,
1144,NEWS ITEM.,So War hath still some ruth? some sense of shame?
1145,NEWS ITEM.,The Crown of Thorns hath reverence even now?
1146,NEWS ITEM.,"For when the summons to that village came,"
1147,NEWS ITEM.,They spared the Christ of Oberammergau.
1148,NEWS ITEM.,
1149,NEWS ITEM.,Enlist the actors of that sacred mime--
1150,NEWS ITEM.,"Paul, Peter, Pilate--Judas too, I trow;"
1151,NEWS ITEM.,"Spurn Christ of Galilee, but (O sublime!)"
1152,NEWS ITEM.,Revere the Christ of Oberammergau.
1153,NEWS ITEM.,
1154,NEWS ITEM.,
1155,NEWS ITEM.,
1156,NEWS ITEM.,
1157,TO A FRENCH BABY,TO A FRENCH BABY
1158,TO A FRENCH BABY,
1159,TO A FRENCH BABY,"Marcel Gaillard, Baby number 6 in _Life's_ fund for French war-orphans"
1160,TO A FRENCH BABY,
1161,TO A FRENCH BABY,
1162,TO A FRENCH BABY,What unsaid messages arise
1163,TO A FRENCH BABY,"Behind your clear and wondering eyes,"
1164,TO A FRENCH BABY,O grave and tiny citizen?
1165,TO A FRENCH BABY,"And who, of wise and valiant men,"
1166,TO A FRENCH BABY,Can answer those mute questionings?
1167,TO A FRENCH BABY,I think the captains and the kings
1168,TO A FRENCH BABY,Might well kneel in humility
1169,TO A FRENCH BABY,"Before you on your mother's knee,"
1170,TO A FRENCH BABY,"As knelt, beside a stable door,"
1171,TO A FRENCH BABY,"Other great men, long before."
1172,TO A FRENCH BABY,
1173,TO A FRENCH BABY,"In you, poor little lad, one sees"
1174,TO A FRENCH BABY,All children and all mothers' knees:
1175,TO A FRENCH BABY,All voices inarticulate
1176,TO A FRENCH BABY,That cry against the hymns of hate;
1177,TO A FRENCH BABY,"All homes, by Thames or Rhine or Seine,"
1178,TO A FRENCH BABY,Where cradles will not rock again.
1179,TO A FRENCH BABY,
1180,TO A FRENCH BABY,
1181,TO A FRENCH BABY,
1182,TO A FRENCH BABY,
1183,AFTER HEARING GERMAN MUSIC,AFTER HEARING GERMAN MUSIC
1184,AFTER HEARING GERMAN MUSIC,
1185,AFTER HEARING GERMAN MUSIC,
1186,AFTER HEARING GERMAN MUSIC,"What pang of beauty is in all these songs,"
1187,AFTER HEARING GERMAN MUSIC,Flooding the heart with painful bliss within--
1188,AFTER HEARING GERMAN MUSIC,"Was this the folk to which Von Kluck belongs,"
1189,AFTER HEARING GERMAN MUSIC,The land of poison gas and Zeppelin?
1190,AFTER HEARING GERMAN MUSIC,
1191,AFTER HEARING GERMAN MUSIC,"Most gifted race the world has ever known,"
1192,AFTER HEARING GERMAN MUSIC,"Now bleeding in the dust of rank despairs,--"
1193,AFTER HEARING GERMAN MUSIC,"Was it for this men builded at Cologne,"
1194,AFTER HEARING GERMAN MUSIC,"Kant wrote at midnight, Schumann dreamed his airs?"
1195,AFTER HEARING GERMAN MUSIC,
1196,AFTER HEARING GERMAN MUSIC,
1197,AFTER HEARING GERMAN MUSIC,
1198,AFTER HEARING GERMAN MUSIC,
1199,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE
1200,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,
1201,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,
1202,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,"Not at their own dear country's call,"
1203,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,"But answering another voice,"
1204,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,"They gave to Liberty their all,"
1205,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,Nor faltered in the choice.
1206,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,
1207,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,Their young and ardent hearts were coined
1208,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,Into a golden seal for France;
1209,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,Above their graves two flags are joined;
1210,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,They lie beyond mischance.
1211,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,
1212,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,"And we, remembering whence came"
1213,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,"Our Goddess where the sea-tide runs,"
1214,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,Nobly acquit the noble claim
1215,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,France has upon our sons.
1216,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,
1217,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,"Who dies for France, for us he dies,"
1218,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,For all that gentle is and fair:
1219,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,"God prosper, in those shell-torn skies,"
1220,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,Our chivalry of air.
1221,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,
1222,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,
1223,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,
1224,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE,
1225,THE FLAGS ON FIFTH AVENUE,THE FLAGS ON FIFTH AVENUE
1226,THE FLAGS ON FIFTH AVENUE,
1227,THE FLAGS ON FIFTH AVENUE,
1228,THE FLAGS ON FIFTH AVENUE,"Above the stately roofs, wind-lifted, high,"
1229,THE FLAGS ON FIFTH AVENUE,"A lane of vivid colour in the sky,"
1230,THE FLAGS ON FIFTH AVENUE,"They ripple cleanly, seen of every eye."
1231,THE FLAGS ON FIFTH AVENUE,
1232,THE FLAGS ON FIFTH AVENUE,This is your flag: none other: yours alone:
1233,THE FLAGS ON FIFTH AVENUE,Yours then to honour: and where it is flown
1234,THE FLAGS ON FIFTH AVENUE,By your devotion let your heart be known.
1235,THE FLAGS ON FIFTH AVENUE,
1236,THE FLAGS ON FIFTH AVENUE,Feeble the man who dare not bow the knee
1237,THE FLAGS ON FIFTH AVENUE,Before some symbol greater far than he--
1238,THE FLAGS ON FIFTH AVENUE,This is no pomp and no idolatry.
1239,THE FLAGS ON FIFTH AVENUE,
1240,THE FLAGS ON FIFTH AVENUE,"Emblem of youth, and hope, and strength held true"
1241,THE FLAGS ON FIFTH AVENUE,"By honour, and by wise forbearance, too--"
1242,THE FLAGS ON FIFTH AVENUE,God bless the flags along the Avenue!
1243,THE FLAGS ON FIFTH AVENUE,
1244,THE FLAGS ON FIFTH AVENUE,
1245,THE FLAGS ON FIFTH AVENUE,
1246,THE FLAGS ON FIFTH AVENUE,
1247,"""THEY""","""THEY"""
1248,"""THEY""",
1249,"""THEY""",
1250,"""THEY""",Whoso has gift of simple speech
1251,"""THEY""","Of measured words and plain,"
1252,"""THEY""",To him be given it to teach
1253,"""THEY""",The sadness of Lorraine.
1254,"""THEY""",
1255,"""THEY""",She asked but sun and rain to bless
1256,"""THEY""","Her blue enfolding hills,"
1257,"""THEY""","And time, to heal the old distress"
1258,"""THEY""",Of dim-remembered ills.
1259,"""THEY""",
1260,"""THEY""","The fields, the vineyards and the lathe,"
1261,"""THEY""","The river, loved so well--"
1262,"""THEY""",O sunset pools and lads that bathe
1263,"""THEY""",Along the green Moselle.
1264,"""THEY""",
1265,"""THEY""","One whispered word--curt, bitter, brief,"
1266,"""THEY""","Lives now in black Lorraine,"
1267,"""THEY""",One word that sums her whole of grief--
1268,"""THEY""","Dead children, women slain."
1269,"""THEY""",
1270,"""THEY""","The cure's blood that stained the road,"
1271,"""THEY""","The village burned away,"
1272,"""THEY""",The needless horrors men abode
1273,"""THEY""",Are all in one word--_they_.
1274,"""THEY""",
1275,"""THEY""",
1276,"""THEY""",
1277,"""THEY""",
1278,BALLAD OF FRENCH RIVERS,BALLAD OF FRENCH RIVERS
1279,BALLAD OF FRENCH RIVERS,
1280,BALLAD OF FRENCH RIVERS,
1281,BALLAD OF FRENCH RIVERS,Of streams that men take honour in
1282,BALLAD OF FRENCH RIVERS,"The Frenchman looks to three,"
1283,BALLAD OF FRENCH RIVERS,And each one has for origin
1284,BALLAD OF FRENCH RIVERS,The hills of Burgundy;
1285,BALLAD OF FRENCH RIVERS,And each has known the quivers
1286,BALLAD OF FRENCH RIVERS,Of blood and tears and pain--
1287,BALLAD OF FRENCH RIVERS,"O gallant bleeding rivers,"
1288,BALLAD OF FRENCH RIVERS,"The Marne, the Meuse, the Aisne."
1289,BALLAD OF FRENCH RIVERS,
1290,BALLAD OF FRENCH RIVERS,"Says Marne: ""My poplar fringes"
1291,BALLAD OF FRENCH RIVERS,"Have felt the Prussian tread,"
1292,BALLAD OF FRENCH RIVERS,The blood of brave men tinges
1293,BALLAD OF FRENCH RIVERS,My banks with lasting red;
1294,BALLAD OF FRENCH RIVERS,"Let others ask due credit,"
1295,BALLAD OF FRENCH RIVERS,But France has me to thank;
1296,BALLAD OF FRENCH RIVERS,Von Kluck himself has said it:--
1297,BALLAD OF FRENCH RIVERS,"I turned the Boche's flank!"""
1298,BALLAD OF FRENCH RIVERS,
1299,BALLAD OF FRENCH RIVERS,"Says Meuse: ""I claim no winning,"
1300,BALLAD OF FRENCH RIVERS,"No glory on the stage,"
1301,BALLAD OF FRENCH RIVERS,"Save that, in the beginning"
1302,BALLAD OF FRENCH RIVERS,I strove to save Liege.
1303,BALLAD OF FRENCH RIVERS,Alas that Frankish rivers
1304,BALLAD OF FRENCH RIVERS,Should share such shame as mine--
1305,BALLAD OF FRENCH RIVERS,In spite of all endeavours
1306,BALLAD OF FRENCH RIVERS,"I flow to join the Rhine!"""
1307,BALLAD OF FRENCH RIVERS,
1308,BALLAD OF FRENCH RIVERS,"Says Aisne: ""My silver shallows"
1309,BALLAD OF FRENCH RIVERS,"Are salter than the sea,"
1310,BALLAD OF FRENCH RIVERS,The woe of Rheims still hallows
1311,BALLAD OF FRENCH RIVERS,My endless tragedy.
1312,BALLAD OF FRENCH RIVERS,Of rivers rich in story
1313,BALLAD OF FRENCH RIVERS,"That run through green Champagne,"
1314,BALLAD OF FRENCH RIVERS,In agony and glory
1315,BALLAD OF FRENCH RIVERS,"The chief am I, the Aisne!"""
1316,BALLAD OF FRENCH RIVERS,
1317,BALLAD OF FRENCH RIVERS,Now there are greater waters
1318,BALLAD OF FRENCH RIVERS,That Frenchmen all hold dear--
1319,BALLAD OF FRENCH RIVERS,"The Rhone, with many daughters,"
1320,BALLAD OF FRENCH RIVERS,That runs so icy clear;
1321,BALLAD OF FRENCH RIVERS,"There's Moselle, deep and winy,"
1322,BALLAD OF FRENCH RIVERS,"There's Loire, Garonne and Seine,"
1323,BALLAD OF FRENCH RIVERS,But O the valiant tiny--
1324,BALLAD OF FRENCH RIVERS,"The Marne, the Meuse, the Aisne!"
1325,BALLAD OF FRENCH RIVERS,
1326,BALLAD OF FRENCH RIVERS,
1327,BALLAD OF FRENCH RIVERS,
1328,BALLAD OF FRENCH RIVERS,
1329,PEASANT AND KING,PEASANT AND KING
1330,PEASANT AND KING,
1331,PEASANT AND KING,What the Peasants of Europe Are Thinking
1332,PEASANT AND KING,
1333,PEASANT AND KING,
1334,PEASANT AND KING,"You who put faith in your banks and brigades,"
1335,PEASANT AND KING,"Drank and ate largely, slept easy at night,"
1336,PEASANT AND KING,"Hoarded your lyddite and polished the blades,"
1337,PEASANT AND KING,Let down upon us this blistering blight--
1338,PEASANT AND KING,"You who played grandly the easiest game,"
1339,PEASANT AND KING,Now can you shoulder the weight of the same?
1340,PEASANT AND KING,"Say, can _you_ fight?"
1341,PEASANT AND KING,
1342,PEASANT AND KING,Here is the tragedy: losing or winning
1343,PEASANT AND KING,Who profits a copper? Who garners the fruit?
1344,PEASANT AND KING,From bloodiest ending to futile beginning
1345,PEASANT AND KING,"Ours is the blood, and the sorrow to boot."
1346,PEASANT AND KING,"Muster your music, flutter your flags,"
1347,PEASANT AND KING,"Ours are the hunger, the wounds, and the rags."
1348,PEASANT AND KING,"Say, can _you_ shoot?"
1349,PEASANT AND KING,
1350,PEASANT AND KING,Down in the muck and despair of the trenches
1351,PEASANT AND KING,Comes not the moment of bitterest need;
1352,PEASANT AND KING,Over the sweat and the groans and the stenches
1353,PEASANT AND KING,There is a joy in the valorous deed--
1354,PEASANT AND KING,"But, lying wounded, what one forgets"
1355,PEASANT AND KING,You and your ribbons and d----d epaulettes--
1356,PEASANT AND KING,"Say, do _you_ bleed?"
1357,PEASANT AND KING,
1358,PEASANT AND KING,This is _your_ game: it was none of our choosing--
1359,PEASANT AND KING,We are the pawns with whom you have played.
1360,PEASANT AND KING,"Yours is the winning and ours is the losing,"
1361,PEASANT AND KING,"But, when the penalties have to be paid,"
1362,PEASANT AND KING,"We who are left, and our womenfolk, too,"
1363,PEASANT AND KING,"Rulers of Europe, will settle with you--"
1364,PEASANT AND KING,"You, and your trade."
1365,PEASANT AND KING,"_October_, 1914."
1366,PEASANT AND KING,
1367,PEASANT AND KING,
1368,PEASANT AND KING,
1369,PEASANT AND KING,
1370,TILL TWISTON WENT,TILL TWISTON WENT
1371,TILL TWISTON WENT,
1372,TILL TWISTON WENT,
1373,TILL TWISTON WENT,"Till Twiston went, the war still seemed"
1374,TILL TWISTON WENT,"A far-off thing: a nightmare dreamed,"
1375,TILL TWISTON WENT,"Some bruit or fable half-believed,"
1376,TILL TWISTON WENT,Too hideous to be conceived.
1377,TILL TWISTON WENT,
1378,TILL TWISTON WENT,His letter came: the memories throng
1379,TILL TWISTON WENT,Of days that made the friendship strong--
1380,TILL TWISTON WENT,"The oar he won, the ties he wore,"
1381,TILL TWISTON WENT,"His love of china, fairy lore,"
1382,TILL TWISTON WENT,(And flappers); and his honest eyes;
1383,TILL TWISTON WENT,"His stammer, his absurdities;"
1384,TILL TWISTON WENT,"His marmalade, his bitter beer,"
1385,TILL TWISTON WENT,And all that made him quaint and dear.
1386,TILL TWISTON WENT,
1387,TILL TWISTON WENT,And though we muckle have to do
1388,TILL TWISTON WENT,"Yet love must needs come breaking through,"
1389,TILL TWISTON WENT,And now and then the office hum
1390,TILL TWISTON WENT,"Dies like a mist, ... and there will come"
1391,TILL TWISTON WENT,An Oxford breakfast scene: the quad
1392,TILL TWISTON WENT,All blue and grey outside--O God--
1393,TILL TWISTON WENT,And there sits Twiston at the feast
1394,TILL TWISTON WENT,Proclaiming he will be a priest!
1395,TILL TWISTON WENT,"I see his eyes, his homely neb--"
1396,TILL TWISTON WENT,"Ring, telephones, and cut the web!"
1397,TILL TWISTON WENT,
1398,TILL TWISTON WENT,"And when it's over, will there be"
1399,TILL TWISTON WENT,In his grey house above the Dee
1400,TILL TWISTON WENT,A mug to drain? Will we renew
1401,TILL TWISTON WENT,The dreams of all we hoped to do?
1402,TILL TWISTON WENT,Our Cotswold tramps? And will there still
1403,TILL TWISTON WENT,Be flappers in the surf at Rhyl?
1404,TILL TWISTON WENT,O how I counted on the hour
1405,TILL TWISTON WENT,"When he would see the Woolworth Tower,"
1406,TILL TWISTON WENT,And how we set our hearts upon
1407,TILL TWISTON WENT,The steep grey walls of Carcassonne!
1408,TILL TWISTON WENT,
1409,TILL TWISTON WENT,
1410,TILL TWISTON WENT,
1411,TILL TWISTON WENT,
1412,TO RUDYARD KIPLING,TO RUDYARD KIPLING
1413,TO RUDYARD KIPLING,
1414,TO RUDYARD KIPLING,"For His Fiftieth Birthday (December 30, 1915)"
1415,TO RUDYARD KIPLING,
1416,TO RUDYARD KIPLING,
1417,TO RUDYARD KIPLING,"Lord of our noble English tongue,"
1418,TO RUDYARD KIPLING,"Who holdest seizin of our speech,"
1419,TO RUDYARD KIPLING,Whose epic Mowgli first did reach
1420,TO RUDYARD KIPLING,The valves of all our hearts when young--
1421,TO RUDYARD KIPLING,
1422,TO RUDYARD KIPLING,"Master of every grace and ire,"
1423,TO RUDYARD KIPLING,Wide as the salt-winged fulmar gulls
1424,TO RUDYARD KIPLING,"That circle England's battle hulls,"
1425,TO RUDYARD KIPLING,Your songs have fanned the Imperial fire.
1426,TO RUDYARD KIPLING,
1427,TO RUDYARD KIPLING,"By Oak and Ash and Thorns, by all"
1428,TO RUDYARD KIPLING,"Old memories of Sussex sod,"
1429,TO RUDYARD KIPLING,To you we pile the altar clod
1430,TO RUDYARD KIPLING,And ask a new Recessional.
1431,TO RUDYARD KIPLING,
1432,TO RUDYARD KIPLING,
1433,TO RUDYARD KIPLING,
1434,TO RUDYARD KIPLING,
1435,TO A U-BOAT,TO A U-BOAT
1436,TO A U-BOAT,
1437,TO A U-BOAT,With Apologies to William Blake
1438,TO A U-BOAT,
1439,TO A U-BOAT,
1440,TO A U-BOAT,"Tiger, tiger of the seas,"
1441,TO A U-BOAT,"King of scarlet butcheries,"
1442,TO A U-BOAT,What infernal hand and eye
1443,TO A U-BOAT,Planned your dread machinery?
1444,TO A U-BOAT,
1445,TO A U-BOAT,"Men of Hamburg, Bremen, Kiel,"
1446,TO A U-BOAT,"Watch the gauge and turn the wheel,"
1447,TO A U-BOAT,"Proud, perhaps, to have defiled"
1448,TO A U-BOAT,"Oceans, to destroy a child."
1449,TO A U-BOAT,
1450,TO A U-BOAT,With your thunderbolt you strike
1451,TO A U-BOAT,"Cargo, women, all alike--"
1452,TO A U-BOAT,"Stain with red God's clean green sea,"
1453,TO A U-BOAT,"Call it ""naval victory."""
1454,TO A U-BOAT,
1455,TO A U-BOAT,"U-boat, U-boat, as you grope"
1456,TO A U-BOAT,"With your half-blind periscope,"
1457,TO A U-BOAT,"Lo, your hateful trail we mark,"
1458,TO A U-BOAT,"Send you to your kin, the shark!"
1459,TO A U-BOAT,
1460,TO A U-BOAT,
1461,TO A U-BOAT,
1462,TO A U-BOAT,
1463,KITCHENER,KITCHENER
1464,KITCHENER,
1465,KITCHENER,
1466,KITCHENER,"No man in England slept, the night he died:"
1467,KITCHENER,"The harsh, stern spirit passed without a pang,"
1468,KITCHENER,And freed of mortal clogs his message rang.
1469,KITCHENER,In every wakeful mind the challenge cried:
1470,KITCHENER,_Think not of me: one servant less or more
1471,KITCHENER,Means nothing now: hold fast the greater thing--
1472,KITCHENER,"Strike hard, love truth, serve England and the King!_"
1473,KITCHENER,
1474,KITCHENER,"Servant of England, soldier to the core,"
1475,KITCHENER,What does it matter where his body fall?
1476,KITCHENER,What does it matter where they build the tomb?
1477,KITCHENER,"Five million men, from Calais to Khartoum,"
1478,KITCHENER,These are his wreath and his memorial.
1479,KITCHENER,
1480,KITCHENER,
1481,KITCHENER,
1482,KITCHENER,
1483,MARCH 1915,MARCH 1915
1484,MARCH 1915,
1485,MARCH 1915,
1486,MARCH 1915,"_Pussy willow, pussy willow"
1487,MARCH 1915,Do you bloom in Belgium now?_
1488,MARCH 1915,
1489,MARCH 1915,Tiny furry little catkins
1490,MARCH 1915,"Where the Meuse runs green and clear,"
1491,MARCH 1915,Do the children run to pick you
1492,MARCH 1915,In this springtime of the year?
1493,MARCH 1915,Do they stroke you and caress you
1494,MARCH 1915,"Kiss the silky balls of fur,"
1495,MARCH 1915,Take you to the priest to bless you
1496,MARCH 1915,And pretend to hear you purr?
1497,MARCH 1915,Do their small hot fingers wilt you?
1498,MARCH 1915,"(Sweethearts, you remember how--)"
1499,MARCH 1915,
1500,MARCH 1915,"_Pussy willow, pussy willow,"
1501,MARCH 1915,Do you bloom in Belgium now?_
1502,MARCH 1915,
1503,MARCH 1915,
1504,MARCH 1915,
1505,MARCH 1915,
1506,DEAD SHIPS,DEAD SHIPS
1507,DEAD SHIPS,
1508,DEAD SHIPS,
1509,DEAD SHIPS,We are not sudden haters; but by dint
1510,DEAD SHIPS,Of many horrors all our hearts are quick.
1511,DEAD SHIPS,"We are not ready writers, with the trick"
1512,DEAD SHIPS,Of rhyming just to see our words in print.
1513,DEAD SHIPS,Nor are we fast forgetters: there remain
