,Poem Title,line
3910,(IN A COPY OF MINOR PIECES),
3911,(IN A COPY OF MINOR PIECES),Some poor man in need
3912,(IN A COPY OF MINOR PIECES),"To bless and to feed,"
3913,(IN A COPY OF MINOR PIECES),"I bring at its worth,"
3914,(IN A COPY OF MINOR PIECES),"This day of my birth,"
3915,(IN A COPY OF MINOR PIECES),"A book,--from my youth I must own."
3916,(IN A COPY OF MINOR PIECES),But Who in His power
3917,(IN A COPY OF MINOR PIECES),"Gave bud and gave flower,"
3918,(IN A COPY OF MINOR PIECES),To bread can transform
3919,(IN A COPY OF MINOR PIECES),In want's winter-storm
3920,(IN A COPY OF MINOR PIECES),Each leaf that my Springtime has grown.
3921,(IN A COPY OF MINOR PIECES),
3922,(IN A COPY OF MINOR PIECES),
3923,(IN A COPY OF MINOR PIECES),
3924,FORWARD,FORWARD
3925,FORWARD,(See Note 37)
3926,FORWARD,
3927,FORWARD,"""Forward! forward!"""
3928,FORWARD,Rang our fathers' battle-cry.
3929,FORWARD,"""Forward! forward!"""
3930,FORWARD,"Norsemen, be our watchword high!"
3931,FORWARD,"All that fires the spirit and makes the heart's faith bright,"
3932,FORWARD,For that we forward go with might
3933,FORWARD,And faithful fight.
3934,FORWARD,
3935,FORWARD,"""Forward! forward!"""
3936,FORWARD,Whoso loves a home that's free.
3937,FORWARD,"""Forward! forward!"""
3938,FORWARD,Freedom's course must ever be.
3939,FORWARD,"Though it shall be tested by doubt and by defeat,"
3940,FORWARD,Who will the losses' count repeat
3941,FORWARD,When vict'ries greet?
3942,FORWARD,
3943,FORWARD,"""Forward! forward!"""
3944,FORWARD,Whoso trusts in Norway's day.
3945,FORWARD,"""Forward! forward!"""
3946,FORWARD,Whoso goes our fathers' way.
3947,FORWARD,Hid in Northern mountains are spirit-treasures true
3948,FORWARD,"They shall, when dawns the morning's blue,"
3949,FORWARD,Come forth anew.
3950,FORWARD,
3951,FORWARD,
3952,FORWARD,
3953,THE MEETING,THE MEETING
3954,(AT THE STUDENT MEETING OF 1869),(AT THE STUDENT MEETING OF 1869)
3955,(AT THE STUDENT MEETING OF 1869),(See Note 38)
3956,(AT THE STUDENT MEETING OF 1869),
3957,(AT THE STUDENT MEETING OF 1869),Thoughts toward one another coursing
3958,(AT THE STUDENT MEETING OF 1869),"To their pole must run,"
3959,(AT THE STUDENT MEETING OF 1869),"Hearts that meet, all bonds are forcing,"
3960,(AT THE STUDENT MEETING OF 1869),Like the springtime sun.
3961,(AT THE STUDENT MEETING OF 1869),Though to-day too heavy sorrow
3962,(AT THE STUDENT MEETING OF 1869),"Dull the mind of youth,"
3963,(AT THE STUDENT MEETING OF 1869),Higher on the meeting's morrow
3964,(AT THE STUDENT MEETING OF 1869),Roll the tides of truth.
3965,(AT THE STUDENT MEETING OF 1869),
3966,(AT THE STUDENT MEETING OF 1869),Though each man with courage fired
3967,(AT THE STUDENT MEETING OF 1869),"Hundreds forward bore,"
3968,(AT THE STUDENT MEETING OF 1869),"Though a thousand died inspired,"
3969,(AT THE STUDENT MEETING OF 1869),There is need of more.
3970,(AT THE STUDENT MEETING OF 1869),May a Northern Spring come blowing
3971,(AT THE STUDENT MEETING OF 1869),"Over wood and field,"
3972,(AT THE STUDENT MEETING OF 1869),"Wake the hundred thousands, knowing"
3973,(AT THE STUDENT MEETING OF 1869),Meeting-hour revealed!
3974,(AT THE STUDENT MEETING OF 1869),
3975,(AT THE STUDENT MEETING OF 1869),Hail! A Northern day is written
3976,(AT THE STUDENT MEETING OF 1869),In the brightening sky;
3977,(AT THE STUDENT MEETING OF 1869),"Darksome dread, that erst had smitten,"
3978,(AT THE STUDENT MEETING OF 1869),"Flees, now dawn is nigh."
3979,(AT THE STUDENT MEETING OF 1869),"After Gjallar-horn blasts hollow,"
3980,(AT THE STUDENT MEETING OF 1869),"Tears and shame and blood,"
3981,(AT THE STUDENT MEETING OF 1869),"As so often, now shall follow"
3982,(AT THE STUDENT MEETING OF 1869),Full the spirit's flood.
3983,(AT THE STUDENT MEETING OF 1869),
3984,(AT THE STUDENT MEETING OF 1869),In our people's life deep-seated
3985,(AT THE STUDENT MEETING OF 1869),This is felt each day:
3986,(AT THE STUDENT MEETING OF 1869),"Who grows stronger when defeated,"
3987,(AT THE STUDENT MEETING OF 1869),Victor stands for aye.
3988,(AT THE STUDENT MEETING OF 1869),"Our Spring-meeting's fullness swells now,"
3989,(AT THE STUDENT MEETING OF 1869),Bearing prophecy
3990,(AT THE STUDENT MEETING OF 1869),Of the Spring whose hope upwells now:
3991,(AT THE STUDENT MEETING OF 1869),"Hail, the Northern three!"
3992,(AT THE STUDENT MEETING OF 1869),
3993,(AT THE STUDENT MEETING OF 1869),
3994,(AT THE STUDENT MEETING OF 1869),
3995,NORSE NATURE,NORSE NATURE
3996,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),(IN RINGERIKE DURING THE STUDENT MEETING OF 1869)
3997,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),(See Note 39)
3998,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),
3999,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),We wander and sing with glee
4000,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"Of glorious Norway, fair to see."
4001,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),Let sweetly the tones go twining
4002,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),In colors so softly shining
4003,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"On mountain, forest, fjord, and shore,"
4004,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),'Neath heaven's azure arching o'er.
4005,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),
4006,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"The warmth of the nation's heart,"
4007,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"The depth, the strength, its songs impart,"
4008,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"Here opens its eyes to greet you,"
4009,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"Rejoicing just now to meet you,"
4010,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"And giving, grateful for the chance,"
4011,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),In love a self-revealing glance.
4012,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),
4013,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"Here wakened our history first,"
4014,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"Here Halfdan dreamed of greatness erst,"
4015,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),In vision of hope beholding
4016,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"The kingdom's future unfolding,"
4017,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"And _Nore_ stood and summons gave,"
4018,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),While forth to conquest called the wave.
4019,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),
4020,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),Here singing we must unroll
4021,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),Of our dear land the pictured scroll!
4022,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"Let calm turn to storm of wildness,"
4023,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),Bring might into bonds of mildness:
4024,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"Then Norsemen mustering, each shall see"
4025,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),This is our land's whole history.
4026,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),
4027,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"To them first our way we wing,"
4028,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"The hundred harbors in the spring,"
4029,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"Where follow fond love and yearning,"
4030,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),When sea-ward the ships are turning.
4031,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),For Norway's weal pure prayers exhale
4032,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),From sixty thousand men that sail.
4033,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),
4034,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"See sloping the skerried coasts,"
4035,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"With gulls and whales and fishing-posts,"
4036,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"And vessels in shelter riding,"
4037,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"While boats o'er the sea are gliding,"
4038,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"And nets in fjord and seines in sound,"
4039,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),And white with spawn the ocean's ground.
4040,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),
4041,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"See Lofoten's tumult grand,"
4042,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"Where tow'ring cliffs in ocean stand,"
4043,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"Whose summits the fogs are cleaving,"
4044,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"Beneath them the surges heaving,"
4045,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"And all is darkness, mystery, dread,"
4046,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),But 'mid the tumult sails are spread.
4047,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),
4048,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),Here ships of the Arctic sea;
4049,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),Through snow and gloom their course must be;
4050,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),Commands from the masthead falling
4051,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),The boats toward the ice are calling;
4052,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"And shot on shot and seal on seal,"
4053,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),And souls and bodies strong as steel.
4054,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),
4055,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"On mountains we now shall guest,"
4056,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"When eventide to all brings rest,"
4057,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"In dairy on highland meadow,"
4058,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"On hay-field 'neath slanting shadow,"
4059,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),While to the alphorn's tender tone
4060,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),Great Nature's voice responds alone.
4061,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),
4062,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"But quickly we must away,"
4063,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"If a11 the land we would survey,--"
4064,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"The mines of our metal treasures,"
4065,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"The hills of our hunters' pleasures,"
4066,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"The foam-white river's rush and noise,"
4067,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),The timber-driver's foot-sure poise.
4068,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),
4069,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"Returning, we linger here,"
4070,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"These valleys broad to us are dear,"
4071,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),Whose men in their faithful living
4072,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),To Norway are honor giving;
4073,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"Their fathers, strong in brain and brawn,"
4074,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),Lent luster to our morning-dawn.
4075,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),
4076,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),We wander and sing with glee
4077,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),Of glorious Norway fair to see.
4078,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"Our present to labor binds us,"
4079,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"Each how of the past reminds us,"
4080,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),"Our future shall be sure and bright,"
4081,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),As God we trust and do the right.
4082,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),
4083,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),
4084,(IN RINGERIKE DURING THE STUDENT MEETING OF 1869),
4085,I PASSED BY THE HOUSE,I PASSED BY THE HOUSE
4086,I PASSED BY THE HOUSE,(See Note 40)
4087,I PASSED BY THE HOUSE,
4088,I PASSED BY THE HOUSE,"I passed by the house one summer day,"
4089,I PASSED BY THE HOUSE,Morning sunshine upon it lay;
4090,I PASSED BY THE HOUSE,Toward the windows that blood-red burned
4091,I PASSED BY THE HOUSE,"Flaming my soul was turned, was turned."
4092,I PASSED BY THE HOUSE,There spring had found me
4093,I PASSED BY THE HOUSE,And captive bound me
4094,I PASSED BY THE HOUSE,"To lissome hands and soft lips enthralling,"
4095,I PASSED BY THE HOUSE,To smiles now stained by the teardrops falling.
4096,I PASSED BY THE HOUSE,
4097,I PASSED BY THE HOUSE,"Till the view from my vision dies,"
4098,I PASSED BY THE HOUSE,To it backward I send my eyes;
4099,I PASSED BY THE HOUSE,"All that was becomes new and near,"
4100,I PASSED BY THE HOUSE,The forgotten grows warm and dear;
4101,I PASSED BY THE HOUSE,"Mem'ries wander,"
4102,I PASSED BY THE HOUSE,"While this I ponder,"
4103,I PASSED BY THE HOUSE,And from the springtime all love's sweet dreaming
4104,I PASSED BY THE HOUSE,Forward and back in my soul is streaming.
4105,I PASSED BY THE HOUSE,
4106,I PASSED BY THE HOUSE,"Joyous that time and joyous now,"
4107,I PASSED BY THE HOUSE,Sorrow that time and .sorrow now.
4108,I PASSED BY THE HOUSE,"Sun on meadows bedewed appears,"
4109,I PASSED BY THE HOUSE,Soul in mem'ries of smiles and tears.
4110,I PASSED BY THE HOUSE,When they waking
4111,I PASSED BY THE HOUSE,"Their bounds are breaking,"
4112,I PASSED BY THE HOUSE,"When streams their ebbing with sinking power,"
4113,I PASSED BY THE HOUSE,The soul bears poetry's bud and flower.
4114,I PASSED BY THE HOUSE,
4115,I PASSED BY THE HOUSE,
4116,I PASSED BY THE HOUSE,
4117,THOSE WITH ME,THOSE WITH ME
4118,THOSE WITH ME,(See Note 41)
4119,THOSE WITH ME,
4120,THOSE WITH ME,"As on I drive, in my heart joy dwells"
4121,THOSE WITH ME,Of Sabbath silence with sound of bells.
4122,THOSE WITH ME,"The sun lifts _all_ that is living, growing,"
4123,THOSE WITH ME,God's love itself in its symbol showing.
4124,THOSE WITH ME,"To church pass people from near and far,"
4125,THOSE WITH ME,Soon psalms ascend from the door ajar.
4126,THOSE WITH ME,"--Good cheer! Your greeting hailed more than me,"
4127,THOSE WITH ME,But that in hastening you failed to see.
4128,THOSE WITH ME,
4129,THOSE WITH ME,"Here's goodly company with me riding,"
4130,THOSE WITH ME,Though oft they cunningly keep in hiding;
4131,THOSE WITH ME,"But when you saw me so Sunday-glad,"
4132,THOSE WITH ME,It was because of the mates I had.
4133,THOSE WITH ME,"And when you heard me so softly singing,"
4134,THOSE WITH ME,The tones attuned to their hearts were ringing.
4135,THOSE WITH ME,
4136,THOSE WITH ME,"One soul is here of such priceless worth,"
4137,THOSE WITH ME,For me she offered her all on earth;
4138,THOSE WITH ME,"Yes, she who smiled in my boat storm-driven,"
4139,THOSE WITH ME,"And blanched not, braving the waves wind-riven,"
4140,THOSE WITH ME,In whose white arms that in love caressed me
4141,THOSE WITH ME,Full warmth of life and of faith possessed me.
4142,THOSE WITH ME,
4143,THOSE WITH ME,"The snail in this I am like when faring,--"
4144,THOSE WITH ME,My home I ever am with me bearing;
4145,THOSE WITH ME,"And who believes it is burdensome,"
4146,THOSE WITH ME,He ought to learn how it's good to come
4147,THOSE WITH ME,"And creep in under the roof thereafter,"
4148,THOSE WITH ME,Where she gives light amid children's laughter.
4149,THOSE WITH ME,
4150,THOSE WITH ME,No poet paints nor can thinker tell
4151,THOSE WITH ME,"So vast a vault or so deep a well,"
4152,THOSE WITH ME,As where the glory of God's own love
4153,THOSE WITH ME,On cradle-mirror falls from above.
4154,THOSE WITH ME,"Your soul is brighter, your heart more tender,"
4155,THOSE WITH ME,When by the cradle your thanks you render.
4156,THOSE WITH ME,
4157,THOSE WITH ME,"Who knows not love in the small and near,"
4158,THOSE WITH ME,The many in memory hold not dear.
4159,THOSE WITH ME,"Who cannot build him a house his own,"
4160,THOSE WITH ME,What towers he builds will be soon o'erthrown.
4161,THOSE WITH ME,"From Moscow victor to Carthagena,"
4162,THOSE WITH ME,He vanquished dies on his Saint Helena.
4163,THOSE WITH ME,
4164,THOSE WITH ME,"When such a stronghold you've reared with labor,"
4165,THOSE WITH ME,It often safely protects your neighbor;
4166,THOSE WITH ME,"Though work of woman's and children's hands,"
4167,THOSE WITH ME,"Your soul finds strength where that fortress stands,"
4168,THOSE WITH ME,"You go hence braver to battle-dangers,"
4169,THOSE WITH ME,Can courage give unto countless strangers.
4170,THOSE WITH ME,
4171,THOSE WITH ME,"One home bore often a whole land's fate,"
4172,THOSE WITH ME,And sent the hero who saved the state;
4173,THOSE WITH ME,"Thousands of _homes_, when the war was o'er,"
4174,THOSE WITH ME,The land delivered in safety bore.
4175,THOSE WITH ME,So bear it onward in peace and beauty
4176,THOSE WITH ME,The hearts of homes beating true to duty.
4177,THOSE WITH ME,
4178,THOSE WITH ME,"Though foreign perfumes be fine and rare,"
4179,THOSE WITH ME,Still pure alone is the home's sweet air.
4180,THOSE WITH ME,"Naught meets you there but the childlike, truthful,"
4181,THOSE WITH ME,And sin is kissed from your forehead ruthful.
4182,THOSE WITH ME,"To heaven's home leads its door ajar,"
4183,THOSE WITH ME,For thence it came and it lies not far.
4184,THOSE WITH ME,
4185,THOSE WITH ME,"Good cheer, to church on your way not staying!"
4186,THOSE WITH ME,For those we love we shall both be praying;
4187,THOSE WITH ME,In prayer together the way we wander
4188,THOSE WITH ME,That leads from this to the home up yonder.
4189,THOSE WITH ME,"You enter in; I must journey far,"
4190,THOSE WITH ME,While follow psalms from the door ajar.
4191,THOSE WITH ME,"Good cheer! Your greeting hailed more than me,"
4192,THOSE WITH ME,But that in hastening you failed to see.
4193,THOSE WITH ME,
4194,THOSE WITH ME,
4195,THOSE WITH ME,
4196,TO MY FATHER,TO MY FATHER
4197,(UPON HIS RETIREMENT),(UPON HIS RETIREMENT)
4198,(UPON HIS RETIREMENT),(See Note 42)
4199,(UPON HIS RETIREMENT),
4200,(UPON HIS RETIREMENT),In all the land our race was once excelling.
4201,(UPON HIS RETIREMENT),In richer regions it e'en now possesses
4202,(UPON HIS RETIREMENT),Broad seats and fruitful; but by fate's hard stresses
4203,(UPON HIS RETIREMENT),_Our_ branch was bent and bowed to blows compelling.
4204,(UPON HIS RETIREMENT),Now toward the light again it lifts aloft
4205,(UPON HIS RETIREMENT),"Its top, and fresh buds crown it, fair and soft."
4206,(UPON HIS RETIREMENT),"The flowing fountain of _your_ faith has laved it,"
4207,(UPON HIS RETIREMENT),To life's late evening thus your strength has saved it.
4208,(UPON HIS RETIREMENT),
4209,(UPON HIS RETIREMENT),"As rests the race in time of chill and rigor,"
4210,(UPON HIS RETIREMENT),And from the deeps that lie within its being
4211,(UPON HIS RETIREMENT),"Draws to it what alone can nourish, freeing"
4212,(UPON HIS RETIREMENT),"Its powers to full prophecy of vigor,--"
4213,(UPON HIS RETIREMENT),So I divined the unseen stir in you
4214,(UPON HIS RETIREMENT),Of nature's might that you could not subdue;
4215,(UPON HIS RETIREMENT),"It was so strong, from sire to son surviving,"
4216,(UPON HIS RETIREMENT),In mystery mute descends this power's striving.
4217,(UPON HIS RETIREMENT),
4218,(UPON HIS RETIREMENT),Upon this poured its radiant warmth pervading
4219,(UPON HIS RETIREMENT),My mother's soul; of wedded joy the glory
4220,(UPON HIS RETIREMENT),Crowns not alone your aged heads and hoary;
4221,(UPON HIS RETIREMENT),But it shall death outlive in light unfading.
4222,(UPON HIS RETIREMENT),And if my people ever truly prize
4223,(UPON HIS RETIREMENT),"The pictured home that in my writings lies,"
4224,(UPON HIS RETIREMENT),"Honor of love and faith serene, unbroken,--"
4225,(UPON HIS RETIREMENT),"Of father, mother, both, shall praise be spoken."
4226,(UPON HIS RETIREMENT),
4227,(UPON HIS RETIREMENT),"If men remember the Norwegian peasant,"
4228,(UPON HIS RETIREMENT),As from the field of toil or saga fateful
4229,(UPON HIS RETIREMENT),"I conjured him; to you they shall be grateful,"
4230,(UPON HIS RETIREMENT),"Father, in whom love let me find him present."
4231,(UPON HIS RETIREMENT),And if the woman whom I made them view
4232,(UPON HIS RETIREMENT),"In sun-like splendid faith and spirit true,"
4233,(UPON HIS RETIREMENT),"By women is approved, it is the other"
4234,(UPON HIS RETIREMENT),"Who has their homage, my sweet-natured mother."
4235,(UPON HIS RETIREMENT),
4236,(UPON HIS RETIREMENT),And now you'll rest the evening long and cheery
4237,(UPON HIS RETIREMENT),"From the day's work in fair or troubled weather,"
4238,(UPON HIS RETIREMENT),"And of the by-gone time you'll talk together,"
4239,(UPON HIS RETIREMENT),"Of many a mile you trod with footsteps weary,--"
4240,(UPON HIS RETIREMENT),"Now will as sunlight on the winter's snow,"
4241,(UPON HIS RETIREMENT),"A warmth of thanks in through the window glow,"
4242,(UPON HIS RETIREMENT),"Harsh memories mellow with its golden shining,"
4243,(UPON HIS RETIREMENT),Your life in faith complete find its refining.
4244,(UPON HIS RETIREMENT),
4245,(UPON HIS RETIREMENT),"But none gives thanks as now that son in gladness,"
4246,(UPON HIS RETIREMENT),"For whom you lived in anxious fear unceasing,"
4247,(UPON HIS RETIREMENT),"Since forth he flew with strength of wing increasing,"
4248,(UPON HIS RETIREMENT),For whom to God you prayed in joy and sadness.
4249,(UPON HIS RETIREMENT),"Oh, know, when hot my blood burned over-much,"
4250,(UPON HIS RETIREMENT),"I felt your soothing hands my forehead touch,"
4251,(UPON HIS RETIREMENT),"And oft, my heart in mute repentance bleeding,"
4252,(UPON HIS RETIREMENT),In thoughts of you I heard God's gentle pleading.
4253,(UPON HIS RETIREMENT),
4254,(UPON HIS RETIREMENT),And so I pray that I may have the power
4255,(UPON HIS RETIREMENT),"(Since we again for life shall be united,"
4256,(UPON HIS RETIREMENT),"And hope 'mid mirthful mem'ries be relighted),"
4257,(UPON HIS RETIREMENT),To brighten now their every evening-hour!
4258,(UPON HIS RETIREMENT),"When children's children in their arms shall be,"
4259,(UPON HIS RETIREMENT),"Oh, let them morning in their evening see!"
4260,(UPON HIS RETIREMENT),"So shall they gladly lay, when death gives warning,"
4261,(UPON HIS RETIREMENT),Their gray heads down to greet the dawning morning.
4262,(UPON HIS RETIREMENT),
4263,(UPON HIS RETIREMENT),
4264,(UPON HIS RETIREMENT),
4265,TO ERIKA LIE,TO ERIKA LIE
4266,TO ERIKA LIE,(See Note 43)
4267,TO ERIKA LIE,
4268,TO ERIKA LIE,When Norse nature's dower
4269,TO ERIKA LIE,"Tones will paint with power,"
4270,TO ERIKA LIE,"There is more than mountain-heights that tower,--"
4271,TO ERIKA LIE,"Plains spread wide-extending,"
4272,TO ERIKA LIE,Whereon at their wending
4273,TO ERIKA LIE,Summer nights soft dews are sending.
4274,TO ERIKA LIE,
4275,TO ERIKA LIE,"Forests great are growing,"
4276,TO ERIKA LIE,And in long waves going
4277,TO ERIKA LIE,"Glommen's valley fill to overflowing,--"
4278,TO ERIKA LIE,"There are green slopes vernal,"
4279,TO ERIKA LIE,"Glad with joy fraternal,"
4280,TO ERIKA LIE,Open to the light supernal.
4281,TO ERIKA LIE,
4282,TO ERIKA LIE,For revealing wholly
4283,TO ERIKA LIE,All things fine and holy--
4284,TO ERIKA LIE,"As in sunshine birds are soaring slowly,"
4285,TO ERIKA LIE,"Or, their spells transmitting,"
4286,TO ERIKA LIE,"Northern Lights are flitting,--"
4287,TO ERIKA LIE,None but maiden-hands are fitting.
4288,TO ERIKA LIE,
4289,TO ERIKA LIE,"_Your_ hands came, and playing,"
4290,TO ERIKA LIE,O'er their secrets straying
4291,TO ERIKA LIE,"Picture after picture are portraying,"
4292,TO ERIKA LIE,"As the poet dreamed them,"
4293,TO ERIKA LIE,"In soul-travail teemed them,"
4294,TO ERIKA LIE,Till your artist hands redeemed them.
4295,TO ERIKA LIE,
4296,TO ERIKA LIE,Now their light far-flinging
4297,TO ERIKA LIE,"We see flashing, swinging,"
4298,TO ERIKA LIE,Sparks as from your father's humor springing;
4299,TO ERIKA LIE,"Now there meets us nigher,"
4300,TO ERIKA LIE,"Mirroring the higher,"
4301,TO ERIKA LIE,Mother's eye of softer fire.
4302,TO ERIKA LIE,
4303,TO ERIKA LIE,Child-heart tones are holding
4304,TO ERIKA LIE,"All our minds and molding,"
4305,TO ERIKA LIE,"So its faith the wide world is enfolding,"
4306,TO ERIKA LIE,"While your sweet sounds sally,"
4307,TO ERIKA LIE,"Truth to tell and rally,"
4308,TO ERIKA LIE,Maiden blonde from Glommen's valley.
4309,TO ERIKA LIE,
4310,TO ERIKA LIE,
4311,TO ERIKA LIE,
4312,TO ERIKA LIE,+
4313,AT MICHAEL SARS'S GRAVE,AT MICHAEL SARS'S GRAVE
4314,AT MICHAEL SARS'S GRAVE,(See Note 44)
4315,AT MICHAEL SARS'S GRAVE,
4316,AT MICHAEL SARS'S GRAVE,Ever he would roam
4317,AT MICHAEL SARS'S GRAVE,Toward th' eternal home;
4318,AT MICHAEL SARS'S GRAVE,From the least life deep in ocean
4319,AT MICHAEL SARS'S GRAVE,"To each gleam of stars in motion,"
4320,AT MICHAEL SARS'S GRAVE,Worth of all he weighed.
4321,AT MICHAEL SARS'S GRAVE,Now the Lord lends aid.
4322,AT MICHAEL SARS'S GRAVE,
4323,AT MICHAEL SARS'S GRAVE,"Still he passed beyond,"
4324,AT MICHAEL SARS'S GRAVE,Softly dreaming; fond
4325,AT MICHAEL SARS'S GRAVE,Nature met him as her lover.
4326,AT MICHAEL SARS'S GRAVE,God with strength his soul shall cover
4327,AT MICHAEL SARS'S GRAVE,'Mid the starry throng
4328,AT MICHAEL SARS'S GRAVE,Through the spheres' pure song.
4329,AT MICHAEL SARS'S GRAVE,
4330,AT MICHAEL SARS'S GRAVE,Even here on earth
4331,AT MICHAEL SARS'S GRAVE,Harmony's sweet birth--
4332,AT MICHAEL SARS'S GRAVE,"When discovery new truth sunders,"
4333,AT MICHAEL SARS'S GRAVE,When the small reveals its wonders--
4334,AT MICHAEL SARS'S GRAVE,Filled his soul with song
4335,AT MICHAEL SARS'S GRAVE,For the ages long.
4336,AT MICHAEL SARS'S GRAVE,
4337,AT MICHAEL SARS'S GRAVE,"Where his watch he kept,"
4338,AT MICHAEL SARS'S GRAVE,Eyes a hundred swept.
4339,AT MICHAEL SARS'S GRAVE,"Where millenniums sand assembled,"
4340,AT MICHAEL SARS'S GRAVE,"Where the tiniest life-pulse trembled,"
4341,AT MICHAEL SARS'S GRAVE,"There he sought the clue,"
4342,AT MICHAEL SARS'S GRAVE,"Silent, wise, and true."
4343,AT MICHAEL SARS'S GRAVE,
4344,AT MICHAEL SARS'S GRAVE,In a water glass
4345,AT MICHAEL SARS'S GRAVE,Searching he saw pass
4346,AT MICHAEL SARS'S GRAVE,All the ocean's life; his thinking
