,Poem Title,line
1210,IV,"Matthew and Waldo, guardians of the faith,"
1211,IV,The army of unalterable law.
1212,IV,
1213,IV,
1214,IV,
1215,IV,
1216,IV,Mr. Apollinax
1217,IV,
1218,IV,When Mr. Apollinax visited the United States
1219,IV,His laughter tinkled among the teacups.
1220,IV,"I thought of Fragilion, that shy figure among the birch-trees,"
1221,IV,And of Priapus in the shrubbery
1222,IV,Gaping at the lady in the swing.
1223,IV,"In the palace of Mrs. Phlaccus, at Professor Channing-Cheetah's"
1224,IV,He laughed like an irresponsible foetus.
1225,IV,HWith your aid indiffeis laughter was submarine and profound
1226,IV,Like the old man of the sea's
1227,IV,Hidden under coral islands
1228,IV,"Where worried bodies of drowned men drift down in the green silence,"
1229,IV,Dropping from fingers of surf.
1230,IV,I looked for the head of Mr. Apollinax rolling under a chair
1231,IV,Or grinning over a screen
1232,IV,With seaweed in its hair.
1233,IV,I heard the beat of centaur's hoofs over the hard turf
1234,IV,As his dry and passionate talk devoured the afternoon.
1235,IV,"""He is a charming man""--""But after all what did he mean?""--"
1236,IV,"""His pointed ears... He must be unbalanced,""--"
1237,IV,"""There was something he said that I might have challenged."""
1238,IV,"Of dowager Mrs. Phlaccus, and Professor and Mrs. Cheetah"
1239,IV,"I remember a slice of lemon, and a bitten macaroon."
1240,IV,
1241,IV,
1242,IV,
1243,IV,
1244,IV,Hysteria
1245,IV,
1246,IV,As she laughed I was aware of becoming involved in her
1247,IV,"laughter and being part of it, until her teeth were"
1248,IV,only accidental stars with a talent for squad-drill. I
1249,IV,"was drawn in by short gasps, inhaled at each momentary"
1250,IV,"recovery, lost finally in the dark caverns of her"
1251,IV,"throat, bruised by the ripple of unseen muscles. An"
1252,IV,elderly waiter with trembling hands was hurriedly
1253,IV,spreading a pink and white checked cloth over the rusty
1254,IV,"green iron table, saying: ""If the lady and gentleman"
1255,IV,"wish to take their tea in the garden, if the lady and"
1256,IV,"gentleman wish to take their tea in the garden..."" I"
1257,IV,decided that if the shaking of her breasts could be
1258,IV,"stopped, some of the fragments of the afternoon might"
1259,IV,"be collected, and I concentrated my attention with"
1260,IV,careful subtlety to this end.
1261,IV,
1262,IV,
1263,IV,
1264,IV,
1265,IV,Conversation Galante
1266,IV,
1267,IV,"I observe: ""Our sentimental friend the moon!"
1268,IV,"Or possibly (fantastic, I confess)"
1269,IV,It may be Prester John's balloon
1270,IV,Or an old battered lantern hung aloft
1271,IV,"To light poor travellers to their distress."""
1272,IV,"She then: ""How you digress!"""
1273,IV,
1274,IV,"And I then: ""Some one frames upon the keys"
1275,IV,"That exquisite nocturne, with which we explain"
1276,IV,The night and moonshine; music which we seize
1277,IV,"To body forth our vacuity."""
1278,IV,"She then: ""Does this refer to me?"""
1279,IV,"""Oh no, it is I who am inane."""
1280,IV,
1281,IV,"""You, madam, are the eternal humorist,"
1282,IV,"The eternal enemy of the absolute,"
1283,IV,Giving our vagrant moods the slightest twist!
1284,IV,With your air indifferent and imperious
1285,IV,"At a stroke our mad poetics to confute--"""
1286,IV,"And--""Are we then so serious?"""
1287,IV,
1288,IV,
1289,IV,
1290,IV,
1291,IV,La Figlia Che Piange
1292,IV,
1293,IV,O quam te memorem Virgo...
1294,IV,
1295,IV,
1296,IV,Stand on the highest pavement of the stair--
1297,IV,Lean on a garden urn--
1298,IV,"Weave, weave the sunlight in your hair--"
1299,IV,Clasp your flowers to you with a pained surprise--
1300,IV,Fling them to the ground and turn
1301,IV,With a fugitive resentment in your eyes:
1302,IV,"But weave, weave the sunlight in your hair."
1303,IV,
1304,IV,"So I would have had him leave,"
1305,IV,"So I would have had her stand and grieve,"
1306,IV,So he would have left
1307,IV,"As the soul leaves the body torn and bruised,"
1308,IV,As the mind deserts the body it has used.
1309,IV,I should find
1310,IV,"Some way incomparably light and deft,"
1311,IV,"Some way we both should understand,"
1312,IV,Simple and faithless as a smile and shake of the hand.
1313,IV,
1314,IV,"She turned away, but with the autumn weather"
1315,IV,"Compelled my imagination many days,"
1316,IV,Many days and many hours:
1317,IV,Her hair over her arms and her arms full of flowers.
1318,IV,And I wonder how they should have been together!
1319,IV,I should have lost a gesture and a pose.
1320,IV,Sometimes these cogitations still amaze
1321,IV,The troubled midnight and the noon's repose.
1322,IV,
1323,IV,
1324,IV,
1325,IV,
1326,IV,
1327,IV,
