,Poem Title,line
1853,VI,"earthly, mortal or immortal, to the end that thou, being, as it were,"
1854,VI,"thy own free maker and moulder, shouldst fashion thyself in what form"
1855,VI,may like thee best. Thou shalt have power to decline unto the lower or
1856,VI,brute creatures. Thou shalt have power to be reborn unto the higher or
1857,VI,"divine, according to the sentence of thy intellect.' Thus to Man, at his"
1858,VI,"birth, the Father gave seeds of all variety and germs of every form of"
1859,VI,"life."""
1860,VI,
1861,VI,That is near enough to the Nature of Man for present purposes.
1862,VI,
1863,VI,"""Teach us man's worth, that we may know it,"
1864,VI,"Who, being alone in power to lift"
1865,VI,"Above his nature, sinks below it!"""
1866,VI,
1867,VI,
1868,VI,"BROADCHALKE, _7th July_, 1918."
1869,VI,
1870,PRINTED IN ENGLAND,PRINTED IN ENGLAND
1871,BY THE WESTMINSTER PRESS,BY THE WESTMINSTER PRESS
1872,BY THE WESTMINSTER PRESS,"411a, HARROW ROAD, LONDON, W.9."
1873,BY THE WESTMINSTER PRESS,
1874,BY THE WESTMINSTER PRESS,
1875,BY THE WESTMINSTER PRESS,
1876,BY THE WESTMINSTER PRESS,
1877,BY THE WESTMINSTER PRESS,
1878,BY THE WESTMINSTER PRESS,"End of Project Gutenberg's The Village Wife's Lament, by Maurice Hewlett"
1879,BY THE WESTMINSTER PRESS,
1880,BY THE WESTMINSTER PRESS,
1881,BY THE WESTMINSTER PRESS,
