,Poem Title,line
1426,A FRAGMENT,"were more tender and delicate, and inspiring, than the melodies of"
1427,A FRAGMENT,"some modern European nations, their superiority in this art must"
1428,A FRAGMENT,"have been something wonderful, and wholly beyond conception."
1429,A FRAGMENT,
1430,A FRAGMENT,"Their poetry seems to maintain a very high, though not so"
1431,A FRAGMENT,"disproportionate a rank, in the comparison. Perhaps Shakespeare, from"
1432,A FRAGMENT,"the variety and comprehension of his genius, is to be considered,"
1433,A FRAGMENT,"on the whole, as the greatest individual mind, of which we have"
1434,A FRAGMENT,specimens remaining. Perhaps Dante created imaginations of greater
1435,A FRAGMENT,loveliness and energy than any that are to be found in the ancient
1436,A FRAGMENT,literature of Greece. Perhaps nothing has been discovered in the
1437,A FRAGMENT,fragments of the Greek lyric poets equivalent to the sublime and
1438,A FRAGMENT,"chivalric sensibility of Petrarch.--But, as a poet. Homer must be"
1439,A FRAGMENT,"acknowledged to excel Shakespeare in the truth, the harmony, the"
1440,A FRAGMENT,"sustained grandeur, the satisfying completeness of his images, their"
1441,A FRAGMENT,"exact fitness to the illustration, and to that to which they belong."
1442,A FRAGMENT,"Nor could Dante, deficient in conduct, plan, nature, variety, and"
1443,A FRAGMENT,"temperance, have been brought into comparison with these men, but"
1444,A FRAGMENT,"for those fortunate isles laden with golden fruit, which alone"
1445,A FRAGMENT,could tempt any one to embark in the misty ocean of his dark and
1446,A FRAGMENT,extravagant fiction.
1447,A FRAGMENT,
1448,A FRAGMENT,"But, omitting the comparison of individual minds, which can afford"
1449,A FRAGMENT,"no general inference, how superior was the spirit and system of"
1450,A FRAGMENT,their poetry to that of any other period! So that had any other
1451,A FRAGMENT,genius equal in other respects to the greatest that ever enlightened
1452,A FRAGMENT,"the world, arisen in that age, he would have been superior to all,"
1453,A FRAGMENT,from this circumstance alone--that had conceptions would have assumed
1454,A FRAGMENT,"a more harmonious and perfect form. For it is worthy of observation,"
1455,A FRAGMENT,that whatever the poet of that age produced is as harmonious and
1456,A FRAGMENT,"perfect as possible. In a drama, for instance, were the composition"
1457,A FRAGMENT,"of a person of inferior talent, it was still homogeneous and free"
1458,A FRAGMENT,"from inequalities it was a whole, consistent with itself. The"
1459,A FRAGMENT,compositions of great minds bore throughout the sustained stamp of
1460,A FRAGMENT,their greatness. In the poetry of succeeding ages the expectations
1461,A FRAGMENT,"are often exalted on Icarian wings, and fall, too much disappointed"
1462,A FRAGMENT,to give a memory and a name to the oblivious pool in which they
1463,A FRAGMENT,fell.
1464,A FRAGMENT,
1465,A FRAGMENT,In physical knowledge Aristotle and Theophrastus had already--no
1466,A FRAGMENT,doubt assisted by the labours of those of their predecessor whom
1467,A FRAGMENT,they criticize--made advances worthy of the maturity of science.
1468,A FRAGMENT,"The astonishing invention of geometry, that series of discoveries"
1469,A FRAGMENT,which have enabled man to command the element and foresee future
1470,A FRAGMENT,"events, before the subjects of his ignorant wonder, and which have"
1471,A FRAGMENT,"opened as it were the doors of the mysteries of nature, had already"
1472,A FRAGMENT,"been brought to great perfection. Metaphysics, the science of man's"
1473,A FRAGMENT,"intimate nature, and logic, or the grammar and elementary principles"
1474,A FRAGMENT,of that science received from the latter philosophers of the Periclean
1475,A FRAGMENT,age a firm basis. All our more exact philosophy is built upon the
1476,A FRAGMENT,"labours of these great men, and many of the words which we employ"
1477,A FRAGMENT,in metaphysical distinctions were invented by them to give accuracy
1478,A FRAGMENT,"and system to their reasonings. The science of morals, or the"
1479,A FRAGMENT,"voluntary conduct of men in relation to themselves or others, dates"
1480,A FRAGMENT,from this epoch. How inexpressibly bolder and more pure were the
1481,A FRAGMENT,"doctrines of those great men, in comparison with the timid maxims"
1482,A FRAGMENT,which prevail in the writings of the most esteemed modern moralists!
1483,A FRAGMENT,"They were such as Phocion, and Epaminondas, and Timoleon, who formed"
1484,A FRAGMENT,"themselves on their influence, were to the wretched heroes of our"
1485,A FRAGMENT,own age.
1486,A FRAGMENT,
1487,A FRAGMENT,Their political and religious institutions are more difficult to
1488,A FRAGMENT,bring into comparison with those of other times. A summary idea
1489,A FRAGMENT,"may be formed of the worth of any political and religious system,"
1490,A FRAGMENT,by observing the comparative degree of happiness and of intellect
1491,A FRAGMENT,produced under its influence. And whilst many institution and
1492,A FRAGMENT,"opinions, which in ancient Greece were obstacles to the improvement"
1493,A FRAGMENT,"of the human race, have been abolished among modern nations, how"
1494,A FRAGMENT,"many pernicious superstitions and new contrivances of misrule, and"
1495,A FRAGMENT,"unheard-of complications of public mischief, have not been invented"
1496,A FRAGMENT,among them by the ever-watchful spirit of avarice and tyranny!
1497,A FRAGMENT,
1498,A FRAGMENT,The modern nations of the civilized world owe the progress which
1499,A FRAGMENT,they have made--as well in those physical sciences in which they
1500,A FRAGMENT,"have already excelled their masters, as in the moral and intellectual"
1501,A FRAGMENT,"inquiries, in which, with all the advantage of the experience of"
1502,A FRAGMENT,"the latter, it can scarcely be said that they have yet equalled"
1503,A FRAGMENT,"them,--to what is called the revival of learning; that is, the study"
1504,A FRAGMENT,of the writers of the age which preceded and immediately followed
1505,A FRAGMENT,"the government of Pericles, or of subsequent writers, who were,"
1506,A FRAGMENT,"so to speak, the rivers flowing from those immortal fountains."
1507,A FRAGMENT,"And though there seems to be a principle in the modern world,"
1508,A FRAGMENT,"which, should circumstances analogous to those which modelled"
1509,A FRAGMENT,"the intellectual resources of the age to which we refer, into so"
1510,A FRAGMENT,"harmonious a proportion, again arise, would arrest and perpetuate"
1511,A FRAGMENT,"them, and consign their results to a more equal, extensive, and"
1512,A FRAGMENT,lasting improvement of the condition of man--though justice and
1513,A FRAGMENT,"the true meaning of human society are, if not more accurately, more"
1514,A FRAGMENT,"generally understood; though perhaps men know more, and therefore"
1515,A FRAGMENT,"are more, as a mass, yet this principle has never been called into"
1516,A FRAGMENT,"action, and requires indeed a universal and an almost appalling change"
1517,A FRAGMENT,in the system of existing things. The study of modern history is
1518,A FRAGMENT,"the study of kings, financiers, statesmen, and priests. The history"
1519,A FRAGMENT,"of ancient Greece is the study of legislators, philosophers,"
1520,A FRAGMENT,"and poets; it is the history of men, compared with the history of"
1521,A FRAGMENT,"titles. What the Greeks were, was a reality, not a promise. And what"
1522,A FRAGMENT,"we are and hope to be, is derived, as it were, from the influence"
1523,A FRAGMENT,and inspiration of these glorious generations.
1524,A FRAGMENT,
1525,A FRAGMENT,Whatever tends to afford a further illustration of the manners and
1526,A FRAGMENT,"opinions of those to whom we owe so much, and who were perhaps, on"
1527,A FRAGMENT,"the whole, the most perfect specimens of humanity of whom we have"
1528,A FRAGMENT,"authentic record, were infinitely valuable. Let us see their errors,"
1529,A FRAGMENT,"their weaknesses, their daily actions, their familiar conversation,"
1530,A FRAGMENT,and catch the tone of their society. When we discover how far the
1531,A FRAGMENT,most admirable community ever framed was removed from that perfection
1532,A FRAGMENT,to which human society is impelled by some active power within each
1533,A FRAGMENT,"bosom to aspire, how great ought to be our hopes, how resolute our"
1534,A FRAGMENT,struggles! For the Greeks of the Periclean age were widely different
1535,A FRAGMENT,from us. It is to be lamented that no modern writer has hitherto
1536,A FRAGMENT,dared to show them precisely as they were. Barthelemi cannot
1537,A FRAGMENT,be denied the praise of industry and system; but he never forgets
1538,A FRAGMENT,"that he is a Christian and a Frenchman. Wieland, in his delightful"
1539,A FRAGMENT,"novels, makes indeed a very tolerable Pagan, but cherishes too many"
1540,A FRAGMENT,"political prejudices, and refrains from diminishing the interest of"
1541,A FRAGMENT,his romances by painting sentiments in which no European of modern
1542,A FRAGMENT,times can possibly sympathize. There is no book which shows the
1543,A FRAGMENT,Greeks precisely as they were; they seem all written for children
1544,A FRAGMENT,"with the caution that no practice or sentiment, highly inconsistent"
1545,A FRAGMENT,"with our present manners, should be mentioned, lest those manners"
1546,A FRAGMENT,should receive outrage and violation. But there are many to whom
1547,A FRAGMENT,"the Greek language is inaccessible, who ought not to be excluded by"
1548,A FRAGMENT,this prudery from possessing an exact and comprehensive conception
1549,A FRAGMENT,of the history of man; for there is no knowledge concerning what man
1550,A FRAGMENT,"has been and may be, from partaking of which a person can depart,"
1551,A FRAGMENT,"without becoming in some degree more philosophical, tolerant, and"
1552,A FRAGMENT,just.
1553,A FRAGMENT,
1554,A FRAGMENT,One of the chief distinctions between the manners of ancient Greece
1555,A FRAGMENT,"and modern Europe, consisted in the regulations and the sentiments"
1556,A FRAGMENT,respecting sexual intercourse. Whether this difference arises from
1557,A FRAGMENT,"some imperfect influence of the doctrines of Jesus, who alleges"
1558,A FRAGMENT,"the absolute and unconditional equality of all human beings, or"
1559,A FRAGMENT,"from the institutions of chivalry, or from a certain fundamental"
1560,A FRAGMENT,"difference of physical nature existing in the Celts, or from a"
1561,A FRAGMENT,"combination of all or any of these causes acting on each other, is"
1562,A FRAGMENT,"a question worthy of voluminous investigation. The fact is, that"
1563,A FRAGMENT,"the modern Europeans have in this circumstance, and in the abolition"
1564,A FRAGMENT,"of slavery, made an improvement the most decisive in the regulation"
1565,A FRAGMENT,of human society; and all the virtue and the wisdom of the Periclean
1566,A FRAGMENT,"age arose under other institutions, in spite of the diminution"
1567,A FRAGMENT,"which personal slavery and the inferiority of women, recognized by"
1568,A FRAGMENT,"law and opinion, must have produced in the delicacy, the strength,"
1569,A FRAGMENT,"the comprehensiveness, and the accuracy of their conceptions, in"
1570,A FRAGMENT,"moral, political, and metaphysical science, and perhaps in every"
1571,A FRAGMENT,other art and science.
1572,A FRAGMENT,
1573,A FRAGMENT,"The women, thus degraded, became such as it was expected they"
1574,A FRAGMENT,"would become. They possessed, except with extraordinary exceptions,"
1575,A FRAGMENT,the habits and the qualities of slaves. They were probably not
1576,A FRAGMENT,extremely beautiful; at least there was no such disproportion in
1577,A FRAGMENT,the attractions of the external form between the female and male
1578,A FRAGMENT,"sex among the Greeks, as exists among the modern Europeans. They"
1579,A FRAGMENT,were certainly devoid of that moral and intellectual loveliness
1580,A FRAGMENT,with which the acquisition of knowledge and the cultivation of
1581,A FRAGMENT,"sentiment animates, as with another life of overpowering grace,"
1582,A FRAGMENT,the lineaments and the gestures of every form which they inhabit.
1583,A FRAGMENT,Their eyes could not have been deep and intricate from the workings
1584,A FRAGMENT,"of the mind, and could have entangled no heart in soul-enwoven"
1585,A FRAGMENT,labyrinths.
1586,A FRAGMENT,
1587,A FRAGMENT,Let it not be imagined that because the Greeks were deprived of
1588,A FRAGMENT,"its legitimate object, they were incapable of sentimental love; and"
1589,A FRAGMENT,that this passion is the mere child of chivalry and the literature of
1590,A FRAGMENT,modern times. This object or its archetype for ever exists in the
1591,A FRAGMENT,"mind, which selects among those who resemble it that which most"
1592,A FRAGMENT,resembles it; and instinctively fills up the interstices of the
1593,A FRAGMENT,"imperfect image, in the same manner as the imagination moulds and"
1594,A FRAGMENT,"completes the shapes in clouds, or in the fire, into the resemblances"
1595,A FRAGMENT,"of whatever form, animal, building, &c., happens to be present to"
1596,A FRAGMENT,it. Man is in his wildest state a social being: a certain degree
1597,A FRAGMENT,of civilization and refinement ever produces the want of sympathies
1598,A FRAGMENT,still more intimate and complete; and the gratification of the
1599,A FRAGMENT,senses is no longer all that is sought in sexual connexion. It
1600,A FRAGMENT,soon becomes a very small part of that profound and complicated
1601,A FRAGMENT,"sentiment, which we call love, which is rather the universal thirst"
1602,A FRAGMENT,"for a communion not only of the senses, but of our whole nature,"
1603,A FRAGMENT,"intellectual, imaginative and sensitive, and which, when individualized,"
1604,A FRAGMENT,"becomes an imperious necessity, only to be satisfied by the complete"
1605,A FRAGMENT,"or partial, actual or supposed fulfilment of its claims. This want"
1606,A FRAGMENT,grows more powerful in proportion to the development which our
1607,A FRAGMENT,"nature receives from civilization, for man never ceases to be a"
1608,A FRAGMENT,"social being. The sexual impulse, which is only one, and often a"
1609,A FRAGMENT,"small part of those claims, serves, from its obvious and external"
1610,A FRAGMENT,"nature, as a kind of type or expression of the rest, a common basis,"
1611,A FRAGMENT,an acknowledged and visible link. Still it is a claim which even
1612,A FRAGMENT,derives a strength not its own from the accessory circumstances
1613,A FRAGMENT,"which surround it, and one which our nature thirsts to satisfy. To"
1614,A FRAGMENT,"estimate this, observe the degree of intensity and durability of"
1615,A FRAGMENT,the love of the male towards the female in animals and savages and
1616,A FRAGMENT,acknowledge all the duration and intensity observable in the love
1617,A FRAGMENT,of civilized beings beyond that of savages to be produced from
1618,A FRAGMENT,other causes. In the susceptibility of the external senses there
1619,A FRAGMENT,is probably no important difference.
1620,A FRAGMENT,
1621,A FRAGMENT,"Among the ancient Greeks the male sex, one half of the human race,"
1622,A FRAGMENT,"received the highest cultivation and refinement: whilst the other,"
1623,A FRAGMENT,"so far as intellect is concerned, were educated as slaves and were"
1624,A FRAGMENT,raised but few degrees in all that related to moral of intellectual
1625,A FRAGMENT,excellence above the condition of savages. The gradations in the
1626,A FRAGMENT,society of man present us with slow improvement in this respect.
1627,A FRAGMENT,"The Roman women held a higher consideration in society, and were"
1628,A FRAGMENT,esteemed almost as the equal partners with their husbands in the
1629,A FRAGMENT,regulation of domestic economy and the education of their children.
1630,A FRAGMENT,The practices and customs of modern Europe are essentially different
1631,A FRAGMENT,"from and incomparably less pernicious than either, however remote"
1632,A FRAGMENT,from what an enlightened mind cannot fail to desire as the future
1633,A FRAGMENT,destiny of human beings.
1634,A FRAGMENT,
1635,A FRAGMENT,[1818; publ. 1840]
1636,A FRAGMENT,
1637,A FRAGMENT,
1638,A FRAGMENT,
1639,A FRAGMENT,
1640,"ON THE SYMPOSIUM, OR PREFACE TO THE BANQUET OF PLATO","ON THE SYMPOSIUM, OR PREFACE TO THE BANQUET OF PLATO"
1641,"ON THE SYMPOSIUM, OR PREFACE TO THE BANQUET OF PLATO",
1642,A FRAGMENT,A FRAGMENT
1643,A FRAGMENT,
1644,A FRAGMENT,The dialogue entitled The Banquet was selected by the translator
1645,A FRAGMENT,as the most beautiful and perfect among all the works of Plato.
1646,A FRAGMENT,"[Footnote: The Republic, though replete with considerable errors"
1647,A FRAGMENT,"of speculation, is, indeed, the greatest repository of important"
1648,A FRAGMENT,"truths of all the works of Plato. This, perhaps, is because it is"
1649,A FRAGMENT,"the longest. He first, and perhaps last, maintained that a state"
1650,A FRAGMENT,"ought to be governed, not by the wealthiest, or the most ambitious,"
1651,A FRAGMENT,"or the most cunning, but by the wisest; the method of selecting"
1652,A FRAGMENT,"such rulers, and the laws by which such a selection is made, must"
1653,A FRAGMENT,correspond with and arise out of the moral freedom and refinement
1654,A FRAGMENT,of the people.] He despairs of having communicated to the English
1655,A FRAGMENT,"language any portion of the surpassing graces of the composition,"
1656,A FRAGMENT,or having done more than present an imperfect shadow of the language
1657,A FRAGMENT,and the sentiment of this astonishing production.
1658,A FRAGMENT,
1659,A FRAGMENT,"Plato is eminently the greatest among the Greek philosophers, and"
1660,A FRAGMENT,"from, or, rather, perhaps through him, his master Socrates, have"
1661,A FRAGMENT,"proceeded those emanations of moral and metaphysical knowledge,"
1662,A FRAGMENT,on which a long series and an incalculable variety of popular
1663,A FRAGMENT,superstitions have sheltered their absurdities from the slow contempt
1664,A FRAGMENT,of mankind. Plato exhibits the rare union of close and subtle logic
1665,A FRAGMENT,"with the Pythian enthusiasm of poetry, melted by the splendour"
1666,A FRAGMENT,and harmony of his periods into one irresistible stream of musical
1667,A FRAGMENT,"impressions, which hurry the persuasions onward, as in a breathless"
1668,A FRAGMENT,"career. His language is that of an immortal spirit, rather than"
1669,A FRAGMENT,"a man. Lord Bacon is, perhaps, the only writer, who, in these"
1670,A FRAGMENT,"particulars, can be compared with him: his imitator, Cicero, sinks"
1671,A FRAGMENT,in the comparison into an ape mocking the gestures of a man.  His
1672,A FRAGMENT,"views into the nature of mind and existence are often obscure, only"
1673,A FRAGMENT,because they are profound; and though his theories respecting the
1674,A FRAGMENT,"government of the world, and the elementary laws of moral action,"
1675,A FRAGMENT,"are not always correct, yet there is scarcely any of his treatises"
1676,A FRAGMENT,"which do not, however stained by puerile sophisms, contain the"
1677,A FRAGMENT,most remarkable intuitions into all that can be the subject of the
1678,A FRAGMENT,"human mind. His excellence consists especially in intuition, and"
1679,A FRAGMENT,"it is this faculty which raises him far above Aristotle, whose"
1680,A FRAGMENT,"genius, though vivid and various, is obscure in comparison with"
1681,A FRAGMENT,that of Plato.
1682,A FRAGMENT,
1683,A FRAGMENT,"The dialogue entitled the Banquet, is called [word in Greek], or"
1684,A FRAGMENT,"a Discussion upon Love, and is supposed to have taken place at the"
1685,A FRAGMENT,"house of Agathon, at one of a series of festivals given by that"
1686,A FRAGMENT,"poet, on the occasion of his gaining the prize of tragedy at the"
1687,A FRAGMENT,Dionysiaca. The account of the debate on this occasion is supposed
1688,A FRAGMENT,"to have been given by Apollodorus, a pupil of Socrates, many"
1689,A FRAGMENT,"years after it had taken place, to a companion who was curious to"
1690,A FRAGMENT,"hear it.  This Apollodorus appears, both from the style in which"
1691,A FRAGMENT,"he is represented in this piece, as well as from a passage in the"
1692,A FRAGMENT,"Phaedon, to have been a person of an impassioned and enthusiastic"
1693,A FRAGMENT,"disposition; to borrow an image from the Italian painters, he seems"
1694,A FRAGMENT,to have been the St. John of the Socratic group. The drama (for so
1695,A FRAGMENT,the lively distinction of character and the various and well-wrought
1696,A FRAGMENT,circumstances of the story almost entitle it to be called) begins
1697,A FRAGMENT,"by Socrates persuading Aristodemus to sup at Agathon's, uninvited."
1698,A FRAGMENT,The whole of this introduction affords the most lively conception
1699,A FRAGMENT,of refined Athenian manners.
1700,A FRAGMENT,
1701,A FRAGMENT,[1818; publ. 1840] [UNFINISHED]
1702,A FRAGMENT,
1703,A FRAGMENT,
1704,A FRAGMENT,
1705,A FRAGMENT,
1706,A DEFENCE OF POETRY,A DEFENCE OF POETRY
1707,A DEFENCE OF POETRY,
1708,A DEFENCE OF POETRY,
1709,I,I
1710,I,
1711,I,According to one mode of regarding those two classes of mental
1712,I,"action, which are called reason and imagination, the former may be"
1713,I,considered as mind contemplating the relations borne by one thought
1714,I,"to another, however produced; and the latter, as mind acting upon"
1715,I,"those thoughts so as to colour them with its own light, and composing"
1716,I,"from them, as from elements, other thoughts, each containing within"
1717,I,itself the principle of its own integrity. The one is the [word
1718,I,"in Greek], or the principle of synthesis, and has for its objects"
1719,I,those forms which are common to universal nature and existence
1720,I,"itself; the other is the [word in Greek], or principle of analysis,"
1721,I,"and its action regards the relations of things, simply as relations;"
1722,I,"considering thoughts, not in their integral unity, but as the"
1723,I,algebraical representations which conduct to certain general results.
1724,I,Reason is the enumeration of quantities already known; imagination
1725,I,"is the perception of the value of those quantities, both separately"
1726,I,"and as a whole. Reason respects the differences, and imagination"
1727,I,the similitudes of things.  Reason is to the imagination as the
1728,I,"instrument to the agent, as the body to the spirit, as the shadow"
1729,I,to the substance.
1730,I,
1731,I,"Poetry, in a general sense, may be defined to be 'the expression"
1732,I,of the imagination': and poetry is connate with the origin of man.
1733,I,Man is an instrument over which a series of external and internal
1734,I,"impressions are driven, like the alternations of an ever-changing"
1735,I,"wind over an Aeolian lyre, which move it by their motion to"
1736,I,ever-changing melody. But there is a principle within the human
1737,I,"being, and perhaps within all sentient beings, which acts otherwise"
1738,I,"than in the lyre, and produces not melody alone, but harmony,"
1739,I,by an internal adjustment of the sounds or motions thus excited
1740,I,to the impressions which excite them. It is as if the lyre could
1741,I,"accommodate its chords to the motions of that which strikes them,"
1742,I,in a determined proportion of sound; even as the musician can
1743,I,accommodate his voice to the sound of the lyre. A child at play
1744,I,by itself will express its delight by its voice and motions; and
1745,I,every inflexion of tone and every gesture will bear exact relation
1746,I,to a corresponding antitype in the pleasurable impressions which
1747,I,awakened it; it will be the reflected image of that impression;
1748,I,"and as the lyre trembles and sounds after the wind has died away,"
1749,I,"so the child seeks, by prolonging in its voice and motions the"
1750,I,"duration of the effect, to prolong also a consciousness of the"
1751,I,"cause. In relation to the objects which delight a child, these"
1752,I,"expressions are, what poetry is to higher objects. The savage (for"
1753,I,the savage is to ages what the child is to years) expresses the
1754,I,emotions produced in him by surrounding objects in a similar manner;
1755,I,"and language and gesture, together with plastic or pictorial imitation,"
1756,I,"become the image of the combined effect of those objects, and of"
1757,I,"his apprehension of them. Man in society, with all his passions and"
1758,I,"his pleasures, next becomes the object of the passions and pleasures"
1759,I,of man; an additional class of emotions produces an augmented
1760,I,"treasure of expressions; and language, gesture, and the imitative"
1761,I,"arts, become at once the representation and the medium, the pencil"
1762,I,"and the picture, the chisel and the statue, the chord and the"
1763,I,"harmony. The social sympathies, or those laws from which, as from"
1764,I,"its elements, society results, begin to develop themselves from"
1765,I,the moment that two human beings coexist; the future is contained
1766,I,"within the present, as the plant within the seed; and equality,"
1767,I,"diversity, unity, contrast, mutual dependence, become the principles"
1768,I,alone capable of affording the motives according to which the
1769,I,"will of a social being is determined to action, inasmuch as he is"
1770,I,"social; and constitute pleasure in sensation, virtue in sentiment,"
1771,I,"beauty in art, truth in reasoning, and love in the intercourse of"
1772,I,"kind. Hence men, even in the infancy of society, observe a certain"
1773,I,"order in their words and actions, distinct from that of the objects"
1774,I,"and the impressions represented by them, all expression being"
1775,I,subject to the laws of that from which it proceeds. But let us
1776,I,dismiss those more general considerations which might involve an
1777,I,"inquiry into the principles of society itself, and restrict our"
1778,I,view to the manner in which the imagination is expressed upon its
1779,I,forms.
1780,I,
1781,I,"In the youth of the world, men dance and sing and imitate natural"
1782,I,"objects, observing in these actions, as in all others, a certain"
1783,I,"rhythm or order. And, although all men observe a similar, they"
1784,I,"observe not the same order, in the motions of the dance, in the"
1785,I,"melody of the song, in the combinations of language, in the series"
1786,I,of their imitations of natural objects. For there is a certain
1787,I,order or rhythm belonging to each of these classes of mimetic
1788,I,"representation, from which the hearer and the spectator receive"
1789,I,an intenser and purer pleasure than from any other: the sense
1790,I,of an approximation to this order has been called taste by modern
1791,I,writers.  Every man in the infancy of art observes an order which
1792,I,approximates more or less closely to that from which this highest
1793,I,"delight results: but the diversity is not sufficiently marked, as"
1794,I,"that its gradations should be sensible, except in those instances"
1795,I,where the predominance of this faculty of approximation to the
1796,I,beautiful (for so we may be permitted to name the relation between
1797,I,this highest pleasure and its cause) is very great. Those in whom
1798,I,"it exists in excess are poets, in the most universal sense of the"
1799,I,word; and the pleasure resulting from the manner in which they
1800,I,"express the influence of society or nature upon their own minds,"
1801,I,"communicates itself to others, and gathers a sort or reduplication"
1802,I,from that community. Their language is vitally metaphorical; that
1803,I,"is, it marks the before unapprehended relations of things and"
1804,I,"perpetuates their apprehension, until the words which represent"
1805,I,"them become, through time, signs for portions or classes of thoughts"
1806,I,instead of pictures of integral thoughts; and then if no new poets
1807,I,should arise to create afresh the associations which have been thus
1808,I,"disorganized, language will be dead to all the nobler purposes of"
1809,I,human intercourse. These similitudes or relations are finely said
1810,I,by Lord Bacon to be 'the same footsteps of nature impressed upon
1811,I,"the various subjects of the world'; [Footnote: De Augment. Scient.,"
1812,I,"cap. i, lib.  iii.] and he considers the faculty which perceives"
1813,I,them as the storehouse of axioms common to all knowledge. In the
1814,I,"infancy of society every author is necessarily a poet, because"
1815,I,language itself is poetry; and to be a poet is to apprehend the
1816,I,"true and the beautiful, in a word, the good which exists in the"
1817,I,"relation, subsisting, first between existence and perception, and"
1818,I,secondly between perception and expression. Every original language
1819,I,near to its source is in itself the chaos of a cyclic poem: the
1820,I,copiousness of lexicography and the distinctions of grammar are the
1821,I,"works of a later age, and are merely the catalogue and the form of"
1822,I,the creations of poetry.
1823,I,
1824,I,"But poets, or those who imagine and express this indestructible"
1825,I,"order, are not only the authors of language and of music, of the"
1826,I,"dance, and architecture, and statuary, and painting; they are the"
1827,I,"institutors of laws, and the founders of civil society, and the"
1828,I,"inventors of the arts of life, and the teachers, who draw into a"
1829,I,"certain propinquity with the beautiful and the true, that partial"
1830,I,apprehension of the agencies of the invisible world which is
1831,I,"called religion. Hence all original religions are allegorical, or"
1832,I,"susceptible of allegory, and, like Janus, have a double face of"
1833,I,"false and true. Poets, according to the circumstances of the age and"
1834,I,"nation in which they appeared, were called, in the earlier epochs"
1835,I,"of the world, legislators, or prophets: a poet essentially comprises"
1836,I,and unites both these characters. For he not only beholds intensely
1837,I,"the present as it is, and discovers those laws according to which"
1838,I,"present things ought to be ordered, but he beholds the future in"
1839,I,"the present, and his thoughts are the germs of the flower and the"
1840,I,fruit of latest time. Not that I assert poets to be prophets in
1841,I,"the gross sense of the word, or that they can foretell the form as"
1842,I,surely as they foreknow the spirit of events: such is the pretence
1843,I,"of superstition, which would make poetry an attribute of prophecy,"
1844,I,rather than prophecy an attribute of poetry. A poet participates
1845,I,"in the eternal, the infinite, and the one; as far as relates to"
1846,I,"his conceptions, time and place and number are not. The grammatical"
1847,I,"forms which express the moods of time, and the difference of persons,"
1848,I,"and the distinction of place, are convertible with respect to the"
1849,I,highest poetry without injuring it as poetry; and the choruses of
1850,I,"Aeschylus, and the book of Job, and Dante's Paradise, would afford,"
1851,I,"more than any other writings, examples of this fact, if the limits"
1852,I,"of this essay did not forbid citation. The creations of sculpture,"
1853,I,"painting, and music, are illustrations still more decisive."
1854,I,
1855,I,"Language, colour, form, and religious and civil habits of action,"
1856,I,are all the instruments and materials of poetry; they may be called
1857,I,poetry by that figure of speech which considers the effect as a
1858,I,synonym of the cause. But poetry in a more restricted sense expresses
1859,I,"those arrangements of language, and especially metrical language,"
1860,I,which are created by that imperial faculty; whose throne is curtained
1861,I,within the invisible nature of man. And this springs from the nature
1862,I,"itself of language, which is a more direct representation of the"
1863,I,"actions and passions of our internal being, and is susceptible"
1864,I,"of more various and delicate combinations, than colour, form, or"
1865,I,"motion, and is more plastic and obedient to the control of that"
1866,I,faculty of which it is the creation. For language is arbitrarily
1867,I,produced by the imagination and has relation to thoughts alone;
1868,I,"but all other materials, instruments and conditions of art, have"
1869,I,"relations among each other, which limit and interpose between"
1870,I,"conception and expression The former is as a mirror which reflects,"
1871,I,"the latter as a cloud which enfeebles, the light of which both are"
1872,I,"mediums of communication. Hence the fame of sculptors, painters,"
1873,I,"and musicians, although the intrinsic powers of the great masters"
1874,I,of these arts may yield in no degree to that of those who have
1875,I,"employed language as the hieroglyphic of their thoughts, has never"
1876,I,"equalled that of poets in the restricted sense of the term, as"
1877,I,two performers of equal skill will produce unequal effects from a
1878,I,"guitar and a harp. The fame of legislators and founders of religions,"
1879,I,"so long as their institutions last, alone seems to exceed that of"
1880,I,"poets in the restricted sense; but it can scarcely be a question,"
1881,I,"whether, if we deduct the celebrity which their flattery of the"
1882,I,"gross opinions of the vulgar usually conciliates, together with"
1883,I,"that which belonged to them in their higher character of poets,"
1884,I,any excess will remain.
1885,I,
1886,I,We have thus circumscribed the word poetry within the limits of that
1887,I,art which is the most familiar and the most perfect expression of
1888,I,"the faculty itself. It is necessary, however, to make the circle"
1889,I,"still narrower, and to determine the distinction between measured"
1890,I,and unmeasured language; for the popular division into prose and
1891,I,verse is inadmissible in accurate philosophy.
1892,I,
1893,I,Sounds as well as thoughts have relation both between each other
1894,I,"and towards that which they represent, and a perception of the order"
1895,I,of those relations has always been found connected with a perception
1896,I,of the order of the relations of thoughts. Hence the language of
1897,I,poets has ever affected a certain uniform and harmonious recurrence
1898,I,"of sound, without which it were not poetry, and which is scarcely"
1899,I,"less indispensable to the communication of its influence, than the"
1900,I,"words themselves, without reference to that peculiar order. Hence"
1901,I,the vanity of translation; it were as wise to cast a violet into a
1902,I,crucible that you might discover the formal principle of its colour
1903,I,"and odour, as seek to transfuse from one language into another the"
1904,I,"creations of a poet. The plant must spring again from its seed,"
1905,I,or it will bear no flower--and this is the burthen of the curse of
1906,I,Babel.
1907,I,
1908,I,An observation of the regular mode of the recurrence of harmony
1909,I,"in the language of poetical minds, together with its relation to"
1910,I,"music, produced metre, or a certain system of traditional forms of"
1911,I,harmony and language. Yet it is by no means essential that a poet
1912,I,"should accommodate his language to this traditional form, so that the"
