,Poem Title,line
6093,VIII,cry my eyes out nor lay awake all night neither. I never had ought to
6094,VIII,have took him. Where he come from and where he's gone to is unbeknown to
6095,VIII,"me. If he'd only smoked good tobacco, I wouldn't have said a word; but"
6096,VIII,"it was such dreadful stuff, it 'll take a week to get his chamber sweet"
6097,VIII,enough to show them that asks for rooms. It doos smell like all possest.
6098,VIII,
6099,VIII,--Left any goods?--asked the Salesman.
6100,VIII,
6101,VIII,--Or dockermunts?--added the Member of the Haouse.
6102,VIII,
6103,VIII,"The Landlady answered with a faded smile, which implied that there was"
6104,VIII,"no hope in that direction. Dr. Benjamin, with a sudden recurrence of"
6105,VIII,"youthful feeling, made a fan with the fingers of his right hand, the"
6106,VIII,"second phalanx of the thumb resting on the tip of the nose, and the"
6107,VIII,"remaining digits diverging from each other, in the plane of the median"
6108,VIII,"line of the face,--I suppose this is the way he would have described"
6109,VIII,"the gesture, which is almost a specialty of the Parisian gamin. That Boy"
6110,VIII,"immediately copied it, and added greatly to its effect by extending"
6111,VIII,"the fingers of the other hand in a line with those of the first, and"
6112,VIII,"vigorously agitating those of the two hands,--a gesture which acts like"
6113,VIII,"a puncture on the distended self-esteem of one to whom it is addressed,"
6114,VIII,and cheapens the memory of the absent to a very low figure.
6115,VIII,
6116,VIII,I wish the reader to observe that I treasure up with interest all the
6117,VIII,words uttered by the Salesman. It must have been noticed that he
6118,VIII,"very rarely speaks. Perhaps he has an inner life, with its own deep"
6119,VIII,"emotional, and lofty contemplative elements, but as we see him, he is"
6120,VIII,"the boarder reduced to the simplest expression of that term. Yet,"
6121,VIII,"like most human creatures, he has generic and specific characters not"
6122,VIII,unworthy of being studied. I notice particularly a certain electrical
6123,VIII,"briskness of movement, such as one may see in a squirrel, which clearly"
6124,VIII,belongs to his calling. The dry-goodsman's life behind his counter is a
6125,VIII,"succession of sudden, snappy perceptions and brief series of coordinate"
6126,VIII,spasms; as thus:
6127,VIII,
6128,VIII,"“Purple calico, three quarters wide, six yards.”"
6129,VIII,
6130,VIII,Up goes the arm; bang! tumbles out the flat roll and turns half a dozen
6131,VIII,"somersets, as if for the fun of the thing; the six yards of calico hurry"
6132,VIII,"over the measuring nails, hunching their backs up, like six cankerworms;"
6133,VIII,"out jump the scissors; snip, clip, rip; the stuff is wisped up,"
6134,VIII,"brown--papered, tied, labelled, delivered, and the man is himself again,"
6135,VIII,like a child just come out of a convulsion-fit. Think of a man's having
6136,VIII,"some hundreds of these semi-epileptic seizures every day, and you need"
6137,VIII,not wonder that he does not say much; these fits take the talk all out
6138,VIII,of him.
6139,VIII,
6140,VIII,"But because he, or any other man, does not say much, it does not follow"
6141,VIII,"that he may not have, as I have said, an exalted and intense inner"
6142,VIII,life. I have known a number of cases where a man who seemed thoroughly
6143,VIII,commonplace and unemotional has all at once surprised everybody by
6144,VIII,telling the story of his hidden life far more pointedly and dramatically
6145,VIII,than any playwright or novelist or poet could have told it for him. I
6146,VIII,"will not insult your intelligence, Beloved, by saying how he has told"
6147,VIII,it.
6148,VIII,
6149,VIII,--We had been talking over the subjects touched upon in the Lady's
6150,VIII,letter.
6151,VIII,
6152,VIII,--I suppose one man in a dozen--said the Master--ought to be born a
6153,VIII,"skeptic. That was the proportion among the Apostles, at any rate."
6154,VIII,
6155,VIII,"--So there was one Judas among them,--I remarked."
6156,VIII,
6157,VIII,"--Well,--said the Master,--they 've been whitewashing Judas of late."
6158,VIII,But never mind him. I did not say there was not one rogue on the
6159,VIII,average among a dozen men. I don't see how that would interfere with my
6160,VIII,proposition. If I say that among a dozen men you ought to find one that
6161,VIII,"weighs over a hundred and fifty pounds, and you tell me that there were"
6162,VIII,"twelve men in your club, and one of 'em had red hair, I don't see that"
6163,VIII,you have materially damaged my statement.
6164,VIII,
6165,VIII,"--I thought it best to let the old Master have his easy victory, which"
6166,VIII,"was more apparent than real, very evidently, and he went on."
6167,VIII,
6168,VIII,"--When the Lord sends out a batch of human beings, say a hundred--Did"
6169,VIII,"you ever read my book, the new edition of it, I mean?"
6170,VIII,
6171,VIII,"It is rather awkward to answer such a question in the negative, but I"
6172,VIII,"said, with the best grace I could, “No, not the last edition.”"
6173,VIII,
6174,VIII,"--Well, I must give you a copy of it. My book and I are pretty much the"
6175,VIII,same thing. Sometimes I steal from my book in my talk without mentioning
6176,VIII,"it, and then I say to myself, “Oh, that won't do; everybody has read my"
6177,VIII,"book and knows it by heart.” And then the other I says,--you know there"
6178,VIII,"are two of us, right and left, like a pair of shoes,--the other I says,"
6179,VIII,“You're a--something or other--fool. They have n't read your confounded
6180,VIII,"old book; besides, if they have, they have forgotten all about it.”"
6181,VIII,"Another time, I say, thinking I will be very honest, “I have said"
6182,VIII,"something about that in my book”; and then the other I says, “What a"
6183,VIII,Balaam's quadruped you are to tell 'em it's in your book; they don't
6184,VIII,"care whether it is or not, if it's anything worth saying; and if it"
6185,VIII,"isn't worth saying, what are you braying for?” That is a rather sensible"
6186,VIII,"fellow, that other chap we talk with, but an impudent whelp. I never got"
6187,VIII,such abuse from any blackguard in my life as I have from that No. 2 of
6188,VIII,"me, the one that answers the other's questions and makes the comments,"
6189,VIII,and does what in demotic phrase is called the “sarsing.”
6190,VIII,
6191,VIII,"--I laughed at that. I have just such a fellow always with me, as"
6192,VIII,"wise as Solomon, if I would only heed him; but as insolent as Shimei,"
6193,VIII,"cursing, and throwing stones and dirt, and behaving as if he had the"
6194,VIII,traditions of the “ape-like human being” born with him rather than
6195,VIII,civilized instincts. One does not have to be a king to know what it is
6196,VIII,to keep a king's jester.
6197,VIII,
6198,VIII,"--I mentioned my book,--the Master said, because I have something in"
6199,VIII,it on the subject we were talking about. I should like to read you a
6200,VIII,"passage here and there out of it, where I have expressed myself a little"
6201,VIII,more freely on some of those matters we handle in conversation. If you
6202,VIII,"don't quarrel with it, I must give you a copy of the book. It's a rather"
6203,VIII,serious thing to get a copy of a book from the writer of it. It has
6204,VIII,"made my adjectives sweat pretty hard, I know, to put together an answer"
6205,VIII,"returning thanks and not lying beyond the twilight of veracity, if one"
6206,VIII,"may use a figure. Let me try a little of my book on you, in divided"
6207,VIII,"doses, as my friends the doctors say."
6208,VIII,
6209,VIII,"-Fiat experimentum in corpore vili,--I said, laughing at my own expense."
6210,VIII,"I don't doubt the medicament is quite as good as the patient deserves,"
6211,VIII,"and probably a great deal better,--I added, reinforcing my feeble"
6212,VIII,compliment.
6213,VIII,
6214,VIII,"[When you pay a compliment to an author, don't qualify it in the next"
6215,VIII,sentence so as to take all the goodness out of it. Now I am thinking of
6216,VIII,"it, I will give you one or two pieces of advice. Be careful to assure"
6217,VIII,yourself that the person you are talking with wrote the article or book
6218,VIII,"you praise. It is not very pleasant to be told, “Well, there, now! I"
6219,VIII,"always liked your writings, but you never did anything half so good as"
6220,VIII,"this last piece,” and then to have to tell the blunderer that this last"
6221,VIII,"piece is n't yours, but t' other man's. Take care that the phrase or"
6222,VIII,sentence you commend is not one that is in quotation-marks. “The best
6223,VIII,"thing in your piece, I think, is a line I do not remember meeting"
6224,VIII,before; it struck me as very true and well expressed:
6225,VIII,
6226,VIII,“'An honest man's the noblest work of God.'
6227,VIII,
6228,VIII,"“But, my dear lady, that line is one which is to be found in a writer"
6229,VIII,"of the last century, and not original with me.” One ought not to have"
6230,VIII,"undeceived her, perhaps, but one is naturally honest, and cannot bear to"
6231,VIII,"be credited with what is not his own. The lady blushes, of course, and"
6232,VIII,"says she has not read much ancient literature, or some such thing. The"
6233,VIII,"pearl upon the Ethiop's arm is very pretty in verse, but one does not"
6234,VIII,care to furnish the dark background for other persons' jewelry.]
6235,VIII,
6236,VIII,I adjourned from the table in company with the old Master to his
6237,VIII,"apartments. He was evidently in easy circumstances, for he had the best"
6238,VIII,accommodations the house afforded. We passed through a reception room
6239,VIII,"to his library, where everything showed that he had ample means for"
6240,VIII,indulging the modest tastes of a scholar.
6241,VIII,
6242,VIII,"--The first thing, naturally, when one enters a scholar's study or"
6243,VIII,"library, is to look at his books. One gets a notion very speedily of his"
6244,VIII,tastes and the range of his pursuits by a glance round his bookshelves.
6245,VIII,
6246,VIII,"Of course, you know there are many fine houses where the library is"
6247,VIII,"a part of the upholstery, so to speak. Books in handsome binding kept"
6248,VIII,locked under plate-glass in showy dwarf bookcases are as important to
6249,VIII,"stylish establishments as servants in livery; who sit with folded arms,"
6250,VIII,are to stylish equipages. I suppose those wonderful statues with the
6251,VIII,"folded arms do sometimes change their attitude, and I suppose those"
6252,VIII,"books with the gilded backs do sometimes get opened, but it is nobody's"
6253,VIII,"business whether they do or not, and it is not best to ask too many"
6254,VIII,questions.
6255,VIII,
6256,VIII,"This sort of thing is common enough, but there is another case that may"
6257,VIII,prove deceptive if you undertake to judge from appearances. Once in a
6258,VIII,while you will come on a house where you will find a family of readers
6259,VIII,and almost no library. Some of the most indefatigable devourers of
6260,VIII,"literature have very few books. They belong to book clubs, they haunt"
6261,VIII,"the public libraries, they borrow of friends, and somehow or other get"
6262,VIII,"hold of everything they want, scoop out all it holds for them, and have"
6263,VIII,"done with it. When I want a book, it is as a tiger wants a sheep. I must"
6264,VIII,"have it with one spring, and, if I miss it, go away defeated and hungry."
6265,VIII,And my experience with public libraries is that the first volume of the
6266,VIII,"book I inquire for is out, unless I happen to want the second, when that"
6267,VIII,is out.
6268,VIII,
6269,VIII,--I was pretty well prepared to understand the Master's library and his
6270,VIII,"account of it. We seated ourselves in two very comfortable chairs, and I"
6271,VIII,began the conversation.
6272,VIII,
6273,VIII,-I see you have a large and rather miscellaneous collection of books.
6274,VIII,Did you get them together by accident or according to some preconceived
6275,VIII,plan?
6276,VIII,
6277,VIII,"--Both, sir, both,--the Master answered. When Providence throws a good"
6278,VIII,"book in my way, I bow to its decree and purchase it as an act of piety,"
6279,VIII,if it is reasonably or unreasonably cheap. I adopt a certain number of
6280,VIII,"books every year, out of a love for the foundlings and stray children of"
6281,VIII,other people's brains that nobody seems to care for. Look here.
6282,VIII,
6283,VIII,"He took down a Greek Lexicon finely bound in calf, and spread it open."
6284,VIII,
6285,VIII,"Do you see that Hedericus? I had Greek dictionaries enough and to spare,"
6286,VIII,but I saw that noble quarto lying in the midst of an ignoble crowd of
6287,VIII,"cheap books, and marked with a price which I felt to be an insult"
6288,VIII,"to scholarship, to the memory of Homer, sir, and the awful shade of"
6289,VIII,"AEschylus. I paid the mean price asked for it, and I wanted to double"
6290,VIII,"it, but I suppose it would have been a foolish sacrifice of coin to"
6291,VIII,sentiment: I love that book for its looks and behavior. None of your
6292,VIII,"“half-calf” economies in that volume, sir! And see how it lies open"
6293,VIII,anywhere! There is n't a book in my library that has such a generous way
6294,VIII,"of laying its treasures before you. From Alpha to Omega, calm, assured"
6295,VIII,rest at any page that your choice or accident may light on. No lifting
6296,VIII,of a rebellious leaf like an upstart servant that does not know his
6297,VIII,"place and can never be taught manners, but tranquil, well-bred repose."
6298,VIII,"A book may be a perfect gentleman in its aspect and demeanor, and this"
6299,VIII,book would be good company for personages like Roger Ascham and his
6300,VIII,pupils the Lady Elizabeth and the Lady Jane Grey.
6301,VIII,
6302,VIII,"The Master was evidently riding a hobby, and what I wanted to know was"
6303,VIII,the plan on which he had formed his library. So I brought him back to
6304,VIII,the point by asking him the question in so many words.
6305,VIII,
6306,VIII,"Yes,--he said,--I have a kind of notion of the way in which a library"
6307,VIII,"ought to be put together--no, I don't mean that, I mean ought to grow."
6308,VIII,"I don't pretend to say that mine is a model, but it serves my turn well"
6309,VIII,"enough, and it represents me pretty accurately. A scholar must shape"
6310,VIII,"his own shell, secrete it one might almost say, for secretion is only"
6311,VIII,"separation, you know, of certain elements derived from the materials"
6312,VIII,"of the world about us. And a scholar's study, with the books lining"
6313,VIII,"its walls, is his shell. It is n't a mollusk's shell, either; it 's a"
6314,VIII,caddice-worm's shell. You know about the caddice-worm?
6315,VIII,
6316,VIII,"--More or less; less rather than more,--was my humble reply."
6317,VIII,
6318,VIII,"Well, sir, the caddice-worm is the larva of a fly, and he makes a case"
6319,VIII,for himself out of all sorts of bits of everything that happen to suit
6320,VIII,"his particular fancy, dead or alive, sticks and stones and small shells"
6321,VIII,"with their owners in 'em, living as comfortable as ever. Every one of"
6322,VIII,these caddice-worms has his special fancy as to what he will pick up
6323,VIII,"and glue together, with a kind of natural cement he provides himself,"
6324,VIII,"to make his case out of. In it he lives, sticking his head and shoulders"
6325,VIII,"out once in a while, that is all. Don't you see that a student in his"
6326,VIII,library is a caddice-worm in his case? I've told you that I take an
6327,VIII,"interest in pretty much everything, and don't mean to fence out any"
6328,VIII,"human interests from the private grounds of my intelligence. Then,"
6329,VIII,"again, there is a subject, perhaps I may say there is more than one,"
6330,VIII,"that I want to exhaust, to know to the very bottom. And besides, of"
6331,VIII,"course I must have my literary harem, my pare aux cerfs, where my"
6332,VIII,"favorites await my moments of leisure and pleasure,--my scarce and"
6333,VIII,"precious editions, my luxurious typographical masterpieces; my Delilahs,"
6334,VIII,that take my head in their lap: the pleasant story-tellers and the
6335,VIII,"like; the books I love because they are fair to look upon, prized by"
6336,VIII,"collectors, endeared by old associations, secret treasures that nobody"
6337,VIII,"else knows anything about; books, in short, that I like for insufficient"
6338,VIII,"reasons it may be, but peremptorily, and mean to like and to love and to"
6339,VIII,cherish till death us do part.
6340,VIII,
6341,VIII,"Don't you see I have given you a key to the way my library is made up,"
6342,VIII,so that you can apriorize the plan according to which I have filled my
6343,VIII,bookcases? I will tell you how it is carried out.
6344,VIII,
6345,VIII,"In the first place, you see, I have four extensive cyclopaedias. Out"
6346,VIII,of these I can get information enough to serve my immediate purpose on
6347,VIII,"almost any subject. These, of course, are supplemented by geographical,"
6348,VIII,"biographical, bibliographical, and other dictionaries, including of"
6349,VIII,course lexicons to all the languages I ever meddle with. Next to
6350,VIII,"these come the works relating to my one or two specialties, and these"
6351,VIII,collections I make as perfect as I can. Every library should try to be
6352,VIII,"complete on something, if it were only on the history of pin-heads."
6353,VIII,I don't mean that I buy all the trashy compilations on my special
6354,VIII,"subjects, but I try to have all the works of any real importance"
6355,VIII,"relating to them, old as well as new. In the following compartment you"
6356,VIII,"will find the great authors in all the languages I have mastered, from"
6357,VIII,Homer and Hesiod downward to the last great English name.
6358,VIII,
6359,VIII,"This division, you see, you can make almost as extensive or as limited"
6360,VIII,as you choose. You can crowd the great representative writers into
6361,VIII,a small compass; or you can make a library consisting only of the
6362,VIII,"different editions of Horace, if you have space and money enough. Then"
6363,VIII,"comes the Harem, the shelf or the bookcase of Delilahs, that you"
6364,VIII,"have paid wicked prices for, that you love without pretending to be"
6365,VIII,"reasonable about it, and would bag in case of fire before all the"
6366,VIII,"rest, just as Mr. Townley took the Clytie to his carriage when the"
6367,VIII,anti-Catholic mob threatened his house in 1780. As for the foundlings
6368,VIII,"like my Hedericus, they go among their peers; it is a pleasure to"
6369,VIII,"take them, from the dusty stall where they were elbowed by plebeian"
6370,VIII,"school-books and battered odd volumes, and give them Alduses and"
6371,VIII,Elzevirs for companions.
6372,VIII,
6373,VIII,Nothing remains but the Infirmary. The most painful subjects are the
6374,VIII,"unfortunates that have lost a cover. Bound a hundred years ago, perhaps,"
6375,VIII,and one of the rich old browned covers gone--what a pity! Do you know
6376,VIII,"what to do about it? I 'll tell you,--no, I 'll show you. Look at this"
6377,VIII,"volume. M. T. Ciceronis Opera,--a dozen of 'em,--one of 'em minus half"
6378,VIII,"his cover, a poor one-legged cripple, six months ago,--now see him."
6379,VIII,
6380,VIII,"--He looked very respectably indeed, both covers dark, ancient, very"
6381,VIII,decently matched; one would hardly notice the fact that they were not
6382,VIII,twins.
6383,VIII,
6384,VIII,"-I 'll tell you what I did. You poor devil, said I, you are a disgrace"
6385,VIII,to your family. We must send you to a surgeon and have some kind of a
6386,VIII,Taliacotian operation performed on you. (You remember the operation as
6387,VIII,"described in Hudibras, of course.) The first thing was to find a subject"
6388,VIII,of similar age and aspect ready to part with one of his members. So I
6389,VIII,"went to Quidlibet's,--you know Quidlibet and that hieroglyphic sign of"
6390,VIII,"his with the omniscient-looking eye as its most prominent feature,--and"
6391,VIII,"laid my case before him. I want you, said I, to look up an old book of"
6392,VIII,"mighty little value,--one of your ten-cent vagabonds would be the sort"
6393,VIII,"of thing,--but an old beggar, with a cover like this, and lay it by for"
6394,VIII,me.
6395,VIII,
6396,VIII,"And Quidlibet, who is a pleasant body to deal with,--only he has"
6397,VIII,insulted one or two gentlemanly books by selling them to me at very
6398,VIII,"low-bred and shamefully insufficient prices,--Quidlibet, I say, laid by"
6399,VIII,"three old books for me to help myself from, and did n't take the trouble"
6400,VIII,"even to make me pay the thirty cents for 'em. Well, said I to myself,"
6401,VIII,let us look at our three books that have undergone the last insult short
6402,VIII,"of the trunkmaker's or the paper-mills, and see what they are. There may"
6403,VIII,be something worth looking at in one or the other of 'em.
6404,VIII,
6405,VIII,Now do you know it was with a kind of a tremor that I untied the package
6406,VIII,"and looked at these three unfortunates, too humble for the companionable"
6407,VIII,dime to recognize as its equal in value. The same sort of feeling you
6408,VIII,"know if you ever tried the Bible-and-key, or the Sortes Virgiliance."
6409,VIII,I think you will like to know what the three books were which had been
6410,VIII,"bestowed upon me gratis, that I might tear away one of the covers of the"
6411,VIII,"one that best matched my Cicero, and give it to the binder to cobble my"
6412,VIII,crippled volume with.
6413,VIII,
6414,VIII,The Master took the three books from a cupboard and continued.
6415,VIII,
6416,VIII,No. I. An odd volume of The Adventurer. It has many interesting things
6417,VIII,"enough, but is made precious by containing Simon Browne's famous"
6418,VIII,Dedication to the Queen of his Answer to Tindal's “Christianity as old
6419,VIII,as the Creation.” Simon Browne was the Man without a Soul. An excellent
6420,VIII,"person, a most worthy dissenting minister, but lying under a strange"
6421,VIII,delusion.
6422,VIII,
6423,VIII,Here is a paragraph from his Dedication:
6424,VIII,
6425,VIII,"“He was once a man; and of some little name; but of no worth, as his"
6426,VIII,present unparalleled case makes but too manifest; for by the immediate
6427,VIII,"hand of an avenging GOD, his very thinking substance has, for more than"
6428,VIII,"seven years, been continually wasting away, till it is wholly perished"
6429,VIII,"out of him, if it be not utterly come to nothing. None, no, not the"
6430,VIII,"least remembrance of its very ruins, remains, not the shadow of an"
6431,VIII,"idea is left, nor any sense that so much as one single one, perfect or"
6432,VIII,"imperfect, whole or diminished, ever did appear to a mind within him, or"
6433,VIII,was perceived by it.”
6434,VIII,
6435,VIII,Think of this as the Dedication of a book “universally allowed to be
6436,VIII,"the best which that controversy produced,” and what a flood of light it"
6437,VIII,pours on the insanities of those self-analyzing diarists whose morbid
6438,VIII,reveries have been so often mistaken for piety! No. I. had something
6439,VIII,"for me, then, besides the cover, which was all it claimed to have worth"
6440,VIII,offering.
6441,VIII,
6442,VIII,No. II. was “A View of Society and Manners in Italy.” Vol. III. By
6443,VIII,"John Moore, M. D. (Zeluco Moore.) You know his pleasant book. In"
6444,VIII,"this particular volume what interested me most, perhaps, was the very"
6445,VIII,spirited and intelligent account of the miracle of the liquefaction of
6446,VIII,"the blood of Saint Januarius, but it gave me an hour's mighty agreeable"
6447,VIII,reading. So much for Number Two.
6448,VIII,
6449,VIII,No. III. was “An ESSAY On the Great EFFECTS of Even Languid and Unheeded
6450,VIII,"LOCAL MOTION.” By the Hon. Robert Boyle. Published in 1685, and, as"
6451,VIII,"appears from other sources, “received with great and general applause.”"
6452,VIII,I confess I was a little startled to find how near this earlier
6453,VIII,"philosopher had come to the modern doctrines, such as are illustrated in"
6454,VIII,"Tyndall's “Heat considered as a Mode of Motion.” He speaks of “Us,"
6455,VIII,who endeavor to resolve the Phenomena of Nature into Matter and Local
6456,VIII,"motion.” That sounds like the nineteenth century, but what shall we say"
6457,VIII,"to this? “As when a bar of iron or silver, having been well hammered,"
6458,VIII,is newly taken off of the anvil; though the eye can discern no motion
6459,VIII,"in it, yet the touch will readily perceive it to be very hot, and if you"
6460,VIII,"spit upon it, the brisk agitation of the insensible parts will become"
6461,VIII,visible in that which they will produce in the liquor.” He takes a bar
6462,VIII,"of tin, and tries whether by bending it to and fro two or three times he"
6463,VIII,cannot “procure a considerable internal commotion among the parts “; and
6464,VIII,"having by this means broken or cracked it in the middle, finds, as he"
6465,VIII,"expected, that the middle parts had considerably heated each other."
6466,VIII,There are many other curious and interesting observations in the volume
6467,VIII,"which I should like to tell you of, but these will serve my purpose."
6468,VIII,
6469,VIII,--Which book furnished you the old cover you wanted?--said I.
6470,VIII,
6471,VIII,"--Did he kill the owl?--said the Master, laughing. [I suppose you, the"
6472,VIII,"reader, know the owl story.]--It was Number Two that lent me one of his"
6473,VIII,"covers. Poor wretch! He was one of three, and had lost his two brothers."
6474,VIII,From him that hath not shall be taken even that which he hath. The
6475,VIII,Scripture had to be fulfilled in his case. But I couldn't help saying to
6476,VIII,"myself, What do you keep writing books for, when the stalls are covered"
6477,VIII,"all over with 'em, good books, too, that nobody will give ten cents"
6478,VIII,"apiece for, lying there like so many dead beasts of burden, of no"
6479,VIII,"account except to strip off their hides? What is the use, I say? I have"
6480,VIII,"made a book or two in my time, and I am making another that perhaps"
6481,VIII,will see the light one of these days. But if I had my life to live over
6482,VIII,"again, I think I should go in for silence, and get as near to Nirvana as"
6483,VIII,I could. This language is such a paltry tool! The handle of it cuts and
6484,VIII,the blade doesn't. You muddle yourself by not knowing what you mean by a
6485,VIII,"word, and send out your unanswered riddles and rebuses to clear up other"
6486,VIII,people's difficulties. It always seems to me that talk is a ripple and
6487,VIII,"thought is a ground swell. A string of words, that mean pretty much"
6488,VIII,"anything, helps you in a certain sense to get hold of a thought, just as"
6489,VIII,a string of syllables that mean nothing helps you to a word; but it's a
6490,VIII,"poor business, it's a poor business, and the more you study definition"
6491,VIII,the more you find out how poor it is. Do you know I sometimes think our
6492,VIII,little entomological neighbor is doing a sounder business than we people
6493,VIII,that make books about ourselves and our slippery abstractions? A man can
6494,VIII,"see the spots on a bug and count 'em, and tell what their color is, and"
6495,VIII,put another bug alongside of him and see whether the two are alike or
6496,VIII,different. And when he uses a word he knows just what he means. There
6497,VIII,"is no mistake as to the meaning and identity of pulex irritans, confound"
6498,VIII,him!
6499,VIII,
6500,VIII,"--What if we should look in, some day, on the Scarabeeist, as he calls"
6501,VIII,himself?--said I.--The fact is the Master had got agoing at such a rate
6502,VIII,that I was willing to give a little turn to the conversation.
6503,VIII,
6504,VIII,"--Oh, very well,--said the Master,--I had some more things to say, but I"
6505,VIII,"don't doubt they'll keep. And besides, I take an interest in entomology,"
6506,VIII,and have my own opinion on the meloe question.
6507,VIII,
6508,VIII,--You don't mean to say you have studied insects as well as solar
6509,VIII,systems and the order of things generally?
6510,VIII,
6511,VIII,--He looked pleased. All philosophers look pleased when people say
6512,VIII,"to them virtually, “Ye are gods.” The Master says he is vain"
6513,VIII,"constitutionally, and thanks God that he is. I don't think he has enough"
6514,VIII,"vanity to make a fool of himself with it, but the simple truth is he"
6515,VIII,"cannot help knowing that he has a wide and lively intelligence, and"
6516,VIII,"it pleases him to know it, and to be reminded of it, especially in an"
6517,VIII,"oblique and tangential sort of way, so as not to look like downright"
6518,VIII,flattery.
6519,VIII,
6520,VIII,"Yes, yes, I have amused a summer or two with insects, among other"
6521,VIII,"things. I described a new tabanus,--horsefly, you know,--which, I think,"
6522,VIII,had escaped notice. I felt as grand when I showed up my new discovery
6523,VIII,as if I had created the beast. I don't doubt Herschel felt as if he had
6524,VIII,"made a planet when he first showed the astronomers Georgium Sidus, as he"
6525,VIII,called it. And that reminds me of something. I was riding on the outside
6526,VIII,of a stagecoach from London to Windsor in the year--never mind the
6527,VIII,"year, but it must have been in June, I suppose, for I bought some"
6528,VIII,"strawberries. England owes me a sixpence with interest from date, for I"
6529,VIII,"gave the woman a shilling, and the coach contrived to start or the woman"
6530,VIII,timed it so that I just missed getting my change. What an odd thing
6531,VIII,"memory is, to be sure, to have kept such a triviality, and have lost"
6532,VIII,"so much that was invaluable! She is a crazy wench, that Mnemosyne; she"
6533,VIII,throws her jewels out of the window and locks up straws and old rags in
6534,VIII,her strong box.
6535,VIII,
6536,VIII,"[De profundis! said I to myself, the bottom of the bushel has dropped"
6537,VIII,"out! Sancta--Maria, ora pro nobis!]"
6538,VIII,
6539,VIII,"--But as I was saying, I was riding on the outside of a stage-coach from"
6540,VIII,"London to Windsor, when all at once a picture familiar to me from my New"
6541,VIII,England village childhood came upon me like a reminiscence rather than a
6542,VIII,revelation. It was a mighty bewilderment of slanted masts and spars and
6543,VIII,"ladders and ropes, from the midst of which a vast tube, looking as if"
6544,VIII,it might be a piece of ordnance such as the revolted angels battered the
6545,VIII,"walls of Heaven with, according to Milton, lifted its muzzle defiantly"
6546,VIII,"towards the sky. Why, you blessed old rattletrap, said I to myself, I"
6547,VIII,know you as well as I know my father's spectacles and snuff-box! And
6548,VIII,"that same crazy witch of a Memory, so divinely wise and foolish, travels"
6549,VIII,"thirty-five hundred miles or so in a single pulse-beat, makes straight"
6550,VIII,"for an old house and an old library and an old corner of it, and whisks"
6551,VIII,"out a volume of an old cyclopaedia, and there is the picture of which"
6552,VIII,this is the original. Sir William Herschel's great telescope! It was
6553,VIII,"just about as big, as it stood there by the roadside, as it was in the"
6554,VIII,"picture, not much different any way. Why should it be? The pupil of your"
6555,VIII,"eye is only a gimlet-hole, not so very much bigger than the eye of a"
6556,VIII,"sail-needle, and a camel has to go through it before you can see him."
6557,VIII,You look into a stereoscope and think you see a miniature of a
6558,VIII,"building or a mountain; you don't, you 're made a fool of by your lying"
6559,VIII,"intelligence, as you call it; you see the building and the mountain just"
6560,VIII,as large as with your naked eye looking straight at the real objects.
6561,VIII,"Doubt it, do you? Perhaps you'd like to doubt it to the music of a"
6562,VIII,"couple of gold five-dollar pieces. If you would, say the word, and"
6563,VIII,"man and money, as Messrs. Heenan and Morrissey have it, shall be"
6564,VIII,forthcoming; for I will make you look at a real landscape with your
6565,VIII,"right eye, and a stereoscopic view of it with your left eye, both at"
6566,VIII,"once, and you can slide one over the other by a little management and"
6567,VIII,see how exactly the picture overlies the true landscape. We won't try it
6568,VIII,"now, because I want to read you something out of my book."
6569,VIII,
6570,VIII,--I have noticed that the Master very rarely fails to come back to his
6571,VIII,"original proposition, though he, like myself, is fond of zigzagging in"
6572,VIII,order to reach it. Men's minds are like the pieces on a chess-board in
6573,VIII,their way of moving. One mind creeps from the square it is on to the
6574,VIII,"next, straight forward, like the pawns. Another sticks close to its"
6575,VIII,"own line of thought and follows it as far as it goes, with no heed for"
6576,VIII,"others' opinions, as the bishop sweeps the board in the line of his own"
6577,VIII,color. And another class of minds break through everything that lies
6578,VIII,"before them, ride over argument and opposition, and go to the end of"
6579,VIII,"the board, like the castle. But there is still another sort of intellect"
6580,VIII,which is very apt to jump over the thought that stands next and come
6581,VIII,"down in the unexpected way of the knight. But that same knight, as the"
6582,VIII,"chess manuals will show you, will contrive to get on to every square"
6583,VIII,of the board in a pretty series of moves that looks like a pattern
6584,VIII,"of embroidery, and so these zigzagging minds like the Master's, and I"
6585,VIII,"suppose my own is something like it, will sooner or later get back to"
6586,VIII,the square next the one they started from.
6587,VIII,
6588,VIII,The Master took down a volume from one of the shelves. I could not
6589,VIII,"help noticing that it was a shelf near his hand as he sat, and that the"
6590,VIII,"volume looked as if he had made frequent use of it. I saw, too, that"
6591,VIII,he handled it in a loving sort of way; the tenderness he would have
6592,VIII,"bestowed on a wife and children had to find a channel somewhere, and"
6593,VIII,what more natural than that he should look fondly on the volume which
6594,VIII,held the thoughts that had rolled themselves smooth and round in his
6595,VIII,"mind like pebbles on a beach, the dreams which, under cover of the"
6596,VIII,"simple artifices such as all writers use, told the little world of"
6597,VIII,"readers his secret hopes and aspirations, the fancies which had pleased"
6598,VIII,him and which he could not bear to let die without trying to please
6599,VIII,"others with them? I have a great sympathy with authors, most of all with"
6600,VIII,"unsuccessful ones. If one had a dozen lives or so, it would all be very"
