,Poem Title,line
1306,"ELEGY ON EDWARD BETHAM,",
1307,"ELEGY ON EDWARD BETHAM,",Lovely as are the wide and sudden calms
1308,"ELEGY ON EDWARD BETHAM,","Upon a lake, when all the waters rise,"
1309,"ELEGY ON EDWARD BETHAM,","To smooth each undulation, and present"
1310,"ELEGY ON EDWARD BETHAM,","A plain of molten silver--is the hope,"
1311,"ELEGY ON EDWARD BETHAM,","Dear Edward, of thy safety--which now comes"
1312,"ELEGY ON EDWARD BETHAM,","To fill, expand, and elevate my heart--"
1313,"ELEGY ON EDWARD BETHAM,","String every nerve, and give to every vein,"
1314,"ELEGY ON EDWARD BETHAM,",A warmer and a sweeter sense of life!
1315,"ELEGY ON EDWARD BETHAM,",
1316,"ELEGY ON EDWARD BETHAM,","Welcome, oh! welcome, that most healing hope,"
1317,"ELEGY ON EDWARD BETHAM,",Pouring abroad an efficacious ray
1318,"ELEGY ON EDWARD BETHAM,",Into the aching bosom!--Tidings sweet
1319,"ELEGY ON EDWARD BETHAM,","Those of such prompt return, with wisdom gain'd"
1320,"ELEGY ON EDWARD BETHAM,","By suffering, but with all thy innocence,"
1321,"ELEGY ON EDWARD BETHAM,","All thy accustomed gaiety of heart,"
1322,"ELEGY ON EDWARD BETHAM,","And all thy deep, quick sensibilities!"
1323,"ELEGY ON EDWARD BETHAM,","Those gems of virtue, which concentre still"
1324,"ELEGY ON EDWARD BETHAM,","In narrow limits, stores of moral wealth"
1325,"ELEGY ON EDWARD BETHAM,","Beyond all estimate--whose value known,"
1326,"ELEGY ON EDWARD BETHAM,",The dealer sells his other merchandize;
1327,"ELEGY ON EDWARD BETHAM,","His ivory and curious workmanship,"
1328,"ELEGY ON EDWARD BETHAM,","The silkworm's product and the cloth of gold,"
1329,"ELEGY ON EDWARD BETHAM,","To purchase that imperishable store,"
1330,"ELEGY ON EDWARD BETHAM,",More highly prized than all!--Possessing all
1331,"ELEGY ON EDWARD BETHAM,","The properties, most precious of the rest,"
1332,"ELEGY ON EDWARD BETHAM,","In a superior measure and degree,"
1333,"ELEGY ON EDWARD BETHAM,","Without alloy, sparkling with inward light!"
1334,"ELEGY ON EDWARD BETHAM,","Unseen, untraced the process of his growth!--"
1335,"ELEGY ON EDWARD BETHAM,",No aid from any human hand or care!---
1336,"ELEGY ON EDWARD BETHAM,",No nourishment from any earthly dews!
1337,"ELEGY ON EDWARD BETHAM,","No ripening from our bright, material sun!"
1338,"ELEGY ON EDWARD BETHAM,",But secretly supplied by Providence
1339,"ELEGY ON EDWARD BETHAM,","With some more pure, diviner aliment,"
1340,"ELEGY ON EDWARD BETHAM,","And with more heavenly, searching radiance fill'd;"
1341,"ELEGY ON EDWARD BETHAM,","For the superior comfort, higher bliss"
1342,"ELEGY ON EDWARD BETHAM,",Of that in-drinking eye the soul of man!
1343,"ELEGY ON EDWARD BETHAM,",
1344,"ELEGY ON EDWARD BETHAM,","Thus sang I, when fallacious hopes were rais'd"
1345,"ELEGY ON EDWARD BETHAM,","Of his dear safety--whom, howe'er belov'd--"
1346,"ELEGY ON EDWARD BETHAM,","However strong in health, and firmly built"
1347,"ELEGY ON EDWARD BETHAM,","Like a fine statue of the antique world,"
1348,"ELEGY ON EDWARD BETHAM,",As if he might have reach'd a century
1349,"ELEGY ON EDWARD BETHAM,","Without decrepitude, we ne'er again--"
1350,"ELEGY ON EDWARD BETHAM,","Nor we alone, no other human eye--"
1351,"ELEGY ON EDWARD BETHAM,",Can e'er behold! Then had I painted him
1352,"ELEGY ON EDWARD BETHAM,","Returning, as he lately left our shores,"
1353,"ELEGY ON EDWARD BETHAM,",With all the fairness and the bloom of youth--
1354,"ELEGY ON EDWARD BETHAM,","The light brown hair, and its soft yellow gleams,"
1355,"ELEGY ON EDWARD BETHAM,","Brightened with silver; thickening into shade,"
1356,"ELEGY ON EDWARD BETHAM,","Now with a dove-like, now a chesnut hue!"
1357,"ELEGY ON EDWARD BETHAM,",The smile of Peace and Love and joyful Hope!
1358,"ELEGY ON EDWARD BETHAM,","And those blue eyes, through whose dark lash the soul,"
1359,"ELEGY ON EDWARD BETHAM,","Rejoicing, from its kind and happy home,"
1360,"ELEGY ON EDWARD BETHAM,","Look'd forth with rapture, artless, and uncheck'd!"
1361,"ELEGY ON EDWARD BETHAM,","Eyes, where Delight in careless luxury"
1362,"ELEGY ON EDWARD BETHAM,",Lay nestling and indulging blissful thoughts;
1363,"ELEGY ON EDWARD BETHAM,","With every day-dream, for whose food the world"
1364,"ELEGY ON EDWARD BETHAM,",Offers magnificence and loveliness;
1365,"ELEGY ON EDWARD BETHAM,","All graceful motions, and all graceful forms."
1366,"ELEGY ON EDWARD BETHAM,","The ripened nectar of delicious sounds,"
1367,"ELEGY ON EDWARD BETHAM,",The social haunt--the lonely quiet hour;
1368,"ELEGY ON EDWARD BETHAM,",The Hopes embodying innocent and gay
1369,"ELEGY ON EDWARD BETHAM,","As those of Childhood, whose soft footstep past"
1370,"ELEGY ON EDWARD BETHAM,","Not long before, not yet forgotten, by!"
1371,"ELEGY ON EDWARD BETHAM,",
1372,"ELEGY ON EDWARD BETHAM,","The letter, dearest, blotted with thy tears,"
1373,"ELEGY ON EDWARD BETHAM,",In answer to a caution--fear--express'd
1374,"ELEGY ON EDWARD BETHAM,",By much too strongly--often gives my heart
1375,"ELEGY ON EDWARD BETHAM,",A secret pang--but of remorse for nought
1376,"ELEGY ON EDWARD BETHAM,",But paining thee--too tender to endure
1377,"ELEGY ON EDWARD BETHAM,","The thought that self-indulgence, or neglect,"
1378,"ELEGY ON EDWARD BETHAM,","Causing increas'd disquietude and care,"
1379,"ELEGY ON EDWARD BETHAM,","Might, by increased disquietude and care,"
1380,"ELEGY ON EDWARD BETHAM,",Open the grave for him who gave thee birth!
1381,"ELEGY ON EDWARD BETHAM,","How often and how warmly did'st thou ask,"
1382,"ELEGY ON EDWARD BETHAM,","With epithets of fondness, how I dar'd"
1383,"ELEGY ON EDWARD BETHAM,","Imagine such a horror, and to one"
1384,"ELEGY ON EDWARD BETHAM,","Present, who would have died, or borne extremes"
1385,"ELEGY ON EDWARD BETHAM,","Of any hard endurance, not to give"
1386,"ELEGY ON EDWARD BETHAM,",The slightest anguish to a parent's breast!
1387,"ELEGY ON EDWARD BETHAM,",Alas! the cruel rashness of reproof--
1388,"ELEGY ON EDWARD BETHAM,",The busy vigilance of human pride--
1389,"ELEGY ON EDWARD BETHAM,","Like a too eager partizan, may strike,"
1390,"ELEGY ON EDWARD BETHAM,","To ward off danger from his chieftain's head,"
1391,"ELEGY ON EDWARD BETHAM,",A fellow soldier zealous in the cause!
1392,"ELEGY ON EDWARD BETHAM,",
1393,"ELEGY ON EDWARD BETHAM,","As of this world, this visible, wide world,"
1394,"ELEGY ON EDWARD BETHAM,","This earth, with all its forests, all its plants,"
1395,"ELEGY ON EDWARD BETHAM,","All its deep mines, its rivers, and its seas,"
1396,"ELEGY ON EDWARD BETHAM,","Yea! all that breathes, and moves, and clings to life"
1397,"ELEGY ON EDWARD BETHAM,","By any subtler impulse, which eludes"
1398,"ELEGY ON EDWARD BETHAM,","Our blunted observation:--as of this,"
1399,"ELEGY ON EDWARD BETHAM,","All that appears and all that is, so much"
1400,"ELEGY ON EDWARD BETHAM,","Remains, in scorn of science, unexplor'd;"
1401,"ELEGY ON EDWARD BETHAM,","So, in the not less wond'rous moral world,"
1402,"ELEGY ON EDWARD BETHAM,","The innermost recesses of the mind,"
1403,"ELEGY ON EDWARD BETHAM,","We see as little; save, Phoenician like,"
1404,"ELEGY ON EDWARD BETHAM,","By petty trade and parley on its coasts,"
1405,"ELEGY ON EDWARD BETHAM,","Talk by interpreters, impatient guess,"
1406,"ELEGY ON EDWARD BETHAM,","Or careless resting in incertitude,"
1407,"ELEGY ON EDWARD BETHAM,",At meanings in a tongue almost unknown;
1408,"ELEGY ON EDWARD BETHAM,","Or so corrupted by this intercourse,"
1409,"ELEGY ON EDWARD BETHAM,","That all its native harmony is lost,"
1410,"ELEGY ON EDWARD BETHAM,",Its irresistible persuasions o'er!
1411,"ELEGY ON EDWARD BETHAM,","The clearness and the sweetness of its tones,"
1412,"ELEGY ON EDWARD BETHAM,","Its loftiness, simplicity and truth."
1413,"ELEGY ON EDWARD BETHAM,",
1414,"ELEGY ON EDWARD BETHAM,","All that we hear is coarse and limited,"
1415,"ELEGY ON EDWARD BETHAM,","And yet we sail along and search no more,"
1416,"ELEGY ON EDWARD BETHAM,","And look no farther, though the ear is pall'd"
1417,"ELEGY ON EDWARD BETHAM,","With the vile din of tame monotony,"
1418,"ELEGY ON EDWARD BETHAM,","The taste perverted, judgment led astray,"
1419,"ELEGY ON EDWARD BETHAM,","By soul-annihilating idleness,"
1420,"ELEGY ON EDWARD BETHAM,","By universal, strengthless poverty,"
1421,"ELEGY ON EDWARD BETHAM,","Which leans upon its neighbour for support,"
1422,"ELEGY ON EDWARD BETHAM,","And lifts the eye for sanction, or assent,"
1423,"ELEGY ON EDWARD BETHAM,",To weakness still more helpless than its own!
1424,"ELEGY ON EDWARD BETHAM,",
1425,"ELEGY ON EDWARD BETHAM,",Two thousand years the sanctuary's veil
1426,"ELEGY ON EDWARD BETHAM,","Has now been rent asunder, shewing all"
1427,"ELEGY ON EDWARD BETHAM,","That, to the patient and unsandall'd foot,"
1428,"ELEGY ON EDWARD BETHAM,",Egress and regress freely are allowed
1429,"ELEGY ON EDWARD BETHAM,","Through that most glorious temple, where abstract,"
1430,"ELEGY ON EDWARD BETHAM,","And long a stranger to the vulgar eye,"
1431,"ELEGY ON EDWARD BETHAM,","Thought held her silent rule, and mission'd forth"
1432,"ELEGY ON EDWARD BETHAM,",Her sealed and unquestion'd messengers.
1433,"ELEGY ON EDWARD BETHAM,",Yet those who follow nature when the track
1434,"ELEGY ON EDWARD BETHAM,",Is finer than a hair--those who can cleave
1435,"ELEGY ON EDWARD BETHAM,",The subtile and combined elements
1436,"ELEGY ON EDWARD BETHAM,",That form a drop of water--those can shrink
1437,"ELEGY ON EDWARD BETHAM,","From the more holy alchemy enjoin'd,"
1438,"ELEGY ON EDWARD BETHAM,",Call'd for by that disgust the heart conceives
1439,"ELEGY ON EDWARD BETHAM,",At the usurping empire of pretence;
1440,"ELEGY ON EDWARD BETHAM,","At all those useless and disgraceful chains,"
1441,"ELEGY ON EDWARD BETHAM,","Which tie us down, and imp with aptest wings,"
1442,"ELEGY ON EDWARD BETHAM,","Falsehood and selfishness, who ought to creep"
1443,"ELEGY ON EDWARD BETHAM,","In their own reptile slime, and dart away"
1444,"ELEGY ON EDWARD BETHAM,",When eyes perceiv'd their presence. Oh! could those
1445,"ELEGY ON EDWARD BETHAM,","Adventure in too perilous a path,"
1446,"ELEGY ON EDWARD BETHAM,","If without other guide than the bright stars,"
1447,"ELEGY ON EDWARD BETHAM,","The love of what is lofty and divine,"
1448,"ELEGY ON EDWARD BETHAM,","Or the desire of gaining for mankind,"
1449,"ELEGY ON EDWARD BETHAM,","Now fettered and held down to poison'd food,"
1450,"ELEGY ON EDWARD BETHAM,",Its unpolluted birth-right
1451,"ELEGY ON EDWARD BETHAM,","--they dared on,"
1452,"ELEGY ON EDWARD BETHAM,","Plunging at once into untravelled realms,"
1453,"ELEGY ON EDWARD BETHAM,","And bringing, as the harvest of their toil,"
1454,"ELEGY ON EDWARD BETHAM,","Arms which will make each potent talisman,"
1455,"ELEGY ON EDWARD BETHAM,","Each charm, and spell, and dire enchantment sink"
1456,"ELEGY ON EDWARD BETHAM,",In endless infamy--without a hope
1457,"ELEGY ON EDWARD BETHAM,","To trick their bloated, and their wither'd limbs,"
1458,"ELEGY ON EDWARD BETHAM,","In any Proteus vestment of disguise,"
1459,"ELEGY ON EDWARD BETHAM,",Again to awe and ruinate the world.
1460,"ELEGY ON EDWARD BETHAM,",
1461,"ELEGY ON EDWARD BETHAM,","Oh! my dear brother, little did I think"
1462,"ELEGY ON EDWARD BETHAM,","These lines would be prophetic, yet to me"
1463,"ELEGY ON EDWARD BETHAM,","They seem so; for I since have felt deep woe,"
1464,"ELEGY ON EDWARD BETHAM,",And passed through seas of anguish to attain
1465,"ELEGY ON EDWARD BETHAM,",A view of mysteries wonderful and sad--
1466,"ELEGY ON EDWARD BETHAM,","Since they are rivetted, through every clime,"
1467,"ELEGY ON EDWARD BETHAM,","With shame, and guilt, and wretchedness on all"
1468,"ELEGY ON EDWARD BETHAM,","That bear what only is the _curse_ of life,"
1469,"ELEGY ON EDWARD BETHAM,","Whilst they remain, which have confronted time,"
1470,"ELEGY ON EDWARD BETHAM,","Wearing the semblance, sporting with the names"
1471,"ELEGY ON EDWARD BETHAM,","Of truth and valour, liberty and God,"
1472,"ELEGY ON EDWARD BETHAM,","Successfully, through each recorded age,"
1473,"ELEGY ON EDWARD BETHAM,","But yet _may_ fall, and will, I trust and hope!"
1474,"ELEGY ON EDWARD BETHAM,",
1475,"ELEGY ON EDWARD BETHAM,",
1476,"ELEGY ON EDWARD BETHAM,",
1477,FINIS.,FINIS.
1478,FINIS.,
1479,FINIS.,
1480,FINIS.,
1481,FINIS.,
1482,FINIS.,
1483,FINIS.,
1484,FINIS.,
