,Poem Title,line
2729,IV.,My teacher turned the page and bade me wait.
2730,IV.,"""Learn first,"" she said, ""love's grief"";"
2731,IV.,And o'er and o'er through many a long to-morrow
2732,IV.,She kept me conning that sad page of sorrow.
2733,IV.,
2734,IV.,Cruel the task; and yet it was not vain.
2735,IV.,Now the great book of life I know by heart.
2736,IV.,In that one lesson of love's loss and pain
2737,IV.,Fate doth the whole impart.
2738,IV.,"For, by the depths of woe, the mind can measure"
2739,IV.,The beauteous unsealed summits of love's pleasure.
2740,IV.,
2741,IV.,"Now, with the book of life upon her knee,"
2742,IV.,Fate sits! the unread page of love's delight
2743,IV.,"By her firm hand is half concealed from me,"
2744,IV.,And half revealed to sight.
2745,IV.,"Ah Fate! be kind! so well I learned love's sorrow,"
2746,IV.,Give me its full delight to learn to-morrow.
2747,IV.,
2748,IV.,
2749,IV.,
2750,V.,V.
2751,V.,
2752,V.,"If I were a rain drop, and you were a leaf,"
2753,V.,I would burst from the cloud above you
2754,V.,"And lie on your breast in a rapture of rest,"
2755,V.,"And love you, love you, love you."
2756,V.,
2757,V.,"If I were a brown bee, and you were a rose,"
2758,V.,"I would fly to you, love, nor miss you;"
2759,V.,"I would sip and sip from your nectared lip,"
2760,V.,"And kiss you, kiss you, kiss you."
2761,V.,
2762,V.,"If I were a doe, dear, and you were a brook,"
2763,V.,"Ah, what would I do then, think you?"
2764,V.,"I would kneel by your bank, in the grasses dank,"
2765,V.,"And drink you, drink you, drink you."
2766,V.,
2767,V.,
2768,V.,
2769,VI.,VI.
2770,VI.,
2771,VI.,"Time owes me such a heavy debt,"
2772,VI.,How can he ever make things right?
2773,VI.,For suns that with no promise set
2774,VI.,"To help me greet the morning light,"
2775,VI.,
2776,VI.,"For dreams that no fruition met,"
2777,VI.,"For joys that passed from bud to blight,"
2778,VI.,Time owes me such a heavy debt;
2779,VI.,How can he ever make things right?
2780,VI.,
2781,VI.,"For passions balked, with strain and fret"
2782,VI.,"Of hopes delayed, or perished quite,"
2783,VI.,For kisses that I did not get
2784,VI.,"On many a love impelling night,"
2785,VI.,Time owes me such a heavy debt;
2786,VI.,How can he ever make things right?
2787,VI.,
2788,VI.,
2789,VI.,
2790,VII.,VII.
2791,VII.,
2792,VII.,"As the king bird feeds on the heart of the bee,"
2793,VII.,So would I feed on the sweets of thee.
2794,VII.,
2795,VII.,"As the south wind kisses the leaf at will,"
2796,VII.,From the leaf of thy lips I would drink my fill.
2797,VII.,
2798,VII.,"As the sun pries into the heart of a rose,"
2799,VII.,"I would pry in thy heart, and its thoughts disclose."
2800,VII.,
2801,VII.,"As a dewdrop mirrors the loving sky,"
2802,VII.,I would see myself in thy tear wet eye.
2803,VII.,
2804,VII.,"As the deep night shelters the day in its arms,"
2805,VII.,"I would hide thee, dear, from the world's alarms."
2806,VII.,
2807,VII.,
2808,VII.,
2809,VIII.,VIII.
2810,VIII.,
2811,VIII.,"Now do I know how Paradise doth seem,"
2812,VIII.,Now do I know the deep red depths of hell.
2813,VIII.,Swift from those fair supernal heights I fell
2814,VIII.,"To burning flames of hades, in a dream."
2815,VIII.,Methought my ladye rested by a stream
2816,VIII.,Which rippled through the verdure of a dell.
2817,VIII.,"She lay like Eve; dear God, I dare not tell"
2818,VIII.,Of her perfections; of the glow and gleam
2819,VIII.,"Of tinted flesh, and undulating hair,"
2820,VIII.,"Of sudden thigh, and sweetly rounded breast."
2821,VIII.,"Then, like a cloud, he came, from God knows where,"
2822,VIII.,And on her eyes and mouth mad kisses pressed.
2823,VIII.,"I fell, and fell, through leagues of scorching space,"
2824,VIII.,And always saw his lips upon her face.
2825,VIII.,
2826,VIII.,
2827,IX.,IX.
2828,IX.,
2829,IX.,"Love is the source of all supreme delight,"
2830,IX.,Love is the bitter fountain of despair;
2831,IX.,"Who follows Love shall stand upon the height,"
2832,IX.,"Yet through the darkest depths, Love, too, leads there."
2833,IX.,
2834,IX.,"Courage needs he who would with bold Love fare,"
2835,IX.,Let him set forth with all his strength bedight;
2836,IX.,Yet in his heart this song to banish care--
2837,IX.,"""Love is the source of all supreme delight."""
2838,IX.,
2839,IX.,"And he must sing this song both day and night,"
2840,IX.,Though he be led down shadowy pathways where
2841,IX.,"Black waters moan, through valleys struck with blight,"
2842,IX.,"""Love is the bitter fountain of despair."""
2843,IX.,
2844,IX.,"Let him be brave, and bravely let him dare"
2845,IX.,"Whate'er betide, and feel no coward fright."
2846,IX.,"Who shares the worst, the best deserves to share;"
2847,IX.,Who follows Love shall stand upon the height.
2848,IX.,
2849,IX.,"Ah! sweet is peace to those who faced the fight,"
2850,IX.,"And bright the crown those faithful ones shall wear,"
2851,IX.,"Who whispered, when the shadows veiled their sight,"
2852,IX.,"""Yet through the darkest depths, Love, too, leads there."""
2853,IX.,
2854,IX.,"To hearts that best know Love, his dark is fair,"
2855,IX.,"His sorrow gladness, and his wrong is right."
2856,IX.,All joys lie waiting on his winding stair;
2857,IX.,"All ways, ail paths of Love lead to the light."
2858,IX.,Love is the source.
2859,IX.,
2860,IX.,
2861,IX.,
2862,X.,X.
2863,X.,
2864,X.,"My ladye's eyes are wishing wells,"
2865,X.,Wherein I gaze with silent yearning;
2866,X.,Deep in their depths my future dwells.
2867,X.,"My ladye's eyes are wishing wells,"
2868,X.,"But not one sign my fate foretells,"
2869,X.,While my poor heart with love is burning.
2870,X.,"My ladye's eyes are wishing wells,"
2871,X.,Wherein I gaze with silent yearning.
2872,X.,
2873,X.,
2874,X.,
2875,XI.,XI.
2876,XI.,
2877,XI.,Three things my ladye seemeth like to me--
2878,XI.,She seems like moonlight on a waveless sea.
2879,XI.,
2880,XI.,"And like the delicate fragrance, which exhales,"
2881,XI.,When Day's warm garments brush the dewy vales.
2882,XI.,
2883,XI.,"And when my heart grows weary of earth's sound,"
2884,XI.,She seems like silence--restful and profound.
2885,XI.,
2886,XI.,
2887,XI.,
2888,XII.,XII.
2889,XII.,
2890,XII.,"The moon flower, grown from a slip so slender,"
2891,XII.,"Has burst in a star bloom, full and white."
2892,XII.,"The air is filled with a perfume tender,"
2893,XII.,The breath that blows from that garden height.
2894,XII.,Yet moments lag that should take their flight
2895,XII.,"On wings, like the wings of a homing dove,"
2896,XII.,"And the world goes wrong where it should go right,"
2897,XII.,For this is a night that is lost to love.
2898,XII.,
2899,XII.,"Again, like a queen, who would rashly spend her"
2900,XII.,"Dower of wealth in a single night,"
2901,XII.,"The proud moon seems, on her track of splendor,"
2902,XII.,Enriching the world with her silver light.
2903,XII.,She flings on the crest of each billow a bright
2904,XII.,"Pure gem, from the casket of jewels above."
2905,XII.,"But I sigh as I gaze on the glorious sight,"
2906,XII.,"""This is a night that is lost to love."""
2907,XII.,
2908,XII.,"Oh, I would that the moon might never wend her"
2909,XII.,"Way through the skies in royal might,"
2910,XII.,Till the haughty heart of my lady surrender
2911,XII.,And the faithful love of a life requite.
2912,XII.,For the moon was made for a lover's delight;
2913,XII.,And grayer than gloom must its luster prove
2914,XII.,"To the soul that sighs under sorrow's blight,"
2915,XII.,"""This is a night that is lost to love."""
2916,XII.,
2917,XII.,
2918,XII.,_L'Envoi._
2919,XII.,
2920,XII.,"Fate, have pity upon my plight,"
2921,XII.,And the heart of my lady to mercy move.
2922,XII.,For the saddest words that youth can write
2923,XII.,"Are, ""This is a night that is lost to love."""
2924,XII.,
2925,XII.,
2926,XII.,
2927,XIII.,XIII.
2928,XIII.,
2929,XIII.,As the waves of the outgoing sea
2930,XIII.,"Leave the rocks and the drift wood bare,"
2931,XIII.,"When your thoughts are for others than me,"
2932,XIII.,My heart is the strand of despair--
2933,XIII.,"Beloved,"
2934,XIII.,"Where bleak suns glare,"
2935,XIII.,"And Joy, like a desolate mourner, gropes"
2936,XIII.,In the wrecks of broken hopes.
2937,XIII.,
2938,XIII.,"As the incoming waves of the sea,"
2939,XIII.,"The rocks and the sandbar hide,"
2940,XIII.,"When your thoughts flow back to me,"
2941,XIII.,My heart leaps up on the tide--
2942,XIII.,"Beloved,"
2943,XIII.,Where my glad hopes ride
2944,XIII.,"With joy at the wheel, and the sun above"
2945,XIII.,In a glorious sky of love.
2946,XIII.,
2947,XIII.,
2948,XIII.,
2949,XIV.,XIV.
2950,XIV.,
2951,XIV.,"There was a bard all in the olden time,"
2952,XIV.,"When bards were men to whom the world gave ear,"
2953,XIV.,"And song an art the great gods deemed sublime,"
2954,XIV.,Who sought to make his willful lady hear
2955,XIV.,"By weaving strange new melodies of rhyme,"
2956,XIV.,"Which voiced his love, his sorrow, and his fear."
2957,XIV.,
2958,XIV.,"Sweetheart, my soul is heavy now with fear,"
2959,XIV.,Lest thou shalt frown upon me for all time.
2960,XIV.,Ah! would that I had skill to weave a rhyme
2961,XIV.,Worthy to win the favor of thine ear.
2962,XIV.,"Tho' all the world were deaf, if thou didst hear"
2963,XIV.,"And smile, my song would seem to me sublime."
2964,XIV.,
2965,XIV.,"But ah! too vast, too awful and sublime,"
2966,XIV.,"Is my great passion, born of grief and fear,"
2967,XIV.,"To clothe in verse.  Why, if the world could hear"
2968,XIV.,"And understand my love, then for all time,"
2969,XIV.,"So long as there was sound or listening ear,"
2970,XIV.,All space would ring and echo with my rhyme.
2971,XIV.,
2972,XIV.,Such passion seems belittled by a rhyme--
2973,XIV.,"It needs the voice of nature.  The sublime,"
2974,XIV.,"Loud thunder crash, that hurts the startled ear,"
2975,XIV.,"And stirs the heart with awe, akin to fear,"
2976,XIV.,"The weird, wild winds of equinoctial time;"
2977,XIV.,"These voices tell my love, wouldst thou but hear."
2978,XIV.,
2979,XIV.,"And listening at the flood tides, thou might'st hear"
2980,XIV.,The love I bear thee surging through the rhyme
2981,XIV.,"Of breaking billows, many a moon full time."
2982,XIV.,"Why, I have heard thee call the sea sublime,"
2983,XIV.,When every wave but voiced the anguished fear
2984,XIV.,Of my man's heart to thy unconscious ear.
2985,XIV.,
2986,XIV.,"Vain, then, the hope that thou wilt lend thine ear"
2987,XIV.,"To any song of mine, or deign to hear"
2988,XIV.,My lays of longing or my strains of fear.
2989,XIV.,"Vain is the hope to weave for thee a rhyme,"
2990,XIV.,"Or sweet or sad, or subtle or sublime,"
2991,XIV.,Which wins thy gracious favor for all time.
2992,XIV.,
2993,XIV.,"Oh, cruel time! my lady will not hear,"
2994,XIV.,"Though in her ear love sings a song sublime,"
2995,XIV.,"And my sad rhyme ends, like my love, in fear."
2996,XIV.,
2997,XIV.,
2998,XIV.,
2999,XIV.,
3000,XIV.,"_Bright like the comforting blaze on the hearth,"
3001,XIV.,"Sweet like the blooms on the young apple tree,"
3002,XIV.,Fragrant with promise of fruit yet to be
3003,XIV.,Are the home-keeping maidens of earth._
3004,XIV.,
3005,XIV.,"_Better and greater than talent is worth,"
3006,XIV.,And where is the glory of brush or of pen
3007,XIV.,Like the glory of mothers and molders of men--
3008,XIV.,The home-keeping women of earth?_
3009,XIV.,
3010,XIV.,"_Crowned since the great solar system had birth,"
3011,XIV.,They reign unsurpassed in their beautiful sphere.
3012,XIV.,They are queens who can look in God's face without fear--
3013,XIV.,The home-keeping women of earth._
3014,XIV.,
3015,XIV.,
3016,XIV.,
3017,XIV.,
3018,X.,X.
3019,X.,
3020,X.,A man whose mere name was submerged in the sea
3021,X.,"Of letters which followed it, B. A., M. D.,"
3022,X.,"And Minerva knows what else, held forth at Bellevue"
3023,X.,On what he believed some discovery new
3024,X.,"In medical Science (though, mayhap, a truth"
3025,X.,"That was old in Confucius' earliest youth),"
3026,X.,"And a bevy of bright women students sat near,"
3027,X.,Absorbing his wisdom with eye and with ear.
3028,X.,
3029,X.,"Close by, lay the corpse of a man, half in view."
3030,X.,Dear shades of our dead and gone grandmamas! you
3031,X.,"Whose modesty hung out red flags on each cheek,"
3032,X.,Danger signals--if some luckless boor chanced to speak
3033,X.,"The words ""leg"" or ""liver"" before you, I think"
3034,X.,"Your gray ashes, even, would deepen to pink"
3035,X.,Should your ghost happen into a clinic or college
3036,X.,Where your granddaughters congregate seeking for knowledge.
3037,X.,"Forced to listen to what they are eager to hear,"
3038,X.,"No doubt you would fancy the world out of gear,"
3039,X.,"And deem modesty dead, with last century belles."
3040,X.,
3041,X.,"Honored ghosts, you, would err! for true modesty dwells"
3042,X.,"In the same breast with knowledge, and takes no offense."
3043,X.,Truth never harmed anything yet but pretense.
3044,X.,
3045,X.,There are fashions in modesty; what in your time
3046,X.,Had been deemed little less than an absolute crime
3047,X.,"In matters of dress, or behavior, to-day"
3048,X.,Is the custom.  And however daring you may
3049,X.,"Deem our manners and modes, yet, were facts fully known,"
3050,X.,_Our morals compare very well with your own._
3051,X.,
3052,X.,The women composing the class at Bellevue
3053,X.,"Were young--under thirty; some pleasing to view,"
3054,X.,"Some plain.  Roman features prevailed, with brown hair,"
3055,X.,"But one was so feminine, soft eyed and fair"
3056,X.,"That she seemed out of place in a clinic, as though"
3057,X.,A rose in a vegetable garden should grow.
3058,X.,"While her face was intelligent, none would avow"
3059,X.,"That cold intellect dwelt on that fair oval brow,"
3060,X.,"Or looked out of the depths of those golden gray eyes,"
3061,X.,"The color of smoke against clear, sunny skies."
3062,X.,"'Twas a warm woman face, made for fireside nooks,"
3063,X.,Not a face to be bent over medical books.
3064,X.,There was nothing aggressive in features or form;
3065,X.,"She was meant for still harbors, and not for the storm"
3066,X.,And the strife of rude waters.  The swell of her breast
3067,X.,Suggested love's sweet downy cushion of rest
3068,X.,"For the cheeks of fair children.  Her plump little hands,"
3069,X.,Seemed fashioned for sewing small gussets and bands
3070,X.,"And fussing with laces and ribbons, instead"
3071,X.,Of cutting cold flesh and dissecting the dead.
3072,X.,"And yet, as a student she ranked with the first."
3073,X.,"But conscience, in labor once chosen, not thirst"
3074,X.,"For such knowledge, had spurred her to action.  This day"
3075,X.,"She seemed inattentive, her air was distrait,"
3076,X.,As if thought had slipped free of the bridle and rein
3077,X.,And galloped away over memory's plain.
3078,X.,
3079,X.,"It was true; it was strange, too, but there in the class,"
3080,X.,"While the learned man was talking, her mind seemed to pass"
3081,X.,"Out, away from the clinic, away from the town,"
3082,X.,To a New England midsummer garden close down
3083,X.,By the salt water's edge; and she felt the wind blowing
3084,X.,"Among her loose locks as she leaned o'er her sewing,"
3085,X.,While the voice of a man stirred her heart into song.
3086,X.,She was called from her dream by the clang of the gong
3087,X.,Which foretells an arrival at Bellevue.  The class
3088,X.,"Was dismissed for the day.  In the hall, forced to pass"
3089,X.,"By the stretcher (low brougham of misery), she"
3090,X.,"Whom we know was Ruth Somerville, looked down to see"
3091,X.,"The white, haggard face of the man whom her mind"
3092,X.,Had strayed off in a waking day vision to find
3093,X.,But a moment before.
3094,X.,
3095,X.,"The wild, passionate cry"
3096,X.,"Which arose in her heart, was held back, nor passed by"
3097,X.,"The white sentinels set on her lip.  The serene,"
3098,X.,Lofty look which deep feeling controlled gives the mien
3099,X.,Marked her air as she turned to the surgeon and said:
3100,X.,"""This man lying here, either dying or dead,"
3101,X.,"Was a classmate, at Yale, of my brother's; my friend"
3102,X.,"Is his wife.  Let me stay by his side to the end,"
3103,X.,"If the end has not come."""
3104,X.,
3105,X.,"It was Roger Montrose,"
3106,X.,"Grown old with his sins and grown gaunt with his woes,"
3107,X.,Lying low in his manhood before her.
3108,X.,
3109,X.,His eyes
3110,X.,Opened slowly; a wondering look of surprise
3111,X.,"Met the soft orbs above him.  ""Ruth--Ruth Somerville,"""
3112,X.,"He said feebly.  ""Tell Mabel""--then sighed, and was still."
3113,X.,
3114,X.,But it was not the stillness of death.  There was life
3115,X.,"In that turbulent heart yet; that heart torn with strife,"
3116,X.,"Scarred with passion, and wracked by the pangs of remorse."
3117,X.,"""Death's swift leaden messenger missed in its course"
3118,X.,"By the breadth of a hair,"" said the surgeon.  ""The ball"
3119,X.,Lies in there by the shoulder.  His chances are small
3120,X.,For a new start on earth.  While a sober man might
3121,X.,"Hope to conquer grim Death in this hand-to-hand fight,"
3122,X.,"Here old Alcohol stands as Death's second, fierce, cruel,"
3123,X.,"And stronger than Life's one aid, skill, in the duel."
3124,X.,You tell me the wife of this man is your friend?
3125,X.,"He was shot by a woman, who then made an end"
3126,X.,"Of her own life.  I hope it was not----"" ""Oh, no--no,"
3127,X.,"Not his wife,"" Ruth replied, ""for he left her to go"
3128,X.,"With this other, his victim--poor creature--they say"
3129,X.,She was good till she met him.  Ah! what a black way
3130,X.,"For love's rose scented path to lead down to, and end."
3131,X.,"God pity her, pity her.""  ""Her, not your friend?"
3132,X.,"Not his wife?"""
3133,X.,
3134,X.,There was gentle reproof in the tone
3135,X.,Of the staid old physician.  Ruth's eyes met his own
3136,X.,"In brave, silent warfare; the blue and the gray"
3137,X.,Again faced each other in battle array.
3138,X.,
3139,X.,_Ruth:_
3140,X.,
3141,X.,I pity the woman who suffered.  His wife
3142,X.,Goes her way well contented.  Love was in her life
3143,X.,"But an incident; while to this other, dear God,"
3144,X.,"It was all; on what sharp, burning ploughshares she trod,"
3145,X.,"Down what chasms she leaped, how she tossed the whole world,"
3146,X.,"Like a dead rose, behind her, to lie and be whirled"
3147,X.,"In the maelstrom of love for one moment.  Ah, brief"
3148,X.,"Is the rapture such souls find, and long is their grief,"
3149,X.,"Black their sin, blurred their record, and scarlet their shame."
3150,X.,"And yet when I think of them, sorrow, not blame,"
3151,X.,Stirs my being.  Blind passion is only the weed
3152,X.,"Of fair, beautiful love.  Both are sprung from one seed;"
3153,X.,"One grows wild, one is trained and directed.  Condemn"
3154,X.,The hand that neglected--but ah! pity _them_.
3155,X.,
3156,X.,_Surgeon:_
3157,X.,
3158,X.,"You speak with much feeling.  But now, if the friends"
3159,X.,Of this man are to see him before his life ends
3160,X.,I recommend action on your part.  His stay
3161,X.,"On this planet, I fear, will be finished to-day."
3162,X.,"A man who neglects and abuses his wife,"
3163,X.,"Who gives her at best but the dregs of his life,"
3164,X.,"In the hey day of health, when he's drained his last cup"
3165,X.,Has a fashion of wanting to settle things up.
3166,X.,"Craves forgiveness, and hopes with a few final tears"
3167,X.,To wash out the sins and the insults of years.
3168,X.,"Call your friend; bid her hasten, lest lips that are dumb,"
3169,X.,"Having wasted life's feast, shall refuse her death's crumb."
3170,X.,
3171,X.,_Ruth:_
3172,X.,
3173,X.,"There are souls to whom crumbs are sufficient, at least"
3174,X.,They seem not to value love's opulent feast.
3175,X.,"They neglect, they ignore, they abuse, or destroy"
3176,X.,What to some poor starved life had been earth's rarest joy.
3177,X.,'Tis a curious fact that love's banqueting table
3178,X.,Full often is spread for the guest the least able
3179,X.,To do the feast justice.  The gods take delight
3180,X.,In offering crusts to the starved appetite
3181,X.,"And rich fruits, to the sated or sickly."
3182,X.,
3183,X.,The eyes
3184,X.,Of the surgeon were fixed on Ruth's face with a wise
3185,X.,"Knowing look in their depths, and he said to himself,"
3186,X.,"""There's a mystery here which young Cupid, sly elf,"
3187,X.,Could account for.  I judge by her voice and her face
3188,X.,That the wife of this man holds no very warm place
3189,X.,"In Miss Somerville's heart, though she names her as friend."
3190,X.,"Ah, full many a drama has come to an end"
3191,X.,"'Neath the walls of Bellevue, and the curtain will fall"
3192,X.,"On one actor to-night; though the audience call,"
3193,X.,"He will make no response, once he passes from view,"
3194,X.,"For Death is the prompter who gives him the cue."""
3195,X.,
3196,X.,The wisest minds err.  When a clergyman tries
3197,X.,"To tell a man where he will go when he dies,"
3198,X.,Or when a physician makes bold to aver
3199,X.,"Just the length of a life here, both usually err."
3200,X.,"So it is not surprising that Roger, at dawn,"
3201,X.,"Sat propped up by pillows, still haggard and wan,"
3202,X.,"But seemingly stronger, and eager to tell"
3203,X.,His story to Ruth ere the death shadows fell.
3204,X.,
3205,X.,"""If I go before Mabel can reach me,"" he sighed,"
3206,X.,"""Tell her this: that my heart was all hers when I died,"
3207,X.,"Was all hers while I lived.  Ah!  I see how you start,"
3208,X.,"But that other--God pity her--not with my heart,"
3209,X.,But my sensual senses I loved her.  The fire
3210,X.,Of her glance blinded men to all things save desire.
3211,X.,It called to the beast chained within us.  Her lips
3212,X.,Held the nectar that makes a man mad when he sips.
3213,X.,Her touch was delirium.  In the fierce joys
3214,X.,Of her kisses there lurked the fell curse which destroys
3215,X.,"All such rapture--satiety.  When passion dies,"
3216,X.,"And the mind finds no pleasure, the spirit no ties"
3217,X.,"To replace it, disgust digs its grave.  Ay! disgust"
3218,X.,Is ever the sexton who buries dead lust.
3219,X.,
3220,X.,"When two people wander from virtue's straight track,"
3221,X.,One always grows weary and longs to go back.
3222,X.,"Well, I wearied.  God knows how I struggled to hide"
3223,X.,"The truth from the poor, erring soul at my side."
3224,X.,And God knows how I hated my life when I first
3225,X.,Found that passion's mad potion had palled on my thirst.
3226,X.,"Once false to my virtues, now false to my sin,"
3227,X.,I seemed less to myself than I ever had been.
3228,X.,We parted.  This bullet hole here in my breast
3229,X.,Proceeds with the story and tells you the rest.
3230,X.,"She smiled, I remember, in saying adieu:"
3231,X.,"Then two swift, sharp reports--and I woke in Bellevue"
3232,X.,With one ball in my breast.
3233,X.,
3234,X.,_Ruth:_
3235,X.,
3236,X.,And the other in hers.
3237,X.,No more with wild sorrow that sad bosom stirs.
3238,X.,"She is dead, sir, the woman you led to her ruin."
3239,X.,
3240,X.,_Roger:_
3241,X.,
3242,X.,The woman led me.  Ah! not all the undoing
3243,X.,In these matters lies at man's door.  In the mind
3244,X.,Of full many a so-called chaste woman we find
3245,X.,Unchaste longings.  The world heaps on man its abuse
3246,X.,When he woos without wedding; yet women seduce
3247,X.,And betray us; they lure us and lead us to shame;
3248,X.,"As they share in the sin, let them share in the blame."
3249,X.,
3250,X.,_Ruth:_
3251,X.,
3252,X.,Hush! the woman is dead.
3253,X.,
3254,X.,_Roger:_
3255,X.,
3256,X.,And I dying.  But truth
3257,X.,"Is not changed by the death of two people!  Oh, Ruth,"
3258,X.,Be just ere you judge me! the death of my child
3259,X.,"Half unbalanced my reason; weak, wretched and wild"
3260,X.,"With drink and with sorrows, the devil's own chance"
3261,X.,Flung me down by the side of a woman whose glance
3262,X.,"Was an opiate, lulling the conscience.  I fell,"
3263,X.,"With the woman who tempted me, down to dark hell."
3264,X.,In the honey of sin hides the sting of the bee.
3265,X.,The honey soon sated--the sting stayed with me.
3266,X.,"Like a damned soul I looked from my Hades, above"
3267,X.,"To the world I had left, and I craved the pure love"
3268,X.,"That but late had seemed cold, unresponsive.  Her eyes,"
3269,X.,"Mabel's eyes, shone in dreams from the far distant skies"
3270,X.,Of the lost world of goodness and virtue.  Like one
3271,X.,"Who is burning with thirst 'neath a hot desert sun,"
3272,X.,"I longed for her kiss, cool, reluctant, but pure."
3273,X.,"Ah! man's love for good women alone can endure,"
3274,X.,"For virtue is God, the Eternal.  The rest"
3275,X.,Is but chaos.  The worst must give way to the best.
3276,X.,"Tell Mabel--Ruth, Ruth, she is here, oh thank God."
3277,X.,
3278,X.,"She stood, like a violet sprung from the sod,"
3279,X.,"By his bedside; pale, beautiful, dewy with tears."
3280,X.,The spectre of death bridged the chasm of years:
3281,X.,"He sighed on her bosom.  ""Forgive, oh forgive!"""
3282,X.,"She kissed his pale forehead and answered him: ""Live,"
3283,X.,"Live, my husband! oh plead with the angels to stay"
3284,X.,"Until God, too, has pardoned your sins.  Let us pray."""
3285,X.,
3286,X.,Ruth slipped from the room all unnoticed.  She seemed
3287,X.,Like a sleeper who wakens and knows he has dreamed
3288,X.,"And is dazed with reality.  On, as if led"
3289,X.,"By some presence unseen, to the inn of the dead"
3290,X.,She passed swiftly; the pale silent guest whom she sought
3291,X.,Lay alone on her narrow and unadorned cot.
3292,X.,No hand had placed blossoms about her; no tear
3293,X.,Of love or of sorrow had hallowed that bier.
3294,X.,The desperate smile life had left on her face
3295,X.,"Death retained; but he touched, too, her brow with a grace"
3296,X.,"And a radiance, subtle, mysterious.  Under"
3297,X.,"The half drooping lids lay a look of strange wonder,"
3298,X.,As if on the sight of those sorrowing eyes
3299,X.,The unexplored country had dawned with surprise.
3300,X.,
3301,X.,"The pure, living woman leaned over the dead,"
3302,X.,"Lovely sinner, and kissed her.  ""God rest you,"" she said."
3303,X.,"""Poor suffering soul, you were forged in that Source"
3304,X.,"Where the lightnings are fashioned.  Love guided, your force"
3305,X.,"Would have been like a current of life giving joys,"
3306,X.,And not like the death dealing bolt which destroys.
3307,X.,"Oh, shame to the parents who dared give you birth,"
3308,X.,"To live and to love and to suffer on earth,"
3309,X.,"With the serious lessons of life unexplained,"
3310,X.,And your passionate nature untaught and untrained.
3311,X.,You would not lie here in your youth and your beauty
3312,X.,If your mother had known what was motherhood's duty.
3313,X.,"The age calls to woman, ""Go, broaden your lives,"""
3314,X.,While for lack of good mothers the Potter's Field thrives.
3315,X.,"But you, poor unfortunate, you shall not lie"
3316,X.,In that dust heap of death; while the summers roll by
3317,X.,"You shall sleep where green hillsides are kissed by the wave,"
3318,X.,And the soft hand of pity shall care for your grave.
3319,X.,
3320,X.,
3321,X.,
3322,X.,
3323,XI.,XI.
3324,XI.,
3325,XI.,"_Ruth's Letter to Maurice, Six Months Later._"
3326,XI.,
3327,XI.,"The springtime is here in our old home again,"
3328,XI.,"Which again you have left.  Oh, most worthy of men,"
3329,XI.,Why grieve for unworthiness?  Why waste your life
3330,XI.,For a woman who never was meant for a wife?
3331,XI.,Mabel Lee has no love in her nature.  Your heart
3332,XI.,"Would have starved in her keeping.  She plays her new part,"
3333,XI.,"As the faithful, forgiving, sweet spouse, with content."
3334,XI.,I think she is secretly glad Roger went
3335,XI.,Astray for a season.  She stands up still higher
3336,XI.,"On her pedestal, now, for Bay Bend to admire."
3337,XI.,"She is pleased with herself.  As for Roger, he trots"
3338,XI.,"Like a lamb in her wake, with the blemishing spots"
3339,XI.,Of his sins washed away by the Church.  Oh I seem
3340,XI.,"To myself, in these days, like one waked from a dream"
3341,XI.,To blessed reality.  Off in the Bay
3342,XI.,I saw a fair snowy sailed ship yesterday.
3343,XI.,"The masts shone like gold, and the furrowed waves laughed,"
3344,XI.,To be beat into foam by the beautiful craft.
3345,XI.,But close in the harbor I saw the ship lying;
3346,XI.,"What seemed like the wings of a sea gull when flying,"
3347,XI.,"Were weather stained sheets; there were no masts of gold,"
3348,XI.,"And the craft was uncleanly, unseaworthy, old."
3349,XI.,"Well, the man whom I loved, and loved vainly, and whom"
3350,XI.,"I fancied had shadowed my whole life with gloom,"
3351,XI.,"Has been shown to my sight like that ship in the Bay,"
3352,XI.,And all my illusions have vanished away.
3353,XI.,"The man is by nature weak, selfish, unstable."
3354,XI.,"I think if some woman more loving than Mabel,"
3355,XI.,"More tender, more tactful, less painfully good,"
3356,XI.,"Had directed his home-life, perchance Roger would"
3357,XI.,"Have evolved his best self, that pure atom of God,"
3358,XI.,Which lies deep in each heart like a seed in the sod.
3359,XI.,"'Tis the world's over-virtuous women, ofttimes,"
3360,XI.,Who drive men of weak will into sexual crimes.
3361,XI.,"I pity him.  (God knows I pity, each, all"
3362,XI.,Of the poor striving souls who grope blindly and fall
3363,XI.,By the wayside of life.)  But the love which unbidden
3364,XI.,"Crept into my heart, and was guarded and hidden"
3365,XI.,"For years, that has vanished.  It passed like a breath,"
3366,XI.,"In the gray Autumn morning when Roger faced death,"
3367,XI.,"As he thought, and uncovered his heart to my sight."
3368,XI.,"Like a corpse, resurrected and brought to the light,"
3369,XI.,"Which crumbles to ashes, the love of my youth"
3370,XI.,"Crumbled off into nothingness.  Ah, it is truth;"
3371,XI.,"Love can die!  You may hold it is not the true thing,"
3372,XI.,"Not the genuine passion, which dies or takes wing;"
3373,XI.,"But the soil of the heart, like the soil of the earth,"
3374,XI.,"May, at varying times of the seasons, give birth"
3375,XI.,"To bluebells, and roses, and bright goldenrod."
3376,XI.,"Each one is a gift from the garden of God,"
3377,XI.,Though it dies when its season is over.  Why cling
3378,XI.,To the withered dead stalk of the blossoms of spring
