,Poem Title,line
1763,"OH, POOR, SICK WORLD","Of selfish conquest and possession, were"
1764,"OH, POOR, SICK WORLD",Disordered visions of a brain diseased.
1765,"OH, POOR, SICK WORLD",
1766,"OH, POOR, SICK WORLD",Now the World’s malady is at its height
1767,"OH, POOR, SICK WORLD",And there is foul contagion in its breath.
1768,"OH, POOR, SICK WORLD",It raves of death and slaughter; and the stars
1769,"OH, POOR, SICK WORLD","Shake with reverberations of its cries,"
1770,"OH, POOR, SICK WORLD",And the sad seas are troubled and disturbed.
1771,"OH, POOR, SICK WORLD",So must it rave—this sick and suffering world—
1772,"OH, POOR, SICK WORLD",Until the old secretions in its blood
1773,"OH, POOR, SICK WORLD",Are emptied out and purged away by war;
1774,"OH, POOR, SICK WORLD",And the deep seated cankers of the mind
1775,"OH, POOR, SICK WORLD",Begin the healing process.  Then a calm
1776,"OH, POOR, SICK WORLD",Shall come upon the earth; and that loved word
1777,"OH, POOR, SICK WORLD","PEACE, shall be understood from shore to shore."
1778,"OH, POOR, SICK WORLD",
1779,"OH, POOR, SICK WORLD","Shriek on, mad world.  The great Physician sits"
1780,"OH, POOR, SICK WORLD","Serenely conscious of the coming change,"
1781,"OH, POOR, SICK WORLD",Nor seeks to check the fever; it must run
1782,"OH, POOR, SICK WORLD",Until its course is finished.  He can wait.
1783,"OH, POOR, SICK WORLD",
1784,"OH, POOR, SICK WORLD",In his vast Solar Systems he has seen
1785,"OH, POOR, SICK WORLD",So many other worlds as sick as this
1786,"OH, POOR, SICK WORLD","He feels but pity for his ailing charge,"
1787,"OH, POOR, SICK WORLD",Not blame or anger.  And he knows the hour
1788,"OH, POOR, SICK WORLD",Will surely dawn when that sick child shall wake
1789,"OH, POOR, SICK WORLD","Free from all frenzied fancies, and shall turn"
1790,"OH, POOR, SICK WORLD",Clear-seeing eyes upon the face of God.
1791,"OH, POOR, SICK WORLD",Then shall begin the new millennium.
1792,"OH, POOR, SICK WORLD",
1793,"OH, POOR, SICK WORLD","_Lord of all the Universe_, _when I think of YOU_,"
1794,"OH, POOR, SICK WORLD",_Then this little mortal mind gets the larger view_;
1795,"OH, POOR, SICK WORLD","_Then I see all shadowed paths leading into Light_,"
1796,"OH, POOR, SICK WORLD","_Where the wrong things slay themselves_, _leaving only Right_."
1797,"OH, POOR, SICK WORLD",
1798,"OH, POOR, SICK WORLD","Oh, poor, sick world!"
1799,"OH, POOR, SICK WORLD",
1800,"OH, POOR, SICK WORLD",
1801,"OH, POOR, SICK WORLD",
1802,PRAISE DAY,PRAISE DAY
1803,PRAISE DAY,
1804,PRAISE DAY,
1805,PRAISE DAY,Let us halt now for a space in our hurrying;
1806,PRAISE DAY,Let us take time to look up and look out;
1807,PRAISE DAY,Let us refuse for a spell to be worrying;
1808,PRAISE DAY,Let us decline to both question and doubt.
1809,PRAISE DAY,"If one goes cavilling,"
1810,PRAISE DAY,"Hair splitting, flaw hunting—ready for strife—"
1811,PRAISE DAY,All the best pleasure is missed in the travelling
1812,PRAISE DAY,Onward through life.
1813,PRAISE DAY,
1814,PRAISE DAY,Just for to-day we will put away sorrowing—
1815,PRAISE DAY,Just for to-day not a tear shall be shed;
1816,PRAISE DAY,"Nor will we fear anything, or go borrowing"
1817,PRAISE DAY,Pain from the future by profitless dread.
1818,PRAISE DAY,"Thought shall go frolicking,"
1819,PRAISE DAY,"Pleasuring, treasuring everything bright—"
1820,PRAISE DAY,Tasting the joy that is found just in rollicking
1821,PRAISE DAY,On through the light.
1822,PRAISE DAY,
1823,PRAISE DAY,Just for to-day all the ills that need bettering
1824,PRAISE DAY,We will omit from our notebook of mind;
1825,PRAISE DAY,All that is good we will mark by red-lettering;—
1826,PRAISE DAY,Those things alone we are seeking to find.
1827,PRAISE DAY,"Things to be sad over,"
1828,PRAISE DAY,"Pine over, whine over—pass them, I say!"
1829,PRAISE DAY,Nothing is noted save what we are glad over—
1830,PRAISE DAY,This is Praise Day.
1831,PRAISE DAY,
1832,PRAISE DAY,
1833,PRAISE DAY,
1834,INTERLUDE,INTERLUDE
1835,INTERLUDE,
1836,INTERLUDE,
1837,INTERLUDE,"The days grow shorter, the nights grow longer;"
1838,INTERLUDE,The headstones thicken along the way;
1839,INTERLUDE,"And life grows sadder, but love grows stronger,"
1840,INTERLUDE,For those who walk with us day by day.
1841,INTERLUDE,
1842,INTERLUDE,"The tear comes quicker, the laugh comes slower;"
1843,INTERLUDE,The courage is lesser to do and dare;
1844,INTERLUDE,"And the tide of joy in the heart falls lower,"
1845,INTERLUDE,And seldom covers the reefs of care.
1846,INTERLUDE,
1847,INTERLUDE,But all true things in the world seem truer;
1848,INTERLUDE,And the better things of earth seem best;
1849,INTERLUDE,"And friends are dearer, as friends are fewer,"
1850,INTERLUDE,"And love is all, as our sun dips west."
1851,INTERLUDE,
1852,INTERLUDE,"Then let us clasp hands as we walk together,"
1853,INTERLUDE,And let us speak softly in love’s sweet tone;
1854,INTERLUDE,For no man knows on the morrow whether
1855,INTERLUDE,We two pass on—or but one alone.
1856,INTERLUDE,
1857,INTERLUDE,
1858,INTERLUDE,
1859,THE LAND OF THE GONE-AWAY-SOULS,THE LAND OF THE GONE-AWAY-SOULS
1860,THE LAND OF THE GONE-AWAY-SOULS,
1861,THE LAND OF THE GONE-AWAY-SOULS,
1862,THE LAND OF THE GONE-AWAY-SOULS,"Oh! that is a beautiful land I wis,"
1863,THE LAND OF THE GONE-AWAY-SOULS,The land of the Gone-Away Souls.
1864,THE LAND OF THE GONE-AWAY-SOULS,"Yes, a lovelier region by far than this"
1865,THE LAND OF THE GONE-AWAY-SOULS,"(Though this is a world most fair),"
1866,THE LAND OF THE GONE-AWAY-SOULS,"The goodliest goal of all good goals,"
1867,THE LAND OF THE GONE-AWAY-SOULS,Else why do our friends stay there?
1868,THE LAND OF THE GONE-AWAY-SOULS,"I walk in a world that is sweet with friends,"
1869,THE LAND OF THE GONE-AWAY-SOULS,And earth I have ever held dear;
1870,THE LAND OF THE GONE-AWAY-SOULS,"Yes, love with duty and beauty blends,"
1871,THE LAND OF THE GONE-AWAY-SOULS,To render the earth plane bright.
1872,THE LAND OF THE GONE-AWAY-SOULS,"But faster and faster, year on year"
1873,THE LAND OF THE GONE-AWAY-SOULS,My comrades hurry from sight.
1874,THE LAND OF THE GONE-AWAY-SOULS,
1875,THE LAND OF THE GONE-AWAY-SOULS,"They hurry away to the Over-There,"
1876,THE LAND OF THE GONE-AWAY-SOULS,And few of them say Farewell.
1877,THE LAND OF THE GONE-AWAY-SOULS,"Yes, they go away with a secret air"
1878,THE LAND OF THE GONE-AWAY-SOULS,As if on a secret quest.
1879,THE LAND OF THE GONE-AWAY-SOULS,And they come not back to the earth to tell
1880,THE LAND OF THE GONE-AWAY-SOULS,Why that land seems the best.
1881,THE LAND OF THE GONE-AWAY-SOULS,
1882,THE LAND OF THE GONE-AWAY-SOULS,"Messages come from the mystic sphere,"
1883,THE LAND OF THE GONE-AWAY-SOULS,But few know the code of that land;
1884,THE LAND OF THE GONE-AWAY-SOULS,"Yes, many the message, but few who hear"
1885,THE LAND OF THE GONE-AWAY-SOULS,"In the din of the world below,"
1886,THE LAND OF THE GONE-AWAY-SOULS,"Or hearing the message, can understand"
1887,THE LAND OF THE GONE-AWAY-SOULS,Those truths which we long to know.
1888,THE LAND OF THE GONE-AWAY-SOULS,
1889,THE LAND OF THE GONE-AWAY-SOULS,"But it must be the goal of all good goals,"
1890,THE LAND OF THE GONE-AWAY-SOULS,"And I think of it more and more,"
1891,THE LAND OF THE GONE-AWAY-SOULS,Yes I think of that land of the Gone-Away-Souls
1892,THE LAND OF THE GONE-AWAY-SOULS,And its growing host of friends
1893,THE LAND OF THE GONE-AWAY-SOULS,Who will hail my bark when it touches shore
1894,THE LAND OF THE GONE-AWAY-SOULS,Where the last brief journey ends.
1895,THE LAND OF THE GONE-AWAY-SOULS,
1896,THE LAND OF THE GONE-AWAY-SOULS,
1897,THE LAND OF THE GONE-AWAY-SOULS,
1898,THE HARP’S SONG,THE HARP’S SONG
1899,THE HARP’S SONG,
1900,THE HARP’S SONG,
1901,THE HARP’S SONG,"All day, all day in a calm like death"
1902,THE HARP’S SONG,The harp hung waiting the sea wind’s breath.
1903,THE HARP’S SONG,
1904,THE HARP’S SONG,When the western sky flushed red with shame
1905,THE HARP’S SONG,"At the sun’s bold kiss, the sea wind came."
1906,THE HARP’S SONG,
1907,THE HARP’S SONG,"Said the harp to the breeze, Oh, breathe as soft"
1908,THE HARP’S SONG,As the ring-dove cooes from its nest aloft.
1909,THE HARP’S SONG,
1910,THE HARP’S SONG,I am full of a song that mothers croon
1911,THE HARP’S SONG,When their wee ones tire of their play at noon.
1912,THE HARP’S SONG,
1913,THE HARP’S SONG,Though a harp may feel ’tis a silent thing
1914,THE HARP’S SONG,Till the breeze arises and bids it sing.
1915,THE HARP’S SONG,
1916,THE HARP’S SONG,"Said the wind to the harp, Nay, sing for me"
1917,THE HARP’S SONG,The wail of the dead that are lost at sea.
1918,THE HARP’S SONG,
1919,THE HARP’S SONG,"I caught their cry as I came along,"
1920,THE HARP’S SONG,And I hurried to find you and teach you the song.
1921,THE HARP’S SONG,
1922,THE HARP’S SONG,"Oh, the heart is the harp, and love is the breeze,"
1923,THE HARP’S SONG,And the song is ever what love may please.
1924,THE HARP’S SONG,
1925,THE HARP’S SONG,
1926,THE HARP’S SONG,
1927,THE PENDULUM,THE PENDULUM
1928,THE PENDULUM,
1929,THE PENDULUM,
1930,THE PENDULUM,"[In Edgar Allan Poe’s story, ‘The Pit and the Pendulum,’ the victim is"
1931,THE PENDULUM,"bound hand and foot, face upturned to a huge, knife-edged pendulum which"
1932,THE PENDULUM,"swings back and forth across his body, the blade dropping closer to his"
1933,THE PENDULUM,heart at each swing.]
1934,THE PENDULUM,
1935,THE PENDULUM,"Bound hand and foot in the pit I lie,"
1936,THE PENDULUM,And the wall about me is strong and high;
1937,THE PENDULUM,"Stronger and higher it grows each day,"
1938,THE PENDULUM,With maximum labour and minimum pay;
1939,THE PENDULUM,And there is no ladder whereon to climb
1940,THE PENDULUM,To a fairer world and a brighter time.
1941,THE PENDULUM,"There is no ladder, there is no rope,"
1942,THE PENDULUM,But the devil of greed has given a hope.
1943,THE PENDULUM,He swings before me the pendulum—Vice;
1944,THE PENDULUM,"I know its purpose and know its price,"
1945,THE PENDULUM,"And the world’s good people all know it, too,"
1946,THE PENDULUM,And much they chatter and little they do.
1947,THE PENDULUM,I have sent up my cry to the hosts of men
1948,THE PENDULUM,Over and over and over again:
1949,THE PENDULUM,"But should I cry once to the devil, ah, he"
1950,THE PENDULUM,Would hurry to answer and set me free.
1951,THE PENDULUM,"For Virtue to Virtue must ever call thrice,"
1952,THE PENDULUM,But once brings an answer when Virtue calls Vice.
1953,THE PENDULUM,
1954,THE PENDULUM,Bound hand and foot in the pit I lie
1955,THE PENDULUM,While the pendulum swings and the days go by.
1956,THE PENDULUM,
1957,THE PENDULUM,
1958,THE PENDULUM,
1959,AN OLD-FASHIONED TYPE,AN OLD-FASHIONED TYPE
1960,AN OLD-FASHIONED TYPE,
1961,AN OLD-FASHIONED TYPE,
1962,AN OLD-FASHIONED TYPE,For ‘Mabel Brown’ I never cared
1963,AN OLD-FASHIONED TYPE,"(My rightful name by birth),"
1964,AN OLD-FASHIONED TYPE,"But when the name of Smith I shared,"
1965,AN OLD-FASHIONED TYPE,"I seemed to own the earth,"
1966,AN OLD-FASHIONED TYPE,(I wrote it without ‘y’ or ‘e’—
1967,AN OLD-FASHIONED TYPE,Plain ‘Mrs. Jack Smith’ suited me.)
1968,AN OLD-FASHIONED TYPE,
1969,AN OLD-FASHIONED TYPE,"My happiest hour, as I look back"
1970,AN OLD-FASHIONED TYPE,"On times of great content,"
1971,AN OLD-FASHIONED TYPE,"Was when folks called me ‘Mrs. Jack,’"
1972,AN OLD-FASHIONED TYPE,Though ‘Mrs. Smith’ was meant.
1973,AN OLD-FASHIONED TYPE,It was the pleasure of my life
1974,AN OLD-FASHIONED TYPE,To hear them say: ‘That’s Jack Smith’s wife.’
1975,AN OLD-FASHIONED TYPE,
1976,AN OLD-FASHIONED TYPE,One day I joined a club.  They said
1977,AN OLD-FASHIONED TYPE,That I must speak or write.
1978,AN OLD-FASHIONED TYPE,So I did both.  I wrote and read
1979,AN OLD-FASHIONED TYPE,A speech one fateful night.
1980,AN OLD-FASHIONED TYPE,"It made a hit, but proved, alack,"
1981,AN OLD-FASHIONED TYPE,A death blow to poor ‘Mrs. Jack.’
1982,AN OLD-FASHIONED TYPE,
1983,AN OLD-FASHIONED TYPE,As ‘Mrs. Mabel Smith’ I’m known
1984,AN OLD-FASHIONED TYPE,Throughout my town and State;
1985,AN OLD-FASHIONED TYPE,My heart feels widowed and alone;
1986,AN OLD-FASHIONED TYPE,The case is intricate.
1987,AN OLD-FASHIONED TYPE,"Though darling Jack is mine, the same,"
1988,AN OLD-FASHIONED TYPE,I am divorced somehow in name.
1989,AN OLD-FASHIONED TYPE,
1990,AN OLD-FASHIONED TYPE,Just ‘Mabel Smith’ I can endure;
1991,AN OLD-FASHIONED TYPE,It leaves the world in doubt;
1992,AN OLD-FASHIONED TYPE,"But ‘Mrs.’ makes the marriage sure,"
1993,AN OLD-FASHIONED TYPE,Yet leaves the husband out.
1994,AN OLD-FASHIONED TYPE,"It sounds like Reno, or the tomb,"
1995,AN OLD-FASHIONED TYPE,And always fills me full of gloom.
1996,AN OLD-FASHIONED TYPE,
1997,AN OLD-FASHIONED TYPE,They say the honours are all mine;
1998,AN OLD-FASHIONED TYPE,"Well, I would trade the pack"
1999,AN OLD-FASHIONED TYPE,For one sweet year in which to shine
2000,AN OLD-FASHIONED TYPE,Again as ‘Mrs. Jack.’
2001,AN OLD-FASHIONED TYPE,"That gave to life a core, a pith,"
2002,AN OLD-FASHIONED TYPE,Not found by ‘Mrs. Mabel Smith.’
2003,AN OLD-FASHIONED TYPE,
2004,AN OLD-FASHIONED TYPE,"For one suggests the chosen mate,"
2005,AN OLD-FASHIONED TYPE,And all the joy love brings;
2006,AN OLD-FASHIONED TYPE,And one suggests a delegate
2007,AN OLD-FASHIONED TYPE,To federated things.
2008,AN OLD-FASHIONED TYPE,I’m built upon the old-time plan—
2009,AN OLD-FASHIONED TYPE,I like to supplement a man.
2010,AN OLD-FASHIONED TYPE,
2011,AN OLD-FASHIONED TYPE,If on each point of glory’s star
2012,AN OLD-FASHIONED TYPE,"My name shone like a pearl,"
2013,AN OLD-FASHIONED TYPE,I’d feel a pleasure greater far
2014,AN OLD-FASHIONED TYPE,In being ‘Jack Smith’s girl.’
2015,AN OLD-FASHIONED TYPE,"It is ridiculous, I know,"
2016,AN OLD-FASHIONED TYPE,"But then, you see, I’m fashioned so."
2017,AN OLD-FASHIONED TYPE,
2018,AN OLD-FASHIONED TYPE,
2019,AN OLD-FASHIONED TYPE,
2020,THE SWORD,THE SWORD
2021,THE SWORD,
2022,THE SWORD,
2023,THE SWORD,Amidst applauding cheers I won a prize.
2024,THE SWORD,"A cynic watched me, with ironic eyes;"
2025,THE SWORD,"An open foe, in open hatred, sneered;"
2026,THE SWORD,I cared for neither.  Then my friend appeared.
2027,THE SWORD,"Eager, I listened for his glad ‘Well done.’"
2028,THE SWORD,But sudden shadow seemed to shroud my sun.
2029,THE SWORD,"He praised me: yet each slow, unwilling word"
2030,THE SWORD,"Forced from its sheath base Envy’s hidden sword,"
2031,THE SWORD,"Two-edged, it wounded me; but, worst of all,"
2032,THE SWORD,"It thrust my friend down from his pedestal,"
2033,THE SWORD,"And showed him as he was—so small, so small."
2034,THE SWORD,
2035,THE SWORD,
2036,THE SWORD,
2037,LOVE AND THE SEASONS,LOVE AND THE SEASONS
2038,LOVE AND THE SEASONS,
2039,LOVE AND THE SEASONS,
2040,SPRING,SPRING
2041,SPRING,
2042,SPRING,
2043,SPRING,A sudden softness in the wind;
2044,SPRING,"A glint of song, a-wing;"
2045,SPRING,"A fragrant sound that trails behind,"
2046,SPRING,And joy in everything.
2047,SPRING,
2048,SPRING,"A sudden flush upon the cheek,"
2049,SPRING,The teardrop quick to start;
2050,SPRING,"A hope too delicate to speak,"
2051,SPRING,And heaven within the heart.
2052,SPRING,
2053,SPRING,
2054,SUMMER,SUMMER
2055,SUMMER,
2056,SUMMER,
2057,SUMMER,A riotous dawn and the sea’s great wonder;
2058,SUMMER,"The red, red heart of a rose uncurled;"
2059,SUMMER,"And beauty tearing her veil asunder,"
2060,SUMMER,In sight of a swooning world.
2061,SUMMER,
2062,SUMMER,"A call of the soul, and the senses blended;"
2063,SUMMER,"The Springtime lost in the glow of the sun,"
2064,SUMMER,"And two lives rushing, as God intended,"
2065,SUMMER,To meet and mingle as one.
2066,SUMMER,
2067,SUMMER,
2068,AUTUMN,AUTUMN
2069,AUTUMN,
2070,AUTUMN,
2071,AUTUMN,The world is out in gala dress;
2072,AUTUMN,And yet it is not gay.
2073,AUTUMN,Its splendour hides a loneliness
2074,AUTUMN,For something gone away.
2075,AUTUMN,
2076,AUTUMN,(Laughter and music on the air;
2077,AUTUMN,A shower of rice and bloom.
2078,AUTUMN,Smiles for the fond departing pair—
2079,AUTUMN,And then the empty room.)
2080,AUTUMN,
2081,AUTUMN,
2082,WINTER,WINTER
2083,WINTER,
2084,WINTER,
2085,WINTER,Two trees swayed in the winter wind; and dreamed
2086,WINTER,The snowflakes falling about them were bees
2087,WINTER,"Singing among the leaves.  And they were glad,"
2088,WINTER,Knowing the dream would soon come true.
2089,WINTER,
2090,WINTER,"Beside the hearth an aged couple rocked,"
2091,WINTER,And dozed; and dreamed the friends long passed from sight
2092,WINTER,"Were with them once again.  They woke and smiled,"
2093,WINTER,Knowing the dream would soon come true.
2094,WINTER,
2095,WINTER,
2096,WINTER,
2097,A NAUGHTY LITTLE COMET,A NAUGHTY LITTLE COMET
2098,A NAUGHTY LITTLE COMET,
2099,A NAUGHTY LITTLE COMET,
2100,A NAUGHTY LITTLE COMET,There was once a little comet who lived near the Milky Way!
2101,A NAUGHTY LITTLE COMET,She loved to wander out at night and jump about and play.
2102,A NAUGHTY LITTLE COMET,The mother of the comet was a very good old star—
2103,A NAUGHTY LITTLE COMET,She used to scold her reckless child for venturing out too far;
2104,A NAUGHTY LITTLE COMET,"She told her of the ogre, Sun, who loved on stars to sup,"
2105,A NAUGHTY LITTLE COMET,And who asked no better pastimes than gobbling comets up.
2106,A NAUGHTY LITTLE COMET,
2107,A NAUGHTY LITTLE COMET,"But instead of growing cautious and of showing proper fear,"
2108,A NAUGHTY LITTLE COMET,"The foolish little comet edged up near, and near, and near."
2109,A NAUGHTY LITTLE COMET,"She switched her saucy tail along right where the Sun could see,"
2110,A NAUGHTY LITTLE COMET,And flirted with old Mars and was bold as bold could be.
2111,A NAUGHTY LITTLE COMET,"She laughed to scorn the quiet stars, who never frisked about;"
2112,A NAUGHTY LITTLE COMET,She said there was no fun in life unless you ventured out.
2113,A NAUGHTY LITTLE COMET,
2114,A NAUGHTY LITTLE COMET,"She liked to make the planets stare, and wished no better mirth"
2115,A NAUGHTY LITTLE COMET,Than just to see the telescopes aimed at her from the Earth.
2116,A NAUGHTY LITTLE COMET,"She wondered how so many stars could mope through nights and days,"
2117,A NAUGHTY LITTLE COMET,And let the sickly faced old moon get all the love and praise.
2118,A NAUGHTY LITTLE COMET,"And as she talked and tossed her head and switched her shining trail,"
2119,A NAUGHTY LITTLE COMET,"The staid old mother star grew sad, her cheek grew wan and pale."
2120,A NAUGHTY LITTLE COMET,
2121,A NAUGHTY LITTLE COMET,"For she had lived there in the skies a million years or more,"
2122,A NAUGHTY LITTLE COMET,And she had heard gay comets talk in just this way before.
2123,A NAUGHTY LITTLE COMET,And by and by there came an end to this gay comet’s fun—
2124,A NAUGHTY LITTLE COMET,She went a tiny bit too far—and vanished in the Sun!
2125,A NAUGHTY LITTLE COMET,"No more she swings her shining trail before the whole world’s sight,"
2126,A NAUGHTY LITTLE COMET,But quiet stars she laughed to scorn are twinkling every night.
2127,A NAUGHTY LITTLE COMET,
2128,A NAUGHTY LITTLE COMET,
2129,A NAUGHTY LITTLE COMET,
2130,THE LAST DANCE,THE LAST DANCE
2131,THE LAST DANCE,
2132,THE LAST DANCE,
2133,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN","WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN"
2134,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN",
2135,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN","The wave of the ocean, the leaf of the wood,"
2136,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN",In the rhythm of motion proclaim life is good.
2137,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN","The stars are all swinging to metres and rhyme,"
2138,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN",The planets are singing while suns mark the time.
2139,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN","The moonbeams and rivers float off in a trance,"
2140,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN","The Universe quivers—on, on with the dance!"
2141,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN",
2142,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN",Our partners we pick from the best of the throng
2143,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN",In the ballroom of Life and go lilting along;
2144,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN","We follow our fancy, and choose as we will,"
2145,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN",For waltz or for tango or merry quadrille;
2146,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN",But ever one partner is waiting us all
2147,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN","At the end of the programme, to finish the ball."
2148,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN",
2149,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN","Unasked, and unwelcome, he comes without leave"
2150,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN","And calls when he chooses, ‘My dance, I believe?’"
2151,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN","And none may refuse him, and none may say no;"
2152,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN","When he beckons the dancer, the dancer must go."
2153,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN","You may hate him, and shun him; and yet in life’s ball"
2154,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN",For the one who lives well ’tis the best dance of all.
2155,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN",
2156,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN",
2157,"WHEN LOVE FOR HIS MAKER AWOKE IN MAN, THE DANCE BEGAN",
2158,A VAGABOND MIND,A VAGABOND MIND
2159,A VAGABOND MIND,
2160,A VAGABOND MIND,
2161,A VAGABOND MIND,Since early this morning the world has seemed surging
2162,A VAGABOND MIND,"With unworded rhythm, and rhyme without thought."
2163,A VAGABOND MIND,It may be the Muses take this way of urging
2164,A VAGABOND MIND,The patience and pains by which poems are wrought.
2165,A VAGABOND MIND,"It may be some singer who passed into glory,"
2166,A VAGABOND MIND,"With songs all unfinished, is lingering near"
2167,A VAGABOND MIND,"And trying to tell me the rest of the story,"
2168,A VAGABOND MIND,Which I am too dull of perception to hear.
2169,A VAGABOND MIND,
2170,A VAGABOND MIND,"I hear not, I see not; but feel the sweet swinging"
2171,A VAGABOND MIND,"And swaying of metre, in sunlight and shade,"
2172,A VAGABOND MIND,The still arch of Space with such music is ringing
2173,A VAGABOND MIND,As never an audible orchestra made.
2174,A VAGABOND MIND,"The moments glide by me, and each one is dancing;"
2175,A VAGABOND MIND,"Aquiver with life is each leaf on the tree,"
2176,A VAGABOND MIND,"And out on the ocean is movement entrancing,"
2177,A VAGABOND MIND,As billow with billow goes racing with glee.
2178,A VAGABOND MIND,
2179,A VAGABOND MIND,"With never a thought that is worthy the saying,"
2180,A VAGABOND MIND,"And never a theme to be put into song,"
2181,A VAGABOND MIND,"Since early this morning my mind has been straying,"
2182,A VAGABOND MIND,"A vagabond thing, with a vagabond throng,"
2183,A VAGABOND MIND,"With gay, idle moments, and waves of the ocean,"
2184,A VAGABOND MIND,"With winds and with sunbeams, and tree-tops and birds,"
2185,A VAGABOND MIND,"It has lilted along in the joy of mere motion,"
2186,A VAGABOND MIND,To songs without music and verse without words.
2187,A VAGABOND MIND,
2188,A VAGABOND MIND,
2189,A VAGABOND MIND,
2190,MY FLOWER ROOM,MY FLOWER ROOM
2191,MY FLOWER ROOM,
2192,MY FLOWER ROOM,
2193,MY FLOWER ROOM,"My Flower Room is such a little place,"
2194,MY FLOWER ROOM,Scarce twenty feet by nine; yet in that space
2195,MY FLOWER ROOM,"I have met God; yea, many a radiant hour"
2196,MY FLOWER ROOM,"Have talked with Him, the All-Embracing-Cause,"
2197,MY FLOWER ROOM,About His laws.
2198,MY FLOWER ROOM,"And He has shown me, in each vine and flower"
2199,MY FLOWER ROOM,Such miracles of power
2200,MY FLOWER ROOM,That day by day this Flower Room of mine
2201,MY FLOWER ROOM,Has come to be a shrine.
2202,MY FLOWER ROOM,
2203,MY FLOWER ROOM,Fed by the self-same soil and atmosphere
2204,MY FLOWER ROOM,"Pale, tender shoots appear"
2205,MY FLOWER ROOM,Rising to greet the light in that sweet room.
2206,MY FLOWER ROOM,One speeds to crimson bloom;
2207,MY FLOWER ROOM,One slowly creeps to unassuming grace;
2208,MY FLOWER ROOM,"One climbs, one trails;"
2209,MY FLOWER ROOM,One drinks the light and moisture;
2210,MY FLOWER ROOM,One exhales.
2211,MY FLOWER ROOM,
2212,MY FLOWER ROOM,"Up through the earth together, stem by stem"
2213,MY FLOWER ROOM,Two plants push swiftly in a floral race;
2214,MY FLOWER ROOM,Till one sends forth a blossom like a gem;
2215,MY FLOWER ROOM,And one gives only fragrance
2216,MY FLOWER ROOM,In a seed
2217,MY FLOWER ROOM,So small it scarce is felt within the hand.
2218,MY FLOWER ROOM,Lie hidden such delights
2219,MY FLOWER ROOM,"Of scents and sights,"
2220,MY FLOWER ROOM,"When by the elements of Nature freed,"
2221,MY FLOWER ROOM,As Paradise must have at its command.
2222,MY FLOWER ROOM,
2223,MY FLOWER ROOM,From shapeless roots and ugly bulbous things
2224,MY FLOWER ROOM,What gorgeous beauty springs!
2225,MY FLOWER ROOM,Such infinite variety appears
2226,MY FLOWER ROOM,A hundred artists in a hundred years
2227,MY FLOWER ROOM,Could never copy from the floral world
2228,MY FLOWER ROOM,The marvels that in leaf and bud lie curled.
2229,MY FLOWER ROOM,Nor could the most colossal mind of man
2230,MY FLOWER ROOM,Create one little seed of plant or vine
2231,MY FLOWER ROOM,Without assistance from the First Great Plan;
2232,MY FLOWER ROOM,Without the aid divine.
2233,MY FLOWER ROOM,
2234,MY FLOWER ROOM,Who but a God
2235,MY FLOWER ROOM,"Could draw from light and moisture, heat and cold,"
2236,MY FLOWER ROOM,"And fashion in earth’s mould,"
2237,MY FLOWER ROOM,A multitude of blooms to deck one sod?
2238,MY FLOWER ROOM,Who but a God!
2239,MY FLOWER ROOM,Not one man knows
2240,MY FLOWER ROOM,Just why the bloom and fragrance of the rose
2241,MY FLOWER ROOM,Or how its tints were blent;
2242,MY FLOWER ROOM,Or why the white Camelia without scent
