,Poem Title,line
1197,MEMORIA IN ÆTERNA.,"Where vanished faces, cherished forms,"
1198,MEMORIA IN ÆTERNA.,Are anchored safe from life's rude storms;
1199,MEMORIA IN ÆTERNA.,"Where strains seraphic, soft and low,"
1200,MEMORIA IN ÆTERNA.,"The rapt ear greet, and we shall know"
1201,MEMORIA IN ÆTERNA.,The loved and lost we only see
1202,MEMORIA IN ÆTERNA.,In visions of sweet Memory!
1203,MEMORIA IN ÆTERNA.,
1204,MEMORIA IN ÆTERNA.,
1205,MEMORIA IN ÆTERNA.,
1206,MEMORIA IN ÆTERNA.,
1207,A MOTHER'S GRAVE.,A MOTHER'S GRAVE.
1208,A MOTHER'S GRAVE.,
1209,A MOTHER'S GRAVE.,
1210,I.,I.
1211,I.,
1212,I.,The years have passed in ceaseless round
1213,I.,Since first they laid her here to rest
1214,I.,"In dreamless sleep beneath the silent mound,"
1215,I.,With folded hands upon her gentle breast.
1216,I.,
1217,I.,
1218,II.,II.
1219,II.,
1220,II.,"The ivy twines about the crumbling stone,"
1221,II.,And Springtime's scented blossoms fling
1222,II.,Their incense o'er the peaceful home
1223,II.,That knows no more of suffering.
1224,II.,
1225,II.,
1226,III.,III.
1227,III.,
1228,III.,Full many a Summer's sun has shed
1229,III.,"Its brightest smile upon the hallowed spot,"
1230,III.,And sobered Autumn and wild Winter spread
1231,III.,Their garments here--she heeds them not!
1232,III.,
1233,III.,
1234,IV.,IV.
1235,IV.,
1236,IV.,The feathered wildlings of the wood and field
1237,IV.,"Their untaught melody around it make,"
1238,IV.,But she who sleeps with eyes so softly sealed
1239,IV.,Their gladsome songs can never more awake.
1240,IV.,
1241,IV.,
1242,V.,V.
1243,V.,
1244,V.,O restful sleep beneath the crumbling mold
1245,V.,To dream no more of hopes unrealized!
1246,V.,O Grave! What treasures do thy confines hold
1247,V.,By us so dearly loved and fondly prized!
1248,V.,
1249,V.,
1250,V.,
1251,V.,
1252,A FRECKLE-FACED BOY.,A FRECKLE-FACED BOY.
1253,A FRECKLE-FACED BOY.,
1254,A FRECKLE-FACED BOY.,
1255,I.,I.
1256,I.,
1257,I.,"I'm just in my glory when the cat I can tease,"
1258,I.,"Or I'm hunting for bird nests up in the trees,"
1259,I.,And I wear out my pants in the seat and the knees;
1260,I.,"I'm the pride of my daddy, my mammy's own joy--"
1261,I.,"A frolicsome, rollicksome, freckle-faced boy!"
1262,I.,
1263,I.,
1264,II.,II.
1265,II.,
1266,II.,"I can make a top hum, and at marbles, you bet,"
1267,II.,"I'm the cock of the walk and the king of the ""set;"""
1268,II.,I'm hearty and healthy--and don't you forget
1269,II.,"The dead loads of ""goodies"" that I can destroy--"
1270,II.,"I'm a frolicsome, rollicksome, freckle-faced boy!"
1271,II.,
1272,II.,
1273,III.,III.
1274,III.,
1275,III.,"They send me to school with my satchel and books,"
1276,III.,And my pockets bulged out with nails and fish-hooks;
1277,III.,And sometimes while there my teacher she looks
1278,III.,And captures the things that provoke and annoy
1279,III.,"From a frolicsome, rollicksome, freckle-faced boy!"
1280,III.,
1281,III.,
1282,IV.,IV.
1283,IV.,
1284,IV.,My mammy she says that it's quite evident
1285,IV.,Of the country some day I'll be President;
1286,IV.,"But auntie, she says from the way I am bent"
1287,IV.,The gold of her dream will be full of alloy
1288,IV.,"From a frolicsome, rollicksome, freckle-faced boy!"
1289,IV.,
1290,IV.,
1291,V.,V.
1292,V.,
1293,V.,"I'm huntin' for fun, and I don't have a care,"
1294,V.,"And there's dirt on my hands, and I don't comb my hair,"
1295,V.,And off-colored patches quite often I wear;
1296,V.,But there's no kind of sport the young heart can cloy
1297,V.,"Of a frolicsome, rollicksome, freckle-faced boy!"
1298,V.,
1299,V.,
1300,V.,
1301,V.,
1302,THE DAM BELOW THE MILL.,THE DAM BELOW THE MILL.
1303,THE DAM BELOW THE MILL.,
1304,THE DAM BELOW THE MILL.,
1305,THE DAM BELOW THE MILL.,"The Springtime am a-comin', and the dogwood soon will bloom,"
1306,THE DAM BELOW THE MILL.,"With the blossoms ten times thicker than the green leaves are in June,"
1307,THE DAM BELOW THE MILL.,"And if yer want some pleasure that I nominate divine,"
1308,THE DAM BELOW THE MILL.,"Just git yer minnow bucket, and yer hook and pole and line,"
1309,THE DAM BELOW THE MILL.,"And slip away some mornin', when the weather's bright and still,"
1310,THE DAM BELOW THE MILL.,And hang a four-pound jumper at the dam below the mill!
1311,THE DAM BELOW THE MILL.,
1312,THE DAM BELOW THE MILL.,"There are lots of other pleasures in the old world here below,"
1313,THE DAM BELOW THE MILL.,And a mighty heap of happiness a feller 'll never know--
1314,THE DAM BELOW THE MILL.,But never mind about 'em--just yer slip away and feel
1315,THE DAM BELOW THE MILL.,That something so delectable that over yer will steal;
1316,THE DAM BELOW THE MILL.,For it sets the pulses beatin' with a magic kind of thrill
1317,THE DAM BELOW THE MILL.,When yer hang a four-pound jumper at the dam below the mill!
1318,THE DAM BELOW THE MILL.,
1319,THE DAM BELOW THE MILL.,"When yer 'gin to take the fever, and yer feel it comin' on,"
1320,THE DAM BELOW THE MILL.,"Why yer boun' ter go a-fishin', just as shore as yer born;"
1321,THE DAM BELOW THE MILL.,"Then ye'd better git yer trapping's in the proper kind o' fix,"
1322,THE DAM BELOW THE MILL.,And go and hear the music when yer reel a-spinnin' clicks;
1323,THE DAM BELOW THE MILL.,For he rushes through the water at a pace that's fit ter kill
1324,THE DAM BELOW THE MILL.,When yer hang a four-pound jumper at the dam below the mill!
1325,THE DAM BELOW THE MILL.,
1326,THE DAM BELOW THE MILL.,
1327,THE DAM BELOW THE MILL.,
1328,THE DAM BELOW THE MILL.,
1329,THE SERENADE.,THE SERENADE.
1330,THE SERENADE.,
1331,THE SERENADE.,
1332,I.,I.
1333,I.,
1334,I.,"The winds were hushed, and thin and high"
1335,I.,"The fleecy clouds were drifting,"
1336,I.,And through them as she sailed the sky
1337,I.,The moon's soft light was sifting.
1338,I.,
1339,I.,
1340,II.,II.
1341,II.,
1342,II.,"Beneath her pale and tender ray,"
1343,II.,"Its silvery kiss imprinting,"
1344,II.,All dew-bedecked each flower and spray
1345,II.,Like myriad jewels glinting.
1346,II.,
1347,II.,
1348,III.,III.
1349,III.,
1350,III.,Across the lawn there floats the sound
1351,III.,Of music sweet--entrancing--
1352,III.,"'Neath a latticed casement, ivy-bound,"
1353,III.,Where love-lit eyes were glancing.
1354,III.,
1355,III.,
1356,IV.,IV.
1357,IV.,
1358,IV.,The flute and harp and mandolin
1359,IV.,"There dulcet notes were blending,"
1360,IV.,And strains divine from a violin
1361,IV.,In harmony ascending.
1362,IV.,
1363,IV.,
1364,V.,V.
1365,V.,
1366,V.,"Enraptured by the magic spell,"
1367,V.,"I lingering stood, and listening,"
1368,V.,It seemed to me that I could tell
1369,V.,What love to her was whispering.
1370,V.,
1371,V.,*       *       *       *       *
1372,V.,
1373,V.,
1374,VI.,VI.
1375,VI.,
1376,VI.,I looked above and chanced to see
1377,VI.,"The man in the moon was scowling,"
1378,VI.,"For they had struck up ""Sweet Marie,"""
1379,VI.,And the old watch-dog was howling!
1380,VI.,
1381,VI.,
1382,VI.,
1383,VI.,
1384,"""IS IT HOT ENOUGH FER YOU?""","""IS IT HOT ENOUGH FER YOU?"""
1385,"""IS IT HOT ENOUGH FER YOU?""",
1386,"""IS IT HOT ENOUGH FER YOU?""",
1387,I.,I.
1388,I.,
1389,I.,"I wouldn't mind the weather much--I'd sizzle and I'd stew,"
1390,I.,"And do the very best I could the heat to struggle through,"
1391,I.,"If I could find some way, you know, the feller to eschew,"
1392,I.,Who greets you with the chestnut phrase--
1393,"""IS IT HOT ENOUGH FER YOU?""","""IS IT HOT ENOUGH FER YOU?"""
1394,"""IS IT HOT ENOUGH FER YOU?""",
1395,"""IS IT HOT ENOUGH FER YOU?""",
1396,II.,II.
1397,II.,
1398,II.,The mercury might climb the tube and spill right out the top--
1399,II.,The sweat might ooze from every pore and off my carcass drop--
1400,II.,"I wouldn't mind the heat at all, and keep my temper too,"
1401,II.,If it wasn't for the cuss who says--
1402,"""IS IT HOT ENOUGH FER YOU?""","""IS IT HOT ENOUGH FER YOU?"""
1403,"""IS IT HOT ENOUGH FER YOU?""",
1404,"""IS IT HOT ENOUGH FER YOU?""",
1405,III.,III.
1406,III.,
1407,III.,The sun might shine his level best--the sky seem molten brass--
1408,III.,"The heat might dry up every stream, and burn up all the grass--"
1409,III.,The evening come without a breeze--the morning have no dew--
1410,III.,If it wasn't for the 'moke' who asks
1411,"""IS IT HOT ENOUGH FER YOU?""","""IS IT HOT ENOUGH FER YOU?"""
1412,"""IS IT HOT ENOUGH FER YOU?""",
1413,"""IS IT HOT ENOUGH FER YOU?""",
1414,"""IS IT HOT ENOUGH FER YOU?""",
1415,"""IS IT HOT ENOUGH FER YOU?""",
1416,THE TOKEN.,THE TOKEN.
1417,THE TOKEN.,
1418,THE TOKEN.,
1419,I.,I.
1420,I.,
1421,I.,"Only a ringlet of flaxen hair,"
1422,I.,"Tied with a ribbon blue,"
1423,I.,Laid by the hand of a mother there--
1424,I.,Cherished with love so true!
1425,I.,
1426,I.,
1427,II.,II.
1428,II.,
1429,II.,"Only a soft and silken curl,"
1430,II.,Bound with a knotted bow;
1431,II.,Worn on the head of a little girl
1432,II.,Lost in the long-ago.
1433,II.,
1434,II.,
1435,III.,III.
1436,III.,
1437,III.,Only a hallowed treasure kept
1438,III.,"From the grave's decay and mold,"
1439,III.,Over which her eyes have wept
1440,III.,With anguish all untold!
1441,III.,
1442,III.,
1443,IV.,IV.
1444,IV.,
1445,IV.,"Only a link in the golden chain,"
1446,IV.,"By Death's cold hand unbroken,"
1447,IV.,Which leads to where she'll meet again
1448,IV.,The wearer of this token.
1449,IV.,
1450,IV.,
1451,V.,V.
1452,V.,
1453,V.,"Only a relic undefiled,"
1454,V.,Enshrined in a broken heart--
1455,V.,Rent in twain when a darling child
1456,V.,And a loving mother part!
1457,V.,
1458,V.,
1459,VI.,VI.
1460,VI.,
1461,VI.,"Only a ringlet of flaxen hair,"
1462,VI.,"Tied with a ribbon blue,"
1463,VI.,"Clipped from the head of an angel fair,"
1464,VI.,Whose hands are beckoning you!
1465,VI.,
1466,VI.,
1467,VI.,
1468,VI.,
1469,TO SCENES I USED TO KNOW.,TO SCENES I USED TO KNOW.
1470,TO SCENES I USED TO KNOW.,
1471,TO SCENES I USED TO KNOW.,
1472,TO SCENES I USED TO KNOW.,I can see the back-log blazing and the sparkles take their flight
1473,TO SCENES I USED TO KNOW.,Up the cavernous old chimney on a merry Christmas night;
1474,TO SCENES I USED TO KNOW.,"I can see the old folks smiling and the children's cheeks aglow,"
1475,TO SCENES I USED TO KNOW.,And a saucy maiden standing there beneath the mistletoe;
1476,TO SCENES I USED TO KNOW.,I can hear the laughter mingle with the strains of music sweet
1477,TO SCENES I USED TO KNOW.,"As we tripped the light fantastic with the ""many-twinkling feet;"""
1478,TO SCENES I USED TO KNOW.,"I can see the moonlight gleaming through the trees upon the snow,"
1479,TO SCENES I USED TO KNOW.,When memory takes me back again to scenes I used to know.
1480,TO SCENES I USED TO KNOW.,
1481,TO SCENES I USED TO KNOW.,I can see the candles burning bright upon the Christmas tree;
1482,TO SCENES I USED TO KNOW.,"I can see the presents handed round, and hear the shouts of glee,"
1483,TO SCENES I USED TO KNOW.,And from the buried years there comes a-stealing on the heart
1484,TO SCENES I USED TO KNOW.,A something indefinable which bids the tear-drop start;
1485,TO SCENES I USED TO KNOW.,"I can see the blue smoke curling, through the little strip of wood"
1486,TO SCENES I USED TO KNOW.,Between the winding turnpike road and where the farmhouse stood;
1487,TO SCENES I USED TO KNOW.,"I can see the colts a-playing, I can hear the cattle low--"
1488,TO SCENES I USED TO KNOW.,When memory takes me back again to scenes I used to know.
1489,TO SCENES I USED TO KNOW.,
1490,TO SCENES I USED TO KNOW.,"I can see it all when fancy weaves its magic with a dream,"
1491,TO SCENES I USED TO KNOW.,And I hear the tones from voices like the murmur of a stream;
1492,TO SCENES I USED TO KNOW.,"And oh, the heart seems young again and from its anguish free"
1493,TO SCENES I USED TO KNOW.,When I gaze upon these pictures that are ever dear to me;
1494,TO SCENES I USED TO KNOW.,"Then I see the darkies dancing, I can hear the fiddle ring"
1495,TO SCENES I USED TO KNOW.,As they gathered in the cabin and they cut the pigeon-wing;
1496,TO SCENES I USED TO KNOW.,"I can smell the 'possum roasting, I can see the cider flow,"
1497,TO SCENES I USED TO KNOW.,When memory takes me back again to scenes I used to know.
1498,TO SCENES I USED TO KNOW.,
1499,TO SCENES I USED TO KNOW.,
1500,TO SCENES I USED TO KNOW.,
1501,TO SCENES I USED TO KNOW.,
1502,BEREFT.,BEREFT.
1503,BEREFT.,
1504,BEREFT.,
1505,I.,I.
1506,I.,
1507,I.,No more to feel the pressure warm
1508,I.,Of dimpled arms around your neck--
1509,I.,No more to clasp the little form
1510,I.,That Nature did with beauty deck.
1511,I.,
1512,I.,
1513,II.,II.
1514,II.,
1515,II.,No more to hear the music sweet
1516,II.,Of merry laugh and prattling talk--
1517,II.,No more to see the busy feet
1518,II.,Come toddling down the shaded walk.
1519,II.,
1520,II.,
1521,III.,III.
1522,III.,
1523,III.,No more the glint of flaxen hair
1524,III.,That nestled 'round the lilied brow--
1525,III.,No more the rose's bloom will wear
1526,III.,The cheek so cold and pallid now.
1527,III.,
1528,III.,
1529,IV.,IV.
1530,IV.,
1531,IV.,"No more the light from loving eyes,"
1532,IV.,Whose hue was like the violet blown
1533,IV.,"Where Summer's softest, bluest skies,"
1534,IV.,Had lent it coloring from their own.
1535,IV.,
1536,IV.,
1537,V.,V.
1538,V.,
1539,V.,No more to fondly bend above
1540,V.,"The little one when slumber wrought,"
1541,V.,"With sweetest dreams, the smile of love"
1542,V.,The placid features then had caught.
1543,V.,
1544,V.,
1545,VI.,VI.
1546,VI.,
1547,VI.,"No more on earth--oh, nevermore!"
1548,VI.,The shattered idols of the heart
1549,VI.,Can yearning love nor time restore--
1550,VI.,But--you may meet to never part!
1551,VI.,
1552,VI.,
1553,VI.,
1554,VI.,
1555,"THE ""BULL SPRING.""","THE ""BULL SPRING."""
1556,"THE ""BULL SPRING.""",
1557,"THE ""BULL SPRING.""",
1558,"THE ""BULL SPRING.""","When the burning sun of Summer shines from out a brassy sky,"
1559,"THE ""BULL SPRING.""","And has parched and browned the meadows, and the creek's run dry,"
1560,"THE ""BULL SPRING.""",O sweet it is to wander there and hear the water sing
1561,"THE ""BULL SPRING.""",It's rippling song of gladness from the
1562,"THE ""BULL SPRING.""",Old
1563,"THE ""BULL SPRING.""","""Bull"
1564,"THE ""BULL SPRING.""","Spring!"""
1565,"THE ""BULL SPRING.""",
1566,"THE ""BULL SPRING.""","Since Logan and the pioneers first stood upon its bank,"
1567,"THE ""BULL SPRING.""","And heard it gurgle from the rock, and of its waters drank,"
1568,"THE ""BULL SPRING.""","With ceaseless music in its flow, like silvery chimes that ring,"
1569,"THE ""BULL SPRING.""",Has been the song of gladness from the
1570,"THE ""BULL SPRING.""",Old
1571,"THE ""BULL SPRING.""","""Bull"
1572,"THE ""BULL SPRING.""","Spring!"""
1573,"THE ""BULL SPRING.""",
1574,"THE ""BULL SPRING.""","Around about the fields and woods of old ""Magnolia"" spread--"
1575,"THE ""BULL SPRING.""","Indigenous to ""tansy""--""mint""--and the lithe-limbed thoroughbred;"
1576,"THE ""BULL SPRING.""","And far above, on drowsy wing, the crow seems listening"
1577,"THE ""BULL SPRING.""",To the rippling song of gladness from the
1578,"THE ""BULL SPRING.""",Old
1579,"THE ""BULL SPRING.""","""Bull"
1580,"THE ""BULL SPRING.""","Spring!"""
1581,"THE ""BULL SPRING.""",
1582,"THE ""BULL SPRING.""",No music that I've ever heard seems half so soft and sweet
1583,"THE ""BULL SPRING.""",As that in silvery tones it makes while flowing at your feet;
1584,"THE ""BULL SPRING.""",And sometimes when I'm far away I'd give most anything
1585,"THE ""BULL SPRING.""",To hear the song of gladness from the
1586,"THE ""BULL SPRING.""",Old
1587,"THE ""BULL SPRING.""","""Bull"
1588,"THE ""BULL SPRING.""","Spring!"""
1589,"THE ""BULL SPRING.""",
1590,"THE ""BULL SPRING.""","'Tis then that fancy wanders, and I sit and fondly dream"
1591,"THE ""BULL SPRING.""","That I'm gazing in its liquid depths and see the pebbles gleam,"
1592,"THE ""BULL SPRING.""","As when in happy childhood, and free from sorrow's sting,"
1593,"THE ""BULL SPRING.""",I heard the song of gladness from the
1594,"THE ""BULL SPRING.""",Old
1595,"THE ""BULL SPRING.""","""Bull"
1596,"THE ""BULL SPRING.""","Spring!"""
1597,"THE ""BULL SPRING.""",
1598,"THE ""BULL SPRING.""",And I sniff again the flavor of the aromatic breeze
1599,"THE ""BULL SPRING.""","From the mint-bed and the tansy, as it floated through the trees,"
1600,"THE ""BULL SPRING.""",And hear music mingle of the birds upon the wing
1601,"THE ""BULL SPRING.""",With the laughing song of gladness from the
1602,"THE ""BULL SPRING.""",Old
1603,"THE ""BULL SPRING.""","""Bull"
1604,"THE ""BULL SPRING.""","Spring!"""
1605,"THE ""BULL SPRING.""",
1606,"THE ""BULL SPRING.""",
1607,"THE ""BULL SPRING.""",
1608,"THE ""BULL SPRING.""",
1609,FAMILIAR HAUNTS.,FAMILIAR HAUNTS.
1610,FAMILIAR HAUNTS.,
1611,FAMILIAR HAUNTS.,
1612,I.,I.
1613,I.,
1614,I.,"Give me the patches on my pants, the freckles on my face--"
1615,I.,The happy heart where cankering care had never found a place--
1616,I.,And let my bare feet walk again that dirt road down the hill
1617,I.,"That led me to the river's brink, beyond the old Mock Mill!"
1618,I.,
1619,I.,
1620,II.,II.
1621,II.,
1622,II.,"Give me the youthful friends I knew, now scattered far and wide--"
1623,II.,The loved ones who have passed beyond the bounds of time and tide--
1624,II.,And let me see the rose's hue that mantled every cheek
1625,II.,"When we were run-aways from school, a-fishing in the creek."
1626,II.,
1627,II.,
1628,III.,III.
1629,III.,
1630,III.,"Give me the stone-bruise on my heel, the hat without a crown--"
1631,III.,The unkempt suit of yellow hair the sun had burnt to brown--
1632,III.,"And let me go and soak myself, just where we used to walk,"
1633,III.,"In that old swimmin' pool we had, up on the Hanging Fork!"
1634,III.,
1635,III.,
1636,IV.,IV.
1637,IV.,
1638,IV.,Give me the wealth I used to have--a wealth of vast content--
1639,IV.,The pockets that were always full--but in them not a cent--
1640,IV.,And let me hear the music sweet the wild birds used to sing
1641,IV.,"In woods and fields I wandered o'er, beyond the Old Cove Spring!"
1642,IV.,
1643,IV.,
1644,V.,V.
1645,V.,
1646,V.,Give me--but what's the use of wishing for the days that won't return--
1647,V.,The vanished faces of the friends for whom we fondly yearn?
1648,V.,And what's the use of trying to look beyond the misty screen
1649,V.,Time's hand has hung between the eye and each familiar scene?
1650,V.,
1651,V.,
1652,V.,
1653,V.,
1654,A FADED LETTER.,A FADED LETTER.
1655,A FADED LETTER.,
1656,A FADED LETTER.,
1657,I.,I.
1658,I.,
1659,I.,O what memories sweet entwine
1660,I.,Around each word and faded line!
1661,I.,"Yellow and dim with the touch of years,"
1662,I.,And soiled with the marks of tears--
1663,I.,A sacred treasure of the heart
1664,I.,Which death alone can from him part--
1665,I.,A letter--cherished as no other--
1666,I.,And ending with the name of--Mother!
1667,I.,
1668,I.,
1669,II.,II.
1670,II.,
1671,II.,"Writ it was to a wayward boy,"
1672,II.,When life to him seemed full of joy--
1673,II.,Pleading with him so to live
1674,II.,That he her heart no grief would give--
1675,II.,That after years might ne'er be fraught
1676,II.,With sorrow that himself had wrought:--
1677,II.,"""May guardian angels 'round you hover,"""
1678,II.,She wrote--and signed the name of--Mother!
1679,II.,
1680,II.,
1681,III.,III.
1682,III.,
1683,III.,The paper has the taint of must--
1684,III.,"The hand that traced the lines is dust,"
1685,III.,And silvery hair is on the head
1686,III.,Of that same boy since first he read
1687,III.,This missive from the sainted one
1688,III.,That bore her love to an erring son--
1689,III.,More fondly prized than any other--
1690,III.,'Twas written by the hand of--Mother!
1691,III.,
1692,III.,
1693,III.,
1694,III.,
1695,THE HERMIT.,THE HERMIT.
1696,THE HERMIT.,
1697,THE HERMIT.,
1698,THE HERMIT.,"By the waters of a river, where the rocks like giants stand,"
1699,THE HERMIT.,"There a stranger, young and favored, built a home with his own hand."
1700,THE HERMIT.,
1701,THE HERMIT.,"Hewed the logs and reared the roof-tree, where for years alone he dwelt,"
1702,THE HERMIT.,"Wanderer from the sunny Southland, and from pangs his heart had felt."
1703,THE HERMIT.,
1704,THE HERMIT.,"Legend says high-born and wealthy, seeking there in Nature's wilds"
1705,THE HERMIT.,"To forget a maiden fickle, basking in a rival's smiles."
1706,THE HERMIT.,
1707,THE HERMIT.,"Where the music of the wild birds, echoed from the cliffs around,"
1708,THE HERMIT.,"Blended with the voice of waters, flowing past with silvery sound;"
1709,THE HERMIT.,
1710,THE HERMIT.,"Where in Springtime wild flowers blooming shed their incense day and night,"
1711,THE HERMIT.,"And the rugged cliff-sides wearing robes of dogwood, snowy white;"
1712,THE HERMIT.,
1713,THE HERMIT.,Where in Summer old trees spreading overhead a leafy roof
1714,THE HERMIT.,"Flung their shadows, deep and cooling, 'gainst the burning sunbeams proof;"
1715,THE HERMIT.,
1716,THE HERMIT.,"Where in Winter wild winds raving whistled 'round his lonely home,"
1717,THE HERMIT.,And the swollen torrent rushing struck the rocks with sullen tone--
1718,THE HERMIT.,
1719,THE HERMIT.,"He a sunnier clime forsaking for the ""dark and bloody ground,"""
1720,THE HERMIT.,Where the forest stretched unbroken--there the wanderer rest had found.
1721,THE HERMIT.,
1722,THE HERMIT.,"All of human-kind deserting, where no din of toil and strife"
1723,THE HERMIT.,Ever came to break the stillness--there he spent a hermit's life.
1724,THE HERMIT.,
1725,THE HERMIT.,"All his frugal wants supplying from the storehouse Nature gave,"
1726,THE HERMIT.,Nevermore his footsteps bending toward where Hope had found its grave.
1727,THE HERMIT.,
1728,THE HERMIT.,"Striving to forget the false one, dwelling 'neath her sunny skies,"
1729,THE HERMIT.,Who had left the arrow rankling in his heart with honied lies.
1730,THE HERMIT.,
1731,THE HERMIT.,"Long ago she was forgotten, and at last surcease had come--"
1732,THE HERMIT.,"For his heart was stilled forever, and his lips were sealed and dumb."
1733,THE HERMIT.,
1734,THE HERMIT.,"Long he lay beside the river, flowing sweetly there to-day,"
1735,THE HERMIT.,"Where was found a bleaching skeleton, and a rude hut in decay."
1736,THE HERMIT.,
1737,THE HERMIT.,"There where briars in tangled network sway above a little mound,"
1738,THE HERMIT.,"Rest the bones of Southern stranger, in the ""dark and bloody ground!"""
1739,THE HERMIT.,
1740,THE HERMIT.,
1741,THE HERMIT.,
1742,THE HERMIT.,
1743,"THE ""MEDICAL SPRING.""","THE ""MEDICAL SPRING."""
1744,"THE ""MEDICAL SPRING.""",
1745,"THE ""MEDICAL SPRING.""",
1746,I.,I.
1747,I.,
1748,I.,Let tipplers all boast of the pleasure divine
1749,I.,"That is found in old whisky, in beer and in wine--"
1750,I.,But what are all those to a feller who knows
1751,I.,"Where the ""Medical Spring"" in its purity flows,"
1752,I.,And has knelt at its brink and just drank his fill
1753,I.,"Of the clear, sparkling fluid, from Nature's own still?"
1754,I.,
1755,I.,
1756,II.,II.
1757,II.,
1758,II.,How often I've strayed on a hot Summer's day
1759,II.,"Where it gurgles and gushes, then flows on its way"
1760,II.,With a ripple as sweet as the music that died
1761,II.,"When the tones of loved voices are to us denied,"
1762,II.,"And mirrored my face in the ""Medical Spring,"""
1763,II.,Where the beetling old cliffs their cool shadows fling!
1764,II.,
1765,II.,
1766,III.,III.
1767,III.,
1768,III.,"Not riches, nor honors, nor place do I crave,"
1769,III.,"Ere they lay me at last to rest in the grave,"
1770,III.,"But oh, let me hear its music once more,"
1771,III.,And drink from its depths while I kneel on its shore--
1772,III.,Then bear me away on the Death Angel's wing
1773,III.,"While my lips are yet moist from the ""Medical Spring!"""
1774,III.,
1775,III.,
1776,III.,
1777,III.,
1778,"AN ""IDYL"" OF THE BALL.","AN ""IDYL"" OF THE BALL."
1779,"AN ""IDYL"" OF THE BALL.",
1780,"AN ""IDYL"" OF THE BALL.",
1781,I.,I.
1782,I.,
1783,I.,"In reel, in waltz, in lancer's maze,"
1784,I.,"She moved with pretty air of grace,"
1785,I.,And all the ball-room's brilliant blaze
1786,I.,Seemed borrowed brightness from her face!
1787,I.,"O, winsome maid, demure and sweet!"
1788,I.,"I'll ne'er forget when first I met her,"
1789,I.,And saw the dainty slippered feet
1790,I.,Glide o'er the floor at Linnietta!
1791,I.,
1792,I.,
1793,II.,II.
1794,II.,
1795,II.,"O, dreams of youth and beauty rare,"
1796,II.,What rose-hued visions thou canst paint!
1797,II.,But none in loveliness compare
1798,II.,With her who seemed Love's patron saint!
1799,II.,"Her pictured image haunts the mind,"
1800,II.,"And, oh, I never can forget her,"
1801,II.,Nor rarer pleasure hope to find
1802,II.,Than dance with her at Linnietta!
1803,II.,
1804,II.,
1805,III.,III.
1806,III.,
1807,III.,"Arrayed in softly flowing gown,"
1808,III.,The love-light flashing from her eyes--
1809,III.,With cheeks aglow like roses blown
1810,III.,Beneath the ardent summer skies--
1811,III.,No artist hand could fitly trace
1812,III.,"The wondrous charm that did beset her,"
1813,III.,When tripping with a fairy's grace
1814,III.,O'er the waxen floor at Linnietta!
1815,III.,
1816,III.,
1817,III.,
1818,III.,
1819,DREAMS.,DREAMS.
1820,DREAMS.,
1821,DREAMS.,
1822,I.,I.
1823,I.,
1824,I.,"The sweetest dreams, it seems to me, that we can ever know,"
1825,I.,"Are those the fancy brings to us of days of long-ago,"
1826,I.,When rainbow-tinted pictures all are like a mirage flung
1827,I.,Upon the canvas memory weaves--of days when we were young.
1828,I.,
1829,I.,
1830,II.,II.
1831,II.,
1832,II.,"The step may falter, eye be dim--the brow may wrinkles wear,"
1833,II.,And underneath the crumbling mould our friends be sleeping there--
1834,II.,"But oh, these visions come to us as to the rose the dew,"
1835,II.,And while with raptured gaze we look the heart seems ever new.
1836,II.,
1837,II.,
1838,III.,III.
1839,III.,
1840,III.,"Oh, when perhaps at last we're left a laggard on life's stage,"
1841,III.,This is the mellowed draught we quaff our longings to assuage--
1842,III.,As sweet as that from Paradise the smiling Houris hand
1843,III.,The Prophet's faithful followers when at its gates they stand!
1844,III.,
1845,III.,
1846,IV.,IV.
1847,IV.,
1848,IV.,"If one last prayer were left to me for my declining days,"
1849,IV.,"Its form should be that I might hear the chimes that memory plays,"
1850,IV.,"And when at last upon my grave the wavy grass had sprung,"
1851,IV.,"Some passer-by could truly say ""His heart was ever young!"""
1852,IV.,
1853,IV.,
1854,IV.,
1855,IV.,
1856,"A TWIST OF ""NATURAL LEAF.""","A TWIST OF ""NATURAL LEAF."""
1857,"A TWIST OF ""NATURAL LEAF.""",
1858,"A TWIST OF ""NATURAL LEAF.""",
1859,"A TWIST OF ""NATURAL LEAF.""","Some sing of the lily, some sing of the rose,"
1860,"A TWIST OF ""NATURAL LEAF.""",Some sing of each flower in beauty that blows;
1861,"A TWIST OF ""NATURAL LEAF.""",But sing me a song that shall render its meed
1862,"A TWIST OF ""NATURAL LEAF.""","To the fragrance and aroma found in a weed,"
1863,"A TWIST OF ""NATURAL LEAF.""",Which banishes care and mitigates grief--
1864,"A TWIST OF ""NATURAL LEAF.""","I mean a big twist of old ""natural leaf!"""
1865,"A TWIST OF ""NATURAL LEAF.""",
1866,"A TWIST OF ""NATURAL LEAF.""","When sorrow's dark mantle the spirit doth wear,"
1867,"A TWIST OF ""NATURAL LEAF.""","And the heart is oppressed with the demon of care,"
1868,"A TWIST OF ""NATURAL LEAF.""",Then get out your pipe and its magic invoke
1869,"A TWIST OF ""NATURAL LEAF.""",And all of your troubles will vanish in smoke!
1870,"A TWIST OF ""NATURAL LEAF.""","O, you who have tried it will know what I mean"
