,Poem Title,line
9149,JUVENAL[Q],"But he, the mangled victim, now a ghost,"
9150,JUVENAL[Q],"Sits pale and trembling on the Stygian coast,"
9151,JUVENAL[Q],"A stranger shivering at the novel scene,"
9152,JUVENAL[Q],"At Charon's threatening voice and scowling mien,"
9153,JUVENAL[Q],"Nor hopes a passage thus abruptly hurled,"
9154,JUVENAL[Q],Without his farthing to the nether world.
9155,JUVENAL[Q],
9156,JUVENAL[Q],In the dark there are equal perils.
9157,JUVENAL[Q],
9158,JUVENAL[Q],"Prepare for death if here at night you roam,"
9159,JUVENAL[Q],And sign your will before you sup from home.
9160,JUVENAL[Q],
9161,JUVENAL[Q],Lucky if people throw only dirty water from their windows! Be thankful
9162,JUVENAL[Q],to escape without a broken skull. A drunken bully may meet you.
9163,JUVENAL[Q],
9164,JUVENAL[Q],"There are who murder as an opiate take,"
9165,JUVENAL[Q],"And only when no brawls await them, wake."
9166,JUVENAL[Q],
9167,JUVENAL[Q],"And what chance have you, without attendants, against a street rough?"
9168,JUVENAL[Q],Then there is the burglar; and the criminal classes are regularly
9169,JUVENAL[Q],increased in town whenever the authorities grow active enough to clear
9170,JUVENAL[Q],the main Italian roads of bandits.
9171,JUVENAL[Q],
9172,JUVENAL[Q],The forge in fetters only is employed;
9173,JUVENAL[Q],Our iron-mines exhausted and destroyed
9174,JUVENAL[Q],In shackles; for these villains scarce allow
9175,JUVENAL[Q],Goads for our teams or ploughshares for the plough.
9176,JUVENAL[Q],"Oh, happy ages of our ancestors,"
9177,JUVENAL[Q],Beneath the kings and tribunician powers!
9178,JUVENAL[Q],"One jail did all the criminals restrain,"
9179,JUVENAL[Q],Whom now the walls of Rome can scarce contain.
9180,JUVENAL[Q],
9181,JUVENAL[Q],
9182,JUVENAL[Q],_III.--A Satire on the Vanity of Human Wishes_
9183,JUVENAL[Q],
9184,JUVENAL[Q],Look round the habitable world; how few
9185,JUVENAL[Q],"Know their own good; or, knowing it, pursue."
9186,JUVENAL[Q],"To headlong ruin see whole houses driven,"
9187,JUVENAL[Q],"Cursed with their prayers, by too indulgent heaven."
9188,JUVENAL[Q],
9189,JUVENAL[Q],"The several passions and aspirations of mankind, successively"
9190,JUVENAL[Q],"examined in the light of legend and history, prove how hollow, if not"
9191,JUVENAL[Q],"pernicious, are the principal objects of pursuit. Wealth is one of the"
9192,JUVENAL[Q],commonest aims.
9193,JUVENAL[Q],
9194,JUVENAL[Q],"But avarice spreads her deadly snare,"
9195,JUVENAL[Q],And hoards amassed with too successful care.
9196,JUVENAL[Q],"For wealth, in the black days, at Nero's word,"
9197,JUVENAL[Q],The ruffian bands unsheathed the murderous sword.
9198,JUVENAL[Q],Cut-throats commissioned by the government
9199,JUVENAL[Q],Are seldom to an empty garret sent.
9200,JUVENAL[Q],"The traveller freighted with a little wealth,"
9201,JUVENAL[Q],"Sets forth at night, and wins his way by stealth:"
9202,JUVENAL[Q],Even then he fears the bludgeon and the blade--
9203,JUVENAL[Q],"Starts in the moonlight at a rush's shade,"
9204,JUVENAL[Q],"While, void of care, the beggar trips along,"
9205,JUVENAL[Q],And to the robber's face will troll his song.
9206,JUVENAL[Q],
9207,JUVENAL[Q],"What would the ""weeping"" and the ""laughing"" sages of ancient Greece"
9208,JUVENAL[Q],have thought of the pageants of modern Rome? Consider the vanity of
9209,JUVENAL[Q],ambition. It is illustrated by the downfall of the powerful minister
9210,JUVENAL[Q],"Sejanus. On his overthrow, the fickle mob turned savagely upon his"
9211,JUVENAL[Q],statues.
9212,JUVENAL[Q],
9213,JUVENAL[Q],What think the people? They!
9214,JUVENAL[Q],"They follow fortune, as of old, and hate"
9215,JUVENAL[Q],With all their soul the victim of the state.
9216,JUVENAL[Q],Yet in this very hour that self-same crowd
9217,JUVENAL[Q],"Had hailed Sejanus with a shout as loud,"
9218,JUVENAL[Q],If his designs (by fortune's favour blessed)
9219,JUVENAL[Q],"Had prospered, and the aged prince oppressed;"
9220,JUVENAL[Q],"For since our votes have been no longer bought,"
9221,JUVENAL[Q],All public care has vanished from our thought.
9222,JUVENAL[Q],"Romans, who once with unresisted sway,"
9223,JUVENAL[Q],"Gave armies, empire, everything, away,"
9224,JUVENAL[Q],For two poor claims have long renounced the whole
9225,JUVENAL[Q],And only ask--the circus and a dole.
9226,JUVENAL[Q],
9227,JUVENAL[Q],"Would you rather be an instance of fallen greatness, or enjoy some"
9228,JUVENAL[Q],safe post in an obscure Italian town? What ruined a Crassus? Or a
9229,JUVENAL[Q],"Pompey? Or a victorious Cæsar? Why, the realisation of their own"
9230,JUVENAL[Q],soaring desires.
9231,JUVENAL[Q],
9232,JUVENAL[Q],Another vain aspiration covets fame in eloquence. But the gift
9233,JUVENAL[Q],of oratory overthrew the two greatest orators of Greece and
9234,JUVENAL[Q],Rome--Demosthenes and Cicero. If Cicero had only stuck to his bad
9235,JUVENAL[Q],"verses, he would never have earned Antony's deadly hatred by his"
9236,JUVENAL[Q],"""Second Philippic"" (see Vol. IX, p. 155)."
9237,JUVENAL[Q],
9238,JUVENAL[Q],"""I do congratulate the Roman state"
9239,JUVENAL[Q],"Which my great consulate did recreate!"""
9240,JUVENAL[Q],If he had always used such jingling words
9241,JUVENAL[Q],He might have scorned Mark Antony's swords.
9242,JUVENAL[Q],
9243,JUVENAL[Q],A different passion is for renown in war. What is the end of it all?
9244,JUVENAL[Q],"Only an epitaph on a tombstone, and tombstones themselves perish; for"
9245,JUVENAL[Q],even a tree may split them!
9246,JUVENAL[Q],
9247,JUVENAL[Q],"Produce the urn that Hannibal contains,"
9248,JUVENAL[Q],And weigh the paltry dust which yet remains.
9249,JUVENAL[Q],"AND IS THIS ALL? Yet THIS was once the bold,"
9250,JUVENAL[Q],"The aspiring chief, whom Afric could not hold."
9251,JUVENAL[Q],"Spain conquered, o'er the Pyrenees he bounds;"
9252,JUVENAL[Q],"Nature opposed her everlasting mounds,"
9253,JUVENAL[Q],Her Alps and snows. O'er these with torrent force
9254,JUVENAL[Q],"He pours, and rends through rocks his dreadful course."
9255,JUVENAL[Q],Already at his feet Italia lies.
9256,JUVENAL[Q],"Yet, thundering on, ""Think nothing done,"" he cries,"
9257,JUVENAL[Q],"""Till Rome, proud Rome, beneath my fury falls,"
9258,JUVENAL[Q],"And Afric's standards float without her walls!"""
9259,JUVENAL[Q],"But what ensued? Illusive glory, say."
9260,JUVENAL[Q],"Subdued on Zama's memorable day,"
9261,JUVENAL[Q],"He flies in exile to a petty state,"
9262,JUVENAL[Q],"With headlong haste; and, at a despot's gate,"
9263,JUVENAL[Q],"Sits, mighty suppliant, of his life in doubt,"
9264,JUVENAL[Q],Till the Bithynian monarch's nap be out!
9265,JUVENAL[Q],"Nor swords, nor spears, nor stones from engines hurled,"
9266,JUVENAL[Q],Shall quell the man whose frown alarmed the world:
9267,JUVENAL[Q],"The vengeance due to Cannæ's fatal field,"
9268,JUVENAL[Q],"And floods of gore, a poisoned ring shall yield!"
9269,JUVENAL[Q],"Fly, madman, fly! At toil and danger mock,"
9270,JUVENAL[Q],"Pierce the deep snow, and scale the eternal rock,"
9271,JUVENAL[Q],"To please the rhetoricians, and become"
9272,JUVENAL[Q],A declamation--for the boys of Rome!
9273,JUVENAL[Q],
9274,JUVENAL[Q],Consider next the yearning after long life.
9275,JUVENAL[Q],
9276,JUVENAL[Q],Pernicious prayer! for mark what ills attend
9277,JUVENAL[Q],"Still on the old, as to the grave they bend:"
9278,JUVENAL[Q],"A ghastly visage, to themselves unknown;"
9279,JUVENAL[Q],"For a smooth skin, a hide with scurf o'ergrown;"
9280,JUVENAL[Q],"And such a cheek, as many a grandam ape"
9281,JUVENAL[Q],In Tabraca's thick woods is seen to scrape.
9282,JUVENAL[Q],
9283,JUVENAL[Q],The old man rouses feelings of impatient loathing in those around him;
9284,JUVENAL[Q],his physical strength and faculties for enjoyment are gone. Even if
9285,JUVENAL[Q],"he remain hale, he may suffer harrowing bereavements. Nestor, Peleus,"
9286,JUVENAL[Q],and Priam had to lament the death of heroic sons; and in Roman history
9287,JUVENAL[Q],Marius and Pompey outlived their good fortune.
9288,JUVENAL[Q],
9289,JUVENAL[Q],"Campania, prescient of her Pompey's fate,"
9290,JUVENAL[Q],Sent a kind fever to arrest his date:
9291,JUVENAL[Q],"When lo! a thousand suppliant altars rise,"
9292,JUVENAL[Q],And public prayers obtain him of the skies.
9293,JUVENAL[Q],The city's fate and his conspired to save
9294,JUVENAL[Q],"His head, to perish near the Egyptian wave."
9295,JUVENAL[Q],
9296,JUVENAL[Q],"Again, there is the frequent prayer for good looks. But beauty is a"
9297,JUVENAL[Q],"danger. If linked with unchastity, it leads to evil courses. Even if"
9298,JUVENAL[Q],"linked with chastity, it may draw on its possessor the tragic fate"
9299,JUVENAL[Q],"of a Lucretia, a Virginia, a Hippolytus, or a Bellerophon. What is a"
9300,JUVENAL[Q],Roman knight to do if an empress sets her heart on him?
9301,JUVENAL[Q],
9302,JUVENAL[Q],"Amid all such vanities, then, is there nothing left for which men may"
9303,JUVENAL[Q],reasonably pray?
9304,JUVENAL[Q],
9305,JUVENAL[Q],"Say, then, shall man, deprived all power of choice,"
9306,JUVENAL[Q],Ne'er raise to Heaven the supplicating voice?
9307,JUVENAL[Q],Not so; but to the gods his fortunes trust.
9308,JUVENAL[Q],"_Their_ thoughts are wise, _their_ dispensations just."
9309,JUVENAL[Q],"What best may profit or delight they know,"
9310,JUVENAL[Q],And real good for fancied bliss bestow;
9311,JUVENAL[Q],With eyes of pity they our frailties scan;
9312,JUVENAL[Q],More dear to them than to himself is man.
9313,JUVENAL[Q],"By blind desire, by headlong passion driven,"
9314,JUVENAL[Q],For wife and heirs we daily weary Heaven;
9315,JUVENAL[Q],"Yet still 'tis Heaven's prerogative to know,"
9316,JUVENAL[Q],"If heirs, or wife, will bring us weal or woe."
9317,JUVENAL[Q],"But (for 'tis good our humble hope to prove),"
9318,JUVENAL[Q],"That thou mayst still ask something from above,"
9319,JUVENAL[Q],"Thy pious offerings to the temple bear,"
9320,JUVENAL[Q],"And, while the altars blaze, be this thy prayer:"
9321,JUVENAL[Q],"O THOU, who know'st the wants of human kind,"
9322,JUVENAL[Q],"Vouchsafe me health of body, health of mind;"
9323,JUVENAL[Q],"A soul prepared to meet the frown of fate,"
9324,JUVENAL[Q],And look undaunted on a future state;
9325,JUVENAL[Q],"That reckons death a blessing, yet can bear"
9326,JUVENAL[Q],"Existence nobly, with its weight of care;"
9327,JUVENAL[Q],"That anger and desire alike restrains,"
9328,JUVENAL[Q],"And counts Alcides' toils, and cruel pains,"
9329,JUVENAL[Q],"Superior far to banquets, wanton nights,"
9330,JUVENAL[Q],And all the Assyrian monarch's soft delights!
9331,JUVENAL[Q],"Here bound, at length, thy wishes. I but teach"
9332,JUVENAL[Q],"What blessings man, by his own powers, may reach."
9333,JUVENAL[Q],"THE PATH TO PEACE IS VIRTUE. We should see,"
9334,JUVENAL[Q],"If wise, O Fortune, nought divine in thee:"
9335,JUVENAL[Q],"But _we_ have deified a name alone,"
9336,JUVENAL[Q],And fixed in heaven thy visionary throne!
9337,JUVENAL[Q],
9338,JUVENAL[Q],
9339,FOOTNOTES:,FOOTNOTES:
9340,FOOTNOTES:,
9341,FOOTNOTES:,"[Q] Juvenal was born, it is usually believed, at Aquinum,"
9342,FOOTNOTES:,"about 55 A.D. He lived to an advanced age, but the year of his death"
9343,FOOTNOTES:,"is unknown. Rome he evidently knew well, and from long experience."
9344,FOOTNOTES:,"But there is great obscurity about his career. His ""Satires,"" in"
9345,FOOTNOTES:,"declamatory indignation, form a powerful contrast to the genial mockery"
9346,FOOTNOTES:,of Horace (p. 91): where Horace may be said to have a Chaucerian smile
9347,FOOTNOTES:,"for human weakness, Juvenal displays the wrath of a Langland. Juvenal"
9348,FOOTNOTES:,denounces abuses at Rome in unmeasured terms. Frequently Zolaesque in
9349,FOOTNOTES:,"his methods of exposing vice, he contrives by his realism to produce"
9350,FOOTNOTES:,a loathing for the objects of his attack. Dryden rendered into free
9351,FOOTNOTES:,and vigorous English several of the satires; and Gifford wrote a
9352,FOOTNOTES:,"complete translation, often of great merit. The translation here has,"
9353,FOOTNOTES:,"with adaptations, been drawn from both, and a few lines have been"
9354,FOOTNOTES:,"incorporated from Johnson, whose two best-known poems, ""London"" and"
9355,FOOTNOTES:,"""The Vanity of Human Wishes,"" were paraphrases from Juvenal."
9356,FOOTNOTES:,
9357,FOOTNOTES:,
9358,FOOTNOTES:,
9359,FOOTNOTES:,
9360,FRIEDRICH KLOPSTOCK[R],FRIEDRICH KLOPSTOCK[R]
9361,FRIEDRICH KLOPSTOCK[R],
9362,FRIEDRICH KLOPSTOCK[R],
9363,FRIEDRICH KLOPSTOCK[R],
9364,FRIEDRICH KLOPSTOCK[R],
9365,FRIEDRICH KLOPSTOCK[R],The Messiah
9366,FRIEDRICH KLOPSTOCK[R],
9367,FRIEDRICH KLOPSTOCK[R],
9368,FRIEDRICH KLOPSTOCK[R],_I.--The Mount of Olives_
9369,FRIEDRICH KLOPSTOCK[R],
9370,FRIEDRICH KLOPSTOCK[R],"Rejoice, ye sons of earth, in the honour bestowed on man. He who was"
9371,FRIEDRICH KLOPSTOCK[R],"before all worlds, by Whom all things in this visible creation were"
9372,FRIEDRICH KLOPSTOCK[R],"made, descended to our earth as your Redeemer. Near Jerusalem, once"
9373,FRIEDRICH KLOPSTOCK[R],"the city where God displayed His grace, the Divine Redeemer withdrew"
9374,FRIEDRICH KLOPSTOCK[R],from the multitude and sought retirement. On the side where the sun
9375,FRIEDRICH KLOPSTOCK[R],"first gilds the city with its beams rises a mountain, whose summit He"
9376,FRIEDRICH KLOPSTOCK[R],had oft honoured with His presence when during the solitary night He
9377,FRIEDRICH KLOPSTOCK[R],spent the hours in fervent prayer.
9378,FRIEDRICH KLOPSTOCK[R],
9379,FRIEDRICH KLOPSTOCK[R],"Gabriel, descending, stands between two perfumed cedars and addresses"
9380,FRIEDRICH KLOPSTOCK[R],Jesus.
9381,FRIEDRICH KLOPSTOCK[R],
9382,FRIEDRICH KLOPSTOCK[R],"Wilt Thou, Lord, here devote the night to prayer,"
9383,FRIEDRICH KLOPSTOCK[R],"Or weary, dost thou seek a short repose?"
9384,FRIEDRICH KLOPSTOCK[R],Permit that I for Thine immortal head
9385,FRIEDRICH KLOPSTOCK[R],A yielding couch prepare. Behold the shrubs
9386,FRIEDRICH KLOPSTOCK[R],"And saplings of the cedar, far and near,"
9387,FRIEDRICH KLOPSTOCK[R],Their balmy foliage already show.
9388,FRIEDRICH KLOPSTOCK[R],Among the tombs in which Thy prophets rest
9389,FRIEDRICH KLOPSTOCK[R],The cooling earth yields unmolested moss.
9390,FRIEDRICH KLOPSTOCK[R],
9391,FRIEDRICH KLOPSTOCK[R],"Jesus answered not, but regarded Gabriel with a look of divine"
9392,FRIEDRICH KLOPSTOCK[R],"complacency. He went up to the summit, where were the confines of"
9393,FRIEDRICH KLOPSTOCK[R],"heaven, and there prayed. Earth rejoiced at the renewal of her beauty"
9394,FRIEDRICH KLOPSTOCK[R],"as His voice resounded and penetrated the gates of the deep, but"
9395,FRIEDRICH KLOPSTOCK[R],only He and the Eternal Father knew the whole meaning of the divine
9396,FRIEDRICH KLOPSTOCK[R],"petition. As Jesus arose from prayer, in His face shone sublimity,"
9397,FRIEDRICH KLOPSTOCK[R],"love, and resignation."
9398,FRIEDRICH KLOPSTOCK[R],
9399,FRIEDRICH KLOPSTOCK[R],Now He and the Eternal Father entered on discourse mysterious and
9400,FRIEDRICH KLOPSTOCK[R],"profound, obscure even to immortals; discourse of things which in"
9401,FRIEDRICH KLOPSTOCK[R],future ages should display to man the love of God. A seraph entered
9402,FRIEDRICH KLOPSTOCK[R],"the borders of the celestial world, whose whole extent is surrounded"
9403,FRIEDRICH KLOPSTOCK[R],by suns. No dark planet approaches the refulgent blaze.
9404,FRIEDRICH KLOPSTOCK[R],
9405,FRIEDRICH KLOPSTOCK[R],"There, central of the circumvolving suns,"
9406,FRIEDRICH KLOPSTOCK[R],"Heaven, archetype of every blissful sphere,"
9407,FRIEDRICH KLOPSTOCK[R],"Orbicular in blazing glory, swims,"
9408,FRIEDRICH KLOPSTOCK[R],And circumfuges through infinitude
9409,FRIEDRICH KLOPSTOCK[R],"In copious streams, the splendour of the spheres."
9410,FRIEDRICH KLOPSTOCK[R],Harmonious sounds of its revolving motion
9411,FRIEDRICH KLOPSTOCK[R],Are wafted on the pinions of the winds
9412,FRIEDRICH KLOPSTOCK[R],To circumambient suns. The potent songs
9413,FRIEDRICH KLOPSTOCK[R],Of voice and harp celestial intermingle
9414,FRIEDRICH KLOPSTOCK[R],And seem the animation of the whole.
9415,FRIEDRICH KLOPSTOCK[R],
9416,FRIEDRICH KLOPSTOCK[R],"Up to this sacred way Gabriel ascended, approaching heaven, which, in"
9417,FRIEDRICH KLOPSTOCK[R],"the very centre of the assemblage of suns, rises into a vast dome."
9418,FRIEDRICH KLOPSTOCK[R],"When the Eternal walks forth, the harmonic choirs, borne on the wings"
9419,FRIEDRICH KLOPSTOCK[R],"of the wind to the borders of the sunny arch, chant His praise,"
9420,FRIEDRICH KLOPSTOCK[R],"joining the melody of their golden harps. During the hymn the seraph,"
9421,FRIEDRICH KLOPSTOCK[R],"as messenger of the Mediator, stood on one of the suns nearest heaven."
9422,FRIEDRICH KLOPSTOCK[R],The Eternal Father rewarded the choirs with a look of benignity and
9423,FRIEDRICH KLOPSTOCK[R],"then beheld the Chief Seraph, whose name with God is _The Chosen_, and"
9424,FRIEDRICH KLOPSTOCK[R],by the heavenly host is called _Eloah_.
9425,FRIEDRICH KLOPSTOCK[R],
9426,FRIEDRICH KLOPSTOCK[R],"The awful thunder seven times rolled forth,"
9427,FRIEDRICH KLOPSTOCK[R],"The sacred gloom dispelling, and the Voice"
9428,FRIEDRICH KLOPSTOCK[R],"Divine gently descended: ""God is Love."
9429,FRIEDRICH KLOPSTOCK[R],E'er beings gently emanated I was Love.
9430,FRIEDRICH KLOPSTOCK[R],"Creating worlds, I ever was the same,"
9431,FRIEDRICH KLOPSTOCK[R],And such I am in the accomplishment
9432,FRIEDRICH KLOPSTOCK[R],"Of my profoundest, most mysterious deed."
9433,FRIEDRICH KLOPSTOCK[R],But in the death of the Eternal Son
9434,FRIEDRICH KLOPSTOCK[R],"Ye learn to know Me wholly--God, the Judge"
9435,FRIEDRICH KLOPSTOCK[R],Of every world. New adoration then
9436,FRIEDRICH KLOPSTOCK[R],"Ye will to the Supreme of heaven address."""
9437,FRIEDRICH KLOPSTOCK[R],
9438,FRIEDRICH KLOPSTOCK[R],"The seraph having descended to the altar of the earth, Adam, filled"
9439,FRIEDRICH KLOPSTOCK[R],"with eager expectation, hastened to him. A lucid, ethereal body was"
9440,FRIEDRICH KLOPSTOCK[R],"the radiant mansion of his blessed spirit, and his form was as lovely"
9441,FRIEDRICH KLOPSTOCK[R],as the bright image in the Creator's mind when meditating on the form
9442,FRIEDRICH KLOPSTOCK[R],of man in the blooming fields of Paradise. Adam approached with a
9443,FRIEDRICH KLOPSTOCK[R],"radiant smile, which suffused over his countenance an air of ineffable"
9444,FRIEDRICH KLOPSTOCK[R],"and sweetest dignity, and thus with impassioned accents he spoke."
9445,FRIEDRICH KLOPSTOCK[R],
9446,FRIEDRICH KLOPSTOCK[R],"Hail, blessed seraph, messenger of peace!"
9447,FRIEDRICH KLOPSTOCK[R],"Thy voice, resounding of thy message high,"
9448,FRIEDRICH KLOPSTOCK[R],"Has filled our souls with rapture. Son of God,"
9449,FRIEDRICH KLOPSTOCK[R],"Messiah, O that Thee I could behold,"
9450,FRIEDRICH KLOPSTOCK[R],"Behold Thee in the beauty of Thy manhood,"
9451,FRIEDRICH KLOPSTOCK[R],E'en as this seraph sees Thee in the form
9452,FRIEDRICH KLOPSTOCK[R],Which Thy compassion prompted Thee to take
9453,FRIEDRICH KLOPSTOCK[R],My wretched progeny from death to save.
9454,FRIEDRICH KLOPSTOCK[R],"Point out to me, O seraph, show to me,"
9455,FRIEDRICH KLOPSTOCK[R],"Where my Redeemer walked, my loving Lord;"
9456,FRIEDRICH KLOPSTOCK[R],Only from far I will His step attend.
9457,FRIEDRICH KLOPSTOCK[R],
9458,FRIEDRICH KLOPSTOCK[R],"Gabriel descends again to earth, the stars silently saluting him with"
9459,FRIEDRICH KLOPSTOCK[R],"a universal morn. He finds Jesus placidly sleeping on a bare rock, and"
9460,FRIEDRICH KLOPSTOCK[R],"after long contemplation, apostrophises all nature to be silent, for"
9461,FRIEDRICH KLOPSTOCK[R],her Creator sleeps.
9462,FRIEDRICH KLOPSTOCK[R],
9463,FRIEDRICH KLOPSTOCK[R],
9464,FRIEDRICH KLOPSTOCK[R],"_II.--Of Satan Warring, and the Council of the Sanhedrim_"
9465,FRIEDRICH KLOPSTOCK[R],
9466,FRIEDRICH KLOPSTOCK[R],"The morn descends over the forest of waving cedars, and Jesus"
9467,FRIEDRICH KLOPSTOCK[R],awakes. The spirits of the patriarchs see Him with joy from their
9468,FRIEDRICH KLOPSTOCK[R],"solar mansion. Raphael, John's guardian angel, tells Jesus that this"
9469,FRIEDRICH KLOPSTOCK[R],disciple is viewing a demoniac among the sepulchres on the Mount of
9470,FRIEDRICH KLOPSTOCK[R],"Olives. He goes thither, and puts Satan to flight, who, returning to"
9471,FRIEDRICH KLOPSTOCK[R],"hell, gives an account of what he knows of Jesus, and determines that"
9472,FRIEDRICH KLOPSTOCK[R],He shall be put to death. Satan is opposed by Abaddon. Another grim
9473,FRIEDRICH KLOPSTOCK[R],fiend speaks.
9474,FRIEDRICH KLOPSTOCK[R],
9475,FRIEDRICH KLOPSTOCK[R],"Then Moloch fierce approached, a martial spirit."
9476,FRIEDRICH KLOPSTOCK[R],"From mountains and entrenchments huge he came,"
9477,FRIEDRICH KLOPSTOCK[R],"Which still he forms, thus the domains of hell"
9478,FRIEDRICH KLOPSTOCK[R],"To fence, in case the Thundering Warrior e'er"
9479,FRIEDRICH KLOPSTOCK[R],(He thus the dread Eternal nominates)
9480,FRIEDRICH KLOPSTOCK[R],"From heaven descending, should th' abyss molest."
9481,FRIEDRICH KLOPSTOCK[R],All before Moloch with respect retired.
9482,FRIEDRICH KLOPSTOCK[R],"In sable armour clad, which to his pace"
9483,FRIEDRICH KLOPSTOCK[R],"Resounded, he advanced as does a storm"
9484,FRIEDRICH KLOPSTOCK[R],Amid dark lowering clouds. The mountains shook
9485,FRIEDRICH KLOPSTOCK[R],"Before him, and behind, a trembling rock"
9486,FRIEDRICH KLOPSTOCK[R],In shattered fragments sunk. Thus he advanced
9487,FRIEDRICH KLOPSTOCK[R],And soon attained the first revolter's throne.
9488,FRIEDRICH KLOPSTOCK[R],
9489,FRIEDRICH KLOPSTOCK[R],"After the council of fiends, all hell approves Satan's determination."
9490,FRIEDRICH KLOPSTOCK[R],"Satan and Adramelech return to earth to execute their design. Abaddon,"
9491,FRIEDRICH KLOPSTOCK[R],"following them at a distance, sees at the gate of hell Abdiel, the"
9492,FRIEDRICH KLOPSTOCK[R],"seraph who was once his friend, whom he addresses. But Abdiel ignoring"
9493,FRIEDRICH KLOPSTOCK[R],"him, he presses forward, bewails the loss of his glory, despairs of"
9494,FRIEDRICH KLOPSTOCK[R],"finding grace, and after vainly endeavouring to destroy himself,"
9495,FRIEDRICH KLOPSTOCK[R],descends to earth. Satan and Adramelech also advance to earth and
9496,FRIEDRICH KLOPSTOCK[R],alight on Mount Olivet.
9497,FRIEDRICH KLOPSTOCK[R],
9498,FRIEDRICH KLOPSTOCK[R],They both advanced and stormed against the Mount
9499,FRIEDRICH KLOPSTOCK[R],"Of Olives, the Redeemer there to find"
9500,FRIEDRICH KLOPSTOCK[R],Assembled with His confidential friends.
9501,FRIEDRICH KLOPSTOCK[R],Thus down into the vale destructive cars
9502,FRIEDRICH KLOPSTOCK[R],"Of battle roll, against th' intrepid chief"
9503,FRIEDRICH KLOPSTOCK[R],Of the advancing and undaunted host.
9504,FRIEDRICH KLOPSTOCK[R],Now brazen warriors throng from every point.
9505,FRIEDRICH KLOPSTOCK[R],"The thundering crash of the encounter, clash"
9506,FRIEDRICH KLOPSTOCK[R],"Of sword and shield, a sullen iron din"
9507,FRIEDRICH KLOPSTOCK[R],"O'er distant rocks resounds tow'rd heaven aloft,"
9508,FRIEDRICH KLOPSTOCK[R],And in the valley scatters death around.
9509,FRIEDRICH KLOPSTOCK[R],
9510,FRIEDRICH KLOPSTOCK[R],"Caiaphas assembles the Sanhedrim, and relates a vision which has"
9511,FRIEDRICH KLOPSTOCK[R],"terrified him. He declares that Jesus must die, but counsels caution"
9512,FRIEDRICH KLOPSTOCK[R],"as to the manner of the execution. Philo, a dreaded priest and"
9513,FRIEDRICH KLOPSTOCK[R],"Pharisee, steps forward, and with great vehemence pronounces the dream"
9514,FRIEDRICH KLOPSTOCK[R],"of Caiaphas a mere empty fiction, yet joins in counselling the death"
9515,FRIEDRICH KLOPSTOCK[R],"of Jesus. He declares Caiaphas a disgrace to the priesthood of God,"
9516,FRIEDRICH KLOPSTOCK[R],but that Jesus would abolish the priesthood altogether.
9517,FRIEDRICH KLOPSTOCK[R],
9518,FRIEDRICH KLOPSTOCK[R],"So saying, Philo, with uplifted arms,"
9519,FRIEDRICH KLOPSTOCK[R],Advanced in the assembly and exclaimed:
9520,FRIEDRICH KLOPSTOCK[R],"""Spirit of Moses, reigning now in bliss,"
9521,FRIEDRICH KLOPSTOCK[R],"Whether in thy celestial robes thou art,"
9522,FRIEDRICH KLOPSTOCK[R],Or whether thy yet mortal children now
9523,FRIEDRICH KLOPSTOCK[R],"In council met beneath a humble roof,"
9524,FRIEDRICH KLOPSTOCK[R],Thou deign'st to visit. Solemnly
9525,FRIEDRICH KLOPSTOCK[R],"I swear to thee, by yon dread covenant,"
9526,FRIEDRICH KLOPSTOCK[R],Which thou to us hast brought out of the storm
9527,FRIEDRICH KLOPSTOCK[R],"From God, to thee on Sinai revealed:"
9528,FRIEDRICH KLOPSTOCK[R],"I will not rest till this thine adversary,"
9529,FRIEDRICH KLOPSTOCK[R],"Who hates thy laws and thee, be from this earth"
9530,FRIEDRICH KLOPSTOCK[R],"Exterminated."""
9531,FRIEDRICH KLOPSTOCK[R],
9532,FRIEDRICH KLOPSTOCK[R],The evil counsel is warmly opposed by Gamaliel and Nicodemus. Judas
9533,FRIEDRICH KLOPSTOCK[R],has a private conference with Caiaphas. The Messiah sends Peter
9534,FRIEDRICH KLOPSTOCK[R],"and John into Jerusalem to prepare the Passover. Jesus, going to"
9535,FRIEDRICH KLOPSTOCK[R],"Jerusalem, is met by Judas. Jesus institutes a memorial of His death."
9536,FRIEDRICH KLOPSTOCK[R],"Judas goes out from the supper. Then Jesus prays for His disciples,"
9537,FRIEDRICH KLOPSTOCK[R],and returns to the Mount of Olives.
9538,FRIEDRICH KLOPSTOCK[R],
9539,FRIEDRICH KLOPSTOCK[R],
9540,FRIEDRICH KLOPSTOCK[R],_III.--Eloah Sings the Redeemer's Glory_
9541,FRIEDRICH KLOPSTOCK[R],
9542,FRIEDRICH KLOPSTOCK[R],"God descends towards the earth to judge the Mediator, and rests"
9543,FRIEDRICH KLOPSTOCK[R],on Tabor. The Almighty sends the seraph Eloah to comfort Jesus in
9544,FRIEDRICH KLOPSTOCK[R],Gethsemane by singing a triumphant song on His future glory.
9545,FRIEDRICH KLOPSTOCK[R],
9546,FRIEDRICH KLOPSTOCK[R],He soared on golden clouds and sang aloud:
9547,FRIEDRICH KLOPSTOCK[R],"""Hail me, I was found worthy after Thee"
9548,FRIEDRICH KLOPSTOCK[R],"To feel what Thou dost feel, and to behold"
9549,FRIEDRICH KLOPSTOCK[R],"At humble distance the Messiah's thoughts,"
9550,FRIEDRICH KLOPSTOCK[R],Which in the fearful and most dreadful hour
