,Poem Title,line
1813,2. POEMS IN VARIOUS METRES,"And in some future evil hour, yon arch"
1814,2. POEMS IN VARIOUS METRES,"Shall crumble and come thund'ring down, the poles"
1815,2. POEMS IN VARIOUS METRES,"Jar in collision, the Olympian King"
1816,2. POEMS IN VARIOUS METRES,"Fall with his throne, and Pallas, holding forth"
1817,2. POEMS IN VARIOUS METRES,"The terrors of her Gorgon shield in vain,1"
1818,2. POEMS IN VARIOUS METRES,"Shall rush to the abyss, like Vulcan hurl'd"
1819,2. POEMS IN VARIOUS METRES,Down into Lemnos through the gate of heav'n.
1820,2. POEMS IN VARIOUS METRES,"Thou also, with precipitated wheels"
1821,2. POEMS IN VARIOUS METRES,"Phoebus! thy own son's fall shalt imitate,"
1822,2. POEMS IN VARIOUS METRES,With hideous ruin shalt impress the Deep            30
1823,2. POEMS IN VARIOUS METRES,"Suddenly, and the flood shall reek and hiss"
1824,2. POEMS IN VARIOUS METRES,At the extinction of the Lamp of Day.
1825,2. POEMS IN VARIOUS METRES,"Then too, shall Haemus cloven to his base"
1826,2. POEMS IN VARIOUS METRES,"Be shattered, and the huge Ceraunian hills,2"
1827,2. POEMS IN VARIOUS METRES,"Once weapons of Tartarean Dis, immersed"
1828,2. POEMS IN VARIOUS METRES,"In Erebus, shall fill Himself with fear."
1829,2. POEMS IN VARIOUS METRES,No. The Almighty Father surer lay'd
1830,2. POEMS IN VARIOUS METRES,"His deep foundations, and providing well"
1831,2. POEMS IN VARIOUS METRES,"For the event of all, the scales of Fate"
1832,2. POEMS IN VARIOUS METRES,"Suspended, in just equipoise, and bade              40"
1833,2. POEMS IN VARIOUS METRES,His universal works from age to age
1834,2. POEMS IN VARIOUS METRES,"One tenour hold, perpetual, undisturb'd."
1835,2. POEMS IN VARIOUS METRES,Hence the Prime Mover wheels itself about
1836,2. POEMS IN VARIOUS METRES,"Continual, day by day, and with it bears"
1837,2. POEMS IN VARIOUS METRES,In social measure swift the heav'ns around.
1838,2. POEMS IN VARIOUS METRES,"Not tardier now is Saturn than of old,"
1839,2. POEMS IN VARIOUS METRES,Nor radiant less the burning casque of Mars.
1840,2. POEMS IN VARIOUS METRES,"Phoebus, his vigour unimpair'd, still shows"
1841,2. POEMS IN VARIOUS METRES,"Th'effulgence of his youth, nor needs the God"
1842,2. POEMS IN VARIOUS METRES,A downward course that he may warm the vales;       50
1843,2. POEMS IN VARIOUS METRES,"But, ever rich in influence, runs his road,"
1844,2. POEMS IN VARIOUS METRES,"Sign after sign, through all the heav'nly zone."
1845,2. POEMS IN VARIOUS METRES,Beautiful as at first ascends the star3
1846,2. POEMS IN VARIOUS METRES,"From odorif'rous Ind, whose office is"
1847,2. POEMS IN VARIOUS METRES,"To gather home betimes th'ethereal flock,"
1848,2. POEMS IN VARIOUS METRES,"To pour them o'er the skies again at Eve,"
1849,2. POEMS IN VARIOUS METRES,And to discriminate the Night and Day.
1850,2. POEMS IN VARIOUS METRES,Still Cynthia's changeful horn waxes and wanes
1851,2. POEMS IN VARIOUS METRES,"Alternate, and with arms extended still"
1852,2. POEMS IN VARIOUS METRES,She welcomes to her breast her brother's beams.     60
1853,2. POEMS IN VARIOUS METRES,Nor have the elements deserted yet
1854,2. POEMS IN VARIOUS METRES,"Their functions, thunder with as loud a stroke"
1855,2. POEMS IN VARIOUS METRES,"As erst, smites through the rocks and scatters them,"
1856,2. POEMS IN VARIOUS METRES,"The East still howls, still the relentless North"
1857,2. POEMS IN VARIOUS METRES,"Invades the shudd'ring Scythian, still he breathes"
1858,2. POEMS IN VARIOUS METRES,"The Winter, and still rolls the storms along."
1859,2. POEMS IN VARIOUS METRES,The King of Ocean with his wonted force
1860,2. POEMS IN VARIOUS METRES,"Beats on Pelorus,4 o'er the Deep is heard"
1861,2. POEMS IN VARIOUS METRES,"The hoarse alarm of Triton's sounding shell,"
1862,2. POEMS IN VARIOUS METRES,Nor swim the monsters of th'Aegean sea              70
1863,2. POEMS IN VARIOUS METRES,"In shallows, or beneath diminish'd waves."
1864,2. POEMS IN VARIOUS METRES,"Thou too, thy antient vegetative pow'r"
1865,2. POEMS IN VARIOUS METRES,"Enjoy'st, O Earth! Narcissus still is sweet,"
1866,2. POEMS IN VARIOUS METRES,"And, Phoebus! still thy Favourite, and still"
1867,2. POEMS IN VARIOUS METRES,"Thy Fav'rite, Cytherea!5 both retain"
1868,2. POEMS IN VARIOUS METRES,"Their beauty, nor the mountains, ore-enrich'd"
1869,2. POEMS IN VARIOUS METRES,"For punishment of Man, with purer gold"
1870,2. POEMS IN VARIOUS METRES,"Teem'd ever, or with brighter gems the Deep."
1871,2. POEMS IN VARIOUS METRES,"Thus, in unbroken series all proceeds"
1872,2. POEMS IN VARIOUS METRES,"And shall, till, wide involving either pole,        80"
1873,2. POEMS IN VARIOUS METRES,"And the immensity of yonder heav'n,"
1874,2. POEMS IN VARIOUS METRES,The final flames of destiny absorb
1875,2. POEMS IN VARIOUS METRES,"The world, consum'd in one enormous pyre!"
1876,2. POEMS IN VARIOUS METRES,
1877,2. POEMS IN VARIOUS METRES,1 Pallas Athena (Minerva) had the head of the Gorgon Medusa in her shield; it
1878,2. POEMS IN VARIOUS METRES,turned all who looked upon it into stone.
1879,2. POEMS IN VARIOUS METRES,
1880,2. POEMS IN VARIOUS METRES,"2 Phaeton, who fled from the chariot of the Sun while driving it."
1881,2. POEMS IN VARIOUS METRES,
1882,2. POEMS IN VARIOUS METRES,3 Venus.
1883,2. POEMS IN VARIOUS METRES,
1884,2. POEMS IN VARIOUS METRES,4 The North-east promontory of Sicily.
1885,2. POEMS IN VARIOUS METRES,
1886,2. POEMS IN VARIOUS METRES,"5 The Hyacinth, favorite of Apollo. The Anemone, favorite of Venus."
1887,2. POEMS IN VARIOUS METRES,
1888,2. POEMS IN VARIOUS METRES,
1889,2. POEMS IN VARIOUS METRES,On the Platonic 'Ideal' as it was Understood by Aristotle.
1890,2. POEMS IN VARIOUS METRES,
1891,2. POEMS IN VARIOUS METRES,Ye sister Pow'rs who o'er the sacred groves
1892,2. POEMS IN VARIOUS METRES,"Preside, and, Thou, fair mother of them all"
1893,2. POEMS IN VARIOUS METRES,"Mnemosyne,1 and thou, who in thy grot"
1894,2. POEMS IN VARIOUS METRES,"Immense reclined at leisure, hast in charge"
1895,2. POEMS IN VARIOUS METRES,"The Archives and the ord'nances of Jove,"
1896,2. POEMS IN VARIOUS METRES,"And dost record the festivals of heav'n,"
1897,2. POEMS IN VARIOUS METRES,"Eternity!--Inform us who is He,"
1898,2. POEMS IN VARIOUS METRES,That great Original by Nature chos'n
1899,2. POEMS IN VARIOUS METRES,"To be the Archetype of Human-kind,"
1900,2. POEMS IN VARIOUS METRES,"Unchangeable, Immortal, with the poles              10"
1901,2. POEMS IN VARIOUS METRES,"Themselves coaeval, One, yet ev'rywhere,"
1902,2. POEMS IN VARIOUS METRES,"An image of the god, who gave him Being?"
1903,2. POEMS IN VARIOUS METRES,"Twin-brother of the Goddess born from Jove,2"
1904,2. POEMS IN VARIOUS METRES,"He dwells not in his Father's mind, but, though"
1905,2. POEMS IN VARIOUS METRES,"Of common nature with ourselves, exists"
1906,2. POEMS IN VARIOUS METRES,"Apart, and occupies a local home."
1907,2. POEMS IN VARIOUS METRES,"Whether, companion of the stars, he spend"
1908,2. POEMS IN VARIOUS METRES,"Eternal ages, roaming at his will"
1909,2. POEMS IN VARIOUS METRES,"From sphere to sphere the tenfold heav'ns, or dwell"
1910,2. POEMS IN VARIOUS METRES,"On the moon's side that nearest neighbours Earth,"
1911,2. POEMS IN VARIOUS METRES,Or torpid on the banks of Lethe3 sit                20
1912,2. POEMS IN VARIOUS METRES,Among the multitude of souls ordair'd
1913,2. POEMS IN VARIOUS METRES,"To flesh and blood, or whether (as may chance)"
1914,2. POEMS IN VARIOUS METRES,That vast and giant model of our kind
1915,2. POEMS IN VARIOUS METRES,In some far-distant region of this globe
1916,2. POEMS IN VARIOUS METRES,"Sequester'd stalk, with lifted head on high"
1917,2. POEMS IN VARIOUS METRES,"O'ertow'ring Atlas, on whose shoulders rest"
1918,2. POEMS IN VARIOUS METRES,"The stars, terrific even to the Gods."
1919,2. POEMS IN VARIOUS METRES,"Never the Theban Seer,4 whose blindness proved"
1920,2. POEMS IN VARIOUS METRES,"His best illumination, Him beheld                   30"
1921,2. POEMS IN VARIOUS METRES,In secret vision; never him the son
1922,2. POEMS IN VARIOUS METRES,"Of Pleione,5 amid the noiseless night"
1923,2. POEMS IN VARIOUS METRES,"Descending, to the prophet-choir reveal'd;"
1924,2. POEMS IN VARIOUS METRES,"Him never knew th'Assyrian priest,6 who yet"
1925,2. POEMS IN VARIOUS METRES,"The ancestry of Ninus7 chronicles,"
1926,2. POEMS IN VARIOUS METRES,"And Belus, and Osiris far-renown'd;"
1927,2. POEMS IN VARIOUS METRES,"Nor even Thrice-great Hermes,7 although skill'd"
1928,2. POEMS IN VARIOUS METRES,"So deep in myst'ry, to the worshippers"
1929,2. POEMS IN VARIOUS METRES,Of Isis show'd a prodigy like Him.
1930,2. POEMS IN VARIOUS METRES,"And thou,8 who hast immortalized the shades     40"
1931,2. POEMS IN VARIOUS METRES,"Of Academus, if the school received"
1932,2. POEMS IN VARIOUS METRES,"This monster of the Fancy first from Thee,"
1933,2. POEMS IN VARIOUS METRES,Either recall at once the banish'd bards
1934,2. POEMS IN VARIOUS METRES,"To thy Republic, or, thyself evinc'd"
1935,2. POEMS IN VARIOUS METRES,"A wilder Fabulist, go also forth."
1936,2. POEMS IN VARIOUS METRES,
1937,2. POEMS IN VARIOUS METRES,1 Goddess of Memory and mother of the Muses.
1938,2. POEMS IN VARIOUS METRES,
1939,2. POEMS IN VARIOUS METRES,2 Pallas Athena.
1940,2. POEMS IN VARIOUS METRES,
1941,2. POEMS IN VARIOUS METRES,3 Waters of oblivion and forgetfulness.
1942,2. POEMS IN VARIOUS METRES,
1943,2. POEMS IN VARIOUS METRES,"4 Tiresins. See Milton's Sixth Elegy, line 68."
1944,2. POEMS IN VARIOUS METRES,
1945,2. POEMS IN VARIOUS METRES,5 Hermes (Mercury).
1946,2. POEMS IN VARIOUS METRES,
1947,2. POEMS IN VARIOUS METRES,"6 Perhaps the legendary Phoenician sage, Sanchuniathon."
1948,2. POEMS IN VARIOUS METRES,
1949,2. POEMS IN VARIOUS METRES,7 A legendary Assyrian king. Belus is the Assyrian god Bel.
1950,2. POEMS IN VARIOUS METRES,
1951,2. POEMS IN VARIOUS METRES,"7 Hermes Trismegistus, author of Neo-Platonic works must esteemed."
1952,2. POEMS IN VARIOUS METRES,
1953,2. POEMS IN VARIOUS METRES,8 Plato.
1954,2. POEMS IN VARIOUS METRES,
1955,2. POEMS IN VARIOUS METRES,
1956,2. POEMS IN VARIOUS METRES,To My Father.
1957,2. POEMS IN VARIOUS METRES,
1958,2. POEMS IN VARIOUS METRES,Oh that Pieria's spring1 would thro' my breast
1959,2. POEMS IN VARIOUS METRES,"Pour its inspiring influence, and rush"
1960,2. POEMS IN VARIOUS METRES,"No rill, but rather an o'erflowing flood!"
1961,2. POEMS IN VARIOUS METRES,"That, for my venerable Father's sake"
1962,2. POEMS IN VARIOUS METRES,"All meaner themes renounced, my Muse, on wings"
1963,2. POEMS IN VARIOUS METRES,"Of Duty borne, might reach a loftier strain."
1964,2. POEMS IN VARIOUS METRES,"For thee, my Father! howsoe'er it please,"
1965,2. POEMS IN VARIOUS METRES,"She frames this slender work, nor know I aught,"
1966,2. POEMS IN VARIOUS METRES,That may thy gifts more suitably requite;
1967,2. POEMS IN VARIOUS METRES,Though to requite them suitably would ask           10
1968,2. POEMS IN VARIOUS METRES,"Returns much nobler, and surpassing far"
1969,2. POEMS IN VARIOUS METRES,The meagre stores of verbal gratitude.
1970,2. POEMS IN VARIOUS METRES,"But, such as I possess, I send thee all."
1971,2. POEMS IN VARIOUS METRES,This page presents thee in their full amount
1972,2. POEMS IN VARIOUS METRES,"With thy son's treasures, and the sum is nought;"
1973,2. POEMS IN VARIOUS METRES,"Naught, save the riches that from airy dreams"
1974,2. POEMS IN VARIOUS METRES,"In secret grottos and in laurel bow'rs,"
1975,2. POEMS IN VARIOUS METRES,"I have, by golden Clio's2 gift, acquir'd."
1976,2. POEMS IN VARIOUS METRES,Verse is a work divine; despise not thou
1977,2. POEMS IN VARIOUS METRES,"Verse therefore, which evinces (nothing more)       20"
1978,2. POEMS IN VARIOUS METRES,"Man's heav'nly source, and which, retaining still"
1979,2. POEMS IN VARIOUS METRES,"Some scintillations of Promethean fire,"
1980,2. POEMS IN VARIOUS METRES,Bespeaks him animated from above.
1981,2. POEMS IN VARIOUS METRES,The Gods love verse; the infernal Pow'rs themselves
1982,2. POEMS IN VARIOUS METRES,"Confess the influence of verse, which stirs"
1983,2. POEMS IN VARIOUS METRES,"The lowest Deep, and binds in triple chains"
1984,2. POEMS IN VARIOUS METRES,Of adamant both Pluto and the shades.
1985,2. POEMS IN VARIOUS METRES,"In verse the Delphic priestess, and the pale"
1986,2. POEMS IN VARIOUS METRES,"Tremulous Sybil make the Future known,"
1987,2. POEMS IN VARIOUS METRES,"And He who sacrifices, on the shrine                30"
1988,2. POEMS IN VARIOUS METRES,"Hangs verse, both when he smites the threat'ning bull,"
1989,2. POEMS IN VARIOUS METRES,And when he spreads his reeking entrails wide
1990,2. POEMS IN VARIOUS METRES,To scrutinize the Fates envelop'd there.
1991,2. POEMS IN VARIOUS METRES,"We too, ourselves, what time we seek again"
1992,2. POEMS IN VARIOUS METRES,"Our native skies, and one eternal Now"
1993,2. POEMS IN VARIOUS METRES,"Shall be the only measure of our Being,"
1994,2. POEMS IN VARIOUS METRES,"Crown'd all with gold, and chanting to the lyre"
1995,2. POEMS IN VARIOUS METRES,"Harmonious verse, shall range the courts above,"
1996,2. POEMS IN VARIOUS METRES,And make the starry firmament resound.
1997,2. POEMS IN VARIOUS METRES,"And, even now, the fiery Spirit pure                40"
1998,2. POEMS IN VARIOUS METRES,"That wheels yon circling orbs, directs, himself,"
1999,2. POEMS IN VARIOUS METRES,Their mazy dance with melody of verse
2000,2. POEMS IN VARIOUS METRES,"Unutt'rable, immortal, hearing which"
2001,2. POEMS IN VARIOUS METRES,"Huge Ophiuchus3 holds his hiss suppress'd,"
2002,2. POEMS IN VARIOUS METRES,"Orion, soften'd, drops his ardent blade,"
2003,2. POEMS IN VARIOUS METRES,And Atlas stands unconscious of his load.
2004,2. POEMS IN VARIOUS METRES,"Verse graced of old the feasts of kings, ere yet"
2005,2. POEMS IN VARIOUS METRES,Luxurious dainties destin'd to the gulph
2006,2. POEMS IN VARIOUS METRES,"Immense of gluttony were known, and ere"
2007,2. POEMS IN VARIOUS METRES,Lyaeus4 deluged yet the temp'rate board.            50
2008,2. POEMS IN VARIOUS METRES,Then sat the bard a customary guest
2009,2. POEMS IN VARIOUS METRES,"To share the banquet, and, his length of locks"
2010,2. POEMS IN VARIOUS METRES,"With beechen honours bound, proposed in verse"
2011,2. POEMS IN VARIOUS METRES,The characters of Heroes and their deeds
2012,2. POEMS IN VARIOUS METRES,"To imitation, sang of Chaos old,"
2013,2. POEMS IN VARIOUS METRES,"Of Nature's birth, of Gods that crept in search"
2014,2. POEMS IN VARIOUS METRES,"Of acorns fall'n, and of the thunderbolt"
2015,2. POEMS IN VARIOUS METRES,Not yet produc'd from Aetna's fiery cave.
2016,2. POEMS IN VARIOUS METRES,"And what avails, at last, tune without voice,"
2017,2. POEMS IN VARIOUS METRES,Devoid of matter? Such may suit perhaps             60
2018,2. POEMS IN VARIOUS METRES,"The rural dance, but such was ne'er the song"
2019,2. POEMS IN VARIOUS METRES,"Of Orpheus, whom the streams stood still to hear"
2020,2. POEMS IN VARIOUS METRES,And the oaks follow'd. Not by chords alone
2021,2. POEMS IN VARIOUS METRES,"Well-touch'd, but by resistless accents more"
2022,2. POEMS IN VARIOUS METRES,To sympathetic tears the Ghosts themselves
2023,2. POEMS IN VARIOUS METRES,He mov'd: these praises to his verse he owes.
2024,2. POEMS IN VARIOUS METRES,"Nor Thou persist, I pray thee, still to slight"
2025,2. POEMS IN VARIOUS METRES,"The sacred Nine, and to imagine vain"
2026,2. POEMS IN VARIOUS METRES,"And useless, Pow'rs by whom inspir'd, thyself"
2027,2. POEMS IN VARIOUS METRES,Art skillfill to associate verse with airs          70
2028,2. POEMS IN VARIOUS METRES,"Harmonious, and to give the human voice"
2029,2. POEMS IN VARIOUS METRES,"A thousand modulations, heir by right"
2030,2. POEMS IN VARIOUS METRES,Indisputable of Arion's fame.5
2031,2. POEMS IN VARIOUS METRES,"Now say, what wonder is it, if a son"
2032,2. POEMS IN VARIOUS METRES,"Of thine delight in verse, if so conjoin'd"
2033,2. POEMS IN VARIOUS METRES,"In close affinity, we sympathize"
2034,2. POEMS IN VARIOUS METRES,In social arts and kindred studies sweet?
2035,2. POEMS IN VARIOUS METRES,Such distribution of himself to us
2036,2. POEMS IN VARIOUS METRES,"Was Phoebus' choice; thou hast thy gift, and I"
2037,2. POEMS IN VARIOUS METRES,"Mine also, and between us we receive,               80"
2038,2. POEMS IN VARIOUS METRES,"Father and son, the whole inspiring God."
2039,2. POEMS IN VARIOUS METRES,No. Howsoe'er the semblance thou assume
2040,2. POEMS IN VARIOUS METRES,"Of hate, thou hatest not the gentle Muse,"
2041,2. POEMS IN VARIOUS METRES,My Father! for thou never bad'st me tread
2042,2. POEMS IN VARIOUS METRES,The beaten path and broad that leads right on
2043,2. POEMS IN VARIOUS METRES,"To opulence, nor did'st condemn thy son"
2044,2. POEMS IN VARIOUS METRES,"To the insipid clamours of the bar,"
2045,2. POEMS IN VARIOUS METRES,"To laws voluminous and ill observ'd,"
2046,2. POEMS IN VARIOUS METRES,"But, wishing to enrich me more, to fill"
2047,2. POEMS IN VARIOUS METRES,"My mind with treasure, led'st me far away           90"
2048,2. POEMS IN VARIOUS METRES,"From city-din to deep retreats, to banks"
2049,2. POEMS IN VARIOUS METRES,"And streams Aonian,6 and, with free consent"
2050,2. POEMS IN VARIOUS METRES,Didst place me happy at Apollo's side.
2051,2. POEMS IN VARIOUS METRES,"I speak not now, on more important themes"
2052,2. POEMS IN VARIOUS METRES,"Intent, of common benefits, and such"
2053,2. POEMS IN VARIOUS METRES,"As Nature bids, but of thy larger gifts"
2054,2. POEMS IN VARIOUS METRES,"My Father! who, when I had open'd once"
2055,2. POEMS IN VARIOUS METRES,"The stores of Roman rhetoric, and learn'd"
2056,2. POEMS IN VARIOUS METRES,"The full-ton'd language, of the eloquent Greeks,"
2057,2. POEMS IN VARIOUS METRES,"Whose lofty music grac'd the lips of Jove,         100"
2058,2. POEMS IN VARIOUS METRES,Thyself did'st counsel me to add the flow'rs
2059,2. POEMS IN VARIOUS METRES,"That Gallia7 boasts, those too with which the smooth"
2060,2. POEMS IN VARIOUS METRES,"Italian his degentrate speech adorns,"
2061,2. POEMS IN VARIOUS METRES,"That witnesses his mixture with the Goth,"
2062,2. POEMS IN VARIOUS METRES,And Palestine's prophetic songs divine.8
2063,2. POEMS IN VARIOUS METRES,"To sum the whole, whate'er the Heav'n contains,"
2064,2. POEMS IN VARIOUS METRES,"The Earth beneath it, and the Air between,"
2065,2. POEMS IN VARIOUS METRES,"The Rivers and the restless deep, may all"
2066,2. POEMS IN VARIOUS METRES,"Prove intellectual gain to me, my wish"
2067,2. POEMS IN VARIOUS METRES,"Concurring with thy will; Science herself,         110"
2068,2. POEMS IN VARIOUS METRES,"All cloud removed, inclines her beauteous head"
2069,2. POEMS IN VARIOUS METRES,"And offers me the lip, if, dull of heart,"
2070,2. POEMS IN VARIOUS METRES,I shrink not and decline her gracious boon.
2071,2. POEMS IN VARIOUS METRES,"Go now, and gather dross, ye sordid minds"
2072,2. POEMS IN VARIOUS METRES,"That covet it; what could my Father more,"
2073,2. POEMS IN VARIOUS METRES,"What more could Jove himself, unless he gave"
2074,2. POEMS IN VARIOUS METRES,"His own abode, the heav'n in which he reigns?"
2075,2. POEMS IN VARIOUS METRES,More eligible gifts than these were not
2076,2. POEMS IN VARIOUS METRES,"Apollo's to his son, had they been safe"
2077,2. POEMS IN VARIOUS METRES,"As they were insecure, who made the boy            120"
2078,2. POEMS IN VARIOUS METRES,"The world's vice-luminary, bade him rule"
2079,2. POEMS IN VARIOUS METRES,"The radiant chariot of the day, and bind"
2080,2. POEMS IN VARIOUS METRES,To his young brows his own all dazzling-wreath.
2081,2. POEMS IN VARIOUS METRES,"I therefore, although last and least, my place"
2082,2. POEMS IN VARIOUS METRES,Among the Learned in the laurel-grove
2083,2. POEMS IN VARIOUS METRES,"Will hold, and where the conqu'ror's ivy twines,"
2084,2. POEMS IN VARIOUS METRES,Henceforth exempt from th'unletter'd throng
2085,2. POEMS IN VARIOUS METRES,"Profane, nor even to be seen by such."
2086,2. POEMS IN VARIOUS METRES,"Away then, sleepless Care, Complaint away,"
2087,2. POEMS IN VARIOUS METRES,"And Envy, with thy ""jealous leer malign""           130"
2088,2. POEMS IN VARIOUS METRES,Nor let the monster Calumny shoot forth
2089,2. POEMS IN VARIOUS METRES,Her venom'd tongue at me. Detested foes!
2090,2. POEMS IN VARIOUS METRES,"Ye all are impotent against my peace,"
2091,2. POEMS IN VARIOUS METRES,"For I am privileged, and bear my breast"
2092,2. POEMS IN VARIOUS METRES,"Safe, and too high, for your viperean wound."
2093,2. POEMS IN VARIOUS METRES,But thou my Father! since to render thanks
2094,2. POEMS IN VARIOUS METRES,"Equivalent, and to requite by deeds"
2095,2. POEMS IN VARIOUS METRES,"Thy liberality, exceeds my power,"
2096,2. POEMS IN VARIOUS METRES,"Sufffice it, that I thus record thy gifts,"
2097,2. POEMS IN VARIOUS METRES,And bear them treasur'd in a grateful mind!        140
2098,2. POEMS IN VARIOUS METRES,"Ye too, the favourite pastime of my youth,"
2099,2. POEMS IN VARIOUS METRES,"My voluntary numbers, if ye dare"
2100,2. POEMS IN VARIOUS METRES,"To hope longevity, and to survive"
2101,2. POEMS IN VARIOUS METRES,"Your master's funeral pile, not soon absorb'd"
2102,2. POEMS IN VARIOUS METRES,In the oblivious Lethaean gulph
2103,2. POEMS IN VARIOUS METRES,Shall to Futurity perhaps convey
2104,2. POEMS IN VARIOUS METRES,"This theme, and by these praises of my sire"
2105,2. POEMS IN VARIOUS METRES,Improve the Fathers of a distant age.
2106,2. POEMS IN VARIOUS METRES,
2107,2. POEMS IN VARIOUS METRES,1 A fount sacred to the Muses. 2 The Muse of History.
2108,2. POEMS IN VARIOUS METRES,
2109,2. POEMS IN VARIOUS METRES,"3 The Serpent, a constellation."
2110,2. POEMS IN VARIOUS METRES,
2111,2. POEMS IN VARIOUS METRES,"4 Bacchus, or Wine."
2112,2. POEMS IN VARIOUS METRES,
2113,2. POEMS IN VARIOUS METRES,5 John Milton Sr. was a fine musician. Arion was a lyric poet of
2114,2. POEMS IN VARIOUS METRES,"Methymna, in Lesbos, who was saved from drowning by dolphins which"
2115,2. POEMS IN VARIOUS METRES,he charmed with his song.
2116,2. POEMS IN VARIOUS METRES,
2117,2. POEMS IN VARIOUS METRES,6 Aonia is a plain in Boeotia. 7 France.
2118,2. POEMS IN VARIOUS METRES,
2119,2. POEMS IN VARIOUS METRES,8 The Old Testament Scriptures.
2120,2. POEMS IN VARIOUS METRES,
2121,2. POEMS IN VARIOUS METRES,
2122,2. POEMS IN VARIOUS METRES,Psalm CXIV 1
2123,2. POEMS IN VARIOUS METRES,
2124,2. POEMS IN VARIOUS METRES,When Israel by Jehovah call'd
2125,2. POEMS IN VARIOUS METRES,"From Egypt's hostile plain,"
2126,2. POEMS IN VARIOUS METRES,Pour'd forth in numbers as the Sand
2127,2. POEMS IN VARIOUS METRES,And sought the adjacent main:
2128,2. POEMS IN VARIOUS METRES,Then God descended from on high
2129,2. POEMS IN VARIOUS METRES,To lead the favour'd Race
2130,2. POEMS IN VARIOUS METRES,"To rule o'er Jacob, & his Name"
2131,2. POEMS IN VARIOUS METRES,In Judah's Tribe to place.
2132,2. POEMS IN VARIOUS METRES,The Sea at their approach alarm'd
2133,2. POEMS IN VARIOUS METRES,In wild amazement fled                           10
2134,2. POEMS IN VARIOUS METRES,And Jordan's flood was driven back
2135,2. POEMS IN VARIOUS METRES,Within it's fountainhead.
2136,2. POEMS IN VARIOUS METRES,The Mountains from their basis shook
2137,2. POEMS IN VARIOUS METRES,Confess'd the Parent God!
2138,2. POEMS IN VARIOUS METRES,With sudden throws like Rams they skipp'd
2139,2. POEMS IN VARIOUS METRES,"And broken, fell abroad."
2140,2. POEMS IN VARIOUS METRES,The little Hills by the same power
2141,2. POEMS IN VARIOUS METRES,Were from their Center torn
2142,2. POEMS IN VARIOUS METRES,Like Lambs resistless they gave way
2143,2. POEMS IN VARIOUS METRES,"In Tumult wild, upborn.                          20"
2144,2. POEMS IN VARIOUS METRES,"Ye Waves what strange amazement, say,"
2145,2. POEMS IN VARIOUS METRES,Seiz'd on you that you fled?
2146,2. POEMS IN VARIOUS METRES,"Thou Jordan too! On Israel's march,"
2147,2. POEMS IN VARIOUS METRES,Why driven to thy Head?
2148,2. POEMS IN VARIOUS METRES,Ye Mountains whence this sudden fright
2149,2. POEMS IN VARIOUS METRES,That shook you from your base?
2150,2. POEMS IN VARIOUS METRES,"And whence, ye little Hills, your flight"
2151,2. POEMS IN VARIOUS METRES,From Israel's chosen Race?
2152,2. POEMS IN VARIOUS METRES,"Tremble thou Earth! Jehovah leads,"
2153,2. POEMS IN VARIOUS METRES,And guards the might Host!                       30
2154,2. POEMS IN VARIOUS METRES,"That God, who by his awful Word,"
2155,2. POEMS IN VARIOUS METRES,Commands the Stream to flow2
2156,2. POEMS IN VARIOUS METRES,"From flinty Rocks; & pouring thence,"
2157,2. POEMS IN VARIOUS METRES,To form the Lake below.
2158,2. POEMS IN VARIOUS METRES,
2159,2. POEMS IN VARIOUS METRES,"1 Translated from the Latin, and not Milton's Greek poem. Milton's"
2160,2. POEMS IN VARIOUS METRES,"own English version, presented below, was done, he tells us, ""at"
2161,2. POEMS IN VARIOUS METRES,"fifteen years old."""
2162,2. POEMS IN VARIOUS METRES,
2163,2. POEMS IN VARIOUS METRES,"2 See Exodus, chapter I7."
2164,2. POEMS IN VARIOUS METRES,
2165,2. POEMS IN VARIOUS METRES,
2166,2. POEMS IN VARIOUS METRES,Psalm CXIV
2167,2. POEMS IN VARIOUS METRES,
2168,2. POEMS IN VARIOUS METRES,"When the blest seed of Terah's faithful Son,1"
2169,2. POEMS IN VARIOUS METRES,"After long toil their liberty had won,"
2170,2. POEMS IN VARIOUS METRES,"And past from Pharian2 fields to Canaan Land,"
2171,2. POEMS IN VARIOUS METRES,"Led by the strength of the Almighty's hand,"
2172,2. POEMS IN VARIOUS METRES,"Jehovah's wonders were in Israel shown,"
2173,2. POEMS IN VARIOUS METRES,His praise and glory was in Israel known.
2174,2. POEMS IN VARIOUS METRES,"That saw the troubl'd Sea, and shivering fled,"
2175,2. POEMS IN VARIOUS METRES,And sought to hide his froth-becurled head
2176,2. POEMS IN VARIOUS METRES,"Low in the earth, Jordan's clear streams recoil,"
2177,2. POEMS IN VARIOUS METRES,As a faint host that hath receiv'd the foil.        10
2178,2. POEMS IN VARIOUS METRES,"The high, huge-bellied Mountains skip like Rams"
2179,2. POEMS IN VARIOUS METRES,"Amongst their Ewes, the little Hills like Lambs."
2180,2. POEMS IN VARIOUS METRES,Why fled the Ocean? And why skip'd the Mountains?
2181,2. POEMS IN VARIOUS METRES,Why turned Jordan toward his Crystal Fountains?
2182,2. POEMS IN VARIOUS METRES,"Shake earth, and at the presence be aghast"
2183,2. POEMS IN VARIOUS METRES,"Of him that ever was, and ay shall last,"
2184,2. POEMS IN VARIOUS METRES,"That glassy floods from rugged rocks can crush,"
