,Poem Title,line
2067,THE LIMITATIONS OF YOUTH,"I'd lick my brother an' my teacher, too!"
2068,THE LIMITATIONS OF YOUTH,"I'd lick the fellers that call round on sister after tea,"
2069,THE LIMITATIONS OF YOUTH,An' I'd keep on lickin' folks till I got through!
2070,THE LIMITATIONS OF YOUTH,You bet! I'd run away
2071,THE LIMITATIONS OF YOUTH,"From my lessons to my play,"
2072,THE LIMITATIONS OF YOUTH,"An' I'd shoo the hens, an' tease the cat, an' kiss the girls all day--"
2073,THE LIMITATIONS OF YOUTH,If I darst; but I darsen't!
2074,THE LIMITATIONS OF YOUTH,
2075,THE LIMITATIONS OF YOUTH,
2076,THE LIMITATIONS OF YOUTH,
2077,THE BOW-LEG BOY,THE BOW-LEG BOY
2078,THE BOW-LEG BOY,
2079,THE BOW-LEG BOY,Who should come up the road one day
2080,THE BOW-LEG BOY,But the doctor-man in his two-wheel shay!
2081,THE BOW-LEG BOY,"And he whoaed his horse and he cried ""Ahoy!"
2082,THE BOW-LEG BOY,I have brought you folks a bow-leg boy!
2083,THE BOW-LEG BOY,Such a cute little boy!
2084,THE BOW-LEG BOY,Such a funny little boy!
2085,THE BOW-LEG BOY,"Such a dear little bow-leg boy!"""
2086,THE BOW-LEG BOY,
2087,THE BOW-LEG BOY,"He took out his box and he opened it wide,"
2088,THE BOW-LEG BOY,And there was the bow-leg boy inside!
2089,THE BOW-LEG BOY,"And when they saw that cunning little mite,"
2090,THE BOW-LEG BOY,They cried in a chorus expressive of delight:
2091,THE BOW-LEG BOY,"""What a cute little boy!"
2092,THE BOW-LEG BOY,What a funny little boy!
2093,THE BOW-LEG BOY,"What a dear little bow-leg boy!"""
2094,THE BOW-LEG BOY,
2095,THE BOW-LEG BOY,"Observing a strict geometrical law,"
2096,THE BOW-LEG BOY,They cut out his panties with a circular saw;
2097,THE BOW-LEG BOY,Which gave such a stress to his oval stride
2098,THE BOW-LEG BOY,That the people he met invariably cried:
2099,THE BOW-LEG BOY,"""What a cute little boy!"
2100,THE BOW-LEG BOY,What a funny little boy!
2101,THE BOW-LEG BOY,"What a dear little bow-leg boy!"""
2102,THE BOW-LEG BOY,
2103,THE BOW-LEG BOY,They gave him a wheel and away he went
2104,THE BOW-LEG BOY,Speeding along to his heart's content;
2105,THE BOW-LEG BOY,And he sits so straight and he pedals so strong
2106,THE BOW-LEG BOY,That the folks all say as he bowls along:
2107,THE BOW-LEG BOY,"""What a cute little boy!"
2108,THE BOW-LEG BOY,What a funny little boy!
2109,THE BOW-LEG BOY,"What a dear little bow-leg boy!"""
2110,THE BOW-LEG BOY,
2111,THE BOW-LEG BOY,"With his eyes aflame and his cheeks aglow,"
2112,THE BOW-LEG BOY,"He laughs ""aha"" and he laughs ""oho"";"
2113,THE BOW-LEG BOY,And the world is filled and thrilled with the joy
2114,THE BOW-LEG BOY,"Of that jolly little human, the bow-leg boy--"
2115,THE BOW-LEG BOY,The cute little boy!
2116,THE BOW-LEG BOY,The funny little boy!
2117,THE BOW-LEG BOY,The dear little bow-leg boy!
2118,THE BOW-LEG BOY,
2119,THE BOW-LEG BOY,If ever the doctor-man comes _my_ way
2120,THE BOW-LEG BOY,"With his wonderful box in his two-wheel shay,"
2121,THE BOW-LEG BOY,I'll ask for the treasure I'd fain possess--
2122,THE BOW-LEG BOY,"Now, honest Injun! can't you guess?"
2123,THE BOW-LEG BOY,"Why, a cute little boy--"
2124,THE BOW-LEG BOY,A funny little boy--
2125,THE BOW-LEG BOY,A dear little bow-leg boy!
2126,THE BOW-LEG BOY,
2127,THE BOW-LEG BOY,
2128,THE BOW-LEG BOY,
2129,THE STRAW PARLOR,THE STRAW PARLOR
2130,THE STRAW PARLOR,
2131,THE STRAW PARLOR,Way up at the top of a big stack of straw
2132,THE STRAW PARLOR,Was the cunningest parlor that ever you saw!
2133,THE STRAW PARLOR,And there could you lie when aweary of play
2134,THE STRAW PARLOR,And gossip or laze in the coziest way;
2135,THE STRAW PARLOR,No matter how careworn or sorry one's mood
2136,THE STRAW PARLOR,No worldly distraction presumed to intrude.
2137,THE STRAW PARLOR,As a refuge from onerous mundane ado
2138,THE STRAW PARLOR,"I think I approve of straw parlors, don't you?"
2139,THE STRAW PARLOR,
2140,THE STRAW PARLOR,A swallow with jewels aflame on her breast
2141,THE STRAW PARLOR,On that straw parlor's ceiling had builded her nest;
2142,THE STRAW PARLOR,"And she flew in and out all the happy day long,"
2143,THE STRAW PARLOR,And twittered the soothingest lullaby song.
2144,THE STRAW PARLOR,Now some might suppose that that beautiful bird
2145,THE STRAW PARLOR,Performed for her babies the music they heard;
2146,THE STRAW PARLOR,_I_ reckon she twittered her répertoire through
2147,THE STRAW PARLOR,"For the folk in the little straw parlor, don't you?"
2148,THE STRAW PARLOR,
2149,THE STRAW PARLOR,And down from a rafter a spider had hung
2150,THE STRAW PARLOR,Some swings upon which he incessantly swung.
2151,THE STRAW PARLOR,He cut up such didoes--such antics he played
2152,THE STRAW PARLOR,"Way up in the air, and was never afraid!"
2153,THE STRAW PARLOR,"He never made use of his horrid old sting,"
2154,THE STRAW PARLOR,But was just upon earth for the fun of the thing!
2155,THE STRAW PARLOR,I deeply regret to observe that so few
2156,THE STRAW PARLOR,"Of these good-natured insects are met with, don't you?"
2157,THE STRAW PARLOR,
2158,THE STRAW PARLOR,"And, down in the strawstack, a wee little mite"
2159,THE STRAW PARLOR,Of a cricket went chirping by day and by night;
2160,THE STRAW PARLOR,"And further down, still, a cunning blue mouse"
2161,THE STRAW PARLOR,In a snug little nook of that strawstack kept house!
2162,THE STRAW PARLOR,"When the cricket went ""chirp,"" Miss Mousie would squeak"
2163,THE STRAW PARLOR,"""Come in,"" and a blush would enkindle her cheek!"
2164,THE STRAW PARLOR,"She thought--silly girl! 't was a beau come to woo,"
2165,THE STRAW PARLOR,"But I guess it was only the cricket, don't you?"
2166,THE STRAW PARLOR,
2167,THE STRAW PARLOR,"So the cricket, the mouse, and the motherly bird"
2168,THE STRAW PARLOR,Made as soothingsome music as ever you heard
2169,THE STRAW PARLOR,"And, meanwhile, that spider by means of his swings"
2170,THE STRAW PARLOR,Achieved most astounding gyrations and things!
2171,THE STRAW PARLOR,No wonder the little folk liked what they saw
2172,THE STRAW PARLOR,And loved what they heard in that parlor of straw!
2173,THE STRAW PARLOR,With the mercury up to 102
2174,THE STRAW PARLOR,"In the shade, I opine they just sizzled, don't you?"
2175,THE STRAW PARLOR,
2176,THE STRAW PARLOR,But once there invaded that Eden of straw
2177,THE STRAW PARLOR,The evilest Feline that ever you saw!
2178,THE STRAW PARLOR,She pounced on that cricket with rare promptitude
2179,THE STRAW PARLOR,And she tucked him away where he'd do the most good;
2180,THE STRAW PARLOR,"And then, reaching down to the nethermost house,"
2181,THE STRAW PARLOR,She deftly expiscated little Miss Mouse!
2182,THE STRAW PARLOR,"And, as for the Swallow, she shrieked and withdrew--"
2183,THE STRAW PARLOR,"I rather admire her discretion, don't you?"
2184,THE STRAW PARLOR,
2185,THE STRAW PARLOR,"Now listen: That evening a cyclone obtained,"
2186,THE STRAW PARLOR,And the mortgage was all on that farm that remained!
2187,THE STRAW PARLOR,"Barn, strawstack and spider--they all blew away,"
2188,THE STRAW PARLOR,And nobody knows where they're at to this day!
2189,THE STRAW PARLOR,"And, as for the little straw parlor, I fear"
2190,THE STRAW PARLOR,It was wafted clean off this sublunary sphere!
2191,THE STRAW PARLOR,"I really incline to a hearty ""boo-hoo"""
2192,THE STRAW PARLOR,"When I think of this tragical ending, don't you?"
2193,THE STRAW PARLOR,
2194,THE STRAW PARLOR,
2195,THE STRAW PARLOR,
2196,A PITEOUS PLAINT,A PITEOUS PLAINT
2197,A PITEOUS PLAINT,
2198,A PITEOUS PLAINT,"I cannot eat my porridge,"
2199,A PITEOUS PLAINT,I weary of my play;
2200,A PITEOUS PLAINT,"No longer can I sleep at night,"
2201,A PITEOUS PLAINT,No longer romp by day!
2202,A PITEOUS PLAINT,"Though forty pounds was once my weight,"
2203,A PITEOUS PLAINT,I'm shy of thirty now;
2204,A PITEOUS PLAINT,"I pine, I wither and I fade"
2205,A PITEOUS PLAINT,Through love of Martha Clow.
2206,A PITEOUS PLAINT,
2207,A PITEOUS PLAINT,As she rolled by this morning
2208,A PITEOUS PLAINT,I heard the nurse girl say:
2209,A PITEOUS PLAINT,"""She weighs just twenty-seven pounds"
2210,A PITEOUS PLAINT,"And she's one year old to-day."""
2211,A PITEOUS PLAINT,I threw a kiss that nestled
2212,A PITEOUS PLAINT,"In the curls upon her brow,"
2213,A PITEOUS PLAINT,But she never turned to thank me--
2214,A PITEOUS PLAINT,That bouncing Martha Clow!
2215,A PITEOUS PLAINT,
2216,A PITEOUS PLAINT,"She ought to know I love her,"
2217,A PITEOUS PLAINT,For I've told her that I do;
2218,A PITEOUS PLAINT,"And I've brought her nuts and apples,"
2219,A PITEOUS PLAINT,"And sometimes candy, too!"
2220,A PITEOUS PLAINT,I'd drag her in my little cart
2221,A PITEOUS PLAINT,If her mother would allow
2222,A PITEOUS PLAINT,That delicate attention
2223,A PITEOUS PLAINT,"To her daughter, Martha Clow."
2224,A PITEOUS PLAINT,
2225,A PITEOUS PLAINT,O Martha! pretty Martha!
2226,A PITEOUS PLAINT,Will you always be so cold?
2227,A PITEOUS PLAINT,Will you always be as cruel
2228,A PITEOUS PLAINT,As you are at one-year-old?
2229,A PITEOUS PLAINT,Must your two-year-old admirer
2230,A PITEOUS PLAINT,Pine as hopelessly as now
2231,A PITEOUS PLAINT,For a fond reciprocation
2232,A PITEOUS PLAINT,Of his love for Martha Clow?
2233,A PITEOUS PLAINT,
2234,A PITEOUS PLAINT,You smile on Bernard Rogers
2235,A PITEOUS PLAINT,And on little Harry Knott;
2236,A PITEOUS PLAINT,You play with them at peek-a-boo
2237,A PITEOUS PLAINT,All in the Waller Lot!
2238,A PITEOUS PLAINT,Wildly I gnash my new-cut teeth
2239,A PITEOUS PLAINT,"And beat my throbbing brow,"
2240,A PITEOUS PLAINT,When I behold the coquetry
2241,A PITEOUS PLAINT,Of heartless Martha Clow!
2242,A PITEOUS PLAINT,
2243,A PITEOUS PLAINT,"I cannot eat my porridge,"
2244,A PITEOUS PLAINT,Nor for my play care I;
2245,A PITEOUS PLAINT,Upon the floor and porch and lawn
2246,A PITEOUS PLAINT,My toys neglected lie;
2247,A PITEOUS PLAINT,But on the air of Halsted street
2248,A PITEOUS PLAINT,I breathe this solemn vow:
2249,A PITEOUS PLAINT,"""Though _she_ be _false_, _I_ will be true"
2250,A PITEOUS PLAINT,"To pretty Martha Clow!"""
2251,A PITEOUS PLAINT,
2252,A PITEOUS PLAINT,
2253,A PITEOUS PLAINT,
2254,THE DISCREET COLLECTOR,THE DISCREET COLLECTOR
2255,THE DISCREET COLLECTOR,
2256,THE DISCREET COLLECTOR,Down south there is a curio-shop
2257,THE DISCREET COLLECTOR,Unknown to many men;
2258,THE DISCREET COLLECTOR,Thereat do I intend to stop
2259,THE DISCREET COLLECTOR,When I am south again;
2260,THE DISCREET COLLECTOR,The narrow street through which to go--
2261,THE DISCREET COLLECTOR,Aha! I know it well!
2262,THE DISCREET COLLECTOR,And may be you would like to know--
2263,THE DISCREET COLLECTOR,But no--I will not tell!
2264,THE DISCREET COLLECTOR,
2265,THE DISCREET COLLECTOR,'T is there to find the loveliest plates
2266,THE DISCREET COLLECTOR,(The bluest of the blue!)
2267,THE DISCREET COLLECTOR,At such surprisingly low rates
2268,THE DISCREET COLLECTOR,You'd not believe it true!
2269,THE DISCREET COLLECTOR,And there is one Napoleon vase
2270,THE DISCREET COLLECTOR,Of dainty Sèvres to sell--
2271,THE DISCREET COLLECTOR,I'm sure you'd like to know that place--
2272,THE DISCREET COLLECTOR,But no--I will not tell!
2273,THE DISCREET COLLECTOR,
2274,THE DISCREET COLLECTOR,"Then, too, I know another shop"
2275,THE DISCREET COLLECTOR,"Has old, old beds for sale,"
2276,THE DISCREET COLLECTOR,With lovely testers up on top
2277,THE DISCREET COLLECTOR,Carved in ornate detail;
2278,THE DISCREET COLLECTOR,"And there are sideboards rich and rare,"
2279,THE DISCREET COLLECTOR,With fronts that proudly swell--
2280,THE DISCREET COLLECTOR,"Oh, there are bargains waiting there,"
2281,THE DISCREET COLLECTOR,But where I will not tell!
2282,THE DISCREET COLLECTOR,
2283,THE DISCREET COLLECTOR,And hark! I know a bottle-man
2284,THE DISCREET COLLECTOR,"Smiling and debonair,"
2285,THE DISCREET COLLECTOR,And he has promised me I can
2286,THE DISCREET COLLECTOR,Choose of his precious ware!
2287,THE DISCREET COLLECTOR,"In age and shape and color, too,"
2288,THE DISCREET COLLECTOR,His dainty goods excel--
2289,THE DISCREET COLLECTOR,"Aha, my friends, if you but knew--"
2290,THE DISCREET COLLECTOR,But no! I will not tell!
2291,THE DISCREET COLLECTOR,
2292,THE DISCREET COLLECTOR,A thousand other shops I know
2293,THE DISCREET COLLECTOR,Where bargains can be got--
2294,THE DISCREET COLLECTOR,Where other folk would like to go
2295,THE DISCREET COLLECTOR,Who have what I have not.
2296,THE DISCREET COLLECTOR,I let them hunt; I hold my mouth--
2297,THE DISCREET COLLECTOR,"Yes, though I know full well"
2298,THE DISCREET COLLECTOR,"Where lie the treasures of the south,"
2299,THE DISCREET COLLECTOR,I'm not a going to tell!
2300,THE DISCREET COLLECTOR,
2301,THE DISCREET COLLECTOR,
2302,THE DISCREET COLLECTOR,
2303,A VALENTINE,A VALENTINE
2304,A VALENTINE,
2305,A VALENTINE,"Your gran'ma, in her youth, was quite"
2306,A VALENTINE,As blithe a little maid as you.
2307,A VALENTINE,"And, though her hair is snowy white,"
2308,A VALENTINE,"Her eyes still have their maiden blue,"
2309,A VALENTINE,"And on her cheeks, as fair as thine,"
2310,A VALENTINE,Methinks a girlish blush would glow
2311,A VALENTINE,If she recalled the valentine
2312,A VALENTINE,"She got, ah! many years ago."
2313,A VALENTINE,
2314,A VALENTINE,"A valorous youth loved gran'ma then,"
2315,A VALENTINE,And wooed her in that auld lang syne;
2316,A VALENTINE,And first he told his secret when
2317,A VALENTINE,He sent the maid that valentine.
2318,A VALENTINE,No perfumed page nor sheet of gold
2319,A VALENTINE,"Was that first hint of love he sent,"
2320,A VALENTINE,But with the secret gran'pa told--
2321,A VALENTINE,"""I love you""--gran'ma was content."
2322,A VALENTINE,
2323,A VALENTINE,"Go, ask your gran'ma, if you will,"
2324,A VALENTINE,If--though her head be bowed and gray--
2325,A VALENTINE,If--though her feeble pulse be chill--
2326,A VALENTINE,True love abideth not for aye;
2327,A VALENTINE,"By that quaint portrait on the wall,"
2328,A VALENTINE,"That smiles upon her from above,"
2329,A VALENTINE,Methinks your gran'ma can recall
2330,A VALENTINE,The sweet divinity of love.
2331,A VALENTINE,
2332,A VALENTINE,"Dear Elsie, here's no page of gold--"
2333,A VALENTINE,No sheet embossed with cunning art--
2334,A VALENTINE,But here's a solemn pledge of old:
2335,A VALENTINE,"""I love you, love, with all my heart."""
2336,A VALENTINE,And if in what I send you here
2337,A VALENTINE,"You read not all of love expressed,"
2338,A VALENTINE,"Go--go to gran'ma, Elsie dear,"
2339,A VALENTINE,And she will tell you all the rest!
2340,A VALENTINE,
2341,A VALENTINE,
2342,A VALENTINE,
2343,THE WIND,THE WIND
2344,THE WIND,
2345,(THE TALE),(THE TALE)
2346,(THE TALE),
2347,(THE TALE),"Cometh the Wind from the garden, fragrant and full of sweet singing--"
2348,(THE TALE),Under my tree where I sit cometh the Wind to confession.
2349,(THE TALE),
2350,(THE TALE),"""Out in the garden abides the Queen of the beautiful Roses--"
2351,(THE TALE),Her do I love and to-night wooed her with passionate singing;
2352,(THE TALE),"Told I my love in those songs, and answer she gave in her blushes--"
2353,(THE TALE),"She shall be bride of the Wind, and she is the Queen of the Roses!"""
2354,(THE TALE),
2355,(THE TALE),"""Wind, there is spice in thy breath; thy rapture hath fragrance Sabaean!"""
2356,(THE TALE),
2357,(THE TALE),"""Straight from my wooing I come--my lips are bedewed with her kisses--"
2358,(THE TALE),"My lips and my song and my heart are drunk with the rapture of loving!"""
2359,(THE TALE),
2360,(THE SONG),(THE SONG)
2361,(THE SONG),
2362,(THE SONG),"The Wind he loveth the red, red Rose,"
2363,(THE SONG),And he wooeth his love to wed:
2364,(THE SONG),Sweet is his song
2365,(THE SONG),The Summer long
2366,(THE SONG),As he kisseth her lips so red;
2367,(THE SONG),And he recketh naught of the ruin wrought
2368,(THE SONG),When the Summer of love is sped!
2369,(THE SONG),
2370,(AGAIN THE TALE),(AGAIN THE TALE)
2371,(AGAIN THE TALE),
2372,(AGAIN THE TALE),"Cometh the Wind from the garden, bitter with sorrow of winter."
2373,(AGAIN THE TALE),
2374,(AGAIN THE TALE),"""Wind, is thy love-song forgot? Wherefore thy dread lamentations?"""
2375,(AGAIN THE TALE),
2376,(AGAIN THE TALE),"Sigheth and moaneth the Wind: ""Out of the desolate garden"
2377,(AGAIN THE TALE),"Come I from vigils with ghosts over the grave of the Summer!"""
2378,(AGAIN THE TALE),
2379,(AGAIN THE TALE),"""Thy breath that was fragrant anon with rapture of music and loving,"
2380,(AGAIN THE TALE),It grieveth all things with its sting and the frost of its wailing
2381,(AGAIN THE TALE),"displeasure."""
2382,(AGAIN THE TALE),
2383,(AGAIN THE TALE),The Wind maketh ever more moan and ever it giveth this answer:
2384,(AGAIN THE TALE),"""My heart it is numb with the cold of the love that was born of the"
2385,(AGAIN THE TALE),Summer--
2386,(AGAIN THE TALE),I come from the garden all white with the wrath and the sorrow of Winter;
2387,(AGAIN THE TALE),"I have kissed the low, desolate tomb where my bride in her loveliness"
2388,(AGAIN THE TALE),lieth
2389,(AGAIN THE TALE),And the voice of the ghost in my heart is the voice that forever
2390,(AGAIN THE TALE),"outcrieth!"""
2391,(AGAIN THE TALE),
2392,(AGAIN THE SONG),(AGAIN THE SONG)
2393,(AGAIN THE SONG),
2394,(AGAIN THE SONG),"The Wind he waileth the red, red Rose"
2395,(AGAIN THE SONG),When the Summer of love is sped--
2396,(AGAIN THE SONG),He waileth above
2397,(AGAIN THE SONG),His lifeless love
2398,(AGAIN THE SONG),With her shroud of snow o'erspread--
2399,(AGAIN THE SONG),Crieth such things as a true heart brings
2400,(AGAIN THE SONG),To the grave of its precious dead.
2401,(AGAIN THE SONG),
2402,(AGAIN THE SONG),
2403,(AGAIN THE SONG),
2404,A PARAPHRASE,A PARAPHRASE
2405,A PARAPHRASE,
2406,A PARAPHRASE,"Our Father who art in heaven, hallowed be Thy name;"
2407,A PARAPHRASE,"Thy Kingdom come, Thy will be done on earth, in Heaven the same;"
2408,A PARAPHRASE,"Give us this day our daily bread, and may our debts to heaven--"
2409,A PARAPHRASE,As we our earthly debts forgive--by Thee be all forgiven;
2410,A PARAPHRASE,"When tempted or by evil vexed, restore Thou us again,"
2411,A PARAPHRASE,"And Thine be the Kingdom, the Power, and the Glory, forever and ever;"
2412,A PARAPHRASE,amen.
2413,A PARAPHRASE,
2414,A PARAPHRASE,
2415,A PARAPHRASE,
2416,WITH BRUTUS IN ST. JO,WITH BRUTUS IN ST. JO
2417,WITH BRUTUS IN ST. JO,
2418,WITH BRUTUS IN ST. JO,Of all the opry-houses then obtaining in the West
2419,WITH BRUTUS IN ST. JO,"The one which Milton Tootle owned was, by all odds, the best;"
2420,WITH BRUTUS IN ST. JO,"Milt, being rich, was much too proud to run the thing alone,"
2421,WITH BRUTUS IN ST. JO,"So he hired an ""acting manager,"" a gruff old man named Krone--"
2422,WITH BRUTUS IN ST. JO,"A stern, commanding man with piercing eyes and flowing beard,"
2423,WITH BRUTUS IN ST. JO,And his voice assumed a thunderous tone when Jack and I appeared;
2424,WITH BRUTUS IN ST. JO,"He said that Julius Caesar had been billed a week or so,"
2425,WITH BRUTUS IN ST. JO,And would have to have some armies by the time he reached St. Jo!
2426,WITH BRUTUS IN ST. JO,
2427,WITH BRUTUS IN ST. JO,"O happy days, when Tragedy still winged an upward flight,"
2428,WITH BRUTUS IN ST. JO,When actors wore tin helmets and cambric robes at night!
2429,WITH BRUTUS IN ST. JO,"O happy days, when sounded in the public's rapturous ears"
2430,WITH BRUTUS IN ST. JO,The creak of pasteboard armor and the clash of wooden spears!
2431,WITH BRUTUS IN ST. JO,O happy times for Jack and me and that one other supe
2432,WITH BRUTUS IN ST. JO,That then and there did constitute the noblest Roman's troop!
2433,WITH BRUTUS IN ST. JO,"With togas, battle axes, shields, we made a dazzling show,"
2434,WITH BRUTUS IN ST. JO,When we were Roman soldiers with Brutus in St. Jo!
2435,WITH BRUTUS IN ST. JO,
2436,WITH BRUTUS IN ST. JO,"We wheeled and filed and double-quicked wherever Brutus led,"
2437,WITH BRUTUS IN ST. JO,The folks applauding what we did as much as what he said;
2438,WITH BRUTUS IN ST. JO,"'T was work, indeed; yet Jack and I were willing to allow"
2439,WITH BRUTUS IN ST. JO,'T was easier following Brutus than following father's plough;
2440,WITH BRUTUS IN ST. JO,"And at each burst of cheering, our valor would increase--"
2441,WITH BRUTUS IN ST. JO,"We tramped a thousand miles that night, at fifty cents apiece!"
2442,WITH BRUTUS IN ST. JO,"For love of Art--not lust for gold--consumed us years ago,"
2443,WITH BRUTUS IN ST. JO,When we were Roman soldiers with Brutus in St. Jo!
2444,WITH BRUTUS IN ST. JO,
2445,WITH BRUTUS IN ST. JO,"To-day, while walking in the Square, Jack Langrish says to me:"
2446,WITH BRUTUS IN ST. JO,"""My friend, the drama nowadays ain't what it used to be!"
2447,WITH BRUTUS IN ST. JO,These farces and these comedies--how feebly they compare
2448,WITH BRUTUS IN ST. JO,With that mantle of the tragic art which Forrest used to wear!
2449,WITH BRUTUS IN ST. JO,My soul is warped with bitterness to think that you and I--
2450,WITH BRUTUS IN ST. JO,Co-heirs to immortality in seasons long gone by--
2451,WITH BRUTUS IN ST. JO,"Now draw a paltry stipend from a Boston comic show,"
2452,WITH BRUTUS IN ST. JO,"We, who were Roman soldiers with Brutus in St. Jo!"""
2453,WITH BRUTUS IN ST. JO,
2454,WITH BRUTUS IN ST. JO,And so we talked and so we mused upon the whims of Fate
2455,WITH BRUTUS IN ST. JO,"That had degraded Tragedy from its old, supreme estate;"
2456,WITH BRUTUS IN ST. JO,"And duly, at the Morton bar, we stigmatized the age"
2457,WITH BRUTUS IN ST. JO,As sinfully subversive of the interests of the Stage!
2458,WITH BRUTUS IN ST. JO,"For Jack and I were actors in the halcyon, palmy days"
2459,WITH BRUTUS IN ST. JO,"Long, long before the Hoyt school of farce became the craze;"
2460,WITH BRUTUS IN ST. JO,"Yet, as I now recall it, it was twenty years ago"
2461,WITH BRUTUS IN ST. JO,That we were Roman soldiers with Brutus in St. Jo!
2462,WITH BRUTUS IN ST. JO,
2463,WITH BRUTUS IN ST. JO,We were by birth descended from a race of farmer kings
2464,WITH BRUTUS IN ST. JO,Who had done eternal battle with grasshoppers and things;
2465,WITH BRUTUS IN ST. JO,But the Kansas farms grew tedious--we pined for that delight
2466,WITH BRUTUS IN ST. JO,We read of in the _Clipper_ in the barber's shop by night!
2467,WITH BRUTUS IN ST. JO,We would be actors--Jack and I--and so we stole away
2468,WITH BRUTUS IN ST. JO,"From our native spot, Wathena, one dull September day,"
2469,WITH BRUTUS IN ST. JO,"And started for Missouri--ah, little did we know"
2470,WITH BRUTUS IN ST. JO,We were going to train as soldiers with Brutus in St. Jo!
2471,WITH BRUTUS IN ST. JO,
2472,WITH BRUTUS IN ST. JO,Our army numbered three in all--Marc Antony's was four;
2473,WITH BRUTUS IN ST. JO,"Our army hankered after fame, but Marc's was after gore!"
2474,WITH BRUTUS IN ST. JO,"And when we reached Philippi, at the outset we were met"
2475,WITH BRUTUS IN ST. JO,With an inartistic gusto I can never quite forget.
2476,WITH BRUTUS IN ST. JO,For Antony's overwhelming force of thumpers seemed to be
2477,WITH BRUTUS IN ST. JO,"Resolved to do ""them Kansas jays""--and that meant Jack and me!"
2478,WITH BRUTUS IN ST. JO,My lips were sealed but that it seems quite proper you should know
2479,WITH BRUTUS IN ST. JO,That Rome was nowhere in it at Philippi in St. Jo!
2480,WITH BRUTUS IN ST. JO,
2481,WITH BRUTUS IN ST. JO,I've known the slow-consuming grief and ostentatious pain
2482,WITH BRUTUS IN ST. JO,Accruing from McKean Buchanan's melancholy Dane;
2483,WITH BRUTUS IN ST. JO,"Away out West I've witnessed Bandmann's peerless hardihood,"
2484,WITH BRUTUS IN ST. JO,With Arthur Cambridge have I wrought where walking was not good;
2485,WITH BRUTUS IN ST. JO,"In every phase of horror have I bravely borne my part,"
2486,WITH BRUTUS IN ST. JO,And even on my uppers have I proudly stood for Art!
2487,WITH BRUTUS IN ST. JO,"And, after all my suffering, it were not hard to show"
2488,WITH BRUTUS IN ST. JO,That I got my allopathic dose with Brutus at St. Jo!
2489,WITH BRUTUS IN ST. JO,
2490,WITH BRUTUS IN ST. JO,That army fell upon me in a most bewildering rage
2491,WITH BRUTUS IN ST. JO,And scattered me and mine upon that histrionic stage;
2492,WITH BRUTUS IN ST. JO,"My toga rent, my helmet gone and smashed to smithereens,"
2493,WITH BRUTUS IN ST. JO,They picked me up and hove me through whole centuries of scenes!
2494,WITH BRUTUS IN ST. JO,I sailed through Christian eras and mediæval gloom
2495,WITH BRUTUS IN ST. JO,And fell from Arden forest into Juliet's painted tomb!
2496,WITH BRUTUS IN ST. JO,"Oh, yes, I travelled far and fast that night, and I can show"
2497,WITH BRUTUS IN ST. JO,The scars of honest wounds I got with Brutus in St. Jo!
2498,WITH BRUTUS IN ST. JO,
2499,WITH BRUTUS IN ST. JO,"Ah me, old Davenport is gone, of fickle fame forgot,"
2500,WITH BRUTUS IN ST. JO,And Barrett sleeps forever in a much neglected spot;
2501,WITH BRUTUS IN ST. JO,"Fred Warde, the papers tell me, in far woolly western lands"
2502,WITH BRUTUS IN ST. JO,Still flaunts the banner of high Tragic Art at one-night stands;
2503,WITH BRUTUS IN ST. JO,"And Jack and I, in Charley Hoyt's Bostonian dramas wreak"
2504,WITH BRUTUS IN ST. JO,Our vengeance on creation at some eensty dolls per week.
2505,WITH BRUTUS IN ST. JO,By which you see that public taste has fallen mighty low
2506,WITH BRUTUS IN ST. JO,Since we fought as Roman soldiers with Brutus in St. Jo!
2507,WITH BRUTUS IN ST. JO,
2508,WITH BRUTUS IN ST. JO,
2509,WITH BRUTUS IN ST. JO,
2510,THE TWO LITTLE SKEEZUCKS,THE TWO LITTLE SKEEZUCKS
2511,THE TWO LITTLE SKEEZUCKS,
2512,THE TWO LITTLE SKEEZUCKS,There were two little skeezucks who lived in the isle
2513,THE TWO LITTLE SKEEZUCKS,Of Boo in a southern sea;
2514,THE TWO LITTLE SKEEZUCKS,They clambered and rollicked in heathenish style
2515,THE TWO LITTLE SKEEZUCKS,In the boughs of their cocoanut tree.
2516,THE TWO LITTLE SKEEZUCKS,They didn't fret much about clothing and such
2517,THE TWO LITTLE SKEEZUCKS,And they recked not a whit of the ills
2518,THE TWO LITTLE SKEEZUCKS,That sometimes accrue
2519,THE TWO LITTLE SKEEZUCKS,From having to do
2520,THE TWO LITTLE SKEEZUCKS,With tailor and laundry bills.
2521,THE TWO LITTLE SKEEZUCKS,
2522,THE TWO LITTLE SKEEZUCKS,The two little skeezucks once heard of a Fair
2523,THE TWO LITTLE SKEEZUCKS,"Far off from their native isle,"
2524,THE TWO LITTLE SKEEZUCKS,And they asked of King Fan if they mightn't go there
2525,THE TWO LITTLE SKEEZUCKS,To take in the sights for awhile.
2526,THE TWO LITTLE SKEEZUCKS,Now old King Fan
2527,THE TWO LITTLE SKEEZUCKS,Was a good-natured man
2528,THE TWO LITTLE SKEEZUCKS,"(As good-natured monarchs go),"
2529,THE TWO LITTLE SKEEZUCKS,"And howbeit he swore that all Fairs were a bore,"
