,Poem Title,line
7805,THE HERO AS POET. DANTE; SHAKESPEARE (1840),strange with what a sharp decisive grace he snatches the true likeness
7806,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"of a matter: cuts into the matter as with a pen of fire. Plutus, the"
7807,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"blustering giant, collapses at Virgil's rebuke; it is 'as the sails"
7808,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"sink, the mast being suddenly broken'. Or that poor Sordello, with the"
7809,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"_cotto aspetto_, 'face _baked_', parched brown and lean; and the"
7810,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"'fiery snow' that falls on them there, a 'fiery snow without wind',"
7811,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"slow, deliberate, never-ending! Or the lids of those Tombs; square"
7812,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"sarcophaguses, in that silent dim-burning Hall, each with its Soul in"
7813,THE HERO AS POET. DANTE; SHAKESPEARE (1840),torment; the lids laid open there; they are to be shut at the Day of
7814,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Judgement, through Eternity. And how Farinata rises; and how"
7815,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Cavalcante falls--at hearing of his Son, and the past tense '_fue_!'"
7816,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"The very movements in Dante have something brief; swift, decisive,"
7817,THE HERO AS POET. DANTE; SHAKESPEARE (1840),almost military. It is of the inmost essence of his genius this sort
7818,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"of painting. The fiery, swift Italian nature of the man, so silent,"
7819,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"passionate, with its quick abrupt movements, its silent 'pale rages',"
7820,THE HERO AS POET. DANTE; SHAKESPEARE (1840),speaks itself in these things.
7821,THE HERO AS POET. DANTE; SHAKESPEARE (1840),
7822,THE HERO AS POET. DANTE; SHAKESPEARE (1840),For though this of painting is one of the outermost developments of a
7823,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"man, it comes like all else from the essential faculty of him; it is"
7824,THE HERO AS POET. DANTE; SHAKESPEARE (1840),physiognomical of the whole man. Find a man whose words paint you a
7825,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"likeness, you have found a man worth something; mark his manner of"
7826,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"doing it, as very characteristic of him. In the first place, he could"
7827,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"not have discerned the object at all, or seen the vital type of it,"
7828,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"unless he had, what we may call, _sympathized_ with it,--had sympathy"
7829,THE HERO AS POET. DANTE; SHAKESPEARE (1840),in him to bestow on objects. He must have been _sincere_ about it too;
7830,THE HERO AS POET. DANTE; SHAKESPEARE (1840),sincere and sympathetic: a man without worth cannot give you the
7831,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"likeness of any object; he dwells in vague outwardness, fallacy and"
7832,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"trivial hearsay, about all objects. And indeed may we not say that"
7833,THE HERO AS POET. DANTE; SHAKESPEARE (1840),intellect altogether expresses itself in this power of discerning what
7834,THE HERO AS POET. DANTE; SHAKESPEARE (1840),an object is? Whatsoever of faculty a man's mind may have will come
7835,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"out here. Is it even of business, a matter to be done? The gifted man"
7836,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"is he who _sees_ the essential point, and leaves all the rest aside as"
7837,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"surplusage: it is his faculty too, the man of business's faculty, that"
7838,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"he discern the true _likeness_, not the false superficial one, of the"
7839,THE HERO AS POET. DANTE; SHAKESPEARE (1840),thing he has got to work in. And how much of _morality_ is in the kind
7840,THE HERO AS POET. DANTE; SHAKESPEARE (1840),of insight we get of anything; 'the eye seeing in all things what it
7841,THE HERO AS POET. DANTE; SHAKESPEARE (1840),brought with it the faculty of seeing!' To the mean eye all things are
7842,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"trivial, as certainly as to the jaundiced they are yellow. Raphael,"
7843,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"the Painters tell us, is the best of all Portrait-painters withal. No"
7844,THE HERO AS POET. DANTE; SHAKESPEARE (1840),most gifted eye can exhaust the significance of any object. In the
7845,THE HERO AS POET. DANTE; SHAKESPEARE (1840),commonest human face there lies more than Raphael will take away with
7846,THE HERO AS POET. DANTE; SHAKESPEARE (1840),him.
7847,THE HERO AS POET. DANTE; SHAKESPEARE (1840),
7848,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Dante's painting is not graphic only, brief, true, and of a vividness"
7849,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"as of fire in dark night; taken on the wider scale, it is everyway"
7850,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"noble, and the outcome of a great soul. Francesca and her Lover, what"
7851,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"qualities in that! A thing woven as out of rainbows, on a ground of"
7852,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"eternal black. A small flute-voice of infinite wail speaks there, into"
7853,THE HERO AS POET. DANTE; SHAKESPEARE (1840),our very heart of hearts. A touch of womanhood in it too: _della bella
7854,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"persona, che mi fu tolta_; and how, even in the Pit of woe, it is a"
7855,THE HERO AS POET. DANTE; SHAKESPEARE (1840),solace that _he_ will never part from her! Saddest tragedy in these
7856,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"_alti guai_. And the racking winds, in that _aer bruno_, whirl them"
7857,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"away again, to wail for ever!--Strange to think: Dante was the friend"
7858,THE HERO AS POET. DANTE; SHAKESPEARE (1840),of this poor Francesca's father; Francesca herself may have sat upon
7859,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"the Poet's knee, as a bright innocent little child. Infinite pity, yet"
7860,THE HERO AS POET. DANTE; SHAKESPEARE (1840),also infinite rigour of law: it is so Nature is made; it is so Dante
7861,THE HERO AS POET. DANTE; SHAKESPEARE (1840),discerned that she was made. What a paltry notion is that of his
7862,THE HERO AS POET. DANTE; SHAKESPEARE (1840),_Divine Comedy's_ being a poor splenetic impotent terrestrial libel;
7863,THE HERO AS POET. DANTE; SHAKESPEARE (1840),putting those into Hell whom he could not be avenged upon on earth! I
7864,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"suppose if ever pity, tender as a mother's, was in the heart of any"
7865,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"man, it was in Dante's. But a man who does not know rigour cannot pity"
7866,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"either. His very pity will be cowardly, egoistic,--sentimentality, or"
7867,THE HERO AS POET. DANTE; SHAKESPEARE (1840),little better. I know not in the world an affection equal to that of
7868,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Dante. It is a tenderness, a trembling, longing, pitying love: like"
7869,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"the wail of Aeolean harps, soft, soft; like a child's young"
7870,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"heart;--and then that stern, sore-saddened heart! These longings of"
7871,THE HERO AS POET. DANTE; SHAKESPEARE (1840),his towards his Beatrice; their meeting together in the _Paradiso_;
7872,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"his gazing in her pure transfigured eyes, her that had been purified"
7873,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"by death so long, separated from him so far:--one likens it to the"
7874,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"gong of angels; it is among the purest utterances of affection,"
7875,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"perhaps the very purest, that ever came out of a human soul."
7876,THE HERO AS POET. DANTE; SHAKESPEARE (1840),
7877,THE HERO AS POET. DANTE; SHAKESPEARE (1840),For the _intense_ Dante is intense in all things; he has got into the
7878,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"essence of all. His intellectual insight as painter, on occasion too"
7879,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"as reasoner, is but the result of all other sorts of intensity."
7880,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Morally great, above all, we must call him; it is the beginning of"
7881,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"all. His scorn, his grief are as transcendent as his love;--as indeed,"
7882,THE HERO AS POET. DANTE; SHAKESPEARE (1840),what are they but the _inverse_ or _converse_ of his love? '_A Dio
7883,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"spiacenti, ed a' nemici sui_, Hateful to God and to the enemies of"
7884,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"God:' lofty scorn, unappeasable silent reprobation and aversion; '_Non"
7885,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"ragionam di lor_, We will not speak of _them_, look only and pass.' Or"
7886,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"think of this: 'They have not the _hope_ to die, _Non han speranza di"
7887,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"morte_.' One day, it had risen sternly benign on the scathed heart of"
7888,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Dante, that he, wretched, never-resting, worn as he was, would full"
7889,THE HERO AS POET. DANTE; SHAKESPEARE (1840),surely _die_; 'that Destiny itself could not doom him not to die.'
7890,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Such words are in this man. For rigour, earnestness and depth, he is"
7891,THE HERO AS POET. DANTE; SHAKESPEARE (1840),not to be paralleled in the modern world; to seek his parallel we must
7892,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"go into the Hebrew Bible, and live with the antique Prophets there."
7893,THE HERO AS POET. DANTE; SHAKESPEARE (1840),
7894,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"I do not agree with much modern criticism, in greatly preferring the"
7895,THE HERO AS POET. DANTE; SHAKESPEARE (1840),_Inferno_ to the two other parts of the Divine _Commedia_. Such
7896,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"preference belongs, I imagine, to our general Byronism of taste, and"
7897,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"is like to be a transient feeling. The _Purgatorio_ and _Paradiso_,"
7898,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"especially the former, one would almost say, is even more excellent"
7899,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"than it. It is a noble thing that _Purgatorio_, 'Mountain of"
7900,THE HERO AS POET. DANTE; SHAKESPEARE (1840),Purification'; an emblem of the noblest conception of that age. If Sin
7901,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"is so fatal, and Hell is and must be so rigorous, awful, yet in"
7902,THE HERO AS POET. DANTE; SHAKESPEARE (1840),Repentance too is man purified; Repentance is the grand Christian act.
7903,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"It is beautiful how Dante works it out. The _tremolar dell' onde_,"
7904,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"that 'trembling' of the ocean-waves, under the first pure gleam of"
7905,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"morning, dawning afar on the wandering Two, is as the type of an"
7906,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"altered mood. Hope has now dawned; never-dying Hope, if in company"
7907,THE HERO AS POET. DANTE; SHAKESPEARE (1840),still with heavy sorrow. The obscure sojourn of daemons and reprobate
7908,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"is under foot; a soft breathing of penitence mounts higher and higher,"
7909,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"to the Throne of Mercy itself. 'Pray for me,' the denizens of that"
7910,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Mount of Pain all say to him. 'Tell my Giovanna to pray for me,' my"
7911,THE HERO AS POET. DANTE; SHAKESPEARE (1840),daughter Giovanna; 'I think her mother loves me no more!' They toil
7912,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"painfully up by that winding steep, 'bent-down like corbels of a"
7913,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"building,' some of them,--crushed together so 'for the sin of pride';"
7914,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"yet nevertheless in years, in ages and aeons, they shall have reached"
7915,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"the top, which is Heaven's gate, and by Mercy shall have been admitted"
7916,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"in. The joy too of all, when one has prevailed; the whole Mountain"
7917,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"shakes with joy, and a psalm of praise rises, when one soul has"
7918,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"perfected repentance, and got its sin and misery left behind! I call"
7919,THE HERO AS POET. DANTE; SHAKESPEARE (1840),all this a noble embodiment of a true noble thought.
7920,THE HERO AS POET. DANTE; SHAKESPEARE (1840),
7921,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"But indeed the Three compartments mutually support one another, are"
7922,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"indispensable to one another. The _Paradiso_, a kind of inarticulate"
7923,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"music to me, is the redeeming side of the _Inferno_; the _Inferno_"
7924,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"without it were untrue. All three make up the true Unseen World, as"
7925,THE HERO AS POET. DANTE; SHAKESPEARE (1840),figured in the Christianity of the Middle Ages; a thing for ever
7926,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"memorable, for ever true in the essence of it, to all men. It was"
7927,THE HERO AS POET. DANTE; SHAKESPEARE (1840),perhaps delineated in no human soul with such depth of veracity as in
7928,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"this of Dante's; a man _sent_ to sing it, to keep it long memorable."
7929,THE HERO AS POET. DANTE; SHAKESPEARE (1840),Very notable with what brief simplicity he passes out of the every-day
7930,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"reality, into the Invisible one; and in the second or third stanza, we"
7931,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"find ourselves in the World of Spirits; and dwell there, as among"
7932,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"things palpable, indubitable! To Dante they _were_ so; the real world,"
7933,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"as it is called, and its facts, was but the threshold to an infinitely"
7934,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"higher Fact of a World. At bottom, the one was as _preter_natural as"
7935,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"the other. Has not each man a soul? He will not only be a spirit, but"
7936,THE HERO AS POET. DANTE; SHAKESPEARE (1840),is one. To the earnest Dante it is all one visible Fact; he believes
7937,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"it, sees it; is the Poet of it in virtue of that. Sincerity, I say"
7938,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"again, is the saving merit, now as always."
7939,THE HERO AS POET. DANTE; SHAKESPEARE (1840),
7940,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Dante's Hell, Purgatory, Paradise, are a symbol withal, an emblematic"
7941,THE HERO AS POET. DANTE; SHAKESPEARE (1840),representation of his Belief about this Universe:--some Critic in a
7942,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"future age, like those Scandinavian ones the other day, who has ceased"
7943,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"altogether to think as Dante did, may find this too all an 'Allegory',"
7944,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"perhaps an idle Allegory! It is a sublime embodiment, or sublimest, of"
7945,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"the soul of Christianity. It expresses, as in huge world-wide"
7946,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"architectural emblems, how the Christian Dante felt Good and Evil to"
7947,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"be the two polar elements of this Creation, on which it all turns;"
7948,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"that these two differ not by _preferability_ of one to the other, but"
7949,THE HERO AS POET. DANTE; SHAKESPEARE (1840),by incompatibility absolute and infinite; that the one is excellent
7950,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"and high as light and Heaven, the other hideous, black as Gehenna and"
7951,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"the Pit of Hell! Everlasting Justice, yet with Penitence, with"
7952,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"everlasting Pity,--all Christianism, as Dante and the Middle Ages had"
7953,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"it, is emblemed there. Emblemed: and yet, as I urged the other day,"
7954,THE HERO AS POET. DANTE; SHAKESPEARE (1840),with what entire truth of purpose; how unconscious of any embleming!
7955,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Hell, Purgatory, Paradise: these things were not fashioned as emblems;"
7956,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"was there, in our Modern European Mind, any thought at all of their"
7957,THE HERO AS POET. DANTE; SHAKESPEARE (1840),being emblems! Were they not indubitable awful facts; the whole heart
7958,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"of man taking them for practically true, all Nature everywhere"
7959,THE HERO AS POET. DANTE; SHAKESPEARE (1840),confirming them? So is it always in these things. Men do not believe
7960,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"an Allegory. The future Critic, whatever his new thought may be, who"
7961,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"considers this of Dante to have been all got-up as an Allegory, will"
7962,THE HERO AS POET. DANTE; SHAKESPEARE (1840),commit one sore mistake!--Paganism we recognized as a veracious
7963,THE HERO AS POET. DANTE; SHAKESPEARE (1840),expression of the earnest awe-struck feeling of man towards the
7964,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Universe; veracious, true once, and still not without worth for us."
7965,THE HERO AS POET. DANTE; SHAKESPEARE (1840),But mark here the difference of Paganism and Christianism; one great
7966,THE HERO AS POET. DANTE; SHAKESPEARE (1840),difference. Paganism emblemed chiefly the Operations of Nature; the
7967,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"destinies, efforts, combinations, vicissitudes of things and men in"
7968,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"this world; Christianism emblemed the Law of Human Duty, the Moral Law"
7969,THE HERO AS POET. DANTE; SHAKESPEARE (1840),of Man. One was for the sensuous nature: a rude helpless utterance of
7970,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"the _first_ Thought of men,--the chief recognized virtue, Courage,"
7971,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Superiority to Fear. The other was not for the sensuous nature, but"
7972,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"for the moral. What a progress is here, if in that one respect only!--"
7973,THE HERO AS POET. DANTE; SHAKESPEARE (1840),
7974,THE HERO AS POET. DANTE; SHAKESPEARE (1840),*       *       *       *       *
7975,THE HERO AS POET. DANTE; SHAKESPEARE (1840),
7976,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"And so in this Dante, as we said, had ten silent centuries, in a very"
7977,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"strange way, found a voice. The _Divina Commedia_ is of Dante's"
7978,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"writing; yet in truth _it_ belongs to ten Christian centuries, only"
7979,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"the finishing of it is Dante's. So always. The craftsman there, the"
7980,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"smith with that metal of his, with these tools, with these cunning"
7981,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"methods,--how little of all he does is properly _his_ work! All past"
7982,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"inventive men work there with him;--as indeed with all of us, in all"
7983,THE HERO AS POET. DANTE; SHAKESPEARE (1840),things. Dante is the spokesman of the Middle Ages; the Thought they
7984,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"lived by stands here, in everlasting music. These sublime ideas of"
7985,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"his, terrible and beautiful, are the fruit of the Christian Meditation"
7986,THE HERO AS POET. DANTE; SHAKESPEARE (1840),of all the good men who had gone before him. Precious they; but also
7987,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"is not he precious? Much, had not he spoken, would have been dumb; not"
7988,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"dead, yet living voiceless."
7989,THE HERO AS POET. DANTE; SHAKESPEARE (1840),
7990,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"On the whole, is it not an utterance, this mystic Song, at once of one"
7991,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"of the greatest human souls, and of the highest thing that Europe had"
7992,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"hitherto realized for itself? Christianism, as Dante sings it, is"
7993,THE HERO AS POET. DANTE; SHAKESPEARE (1840),another than Paganism in the rude Norse mind; another than 'Bastard
7994,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Christianism' half articulately spoken in the Arab desert, seven"
7995,THE HERO AS POET. DANTE; SHAKESPEARE (1840),hundred years before!--The noblest _idea_ made _real_ hitherto among
7996,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"men, is sung, and emblemed forth abidingly, by one of the noblest men."
7997,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"In the one sense and in the other, are we not right glad to possess"
7998,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"it? As I calculate, it may last yet for long thousands of years. For"
7999,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"the thing that is uttered from the inmost parts of a man's soul,"
8000,THE HERO AS POET. DANTE; SHAKESPEARE (1840),differs altogether from what is uttered by the outer part. The outer
8001,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"is of the day, under the empire of mode; the outer passes away, in"
8002,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"swift endless changes; the inmost is the same yesterday, to-day, and"
8003,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"for ever. True souls, in all generations of the world, who look on"
8004,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"this Dante, will find a brotherhood in him; the deep sincerity of his"
8005,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"thoughts, his woes and hopes, will speak likewise to their sincerity;"
8006,THE HERO AS POET. DANTE; SHAKESPEARE (1840),they will feel that this Dante too was a brother. Napoleon in
8007,THE HERO AS POET. DANTE; SHAKESPEARE (1840),Saint-Helena is charmed with the genial veracity of old Homer. The
8008,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"oldest Hebrew Prophet, under a vesture the most diverse from ours,"
8009,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"does yet, because he speaks from the heart of man, speak to all men's"
8010,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"hearts. It is the one sole secret of continuing long memorable. Dante,"
8011,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"for depth of sincerity, is like an antique Prophet too; his words,"
8012,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"like theirs, come from his very heart. One need not wonder if it were"
8013,THE HERO AS POET. DANTE; SHAKESPEARE (1840),predicted that his Poem might be the most enduring thing our Europe
8014,THE HERO AS POET. DANTE; SHAKESPEARE (1840),has yet made; for nothing so endures as a truly spoken word. All
8015,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"cathedrals, pontificalities, brass and stone, and outer arrangement"
8016,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"never so lasting, are brief in comparison to an unfathomable"
8017,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"heart-song like this: one feels as if it might survive, still of"
8018,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"importance to men, when these had all sunk into new irrecognizable"
8019,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"combinations, and had ceased individually to be. Europe has made much;"
8020,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"great cities, great empires, encyclopaedias, creeds, bodies of opinion"
8021,THE HERO AS POET. DANTE; SHAKESPEARE (1840),and practice: but it has made little of the class of Dante's Thought.
8022,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Homer yet _is_, veritably present face to face with every open soul of"
8023,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"us; and Greece, where is _it_? Desolate for thousands of years; away,"
8024,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"vanished; a bewildered heap of stones and rubbish, the life and"
8025,THE HERO AS POET. DANTE; SHAKESPEARE (1840),existence of it all gone. Like a dream; like the dust of King
8026,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Agamemnon! Greece was; Greece, except in the _words_ it spoke, is not."
8027,THE HERO AS POET. DANTE; SHAKESPEARE (1840),
8028,THE HERO AS POET. DANTE; SHAKESPEARE (1840),The uses of this Dante? We will not say much about his 'uses'. A human
8029,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"soul who has once got into that primal element of _Song_, and sung"
8030,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"forth fitly somewhat therefrom, has worked in the _depths_ of our"
8031,THE HERO AS POET. DANTE; SHAKESPEARE (1840),existence; feeding through long times the life-_roots_ of all
8032,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"excellent human things whatsoever,--in a way that 'utilities' will not"
8033,THE HERO AS POET. DANTE; SHAKESPEARE (1840),succeed well in calculating! We will not estimate the Sun by the
8034,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"quantity of gas-light it saves us; Dante shall be invaluable, or of no"
8035,THE HERO AS POET. DANTE; SHAKESPEARE (1840),value. One remark I may make: the contrast in this respect between the
8036,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"Hero-Poet and the Hero-Prophet. In a hundred years, Mahomet, as we"
8037,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"saw, had his Arabians at Grenada and at Delhi; Dante's Italians seem"
8038,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"to be yet very much where they were. Shall we say, then, Dante's"
8039,THE HERO AS POET. DANTE; SHAKESPEARE (1840),effect on the world was small in comparison? Not so: his arena is far
8040,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"more restricted; but also it is far nobler, clearer;--perhaps not less"
8041,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"but more important. Mahomet speaks to great masses of men, in the"
8042,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"coarse dialect adapted to such; a dialect filled with inconsistencies,"
8043,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"crudities, follies: on the great masses alone can he act, and there"
8044,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"with good and with evil strangely blended. Dante speaks to the noble,"
8045,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"the pure and great, in all times and places. Neither does he grow"
8046,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"obsolete, as the other does. Dante burns as a pure star, fixed there"
8047,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"in the firmament, at which the great and the high of all ages kindle"
8048,THE HERO AS POET. DANTE; SHAKESPEARE (1840),themselves: he is the possession of all the chosen of the world for
8049,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"uncounted time. Dante, one calculates, may long survive Mahomet. In"
8050,THE HERO AS POET. DANTE; SHAKESPEARE (1840),this way the balance may be made straight again.
8051,THE HERO AS POET. DANTE; SHAKESPEARE (1840),
8052,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"But, at any rate, it is not by what is called their effect on the"
8053,THE HERO AS POET. DANTE; SHAKESPEARE (1840),"world by what _we_ can judge of their effect there, that a man and his"
8054,THE HERO AS POET. DANTE; SHAKESPEARE (1840),work are measured. Effect? Influence? Utility? Let a man _do_ his
8055,THE HERO AS POET. DANTE; SHAKESPEARE (1840),work; the fruit of it is the care of Another than he. It will grow its
8056,THE HERO AS POET. DANTE; SHAKESPEARE (1840),own fruit; and whether embodied in Caliph Thrones and Arabian
