,Poem Title,line
1154,PLYMOUTH,And icy is the air at night.
1155,PLYMOUTH,Summer is dead.  Its shrouded form
1156,PLYMOUTH,"Lies on the logs that make its pyre,"
1157,PLYMOUTH,"And fancy sees its ghost ascend,"
1158,PLYMOUTH,A shadowy wraith above the fire.
1159,PLYMOUTH,
1160,PLYMOUTH,
1161,PLYMOUTH,
1162,PLYMOUTH,
1163,PLYMOUTH,To L
1164,PLYMOUTH,
1165,PLYMOUTH,Just at this time of great content
1166,PLYMOUTH,Old memories come between the lights
1167,PLYMOUTH,To chasten with their whispers faint
1168,PLYMOUTH,The passing Christmas merriment.
1169,PLYMOUTH,"Yet through it all, one constant note"
1170,PLYMOUTH,"Chimes with the season's higher sense,"
1171,PLYMOUTH,"Love's influence unchanged remains,"
1172,PLYMOUTH,Fragrant and sweet as frankincense.
1173,PLYMOUTH,
1174,PLYMOUTH,
1175,PLYMOUTH,
1176,PLYMOUTH,
1177,PLYMOUTH,Duty
1178,PLYMOUTH,
1179,PLYMOUTH,What is a year that comes and goes
1180,PLYMOUTH,Unless it mark a noble deed?
1181,PLYMOUTH,We sow the seed
1182,PLYMOUTH,Of flower or weed:
1183,PLYMOUTH,Thrice happy he who leaves a rose.
1184,PLYMOUTH,
1185,PLYMOUTH,"What is a life in vainness spent,"
1186,PLYMOUTH,"That will not bear the common test,"
1187,PLYMOUTH,"When, laid to rest"
1188,PLYMOUTH,"In earth's cold breast,"
1189,PLYMOUTH,"We sleep at last, insentient?"
1190,PLYMOUTH,
1191,PLYMOUTH,"What is a gift bestowed on man,"
1192,PLYMOUTH,Unless he spreads abroad its light
1193,PLYMOUTH,And turns its might
1194,PLYMOUTH,To aid the right
1195,PLYMOUTH,And strives to do the best he can?
1196,PLYMOUTH,
1197,PLYMOUTH,What matters it if all your toil
1198,PLYMOUTH,Thankless for ever must remain?
1199,PLYMOUTH,When by your pain
1200,PLYMOUTH,One soul will gain
1201,PLYMOUTH,Somewhat to calm its mortal coil.
1202,PLYMOUTH,
1203,PLYMOUTH,
1204,PLYMOUTH,
1205,PLYMOUTH,
1206,PLYMOUTH,Sonnets
1207,PLYMOUTH,
1208,PLYMOUTH,
1209,PLYMOUTH,
1210,PLYMOUTH,
1211,PLYMOUTH,Glastonbury
1212,PLYMOUTH,
1213,PLYMOUTH,Beacon of Christian truth! across the years
1214,PLYMOUTH,"Thy flame undying glows in Faith's clear sight,"
1215,PLYMOUTH,As once the Holy Grail's effulgence bright
1216,PLYMOUTH,"Shone on the pure in heart, the Saints' compeers,"
1217,PLYMOUTH,Who knew no more life's bitterness and fears
1218,PLYMOUTH,"But dwelt thenceforth upon a nobler height,"
1219,PLYMOUTH,Rapt in the radiance of Redemption's light
1220,PLYMOUTH,That still to the elect of God appears.
1221,PLYMOUTH,"Each Christmas sees, before thy ancient shrine,"
1222,PLYMOUTH,"Its sacred thorn burst into glorious flower,"
1223,PLYMOUTH,"Of Heaven's immortal life a constant sign,"
1224,PLYMOUTH,"Shown to mankind in graciousness benign,"
1225,PLYMOUTH,To make eternal with enlightening power
1226,PLYMOUTH,The revelation of a truth divine.
1227,PLYMOUTH,
1228,PLYMOUTH,
1229,PLYMOUTH,
1230,PLYMOUTH,
1231,PLYMOUTH,Galileo
1232,PLYMOUTH,
1233,PLYMOUTH,The medieval pomp and civic pride
1234,PLYMOUTH,"Which once made Pisa famous, long have lain"
1235,PLYMOUTH,Forgotten with her pageants brief and vain
1236,PLYMOUTH,That flashed inconstant on the Arno's tide.
1237,PLYMOUTH,"But, toned to softened hues, her walls abide,"
1238,PLYMOUTH,"Enclosing baptistery, tower, and fane"
1239,PLYMOUTH,Wherein yet swings the lamp with brazen chain
1240,PLYMOUTH,That marked the pendulum's time-measured stride
1241,PLYMOUTH,"And though the centuries, in lengthening roll,"
1242,PLYMOUTH,Show ever fainter through perspective time
1243,PLYMOUTH,"The fame depicted in the mouldering scroll,"
1244,PLYMOUTH,They cannot dim the shining aureole
1245,PLYMOUTH,Around Galileo's name.  Each hourly chime
1246,PLYMOUTH,Proclaims the law that swung the girandole.
1247,PLYMOUTH,
1248,PLYMOUTH,
1249,PLYMOUTH,
1250,PLYMOUTH,
1251,PLYMOUTH,Stratford-on-Avon
1252,PLYMOUTH,
1253,PLYMOUTH,The hushed repose of some fair temple's shade
1254,PLYMOUTH,Falls on the pilgrim when he treads the ways
1255,PLYMOUTH,Where first the world to Shakespeare's childish gaze
1256,PLYMOUTH,Disclosed its wonders when his footsteps strayed;
1257,PLYMOUTH,"Where, fired with love, he roamed the forest glade,"
1258,PLYMOUTH,Storing clear memories for other days;
1259,PLYMOUTH,"And where, at last, acclaimed and crowned with bays,"
1260,PLYMOUTH,He dropped the lyre no other hand has played.
1261,PLYMOUTH,"Fame watches o'er the deathless poet's sleep,"
1262,PLYMOUTH,"Her fanfares echoing still their wild applause,"
1263,PLYMOUTH,"While sweet Melpomene and Thalia weep,"
1264,PLYMOUTH,"For theirs no more the grandest flight that soars,"
1265,PLYMOUTH,"But lower planes where smaller spirits sweep,"
1266,PLYMOUTH,Whose whispers sound like waves on distant shores.
1267,PLYMOUTH,
1268,PLYMOUTH,
1269,PLYMOUTH,
1270,PLYMOUTH,
1271,PLYMOUTH,To a Daffodil
1272,PLYMOUTH,
1273,PLYMOUTH,"Bright messenger of life renewed and love,"
1274,PLYMOUTH,"Joy fills thy golden chalice to the brim,"
1275,PLYMOUTH,Fit symbol of the sacred seraphim
1276,PLYMOUTH,Who with their blazing phalanx headlong drove
1277,PLYMOUTH,"The Star of Morning from his seat above,"
1278,PLYMOUTH,"Scattering celestial sparks through voidness dim,"
1279,PLYMOUTH,To fall upon our planet's curving rim
1280,PLYMOUTH,And bloom as thy fair flowers in mead and grove.
1281,PLYMOUTH,"As victory's anthem stirred the heavenly choir,"
1282,PLYMOUTH,"Awaking rapture in triumphant praise,"
1283,PLYMOUTH,So thou in spring dost mortal souls inspire
1284,PLYMOUTH,"With new-born hope and consecrated fire,"
1285,PLYMOUTH,"Reflected glory from ethereal rays,"
1286,PLYMOUTH,To make divine the human heart's desire.
1287,PLYMOUTH,
1288,PLYMOUTH,
1289,PLYMOUTH,
1290,PLYMOUTH,
1291,PLYMOUTH,The Appian Way
1292,PLYMOUTH,
1293,PLYMOUTH,Road of the dead! whose stately avenue
1294,PLYMOUTH,"Of ruined tombs reveals the glorious past,"
1295,PLYMOUTH,When proud patrician chariots rolling fast
1296,PLYMOUTH,And litters borne by slaves of ebon hue
1297,PLYMOUTH,Breasted the throng that ever thicker grew
1298,PLYMOUTH,And onward hurried where the portal vast
1299,PLYMOUTH,"Showed praetor, tribune and plebeian massed"
1300,PLYMOUTH,With traders from afar beyond the blue.
1301,PLYMOUTH,"Road of the dead! thy voices haunted me,"
1302,PLYMOUTH,"Once as I lingered on a starlit night,"
1303,PLYMOUTH,Seeing thy restless ghosts in fantasy:
1304,PLYMOUTH,And Peter paused again in act to flee:
1305,PLYMOUTH,"With downcast eyes and pale with sudden fright,"
1306,PLYMOUTH,"Then whispered low: ""Quo vadis Domine?"""
1307,PLYMOUTH,
1308,PLYMOUTH,
1309,PLYMOUTH,_Note_.--Tradition has it that Peter in a moment of weakness fled to
1310,PLYMOUTH,"escape martyrdom, but was turned back by a vision of his Master.  The"
1311,PLYMOUTH,little church of Quo vadis Domine on the Appian Way commemorates this.
1312,PLYMOUTH,
1313,PLYMOUTH,
1314,PLYMOUTH,
1315,PLYMOUTH,
1316,PLYMOUTH,From the Fields
1317,PLYMOUTH,
1318,PLYMOUTH,"The village chime drifts on the summer breeze,"
1319,PLYMOUTH,"In softened cadence o'er expanses green,"
1320,PLYMOUTH,"Across the river, winding slow between"
1321,PLYMOUTH,Broad fields of clover where marauding bees
1322,PLYMOUTH,"Lighten their toil with murmured harmonies,"
1323,PLYMOUTH,Whilst corn in rolling waves of verdant sheen
1324,PLYMOUTH,Lends rhythmic movement to the rural scene
1325,PLYMOUTH,And sighs responsive to the wind-stirred trees.
1326,PLYMOUTH,"The mingled voices, like a poet's rhyme,"
1327,PLYMOUTH,Link with their music pensiveness and joy:
1328,PLYMOUTH,Yet each has meaning in its wayward time:
1329,PLYMOUTH,"The wind of freedom sings in every clime,"
1330,PLYMOUTH,"The bee, that labour's sweetness cannot cloy,"
1331,PLYMOUTH,And life is measured by the warning chime.
1332,PLYMOUTH,
1333,PLYMOUTH,
1334,PLYMOUTH,
1335,PLYMOUTH,
1336,PLYMOUTH,Vénus de Milo
1337,PLYMOUTH,
1338,PLYMOUTH,"Immortal beauty, touched by fire divine"
1339,PLYMOUTH,"That glows as in thy pristine days, I see"
1340,PLYMOUTH,The white-robed priests and virgins joyfully
1341,PLYMOUTH,"Bearing their gifts of honey, flowers and wine,"
1342,PLYMOUTH,"With sounding reed and timbrel, to thy shrine,"
1343,PLYMOUTH,"Whilst thou, impassive, waitest the decree"
1344,PLYMOUTH,"Of heaven, to speak with cold solemnity"
1345,PLYMOUTH,That which unfolds a deity's design.
1346,PLYMOUTH,Gone are the gods and heroes of the past
1347,PLYMOUTH,"To shine in distant stars with pallid gleam,"
1348,PLYMOUTH,"Subdued and faint beyond the darkness vast,"
1349,PLYMOUTH,"Their power forgot, their glory overcast;"
1350,PLYMOUTH,Yet thou remainest in thy grace supreme
1351,PLYMOUTH,And fadeless splendour that was ne'er surpassed.
1352,PLYMOUTH,
1353,PLYMOUTH,
1354,PLYMOUTH,
1355,PLYMOUTH,
1356,PLYMOUTH,Fire
1357,PLYMOUTH,
1358,PLYMOUTH,"To man primeval, the bright god of day"
1359,PLYMOUTH,"Seemed lord of all things, and he bent the knee,"
1360,PLYMOUTH,To adoration moved unconsciously;
1361,PLYMOUTH,"And lo! the instinct which had made him pray,"
1362,PLYMOUTH,Showed him the mystic fire that latent lay
1363,PLYMOUTH,Within the drying branches of the tree
1364,PLYMOUTH,"And brought the earth, in all its purity,"
1365,PLYMOUTH,The essence of the sun's benignant ray.
1366,PLYMOUTH,"Of Nature's elements the most refined,"
1367,PLYMOUTH,"Free from pollution and corruption dire,"
1368,PLYMOUTH,"Art thou, O strong and changeless spirit kind."
1369,PLYMOUTH,"Unfailing source of good, thou wast designed"
1370,PLYMOUTH,"To be the first, man's reverence to inspire,"
1371,PLYMOUTH,And light the pathway of his groping mind.
1372,PLYMOUTH,
1373,PLYMOUTH,
1374,PLYMOUTH,
1375,PLYMOUTH,
1376,FINIS,FINIS
1377,FINIS,
1378,FINIS,
1379,FINIS,
1380,FINIS,
1381,FINIS,
1382,FINIS,
1383,FINIS,
1384,FINIS,
1385,FINIS,
1386,FINIS,
1387,FINIS,
1388,FINIS,"End of Project Gutenberg's The Call of the Mountains, by James E. Pickering"
1389,FINIS,
1390,FINIS,
1391,FINIS,
