,Poem Title,line
8494,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES",And pleasure propagates around
8495,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES",Each charm of modulated sound;
8496,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES","Ah! think not, in the dang'rous hour,"
8497,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES",The nymph fictitious as the flow'r;
8498,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES","But shun, rash youth, the gay alcove,"
8499,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES",Nor tempt the snares of wily love.
8500,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES","When charms thus press on ev'ry sense,"
8501,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES","What thought of flight, or of defence?"
8502,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES","Deceitful hope, and vain desire,"
8503,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES","For ever flutter o'er her lyre,"
8504,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES","Delighting, as the youth draws nigh,"
8505,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES","To point the glances of her eye,"
8506,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES","And forming, with unerring art,"
8507,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES",New chains to hold the captive heart.
8508,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES",But on those regions of delight
8509,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES","Might truth intrude with daring flight,"
8510,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES","Could Stella, sprightly, fair, and young,"
8511,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES","One moment hear the moral song,"
8512,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES","Instruction, with her flowers, might spring,"
8513,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES",And wisdom warble from her string.
8514,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES","Mark, when from thousand mingled dies"
8515,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES","Thou seest one pleasing form arise,"
8516,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES","How active light, and thoughtful shade"
8517,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES",In greater scenes each other aid;
8518,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES","Mark, when the different notes agree"
8519,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES","In friendly contrariety,"
8520,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES",How passion's well-accorded strife
8521,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES",Gives all the harmony of life;
8522,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES","Thy pictures shall thy conduct frame,"
8523,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES","Consistent still, though not the same;"
8524,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES","Thy musick teach the nobler art,"
8525,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES",To tune the regulated heart.
8526,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES",
8527,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES",[a] Printed among Mrs. Williams's Miscellanies.
8528,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES",
8529,"ON HER PLAYING UPON THE HARPSICHORD, IN A ROOM HUNG WITH FLOWER-PIECES",
8530,EVENING; AN ODE.,EVENING; AN ODE.
8531,TO STELLA.,TO STELLA.
8532,TO STELLA.,
8533,TO STELLA.,Ev'ning now from purple wings
8534,TO STELLA.,Sheds the grateful gifts she brings;
8535,TO STELLA.,"Brilliant drops bedeck the mead,"
8536,TO STELLA.,Cooling breezes shake the reed;
8537,TO STELLA.,"Shake the reed, and curl the stream,"
8538,TO STELLA.,Silver'd o'er with Cynthia's beam;
8539,TO STELLA.,"Near the checquer'd, lonely grove,"
8540,TO STELLA.,"Hears, and keeps thy secrets, love."
8541,TO STELLA.,"Stella, thither let us stray,"
8542,TO STELLA.,Lightly o'er the dewy way.
8543,TO STELLA.,Phoebus drives his burning car
8544,TO STELLA.,"Hence, my lovely Stella, far;"
8545,TO STELLA.,"In his stead, the queen of night"
8546,TO STELLA.,Round us pours a lambent light;
8547,TO STELLA.,"Light, that seems but just to show"
8548,TO STELLA.,"Breasts that beat, and cheeks that glow."
8549,TO STELLA.,"Let us now, in whisper'd joy,"
8550,TO STELLA.,Ev'ning's silent hours employ;
8551,TO STELLA.,"Silence best, and conscious shades,"
8552,TO STELLA.,Please the hearts that love invades;
8553,TO STELLA.,"Other pleasures give them pain,"
8554,TO STELLA.,Lovers all but love disdain.
8555,TO STELLA.,
8556,TO STELLA.,
8557,TO THE SAME.,TO THE SAME.
8558,TO THE SAME.,
8559,TO THE SAME.,Whether Stella's eyes are found
8560,TO THE SAME.,"Fix'd on earth, or glancing round,"
8561,TO THE SAME.,"If her face with pleasure glow,"
8562,TO THE SAME.,"If she sigh at others' woe,"
8563,TO THE SAME.,If her easy air express
8564,TO THE SAME.,"Conscious worth, or soft distress,"
8565,TO THE SAME.,"Stella's eyes, and air, and face,"
8566,TO THE SAME.,Charm with undiminish'd grace.
8567,TO THE SAME.,If on her we see display'd
8568,TO THE SAME.,"Pendent gems, and rich brocade;"
8569,TO THE SAME.,If her chints with less expense
8570,TO THE SAME.,Flows in easy negligence;
8571,TO THE SAME.,"Still she lights the conscious flame,"
8572,TO THE SAME.,Still her charms appear the same;
8573,TO THE SAME.,"If she strikes the vocal strings,"
8574,TO THE SAME.,"If she's silent, speaks, or sings,"
8575,TO THE SAME.,"If she sit, or if she move,"
8576,TO THE SAME.,"Still we love, and still approve."
8577,TO THE SAME.,"Vain the casual, transient glance,"
8578,TO THE SAME.,Which alone can please by chance;
8579,TO THE SAME.,"Beauty, which depends on art,"
8580,TO THE SAME.,"Changing with the changing heart,"
8581,TO THE SAME.,"Which demands the toilet's aid,"
8582,TO THE SAME.,Pendent gems and rich brocade.
8583,TO THE SAME.,"I those charms alone can prize,"
8584,TO THE SAME.,"Which from constant nature rise,"
8585,TO THE SAME.,"Which nor circumstance, nor dress,"
8586,TO THE SAME.,"E'er can make, or more, or less."
8587,TO THE SAME.,
8588,TO THE SAME.,
8589,TO A FRIEND.,TO A FRIEND.
8590,TO A FRIEND.,
8591,TO A FRIEND.,"No more thus brooding o'er yon heap,"
8592,TO A FRIEND.,"With av'rice, painful vigils keep;"
8593,TO A FRIEND.,"Still unenjoy'd the present store,"
8594,TO A FRIEND.,Still endless sighs are breath'd for more.
8595,TO A FRIEND.,"Oh! quit the shadow, catch the prize,"
8596,TO A FRIEND.,Which not all India's treasure buys!
8597,TO A FRIEND.,To purchase heav'n has gold the power?
8598,TO A FRIEND.,Can gold remove the mortal hour?
8599,TO A FRIEND.,"In life, can love be bought with gold?"
8600,TO A FRIEND.,Are friendship's pleasures to be sold?
8601,TO A FRIEND.,"No--all that's worth a wish--a thought,"
8602,TO A FRIEND.,"Fair virtue gives unbrib'd, unbought."
8603,TO A FRIEND.,"Cease then on trash thy hopes to bind,"
8604,TO A FRIEND.,Let nobler views engage thy mind.
8605,TO A FRIEND.,"With science tread the wondrous way,"
8606,TO A FRIEND.,Or learn the muses' moral lay;
8607,TO A FRIEND.,"In social hours indulge thy soul,"
8608,TO A FRIEND.,Where mirth and temp'rance mix the bowl;
8609,TO A FRIEND.,"To virtuous love resign thy breast,"
8610,TO A FRIEND.,"And be, by blessing beauty--blest."
8611,TO A FRIEND.,"Thus taste the feast, by nature spread,"
8612,TO A FRIEND.,"Ere youth, and all its joys are fled;"
8613,TO A FRIEND.,"Come, taste with me the balm of life,"
8614,TO A FRIEND.,"Secure from pomp, and wealth, and strife."
8615,TO A FRIEND.,"I boast whate'er for man was meant,"
8616,TO A FRIEND.,"In health, and Stella, and content;"
8617,TO A FRIEND.,And scorn! oh! let that scorn be thine!
8618,TO A FRIEND.,Mere things of clay that dig the mine.
8619,TO A FRIEND.,
8620,TO A FRIEND.,
8621,STELLA IN MOURNING.,STELLA IN MOURNING.
8622,STELLA IN MOURNING.,
8623,STELLA IN MOURNING.,When lately Stella's form display'd
8624,STELLA IN MOURNING.,"The beauties of the gay brocade,"
8625,STELLA IN MOURNING.,"The nymphs, who found their pow'r decline,"
8626,STELLA IN MOURNING.,Proclaim'd her not so fair as fine.
8627,STELLA IN MOURNING.,"""Fate! snatch away the bright disguise,"
8628,STELLA IN MOURNING.,"And let the goddess trust her eyes."""
8629,STELLA IN MOURNING.,"Thus blindly pray'd the fretful fair,"
8630,STELLA IN MOURNING.,And fate malicious heard the pray'r;
8631,STELLA IN MOURNING.,"But, brighten'd by the sable dress,"
8632,STELLA IN MOURNING.,"As virtue rises in distress,"
8633,STELLA IN MOURNING.,"Since Stella still extends her reign,"
8634,STELLA IN MOURNING.,Ah! how shall envy sooth her pain?
8635,STELLA IN MOURNING.,"Th' adoring youth and envious fair,"
8636,STELLA IN MOURNING.,"Henceforth, shall form one common prayer:"
8637,STELLA IN MOURNING.,"And love and hate, alike, implore"
8638,STELLA IN MOURNING.,"The skies--""That Stella mourn no more."""
8639,STELLA IN MOURNING.,
8640,STELLA IN MOURNING.,
8641,TO STELLA.,TO STELLA.
8642,TO STELLA.,
8643,TO STELLA.,"Not the soft sighs of vernal gales,"
8644,TO STELLA.,"The fragrance of the flow'ry vales,"
8645,TO STELLA.,"The murmurs of the crystal rill,"
8646,TO STELLA.,"The vocal grove, the verdant hill;"
8647,TO STELLA.,"Not all their charms, though all unite,"
8648,TO STELLA.,Can touch my bosom with delight.
8649,TO STELLA.,
8650,TO STELLA.,"Not all the gems on India's shore,"
8651,TO STELLA.,"Not all Peru's unbounded store,"
8652,TO STELLA.,"Not all the power, nor all the fame,"
8653,TO STELLA.,"That heroes, kings, or poets claim;"
8654,TO STELLA.,"Nor knowledge, which the learn'd approve;"
8655,TO STELLA.,To form one wish my soul can move.
8656,TO STELLA.,
8657,TO STELLA.,"Yet nature's charms allure my eyes,"
8658,TO STELLA.,"And knowledge, wealth, and fame I prize;"
8659,TO STELLA.,"Fame, wealth, and knowledge I obtain,"
8660,TO STELLA.,Nor seek I nature's charms in vain;
8661,TO STELLA.,In lovely Stella all combine;
8662,TO STELLA.,"And, lovely Stella! thou art mine."
8663,TO STELLA.,
8664,TO STELLA.,
8665,"VERSES,","VERSES,"
8666,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG","WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG"
8667,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG",OF MYRTLE [a].
8668,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG",
8669,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG","What hopes, what terrours, does thy gift create!"
8670,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG",Ambiguous emblem of uncertain fate!
8671,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG","The myrtle (ensign of supreme command,"
8672,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG",Consign'd by Venus to Melissa's hand)
8673,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG","Not less capricious than a reigning fair,"
8674,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG","Oft favours, oft rejects, a lover's pray'r."
8675,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG","In myrtle shades oft sings the happy swain,"
8676,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG",In myrtle shades despairing ghosts complain.
8677,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG","The myrtle crowns the happy lovers' heads,"
8678,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG",Th' unhappy lovers' graves the myrtle spreads.
8679,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG","Oh! then, the meaning of thy gift impart,"
8680,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG",And ease the throbbings of an anxious heart.
8681,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG","Soon must this bough, as you shall fix its doom,"
8682,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG","Adorn Philander's head, or grace his tomb."
8683,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG",
8684,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG",[a] These verses were first printed in the Gentleman's Magazine for
8685,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG","1768, p. 439, but were written many years earlier. Elegant as they"
8686,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG","are, Dr. Johnson assured me, they were composed in the short space"
8687,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG",of five minutes.--N.
8688,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG",
8689,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG",
8690,"WRITTEN AT THE REQUEST OF A GENTLEMAN, TO WHOM A LADY HAD GIVEN A SPRIG",TO LADY FIREBRACE[a].
8691,AT BURY ASSIZES.,AT BURY ASSIZES.
8692,AT BURY ASSIZES.,
8693,AT BURY ASSIZES.,"At length, must Suffolk beauties shine in vain,"
8694,AT BURY ASSIZES.,So long renown'd in B--n's deathless strain?
8695,AT BURY ASSIZES.,"Thy charms, at least, fair Firebrace, might inspire"
8696,AT BURY ASSIZES.,Some zealous bard to wake the sleeping lyre;
8697,AT BURY ASSIZES.,"For, such thy beauteous mind and lovely face,"
8698,AT BURY ASSIZES.,"Thou seem'st at once, bright nymph, a muse and grace."
8699,AT BURY ASSIZES.,
8700,AT BURY ASSIZES.,"[a] This lady was Bridget, third daughter of Philip Bacon, esq. of"
8701,AT BURY ASSIZES.,"Ipswich, and relict of Philip Evers, esq. of that town. She became"
8702,AT BURY ASSIZES.,"the second wife of sir Cordell Firebrace, the last baronet of that"
8703,AT BURY ASSIZES.,"name, to whom she brought a fortune of 25,000 pounds, July 26, 1737."
8704,AT BURY ASSIZES.,"Being again left a widow, in 1759, she was a third time married,"
8705,AT BURY ASSIZES.,"April 7, 1762, to William Campbell, esq. uncle to the late duke of"
8706,AT BURY ASSIZES.,"Argyle, and died July 3, 1782."
8707,AT BURY ASSIZES.,
8708,AT BURY ASSIZES.,
8709,"TO LYCE,","TO LYCE,"
8710,AN ELDERLY LADY.,AN ELDERLY LADY.
8711,AN ELDERLY LADY.,
8712,AN ELDERLY LADY.,"Ye nymphs, whom starry rays invest,"
8713,AN ELDERLY LADY.,By flatt'ring poets given;
8714,AN ELDERLY LADY.,"Who shine, by lavish lovers drest,"
8715,AN ELDERLY LADY.,In all the pomp of heaven;
8716,AN ELDERLY LADY.,
8717,AN ELDERLY LADY.,"Engross not all the beams on high,"
8718,AN ELDERLY LADY.,Which gild a lover's lays;
8719,AN ELDERLY LADY.,"But, as your sister of the sky,"
8720,AN ELDERLY LADY.,Let Lyce share the praise.
8721,AN ELDERLY LADY.,
8722,AN ELDERLY LADY.,"Her silver locks display the moon,"
8723,AN ELDERLY LADY.,"Her brows a cloudy show,"
8724,AN ELDERLY LADY.,"Strip'd rainbows round her eyes are seen,"
8725,AN ELDERLY LADY.,And show'rs from either flow.
8726,AN ELDERLY LADY.,
8727,AN ELDERLY LADY.,"Her teeth the night with darkness dies,"
8728,AN ELDERLY LADY.,She's starr'd with pimples o'er;
8729,AN ELDERLY LADY.,"Her tongue, like nimble lightning, plies,"
8730,AN ELDERLY LADY.,And can with thunder roar.
8731,AN ELDERLY LADY.,
8732,AN ELDERLY LADY.,"But some Zelinda, while I sing,"
8733,AN ELDERLY LADY.,Denies my Lyce shines;
8734,AN ELDERLY LADY.,And all the pens of Cupid's wing
8735,AN ELDERLY LADY.,Attack my gentle lines.
8736,AN ELDERLY LADY.,
8737,AN ELDERLY LADY.,"Yet, spite of fair Zelinda's eye,"
8738,AN ELDERLY LADY.,"And all her bards express,"
8739,AN ELDERLY LADY.,"My Lyce makes as good a sky,"
8740,AN ELDERLY LADY.,And I but flatter less.
8741,AN ELDERLY LADY.,
8742,AN ELDERLY LADY.,
8743,ON THE DEATH OF,ON THE DEATH OF
8744,ON THE DEATH OF,"MR. ROBERT LEVET[a],"
8745,A PRACTISER IN PHYSICK.,A PRACTISER IN PHYSICK.
8746,A PRACTISER IN PHYSICK.,
8747,A PRACTISER IN PHYSICK.,"Condemn'd to hope's delusive mine,"
8748,A PRACTISER IN PHYSICK.,"As on we toil, from day to day,"
8749,A PRACTISER IN PHYSICK.,"By sudden blasts, or slow decline,"
8750,A PRACTISER IN PHYSICK.,Our social comforts drop away.
8751,A PRACTISER IN PHYSICK.,
8752,A PRACTISER IN PHYSICK.,"Well try'd, through many a varying year,"
8753,A PRACTISER IN PHYSICK.,"See Levet to the grave descend,"
8754,A PRACTISER IN PHYSICK.,"Officious, innocent, sincere,"
8755,A PRACTISER IN PHYSICK.,Of ev'ry friendless name the friend.
8756,A PRACTISER IN PHYSICK.,
8757,A PRACTISER IN PHYSICK.,"Yet still he fills affection's eye,"
8758,A PRACTISER IN PHYSICK.,"Obscurely wise, and coarsely kind;"
8759,A PRACTISER IN PHYSICK.,"Nor, letter'd arrogance, deny"
8760,A PRACTISER IN PHYSICK.,Thy praise to merit unrefined.
8761,A PRACTISER IN PHYSICK.,
8762,A PRACTISER IN PHYSICK.,"When fainting nature call'd for aid,"
8763,A PRACTISER IN PHYSICK.,"And hov'ring death prepar'd the blow,"
8764,A PRACTISER IN PHYSICK.,His vig'rous remedy display'd
8765,A PRACTISER IN PHYSICK.,"The pow'r of art, without the show."
8766,A PRACTISER IN PHYSICK.,
8767,A PRACTISER IN PHYSICK.,"In mis'ry's darkest cavern known,"
8768,A PRACTISER IN PHYSICK.,"His useful care was ever nigh,"
8769,A PRACTISER IN PHYSICK.,"Where hopeless anguish pour'd his groan,"
8770,A PRACTISER IN PHYSICK.,And lonely want retir'd to die.
8771,A PRACTISER IN PHYSICK.,
8772,A PRACTISER IN PHYSICK.,"No summons, mock'd by chill delay,"
8773,A PRACTISER IN PHYSICK.,"No petty gain, disdain'd by pride;"
8774,A PRACTISER IN PHYSICK.,The modest wants of ev'ry day
8775,A PRACTISER IN PHYSICK.,The toil of ev'ry day supply'd.
8776,A PRACTISER IN PHYSICK.,
8777,A PRACTISER IN PHYSICK.,"His virtues walk'd their narrow round,"
8778,A PRACTISER IN PHYSICK.,"Nor made a pause, nor left a void;"
8779,A PRACTISER IN PHYSICK.,And sure the eternal master found
8780,A PRACTISER IN PHYSICK.,The single talent well-employ'd.
8781,A PRACTISER IN PHYSICK.,
8782,A PRACTISER IN PHYSICK.,"The busy day--the peaceful night,"
8783,A PRACTISER IN PHYSICK.,"Unfelt, uncounted, glided by;"
8784,A PRACTISER IN PHYSICK.,"His frame was firm--his pow'rs were bright,"
8785,A PRACTISER IN PHYSICK.,Though now his eightieth year was nigh.
8786,A PRACTISER IN PHYSICK.,
8787,A PRACTISER IN PHYSICK.,"Then, with no fiery throbbing pain,"
8788,A PRACTISER IN PHYSICK.,"No cold gradations of decay,"
8789,A PRACTISER IN PHYSICK.,"Death broke, at once, the vital chain,"
8790,A PRACTISER IN PHYSICK.,And freed his soul the nearest way.
8791,A PRACTISER IN PHYSICK.,
8792,A PRACTISER IN PHYSICK.,"[a] These stanzas, to adopt the words of Dr. Drake, ""are warm from the"
8793,A PRACTISER IN PHYSICK.,"heart; and this is the only poem, from the pen of Johnson, that has"
8794,A PRACTISER IN PHYSICK.,"been bathed with tears."" Levet was Johnson's constant and attentive"
8795,A PRACTISER IN PHYSICK.,"companion, for near forty years; he was a practitioner in physic,"
8796,A PRACTISER IN PHYSICK.,"among the lower class of people, in London. Humanity, rather than"
8797,A PRACTISER IN PHYSICK.,"desire of gain, seems to have actuated this single hearted and"
8798,A PRACTISER IN PHYSICK.,amiable being; and never were the virtues of charity recorded in
8799,A PRACTISER IN PHYSICK.,"more touching strains. ""I am acquainted,"" says Dr. Drake, ""with"
8800,A PRACTISER IN PHYSICK.,"nothing superior to them in the productions of the moral muse."" See"
8801,A PRACTISER IN PHYSICK.,"Drake's Literary Life of Johnson; and Boswell, i. ii. iii. iv.--ED."
8802,A PRACTISER IN PHYSICK.,
8803,A PRACTISER IN PHYSICK.,
8804,"EPITAPH ON CLAUDE PHILLIPS,","EPITAPH ON CLAUDE PHILLIPS,"
8805,"EPITAPH ON CLAUDE PHILLIPS,",AN ITINERANT MUSICIAN[a].
8806,"EPITAPH ON CLAUDE PHILLIPS,",
8807,"EPITAPH ON CLAUDE PHILLIPS,",Phillips! whose touch harmonious could remove
8808,"EPITAPH ON CLAUDE PHILLIPS,","The pangs of guilty pow'r, and hapless love,"
8809,"EPITAPH ON CLAUDE PHILLIPS,","Rest here, distress'd by poverty no more,"
8810,"EPITAPH ON CLAUDE PHILLIPS,",Find here that calm thou gay'st so oft before;
8811,"EPITAPH ON CLAUDE PHILLIPS,","Sleep, undisturb'd, within this peaceful shrine,"
8812,"EPITAPH ON CLAUDE PHILLIPS,","Till angels wake thee, with a note like thine."
8813,"EPITAPH ON CLAUDE PHILLIPS,",
8814,"EPITAPH ON CLAUDE PHILLIPS,","[a] These lines are among Mrs. Williams's Miscellanies: they are,"
8815,"EPITAPH ON CLAUDE PHILLIPS,","nevertheless, recognised as Johnson's, in a memorandum of his"
8816,"EPITAPH ON CLAUDE PHILLIPS,","handwriting, and were probably written at her request. This Phillips"
8817,"EPITAPH ON CLAUDE PHILLIPS,","was a fiddler, who travelled up and down Wales, and was much"
8818,"EPITAPH ON CLAUDE PHILLIPS,","celebrated for his skill. The above epitaph, according to Mr."
8819,"EPITAPH ON CLAUDE PHILLIPS,","Boswell, won the applause of lord Kames, prejudiced against Johnson"
8820,"EPITAPH ON CLAUDE PHILLIPS,","as he was. It was published in Mrs. Williams's Miscellanies, and"
8821,"EPITAPH ON CLAUDE PHILLIPS,","was, at first, ascribed to Garrick, from its appearing with the"
8822,"EPITAPH ON CLAUDE PHILLIPS,","signature G.--Garrick, however, related, that they were composed,"
8823,"EPITAPH ON CLAUDE PHILLIPS,","almost impromptu, by Johnson, on hearing some lines on the subject,"
8824,"EPITAPH ON CLAUDE PHILLIPS,","by Dr. Wilkes, which he disapproved. See Boswell, i. 126, where is,"
8825,"EPITAPH ON CLAUDE PHILLIPS,","likewise, preserved an epigram, by Johnson, on Colley Cibber and"
8826,"EPITAPH ON CLAUDE PHILLIPS,","George the second, whose illiberal treatment of artists and learned"
8827,"EPITAPH ON CLAUDE PHILLIPS,",men was a constant theme of his execration. As it has not yet been
8828,"EPITAPH ON CLAUDE PHILLIPS,","inserted among Johnson's works, we will present it to the readers of"
8829,"EPITAPH ON CLAUDE PHILLIPS,","the present edition, in this note."
8830,"EPITAPH ON CLAUDE PHILLIPS,",
8831,"EPITAPH ON CLAUDE PHILLIPS,",
8832,"EPITAPH ON CLAUDE PHILLIPS,",EPITAPHIUM[a]
8833,IN,IN
8834,"THOMAM HANMER, BARONETTUM.","THOMAM HANMER, BARONETTUM."
8835,"THOMAM HANMER, BARONETTUM.",
8836,"THOMAM HANMER, BARONETTUM.","Honorabilis admodum THOMAS HANMER,"
8837,"THOMAM HANMER, BARONETTUM.","Baronnettus,"
8838,"THOMAM HANMER, BARONETTUM.",
8839,"THOMAM HANMER, BARONETTUM.","Augustus still survives in Maro's strain,"
8840,"THOMAM HANMER, BARONETTUM.",And Spenser's verse prolongs Eliza's reign;
8841,"THOMAM HANMER, BARONETTUM.",Great George's acts let tuneful Gibber sing;
8842,"THOMAM HANMER, BARONETTUM.",For nature formed the poet for the king.
8843,"THOMAM HANMER, BARONETTUM.",
8844,"THOMAM HANMER, BARONETTUM.","Wilhelmi Hanmer armigeri, e Peregrina Henrici"
8845,"THOMAM HANMER, BARONETTUM.",North
8846,"THOMAM HANMER, BARONETTUM.","De Mildenhall, in Com. Suffolciae, baronetti sorore"
8847,"THOMAM HANMER, BARONETTUM.","et haerede,"
8848,"THOMAM HANMER, BARONETTUM.",Filius;
8849,"THOMAM HANMER, BARONETTUM.",Johannis Hanmer de Hanmer baronetti
8850,"THOMAM HANMER, BARONETTUM.",Haeres patruelis
8851,"THOMAM HANMER, BARONETTUM.",Antiquo gentis suae et titulo et patrimonio successit.
8852,"THOMAM HANMER, BARONETTUM.",Duas uxores sortitus est;
8853,"THOMAM HANMER, BARONETTUM.","Alteram Isabellam, honore a patre derivato, de"
8854,"THOMAM HANMER, BARONETTUM.","Arlington comitissam,"
8855,"THOMAM HANMER, BARONETTUM.","Deinde celsissimi principis, ducis de Grafton, viduam"
8856,"THOMAM HANMER, BARONETTUM.",dotariam:
8857,"THOMAM HANMER, BARONETTUM.","Alteram Elizabetham, Thomae Foulkes de Barton, in"
8858,"THOMAM HANMER, BARONETTUM.",Com. Suff. armigeri
8859,"THOMAM HANMER, BARONETTUM.",Filiam et haeredem.
8860,"THOMAM HANMER, BARONETTUM.","Inter humanitatis studia feliciter enutritus,"
8861,"THOMAM HANMER, BARONETTUM.","Omnes liberalium artium disciplinas avide arripuit,"
8862,"THOMAM HANMER, BARONETTUM.","Quas morum suavitate baud leviter ornavit,"
8863,"THOMAM HANMER, BARONETTUM.","Postquam excessit ex ephebis,"
8864,"THOMAM HANMER, BARONETTUM.","Continuo inter populares suos fama eminens,"
8865,"THOMAM HANMER, BARONETTUM.","Et comitatus sui legatus ad parliamentum missus,"
8866,"THOMAM HANMER, BARONETTUM.","Ad ardua regni negotia, per annos prope triginta,"
