,Poem Title,line
1045,JOHN GOULD FLETCHER.,As she turns to meet it.
1046,JOHN GOULD FLETCHER.,
1047,JOHN GOULD FLETCHER.,
1048,JOHN GOULD FLETCHER.,
1049,JOHN GOULD FLETCHER.,
1050,JOHN GOULD FLETCHER.,_On the Banks of the Sumida_
1051,JOHN GOULD FLETCHER.,
1052,JOHN GOULD FLETCHER.,
1053,JOHN GOULD FLETCHER.,"Windy evening of autumn,"
1054,JOHN GOULD FLETCHER.,"By the grey-green swirling river,"
1055,JOHN GOULD FLETCHER.,People are resting like still boats
1056,JOHN GOULD FLETCHER.,Tugging uneasily at their cramped chains.
1057,JOHN GOULD FLETCHER.,
1058,JOHN GOULD FLETCHER.,Some are moving slowly
1059,JOHN GOULD FLETCHER.,Like the easy winds:
1060,JOHN GOULD FLETCHER.,
1061,JOHN GOULD FLETCHER.,"Brown-blue, dull-green, the villages in the distance"
1062,JOHN GOULD FLETCHER.,Sleep on the banks of the river:
1063,JOHN GOULD FLETCHER.,The waters sullenly clash and murmur.
1064,JOHN GOULD FLETCHER.,"The chatter of the passersby,"
1065,JOHN GOULD FLETCHER.,Is dulled beneath the grey unquiet sky.
1066,JOHN GOULD FLETCHER.,
1067,JOHN GOULD FLETCHER.,
1068,JOHN GOULD FLETCHER.,
1069,JOHN GOULD FLETCHER.,
1070,JOHN GOULD FLETCHER.,_Yoshiwara Festival_
1071,JOHN GOULD FLETCHER.,
1072,JOHN GOULD FLETCHER.,
1073,JOHN GOULD FLETCHER.,The green and violet peacocks
1074,JOHN GOULD FLETCHER.,With golden tails
1075,JOHN GOULD FLETCHER.,Parade.
1076,JOHN GOULD FLETCHER.,
1077,JOHN GOULD FLETCHER.,Beneath the fluttering jangling streamers
1078,JOHN GOULD FLETCHER.,They walk
1079,JOHN GOULD FLETCHER.,Violet and gold.
1080,JOHN GOULD FLETCHER.,
1081,JOHN GOULD FLETCHER.,The green and violet peacocks
1082,JOHN GOULD FLETCHER.,Through the golden dusk
1083,JOHN GOULD FLETCHER.,"Showered upon them from the vine-hung lanterns,"
1084,JOHN GOULD FLETCHER.,"Stately, nostalgically,"
1085,JOHN GOULD FLETCHER.,Parade.
1086,JOHN GOULD FLETCHER.,
1087,JOHN GOULD FLETCHER.,
1088,JOHN GOULD FLETCHER.,
1089,JOHN GOULD FLETCHER.,
1090,JOHN GOULD FLETCHER.,_Sharaku Dreams_
1091,JOHN GOULD FLETCHER.,
1092,JOHN GOULD FLETCHER.,
1093,JOHN GOULD FLETCHER.,I will scrawl on the walls of the night
1094,JOHN GOULD FLETCHER.,Faces.
1095,JOHN GOULD FLETCHER.,
1096,JOHN GOULD FLETCHER.,"Leering, sneering, scowling, threatening faces;"
1097,JOHN GOULD FLETCHER.,"Weeping, twisting, yelling, howling faces;"
1098,JOHN GOULD FLETCHER.,"Faces fixed in a contortion between a scream and a laugh,"
1099,JOHN GOULD FLETCHER.,Meaningless faces.
1100,JOHN GOULD FLETCHER.,
1101,JOHN GOULD FLETCHER.,I will cover the walls of night
1102,JOHN GOULD FLETCHER.,"With faces,"
1103,JOHN GOULD FLETCHER.,Till you do not know
1104,JOHN GOULD FLETCHER.,"If these faces are but masks, or you the masks for them."
1105,JOHN GOULD FLETCHER.,
1106,JOHN GOULD FLETCHER.,"Faces too grotesque for laughter,"
1107,JOHN GOULD FLETCHER.,"Faces too shattered by pain for tears,"
1108,JOHN GOULD FLETCHER.,Faces of such ugliness
1109,JOHN GOULD FLETCHER.,That the ugliness grows beauty.
1110,JOHN GOULD FLETCHER.,
1111,JOHN GOULD FLETCHER.,"They will haunt you morning, evening,"
1112,JOHN GOULD FLETCHER.,"Burning, burning, ever returning."
1113,JOHN GOULD FLETCHER.,"Their own infamy creating,"
1114,JOHN GOULD FLETCHER.,"Till you strike at life and hate it,"
1115,JOHN GOULD FLETCHER.,Burn your soul up so in hating.
1116,JOHN GOULD FLETCHER.,
1117,JOHN GOULD FLETCHER.,I will scrawl on the walls of the night
1118,JOHN GOULD FLETCHER.,"Faces,"
1119,JOHN GOULD FLETCHER.,"Pitiless,"
1120,JOHN GOULD FLETCHER.,"Flaring,"
1121,JOHN GOULD FLETCHER.,Staring.
1122,JOHN GOULD FLETCHER.,
1123,JOHN GOULD FLETCHER.,
1124,JOHN GOULD FLETCHER.,
1125,JOHN GOULD FLETCHER.,
1126,JOHN GOULD FLETCHER.,_A Life_
1127,JOHN GOULD FLETCHER.,
1128,JOHN GOULD FLETCHER.,
1129,JOHN GOULD FLETCHER.,Her life was like a swiftly rushing stream
1130,JOHN GOULD FLETCHER.,"Green and scarlet,"
1131,JOHN GOULD FLETCHER.,Falling into darkness.
1132,JOHN GOULD FLETCHER.,
1133,JOHN GOULD FLETCHER.,"The seasons passed for her,"
1134,JOHN GOULD FLETCHER.,"Like pale iris wilting,"
1135,JOHN GOULD FLETCHER.,Or peonies flying to ribbons before the storm-gusts.
1136,JOHN GOULD FLETCHER.,The sombre pine-tops waited until the seasons had passed.
1137,JOHN GOULD FLETCHER.,
1138,JOHN GOULD FLETCHER.,Then in her heart they grew
1139,JOHN GOULD FLETCHER.,The snows of changeless winter
1140,JOHN GOULD FLETCHER.,Stirred by the bitter winds of unsatisfied desire.
1141,JOHN GOULD FLETCHER.,
1142,JOHN GOULD FLETCHER.,[Illustration]
1143,JOHN GOULD FLETCHER.,
1144,JOHN GOULD FLETCHER.,
1145,JOHN GOULD FLETCHER.,
1146,JOHN GOULD FLETCHER.,
1147,JOHN GOULD FLETCHER.,_Dead Thoughts_
1148,JOHN GOULD FLETCHER.,
1149,JOHN GOULD FLETCHER.,
1150,JOHN GOULD FLETCHER.,My thoughts are an autumn breeze
1151,JOHN GOULD FLETCHER.,Lifting and hurrying
1152,JOHN GOULD FLETCHER.,Dry rubbish about in a corner.
1153,JOHN GOULD FLETCHER.,
1154,JOHN GOULD FLETCHER.,My thoughts are willow branches
1155,JOHN GOULD FLETCHER.,Already broken
1156,JOHN GOULD FLETCHER.,Motionless at twilight.
1157,JOHN GOULD FLETCHER.,
1158,JOHN GOULD FLETCHER.,
1159,JOHN GOULD FLETCHER.,
1160,JOHN GOULD FLETCHER.,
1161,JOHN GOULD FLETCHER.,_A Comparison_
1162,JOHN GOULD FLETCHER.,
1163,JOHN GOULD FLETCHER.,
1164,JOHN GOULD FLETCHER.,My beloved is like blue smoke that rises
1165,JOHN GOULD FLETCHER.,"In long slow planes,"
1166,JOHN GOULD FLETCHER.,And wavers
1167,JOHN GOULD FLETCHER.,Over the dark paths of old gardens long neglected.
1168,JOHN GOULD FLETCHER.,
1169,JOHN GOULD FLETCHER.,
1170,JOHN GOULD FLETCHER.,
1171,JOHN GOULD FLETCHER.,
1172,JOHN GOULD FLETCHER.,_Mutability_
1173,JOHN GOULD FLETCHER.,
1174,JOHN GOULD FLETCHER.,
1175,JOHN GOULD FLETCHER.,The wind shakes the mists
1176,JOHN GOULD FLETCHER.,Making them quiver
1177,JOHN GOULD FLETCHER.,With faint drum-tones of thunder.
1178,JOHN GOULD FLETCHER.,
1179,JOHN GOULD FLETCHER.,"Out of the crane-haunted mists of autumn,"
1180,JOHN GOULD FLETCHER.,Blue and brown
1181,JOHN GOULD FLETCHER.,Rolls the moon.
1182,JOHN GOULD FLETCHER.,
1183,JOHN GOULD FLETCHER.,"There was a city living here long ago,"
1184,JOHN GOULD FLETCHER.,Of all that city
1185,JOHN GOULD FLETCHER.,"There is only one stone left half-buried in the marsh,"
1186,JOHN GOULD FLETCHER.,With characters upon it which no one now can read.
1187,JOHN GOULD FLETCHER.,
1188,JOHN GOULD FLETCHER.,
1189,JOHN GOULD FLETCHER.,
1190,JOHN GOULD FLETCHER.,
1191,JOHN GOULD FLETCHER.,_Despair_
1192,JOHN GOULD FLETCHER.,
1193,JOHN GOULD FLETCHER.,
1194,JOHN GOULD FLETCHER.,Despair hangs in the broken folds of my garments;
1195,JOHN GOULD FLETCHER.,"It clogs my footsteps,"
1196,JOHN GOULD FLETCHER.,Like snow in the cherry bloom.
1197,JOHN GOULD FLETCHER.,
1198,JOHN GOULD FLETCHER.,In my heart is the sorrow
1199,JOHN GOULD FLETCHER.,Of years like red leaves buried in snow.
1200,JOHN GOULD FLETCHER.,
1201,JOHN GOULD FLETCHER.,
1202,JOHN GOULD FLETCHER.,
1203,JOHN GOULD FLETCHER.,
1204,JOHN GOULD FLETCHER.,_The Lonely Grave_
1205,JOHN GOULD FLETCHER.,
1206,JOHN GOULD FLETCHER.,
1207,JOHN GOULD FLETCHER.,"Pilgrims will ascend the road in early summer,"
1208,JOHN GOULD FLETCHER.,Passing my tombstone
1209,JOHN GOULD FLETCHER.,"Mossy, long forgotten."
1210,JOHN GOULD FLETCHER.,
1211,JOHN GOULD FLETCHER.,"Girls will laugh and scatter cherry petals,"
1212,JOHN GOULD FLETCHER.,Sometimes they will rest in the twisted pine-trees' shade.
1213,JOHN GOULD FLETCHER.,
1214,JOHN GOULD FLETCHER.,If one presses her warm lips to this tablet
1215,JOHN GOULD FLETCHER.,"The dust of my body will feel a thrill, deep down in the silent earth."
1216,JOHN GOULD FLETCHER.,
1217,JOHN GOULD FLETCHER.,[Illustration]
1218,JOHN GOULD FLETCHER.,
1219,JOHN GOULD FLETCHER.,[Illustration]
1220,JOHN GOULD FLETCHER.,
1221,JOHN GOULD FLETCHER.,
1222,JOHN GOULD FLETCHER.,
1223,JOHN GOULD FLETCHER.,
1224,JOHN GOULD FLETCHER.,_Part IV_
1225,JOHN GOULD FLETCHER.,
1226,JOHN GOULD FLETCHER.,
1227,JOHN GOULD FLETCHER.,
1228,JOHN GOULD FLETCHER.,
1229,JOHN GOULD FLETCHER.,_Evening Sky_
1230,JOHN GOULD FLETCHER.,
1231,JOHN GOULD FLETCHER.,
1232,JOHN GOULD FLETCHER.,The sky spreads out its poor array
1233,JOHN GOULD FLETCHER.,"Of tattered flags,"
1234,JOHN GOULD FLETCHER.,Saffron and rose
1235,JOHN GOULD FLETCHER.,Over the weary huddle of housetops
1236,JOHN GOULD FLETCHER.,Smoking their evening pipes in silence.
1237,JOHN GOULD FLETCHER.,
1238,JOHN GOULD FLETCHER.,
1239,JOHN GOULD FLETCHER.,
1240,JOHN GOULD FLETCHER.,
1241,JOHN GOULD FLETCHER.,_City Lights_
1242,JOHN GOULD FLETCHER.,
1243,JOHN GOULD FLETCHER.,
1244,JOHN GOULD FLETCHER.,The city gleams with lights this evening
1245,JOHN GOULD FLETCHER.,Like loud and yawning laughter from red lips.
1246,JOHN GOULD FLETCHER.,
1247,JOHN GOULD FLETCHER.,
1248,JOHN GOULD FLETCHER.,
1249,JOHN GOULD FLETCHER.,
1250,JOHN GOULD FLETCHER.,_Fugitive Beauty_
1251,JOHN GOULD FLETCHER.,
1252,JOHN GOULD FLETCHER.,
1253,JOHN GOULD FLETCHER.,"As the fish that leaps from the river,"
1254,JOHN GOULD FLETCHER.,"As the dropping of a November leaf at twilight,"
1255,JOHN GOULD FLETCHER.,"As the faint flicker of lightning down the southern sky,"
1256,JOHN GOULD FLETCHER.,"So I saw beauty, far away."
1257,JOHN GOULD FLETCHER.,
1258,JOHN GOULD FLETCHER.,
1259,JOHN GOULD FLETCHER.,
1260,JOHN GOULD FLETCHER.,
1261,JOHN GOULD FLETCHER.,_Silver Jars_
1262,JOHN GOULD FLETCHER.,
1263,JOHN GOULD FLETCHER.,
1264,JOHN GOULD FLETCHER.,I dreamed I caught your loveliness
1265,JOHN GOULD FLETCHER.,In little silver jars:
1266,JOHN GOULD FLETCHER.,"And when you died I opened them,"
1267,JOHN GOULD FLETCHER.,And there was only soot within.
1268,JOHN GOULD FLETCHER.,
1269,JOHN GOULD FLETCHER.,
1270,JOHN GOULD FLETCHER.,
1271,JOHN GOULD FLETCHER.,
1272,JOHN GOULD FLETCHER.,_Evening Rain_
1273,JOHN GOULD FLETCHER.,
1274,JOHN GOULD FLETCHER.,
1275,JOHN GOULD FLETCHER.,"Rain fell so softly, in the evening,"
1276,JOHN GOULD FLETCHER.,I almost thought it was the trees that were talking.
1277,JOHN GOULD FLETCHER.,
1278,JOHN GOULD FLETCHER.,
1279,JOHN GOULD FLETCHER.,
1280,JOHN GOULD FLETCHER.,
1281,JOHN GOULD FLETCHER.,_Toy-Boxes_
1282,JOHN GOULD FLETCHER.,
1283,JOHN GOULD FLETCHER.,
1284,JOHN GOULD FLETCHER.,Cities are the toy-boxes
1285,JOHN GOULD FLETCHER.,Time plays with:
1286,JOHN GOULD FLETCHER.,And there are often many doll-houses
1287,JOHN GOULD FLETCHER.,Of which the dolls are lost.
1288,JOHN GOULD FLETCHER.,
1289,JOHN GOULD FLETCHER.,
1290,JOHN GOULD FLETCHER.,
1291,JOHN GOULD FLETCHER.,
1292,JOHN GOULD FLETCHER.,_Moods_
1293,JOHN GOULD FLETCHER.,
1294,JOHN GOULD FLETCHER.,
1295,JOHN GOULD FLETCHER.,A poet's moods:
1296,JOHN GOULD FLETCHER.,Fluttering butterflies in the rain.
1297,JOHN GOULD FLETCHER.,
1298,JOHN GOULD FLETCHER.,
1299,JOHN GOULD FLETCHER.,
1300,JOHN GOULD FLETCHER.,
1301,JOHN GOULD FLETCHER.,_Grass_
1302,JOHN GOULD FLETCHER.,
1303,JOHN GOULD FLETCHER.,
1304,JOHN GOULD FLETCHER.,"Grass moves in the wind,"
1305,JOHN GOULD FLETCHER.,My soul is backwards blown.
1306,JOHN GOULD FLETCHER.,
1307,JOHN GOULD FLETCHER.,
1308,JOHN GOULD FLETCHER.,
1309,JOHN GOULD FLETCHER.,
1310,JOHN GOULD FLETCHER.,_A Landscape_
1311,JOHN GOULD FLETCHER.,
1312,JOHN GOULD FLETCHER.,
1313,JOHN GOULD FLETCHER.,"Land, green-brown;"
1314,JOHN GOULD FLETCHER.,"Sea, brown-grey;"
1315,JOHN GOULD FLETCHER.,"Island, dull peacock blue;"
1316,JOHN GOULD FLETCHER.,"Sky, stone-grey."
1317,JOHN GOULD FLETCHER.,
1318,JOHN GOULD FLETCHER.,
1319,JOHN GOULD FLETCHER.,
1320,JOHN GOULD FLETCHER.,
1321,JOHN GOULD FLETCHER.,_Terror_
1322,JOHN GOULD FLETCHER.,
1323,JOHN GOULD FLETCHER.,
1324,JOHN GOULD FLETCHER.,Because of the long pallid petals of white chrysanthemums
1325,JOHN GOULD FLETCHER.,"Waving to and fro,"
1326,JOHN GOULD FLETCHER.,I dare not go.
1327,JOHN GOULD FLETCHER.,
1328,JOHN GOULD FLETCHER.,
1329,JOHN GOULD FLETCHER.,
1330,JOHN GOULD FLETCHER.,
1331,JOHN GOULD FLETCHER.,_Mid-Summer Dusk_
1332,JOHN GOULD FLETCHER.,
1333,JOHN GOULD FLETCHER.,
1334,JOHN GOULD FLETCHER.,Swallows twittering at twilight:
1335,JOHN GOULD FLETCHER.,Waves of heat
1336,JOHN GOULD FLETCHER.,Churned to flames by the sun.
1337,JOHN GOULD FLETCHER.,
1338,JOHN GOULD FLETCHER.,
1339,JOHN GOULD FLETCHER.,
1340,JOHN GOULD FLETCHER.,
1341,JOHN GOULD FLETCHER.,_Evening Bell from a Distant Temple_
1342,JOHN GOULD FLETCHER.,
1343,JOHN GOULD FLETCHER.,
1344,JOHN GOULD FLETCHER.,A bell in the fog
1345,JOHN GOULD FLETCHER.,Creeps out echoing faintly
1346,JOHN GOULD FLETCHER.,The pale broad flashes
1347,JOHN GOULD FLETCHER.,"Of vibrating twilight,"
1348,JOHN GOULD FLETCHER.,Faded gold.
1349,JOHN GOULD FLETCHER.,
1350,JOHN GOULD FLETCHER.,
1351,JOHN GOULD FLETCHER.,
1352,JOHN GOULD FLETCHER.,
1353,JOHN GOULD FLETCHER.,_A Thought_
1354,JOHN GOULD FLETCHER.,
1355,JOHN GOULD FLETCHER.,
1356,JOHN GOULD FLETCHER.,"A piece of paper ready to toss in the fire,"
1357,JOHN GOULD FLETCHER.,"Blackened, scrawled with fragments of an incomplete song:"
1358,JOHN GOULD FLETCHER.,My soul.
1359,JOHN GOULD FLETCHER.,
1360,JOHN GOULD FLETCHER.,
1361,JOHN GOULD FLETCHER.,
1362,JOHN GOULD FLETCHER.,
1363,JOHN GOULD FLETCHER.,_The Stars_
1364,JOHN GOULD FLETCHER.,
1365,JOHN GOULD FLETCHER.,
1366,JOHN GOULD FLETCHER.,There is a goddess who walks shrouded by day:
1367,JOHN GOULD FLETCHER.,At night she throws her blue veil over the earth.
1368,JOHN GOULD FLETCHER.,Men only see her naked glory through the little holes in the veil.
1369,JOHN GOULD FLETCHER.,
1370,JOHN GOULD FLETCHER.,
1371,JOHN GOULD FLETCHER.,
1372,JOHN GOULD FLETCHER.,
1373,JOHN GOULD FLETCHER.,_Japan_
1374,JOHN GOULD FLETCHER.,
1375,JOHN GOULD FLETCHER.,
1376,JOHN GOULD FLETCHER.,An old courtyard
1377,JOHN GOULD FLETCHER.,Hidden away
1378,JOHN GOULD FLETCHER.,In the afternoon.
1379,JOHN GOULD FLETCHER.,"Grey walks,"
1380,JOHN GOULD FLETCHER.,"Mossy stones,"
1381,JOHN GOULD FLETCHER.,"Copper carp swimming lazily,"
1382,JOHN GOULD FLETCHER.,"And beyond,"
1383,JOHN GOULD FLETCHER.,A faint toneless hissing echo of rain
1384,JOHN GOULD FLETCHER.,That tears at my heart.
1385,JOHN GOULD FLETCHER.,
1386,JOHN GOULD FLETCHER.,
1387,JOHN GOULD FLETCHER.,
1388,JOHN GOULD FLETCHER.,
1389,JOHN GOULD FLETCHER.,_Leaves_
1390,JOHN GOULD FLETCHER.,
1391,JOHN GOULD FLETCHER.,
1392,JOHN GOULD FLETCHER.,The splaying silhouette of horse-chestnut leaves
1393,JOHN GOULD FLETCHER.,"Against the tall and delicate, patrician-tinged sky"
1394,JOHN GOULD FLETCHER.,Like a princess in blue robes behind a grille of bronze.
1395,JOHN GOULD FLETCHER.,
1396,JOHN GOULD FLETCHER.,[Illustration]
1397,JOHN GOULD FLETCHER.,
1398,JOHN GOULD FLETCHER.,"_An edition of 1000 copies only, of which 975 copies have been printed"
1399,JOHN GOULD FLETCHER.,"on Olde Style paper, and 25 copies on Japanese Vellum._"
1400,JOHN GOULD FLETCHER.,
1401,JOHN GOULD FLETCHER.,[Illustration]
1402,JOHN GOULD FLETCHER.,
1403,JOHN GOULD FLETCHER.,
1404,JOHN GOULD FLETCHER.,
1405,JOHN GOULD FLETCHER.,
1406,JOHN GOULD FLETCHER.,
1407,JOHN GOULD FLETCHER.,
1408,JOHN GOULD FLETCHER.,
