,Poem Title,line
2648,WALLER.,
2649,WALLER.,Put a quart of rich cream into a broad pan; then stir in half a pound of
2650,WALLER.,"powdered loaf sugar by degrees, and when all is well mixed, strain it"
2651,WALLER.,"through a sieve. Put it into a tin that has a close cover, and set it in"
2652,WALLER.,"a tub. Fill the tub with ice broken into small pieces, and strew among"
2653,WALLER.,"the ice a large quantity of salt, taking care that none of the salt gets"
2654,WALLER.,into the cream. Scrape the cream down with a spoon as it freezes round
2655,WALLER.,"the edges of the tin. While the cream is freezing, stir in gradually the"
2656,WALLER.,juice of two large lemons or the juice of a pint of mashed strawberries
2657,WALLER.,"or raspberries. When it is all frozen, dip the tin in lukewarm water;"
2658,WALLER.,"take out the cream, and fill your glasses, but not till a few minutes"
2659,WALLER.,"before you want to use it, as it will melt very soon."
2660,WALLER.,
2661,WALLER.,"If you wish to have it in moulds, put the cream into them as soon as it"
2662,WALLER.,is frozen in the tin.
2663,WALLER.,
2664,WALLER.,Set the moulds in a tub of ice and salt. Just before you want to use the
2665,WALLER.,"cream, take the moulds out of the tub, wipe or wash the salt carefully"
2666,WALLER.,"from the outside, dip the moulds into lukewarm water, and turn out the"
2667,WALLER.,cream. You may flavor a quart of ice cream with two ounces of sweet
2668,WALLER.,"almonds, and one ounce of bitter almonds, blanched, and beaten in a"
2669,WALLER.,mortar with a little rose-water to a smooth paste.
2670,WALLER.,
2671,WALLER.,"Stir in the almond gradually, while the cream is freezing."
2672,WALLER.,
2673,WALLER.,
2674,WHIPPED CREAM.,WHIPPED CREAM.
2675,WHIPPED CREAM.,
2676,WHIPPED CREAM.,"Pudding our parson eats, the squire loves hare,"
2677,WHIPPED CREAM.,"But _whipped cream_ is my Buxoma's fare,"
2678,WHIPPED CREAM.,"While she loves _whipped cream_, capon ne'er shall be,"
2679,WHIPPED CREAM.,"Nor hare, nor beef, nor pudding, food for me."
2680,GAY.,GAY.
2681,GAY.,
2682,GAY.,"Sweeten with pounded loaf sugar a quart of cream, and to it a lump of"
2683,GAY.,sugar which has been rubbed upon the peel of two fine lemons or little
2684,GAY.,"oranges; or flavor it with orange flower water, a little essence of"
2685,GAY.,"roses, the juice of strawberries, or any other fruit. Whisk the cream"
2686,GAY.,"well in a large pan, and as the froth rises, take it off, and lay it on"
2687,GAY.,"a sieve placed over another pan, and return the cream which drains from"
2688,GAY.,"the froth till all is whisked; then heap it upon a dish, or put it into"
2689,GAY.,glasses.
2690,GAY.,
2691,GAY.,
2692,BOILED CUSTARDS.,BOILED CUSTARDS.
2693,BOILED CUSTARDS.,
2694,BOILED CUSTARDS.,"And _boiled custard_, take its merit in brief,"
2695,BOILED CUSTARDS.,"Makes a noble dessert, where the dinner's roast beef."
2696,BOILED CUSTARDS.,
2697,BOILED CUSTARDS.,"Boil a pint of milk with lemon-peel and cinnamon; mix a pint of cream,"
2698,BOILED CUSTARDS.,and the yolks of five eggs well beaten; when the milk tastes of the
2699,BOILED CUSTARDS.,"seasoning, sweeten enough for the whole; pour it into the cream,"
2700,BOILED CUSTARDS.,stirring it well; then give the custard a simmer till of a proper
2701,BOILED CUSTARDS.,thickness. Do not let it boil; stir the whole time one way; then season
2702,BOILED CUSTARDS.,"with a large spoonful of peach-water, and two teaspoonfuls of brandy or"
2703,BOILED CUSTARDS.,"a little ratafia. If you wish your custards extremely rich, put no milk,"
2704,BOILED CUSTARDS.,but a quart of cream.
2705,BOILED CUSTARDS.,
2706,BOILED CUSTARDS.,
2707,ORANGE CUSTARDS.,ORANGE CUSTARDS.
2708,ORANGE CUSTARDS.,
2709,ORANGE CUSTARDS.,"With _orange custards_ and the juicy pine,"
2710,ORANGE CUSTARDS.,On choicest melons and sweet grapes they dine.
2711,JONSON.,JONSON.
2712,JONSON.,
2713,JONSON.,"Sweeten the strained juice of ten oranges with pounded loaf sugar, stir"
2714,JONSON.,"it over the fire till hot, take off the scum, and when nearly cold, add"
2715,JONSON.,to it the beaten yolks of twelve eggs and a pint of cream; put it into
2716,JONSON.,"a saucepan, and stir it over a slow fire till it thickens. Serve it in"
2717,JONSON.,cups.
2718,JONSON.,
2719,JONSON.,
2720,CUSTARDS OR CREAMS.,CUSTARDS OR CREAMS.
2721,CUSTARDS OR CREAMS.,
2722,CUSTARDS OR CREAMS.,"But nicer cates, her dainty's boasted fare,"
2723,CUSTARDS OR CREAMS.,"The _jellied cream_ or custards, daintiest food,"
2724,CUSTARDS OR CREAMS.,"Or cheesecake, or the cooling syllabub,"
2725,CUSTARDS OR CREAMS.,For Thyrses she prepares.
2726,DODSLEY.,DODSLEY.
2727,DODSLEY.,
2728,DODSLEY.,"Whisk for one hour the whites of two eggs, together with two"
2729,DODSLEY.,tablespoonfuls of raspberry or red currant syrup or jelly; lay it in any
2730,DODSLEY.,"form of a custard or cream, piled up to imitate rock. It may be served"
2731,DODSLEY.,in a cream round it.
2732,DODSLEY.,
2733,DODSLEY.,
2734,ALMOND CREAMS.,ALMOND CREAMS.
2735,ALMOND CREAMS.,
2736,ALMOND CREAMS.,"And from _sweet kernels_ pressed,"
2737,ALMOND CREAMS.,She tempers _dulcet creams_.
2738,MILTON.,MILTON.
2739,MILTON.,
2740,MILTON.,"Blanch and pound to a paste, with rose-water, six ounces of almonds; mix"
2741,MILTON.,them with a pint and a half of cream which has been boiled with the peel
2742,MILTON.,"of a small lemon; add two well-beaten eggs, and stir the whole over the"
2743,MILTON.,"fire till it be thick, taking care not to allow it to boil; sweeten it,"
2744,MILTON.,"and when nearly cold, stir in a tablespoonful of orange-flower or"
2745,MILTON.,rose-water.
2746,MILTON.,
2747,MILTON.,
2748,MILTON.,
2749,MILTON.,
2750,MISCELLANEOUS.,MISCELLANEOUS.
2751,MISCELLANEOUS.,
2752,MISCELLANEOUS.,
2753,YEAST.,YEAST.
2754,YEAST.,
2755,YEAST.,"Not with the leaven, as of old,"
2756,YEAST.,"Of sin and malice fed,"
2757,YEAST.,But with unfeigned sincerity.
2758,YEAST.,
2759,YEAST.,"One dozen of potatoes, two cupfuls of hops; put them together in a bag,"
2760,YEAST.,and place them in a pot with two quarts of water; let it boil till the
2761,YEAST.,"potatoes are done; a cupful of salt, a ladle of flour; then pour the"
2762,YEAST.,"boiling water over it, then let it stand till lukewarm; add a cupful of"
2763,YEAST.,"old yeast, cover it up, and put near the fire till it foments."
2764,YEAST.,
2765,YEAST.,
2766,BREAD.,BREAD.
2767,BREAD.,
2768,BREAD.,His diet was of _wheaten bread_.
2769,COWPER.,COWPER.
2770,COWPER.,
2771,COWPER.,"Mixt with the rustic throng, see ruddy maids,"
2772,COWPER.,"Some taught with dextrous hand to twirl the wheel,"
2773,COWPER.,Some expert
2774,COWPER.,To raise from _leavened wheat the kneaded loaf_.
2775,DODSLEY.,DODSLEY.
2776,DODSLEY.,
2777,DODSLEY.,"Her _bread_ is deemed such dainty fare,"
2778,DODSLEY.,That ev'ry prudent traveller
2779,DODSLEY.,His wallet loads with many a crust.
2780,COWPER.,COWPER.
2781,COWPER.,
2782,COWPER.,"Like the _loaf_ in the Tub's pleasant tale,"
2783,COWPER.,"That was fish, flesh, and custard, good claret and ale,"
2784,COWPER.,"It comprised every flavor, was all and was each,"
2785,COWPER.,"Was grape and was pineapple, nectarine and peach."
2786,LOVILOND.,LOVILOND.
2787,LOVILOND.,
2788,LOVILOND.,"Mix with six pounds of sifted flour one ounce of salt, nearly half a"
2789,LOVILOND.,"pint of fresh sweet yeast as it comes from the brewery, and a sufficient"
2790,LOVILOND.,"quantity of warmed milk to make the whole into a stiff dough, work and"
2791,LOVILOND.,"knead it well on a board, on which a little flour has been strewed, for"
2792,LOVILOND.,"fifteen or twenty minutes, then put it into a deep pan, cover it with a"
2793,LOVILOND.,"warmed towel, set it before the fire, and let it rise for an hour and a"
2794,LOVILOND.,half or perhaps two hours; cut off a piece of this sponge or dough;
2795,LOVILOND.,"knead it well for eight or ten minutes, together with flour sufficient"
2796,LOVILOND.,"to keep it from adhering to the board, put it into small tins, filling"
2797,LOVILOND.,"them three quarters full; dent the rolls all around with a knife, and"
2798,LOVILOND.,let them stand a few minutes before putting them in the oven.
2799,LOVILOND.,
2800,LOVILOND.,"The remainder of the dough must then be worked up for loaves, and baked"
2801,LOVILOND.,either in or out of shape.
2802,LOVILOND.,
2803,LOVILOND.,
2804,RYE AND INDIAN BREAD.,RYE AND INDIAN BREAD.
2805,RYE AND INDIAN BREAD.,
2806,RYE AND INDIAN BREAD.,"Of wine she never tasted through the year,"
2807,RYE AND INDIAN BREAD.,"But white and black was all her homely cheer,"
2808,RYE AND INDIAN BREAD.,"_Brown bread_ and milk (but first she skimmed her bowls),"
2809,RYE AND INDIAN BREAD.,And rasher of singed bacon on the coals.
2810,CHAUCER.,CHAUCER.
2811,CHAUCER.,
2812,CHAUCER.,"Sift two quarts of rye, and two quarts of Indian meal, and mix them well"
2813,CHAUCER.,together. Boil three pints of milk; pour it boiling upon the meal; add
2814,CHAUCER.,"two teaspoonfuls of salt, and stir the whole very hard. Let it stand"
2815,CHAUCER.,"till it becomes of only a lukewarm heat, and then stir in half a pint of"
2816,CHAUCER.,"good, fresh yeast; if from the brewery and quite fresh, a smaller"
2817,CHAUCER.,"quantity will suffice. Knead the mixture into a stiff dough, and set it"
2818,CHAUCER.,to rise in a pan. Cover it with a thick cloth that has been previously
2819,CHAUCER.,"warmed, and set it near the fire. When it is quite light, and has"
2820,CHAUCER.,"cracked all over the top, make it into two loaves; put them into a"
2821,CHAUCER.,"moderate oven, and bake them two hours and a half."
2822,CHAUCER.,
2823,CHAUCER.,
2824,BUTTER.,BUTTER.
2825,BUTTER.,
2826,BUTTER.,Vessels large
2827,BUTTER.,"And broad, by the sweet hand of neatness clean'd,"
2828,BUTTER.,"Meanwhile, in decent order ranged appear,"
2829,BUTTER.,"The milky treasure, strain'd thro' filtering lawn,"
2830,BUTTER.,"Intended to receive. At early day,"
2831,BUTTER.,"Sweet slumber shaken from her opening lids,"
2832,BUTTER.,My lovely Patty to her dairy hies;
2833,BUTTER.,"There, from the surface of expanded bowls"
2834,BUTTER.,"She skims the floating cream, and to her churn"
2835,BUTTER.,"Commits the rich consistence; nor disdains,"
2836,BUTTER.,"Though soft her hand, though delicate her frame,"
2837,BUTTER.,"To urge the rural toil, fond to obtain"
2838,BUTTER.,The country housewife's humble name and praise.
2839,BUTTER.,Continued agitation separates soon
2840,BUTTER.,The unctuous particles; with gentler strokes
2841,BUTTER.,"And artful, soon they coalesce; at length"
2842,BUTTER.,Cool water pouring from the limpid spring
2843,BUTTER.,"Into a smooth glazed vessel, deep and wide,"
2844,BUTTER.,"She gathers the loose fragments to a heap,"
2845,BUTTER.,"Which in the cleansing wave, well wrought and press'd,"
2846,BUTTER.,"To one consistent golden mass, receives"
2847,BUTTER.,"The sprinkled seasoning, and of pats or pounds"
2848,BUTTER.,"The fair impression, the neat shape assumes."
2849,DODSLEY.,DODSLEY.
2850,DODSLEY.,
2851,DODSLEY.,
2852,COTTAGE CHEESE.,COTTAGE CHEESE.
2853,COTTAGE CHEESE.,
2854,COTTAGE CHEESE.,Warm from the cow she pours
2855,COTTAGE CHEESE.,"The milky flood. An acid juice infused,"
2856,COTTAGE CHEESE.,"From the dried stomach drawn of suckling calf,"
2857,COTTAGE CHEESE.,Coagulates the whole. Immediate now
2858,COTTAGE CHEESE.,"Her spreading hands bear down the gathering curd,"
2859,COTTAGE CHEESE.,"Which hard and harder grows, till, clear and thin,"
2860,COTTAGE CHEESE.,The green whey rises separate.
2861,DODSLEY.,DODSLEY.
2862,DODSLEY.,
2863,DODSLEY.,"Warm three half pints of cream with one half pint of milk, and put a"
2864,DODSLEY.,little rennet to it; keep it covered in a warm place till it is curdled;
2865,DODSLEY.,"have a proper mould with holes, either of china or any other; put the"
2866,DODSLEY.,"curds into it to drain, about one hour or less. Serve it with a good"
2867,DODSLEY.,"plain cream, and pounded sugar over it."
2868,DODSLEY.,
2869,DODSLEY.,
2870,DODSLEY.,
2871,DODSLEY.,
2872,CAKES.,CAKES.
2873,CAKES.,
2874,CAKES.,
2875,BUCKWHEAT CAKES.,BUCKWHEAT CAKES.
2876,BUCKWHEAT CAKES.,
2877,BUCKWHEAT CAKES.,"Do, dear James, mix up the cakes:"
2878,BUCKWHEAT CAKES.,Just one quart of meal it takes;
2879,BUCKWHEAT CAKES.,"Pour the water on the pot,"
2880,BUCKWHEAT CAKES.,Be careful it is not too hot;
2881,BUCKWHEAT CAKES.,"Sift the meal well through your hand,"
2882,BUCKWHEAT CAKES.,Thicken well--don't let it stand;
2883,BUCKWHEAT CAKES.,"Stir it quick,--clash, clatter, clatter!"
2884,BUCKWHEAT CAKES.,"O what light, delicious batter!"
2885,BUCKWHEAT CAKES.,Now listen to the next command:
2886,BUCKWHEAT CAKES.,On the dresser let it stand
2887,BUCKWHEAT CAKES.,"Just three quarters of an hour,"
2888,BUCKWHEAT CAKES.,To feel the gently rising power
2889,BUCKWHEAT CAKES.,"Of powders, melted into yeast,"
2890,BUCKWHEAT CAKES.,To lighten well this precious feast.
2891,BUCKWHEAT CAKES.,"See, now it rises to the brim!"
2892,BUCKWHEAT CAKES.,"Quick, take the ladle, dip it in;"
2893,BUCKWHEAT CAKES.,"So let it rest, until the fire"
2894,BUCKWHEAT CAKES.,The griddle heats as you desire.
2895,BUCKWHEAT CAKES.,"Be careful that the coals are glowing,"
2896,BUCKWHEAT CAKES.,No smoke around its white curls throwing;
2897,BUCKWHEAT CAKES.,"Apply the suet, softly, lightly;"
2898,BUCKWHEAT CAKES.,The griddle's black face shines more brightly.
2899,BUCKWHEAT CAKES.,Now pour the batter on; delicious!
2900,BUCKWHEAT CAKES.,"Don't, dear James, think me officious,"
2901,BUCKWHEAT CAKES.,But lift the tender edges lightly;
2902,BUCKWHEAT CAKES.,"Now turn it over quickly, sprightly."
2903,BUCKWHEAT CAKES.,'Tis done! Now on the white plate lay it:
2904,BUCKWHEAT CAKES.,"Smoking hot, with butter spread,"
2905,BUCKWHEAT CAKES.,'Tis quite enough to turn our head!
2906,BUCKWHEAT CAKES.,
2907,BUCKWHEAT CAKES.,
2908,JOHNNY CAKES.,JOHNNY CAKES.
2909,JOHNNY CAKES.,
2910,JOHNNY CAKES.,"Some talk of hoecake, fair Virginia's pride!"
2911,JOHNNY CAKES.,Rich _Johnny cake_ this mouth has often tried;
2912,JOHNNY CAKES.,"Both please me well, their virtues much the same;"
2913,JOHNNY CAKES.,"Alike their fabric, as allied their fame."
2914,BARLOW.,BARLOW.
2915,BARLOW.,
2916,BARLOW.,"A quart of sifted Indian meal, and a handful of wheat flour sifted; mix"
2917,BARLOW.,"them; three eggs, well beaten; two tablespoonfuls of fresh brewer's"
2918,BARLOW.,"yeast, or flour of home made yeast, a teaspoonful of salt, and a quart"
2919,BARLOW.,of milk.
2920,BARLOW.,
2921,BARLOW.,
2922,MUFFINS.,MUFFINS.
2923,MUFFINS.,
2924,MUFFINS.,"Friend, I am a shrewd observer, and will guess"
2925,MUFFINS.,What cakes you doat on for your favorite mess.
2926,ARMSTRONG.,ARMSTRONG.
2927,ARMSTRONG.,
2928,ARMSTRONG.,"Take a pint of warm milk, and a quarter pint of thick small-beer yeast;"
2929,ARMSTRONG.,"strain them into a pan, and add sufficient flour to make it like a"
2930,ARMSTRONG.,"batter; cover it over, and let it stand in a warm place until it has"
2931,ARMSTRONG.,"risen; then add a quarter of a pint of warm milk, and an ounce of butter"
2932,ARMSTRONG.,rubbed in some flour quite fine; mix them well together; add sufficient
2933,ARMSTRONG.,flour to make it into a dough; cover it over. Let it stand half an hour;
2934,ARMSTRONG.,"work it up again; break it into small pieces, roll them up quite round,"
2935,ARMSTRONG.,"and cover them over for a quarter of an hour, then bake them."
2936,ARMSTRONG.,
2937,ARMSTRONG.,
2938,PANCAKES.,PANCAKES.
2939,PANCAKES.,
2940,PANCAKES.,"With all her haughty looks, the time I've seen"
2941,PANCAKES.,When the proud damsel has more humble been;
2942,PANCAKES.,"When with nice airs she hoist the _pancake_ round,"
2943,PANCAKES.,"And dropt it, hapless fair! upon the ground."
2944,SHENSTONE.,SHENSTONE.
2945,SHENSTONE.,
2946,SHENSTONE.,"To three tablespoonfuls of flour add six well-beaten eggs, three"
2947,SHENSTONE.,"tablespoonfuls of white wine, four ounces of melted butter nearly cold,"
2948,SHENSTONE.,"the same quantity of pounded loaf sugar, half a grated nutmeg, and a"
2949,SHENSTONE.,"pint of cream. Mix it well, beating the batter for some time, and pour"
2950,SHENSTONE.,it thin over the pan.
2951,SHENSTONE.,
2952,SHENSTONE.,
2953,PLUM-CAKE.,PLUM-CAKE.
2954,PLUM-CAKE.,
2955,PLUM-CAKE.,"First in place,"
2956,PLUM-CAKE.,"_Plum-cake_ is seen o'er smaller pastry ware,"
2957,PLUM-CAKE.,And ice on that.
2958,SWIFT.,SWIFT.
2959,SWIFT.,
2960,SWIFT.,"Pick two pounds of currants very clean, and wash them, draining them"
2961,SWIFT.,"through a cullender. Wipe them in a towel, spread them out in a large"
2962,SWIFT.,"dish, and set them near the fire or in the hot sun to dry, placing the"
2963,SWIFT.,"dish in a slanting position. Having stoned two pounds of best raisins,"
2964,SWIFT.,"cut them in half, and when all are done, sprinkle them well with sifted"
2965,SWIFT.,"flour, to prevent their sinking to the bottom of the cake. When the"
2966,SWIFT.,"currants are dry, sprinkle them also with flour."
2967,SWIFT.,
2968,SWIFT.,"Pound the spice, two tablespoonfuls of cinnamon, two nutmegs, powdered;"
2969,SWIFT.,sift and mix the cinnamon and nutmeg together. Mix also a large glass of
2970,SWIFT.,"wine and brandy, half a glass of rose-water in a tumbler or cup. Cut a"
2971,SWIFT.,"pound of citron in slips; sift a pound of flour in a broad dish, sift a"
2972,SWIFT.,"pound of powdered white sugar into a deep earthen pan, and cut a pound"
2973,SWIFT.,"of butter into it. Warm it near the fire, if the weather is too cold for"
2974,SWIFT.,it to mix easily. Stir the butter and sugar to a cream; beat twelve
2975,SWIFT.,eggs as light as possible; stir them into the butter and sugar
2976,SWIFT.,alternately with the flour; stir very hard; add gradually the spice and
2977,SWIFT.,"liquor. Stir the raisins and currants alternately in the mixture, taking"
2978,SWIFT.,"care that they are well floured. Stir the whole as hard as possible, for"
2979,SWIFT.,ten minutes after the ingredients are in.
2980,SWIFT.,
2981,SWIFT.,Cover the bottom and sides of a large tin or earthen pan with sheets of
2982,SWIFT.,"white paper well buttered, and put into it some of the mixture. Then"
2983,SWIFT.,"spread some citron on it, which must not be cut too small; next put a"
2984,SWIFT.,"layer of the mixture, and then a layer of citron, and so on till all is"
2985,SWIFT.,"in, having a layer of mixture at the top."
2986,SWIFT.,
2987,SWIFT.,"This cake will require four or five hours baking, in proportion to its"
2988,SWIFT.,thickness.
2989,SWIFT.,
2990,SWIFT.,Ice it next day.
2991,SWIFT.,
2992,SWIFT.,
2993,LAFAYETTE GINGERBREAD.,LAFAYETTE GINGERBREAD.
2994,LAFAYETTE GINGERBREAD.,
2995,LAFAYETTE GINGERBREAD.,"Must see Rheims, much famed, 'tis said,"
2996,LAFAYETTE GINGERBREAD.,For making kings and _gingerbread_.
2997,MOORE.,MOORE.
2998,MOORE.,
2999,MOORE.,"Five eggs, half pound of brown sugar, half pound fresh butter, a pint of"
3000,MOORE.,"sugarhouse molasses, a pound and a half of flour, four tablespoonfuls of"
3001,MOORE.,"ginger, two large sticks of cinnamon, three dozen grains of allspice,"
3002,MOORE.,"three dozen of cloves, juice and grated peel of two lemons. Stir the"
3003,MOORE.,butter and sugar to a cream; beat the eggs very well; pour the molasses
3004,MOORE.,"at once into the butter and sugar. Add the ginger and other spice, and"
3005,MOORE.,"stir all well together. Put in the eggs and flour alternately, stirring"
3006,MOORE.,"all the time. Stir the whole very hard, and put in the lemon at the"
3007,MOORE.,"last. When the whole is mixed, stir it till very light. Butter an"
3008,MOORE.,"earthen pan, or a thick tin or iron one, and put the gingerbread in it."
3009,MOORE.,"Bake it in a moderate oven an hour or more, according to its thickness,"
3010,MOORE.,or you may bake it in small cakes or little tins.
3011,MOORE.,
3012,MOORE.,
3013,SHREWSBURY CAKES.,SHREWSBURY CAKES.
3014,SHREWSBURY CAKES.,
3015,SHREWSBURY CAKES.,"And here each season do _those cakes_ abide,"
3016,SHREWSBURY CAKES.,"Whose honored names the inventive city own,"
3017,SHREWSBURY CAKES.,Rendering through Britain's isle Salopia's praises known.
3018,SHENSTONE.,SHENSTONE.
3019,SHENSTONE.,
3020,SHENSTONE.,"Sift one pound of sugar, some pounded cinnamon and a nutmeg grated, into"
3021,SHENSTONE.,"three pounds of flour, the finest sort; add a little rose-water to three"
3022,SHENSTONE.,"eggs well beaten; mix these with the flour, &c.; then pour into it as"
3023,SHENSTONE.,much butter melted as will make it a good thickness to roll out.
3024,SHENSTONE.,
3025,SHENSTONE.,"Stir it well, and roll thin; cut it into such shapes as you like. Bake"
3026,SHENSTONE.,on tins.
3027,SHENSTONE.,
3028,SHENSTONE.,
3029,HONEY-CAKE.,HONEY-CAKE.
3030,HONEY-CAKE.,
3031,HONEY-CAKE.,In vain the circled loaves attempt to lie
3032,HONEY-CAKE.,Concealed in flaskets from my curious eye;
3033,HONEY-CAKE.,"In vain the cheeses, offspring of the pail,"
3034,HONEY-CAKE.,"Or _honeyed cakes_, which gods themselves regale."
3035,PARNELL.,PARNELL.
3036,PARNELL.,
3037,PARNELL.,"One pound and a half of dried sifted flour, three quarters of a pound of"
3038,PARNELL.,"honey, half a pound of finely powdered loaf sugar, a quarter of a pound"
3039,PARNELL.,"of citron, and half an ounce of orange-peel cut small, of powdered"
3040,PARNELL.,"ginger and cinnamon, three quarters of an ounce. Melt the sugar with the"
3041,PARNELL.,"honey, and mix in the other ingredients; roll out the paste, and cut it"
3042,PARNELL.,into small cakes of any form.
3043,PARNELL.,
3044,PARNELL.,
3045,NAPLES BISCUITS.,NAPLES BISCUITS.
3046,NAPLES BISCUITS.,
3047,NAPLES BISCUITS.,"Though I've consulted Holinshed and Stow,"
3048,NAPLES BISCUITS.,I find it very difficult to know
3049,NAPLES BISCUITS.,"Who, to refresh the attendants to a grave,"
3050,NAPLES BISCUITS.,Burnt claret first or _Naples biscuit_ gave.
3051,KING.,KING.
3052,KING.,
3053,KING.,Put three quarters of a pound of fine flour to a pound of powdered
3054,KING.,"sugar; sift both together three times; then add six eggs beaten well,"
3055,KING.,"and a spoonful of rose-water; when the oven is nearly hot, bake them."
3056,KING.,
3057,KING.,
3058,GINGERBREAD.,GINGERBREAD.
3059,GINGERBREAD.,
3060,GINGERBREAD.,"Whence oft with sugared cates she doth 'em greet,"
3061,GINGERBREAD.,"And _gingerbread_, if rare, now certes doubly sweet."
3062,SHENSTONE.,SHENSTONE.
3063,SHENSTONE.,
3064,SHENSTONE.,"To three quarters of a pound of treacle, beat one egg strained; mix four"
3065,SHENSTONE.,"ounces of brown sugar, half an ounce of ginger sifted, of cloves, mace,"
3066,SHENSTONE.,"allspice, and nutmeg, a quarter of an ounce; beat all as fine as"
3067,SHENSTONE.,"possible; melt one pound of butter, and mix with the above: add as much"
3068,SHENSTONE.,"flour as will knead it into a pretty stiff paste; roll it out, and cut"
3069,SHENSTONE.,it in cakes.
3070,SHENSTONE.,
3071,SHENSTONE.,
3072,SPONGE CAKE.,SPONGE CAKE.
3073,SPONGE CAKE.,
3074,SPONGE CAKE.,"On _cake_ luxuriously I dine,"
3075,SPONGE CAKE.,"And drink the fragrance of the vine,"
3076,SPONGE CAKE.,"Studious of elegance and ease,"
3077,SPONGE CAKE.,Myself alone I seek to please.
3078,GAY.,GAY.
3079,GAY.,
3080,GAY.,"Take the juice and grated rind of a lemon, twelve eggs, twelve ounces of"
3081,GAY.,"finely pounded loaf sugar, the same of dried and sifted flour; then,"
3082,GAY.,"beat the yolks of ten eggs; add the sugar by degrees, and beat it till"
3083,GAY.,it will stand when dropped from the spoon; put in at separate times the
3084,GAY.,"two other eggs, yolks, and whites; whisk the ten whites for eight"
3085,GAY.,"minutes, and mix in the lemon-juice, and when quite stiff, take as much"
3086,GAY.,"as the whisk will lift, and put it upon the yolks and sugar, which must"
3087,GAY.,"be beaten all the time; mix in lightly all the flour and grated peel,"
3088,GAY.,"and pour it gradually over the whites; stir it together, and bake it in"
3089,GAY.,a large buttered tin or small ones; do not more than half fill them.
3090,GAY.,
3091,GAY.,
3092,SUGAR BISCUITS.,SUGAR BISCUITS.
3093,SUGAR BISCUITS.,
3094,SUGAR BISCUITS.,"This happy hour elapsed and gone,"
3095,SUGAR BISCUITS.,The time of drinking tea comes on.
3096,SUGAR BISCUITS.,"The kettle filled, the water boiled,"
3097,SUGAR BISCUITS.,"The cream provided, the _biscuits_ piled."
3098,SUGAR BISCUITS.,And lamp prepared; I straight engage
3099,SUGAR BISCUITS.,The Lilliputian equipage
3100,SUGAR BISCUITS.,"Of dishes, sauces, spoons, and tongs,"
3101,SUGAR BISCUITS.,And all the et ceteras which thereto belongs.
3102,DODSLEY.,DODSLEY.
3103,DODSLEY.,
3104,DODSLEY.,"The weight of eight eggs in finely pounded loaf sugar, and of four in"
3105,DODSLEY.,dried flour; beat separately the whites and yolks; with the yolks beat
3106,DODSLEY.,"the sugar for half an hour; then add the whites and the flour, and a"
3107,DODSLEY.,"little grated nutmeg, lemon-peel, or pounded cinnamon. Bake them as"
3108,DODSLEY.,French biscuits.
3109,DODSLEY.,
3110,DODSLEY.,
3111,DERBY CAKE.,DERBY CAKE.
3112,DERBY CAKE.,
3113,DERBY CAKE.,"Some bring a capon, some _Derby cake_,"
3114,DERBY CAKE.,"Some nuts, some apples, some that think they make"
3115,DERBY CAKE.,"The better cheesecakes, bring them."
3116,DERBY CAKE.,
3117,DERBY CAKE.,Rub in with the hand one pound of butter into two pounds of sifted
3118,DERBY CAKE.,"flour; put one pound of currants, one pound of good moist sugar, and one"
3119,DERBY CAKE.,"egg; mix all together with half pint of milk; roll it out thin, and cut"
3120,DERBY CAKE.,"it into round cakes with a cutter; lay them on a clean baking plate, and"
3121,DERBY CAKE.,put them into a middling heated oven for about ten minutes.
3122,DERBY CAKE.,
3123,DERBY CAKE.,
3124,CRACKNELS.,CRACKNELS.
3125,CRACKNELS.,
3126,CRACKNELS.,"However, you shall home with me tonight,"
3127,CRACKNELS.,"Forget your cares, and revel in delight;"
3128,CRACKNELS.,"I have in store a pint or two of wine,"
3129,CRACKNELS.,"Some _cracknels_, and the remnant of a chine."
3130,SWIFT.,SWIFT.
3131,SWIFT.,
3132,SWIFT.,"Blanch half a pound of sweet almonds, and pound them to a fine paste,"
3133,SWIFT.,"adding to them by degrees six eggs, when thoroughly pounded; pour on"
3134,SWIFT.,"them a pound of powdered sugar, the same of butter, and the rinds of two"
3135,SWIFT.,lemons grated; beat up these ingredients in the mortar; put a pound of
3136,SWIFT.,"flour on a slab, and having poured the almond paste upon it, knead them"
3137,SWIFT.,"together till they are well incorporated; roll it out, and cut the"
3138,SWIFT.,cracknels into such forms as you think proper; rub them with yolk of
3139,SWIFT.,"egg, and strew over them powdered sugar or cinnamon; then lay them on a"
3140,SWIFT.,"buttered tin, and bake them in a moderate oven, taking great care they"
3141,SWIFT.,do not burn.
3142,SWIFT.,
3143,SWIFT.,
3144,CHEESECAKES.,CHEESECAKES.
3145,CHEESECAKES.,
3146,CHEESECAKES.,"Treat here, ye shepherds blithe! your damsels sweet,"
3147,CHEESECAKES.,For pies and _cheesecakes_ are for damsels meet.
3148,GAY.,GAY.
3149,GAY.,
3150,GAY.,"Put two quarts of new milk into a stewpan; set it near the fire, and"
3151,GAY.,stir in two tablespoonfuls of rennet; let it stand till it is set (this
3152,GAY.,"will take about an hour); break it well with your hand, and let it"
3153,GAY.,"remain half an hour longer; then pour off the whey, and put the curd"
3154,GAY.,"into a cullender to drain; when quite dry, put it in a mortar, and pound"
