,Poem Title,line
2085,"(CALLED ""THE FAULTLESS PAINTER"")","We might have risen to Rafael, I and you!"
2086,"(CALLED ""THE FAULTLESS PAINTER"")","Nay, Love, you did give all I asked, I think--            120"
2087,"(CALLED ""THE FAULTLESS PAINTER"")","More than I merit, yes, by many times."
2088,"(CALLED ""THE FAULTLESS PAINTER"")","But had you--oh, with the same perfect brow,"
2089,"(CALLED ""THE FAULTLESS PAINTER"")","And perfect eyes, and more than perfect mouth,"
2090,"(CALLED ""THE FAULTLESS PAINTER"")","And the low voice my soul hears, as a bird"
2091,"(CALLED ""THE FAULTLESS PAINTER"")","The fowler's pipe, and follows to the snare--"
2092,"(CALLED ""THE FAULTLESS PAINTER"")","Had you, with these the same, but brought a mind!"
2093,"(CALLED ""THE FAULTLESS PAINTER"")",Some women do so.  Had the mouth there urged
2094,"(CALLED ""THE FAULTLESS PAINTER"")","""God and the glory! never care for gain."
2095,"(CALLED ""THE FAULTLESS PAINTER"")","The present by the future, what is that?"
2096,"(CALLED ""THE FAULTLESS PAINTER"")","Live for fame, side by side with Agnolo!                  130"
2097,"(CALLED ""THE FAULTLESS PAINTER"")","Rafael is waiting: up to God, all three!"""
2098,"(CALLED ""THE FAULTLESS PAINTER"")",I might have done it for you.  So it seems:
2099,"(CALLED ""THE FAULTLESS PAINTER"")",Perhaps not.  All is as God over-rules.
2100,"(CALLED ""THE FAULTLESS PAINTER"")","Beside, incentives come from the soul's self;"
2101,"(CALLED ""THE FAULTLESS PAINTER"")",The rest avail not.  Why do I need you?
2102,"(CALLED ""THE FAULTLESS PAINTER"")","What wife had Rafael, or has Agnolo?"
2103,"(CALLED ""THE FAULTLESS PAINTER"")","In this world, who can do a thing, will not;"
2104,"(CALLED ""THE FAULTLESS PAINTER"")","And who would do it, cannot, I perceive:"
2105,"(CALLED ""THE FAULTLESS PAINTER"")","Yet the will's somewhat--somewhat, too, the power--"
2106,"(CALLED ""THE FAULTLESS PAINTER"")","And thus we half-men struggle.  At the end,               140"
2107,"(CALLED ""THE FAULTLESS PAINTER"")","God, I conclude, compensates, punishes."
2108,"(CALLED ""THE FAULTLESS PAINTER"")","'T is safer for me, if the award be strict,"
2109,"(CALLED ""THE FAULTLESS PAINTER"")","That I am something underrated here,"
2110,"(CALLED ""THE FAULTLESS PAINTER"")","Poor this long while, despised, to speak the truth."
2111,"(CALLED ""THE FAULTLESS PAINTER"")","I dared not, do you know, leave home all day,"
2112,"(CALLED ""THE FAULTLESS PAINTER"")",For fear of chancing on the Paris lords.
2113,"(CALLED ""THE FAULTLESS PAINTER"")",The best is when they pass and look aside;
2114,"(CALLED ""THE FAULTLESS PAINTER"")",But they speak sometimes; I must bear it all.
2115,"(CALLED ""THE FAULTLESS PAINTER"")","Well may they speak!  That Francis, that first time,"
2116,"(CALLED ""THE FAULTLESS PAINTER"")",And that long festal year at Fontainebleau!               150
2117,"(CALLED ""THE FAULTLESS PAINTER"")","I surely then could sometimes leave the ground,"
2118,"(CALLED ""THE FAULTLESS PAINTER"")","Put on the glory, Rafael's daily wear,"
2119,"(CALLED ""THE FAULTLESS PAINTER"")",In that humane great monarch's golden look--
2120,"(CALLED ""THE FAULTLESS PAINTER"")",One finger in his beard or twisted curl
2121,"(CALLED ""THE FAULTLESS PAINTER"")","Over his mouth's good mark that made the smile,"
2122,"(CALLED ""THE FAULTLESS PAINTER"")","One arm about my shoulder, round my neck,"
2123,"(CALLED ""THE FAULTLESS PAINTER"")","The jingle of his gold chain in my ear,"
2124,"(CALLED ""THE FAULTLESS PAINTER"")","I painting proudly with his breath on me,"
2125,"(CALLED ""THE FAULTLESS PAINTER"")","All his court round him, seeing with his eyes,"
2126,"(CALLED ""THE FAULTLESS PAINTER"")","Such frank French eyes, and such a fire of souls          160"
2127,"(CALLED ""THE FAULTLESS PAINTER"")","Profuse, my hand kept plying by those hearts--"
2128,"(CALLED ""THE FAULTLESS PAINTER"")","And, best of all, this, this, this face beyond,"
2129,"(CALLED ""THE FAULTLESS PAINTER"")","This in the background, waiting on my work,"
2130,"(CALLED ""THE FAULTLESS PAINTER"")",To crown the issue with a last reward!
2131,"(CALLED ""THE FAULTLESS PAINTER"")","A good time, was it not, my kingly days?"
2132,"(CALLED ""THE FAULTLESS PAINTER"")",And had you not grown restless . . . but I know--
2133,"(CALLED ""THE FAULTLESS PAINTER"")","'T is done and past; 't was right, my instinct said,"
2134,"(CALLED ""THE FAULTLESS PAINTER"")","Too live the life grew, golden and not gray,"
2135,"(CALLED ""THE FAULTLESS PAINTER"")",And I'm the weak-eyed bat no sun should tempt
2136,"(CALLED ""THE FAULTLESS PAINTER"")",Out of the grange whose four walls make his world.        170
2137,"(CALLED ""THE FAULTLESS PAINTER"")",How could it end in any other way?
2138,"(CALLED ""THE FAULTLESS PAINTER"")","You called me, and I came home to your heart."
2139,"(CALLED ""THE FAULTLESS PAINTER"")",The triumph was--to reach and stay there; since
2140,"(CALLED ""THE FAULTLESS PAINTER"")","I reached it ere the triumph, what is lost?"
2141,"(CALLED ""THE FAULTLESS PAINTER"")","Let my hands frame your face in your hair's gold,"
2142,"(CALLED ""THE FAULTLESS PAINTER"")",You beautiful Lucrezia that are mine!
2143,"(CALLED ""THE FAULTLESS PAINTER"")","""Rafael did this, Andrea painted that;"
2144,"(CALLED ""THE FAULTLESS PAINTER"")","The Roman's is the better when you pray,"
2145,"(CALLED ""THE FAULTLESS PAINTER"")","But still the other's Virgin was his wife--"""
2146,"(CALLED ""THE FAULTLESS PAINTER"")","Men will excuse me, I am glad to judge                    180"
2147,"(CALLED ""THE FAULTLESS PAINTER"")",Both pictures in your presence; clearer grows
2148,"(CALLED ""THE FAULTLESS PAINTER"")","My better fortune, I resolve to think."
2149,"(CALLED ""THE FAULTLESS PAINTER"")","For, do you know, Lucrezia, as God lives,"
2150,"(CALLED ""THE FAULTLESS PAINTER"")","Said one day Agnolo, his very self,"
2151,"(CALLED ""THE FAULTLESS PAINTER"")",To Rafael's . . . I have known it all these years . . .
2152,"(CALLED ""THE FAULTLESS PAINTER"")",(When the young man  was flaming out his thoughts
2153,"(CALLED ""THE FAULTLESS PAINTER"")","Upon a palace-wall for Rome to see,"
2154,"(CALLED ""THE FAULTLESS PAINTER"")",Too lifted up in heart because of it)
2155,"(CALLED ""THE FAULTLESS PAINTER"")","""Friend, there's a certain sorry little scrub"
2156,"(CALLED ""THE FAULTLESS PAINTER"")","Goes up and down our Florence, none cares how,            190"
2157,"(CALLED ""THE FAULTLESS PAINTER"")","Who, were he set to plan and execute"
2158,"(CALLED ""THE FAULTLESS PAINTER"")","As you are, pricked on by your popes and kings,"
2159,"(CALLED ""THE FAULTLESS PAINTER"")","Would bring the sweat into that brow of yours!"""
2160,"(CALLED ""THE FAULTLESS PAINTER"")",To Rafael's!--And indeed the arm is wrong.
2161,"(CALLED ""THE FAULTLESS PAINTER"")","I hardly dare . . . yet, only you to see,"
2162,"(CALLED ""THE FAULTLESS PAINTER"")","Give the chalk here--quick, thus the line should go!"
2163,"(CALLED ""THE FAULTLESS PAINTER"")","Ay, but the soul! he's Rafael! rub it out!"
2164,"(CALLED ""THE FAULTLESS PAINTER"")","Still, all I care for, if he spoke the truth,"
2165,"(CALLED ""THE FAULTLESS PAINTER"")","(What he? why, who but Michel Agnolo?"
2166,"(CALLED ""THE FAULTLESS PAINTER"")",Do you forget already words like those?)                  200
2167,"(CALLED ""THE FAULTLESS PAINTER"")","If really there was such a chance, so lost--"
2168,"(CALLED ""THE FAULTLESS PAINTER"")","Is, whether you're--not grateful--but more pleased."
2169,"(CALLED ""THE FAULTLESS PAINTER"")","Well, let me think so.  And you smile indeed!"
2170,"(CALLED ""THE FAULTLESS PAINTER"")",This hour has been an hour!  Another smile?
2171,"(CALLED ""THE FAULTLESS PAINTER"")",If you would sit thus by me every night
2172,"(CALLED ""THE FAULTLESS PAINTER"")","I should work better, do you comprehend?"
2173,"(CALLED ""THE FAULTLESS PAINTER"")","I mean that I should earn more, give you more."
2174,"(CALLED ""THE FAULTLESS PAINTER"")","See, it is settled dusk now; there's a star;"
2175,"(CALLED ""THE FAULTLESS PAINTER"")","Morello's gone, the watch-lights show the wall,"
2176,"(CALLED ""THE FAULTLESS PAINTER"")",The cue-owls speak the name we call them by.              210
2177,"(CALLED ""THE FAULTLESS PAINTER"")","Come from the window, love--come in, at last,"
2178,"(CALLED ""THE FAULTLESS PAINTER"")",Inside the melancholy little house
2179,"(CALLED ""THE FAULTLESS PAINTER"")",We built to be so gay with.  God is just.
2180,"(CALLED ""THE FAULTLESS PAINTER"")",King Francis may forgive me: oft at nights
2181,"(CALLED ""THE FAULTLESS PAINTER"")","When I look up from painting, eyes tired out,"
2182,"(CALLED ""THE FAULTLESS PAINTER"")","The walls become illumined, brick from brick"
2183,"(CALLED ""THE FAULTLESS PAINTER"")","Distinct, instead of mortar, fierce bright gold,"
2184,"(CALLED ""THE FAULTLESS PAINTER"")",That gold of his I did cement them with!
2185,"(CALLED ""THE FAULTLESS PAINTER"")",Let us but love each other.  Must you go?
2186,"(CALLED ""THE FAULTLESS PAINTER"")",That Cousin here again? he waits outside?                 220
2187,"(CALLED ""THE FAULTLESS PAINTER"")","Must see you--you, and not with me?  Those loans?"
2188,"(CALLED ""THE FAULTLESS PAINTER"")",More gaming debts to pay? you smiled for that?
2189,"(CALLED ""THE FAULTLESS PAINTER"")","Well, let smiles buy me! have you more to spend?"
2190,"(CALLED ""THE FAULTLESS PAINTER"")",While hand and eye and something of a heart
2191,"(CALLED ""THE FAULTLESS PAINTER"")","Are left me, work's my ware, and what's it worth?"
2192,"(CALLED ""THE FAULTLESS PAINTER"")",I'll pay my fancy.  Only let me sit
2193,"(CALLED ""THE FAULTLESS PAINTER"")","The gray remainder of the evening out,"
2194,"(CALLED ""THE FAULTLESS PAINTER"")","Idle, you call it, and muse perfectly"
2195,"(CALLED ""THE FAULTLESS PAINTER"")","How I could paint, were I but back in France,"
2196,"(CALLED ""THE FAULTLESS PAINTER"")","One picture, just one more--the Virgin's face,            230"
2197,"(CALLED ""THE FAULTLESS PAINTER"")",Not yours this time!  I want you at my side
2198,"(CALLED ""THE FAULTLESS PAINTER"")","To hear them--that is, Michel Agnolo--"
2199,"(CALLED ""THE FAULTLESS PAINTER"")",Judge all I do and tell you of its worth.
2200,"(CALLED ""THE FAULTLESS PAINTER"")","Will you?  To-morrow, satisfy your friend."
2201,"(CALLED ""THE FAULTLESS PAINTER"")","I take the subjects for his corridor,"
2202,"(CALLED ""THE FAULTLESS PAINTER"")","Finish the portrait out of hand--there, there,"
2203,"(CALLED ""THE FAULTLESS PAINTER"")",And throw him in another thing or two
2204,"(CALLED ""THE FAULTLESS PAINTER"")",If he demurs; the whole should prove enough
2205,"(CALLED ""THE FAULTLESS PAINTER"")","To pay for this same Cousin's freak.  Beside,"
2206,"(CALLED ""THE FAULTLESS PAINTER"")","What's better and what's all I care about,                240"
2207,"(CALLED ""THE FAULTLESS PAINTER"")",Get you the thirteen scudi for the ruff!
2208,"(CALLED ""THE FAULTLESS PAINTER"")","Love, does that please you? Ah, but what does he,"
2209,"(CALLED ""THE FAULTLESS PAINTER"")",The Cousin! what does he to please you more?
2210,"(CALLED ""THE FAULTLESS PAINTER"")",
2211,"(CALLED ""THE FAULTLESS PAINTER"")",I am grown  peaceful as old age to-night.
2212,"(CALLED ""THE FAULTLESS PAINTER"")","I regret little, I would change still less."
2213,"(CALLED ""THE FAULTLESS PAINTER"")","Since there my past life lies, why alter it?"
2214,"(CALLED ""THE FAULTLESS PAINTER"")",The very wrong to Francis!--it is true
2215,"(CALLED ""THE FAULTLESS PAINTER"")","I took his coin, was tempted and complied,"
2216,"(CALLED ""THE FAULTLESS PAINTER"")","And built this house and sinned, and all is said."
2217,"(CALLED ""THE FAULTLESS PAINTER"")",My father and my mother died of want.                     250
2218,"(CALLED ""THE FAULTLESS PAINTER"")","Well, had I riches of my own? you see"
2219,"(CALLED ""THE FAULTLESS PAINTER"")",How one gets rich!  Let each one bear his lot.
2220,"(CALLED ""THE FAULTLESS PAINTER"")","They were born poor, lived poor, and poor they died:"
2221,"(CALLED ""THE FAULTLESS PAINTER"")",And I have labored somewhat in my time
2222,"(CALLED ""THE FAULTLESS PAINTER"")",And not been paid profusely.  Some good son
2223,"(CALLED ""THE FAULTLESS PAINTER"")",Paint my two hundred pictures--let him try!
2224,"(CALLED ""THE FAULTLESS PAINTER"")","No doubt, there's something strikes a balance.  Yes,"
2225,"(CALLED ""THE FAULTLESS PAINTER"")","You loved me quite enough, it seems to-night."
2226,"(CALLED ""THE FAULTLESS PAINTER"")",This must suffice me here. What would one have?
2227,"(CALLED ""THE FAULTLESS PAINTER"")","In heaven, perhaps, new chances, one more chance--        260"
2228,"(CALLED ""THE FAULTLESS PAINTER"")","Four great walls in the New Jerusalem,"
2229,"(CALLED ""THE FAULTLESS PAINTER"")","Meted on each side by the angel's reed,"
2230,"(CALLED ""THE FAULTLESS PAINTER"")","For Leonard, Rafael, Agnolo and me"
2231,"(CALLED ""THE FAULTLESS PAINTER"")","To cover--the  three first without a wife,"
2232,"(CALLED ""THE FAULTLESS PAINTER"")",While I have mine!  So--still they overcome
2233,"(CALLED ""THE FAULTLESS PAINTER"")",Because there's still Lucrezia--as I choose.
2234,"(CALLED ""THE FAULTLESS PAINTER"")",
2235,"(CALLED ""THE FAULTLESS PAINTER"")","Again the Cousin's whistle!  Go, my Love."
2236,"(CALLED ""THE FAULTLESS PAINTER"")",
2237,NOTES,NOTES
2238,NOTES,
2239,NOTES,"""Andrea del Sarto."" This monologue reveals, beside the personalities"
2240,NOTES,"of both Andrea and Lucretia and the main incidents of their lives,"
2241,NOTES,"the relations existing between Andrea's character, his choice of a"
2242,NOTES,"wife, and the peculiar quality of his art; the whole serving, also,"
2243,NOTES,to illustrate the picture on which the poem is based. The gray tone
2244,NOTES,"that silvers the picture pervades the poem with an air of helpless,"
2245,NOTES,"resigned melancholy, and sets forth the fatal quality of facile"
2246,NOTES,"craftsmanship joined with a flaccid spirit.  --Mr. John Kenyon,"
2247,NOTES,"Mrs. Browning's cousin, asked Browning to get him a copy of the"
2248,NOTES,"picture of Andrea and his wife in the Pitti Palace.  Browning, being"
2249,NOTES,"unable to find one, wrote this poem describing it, instead.  Andrea"
2250,NOTES,"(1486-1531), because his father was a tailor, was called del Sarto,"
2251,NOTES,"also, il pittore senza errori, ""the faultless painter."""
2252,NOTES,
2253,NOTES,"2.  Lucrezia: di Baccio del Fede, a cap-maker's widow, says Vasari,"
2254,NOTES,"who ensnared Andrea ""before her husband's death, and who delighted"
2255,NOTES,"in trapping the hearts of men."""
2256,NOTES,
2257,NOTES,"15.  Fiesole: a hillside city on the Arno, three miles west of"
2258,NOTES,Florence.
2259,NOTES,
2260,NOTES,93.  Morello: the highest of the Apennine mountains north of
2261,NOTES,Florence.
2262,NOTES,
2263,NOTES,"105. The Urbinate: Raphael Santi (1483-1520), so called because born"
2264,NOTES,at Urbino.
2265,NOTES,
2266,NOTES,"106. Vasari: painter and writer of the ""Lives of the Most Excellent"
2267,NOTES,"Italian Painters,"" which supplied Browning with material for this"
2268,NOTES,"poem and for ""Fra Lippo."""
2269,NOTES,
2270,NOTES,"130. Agnolo: Michel Agnolo Buonarotti, painter, sculptor, and"
2271,NOTES,1architect (1475-564).
2272,NOTES,
2273,NOTES,"149. Francis: Francis I of France (1494-1547), who invited Andrea to"
2274,NOTES,"his Court at Fontainebleau, where he was loaded with gifts and"
2275,NOTES,"honors, until, says Vasari, ""came to him certain letters from"
2276,NOTES,"Florence written to him by his wife . . . with bitter complaints,"""
2277,NOTES,"when, taking ""the money which the king confided to him for the"
2278,NOTES,"purchase of pictures and statues, . . . he set off . . .  having"
2279,NOTES,sworn on the Gospels to return in a few months.  Arrived in
2280,NOTES,"Florence, he lived joyously with his wife for some time, making"
2281,NOTES,"presents to her father and sisters, but doing nothing for his own"
2282,NOTES,"parents, who died in poverty and misery.  When the period specified"
2283,NOTES,by the king had come . . . he found himself at the end not only of
2284,NOTES,"his own money but . . . of that of the king."""
2285,NOTES,
2286,NOTES,184. Agnolo . . . to Rafael: Angelo's remark is given thus by
2287,NOTES,"Bocchi, ""Bellezze di Firenze""; ""There is a bit of a manikin in"
2288,NOTES,"Florence who, if he chanced to be employed in great undertakings as"
2289,NOTES,"you have happened to be, would compel you to look well about you."""
2290,NOTES,
2291,NOTES,210.  Cue-owls: the owl's cry gives it its common name in various
2292,NOTES,languages and countries; the peculiarity of its cry as to the
2293,NOTES,predominant sound of oo or ow naming the species.  This Italian
2294,NOTES,"<a`>ulo> is probably the <Bubo>, of the same family as our cat-owl."
2295,NOTES,"Buffon gives its note, <he-hoo>, <boo-hoo>; hence the Latin name,"
2296,NOTES,<Bubo>.
2297,NOTES,
2298,NOTES,241.  Scudi: Italian coins.
2299,NOTES,
2300,NOTES,261.  The New Jerusalem: Revelation 21.15-17.
2301,NOTES,
2302,NOTES,"263.  Leonard: Leonardo da Vinci (1452-1519), painter, sculptor,"
2303,NOTES,"architect, and engineer, who, together with Rafael and Agnolo,"
2304,NOTES,incarnates the genius of the Renaissance.  He visited the same Court
2305,NOTES,"to which Andrea was invited, and was said to have died in the arms"
2306,NOTES,of Francis I.
2307,NOTES,
2308,NOTES,
2309,THE BISHOP ORDERS HIS TOMB AT SAINT PRAXED'S CHURCH,THE BISHOP ORDERS HIS TOMB AT SAINT PRAXED'S CHURCH
2310,THE BISHOP ORDERS HIS TOMB AT SAINT PRAXED'S CHURCH,
2311,"ROME,  15-","ROME,  15-"
2312,"ROME,  15-",
2313,"ROME,  15-",1845
2314,"ROME,  15-",
2315,"ROME,  15-","Vanity, saith the preacher, vanity!"
2316,"ROME,  15-",Draw round my bed: is Anselm keeping back?
2317,"ROME,  15-","Nephews--sons mine . . . ah God, I know not!  Well--"
2318,"ROME,  15-","She, men would have to be your mother once,"
2319,"ROME,  15-","Old Gandolf envied me, so fair she was!"
2320,"ROME,  15-","What's done is done, and she is dead beside,"
2321,"ROME,  15-","Dead long ago, and I am Bishop since,"
2322,"ROME,  15-","And as she died so must we die ourselves,"
2323,"ROME,  15-",And thence ye may perceive the world's a dream.
2324,"ROME,  15-","Life, how and what is it?  As here I lie                   10"
2325,"ROME,  15-","In this state-chamber, dying by degrees,"
2326,"ROME,  15-","Hours and long hours in the dead night, I ask"
2327,"ROME,  15-","""Do I live, am I dead?""  Peace, peace seems all."
2328,"ROME,  15-",Saint Praxed's ever was the church for peace;
2329,"ROME,  15-","And so, about this tomb of mine.  I fought"
2330,"ROME,  15-","With tooth and nail to save my niche, ye know:"
2331,"ROME,  15-","--Old Gandolf cozened me, despite my care;"
2332,"ROME,  15-",Shrewd was that snatch from out the corner South
2333,"ROME,  15-",He graced his carrion with.  God curse the same!
2334,"ROME,  15-",Yet still my niche is not so cramped but thence            20
2335,"ROME,  15-","One sees the pulpit o' the epistle-side,"
2336,"ROME,  15-","And somewhat of the choir, those silent seats,"
2337,"ROME,  15-",And up into the aery dome where live
2338,"ROME,  15-","The angels, and a sunbeam's sure to lurk;"
2339,"ROME,  15-","And I shall fill my slab of basalt there,"
2340,"ROME,  15-","And 'neath my tabernacle take my rest,"
2341,"ROME,  15-","With those nine columns round me, two and two,"
2342,"ROME,  15-",The odd one at my feet where Anselm stands:
2343,"ROME,  15-","Peach-blossom marble all, the rare, the ripe"
2344,"ROME,  15-",As fresh-poured red wine of a mighty pulse.                30
2345,"ROME,  15-","--Old Gandolf with his paltry onion-stone,"
2346,"ROME,  15-","Put me where I may look at him!  True peach,"
2347,"ROME,  15-",Rosy and flawless: how I earned the prize!
2348,"ROME,  15-",Draw close: that conflagration of my church
2349,"ROME,  15-",--What then?  So much was saved if aught were missed!
2350,"ROME,  15-","My sons, ye would not be my death?  Go dig"
2351,"ROME,  15-","The white-grape vineyard where the oil-press stood,"
2352,"ROME,  15-","Drop water gently till the surface sink,"
2353,"ROME,  15-","And if ye find . . . Ah God, I know not, I! . . ."
2354,"ROME,  15-","Bedded in store of rotten fig-leaves soft,                 40"
2355,"ROME,  15-","And corded up in a tight olive-frail,"
2356,"ROME,  15-","Some lump, ah God, of <lapis lazuli>,"
2357,"ROME,  15-","Big as a Jew's head cut off at the nape,"
2358,"ROME,  15-",Blue as a vein o'er the Madonna's breast . . .
2359,"ROME,  15-","Sons, all have I bequeathed you, villas, all,"
2360,"ROME,  15-","That brave Frascati villa with its bath,"
2361,"ROME,  15-","So, let the blue lump poise between my knees,"
2362,"ROME,  15-",Like God the Father's globe on both his hands
2363,"ROME,  15-","Ye worship in the Jesu Church so gay,"
2364,"ROME,  15-",For Gandolf shall not choose but see and burst!            50
2365,"ROME,  15-",Swift as a weaver's shuttle fleet our years:
2366,"ROME,  15-","Man goeth to the grave, and where is he?"
2367,"ROME,  15-","Did I say basalt for my slab, sons?  Black--"
2368,"ROME,  15-",'T  was ever antique-black I meant!  How else
2369,"ROME,  15-",Shall ye contrast my frieze to come beneath?
2370,"ROME,  15-","The bas-relief in bronze ye promised me,"
2371,"ROME,  15-","Those Pans and Nymphs ye wot of, and perchance"
2372,"ROME,  15-","Some tripod, thyrsus, with a vase or so,"
2373,"ROME,  15-","The Saviour at his sermon on the mount,"
2374,"ROME,  15-","Saint Praxed in a glory, and one Pan                       60"
2375,"ROME,  15-","Ready to twitch the Nymph's last garment off,"
2376,"ROME,  15-",And Moses with the tables . . . but I know
2377,"ROME,  15-","Ye mark me not!  What do they whisper thee,"
2378,"ROME,  15-","Child of my bowels, Anselm?  Ah, ye hope"
2379,"ROME,  15-",To revel down my  villas while I gasp
2380,"ROME,  15-",Bricked o'er with beggar's mouldy travertine
2381,"ROME,  15-",Which Gandolf from his tomb-top chuckles at!
2382,"ROME,  15-","Nay, boys, ye love me--all of jasper, then!"
2383,"ROME,  15-","'T is jasper ye stand pledged to, lest I grieve."
2384,"ROME,  15-","My bath must needs be left behind, alas!                   70"
2385,"ROME,  15-","One block, pure green as a pistachio-nut,"
2386,"ROME,  15-",There's plenty jasper somewhere in the world--
2387,"ROME,  15-",And have I not Saint Praxed's ear to pray
2388,"ROME,  15-","Horses for ye, and brown Greek manuscripts,"
2389,"ROME,  15-",And mistresses with great smooth marbly limbs?
2390,"ROME,  15-","--That's if ye carve my epitaph aright,"
2391,"ROME,  15-","Choice Latin, picked phrase, Tully's every word,"
2392,"ROME,  15-",No gaudy ware like Gandolf's second line--
2393,"ROME,  15-","Tully, my masters?  Ulpian serves his need!"
2394,"ROME,  15-","And then how I shall lie through centuries,                80"
2395,"ROME,  15-","And hear the blessed mutter of the mass,"
2396,"ROME,  15-","And see God made and eaten all day long,"
2397,"ROME,  15-","And feel the steady candle-flame, and taste"
2398,"ROME,  15-",Good strong thick stupefying incense-smoke!
2399,"ROME,  15-","For as I lie here, hours of the dead night,"
2400,"ROME,  15-","Dying in state and by such slow degrees,"
2401,"ROME,  15-","I fold my arms as if they clasped a crook,"
2402,"ROME,  15-","And stretch my feet forth straight as stone can point,"
2403,"ROME,  15-","And let the bedclothes, for a mortcloth, drop"
2404,"ROME,  15-",Into great laps and folds of sculptor's-work:              90
2405,"ROME,  15-","And as yon tapers dwindle, and strange thoughts"
2406,"ROME,  15-","Grow, with a certain humming in my ears,"
2407,"ROME,  15-","About the life before I lived this life,"
2408,"ROME,  15-","And this life too, popes, cardinals and priests,"
2409,"ROME,  15-","Saint Praxed at his sermon on the mount,"
2410,"ROME,  15-","Your tall pale mother with her talking eyes,"
2411,"ROME,  15-","And new-found agate urns as fresh as day,"
2412,"ROME,  15-","And marble's language, Latin pure, discreet,"
2413,"ROME,  15-","--Aha, ELUCESCEBAT quoth our friend?"
2414,"ROME,  15-","No Tully, said I, Ulpian at the best!                     100"
2415,"ROME,  15-",Evil and brief hath been my pilgrimage.
2416,"ROME,  15-","All lapis, all, sons! Else I give the Pope"
2417,"ROME,  15-",My villas!  Will ye ever eat my heart?
2418,"ROME,  15-","Ever your eyes were as a lizard's quick,"
2419,"ROME,  15-","They glitter like your mother's for my soul,"
2420,"ROME,  15-","Or ye would heighten my impoverished frieze,"
2421,"ROME,  15-","Piece out its starved design, and fill my vase"
2422,"ROME,  15-","With grapes, and add a vizor and a Term,"
2423,"ROME,  15-",And to the tripod ye would tie a lynx
2424,"ROME,  15-","That in his struggle throws the thyrsus down,             110"
2425,"ROME,  15-",To comfort me on my entablature
2426,"ROME,  15-",Whereon I am to lie till I must ask
2427,"ROME,  15-","""Do I live, am I dead?""  There, leave me, there!"
2428,"ROME,  15-",For ye have stabbed me with ingratitude
2429,"ROME,  15-","To death--ye wish it--God, ye wish it! Stone--"
2430,"ROME,  15-","Gritstone, a-crumble!  Clammy squares which sweat"
2431,"ROME,  15-",As if the corpse they keep were oozing through--
2432,"ROME,  15-",And no more lapis to delight the world!
2433,"ROME,  15-","Well go!  I bless ye.  Fewer tapers there,"
2434,"ROME,  15-","But in a row: and, going, turn your backs                 120"
2435,"ROME,  15-","--Ay, like departing altar-ministrants,"
2436,"ROME,  15-","And leave me in my  church, the church for peace,"
2437,"ROME,  15-",That I may  watch at leisure if he leers--
2438,"ROME,  15-","Old Gandolf, at me, from his onion-stone,"
2439,"ROME,  15-","As still he envied me, so fair she was!"
2440,"ROME,  15-",
2441,NOTES,NOTES
2442,NOTES,
2443,NOTES,"""The Bishop orders his Tomb"" This half-delirious pleading of the"
2444,NOTES,dying prelate for a tomb which shall gratify his luxurious artistic
2445,NOTES,"tastes and personal rivalries, presents dramatically not merely the"
2446,NOTES,special scene of the worldly old bishop's petulant struggle against
2447,NOTES,"his failing power, and his collapse, finally, beneath the will of"
2448,NOTES,"his so-called nephews, it also illustrates a characteristic gross"
2449,NOTES,"form of the Renaissance spirit encumbered with Pagan survivals,"
2450,NOTES,"fleshly appetites, and selfish monopolizings which hampered its"
2451,NOTES,"development.-- ""It is nearly all that I said of the Central"
2452,NOTES,"Renaissance--its worldliness, inconsistency, pride, hypocrisy,"
2453,NOTES,"ignorance of itself, love of art, of luxury, and of good Latin--in"
2454,NOTES,"thirty pages of the 'Stones of Venice,' put into as many lines,"
2455,NOTES,"Browning's being also the antecedent work"" (Ruskin).  The Church of"
2456,NOTES,"St.Praxed is notable for the beauty of its stone-work and mosaics,"
2457,NOTES,one of its chapels being so extraordinarily rich that it was called
2458,NOTES,"<Orto del Paradiso>, or the Garden of Paradise; and so, although the"
2459,NOTES,"bishop and his tomb there are imaginary, it supplies an appropriate"
2460,NOTES,setting for the poetic scene.
2461,NOTES,
2462,NOTES,"1.  Vanity, saith the preacher: Ecclesiastes 1.2."
2463,NOTES,
2464,NOTES,"21.  Epistle-side: the right-hand side facing the altar, where the"
2465,NOTES,"epistle is read by the priest acting as celebrant, the gospel being"
2466,NOTES,read from the other side by the priest acting as assistant.
2467,NOTES,
2468,NOTES,"25.  Basalt: trap-rock, leaden or black in color."
2469,NOTES,
2470,NOTES,"31.  Onion stone: for the Italian <cipollino>, a kind of"
2471,NOTES,"greenish-white marble splitting into coats like an onion, <cipolla>;"
2472,NOTES,hence so called.
2473,NOTES,
2474,NOTES,"41.  Olive-frail: a basket made of rushes, used for packing olives."
2475,NOTES,
2476,NOTES,42. Lapis lazuli: a bright blue stone.
2477,NOTES,
2478,NOTES,"46. Frascati: near Rome, on the Alban hills."
2479,NOTES,
2480,NOTES,48. God the Father's globe: in the group of the Trinity adorning the
2481,NOTES,altar of Saint Ignatius at the church of Il Gesu in Rome.
2482,NOTES,
2483,NOTES,51. Weaver's shuttle: Job 7.6.
2484,NOTES,
2485,NOTES,54. Antique-black: Nero antico.  Browning gives the English
2486,NOTES,equivalent for the name of this stone.
2487,NOTES,
2488,NOTES,58. Tripod: the seat with three feet on which the priestess of
