,Poem Title,line
12209,A CHRISTMAS LAY.,The riches He can freely spare?
12210,A CHRISTMAS LAY.,
12211,A CHRISTMAS LAY.,"Then let us, brother, with our might,"
12212,A CHRISTMAS LAY.,Work for Him while 'tis called To-day;
12213,A CHRISTMAS LAY.,"Looking above for strength, for light,"
12214,A CHRISTMAS LAY.,Press forward in this thrice-blest way.
12215,A CHRISTMAS LAY.,
12216,A CHRISTMAS LAY.,Let us dig deep into that mine
12217,A CHRISTMAS LAY.,"Of hidden wealth stored in the Word,"
12218,A CHRISTMAS LAY.,And with strong faith all else resign
12219,A CHRISTMAS LAY.,Just clinging solely to the Lord.
12220,A CHRISTMAS LAY.,
12221,A CHRISTMAS LAY.,"O, should our lives for years be spared,"
12222,A CHRISTMAS LAY.,May not one word or thought or deed
12223,A CHRISTMAS LAY.,"Unworthy God, be by us shared,"
12224,A CHRISTMAS LAY.,Who are from Satan's bondage freed.
12225,A CHRISTMAS LAY.,
12226,A CHRISTMAS LAY.,1856.
12227,A CHRISTMAS LAY.,
12228,A CHRISTMAS LAY.,
12229,A CHRISTMAS LAY.,
12230,A CHRISTMAS LAY.,
12231,"TRIBUTARY VERSES,","TRIBUTARY VERSES,"
12232,WRITTEN IMMEDIATELY ON HEARING OF DR. O'CARR'S DEATH.,WRITTEN IMMEDIATELY ON HEARING OF DR. O'CARR'S DEATH.
12233,WRITTEN IMMEDIATELY ON HEARING OF DR. O'CARR'S DEATH.,
12234,"APRIL 18, 1854.","APRIL 18, 1854."
12235,"APRIL 18, 1854.",
12236,"APRIL 18, 1854.",
12237,"APRIL 18, 1854.","Sorrow stealeth o'er my spirit,"
12238,"APRIL 18, 1854.",For I hear O'Carr is dead.
12239,"APRIL 18, 1854.","Once I tried to sing his merit,"
12240,"APRIL 18, 1854.",After health began to fade.
12241,"APRIL 18, 1854.","Then I thought his end was nigh,"
12242,"APRIL 18, 1854.","That he very soon would die,"
12243,"APRIL 18, 1854.",
12244,"APRIL 18, 1854.",When I saw that he was leaving
12245,"APRIL 18, 1854.","His sweet home for distant Isle,"
12246,"APRIL 18, 1854.",Oft the thought my soul was grieving
12247,"APRIL 18, 1854.","""He might linger for a while"
12248,"APRIL 18, 1854.","And then leave his wife and babe,"
12249,"APRIL 18, 1854.","Far away o'er Ocean's wave."""
12250,"APRIL 18, 1854.",
12251,"APRIL 18, 1854.",Yet I know our loving Father
12252,"APRIL 18, 1854.",Often hears his children's prayers;
12253,"APRIL 18, 1854.",That he would at all times rather
12254,"APRIL 18, 1854.","Ease them of their ills and cares,"
12255,"APRIL 18, 1854.","Than lay on a single stroke,"
12256,"APRIL 18, 1854.",If not needful 'neath his yoke.
12257,"APRIL 18, 1854.",
12258,"APRIL 18, 1854.",And I thought he then would listen
12259,"APRIL 18, 1854.",To our supplications strong;
12260,"APRIL 18, 1854.",That each countenance might glisten
12261,"APRIL 18, 1854.",With sweet joy ere very long:
12262,"APRIL 18, 1854.","Joy from seeing him come back,"
12263,"APRIL 18, 1854.",Having of good health no lack.
12264,"APRIL 18, 1854.",
12265,"APRIL 18, 1854.","When I heard of his returning,"
12266,"APRIL 18, 1854.","And how he was sinking fast,"
12267,"APRIL 18, 1854.",Soon my soul was strongly yearning
12268,"APRIL 18, 1854.",To be with him ere he passed
12269,"APRIL 18, 1854.",From these earthly scenes away
12270,"APRIL 18, 1854.",To enjoy Eternal Day.
12271,"APRIL 18, 1854.",
12272,"APRIL 18, 1854.","This, my wish, kept growing stronger,"
12273,"APRIL 18, 1854.","As each day flew o'er my head,"
12274,"APRIL 18, 1854.",Till I felt I could no longer
12275,"APRIL 18, 1854.","Brook delay, when lo! he's dead."
12276,"APRIL 18, 1854.","Now I prize this pleasing thought,"
12277,"APRIL 18, 1854.",He to Bliss is safely brought.
12278,"APRIL 18, 1854.",
12279,"APRIL 18, 1854.",While hot tears bedim the vision
12280,"APRIL 18, 1854.","Of dear friends who mourn his death,"
12281,"APRIL 18, 1854.",May they manifest decision
12282,"APRIL 18, 1854.","By the wondrous power of Faith,"
12283,"APRIL 18, 1854.",In belief that those who sleep
12284,"APRIL 18, 1854.",Safe in Jesus shall not weep.
12285,"APRIL 18, 1854.",
12286,"APRIL 18, 1854.","We are not forbid to sorrow,--"
12287,"APRIL 18, 1854.",Jesus wept at Lazarus' tomb.
12288,"APRIL 18, 1854.",Soon will come the glorious Morrow
12289,"APRIL 18, 1854.",Which shall chase away our gloom;
12290,"APRIL 18, 1854.","If we put our trust in God,"
12291,"APRIL 18, 1854.",And still seek to kiss His Rod.
12292,"APRIL 18, 1854.",
12293,"APRIL 18, 1854.",
12294,"APRIL 18, 1854.",
12295,"APRIL 18, 1854.",
12296,"STANZAS,","STANZAS,"
12297,SUGGESTED BY THE DREADFUL RAILWAY ACCIDENT AT THE DESJARDINS,SUGGESTED BY THE DREADFUL RAILWAY ACCIDENT AT THE DESJARDINS
12298,"CANAL, MARCH 12, 1857.","CANAL, MARCH 12, 1857."
12299,"CANAL, MARCH 12, 1857.",
12300,"CANAL, MARCH 12, 1857.",
12301,"CANAL, MARCH 12, 1857.","Deep gloom pervades my spirit, and great sorrow fills my breast"
12302,"CANAL, MARCH 12, 1857.","With an overwhelming sense, which leaves me but little rest,"
12303,"CANAL, MARCH 12, 1857.","For a dreadful stroke has fallen on the town in which I live,"
12304,"CANAL, MARCH 12, 1857.",And sympathy and condolence I would most gladly give.
12305,"CANAL, MARCH 12, 1857.",
12306,"CANAL, MARCH 12, 1857.","I have gone through many a street since this event transpired,"
12307,"CANAL, MARCH 12, 1857.","Seen the faces of my townsmen in grief sincere attired,"
12308,"CANAL, MARCH 12, 1857.","Heard them make sad remarks, seen tears bedim their eyes,"
12309,"CANAL, MARCH 12, 1857.",While from every feeling bosom burst forth responsive sighs.
12310,"CANAL, MARCH 12, 1857.",
12311,"CANAL, MARCH 12, 1857.","The stranger in our midst might well wonder why we're sad,"
12312,"CANAL, MARCH 12, 1857.",For tokens of prosperity can everywhere be had.
12313,"CANAL, MARCH 12, 1857.","The river has not risen to a mighty swelling flood,"
12314,"CANAL, MARCH 12, 1857.",Nor raging fire destroyed the homes of the Evil and the Good.
12315,"CANAL, MARCH 12, 1857.",
12316,"CANAL, MARCH 12, 1857.","No pestilence like a serpent, with dread envenomed fangs"
12317,"CANAL, MARCH 12, 1857.",Has seized the young and beautiful and filled our souls with pangs.
12318,"CANAL, MARCH 12, 1857.","Then why has gloom profound so settled on each face,"
12319,"CANAL, MARCH 12, 1857.",And the finger-prints of sorrow left on us so dark a trace?
12320,"CANAL, MARCH 12, 1857.",
12321,"CANAL, MARCH 12, 1857.",Ah! loving hearts left homes all filled with family delight.
12322,"CANAL, MARCH 12, 1857.","Full of hope and joyous feelings, never dreaming of a blight"
12323,"CANAL, MARCH 12, 1857.","To prospects of enjoyment that awaited their return,"
12324,"CANAL, MARCH 12, 1857.",Where the smiles of wives and children make true love the brighter
12325,"CANAL, MARCH 12, 1857.",burn.
12326,"CANAL, MARCH 12, 1857.",
12327,"CANAL, MARCH 12, 1857.","In such a happy state of mind they to Toronto went,"
12328,"CANAL, MARCH 12, 1857.",And accomplished all their objects in the time which had been spent.
12329,"CANAL, MARCH 12, 1857.","Now, with still lighter hearts they make for home again,"
12330,"CANAL, MARCH 12, 1857.",And in the cars meet many of their traveling fellow men.
12331,"CANAL, MARCH 12, 1857.",
12332,"CANAL, MARCH 12, 1857.","Drawn by the snorting Iron Horse along the track they flew,"
12333,"CANAL, MARCH 12, 1857.",What danger might be lurking near was hidden from their view.
12334,"CANAL, MARCH 12, 1857.","On, on, still on they went to a bridged precipice,"
12335,"CANAL, MARCH 12, 1857.",When the Bridge gave way and all were hurled into the dread abyss!
12336,"CANAL, MARCH 12, 1857.",
12337,"CANAL, MARCH 12, 1857.","The locomotive like a demon took first the fatal leap,"
12338,"CANAL, MARCH 12, 1857.",Dragging the human-freighted cars with speed into the deep
12339,"CANAL, MARCH 12, 1857.","One plunged with him beneath the dark and icy wave,"
12340,"CANAL, MARCH 12, 1857.","And one stood upright on its end, as if some few to save."
12341,"CANAL, MARCH 12, 1857.",
12342,"CANAL, MARCH 12, 1857.","Oh, my soul shrinks back with horror from dwelling on the scene"
12343,"CANAL, MARCH 12, 1857.",Which met the gaze of anxious friends who to that place have been.
12344,"CANAL, MARCH 12, 1857.",I'd rather dwell upon the fact that Death to some was Life;
12345,"CANAL, MARCH 12, 1857.",That they have gained by having done so soon with earthly strife.
12346,"CANAL, MARCH 12, 1857.",
12347,"CANAL, MARCH 12, 1857.",What thoughts filled all the bosoms of that mixed devoted band
12348,"CANAL, MARCH 12, 1857.","Is only known to God Most High, who, in his mighty hand"
12349,"CANAL, MARCH 12, 1857.","Holds all our life and breath as his own most sovereign gift,"
12350,"CANAL, MARCH 12, 1857.",And who alone can mortals shield from such destruction swift.
12351,"CANAL, MARCH 12, 1857.",
12352,"CANAL, MARCH 12, 1857.","O, I know that some there died who had tasted of his grace,"
12353,"CANAL, MARCH 12, 1857.",And sudden death to them was summons to the place
12354,"CANAL, MARCH 12, 1857.","Prepared by Jesus for his Saints in the mansions of the Blest,"
12355,"CANAL, MARCH 12, 1857.",And they now are drinking of the sweets of Everlasting Rest.
12356,"CANAL, MARCH 12, 1857.",
12357,"CANAL, MARCH 12, 1857.","Amongst these we gladly number the three* whom we have lost,"
12358,"CANAL, MARCH 12, 1857.",In sympathy with the bereaved would try to count the cost;
12359,"CANAL, MARCH 12, 1857.","But oh, 'twould prove a fruitless task; then, while we feel so sore,"
12360,"CANAL, MARCH 12, 1857.",Let us humbly bow our hearts to God and worship and adore.
12361,"CANAL, MARCH 12, 1857.",
12362,"CANAL, MARCH 12, 1857.","*Mr. and Mrs. John Russell and Mr. Secord, who were well known as"
12363,"CANAL, MARCH 12, 1857.",consistent Christians by all who had the pleasure of their
12364,"CANAL, MARCH 12, 1857.",acquaintance. All left large families and a numerous circle of friends
12365,"CANAL, MARCH 12, 1857.",to mourn their shocking and untimely end.
12366,"CANAL, MARCH 12, 1857.",
12367,"CANAL, MARCH 12, 1857.",
12368,"CANAL, MARCH 12, 1857.",
12369,"CANAL, MARCH 12, 1857.",
12370,TRIBUTARY STANZAS,TRIBUTARY STANZAS
12371,"TO THE MEMORY OF DR. LAYCOCK, WHO WAS ACCIDENTALLY KILLED WHILE","TO THE MEMORY OF DR. LAYCOCK, WHO WAS ACCIDENTALLY KILLED WHILE"
12372,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857."
12373,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",
12374,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",
12375,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",Tumultuous feelings like a torrent rush
12376,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",Athwart my soul and bear my spirit down.
12377,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",Pent up awhile they from my bosom gush
12378,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",In such wild measure as I scarce have known.
12379,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",
12380,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",For one I loved as friend for many years
12381,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",Has met a shocking end in Manhood's prime!
12382,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","And this dire stroke prospective pleasure sears,"
12383,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",As grass is scorched by Sol in torrid clime.
12384,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",
12385,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","Living as neighbors, Friendship's sacred bond"
12386,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",Grew stronger every time we visits paid.
12387,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","He, undeterred by business would respond"
12388,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","To my desire, and list the songs I made."
12389,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",
12390,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","Oft at such times he has my Mentor proved,"
12391,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","Doing his best to aid me in my Art,"
12392,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","By prudent counsel which I dearly loved,"
12393,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",Proceeding as it did from kindly heart.
12394,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",
12395,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","Now with bold hand I strike my rude harp's strings,"
12396,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",And sing a funeral dirge o'er his sad bier.
12397,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","Up, up, my Muse, and sail aloft on wings"
12398,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",Of tuneful pathos while I shed a tear.
12399,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",
12400,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","No more shall this kind friend thy efforts guide,"
12401,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",Listening thy mournful or thy joyous strains.
12402,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",Death suddenly has torn him from the side
12403,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","Of her he loved, who shared his joys and pains."
12404,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",
12405,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","And I no more on Earth shall see his face,"
12406,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","Or hear his praise or censure of my songs,"
12407,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",Nor yet will he most critically trace
12408,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",What of true poesy to them belongs.
12409,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",
12410,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","No more will he, well pleased, sweet music bring"
12411,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","From our melodeon, while we join in praise."
12412,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",His soul untrammeled now on high will sing
12413,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",In God's pure worship and angelic lays.
12414,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",
12415,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","His frame, too weakly for his ardent soul,"
12416,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",Will feel fatigue no more by night or day.
12417,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",But then no more he'll take with me a stroll
12418,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","By our fine stream, soft murmuring on its way."
12419,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",
12420,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","Nor yet, with pleasure great, hold deep discourse"
12421,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",On many subjects dear alike to both:
12422,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","Tracing the stream of Truth up to its Source,"
12423,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",To do which fully he was nothing loth.
12424,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",
12425,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",No more will he to an attentive throng
12426,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",Give well-timed lectures for his Country's weal;
12427,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",Yet his remembrances will live among
12428,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",Those whom his conduct taught his worth to feel.
12429,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",
12430,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",Ah me! that it should e'er have been my lot
12431,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",To sing in soul-wrung anguish this sad strain!
12432,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","For, while his friendship will not be forgot,"
12433,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",I long may wait to find such friend again.
12434,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",
12435,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.","BRANTFORD, December 12, 1857."
12436,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",
12437,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",
12438,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",
12439,"ON A PROFESSIONAL JOURNEY, DECEMBER 10, 1857.",
12440,SONG OF THE CANADIAN CRADLER.,SONG OF THE CANADIAN CRADLER.
12441,SONG OF THE CANADIAN CRADLER.,
12442,SONG OF THE CANADIAN CRADLER.,1858.
12443,SONG OF THE CANADIAN CRADLER.,
12444,SONG OF THE CANADIAN CRADLER.,
12445,SONG OF THE CANADIAN CRADLER.,"With my cradle scythe, feeling brisk and blithe,"
12446,SONG OF THE CANADIAN CRADLER.,In the breeze-tempered heat of this fine day;
12447,SONG OF THE CANADIAN CRADLER.,"I'll haste to the field with the wheaten yield,"
12448,SONG OF THE CANADIAN CRADLER.,And there will I manfully cut my way.
12449,SONG OF THE CANADIAN CRADLER.,
12450,SONG OF THE CANADIAN CRADLER.,"Now in all my walks, with broad, rapid strokes;"
12451,SONG OF THE CANADIAN CRADLER.,I bring down the waving grain quite low.
12452,SONG OF THE CANADIAN CRADLER.,"Every sweep I try seems to make it sigh,"
12453,SONG OF THE CANADIAN CRADLER.,"But cheerful on, and still on I go."
12454,SONG OF THE CANADIAN CRADLER.,
12455,SONG OF THE CANADIAN CRADLER.,"I heed not the sweat, making my clothes wet,"
12456,SONG OF THE CANADIAN CRADLER.,The toil and care will be well repaid;
12457,SONG OF THE CANADIAN CRADLER.,"For this golden store drives want from my door,"
12458,SONG OF THE CANADIAN CRADLER.,And the surplus is farmers' profit made.
12459,SONG OF THE CANADIAN CRADLER.,
12460,SONG OF THE CANADIAN CRADLER.,"Binder now keep pace, for this hard-run race"
12461,SONG OF THE CANADIAN CRADLER.,Will tell on the field ere night come in;
12462,SONG OF THE CANADIAN CRADLER.,"And rest will be sweet in our plain retreat,"
12463,SONG OF THE CANADIAN CRADLER.,Until a new day with its toil begin.
12464,SONG OF THE CANADIAN CRADLER.,
12465,SONG OF THE CANADIAN CRADLER.,"O, I think I see with exhuberant glee,"
12466,SONG OF THE CANADIAN CRADLER.,"The _shocks_ in good order standing round,"
12467,SONG OF THE CANADIAN CRADLER.,"And well-laden teams in my bright day-dreams,"
12468,SONG OF THE CANADIAN CRADLER.,Are now trotting briskly over the ground.
12469,SONG OF THE CANADIAN CRADLER.,
12470,SONG OF THE CANADIAN CRADLER.,Then hasten the day when our grain and hay
12471,SONG OF THE CANADIAN CRADLER.,Well secured beneath our good barn dome--
12472,SONG OF THE CANADIAN CRADLER.,Will inspire our hearts to perform their parts
12473,SONG OF THE CANADIAN CRADLER.,In the cherished joy of Harvest Home.
12474,SONG OF THE CANADIAN CRADLER.,
12475,SONG OF THE CANADIAN CRADLER.,
12476,SONG OF THE CANADIAN CRADLER.,
12477,SONG OF THE CANADIAN CRADLER.,
12478,"STANZAS,","STANZAS,"
12479,ADDRESSED TO THE REV. J. B. HOWARD AND HIS FAMILY AS A TRIBUTE,ADDRESSED TO THE REV. J. B. HOWARD AND HIS FAMILY AS A TRIBUTE
12480,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858."
12481,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",
12482,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",
12483,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","Howard, thy fervid Christian zeal,"
12484,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","Combined with large amount of love,"
12485,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","So blessed to bonny Brantford's weal,"
12486,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","So truly owned by God above,"
12487,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","Lead me, ere from our midst thou move"
12488,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","With those who form thy family,"
12489,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",To seek assistance from that Dove--
12490,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","Inspirer of true Poesy,"
12491,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",
12492,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",That I may sing a well-timed lay;
12493,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","One which may thy best feelings suit,"
12494,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",And thou may'st read when far away
12495,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","With pleasure, as the genuine fruit"
12496,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","Of well-spent years that are not mute,"
12497,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",But which have spoke in loudest tone
12498,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","To some who have been most astute,"
12499,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",As I in truth would frankly own.
12500,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",
12501,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",They've told us of a work begun
12502,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","Amongst thy people, brought quite low"
12503,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","By worldliness, which Saints should shun"
12504,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","If God's pure will they seek to know,"
12505,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",Or wish in safety's path to go.
12506,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",Thou foundest them in this sad state
12507,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",And to the yoke thy neck didst bow
12508,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","With ardor, for thy soul was great."
12509,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",
12510,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","Satan, no doubt, with jealous eye"
12511,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",Watched keenly for thy halting then;
12512,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","But thy Redeemer, ever nigh,"
12513,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",Made much of his dread malice vain.
12514,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",He spake the word and wicked men
12515,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","Fell down before the high-raised Cross,"
12516,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",And forthwith steadily refrain
12517,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",From pleasures now viewed but as dross.
12518,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",
12519,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",Backsliding Christians trembling came
12520,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","To that blest place--neglected long,"
12521,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","And there rekindled worship's flame,"
12522,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",And freely owned they had been wrong.
12523,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","Then, feeling sense of pardon strong,"
12524,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",Afresh they family altars raise--
12525,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","On which to offer sacred Song,"
12526,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",And join sweet prayer to grateful praise.
12527,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",
12528,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","But 'tis a small, small part indeed"
12529,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",Of what God had for thee to do
12530,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",Which I can sing; so I proceed
12531,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",To waft my meed of tribute through.
12532,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","For I would name, with pleasure too,"
12533,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",The part performed by thy good wife.
12534,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","O, that I could in measure due"
12535,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",Descant upon her Christian life.
12536,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",
12537,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","No party motives sway my soul,"
12538,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",Nor thirst for paltry worldly fame;
12539,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",But feelings I need not control
12540,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",Prompt me to dwell on her dear name.
12541,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","Sweet sufferer, deem me not to blame"
12542,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",If I have sacred rapture felt
12543,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.","In noting freely since you came,"
12544,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",The virtues that with you have dwelt.
12545,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",
12546,"OF RESPECT ON THEIR DEPARTURE FROM BRANTFORD, AUGUST, 1858.",I frequent heard from one who saw
