,Poem Title,line
1243,THE CHILDREN,"Each coil of entangling hair built into its crown,"
1244,THE CHILDREN,"Each whisper and touch in the silence of night,"
1245,THE CHILDREN,"Each red unreasoning mouth that is lifted to mouth,"
1246,THE CHILDREN,"Each whiteness of brow that is furrowed no more with thought,"
1247,THE CHILDREN,"Each careless soft curve of lips that can never explain,"
1248,THE CHILDREN,Arises the old and the inappeasable cry!
1249,THE CHILDREN,Every girl who leans from a tenement sill
1250,THE CHILDREN,"And flutters a hand to a youth,"
1251,THE CHILDREN,"Every woman who waits for a man in the dusk,"
1252,THE CHILDREN,Every harlotous arm flung up to a drunken heel
1253,THE CHILDREN,"That would trample truth down in the dust,"
1254,THE CHILDREN,"Reaches unknowingly out for its own,"
1255,THE CHILDREN,And blind to its heritage waits
1256,THE CHILDREN,For its child!
1257,THE CHILDREN,
1258,THE CHILDREN,
1259,THE CHILDREN,
1260,THE CHILDREN,
1261,THE NOCTURNE,THE NOCTURNE
1262,THE NOCTURNE,
1263,THE NOCTURNE,"Remote, in some dim room,"
1264,THE NOCTURNE,"On this dark April morning soft with rain,"
1265,THE NOCTURNE,I hear her pensive touch
1266,THE NOCTURNE,"Fall aimless on the keys,"
1267,THE NOCTURNE,"And stop, and play again."
1268,THE NOCTURNE,
1269,THE NOCTURNE,And as the music wakens
1270,THE NOCTURNE,"And the shadowy house is still,"
1271,THE NOCTURNE,How all my troubled soul cries out
1272,THE NOCTURNE,For things I know not of!
1273,THE NOCTURNE,"Ah, keen the quick chords fall,"
1274,THE NOCTURNE,"And weighted with regret,"
1275,THE NOCTURNE,Fade through the quiet rooms;
1276,THE NOCTURNE,And warm as April rain
1277,THE NOCTURNE,"The strange tears fall,"
1278,THE NOCTURNE,And life in some way seems
1279,THE NOCTURNE,Too deep to bear!
1280,THE NOCTURNE,
1281,THE NOCTURNE,
1282,THE NOCTURNE,
1283,THE NOCTURNE,
1284,THE WILD GEESE,THE WILD GEESE
1285,THE WILD GEESE,
1286,THE WILD GEESE,"Over my home-sick head,"
1287,THE WILD GEESE,High in the paling light
1288,THE WILD GEESE,"And touched with the sunset's glow,"
1289,THE WILD GEESE,"Soaring and strong and free,"
1290,THE WILD GEESE,"The unswerving phalanx sweeps,"
1291,THE WILD GEESE,"The honking wild geese go,--"
1292,THE WILD GEESE,Go with a flurry of wings
1293,THE WILD GEESE,Home to their norland lakes
1294,THE WILD GEESE,And the sedge-fringed tarns of peace
1295,THE WILD GEESE,And the pinelands soft with Spring!
1296,THE WILD GEESE,
1297,THE WILD GEESE,"I cannot go as the geese go,"
1298,THE WILD GEESE,"But into the steadfast North,"
1299,THE WILD GEESE,"The North that is dark and tender,"
1300,THE WILD GEESE,"My home-sick spirit wings,--"
1301,THE WILD GEESE,Wings with a flurry of longing thoughts
1302,THE WILD GEESE,And nests in the tarns of youth.
1303,THE WILD GEESE,
1304,THE WILD GEESE,
1305,THE WILD GEESE,
1306,THE WILD GEESE,
1307,THE DAY,THE DAY
1308,THE DAY,
1309,I,I
1310,I,
1311,I,"Dewy, dewy lawn-slopes,"
1312,I,Is this the day she comes?
1313,I,"O wild-flower face of Morning,"
1314,I,Must you never wake?
1315,I,"Silvery, silvery sea-line,"
1316,I,Does she come to-day?
1317,I,"O murmurous, murmurous birch-leaves,"
1318,I,Beneath your whispering shadow
1319,I,She will surely pass;
1320,I,And thrush beneath the black-thorn
1321,I,"And white-throat in the pine-top,"
1322,I,"Sing as you have never sung,"
1323,I,For she will surely come!
1324,I,
1325,I,
1326,II,II
1327,II,
1328,II,"The lone green of the lawn-slope,"
1329,II,"The grey light on the sky-line,"
1330,II,"The mournful stir of birch-leaves,"
1331,II,"The thin note of the brown thrush,"
1332,II,And the call of troubled white-throats
1333,II,Across the afternoon!--
1334,II,"Ah, Summer now is over,"
1335,II,"And for us the season closed,"
1336,II,For she who came an hour ago
1337,II,Has gone again--
1338,II,Has gone!
1339,II,
1340,II,
1341,II,
1342,II,
1343,THE REVOLT,THE REVOLT
1344,THE REVOLT,
1345,THE REVOLT,"God knows that I've tinkled and jingled and strummed,"
1346,THE REVOLT,"That I've piped it and jigged it until I'm fair sick of the game,"
1347,THE REVOLT,"That I've given them slag and wasted the silver of song,"
1348,THE REVOLT,That I've thrown them the tailings and they've taken them up content!
1349,THE REVOLT,"But now I want to slough off the bitterness born of it all,"
1350,THE REVOLT,"I want to throw off the shackles and chains of time,"
1351,THE REVOLT,"I want to sit down with my soul and talk straight out,"
1352,THE REVOLT,"I want to make peace with myself,"
1353,THE REVOLT,"And say what I have to say,"
1354,THE REVOLT,While still there is time!
1355,THE REVOLT,
1356,THE REVOLT,"Yea, I will arise and go forth, I have said,"
1357,THE REVOLT,"To the uplands of truth, to be free as the wind,"
1358,THE REVOLT,Rough and unruly and open and turbulent-throated!
1359,THE REVOLT,"Yea, I will go forth and fling from my soul"
1360,THE REVOLT,The shackles and chains of song!
1361,THE REVOLT,
1362,THE REVOLT,"But, lo, on my wrists are the scars,"
1363,THE REVOLT,"And here on my ankles the chain-galls,"
1364,THE REVOLT,"And the cell-pallor, see, on my face!"
1365,THE REVOLT,"And my throat seems thick with the cell-dust,"
1366,THE REVOLT,"And for guidance I grope to the walls,"
1367,THE REVOLT,And after my moment of light
1368,THE REVOLT,
1369,THE REVOLT,"I want to go back to the Dark,"
1370,THE REVOLT,"Since the Open still makes me afraid,"
1371,THE REVOLT,"And silence seems best in the sun,"
1372,THE REVOLT,And song in the dusk!
1373,THE REVOLT,
1374,THE REVOLT,
1375,THE REVOLT,
1376,THE REVOLT,
1377,ATAVISM,ATAVISM
1378,ATAVISM,
1379,ATAVISM,I feel all primal and savage to-day.
1380,ATAVISM,I could eat and drink deep and love strong
1381,ATAVISM,I could fight and exult and boast and be glad!
1382,ATAVISM,I could tear out the life of a wild thing and laugh at it!
1383,ATAVISM,I could crush into panting submission the breast of a woman
1384,ATAVISM,A-stray from her tribe and her smoke-stained tent-door!
1385,ATAVISM,"I could glory in folly and fire and ruin,"
1386,ATAVISM,"And race naked-limbed with the wind,"
1387,ATAVISM,And slink on the heels of my foes
1388,ATAVISM,And dabble their blood on my brows--
1389,ATAVISM,"For to-day I am sick of it all,"
1390,ATAVISM,"This silent and orderly empty life,"
1391,ATAVISM,And I feel all savage again!
1392,ATAVISM,
1393,ATAVISM,
1394,ATAVISM,
1395,ATAVISM,
1396,MARCH TWILIGHT,MARCH TWILIGHT
1397,MARCH TWILIGHT,
1398,MARCH TWILIGHT,Black with a batter of mud
1399,MARCH TWILIGHT,Stippled with silvery pools
1400,MARCH TWILIGHT,Stands the pavement at the street-end;
1401,MARCH TWILIGHT,And the gutter snow is gone
1402,MARCH TWILIGHT,From cobble and runnelling curb;
1403,MARCH TWILIGHT,And no longer the ramping wind
1404,MARCH TWILIGHT,Is rattling the rusty signs;
1405,MARCH TWILIGHT,And moted and soft and misty
1406,MARCH TWILIGHT,"Hangs the sunlight over the cross-streets,"
1407,MARCH TWILIGHT,And the home-bound crowds of the city
1408,MARCH TWILIGHT,Walk in a flood of gold.
1409,MARCH TWILIGHT,
1410,MARCH TWILIGHT,And suddenly out of the dusk
1411,MARCH TWILIGHT,There comes the ancient question:
1412,MARCH TWILIGHT,Can it be that I have lived
1413,MARCH TWILIGHT,In earlier worlds unknown?
1414,MARCH TWILIGHT,Or is it that somewhere deep
1415,MARCH TWILIGHT,In this husk that men call Me
1416,MARCH TWILIGHT,Are kennelled a motley kin
1417,MARCH TWILIGHT,"I never shall know or name,--"
1418,MARCH TWILIGHT,Are housed still querulous ghosts
1419,MARCH TWILIGHT,"That sigh and awaken and move,"
1420,MARCH TWILIGHT,And sleep once more?
1421,MARCH TWILIGHT,
1422,MARCH TWILIGHT,
1423,MARCH TWILIGHT,
1424,MARCH TWILIGHT,
1425,THE ECHO,THE ECHO
1426,THE ECHO,
1427,I,I
1428,I,
1429,I,"I am only a note in the chorus,"
1430,I,"A leaf in the fluttering June,"
1431,I,A wave on the deep.
1432,I,These things that I struggle to utter
1433,I,Have all been uttered before.
1434,I,In many another heart
1435,I,"The selfsame song was born,"
1436,I,"The ancient ache endured,"
1437,I,"The timeless wonder faced,"
1438,I,"The unanswered question nursed,"
1439,I,"The resurgent hunger felt,"
1440,I,And the eternal failure known!
1441,I,
1442,I,
1443,II,II
1444,II,
1445,II,But glad is the lip of its whisper;
1446,II,"The wave, of its life;"
1447,II,"The leaf, of its lisp;"
1448,II,And glad for its hour is my soul
1449,II,"For its echo of godlier music,"
1450,II,Its fragment of song!
1451,II,
1452,II,
1453,II,
1454,II,
1455,AUTUMN,AUTUMN
1456,AUTUMN,
1457,AUTUMN,The thin gold of the sun lies slanting on the hill;
1458,AUTUMN,In the sorrowful greys and muffled violets of the old orchard
1459,AUTUMN,A group of girls are quietly gathering apples.
1460,AUTUMN,"Through the mingled gloom and green they scarcely speak at all,"
1461,AUTUMN,And their broken voices rise and fall unutterably sad.
1462,AUTUMN,"There are no birds,"
1463,AUTUMN,And the goldenrod is gone.
1464,AUTUMN,"And a child calls out, far away, across the autumn twilight;"
1465,AUTUMN,"And the sad grey of the dusk grows slowly deeper,"
1466,AUTUMN,And all the world seems old!
1467,AUTUMN,
1468,AUTUMN,
1469,AUTUMN,
1470,AUTUMN,
1471,FACES,FACES
1472,FACES,
1473,FACES,"I tire of these empty masks,"
1474,FACES,These faces of city women
1475,FACES,That seem so vapid and well-controlled.
1476,FACES,I get tired of their guarded ways
1477,FACES,And their eyes that are always empty
1478,FACES,Of either passion or hate
1479,FACES,"Or promise or love,"
1480,FACES,And that seem to be old
1481,FACES,And are never young!
1482,FACES,I think of the homelier faces
1483,FACES,"That I have seen,"
1484,FACES,The vital and open faces
1485,FACES,In the by-ways of the world:
1486,FACES,A Polish girl who met
1487,FACES,Her lover one wintry morning
1488,FACES,Outside the gaol at Ossining;
1489,FACES,A lean young Slav violinist
1490,FACES,"And the steerage women about him,"
1491,FACES,Held by the sound of his music;
1492,FACES,A young and deep-bosomed Teuton
1493,FACES,Suckling her shawl-wrapped child
1494,FACES,On a grey stone bridge in Detmold;
1495,FACES,"A group of girls from Ireland,"
1496,FACES,Crowding the steps of a colonist-car
1497,FACES,And singing half-sadly together
1498,FACES,As their train rocked on and on
1499,FACES,Over the sun-bathed prairie;
1500,FACES,A mournful Calabrian mother
1501,FACES,Standing and staring out
1502,FACES,Past the mists of Ischia
1503,FACES,After a fading steamer;
1504,FACES,A Nautch girl held by a sailor
1505,FACES,Who'd taken a knife from her fingers
1506,FACES,But not the fire from her eyes;
1507,FACES,And a silent Sicilian mother
1508,FACES,Standing alone in the Marina
1509,FACES,Awaiting her boy who had been
1510,FACES,Long years away!--
1511,FACES,These I remember!
1512,FACES,And of these
1513,FACES,I never tire!
1514,FACES,
1515,FACES,
1516,FACES,
1517,FACES,
1518,THERE IS STRENGTH IN THE SOIL,THERE IS STRENGTH IN THE SOIL
1519,THERE IS STRENGTH IN THE SOIL,
1520,THERE IS STRENGTH IN THE SOIL,There is strength in the soil;
1521,THERE IS STRENGTH IN THE SOIL,In the earth there is laughter and youth.
1522,THERE IS STRENGTH IN THE SOIL,There is solace and hope in the upturned loam.
1523,THERE IS STRENGTH IN THE SOIL,"And lo, I shall plant my soul in it here like a seed!"
1524,THERE IS STRENGTH IN THE SOIL,And forth it shall come to me as a flower of song;
1525,THERE IS STRENGTH IN THE SOIL,For I know it is good to get back to the earth
1526,THERE IS STRENGTH IN THE SOIL,"That is orderly, placid, all-patient!"
1527,THERE IS STRENGTH IN THE SOIL,It is good to know how quiet
1528,THERE IS STRENGTH IN THE SOIL,"And noncommittal it breathes,"
1529,THERE IS STRENGTH IN THE SOIL,This ample and opulent bosom
1530,THERE IS STRENGTH IN THE SOIL,That must some day nurse us all!
1531,THERE IS STRENGTH IN THE SOIL,
1532,THERE IS STRENGTH IN THE SOIL,
1533,THERE IS STRENGTH IN THE SOIL,
1534,THERE IS STRENGTH IN THE SOIL,
1535,LIFE-DRUNK,LIFE-DRUNK
1536,LIFE-DRUNK,
1537,LIFE-DRUNK,On opal Aprilian mornings like this
1538,LIFE-DRUNK,I seem dizzy and drunk with life.
1539,LIFE-DRUNK,I waken and wander and laugh in the sun;
1540,LIFE-DRUNK,With some mystical knowledge enormous
1541,LIFE-DRUNK,I lift up my face to the light.
1542,LIFE-DRUNK,Drunk with a gladness stupendous I seem;
1543,LIFE-DRUNK,With some wine of Immensity god-like I reel;
1544,LIFE-DRUNK,And my arm could fling Time from His throne;
1545,LIFE-DRUNK,I could pelt the awed taciturn arch
1546,LIFE-DRUNK,Of Morning with music and mirth;
1547,LIFE-DRUNK,"And I feel, should I find but a voice for my thought,"
1548,LIFE-DRUNK,That the infinite orbits of all God's loneliest stars
1549,LIFE-DRUNK,That are weaving vast traceries out on the fringes of Night
1550,LIFE-DRUNK,Could never stand more than a hem on the robe of my Song!
1551,LIFE-DRUNK,
1552,LIFE-DRUNK,
1553,LIFE-DRUNK,
1554,LIFE-DRUNK,
1555,MY HEART STOOD EMPTY,MY HEART STOOD EMPTY
1556,MY HEART STOOD EMPTY,
1557,MY HEART STOOD EMPTY,"My heart stood empty and bare,"
1558,MY HEART STOOD EMPTY,So I hung it with thoughts of a woman.
1559,MY HEART STOOD EMPTY,The remembered ways of this woman
1560,MY HEART STOOD EMPTY,Hung sweet in my heart.
1561,MY HEART STOOD EMPTY,"So I followed where thought should lead,"
1562,MY HEART STOOD EMPTY,And it led to her feet.
1563,MY HEART STOOD EMPTY,"But the mouth of this woman was pain,"
1564,MY HEART STOOD EMPTY,"And the love of this woman, regret;"
1565,MY HEART STOOD EMPTY,And now only the thought
1566,MY HEART STOOD EMPTY,Of all those remembered thoughts
1567,MY HEART STOOD EMPTY,"Of remembered ways,"
1568,MY HEART STOOD EMPTY,Is shut in my heart!
1569,MY HEART STOOD EMPTY,
1570,MY HEART STOOD EMPTY,
1571,MY HEART STOOD EMPTY,
1572,MY HEART STOOD EMPTY,
1573,ONE NIGHT IN THE NORTHWEST,ONE NIGHT IN THE NORTHWEST
1574,ONE NIGHT IN THE NORTHWEST,
1575,ONE NIGHT IN THE NORTHWEST,"When they flagged our train because of a broken rail,"
1576,ONE NIGHT IN THE NORTHWEST,"I stepped down out of the crowded car,"
1577,ONE NIGHT IN THE NORTHWEST,With its clamour and dust and heat and babel of broken talk.
1578,ONE NIGHT IN THE NORTHWEST,"I stepped out into the cool, the velvet cool, of the night,"
1579,ONE NIGHT IN THE NORTHWEST,"And felt the balm of the prairie-wind on my face,"
1580,ONE NIGHT IN THE NORTHWEST,"And somewhere I heard the running of water,"
1581,ONE NIGHT IN THE NORTHWEST,"I felt the breathing of grass,"
1582,ONE NIGHT IN THE NORTHWEST,"And I knew, as I saw the great white stars,"
1583,ONE NIGHT IN THE NORTHWEST,That the world was made for good!
1584,ONE NIGHT IN THE NORTHWEST,
1585,ONE NIGHT IN THE NORTHWEST,
1586,ONE NIGHT IN THE NORTHWEST,
1587,ONE NIGHT IN THE NORTHWEST,
1588,DREAMERS,DREAMERS
1589,DREAMERS,
1590,DREAMERS,"There's a poet tombed in you,"
1591,DREAMERS,Man of blood and iron!
1592,DREAMERS,There's a dreamer dead and buried
1593,DREAMERS,"Deep beneath your cynic frown,"
1594,DREAMERS,Deep beneath your toil!
1595,DREAMERS,
1596,DREAMERS,"And deep beneath my music,"
1597,DREAMERS,There's a strong man stirs in me;
1598,DREAMERS,There's a ghost of blood and granite
1599,DREAMERS,Coffined in this madness
1600,DREAMERS,Carpentered of Song!
1601,DREAMERS,
1602,DREAMERS,You live your day and drain it;
1603,DREAMERS,I weave my dream and lose it;
1604,DREAMERS,"But the red blood lost in me awakens still at times,"
1605,DREAMERS,"At all your city's sky-line,"
1606,DREAMERS,"At all your roaring market-place,"
1607,DREAMERS,At all its hum of power--
1608,DREAMERS,And the poet dead within you stirs
1609,DREAMERS,Still at the plaintive note or two
1610,DREAMERS,Of a dreamer's plaintive song!
1611,DREAMERS,
1612,DREAMERS,
1613,DREAMERS,
1614,DREAMERS,
1615,THE QUESTION,THE QUESTION
1616,THE QUESTION,
1617,I,I
1618,I,
1619,I,"Glad with the wine of life,"
1620,I,"Reeling I go my way,"
1621,I,Drunk with the ache of living
1622,I,And mouthing my drunken song!
1623,I,Then comes the lucid moment
1624,I,And the shadow across the lintel;
1625,I,"And I hear the ghostly whisper,"
1626,I,And I glimpse with startled eyes
1627,I,"The Door beyond the doorway,"
1628,I,And I see the small dark house
1629,I,Where I must sleep.
1630,I,
1631,I,
1632,II,II
1633,II,
1634,II,"Then song turns sour on my lips,"
1635,II,"And the warmth goes out of my blood,"
1636,II,"And I turn me back to the beaker,"
1637,II,"And re-draining my cup of dream,"
1638,II,"I drown the whispering voices,"
1639,II,I banish the ghostly question
1640,II,As to which in the end is true:
1641,II,The wine and the open road?
1642,II,Or the waiting Door?
1643,II,
1644,II,
1645,II,
1646,II,
1647,THE GIFT OF HATE,THE GIFT OF HATE
1648,THE GIFT OF HATE,
1649,THE GIFT OF HATE,"Empty it seems, at times, their cry about Love,"
1650,THE GIFT OF HATE,Their claim that love is the only thing that survives.
1651,THE GIFT OF HATE,"For I who am born of my centuries strewn with hate,"
1652,THE GIFT OF HATE,"Who was spewed into life from a timeless tangle of sin,"
1653,THE GIFT OF HATE,I can hate as strong and as long as I love!
1654,THE GIFT OF HATE,
1655,THE GIFT OF HATE,There are hours and issues I hate;
1656,THE GIFT OF HATE,There are creeds and deeds and doubts I hate;
1657,THE GIFT OF HATE,There are men I hate to the uttermost;
1658,THE GIFT OF HATE,"And although in their graves they listen and weep,"
1659,THE GIFT OF HATE,"Earth's mothers and wistful women who cried for peace,"
1660,THE GIFT OF HATE,I hate this King of Evil who has crowned my heart with Hate!
1661,THE GIFT OF HATE,
1662,THE GIFT OF HATE,
1663,THE GIFT OF HATE,
1664,THE GIFT OF HATE,
1665,THE DREAM,THE DREAM
1666,THE DREAM,
1667,THE DREAM,I lay by your side last night.
1668,THE DREAM,"By you, in my dreams,"
1669,THE DREAM,I felt the damp of the grave.
1670,THE DREAM,I was dead with you--
1671,THE DREAM,And my bones still ache with Death.
1672,THE DREAM,"For my hand went out and I touched your lips,"
1673,THE DREAM,"And I found them fallen away,"
1674,THE DREAM,Wasted and lost!
1675,THE DREAM,Those lips once warm with life
1676,THE DREAM,Were eaten and gone!
1677,THE DREAM,And my soul screamed out in the dark
1678,THE DREAM,At the intimate blackness of Death.
1679,THE DREAM,And then I arose from the dead
1680,THE DREAM,And returned to the day;
1681,THE DREAM,"And my bones and my heart still ache with it all,"
1682,THE DREAM,"And I hunger to hear the relieving babble of life,"
1683,THE DREAM,"The crowd in the hurrying street,"
1684,THE DREAM,"The tumult and laughter and talk,"
1685,THE DREAM,To make me forget!
1686,THE DREAM,
1687,THE DREAM,
1688,THE DREAM,
1689,THE DREAM,
1690,ONE ROOM IN MY HEART,ONE ROOM IN MY HEART
1691,ONE ROOM IN MY HEART,
1692,ONE ROOM IN MY HEART,"One room in my heart shall be closed, I said;"
1693,ONE ROOM IN MY HEART,One chamber at least in my soul shall be secret and locked!
1694,ONE ROOM IN MY HEART,"I shall hold it my holy of holies, and no one shall know it!"
1695,ONE ROOM IN MY HEART,"But you, calm woman predestined, with casual hands,"
1696,ONE ROOM IN MY HEART,"You came with this trivial key,"
1697,ONE ROOM IN MY HEART,"And ward by obdurate ward the surrendering lock fell back,"
1698,ONE ROOM IN MY HEART,And disdainfully now you wander and brood and wait
1699,ONE ROOM IN MY HEART,In this room that I thought was my own!
1700,ONE ROOM IN MY HEART,
1701,ONE ROOM IN MY HEART,
1702,ONE ROOM IN MY HEART,
1703,ONE ROOM IN MY HEART,
1704,THE MEANING,THE MEANING
1705,THE MEANING,
1706,THE MEANING,"It isn't the Sea that I love,"
1707,THE MEANING,But the ships
1708,THE MEANING,That must dare and endure and defy and survive it!
1709,THE MEANING,"It isn't the flesh that I love,"
1710,THE MEANING,But the spirit
1711,THE MEANING,That guides and derides and controls and outlives it!
1712,THE MEANING,"It isn't this earth that I love,"
1713,THE MEANING,But the mortals
1714,THE MEANING,Who give to it meaning and colour and passion and life!
1715,THE MEANING,For what is the Sea without ships?
1716,THE MEANING,And what is the flesh without soul?
1717,THE MEANING,And what is a world without love?
1718,THE MEANING,
1719,THE MEANING,
1720,THE MEANING,
1721,THE MEANING,
1722,THE VEIL,THE VEIL
1723,THE VEIL,
1724,THE VEIL,You have said that I sold
1725,THE VEIL,My life for a song;
1726,THE VEIL,Laid bare my heart
1727,THE VEIL,That men might listen
1728,THE VEIL,And go their ways--
1729,THE VEIL,My inchoate heart
1730,THE VEIL,"That I dare not plumb,"
1731,THE VEIL,That goes unbridled
1732,THE VEIL,"To the depths of Hell,"
1733,THE VEIL,That sings in the sun
1734,THE VEIL,To the brink of Heaven!
1735,THE VEIL,I have tossed you the spindrift
1736,THE VEIL,Born of its fretting
1737,THE VEIL,"On its shallowest coast,"
1738,THE VEIL,But over the depths of it
1739,THE VEIL,Bastioned in wonder
1740,THE VEIL,And silent with fear
1741,THE VEIL,God sits with me!
1742,THE VEIL,
1743,THE VEIL,
1744,THE VEIL,
1745,THE VEIL,
1746,THE MAN OF DREAMS,THE MAN OF DREAMS
1747,THE MAN OF DREAMS,
1748,THE MAN OF DREAMS,All my lean life
1749,THE MAN OF DREAMS,"I garnered nothing but a dream or two,"
1750,THE MAN OF DREAMS,These others gathered harvests
1751,THE MAN OF DREAMS,And grew fat with grain.
1752,THE MAN OF DREAMS,"But no man lives by bread,"
1753,THE MAN OF DREAMS,And bread alone.
1754,THE MAN OF DREAMS,"So, forgetful of their scorn,"
1755,THE MAN OF DREAMS,"When starved, they cried for life,"
1756,THE MAN OF DREAMS,"I gave them my last dreams,"
1757,THE MAN OF DREAMS,"I bared for them my heart,"
1758,THE MAN OF DREAMS,That they might eat!
1759,THE MAN OF DREAMS,
1760,THE MAN OF DREAMS,
1761,THE MAN OF DREAMS,
1762,THE MAN OF DREAMS,
1763,APRIL ON THE RIALTO,APRIL ON THE RIALTO
1764,APRIL ON THE RIALTO,
1765,APRIL ON THE RIALTO,"A canyon of granite and steel,"
1766,APRIL ON THE RIALTO,"A river of grim unrest,"
1767,APRIL ON THE RIALTO,And over the fever and street-dust
1768,APRIL ON THE RIALTO,Arches the azure of dream.
1769,APRIL ON THE RIALTO,"And fretting along the tumult,"
1770,APRIL ON THE RIALTO,"Threading the iron curbs,"
1771,APRIL ON THE RIALTO,Tawdry in tinsel and feather
1772,APRIL ON THE RIALTO,"Drift the daughters of pleasure,"
1773,APRIL ON THE RIALTO,"The sad-eyed traders in song,"
1774,APRIL ON THE RIALTO,"The makers of joy,"
1775,APRIL ON THE RIALTO,The Columbines of the city
1776,APRIL ON THE RIALTO,Seeking their ends!
1777,APRIL ON THE RIALTO,"But under the beaded eye-lash,"
1778,APRIL ON THE RIALTO,"Under the lip with its rouge,"
1779,APRIL ON THE RIALTO,Under the mask of white
1780,APRIL ON THE RIALTO,"Splashed with geranium-red,"
1781,APRIL ON THE RIALTO,As God's own arch of azure
1782,APRIL ON THE RIALTO,"Leans softly over the street,"
1783,APRIL ON THE RIALTO,"Surely, this day, runs warmer"
1784,APRIL ON THE RIALTO,The blood through a wasted breast!
1785,APRIL ON THE RIALTO,
1786,APRIL ON THE RIALTO,
1787,APRIL ON THE RIALTO,
1788,APRIL ON THE RIALTO,
1789,THE SURRENDER,THE SURRENDER
1790,THE SURRENDER,
1791,THE SURRENDER,"Must I round my life to a song,"
1792,THE SURRENDER,As the waves wear smooth the shore-stone?
1793,THE SURRENDER,Shall the mortal beat and throb
1794,THE SURRENDER,Of this heart of mine
1795,THE SURRENDER,"Be only to crumble a dream,"
1796,THE SURRENDER,"And fashion the pebbles of fancy,"
1797,THE SURRENDER,"That the tides of time may cover,"
1798,THE SURRENDER,Or a child may find?
1799,THE SURRENDER,
1800,THE SURRENDER,Little in truth it matters;
1801,THE SURRENDER,But this at the most I know:
1802,THE SURRENDER,Infinite is the ocean
1803,THE SURRENDER,"That thunders upon man's soul,"
1804,THE SURRENDER,"And the sooner the soul falls broken,"
1805,THE SURRENDER,The smoother will be its song!
1806,THE SURRENDER,
1807,THE SURRENDER,
1808,THE SURRENDER,
1809,THE SURRENDER,
1810,THE PASSING,THE PASSING
1811,THE PASSING,
1812,THE PASSING,"Ere the thread is loosed,"
1813,THE PASSING,"And the sands run low,"
1814,THE PASSING,"And the last hope fails,"
1815,THE PASSING,"Wherever we fare,"
1816,THE PASSING,"O Fond and True,"
1817,THE PASSING,"May it fall that we come in the end,"
1818,THE PASSING,"Come back to the crimson valleys,"
1819,THE PASSING,"Back to the Indian Summer,"
1820,THE PASSING,"Back to the northern pine-lands,"
1821,THE PASSING,"And the grey lakes draped with silence,"
1822,THE PASSING,"And the sunlight thin and poignant,"
1823,THE PASSING,"And the leaf that flutters earthward,"
1824,THE PASSING,"And the skyline green and lonely,"
1825,THE PASSING,And the ramparts of the dead world
1826,THE PASSING,Ruddy with wintry rose!
1827,THE PASSING,"May we fare, O Fond and True,"
1828,THE PASSING,"Through our soft-houred Indian Summer,"
1829,THE PASSING,"Through the paling twilight weather,"
1830,THE PASSING,"And facing the lone green uplands,"
1831,THE PASSING,"And greeting the sun-warmed hills,"
1832,THE PASSING,Step into the pineland shadows
1833,THE PASSING,And enter the sunset valley
1834,THE PASSING,And go as the glory goes
1835,THE PASSING,"Out of the dreaming autumn,"
1836,THE PASSING,Out of the drifting leaf
1837,THE PASSING,And the dying light!
1838,THE PASSING,
1839,THE PASSING,
1840,THE PASSING,
1841,THE PASSING,
1842,PROTESTATIONS,PROTESTATIONS
1843,PROTESTATIONS,
1844,PROTESTATIONS,"If I tire of you, beautiful woman,"
1845,PROTESTATIONS,I know that the fault is mine;
1846,PROTESTATIONS,Yet not all mine the failure
1847,PROTESTATIONS,And not all mine the loss!
1848,PROTESTATIONS,In loveliness still you walk;
1849,PROTESTATIONS,But I have walked with sorrow!
1850,PROTESTATIONS,"I have threaded narrows,"
1851,PROTESTATIONS,And I have passed through perils
1852,PROTESTATIONS,That you know nothing of!
1853,PROTESTATIONS,And I in my grief have gazed
1854,PROTESTATIONS,In eyes that were not yours;
1855,PROTESTATIONS,And my emptier hours have known
1856,PROTESTATIONS,"The sigh of kindlier bosoms,"
1857,PROTESTATIONS,The kiss of kindlier mouths!
1858,PROTESTATIONS,"Yet the end of all is written,"
1859,PROTESTATIONS,"And nothing, O rose-leaf woman,"
1860,PROTESTATIONS,You ever may dream or do
1861,PROTESTATIONS,Henceforth can bring me anguish
1862,PROTESTATIONS,Or crown my days with joy!
1863,PROTESTATIONS,
1864,PROTESTATIONS,"_Three tears, O stately woman,"
1865,PROTESTATIONS,"You said could float your soul,"
1866,PROTESTATIONS,So little a thing it seemed!
1867,PROTESTATIONS,Yet all that's left of life
1868,PROTESTATIONS,"I'd give to know your love,"
1869,PROTESTATIONS,"I'd give to show my love,"
1870,PROTESTATIONS,And feel your kiss again!_
1871,PROTESTATIONS,
1872,PROTESTATIONS,
1873,PROTESTATIONS,
1874,PROTESTATIONS,
1875,I SAT IN THE SUNLIGHT,I SAT IN THE SUNLIGHT
1876,I SAT IN THE SUNLIGHT,
1877,I SAT IN THE SUNLIGHT,I sat in the sunlight thinking of life;
1878,I SAT IN THE SUNLIGHT,"I sat there, dreaming of Death."
1879,I SAT IN THE SUNLIGHT,"And a moth alit on the sun-dial's face,"
1880,I SAT IN THE SUNLIGHT,"And the birds sang sleepily,"
1881,I SAT IN THE SUNLIGHT,"And the leaves stirred,"
1882,I SAT IN THE SUNLIGHT,"And the sun lay warm on the hills,"
1883,I SAT IN THE SUNLIGHT,And the afternoon grew old.
1884,I SAT IN THE SUNLIGHT,
