,Poem Title,line
1537,FIRESIDE ADVENTURES,knock the daylights from the dinge.
1538,FIRESIDE ADVENTURES,
1539,FIRESIDE ADVENTURES,"I am the man of action when, with lamplight gloating o'er the scene, I"
1540,FIRESIDE ADVENTURES,"bask at leisure in my den, and read my fav'rite magazine.  And so all"
1541,FIRESIDE ADVENTURES,day I stay at home attending to the treadmill grind; but when night
1542,FIRESIDE ADVENTURES,"comes afar I roam, and leave the workday world behind."
1543,FIRESIDE ADVENTURES,
1544,FIRESIDE ADVENTURES,
1545,FIRESIDE ADVENTURES,
1546,FIRESIDE ADVENTURES,
1547,HUNTING A JOB,HUNTING A JOB
1548,HUNTING A JOB,
1549,HUNTING A JOB,"""I would like a situation.  I have hunted for it long,"" said a youth"
1550,HUNTING A JOB,"who looked discouraged; ""everything that is is wrong; there is no"
1551,HUNTING A JOB,"demand for labor, no respect for willing hands, hence the people who"
1552,HUNTING A JOB,are idle are as frequent as the sands.  I have waited in the pool hall
1553,HUNTING A JOB,"through the long and weary day, and no lucrative position seemed to"
1554,HUNTING A JOB,"come along that way; I have stood upon the corner, smoking at my trusty"
1555,HUNTING A JOB,"cob, but no merchant came to hire me, though all knew I had no job; I"
1556,HUNTING A JOB,"have sat on every doorstep that against me wasn't fenced, you could"
1557,HUNTING A JOB,scarcely find a building that I haven't leaned against; I have smoked a
1558,HUNTING A JOB,"thousand stogies, I have chewed a cord of plug, I have shaken dice with"
1559,HUNTING A JOB,"dozens, I have touched each cider jug, to sustain my drooping spirits"
1560,HUNTING A JOB,"while I waited for a berth, with some up-to-date employer who'd"
1561,HUNTING A JOB,appreciate my worth.  But the world is out of kilter and the country's
1562,HUNTING A JOB,"out of plumb, and the poor downtrodden voter finds that things are on"
1563,HUNTING A JOB,"the bum."""
1564,HUNTING A JOB,
1565,HUNTING A JOB,
1566,HUNTING A JOB,
1567,HUNTING A JOB,
1568,OLD AND NEW,OLD AND NEW
1569,OLD AND NEW,
1570,OLD AND NEW,"New songs are made in long array; we learn and sing them,--for a day,"
1571,OLD AND NEW,"and then they fade and die away.  But when the long, sad day is"
1572,OLD AND NEW,"through, refreshing as the evening dew, are those old songs our fathers"
1573,OLD AND NEW,"knew.  New books, in rich and gorgeous dress, are coming hourly from"
1574,OLD AND NEW,"the press, and charm by all their lovliness.  But when from bench or"
1575,OLD AND NEW,"desk we roam, to find the resting place at home, we read the old, old"
1576,OLD AND NEW,treasured tome.  New friends are made at every reach of our long road
1577,OLD AND NEW,to Styx's beach; new friends of warm and pleasant speech.  But when
1578,OLD AND NEW,"life's sun is in the West, and feet are tired and hearts oppressed, the"
1579,OLD AND NEW,old time friend seems always best.
1580,OLD AND NEW,
1581,OLD AND NEW,
1582,OLD AND NEW,
1583,OLD AND NEW,
1584,THE HANDY EDITOR,THE HANDY EDITOR
1585,THE HANDY EDITOR,
1586,THE HANDY EDITOR,"When a man has got a grievance that is keeping him awake, some old"
1587,THE HANDY EDITOR,"moldy, tiresome trouble that has made his innards ache, then he comes"
1588,THE HANDY EDITOR,"a-callyhooting to the printing-office door, for he wants to share his"
1589,THE HANDY EDITOR,trouble with the humble editore.
1590,THE HANDY EDITOR,
1591,THE HANDY EDITOR,"When a man has got a hobby that has put him on the bum, then the people"
1592,THE HANDY EDITOR,flee a-shrieking when they chance to see him come; but he knows one
1593,THE HANDY EDITOR,"weary mortal who must suffer and endure, so he comes to share his"
1594,THE HANDY EDITOR,theories with the lowly editure.
1595,THE HANDY EDITOR,
1596,THE HANDY EDITOR,When a man has got a story that with age was stiff and stark when old
1597,THE HANDY EDITOR,"Father Noah told it to the people in the ark, then he comes, a-bubbling"
1598,THE HANDY EDITOR,"over, to the Weekly Bugle's lair, for he wants to share his gladness"
1599,THE HANDY EDITOR,with the soulful editaire.
1600,THE HANDY EDITOR,
1601,THE HANDY EDITOR,"O, he's always freely giving of the things that make us tired, and he's"
1602,THE HANDY EDITOR,often pretty stingy with the things that are desired; he might bring a
1603,THE HANDY EDITOR,"ray of sunlight to a life that's sad and drear, if he'd give the absent"
1604,THE HANDY EDITOR,treatment to the heartsick editeer.
1605,THE HANDY EDITOR,
1606,THE HANDY EDITOR,
1607,THE HANDY EDITOR,
1608,THE HANDY EDITOR,
1609,THE SLEEPER WAKES,THE SLEEPER WAKES
1610,THE SLEEPER WAKES,
1611,THE SLEEPER WAKES,"Perhaps you've heard of old Tom Tinkle, who went to sleep like Rip Van"
1612,THE SLEEPER WAKES,"Winkle, and slept for thirty years; he woke the other day, and gazing"
1613,THE SLEEPER WAKES,"around him on the sights amazing, his soul was filled with fears."
1614,THE SLEEPER WAKES,
1615,THE SLEEPER WAKES,[Illustration: The Sleeper Wakes]
1616,THE SLEEPER WAKES,
1617,THE SLEEPER WAKES,"""What world is this?"" he asked, in terror; ""what life, of which I'm now"
1618,THE SLEEPER WAKES,"a sharer?  What globe do we infest?  Oh, is it Saturn, Mars or Venus?"
1619,THE SLEEPER WAKES,How many planets are between us and good old Mother Earth?  What mighty
1620,THE SLEEPER WAKES,"bird is that a-soaring--I seem to hear its pinions roaring, it scoots"
1621,THE SLEEPER WAKES,"along so fast?  Old Earth, with all her varied features, had no such"
1622,THE SLEEPER WAKES,"big, outlandish creatures around, from first to last."""
1623,THE SLEEPER WAKES,
1624,THE SLEEPER WAKES,"""It is an airship, Thomas Tinkle,"" I answered him; ""a modern wrinkle,"
1625,THE SLEEPER WAKES,just one of many score which were by scientists invented to make the
1626,THE SLEEPER WAKES,"people more contented since you began to snore."""
1627,THE SLEEPER WAKES,
1628,THE SLEEPER WAKES,"I told him of the wireless system and other wonders--he had missed 'em,"
1629,THE SLEEPER WAKES,since he was sound asleep; of submarines which sink and travel serenely
1630,THE SLEEPER WAKES,o'er the mud and gravel beneath the raging deep.
1631,THE SLEEPER WAKES,
1632,THE SLEEPER WAKES,"""You can't convince me,"" said the waker, ""that 'tis the earth--you are"
1633,THE SLEEPER WAKES,"a faker, and deal in fairy tales; no man could soar away up yonder,"
1634,THE SLEEPER WAKES,like some blamed albatross or condor on metal wings or sails.  And as
1635,THE SLEEPER WAKES,"for sending long dispatches from Buffalo clear down to Natchez, the"
1636,THE SLEEPER WAKES,"same not being wired, if that's done here it's not the planet whereon I"
1637,THE SLEEPER WAKES,lived when mortals ran it; your stories make me tired.  But what are
1638,THE SLEEPER WAKES,these rip-snorting wagons?  We must be in the land of dragons!  I never
1639,THE SLEEPER WAKES,"saw the like!  So riotously are they scooting, so wildly are they"
1640,THE SLEEPER WAKES,"callyhooting they fairly burn the pike!"""
1641,THE SLEEPER WAKES,
1642,THE SLEEPER WAKES,I told him they were merely autos whose drivers lived up to their
1643,THE SLEEPER WAKES,mottoes that speed laws are in vain; and other miracles amazing with
1644,THE SLEEPER WAKES,delicate and pointed phrasing I started to explain.  I told of triumphs
1645,THE SLEEPER WAKES,"most astounding, of things which should be quite confounding to"
1646,THE SLEEPER WAKES,resurrected men; but in the middle of my soaring I heard old Thomas
1647,THE SLEEPER WAKES,Tinkle snoring--he'd gone to sleep again.
1648,THE SLEEPER WAKES,
1649,THE SLEEPER WAKES,
1650,THE SLEEPER WAKES,
1651,THE SLEEPER WAKES,
1652,IN HORSELAND,IN HORSELAND
1653,IN HORSELAND,
1654,IN HORSELAND,"A well-fed horse drove into town, behind a span of ancient men, whose"
1655,IN HORSELAND,knees were sore from falling down and striving to get up again; their
1656,IN HORSELAND,"poor old ribs were bare of meat, and they had sores upon their necks;"
1657,IN HORSELAND,"there wasn't, on the village street, a tougher looking pair of wrecks."
1658,IN HORSELAND,"And so they shambled up the street, a spectre harnessed with a ghost;"
1659,IN HORSELAND,"the horse descended from his seat, and left them standing by a post."
1660,IN HORSELAND,"And there they stood through half the night, and shook and shivered in"
1661,IN HORSELAND,"the tugs, the while their master, in delight, was shaking dice with"
1662,IN HORSELAND,"other plugs.  And there they died, of grief and cold--no more they'll"
1663,IN HORSELAND,"haul the heavy plow; their master said, when he was told: ""They cost"
1664,IN HORSELAND,"blamed little, anyhow!"""
1665,IN HORSELAND,
1666,IN HORSELAND,
1667,IN HORSELAND,
1668,IN HORSELAND,
1669,"INAUGURATION DAY, 1913","INAUGURATION DAY, 1913"
1670,"INAUGURATION DAY, 1913",
1671,"INAUGURATION DAY, 1913","Now Washington is swarming with men of sterling worth, all bent upon"
1672,"INAUGURATION DAY, 1913","reforming the heaven and the earth; they come from far Savannah, they"
1673,"INAUGURATION DAY, 1913","come from Texarkana, and points in Indiana, with loud yet seemly mirth."
1674,"INAUGURATION DAY, 1913","They're come from far Alaska, where show is heaped on snow; they've"
1675,"INAUGURATION DAY, 1913","journeyed from Nebraska where commoners do grow; the famed, the wise,"
1676,"INAUGURATION DAY, 1913","the witty, the timid, and the gritty have come from Kansas City and"
1677,"INAUGURATION DAY, 1913",also Broken Bow.  Their battle shout is thrilling as they go marching
1678,"INAUGURATION DAY, 1913","by, and every man is willing at once to bleed and die; to guarantee"
1679,"INAUGURATION DAY, 1913",this nation a fine Administration he'd take a situation or kill himself
1680,"INAUGURATION DAY, 1913",with pie.  The editors of journals are marching in the throng; and old
1681,"INAUGURATION DAY, 1913",and war-worn colonels are teetering along; and friends of Andrew
1682,"INAUGURATION DAY, 1913","Jackson and Jefferson, now waxin' a trifle old, are taxin' their dusty"
1683,"INAUGURATION DAY, 1913","throats with song.  No wonder Woodrow Wilson, as this great crowd"
1684,"INAUGURATION DAY, 1913","appears, his silken kerchief spills on some proud and grateful tears;"
1685,"INAUGURATION DAY, 1913","the ranks of colonels face him--such loyalty must brace him, and from"
1686,"INAUGURATION DAY, 1913",dejection chase him in future pregnant years.  No office need go
1687,"INAUGURATION DAY, 1913",begging before this mighty host; he need not go a-legging for masters
1688,"INAUGURATION DAY, 1913",of the post; he has to do no pleading; they bring the help he's
1689,"INAUGURATION DAY, 1913",needing; of dying and of bleeding they make a modest boast.  And so he
1690,"INAUGURATION DAY, 1913","views the strangers from Maryland and Maine, the tall, bewhiskered"
1691,"INAUGURATION DAY, 1913","grangers who till the Western plain; the men from desks and foyers, the"
1692,"INAUGURATION DAY, 1913","sheepmen and the sawyers, the lumberjacks and lawyers, all come to ease"
1693,"INAUGURATION DAY, 1913",the strain; he views the dusty millers from Minnesota land; the shining
1694,"INAUGURATION DAY, 1913",social pillars from Boston's sacred strand; the men of hill and valley
1695,"INAUGURATION DAY, 1913","around his standard rally (and on the snaps keep tally), each with a"
1696,"INAUGURATION DAY, 1913","helping hand.  ""My fears are in the distance,"" is Woodrow's grateful"
1697,"INAUGURATION DAY, 1913","song; ""what foe can make resistance against this mighty throng?  So let"
1698,"INAUGURATION DAY, 1913","us, lawyer, farmer, ex-plute, and social charmer, gird on our"
1699,"INAUGURATION DAY, 1913","snow-white armor, and paralyze each wrong!"""
1700,"INAUGURATION DAY, 1913",
1701,"INAUGURATION DAY, 1913",
1702,"INAUGURATION DAY, 1913",
1703,"INAUGURATION DAY, 1913",
1704,PRAYER OF THE HEATHEN,PRAYER OF THE HEATHEN
1705,PRAYER OF THE HEATHEN,
1706,PRAYER OF THE HEATHEN,Before a wooden idol two heathen knelt and prayed; it was their day of
1707,PRAYER OF THE HEATHEN,"bridal, the savage and the maid.  ""We two have come together, to"
1708,PRAYER OF THE HEATHEN,"journey through the years, in calm and stormy weather, in sunshine and"
1709,PRAYER OF THE HEATHEN,"in tears.  O idol most exalted, protect us on our way, and may our feet"
1710,PRAYER OF THE HEATHEN,"be halted from going far astray.  This maid,"" the bridegroom muttered,"
1711,PRAYER OF THE HEATHEN,"""is fresh from Nature's hands; her boudoir is not cluttered with"
1712,PRAYER OF THE HEATHEN,"strings and pins and bands; she does not paint her features, or wear"
1713,PRAYER OF THE HEATHEN,"rings on her paws; she's one of Nature's creatures, and lives by"
1714,PRAYER OF THE HEATHEN,"Nature's laws.  Her foot, she does not force it into a misfit shoe; nor"
1715,PRAYER OF THE HEATHEN,does she wear a corset to squeeze her frame in two.  That frame has got
1716,PRAYER OF THE HEATHEN,upon it no clothes she does not need; she wears no bughouse bonnet that
1717,PRAYER OF THE HEATHEN,"makes man's bosom bleed.  This maid, this weaker vessel, has movements"
1718,PRAYER OF THE HEATHEN,"swift and free, and she can run and wrestle, and she can climb a tree."
1719,PRAYER OF THE HEATHEN,"And it she shows a yearning to emulate the whites, our good old customs"
1720,PRAYER OF THE HEATHEN,"spurning, pursuing vain delights, O idol stern and oaken, take thou thy"
1721,PRAYER OF THE HEATHEN,"sceptre dread, and may the same be broken upon her silly head."""
1722,PRAYER OF THE HEATHEN,
1723,PRAYER OF THE HEATHEN,"""This bridegroom,"" said the maiden, ""untutored is and rude, but still"
1724,PRAYER OF THE HEATHEN,he is not laden with habits vain and lewd.  I hope to see him trundle
1725,PRAYER OF THE HEATHEN,"each evening to his kraal, and not blow in his bundle for long cold"
1726,PRAYER OF THE HEATHEN,"pints of ale.  With my consent he'll never get next the slot machine,"
1727,PRAYER OF THE HEATHEN,or use his best endeavor to burn up gasoline.  No tailor hath arrayed
1728,PRAYER OF THE HEATHEN,"him, no valet hath defaced!  He stands as Nature made him,"
1729,PRAYER OF THE HEATHEN,"broad-chested, slim of waist!  And he can swim the Niger, or rob a"
1730,PRAYER OF THE HEATHEN,"lion's lair, or whip a full-grown tiger at Reno or elsewhere!  And if"
1731,PRAYER OF THE HEATHEN,"he would abandon our simple heathen ways, and learn to place his hand"
1732,PRAYER OF THE HEATHEN,"on some foolish white men's craze, O idol, in your dudgeon, obey his"
1733,PRAYER OF THE HEATHEN,"bride's behest!  Take up your big spiked bludgeon, and swat him"
1734,PRAYER OF THE HEATHEN,"galley-west!"""
1735,PRAYER OF THE HEATHEN,
1736,PRAYER OF THE HEATHEN,
1737,PRAYER OF THE HEATHEN,
1738,PRAYER OF THE HEATHEN,
1739,THEORY AND PRACTICE,THEORY AND PRACTICE
1740,THEORY AND PRACTICE,
1741,THEORY AND PRACTICE,"In public I talk of Milton and give him ecstatic praise, and say that I"
1742,THEORY AND PRACTICE,love to ponder for hours o'er his living lays; I speak of his noble
1743,THEORY AND PRACTICE,"epic, that jewel which proudly shines, and quote from his splendid"
1744,THEORY AND PRACTICE,sonnets (I know maybe twenty lines); but when I am home John Milton is
1745,THEORY AND PRACTICE,left on the bookcase shelf; he's rather too dull for reading--you know
1746,THEORY AND PRACTICE,how it is yourself; to lighten the weight of sorrow that over my spirit
1747,THEORY AND PRACTICE,"hangs, I dig up the works of Irwin or Nesbit or Kendrick Bangs."
1748,THEORY AND PRACTICE,
1749,THEORY AND PRACTICE,"I talk much of Thomas Hardy when I'm with the cultured crowd, and say"
1750,THEORY AND PRACTICE,that few modern writers so richly have been endowed; I speak of his
1751,THEORY AND PRACTICE,"subtle treatment of life and its grim distress, and quote from ""The"
1752,THEORY AND PRACTICE,"Trumpet Major"" or spiel a few lines from ""Tess.""  But when I am in my"
1753,THEORY AND PRACTICE,"chamber, where no one can see me read, remote from the highbrow people"
1754,THEORY AND PRACTICE,"and all that the highbrows need, I never have known a longing to reach"
1755,THEORY AND PRACTICE,for the Hardy tomes; I put in a joyous evening with Watson and Sherlock
1756,THEORY AND PRACTICE,Holmes.
1757,THEORY AND PRACTICE,
1758,THEORY AND PRACTICE,"I talk a good deal of Wagner in parlor and drawing room, and speak of"
1759,THEORY AND PRACTICE,"the gorgeous fabrics he wove on his wondrous loom, the fabrics of sound"
1760,THEORY AND PRACTICE,"and beauty, the wonderful scroll of tone, and say that this mighty"
1761,THEORY AND PRACTICE,"genius remains in a class alone.  I whistle ""The Pilgrims' Chorus,"" and"
1762,THEORY AND PRACTICE,"chortle of ""Lohengrin,"" and say that all other music is merely a venial"
1763,THEORY AND PRACTICE,"sin.  But when at my own piano Susannah sits down to play, I beg her to"
1764,THEORY AND PRACTICE,"cut out Wagner and shoo all his noise away.  ""I'm weary and worn and"
1765,THEORY AND PRACTICE,"beaten; my spirits,"" I say, ""are low; so give us some helpful music--a"
1766,THEORY AND PRACTICE,"few bars of Jungle Joe!"""
1767,THEORY AND PRACTICE,
1768,THEORY AND PRACTICE,
1769,THEORY AND PRACTICE,
1770,THEORY AND PRACTICE,
1771,FOOL AND SAGE,FOOL AND SAGE
1772,FOOL AND SAGE,
1773,FOOL AND SAGE,"The fool and his money are parted, not long did they stay in cahoots;"
1774,FOOL AND SAGE,but the fool is the cheeriest-hearted and gladdest of human galoots.
1775,FOOL AND SAGE,"His neighbor is better and wiser, six figures might tell what he's"
1776,FOOL AND SAGE,worth; but O how folks wish the old miser would fall off the edge of
1777,FOOL AND SAGE,the earth!
1778,FOOL AND SAGE,
1779,FOOL AND SAGE,
1780,FOOL AND SAGE,
1781,FOOL AND SAGE,
1782,THEN AND NOW,THEN AND NOW
1783,THEN AND NOW,
1784,THEN AND NOW,In olden times the gifted bard found life a pathway rough and hard.
1785,THEN AND NOW,"Starvation often was his goad, and some dark garret his abode, and"
1786,THEN AND NOW,"there, when nights were long and chill, he sadly plied his creaking"
1787,THEN AND NOW,"quill.  He wrote of shepherds and their crooks, of verdant vales and"
1788,THEN AND NOW,"babbling brooks, displaying artfully his lore--while bailiffs"
1789,THEN AND NOW,"threatened at the door.  And having wrought his best, he took with"
1790,THEN AND NOW,"trembling hands his little book to lay before some haughty lord, and"
1791,THEN AND NOW,"cringe around for a reward.  Some times, perchance, he got a purse;"
1792,THEN AND NOW,"anon he only drew a curse; and often in a prison yard the weary,"
1793,THEN AND NOW,"debt-incumbered bard was herded with the squalid throng, and damned the"
1794,THEN AND NOW,shining peaks of song.
1795,THEN AND NOW,
1796,THEN AND NOW,The world moves on.  The bard today finds life a soft and easy way.  If
1797,THEN AND NOW,he elects to cut his hair he has the price and some to spare.  Attired
1798,THEN AND NOW,"in purple, he goes by with hard boiled shirt and scrambled tie, and you"
1799,THEN AND NOW,can hear his bullion clank as he goes prancing to the bank.  He writes
1800,THEN AND NOW,"no tame, insipid books of dairy maids or shepherds' crooks, of singing"
1801,THEN AND NOW,"birds or burbling streams, or any other worn-out themes.  Anon he"
1802,THEN AND NOW,"touches up his lyre to boost a patent rubber tire, or sings a noble"
1803,THEN AND NOW,song that thrills concerning someone's beeswax pills.  His lyre's a
1804,THEN AND NOW,"wonder to behold; its frame is pearl, its strings are gold.  His"
1805,THEN AND NOW,sheetiron laurels never fade; the grocer's glad to get his trade.
1806,THEN AND NOW,While he can make the muses sweat he'll never go to jail for debt.
1807,THEN AND NOW,
1808,THEN AND NOW,"He calmly puts his harp away, when he has toiled a 10-hour day, and"
1809,THEN AND NOW,"softly sighs: ""There's nothing wrong with this old graft of deathless"
1810,THEN AND NOW,"song!"""
1811,THEN AND NOW,
1812,THEN AND NOW,
1813,THEN AND NOW,
1814,THEN AND NOW,
1815,THE SLEEPER,THE SLEEPER
1816,THE SLEEPER,
1817,THE SLEEPER,"They have planted him deep in a grave by the fence, where the sand burs"
1818,THE SLEEPER,"are thick and the jimson is dense; he's sleeping at last, and as still"
1819,THE SLEEPER,"as a mouse, held down by a boulder as big as a house, and the"
1820,THE SLEEPER,"whangdoodle mourns in a neighboring tree, with a voice that's as sad as"
1821,THE SLEEPER,the sorrowing sea.  They have planted him deep in the silt and the
1822,THE SLEEPER,"sand, with appropriate airs by the fife and drum band, and they"
1823,THE SLEEPER,"joyfully yell when the sad rites are o'er: ""Gosh ding him, he's taking"
1824,THE SLEEPER,"his straw votes no more."""
1825,THE SLEEPER,
1826,THE SLEEPER,
1827,THE SLEEPER,
1828,THE SLEEPER,
1829,FOOLING AROUND,FOOLING AROUND
1830,FOOLING AROUND,
1831,FOOLING AROUND,"Old Griggins the grocer, has gone to the dump, and people who knew him"
1832,FOOLING AROUND,"say he was a chump; his prospects were fine when he opened his store,"
1833,FOOLING AROUND,"and customers brought him their bullion and ore, and bought his"
1834,FOOLING AROUND,"potatoes and pumpkins and peas, his milk and molasses, his chicory,"
1835,FOOLING AROUND,"cheese.  But soon they went elsewhere to blow in their plunks, for"
1836,FOOLING AROUND,Griggins turned out such a foolish old hunks; while others were
1837,FOOLING AROUND,"rustling for shilling and pound, old Griggins the grocer kept fooling"
1838,FOOLING AROUND,around.
1839,FOOLING AROUND,
1840,FOOLING AROUND,"He stood in the alley and ranted and tore, debating the tariff with"
1841,FOOLING AROUND,some one next door; he roasted the tariff on spigots and spoons while
1842,FOOLING AROUND,customers waited to purchase some prunes; he argued that congress is
1843,FOOLING AROUND,"out for the pelf, and left his trade palace to wait on itself.  And"
1844,FOOLING AROUND,"patrons got huffy, their molars they ground, while Griggins the grocer"
1845,FOOLING AROUND,was fooling around.
1846,FOOLING AROUND,
1847,FOOLING AROUND,"Old Griggins kept cases on sprinters and pugs, and talked of their"
1848,FOOLING AROUND,"records, while people with jugs were wishing he'd fill them with syrup"
1849,FOOLING AROUND,"or oil, and cut out his yarns, which were starting to spoil; he'd talk"
1850,FOOLING AROUND,about Jeffries or Johnsing or Gotch for forty-five minutes or more by
1851,FOOLING AROUND,"the watch, while customers jingled their coin in his store, and waited"
1852,FOOLING AROUND,"and waited, and sweated and swore.  At last they would leave his old"
1853,FOOLING AROUND,"joint on the bound, while Griggins the grocer was fooling around."
1854,FOOLING AROUND,
1855,FOOLING AROUND,The man who would win in these strenuous days must tend to his knitting
1856,FOOLING AROUND,"in forty-five ways, be eager and hustling, with vim all athrob, his"
1857,FOOLING AROUND,"mind not afield, but intent on his job.  The sheriff will come with his"
1858,FOOLING AROUND,horse and his hound to talk with the man who keeps fooling around.
1859,FOOLING AROUND,
1860,FOOLING AROUND,
1861,FOOLING AROUND,
1862,FOOLING AROUND,
1863,GUESS WHO!,GUESS WHO!
1864,GUESS WHO!,
1865,GUESS WHO!,"He is the press and the people, the sultan who rules the Turks; he is"
1866,GUESS WHO!,"the bell in the steeple, and he is the whole blamed works.  He is the"
1867,GUESS WHO!,"hill and valley, the dawning, the dusk, the moon; he is the large white"
1868,GUESS WHO!,"alley, he is the man in the moon.  He is the soothing slumber, he is"
1869,GUESS WHO!,"the soul awake, he is the big cucumber, that gives us the bellyache."
1870,GUESS WHO!,"He is the fire that quickens, the company that insures; he is the ill"
1871,GUESS WHO!,"that sickens, and he is the thing that cures.  He is the ruling"
1872,GUESS WHO!,"Russian, and we are the groveling skates; he is the constitution, and"
1873,GUESS WHO!,he's the United States.
1874,GUESS WHO!,
1875,GUESS WHO!,
1876,GUESS WHO!,
1877,GUESS WHO!,
1878,TRYING AGAIN,TRYING AGAIN
1879,TRYING AGAIN,
1880,TRYING AGAIN,"No boarding house, tavern or inn was in sight; so into a cavern went"
1881,TRYING AGAIN,"Bruce, in sore plight.  By enemies hunted, a price on his head, and all"
1882,TRYING AGAIN,"his schemes shunted, he wished he was dead.  ""In vain my endeavor,"
1883,TRYING AGAIN,"repulsed my demands; I'll try again never--I throw up my hands!""  And"
1884,TRYING AGAIN,"so he lay sighing and cussing his fate, and wished he was lying stone"
1885,TRYING AGAIN,dead in a crate.  A spider was spinning its web by the wall; now
1886,TRYING AGAIN,"losing, now winning, now taking a fall; though often it tumbled, it"
1887,TRYING AGAIN,"breathed not a sob, nor crawfished nor grumbled, but stuck to its job."
1888,TRYING AGAIN,"Then Bruce opened wider his eyes and exclaimed:  ""That dodgasted spider"
1889,TRYING AGAIN,has made me ashamed!  I'm but a four-flusher to sit here and whine!
1890,TRYING AGAIN,"This morning must usher in triumphs of mine!"""
1891,TRYING AGAIN,
1892,TRYING AGAIN,"He canned all his wailing and cut out the frown, and went forth"
1893,TRYING AGAIN,"a-smiling, and won a large crown!"
1894,TRYING AGAIN,
1895,TRYING AGAIN,"And legions of fellows with tears in their eyes, who wear out their"
1896,TRYING AGAIN,"bellows with groaning and sighs, who think they are goners, ordained to"
1897,TRYING AGAIN,"the dump, would harvest some honors if they would just hump!  The"
1898,TRYING AGAIN,"spiders are teaching, the same as of old; the spiders are preaching a"
1899,TRYING AGAIN,"gospel of gold: ""Though baffled and broken, O children of men, let"
1900,TRYING AGAIN,"grief be unspoken--go at it again!"""
1901,TRYING AGAIN,
1902,TRYING AGAIN,
1903,TRYING AGAIN,
1904,TRYING AGAIN,
1905,ICONOCLASM,ICONOCLASM
1906,ICONOCLASM,
1907,ICONOCLASM,"King Skeptic wears his modern crown, his stern, destructive law"
1908,ICONOCLASM,"prevails; he's tearing all our idols down, disproving all our fav'rite"
1909,ICONOCLASM,"tales.  Is there a legend you hold dear, some legend of the long ago?"
1910,ICONOCLASM,"King Skeptic hears it with a sneer, and digs up history to show that"
1911,ICONOCLASM,"things of that sort never chanced, and never could, and never will."
1912,ICONOCLASM,"""We have,"" he says, ""so much advanced, that fairy tales don't fill the"
1913,ICONOCLASM,"bill.  No faked-up tales of knightly acts, no Robin Hood romance for"
1914,ICONOCLASM,"me; the only things worth while are Facts, Statistics, and the Rule of"
1915,ICONOCLASM,"Three."""
1916,ICONOCLASM,
1917,ICONOCLASM,With diagrams he shows full well that old-time tales are things to
1918,ICONOCLASM,"scorn; that such a man as William Tell, in liklihood, was never born."
1919,ICONOCLASM,"If Gessler lived and had a hat, he didn't hang it on a pole; the rules"
1920,ICONOCLASM,"of Euclid show us that--so goes King Skeptic's rigmarole.  But,"
1921,ICONOCLASM,"granting that he had a lid, and hung it on a pole awhile, and granting"
1922,ICONOCLASM,"that the people did bow down to reverence that tile, this does not"
1923,ICONOCLASM,"prove that William shot an apple through an apple's core, and so the"
1924,ICONOCLASM,anecdote is rot--don't let us hear it any more.
1925,ICONOCLASM,
1926,ICONOCLASM,"One-eyed Horatius never held the bridge beside his comrades bold, while"
1927,ICONOCLASM,Sextus and his foemen yelled--because there was no bridge to hold.
1928,ICONOCLASM,"With Fact King Skeptic pounds your head, and prods you with it to the"
1929,ICONOCLASM,"hilt, and shows Horatius had been dead ten years before the bridge was"
1930,ICONOCLASM,"built.  ""He fell not in the Tiber's foam, performed no feats of arms"
1931,ICONOCLASM,sublime.  I know!  The city clerk of Rome sent me the records of that
1932,ICONOCLASM,"time!"""
1933,ICONOCLASM,
1934,ICONOCLASM,"Mazeppa's ride was all a joke, as all the statisticians know; the horse"
1935,ICONOCLASM,"he rode was city broke, and stopped whene'er he whispered ""whoa.""  Most"
1936,ICONOCLASM,"luckily, the village vet wrote down the facts with rugged power;"
1937,ICONOCLASM,Mazeppa simply made a bet the horse could go three miles an hour; he
1938,ICONOCLASM,"wasn't strapped upon its back, no perils dire did him befall; he rode"
1939,ICONOCLASM,"around a kite-shaped track, and lost his bet, and that was all."
1940,ICONOCLASM,
1941,ICONOCLASM,And so it goes; you can't relate a legend of heroic acts but that the
1942,ICONOCLASM,Skeptic then will state objections based on Deadly Facts.  Romance is
1943,ICONOCLASM,"but a total loss, and all the joy of life departs; we've nothing left"
1944,ICONOCLASM,"but Charlie Ross, and he'll turn up, to break our hearts."
1945,ICONOCLASM,
1946,ICONOCLASM,
1947,ICONOCLASM,
1948,ICONOCLASM,
1949,GATHERING ROSES,GATHERING ROSES
1950,GATHERING ROSES,
1951,GATHERING ROSES,"I've gathered roses and the like, in many glad and golden Junes; but"
1952,GATHERING ROSES,"now, as down the world I hike, my weary hands are filled with prunes."
1953,GATHERING ROSES,"I've gathered roses o'er and o'er, and some were white, and some were"
1954,GATHERING ROSES,"red; but when I took them to the store, the grocer wanted eggs instead."
1955,GATHERING ROSES,"I gathered roses long ago, in other days, in other scenes; and people"
1956,GATHERING ROSES,"said: ""You ought to go, and dig the weeds out of your beans.""  A"
1957,GATHERING ROSES,"million roses bloomed and died, a million more will die today; that man"
1958,GATHERING ROSES,"is wise who lets them slide, and gathers up the bales of hay."
1959,GATHERING ROSES,
1960,GATHERING ROSES,
1961,GATHERING ROSES,
1962,GATHERING ROSES,
1963,THE FUTURE SPORT,THE FUTURE SPORT
1964,THE FUTURE SPORT,
