,Poem Title,line
6633,A GROWLER,Claims reverence and honor; but the jaw
6634,A GROWLER,"That's always wagging with a word malign,"
6635,A GROWLER,Nagging and scolding every one in sight
6636,A GROWLER,"As harshly as a jaybird in a pine,"
6637,A GROWLER,And with as little sense of wrong and right
6638,A GROWLER,"As animates that irritable creature,"
6639,A GROWLER,Is not a very venerable feature.
6640,A GROWLER,
6641,A GROWLER,"You damn all witnesses, all jurors too"
6642,A GROWLER,"(And swear at the attorneys, I suppose,"
6643,A GROWLER,"But _that's_ commendable) ""till all is blue"";"
6644,A GROWLER,"And what it's all about, the good Lord knows,"
6645,A GROWLER,"Not you; but all the hotter, fiercer glows"
6646,A GROWLER,Your wrath for that--as dogs the louder howl
6647,A GROWLER,"With only moonshine to incite their rage,"
6648,A GROWLER,"And bears with more ferocious menace growl,"
6649,A GROWLER,Even when their food is flung into the cage.
6650,A GROWLER,"Reform, your Honor, and forbear to curse us."
6651,A GROWLER,"Lest all men, hearing you, cry: ""_Ecce ursus_!"""
6652,A GROWLER,
6653,A GROWLER,
6654,A GROWLER,
6655,A GROWLER,
6656,AD MOODIUM,AD MOODIUM
6657,AD MOODIUM,
6658,AD MOODIUM,
6659,AD MOODIUM,"Tut! Moody, do not try to show"
6660,AD MOODIUM,To gentlemen and ladies
6661,AD MOODIUM,"That if they have not ""Faith,"" they'll go"
6662,AD MOODIUM,Headlong to Hades.
6663,AD MOODIUM,
6664,AD MOODIUM,Faith is belief; and how can I
6665,AD MOODIUM,Have that by being willing?
6666,AD MOODIUM,"This dime I cannot, though I try,"
6667,AD MOODIUM,Believe a shilling.
6668,AD MOODIUM,
6669,AD MOODIUM,"Perhaps you can. If so, pray do--"
6670,AD MOODIUM,"Believe you own it, also."
6671,AD MOODIUM,But what seems evidence to you
6672,AD MOODIUM,I may not call so.
6673,AD MOODIUM,
6674,AD MOODIUM,Heaven knows I'd like the Faith to think
6675,AD MOODIUM,This little vessel's contents
6676,AD MOODIUM,Are liquid gold. I see 'tis ink
6677,AD MOODIUM,For writing nonsense.
6678,AD MOODIUM,
6679,AD MOODIUM,"Minds prone to Faith, however, may"
6680,AD MOODIUM,Come now and then to sorrow:
6681,AD MOODIUM,"They put their trust in truth to-day,"
6682,AD MOODIUM,In lies to-morrow.
6683,AD MOODIUM,
6684,AD MOODIUM,No doubt the happiness is great
6685,AD MOODIUM,To think as one would wish to;
6686,AD MOODIUM,"But not to swallow every bait,"
6687,AD MOODIUM,As certain fish do.
6688,AD MOODIUM,
6689,AD MOODIUM,"To think a snake a cord, I hope,"
6690,AD MOODIUM,Would bolden and delight me;
6691,AD MOODIUM,But some day I might think a rope
6692,AD MOODIUM,Would chase and bite me.
6693,AD MOODIUM,
6694,AD MOODIUM,"""Curst Reason! Faith forever blest!"""
6695,AD MOODIUM,You're crying all the season.
6696,AD MOODIUM,"Well, who decides that Faith is best?"
6697,AD MOODIUM,"Why, Mr. Reason."
6698,AD MOODIUM,
6699,AD MOODIUM,He's right or wrong; he answers you
6700,AD MOODIUM,"According to your folly,"
6701,AD MOODIUM,"And says what you have taught him to,"
6702,AD MOODIUM,Like any polly.
6703,AD MOODIUM,
6704,AD MOODIUM,
6705,AD MOODIUM,
6706,AD MOODIUM,
6707,AN EPITAPH,AN EPITAPH
6708,AN EPITAPH,
6709,AN EPITAPH,
6710,AN EPITAPH,Hangman's hands laid in this tomb an
6711,AN EPITAPH,"Imp of Satan's getting, whom an"
6712,AN EPITAPH,Ancient legend says that woman
6713,AN EPITAPH,Never bore--he owed his birth
6714,AN EPITAPH,To Sin herself. From Hell to Earth
6715,AN EPITAPH,She brought the brat in secret state
6716,AN EPITAPH,"And laid him at the Golden gate,"
6717,AN EPITAPH,And they named him Henry Vrooman.
6718,AN EPITAPH,"While with mortals here he stayed,"
6719,AN EPITAPH,His father frequently he played.
6720,AN EPITAPH,Raised his birth-place and in other
6721,AN EPITAPH,Playful ways begot his mother.
6722,AN EPITAPH,
6723,AN EPITAPH,
6724,AN EPITAPH,
6725,AN EPITAPH,
6726,A SPADE,A SPADE
6727,A SPADE,
6728,A SPADE,[The spade that was used to turn the first sod in the
6729,A SPADE,construction of the Central Pacific Railroad is to be
6730,A SPADE,exhibited at the New Orleans Exposition.--_Press Telegram_.]
6731,A SPADE,
6732,A SPADE,
6733,A SPADE,"Precursor of our woes, historic spade,"
6734,A SPADE,What dismal records burn upon thy blade!
6735,A SPADE,On thee I see the maculating stains
6736,A SPADE,Of passengers' commingled blood and brains.
6737,A SPADE,"In this red rust a widow's curse appears,"
6738,A SPADE,And here an orphan tarnished thee with tears.
6739,A SPADE,Upon thy handle sanguinary bands
6740,A SPADE,Reveal the clutching of thine owner's hands
6741,A SPADE,When first he wielded thee with vigor brave
6742,A SPADE,To cut a sod and dig a people's grave--
6743,A SPADE,"(For they who are debauched are dead and ought,"
6744,A SPADE,"In God's name, to be hid from sight and thought.)"
6745,A SPADE,"Within thee, as within a magic glass,"
6746,A SPADE,I seem to see a foul procession pass--
6747,A SPADE,Judges with ermine dragging in the mud
6748,A SPADE,And spotted here and there with guiltless blood;
6749,A SPADE,Gold-greedy legislators jingling bribes;
6750,A SPADE,Kept editors and sycophantic scribes;
6751,A SPADE,Liars in swarms and plunderers in tribes;
6752,A SPADE,"They fade away before the night's advance,"
6753,A SPADE,And fancy figures thee a devil's lance
6754,A SPADE,"Gleaming portentous through the misty shade,"
6755,A SPADE,While ghosts of murdered virtues shriek about my blade!
6756,A SPADE,
6757,A SPADE,
6758,A SPADE,
6759,A SPADE,
6760,THE VAN NESSIAD,THE VAN NESSIAD
6761,THE VAN NESSIAD,
6762,THE VAN NESSIAD,
6763,THE VAN NESSIAD,"From end to end, thine avenue, Van Ness,"
6764,THE VAN NESSIAD,Rang with the cries of battle and distress!
6765,THE VAN NESSIAD,Brave lungs were thundering with dreadful sound
6766,THE VAN NESSIAD,And perspiration smoked along the ground!
6767,THE VAN NESSIAD,"Sing, heavenly muse, to ears of mortal clay,"
6768,THE VAN NESSIAD,"The meaning, cause and finish of the fray."
6769,THE VAN NESSIAD,
6770,THE VAN NESSIAD,"Great Porter Ashe (invoking first the gods,"
6771,THE VAN NESSIAD,Who signed their favor with assenting nods
6772,THE VAN NESSIAD,That snapped off half their heads--their necks grown dry
6773,THE VAN NESSIAD,Since last the nectar cup went circling by)
6774,THE VAN NESSIAD,"Resolved to build a stable on his lot,"
6775,THE VAN NESSIAD,His neighbors fiercely swearing he should not.
6776,THE VAN NESSIAD,"Said he: ""I build that stable!"" ""No, you don't,"""
6777,THE VAN NESSIAD,"Said they. ""I can!"" ""You can't!"" ""I will!"" ""You won't!"""
6778,THE VAN NESSIAD,"""By heaven!"" he swore; ""not only will I build,"
6779,THE VAN NESSIAD,"But purchase donkeys till the place is filled!"""
6780,THE VAN NESSIAD,"""Needless expense,"" they sneered in tones of ice--"
6781,THE VAN NESSIAD,"""The owner's self, if lodged there, would suffice."""
6782,THE VAN NESSIAD,For three long months the awful war they waged:
6783,THE VAN NESSIAD,"With women, women, men with men engaged,"
6784,THE VAN NESSIAD,While roaring babes and shrilling poodles raged!
6785,THE VAN NESSIAD,
6786,THE VAN NESSIAD,"Jove, from Olympus, where he still maintains"
6787,THE VAN NESSIAD,His ancient session (with rheumatic pains
6788,THE VAN NESSIAD,"Touched by his long exposure) marked the strife,"
6789,THE VAN NESSIAD,Interminable but by loss of life;
6790,THE VAN NESSIAD,For malediction soon exhausts the breath--
6791,THE VAN NESSIAD,"If not, old age itself is certain death."
6792,THE VAN NESSIAD,Lo! he holds high in heaven the fatal beam;
6793,THE VAN NESSIAD,"A golden pan depends from each, extreme;"
6794,THE VAN NESSIAD,"This feels of Porter's fate the downward stress,"
6795,THE VAN NESSIAD,That bears the destiny of all Van Ness.
6796,THE VAN NESSIAD,"Alas! the rusted scales, their life all gone,"
6797,THE VAN NESSIAD,Deliver judgment neither pro nor con:
6798,THE VAN NESSIAD,The dooms hang level and the war goes on.
6799,THE VAN NESSIAD,"With a divine, contemptuous disesteem"
6800,THE VAN NESSIAD,"Jove dropped the pans and kicked, himself, the beam:"
6801,THE VAN NESSIAD,"Then, to decide the strife, with ready wit,"
6802,THE VAN NESSIAD,The nickel that he did not care for it
6803,THE VAN NESSIAD,"Twirled absently, remarking: ""See it spin:"
6804,THE VAN NESSIAD,"Head, Porter loses; tail, the others win."""
6805,THE VAN NESSIAD,"The conscious nickel, charged with doom, spun round,"
6806,THE VAN NESSIAD,"Portentously and made a ringing sound,"
6807,THE VAN NESSIAD,"Then, staggering beneath its load of fate,"
6808,THE VAN NESSIAD,"Sank rattling, died at last and lay in state."
6809,THE VAN NESSIAD,
6810,THE VAN NESSIAD,"Jove scanned the disk and then, as is his wont,"
6811,THE VAN NESSIAD,"Raised his considering orbs, exclaiming: ""Front!"""
6812,THE VAN NESSIAD,With leisurely alacrity approached
6813,THE VAN NESSIAD,"The herald god, to whom his mind he broached:"
6814,THE VAN NESSIAD,"""In San Francisco two belligerent Powers,"
6815,THE VAN NESSIAD,"Such as contended round great Ilion's towers,"
6816,THE VAN NESSIAD,"Fight for a stable, though in either class"
6817,THE VAN NESSIAD,"There's not a horse, and but a single ass."
6818,THE VAN NESSIAD,"Achilles Ashe, with formidable jaw"
6819,THE VAN NESSIAD,"Assails a Trojan band with fierce hee-haw,"
6820,THE VAN NESSIAD,Firing the night with brilliant curses. They
6821,THE VAN NESSIAD,With dark vituperation gloom the day.
6822,THE VAN NESSIAD,"Fate, against which nor gods nor men compete,"
6823,THE VAN NESSIAD,Decrees their victory and his defeat.
6824,THE VAN NESSIAD,"With haste, good Mercury, betake thee hence"
6825,THE VAN NESSIAD,"And salivate him till he has no sense!"""
6826,THE VAN NESSIAD,
6827,THE VAN NESSIAD,"Sheer downward shot the messenger afar,"
6828,THE VAN NESSIAD,Trailing a splendor like a falling star!
6829,THE VAN NESSIAD,"With dimming lustre through the air he burned,"
6830,THE VAN NESSIAD,"Vanished, nor till another sun returned."
6831,THE VAN NESSIAD,"The sovereign of the gods superior smiled,"
6832,THE VAN NESSIAD,"Beaming benignant, fatherly and mild:"
6833,THE VAN NESSIAD,"""Is Destiny's decree performed, my lad?--"
6834,THE VAN NESSIAD,"And has he now no sense?"" ""Ah, sire, he never had."""
6835,THE VAN NESSIAD,
6836,THE VAN NESSIAD,
6837,THE VAN NESSIAD,
6838,THE VAN NESSIAD,
6839,A FISH COMMISSIONER,A FISH COMMISSIONER
6840,A FISH COMMISSIONER,
6841,A FISH COMMISSIONER,
6842,A FISH COMMISSIONER,Great Joseph D. Redding--illustrious name!--
6843,A FISH COMMISSIONER,Considered a fish-horn the trumpet of Fame.
6844,A FISH COMMISSIONER,"That goddess was angry, and what do you think?"
6845,A FISH COMMISSIONER,"Her trumpet she filled with a gallon of ink,"
6846,A FISH COMMISSIONER,"And all through the Press, with a devilish glee,"
6847,A FISH COMMISSIONER,She sputtered and spattered the name of J.D.
6848,A FISH COMMISSIONER,
6849,A FISH COMMISSIONER,
6850,A FISH COMMISSIONER,
6851,A FISH COMMISSIONER,
6852,TO A STRAY DOG,TO A STRAY DOG
6853,TO A STRAY DOG,
6854,TO A STRAY DOG,
6855,TO A STRAY DOG,"Well, Towser (I'm thinking your name must be Towser),"
6856,TO A STRAY DOG,"You're a decentish puppy as puppy dogs go,"
6857,TO A STRAY DOG,"For you never, I'm sure, could have dined upon trowser,"
6858,TO A STRAY DOG,And your tail's unimpeachably curled just so.
6859,TO A STRAY DOG,
6860,TO A STRAY DOG,"But, dear me! your name--if 'tis yours--is a ""poser"":"
6861,TO A STRAY DOG,"Its meaning I cannot get anywise at,"
6862,TO A STRAY DOG,"When spoken correctly perhaps it is Toser,"
6863,TO A STRAY DOG,"And means one who toses. Max Muller, how's that?"
6864,TO A STRAY DOG,
6865,TO A STRAY DOG,I ne'er was ingenious at all at divining
6866,TO A STRAY DOG,"A word's prehistorical, primitive state,"
6867,TO A STRAY DOG,"Or finding its root, like a mole, by consigning"
6868,TO A STRAY DOG,Its bloom to the turnep-top's sorrowful fate.
6869,TO A STRAY DOG,
6870,TO A STRAY DOG,"And, now that I think of it well, I'm no nearer"
6871,TO A STRAY DOG,The riddle's solution than ever--for how's
6872,TO A STRAY DOG,"My pretty invented word, ""tose,"" any clearer"
6873,TO A STRAY DOG,"In point of its signification than ""towse""?"
6874,TO A STRAY DOG,
6875,TO A STRAY DOG,"So, Towser (or Toser), I mean to rename you"
6876,TO A STRAY DOG,"In honor of some good and eminent man,"
6877,TO A STRAY DOG,In the light and the heat of whose quickening fame you
6878,TO A STRAY DOG,May grow to an eminent dog if you can.
6879,TO A STRAY DOG,
6880,TO A STRAY DOG,In sunshine like his you'll not long be a croucher:
6881,TO A STRAY DOG,The Senate shall hear you--for that I will vouch.
6882,TO A STRAY DOG,"Come here, sir. Stand up. I rechristen you Goucher."
6883,TO A STRAY DOG,But damn you! I'll shoot you if ever you gouch!
6884,TO A STRAY DOG,
6885,TO A STRAY DOG,
6886,TO A STRAY DOG,
6887,TO A STRAY DOG,
6888,IN HIS HAND,IN HIS HAND
6889,IN HIS HAND,
6890,IN HIS HAND,
6891,IN HIS HAND,De Young (in Chicago the story is told)
6892,IN HIS HAND,"""Took his life in his hand,"" like a warrior bold,"
6893,IN HIS HAND,"And stood before Buckley--who thought him behind,"
6894,IN HIS HAND,"For Buckley, the man-eating monster is blind."
6895,IN HIS HAND,"""Count fairly the ballots!"" so rang the demand"
6896,IN HIS HAND,"Of the gallant De Young, with his life in his hand."
6897,IN HIS HAND,"'Tis done, and the struggle is ended. No more"
6898,IN HIS HAND,"He havocs the battle-field, gilt with the gore"
6899,IN HIS HAND,Of slain reputations. No more he defies
6900,IN HIS HAND,"His ""lying opponents"" with deadlier lies."
6901,IN HIS HAND,His trumpet is hushed and his belt is unbound--
6902,IN HIS HAND,His enemies' characters cumber the ground.
6903,IN HIS HAND,"They bloat on the war-plain with ink all asoak,"
6904,IN HIS HAND,The fortunate candidates perching to croak.
6905,IN HIS HAND,"No more he will charge, with a daring divine,"
6906,IN HIS HAND,"His foes with corruption, his friends by the line."
6907,IN HIS HAND,"The thunders are stilled of the horrid campaign,"
6908,IN HIS HAND,"De Young is triumphant, and never again"
6909,IN HIS HAND,"Will he need, with his life in his hand, to roar:"
6910,IN HIS HAND,"""Count fair or, by G----, I will die on your floor!"""
6911,IN HIS HAND,"His life has been spared, for his sins to atone,"
6912,IN HIS HAND,And the hand that he took it in washed with cologne.
6913,IN HIS HAND,
6914,IN HIS HAND,
6915,IN HIS HAND,
6916,IN HIS HAND,
6917,A DEMAGOGUE,A DEMAGOGUE
6918,A DEMAGOGUE,
6919,A DEMAGOGUE,
6920,A DEMAGOGUE,"""Yawp, yawp, yawp!"
6921,A DEMAGOGUE,Under the moon and sun.
6922,A DEMAGOGUE,"It's aye the rabble,"
6923,A DEMAGOGUE,"And I to gabble,"
6924,A DEMAGOGUE,And hey! for the tale that is never done.
6925,A DEMAGOGUE,
6926,A DEMAGOGUE,"""Chant, chant, chant!"
6927,A DEMAGOGUE,To woo the reluctant vote.
6928,A DEMAGOGUE,I would I were dead
6929,A DEMAGOGUE,And my say were said
6930,A DEMAGOGUE,And my song were sung to its ultimate note.
6931,A DEMAGOGUE,
6932,A DEMAGOGUE,"""Stab, stab, stab!"
6933,A DEMAGOGUE,Ah! the weapon between my teeth--
6934,A DEMAGOGUE,I'm sick of the flash of it;
6935,A DEMAGOGUE,See how the slash of it
6936,A DEMAGOGUE,Misses the foeman to mangle the sheath!
6937,A DEMAGOGUE,
6938,A DEMAGOGUE,"""Boom, boom, boom!"
6939,A DEMAGOGUE,I'm beating the mammoth drum.
6940,A DEMAGOGUE,My nethermost tripes
6941,A DEMAGOGUE,I blow into the pipes--
6942,A DEMAGOGUE,"It's oh! for the honors that never come!"""
6943,A DEMAGOGUE,
6944,A DEMAGOGUE,'Twas the dolorous blab
6945,A DEMAGOGUE,"Of a tramping ""scab""--"
6946,A DEMAGOGUE,'Twas the eloquent Swift
6947,A DEMAGOGUE,Of the marvelous gift--
6948,A DEMAGOGUE,"The wild, weird, wonderful gift of gab!"
6949,A DEMAGOGUE,
6950,A DEMAGOGUE,
6951,A DEMAGOGUE,
6952,A DEMAGOGUE,
6953,IGNIS FATUUS,IGNIS FATUUS
6954,IGNIS FATUUS,
6955,IGNIS FATUUS,
6956,IGNIS FATUUS,"Weep, weep, each loyal partisan,"
6957,IGNIS FATUUS,"For Buckley, king of hearts;"
6958,IGNIS FATUUS,A most accomplished man; a man
6959,IGNIS FATUUS,Of parts--of foreign parts.
6960,IGNIS FATUUS,
6961,IGNIS FATUUS,"Long years he ruled with gentle sway,"
6962,IGNIS FATUUS,Nor grew his glory dim;
6963,IGNIS FATUUS,And he would be with us to-day
6964,IGNIS FATUUS,If we were but with him.
6965,IGNIS FATUUS,
6966,IGNIS FATUUS,Men wondered at his going off
6967,IGNIS FATUUS,In such a sudden way;
6968,IGNIS FATUUS,"'Twas thought, as he had come to scoff"
6969,IGNIS FATUUS,He would remain to prey.
6970,IGNIS FATUUS,
6971,IGNIS FATUUS,Since he is gone we're all agreed
6972,IGNIS FATUUS,That he is what men call
6973,IGNIS FATUUS,"A crook: his very steps, indeed,"
6974,IGNIS FATUUS,Are bent--to Montreal.
6975,IGNIS FATUUS,
6976,IGNIS FATUUS,"So let our tears unhindered flow,"
6977,IGNIS FATUUS,Our sighs and groans have way:
6978,IGNIS FATUUS,It matters not how much we Oh!--
6979,IGNIS FATUUS,The devil is to pay.
6980,IGNIS FATUUS,
6981,IGNIS FATUUS,
6982,IGNIS FATUUS,
6983,IGNIS FATUUS,
6984,FROM TOP TO BOTTOM,FROM TOP TO BOTTOM
6985,FROM TOP TO BOTTOM,
6986,FROM TOP TO BOTTOM,"[Japan has 73,759 Buddhist priests, ""most of whom,"" says a"
6987,FROM TOP TO BOTTOM,"Christian missionary, ""are grossly ignorant, and many of them"
6988,FROM TOP TO BOTTOM,"lead scandalous lives.""]"
6989,FROM TOP TO BOTTOM,
6990,FROM TOP TO BOTTOM,
6991,FROM TOP TO BOTTOM,"O Buddha, had you but foreknown"
6992,FROM TOP TO BOTTOM,The vices of your priesthood
6993,FROM TOP TO BOTTOM,It would have made you twist and moan
6994,FROM TOP TO BOTTOM,As any wounded beast would.
6995,FROM TOP TO BOTTOM,You would have damned the entire lot
6996,FROM TOP TO BOTTOM,"And turned a Christian, would you not?"
6997,FROM TOP TO BOTTOM,
6998,FROM TOP TO BOTTOM,"There were no Christians, I'll allow,"
6999,FROM TOP TO BOTTOM,In your day; that would only
7000,FROM TOP TO BOTTOM,Have brought distinction. Even now
7001,FROM TOP TO BOTTOM,A Christian might feel lonely.
7002,FROM TOP TO BOTTOM,"All take the name, but facts are things"
7003,FROM TOP TO BOTTOM,As stubborn as the will of kings.
7004,FROM TOP TO BOTTOM,
7005,FROM TOP TO BOTTOM,The priests were ignorant and low
7006,FROM TOP TO BOTTOM,When ridiculed by Lucian;
7007,FROM TOP TO BOTTOM,"The records, could we read, might show"
7008,FROM TOP TO BOTTOM,The same of times Confucian.
7009,FROM TOP TO BOTTOM,And yet the fact I can't disguise
7010,FROM TOP TO BOTTOM,That Deacon Rankin's good and wise.
7011,FROM TOP TO BOTTOM,
7012,FROM TOP TO BOTTOM,"'Tis true he is not quite a priest,"
7013,FROM TOP TO BOTTOM,Nor more than half a preacher;
7014,FROM TOP TO BOTTOM,But he exhorts as loud at least
7015,FROM TOP TO BOTTOM,As any living creature.
7016,FROM TOP TO BOTTOM,And when the plate is passed about
7017,FROM TOP TO BOTTOM,He never takes a penny out.
7018,FROM TOP TO BOTTOM,
7019,FROM TOP TO BOTTOM,"From Buddha down to Rankin! There,--"
7020,FROM TOP TO BOTTOM,I never did intend to.
7021,FROM TOP TO BOTTOM,"This pen's a buzzard's quill, I swear,"
7022,FROM TOP TO BOTTOM,Such subjects to descend to.
7023,FROM TOP TO BOTTOM,When from the humming-bird I've wrung
7024,FROM TOP TO BOTTOM,A plume I'll write of Mike de Young.
7025,FROM TOP TO BOTTOM,
7026,FROM TOP TO BOTTOM,
7027,FROM TOP TO BOTTOM,
7028,FROM TOP TO BOTTOM,
7029,AN IDLER,AN IDLER
7030,AN IDLER,
7031,AN IDLER,
7032,AN IDLER,Who told Creed Haymond he was witty?--who
7033,AN IDLER,Had nothing better in this world to do?
7034,AN IDLER,Could no greased pig's appeal to his embrace
7035,AN IDLER,Kindle his ardor for the friendly chase?
7036,AN IDLER,"Did no dead dog upon a vacant lot,"
7037,AN IDLER,"Bloated and bald, or curdled in a clot,"
7038,AN IDLER,Stir his compassion and inspire his arms
7039,AN IDLER,To hide from human eyes its faded charms?
7040,AN IDLER,
7041,AN IDLER,"If not to works of piety inclined,"
7042,AN IDLER,Then recreation might have claimed his mind.
7043,AN IDLER,The harmless game that shows the feline greed
7044,AN IDLER,To cinch the shorts and make the market bleed[A]
7045,AN IDLER,Is better sport than victimizing Creed;
7046,AN IDLER,And a far livelier satisfaction comes
7047,AN IDLER,"Of knowing Simon, autocrat of thumbs.[B]"
7048,AN IDLER,If neither worthy work nor play command
7049,AN IDLER,"This gentleman of leisure's heart and hand,"
7050,AN IDLER,Then Mammon might his idle spirit lift
7051,AN IDLER,By hope of profit to some deed of thrift.
7052,AN IDLER,"Is there no cheese to pare, no flint to skin,"
7053,AN IDLER,"No tin to mend, no glass to be put in,"
7054,AN IDLER,"No housewife worthy of a morning visit,"
7055,AN IDLER,Her rags and sacks and bottles to solicit?
7056,AN IDLER,Lo! the blind sow's precarious pursuit
7057,AN IDLER,Of the aspiring oak's familiar fruit!--
7058,AN IDLER,'Twould more advantage any man to steal
7059,AN IDLER,This easy victim's undefended meal
7060,AN IDLER,"Than tell Creed Haymond he has wit, and so"
7061,AN IDLER,Expose the state to his narcotic flow!
7062,AN IDLER,
7063,AN IDLER,"[Footnote A: ""Pussy Wants a Corner.""]"
7064,AN IDLER,
7065,AN IDLER,"[Footnote B: ""Simon Says Thumbs Up.""]"
7066,AN IDLER,
7067,AN IDLER,
7068,AN IDLER,
7069,AN IDLER,
7070,THE DEAD KING,THE DEAD KING
7071,THE DEAD KING,
7072,THE DEAD KING,
7073,THE DEAD KING,Hawaii's King resigned his breath--
7074,THE DEAD KING,Our Legislature guffawed.
7075,THE DEAD KING,The awful dignity of death
7076,THE DEAD KING,Not any single rough awed.
7077,THE DEAD KING,But when our Legislators die
7078,THE DEAD KING,"All Kings, Queens, Jacks and Aces cry."
7079,THE DEAD KING,
7080,THE DEAD KING,
7081,THE DEAD KING,
7082,THE DEAD KING,
7083,A PATTER SONG,A PATTER SONG
7084,A PATTER SONG,
7085,A PATTER SONG,
7086,A PATTER SONG,There was a cranky Governor--
7087,A PATTER SONG,His name it wasn't Waterman.
7088,A PATTER SONG,For office he was hotter than
7089,A PATTER SONG,"The love of any lover, nor"
7090,A PATTER SONG,Was Boruck's threat of aiding him
7091,A PATTER SONG,Effective in dissuading him--
7092,A PATTER SONG,"This pig-headed, big-headed, singularly self-conceited Governor Nonwaterman."
7093,A PATTER SONG,
7094,A PATTER SONG,"To citrus fairs, _et cætera_,"
7095,A PATTER SONG,"He went about philandering,"
7096,A PATTER SONG,To pride of parish pandering.
7097,A PATTER SONG,"He knew not any better--ah,"
7098,A PATTER SONG,His early education had
7099,A PATTER SONG,Not taught the abnegation fad--
7100,A PATTER SONG,"The wool-witted, bull-witted, fabulously feeble-minded king of gabble-gandering!"
7101,A PATTER SONG,
7102,A PATTER SONG,"He conjured up, _ad libitum_,"
7103,A PATTER SONG,"With postures energetical,"
7104,A PATTER SONG,One day (this is prophetical)
7105,A PATTER SONG,"His graces, to exhibit 'em."
7106,A PATTER SONG,"He straddled in each attitude,"
7107,A PATTER SONG,Four parallels of latitude--
7108,A PATTER SONG,"The slab-footed, crab-footed, galloping gregarian, of presence unæsthetical!"
7109,A PATTER SONG,"An ancient cow, perceiving that"
7110,A PATTER SONG,His powers of agility
7111,A PATTER SONG,Transcended her ability
7112,A PATTER SONG,(A circumstance for grieving at)
7113,A PATTER SONG,Upon her horns engrafted him
7114,A PATTER SONG,And to the welkin wafted him--
7115,A PATTER SONG,"The high-rolling, sky-rolling, hurtling hallelujah-lad of peerless volatility!"
7116,A PATTER SONG,
7117,A PATTER SONG,
7118,A PATTER SONG,
7119,A CALLER,A CALLER
7120,A CALLER,
7121,A CALLER,
7122,A CALLER,"""Why, Goldenson, you're looking very well."""
7123,A CALLER,"Said Death as, strolling through the County Jail,"
7124,A CALLER,He entered that serene assassin's cell
7125,A CALLER,And hung his hat and coat upon a nail.
7126,A CALLER,"""I think that life in this secluded spot"
7127,A CALLER,"Agrees with men of your trade, does it not?"""
7128,A CALLER,
7129,A CALLER,"""Well, yes,"" said Goldenson, ""I can't complain:"
7130,A CALLER,Life anywhere--provided it is mine--
7131,A CALLER,Agrees with me; but I observe with pain
7132,A CALLER,That still the people murmur and repine.
7133,A CALLER,"It hurts their sense of harmony, no doubt,"
7134,A CALLER,"To see a persecuted man grow stout."""
7135,A CALLER,
7136,A CALLER,"""O no, 'tis not your growing stout,"" said Death,"
7137,A CALLER,"""Which makes these malcontents complain and scold--"
7138,A CALLER,"They like you to be, somehow, scant of breath."
7139,A CALLER,What they object to is your growing old.
7140,A CALLER,And--though indifferent to lean or fat--
7141,A CALLER,"I don't myself entirely favor _that_."""
7142,A CALLER,
7143,A CALLER,"With brows that met above the orbs beneath,"
7144,A CALLER,"And nose that like a soaring hawk appeared,"
7145,A CALLER,"And lifted lip, uncovering his teeth,"
7146,A CALLER,The Mamikellikiller coldly sneered:
7147,A CALLER,"""O, so you don't! Well, how will you assuage"
7148,A CALLER,"Your spongy passion for the blood of age?"""
7149,A CALLER,
7150,A CALLER,"Death with a clattering convulsion, drew"
7151,A CALLER,"His coat on, hatted his unmeated pow,"
7152,A CALLER,"Unbarred the door and, stepping partly through,"
7153,A CALLER,"Turned and made answer: ""I will _show_ you how."
7154,A CALLER,I'm going to the Bench you call Supreme
7155,A CALLER,"And tap the old women who sit there and dream."""
7156,A CALLER,
7157,A CALLER,
7158,A CALLER,
7159,A CALLER,
7160,THE SHAFTER SHAFTED,THE SHAFTER SHAFTED
7161,THE SHAFTER SHAFTED,
7162,THE SHAFTER SHAFTED,
7163,THE SHAFTER SHAFTED,"Well, James McMillan Shafter, you're a Judge--"
7164,THE SHAFTER SHAFTED,At least you were when last I knew of you;
7165,THE SHAFTER SHAFTED,And if the people since have made you budge
7166,THE SHAFTER SHAFTED,I did not notice it. I've much to do
7167,THE SHAFTER SHAFTED,"Without endeavoring to follow, through"
7168,THE SHAFTER SHAFTED,"The miserable squabbles, dust and smudge,"
7169,THE SHAFTER SHAFTED,The fate of even the veteran contenders
7170,THE SHAFTER SHAFTED,Who fight with flying colors and suspenders.
7171,THE SHAFTER SHAFTED,"Being a Judge, 'tis natural and wrong"
7172,THE SHAFTER SHAFTED,That you should villify the public press--
7173,THE SHAFTER SHAFTED,Save while you are a candidate. That song
7174,THE SHAFTER SHAFTED,"Is easy quite to sing, and I confess"
7175,THE SHAFTER SHAFTED,It wins applause from hearers who have less
7176,THE SHAFTER SHAFTED,Of spiritual graces than belong
7177,THE SHAFTER SHAFTED,To audiences of another kidney--
7178,THE SHAFTER SHAFTED,"Men, for example, like Sir Philip Sidney."
7179,THE SHAFTER SHAFTED,
7180,THE SHAFTER SHAFTED,"Newspapers, so you say, don't always treat"
7181,THE SHAFTER SHAFTED,The Judges with respect. That may be so
7182,THE SHAFTER SHAFTED,"And still no harm done, for I swear I'll eat"
7183,THE SHAFTER SHAFTED,"My legs and in the long hereafter go,"
7184,THE SHAFTER SHAFTED,"Snake-like, upon my belly if you'll show"
