,Poem Title,line
1118,II. TO MR. WILLIAM WATSON.,Spilt ink for blood upon a blotting-pad.
1119,II. TO MR. WILLIAM WATSON.,
1120,II. TO MR. WILLIAM WATSON.,The days are gone when sword and poet's pen
1121,II. TO MR. WILLIAM WATSON.,One gallant gifted hand was wont to wield;
1122,II. TO MR. WILLIAM WATSON.,When Taillefer in face of Harold's men
1123,II. TO MR. WILLIAM WATSON.,"Rode foremost on to Senlac's fatal field,"
1124,II. TO MR. WILLIAM WATSON.,"And tossed his sword in air, and sang a spell"
1125,II. TO MR. WILLIAM WATSON.,"Of Roland's battle-song, and, singing, fell."
1126,II. TO MR. WILLIAM WATSON.,
1127,II. TO MR. WILLIAM WATSON.,The days are gone when troubadours by dozens
1128,II. TO MR. WILLIAM WATSON.,"Polished their steel and joined the stout crusade,"
1129,II. TO MR. WILLIAM WATSON.,"Strumming, in memory of pretty cousins,"
1130,II. TO MR. WILLIAM WATSON.,"_The Girl I left behind Me_, on parade;"
1131,II. TO MR. WILLIAM WATSON.,They often used to rattle off a ballad in
1132,II. TO MR. WILLIAM WATSON.,The intervals of punishing the Saladin.
1133,II. TO MR. WILLIAM WATSON.,
1134,II. TO MR. WILLIAM WATSON.,"In later times, of course I know there's Byron,"
1135,II. TO MR. WILLIAM WATSON.,Who by his own report could play the man;
1136,II. TO MR. WILLIAM WATSON.,"I seem to see him with his Lesbian lyre on,"
1137,II. TO MR. WILLIAM WATSON.,And brandishing a useful yataghan;
1138,II. TO MR. WILLIAM WATSON.,"Though never going altogether strong, he"
1139,II. TO MR. WILLIAM WATSON.,Managed at least to die at Missolonghi.
1140,II. TO MR. WILLIAM WATSON.,
1141,II. TO MR. WILLIAM WATSON.,"No more the trades of lute and lance are linked,"
1142,II. TO MR. WILLIAM WATSON.,Though doubtless under many martial bonnets
1143,II. TO MR. WILLIAM WATSON.,Brave heads there be that harbour the distinct
1144,II. TO MR. WILLIAM WATSON.,Belief that they can manufacture sonnets;
1145,II. TO MR. WILLIAM WATSON.,But on the other hand a bard is not
1146,II. TO MR. WILLIAM WATSON.,Supposed to run the risk of being shot.
1147,II. TO MR. WILLIAM WATSON.,
1148,II. TO MR. WILLIAM WATSON.,"Then since your courage lacks a crucial test,"
1149,II. TO MR. WILLIAM WATSON.,"And politics were never your profession,"
1150,II. TO MR. WILLIAM WATSON.,"Dear Mr. Watson, won't you find it best"
1151,II. TO MR. WILLIAM WATSON.,To temper valour with a due discretion?
1152,II. TO MR. WILLIAM WATSON.,"That so, despite the fond _Spectator's_ booming,"
1153,II. TO MR. WILLIAM WATSON.,Above your brow the bays may yet be blooming.
1154,II. TO MR. WILLIAM WATSON.,
1155,II. TO MR. WILLIAM WATSON.,
1156,II. TO MR. WILLIAM WATSON.,
1157,II. TO MR. WILLIAM WATSON.,
1158,III. ENGLAND'S ALFRED ABROAD.,III. ENGLAND'S ALFRED ABROAD.
1159,III. ENGLAND'S ALFRED ABROAD.,
1160,III. ENGLAND'S ALFRED ABROAD.,"[M. Alfred Austin, poète-lauréat d'Angleterre, vient d'arriver à"
1161,III. ENGLAND'S ALFRED ABROAD.,"Nice, où il a devancé la Reine. Il était, hier, dans les jardins de"
1162,III. ENGLAND'S ALFRED ABROAD.,Monte-Carlo. Sera-ce sous notre ciel qu'il écrira son premier
1163,III. ENGLAND'S ALFRED ABROAD.,poème?--_Menton-Mondain_.]
1164,III. ENGLAND'S ALFRED ABROAD.,
1165,III. ENGLAND'S ALFRED ABROAD.,
1166,III. ENGLAND'S ALFRED ABROAD.,"Wrong? are they wrong? Of course they are,"
1167,III. ENGLAND'S ALFRED ABROAD.,I venture to reply;
1168,III. ENGLAND'S ALFRED ABROAD.,"For I bore 'my first' (and, I hope, my worst)"
1169,III. ENGLAND'S ALFRED ABROAD.,A month or so gone by;
1170,III. ENGLAND'S ALFRED ABROAD.,And I can't repeat it under this
1171,III. ENGLAND'S ALFRED ABROAD.,Or any other sky.
1172,III. ENGLAND'S ALFRED ABROAD.,
1173,III. ENGLAND'S ALFRED ABROAD.,What! has the public never heard
1174,III. ENGLAND'S ALFRED ABROAD.,In these benighted climes
1175,III. ENGLAND'S ALFRED ABROAD.,"That nascent note of my Laureate throat,"
1176,III. ENGLAND'S ALFRED ABROAD.,That fluty fitte of rhymes
1177,III. ENGLAND'S ALFRED ABROAD.,Which occupied about a half
1178,III. ENGLAND'S ALFRED ABROAD.,A column of the _Times_?
1179,III. ENGLAND'S ALFRED ABROAD.,
1180,III. ENGLAND'S ALFRED ABROAD.,"They little know what they have lost,"
1181,III. ENGLAND'S ALFRED ABROAD.,Nor what a carnal beano
1182,III. ENGLAND'S ALFRED ABROAD.,They might have spent in the thick of Lent
1183,III. ENGLAND'S ALFRED ABROAD.,If only Daniel Leno
1184,III. ENGLAND'S ALFRED ABROAD.,Had sung them _Jameson's Ride_ and knocked
1185,III. ENGLAND'S ALFRED ABROAD.,The Monaco Casino.
1186,III. ENGLAND'S ALFRED ABROAD.,
1187,III. ENGLAND'S ALFRED ABROAD.,Some day the croupiers' furtive eyes
1188,III. ENGLAND'S ALFRED ABROAD.,Will all be wringing wet;
1189,III. ENGLAND'S ALFRED ABROAD.,Even the Prince will hardly mince
1190,III. ENGLAND'S ALFRED ABROAD.,The language of regret
1191,III. ENGLAND'S ALFRED ABROAD.,At entertaining unawares
1192,III. ENGLAND'S ALFRED ABROAD.,The famed Alhambra Pet.
1193,III. ENGLAND'S ALFRED ABROAD.,
1194,III. ENGLAND'S ALFRED ABROAD.,But still not quite incognito
1195,III. ENGLAND'S ALFRED ABROAD.,"I mark the moving scene,"
1196,III. ENGLAND'S ALFRED ABROAD.,In a tepid zone where (like my own)
1197,III. ENGLAND'S ALFRED ABROAD.,"The palms are ever green,"
1198,III. ENGLAND'S ALFRED ABROAD.,And find myself reported as
1199,III. ENGLAND'S ALFRED ABROAD.,A herald of the Queen.
1200,III. ENGLAND'S ALFRED ABROAD.,
1201,III. ENGLAND'S ALFRED ABROAD.,"Here where aloft the heavens are blue,"
1202,III. ENGLAND'S ALFRED ABROAD.,"And blue the seas below,"
1203,III. ENGLAND'S ALFRED ABROAD.,I roll my eye and fondly try
1204,III. ENGLAND'S ALFRED ABROAD.,"To get the rhymes to go,"
1205,III. ENGLAND'S ALFRED ABROAD.,"As I pace _The Garden that I love_,"
1206,III. ENGLAND'S ALFRED ABROAD.,Composing all I know.
1207,III. ENGLAND'S ALFRED ABROAD.,
1208,III. ENGLAND'S ALFRED ABROAD.,"But when my poet-pinions droop,"
1209,III. ENGLAND'S ALFRED ABROAD.,"And all the air is wan,"
1210,III. ENGLAND'S ALFRED ABROAD.,I enter in to the courts of sin
1211,III. ENGLAND'S ALFRED ABROAD.,"And put a louis on,"
1212,III. ENGLAND'S ALFRED ABROAD.,"And hold my heart and look again,"
1213,III. ENGLAND'S ALFRED ABROAD.,And lo! the thing is gone!
1214,III. ENGLAND'S ALFRED ABROAD.,
1215,III. ENGLAND'S ALFRED ABROAD.,Wrong? is it wrong? To baser crafts
1216,III. ENGLAND'S ALFRED ABROAD.,"Has England's Alfred pandered,"
1217,III. ENGLAND'S ALFRED ABROAD.,Who once to the sign of Phoebus' shrine
1218,III. ENGLAND'S ALFRED ABROAD.,"With awesome gait meandered,"
1219,III. ENGLAND'S ALFRED ABROAD.,And ever wrote in the cause of right
1220,III. ENGLAND'S ALFRED ABROAD.,According to his _Standard_?
1221,III. ENGLAND'S ALFRED ABROAD.,
1222,III. ENGLAND'S ALFRED ABROAD.,Nay! this is life! to take a turn
1223,III. ENGLAND'S ALFRED ABROAD.,On Fortune's captious crust;
1224,III. ENGLAND'S ALFRED ABROAD.,To pluck the day in a human way
1225,III. ENGLAND'S ALFRED ABROAD.,Like men of common dust;
1226,III. ENGLAND'S ALFRED ABROAD.,But O! if England's only bard
1227,III. ENGLAND'S ALFRED ABROAD.,Should absolutely bust!
1228,III. ENGLAND'S ALFRED ABROAD.,
1229,III. ENGLAND'S ALFRED ABROAD.,A laureate never borrows on
1230,III. ENGLAND'S ALFRED ABROAD.,His coming quarter's pay;
1231,III. ENGLAND'S ALFRED ABROAD.,And I mean to stop or ever I pop
1232,III. ENGLAND'S ALFRED ABROAD.,My crown of peerless bay;
1233,III. ENGLAND'S ALFRED ABROAD.,"So I'll take the next _rapide_ to Nice,"
1234,III. ENGLAND'S ALFRED ABROAD.,And the 'bus to Cimiez.
1235,III. ENGLAND'S ALFRED ABROAD.,
1236,III. ENGLAND'S ALFRED ABROAD.,"_MENTONE, Feb., 1896._"
1237,III. ENGLAND'S ALFRED ABROAD.,
1238,III. ENGLAND'S ALFRED ABROAD.,
1239,III. ENGLAND'S ALFRED ABROAD.,
1240,III. ENGLAND'S ALFRED ABROAD.,
1241,IV. LILITH LIBIFERA.,IV. LILITH LIBIFERA.
1242,IV. LILITH LIBIFERA.,
1243,IV. LILITH LIBIFERA.,
1244,IV. LILITH LIBIFERA.,Exhumed from out the inner cirque of Hell
1245,IV. LILITH LIBIFERA.,"By kind permission of the Evil One,"
1246,IV. LILITH LIBIFERA.,"Behold her devilish presentment, done"
1247,IV. LILITH LIBIFERA.,By Master Aubrey's weird unearthly spell!
1248,IV. LILITH LIBIFERA.,"This is that Lady known as Jezebel,"
1249,IV. LILITH LIBIFERA.,"Or Lilith, Eden's woman-scorpion,"
1250,IV. LILITH LIBIFERA.,"Libifera, that is, that takes the bun,"
1251,IV. LILITH LIBIFERA.,"Borgia, Vivien, Cussed Damosel."
1252,IV. LILITH LIBIFERA.,
1253,IV. LILITH LIBIFERA.,Hers are the bulging lips that fairly break
1254,IV. LILITH LIBIFERA.,The pumpkin's heart; and hers the eyes that shame
1255,IV. LILITH LIBIFERA.,The wanton ape that culls the cocoa-nuts.
1256,IV. LILITH LIBIFERA.,Even such the yellow-bellied toads that slake
1257,IV. LILITH LIBIFERA.,Nocturnally their amorous-ardent flame
1258,IV. LILITH LIBIFERA.,In the wan waste of weary water-butts.
1259,IV. LILITH LIBIFERA.,
1260,IV. LILITH LIBIFERA.,
1261,IV. LILITH LIBIFERA.,
1262,IV. LILITH LIBIFERA.,
1263,V. ARS POSTERA.,V. ARS POSTERA.
1264,V. ARS POSTERA.,
1265,V. ARS POSTERA.,[On an advertisement of _A Comedy of Sighs_.]
1266,V. ARS POSTERA.,
1267,V. ARS POSTERA.,
1268,V. ARS POSTERA.,"Mr. Aubrey Beer de Beers,"
1269,V. ARS POSTERA.,You're getting quite a high renown;
1270,V. ARS POSTERA.,"Your Comedy of Leers, you know,"
1271,V. ARS POSTERA.,Is posted all about the town;
1272,V. ARS POSTERA.,"This sort of stuff I cannot puff,"
1273,V. ARS POSTERA.,"As Boston says, it makes me 'tired';"
1274,V. ARS POSTERA.,Your Japanee-Rossetti girl
1275,V. ARS POSTERA.,Is not a thing to be desired.
1276,V. ARS POSTERA.,
1277,V. ARS POSTERA.,"Mr. Aubrey Beer de Beers,"
1278,V. ARS POSTERA.,New English Art (excuse the chaff)
1279,V. ARS POSTERA.,"Is like the Newest Humour style,"
1280,V. ARS POSTERA.,It's not a thing at which to laugh;
1281,V. ARS POSTERA.,"But all the same, you need not maim"
1282,V. ARS POSTERA.,A beauty reared on Nature's rules;
1283,V. ARS POSTERA.,A simple maid _au naturel_
1284,V. ARS POSTERA.,Is worth a dozen spotted ghouls.
1285,V. ARS POSTERA.,
1286,V. ARS POSTERA.,"Mr. Aubrey Beer de Beers,"
1287,V. ARS POSTERA.,"You put strange phantoms on our walls,"
1288,V. ARS POSTERA.,"If not so daring as _To-day's_,"
1289,V. ARS POSTERA.,Nor quite so Hardy as _St. Paul's_;
1290,V. ARS POSTERA.,"Her sidelong eyes, her giddy guise,--"
1291,V. ARS POSTERA.,_Grande Dame Sans Merci_ she may be;
1292,V. ARS POSTERA.,But there is that about her throat
1293,V. ARS POSTERA.,Which I myself don't care to see.
1294,V. ARS POSTERA.,
1295,V. ARS POSTERA.,"Mr. Aubrey Beer de Beers,"
1296,V. ARS POSTERA.,"The Philistines across the way,"
1297,V. ARS POSTERA.,"They say her lips--well, never mind"
1298,V. ARS POSTERA.,Precisely what it is they say;
1299,V. ARS POSTERA.,But I have heard a drastic word
1300,V. ARS POSTERA.,That scarce is fit for dainty ears;
1301,V. ARS POSTERA.,But then their taste is not the kind
1302,V. ARS POSTERA.,Of taste to flatter Beer de Beers.
1303,V. ARS POSTERA.,
1304,V. ARS POSTERA.,"Bless me, Aubrey Beer de Beers,"
1305,V. ARS POSTERA.,On fair Elysian lawns apart
1306,V. ARS POSTERA.,Burd Helen of the Trojan time
1307,V. ARS POSTERA.,Smiles at the latest mode of Art;
1308,V. ARS POSTERA.,"Howe'er it be, it seems to me,"
1309,V. ARS POSTERA.,It's not important to be New;
1310,V. ARS POSTERA.,"New Art would better Nature's best,"
1311,V. ARS POSTERA.,But Nature knows a thing or two.
1312,V. ARS POSTERA.,
1313,V. ARS POSTERA.,"Aubrey, Aubrey Beer de Beers,"
1314,V. ARS POSTERA.,"Are there no models at your gate,"
1315,V. ARS POSTERA.,"Live, shapely, possible and clean?"
1316,V. ARS POSTERA.,Or won't they do to 'decorate'?
1317,V. ARS POSTERA.,Then by all means bestrew your scenes
1318,V. ARS POSTERA.,"With half the lotuses that blow,"
1319,V. ARS POSTERA.,"Pothooks and fishing-lines and things,"
1320,V. ARS POSTERA.,But let the human woman go!
1321,V. ARS POSTERA.,
1322,V. ARS POSTERA.,
1323,V. ARS POSTERA.,
1324,V. ARS POSTERA.,
1325,VI. A NEW BLUE BOOK.,VI. A NEW BLUE BOOK.
1326,VI. A NEW BLUE BOOK.,
1327,VI. A NEW BLUE BOOK.,[It was hardly to be supposed that the young decadents who once rioted
1328,VI. A NEW BLUE BOOK.,... in the _Yellow Book_ would be content to remain in obscurity after
1329,VI. A NEW BLUE BOOK.,the metamorphosis of that periodical and the consequent exclusion of
1330,VI. A NEW BLUE BOOK.,"themselves. The _Savoy_, we learn, to be edited by Mr. Arthur Symons"
1331,VI. A NEW BLUE BOOK.,"and Mr. Aubrey Beardsley, will appear early in December.--_Globe_.]"
1332,VI. A NEW BLUE BOOK.,
1333,VI. A NEW BLUE BOOK.,
1334,VI. A NEW BLUE BOOK.,"'The world's great age begins anew,'"
1335,VI. A NEW BLUE BOOK.,Cold virtue's weeds are cast;
1336,VI. A NEW BLUE BOOK.,"Our heads are light, our tales are blue,"
1337,VI. A NEW BLUE BOOK.,And things are moving fast;
1338,VI. A NEW BLUE BOOK.,And no one any longer quarrels
1339,VI. A NEW BLUE BOOK.,With anybody else's morals.
1340,VI. A NEW BLUE BOOK.,
1341,VI. A NEW BLUE BOOK.,A racier journal stamps its pages
1342,VI. A NEW BLUE BOOK.,With Beardsleys braver far;
1343,VI. A NEW BLUE BOOK.,A bolder Editor engages
1344,VI. A NEW BLUE BOOK.,"To shame the morning star,"
1345,VI. A NEW BLUE BOOK.,"On _London Nights_, not near so chilly,"
1346,VI. A NEW BLUE BOOK.,Sampling a shadier Piccadilly.
1347,VI. A NEW BLUE BOOK.,
1348,VI. A NEW BLUE BOOK.,Satyr and Faun their late repose
1349,VI. A NEW BLUE BOOK.,Now burst like anything;
1350,VI. A NEW BLUE BOOK.,"New Mænads, turning sprightlier toes,"
1351,VI. A NEW BLUE BOOK.,Enjoy a jauntier fling;
1352,VI. A NEW BLUE BOOK.,With lustier lips old Pan shall play
1353,VI. A NEW BLUE BOOK.,Drain-pipes along the sewer's way.
1354,VI. A NEW BLUE BOOK.,
1355,VI. A NEW BLUE BOOK.,"Priapus, wrongly left for dead,"
1356,VI. A NEW BLUE BOOK.,Is dead no more than Pan;
1357,VI. A NEW BLUE BOOK.,Silenus rises from his bed
1358,VI. A NEW BLUE BOOK.,And hiccups like a man;
1359,VI. A NEW BLUE BOOK.,There's something rather chaste (between us)
1360,VI. A NEW BLUE BOOK.,About Priapus and Silenus.
1361,VI. A NEW BLUE BOOK.,
1362,VI. A NEW BLUE BOOK.,O cease to brew your Bodley pap
1363,VI. A NEW BLUE BOOK.,Whence all the spice is spent!
1364,VI. A NEW BLUE BOOK.,The splendour of its primal tap
1365,VI. A NEW BLUE BOOK.,Was gone when Aubrey went;
1366,VI. A NEW BLUE BOOK.,Behold that subtle Sphinx prepare
1367,VI. A NEW BLUE BOOK.,Fresh liquors fit to lift your hair.
1368,VI. A NEW BLUE BOOK.,
1369,VI. A NEW BLUE BOOK.,Another Magazine shall rise
1370,VI. A NEW BLUE BOOK.,"And paint the palsied town,"
1371,VI. A NEW BLUE BOOK.,"Of humbler hue, of simpler size,"
1372,VI. A NEW BLUE BOOK.,And sold at half a crown;
1373,VI. A NEW BLUE BOOK.,"Please note the pregnant brand--_Savoy_,"
1374,VI. A NEW BLUE BOOK.,And don't confuse with _saveloy_.[*]
1375,VI. A NEW BLUE BOOK.,
1376,VI. A NEW BLUE BOOK.,
1377,FOOTNOTES:,FOOTNOTES:
1378,FOOTNOTES:,
1379,FOOTNOTES:,"[*] Saveloy, a kind of sausage; French _cervelas_, from its containing"
1380,FOOTNOTES:,brains.--SKEAT.
1381,FOOTNOTES:,
1382,FOOTNOTES:,
1383,FOOTNOTES:,
1384,FOOTNOTES:,
1385,VII. TO A BOY-POET OF THE DECADENCE.,VII. TO A BOY-POET OF THE DECADENCE.
1386,VII. TO A BOY-POET OF THE DECADENCE.,
1387,VII. TO A BOY-POET OF THE DECADENCE.,[Showing curious reversal of epigram--'La nature l'a fait sanglier; la
1388,VII. TO A BOY-POET OF THE DECADENCE.,civilisation l'a réduit à l'état de cochon.']
1389,VII. TO A BOY-POET OF THE DECADENCE.,
1390,VII. TO A BOY-POET OF THE DECADENCE.,
1391,VII. TO A BOY-POET OF THE DECADENCE.,"But my good little man, you have made a mistake"
1392,VII. TO A BOY-POET OF THE DECADENCE.,If you really are pleased to suppose
1393,VII. TO A BOY-POET OF THE DECADENCE.,That the Thames is alight with the lyrics you make;
1394,VII. TO A BOY-POET OF THE DECADENCE.,We could all do the same if we chose.
1395,VII. TO A BOY-POET OF THE DECADENCE.,
1396,VII. TO A BOY-POET OF THE DECADENCE.,"From Solomon down, we may read, as we run,"
1397,VII. TO A BOY-POET OF THE DECADENCE.,Of the ways of a man and a maid;
1398,VII. TO A BOY-POET OF THE DECADENCE.,"There is nothing that's new to us under the sun,"
1399,VII. TO A BOY-POET OF THE DECADENCE.,And certainly not in the shade.
1400,VII. TO A BOY-POET OF THE DECADENCE.,
1401,VII. TO A BOY-POET OF THE DECADENCE.,The erotic affairs that you fiddle aloud
1402,VII. TO A BOY-POET OF THE DECADENCE.,Are as vulgar as coin of the mint;
1403,VII. TO A BOY-POET OF THE DECADENCE.,And you merely distinguish yourself from the crowd
1404,VII. TO A BOY-POET OF THE DECADENCE.,By the fact that you put 'em in print.
1405,VII. TO A BOY-POET OF THE DECADENCE.,
1406,VII. TO A BOY-POET OF THE DECADENCE.,"You're a 'prentice, my boy, in the primitive stage,"
1407,VII. TO A BOY-POET OF THE DECADENCE.,"And you itch, like a boy, to confess:"
1408,VII. TO A BOY-POET OF THE DECADENCE.,When you know a bit more of the arts of the age
1409,VII. TO A BOY-POET OF THE DECADENCE.,You will probably talk a bit less.
1410,VII. TO A BOY-POET OF THE DECADENCE.,
1411,VII. TO A BOY-POET OF THE DECADENCE.,"For your dull little vices we don't care a fig,"
1412,VII. TO A BOY-POET OF THE DECADENCE.,It is _this_ that we deeply deplore;
1413,VII. TO A BOY-POET OF THE DECADENCE.,"You were cast for a common or usual pig,"
1414,VII. TO A BOY-POET OF THE DECADENCE.,But you play the invincible bore.
1415,VII. TO A BOY-POET OF THE DECADENCE.,
1416,VII. TO A BOY-POET OF THE DECADENCE.,
1417,VII. TO A BOY-POET OF THE DECADENCE.,
1418,VII. TO A BOY-POET OF THE DECADENCE.,
1419,VIII. TO JULIA IN SHOOTING TOGS,VIII. TO JULIA IN SHOOTING TOGS
1420,VIII. TO JULIA IN SHOOTING TOGS,
1421,VIII. TO JULIA IN SHOOTING TOGS,and a Herrickose vein.
1422,VIII. TO JULIA IN SHOOTING TOGS,
1423,VIII. TO JULIA IN SHOOTING TOGS,
1424,VIII. TO JULIA IN SHOOTING TOGS,"Whenas to shoot my Julia goes,"
1425,VIII. TO JULIA IN SHOOTING TOGS,"Then, then, (methinks) how bravely shows"
1426,VIII. TO JULIA IN SHOOTING TOGS,That rare arrangement of her clothes!
1427,VIII. TO JULIA IN SHOOTING TOGS,
1428,VIII. TO JULIA IN SHOOTING TOGS,So shod as when the Huntress Maid
1429,VIII. TO JULIA IN SHOOTING TOGS,"With thumping buskin bruised the glade,"
1430,VIII. TO JULIA IN SHOOTING TOGS,"She moveth, making earth afraid."
1431,VIII. TO JULIA IN SHOOTING TOGS,
1432,VIII. TO JULIA IN SHOOTING TOGS,Against the sting of random chaff
1433,VIII. TO JULIA IN SHOOTING TOGS,Her leathern gaiters circle half
1434,VIII. TO JULIA IN SHOOTING TOGS,The arduous crescent of her calf.
1435,VIII. TO JULIA IN SHOOTING TOGS,
1436,VIII. TO JULIA IN SHOOTING TOGS,"Unto th' occasion timely fit,"
1437,VIII. TO JULIA IN SHOOTING TOGS,"My love's attire doth show her wit,"
1438,VIII. TO JULIA IN SHOOTING TOGS,And of her legs a little bit.
1439,VIII. TO JULIA IN SHOOTING TOGS,
1440,VIII. TO JULIA IN SHOOTING TOGS,"Sorely it sticketh in my throat,"
1441,VIII. TO JULIA IN SHOOTING TOGS,"She having nowhere to bestow't,"
1442,VIII. TO JULIA IN SHOOTING TOGS,To name the absent petticoat.
1443,VIII. TO JULIA IN SHOOTING TOGS,
1444,VIII. TO JULIA IN SHOOTING TOGS,In lieu whereof a wanton pair
1445,VIII. TO JULIA IN SHOOTING TOGS,"Of knickerbockers she doth wear,"
1446,VIII. TO JULIA IN SHOOTING TOGS,Full windy and with space to spare.
1447,VIII. TO JULIA IN SHOOTING TOGS,
1448,VIII. TO JULIA IN SHOOTING TOGS,"Enlargéd by the bellying breeze,"
1449,VIII. TO JULIA IN SHOOTING TOGS,Lord! how they playfully do ease
1450,VIII. TO JULIA IN SHOOTING TOGS,The urgent knocking of her knees!
1451,VIII. TO JULIA IN SHOOTING TOGS,
1452,VIII. TO JULIA IN SHOOTING TOGS,Lengthways curtailéd to her taste
1453,VIII. TO JULIA IN SHOOTING TOGS,"A tunic circumvents her waist,"
1454,VIII. TO JULIA IN SHOOTING TOGS,And soothly it is passing chaste.
1455,VIII. TO JULIA IN SHOOTING TOGS,
1456,VIII. TO JULIA IN SHOOTING TOGS,Upon her head she hath a gear
1457,VIII. TO JULIA IN SHOOTING TOGS,Even such as wights of ruddy cheer
1458,VIII. TO JULIA IN SHOOTING TOGS,Do use in stalking of the deer.
1459,VIII. TO JULIA IN SHOOTING TOGS,
1460,VIII. TO JULIA IN SHOOTING TOGS,Haply her truant tresses mock
1461,VIII. TO JULIA IN SHOOTING TOGS,"Some coronal of shapelier block,"
1462,VIII. TO JULIA IN SHOOTING TOGS,"To wit, the bounding billy-cock."
1463,VIII. TO JULIA IN SHOOTING TOGS,
1464,VIII. TO JULIA IN SHOOTING TOGS,"Withal she hath a loaded gun,"
1465,VIII. TO JULIA IN SHOOTING TOGS,"Whereat the pheasants, as they run,"
1466,VIII. TO JULIA IN SHOOTING TOGS,Do make a fair diversión.
1467,VIII. TO JULIA IN SHOOTING TOGS,
1468,VIII. TO JULIA IN SHOOTING TOGS,"For very awe, if so she shoots,"
1469,VIII. TO JULIA IN SHOOTING TOGS,"My hair upriseth from the roots,"
1470,VIII. TO JULIA IN SHOOTING TOGS,And lo! I tremble in my boots!
1471,VIII. TO JULIA IN SHOOTING TOGS,
1472,VIII. TO JULIA IN SHOOTING TOGS,
1473,VIII. TO JULIA IN SHOOTING TOGS,
1474,VIII. TO JULIA IN SHOOTING TOGS,
1475,IX. THE LINKS OF LOVE.,IX. THE LINKS OF LOVE.
1476,IX. THE LINKS OF LOVE.,
1477,IX. THE LINKS OF LOVE.,
1478,IX. THE LINKS OF LOVE.,"My heart is like a driver-club,"
1479,IX. THE LINKS OF LOVE.,"That heaves the pellet hard and straight,"
1480,IX. THE LINKS OF LOVE.,"That carries every let and rub,"
1481,IX. THE LINKS OF LOVE.,The whole performance really great;
1482,IX. THE LINKS OF LOVE.,"My heart is like a bulger-head,"
1483,IX. THE LINKS OF LOVE.,"That whiffles on the wily tee,"
1484,IX. THE LINKS OF LOVE.,Because my love has kindly said
1485,IX. THE LINKS OF LOVE.,She'll halve the round of life with me.
1486,IX. THE LINKS OF LOVE.,
1487,IX. THE LINKS OF LOVE.,"My heart is also like a cleek,"
1488,IX. THE LINKS OF LOVE.,"Resembling most the mashie sort,"
1489,IX. THE LINKS OF LOVE.,"That spanks the object, so to speak,"
1490,IX. THE LINKS OF LOVE.,Across the sandy bar to port;
1491,IX. THE LINKS OF LOVE.,"And hers is like a putting-green,"
1492,IX. THE LINKS OF LOVE.,"The haven where I boast to be,"
1493,IX. THE LINKS OF LOVE.,For she assures me she is keen
1494,IX. THE LINKS OF LOVE.,To halve the round of life with me.
1495,IX. THE LINKS OF LOVE.,
1496,IX. THE LINKS OF LOVE.,"Raise me a bunker, if you can,"
1497,IX. THE LINKS OF LOVE.,"That beetles o'er a deadly ditch,"
1498,IX. THE LINKS OF LOVE.,Where any but the bogey-man
1499,IX. THE LINKS OF LOVE.,Is practically bound to pitch;
1500,IX. THE LINKS OF LOVE.,"Plant me beneath a hedge of thorn,"
1501,IX. THE LINKS OF LOVE.,"Or up a figurative tree,"
1502,IX. THE LINKS OF LOVE.,"What matter, when my love has sworn"
1503,IX. THE LINKS OF LOVE.,To halve the round of life with me?
1504,IX. THE LINKS OF LOVE.,
1505,IX. THE LINKS OF LOVE.,
1506,IX. THE LINKS OF LOVE.,
1507,IX. THE LINKS OF LOVE.,
1508,X. SWORDS AND PLOUGHSHARES.,X. SWORDS AND PLOUGHSHARES.
1509,X. SWORDS AND PLOUGHSHARES.,
1510,PART I. PRESTO FURIOSO.,PART I. PRESTO FURIOSO.
1511,PART I. PRESTO FURIOSO.,
1512,PART I. PRESTO FURIOSO.,
1513,PART I. PRESTO FURIOSO.,Spontaneous Us!
1514,PART I. PRESTO FURIOSO.,"O my Camarados! I have no delicatesse as a diplomat, but I go blind"
1515,PART I. PRESTO FURIOSO.,on Libertad!
1516,PART I. PRESTO FURIOSO.,Give me the flap-flap of the soaring Eagle's pinions!
1517,PART I. PRESTO FURIOSO.,"Give me the tail of the British lion tied in a knot inextricable,"
1518,PART I. PRESTO FURIOSO.,not to be solved anyhow!
1519,PART I. PRESTO FURIOSO.,"Give me a standing army (I say 'give me,' because just at present we"
1520,PART I. PRESTO FURIOSO.,"want one badly, armies being often useful in time of war)."
1521,PART I. PRESTO FURIOSO.,
1522,PART I. PRESTO FURIOSO.,I see our superb fleet (I take it that we are to have a superb fleet
1523,PART I. PRESTO FURIOSO.,built almost immediately);
1524,PART I. PRESTO FURIOSO.,I observe the crews prospectively; they are constituted of various
1525,PART I. PRESTO FURIOSO.,"nationalities, not necessarily American;"
1526,PART I. PRESTO FURIOSO.,I see them sling the slug and chew the plug;
1527,PART I. PRESTO FURIOSO.,I hear the drum begin to hum;
1528,PART I. PRESTO FURIOSO.,
1529,PART I. PRESTO FURIOSO.,Both the above rhymes are purely accidental and contrary to my
1530,PART I. PRESTO FURIOSO.,principles.
1531,PART I. PRESTO FURIOSO.,We shall wipe the floor of the mill-pond with the scalps of
1532,PART I. PRESTO FURIOSO.,able-bodied British tars!
1533,PART I. PRESTO FURIOSO.,I see Professor Edison about to arrange for us a torpedo-hose on
1534,PART I. PRESTO FURIOSO.,"wheels, likewise an infernal electro-semaphore;"
1535,PART I. PRESTO FURIOSO.,I see Henry Irving dead-sick and declining to play Corporal
