,Poem Title,line
1914,ON THE THEATRICALS OF THAT CITY.,"Where Nore’s meand’ring waters wind along,"
1915,ON THE THEATRICALS OF THAT CITY.,"Genius and Wealth have rais’d the tasteful dome,"
1916,ON THE THEATRICALS OF THAT CITY.,Yet not alone for Fashion’s brilliant throng;—
1917,ON THE THEATRICALS OF THAT CITY.,
1918,ON THE THEATRICALS OF THAT CITY.,In Virtue’s cause they take a noble aim;
1919,ON THE THEATRICALS OF THAT CITY.,’Tis theirs in sweetest harmony to blend
1920,ON THE THEATRICALS OF THAT CITY.,"Wit with Compassion, Sympathy with Fame,"
1921,ON THE THEATRICALS OF THAT CITY.,"Pleasure the means, Beneficence the end[10]."
1922,ON THE THEATRICALS OF THAT CITY.,
1923,ON THE THEATRICALS OF THAT CITY.,"There, if on Beauty’s cheek the tear appears"
1924,ON THE THEATRICALS OF THAT CITY.,"(Form’d by the mournful Muse’s mimic sigh),"
1925,ON THE THEATRICALS OF THAT CITY.,"Fast as it falls, a kindred drop it bears,"
1926,ON THE THEATRICALS OF THAT CITY.,More sadly shed from genuine Misery.
1927,ON THE THEATRICALS OF THAT CITY.,
1928,ON THE THEATRICALS OF THAT CITY.,"Nor, if the laughter-loving Nymph delight,"
1929,ON THE THEATRICALS OF THAT CITY.,Does the reviving transport perish there;
1930,ON THE THEATRICALS OF THAT CITY.,"Still, still, with Pity’s radiance doubly bright,"
1931,ON THE THEATRICALS OF THAT CITY.,Its smiles shed sunshine on the cheek of Care.
1932,ON THE THEATRICALS OF THAT CITY.,
1933,ON THE THEATRICALS OF THAT CITY.,"So, if Pomona’s golden fruit descend,"
1934,ON THE THEATRICALS OF THAT CITY.,"Shook by some breeze, into the lake below,"
1935,ON THE THEATRICALS OF THAT CITY.,"Quick will the dimple, which it forms, extend,"
1936,ON THE THEATRICALS OF THAT CITY.,Till all around the joyous circles flow.
1937,ON THE THEATRICALS OF THAT CITY.,
1938,ON THE THEATRICALS OF THAT CITY.,"Bless’d be the liberal mind, th’ undaunted zeal,"
1939,ON THE THEATRICALS OF THAT CITY.,That bade loud Folly from the Stage retire;
1940,ON THE THEATRICALS OF THAT CITY.,"That teach us how to think, and how to feel,"
1941,ON THE THEATRICALS OF THAT CITY.,And once again our godlike Bard admire!
1942,ON THE THEATRICALS OF THAT CITY.,
1943,ON THE THEATRICALS OF THAT CITY.,"Thus aided, see his rescued genius spring;"
1944,ON THE THEATRICALS OF THAT CITY.,Again he pours the phrenzy of his song;
1945,ON THE THEATRICALS OF THAT CITY.,"With EV’RY FEATHER[11] in his eagle wing,"
1946,ON THE THEATRICALS OF THAT CITY.,Once more in majesty he soars along.
1947,ON THE THEATRICALS OF THAT CITY.,
1948,ON THE THEATRICALS OF THAT CITY.,"Oft, deck’d with smiles, his spirit shall explore,"
1949,ON THE THEATRICALS OF THAT CITY.,Erin! thy beauteous vales and classic ground;
1950,ON THE THEATRICALS OF THAT CITY.,And ev’ry ripple of thy winding Nore
1951,ON THE THEATRICALS OF THAT CITY.,To him shall sweetly as his Avon’s sound.
1952,ON THE THEATRICALS OF THAT CITY.,
1953,ON THE THEATRICALS OF THAT CITY.,22_d Oct._ 1805.
1954,ON THE THEATRICALS OF THAT CITY.,
1955,ON THE THEATRICALS OF THAT CITY.,[10] The theatricals of Kilkenny are supported by gentlemen of rank
1956,ON THE THEATRICALS OF THAT CITY.,"and fashion in Ireland, and the profits are applied to charitable"
1957,ON THE THEATRICALS OF THAT CITY.,purposes.
1958,ON THE THEATRICALS OF THAT CITY.,
1959,ON THE THEATRICALS OF THAT CITY.,"[11] Alluding to several fine passages of Shakspeare, which have been"
1960,ON THE THEATRICALS OF THAT CITY.,"long omitted in representation, but restored at the theatricals of"
1961,ON THE THEATRICALS OF THAT CITY.,Kilkenny.
1962,ON THE THEATRICALS OF THAT CITY.,
1963,ON THE THEATRICALS OF THAT CITY.,
1964,ON THE THEATRICALS OF THAT CITY.,
1965,ON THE THEATRICALS OF THAT CITY.,
1966,"EPIGRAM,","EPIGRAM,"
1967,"EPIGRAM,",
1968,UPON SEEING THE DILAPIDATED STATE OF,UPON SEEING THE DILAPIDATED STATE OF
1969,_BETHLEM HOSPITAL_.,_BETHLEM HOSPITAL_.
1970,_BETHLEM HOSPITAL_.,
1971,_BETHLEM HOSPITAL_.,Well with the _purpose_ does the _place_ agree;
1972,_BETHLEM HOSPITAL_.,"For e’en the very house is _crack’d_, you see."
1973,_BETHLEM HOSPITAL_.,
1974,_BETHLEM HOSPITAL_.,
1975,_BETHLEM HOSPITAL_.,
1976,_BETHLEM HOSPITAL_.,
1977,EPIGRAM,EPIGRAM
1978,EPIGRAM,
1979,ON THE GRAVE OF ROBESPIERRE.,ON THE GRAVE OF ROBESPIERRE.
1980,ON THE GRAVE OF ROBESPIERRE.,
1981,_ORIGINAL_.,_ORIGINAL_.
1982,_ORIGINAL_.,
1983,_ORIGINAL_.,"Passant, ne pleure point son sort;"
1984,_ORIGINAL_.,"Car, s’il vivait, tu serais mort."
1985,_ORIGINAL_.,
1986,_TRANSLATION_.,_TRANSLATION_.
1987,_TRANSLATION_.,
1988,_TRANSLATION_.,"Nay, passenger, don’t mourn his lot;"
1989,_TRANSLATION_.,"If he had liv’d, why you had not."
1990,_TRANSLATION_.,
1991,_TRANSLATION_.,
1992,_TRANSLATION_.,
1993,_TRANSLATION_.,
1994,AN INDIAN MASSACRE-SONG.,AN INDIAN MASSACRE-SONG.
1995,AN INDIAN MASSACRE-SONG.,
1996,AN INDIAN MASSACRE-SONG.,"See, the waves clasp the Sun, as he sinks from our sight,"
1997,AN INDIAN MASSACRE-SONG.,And Despair sullen rides on the wings of the night;
1998,AN INDIAN MASSACRE-SONG.,"Lo! he comes, and reproaches our arms with delay,—"
1999,AN INDIAN MASSACRE-SONG.,"Then arise, let us go where Revenge points the way!"
2000,AN INDIAN MASSACRE-SONG.,
2001,AN INDIAN MASSACRE-SONG.,"In the deed should we fall, (since who’ll e’er breathe a slave?)"
2002,AN INDIAN MASSACRE-SONG.,Our free souls shall repose in the realms of the brave;
2003,AN INDIAN MASSACRE-SONG.,"In the song we shall live, and fresh heroes inspire,"
2004,AN INDIAN MASSACRE-SONG.,While the son shall exult in the fate of his sire.
2005,AN INDIAN MASSACRE-SONG.,
2006,AN INDIAN MASSACRE-SONG.,"Then know, ye white race! ye too long shake the rod;"
2007,AN INDIAN MASSACRE-SONG.,By this arm ye shall soon be dismiss’d to your God!
2008,AN INDIAN MASSACRE-SONG.,"Then demand, if he bade ye torment, why he gave"
2009,AN INDIAN MASSACRE-SONG.,All the soul of a man to the breast of a slave?
2010,AN INDIAN MASSACRE-SONG.,
2011,AN INDIAN MASSACRE-SONG.,"Then prepare; know our hatchets atone for our wrong,"
2012,AN INDIAN MASSACRE-SONG.,"And our hearts, like our hatchets, are stubborn and strong:"
2013,AN INDIAN MASSACRE-SONG.,"Sleep your last! ye no more shall the morning survey,"
2014,AN INDIAN MASSACRE-SONG.,Nor shall sorrow arise with the break of the day.
2015,AN INDIAN MASSACRE-SONG.,
2016,AN INDIAN MASSACRE-SONG.,"Yes, remember the lashes that pierc’d thro’ our flesh!"
2017,AN INDIAN MASSACRE-SONG.,See the wounds of our fathers; they open afresh!
2018,AN INDIAN MASSACRE-SONG.,"In the winds, hark! blue Avrin attends to our call;"
2019,AN INDIAN MASSACRE-SONG.,"I, your chief, will be first in your glories, or fall!"
2020,AN INDIAN MASSACRE-SONG.,
2021,AN INDIAN MASSACRE-SONG.,
2022,AN INDIAN MASSACRE-SONG.,
2023,AN INDIAN MASSACRE-SONG.,
2024,LINES,LINES
2025,LINES,
2026,"WRITTEN ON DELIA, LISTENING TO HER CANARY-BIRD.","WRITTEN ON DELIA, LISTENING TO HER CANARY-BIRD."
2027,"WRITTEN ON DELIA, LISTENING TO HER CANARY-BIRD.",
2028,"WRITTEN ON DELIA, LISTENING TO HER CANARY-BIRD.",When thoughtless Delia unconcern’d surveys
2029,"WRITTEN ON DELIA, LISTENING TO HER CANARY-BIRD.","Her plumy captive, as he leans to sing,"
2030,"WRITTEN ON DELIA, LISTENING TO HER CANARY-BIRD.","Lo! while she smiles, the fascination stays"
2031,"WRITTEN ON DELIA, LISTENING TO HER CANARY-BIRD.",The little heaven of its airy wing.
2032,"WRITTEN ON DELIA, LISTENING TO HER CANARY-BIRD.",
2033,"WRITTEN ON DELIA, LISTENING TO HER CANARY-BIRD.","Ah! so she tastes the sorrows I impart,"
2034,"WRITTEN ON DELIA, LISTENING TO HER CANARY-BIRD.","Smiles at the sound, but never feels my pain;"
2035,"WRITTEN ON DELIA, LISTENING TO HER CANARY-BIRD.",And many a glance deludes my captive heart
2036,"WRITTEN ON DELIA, LISTENING TO HER CANARY-BIRD.","To sigh in numbers, tho’ I sigh in vain!"
2037,"WRITTEN ON DELIA, LISTENING TO HER CANARY-BIRD.",
2038,"WRITTEN ON DELIA, LISTENING TO HER CANARY-BIRD.",
2039,"WRITTEN ON DELIA, LISTENING TO HER CANARY-BIRD.",
2040,"WRITTEN ON DELIA, LISTENING TO HER CANARY-BIRD.",
2041,THE HECTIC.,THE HECTIC.
2042,THE HECTIC.,
2043,THE HECTIC.,"Upon the breezy cliff’s impending brow,"
2044,THE HECTIC.,"With trembling step, the Hectic paus’d awhile;"
2045,THE HECTIC.,"As round his wasted form the sea-breeze blew,"
2046,THE HECTIC.,His flush’d cheek brighten’d with a transient smile:
2047,THE HECTIC.,
2048,THE HECTIC.,"Refresh’d and cherish’d by its balmy breath,"
2049,THE HECTIC.,"He dreamt of future bliss, of years to come;"
2050,THE HECTIC.,"Whilst, with a look of woe, the spectre, Death,"
2051,THE HECTIC.,"Oft shook his head, and pointed to his tomb."
2052,THE HECTIC.,
2053,THE HECTIC.,Such sounds as these escap’d his lab’ring breast:—
2054,THE HECTIC.,“Sweet Health! thou wilt revisit this sad frame;
2055,THE HECTIC.,"Slumber shall bid these aching eyelids rest,"
2056,THE HECTIC.,"And I shall live for love, perchance for fame.”"
2057,THE HECTIC.,Ah! poor enthusiast!—in the day’s decline
2058,THE HECTIC.,"A mournful knell was heard, and it was thine!"
2059,THE HECTIC.,
2060,THE HECTIC.,
2061,THE HECTIC.,
2062,THE HECTIC.,
2063,"VERSES TO MISS M. G——,","VERSES TO MISS M. G——,"
2064,"VERSES TO MISS M. G——,",
2065,"ACCOMPANIED WITH A DRIED HELIOTROPE,","ACCOMPANIED WITH A DRIED HELIOTROPE,"
2066,"ACCOMPANIED WITH A DRIED HELIOTROPE,",
2067,"ACCOMPANIED WITH A DRIED HELIOTROPE,",_Which she had presented to the Author a Year before_.
2068,"ACCOMPANIED WITH A DRIED HELIOTROPE,",
2069,"ACCOMPANIED WITH A DRIED HELIOTROPE,","Time, since thou gav’st this flow’r to me,"
2070,"ACCOMPANIED WITH A DRIED HELIOTROPE,",Has often turn’d his glass of sand;
2071,"ACCOMPANIED WITH A DRIED HELIOTROPE,",Perchance ’tis now unknown to thee
2072,"ACCOMPANIED WITH A DRIED HELIOTROPE,",That once its breath perfum’d thy hand.
2073,"ACCOMPANIED WITH A DRIED HELIOTROPE,",
2074,"ACCOMPANIED WITH A DRIED HELIOTROPE,","Oh, lovely maid! that thou may’st see"
2075,"ACCOMPANIED WITH A DRIED HELIOTROPE,","How much thy gifts my care engage,"
2076,"ACCOMPANIED WITH A DRIED HELIOTROPE,",I’ve sent the cherish’d flow’r to thee
2077,"ACCOMPANIED WITH A DRIED HELIOTROPE,","Without a blemish, but from age."
2078,"ACCOMPANIED WITH A DRIED HELIOTROPE,",
2079,"ACCOMPANIED WITH A DRIED HELIOTROPE,","Kiss but its leaves;—one kiss from thee,"
2080,"ACCOMPANIED WITH A DRIED HELIOTROPE,",And all its sweetness ’twill regain;
2081,"ACCOMPANIED WITH A DRIED HELIOTROPE,","And, if I live in memory"
2082,"ACCOMPANIED WITH A DRIED HELIOTROPE,","Thus honour’d, send it back again!"
2083,"ACCOMPANIED WITH A DRIED HELIOTROPE,",
2084,"ACCOMPANIED WITH A DRIED HELIOTROPE,",
2085,"ACCOMPANIED WITH A DRIED HELIOTROPE,",
2086,"ACCOMPANIED WITH A DRIED HELIOTROPE,",
2087,LINES,LINES
2088,LINES,
2089,"TO MRS. B——, AT BRISTOL HOT WELLS","TO MRS. B——, AT BRISTOL HOT WELLS"
2090,"TO MRS. B——, AT BRISTOL HOT WELLS",
2091,"TO MRS. B——, AT BRISTOL HOT WELLS","Tho’ nought, amid these darkened groves,"
2092,"TO MRS. B——, AT BRISTOL HOT WELLS","But various groups of death appear,"
2093,"TO MRS. B——, AT BRISTOL HOT WELLS","Scar’d at the sight, tho’ fly the Loves,"
2094,"TO MRS. B——, AT BRISTOL HOT WELLS","And Sickness saddens all the year,"
2095,"TO MRS. B——, AT BRISTOL HOT WELLS",
2096,"TO MRS. B——, AT BRISTOL HOT WELLS","Yet, Clara, where you deign to stay,"
2097,"TO MRS. B——, AT BRISTOL HOT WELLS","Your sense and manners charm us so,"
2098,"TO MRS. B——, AT BRISTOL HOT WELLS","E’en sick’ning Sorrow’s self looks gay,"
2099,"TO MRS. B——, AT BRISTOL HOT WELLS",And smiles amid the wreck of woe.
2100,"TO MRS. B——, AT BRISTOL HOT WELLS",
2101,"TO MRS. B——, AT BRISTOL HOT WELLS",
2102,"TO MRS. B——, AT BRISTOL HOT WELLS",
2103,"TO MRS. B——, AT BRISTOL HOT WELLS",
2104,LINES,LINES
2105,LINES,
2106,"TO HER ROYAL HIGHNESS THE PRINCESS ELIZABETH,","TO HER ROYAL HIGHNESS THE PRINCESS ELIZABETH,"
2107,UPON THE PRINTS,UPON THE PRINTS
2108,UPON THE PRINTS,
2109,UPON THE PRINTS,_From her beautiful Drawings of the Birth and Triumph of Cupid_.
2110,UPON THE PRINTS,
2111,UPON THE PRINTS,"Once, for a palace, Painting left her grove,"
2112,UPON THE PRINTS,And taught her royal fav’rite’s hand to trace
2113,UPON THE PRINTS,"A beauteous maiden’s tale of little Love,"
2114,UPON THE PRINTS,"His silken wings, soft limbs, and laughing face!"
2115,UPON THE PRINTS,
2116,UPON THE PRINTS,"Then Nature wept o’er each expressive line,"
2117,UPON THE PRINTS,"To think the sweet creation so confin’d,"
2118,UPON THE PRINTS,"That such a boy, so fair, and so divine,"
2119,UPON THE PRINTS,Was but the playful prattler of her mind;
2120,UPON THE PRINTS,
2121,UPON THE PRINTS,"And had he near the royal easel flown,"
2122,UPON THE PRINTS,"And seen the features of this mimic brother,"
2123,UPON THE PRINTS,"He would have known the portrait for his own,"
2124,UPON THE PRINTS,And claim’d the beauteous painter for his mother.
2125,UPON THE PRINTS,
2126,UPON THE PRINTS,
2127,UPON THE PRINTS,
2128,UPON THE PRINTS,
2129,EPITAPH,EPITAPH
2130,EPITAPH,
2131,"TO THE MEMORY OF A WORTHY MAN,","TO THE MEMORY OF A WORTHY MAN,"
2132,"_THE REV. MR. SLEEP_,","_THE REV. MR. SLEEP_,"
2133,"CURATE OF KINGSWEAR CHURCH, DEVON,","CURATE OF KINGSWEAR CHURCH, DEVON,"
2134,"CURATE OF KINGSWEAR CHURCH, DEVON,",
2135,"CURATE OF KINGSWEAR CHURCH, DEVON,",_Whose devotional Elocution was remarkably impregnated with soporific
2136,"CURATE OF KINGSWEAR CHURCH, DEVON,",Qualities_.
2137,"CURATE OF KINGSWEAR CHURCH, DEVON,",
2138,"CURATE OF KINGSWEAR CHURCH, DEVON,","Reader! since Parson Sleep is gone,"
2139,"CURATE OF KINGSWEAR CHURCH, DEVON,","And lies beneath yon humble stone,"
2140,"CURATE OF KINGSWEAR CHURCH, DEVON,","Whene’er to Kingswear Church we go,"
2141,"CURATE OF KINGSWEAR CHURCH, DEVON,",Holy the sabbath-day to keep
2142,"CURATE OF KINGSWEAR CHURCH, DEVON,","(Indeed ’tis right it should be so),"
2143,"CURATE OF KINGSWEAR CHURCH, DEVON,",We never more shall go to _sleep_.
2144,"CURATE OF KINGSWEAR CHURCH, DEVON,",
2145,"CURATE OF KINGSWEAR CHURCH, DEVON,",
2146,"CURATE OF KINGSWEAR CHURCH, DEVON,",
2147,"CURATE OF KINGSWEAR CHURCH, DEVON,",
2148,"LINES,","LINES,"
2149,"LINES,",
2150,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,","SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,"
2151,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,",
2152,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,",_Upon an Infant recommended to her Care by its dying Mother_.
2153,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,",
2154,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,","Bless’d be thy slumbers, little love!"
2155,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,",Unconscious of the ills so near;
2156,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,","May no rude noise thy dreams remote,"
2157,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,",Or prompt the artless early tear;—
2158,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,",
2159,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,","For she who gave thee life is gone,"
2160,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,","Whose trust it was thy life to rear,"
2161,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,",Now in the cold and mould’ring stone
2162,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,",Calls for that artless early tear.
2163,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,",
2164,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,","Sleep on, thou little dreamer! sleep;"
2165,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,","For, long as I shall tarry here,"
2166,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,","I’ll soothe thee; thou shalt never weep,"
2167,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,",Tho’ flows for thee the tend’rest tear.
2168,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,",
2169,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,","Then be thy gentle visions blest,"
2170,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,","Nor e’er thy bosom know that fear,"
2171,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,","Which thro’ the night disturbs my rest,"
2172,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,",And prompts Affection’s trembling tear.
2173,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,",
2174,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,",
2175,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,",
2176,"SUPPOSED TO BE WRITTEN BY A FEMALE FRIEND,",
2177,LINES,LINES
2178,LINES,
2179,ON THE CALEDONIAN HARP BEING SUCCEEDED,ON THE CALEDONIAN HARP BEING SUCCEEDED
2180,BY THE HIGHLAND BAGPIPES.,BY THE HIGHLAND BAGPIPES.
2181,BY THE HIGHLAND BAGPIPES.,
2182,BY THE HIGHLAND BAGPIPES.,"In days that long have glided by,"
2183,BY THE HIGHLAND BAGPIPES.,"Beneath keen Scotia’s weeping sky,"
2184,BY THE HIGHLAND BAGPIPES.,"On many a hill of purple heath,"
2185,BY THE HIGHLAND BAGPIPES.,"In many a gloomy glen beneath,"
2186,BY THE HIGHLAND BAGPIPES.,The wand’ring Lyrist once was known
2187,BY THE HIGHLAND BAGPIPES.,To pour his harp’s entrancing tone.
2188,BY THE HIGHLAND BAGPIPES.,"Then, when the castle’s rocky form"
2189,BY THE HIGHLAND BAGPIPES.,"Rose ’mid the dark surrounding storm,"
2190,BY THE HIGHLAND BAGPIPES.,"The Harper had a sacred seat,"
2191,BY THE HIGHLAND BAGPIPES.,Whence he might breathe his wild notes sweet.
2192,BY THE HIGHLAND BAGPIPES.,"Oh! then, when many a twinkling star"
2193,BY THE HIGHLAND BAGPIPES.,"Shone in the azure vault afar,"
2194,BY THE HIGHLAND BAGPIPES.,"And mute was ev’ry mountain-bird,"
2195,BY THE HIGHLAND BAGPIPES.,Soft music from the harp was heard;
2196,BY THE HIGHLAND BAGPIPES.,And when the morning’s blushes shed
2197,BY THE HIGHLAND BAGPIPES.,"On hill, or tow’r, their varying red,"
2198,BY THE HIGHLAND BAGPIPES.,"Oh! then the harp was heard to cheer,"
2199,BY THE HIGHLAND BAGPIPES.,"With earliest sound, th’ enraptur’d ear;"
2200,BY THE HIGHLAND BAGPIPES.,"Then many a lady fair was known,"
2201,BY THE HIGHLAND BAGPIPES.,"With snowy hand, to wake its tone;"
2202,BY THE HIGHLAND BAGPIPES.,"And infant fingers press’d the string,"
2203,BY THE HIGHLAND BAGPIPES.,"And back recoil’d, to hear it sing."
2204,BY THE HIGHLAND BAGPIPES.,"Sweet instrument! such was thy pow’r,"
2205,BY THE HIGHLAND BAGPIPES.,’Twas thine to gladden ev’ry hour;
2206,BY THE HIGHLAND BAGPIPES.,"The young and old then honour’d thee,"
2207,BY THE HIGHLAND BAGPIPES.,And smil’d to hear thy melody.
2208,BY THE HIGHLAND BAGPIPES.,
2209,BY THE HIGHLAND BAGPIPES.,Alas! as Time has turn’d to dust
2210,BY THE HIGHLAND BAGPIPES.,"The temple fair, the beauteous bust,"
2211,BY THE HIGHLAND BAGPIPES.,Thou too hast mark’d his frowning brow;
2212,BY THE HIGHLAND BAGPIPES.,No Highland echo knows thee now:
2213,BY THE HIGHLAND BAGPIPES.,"A savage has usurp’d thy place,"
2214,BY THE HIGHLAND BAGPIPES.,Once fill’d by thee with ev’ry grace;
2215,BY THE HIGHLAND BAGPIPES.,"Th’ inflated Pipe, with swinish drone,"
2216,BY THE HIGHLAND BAGPIPES.,Calls forth applauses once thine own.
2217,BY THE HIGHLAND BAGPIPES.,
2218,BY THE HIGHLAND BAGPIPES.,
2219,BY THE HIGHLAND BAGPIPES.,
2220,BY THE HIGHLAND BAGPIPES.,
2221,A SONG.,A SONG.
2222,A SONG.,
2223,A SONG.,"When stormy show’rs from Heav’n descend,"
2224,A SONG.,"And with their weight the lily bend,"
2225,A SONG.,"The Sun will soon his aid bestow,"
2226,A SONG.,And drink the drops that laid it low.
2227,A SONG.,
2228,A SONG.,"Oh! thus, when sorrow wrings the heart,"
2229,A SONG.,"A sigh may rise, a tear may start;"
2230,A SONG.,Pity shall soon the face impress
2231,A SONG.,With all its looks of happiness.
2232,A SONG.,
2233,A SONG.,
2234,A SONG.,
2235,A SONG.,
2236,VERSES,VERSES
2237,VERSES,
2238,ON AN AUTUMNAL LEAF.,ON AN AUTUMNAL LEAF.
2239,ON AN AUTUMNAL LEAF.,
2240,ON AN AUTUMNAL LEAF.,"Think not, thou pride of Summer’s softest strain!"
2241,ON AN AUTUMNAL LEAF.,"Sweet dress of Nature, in her virgin bloom!"
2242,ON AN AUTUMNAL LEAF.,"That thou hast flutter’d to the breeze in vain,"
2243,ON AN AUTUMNAL LEAF.,Or unlamented found thy native tomb.
2244,ON AN AUTUMNAL LEAF.,
2245,ON AN AUTUMNAL LEAF.,"The Muse, who sought thee in the whisp’ring shade,"
2246,ON AN AUTUMNAL LEAF.,"When scarce one roving breeze was on the wing,"
2247,ON AN AUTUMNAL LEAF.,"With tones of genuine grief beholds thee fade,"
2248,ON AN AUTUMNAL LEAF.,And asks thy quick return in earliest Spring.
2249,ON AN AUTUMNAL LEAF.,
2250,ON AN AUTUMNAL LEAF.,"I mark’d the victim of the wintry hour,"
2251,ON AN AUTUMNAL LEAF.,"I heard the winds breathe sad a fun’ral sigh,"
2252,ON AN AUTUMNAL LEAF.,"When the lone warbler, from his fav’rite bow’r,"
2253,ON AN AUTUMNAL LEAF.,Pour’d forth his pensive song to see thee die;—
2254,ON AN AUTUMNAL LEAF.,
2255,ON AN AUTUMNAL LEAF.,"When, in his little temple, colder grown,"
2256,ON AN AUTUMNAL LEAF.,"He saw its sides of green to yellow grow,"
2257,ON AN AUTUMNAL LEAF.,"And mourn’d his little roof, around him blown,"
2258,ON AN AUTUMNAL LEAF.,Or toss’d in beauteous ruin on the snow;
2259,ON AN AUTUMNAL LEAF.,
2260,ON AN AUTUMNAL LEAF.,"And vow’d, throughout the dreary day to come,"
2261,ON AN AUTUMNAL LEAF.,"(More sad by far than summer’s gloomiest night),"
2262,ON AN AUTUMNAL LEAF.,"That not one note should charm the leafless gloom,"
2263,ON AN AUTUMNAL LEAF.,But silent Sorrow should attend thy flight.
2264,ON AN AUTUMNAL LEAF.,
2265,ON AN AUTUMNAL LEAF.,
2266,ON AN AUTUMNAL LEAF.,
2267,ON AN AUTUMNAL LEAF.,
2268,SONG.,SONG.
2269,SONG.,
2270,"THE WORDS ADAPTED TO “THE COSSAKA,”","THE WORDS ADAPTED TO “THE COSSAKA,”"
2271,"THE WORDS ADAPTED TO “THE COSSAKA,”",
2272,"THE WORDS ADAPTED TO “THE COSSAKA,”",_One of the most ancient of the Russ Airs_.
2273,"THE WORDS ADAPTED TO “THE COSSAKA,”",
2274,"THE WORDS ADAPTED TO “THE COSSAKA,”",Has Time a changeling made of thee?
2275,"THE WORDS ADAPTED TO “THE COSSAKA,”",Oh! no; and thou art all to me:
2276,"THE WORDS ADAPTED TO “THE COSSAKA,”","He bares the forest, but his pow’rs"
2277,"THE WORDS ADAPTED TO “THE COSSAKA,”",Impair not love like ours.
2278,"THE WORDS ADAPTED TO “THE COSSAKA,”",
2279,"THE WORDS ADAPTED TO “THE COSSAKA,”","Tho’ sever’d from each other’s sight,"
2280,"THE WORDS ADAPTED TO “THE COSSAKA,”","When once we meet we shall unite,"
2281,"THE WORDS ADAPTED TO “THE COSSAKA,”","As dew-drops down the lily run,"
2282,"THE WORDS ADAPTED TO “THE COSSAKA,”","And, touching, blend in one."
2283,"THE WORDS ADAPTED TO “THE COSSAKA,”",
2284,"THE WORDS ADAPTED TO “THE COSSAKA,”","For thee this bosom learnt to grieve,"
2285,"THE WORDS ADAPTED TO “THE COSSAKA,”",Another never made it heave;
2286,"THE WORDS ADAPTED TO “THE COSSAKA,”","When present, oh! it was thy throne,"
2287,"THE WORDS ADAPTED TO “THE COSSAKA,”","And, absent, thine alone."
2288,"THE WORDS ADAPTED TO “THE COSSAKA,”",
2289,"THE WORDS ADAPTED TO “THE COSSAKA,”",Then may my trembling pilgrim feet
2290,"THE WORDS ADAPTED TO “THE COSSAKA,”",In safety find thy lov’d retreat!
2291,"THE WORDS ADAPTED TO “THE COSSAKA,”","And, if I’m doom’d to drop with care,"
2292,"THE WORDS ADAPTED TO “THE COSSAKA,”",Still let me perish there!
2293,"THE WORDS ADAPTED TO “THE COSSAKA,”",
2294,"THE WORDS ADAPTED TO “THE COSSAKA,”",
2295,"THE WORDS ADAPTED TO “THE COSSAKA,”",
2296,"THE WORDS ADAPTED TO “THE COSSAKA,”",
2297,"TO MISS ATKINSON,","TO MISS ATKINSON,"
2298,"TO MISS ATKINSON,",
2299,ON THE EXTREME DIFFIDENCE WHICH SHE,ON THE EXTREME DIFFIDENCE WHICH SHE
2300,DISPLAYS TO STRANGERS.,DISPLAYS TO STRANGERS.
2301,DISPLAYS TO STRANGERS.,
2302,DISPLAYS TO STRANGERS.,"Just as a fawn, in forest shade,"
2303,DISPLAYS TO STRANGERS.,"Trembling to meet th’ admiring eye,"
2304,DISPLAYS TO STRANGERS.,"I’ve seen thee try to hide, sweet maid!"
2305,DISPLAYS TO STRANGERS.,Thy charms behind thy modesty.
2306,DISPLAYS TO STRANGERS.,
2307,DISPLAYS TO STRANGERS.,Thus too I’ve seen at midnight steal
2308,DISPLAYS TO STRANGERS.,"A fleecy cloud before the wind,"
2309,DISPLAYS TO STRANGERS.,"And veil, tho’ it could not conceal,"
