,Poem Title,line
9789,G. C. M.,At Rome ferst if we beginne:
9790,G. C. M.,The wall and al the Cit withinne[180]
9791,G. C. M.,"Stant in ruine and in decas,[181]"
9792,G. C. M.,"The feld is wher the Paleis was,[182]"
9793,G. C. M.,"The toun is wast; and overthat,"
9794,G. C. M.,If we beholde thilke astat                                         840
9795,G. C. M.,"Which whilom was of the Romeins,"
9796,G. C. M.,"Of knyhthode and of Citezeins,"
9797,G. C. M.,"To peise now with that beforn,"
9798,G. C. M.,"The chaf is take for the corn,[183]"
9799,G. C. M.,As forto speke of Romes myht:[184]
9800,G. C. M.,Unethes stant ther oght upryht
9801,G. C. M.,"Of worschipe or of worldes good,"
9802,G. C. M.,As it before tyme stod.
9803,G. C. M.,"And why the worschipe is aweie,"
9804,G. C. M.,"If that a man the sothe seie,[185]                                 850"
9805,G. C. M.,[Sidenote: [DIVISION THE CAUSE OF EVIL.]]
9806,G. C. M.,"The cause hath ben divisioun,"
9807,G. C. M.,Which moder of confusioun
9808,G. C. M.,"Is wher sche cometh overal,"
9809,G. C. M.,Noght only of the temporal
9810,G. C. M.,Bot of the spirital also.
9811,G. C. M.,"The dede proeveth it is so,"
9812,G. C. M.,"And hath do many day er this,"
9813,G. C. M.,Thurgh venym which that medled is
9814,G. C. M.,In holy cherche of erthly thing:
9815,G. C. M.,For Crist himself makth knowleching                                860
9816,G. C. M.,That noman may togedre serve
9817,G. C. M.,"God and the world, bot if he swerve"
9818,G. C. M.,Froward that on and stonde unstable;
9819,G. C. M.,And Cristes word may noght be fable.
9820,G. C. M.,[Sidenote: =P. i. 33=]
9821,G. C. M.,"The thing so open is at ÿe,[186]"
9822,G. C. M.,It nedeth noght to specefie
9823,G. C. M.,Or speke oght more in this matiere;
9824,G. C. M.,Bot in this wise a man mai lere
9825,G. C. M.,"Hou that the world is gon aboute,[187]"
9826,G. C. M.,"The which welnyh is wered oute,                                    870"
9827,G. C. M.,After the forme of that figure
9828,G. C. M.,Which Daniel in his scripture
9829,G. C. M.,"Expondeth, as tofore is told.[188]"
9830,G. C. M.,"Of Bras, of Selver and of Gold"
9831,G. C. M.,"The world is passed and agon,"
9832,G. C. M.,And now upon his olde ton
9833,G. C. M.,"It stant of brutel Erthe and Stiel,"
9834,G. C. M.,The whiche acorden nevere a diel;
9835,G. C. M.,So mot it nedes swerve aside
9836,G. C. M.,As thing the which men sen divide.                                 880
9837,G. C. M.,"[Sidenote: Hic dicit secundum apostolum, quod nos sumus in"
9838,G. C. M.,quos fines seculi deuenerunt.]
9839,G. C. M.,Thapostel writ unto ous alle
9840,G. C. M.,And seith that upon ous is falle
9841,G. C. M.,"Thende of the world; so may we knowe,"
9842,G. C. M.,"This ymage is nyh overthrowe,"
9843,G. C. M.,"Be which this world was signified,"
9844,G. C. M.,"That whilom was so magnefied,"
9845,G. C. M.,"And now is old and fieble and vil,"
9846,G. C. M.,"Full of meschief and of peril,"
9847,G. C. M.,And stant divided ek also
9848,G. C. M.,"Lich to the feet that were so,                                     890"
9849,G. C. M.,As I tolde of the Statue above.
9850,G. C. M.,"And this men sen, thurgh lacke of love[189]"
9851,G. C. M.,"Where as the lond divided is,"
9852,G. C. M.,It mot algate fare amis:
9853,G. C. M.,[Sidenote: =P. i. 34=]
9854,G. C. M.,"And now to loke on every side,"
9855,G. C. M.,"A man may se the world divide,"
9856,G. C. M.,The werres ben so general
9857,G. C. M.,"Among the cristene overal,"
9858,G. C. M.,"That every man now secheth wreche,"
9859,G. C. M.,And yet these clerkes alday preche[190]                            900
9860,G. C. M.,"And sein, good dede may non be"
9861,G. C. M.,Which stant noght upon charite:
9862,G. C. M.,"I not hou charite may stonde,"
9863,G. C. M.,Wher dedly werre is take on honde.
9864,G. C. M.,"Bot al this wo is cause of man,"
9865,G. C. M.,"The which that wit and reson can,"
9866,G. C. M.,And that in tokne and in witnesse
9867,G. C. M.,That ilke ymage bar liknesse
9868,G. C. M.,Of man and of non other beste.
9869,G. C. M.,For ferst unto the mannes heste                                    910
9870,G. C. M.,"Was every creature ordeined,"
9871,G. C. M.,Bot afterward it was restreigned:[191]
9872,G. C. M.,"Whan that he fell, thei fellen eke,"
9873,G. C. M.,"Whan he wax sek, thei woxen seke;"
9874,G. C. M.,For as the man hath passioun
9875,G. C. M.,"Of seknesse, in comparisoun"
9876,G. C. M.,So soffren othre creatures.
9877,G. C. M.,[Sidenote: Hic scribit quod ex diuisionis passione singula
9878,G. C. M.,creata detrimentum corruptibile paciuntur.]
9879,G. C. M.,"Lo, ferst the hevenly figures,"
9880,G. C. M.,"The Sonne and Mone eclipsen bothe,"
9881,G. C. M.,And ben with mannes senne wrothe;                                  920
9882,G. C. M.,The purest Eir for Senne alofte
9883,G. C. M.,"Hath ben and is corrupt fulofte,"
9884,G. C. M.,"Right now the hyhe wyndes blowe,[192]"
9885,G. C. M.,"And anon after thei ben lowe,"
9886,G. C. M.,[Sidenote: =P. i. 35=]
9887,G. C. M.,Now clowdy and now clier it is:
9888,G. C. M.,"So may it proeven wel be this,"
9889,G. C. M.,"A mannes Senne is forto hate,"
9890,G. C. M.,Which makth the welkne to debate.
9891,G. C. M.,And forto se the proprete
9892,G. C. M.,"Of every thyng in his degree,                                      930"
9893,G. C. M.,Benethe forth among ous hiere
9894,G. C. M.,Al stant aliche in this matiere:
9895,G. C. M.,"The See now ebbeth, now it floweth,"
9896,G. C. M.,"The lond now welketh, now it groweth,[193]"
9897,G. C. M.,"Now be the Trees with leves grene,"
9898,G. C. M.,"Now thei be bare and nothing sene,"
9899,G. C. M.,"Now be the lusti somer floures,[194]"
9900,G. C. M.,"Now be the stormy wynter shoures,"
9901,G. C. M.,"Now be the daies, now the nyhtes,[195]"
9902,G. C. M.,"So stant ther nothing al upryhtes,                                 940"
9903,G. C. M.,"Now it is lyht, now it is derk;"
9904,G. C. M.,And thus stant al the worldes werk
9905,G. C. M.,After the disposicioun
9906,G. C. M.,Of man and his condicioun.
9907,G. C. M.,Forthi Gregoire in his Moral
9908,G. C. M.,Seith that a man in special[196]
9909,G. C. M.,The lasse world is properly:
9910,G. C. M.,And that he proeveth redely;
9911,G. C. M.,For man of Soule resonable
9912,G. C. M.,"Is to an Angel resemblable,[197]                                   950"
9913,G. C. M.,"And lich to beste he hath fielinge,"
9914,G. C. M.,And lich to Trees he hath growinge;
9915,G. C. M.,The Stones ben and so is he:
9916,G. C. M.,Thus of his propre qualite
9917,G. C. M.,[Sidenote: =P. i. 36=]
9918,G. C. M.,"The man, as telleth the clergie,"
9919,G. C. M.,"Is as a world in his partie,"
9920,G. C. M.,"And whan this litel world mistorneth,[198]"
9921,G. C. M.,The grete world al overtorneth.
9922,G. C. M.,"The Lond, the See, the firmament,"
9923,G. C. M.,Thei axen alle jugement                                            960
9924,G. C. M.,Ayein the man and make him werre:
9925,G. C. M.,"Therwhile himself stant out of herre,"
9926,G. C. M.,The remenant wol noght acorde:[199]
9927,G. C. M.,"And in this wise, as I recorde,"
9928,G. C. M.,"The man is cause of alle wo,"
9929,G. C. M.,Why this world is divided so.[200]
9930,G. C. M.,"[Sidenote: Hic dicit secundum euangelium, quod omne"
9931,G. C. M.,regnum in se diuisum desolabitur.]
9932,G. C. M.,"Division, the gospell seith,[201]"
9933,G. C. M.,"On hous upon another leith,"
9934,G. C. M.,Til that the Regne al overthrowe:
9935,G. C. M.,"And thus may every man wel knowe,                                  970"
9936,G. C. M.,Division aboven alle
9937,G. C. M.,"Is thing which makth the world to falle,"
9938,G. C. M.,And evere hath do sith it began.
9939,G. C. M.,[Sidenote: Quod ex sue complexionis materia diuisus homo
9940,G. C. M.,mortalis existat.[202]]
9941,G. C. M.,It may ferst proeve upon a man;
9942,G. C. M.,"The which, for his complexioun"
9943,G. C. M.,Is mad upon divisioun
9944,G. C. M.,"Of cold, of hot, of moist, of drye,"
9945,G. C. M.,He mot be verray kynde dye:
9946,G. C. M.,For the contraire of his astat
9947,G. C. M.,"Stant evermore in such debat,                                      980"
9948,G. C. M.,"Til that o part be overcome,"
9949,G. C. M.,Ther may no final pes be nome.[203]
9950,G. C. M.,"Bot other wise, if a man were"
9951,G. C. M.,Mad al togedre of o matiere
9952,G. C. M.,[Sidenote: =P. i. 37=]
9953,G. C. M.,"Withouten interrupcioun,"
9954,G. C. M.,Ther scholde no corrupcioun
9955,G. C. M.,Engendre upon that unite:
9956,G. C. M.,Bot for ther is diversite
9957,G. C. M.,"Withinne himself, he may noght laste,"
9958,G. C. M.,That he ne deieth ate laste.                                       990
9959,G. C. M.,[Sidenote: Quod homo ex corporis et anime condicione
9960,G. C. M.,"diuisus, sicut saluacionis ita et dampnacionis aptitudinem"
9961,G. C. M.,ingreditur.]
9962,G. C. M.,Bot in a man yit over this
9963,G. C. M.,"Full gret divisioun ther is,"
9964,G. C. M.,"Thurgh which that he is evere in strif,"
9965,G. C. M.,Whil that him lasteth eny lif:
9966,G. C. M.,The bodi and the Soule also
9967,G. C. M.,"Among hem ben divided so,"
9968,G. C. M.,That what thing that the body hateth
9969,G. C. M.,The soule loveth and debateth;
9970,G. C. M.,Bot natheles fulofte is sene
9971,G. C. M.,Of werre which is hem betwene                                     1000
9972,G. C. M.,The fieble hath wonne the victoire.
9973,G. C. M.,[Sidenote: Qualiter Adam a statu innocencie diuisus a
9974,G. C. M.,paradiso voluptatis in terram laboris peccator proiectus
9975,G. C. M.,est.]
9976,G. C. M.,And who so drawth into memoire
9977,G. C. M.,"What hath befalle of old and newe,"
9978,G. C. M.,"He may that werre sore rewe,"
9979,G. C. M.,Which ferst began in Paradis:
9980,G. C. M.,"For ther was proeved what it is,"
9981,G. C. M.,And what desese there it wroghte;
9982,G. C. M.,For thilke werre tho forth broghte
9983,G. C. M.,"The vice of alle dedly Sinne,"
9984,G. C. M.,Thurgh which division cam inne                                    1010
9985,G. C. M.,[Sidenote: Qualiter populi per vniuersum orbem a cultura
9986,G. C. M.,"dei diuisi, Noe cum sua sequela dumtaxat exceptis, diluuio"
9987,G. C. M.,interierunt.]
9988,G. C. M.,"Among the men in erthe hiere,"
9989,G. C. M.,And was the cause and the matiere
9990,G. C. M.,"Why god the grete flodes sende,"
9991,G. C. M.,Of al the world and made an ende
9992,G. C. M.,[Sidenote: =P. i. 38=]
9993,G. C. M.,"Bot Noë with his felaschipe,"
9994,G. C. M.,Which only weren saulf be Schipe.
9995,G. C. M.,And over that thurgh Senne it com
9996,G. C. M.,"[Sidenote: Qualiter in edificacione turris Babel, quam in"
9997,G. C. M.,"dei contemptum Nembrot erexit, lingua prius hebraica in"
9998,G. C. M.,varias linguas celica vindicta diuidebatur.]
9999,G. C. M.,"That Nembrot such emprise nom,[204]"
10000,G. C. M.,Whan he the Tour Babel on heihte[205]
10001,G. C. M.,"Let make, as he that wolde feihte                                 1020"
10002,G. C. M.,"Ayein the hihe goddes myht,"
10003,G. C. M.,Wherof divided anon ryht
10004,G. C. M.,"Was the langage in such entente,"
10005,G. C. M.,"Ther wiste non what other mente,"
10006,G. C. M.,So that thei myhten noght procede.
10007,G. C. M.,"And thus it stant of every dede,"
10008,G. C. M.,"Wher Senne takth the cause on honde,"
10009,G. C. M.,It may upriht noght longe stonde;
10010,G. C. M.,For Senne of his condicioun[206]
10011,G. C. M.,Is moder of divisioun                                             1030
10012,G. C. M.,"[Sidenote: Qualiter mundus, qui in statu diuisionis"
10013,G. C. M.,"quasi cotidianis presenti tempore vexatur[207] flagellis, a"
10014,G. C. M.,"lapide superueniente, id est a diuina potencia vsque ad"
10015,G. C. M.,resolucionem omnis carnis subito conteretur.]
10016,G. C. M.,And tokne whan the world schal faile.
10017,G. C. M.,"For so seith Crist withoute faile,"
10018,G. C. M.,That nyh upon the worldes ende
10019,G. C. M.,Pes and acord awey schol wende
10020,G. C. M.,"And alle charite schal cesse,"
10021,G. C. M.,Among the men and hate encresce;
10022,G. C. M.,"And whan these toknes ben befalle,"
10023,G. C. M.,"Al sodeinly the Ston schal falle,[208]"
10024,G. C. M.,"As Daniel it hath beknowe,"
10025,G. C. M.,"Which al this world schal overthrowe,                             1040"
10026,G. C. M.,And every man schal thanne arise
10027,G. C. M.,"To Joie or elles to Juise,"
10028,G. C. M.,"Wher that he schal for evere dwelle,"
10029,G. C. M.,Or straght to hevene or straght to helle.
10030,G. C. M.,[Sidenote: =P. i. 39=]
10031,G. C. M.,"In hevene is pes and al acord,"
10032,G. C. M.,Bot helle is full of such descord
10033,G. C. M.,That ther may be no loveday:
10034,G. C. M.,"Forthi good is, whil a man may,"
10035,G. C. M.,Echon to sette pes with other
10036,G. C. M.,And loven as his oghne brother;                                   1050
10037,G. C. M.,So may he winne worldes welthe
10038,G. C. M.,And afterward his soule helthe.
10039,G. C. M.,[Sidenote: Hic narrat exemplum de concordia et vnitate
10040,G. C. M.,inter homines prouocanda; et dicit qualiter quidam Arion
10041,G. C. M.,nuper Citharista ex sui cantus cithareque consona melodia
10042,G. C. M.,"tante virtutis extiterat, vt ipse non solum virum cum viro,"
10043,G. C. M.,"set eciam leonem cum cerua, lupum cum agna, canem cum"
10044,G. C. M.,"lepore, ipsum audientes vnanimiter absque vlla discordia"
10045,G. C. M.,adinuicem pacificauit.]
10046,G. C. M.,Bot wolde god that now were on
10047,G. C. M.,"An other such as Arion,[209]"
10048,G. C. M.,"Which hadde an harpe of such temprure,"
10049,G. C. M.,And therto of so good mesure
10050,G. C. M.,"He song, that he the bestes wilde"
10051,G. C. M.,"Made of his note tame and milde,"
10052,G. C. M.,"The Hinde in pes with the Leoun,"
10053,G. C. M.,"The Wolf in pes with the Moltoun,                                 1060"
10054,G. C. M.,The Hare in pees stod with the Hound;
10055,G. C. M.,And every man upon this ground
10056,G. C. M.,"Which Arion that time herde,"
10057,G. C. M.,"Als wel the lord as the schepherde,"
10058,G. C. M.,He broghte hem alle in good acord;
10059,G. C. M.,"So that the comun with the lord,"
10060,G. C. M.,"And lord with the comun also,"
10061,G. C. M.,He sette in love bothe tuo
10062,G. C. M.,And putte awey malencolie.
10063,G. C. M.,"That was a lusti melodie,                                         1070"
10064,G. C. M.,Whan every man with other low;
10065,G. C. M.,"And if ther were such on now,"
10066,G. C. M.,"Which cowthe harpe as he tho dede,"
10067,G. C. M.,He myhte availe in many a stede
10068,G. C. M.,[Sidenote: =P. i. 40=]
10069,G. C. M.,To make pes wher now is hate;
10070,G. C. M.,"For whan men thenken to debate,"
10071,G. C. M.,I not what other thing is good.
10072,G. C. M.,"Bot wher that wisdom waxeth wod,[210]"
10073,G. C. M.,"And reson torneth into rage,"
10074,G. C. M.,So that mesure upon oultrage                                      1080
10075,G. C. M.,"Hath set his world, it is to drede;"
10076,G. C. M.,"For that bringth in the comun drede,"
10077,G. C. M.,Which stant at every mannes Dore:
10078,G. C. M.,Bot whan the scharpnesse of the spore
10079,G. C. M.,"The horse side smit to sore,"
10080,G. C. M.,"It grieveth ofte. And now nomore,"
10081,G. C. M.,"As forto speke of this matiere,[211]"
10082,G. C. M.,Which non bot only god may stiere.[212]
10083,G. C. M.,
10084,G. C. M.,=Explicit Prologus=
10085,G. C. M.,
10086,G. C. M.,
10087,LINENOTES:,LINENOTES:
10088,LINENOTES:,
10089,LINENOTES:,
10090,LINENOTES:,[24a] _The text is that of_ F (_Fairfax_ 3). _The_ MSS. _most
10091,LINENOTES:,commonly cited are the following:--_
10092,LINENOTES:,
10093,LINENOTES:,"_Of the first recension_, A (_Bodley_ 902), J (_St. John’s"
10094,LINENOTES:,"Coll. Camb._ B 12), M (_Camb. Univ._ Mm. 2. 21), E₂ (_Egerton_"
10095,LINENOTES:,"913), H₁ (_Harleian_ 3490), Y (_Marquess of Bute’s_), X (_Soc."
10096,LINENOTES:,"of Antiquaries_ 134), G (_Glasgow, Hunterian Mus._ S i. 7), E"
10097,LINENOTES:,"(_Egerton_ 1991), R (_Reg._ 18 C xxii.), C (_Corpus Christi Coll."
10098,LINENOTES:,"Oxf._ 67), L (_Laud_ 609), B₂ (_Bodley_ 693)."
10099,LINENOTES:,
10100,LINENOTES:,"_Of the second_, S (_Stafford_), Ad. (_Brit. Mus. Addit._ 12043),"
10101,LINENOTES:,"B (_Bodley_ 294), T (_Trin. Coll. Camb._ R 3. 2), Δ (_Sidney"
10102,LINENOTES:,Coll. Camb._ Δ 4. 1).
10103,LINENOTES:,
10104,LINENOTES:,"_Of the third_, F (_Fairfax_ 3), W (_Wadham Coll._ 13), K"
10105,LINENOTES:,"(_Keswick Hall_), H₃ (_Harl._ 7184), Magd. (_Magdalen Coll. Oxf._"
10106,LINENOTES:,213).
10107,LINENOTES:,
10108,LINENOTES:,"[24] 5 ff. time, write, wise, &c., S"
10109,LINENOTES:,
10110,LINENOTES:,"[25] 6 Do ME₂H₁, SΛ, FWKH₃ So JXGRB₂, B To CL"
10111,LINENOTES:,
10112,LINENOTES:,"[26] 7 Essampled (Ensampled) JME₂H₁, SΛ, FWKH₃ Ensamples X ..."
10113,LINENOTES:,"B₂ &c., B"
10114,LINENOTES:,
10115,LINENOTES:,[27] 8 awyse F a wise S
10116,LINENOTES:,
10117,LINENOTES:,[28] 15 rede _om_ B
10118,LINENOTES:,
10119,LINENOTES:,[29] 23 Englisch S
10120,LINENOTES:,
10121,LINENOTES:,[30] 24-92 _These lines are found in copies of the third recension_
10122,LINENOTES:,(FH₂NKH₃Magd.W &c.) _and also in_ SΛP₂. _The rest have_ 24*-92*. _The
10123,LINENOTES:,"marginal note_, ‘Hic in principio--destinauit,’ _is found only in_"
10124,LINENOTES:,"Λ, KH₃Magd. _Of these_, Magd. _has_ in principio libri _for_ in"
10125,LINENOTES:,"principio, _and_ Λ _gives_ quarto _for_ sexto."
10126,LINENOTES:,
10127,LINENOTES:,[31] 28 on] in S
10128,LINENOTES:,
10129,LINENOTES:,"[32] 29, 30 _Two lines omitted in_ S"
10130,LINENOTES:,
10131,LINENOTES:,"[33] 33 nouȝt S, F"
10132,LINENOTES:,
10133,LINENOTES:,[34] 38 Writing ... belouyd S
10134,LINENOTES:,
10135,LINENOTES:,[35] 41 no man S
10136,LINENOTES:,
10137,LINENOTES:,[36] 46 schiewe S
10138,LINENOTES:,
10139,LINENOTES:,[37] 47 essampled S
10140,LINENOTES:,
10141,LINENOTES:,[38] 49 tirantie S
10142,LINENOTES:,
10143,LINENOTES:,[39] 51 is þe writing S
10144,LINENOTES:,
10145,LINENOTES:,[40] 52 bural S
10146,LINENOTES:,
10147,LINENOTES:,[41] 63 Tho write S
10148,LINENOTES:,
10149,LINENOTES:,[42] 68 wise man S
10150,LINENOTES:,
10151,LINENOTES:,[43] 71 no man S
10152,LINENOTES:,
10153,LINENOTES:,[44] 72 allone S
10154,LINENOTES:,
10155,LINENOTES:,[45] 75 awonder F
10156,LINENOTES:,
10157,LINENOTES:,[46] 76 awys man F a wise man S
10158,LINENOTES:,
10159,LINENOTES:,[47] 80 officie F
10160,LINENOTES:,
10161,LINENOTES:,[48] 24*-92* _All variations from_ B _are noted_.
10162,LINENOTES:,
10163,LINENOTES:,[49] 24* book B
10164,LINENOTES:,
10165,LINENOTES:,[50] 25* bilongeþ B
10166,LINENOTES:,
10167,LINENOTES:,[51] 27* euer B
10168,LINENOTES:,
10169,LINENOTES:,[52] 29* f. recomaunde ... comaunde B
10170,LINENOTES:,
10171,LINENOTES:,[53] 31* Prayend B
10172,LINENOTES:,
10173,LINENOTES:,[54] 36* bityde B
10174,LINENOTES:,
10175,LINENOTES:,[55] 37* _margin_ Regis Anglie Ricardi secundi _erased in_ B
10176,LINENOTES:,_leaving blank_
10177,LINENOTES:,
10178,LINENOTES:,[56] 38* took B
10179,LINENOTES:,
10180,LINENOTES:,[57] 39* Themese G Themse R
10181,LINENOTES:,
10182,LINENOTES:,[58] 40* by B
10183,LINENOTES:,
10184,LINENOTES:,[59] 42* _margin_ sed B
10185,LINENOTES:,
10186,LINENOTES:,[60] 43* bifel B
10187,LINENOTES:,
10188,LINENOTES:,[61] 43* f. neigh ... seigh B
10189,LINENOTES:,
10190,LINENOTES:,[62] 45* _margin_ Cronicarum historiis XG
10191,LINENOTES:,
10192,LINENOTES:,[63] 47* seyde B
10193,LINENOTES:,
10194,LINENOTES:,[64] 48* leyde B
10195,LINENOTES:,
10196,LINENOTES:,[65] 49* busynesse B
10197,LINENOTES:,
10198,LINENOTES:,[66] 51* booke B
10199,LINENOTES:,
10200,LINENOTES:,[67] 52* mighte looke B
10201,LINENOTES:,
10202,LINENOTES:,[68] 53* f. writyng ... comaundyng B
10203,LINENOTES:,
10204,LINENOTES:,[69] 55* hert B
10205,LINENOTES:,
10206,LINENOTES:,[70] 59* Wiþout B
10207,LINENOTES:,
10208,LINENOTES:,[71] 62* noon B
10209,LINENOTES:,
10210,LINENOTES:,[72] 65* handeleþ B onkrong euery H₁ outkrong euery JME₂XGRCL
10211,LINENOTES:,outkroud euery B₂ outtrong euery Ar outkrong eny B out wronge
10212,LINENOTES:,ony Cath.
10213,LINENOTES:,
10214,LINENOTES:,[73] 66* pray B heuene GR heuen B
10215,LINENOTES:,
10216,LINENOTES:,[74] 69* bifalle B
10217,LINENOTES:,
10218,LINENOTES:,"[75] 75* Which JME₂XGCL What H₁RB₂, B byt B"
10219,LINENOTES:,
10220,LINENOTES:,[76] 76* ffor þy B
10221,LINENOTES:,
10222,LINENOTES:,"[77] 77* it might (it myht) JME₂CL it may GRB₂, B I may H₁ Sn"
10223,LINENOTES:,it XCath.
10224,LINENOTES:,
10225,LINENOTES:,[78] 78* to do trauayle G
10226,LINENOTES:,
10227,LINENOTES:,[79] 80* long B
10228,LINENOTES:,
10229,LINENOTES:,[80] 81* byheste B
10230,LINENOTES:,
10231,LINENOTES:,[81] 82* book B
10232,LINENOTES:,
10233,LINENOTES:,[82] 87* bygyn_n_eþ B
10234,LINENOTES:,
10235,LINENOTES:,[83] 89* f. book ... took B
10236,LINENOTES:,
10237,LINENOTES:,[84] 92* bygynne B
10238,LINENOTES:,
10239,LINENOTES:,"[85] 92* for to newe JME₂H₁XGR, B for the newe D Ar. for to"
10240,LINENOTES:,schewe CLB₂
10241,LINENOTES:,
10242,LINENOTES:,[86] _Latin Verses_ ii. 2 antūnas ... vrbe S
10243,LINENOTES:,
10244,LINENOTES:,[87] 6 ff. tunc que ... Nunc que ... Pace que ... sic que F
10245,LINENOTES:,
10246,LINENOTES:,[88] 8 subficta S
10247,LINENOTES:,
10248,LINENOTES:,[89] 96 _margin_ videlicet--sexto decimo _inserted only in_ MSS. _of
10249,LINENOTES:,"the third recension_, FWKH₃ &c. S _has instead of it_ (_after space of"
10250,LINENOTES:,"one line_), Nota quod tempore creacionis huius libri fuerunt guerre"
10251,LINENOTES:,et opiniones guerrarum tam in sancta Cristi ecclesia quam per singula
10252,LINENOTES:,mundi regna quasi vniuersaliter diuulgate. Quapropter in hoc presenti
10253,LINENOTES:,prologo euentus tam graues scriptor per singulos gradus specialiter
10254,LINENOTES:,deplangit. _So_ Λ _without space and with_ dei _for_ Cristi
10255,LINENOTES:,
10256,LINENOTES:,"[90] 109 which JME₂CL, FKH₃ wiþ H₁XGRB₂, SBΛ, W"
10257,LINENOTES:,
10258,LINENOTES:,"[91] 113 word JME₂B₂, Λ, FWK &c. world H₁XGRCL &c., SB"
10259,LINENOTES:,
10260,LINENOTES:,"[92] 115 vnenuied JME₂, S, FWK &c. vneuened Λ noon enuyed (non"
10261,LINENOTES:,"enuied) H₁ ... B₂, B"
10262,LINENOTES:,
10263,LINENOTES:,"[93] 124 comun GC, S comune B, F"
10264,LINENOTES:,
10265,LINENOTES:,"[94] 127 the] þat H₁RB₂, B"
10266,LINENOTES:,
10267,LINENOTES:,[95] 143 a weer S a wer B aweer F
10268,LINENOTES:,
10269,LINENOTES:,[96] 144 A _begins here_
10270,LINENOTES:,
10271,LINENOTES:,"[97] 147 S _has lost a leaf_, ll. 147-320"
10272,LINENOTES:,
10273,LINENOTES:,"[98] 149 which A, B whiche F"
10274,LINENOTES:,
10275,LINENOTES:,[99] 155 his _om._ B
10276,LINENOTES:,
10277,LINENOTES:,[100] 157 aman F
10278,LINENOTES:,
10279,LINENOTES:,"[101] 159 stoden AJME₂L, Δ, FKH₃ stonden H₁ ... RB₂ &c., BΛ, W"
10280,LINENOTES:,
10281,LINENOTES:,"[102] 169 loue AJME₂XL, FWKH₃ it E, B _om._ H₁RB₂Sn"
10282,LINENOTES:,
10283,LINENOTES:,"[103] _Latin Verses_ iii. 8 tepente JE₂, ΔΛ, FWKH₃ repente AMH₁"
10284,LINENOTES:,"... B₂ B, Magd."
10285,LINENOTES:,
10286,LINENOTES:,[104] 10 Predo que F
10287,LINENOTES:,
10288,LINENOTES:,[105] 194 ff. _margin_ De statu--antipape _om._ AE₂
10289,LINENOTES:,videlicet--antipape _inserted in third recension only_
10290,LINENOTES:,(_different hand in_ F)
10291,LINENOTES:,
10292,LINENOTES:,[106] 201 ertly F
10293,LINENOTES:,
10294,LINENOTES:,"[107] 205 an honde R, B anhonde H₁B₂"
10295,LINENOTES:,
10296,LINENOTES:,"[108] 210 prebende A, Λ"
10297,LINENOTES:,
10298,LINENOTES:,"[109] 215 for _om._ XGLB₂, WH₃"
10299,LINENOTES:,
10300,LINENOTES:,"[110] 219 worþy(-i) H₁ERLB₂, B worlde W"
10301,LINENOTES:,
10302,LINENOTES:,"[111] 234 Petrus H₁E ... B₂, W Petris XG"
10303,LINENOTES:,
10304,LINENOTES:,[112] 249 wich F
10305,LINENOTES:,
10306,LINENOTES:,"[113] 260 to þe manhod(e) AJME₂, ΔΛ, FW to m. H₁ ... B₂, B to"
10307,LINENOTES:,make m. KH₃
10308,LINENOTES:,
10309,LINENOTES:,"[114] 267 þe FKH₃Magd. þat A ... B₂ &c., BΔΛ _om._ W"
10310,LINENOTES:,
10311,LINENOTES:,[115] 280 paciencie F
10312,LINENOTES:,
10313,LINENOTES:,"[116] 317 povere] pore þei (þai) CL, W (pou_er_e þey)"
10314,LINENOTES:,
10315,LINENOTES:,[117] 321 S _resumes_
10316,LINENOTES:,
10317,LINENOTES:,[118] 331 _Copies of first and second recensions have here in
10318,LINENOTES:,margin_ Anno domini Millesimo CCC^o Nonagesimo. S _gives this
10319,LINENOTES:,with the addition_ quia tunc erat ecclesia diuisa _and so also_
10320,LINENOTES:,"RSnDAr, Δ F _has an erasure in the margin_."
10321,LINENOTES:,
10322,LINENOTES:,"[119] 336 lyþ F (_in ras._) KH₃Magd. is A ... B₂ &c., SBΔΛ"
10323,LINENOTES:,
10324,LINENOTES:,[120] 338 flitte AXGCL
10325,LINENOTES:,
10326,LINENOTES:,[121] 341 whiche F
10327,LINENOTES:,
10328,LINENOTES:,"[122] 347 proud A, SB proude C, F"
10329,LINENOTES:,
10330,LINENOTES:,"[123] 354 that] what EB₂, B"
10331,LINENOTES:,
10332,LINENOTES:,[124] 370 argumeten F
10333,LINENOTES:,
10334,LINENOTES:,"[125] 373 This ... þat AJM, SΛ, F &c. This ... þis E₂X ... B₂,"
10335,LINENOTES:,B The ... this H₁
10336,LINENOTES:,
10337,LINENOTES:,[126] 396 pricke _om._ A
10338,LINENOTES:,
10339,LINENOTES:,"[127] 409 forcacche AME₂, SΔΛ, FWKH₃ forþ cacche H₁ ... B₂, B"
10340,LINENOTES:,for tacche (?) J
10341,LINENOTES:,
10342,LINENOTES:,"[128] 410 Her Orf] Herof (Here of) RCSn, Δ Wheorof H₁ Therof Λ"
10343,LINENOTES:,
10344,LINENOTES:,[129] 419 com FK
10345,LINENOTES:,
10346,LINENOTES:,"[130] 421 folk EC, W"
10347,LINENOTES:,
10348,LINENOTES:,[131] 450 thei] men B
10349,LINENOTES:,
10350,LINENOTES:,[132] 453 apeyre AM
10351,LINENOTES:,
10352,LINENOTES:,[133] 457 vnto mannes soule is AME₂ is to mannes synne B
10353,LINENOTES:,
