,Poem Title,line
1527,ATONEMENT,"Thou God of sorrows, wash our penitence,"
1528,ATONEMENT,"Thou who wast naked, help each smitten soul,"
1529,ATONEMENT,"Christ strong to suffer, stronger to forgive."
1530,ATONEMENT,
1531,ATONEMENT,
1532,ATONEMENT,
1533,ATONEMENT,
1534,XLIII,XLIII
1535,CALVARY,CALVARY
1536,CALVARY,
1537,CALVARY,
1538,CALVARY,"AS some weak bird, tossed homeward by the gale,"
1539,CALVARY,Is safely nested in the rocky scar
1540,CALVARY,"That cleaves the curving beach, but hears afar"
1541,CALVARY,"The ocean writhing at the tempest’s flail,"
1542,CALVARY,
1543,CALVARY,"So thou, my soul, hast reached the refuge hill"
1544,CALVARY,"That Pilate made a pleasance for his jest,"
1545,CALVARY,"And in Christ’s rose-red side hast found a rest,"
1546,CALVARY,"Borne half by passion, yet by conscious will."
1547,CALVARY,
1548,CALVARY,"O Lord, whose spirit waged so hard a fight,"
1549,CALVARY,Scorn not the tainted thing beside thy heart
1550,CALVARY,As too unfit to feel that sacred glow;
1551,CALVARY,
1552,CALVARY,"But lest I ere forget how much I owe,"
1553,CALVARY,Let not the vision utterly depart
1554,CALVARY,Of frenzied storm and all-engulfing night.
1555,CALVARY,
1556,CALVARY,
1557,CALVARY,
1558,CALVARY,
1559,XLIV,XLIV
1560,“THE DESERT SHALL BLOSSOM”,“THE DESERT SHALL BLOSSOM”
1561,“THE DESERT SHALL BLOSSOM”,
1562,“THE DESERT SHALL BLOSSOM”,
1563,“THE DESERT SHALL BLOSSOM”,"LONG, long ago He died, and yet He is not dead;"
1564,“THE DESERT SHALL BLOSSOM”,From out His riven side and patient hands that bled
1565,“THE DESERT SHALL BLOSSOM”,"Flows one unebbing tide, by love and pity fed."
1566,“THE DESERT SHALL BLOSSOM”,
1567,“THE DESERT SHALL BLOSSOM”,"God’s heart is satisfied, man’s eyes are upward led,"
1568,“THE DESERT SHALL BLOSSOM”,"And o’er the desert wide, the dew that’s downward shed"
1569,“THE DESERT SHALL BLOSSOM”,"Drawn from that flowing tide, forms flowers white and red."
1570,“THE DESERT SHALL BLOSSOM”,
1571,“THE DESERT SHALL BLOSSOM”,
1572,“THE DESERT SHALL BLOSSOM”,
1573,“THE DESERT SHALL BLOSSOM”,
1574,XLV,XLV
1575,RESURRECTION,RESURRECTION
1576,RESURRECTION,
1577,RESURRECTION,
1578,RESURRECTION,"HOPE, last of all the angels, left the three"
1579,RESURRECTION,Who with their woman’s courage watched Christ die;
1580,RESURRECTION,"But Hope, when she had fled,"
1581,RESURRECTION,"Returned to plant in them one humble flower,"
1582,RESURRECTION,The thought that in His grey sepulchral bower
1583,RESURRECTION,They three might strew around the Dead
1584,RESURRECTION,"The alms of one adoring sympathy,"
1585,RESURRECTION,And pray a last good-bye.
1586,RESURRECTION,
1587,RESURRECTION,"They sped in silence, but the sharp-fanged doubt"
1588,RESURRECTION,Lurked in the path to mock their pungent store
1589,RESURRECTION,"Of spices, hissing, “Nay,"
1590,RESURRECTION,Ye cannot reach the Tenant of that gloom.”
1591,RESURRECTION,"But when the dawn and they retouched the tomb,"
1592,RESURRECTION,"They found the stone was rolled away,"
1593,RESURRECTION,"And He, their Life who died, now stood without,"
1594,RESURRECTION,Alive for evermore.
1595,RESURRECTION,
1596,RESURRECTION,Thus when we seek our buried innocence
1597,RESURRECTION,"With bitter myrrh and grey-leaved rosemary,"
1598,RESURRECTION,And writhing doubts delay
1599,RESURRECTION,"Our steps towards the tomb of our desire,"
1600,RESURRECTION,"Do Thou, O Lord, our musing eyes inspire"
1601,RESURRECTION,"To see the stone is rolled away,"
1602,RESURRECTION,And find that self has thrown its grave-clothes hence
1603,RESURRECTION,And risen to live free.
1604,RESURRECTION,
1605,RESURRECTION,
1606,RESURRECTION,
1607,RESURRECTION,
1608,XLVI,XLVI
1609,THE ASCENSION,THE ASCENSION
1610,THE ASCENSION,
1611,THE ASCENSION,
1612,THE ASCENSION,"“LO, I am with you alway.”  Thus He spake"
1613,THE ASCENSION,"Girt with the zone of His disciples’ love,"
1614,THE ASCENSION,"And straightway, like the nascent flames that wake"
1615,THE ASCENSION,"Upon a placid hearth, He soars above."
1616,THE ASCENSION,Forlorn they cannot move;
1617,THE ASCENSION,Their eyes are voyaging to track the Friend
1618,THE ASCENSION,Who promised to be with them till the end.
1619,THE ASCENSION,
1620,THE ASCENSION,"Once, the last once, His scar-gemmed Hand He lifts,"
1621,THE ASCENSION,"The Hand that twined the children to His knee,"
1622,THE ASCENSION,Once downward bends the pitying Eye that sifts
1623,THE ASCENSION,Our chaff and grain for all eternity:
1624,THE ASCENSION,The blue immensity
1625,THE ASCENSION,"Robes its Creator in a cope of light,"
1626,THE ASCENSION,A cloud receives Him from their upturned sight.
1627,THE ASCENSION,
1628,THE ASCENSION,Thou “alway with us”?  Do the brakes of thorn
1629,THE ASCENSION,"No more entangle our tormented earth,"
1630,THE ASCENSION,"Do women travail less when babes are born,"
1631,THE ASCENSION,"Costs it less sweat for men to fight with dearth,"
1632,THE ASCENSION,"Is life one Eden mirth,"
1633,THE ASCENSION,"Moves there more laughter on the purple sea,"
1634,THE ASCENSION,Or richer gold across the rippling lea?
1635,THE ASCENSION,
1636,THE ASCENSION,"I care not: but we know, O Friend of friends,"
1637,THE ASCENSION,"Thou throned above art by our weary side,"
1638,THE ASCENSION,The light that upward sailed with Thee descends
1639,THE ASCENSION,To be our morn undimmed by night or tide;
1640,THE ASCENSION,"And Thou, eternal Guide,"
1641,THE ASCENSION,"Art not content to lead us to thy goal,"
1642,THE ASCENSION,But buildest heaven in the broken soul.
1643,THE ASCENSION,
1644,THE ASCENSION,
1645,THE ASCENSION,
1646,THE ASCENSION,
1647,XLVII,XLVII
1648,A HYMN TO THE HOLY SPIRIT,A HYMN TO THE HOLY SPIRIT
1649,A HYMN TO THE HOLY SPIRIT,
1650,A HYMN TO THE HOLY SPIRIT,
1651,A HYMN TO THE HOLY SPIRIT,"O SMILE upon the mirror of the world,"
1652,A HYMN TO THE HOLY SPIRIT,O Bearer of the censer whence is curled
1653,A HYMN TO THE HOLY SPIRIT,"The fragrant breath of watered trees at eve,"
1654,A HYMN TO THE HOLY SPIRIT,And fires that slowly in the sunrise weave.
1655,A HYMN TO THE HOLY SPIRIT,
1656,A HYMN TO THE HOLY SPIRIT,"Thou art the Why within the universe,"
1657,A HYMN TO THE HOLY SPIRIT,"Thou fillest hidden caves which seas immerse,"
1658,A HYMN TO THE HOLY SPIRIT,"Thou sowest flowers upon the snow-bound hills,"
1659,A HYMN TO THE HOLY SPIRIT,And teachest music to the listening rills.
1660,A HYMN TO THE HOLY SPIRIT,
1661,A HYMN TO THE HOLY SPIRIT,Thou art the Guide of man’s supreme ascent
1662,A HYMN TO THE HOLY SPIRIT,"From sullen shapes that through the forest bent,"
1663,A HYMN TO THE HOLY SPIRIT,To minds that sift the sovran right from wrong
1664,A HYMN TO THE HOLY SPIRIT,And forms more perfect than a polished song.
1665,A HYMN TO THE HOLY SPIRIT,
1666,A HYMN TO THE HOLY SPIRIT,The lily sceptre of sweet virgin love
1667,A HYMN TO THE HOLY SPIRIT,Is thine; the rosy coronet above
1668,A HYMN TO THE HOLY SPIRIT,The bridal brow is thine; from Thee the might
1669,A HYMN TO THE HOLY SPIRIT,"Of infant eyes, like stars that calm the night."
1670,A HYMN TO THE HOLY SPIRIT,
1671,A HYMN TO THE HOLY SPIRIT,"Thou art the Spirit of insurgent truth,"
1672,A HYMN TO THE HOLY SPIRIT,"Thou givest buried lore a second youth,"
1673,A HYMN TO THE HOLY SPIRIT,"Thou makest charity with wisdom grow,"
1674,A HYMN TO THE HOLY SPIRIT,And provest falsehood but a losing throw.
1675,A HYMN TO THE HOLY SPIRIT,
1676,A HYMN TO THE HOLY SPIRIT,Thou calledst Moses from the wealthy Nile
1677,A HYMN TO THE HOLY SPIRIT,"And all the idols of fair Philae’s isle,"
1678,A HYMN TO THE HOLY SPIRIT,To march for life beneath the desert sun
1679,A HYMN TO THE HOLY SPIRIT,And teach a rabble that their God was one.
1680,A HYMN TO THE HOLY SPIRIT,
1681,A HYMN TO THE HOLY SPIRIT,And Thou didst barb the tongue of Socrates
1682,A HYMN TO THE HOLY SPIRIT,"To sting a city settled on the lees,"
1683,A HYMN TO THE HOLY SPIRIT,To lash the vice of fluent sophistry
1684,A HYMN TO THE HOLY SPIRIT,And crucify the shifting inward lie.
1685,A HYMN TO THE HOLY SPIRIT,
1686,A HYMN TO THE HOLY SPIRIT,"Thou plantedst pity in the Indian sage,"
1687,A HYMN TO THE HOLY SPIRIT,"Who conned the verses penned on sorrow’s page,"
1688,A HYMN TO THE HOLY SPIRIT,And strove to cut by mental abstinence
1689,A HYMN TO THE HOLY SPIRIT,The silken cord that threads the beads of sense
1690,A HYMN TO THE HOLY SPIRIT,
1691,A HYMN TO THE HOLY SPIRIT,"But could not in himself his pity slake,"
1692,A HYMN TO THE HOLY SPIRIT,"And watching lotos blooms upon a lake,"
1693,A HYMN TO THE HOLY SPIRIT,"Which helpless sank or rose with every wave,"
1694,A HYMN TO THE HOLY SPIRIT,Resolved all sinking souls to lift and save.
1695,A HYMN TO THE HOLY SPIRIT,
1696,A HYMN TO THE HOLY SPIRIT,And Thou within a cloud of maiden white
1697,A HYMN TO THE HOLY SPIRIT,"Didst form that sun of radiating light,"
1698,A HYMN TO THE HOLY SPIRIT,"Christ’s strong immaculate humanity,"
1699,A HYMN TO THE HOLY SPIRIT,Transparent monstrance of His Deity.
1700,A HYMN TO THE HOLY SPIRIT,
1701,A HYMN TO THE HOLY SPIRIT,"He, sinless, trod the brink of sin’s abyss"
1702,A HYMN TO THE HOLY SPIRIT,And for His love received a traitor’s kiss;
1703,A HYMN TO THE HOLY SPIRIT,Then driven by thy soft compelling breath
1704,A HYMN TO THE HOLY SPIRIT,"He, who was Life, resigned himself to death."
1705,A HYMN TO THE HOLY SPIRIT,
1706,A HYMN TO THE HOLY SPIRIT,He showed us that this fleshly house of sense
1707,A HYMN TO THE HOLY SPIRIT,"Is not a nomad tent or barrier fence,"
1708,A HYMN TO THE HOLY SPIRIT,But some fair chancel where thy vivid flame
1709,A HYMN TO THE HOLY SPIRIT,Might find an altar and reveal His name.
1710,A HYMN TO THE HOLY SPIRIT,
1711,A HYMN TO THE HOLY SPIRIT,"Come, Holy Ghost, and breathe from sea to sea,"
1712,A HYMN TO THE HOLY SPIRIT,Give each his special fruit of liberty;
1713,A HYMN TO THE HOLY SPIRIT,"Tear from deceit the scintillating robe,"
1714,A HYMN TO THE HOLY SPIRIT,From Satan’s hands hurl down the rod and globe.
1715,A HYMN TO THE HOLY SPIRIT,
1716,A HYMN TO THE HOLY SPIRIT,"Break Thou the spirit of the lords of lust,"
1717,A HYMN TO THE HOLY SPIRIT,Whose passions scatter an infected dust;
1718,A HYMN TO THE HOLY SPIRIT,"Reduce the men for whom the poor have bled,"
1719,A HYMN TO THE HOLY SPIRIT,Who elevate their gold as God and Bread.
1720,A HYMN TO THE HOLY SPIRIT,
1721,A HYMN TO THE HOLY SPIRIT,"Grant me a mind that may become thy lyre,"
1722,A HYMN TO THE HOLY SPIRIT,A hate of hatred and a tongue of fire;
1723,A HYMN TO THE HOLY SPIRIT,And mid the clamour of all transient things
1724,A HYMN TO THE HOLY SPIRIT,Let me not miss the passage of thy wings.
1725,A HYMN TO THE HOLY SPIRIT,
1726,A HYMN TO THE HOLY SPIRIT,
1727,A HYMN TO THE HOLY SPIRIT,
1728,A HYMN TO THE HOLY SPIRIT,
1729,XLVIII,XLVIII
1730,“ADORA ET TACE”,“ADORA ET TACE”
1731,“ADORA ET TACE”,
1732,“ADORA ET TACE”,
1733,“ADORA ET TACE”,"LOVE only is the school of love,"
1734,“ADORA ET TACE”,"And they who learn from Thee their art,"
1735,“ADORA ET TACE”,Will find thy presence from above
1736,“ADORA ET TACE”,"Touch altar, hand, and heart."
1737,“ADORA ET TACE”,
1738,“ADORA ET TACE”,"While others ask how Thou canst come,"
1739,“ADORA ET TACE”,"Or tell me when Thou goest away,"
1740,“ADORA ET TACE”,"Be mine to call Thee to my home,"
1741,“ADORA ET TACE”,And know that Thou wilt stay.
1742,“ADORA ET TACE”,
1743,“ADORA ET TACE”,"While others all their worship weigh,"
1744,“ADORA ET TACE”,"And keenly blame the less or more,"
1745,“ADORA ET TACE”,"Be mine my lowly best to pay,"
1746,“ADORA ET TACE”,"“Be silent, and adore.”"
1747,“ADORA ET TACE”,
1748,“ADORA ET TACE”,"Give me to keep thy new command,"
1749,“ADORA ET TACE”,Who at thy precious blood was priced;
1750,“ADORA ET TACE”,"Make all my world a holy land,"
1751,“ADORA ET TACE”,Let all my life be Christ.
1752,“ADORA ET TACE”,
1753,“ADORA ET TACE”,
1754,“ADORA ET TACE”,
1755,“ADORA ET TACE”,
1756,XLIX,XLIX
1757,THE REFUGE OF THE WANDERING,THE REFUGE OF THE WANDERING
1758,THE REFUGE OF THE WANDERING,
1759,THE REFUGE OF THE WANDERING,
1760,THE REFUGE OF THE WANDERING,COLD and cruel as the winds that carry
1761,THE REFUGE OF THE WANDERING,"Arctic hills of ice and snow,"
1762,THE REFUGE OF THE WANDERING,Past the cliffs where skirling sea-birds tarry
1763,THE REFUGE OF THE WANDERING,And the seething breakers flow.
1764,THE REFUGE OF THE WANDERING,
1765,THE REFUGE OF THE WANDERING,Burning as the Afric wind that races
1766,THE REFUGE OF THE WANDERING,"Northward from its desert land,"
1767,THE REFUGE OF THE WANDERING,Wind that blasts and covers green oases
1768,THE REFUGE OF THE WANDERING,With its ropes of parching sand.
1769,THE REFUGE OF THE WANDERING,
1770,THE REFUGE OF THE WANDERING,Rough and angry as the winds that bluster
1771,THE REFUGE OF THE WANDERING,"Where Tibetan temples shine,"
1772,THE REFUGE OF THE WANDERING,Winds like savage lancers come to muster
1773,THE REFUGE OF THE WANDERING,On an Eastern frontier line.
1774,THE REFUGE OF THE WANDERING,
1775,THE REFUGE OF THE WANDERING,"Sad and blind as winds that wander sobbing,"
1776,THE REFUGE OF THE WANDERING,Where the raw Atlantic mist
1777,THE REFUGE OF THE WANDERING,"From the stars their pearly radiance robbing,"
1778,THE REFUGE OF THE WANDERING,Grips the shore with damp white fist.
1779,THE REFUGE OF THE WANDERING,
1780,THE REFUGE OF THE WANDERING,"So our souls from every quarter eddy,"
1781,THE REFUGE OF THE WANDERING,"North and South and East and West,"
1782,THE REFUGE OF THE WANDERING,"Jesu, till the wayward and the ready"
1783,THE REFUGE OF THE WANDERING,On thy heart all sink to rest.
1784,THE REFUGE OF THE WANDERING,
1785,THE REFUGE OF THE WANDERING,
1786,THE REFUGE OF THE WANDERING,
1787,THE REFUGE OF THE WANDERING,
1788,L,L
1789,THE LEGEND OF ST. CHRISTOPHER,THE LEGEND OF ST. CHRISTOPHER
1790,THE LEGEND OF ST. CHRISTOPHER,
1791,THE LEGEND OF ST. CHRISTOPHER,
1792,THE LEGEND OF ST. CHRISTOPHER,"ON to the bank that recedes,"
1793,THE LEGEND OF ST. CHRISTOPHER,"On through the shadows that mock,"
1794,THE LEGEND OF ST. CHRISTOPHER,"Tearing my staff from the weeds,"
1795,THE LEGEND OF ST. CHRISTOPHER,"Bruising my feet on the rock,"
1796,THE LEGEND OF ST. CHRISTOPHER,"Caught by this Babe who appealed,"
1797,THE LEGEND OF ST. CHRISTOPHER,Calling to echoes astray;
1798,THE LEGEND OF ST. CHRISTOPHER,"Would that my heart I had steeled,"
1799,THE LEGEND OF ST. CHRISTOPHER,Left Him to listen till day!
1800,THE LEGEND OF ST. CHRISTOPHER,"Child, who dost crush me with weight,"
1801,THE LEGEND OF ST. CHRISTOPHER,"Child of the pitiful eyes,"
1802,THE LEGEND OF ST. CHRISTOPHER,Whence didst Thou come to my gate?
1803,THE LEGEND OF ST. CHRISTOPHER,How didst Thou fool me to rise
1804,THE LEGEND OF ST. CHRISTOPHER,From my lone bed?
1805,THE LEGEND OF ST. CHRISTOPHER,
1806,THE LEGEND OF ST. CHRISTOPHER,"Sweeter than bells at the Mass,"
1807,THE LEGEND OF ST. CHRISTOPHER,"Older and newer than time,"
1808,THE LEGEND OF ST. CHRISTOPHER,Charming the shadows to pass
1809,THE LEGEND OF ST. CHRISTOPHER,Ringeth His voice in a chime.
1810,THE LEGEND OF ST. CHRISTOPHER,"Firm is the touch of His hands,"
1811,THE LEGEND OF ST. CHRISTOPHER,"Soft as my mother’s caress,"
1812,THE LEGEND OF ST. CHRISTOPHER,"Loosing my misery’s bands,"
1813,THE LEGEND OF ST. CHRISTOPHER,Calming the wrath I confess.
1814,THE LEGEND OF ST. CHRISTOPHER,"Child, who hast healed all my pain,"
1815,THE LEGEND OF ST. CHRISTOPHER,"Joy of my soul, must we part"
1816,THE LEGEND OF ST. CHRISTOPHER,Just when the bank we shall gain?
1817,THE LEGEND OF ST. CHRISTOPHER,Blest be these feet on my heart!
1818,THE LEGEND OF ST. CHRISTOPHER,They too have bled.
1819,THE LEGEND OF ST. CHRISTOPHER,
1820,THE LEGEND OF ST. CHRISTOPHER,
1821,THE LEGEND OF ST. CHRISTOPHER,
1822,THE LEGEND OF ST. CHRISTOPHER,
1823,LI,LI
1824,THE LIGHT INVISIBLE,THE LIGHT INVISIBLE
1825,THE LIGHT INVISIBLE,
1826,THE LIGHT INVISIBLE,
1827,THE LIGHT INVISIBLE,"O LIGHT that lives on every hill and shore,"
1828,THE LIGHT INVISIBLE,"Beyond the light that dies at close of day,"
1829,THE LIGHT INVISIBLE,The tears fill up the chalice of mine eyes
1830,THE LIGHT INVISIBLE,"With gladness, when I see Thee far away."
1831,THE LIGHT INVISIBLE,
1832,THE LIGHT INVISIBLE,"O Stream that flows until the world shall end,"
1833,THE LIGHT INVISIBLE,"Past fretful town and hermitage and field,"
1834,THE LIGHT INVISIBLE,"Red are thy waters, but they throb with peace;"
1835,THE LIGHT INVISIBLE,I touch their dew and all my wounds are healed.
1836,THE LIGHT INVISIBLE,
1837,THE LIGHT INVISIBLE,"O Voice that speaks in every grove and street,"
1838,THE LIGHT INVISIBLE,"Above the song of birds and oaths of men,"
1839,THE LIGHT INVISIBLE,"I hear and follow Thee, although my steps"
1840,THE LIGHT INVISIBLE,Begin a course that lies beyond my ken.
1841,THE LIGHT INVISIBLE,
1842,THE LIGHT INVISIBLE,"O Face returning at each Eucharist,"
1843,THE LIGHT INVISIBLE,"More close than forms that change with changing years,"
1844,THE LIGHT INVISIBLE,"I am the veil between myself and Thee,"
1845,THE LIGHT INVISIBLE,"Burn Thou the veil, and burning, kill my fears."
1846,THE LIGHT INVISIBLE,
1847,THE LIGHT INVISIBLE,"O Guest that comes to take away our best,"
1848,THE LIGHT INVISIBLE,"And all the loves we garner at our side,"
1849,THE LIGHT INVISIBLE,"Thou art our Best, our Home art Thou.  For Thee,"
1850,THE LIGHT INVISIBLE,Attentive I will labour and abide.
1851,THE LIGHT INVISIBLE,
1852,THE LIGHT INVISIBLE,
1853,THE LIGHT INVISIBLE,
1854,THE LIGHT INVISIBLE,
1855,LII,LII
1856,ONWARD,ONWARD
1857,ONWARD,
1858,ONWARD,
1859,ONWARD,"FAR, and how far it is not mine to tell,"
1860,ONWARD,The hills of silken grey
1861,ONWARD,"Enfold the vale, and yet above that fell"
1862,ONWARD,The Shepherd knows a way.
1863,ONWARD,
1864,ONWARD,"Far, and how far it is not mine to guess,"
1865,ONWARD,A sea of hungry waves
1866,ONWARD,"Surrounds me, but the Pilot thwarts their stress"
1867,ONWARD,With skill that guides and saves.
1868,ONWARD,
1869,ONWARD,"Far, and how far is all unknown to me,"
1870,ONWARD,The many mansions lie
1871,ONWARD,"Beyond the grave, yet will the Builder see"
1872,ONWARD,And come to meet my cry.
1873,ONWARD,
1874,ONWARD,
1875,ONWARD,
1876,ONWARD,
1877,LIII,LIII
1878,THE FAITHFUL DEPARTED,THE FAITHFUL DEPARTED
1879,THE FAITHFUL DEPARTED,
1880,THE FAITHFUL DEPARTED,
1881,THE FAITHFUL DEPARTED,SAY what good-bye
1882,THE FAITHFUL DEPARTED,"We owe to those who lived unstained by guile,"
1883,THE FAITHFUL DEPARTED,"Who seemed to die,"
1884,THE FAITHFUL DEPARTED,"But made their death a smile,"
1885,THE FAITHFUL DEPARTED,As though to promise we should meet within
1886,THE FAITHFUL DEPARTED,A little while.
1887,THE FAITHFUL DEPARTED,
1888,THE FAITHFUL DEPARTED,"Is this good-bye,"
1889,THE FAITHFUL DEPARTED,"To sorrow o’er the blood-red pall of day,"
1890,THE FAITHFUL DEPARTED,Till in the sky
1891,THE FAITHFUL DEPARTED,Faint tapers coldly pray;
1892,THE FAITHFUL DEPARTED,And think our joy died like the buried sun’s
1893,THE FAITHFUL DEPARTED,Last golden ray?
1894,THE FAITHFUL DEPARTED,
1895,THE FAITHFUL DEPARTED,"Is this good-bye,"
1896,THE FAITHFUL DEPARTED,"To tread on sallow leaves in autumn rain,"
1897,THE FAITHFUL DEPARTED,And hear winds sigh
1898,THE FAITHFUL DEPARTED,An echo of our pain;
1899,THE FAITHFUL DEPARTED,And think that never can the bud-crowned spring
1900,THE FAITHFUL DEPARTED,Return again?
1901,THE FAITHFUL DEPARTED,
1902,THE FAITHFUL DEPARTED,"Is this good-bye,"
1903,THE FAITHFUL DEPARTED,To watch the myriad falling flakes of snow
1904,THE FAITHFUL DEPARTED,Whirl down and lie
1905,THE FAITHFUL DEPARTED,Upon the fields below;
1906,THE FAITHFUL DEPARTED,And think the wonted path is now too dim
1907,THE FAITHFUL DEPARTED,For us to know?
1908,THE FAITHFUL DEPARTED,
1909,THE FAITHFUL DEPARTED,Not so: good-bye
1910,THE FAITHFUL DEPARTED,"Means faith in love kept warm by robes of white,"
1911,THE FAITHFUL DEPARTED,Faith to deny
1912,THE FAITHFUL DEPARTED,"The death of any light,"
1913,THE FAITHFUL DEPARTED,Faith that to-morrow will be yesterday
1914,THE FAITHFUL DEPARTED,Without its night.
1915,THE FAITHFUL DEPARTED,
1916,THE FAITHFUL DEPARTED,
1917,THE FAITHFUL DEPARTED,
1918,THE FAITHFUL DEPARTED,
1919,LIV,LIV
1920,LETHE,LETHE
1921,LETHE,
1922,LETHE,
1923,LETHE,"ERE we shall touch the jasper parapet,"
1924,LETHE,That God has set
1925,LETHE,"About His garden and the sea of glass,"
1926,LETHE,Shall we first pass
1927,LETHE,Through some calm stream of soft forgetfulness
1928,LETHE,And wash our hapless little joys away?
1929,LETHE,And shall our souls in infant nakedness
1930,LETHE,Emerge to bathe in God’s eternal day?
1931,LETHE,
1932,LETHE,Shall we forget the garden roundelays
1933,LETHE,"Of piping Mays,"
1934,LETHE,When thrushes sang around the dewy lawns
1935,LETHE,"In roseleaf dawns,"
1936,LETHE,"And tulips—purple, saffron, red and white,—"
1937,LETHE,"Below the shade of box and fragrant bay,"
1938,LETHE,"Would lift to heaven their well-poised heads, as bright"
1939,LETHE,As ever bloomed in Shiraz or Cathay?
1940,LETHE,
1941,LETHE,"Shall we forget the music of the sea,"
1942,LETHE,The virgin glee
1943,LETHE,"Which swayed beneath her robes dyed emerald,"
1944,LETHE,And so enthralled
1945,LETHE,The vernal sun that he would downward shower
1946,LETHE,More silver on her violet crystal fringe
1947,LETHE,Than ever Sultan made his daughter’s dower
1948,LETHE,Or locked in Istamboul with key and hinge?
1949,LETHE,
1950,LETHE,Shall we forget our hearts did ever ache
1951,LETHE,"And slowly break,"
1952,LETHE,"Because a dream by lightning truth was rent,"
1953,LETHE,Or we had spent
1954,LETHE,A love too deep for one whole life to speak
1955,LETHE,"To gain a joy which proved too light to stay,"
1956,LETHE,"As quickly fading as the tulip’s cheek,"
1957,LETHE,As fickle as the sea in witching May?
1958,LETHE,
1959,LETHE,
1960,LETHE,
1961,LETHE,
1962,LV,LV
1963,AVE ATQUE VALE,AVE ATQUE VALE
1964,AVE ATQUE VALE,
1965,AVE ATQUE VALE,
1966,AVE ATQUE VALE,OUR life is but a rosary
1967,AVE ATQUE VALE,Of Hail and then Farewell;
1968,AVE ATQUE VALE,Some never read the mystery
1969,AVE ATQUE VALE,The onyx beads foretell.
1970,AVE ATQUE VALE,
1971,AVE ATQUE VALE,They think each bead falls on the ground
1972,AVE ATQUE VALE,And spells another loss:
1973,AVE ATQUE VALE,God gathers them to make a round
1974,AVE ATQUE VALE,And seals it with His cross.
1975,AVE ATQUE VALE,
1976,"WILLIAM BRENDON AND SON, LTD.","WILLIAM BRENDON AND SON, LTD."
1977,"PRINTERS, PLYMOUTH","PRINTERS, PLYMOUTH"
1978,"PRINTERS, PLYMOUTH",
1979,"PRINTERS, PLYMOUTH",
1980,"PRINTERS, PLYMOUTH",
1981,"PRINTERS, PLYMOUTH",
1982,FOOTNOTES,FOOTNOTES
1983,FOOTNOTES,
1984,FOOTNOTES,
1985,FOOTNOTES,{6}  This poem is founded on a genuine study of the history of the
1986,FOOTNOTES,"gipsies, whose language was learnt by the writer in his boyhood."
1987,FOOTNOTES,
1988,FOOTNOTES,{19}  This poem refers to the mother of one of my friends.  She was
1989,FOOTNOTES,believed by the peasants on her estate to have been stolen by the
1990,FOOTNOTES,fairies.
1991,FOOTNOTES,
1992,FOOTNOTES,
1993,FOOTNOTES,
1994,FOOTNOTES,
1995,FOOTNOTES,
1996,FOOTNOTES,
