,Poem Title,line
1905,_THE LEADING OF SORROW._,Put creation harshly out of tune.
1906,_THE LEADING OF SORROW._,
1907,_THE LEADING OF SORROW._,"""Hence, ah, hence""--I sobbed in quivering passion--"
1908,_THE LEADING OF SORROW._,"""From these fearful haunts of fiendish men!"
1909,_THE LEADING OF SORROW._,"Better far the plain, carnivorous fashion"
1910,_THE LEADING OF SORROW._,"Which is practised in the lion's den."""
1911,_THE LEADING OF SORROW._,And I fled--yet staggering still did follow
1912,_THE LEADING OF SORROW._,In the footprints of my shrouded guide--
1913,_THE LEADING OF SORROW._,To the sea-caves echoing with the hollow
1914,_THE LEADING OF SORROW._,Immemorial moaning of the tide.
1915,_THE LEADING OF SORROW._,
1916,_THE LEADING OF SORROW._,"Sinking, swelling roared the wintry ocean,"
1917,_THE LEADING OF SORROW._,"Pitch-black chasms struck with flying blaze,"
1918,_THE LEADING OF SORROW._,As the cloud-winged storm-sky's sheer commotion
1919,_THE LEADING OF SORROW._,Showed the blank Moon's mute Medusa face
1920,_THE LEADING OF SORROW._,White o'er wastes of water--surges crashing
1921,_THE LEADING OF SORROW._,"Over surges in the formless gloom,"
1922,_THE LEADING OF SORROW._,"And a mastless hulk, with great seas washing"
1923,_THE LEADING OF SORROW._,"Her scourged flanks, pitched toppling to her doom."
1924,_THE LEADING OF SORROW._,
1925,_THE LEADING OF SORROW._,"Through the crash of wave on wave gigantic,"
1926,_THE LEADING OF SORROW._,"Through the thunder of the hurricane,"
1927,_THE LEADING OF SORROW._,My wild heart in breaking shrilled with frantic
1928,_THE LEADING OF SORROW._,"Exultation--""Chaos come again!"
1929,_THE LEADING OF SORROW._,"Yea, let earth be split and cloven asunder"
1930,_THE LEADING OF SORROW._,With man's still accumulating curse--
1931,_THE LEADING OF SORROW._,Life is but a momentary blunder
1932,_THE LEADING OF SORROW._,In the cycle of the Universe.
1933,_THE LEADING OF SORROW._,
1934,_THE LEADING OF SORROW._,"""Yea, let earth with forest-belted mountains,"
1935,_THE LEADING OF SORROW._,"Hills and valleys, cataracts and plains,"
1936,_THE LEADING OF SORROW._,"With her clouds and storms and fires and fountains,"
1937,_THE LEADING OF SORROW._,"Pass with all her rolling sphere contains,"
1938,_THE LEADING OF SORROW._,"Melt, dissolve again into the ocean,"
1939,_THE LEADING OF SORROW._,"Ocean fade into a nebulous haze!"""
1940,_THE LEADING OF SORROW._,And I sank back without sense or motion
1941,_THE LEADING OF SORROW._,'Neath the blank Moon's mute Medusa face.
1942,_THE LEADING OF SORROW._,
1943,_THE LEADING OF SORROW._,"Moments, years, or ages passed, when, lifting"
1944,_THE LEADING OF SORROW._,"Freezing lids, I felt the heavens on high,"
1945,_THE LEADING OF SORROW._,"And, innumerable as the sea-sands drifting,"
1946,_THE LEADING OF SORROW._,Stars unnumbered drifted through the sky.
1947,_THE LEADING OF SORROW._,"Rhythmical in luminous rotation,"
1948,_THE LEADING OF SORROW._,"In dædalian maze they reel and fly,"
1949,_THE LEADING OF SORROW._,And their rushing light is Time's pulsation
1950,_THE LEADING OF SORROW._,In his passage through Eternity.
1951,_THE LEADING OF SORROW._,
1952,_THE LEADING OF SORROW._,"Constellated suns, fresh lit, declining,"
1953,_THE LEADING OF SORROW._,"Were ignited now, now quenched in space,"
1954,_THE LEADING OF SORROW._,"Rolling round each other, or inclining"
1955,_THE LEADING OF SORROW._,Orb to orb in multi-coloured rays.
1956,_THE LEADING OF SORROW._,Ever showering from their flaming fountains
1957,_THE LEADING OF SORROW._,"Light more light on each far-circling earth,"
1958,_THE LEADING OF SORROW._,"Till life stirred crepuscular seas, and mountains"
1959,_THE LEADING OF SORROW._,Heaved convulsive with the throes of birth.
1960,_THE LEADING OF SORROW._,
1961,_THE LEADING OF SORROW._,"And the noble brotherhood of planets,"
1962,_THE LEADING OF SORROW._,"Knitted each to each by links of light,"
1963,_THE LEADING OF SORROW._,"Circled round their suns, nor knew a minute's"
1964,_THE LEADING OF SORROW._,Lapse or languor in their ceaseless flight.
1965,_THE LEADING OF SORROW._,And pale moons and rings and burning splinters
1966,_THE LEADING OF SORROW._,"Of wrecked worlds swept round their parent spheres,"
1967,_THE LEADING OF SORROW._,Clothed with spring or sunk in polar winters
1968,_THE LEADING OF SORROW._,As their sun draws nigh or disappears.
1969,_THE LEADING OF SORROW._,
1970,_THE LEADING OF SORROW._,Still new vistas of new stars--far dwindling--
1971,_THE LEADING OF SORROW._,"Through the firmament like dewdrops roll,"
1972,_THE LEADING OF SORROW._,Torches of the Cosmos which enkindling
1973,_THE LEADING OF SORROW._,Flash their revelation on the soul.
1974,_THE LEADING OF SORROW._,"Yea, One spake there--though nor form nor feature"
1975,_THE LEADING OF SORROW._,Shown--a Voice came from the peaks of time:--
1976,_THE LEADING OF SORROW._,"""Wilt thou judge me, wilt thou curse me, Creature"
1977,_THE LEADING OF SORROW._,Whom I raised up from the Ocean slime?
1978,_THE LEADING OF SORROW._,
1979,_THE LEADING OF SORROW._,"""Long I waited--ages rolled o'er ages--"
1980,_THE LEADING OF SORROW._,"As I crystallized in granite rocks,"
1981,_THE LEADING OF SORROW._,"Struggling dumb through immemorial stages,"
1982,_THE LEADING OF SORROW._,"Glacial æons, fiery earthquake shocks."
1983,_THE LEADING OF SORROW._,"In fierce throbs of flame or slow upheaval,"
1984,_THE LEADING OF SORROW._,"Speck by tiny speck, I topped the seas,"
1985,_THE LEADING OF SORROW._,"Leaped from earth's dark womb, and in primeval"
1986,_THE LEADING OF SORROW._,Forests shot up shafts of mammoth trees.
1987,_THE LEADING OF SORROW._,
1988,_THE LEADING OF SORROW._,"""Through a myriad forms I yearned and panted,"
1989,_THE LEADING OF SORROW._,Putting forth quick shoots in endless swarms--
1990,_THE LEADING OF SORROW._,"Giant-hoofed, sharp-tusked, or finned or planted"
1991,_THE LEADING OF SORROW._,Writhing on the reef with pinioned arms.
1992,_THE LEADING OF SORROW._,I have climbed from reek of sanguine revels
1993,_THE LEADING OF SORROW._,"In Cimmerian wood and thorny wild,"
1994,_THE LEADING OF SORROW._,Slowly upwards to the dawnlit levels
1995,_THE LEADING OF SORROW._,"Where I bore thee, oh my youngest Child!"
1996,_THE LEADING OF SORROW._,
1997,_THE LEADING OF SORROW._,"""Oh, my heir and hope of my to-morrow,"
1998,_THE LEADING OF SORROW._,"I--I draw thee on through fume and fret,"
1999,_THE LEADING OF SORROW._,"Croon to thee in pain and call through sorrow,"
2000,_THE LEADING OF SORROW._,Flowers and stars take for thy alphabet.
2001,_THE LEADING OF SORROW._,"Through the eyes of animals appealing,"
2002,_THE LEADING OF SORROW._,"Feel my fettered spirit yearn to thine,"
2003,_THE LEADING OF SORROW._,"Who, in storm of will and clash of feeling,"
2004,_THE LEADING OF SORROW._,Shape the life that shall be--the divine.
2005,_THE LEADING OF SORROW._,
2006,_THE LEADING OF SORROW._,"""Oh, redeem me from my tiger rages,"
2007,_THE LEADING OF SORROW._,"Reptile greed, and foul hyæna lust;"
2008,_THE LEADING OF SORROW._,"With the hero's deeds, the thoughts of sages,"
2009,_THE LEADING OF SORROW._,Sow and fructify this passive dust;
2010,_THE LEADING OF SORROW._,Drop in dew and healing love of woman
2011,_THE LEADING OF SORROW._,"On the bloodstained hands of hungry strife,"
2012,_THE LEADING OF SORROW._,Till there break from passion of the Human
2013,_THE LEADING OF SORROW._,Morning-glory of transfigured life.
2014,_THE LEADING OF SORROW._,
2015,_THE LEADING OF SORROW._,"""I have cast my burden on thy shoulder;"
2016,_THE LEADING OF SORROW._,Unimagined potencies have given
2017,_THE LEADING OF SORROW._,That from formless Chaos thou shalt mould her
2018,_THE LEADING OF SORROW._,And translate gross earth to luminous heaven.
2019,_THE LEADING OF SORROW._,"Bear, oh, bear the terrible compulsion,"
2020,_THE LEADING OF SORROW._,"Flinch not from the path thy fathers trod,"
2021,_THE LEADING OF SORROW._,From Man's martyrdom in slow convulsion
2022,_THE LEADING OF SORROW._,"Will be born the infinite goodness--God."""
2023,_THE LEADING OF SORROW._,
2024,_THE LEADING OF SORROW._,Ceased the Voice: and as it ceased it drifted
2025,_THE LEADING OF SORROW._,Like the seashell's inarticulate moan;
2026,_THE LEADING OF SORROW._,"From the Deep, on wings of flame uplifted,"
2027,_THE LEADING OF SORROW._,Rose the sun rejoicing and alone.
2028,_THE LEADING OF SORROW._,"Laughed in light upon the living ocean,"
2029,_THE LEADING OF SORROW._,"Danced and rocked itself upon the spray,"
2030,_THE LEADING OF SORROW._,And its shivered beams in twinkling motion
2031,_THE LEADING OF SORROW._,Gleamed like star-motes of the Milky Way.
2032,_THE LEADING OF SORROW._,
2033,_THE LEADING OF SORROW._,And beside me in the golden morning
2034,_THE LEADING OF SORROW._,I beheld my shrouded phantom-guide;
2035,_THE LEADING OF SORROW._,But no longer sorrow-veiled and mourning--
2036,_THE LEADING OF SORROW._,It became transfigured by my side.
2037,_THE LEADING OF SORROW._,And I knew--as one escaped from prison
2038,_THE LEADING OF SORROW._,Sees old things again with fresh surprise--
2039,_THE LEADING OF SORROW._,"It was Love himself, Love re-arisen"
2040,_THE LEADING OF SORROW._,With the Eternal shining through his eyes.
2041,_THE LEADING OF SORROW._,
2042,_THE LEADING OF SORROW._,
2043,_THE LEADING OF SORROW._,
2044,_THE LEADING OF SORROW._,
2045,POEMS OF THE OPEN AIR.,POEMS OF THE OPEN AIR.
2046,POEMS OF THE OPEN AIR.,
2047,POEMS OF THE OPEN AIR.,"""Therefore all seasons shall be sweet to thee,"
2048,POEMS OF THE OPEN AIR.,Whether the summer clothe the general earth
2049,POEMS OF THE OPEN AIR.,"With greenness, or the redbreast sit and sing"
2050,POEMS OF THE OPEN AIR.,"Betwixt the tufts of snow on the bare branch."""
2051,POEMS OF THE OPEN AIR.,
2052,S. T. COLERIDGE.,S. T. COLERIDGE.
2053,S. T. COLERIDGE.,
2054,S. T. COLERIDGE.,
2055,_THE SOWER._,_THE SOWER._
2056,_THE SOWER._,
2057,_THE SOWER._,The winds had hushed at last as by command;
2058,_THE SOWER._,"The quiet sky above,"
2059,_THE SOWER._,"With its grey clouds spread o'er the fallow land,"
2060,_THE SOWER._,Sat brooding like a dove
2061,_THE SOWER._,
2062,_THE SOWER._,"There was no motion in the air, no sound"
2063,_THE SOWER._,"Within the tree-tops stirred,"
2064,_THE SOWER._,"Save when some last leaf, fluttering to the ground,"
2065,_THE SOWER._,Dropped like a wounded bird:
2066,_THE SOWER._,
2067,_THE SOWER._,Or when the swart rooks in a gathering crowd
2068,_THE SOWER._,"With clamorous noises wheeled,"
2069,_THE SOWER._,"Hovering awhile, then swooped with wranglings loud"
2070,_THE SOWER._,Down on the stubbly field.
2071,_THE SOWER._,
2072,_THE SOWER._,"For now the big-thewed horses, toiling slow"
2073,_THE SOWER._,"In straining couples yoked,"
2074,_THE SOWER._,Patiently dragged the ploughshare to and fro
2075,_THE SOWER._,Till their wet haunches smoked.
2076,_THE SOWER._,
2077,_THE SOWER._,"Till the stiff acre, broken into clods,"
2078,_THE SOWER._,"Bruised by the harrow's tooth,"
2079,_THE SOWER._,"Lay lightly shaken, with its humid sods"
2080,_THE SOWER._,Ranged into furrows smooth.
2081,_THE SOWER._,
2082,_THE SOWER._,"There looming lone, from rise to set of sun,"
2083,_THE SOWER._,"Without or pause or speed,"
2084,_THE SOWER._,"Solemnly striding by the furrows dun,"
2085,_THE SOWER._,The sower sows the seed.
2086,_THE SOWER._,
2087,_THE SOWER._,"The sower sows the seed, which mouldering,"
2088,_THE SOWER._,"Deep coffined in the earth,"
2089,_THE SOWER._,"Is buried now, but with the future spring"
2090,_THE SOWER._,Will quicken into birth.
2091,_THE SOWER._,
2092,_THE SOWER._,"Oh, poles of birth and death! Controlling Powers"
2093,_THE SOWER._,Of human toil and need!
2094,_THE SOWER._,"On this fair earth all men are surely sowers,"
2095,_THE SOWER._,Surely all life is seed!
2096,_THE SOWER._,
2097,_THE SOWER._,"All life is seed, dropped in Time's yawning furrow,"
2098,_THE SOWER._,"Which with slow sprout and shoot,"
2099,_THE SOWER._,"In the revolving world's unfathomed morrow,"
2100,_THE SOWER._,Will blossom and bear fruit.
2101,_THE SOWER._,
2102,_A SPRING SONG._,_A SPRING SONG._
2103,_A SPRING SONG._,
2104,_A SPRING SONG._,"Dark sod pierced by flames of flowers,"
2105,_A SPRING SONG._,"Dead wood freshly quickening,"
2106,_A SPRING SONG._,"Bright skies dusked with sudden showers,"
2107,_A SPRING SONG._,Lit by rainbows on the wing.
2108,_A SPRING SONG._,
2109,_A SPRING SONG._,Cuckoo calls and young lambs' bleating
2110,_A SPRING SONG._,Nimble airs which coyly bring
2111,_A SPRING SONG._,Little gusts of tender greeting
2112,_A SPRING SONG._,From shy nooks where violets cling.
2113,_A SPRING SONG._,
2114,_A SPRING SONG._,Half-fledged buds and birds and vernal
2115,_A SPRING SONG._,Fields of grass dew-glistening;
2116,_A SPRING SONG._,Evanescent life's eternal
2117,_A SPRING SONG._,"Resurrection, bridal Spring!"
2118,_A SPRING SONG._,
2119,_APRIL RAIN._,_APRIL RAIN._
2120,_APRIL RAIN._,
2121,_APRIL RAIN._,"The April rain, the April rain,"
2122,_APRIL RAIN._,"Comes slanting down in fitful showers,"
2123,_APRIL RAIN._,"Then from the furrow shoots the grain,"
2124,_APRIL RAIN._,And banks are fledged with nestling flowers;
2125,_APRIL RAIN._,And in grey shaw and woodland bowers
2126,_APRIL RAIN._,The cuckoo through the April rain
2127,_APRIL RAIN._,Calls once again.
2128,_APRIL RAIN._,
2129,_APRIL RAIN._,"The April sun, the April sun,"
2130,_APRIL RAIN._,"Glints through the rain in fitful splendour,"
2131,_APRIL RAIN._,And in grey shaw and woodland dun
2132,_APRIL RAIN._,The little leaves spring forth and tender
2133,_APRIL RAIN._,"Their infant hands, yet weak and slender,"
2134,_APRIL RAIN._,"For warmth towards the April sun,"
2135,_APRIL RAIN._,One after one.
2136,_APRIL RAIN._,
2137,_APRIL RAIN._,And between shower and shine hath birth
2138,_APRIL RAIN._,The rainbow's evanescent glory;
2139,_APRIL RAIN._,Heaven's light that breaks on mists of earth!
2140,_APRIL RAIN._,"Frail symbol of our human story,"
2141,_APRIL RAIN._,"It flowers through showers where, looming hoary,"
2142,_APRIL RAIN._,"The rain-clouds flash with April mirth,"
2143,_APRIL RAIN._,Like Life on earth.
2144,_APRIL RAIN._,
2145,_THE SLEEPING BEAUTY._,_THE SLEEPING BEAUTY._
2146,_THE SLEEPING BEAUTY._,
2147,_THE SLEEPING BEAUTY._,There was intoxication in the air;
2148,_THE SLEEPING BEAUTY._,"The wind, keen blowing from across the seas,"
2149,_THE SLEEPING BEAUTY._,"O'er leagues of new-ploughed land and heathery leas,"
2150,_THE SLEEPING BEAUTY._,Smelt of wild gorse whose gold flamed everywhere.
2151,_THE SLEEPING BEAUTY._,"An undertone of song pulsed far and near,"
2152,_THE SLEEPING BEAUTY._,"The soaring larks filled heaven with ecstasies,"
2153,_THE SLEEPING BEAUTY._,"And, like a living clock among the trees,"
2154,_THE SLEEPING BEAUTY._,The shouting cuckoo struck the time of year.
2155,_THE SLEEPING BEAUTY._,
2156,_THE SLEEPING BEAUTY._,"For now the Sun had found the earth once more,"
2157,_THE SLEEPING BEAUTY._,And woke the Sleeping Beauty with a kiss;
2158,_THE SLEEPING BEAUTY._,"Who thrilled with light of love in every pore,"
2159,_THE SLEEPING BEAUTY._,"Opened her flower-blue eyes, and looked in his."
2160,_THE SLEEPING BEAUTY._,Then all things felt life fluttering at their core--
2161,_THE SLEEPING BEAUTY._,The world shook mystical in lambent bliss.
2162,_THE SLEEPING BEAUTY._,
2163,_APPLE-BLOSSOM._,_APPLE-BLOSSOM._
2164,_APPLE-BLOSSOM._,
2165,_APPLE-BLOSSOM._,Blossom of the apple trees!
2166,_APPLE-BLOSSOM._,"Mossy trunks all gnarled and hoary,"
2167,_APPLE-BLOSSOM._,"Grey boughs tipped with rose-veined glory,"
2168,_APPLE-BLOSSOM._,Clustered petals soft as fleece
2169,_APPLE-BLOSSOM._,Garlanding old apple trees!
2170,_APPLE-BLOSSOM._,
2171,_APPLE-BLOSSOM._,How you gleam at break of day!
2172,_APPLE-BLOSSOM._,"When the coy sun, glancing rarely,"
2173,_APPLE-BLOSSOM._,Pouts and sparkles in the pearly
2174,_APPLE-BLOSSOM._,"Pendulous dewdrops, twinkling gay"
2175,_APPLE-BLOSSOM._,On each dancing leaf and spray.
2176,_APPLE-BLOSSOM._,
2177,_APPLE-BLOSSOM._,"Through your latticed boughs on high,"
2178,_APPLE-BLOSSOM._,"Framed in rosy wreaths, one catches"
2179,_APPLE-BLOSSOM._,Brief kaleidoscopic snatches
2180,_APPLE-BLOSSOM._,Of deep lapis-lazuli
2181,_APPLE-BLOSSOM._,In the April-coloured sky.
2182,_APPLE-BLOSSOM._,
2183,_APPLE-BLOSSOM._,When the sundown's dying brand
2184,_APPLE-BLOSSOM._,Leaves your beauty to the tender
2185,_APPLE-BLOSSOM._,"Magic spells of moonlight splendour,"
2186,_APPLE-BLOSSOM._,"Glimmering clouds of bloom you stand,"
2187,_APPLE-BLOSSOM._,Turning earth to fairyland.
2188,_APPLE-BLOSSOM._,
2189,_APPLE-BLOSSOM._,"Cease, wild winds, O, cease to blow!"
2190,_APPLE-BLOSSOM._,"Apple-blossom, fluttering, flying,"
2191,_APPLE-BLOSSOM._,"Palely on the green turf lying,"
2192,_APPLE-BLOSSOM._,Vanishing like winter snow;
2193,_APPLE-BLOSSOM._,Swift as joy to come and go.
2194,_APPLE-BLOSSOM._,
2195,_THE MUSIC-LESSON._,_THE MUSIC-LESSON._
2196,_THE MUSIC-LESSON._,
2197,_THE MUSIC-LESSON._,"A thrush alit on a young-leaved spray,"
2198,_THE MUSIC-LESSON._,"And, lightly clinging,"
2199,_THE MUSIC-LESSON._,It rocked in its singing
2200,_THE MUSIC-LESSON._,As the rapturous notes rose loud and gay;
2201,_THE MUSIC-LESSON._,"And with liquid shakes,"
2202,_THE MUSIC-LESSON._,"And trills and breaks,"
2203,_THE MUSIC-LESSON._,Rippled through blossoming boughs of May.
2204,_THE MUSIC-LESSON._,
2205,_THE MUSIC-LESSON._,"Like a ball of fluff, with a warm brown throat"
2206,_THE MUSIC-LESSON._,"And throbbing bosom,"
2207,_THE MUSIC-LESSON._,"'Mid the apple-blossom,"
2208,_THE MUSIC-LESSON._,The new-fledged nestling sat learning by rote
2209,_THE MUSIC-LESSON._,To echo the song
2210,_THE MUSIC-LESSON._,"So tender and strong,"
2211,_THE MUSIC-LESSON._,As it feebly put in its frail little note.
2212,_THE MUSIC-LESSON._,
2213,_THE MUSIC-LESSON._,O blissfullest lesson amid the green grove!
2214,_THE MUSIC-LESSON._,The low wind crispeth
2215,_THE MUSIC-LESSON._,"The leaves, where lispeth"
2216,_THE MUSIC-LESSON._,The shy little bird with its parent above;
2217,_THE MUSIC-LESSON._,Two voices that mingle
2218,_THE MUSIC-LESSON._,And make but a single
2219,_THE MUSIC-LESSON._,Hymn of rejoicing in praise of their love.
2220,_THE MUSIC-LESSON._,
2221,_THE TEAMSTER._,_THE TEAMSTER._
2222,_THE TEAMSTER._,
2223,_THE TEAMSTER._,With slow and slouching gait Sam leads the team;
2224,_THE TEAMSTER._,"He stoops i' the shoulders, worn with work not years;"
2225,_THE TEAMSTER._,"One only passion has he, it would seem--"
2226,_THE TEAMSTER._,The passion for the horses which he rears:
2227,_THE TEAMSTER._,"He names them as one would some household pet,"
2228,_THE TEAMSTER._,"May, Violet."
2229,_THE TEAMSTER._,
2230,_THE TEAMSTER._,He thinks them quite as sensible as men;
2231,_THE TEAMSTER._,"As nice as women, but not near so skittish;"
2232,_THE TEAMSTER._,"He fondles, cossets, scolds them now and then,"
2233,_THE TEAMSTER._,"Nay, gravely talks as if they knew good British:"
2234,_THE TEAMSTER._,"You hear him call from dawn to set of sun,"
2235,_THE TEAMSTER._,"""Goo back! Com on!"""
2236,_THE TEAMSTER._,
2237,_THE TEAMSTER._,"Sam never seems depressed nor yet elate,"
2238,_THE TEAMSTER._,Like Nature's self he goes his punctual round;
2239,_THE TEAMSTER._,"On Sundays, smoking by his garden gate,"
2240,_THE TEAMSTER._,"For hours he'll stand, with eyes upon the ground,"
2241,_THE TEAMSTER._,"Like some tired cart-horse in a field alone,"
2242,_THE TEAMSTER._,And still as stone.
2243,_THE TEAMSTER._,
2244,_THE TEAMSTER._,"Yet, howsoever stolid he may seem,"
2245,_THE TEAMSTER._,"Sam has his tragic background, weird and wild"
2246,_THE TEAMSTER._,Like some adventure in a drunkard's dream.
2247,_THE TEAMSTER._,"Impossible, you'd swear, for one so mild:"
2248,_THE TEAMSTER._,Yet village gossips dawdling o'er their ale
2249,_THE TEAMSTER._,Still tell the tale.
2250,_THE TEAMSTER._,
2251,_THE TEAMSTER._,"In his young days Sam loved a servant-maid,"
2252,_THE TEAMSTER._,A girl with happy eyes like hazel brooks
2253,_THE TEAMSTER._,"That dance i' the sun, cheeks as if newly made"
2254,_THE TEAMSTER._,"Of pouting roses coyly hid in nooks,"
2255,_THE TEAMSTER._,And warm brown hair that wantoned into curl:
2256,_THE TEAMSTER._,A fresh-blown girl.
2257,_THE TEAMSTER._,
2258,_THE TEAMSTER._,"Sam came a-courting while the year was blithe,"
2259,_THE TEAMSTER._,"When wet browed mowers, stepping out in tune,"
2260,_THE TEAMSTER._,"With level stroke and rhythmic swing of scythe,"
2261,_THE TEAMSTER._,"Smote down the proud grass in the pomp of June,"
2262,_THE TEAMSTER._,"And wagons, half-tipped over, seemed to sway"
2263,_THE TEAMSTER._,With loads of hay.
2264,_THE TEAMSTER._,
2265,_THE TEAMSTER._,The elder bush beside the orchard croft
2266,_THE TEAMSTER._,Brimmed over with its bloom like curds and cream;
2267,_THE TEAMSTER._,From out grey nests high in the granary loft
2268,_THE TEAMSTER._,Black clusters of small heads with callow scream
2269,_THE TEAMSTER._,"Peered open-beaked, as swallows flashed along"
2270,_THE TEAMSTER._,To feed their young.
2271,_THE TEAMSTER._,
2272,_THE TEAMSTER._,"Ripening towards the harvest swelled the wheat,"
2273,_THE TEAMSTER._,Lush cherries dangled 'gainst the latticed panes;
2274,_THE TEAMSTER._,"The roads were baking in the windless heat,"
2275,_THE TEAMSTER._,"And dust had floured the glossy country lanes,"
2276,_THE TEAMSTER._,"One sun-hushed, light-flushed Sunday afternoon"
2277,_THE TEAMSTER._,The last of June.
2278,_THE TEAMSTER._,
2279,_THE TEAMSTER._,"When, with his thumping heart all out of joint,"
2280,_THE TEAMSTER._,"And pulses beating like a stroller's drum,"
2281,_THE TEAMSTER._,Sam screwed his courage to the sticking point
2282,_THE TEAMSTER._,And asked his blushing sweetheart if she'd come
2283,_THE TEAMSTER._,To Titsey Fair; he meant to coax coy May
2284,_THE TEAMSTER._,To name the day.
2285,_THE TEAMSTER._,
2286,_THE TEAMSTER._,But her rich master snapped his thumb and swore
2287,_THE TEAMSTER._,The girl was not for him! Should not go out!
2288,_THE TEAMSTER._,"And, whistling to his dogs, slammed-to the door"
2289,_THE TEAMSTER._,"Close in Sam's face, and left him dazed without"
2290,_THE TEAMSTER._,"In the fierce sunshine, blazing in his path"
2291,_THE TEAMSTER._,Like fire of wrath.
2292,_THE TEAMSTER._,
2293,_THE TEAMSTER._,"Unheeding, he went forth with hot wild eyes"
2294,_THE TEAMSTER._,Past fields of feathery oats and wine-red clover;
2295,_THE TEAMSTER._,"Unheeded, larks soared singing to the skies,"
2296,_THE TEAMSTER._,Or rang the plaintive cry of rising plover;
2297,_THE TEAMSTER._,"Unheeded, pheasants with a startled sound"
2298,_THE TEAMSTER._,Whirred from the ground.
2299,_THE TEAMSTER._,
2300,_THE TEAMSTER._,"On, on he went by acres full of grain,"
2301,_THE TEAMSTER._,"By trees and meadows reeling past his sight,"
2302,_THE TEAMSTER._,As to a man whirled onwards in a train
2303,_THE TEAMSTER._,The land with spinning hedgerows seems in flight;
2304,_THE TEAMSTER._,"At last he stopped and leant a long, long while"
2305,_THE TEAMSTER._,Against a stile.
2306,_THE TEAMSTER._,
2307,_THE TEAMSTER._,"Hours passed; the clock struck ten; a hush of night,"
2308,_THE TEAMSTER._,In which even wind and water seemed at peace;
2309,_THE TEAMSTER._,But here and there a glimmering cottage light
2310,_THE TEAMSTER._,Shone like a glowworm through the slumberous trees;
2311,_THE TEAMSTER._,Or from some far-off homestead through the dark
2312,_THE TEAMSTER._,A watch-dog's bark.
2313,_THE TEAMSTER._,
2314,_THE TEAMSTER._,But all at once Sam gave a stifled cry:
2315,_THE TEAMSTER._,"""There's fire,"" he muttered, ""fire upon the hills!"""
2316,_THE TEAMSTER._,No fire--but as the late moon rose on high
2317,_THE TEAMSTER._,Her light looked smoke-red as through belching mills:
2318,_THE TEAMSTER._,No fire--but moonlight turning in his path
2319,_THE TEAMSTER._,To fire of wrath.
2320,_THE TEAMSTER._,
2321,_THE TEAMSTER._,He looked abroad with eyes that gave the mist
2322,_THE TEAMSTER._,A lurid tinge above the breadths of grain
2323,_THE TEAMSTER._,"Owned by May's master. Then he shook his fist,"
2324,_THE TEAMSTER._,"Still muttering, ""Fire!"" and measured o'er again"
2325,_THE TEAMSTER._,"The road he'd come, where, lapped in moonlight, lay"
2326,_THE TEAMSTER._,Huge ricks of hay.
2327,_THE TEAMSTER._,
2328,_THE TEAMSTER._,There he paused glaring. Then he turned and waned
2329,_THE TEAMSTER._,"Like mist into the misty, moon-soaked night,"
2330,_THE TEAMSTER._,Where the pale silvery fields were blotched and stained
2331,_THE TEAMSTER._,With strange fantastic shadows. But what light
2332,_THE TEAMSTER._,"Is that which leaps up, flickering lithe and long,"
2333,_THE TEAMSTER._,With licking tongue!
2334,_THE TEAMSTER._,
2335,_THE TEAMSTER._,"Hungry it darts and hisses, twists and turns,"
2336,_THE TEAMSTER._,"And with each minute shoots up high and higher,"
2337,_THE TEAMSTER._,"Till, wrapped in flames, the mighty hayrick burns"
2338,_THE TEAMSTER._,"And sends its sparks on to a neighbouring byre,"
2339,_THE TEAMSTER._,"Where, frightened at the hot, tremendous glow,"
2340,_THE TEAMSTER._,The cattle low.
2341,_THE TEAMSTER._,
2342,_THE TEAMSTER._,"And rick on rick takes fire; and next a stye,"
2343,_THE TEAMSTER._,Whence through the smoke the little pigs rush out;
2344,_THE TEAMSTER._,"The house-dog barks; then, with a startled cry,"
2345,_THE TEAMSTER._,"The window is flung open, shout on shout"
2346,_THE TEAMSTER._,Wakes the hard-sleeping farm where man and maid
2347,_THE TEAMSTER._,Start up dismayed.
2348,_THE TEAMSTER._,
2349,_THE TEAMSTER._,"And with wild faces wavering in the glare,"
2350,_THE TEAMSTER._,"In nightcaps, bedgowns, clothes half huddled on"
2351,_THE TEAMSTER._,"Some to the pump, some to the duck-pond tear"
2352,_THE TEAMSTER._,"In frantic haste, while others splashing run"
2353,_THE TEAMSTER._,"With pails, or turn the hose with flame-scorched face"
2354,_THE TEAMSTER._,Upon the blaze.
2355,_THE TEAMSTER._,
2356,_THE TEAMSTER._,"At last, when some wan streaks began to show"
2357,_THE TEAMSTER._,"In the chill darkness of the sky, the fire"
2358,_THE TEAMSTER._,"Went out, subdued but for the sputtering glow"
2359,_THE TEAMSTER._,Of sparks among wet ashes. Barn and byre
2360,_THE TEAMSTER._,"Were safe, but swallowed all the summer math"
2361,_THE TEAMSTER._,By fire of wrath.
2362,_THE TEAMSTER._,
2363,_THE TEAMSTER._,"Still haggard from the night's wild work and pale,"
2364,_THE TEAMSTER._,"Farm-men and women stood in whispering knots,"
2365,_THE TEAMSTER._,Regaled with foaming mugs of nut-brown ale;
2366,_THE TEAMSTER._,"Firing his oaths about like vicious shots,"
2367,_THE TEAMSTER._,"The farmer hissed out now and then: ""Gad damn!"
2368,_THE TEAMSTER._,"It's that black Sam."""
2369,_THE TEAMSTER._,
