,Poem Title,line
1593,II,"And dodged like a frightened thing before me,"
1594,II,"To quit me at last, and vanish.  Nothing"
1595,II,Was left me then but the curse of living
1596,II,And bearing through all my days the fever
1597,II,"And thirst of a poisoned love.  Were I stronger,"
1598,II,"Or weaker, perhaps my scorn had saved me,"
1599,II,Given me strength to crush my sorrow
1600,II,With hate for her and the world that praised her --
1601,II,"To have left her, then and there -- to have conquered"
1602,II,"That old false life with a new and a wiser, --"
1603,II,"Such things are easy in words.  You listen,"
1604,II,"And frown, I suppose, that I never mention"
1605,II,"That beautiful word, FORGIVE! -- I forgave her"
1606,II,First of all; and I praised kind Heaven
1607,II,"That I was a brave, clean man to do it;"
1608,II,And then I tried to forget.  Forgiveness!
1609,II,What does it mean when the one forgiven
1610,II,Shivers and weeps and clings and kisses
1611,II,"The credulous fool that holds her, and tells him"
1612,II,"A thousand things of a good man's mercy,"
1613,II,And then slips off with a laugh and plunges
1614,II,"Back to the sin she has quit for a season,"
1615,II,To tell him that hell and the world are better
1616,II,"For her than a prophet's heaven?  Believe me,"
1617,II,The love that dies ere its flames are wasted
1618,II,"In search of an alien soul is better,"
1619,II,Better by far than the lonely passion
1620,II,That burns back into the heart that feeds it.
1621,II,"For I loved her still, and the more she mocked me, --"
1622,II,Fooled with her endless pleading promise
1623,II,"Of future faith, -- the more I believed her"
1624,II,The penitent thing she seemed; and the stronger
1625,II,Her choking arms and her small hot kisses
1626,II,"Bound me and burned my brain to pity,"
1627,II,The more she grew to the heavenly creature
1628,II,That brightened the life I had lost forever.
1629,II,The truth was gone somehow for the moment;
1630,II,The curtain fell for a time; and I fancied
1631,II,"We were again like gods together,"
1632,II,Loving again with the old glad rapture.
1633,II,"But scenes like these, too often repeated,"
1634,II,"Failed at last, and her guile was wasted."
1635,II,I made an end of her shrewd caresses
1636,II,And told her a few straight words.  She took them
1637,II,Full at their worth -- and the farce was over.
1638,II,.    .    .    .    .
1639,II,"At first my dreams of the past upheld me,"
1640,II,But they were a short support:  the present
1641,II,"Pushed them away, and I fell.  The mission"
1642,II,Of life (whatever it was) was blasted;
1643,II,My game was lost.  And I met the winner
1644,II,Of that foul deal as a sick slave gathers
1645,II,His painful strength at the sight of his master;
1646,II,"And when he was past I cursed him, fearful"
1647,II,Of that strange chance which makes us mighty
1648,II,"Or mean, or both.  I cursed him and hated"
1649,II,The stones he pressed with his heel; I followed
1650,II,"His easy march with a backward envy,"
1651,II,And cursed myself for the beast within me.
1652,II,"But pride is the master of love, and the vision"
1653,II,Of those old days grew faint and fainter:
1654,II,The counterfeit wife my mercy sheltered
1655,II,"Was nothing now but a woman, -- a woman"
1656,II,Out of my way and out of my nature.
1657,II,"My battle with blinded love was over,"
1658,II,My battle with aching pride beginning.
1659,II,"If I was the loser at first, I wonder"
1660,II,If I am the winner now! . . .  I doubt it.
1661,II,My life is a losing game; and to-morrow --
1662,II,To-morrow! -- Christ! did I say to-morrow? . . .
1663,II,"Is your brandy good for death? . . .  There, -- listen: --"
1664,II,
1665,II,"When love goes out, and a man is driven"
1666,II,To shun mankind for the scars that make him
1667,II,"A joke for all chattering tongues, he carries"
1668,II,A double burden.  The woes I suffered
1669,II,After that hard betrayal made me
1670,II,"Pity, at first, all breathing creatures"
1671,II,On this bewildered earth.  I studied
1672,II,Their faces and made for myself the story
1673,II,Of all their scattered lives.  Like brothers
1674,II,And sisters they seemed to me then; and I nourished
1675,II,A stranger friendship wrought in my fancy
1676,II,"Between those people and me.  But somehow,"
1677,II,"As time went on, there came queer glances"
1678,II,"Out of their eyes, and the shame that stung me"
1679,II,Harassed my pride with a crazed impression
1680,II,That every face in the surging city
1681,II,"Was turned to me; and I saw sly whispers,"
1682,II,"Now and then, as I walked and wearied"
1683,II,My wasted life twice over in bearing
1684,II,"With all my sorrow the sorrows of others, --"
1685,II,"Till I found myself their fool.  Then I trembled, --"
1686,II,"A poor scared thing, -- and their prying faces"
1687,II,Told me the ghastly truth:  they were laughing
1688,II,"At me and my fate.  My God, I could feel it --"
1689,II,That laughter!  And then the children caught it;
1690,II,"And I, like a struck dog, crept and listened."
1691,II,And then when I met the man who had weakened
1692,II,"A woman's love to his own desire,"
1693,II,It seemed to me that all hell were laughing
1694,II,In fiendish concert!  I was their victim --
1695,II,"And his, and hate's.  And there was the struggle!"
1696,II,As long as the earth we tread holds something
1697,II,"A tortured heart can love, the meaning"
1698,II,Of life is not wholly blurred; but after
1699,II,"The last loved thing in the world has left us,"
1700,II,We know the triumph of hate.  The glory
1701,II,Of good goes out forever; the beacon
1702,II,Of sin is the light that leads us downward --
1703,II,Down to the fiery end.  The road runs
1704,II,Right through hell; and the souls that follow
1705,II,The cursed ways where its windings lead them
1706,II,"Suffer enough, I say, to merit"
1707,II,All grace that a God can give. --  The fashion
1708,II,Of our belief is to lift all beings
1709,II,Born for a life that knows no struggle
1710,II,In sin's tight snares to eternal glory --
1711,II,All apart from the branded millions
1712,II,Who carry through life their faces graven
1713,II,With sure brute scars that tell the story
1714,II,"Of their foul, fated passions.  Science"
1715,II,Has yet no salve to smooth or soften
1716,II,The cradle-scars of a tyrant's visage;
1717,II,No drug to purge from the vital essence
1718,II,Of souls the sleeping venom.  Virtue
1719,II,"May flower in hell, when its roots are twisted"
1720,II,And wound with the roots of vice; but the stronger
1721,II,Never is known till there comes that battle
1722,II,With sin to prove the victor.  Perilous
1723,II,Things are these demons we call our passions:
1724,II,"Slaves are we of their roving fancies,"
1725,II,"Fools of their devilish glee. --  You think me,"
1726,II,"I know, in this maundering way designing"
1727,II,To lighten the load of my guilt and cast it
1728,II,Half on the shoulders of God.  But hear me!
1729,II,"I'm partly a man, -- for all my weakness, --"
1730,II,If weakness it were to stand and murder
1731,II,Before men's eyes the man who had murdered
1732,II,"Me, and driven my burning forehead"
1733,II,With horns for the world to laugh at.  Trust me!
1734,II,And try to believe my words but a portion
1735,II,Of what God's purpose made me!  The coward
1736,II,Within me cries for this; and I beg you
1737,II,"Now, as I come to the end, to remember"
1738,II,That women and men are on earth to travel
1739,II,All on a different road.  Hereafter
1740,II,The roads may meet. . . .  I trust in something --
1741,II,I know not what. . . .
1742,II,
1743,II,"Well, this was the way of it: --"
1744,II,Stung with the shame and the secret fury
1745,II,That comes to the man who has thrown his pittance
1746,II,"Of self at a traitor's feet, I wandered"
1747,II,"Weeks and weeks in a baffled frenzy,"
1748,II,"Till at last the devil spoke.  I heard him,"
1749,II,"And laughed at the love that strove to touch me, --"
1750,II,"The dead, lost love; and I gripped the demon"
1751,II,"Close to my breast, and held him, praising"
1752,II,The fates and the furies that gave me the courage
1753,II,To follow his wild command.  Forgetful
1754,II,"Of all to come when the work was over, --"
1755,II,There came to me then no stony vision
1756,II,"Of these three hundred days, -- I cherished"
1757,II,An awful joy in my brain.  I pondered
1758,II,"And weighed the thing in my mind, and gloried"
1759,II,In life to think that I was to conquer
1760,II,"Death at his own dark door, -- and chuckled"
1761,II,To think of it done so cleanly.  One evening
1762,II,I knew that my time had come.  I shuddered
1763,II,"A little, but rather for doubt than terror,"
1764,II,"And followed him, -- led by the nameless devil"
1765,II,I worshipped and called my brother.  The city
1766,II,Shone like a dream that night; the windows
1767,II,"Flashed with a piercing flame, and the pavements"
1768,II,Pulsed and swayed with a warmth -- or something
1769,II,That seemed so then to my feet -- and thrilled me
1770,II,"With a quick, dizzy joy; and the women"
1771,II,"And men, like marvellous things of magic,"
1772,II,"Floated and laughed and sang by my shoulder,"
1773,II,Sent with a wizard motion.  Through it
1774,II,And over and under it all there sounded
1775,II,"A murmur of life, like bees; and I listened"
1776,II,And laughed again to think of the flower
1777,II,"That grew, blood-red, for me! . . .  This fellow"
1778,II,Was one of the popular sort who flourish
1779,II,Unruffled where gods would fall.  For a conscience
1780,II,He carried a snug deceit that made him
1781,II,"The man of the time and the place, whatever"
1782,II,"The time or the place might be.  Were he sounding,"
1783,II,"With a genial craft that cloaked its purpose,"
1784,II,"Nigh to itself, the depth of a woman"
1785,II,"Fooled with his brainless art, or sending"
1786,II,"The midnight home with songs and bottles, --"
1787,II,"The cad was there, and his ease forever"
1788,II,Shone with the smooth and slippery polish
1789,II,That tells the snake.  That night he drifted
1790,II,Into an up-town haunt and ordered --
1791,II,Whatever it was -- with a soft assurance
1792,II,"That made me mad as I stood behind him,"
1793,II,"Gripping his death, and waited.  Coward,"
1794,II,"I think, is the name the world has given"
1795,II,To men like me; but I'll swear I never
1796,II,Thought of my own disgrace when I shot him --
1797,II,"Yes, in the back, -- I know it, I know it"
1798,II,Now; but what if I do? . . .  As I watched him
1799,II,"Lying there dead in the scattered sawdust,"
1800,II,"Wet with a day's blown froth, I noted"
1801,II,"That things were still; that the walnut tables,"
1802,II,"Where men but a moment before were sitting,"
1803,II,Were gone; that a screen of something around me
1804,II,Shut them out of my sight.  But the gilded
1805,II,Signs of a hundred beers and whiskeys
1806,II,"Flashed from the walls above, and the mirrors"
1807,II,And glasses behind the bar were lighted
1808,II,"In some strange way, and into my spirit"
1809,II,A thousand shafts of terrible fire
1810,II,"Burned like death, and I fell.  The story"
1811,II,"Of what came then, you know."
1812,II,
1813,II,"But tell me,"
1814,II,"What does the whole thing mean?  What are we, --"
1815,II,Slaves of an awful ignorance? puppets
1816,II,"Pulled by a fiend? or gods, without knowing it?"
1817,II,"Do we shut from ourselves our own salvation, --"
1818,II,"Or what do we do!  I tell you, Dominie,"
1819,II,There are times in the lives of us poor devils
1820,II,When heaven and hell get mixed.  Though conscience
1821,II,May come like a whisper of Christ to warn us
1822,II,"Away from our sins, it is lost or laughed at, --"
1823,II,And then we fall.  And for all who have fallen --
1824,II,"Even for him -- I hold no malice,"
1825,II,Nor much compassion:  a mightier mercy
1826,II,Than mine must shrive him. --  And I -- I am going
1827,II,Into the light? -- or into the darkness?
1828,II,"Why do I sit through these sickening hours,"
1829,II,And hope?  Good God! are they hours? -- hours?
1830,II,Yes!  I am done with days.  And to-morrow --
1831,II,We two may meet!  To-morrow! --  To-morrow! . . .
1832,II,
1833,II,
1834,II,
1835,II,
1836,II,Walt Whitman
1837,II,
1838,II,
1839,II,
1840,II,"The master-songs are ended, and the man"
1841,II,That sang them is a name.  And so is God
1842,II,"A name; and so is love, and life, and death,"
1843,II,"And everything.  But we, who are too blind"
1844,II,"To read what we have written, or what faith"
1845,II,"Has written for us, do not understand:"
1846,II,"We only blink, and wonder."
1847,II,
1848,II,"Last night it was the song that was the man,"
1849,II,But now it is the man that is the song.
1850,II,We do not hear him very much to-day:
1851,II,His piercing and eternal cadence rings
1852,II,"Too pure for us -- too powerfully pure,"
1853,II,"Too lovingly triumphant, and too large;"
1854,II,"But there are some that hear him, and they know"
1855,II,"That he shall sing to-morrow for all men,"
1856,II,And that all time shall listen.
1857,II,
1858,II,The master-songs are ended?  Rather say
1859,II,"No songs are ended that are ever sung,"
1860,II,And that no names are dead names.  When we write
1861,II,"Men's letters on proud marble or on sand,"
1862,II,We write them there forever.
1863,II,
1864,II,
1865,II,
1866,II,
1867,II,"The Chorus of Old Men in ""Aegeus"""
1868,II,
1869,II,
1870,II,
1871,II,"Ye gods that have a home beyond the world,"
1872,II,"Ye that have eyes for all man's agony,"
1873,II,"Ye that have seen this woe that we have seen, --"
1874,II,"Look with a just regard,"
1875,II,"And with an even grace,"
1876,II,"Here on the shattered corpse of a shattered king,"
1877,II,Here on a suffering world where men grow old
1878,II,"And wander like sad shadows till, at last,"
1879,II,"Out of the flare of life,"
1880,II,"Out of the whirl of years,"
1881,II,"Into the mist they go,"
1882,II,Into the mist of death.
1883,II,
1884,II,O shades of you that loved him long before
1885,II,"The cruel threads of that black sail were spun,"
1886,II,May loyal arms and ancient welcomings
1887,II,Receive him once again
1888,II,Who now no longer moves
1889,II,"Here in this flickering dance of changing days,"
1890,II,"Where a battle is lost and won for a withered wreath,"
1891,II,"And the black master Death is over all,"
1892,II,"To chill with his approach,"
1893,II,"To level with his touch,"
1894,II,"The reigning strength of youth,"
1895,II,The fluttered heart of age.
1896,II,
1897,II,Woe for the fateful day when Delphi's word was lost --
1898,II,Woe for the loveless prince of Aethra's line!
1899,II,Woe for a father's tears and the curse of a king's release --
1900,II,Woe for the wings of pride and the shafts of doom! --
1901,II,"And thou, the saddest wind"
1902,II,"That ever blew from Crete,"
1903,II,Sing the fell tidings back to that thrice unhappy ship! --
1904,II,"Sing to the western flame,"
1905,II,"Sing to the dying foam,"
1906,II,A dirge for the sundered years and a dirge for the years to be!
1907,II,
1908,II,"Better his end had been as the end of a cloudless day,"
1909,II,"Bright, by the word of Zeus, with a golden star,"
1910,II,"Wrought of a golden fame, and flung to the central sky,"
1911,II,To gleam on a stormless tomb for evermore: --
1912,II,Whether or not there fell
1913,II,To the touch of an alien hand
1914,II,"The sheen of his purple robe and the shine of his diadem,"
1915,II,Better his end had been
1916,II,"To die as an old man dies, --"
1917,II,"But the fates are ever the fates, and a crown is ever a crown."
1918,II,
1919,II,
1920,II,
1921,II,
1922,II,The Wilderness
1923,II,
1924,II,
1925,II,
1926,II,"Come away! come away! there's a frost along the marshes,"
1927,II,And a frozen wind that skims the shoal where it shakes the dead black water;
1928,II,There's a moan across the lowland and a wailing through the woodland
1929,II,Of a dirge that sings to send us back to the arms of those that love us.
1930,II,There is nothing left but ashes now where the crimson chills of autumn
1931,II,Put off the summer's languor with a touch that made us glad
1932,II,"For the glory that is gone from us, with a flight we cannot follow,"
1933,II,To the slopes of other valleys and the sounds of other shores.
1934,II,
1935,II,"_Come away! come away! you can hear them calling, calling,"
1936,II,"Calling us to come to them, and roam no more."
1937,II,"Over there beyond the ridges and the land that lies between us,"
1938,II,There's an old song calling us to come!_
1939,II,
1940,II,Come away! come away! -- for the scenes we leave behind us
1941,II,Are barren for the lights of home and a flame that's young forever;
1942,II,"And the lonely trees around us creak the warning of the night-wind,"
1943,II,That love and all the dreams of love are away beyond the mountains.
1944,II,"The songs that call for us to-night, they have called for men before us,"
1945,II,"And the winds that blow the message, they have blown ten thousand years;"
1946,II,"But this will end our wander-time, for we know the joy that waits us"
1947,II,"In the strangeness of home-coming, and a faithful woman's eyes."
1948,II,
1949,II,_Come away! come away! there is nothing now to cheer us --
1950,II,"Nothing now to comfort us, but love's road home: --"
1951,II,"Over there beyond the darkness there's a window gleams to greet us,"
1952,II,And a warm hearth waits for us within._
1953,II,
1954,II,"Come away! come away! -- or the roving-fiend will hold us,"
1955,II,And make us all to dwell with him to the end of human faring:
1956,II,"There are no men yet can leave him when his hands are clutched upon them,"
1957,II,"There are none will own his enmity, there are none will call him brother."
1958,II,"So we'll be up and on the way, and the less we brag the better"
1959,II,For the freedom that God gave us and the dread we do not know: --
1960,II,"The frost that skips the willow-leaf will again be back to blight it,"
1961,II,And the doom we cannot fly from is the doom we do not see.
1962,II,
1963,II,_Come away! come away! there are dead men all around us --
1964,II,"Frozen men that mock us with a wild, hard laugh"
1965,II,"That shrieks and sinks and whimpers in the shrill November rushes,"
1966,II,And the long fall wind on the lake._
1967,II,
1968,II,
1969,II,
1970,II,
1971,II,Octaves
1972,II,
1973,II,
1974,II,
1975,I,I
1976,I,
1977,I,
1978,I,"To get at the eternal strength of things,"
1979,I,"And fearlessly to make strong songs of it,"
1980,I,"Is, to my mind, the mission of that man"
1981,I,The world would call a poet.  He may sing
1982,I,"But roughly, and withal ungraciously;"
1983,I,But if he touch to life the one right chord
1984,I,"Wherein God's music slumbers, and awake"
1985,I,"To truth one drowsed ambition, he sings well."
1986,I,
1987,I,
1988,I,
1989,II,II
1990,II,
1991,II,
1992,II,We thrill too strangely at the master's touch;
1993,II,We shrink too sadly from the larger self
1994,II,Which for its own completeness agitates
1995,II,And undetermines us; we do not feel --
1996,II,We dare not feel it yet -- the splendid shame
1997,II,"Of uncreated failure; we forget,"
1998,II,"The while we groan, that God's accomplishment"
1999,II,Is always and unfailingly at hand.
2000,II,
2001,II,
2002,II,
2003,III,III
2004,III,
2005,III,
2006,III,To mortal ears the plainest word may ring
2007,III,"Fantastic and unheard-of, and as false"
2008,III,And out of tune as ever to our own
2009,III,Did ring the prayers of man-made maniacs;
2010,III,"But if that word be the plain word of Truth,"
2011,III,"It leaves an echo that begets itself,"
2012,III,"Persistent in itself and of itself,"
2013,III,"Regenerate, reiterate, replete."
2014,III,
2015,III,
2016,III,
2017,IV,IV
2018,IV,
2019,IV,
2020,IV,Tumultuously void of a clean scheme
2021,IV,"Whereon to build, whereof to formulate,"
2022,IV,The legion life that riots in mankind
2023,IV,"Goes ever plunging upward, up and down,"
2024,IV,"Most like some crazy regiment at arms,"
2025,IV,"Undisciplined of aught but Ignorance,"
2026,IV,And ever led resourcelessly along
2027,IV,To brainless carnage by drunk trumpeters.
2028,IV,
2029,IV,
2030,IV,
2031,V,V
2032,V,
2033,V,
2034,V,To me the groaning of world-worshippers
2035,V,Rings like a lonely music played in hell
2036,V,By one with art enough to cleave the walls
2037,V,"Of heaven with his cadence, but without"
2038,V,The wisdom or the will to comprehend
2039,V,"The strangeness of his own perversity,"
2040,V,And all without the courage to deny
2041,V,The profit and the pride of his defeat.
2042,V,
2043,V,
2044,V,
2045,VI,VI
2046,VI,
2047,VI,
2048,VI,"While we are drilled in error, we are lost"
2049,VI,Alike to truth and usefulness.  We think
2050,VI,"We are great warriors now, and we can brag"
2051,VI,"Like Titans; but the world is growing young,"
2052,VI,"And we, the fools of time, are growing with it: --"
2053,VI,"We do not fight to-day, we only die;"
2054,VI,"We are too proud of death, and too ashamed"
2055,VI,"Of God, to know enough to be alive."
2056,VI,
2057,VI,
2058,VI,
2059,VII,VII
2060,VII,
2061,VII,
2062,VII,There is one battle-field whereon we fall
2063,VII,"Triumphant and unconquered; but, alas!"
2064,VII,We are too fleshly fearful of ourselves
2065,VII,To fight there till our days are whirled and blurred
2066,VII,"By sorrow, and the ministering wheels"
2067,VII,"Of anguish take us eastward, where the clouds"
2068,VII,Of human gloom are lost against the gleam
2069,VII,That shines on Thought's impenetrable mail.
2070,VII,
2071,VII,
2072,VII,
2073,VIII,VIII
2074,VIII,
2075,VIII,
2076,VIII,When we shall hear no more the cradle-songs
2077,VIII,Of ages -- when the timeless hymns of Love
2078,VIII,Defeat them and outsound them -- we shall know
2079,VIII,The rapture of that large release which all
2080,VIII,"Right science comprehends; and we shall read,"
2081,VIII,"With unoppressed and unoffended eyes,"
2082,VIII,That record of All-Soul whereon God writes
2083,VIII,In everlasting runes the truth of Him.
2084,VIII,
2085,VIII,
2086,VIII,
2087,IX,IX
2088,IX,
2089,IX,
2090,IX,The guerdon of new childhood is repose: --
2091,IX,"Once he has read the primer of right thought,"
2092,IX,A man may claim between two smithy strokes
2093,IX,Beatitude enough to realize
2094,IX,God's parallel completeness in the vague
2095,IX,And incommensurable excellence
2096,IX,That equitably uncreates itself
2097,IX,And makes a whirlwind of the Universe.
2098,IX,
2099,IX,
2100,IX,
2101,X,X
2102,X,
2103,X,
2104,X,There is no loneliness: -- no matter where
2105,X,"We go, nor whence we come, nor what good friends"
2106,X,"Forsake us in the seeming, we are all"
2107,X,At one with a complete companionship;
2108,X,And though forlornly joyless be the ways
2109,X,"We travel, the compensate spirit-gleams"
2110,X,"Of Wisdom shaft the darkness here and there,"
2111,X,Like scattered lamps in unfrequented streets.
2112,X,
2113,X,
2114,X,
2115,XI,XI
2116,XI,
2117,XI,
2118,XI,When one that you and I had all but sworn
2119,XI,To be the purest thing God ever made
2120,XI,Bewilders us until at last it seems
2121,XI,"An angel has come back restigmatized, --"
2122,XI,"Faith wavers, and we wonder what there is"
2123,XI,"On earth to make us faithful any more,"
2124,XI,But never are quite wise enough to know
2125,XI,The wisdom that is in that wonderment.
2126,XI,
2127,XI,
2128,XI,
2129,XII,XII
2130,XII,
2131,XII,
2132,XII,Where does a dead man go? --  The dead man dies;
2133,XII,But the free life that would no longer feed
2134,XII,On fagots of outburned and shattered flesh
2135,XII,"Wakes to a thrilled invisible advance,"
2136,XII,Unchained (or fettered else) of memory;
2137,XII,And when the dead man goes it seems to me
2138,XII,'T were better for us all to do away
2139,XII,"With weeping, and be glad that he is gone."
2140,XII,
2141,XII,
2142,XII,
2143,XIII,XIII
2144,XIII,
2145,XIII,
2146,XIII,"Still through the dusk of dead, blank-legended,"
2147,XIII,And unremunerative years we search
2148,XIII,"To get where life begins, and still we groan"
2149,XIII,Because we do not find the living spark
2150,XIII,"Where no spark ever was; and thus we die,"
2151,XIII,"Still searching, like poor old astronomers"
2152,XIII,"Who totter off to bed and go to sleep,"
2153,XIII,To dream of untriangulated stars.
2154,XIII,
2155,XIII,
2156,XIII,
2157,XIV,XIV
2158,XIV,
2159,XIV,
2160,XIV,With conscious eyes not yet sincere enough
2161,XIV,To pierce the glimmered cloud that fluctuates
2162,XIV,Between me and the glorifying light
2163,XIV,"That screens itself with knowledge, I discern"
2164,XIV,The searching rays of wisdom that reach through
2165,XIV,"The mist of shame's infirm credulity,"
2166,XIV,And infinitely wonder if hard words
2167,XIV,Like mine have any message for the dead.
2168,XIV,
2169,XIV,
2170,XIV,
2171,XV,XV
2172,XV,
2173,XV,
2174,XV,"I grant you friendship is a royal thing,"
2175,XV,But none shall ever know that royalty
2176,XV,For what it is till he has realized
2177,XV,"His best friend in himself.  'T is then, perforce,"
2178,XV,That man's unfettered faith indemnifies
2179,XV,"Of its own conscious freedom the old shame,"
2180,XV,And love's revealed infinitude supplants
2181,XV,Of its own wealth and wisdom the old scorn.
2182,XV,
2183,XV,
2184,XV,
2185,XVI,XVI
2186,XVI,
2187,XVI,
2188,XVI,"Though the sick beast infect us, we are fraught"
2189,XVI,"Forever with indissoluble Truth,"
2190,XVI,"Wherein redress reveals itself divine,"
2191,XVI,"Transitional, transcendent.  Grief and loss,"
2192,XVI,"Disease and desolation, are the dreams"
2193,XVI,Of wasted excellence; and every dream
2194,XVI,Has in it something of an ageless fact
2195,XVI,That flouts deformity and laughs at years.
2196,XVI,
2197,XVI,
2198,XVI,
2199,XVII,XVII
2200,XVII,
2201,XVII,
2202,XVII,We lack the courage to be where we are: --
2203,XVII,"We love too much to travel on old roads,"
2204,XVII,To triumph on old fields; we love too much
2205,XVII,"To consecrate the magic of dead things,"
2206,XVII,And yieldingly to linger by long walls
2207,XVII,"Of ruin, where the ruinous moonlight"
2208,XVII,That sheds a lying glory on old stones
2209,XVII,Befriends us with a wizard's enmity.
2210,XVII,
2211,XVII,
2212,XVII,
2213,XVIII,XVIII
2214,XVIII,
2215,XVIII,
2216,XVIII,Something as one with eyes that look below
2217,XVIII,"The battle-smoke to glimpse the foeman's charge,"
2218,XVIII,We through the dust of downward years may scan
2219,XVIII,The onslaught that awaits this idiot world
2220,XVIII,"Where blood pays blood for nothing, and where life"
2221,XVIII,"Pays life to madness, till at last the ports"
2222,XVIII,Of gilded helplessness be battered through
2223,XVIII,By the still crash of salvatory steel.
2224,XVIII,
2225,XVIII,
2226,XVIII,
2227,XIX,XIX
2228,XIX,
2229,XIX,
2230,XIX,"To you that sit with Sorrow like chained slaves,"
2231,XIX,"And wonder if the night will ever come,"
2232,XIX,"I would say this:  The night will never come,"
2233,XIX,And sorrow is not always.  But my words
2234,XIX,Are not enough; your eyes are not enough;
2235,XIX,"The soul itself must insulate the Real,"
2236,XIX,Or ever you do cherish in this life --
2237,XIX,In this life or in any life -- repose.
2238,XIX,
2239,XIX,
2240,XIX,
2241,XX,XX
2242,XX,
2243,XX,
2244,XX,Like a white wall whereon forever breaks
2245,XX,"Unsatisfied the tumult of green seas,"
2246,XX,Man's unconjectured godliness rebukes
2247,XX,With its imperial silence the lost waves
2248,XX,Of insufficient grief.  This mortal surge
2249,XX,That beats against us now is nothing else
2250,XX,Than plangent ignorance.  Truth neither shakes
2251,XX,"Nor wavers; but the world shakes, and we shriek."
2252,XX,
2253,XX,
2254,XX,
2255,XXI,XXI
2256,XXI,
2257,XXI,
2258,XXI,Nor jewelled phrase nor mere mellifluous rhyme
2259,XXI,"Reverberates aright, or ever shall,"
2260,XXI,One cadence of that infinite plain-song
2261,XXI,Which is itself all music.  Stronger notes
2262,XXI,Than any that have ever touched the world
2263,XXI,"Must ring to tell it -- ring like hammer-blows,"
2264,XXI,"Right-echoed of a chime primordial,"
2265,XXI,"On anvils, in the gleaming of God's forge."
2266,XXI,
2267,XXI,
2268,XXI,
2269,XXII,XXII
2270,XXII,
2271,XXII,
2272,XXII,The prophet of dead words defeats himself:
2273,XXII,Whoever would acknowledge and include
2274,XXII,"The foregleam and the glory of the real,"
2275,XXII,Must work with something else than pen and ink
2276,XXII,And painful preparation:  he must work
2277,XXII,"With unseen implements that have no names,"
2278,XXII,"And he must win withal, to do that work,"
2279,XXII,"Good fortitude, clean wisdom, and strong skill."
2280,XXII,
2281,XXII,
2282,XXII,
2283,XXIII,XXIII
2284,XXIII,
2285,XXIII,
2286,XXIII,To curse the chilled insistence of the dawn
2287,XXIII,Because the free gleam lingers; to defraud
2288,XXIII,The constant opportunity that lives
2289,XXIII,Unchallenged in all sorrow; to forget
2290,XXIII,For this large prodigality of gold
2291,XXIII,"That larger generosity of thought, --"
2292,XXIII,"These are the fleshly clogs of human greed,"
2293,XXIII,The fundamental blunders of mankind.
2294,XXIII,
2295,XXIII,
2296,XXIII,
2297,XXIV,XXIV
2298,XXIV,
2299,XXIV,
2300,XXIV,Forebodings are the fiends of Recreance;
2301,XXIV,"The master of the moment, the clean seer"
2302,XXIV,"Of ages, too securely scans what is,"
2303,XXIV,Ever to be appalled at what is not;
2304,XXIV,He sees beyond the groaning borough lines
2305,XXIV,"Of Hell, God's highways gleaming, and he knows"
2306,XXIV,That Love's complete communion is the end
2307,XXIV,Of anguish to the liberated man.
2308,XXIV,
2309,XXIV,
2310,XXIV,
2311,XXV,XXV
2312,XXV,
2313,XXV,
2314,XXV,"Here by the windy docks I stand alone,"
2315,XXV,"But yet companioned.  There the vessel goes,"
2316,XXV,And there my friend goes with it; but the wake
2317,XXV,That melts and ebbs between that friend and me
2318,XXV,Love's earnest is of Life's all-purposeful
2319,XXV,"And all-triumphant sailing, when the ships"
2320,XXV,Of Wisdom loose their fretful chains and swing
2321,XXV,Forever from the crumbled wharves of Time.
2322,XXV,
2323,XXV,
2324,XXV,
2325,XXV,
2326,XXV,Two Quatrains
2327,XXV,
2328,XXV,
2329,XXV,
2330,I,I
2331,I,
2332,I,Unity
2333,I,
2334,I,
2335,I,As eons of incalculable strife
2336,I,"Are in the vision of one moment caught,"
2337,I,"So are the common, concrete things of life"
2338,I,Divinely shadowed on the walls of Thought.
2339,I,
2340,I,
2341,I,
2342,II,II
2343,II,
2344,II,Paraphrase
2345,II,
2346,II,
2347,II,"We shriek to live, but no man ever lives"
2348,II,Till he has rid the ghost of human breath;
2349,II,"We dream to die, but no man ever dies"
2350,II,Till he has quit the road that runs to death.
2351,II,
2352,II,
2353,II,
2354,II,
2355,II,Romance
2356,II,
2357,II,
2358,II,
2359,I,I
2360,I,
2361,I,Boys
2362,I,
2363,I,"We were all boys, and three of us were friends;"
2364,I,"And we were more than friends, it seemed to me: --"
2365,I,"Yes, we were more than brothers then, we three. . . ."
2366,I,"Brothers? . . .  But we were boys, and there it ends."
2367,I,
2368,I,
2369,II,II
2370,II,
2371,II,James Wetherell
2372,II,
2373,II,We never half believed the stuff
2374,II,They told about James Wetherell;
2375,II,"We always liked him well enough,"
2376,II,And always tried to use him well;
2377,II,"But now some things have come to light,"
2378,II,"And James has vanished from our view, --"
2379,II,"There is n't very much to write,"
2380,II,There is n't very much to do.
2381,II,
2382,II,
2383,II,
2384,II,
2385,II,The Torrent
2386,II,
2387,II,
2388,II,
2389,II,I found a torrent falling in a glen
2390,II,Where the sun's light shone silvered and leaf-split;
2391,II,"The boom, the foam, and the mad flash of it"
2392,II,All made a magic symphony; but when
2393,II,I thought upon the coming of hard men
2394,II,"To cut those patriarchal trees away,"
