,Poem Title,line
3232,II.,live among snakes. Suttu was on her feet in a second without a cry.
3233,II.,"The accountant let loose a yell of dismay, and in his recoil rolled"
3234,II.,"back a step or two, where he lay clutching at the bricks wildly. For"
3235,II.,the old saint was sitting up on his bed waggling his bald head over
3236,II.,the coin; he could not have looked more ghastly had he risen from the
3237,II.,dead.
3238,II.,
3239,II.,The great moment was upon them!
3240,II.,
3241,II.,This thought came first to both spectators; and they were too
3242,II.,uncultured to conceal it.
3243,II.,
3244,II.,"""Tell us where!"" cried Suttu, as she stood."
3245,II.,
3246,II.,"""Yea, tell us ere you die!"" echoed the accountant as he lay."
3247,II.,
3248,II.,"Not a very warm welcome back to life, but the old man, though he"
3249,II.,"raised his head at the cry, understood nothing. The dim eyes passed"
3250,II.,the covetous faces and rested on the familiar landscape darkening
3251,II.,beyond the door of his tomb. Then the nerveless hand slipped from its
3252,II.,"resting-place on his knee--slipped, slipped, till with a clink, and a"
3253,II.,"roll, and a rattle, given back a thousand-fold by the dome, the coin"
3254,II.,fell upon the stone floor.
3255,II.,
3256,II.,"""Gone!"" he whispered, ""gone--yea, gone forever!"""
3257,II.,
3258,II.,But the look of life in his face had carried Suttu back to her
3259,II.,"childhood, and her arms were already round the failing figure, as she"
3260,II.,turned such fierce forbidding on her companion that he shrank back
3261,II.,silent.
3262,II.,
3263,II.,"""It is the last chance!"" he whispered, after a time."
3264,II.,
3265,II.,"""I care not."""
3266,II.,
3267,II.,Suddenly the bald head fell back on Suttu's breast.
3268,II.,
3269,II.,The chance was over.
3270,II.,
3271,II.,"They sat all through the night waiting for a sign, and none came."
3272,II.,"Before the dawn broke, the old saint and his secret had gone together"
3273,II.,into the darkness.
3274,II.,
3275,II.,"Hussan, as he walked cityward, felt that Fate had done him a good as"
3276,II.,"well as an ill turn. He had made no compact with Suttu, and, now that"
3277,II.,"the grandfather was out of the way, he could sue for guardianship at"
3278,II.,"once, and unmask a battery he had been keeping in reserve."
3279,II.,
3280,II.,"And Shâhbâsh, disconsolate over the cold curry he had actually"
3281,II.,forgotten to eat in the hope of hearing his old master speak once
3282,II.,"more, made gruesome faces over his coming task. The gold, for sure,"
3283,II.,"was not hidden under Deen Ali's roly-poly, so he would have to find a"
3284,II.,resting-place in it for the last incumbent without greed of gain to
3285,II.,beguile his labour.
3286,II.,
3287,II.,"Only Suttu did not think of the future, but of the past, when the old"
3288,II.,man had been her willing slave.
3289,II.,
3290,II.,
3291,II.,
3292,III.,III.
3293,III.,
3294,III.,The dates were ripe. Great drooping bunches of them hung under the
3295,III.,"swaying palm-leaves--rose-pink and purple-black, yellow and brown,"
3296,III.,many-tinted like some rare agate. Shâhbâsh gorged himself on the
3297,III.,"sickly-sweet fruit, and every one, far and near, grew visibly fatter."
3298,III.,"But Deen Ali's Arabian dates were too valuable for home consumption,"
3299,III.,and Suttu only awaited the new moon in order to summon the pluckers
3300,III.,"and driers to prepare the fruit for market. Shâhbâsh, with a sigh at"
3301,III.,"the shortness of opportunity, ate all the more and thought of little"
3302,III.,else.
3303,III.,
3304,III.,Yet the four weeks since the saint's death had not been uneventful.
3305,III.,The Kâzi's son and the accountant had joined issue in their desire to
3306,III.,"see Suttu worsted. As yet, however, there had been no overt act. To"
3307,III.,"begin with, the native of India does nothing in a hurry. In addition,"
3308,III.,none gauges better than he the indisputable advantage of an old lie
3309,III.,over a new one. It is like port wine depositing a crust for itself out
3310,III.,"of its own sediment. Finally, even a false claim acquires dignity by"
3311,III.,"being preferred deliberately, moderately. All these considerations had"
3312,III.,coincided towards inaction--as yet.
3313,III.,
3314,III.,"But a day or two before the new moon matters changed. Suttu, coming at"
3315,III.,"dawn from her hut, saw a sight which literally took her breath away."
3316,III.,Three of the tallest stems in the nearest clump of palms were swaying
3317,III.,under the weight of men clinging to them by clamps and a rope passed
3318,III.,"round their waists. Below, the freshly gathered fruit lay in heaps"
3319,III.,under the fingers of women busy in sorting it and carrying it in
3320,III.,baskets to a drying enclosure already fenced in by hedges of plaited
3321,III.,"leaves. In a word, date-picking was in full swing. Had she by chance"
3322,III.,given the orders in her sleep?
3323,III.,
3324,III.,"Incredulous of her own sight, she roused Shâhbâsh, who still lay"
3325,III.,snoring on the raised platform of the tomb.
3326,III.,
3327,III.,"He was on his feet in a moment, and shouting ""Thieves!"" loudly as the"
3328,III.,"only explanation, swung himself down like a monkey, and ran"
3329,III.,"gesticulating with windmill arms towards the trees. His ugliness, even"
3330,III.,"when familiar, was phenomenal; seen by the date-pickers, who as usual"
3331,III.,"were strangers employed by a big contractor, it appeared supernatural;"
3332,III.,"and the women, taking him to be nothing more nor less than the demon"
3333,III.,"in charge of the grove, flung down their baskets and fled, screaming."
3334,III.,"The men would doubtless have followed their example, had it been"
3335,III.,"possible; but, rather than run the gantlet of the dancing, yelling"
3336,III.,"creature below, they dug their clamps tighter and held on in mortal"
3337,III.,terror of what would happen next.
3338,III.,
3339,III.,Suttu's more tardy appearance led to an explanation; from which it
3340,III.,"appeared that the pickers had been sent by a contractor, who had"
3341,III.,formally bought the crop from one Hussan the accountant.
3342,III.,
3343,III.,"""Leave them to me, _mai_ Suttu!"" shrieked Shâhbâsh, in an ecstasy of"
3344,III.,"rage over this calm appropriation. ""Lo, I will give them a crop of"
3345,III.,"blows if they come down. If not, let them starve and drop like bats in"
3346,III.,"the cold. I am in no hurry."" He squatted himself on the matting and"
3347,III.,helped himself to the gathered dates with both hands. But Suttu saw
3348,III.,"further than the immediate present, and knew a protest must be raised,"
3349,III.,and that quickly. She turned at once to that confidence in the power
3350,III.,"of personal appeal which, thank Heaven, still lingers in India,"
3351,III.,despite Western attempts to strangle it with red tape and smother it
3352,III.,with sealing-wax.
3353,III.,
3354,III.,"""Yea, watch thou,"" she cried, ""while I go to the big _sahib's_ house"
3355,III.,"and cry for justice. He listens to the poor."""
3356,III.,
3357,III.,"""_Wâh! wâh!_"" assented the clingers, ""but see us safe first, O"
3358,III.,"mother!"""
3359,III.,
3360,III.,"""Let them be,"" said Shâhbâsh, confidentially, ""else they may make away"
3361,III.,"with the dates they have picked. Lo, they are safer there till the"
3362,III.,"police come."""
3363,III.,
3364,III.,"So there they clung, while the _fakeerni_, her indignation increasing"
3365,III.,"at every swinging stride, made her way to the deputy-commissioner's"
3366,III.,bungalow.
3367,III.,
3368,III.,"He was a small, fair English lad, put in charge--with many"
3369,III.,instructions to telegraph to headquarters if he saw signs of the
3370,III.,millennium or another mutiny--during the absence on three weeks' leave
3371,III.,of a senior man. He was just mounting his polo pony in order to keep
3372,III.,"his hand in by chivying a ball round a stick, when wronged womanhood"
3373,III.,appeared and flung out a pair of remarkably beautiful arms for
3374,III.,justice. Perhaps the fact that the complainant was superbly handsome
3375,III.,and struck a most impressive attitude had something to do with the
3376,III.,readiness with which he turned to the red-coated orderlies for a
3377,III.,translation of her _patois_ petition.
3378,III.,
3379,III.,"""'Tis Suttu, the _fakeerni_, and she comes to tell the Protector of"
3380,III.,"the Poor that contractors are feloniously picking her dates."""
3381,III.,
3382,III.,"""Send and stop 'em. And, and--what the deuce is the right thing to do."
3383,III.,"Oh, yes. Tell the police to report as usual."" Then, as he rode off, he"
3384,III.,"nodded affably to Suttu. ""Take comfort, mother; I'll see to it."""
3385,III.,
3386,III.,"He had been swished at Harrow quite an incredibly short time before,"
3387,III.,"but he did the part of Providence neatly, while men for whom he had"
3388,III.,fagged were enjoying the inestimable privilege of sitting on a
3389,III.,vestry--or the knife-board of an omnibus conveying them citywards to
3390,III.,act as copying-machines for the term of their natural lives.
3391,III.,
3392,III.,"Suttu's apparent triumph, however, dwindled in Shâhbâsh's eyes to"
3393,III.,ignominious defeat when the police refused permission for any one to
3394,III.,pick the dates until the petition of Hussan for the land on behalf of
3395,III.,his son Murghub should be decided.
3396,III.,
3397,III.,"""What has that idiot to do with my land?"" cried the _fakeerni_,"
3398,III.,"indignantly. ""Lo, there is no drop of saint's blood in him. He is of"
3399,III.,"the second marriage."""
3400,III.,
3401,III.,"The policeman sniggered. ""I know not, mother! But this I hear, that"
3402,III.,"Hussan saith otherwise, and the Kâzi is with him. And births and"
3403,III.,"marriages are ticklish things to date, if the Kâzi be not friendly."""
3404,III.,
3405,III.,"Suttu's heart throbbed. If the Kâzi were indeed her only refuge, she"
3406,III.,might have to face the storm in the open.
3407,III.,
3408,III.,"""O thou with the yellow trousers on thy legs, and wisdom in head and"
3409,III.,"heart,"" moaned Shâhbâsh, ""dost mean that these dates--Deen Ali's"
3410,III.,"famous dates--are to be food for parrots? while I----"" He sat in the"
3411,III.,"sand, clasping his stomach, rocking backwards and forwards, a"
3412,III.,ludicrous spectacle of woe; yet there was tragedy in the comedy.
3413,III.,
3414,III.,"That evening, when supper consisted of a few millet-cakes and a tray"
3415,III.,"of watery _pilu_-berries, which Suttu had gathered from the jungles,"
3416,III.,he looked at the ripe dates overhead and felt that the hour of
3417,III.,apostasy had come. After the barmecidal feast he took his mattock and
3418,III.,"went to the graveyard--not to dig, but solemnly to consider which of"
3419,III.,Suttu's two enemies should have his services. Dawn found him returning
3420,III.,"from the Kâzi's house, with the black bottle full of rum, and the"
3421,III.,remains of a perfect feast of _bakkar khana_ tied up in a
3422,III.,handkerchief--both of which he hid carefully. All that day he did
3423,III.,nothing but vaunt the delights of a sheltered home combined with rich
3424,III.,food; especially to a woman--more especially to a woman who had
3425,III.,nothing to eat but _pilu_-berries and millet cakes! Suttu smiled at
3426,III.,him indulgently.
3427,III.,
3428,III.,"""Lo, God did not make me all stomach,"" she said. ""I eat the air and"
3429,III.,the sunshine; and I like to see the parrot people and the squirrel
3430,III.,"people eat my dates, even if I can't."""
3431,III.,
3432,III.,"Shâhbâsh gave a rumble of despair, and bolstered up his uneasy"
3433,III.,"conscience by telling himself such views were unnatural, accursed."
3434,III.,
3435,III.,"""Is a grave ordered?"" asked Suttu, in surprise, when, that evening"
3436,III.,"after supper, the dwarf shouldered his mattock. ""Who is dead?"""
3437,III.,
3438,III.,"""The saddler's son. Leastways he was so nigh his end to-day that his"
3439,III.,people gave me warning it might be wanted. And like as not they would
3440,III.,"eat oaths had it been bespoke in form, for they are keen to quarrel."
3441,III.,"Aye, aye, if lies were satisfying, my belly wouldn't be empty."""
3442,III.,
3443,III.,"He disappeared into the soft, balmy darkness, grumbling and"
3444,III.,muttering--to come back circuitously to the hiding-place of the black
3445,III.,"bottle. He would need that for consolation, aye, for forgetfulness,"
3446,III.,before midnight brought the bribed watchmen to guard the date-grove.
3447,III.,"Then sooner or later after that some one's cries---- Well, why not?"
3448,III.,Suttu would not be the first woman who had been carried off to a rich
3449,III.,"marriage, and had lived to tell the tale cheerfully. Still, the"
3450,III.,thought of those cries when the Kâzi and his friends came was
3451,III.,disturbing. Shâhbâsh took a great pull at the bottle. It would bring
3452,III.,"the fairy, and the fairy was unfailing consolation."
3453,III.,
3454,III.,"Meanwhile Suttu sat on the steps of the tomb, too much disturbed, by"
3455,III.,"this outrageous claim of Hussan's, for sleep. The grounds which he"
3456,III.,would put forward were easy to guess. He and the Kâzi would post-date
3457,III.,"the second marriage, and ante-date Murghub, the idiot's birth, so as"
3458,III.,"to make him out her full brother. Besides, they had money for"
3459,III.,"evidence; she had none, and the neighbours were unfriendly. Her only"
3460,III.,"help lay in the Lord, and that, she knew, had nothing to do with a"
3461,III.,"court of justice. Still, it was as well to omit nothing which might be"
3462,III.,"of use; so she brought out the trestle-shaped stool, on which her"
3463,III.,"grandfather's copy of the Koran lay, and began to chant an additional"
3464,III.,chapter of Holy Writ as a kind of bribe to favour. As she rocked
3465,III.,"herself backward and forward, her lips busy with the long rhythm in"
3466,III.,"which the unknown words quite lost all identity, her mind was busy"
3467,III.,over the time when she had learned it all with tears and trouble from
3468,III.,"the saint, stern on this one point. How fond he had been of"
3469,III.,divinations!--and Suttu paused in the middle of a pious apothegm to
3470,III.,recollections of her grandfather compiling date-names for his
3471,III.,"neighbours--names, that is to say, which by the values of the"
3472,III.,"composing letters would give the date of birth. What if her own name,"
3473,III.,"Sutara Begum, was one of these, and the idiot's also? That would be"
3474,III.,"proof indeed! Perhaps Shâhbâsh---- She had started to her feet, when"
3475,III.,"she remembered her chapter, in some trepidation, since half a bribe"
3476,III.,was no bribe. She would just go on chanting till Shâhbâsh came home.
3477,III.,"It could do no harm, and might do good. Her round, full voice echoed"
3478,III.,"back from the tomb, and out into the date-palms."
3479,III.,
3480,III.,"""_Wâh!_ if she were really, after all, a pious one, and not a bad"
3481,III.,"walker,"" said one of the watchers to the other. His companion clucked"
3482,III.,"a denial. ""_Thchu!_ 'tis likely she knows the Kâzi is to be here"
3483,III.,"to-night. That is woman's way."""
3484,III.,
3485,III.,Suttu chanted and chanted till she grew hoarse. Then she stood up and
3486,III.,listened. The night was still and silent. Not even the distant thud of
3487,III.,"the mattock, so Shâhbâsh must be on his way back. She waited with the"
3488,III.,"little oil-lamp in her hand, eager for her question. Then impatience"
3489,III.,"gained the mastery, and still with the oil-cresset in her hand--for"
3490,III.,"the new moon gave little light, and snakes were common--she set off"
3491,III.,swiftly through the palms towards the cemetery.
3492,III.,
3493,III.,"""Shâhbâsh!"" she cried, but nothing stirred or answered as she picked"
3494,III.,her way through the short graves. Suddenly she was brought up sharply
3495,III.,by something at her feet--something she had deemed another grave. It
3496,III.,was the dwarf stretched fast asleep on a white sheet. His grey hair
3497,III.,"was twined with jasmine blossoms, and a black bottle lay empty by his"
3498,III.,side. He had been dancing to amuse his fairy. That was no uncommon
3499,III.,"affair; but whence had he got the inspiration, and the greasy remnants"
3500,III.,of a feast which the light of the lamp disclosed? What villainy had he
3501,III.,"been bribed to commit? Something, she felt sure, even if it were"
3502,III.,nothing more serious than a failure to fulfil the duties of her
3503,III.,"freehold, by having Deen Ali's bed ready for the saddler's son. If it"
3504,III.,"were that! She seized the shovel, and swinging it over her head"
3505,III.,"brought it down on the ground, where Shâhbâsh had outlined a grave,"
3506,III.,"with a thud which set her arms tingling. The soil was hard, indeed,"
3507,III.,and surely that was twelve o'clock chiming from the court gong! Not
3508,III.,much time left; but softer spots were to be found than the one
3509,III.,Shâhbâsh had chosen. She took up the oil-cresset again and wandered
3510,III.,round to the extreme edge of the graveyard where it merged into the
3511,III.,sandier common.
3512,III.,
3513,III.,Thud! thud! The strokes of the mattock echoing through the night made
3514,III.,"the Kâzi's son smile as, about an hour after midnight, he crept alone"
3515,III.,to the tomb. A man who is the prey of a purely animal passion does not
3516,III.,"have his ears boxed for nothing, and his idea of revenge went further"
3517,III.,"than marriage. No one would heed Suttu's cries for help this time, and"
3518,III.,the watchers were in his pay.
3519,III.,
3520,III.,Thud! thud! Suttu's respect for her henchman increased at every
3521,III.,"stroke. She was well into the grave by this time, digging round and"
3522,III.,"round methodically, though she ached all over. Yet, if she died of it,"
3523,III.,that grave should be ready. What was that? Metal on metal! The
3524,III.,surprise sent a tingle all through her. Then she was down on hands and
3525,III.,"knees, groping in the loosened soil."
3526,III.,
3527,III.,"Yes, it was the treasure at last, and no one, no soul alive, except"
3528,III.,"herself, must know of it. She looked round hastily into the darkness"
3529,III.,and silence. There was no fear of interruption now; there might be
3530,III.,"afterwards. Her best plan was to finish the grave, so as to obliterate"
3531,III.,"all trace of the spot whence she had taken that heavy brass pot, and"
3532,III.,"then, but not till then, to go home quietly. The next instant the thud"
3533,III.,"of the mattock began again. A lucky decision; for the Kâzi's son,"
3534,III.,"surprised at finding Suttu absent, was beginning to suspect treachery"
3535,III.,"from the silence, when the digging recommenced. Shâhbâsh, then, meant"
3536,III.,"to keep faith, and not seek safety in flight. But Suttu? As the"
3537,III.,spoiler sat beside the friendly watchman he asked himself if the lies
3538,III.,"he himself had circulated so diligently about the religious were true,"
3539,III.,and she had an assignation elsewhere. He gnashed his teeth over the
3540,III.,thought and his own rejection.
3541,III.,
3542,III.,"""A step, my lord! it was a step!"" whispered one of the guardians, and"
3543,III.,"the Kâzi's son crept towards the hut. He had not entered it before,"
3544,III.,"being assured it was empty; but now, thinking Suttu might have seen"
3545,III.,"him and slipped into the darkness for safety, he felt his way through"
3546,III.,the door and so on by the wall.
3547,III.,
3548,III.,Then a yell burst from him--a cry once heard never to be forgotten:
3549,III.,
3550,III.,"""Snake! snake!"""
3551,III.,
3552,III.,"The watchmen heard it and came slowly, feeling their dark way with"
3553,III.,"sticks, lest where one snake was there might be two. Suttu heard it"
3554,III.,"also, and, lamp in hand, ran back to the hut, knowing that friend or"
3555,III.,foe was in deadly peril.
3556,III.,
3557,III.,"Something huddled up, writhing, moaning, clasping one hand with the"
3558,III.,"other, shapeless, convulsed by fear, lay upon the ground--something"
3559,III.,that flung itself before her and yelled for a charm--the saint's
3560,III.,charm--for mercy--for help--for anything.
3561,III.,
3562,III.,"""Thou!"" she cried, ""thou! What dost here?"""
3563,III.,
3564,III.,"She knew well enough, and she thrust him back savagely."
3565,III.,
3566,III.,"""Never mind that now, mother,"" whimpered one of the men. ""Give him the"
3567,III.,"charm. Sure God gave such to the saints for all men, and all men are"
3568,III.,"sinners."""
3569,III.,
3570,III.,"""For men--not for dogs! Go, hound--go and die! I have no charm for"
3571,III.,"thee."""
3572,III.,
3573,III.,"The wretched creature, struggling from the hands of the watchmen, who"
3574,III.,"strove to set him on his feet, caught her by the ankle. ""Save me! save"
3575,III.,"me, to be thy friend! I know--I can save--I--"""
3576,III.,
3577,III.,"He sank down helpless, foaming at the mouth from abject fear."
3578,III.,
3579,III.,Suttu paused. There was something in that view of the case. If
3580,III.,"anything could be done, if by chance-- By the light of the lamp she"
3581,III.,"examined the bitten finger closely, and an odd look came to her face."
3582,III.,
3583,III.,"""It was near the door, breast-high by the sticks of the thatch thou"
3584,III.,"wast bitten,"" she said, as she hastily concealed the wound under a"
3585,III.,bandage.
3586,III.,
3587,III.,"""Yea, yea, thou knowest! The charm, mother Suttu, the charm! I swear"
3588,III.,"to be thy friend!"""
3589,III.,
3590,III.,"The _fakeerni_ looked contemptuously at her writhing lover. ""Swear by"
3591,III.,"thy son's head, fool! naught else will satisfy me!"""
3592,III.,
3593,III.,"When the only oath a native will not break had been pronounced, Suttu"
3594,III.,stood up with a laugh.
3595,III.,
3596,III.,"""The charm is worked, Mir Sahib. Thou wilt not die of that bite."" Then"
3597,III.,"she checked herself, and with the same odd look on her face assumed a"
3598,III.,"graver tone. ""Lo, I will work the charm. As for thee--go home, swift"
3599,III.,"as thou canst. Call the barber, let him bleed thee to faintness. Take"
3600,III.,"_kâla dâna_[11] and sulphur to the full. Eat naught for two days, live"
3601,III.,"righteous, and look not on the bite for a month. Then give a hundred"
3602,III.,"rupees to the saint's shrine."""
3603,III.,
3604,III.,
3605,III.,---------------------
3606,III.,
3607,III.,[Footnote 11: Ipomea seeds.]
3608,III.,
3609,III.,---------------------
3610,III.,
3611,III.,
3612,III.,"""'Tis all right, master,"" whispered one of the men. ""There is no fear"
3613,III.,"of the bargain when payment follows cure. Lo, thou art better already,"
3614,III.,"and by this thou shouldst have been worse, had not the charm worked."
3615,III.,"Hurry, hurry, lest harm come from disobedience!"""
3616,III.,
3617,III.,"When they were quite out of sight and hearing, Suttu took the lamp,"
3618,III.,went to the door of the hut and chirruped. From a hole in the wall a
3619,III.,pair of bright eyes looked out.
3620,III.,
3621,III.,"""The Brahmans say true,"" she chuckled, ""and Ram befriends those who"
3622,III.,befriend his favourite. Shâhbâsh would have had me tear the squirrel's
3623,III.,"nest down, but I love the chattering things."""
3624,III.,
3625,III.,"She had little time, however, to spare for amusement at her own trick."
3626,III.,"The grave had to be completed, the treasure brought home by dawn. Her"
3627,III.,"arms ached worse than ever from their short rest, and there was a grey"
3628,III.,"glimmer in the east, before she judged that her work would pass"
3629,III.,muster. Then she removed all Shâhbâsh's belongings to the side of the
3630,III.,"grave, leaving him still in a drunken sleep upon the bare ground."
3631,III.,
3632,III.,"Finally, lifting the brass pot, which was carefully luted over with"
3633,III.,"hard clay, she carried it to the hut, shut the door, and by the"
3634,III.,growing light through the chinks began to open up her treasure.
3635,III.,
3636,III.,The pot was full of farthings--nothing but farthings. She sat and
3637,III.,looked at them hopelessly. What did it mean? Why should any one take
3638,III.,"the trouble to bury farthings? The puzzle was beyond her, and when a"
3639,III.,"gleam of real sun warned her that time was passing, she hid the pot"
3640,III.,"under a pile of brushwood, and stepped out with a feeling of relief"
3641,III.,"into the open air. The world was ablaze with the clear, uncompromising"
3642,III.,light of an Indian morning. The parrots were wheeling round the blue
3643,III.,"dome, and a squirrel sat on the top of the thatch chirping over a date"
3644,III.,stolen from the disputed crop.
3645,III.,
3646,III.,"Suttu thought of the Kâzi's son physicked, bled, and hungry. Her laugh"
3647,III.,"echoed out among the palms, and she felt more comforted than when, the"
3648,III.,"night before, she had sought solace in chanting."
3649,III.,
3650,III.,
3651,III.,
3652,IV.,IV.
3653,IV.,
3654,IV.,Shâhbâsh sat up and opened his mouth with a tremendous yawn. Then he
3655,IV.,"opened his eyes, and at the same moment reached around for the black"
3656,IV.,"bottle. Its absence woke him thoroughly, and the further discovery"
3657,IV.,"that he was on the bare ground made him instinctively cry ""Thieves!"""
3658,IV.,before he was alert enough to notice the sight of his belongings on
3659,IV.,"the ground some little way off. Rising slowly, for he was stiff in his"
3660,IV.,"limbs, he stumbled towards them, conscious only of a racking headache."
3661,IV.,"Memory of his own treachery had not yet returned, and when he all but"
3662,IV.,"fell into a new-made grave on his way to the black bottle, his mind"
3663,IV.,"seemed to him a perfect blank, and he stood transfigured before this"
3664,IV.,evidence of an industry which he could not remember. He sat down
3665,IV.,"helplessly on its edge, dangling his legs over the side, and peered"
3666,IV.,"into it critically. Without doubt, if that was his handiwork, he must"
3667,IV.,have been very drunk indeed. The mere force of habit made him slip
3668,IV.,"into it, and, seizing the mattock, begin to trim the shape. Suddenly"
3669,IV.,"he gave a yell, and the next moment was up on solid earth again,"
3670,IV.,clutching at something which had rolled out of the last spadeful of
3671,IV.,earth--something which had clinked and glittered.
3672,IV.,
3673,IV.,"Undoubtedly; for all that, it was only a farthing. His face fell."
3674,IV.,"Still, a farthing was money, and pointed to money. Ah, how pleased"
3675,IV.,little mother Suttu would be!
3676,IV.,
3677,IV.,The thought transfixed him again; this time by excess of memory. What
3678,IV.,"had happened to her? What had he done? What cursed fate was this, that"
3679,IV.,he should find money on the very day when he had given up hope and
3680,IV.,"faith? His trembling legs would scarcely support him, as, driven by"
3681,IV.,"the necessity of knowing the worst, he stumbled towards the hut,"
3682,IV.,"wondering how he should ever face the saint's roly-poly, or how he"
3683,IV.,would endure life without Suttu's laugh to lighten his labours.
3684,IV.,
3685,IV.,"What was that echoing among the palms? Surely, surely, it was her"
3686,IV.,"laugh. Were the fiends playing tricks with him, or-- Hope literally"
3687,IV.,"gave him wings, for, as he galloped forward, the sheet he had thrown"
3688,IV.,"round his shoulders spread out on either side, and his matted hair,"
3689,IV.,"still bound with chaplets, blew round his head like an aureole. Suttu,"
3690,IV.,"standing on the steps, laughed louder at the ridiculous figure"
3691,IV.,"gambolling towards her, uttering little cries of joy."
3692,IV.,
3693,IV.,"If he had looked like a whipped hound a minute before, he was like a"
3694,IV.,"cur restored to favour now, in his delight quite forgetting the"
3695,IV.,"necessity for caution, till Suttu sternly asked him to explain. Then,"
3696,IV.,"inspired by elation, he lied magnificently. Was there no just cause"
3697,IV.,for joy when he had found the treasure?
3698,IV.,
3699,IV.,"""The treasure! Thou hast found it?"" cried the _fakeerni_, paling"
3700,IV.,"before the fear lest she had overlooked the real prize. ""Where--what"
3701,IV.,"treasure?"""
3702,IV.,
3703,IV.,"""The saint's treasure--lakhs on lakhs! Listen, O incredulous! O"
3704,IV.,"suspicious! and eat shame. Last night, urged by the virulence of thine"
3705,IV.,"enemies, I vowed a mighty vow for the accomplishment of thy desires,"
3706,IV.,"caring naught for my own ruin. I spread a cloth for my fairy, setting"
3707,IV.,"it well with flowers, and dancing to please her. But when she came,"
3708,IV.,"allured by my graces, I spurned her. Yea, I trampled her under foot. I"
3709,IV.,took my heart and hers out of our bodies and ate them before her face.
3710,IV.,"'Show me the treasures,' I cried; 'rescue my little mother Suttu from"
3711,IV.,"the necessity of marrying a one-eyed, pock-marked man, or I set no"
3712,IV.,"more cloths for thee!' Lo, thou shouldst have seen her clinging to me"
3713,IV.,"like a weanling child; but I would none of her! Then she grew wroth,"
3714,IV.,"saying she would ne'er return; but I answered, 'Who cares?' Think,"
3715,IV.,"_mai_ Suttu--I, Shâhbâsh, said that to my fairy for thy sake, and thou"
3716,IV.,"hast suspicions. Nay, smite me, but I said more. I said--what did I"
3717,IV.,"not say?--till--till she smote me on the forehead, so--and I died."
3718,IV.,"Yea, I died as much as a man may and yet live. So--so--she dug a grave"
3719,IV.,"for me--for she would not the jackals had my beauty. Yea, a grave! See"
3720,IV.,"you, it was not much of a grave--a poor grave, such as a woman's hand"
3721,IV.,"could make. Lo, my heart aches for the blisters there must be--"""
3722,IV.,
3723,IV.,"""Go on, liar,"" said Suttu, calmly, ""and let the blisters be. They will"
3724,IV.,"heal without thy lip-salve."""
3725,IV.,
3726,IV.,"""May I eat dirt if it be not true! Then, towards morning, being"
3727,IV.,"chastened by blisters, her heart melted: so she buried the treasure"
3728,IV.,"instead of me. That is how it came about."""
3729,IV.,
3730,IV.,Suttu could not resist a smile.
3731,IV.,
3732,IV.,"""But the treasure, fool--the treasure?"""
3733,IV.,
3734,IV.,"Shâhbâsh, dancing round her, flourished a coin, which she snatched"
3735,IV.,from him hastily.
3736,IV.,
3737,IV.,"""Lo!"" she cried, in tones of disappointment, ""'tis only a farthing."""
3738,IV.,
3739,IV.,"""Only a farthing!"" echoed Shâhbâsh, ironically. ""Hark to the"
3740,IV.,"incredulous. Aye, but it means gold close at hand. Dost not know that"
3741,IV.,"wise men put pennies when they take pounds, so that the _jinn_ who"
3742,IV.,"guards the treasure may find the tale true when he counts the coins?"""
3743,IV.,
3744,IV.,Suttu's hand went up swiftly to her forehead; she gave a little cry.
3745,IV.,
3746,IV.,"""Dost mean they put farthings in place of gold?"""
3747,IV.,
3748,IV.,"""Aye! Sure, a coin is a coin to the _jinn_, and when the last gold bit"
3749,IV.,"is gone he sits guarding a pot of farthings till judgment. Ho,"
3750,IV.,"ho!--ha, ha!"""
3751,IV.,
3752,IV.,His mirth left Suttu smileless.
3753,IV.,
3754,IV.,"""A pot--of--farthings,"" she muttered slowly. Then a light broke in on"
3755,IV.,"her, and she threw up her hands, exclaiming: ""Gone! Aye, he said it"
3756,IV.,"was gone, and we thought he meant--gone! Yea, it is clear! Gone, gone,"
3757,IV.,"gone!"""
3758,IV.,
3759,IV.,"""What is clear? What hath gone?"" asked Shâhbâsh, curiously. The need"
3760,IV.,for caution came home to her.
3761,IV.,
3762,IV.,"""'Tis clear thou art a fool,"" she said, ""and my trust in thee is gone."
3763,IV.,"Why cannot folk leave me alone?"" she continued, querulously. ""I only"
3764,IV.,"ask peace and quiet."""
3765,IV.,
3766,IV.,"And then, to the dwarf's horror and amazement, she suddenly began to"
3767,IV.,cry--_mai_ Suttu crying like any other woman!
3768,IV.,
3769,IV.,"""'Tis but the _pilu_-berries,"" he whimpered. ""Did I not tell thee they"
3770,IV.,"were watery diet, apt to turn acid and destroy the courage? But there"
3771,IV.,"shall be no more wild meats for thee, _mai_ Suttu. The treasure is"
3772,IV.,"found."""
3773,IV.,
3774,IV.,"It was, indeed. All that day the _fakeerni_ sat wondering what she had"
3775,IV.,"better do; but, if she was quick to carry out a suggestion, she had no"
3776,IV.,head for the weaving of plots and plans. The pot of farthings
3777,IV.,"represented a few rupees, but not enough to purchase witnesses and"
3778,IV.,conduct a case in court. The Kâzi's son would at least not give
3779,IV.,"evidence against her, but even the break-down of this particular claim"
3780,IV.,"would benefit her little. She must have something to live upon; and,"
3781,IV.,"what is more, nothing but the hope of discovering treasure would keep"
