,Poem Title,line
1740,,Capitulum .xi.
1741,,
1742,,
1743,,Than forth me led good dame Sapyence
1744,,Afore that myghty lordes mageste
1745,,Come on she sayd put the in presence
1746,,That thou mayst se dame clennes beaute
1747,,Ponder in thy mynde by veryte
1748,,That so fayre as she was not quene helyn
1749,,Quene Ipolyte or yonge Polyxyn
1750,,
1751,,This lady is clene without corrupcyon
1752,,And wereth thre crownes for her vyrgynyte
1753,,One is for people of perfyt relygyon
1754,,An other for maydens kepynge chastyte
1755,,The therde for true wedowes as [thou] mayst se
1756,,I wyll the now to her fader present
1757,,Her for to mary yf she wyll consent
1758,,
1759,,Than sayd dame sapyence o noble emperour
1760,,O souerayne lorde and royall potestate
1761,,O vyctoryous prynce & famous conquerour
1762,,O kynge of loue and seaser of debate
1763,,To the no creature may say chekmate
1764,,I present the now this vertuous knyght
1765,,For to mary clennes your doughter bryght
1766,,
1767,,I thanke you he sayd for your good wyll
1768,,But he that to Clennes maryed must be
1769,,He must my commaundement fyrste fulfyll
1770,,As to scomfyte the dragon with heedes thre
1771,,That is a serpent of grete subtylte
1772,,Whiche well betokeneth as we do fynde
1773,,The worlde the flesshe & the deuyll by kynde
1774,,
1775,,Sapyence sayd I sholde not fayle
1776,,To do his comma[un]dement for Clennes sake
1777,,As for to sle the dragon in batayle
1778,,That lay in a marys in a grete lake
1779,,Whiche was moche stynkynge foule & blake
1780,,Wysedome bade me be not aferde
1781,,For she wolde gyue me a shelde and swerde
1782,,
1783,,And arme me also with fayre armure
1784,,To vaynquysshe that dragon so ferse & grete
1785,,She sayd it sholde be so good and sure
1786,,That I no harme of hym sholde gete
1787,,Though he his teth on me had sete
1788,,Yet sholde I slee hym for all his myght
1789,,By my grete strokes whan I dyd fyght
1790,,
1791,,Fyrst she my legge harneys sette on
1792,,And after my plackerd of grete ryches
1793,,She armed me her selfe alone
1794,,And laced my helmet of her gentylnes
1795,,I thanked her for her grete goodnes
1796,,And gaue me my swerde and sheld also
1797,,Saynge lete vs to the dragon go
1798,,
1799,,This is the armure for the soule
1800,,That in his epystole wrote saynt Poule
1801,,Good hope thy legge harneys shall be
1802,,The habergyn of ryghtwysnes gyrde [with] chastyte
1803,,Thy plackarde of besynes [with] bra[un]ches of almes dede
1804,,Thy shelde of beleue and mekenes for the hede
1805,,Thy swerde shall be the to defend
1806,,The worde of god the deuyll to bl[ey]nde
1807,,
1808,,
1809,,[Illustration]
1810,,
1811,,Dame sapyence & I dyd take our lycence
1812,,Of the kynge of loue in vertue depured
1813,,And of his doughter shynynge in excellence
1814,,Whiche to me sayd with wordes assured
1815,,O vertuous knyght you for me haue dured
1816,,In grete wo & payne but thynke you verely
1817,,To scomfyt that dragon by wysedome shortly
1818,,
1819,,Than went we forth to that serpent
1820,,In merueylous trauayle of sorowe and bale
1821,,By that tyme the daye ryght fayre was spent
1822,,And phebus his course began to auale
1823,,But at the last we came into a dale
1824,,Wher we felt the sauer of a dungeon
1825,,Of the foule and stynkynge dragon
1826,,
1827,,Nere to that dragon there was a way
1828,,That men vsed vpon a fayre hyll
1829,,Vnto hyghe heuen so fressh and gay
1830,,But that dragon lette theym theyr wyll
1831,,And by the way he dyd theym kyll
1832,,Bryngynge theym vnto the dungeon
1833,,Iclyped the place of grete oblyuyon
1834,,
1835,,I had not be there halfe an houre
1836,,But that this dragon me approched
1837,,As though that he wolde me deuoure
1838,,He so fersly than on me marched
1839,,The batayle bytwene vs longe contynued
1840,,But he had me ryght sone ouercome
1841,,If I had not helpe of dame wysedome
1842,,
1843,,I strake at hym fast with my swerde
1844,,And with my shelde dyd me defende
1845,,Wysedome bad me not be aferde
1846,,But my stroke that for to amende
1847,,As fer as my myght weld extende
1848,,So by her wordes I plucked vp myn herte
1849,,And dyd than vnto the dragon sterte
1850,,
1851,,But he caught me than in his clawes
1852,,And so we wrasteled longe to gyder
1853,,But he hyld me sharpely in his pawes
1854,,Tyll wysedom my feblenesse dyd consyder
1855,,Beholde she sayd dame clennes yonder
1856,,Than as a syde I cast all my syght
1857,,I sawe that lady so pure and bryght
1858,,
1859,,My strength than dobeled an hundred folde
1860,,And I from hym brake by vertuous prowes
1861,,My herte was warme that afore was colde
1862,,With the c[om]fortable syght of fayre dame clennes
1863,,Than I to hym gaue strokes of exces
1864,,And with my sharpe swerde cut of anone
1865,,Two of his heedes leuynge hym but one
1866,,
1867,,These two heedes by good morall sens
1868,,The worlde and the flesshe do sygnyfy
1869,,As I in scrypture haue intellygence
1870,,The fyrste the worlde that is transytory
1871,,Lyeth bytwene man and heuenly glory
1872,,Lettynge hym often of his passage
1873,,If it of hym can gete auauntage
1874,,
1875,,The seconde is the flesshly desyre
1876,,That troubleth a man ryght sore within
1877,,Settynge his courage vpon a fyre
1878,,Causynge hym to enclyne to dedely syn
1879,,His flessh the batayll of hym doth wyn
1880,,Often bryngynge hym into dampnacyon
1881,,If repentaunce were not his saluacyon
1882,,
1883,,Repentaunce alway requyreth mercy
1884,,And penaunce to god is a satisfaccyon
1885,,For god desyreth euermore truely
1886,,An humble herte full of contrycon
1887,,And the worlde desyreth restytucyon
1888,,Of goodes that haue be goten wrongfully
1889,,To be restored vnto the ryghtfull party
1890,,
1891,,Whan I by wysedom had won the vyctory
1892,,Of these two heedes I was ryght glad
1893,,His thyrde heed marched ayenst me sharpely
1894,,But I my swerd in my hand had
1895,,Strykynge at hym with strokes sad
1896,,And blode of hym coude I drawe none
1897,,For he had nother flesshe ne bone
1898,,
1899,,But at the last I dyd hym vaynquysshe
1900,,Dryuynge hym home to his derke regyon
1901,,Of infernall payne that shall not fynysshe
1902,,For hell is called his propre mancyon
1903,,And of all other of his opynyon
1904,,That do the preceptes of god forsake
1905,,And to deuelyche werkes theym do be take
1906,,
1907,,God by his ryghtwysnes made a lawe
1908,,By whiche man for dedely synne is cond[em]pned
1909,,If god his vengeaunce do not withdrawe
1910,,In euerlastynge payne he sholde be prysoned
1911,,But and man mercy of hym requyred
1912,,With penytent hert he sholde it haue
1913,,And with his mercy he wyll man saue
1914,,
1915,,
1916,,
1917,,
1918,,[P] Capitulum .xii.
1919,,
1920,,
1921,,[>>]
1922,,Whan I had scomfyte this serpent venymous
1923,,Sapyence to me ryght gentely sayd
1924,,Blessyd be god ye are so gracyous
1925,,That ye shall mary Clennes the mayd
1926,,But yet erwhyles ye were afrayd
1927,,Ye I sayd and swet full ryght sore
1928,,Tyll ye newe strength dyd me restore
1929,,
1930,,This batayll was grete & longe endured
1931,,Whiche caused me to be ryght wery
1932,,But sapyence with her wordes me mured
1933,,With walles of comfort makynge me mery
1934,,Come on she sayd and walke on lyghtly
1935,,Vnto the castell that we come fro
1936,,I answered to her I wolde do so
1937,,
1938,,Than forth we went a grete pace
1939,,Tyll that we came to the castell syde
1940,,There mette vs ladyes with grete solace
1941,,And welcomed vs at the same tyde
1942,,So fayre a sort in the worlde so wyde
1943,,May not be founde by no maner of reason
1944,,As I sawe there at the same season
1945,,
1946,,The fyrste lady that dyd vs mete
1947,,Iclyped was dame perseueraunce
1948,,Whiche to me sayd with wordes swete
1949,,Blessyd be god of your good gouernaunce
1950,,That hath kept you from the incomberaunce
1951,,Of the serpent with the heedes thre
1952,,And caused you vyctor of hym to be
1953,,
1954,,[<>]
1955,,Than came dame fayth that lady gloryous
1956,,Welcome she sayd with wordes amyable
1957,,I am ryght glad ye ar so vyctoryous
1958,,Of that foule dragon so abhomynable
1959,,She sayd that I was euermore stable
1960,,In her in dede eke worde and thought
1961,,Or elles my labour had ben to nought
1962,,
1963,,Than spake the lady fayre dame charyte
1964,,Welcome vertue the noble veteran
1965,,Sythens that ye alway haue loued me
1966,,From the fyrst season that ye began
1967,,Bothe in your youth & syth ye were man
1968,,Ye haue had me in humble reuerence
1969,,And haue ben ruled by my preemynence
1970,,
1971,,Than sayd dame prayer in my presence
1972,,Ye neuer cast me in oblyuyaunce
1973,,By no slouth nor wordely neglygence
1974,,But haue had me in grete remembraunce
1975,,Whiche hath ben to me very grete pleasaunce
1976,,Wherfore welcome vertue my dere
1977,,Vnto this castell that ye se here
1978,,
1979,,Than came fast to me dame lowelynes
1980,,Clyppynge me harde with louely chere
1981,,Byddynge me welcome with grete gladnes
1982,,As by her contena[un]ce it dyd well appere
1983,,Come on she sayd and walke on nere
1984,,So than amonge these fayre ladyes all
1985,,I went in to the grete castell hall
1986,,
1987,,[<>]
1988,,And there met me dame clennes blyue
1989,,And dame grace bare vp her trayne
1990,,Whiche euer to her was affyrmatyue
1991,,From whome dame clennes myght not refrayne
1992,,Than sayd she to me I am ryght fayne
1993,,That ye ar comen in to this place
1994,,Where ye shall wedde me in short space
1995,,
1996,,Vpon my kne I kneled than downe
1997,,Saynge o sterre of the blysse eterne
1998,,O well of vertue and of grete renowne
1999,,O dyuyne comfort moost sempyterne
2000,,Whan I your beautye do so well decerne
2001,,Ye set myn hert vpon a brennynge fyre
2002,,With feruent loue to come to my desyre
2003,,
2004,,To me she answered in this wyse
2005,,O my dere herte my spouse so pure
2006,,Why do ye not on your fete aryse
2007,,You of my true loue shall be sure
2008,,For ye my hert haue now in cure
2009,,Lete vs go now to our fader reuerente
2010,,So forthe vnto hym than we wente
2011,,
2012,,Whan that we came afore his fayre face
2013,,Dame clennes made curtesye vnto the grounde
2014,,Saynge o fader kynge of grete grace
2015,,This knyght to loue ye are now bounde
2016,,And so am I for I haue often founde
2017,,Grete kyndnes on hym both nyght and day
2018,,For he hath loued me ryght well alway
2019,,[<<]
2020,,
2021,,Welcome he sayd ryght noble knyght
2022,,How haue ye done sythens your departynge
2023,,Haue ye scomfyted with your myght
2024,,The merueylous dragon so gretly slynkynge
2025,,Ye I sayd with the power shynynge
2026,,Of my maystresse good dame sapyence
2027,,I dyd hym vaynquysshe by her experyence
2028,,
2029,,Wher is dame Sapyence than sayd he
2030,,And eke her syster dame dyscrecyon
2031,,Syr I sayd they are comen with me
2032,,And they haue had me in iurisdyccyon
2033,,Syns my departynge without destruccyon
2034,,Than spake dame sapyence by her faculte
2035,,Vnto that myghty lordes mageste
2036,,
2037,,Saynge this knyght than cleped vertue
2038,,Hath loued your doughter by longe contynua[un]ce
2039,,With stable loue so faythfull and true
2040,,And for her sake hath put to vteraunce
2041,,The thre heeded dragon by wyse puruyaunce
2042,,Wherfore me thynke he ought to mary
2043,,Your doughter Clennes that noble lady
2044,,
2045,,The kynge sayd me thynke the same
2046,,If that my doughter wyll agre
2047,,And she do not she moche is to blame
2048,,Consyderynge his wysedome & grete beaute
2049,,Come hyder he sayd my doughter fre
2050,,To be wyfe to vertue wyll ye consent
2051,,Ye fader she sayd with hole entent
2052,,
2053,,Than he called vnto his presence
2054,,Perseueraunce charyte and fydelyte
2055,,With lowlynes prayer and intellygence
2056,,Shewynge vnto theym the certeynte
2057,,How clennes his doughter wedded shall be
2058,,Vnto me now vertu in all godely hast
2059,,By fore that thre dayes be ryght fully past
2060,,
2061,,He called me than to his magnyfycence
2062,,Byddynge me go to bed and to rest
2063,,In the chaumbre of clene conscyence
2064,,Than so to do I thought it the best
2065,,For phebus was tourned into the west
2066,,So sapyence and I went forthe to bed
2067,,For lake of rest oppressed was my hed
2068,,
2069,,A lytyll welp within this chaumbre was
2070,,That lay wakynge and barked alway
2071,,That no man in to it sholde passe
2072,,That wolde with conscyence make a fray
2073,,I dyd slepe there tyll that it was day
2074,,Than vp I rose and made me redy
2075,,Callynge vnto me dame sapyence shortely
2076,,
2077,,Saynge vnto her o lady and maystres
2078,,O comfortable salue vnto euery sore
2079,,O fontayne of welth and carbuncle of clernes
2080,,Without ye helpe me I am forlore
2081,,Wherfore I shewe you as now before
2082,,Without I mary fayre dame clennes
2083,,I shall endure in mortall heuynes
2084,,
2085,,Therof sayd she be no thynge adred
2086,,For ye shall mary here ryght soone
2087,,By me your mater shall be well sped
2088,,And the same daye it shall be doone
2089,,Aboute the houre truely of noone
2090,,And there shall be at your good dyner
2091,,Charyte fayth penaunce and prayer
2092,,
2093,,Dame sapyence led me into a gardeyn
2094,,Where Clennes was amonge floures swete
2095,,Her to repayre without dysdeyn
2096,,As I to her wente she dyd me mete
2097,,Bryngynge me a floure called the margarete
2098,,Whiche is a floure ryght swete and precyous
2099,,Indued with beaute and moche vertuous
2100,,
2101,,This floure I kyst often ryght swetely
2102,,Settynge it nere vnto my hert
2103,,Dame Clennes loked vpon me louely
2104,,Saynge that I sholde not depert
2105,,Tyll she had shewed me a grete couert
2106,,So with her I wente without delay
2107,,Where byrdes sate on many a spray
2108,,
2109,,By this tyme phebus had begon
2110,,His ascencyall cours in grete bryghtnes
2111,,In to the sygne of the fierous lyon
2112,,Exylynge the fenerous frosty coldnes
2113,,And depryuynge the noxyall derkenes
2114,,And also setherus his fragraunt breth
2115,,Dystylled had vpon euery heth
2116,,
2117,,Than to her I sayd my lady dere
2118,,Beholde this weder so clere and fayre
2119,,How royall walkynge that it is here
2120,,Lyke a place of pleasure you to repayre
2121,,Amonge the floures so swete of ayre
2122,,An other she had as she me tolde
2123,,Bryghter than phebus a thousande folde
2124,,
2125,,This is a place of recreacyon
2126,,My mynde to comfort after study
2127,,In welth pleasure and delectacyon
2128,,For yf I sholde my selfe applye
2129,,Euer to pray to god an hye
2130,,Without this place I may not be sure
2131,,In other tyme in prayer to endure
2132,,
2133,,But the other gardyn is celestyall
2134,,That longeth to vs by enherytaunce
2135,,And is entayled to vs in generall
2136,,For our clene lyfe & vertuous gouerna[un]ce
2137,,Who that vs loueth without doubta[un]ce
2138,,With vs shall go to eternall glory
2139,,In short space or elles to purgatory
2140,,
2141,,Than forth we went to her fader royall
2142,,Whiche welcomed vs by grete humylyte
2143,,Saynge my doughter dere and specyall
2144,,Ye shall this daye by grete solempnyte
2145,,Be wedded to vertue with benygnyte
2146,,We kneled downe and thanked his grace
2147,,And than forth we went to an other place
2148,,
2149,,
2150,,
2151,,
2152,,Capitulum .xiii.
2153,,
2154,,[Illustration]
2155,,
2156,,
2157,,In to a chapell gayly gloryfyed
2158,,And also hanged with cloth of tyssue
2159,,A place it was ryght gretly deyfyed
2160,,The roof was set with stones of vertue
2161,,As with rubyes and emeraudes bryght of hue
2162,,The rood loft was yuery garnysshed with gold
2163,,Set with dyamoundes ryght many a fold
2164,,
2165,,Ther I dyd se the arke of god
2166,,With many sayntes that suffred martyrdom
2167,,And also I sawe there Moyses rod
2168,,And saynt Austyn that brought crystendom
2169,,Into englonde by his grete wysedom
2170,,And the xii. apostles that fast gan wryte
2171,,Of our byleue and eke dyd endyte
2172,,
2173,,There was saynt peter the noble pope
2174,,That dyd stande on the ryght syde
2175,,Of the hyghe auter in a ryche cope
2176,,Dame clennes and I dyd there abyde
2177,,And vp there came than at that tyde
2178,,Dame prayer with her syster charyte
2179,,And eke dame penytence with humylyte
2180,,
2181,,Than came dame fayth anone to vs
2182,,With ryghtwysenes peas and dame mercy
2183,,With dame contrycyon gay and gloryous
2184,,Whiche after theym dyd not longe tary
2185,,And than came bede and eke saynt gregory
2186,,With saynt ambrose the noble doctour
2187,,Whiche of our fayth was good protectour
2188,,
2189,,Than came the kynge of feruent loue
2190,,Led with argos in goodely wyse
2191,,Without whome he myght not remoue
2192,,From his sete by ryght prudent gyse
2193,,Who loueth argos wyll not deuyse
2194,,Nor yet begynne no maner of thynge
2195,,Without in his mynde he se good endynge
2196,,
2197,,Also saynt Ierome the noble cardynall
2198,,Came vp to vs by humble reuerence
2199,,Whiche euermore was a good doctrynall
2200,,Prechynge to vs by vertuous influence
2201,,With exhortacyon of dyuyne complacence
2202,,And than foure bysshoppes in grete dygnyte
2203,,Ryght connynge cernynge vnto the deyte
2204,,
2205,,On hym wayted by grete dylygence
2206,,And neuer dyd forsake his company
2207,,But hym obeyed by good experyence
2208,,And from his c[om]maundement dyd not vary
2209,,But in the chapell they dyd there tary
2210,,And than saynt Ierome wente to the kynge
2211,,Of feruent loue vnto hym saynge
2212,,
2213,,O amyable kynge seasour of debate
2214,,O ioyner of vertue and well of vnyte
2215,,O royall emperour o souerayne estate
2216,,O messenger of feruent amyte
2217,,O feruent dart of cordyall pryuyte
2218,,Here is your doughter fayre dame clennes
2219,,That must be maryed with good ryghtwysenes
2220,,
2221,,Vnto vertue the louely knyght
2222,,Whiche the batayle now hath won
2223,,By dame sapyence helpe and myght
2224,,Of the foule thre heeded dragon
2225,,This maryage by me shall be don
2226,,Go ye now streyght into your tabernacle
2227,,Whiche is to you moost propre habytacle
2228,,
2229,,Than the souerayne kynge to hym dyd call
2230,,Dame fayth dyscrecyon and dame sapyence
2231,,With dame contrycyon & charyte withall
2232,,And eke dame mercy and dame penytence
2233,,Vnto theym saynge ye haue intellygence
2234,,That this daye clennes my doughter dere
2235,,Shall be maryed to vertue that ye se here
2236,,
2237,,Than they dyde all come vnto me
2238,,With dame peas and dame grace
2239,,And after theym came dame virgynyte
2240,,Whiche in her armes dyd me enbrace
2241,,Saynge that I was to her grete solace
2242,,Gyuynge me vnto my good maryage
2243,,A gowne of syluer for grete aparage
2244,,
2245,,She gafe an other of the same
2246,,Vnto dame clennes puttynge it one
2247,,Vpon her back withouten blame
2248,,After whiche Clennes wente anone
2249,,Vnto her fader her selfe alone
2250,,And I with saynt Ierome dyd there tary
2251,,To wed dame Clennes that noble lady
2252,,
2253,,And all the ladyes with meke contenence
2254,,Stode on a rewe besyde the closette
2255,,Of Clennes fader without resystence
2256,,Whiche hanged was gayly with blue veluet
2257,,And with perles & rubyes rychely set
2258,,Than forth came Clennes with two a[un]gels led
2259,,Whiche theyr golden wynges abrode dyd spred
2260,,
2261,,Dame grace after her bare vp her trayn
2262,,And .xv. ladyes her dyd ensue
2263,,Fyrst went dame humylyte certayn
2264,,And after her than dyd pursue
2265,,Dame fayth in stablenes so true
2266,,Ledynge with her the fayre dame pease
2267,,That welth and ryches doth well encrease
2268,,
2269,,Than went dame reason with perseuera[un]ce
2270,,And than dame mercy with contricyon
2271,,And than exersyce with remembraunce
2272,,After whome went dame restytucyon
2273,,With dame prayer and dame confessyon
2274,,And dame charyte with obedyence
2275,,And after theym came fayre dame abstynence
2276,,
2277,,Saynt Ierome dyd make there coniunccyon
2278,,Of dame Clennes and me in matrimonye
2279,,With heuenly wordes and vertuous fastyon
2280,,And aungels came downe from heuen hye
2281,,As saynt Mychell with gabryell & the gerachye
2282,,To helpe saynt peter the masse to synge
2283,,The organs went and the bellys dyd rynge
2284,,
2285,,My penne for feblenes may not now wryte
2286,,Nor my tonge for domnes may not expresse
2287,,Nor my mynde for neglygence may not endyte
2288,,Of the aungelycall Ioye and swete gladnesse
2289,,That I sawe there without heuynesse
2290,,And whan this weddynge holy was fynysshed
2291,,The aungels than to heuen vanysshed
2292,,
2293,,Than downe I went in to the hall
2294,,Where ordeyned was by grete solempnyte
2295,,A dyner of vertue moost celestyall
2296,,To whiche came my wyf full of benygnyte
2297,,On the one syde led by good auctoryte
2298,,With saynt Edmond the noble kynge
2299,,And martyr whiche dyd her downe brynge
2300,,
2301,,And she was led on the other syde
2302,,With saynt Edward the kynge and confessour
2303,,And so bytwene theym wente this bryde
2304,,To whom all the ladyes made grete honour
2305,,As alway seruynge her without errour
2306,,And a lytell whyle anone after her
2307,,Ergos brought downe her noble fader
2308,,
2309,,The kynge of loue than sat hym downe
2310,,At the table for that tyme to ette
2311,,Causynge dame Clennes for her renowne
2312,,On his one syde than for to be sette
2313,,And I on the other without ony lette
2314,,And besyde me sapyence and dyscrecyon
2315,,And than by theym sat dame contrycyon
2316,,
2317,,Than sate saynt Edwarde with vyrgynyte
2318,,And afore hym sate dame obedyence
2319,,Saynt Edmond and dame charyte
2320,,And than dame prayer with dame abstynence
2321,,And than dame fayth shynynge in excellence
2322,,With saynt Ierome and saynt Austeyn
2323,,And than saynt gregory without dysdeyn
2324,,
2325,,There was two aungels holdynge fast
2326,,The table cloth at euery ende
2327,,Knelynge downe humbly and stedfast
2328,,Whose seruyce no man coude amende
2329,,Other there were that dyd entende
2330,,Vs for to serue with theyr grete dylygence
2331,,That in theym founde coude be no neglygence
2332,,
2333,,There dyd saynt Peter by grete holynes
2334,,Serue vs of our swete lordes body
2335,,Fyrst he serued the fader of clennes
2336,,And after that he serued her shortly
2337,,With charyte fayth and dame mercy
2338,,And I with dyscrecyon and dame sapyence
2339,,Of saynt Peter was serued with grete indulgence
2340,,
2341,,So dame obedyence with contrycyon
2342,,With saynt Edwarde and virgynyte
2343,,In lyke wyse were serued without corrupcyon
2344,,And saynt Edmond with dame charyte
2345,,And saynt Ierome with dame humylyte
2346,,With saynt austyn and saynt gregory
2347,,What nede I lenger of theym specyfy
2348,,
2349,,This was a fest moost swete and precyous
2350,,To fede the soule with dyuyne comfort
2351,,This was a mete moost dere and gloryous
2352,,That causeth all man for to resorte
2353,,To sempyternall lyfe and comforte
2354,,Than saynt ambrose beynge dyuyne
2355,,After our mete gafe vs good wyne
2356,,
2357,,By this tyme was I .lx. yere olde
2358,,And desyred for to lyue in peace
2359,,For I began to growe two folde
2360,,And my feblenes dyde sore encreace
2361,,For nature her strength than dyd seace
2362,,Wherfore after this ghoostly fest
2363,,I thought with my wyfe to abyde in rest
2364,,
2365,,And I to her sayd with louynge chere
2366,,O my swete spouse moost fayre and beauteous
2367,,To me euer ryght leyfe and dere
2368,,Where is your lande that is solacyous
2369,,Ye shewyd me of your gardeyn gloryous
2370,,Vnto whiche now fayne wolde I go
2371,,There for to dwell and you also
2372,,
2373,,Syr she sayd the aungell raphaell
2374,,Shall with these martyrs & noble confessours
2375,,Brynge you thyder with theym to dwell
2376,,Where ye shall see all your progenytours
2377,,With many sayntes and gloryous auctours
2378,,This lande is heuen that to vs longeth
2379,,As our euydence the gospell telleth
2380,,
2381,,Than came my fader in lawe to vs
2382,,Saynge by ryght I dyd combynd
2383,,Clennes my doughter with vertue precyous
2384,,And you must I loue by naturell kynde
2385,,For on you now is all my mynde
2386,,Afore hym I kyst my wyfe moost swetely
2387,,For we loued to gyder hote and truely
2388,,
2389,,Than came my good aungell to me
2390,,Causynge me with hym for to go
2391,,With clennes my wyfe wher I dyd se
2392,,The paynes of hell full of grete wo
2393,,There was the dragon that I dyd slo
2394,,Bounde with chaynes in fyer infynall
2395,,With the seuen dedely synnes in generall
2396,,
2397,,Than my good aungell to me sayd
2398,,If ye had loued dame sensualyte
2399,,The whiche with you dyd make a brayde
2400,,Ye had ben dampned by ryght and equyte
2401,,In to this pytte full of all iniquyte
2402,,Wherfore thanke god that sent you wysedome
2403,,Suche deedly perylles for to ouercome
2404,,
2405,,Also the lady with the cup of golde
2406,,Is here condempned for her grete pryde
2407,,In endeles payne both hote and colde
2408,,Where in for synne she shall abyde
2409,,This is a dongeon longe and wyde
2410,,Made for theym that do synne dedely
2411,,And of cryst Ihesu wyll axe no mercy
2412,,
2413,,This is a place full of all derkenes
2414,,Wherin be serpentes foull and odyous
2415,,This is a place of mortall heuynes
2416,,Where I sawe deuyles blacke and tedyous
2417,,Dampned soules turmented with hokes rygorous
2418,,This is the vppermoost parte of hell
2419,,In whiche paynyms dampned do dwell
2420,,
2421,,For as moche as they lacked instruccyon
2422,,For to beleue in god omnypotent
2423,,They haue deserued the lesse correccyon
2424,,Yet theyr payne haue none extinguysshement
2425,,For they are dampned by true sentyment
2426,,For theyr byleue and fals idolatry
2427,,That made theyr goddes of mars & mercury
2428,,
2429,,Than went we doune to an other vaute
2430,,Where Iewes lay in grete paynes stronge
2431,,Whome deuylles tourmented by grete assaute
2432,,Drawynge theym with hokes a longe
2433,,For theyr opynyon so fals and wronge
2434,,Whiche byleued not in the natyuyte
2435,,Of Ihesu cryst and the vyrgyn Mare
2436,,
2437,,Nor yet that he dyd suffre passyon
2438,,Bothe for theym and all mankynde
2439,,Nother yet of his resurreccyon
2440,,In theyr byleue they are so blynde
2441,,Yet as in bokes wryten we do fynde
2442,,That they haue ben taught many a tyme
2443,,For to forsake theyr owne fals cryme
2444,,
2445,,Than went we downe to a depper vale
2446,,Where crysten soules dyd weppe & crye
2447,,In grete sorowe payne and bale
2448,,Brennynge in fyer moost hote and drye
2449,,And some in Ice ryght depe dyd lye
2450,,For to expresse it is impossyble
2451,,The paynes there they are so horryble
2452,,
2453,,These crysten men knowe goddes lawe
2454,,And euery daye had informacyon
2455,,From deuelysshe werkes theym to withdrawe
2456,,That they sholde not fall in dampnacyon
2457,,Yet wyll they not make sequestracyon
2458,,Of goddes c[om]maundement but syn deedly
2459,,Therfore here are they dampned ryght wysey
2460,,
2461,,And thou haddest set thy delectacyon
2462,,In flesshely pleasure and vayne glory
2463,,Thou haddest ben here without saluacyon
2464,,Without thou of god had axed mercy
2465,,Who that it axeth shall haue it truely
2466,,Yf he be contryt and do repent
2467,,That he his lyfe in yll hath spent
2468,,
2469,,This place sythens it is moost heuy
2470,,Moost derke and moost ferre from lyghtnes
2471,,As philosophers afferme by astronomy
2472,,Is in the myddes of the erthe doutles
2473,,That is a place of dyssolate derkenes
2474,,Wherfore by reason it must nedes be sette
2475,,In the myddes of the erthe both longe & grette
2476,,
2477,,
2478,,
2479,,
2480,,Capitulum .xiiii
2481,,
2482,,
2483,,My good aungell by his grete vertue
2484,,Shewed me all this in a shorte space
2485,,And after hym I dyd than pursue
2486,,With my wyfe vnto the fayre place
2487,,That we came fro full of all solace
2488,,Where was my fader in the company
2489,,Of many sayntes that dyd there tary
2490,,
2491,,My wyfe and me than for to brynge
2492,,To the place of eternall glory
2493,,With heuenly tewnes swetely syngynge
2494,,That theym to here it was grete melody
2495,,More than ony tonge can specyfy
2496,,This was theyr songe so swete and gloryous
2497,,That they dyd synge with voyce so vertuous
2498,,
2499,,O celestyall kynge one two and thre
2500,,All people prayse the god and lorde
2501,,Whiche art in heuen o noble trynyte
2502,,Whose royall power and miserycorde
2503,,Confermed is by thyn hye accorde
2504,,On vs with trouth for to endure
2505,,Withouten ende as we are sure
2506,,
2507,,Glory be to the fader almyghty
2508,,And to the sone and to the holy ghoost
2509,,Thre persones and one god truely
2510,,Whose power neuer can be loost
2511,,For he is lorde of myghtes moost
2512,,And so hath ben without begynnynge
2513,,And euer shall be without endynge
2514,,
2515,,Whan we were in the ayre of asure
2516,,There dyd vs mete the noble Ierarchy
2517,,As Cherubyn and Seraphyn so pure
2518,,With other aungels in theyr company
2519,,That dyd proclayme & synge on hye
2520,,With voyce insacyat moost melodyous
2521,,To god aboue Sanctus sanctus sanctus
2522,,
2523,,There dyd I se the planettes seuen
2524,,Moue in ordre by alteracyon
2525,,To merueylous for me to neuen
2526,,For they seassed not theyr operacyon
2527,,Some assended some made declynacyon
2528,,Entrynge theyr houses of the .xii. synes
2529,,Some indyrectly and some by dyrecte lynes
2530,,
2531,,To heuen we styed a place moost gloryous
2532,,Where that we dyd beholde the deyte
2533,,With insaciable contenaunce moost desyrous
2534,,And truely than the more that we
2535,,Dyd loke vpon his souerayne beaute
2536,,The more our desyre dyd encreace
2537,,This is a Ioye that shall not seace
2538,,
2539,,This is a regyon moost full of swetnes
2540,,This is a realme of delectacyon
2541,,This is a lande of infenyte gladnes
2542,,Without ony stormy tribulacyon
2543,,This place is of eterne saluacyon
2544,,Where aungels and sayntes for theyr solace
2545,,Euermore do loke on goddes face
2546,,
2547,,What sholde I wryte thynges of dyuynyte
2548,,Or endyght of suche maters hye
2549,,Sythen it no thynge longeth to my faculte
2550,,Therfore of it I wyll not lenger tarye
2551,,For fere that I in it sholde varye
2552,,And by cause that trouth shall be my mede
2553,,I wyll now leue and take me to my crede
2554,,
2555,,So vertue and clennes by good ryght
2556,,Truely in maryage ioyned must be
2557,,For they loue to gyder with all theyr myght
2558,,Without dyscencyon or duplycyte
2559,,And they both are alway in vnyte
2560,,To whome heuen by tayll generall
2561,,Entayled is by a dede memoryall
2562,,
2563,,Now are they to gyder to heuen gone
2564,,There for to dwell in Ioye eternall
