,Poem Title,line
5529,"MISS SARA K. TAYLOR,",That hope and happiness did twine--
5530,"MISS SARA K. TAYLOR,",Gone--in the soul's unfaded bloom
5531,"MISS SARA K. TAYLOR,",That dreads no darkness of the tomb--
5532,"MISS SARA K. TAYLOR,",Gone to the Better Land.
5533,"MISS SARA K. TAYLOR,",
5534,"MISS SARA K. TAYLOR,",
5535,"MISS SARA K. TAYLOR,",
5536,"MISS SARA K. TAYLOR,",
5537,"MR. JOHN WARBURTON,","MR. JOHN WARBURTON,"
5538,"MR. JOHN WARBURTON,",
5539,"MR. JOHN WARBURTON,","Died at Hartford, November, 1861."
5540,"MR. JOHN WARBURTON,",
5541,"MR. JOHN WARBURTON,",
5542,"MR. JOHN WARBURTON,","The knot of crape upon yon stately door,"
5543,"MR. JOHN WARBURTON,","And sadness brooding o'er the sun-bright halls,"
5544,"MR. JOHN WARBURTON,",What do they signify?
5545,"MR. JOHN WARBURTON,",Death hath been there
5546,"MR. JOHN WARBURTON,",Where truth and goodness hand in hand with love
5547,"MR. JOHN WARBURTON,",Walk'd for so many years.
5548,"MR. JOHN WARBURTON,","Death hath been there,"
5549,"MR. JOHN WARBURTON,","To do mid flowing tears his mighty work,"
5550,"MR. JOHN WARBURTON,",Extinguishing the tyranny of pain
5551,"MR. JOHN WARBURTON,",And taking the immortal essence home
5552,"MR. JOHN WARBURTON,",Where it would be.
5553,"MR. JOHN WARBURTON,",Yet is there left behind
5554,"MR. JOHN WARBURTON,","A transcript that we cherish, and a chasm"
5555,"MR. JOHN WARBURTON,",We have no power to fill. Almost it seems
5556,"MR. JOHN WARBURTON,","That we beheld him still, with quiet step"
5557,"MR. JOHN WARBURTON,","Moving among us, saintly and serene,"
5558,"MR. JOHN WARBURTON,","Clear-sighted, upright, held in high regard,"
5559,"MR. JOHN WARBURTON,","Yet meekly unambitious, seeking nought"
5560,"MR. JOHN WARBURTON,",Of windy honor from the mouth of men
5561,"MR. JOHN WARBURTON,","But with the Gospel's perfect code content,"
5562,"MR. JOHN WARBURTON,",Breathing good-will to all.
5563,"MR. JOHN WARBURTON,",Freely his wealth
5564,"MR. JOHN WARBURTON,","Wrought blessed channels mid the sons of need,"
5565,"MR. JOHN WARBURTON,",Lending Philanthropy and Piety
5566,"MR. JOHN WARBURTON,",A stronger impulse in their mission-course
5567,"MR. JOHN WARBURTON,",To ameliorate and save.
5568,"MR. JOHN WARBURTON,",
5569,"MR. JOHN WARBURTON,","So, thus intent"
5570,"MR. JOHN WARBURTON,","On higher deeds and aims than earth supplies,"
5571,"MR. JOHN WARBURTON,",An adept in that true philosophy
5572,"MR. JOHN WARBURTON,","Learnt only in Christ's school, he calmly went"
5573,"MR. JOHN WARBURTON,",Unto his Master and the Class above.
5574,"MR. JOHN WARBURTON,",
5575,"MR. JOHN WARBURTON,",
5576,"MR. JOHN WARBURTON,",
5577,"MR. JOHN WARBURTON,",
5578,"REV. HENRY ALBERTSON POST,","REV. HENRY ALBERTSON POST,"
5579,"REV. HENRY ALBERTSON POST,",
5580,"REV. HENRY ALBERTSON POST,","Died at Warrensburgh, New York, November 12th, 1861, aged 26."
5581,"REV. HENRY ALBERTSON POST,",
5582,"REV. HENRY ALBERTSON POST,",
5583,"REV. HENRY ALBERTSON POST,","[1]Read me rejoicing Psalms,"
5584,"REV. HENRY ALBERTSON POST,","Oh dearest one, and best!"
5585,"REV. HENRY ALBERTSON POST,","I go from war to peace,"
5586,"REV. HENRY ALBERTSON POST,","From pain to glorious rest,"
5587,"REV. HENRY ALBERTSON POST,",
5588,"REV. HENRY ALBERTSON POST,",Where the bright life-tree sheds
5589,"REV. HENRY ALBERTSON POST,","Around its precious balms,"
5590,"REV. HENRY ALBERTSON POST,","So, while I linger here"
5591,"REV. HENRY ALBERTSON POST,",Read me rejoicing psalms.
5592,"REV. HENRY ALBERTSON POST,",
5593,"REV. HENRY ALBERTSON POST,",And when my place I take
5594,"REV. HENRY ALBERTSON POST,",Amid the ransom'd throng
5595,"REV. HENRY ALBERTSON POST,",Who through a Saviour's love
5596,"REV. HENRY ALBERTSON POST,","Uplift the immortal song,"
5597,"REV. HENRY ALBERTSON POST,",
5598,"REV. HENRY ALBERTSON POST,",Repress the tear of grief
5599,"REV. HENRY ALBERTSON POST,","That washes faith away,"
5600,"REV. HENRY ALBERTSON POST,",And brave in zeal and love
5601,"REV. HENRY ALBERTSON POST,",Await our meeting-day.
5602,"REV. HENRY ALBERTSON POST,",
5603,"REV. HENRY ALBERTSON POST,","Yes, let thy course below"
5604,"REV. HENRY ALBERTSON POST,",Through all its fleeting days
5605,"REV. HENRY ALBERTSON POST,",In its angelic ministries
5606,"REV. HENRY ALBERTSON POST,",Be as a psalm of praise.
5607,"REV. HENRY ALBERTSON POST,",
5608,"REV. HENRY ALBERTSON POST,",[1] His request of his wife during the sufferings of an acute
5609,"REV. HENRY ALBERTSON POST,","dyptheria, which suddenly separated him from an attached people,"
5610,"REV. HENRY ALBERTSON POST,","was, ""Read me rejoicing Psalms."""
5611,"REV. HENRY ALBERTSON POST,",
5612,"REV. HENRY ALBERTSON POST,",
5613,"REV. HENRY ALBERTSON POST,",
5614,"REV. HENRY ALBERTSON POST,",
5615,"MISS CAROLINE L. GRIFFIN,","MISS CAROLINE L. GRIFFIN,"
5616,"MISS CAROLINE L. GRIFFIN,",
5617,"MISS CAROLINE L. GRIFFIN,","Died at New York, November 17th, 1861."
5618,"MISS CAROLINE L. GRIFFIN,",
5619,WRITTEN ON HER BIRTH-DAY.,WRITTEN ON HER BIRTH-DAY.
5620,WRITTEN ON HER BIRTH-DAY.,
5621,WRITTEN ON HER BIRTH-DAY.,
5622,WRITTEN ON HER BIRTH-DAY.,"The day returns, beloved friend"
5623,WRITTEN ON HER BIRTH-DAY.,When in thy Mother's arms
5624,WRITTEN ON HER BIRTH-DAY.,Thou a fair gift from Heaven wert laid
5625,WRITTEN ON HER BIRTH-DAY.,"In all thine infant charms,"
5626,WRITTEN ON HER BIRTH-DAY.,"That day, with cloudless sky returns,"
5627,WRITTEN ON HER BIRTH-DAY.,But yet thou art not here
5628,WRITTEN ON HER BIRTH-DAY.,And from the smitten Mother's eye
5629,WRITTEN ON HER BIRTH-DAY.,Distils the mourner's tear.
5630,WRITTEN ON HER BIRTH-DAY.,
5631,WRITTEN ON HER BIRTH-DAY.,"The wondrous brightness of thy smile,"
5632,WRITTEN ON HER BIRTH-DAY.,"Thy tones of greeting kind,"
5633,WRITTEN ON HER BIRTH-DAY.,The love of knowledge that inspired
5634,WRITTEN ON HER BIRTH-DAY.,"Thy strong and ardent mind,"
5635,WRITTEN ON HER BIRTH-DAY.,"Thy pity for the suffering poor,"
5636,WRITTEN ON HER BIRTH-DAY.,Thy patient zeal to teach
5637,WRITTEN ON HER BIRTH-DAY.,"Their children, though in manners rude"
5638,WRITTEN ON HER BIRTH-DAY.,"And ignorant in speech,"
5639,WRITTEN ON HER BIRTH-DAY.,
5640,WRITTEN ON HER BIRTH-DAY.,And all thy many deeds and words
5641,WRITTEN ON HER BIRTH-DAY.,"Of friendship's earnest part,"
5642,WRITTEN ON HER BIRTH-DAY.,Are with a never-fading trace
5643,WRITTEN ON HER BIRTH-DAY.,Depictured on my heart.
5644,WRITTEN ON HER BIRTH-DAY.,But thou art with that Saviour dear
5645,WRITTEN ON HER BIRTH-DAY.,"Who was thine early choice,"
5646,WRITTEN ON HER BIRTH-DAY.,And mid thy blooming youth didst bend
5647,WRITTEN ON HER BIRTH-DAY.,"A listener to His voice,"
5648,WRITTEN ON HER BIRTH-DAY.,
5649,WRITTEN ON HER BIRTH-DAY.,So thy firm faith without a fear
5650,WRITTEN ON HER BIRTH-DAY.,Launch'd forth on Jordan's wave
5651,WRITTEN ON HER BIRTH-DAY.,The victor-palm-branch in thy hand
5652,WRITTEN ON HER BIRTH-DAY.,That o'er stern Death He gave;
5653,WRITTEN ON HER BIRTH-DAY.,"And may we meet, beloved friend"
5654,WRITTEN ON HER BIRTH-DAY.,At God's appointed day
5655,WRITTEN ON HER BIRTH-DAY.,Where every care and pain of earth
5656,WRITTEN ON HER BIRTH-DAY.,Have fled like dreams away.
5657,WRITTEN ON HER BIRTH-DAY.,
5658,WRITTEN ON HER BIRTH-DAY.,
5659,WRITTEN ON HER BIRTH-DAY.,
5660,WRITTEN ON HER BIRTH-DAY.,
5661,"MR. NORMAND BURR,","MR. NORMAND BURR,"
5662,"MR. NORMAND BURR,",
5663,"MR. NORMAND BURR,","Editor of the ""Christian Secretary"" for more than twenty years, died at"
5664,"MR. NORMAND BURR,","Hartford, December 5th, aged 59."
5665,"MR. NORMAND BURR,",
5666,"MR. NORMAND BURR,",
5667,"MR. NORMAND BURR,","We knew him as a man of sterling worth,"
5668,"MR. NORMAND BURR,",Whose good example is a legacy
5669,"MR. NORMAND BURR,",Better than gold for those he leaves behind.
5670,"MR. NORMAND BURR,",
5671,"MR. NORMAND BURR,",--His inborn piety flowed forth in streams
5672,"MR. NORMAND BURR,","Of social kindness and domestic love,"
5673,"MR. NORMAND BURR,","Cheering with filial warmth the parents' heart,"
5674,"MR. NORMAND BURR,",And making his own home a pleasant place.
5675,"MR. NORMAND BURR,",
5676,"MR. NORMAND BURR,","--His was that self-reliant industry,"
5677,"MR. NORMAND BURR,","Smiling at hardship, which develops well"
5678,"MR. NORMAND BURR,","The energies of manhood, and lends strength"
5679,"MR. NORMAND BURR,",To commonwealths.
5680,"MR. NORMAND BURR,",
5681,"MR. NORMAND BURR,","By silent messenger,"
5682,"MR. NORMAND BURR,","A weekly scroll, he strove to spread abroad"
5683,"MR. NORMAND BURR,","The stores of knowledge, and increase the fruits"
5684,"MR. NORMAND BURR,",Of righteousness. Hence is his loss bemoan'd
5685,"MR. NORMAND BURR,",By many who had never seen his face
5686,"MR. NORMAND BURR,","Here in the flesh, but thro' the links of thought"
5687,"MR. NORMAND BURR,",Held intimate communion.
5688,"MR. NORMAND BURR,",
5689,"MR. NORMAND BURR,",The true life
5690,"MR. NORMAND BURR,","Of virtue, is not lost to men below,"
5691,"MR. NORMAND BURR,","Though smitten by the frost of death it fall,--"
5692,"MR. NORMAND BURR,","Its quickening memory survives, to gird"
5693,"MR. NORMAND BURR,","On in the heavenward race, and gently guide"
5694,"MR. NORMAND BURR,",Where the high plaudit of the Judge is won.
5695,"MR. NORMAND BURR,",
5696,"MR. NORMAND BURR,",
5697,"MR. NORMAND BURR,",
5698,"MR. NORMAND BURR,",
5699,"HON. THOMAS S. WILLIAMS,","HON. THOMAS S. WILLIAMS,"
5700,"HON. THOMAS S. WILLIAMS,",
5701,"HON. THOMAS S. WILLIAMS,","Late Chief Justice of Connecticut, died at Hartford, on Sunday morning,"
5702,"HON. THOMAS S. WILLIAMS,","December 15th, 1861, aged 84."
5703,"HON. THOMAS S. WILLIAMS,",
5704,"HON. THOMAS S. WILLIAMS,",
5705,"HON. THOMAS S. WILLIAMS,","'Tis not for pen and ink,"
5706,"HON. THOMAS S. WILLIAMS,","Or the weak measures of the muse, to give"
5707,"HON. THOMAS S. WILLIAMS,",Fit transcript of his virtues who hath risen
5708,"HON. THOMAS S. WILLIAMS,",Up from our midst this day.
5709,"HON. THOMAS S. WILLIAMS,",
5710,"HON. THOMAS S. WILLIAMS,",And yet 'twere sad
5711,"HON. THOMAS S. WILLIAMS,",If such example were allow'd to fleet
5712,"HON. THOMAS S. WILLIAMS,",Without abiding trace for those behind.
5713,"HON. THOMAS S. WILLIAMS,","To stand on earth's high places, in the garb"
5714,"HON. THOMAS S. WILLIAMS,","Of Christian meekness, yet to comprehend"
5715,"HON. THOMAS S. WILLIAMS,",And track the tortuous policies of guile
5716,"HON. THOMAS S. WILLIAMS,","With upright aim, and heart immaculate,"
5717,"HON. THOMAS S. WILLIAMS,","To pass just sentence on the wiles of fraud,"
5718,"HON. THOMAS S. WILLIAMS,","And deeds of wickedness, yet freshly keep"
5719,"HON. THOMAS S. WILLIAMS,","The fountain of good-will to all mankind,"
5720,"HON. THOMAS S. WILLIAMS,","To mark for more than fourscore years, a line"
5721,"HON. THOMAS S. WILLIAMS,","Of light without a mist, are victories"
5722,"HON. THOMAS S. WILLIAMS,","Not oft achiev'd by frail humanity,"
5723,"HON. THOMAS S. WILLIAMS,",Yet were they his.
5724,"HON. THOMAS S. WILLIAMS,",Of charities that knew
5725,"HON. THOMAS S. WILLIAMS,","No stint or boundary, save the woes of man"
5726,"HON. THOMAS S. WILLIAMS,",He wish'd no mention made. But doubt ye not
5727,"HON. THOMAS S. WILLIAMS,",Their record is above.
5728,"HON. THOMAS S. WILLIAMS,",Without the tax
5729,"HON. THOMAS S. WILLIAMS,","That age doth levy, on the eye or ear,"
5730,"HON. THOMAS S. WILLIAMS,","Movement of limbs, or social sympathies,"
5731,"HON. THOMAS S. WILLIAMS,",In sweet retirement of domestic joy
5732,"HON. THOMAS S. WILLIAMS,","His calm, unshadow'd pilgrimage was closed"
5733,"HON. THOMAS S. WILLIAMS,",By an unsighing transit.
5734,"HON. THOMAS S. WILLIAMS,",
5735,"HON. THOMAS S. WILLIAMS,",Our first wintry morn
5736,"HON. THOMAS S. WILLIAMS,","Lifted its Sabbath face, and saw him sit"
5737,"HON. THOMAS S. WILLIAMS,","All reverent, at the table of his Lord,"
5738,"HON. THOMAS S. WILLIAMS,",And heard that kindly modulated voice
5739,"HON. THOMAS S. WILLIAMS,",Teaching Heaven's precepts to a youthful class
5740,"HON. THOMAS S. WILLIAMS,",Which erst with statesman's eloquence controll'd
5741,"HON. THOMAS S. WILLIAMS,",A different audience. The next holy day
5742,"HON. THOMAS S. WILLIAMS,","Wondering beheld his place at church unfill'd,"
5743,"HON. THOMAS S. WILLIAMS,","And found him drooping in his peaceful home,"
5744,"HON. THOMAS S. WILLIAMS,",Guarded by tenderest love.
5745,"HON. THOMAS S. WILLIAMS,",
5746,"HON. THOMAS S. WILLIAMS,","But on the third,"
5747,"HON. THOMAS S. WILLIAMS,",While the faint dawn was struggling to o'ercome
5748,"HON. THOMAS S. WILLIAMS,","The lingering splendors of a full-orb'd moon,"
5749,"HON. THOMAS S. WILLIAMS,",The curtains of his tent were gently raised
5750,"HON. THOMAS S. WILLIAMS,","And he had gone,--_gone_,--mourn'd by every heart"
5751,"HON. THOMAS S. WILLIAMS,",Among the people. They had seen in him
5752,"HON. THOMAS S. WILLIAMS,","The truth personified, and felt the worth"
5753,"HON. THOMAS S. WILLIAMS,",Of such a Mentor.
5754,"HON. THOMAS S. WILLIAMS,",
5755,"HON. THOMAS S. WILLIAMS,",'Twere impiety
5756,"HON. THOMAS S. WILLIAMS,","To let the harp of praise in silence lie,"
5757,"HON. THOMAS S. WILLIAMS,",We who beheld so beautiful a life
5758,"HON. THOMAS S. WILLIAMS,",Complete its perfect circle. Praise to Him
5759,"HON. THOMAS S. WILLIAMS,",Who gave him power in Christ's dear name to pass
5760,"HON. THOMAS S. WILLIAMS,","Unharm'd, the dangerous citadel of time,"
5761,"HON. THOMAS S. WILLIAMS,","Unsullied, o'er its countless snares to rise"
5762,"HON. THOMAS S. WILLIAMS,","From earthly care--to rest,--from war--to peace,--"
5763,"HON. THOMAS S. WILLIAMS,","From chance and change,--to everlasting bliss."
5764,"HON. THOMAS S. WILLIAMS,",Give praise to God.
5765,"HON. THOMAS S. WILLIAMS,",
5766,"HON. THOMAS S. WILLIAMS,",
5767,"HON. THOMAS S. WILLIAMS,",
5768,"HON. THOMAS S. WILLIAMS,",
5769,"COLONEL H. L. MILLER,","COLONEL H. L. MILLER,"
5770,"COLONEL H. L. MILLER,",
5771,"COLONEL H. L. MILLER,","Died at Hartford, December 30th, 1861."
5772,"COLONEL H. L. MILLER,",
5773,"COLONEL H. L. MILLER,",
5774,"COLONEL H. L. MILLER,",Sorrow and Joy collude. One mansion hears
5775,"COLONEL H. L. MILLER,","The children shouting o'er their Christmas Tree,"
5776,"COLONEL H. L. MILLER,",While in the next resound the widow's wail
5777,"COLONEL H. L. MILLER,",And weeping of the fatherless. So walk
5778,"COLONEL H. L. MILLER,","Sickness and health. One rounds the cheek at morn,"
5779,"COLONEL H. L. MILLER,",The other with a ghost-like movement glides
5780,"COLONEL H. L. MILLER,","Unto the nightly couch, and lo! the wheels"
5781,"COLONEL H. L. MILLER,","Of life drive heavily, and all its springs"
5782,"COLONEL H. L. MILLER,",Revolving in mysterious mechanism
5783,"COLONEL H. L. MILLER,",Are troubled.
5784,"COLONEL H. L. MILLER,",And how slight the instrument
5785,"COLONEL H. L. MILLER,","That sometimes sends the strong man to his tomb,"
5786,"COLONEL H. L. MILLER,","Revealing that the glory of his prime,"
5787,"COLONEL H. L. MILLER,",Is as the flower of grass.
5788,"COLONEL H. L. MILLER,",
5789,"COLONEL H. L. MILLER,",Of this we thought
5790,"COLONEL H. L. MILLER,",When looking on the face that lay so calm
5791,"COLONEL H. L. MILLER,","And comely in its narrow coffin-bed,"
5792,"COLONEL H. L. MILLER,",Remembering how the months of pain that sank
5793,"COLONEL H. L. MILLER,",His manly vigor to an infant's sigh
5794,"COLONEL H. L. MILLER,",Were met unmurmuringly.
5795,"COLONEL H. L. MILLER,",Dense was the throng
5796,"COLONEL H. L. MILLER,","That gather'd to his obsequies,--and well"
5797,"COLONEL H. L. MILLER,",The Pastor's prayer of faith essayed to gird
5798,"COLONEL H. L. MILLER,",The smitten hearts that whelm'd in sorrow mourn'd
5799,"COLONEL H. L. MILLER,","Husband and sire, whose ever-watchful love"
5800,"COLONEL H. L. MILLER,",Guarded their happiness.
5801,"COLONEL H. L. MILLER,",
5802,"COLONEL H. L. MILLER,",Slowly moved on
5803,"COLONEL H. L. MILLER,","The long procession, led by martial men"
5804,"COLONEL H. L. MILLER,",Who deeply in their patriot minds deplored
5805,"COLONEL H. L. MILLER,","Their fallen compeer, and bade music lay"
5806,"COLONEL H. L. MILLER,","With plaintive voice, her chaplet down beside"
5807,"COLONEL H. L. MILLER,",His open grave.
5808,"COLONEL H. L. MILLER,","Then, the first setting sun"
5809,"COLONEL H. L. MILLER,","Of our New-Year, cast off his wintry frown,"
5810,"COLONEL H. L. MILLER,","And seemed to write in clear, long lines of gold"
5811,"COLONEL H. L. MILLER,","Upon the whiten'd earth, the glorious words,"
5812,"COLONEL H. L. MILLER,","So shall the dead arise, at the last trump,"
5813,"COLONEL H. L. MILLER,","Sown here in weakness, to be raised in power,"
5814,"COLONEL H. L. MILLER,","Sown in corruption, to put on the robes"
5815,"COLONEL H. L. MILLER,",Of immortality.
5816,"COLONEL H. L. MILLER,",Praise be to Him
5817,"COLONEL H. L. MILLER,","Who gives through Christ our Lord, to dying flesh"
5818,"COLONEL H. L. MILLER,",Such victory.
5819,"COLONEL H. L. MILLER,",
5820,"COLONEL H. L. MILLER,",
5821,"COLONEL H. L. MILLER,",
5822,"COLONEL H. L. MILLER,",
5823,"COLONEL SAMUEL COLT,","COLONEL SAMUEL COLT,"
5824,"COLONEL SAMUEL COLT,",
5825,"COLONEL SAMUEL COLT,","Died at Hartford, on Friday morning, January 10th, 1862."
5826,"COLONEL SAMUEL COLT,",
5827,"COLONEL SAMUEL COLT,",
5828,"COLONEL SAMUEL COLT,","And hath he fallen,--whom late we saw"
5829,"COLONEL SAMUEL COLT,",In manly vigor bold?
5830,"COLONEL SAMUEL COLT,","That stately form,--that noble face,"
5831,"COLONEL SAMUEL COLT,",Shall we no more behold?--
5832,"COLONEL SAMUEL COLT,",Not now of the renown we speak
5833,"COLONEL SAMUEL COLT,","That gathers round his name,"
5834,"COLONEL SAMUEL COLT,",For other climes beside our own
5835,"COLONEL SAMUEL COLT,",Bear witness to his fame;
5836,"COLONEL SAMUEL COLT,",
5837,"COLONEL SAMUEL COLT,",Nor of the high inventive power
5838,"COLONEL SAMUEL COLT,","That stretched from zone to zone,"
5839,"COLONEL SAMUEL COLT,","And 'neath the pathless ocean wrought,--"
5840,"COLONEL SAMUEL COLT,",For these to all are known;--
5841,"COLONEL SAMUEL COLT,",Nor of the love his liberal soul
5842,"COLONEL SAMUEL COLT,","His native City bore,"
5843,"COLONEL SAMUEL COLT,",For she hath monuments of this
5844,"COLONEL SAMUEL COLT,",Till memory is no more;
5845,"COLONEL SAMUEL COLT,",
5846,"COLONEL SAMUEL COLT,",Nor of the self-reliant force
5847,"COLONEL SAMUEL COLT,","By which his way he told,"
5848,"COLONEL SAMUEL COLT,",Nor of the Midas-touch that turn'd
5849,"COLONEL SAMUEL COLT,","All enterprise to gold,"
5850,"COLONEL SAMUEL COLT,",And made the indignant River yield
5851,"COLONEL SAMUEL COLT,","Unto the ozier'd plain,--"
5852,"COLONEL SAMUEL COLT,",For these would ask a wider range
5853,"COLONEL SAMUEL COLT,",Than waits the lyric strain:
5854,"COLONEL SAMUEL COLT,",
5855,"COLONEL SAMUEL COLT,",We choose those unobtrusive traits
5856,"COLONEL SAMUEL COLT,","That dawn'd with influence mild,"
5857,"COLONEL SAMUEL COLT,",When in his noble Mother's arms
5858,"COLONEL SAMUEL COLT,","We saw the noble child,"
5859,"COLONEL SAMUEL COLT,",And noted mid the changeful scenes
5860,"COLONEL SAMUEL COLT,","Of boyhood's sport or strife,"
5861,"COLONEL SAMUEL COLT,","That quiet, firm and ruling mind"
5862,"COLONEL SAMUEL COLT,",Which marked advancing life.
5863,"COLONEL SAMUEL COLT,",
5864,"COLONEL SAMUEL COLT,",So onward as he held his course
5865,"COLONEL SAMUEL COLT,","Through hardship to renown,"
5866,"COLONEL SAMUEL COLT,",He kept fresh sympathy for those
5867,"COLONEL SAMUEL COLT,","Who cope with fortune's frown,"
5868,"COLONEL SAMUEL COLT,","The kind regard for honest toil,"
5869,"COLONEL SAMUEL COLT,","The joy to see it rise,"
5870,"COLONEL SAMUEL COLT,",The fearless truth that never sought
5871,"COLONEL SAMUEL COLT,","His frailties to disguise,"
5872,"COLONEL SAMUEL COLT,",
5873,"COLONEL SAMUEL COLT,",The lofty mind that all alone
5874,"COLONEL SAMUEL COLT,","Gigantic plans sustain'd,"
5875,"COLONEL SAMUEL COLT,",Yet turned unboastfully away
5876,"COLONEL SAMUEL COLT,",From fame and honors gained;
5877,"COLONEL SAMUEL COLT,",The tender love for her who blest
5878,"COLONEL SAMUEL COLT,","His home with angel-care,"
5879,"COLONEL SAMUEL COLT,",And for the infant buds that rose
5880,"COLONEL SAMUEL COLT,",In opening beauty fair.
5881,"COLONEL SAMUEL COLT,",
5882,"COLONEL SAMUEL COLT,","Deep in the heart whence flows this lay,"
5883,"COLONEL SAMUEL COLT,",Is many a grateful trace
5884,"COLONEL SAMUEL COLT,",Of friendship's warm and earnest deed
5885,"COLONEL SAMUEL COLT,",Which nought can e'er replace;
5886,"COLONEL SAMUEL COLT,",For in the glory of his prime
5887,"COLONEL SAMUEL COLT,","The pulse forsakes his breast,"
5888,"COLONEL SAMUEL COLT,",And by his buried little ones
5889,"COLONEL SAMUEL COLT,",He lays him down to rest.
5890,"COLONEL SAMUEL COLT,",
5891,"COLONEL SAMUEL COLT,",And thousand stand with drooping head
5892,"COLONEL SAMUEL COLT,","Beside his open grave,"
5893,"COLONEL SAMUEL COLT,","To whose industrious, faithful hands,"
5894,"COLONEL SAMUEL COLT,","The daily bread he gave,"
5895,"COLONEL SAMUEL COLT,",The daily bread that wife and babe
5896,"COLONEL SAMUEL COLT,","Or aged parent cheer'd,"
5897,"COLONEL SAMUEL COLT,","Beneath the pleasant cottage roofs,"
5898,"COLONEL SAMUEL COLT,",Which he for them had rear'd.
5899,"COLONEL SAMUEL COLT,",
5900,"COLONEL SAMUEL COLT,",There's mourning in the princely halls
5901,"COLONEL SAMUEL COLT,","So late with gladness gay,"
5902,"COLONEL SAMUEL COLT,",A tear within the heart of love
5903,"COLONEL SAMUEL COLT,",That will not dry away;
5904,"COLONEL SAMUEL COLT,","A sense of loss on all around,"
5905,"COLONEL SAMUEL COLT,",A sigh of grief and pain--
5906,"COLONEL SAMUEL COLT,","""The like of him we lose to day,"
5907,"COLONEL SAMUEL COLT,","We ne'er shall see again."""
5908,"COLONEL SAMUEL COLT,",
5909,"COLONEL SAMUEL COLT,",
5910,"COLONEL SAMUEL COLT,",
5911,"COLONEL SAMUEL COLT,",
5912,"MADAM HANNAH LATHROP,","MADAM HANNAH LATHROP,"
5913,"MADAM HANNAH LATHROP,",
5914,"MADAM HANNAH LATHROP,","Died in Norwich, Connecticut, January 18th, 1862, aged 92."
5915,"MADAM HANNAH LATHROP,",
5916,"MADAM HANNAH LATHROP,",
5917,"MADAM HANNAH LATHROP,","Had I an artist's pencil, I might sketch"
5918,"MADAM HANNAH LATHROP,","Her as she was, in her young matronhood"
5919,"MADAM HANNAH LATHROP,","Graceful and dignified, serene and fair."
5920,"MADAM HANNAH LATHROP,",
5921,"MADAM HANNAH LATHROP,","--I well remember, when at Sabbath-morn,"
5922,"MADAM HANNAH LATHROP,","With pious zeal, the rural church she sought,"
5923,"MADAM HANNAH LATHROP,","Our rural church,--by rocks o'er-canopied,--"
5924,"MADAM HANNAH LATHROP,",Where with her stately husband and their group
5925,"MADAM HANNAH LATHROP,","Of younglings bright, each in the accustom'd seat,"
5926,"MADAM HANNAH LATHROP,",How many a glance was toward her beauty bent
5927,"MADAM HANNAH LATHROP,",Admiringly.
5928,"MADAM HANNAH LATHROP,",In those primeval days
5929,"MADAM HANNAH LATHROP,","The aristocracy that won respect,"
5930,"MADAM HANNAH LATHROP,","Sprang not from wealth alone, but laid its base"
5931,"MADAM HANNAH LATHROP,",In goodness and in virtue. Thus she held
5932,"MADAM HANNAH LATHROP,",Her healthful influence in society
5933,"MADAM HANNAH LATHROP,",Without gainsaying voice.
5934,"MADAM HANNAH LATHROP,",The polity
5935,"MADAM HANNAH LATHROP,","Of woman's realm,--sweet home,--those inner cares"
5936,"MADAM HANNAH LATHROP,","And countless details that promote its peace,"
5937,"MADAM HANNAH LATHROP,","Prosperity and order, were not deem'd"
5938,"MADAM HANNAH LATHROP,","Beneath the highest then, nor wholly left"
5939,"MADAM HANNAH LATHROP,","To hireling hands. This science she upheld,"
5940,"MADAM HANNAH LATHROP,",And with her circle of accomplishments
5941,"MADAM HANNAH LATHROP,","And charms so mingled it, that all combined"
5942,"MADAM HANNAH LATHROP,",Harmoniously.
5943,"MADAM HANNAH LATHROP,",That energy and grace
5944,"MADAM HANNAH LATHROP,",So often deem'd the exclusive property
5945,"MADAM HANNAH LATHROP,","Of youth's fresh season, or of vigorous prime,"
5946,"MADAM HANNAH LATHROP,","She brought to Age, an unencumbered dower,"
5947,"MADAM HANNAH LATHROP,","Making the gift of being beautiful,"
5948,"MADAM HANNAH LATHROP,",Even beyond ninety years.
5949,"MADAM HANNAH LATHROP,",And though the change
5950,"MADAM HANNAH LATHROP,","Of mortal life, dispers'd her cherish'd band,"
5951,"MADAM HANNAH LATHROP,",And some had gone their own fair nests to build
5952,"MADAM HANNAH LATHROP,",And some arisen to mansions in the skies
5953,"MADAM HANNAH LATHROP,","Alone, yet undismay'd, her post she kept,"
5954,"MADAM HANNAH LATHROP,",Guiding a household in the same good ways
5955,"MADAM HANNAH LATHROP,",Of order and of hospitality.
5956,"MADAM HANNAH LATHROP,",
5957,"MADAM HANNAH LATHROP,","So, when with mild decline, the sunset came,"
5958,"MADAM HANNAH LATHROP,","Her powers still unimpair'd, all willingly"
5959,"MADAM HANNAH LATHROP,",As a confiding and obedient child
5960,"MADAM HANNAH LATHROP,","Goes to its father's house, she went above."
5961,"MADAM HANNAH LATHROP,",
5962,"MADAM HANNAH LATHROP,",
5963,"MADAM HANNAH LATHROP,",
5964,"MADAM HANNAH LATHROP,",
5965,"HENRIETTA SELDEN COLT,","HENRIETTA SELDEN COLT,"
5966,"HENRIETTA SELDEN COLT,",
