,Poem Title,line
909,"THE STRATFORD CO., PUBLISHERS",The breath of life is sweeter
910,"THE STRATFORD CO., PUBLISHERS",Than the fragrance of a rose.
911,"THE STRATFORD CO., PUBLISHERS",
912,"THE STRATFORD CO., PUBLISHERS",
913,"THE STRATFORD CO., PUBLISHERS",
914,"THE STRATFORD CO., PUBLISHERS",
915,"THE STRATFORD CO., PUBLISHERS",A Day in Spring
916,"THE STRATFORD CO., PUBLISHERS",
917,"THE STRATFORD CO., PUBLISHERS",
918,"THE STRATFORD CO., PUBLISHERS","Go slow, O! day immaculate;"
919,"THE STRATFORD CO., PUBLISHERS",Much slower than the rest.
920,"THE STRATFORD CO., PUBLISHERS","Master of time, mark every hour"
921,"THE STRATFORD CO., PUBLISHERS","As tho’ thou were not pressed,--"
922,"THE STRATFORD CO., PUBLISHERS",Or hurried. But more leisurely
923,"THE STRATFORD CO., PUBLISHERS",And gently let them chime.
924,"THE STRATFORD CO., PUBLISHERS","Oh! morn, take off thy wings of speed"
925,"THE STRATFORD CO., PUBLISHERS",And let this day be mine.
926,"THE STRATFORD CO., PUBLISHERS",
927,"THE STRATFORD CO., PUBLISHERS","O! day, immaculate and kind,"
928,"THE STRATFORD CO., PUBLISHERS",Make no rude haste or speed.
929,"THE STRATFORD CO., PUBLISHERS",But loiter in less trodden paths
930,"THE STRATFORD CO., PUBLISHERS",Walk lightly o’er the mead.
931,"THE STRATFORD CO., PUBLISHERS",Spring and I are holding hands
932,"THE STRATFORD CO., PUBLISHERS",On a green hill’s dazzling crest.
933,"THE STRATFORD CO., PUBLISHERS","Make this day, God, go very slow"
934,"THE STRATFORD CO., PUBLISHERS",More slowly than the rest.
935,"THE STRATFORD CO., PUBLISHERS",
936,"THE STRATFORD CO., PUBLISHERS",
937,"THE STRATFORD CO., PUBLISHERS",
938,"THE STRATFORD CO., PUBLISHERS",
939,"THE STRATFORD CO., PUBLISHERS",Autumn
940,"THE STRATFORD CO., PUBLISHERS",
941,"THE STRATFORD CO., PUBLISHERS",
942,"THE STRATFORD CO., PUBLISHERS","I see you now, your autumn gown"
943,"THE STRATFORD CO., PUBLISHERS","In wanton fashion hung,"
944,"THE STRATFORD CO., PUBLISHERS","Your crimson scarf half rakishly,"
945,"THE STRATFORD CO., PUBLISHERS",To trifling breezes flung.
946,"THE STRATFORD CO., PUBLISHERS",
947,"THE STRATFORD CO., PUBLISHERS",I was distressed and sad to think
948,"THE STRATFORD CO., PUBLISHERS",You did not even care.
949,"THE STRATFORD CO., PUBLISHERS",But once your harp sang low and sweet
950,"THE STRATFORD CO., PUBLISHERS",You breathed a solemn prayer.
951,"THE STRATFORD CO., PUBLISHERS",
952,"THE STRATFORD CO., PUBLISHERS",You sang soft broken numbers
953,"THE STRATFORD CO., PUBLISHERS","Sad as your soul’s distress,"
954,"THE STRATFORD CO., PUBLISHERS",And I loved you no matter how wanton
955,"THE STRATFORD CO., PUBLISHERS",Or scarlet or scanty your dress.
956,"THE STRATFORD CO., PUBLISHERS",
957,"THE STRATFORD CO., PUBLISHERS",
958,"THE STRATFORD CO., PUBLISHERS",
959,"THE STRATFORD CO., PUBLISHERS",
960,"THE STRATFORD CO., PUBLISHERS",Little Girl
961,"THE STRATFORD CO., PUBLISHERS",
962,"THE STRATFORD CO., PUBLISHERS",
963,"THE STRATFORD CO., PUBLISHERS",From out the calendar of time
964,"THE STRATFORD CO., PUBLISHERS",Grant me one glorious day.
965,"THE STRATFORD CO., PUBLISHERS","And let me follow singing streams,"
966,"THE STRATFORD CO., PUBLISHERS",So cool with tossing spray.
967,"THE STRATFORD CO., PUBLISHERS",And riot in their pebbled beds
968,"THE STRATFORD CO., PUBLISHERS",Where willows bend and swirl
969,"THE STRATFORD CO., PUBLISHERS","Their giddy heads, as once they did"
970,"THE STRATFORD CO., PUBLISHERS","When I was, “little girl.”"
971,"THE STRATFORD CO., PUBLISHERS",
972,"THE STRATFORD CO., PUBLISHERS",And let me feel again the clutch
973,"THE STRATFORD CO., PUBLISHERS",One gets down in the throat
974,"THE STRATFORD CO., PUBLISHERS","From long admiring, silent things"
975,"THE STRATFORD CO., PUBLISHERS",Faint sounds and clouds afloat.
976,"THE STRATFORD CO., PUBLISHERS","Let afternoon slip languidly,"
977,"THE STRATFORD CO., PUBLISHERS",Tree branches bend and twirl
978,"THE STRATFORD CO., PUBLISHERS",Adoringly: as once they did
979,"THE STRATFORD CO., PUBLISHERS",When I was “little girl.”
980,"THE STRATFORD CO., PUBLISHERS",
981,"THE STRATFORD CO., PUBLISHERS",Give me one riotous unbound day
982,"THE STRATFORD CO., PUBLISHERS",To climb a dizzy hill.
983,"THE STRATFORD CO., PUBLISHERS","Waist deep in laurel, where wood birds"
984,"THE STRATFORD CO., PUBLISHERS",Gyrate and mock and trill.
985,"THE STRATFORD CO., PUBLISHERS",Where even timid walkers’ steps
986,"THE STRATFORD CO., PUBLISHERS","Unloose great rocks that hurl,"
987,"THE STRATFORD CO., PUBLISHERS","Delightedly, to depths I feared"
988,"THE STRATFORD CO., PUBLISHERS",When I was “little girl.”
989,"THE STRATFORD CO., PUBLISHERS",
990,"THE STRATFORD CO., PUBLISHERS",Grant me one free unbounded day
991,"THE STRATFORD CO., PUBLISHERS","Wherein I may explore,"
992,"THE STRATFORD CO., PUBLISHERS",The land where dream folks’ houses shed
993,"THE STRATFORD CO., PUBLISHERS",Moon dazzle from the door.
994,"THE STRATFORD CO., PUBLISHERS",Oh! riotous day detain my steps
995,"THE STRATFORD CO., PUBLISHERS",Clasp me from this mist whirl
996,"THE STRATFORD CO., PUBLISHERS",And let me live the dreams I dreamed
997,"THE STRATFORD CO., PUBLISHERS",When I was “little girl.”
998,"THE STRATFORD CO., PUBLISHERS",
999,"THE STRATFORD CO., PUBLISHERS",
1000,"THE STRATFORD CO., PUBLISHERS",
1001,"THE STRATFORD CO., PUBLISHERS",
1002,"THE STRATFORD CO., PUBLISHERS",My Old House and the Weather
1003,"THE STRATFORD CO., PUBLISHERS",
1004,"THE STRATFORD CO., PUBLISHERS",
1005,"THE STRATFORD CO., PUBLISHERS",I grow so very weary
1006,"THE STRATFORD CO., PUBLISHERS",Of the city’s crowded street
1007,"THE STRATFORD CO., PUBLISHERS",The babbling of voices
1008,"THE STRATFORD CO., PUBLISHERS",The restlessness of feet.
1009,"THE STRATFORD CO., PUBLISHERS",I often wish my friends would talk
1010,"THE STRATFORD CO., PUBLISHERS","Less dexterous and less clever,"
1011,"THE STRATFORD CO., PUBLISHERS",And let me say a word about
1012,"THE STRATFORD CO., PUBLISHERS",My old house and the weather.
1013,"THE STRATFORD CO., PUBLISHERS",
1014,"THE STRATFORD CO., PUBLISHERS",I long to stop those restless feet
1015,"THE STRATFORD CO., PUBLISHERS","And if I only could,"
1016,"THE STRATFORD CO., PUBLISHERS",I’d still their babbling tongues awhile
1017,"THE STRATFORD CO., PUBLISHERS",With back-home quietude.
1018,"THE STRATFORD CO., PUBLISHERS",I long to let them know about
1019,"THE STRATFORD CO., PUBLISHERS","Birches that stand together,"
1020,"THE STRATFORD CO., PUBLISHERS",And the hand that threw the blooms around
1021,"THE STRATFORD CO., PUBLISHERS",My old house and the weather.
1022,"THE STRATFORD CO., PUBLISHERS",
1023,"THE STRATFORD CO., PUBLISHERS",But as it is I only take
1024,"THE STRATFORD CO., PUBLISHERS","Mere twigs of it to town,"
1025,"THE STRATFORD CO., PUBLISHERS",The lilacs when they’re on the bush
1026,"THE STRATFORD CO., PUBLISHERS",And roses tumbling round.
1027,"THE STRATFORD CO., PUBLISHERS",But folks forget so hurriedly
1028,"THE STRATFORD CO., PUBLISHERS","And talk of fuss and feather,"
1029,"THE STRATFORD CO., PUBLISHERS",I think they’d best come out and
1030,"THE STRATFORD CO., PUBLISHERS",My old house and the weather.
1031,"THE STRATFORD CO., PUBLISHERS",
1032,"THE STRATFORD CO., PUBLISHERS",
1033,"THE STRATFORD CO., PUBLISHERS",
1034,"THE STRATFORD CO., PUBLISHERS",
1035,"THE STRATFORD CO., PUBLISHERS","Bluestone River, W. Va."
1036,"THE STRATFORD CO., PUBLISHERS",
1037,"THE STRATFORD CO., PUBLISHERS",
1038,"THE STRATFORD CO., PUBLISHERS",Sometime in my day dreaming
1039,"THE STRATFORD CO., PUBLISHERS","Thru’ my half-lidded eyes,"
1040,"THE STRATFORD CO., PUBLISHERS",I’m seeing old Virginia
1041,"THE STRATFORD CO., PUBLISHERS",And Old Virginia skies.
1042,"THE STRATFORD CO., PUBLISHERS","The narrow, crooked roadway,"
1043,"THE STRATFORD CO., PUBLISHERS","The path by which we came,"
1044,"THE STRATFORD CO., PUBLISHERS","And then I see the river,"
1045,"THE STRATFORD CO., PUBLISHERS","Bluestone river, in the rain."
1046,"THE STRATFORD CO., PUBLISHERS",
1047,"THE STRATFORD CO., PUBLISHERS",Then there’s the drooping willows
1048,"THE STRATFORD CO., PUBLISHERS","Swaying, swirling, side by side."
1049,"THE STRATFORD CO., PUBLISHERS",And the hollyhocks keep nodding
1050,"THE STRATFORD CO., PUBLISHERS",To each other in the tide.
1051,"THE STRATFORD CO., PUBLISHERS",And the mists we love o’ mornings
1052,"THE STRATFORD CO., PUBLISHERS",Puts our dropping tears to shame.
1053,"THE STRATFORD CO., PUBLISHERS","When we see it clear the river,"
1054,"THE STRATFORD CO., PUBLISHERS","Bluestone river, in the rain."
1055,"THE STRATFORD CO., PUBLISHERS",
1056,"THE STRATFORD CO., PUBLISHERS",And there’s the little homestead
1057,"THE STRATFORD CO., PUBLISHERS","Just across the running stream,"
1058,"THE STRATFORD CO., PUBLISHERS",It beckons from the mountain
1059,"THE STRATFORD CO., PUBLISHERS",Like a kind hand in a dream.
1060,"THE STRATFORD CO., PUBLISHERS","A soft, mellow light is breaking"
1061,"THE STRATFORD CO., PUBLISHERS","From each golden window pane,"
1062,"THE STRATFORD CO., PUBLISHERS","And it shines down on the river,"
1063,"THE STRATFORD CO., PUBLISHERS","Bluestone river, in the rain."
1064,"THE STRATFORD CO., PUBLISHERS",
1065,"THE STRATFORD CO., PUBLISHERS",
1066,"THE STRATFORD CO., PUBLISHERS",
1067,"THE STRATFORD CO., PUBLISHERS",
1068,"THE STRATFORD CO., PUBLISHERS",Sea Hunger
1069,"THE STRATFORD CO., PUBLISHERS",
1070,"THE STRATFORD CO., PUBLISHERS",
1071,"THE STRATFORD CO., PUBLISHERS",I’ve languished under many moons
1072,"THE STRATFORD CO., PUBLISHERS",And loved them all. Ah me!
1073,"THE STRATFORD CO., PUBLISHERS",But now my heart is filled too full
1074,"THE STRATFORD CO., PUBLISHERS",Of hunger for the sea.
1075,"THE STRATFORD CO., PUBLISHERS",
1076,"THE STRATFORD CO., PUBLISHERS",When thinking of the white gulls
1077,"THE STRATFORD CO., PUBLISHERS","That ride the creamy foam,"
1078,"THE STRATFORD CO., PUBLISHERS",I almost hear the brave winds
1079,"THE STRATFORD CO., PUBLISHERS",O’er singing seas at home.
1080,"THE STRATFORD CO., PUBLISHERS",
1081,"THE STRATFORD CO., PUBLISHERS",And when I think of white mists
1082,"THE STRATFORD CO., PUBLISHERS","That rise from shore to shore,"
1083,"THE STRATFORD CO., PUBLISHERS",In utter weariness I weep
1084,"THE STRATFORD CO., PUBLISHERS",But cannot see them more.
1085,"THE STRATFORD CO., PUBLISHERS",
1086,"THE STRATFORD CO., PUBLISHERS",And some day when I leave my dreams
1087,"THE STRATFORD CO., PUBLISHERS","These tides in which I’ve striven,"
1088,"THE STRATFORD CO., PUBLISHERS",I’ll lock their memories in my breast
1089,"THE STRATFORD CO., PUBLISHERS",And carry them to heaven.
1090,"THE STRATFORD CO., PUBLISHERS",
1091,"THE STRATFORD CO., PUBLISHERS",
1092,"THE STRATFORD CO., PUBLISHERS",
1093,"THE STRATFORD CO., PUBLISHERS",
1094,"THE STRATFORD CO., PUBLISHERS",Tree Sounds
1095,"THE STRATFORD CO., PUBLISHERS",
1096,"THE STRATFORD CO., PUBLISHERS",
1097,"THE STRATFORD CO., PUBLISHERS",The forest closed and folded
1098,"THE STRATFORD CO., PUBLISHERS",About me like a tent.
1099,"THE STRATFORD CO., PUBLISHERS",The tree tops swayed and toppled
1100,"THE STRATFORD CO., PUBLISHERS",Rain riven and wind-rent.
1101,"THE STRATFORD CO., PUBLISHERS",
1102,"THE STRATFORD CO., PUBLISHERS",The old harp in the pine trees
1103,"THE STRATFORD CO., PUBLISHERS",Struck cords minor and deep.
1104,"THE STRATFORD CO., PUBLISHERS",So in the storm tossed forest
1105,"THE STRATFORD CO., PUBLISHERS",I was rocked to sleep.
1106,"THE STRATFORD CO., PUBLISHERS",
1107,"THE STRATFORD CO., PUBLISHERS","That was long ago, O’ ages,"
1108,"THE STRATFORD CO., PUBLISHERS","Yet thru these rushing years,"
1109,"THE STRATFORD CO., PUBLISHERS",The sounds of a wind rent forest
1110,"THE STRATFORD CO., PUBLISHERS",Is ever in my ears.
1111,"THE STRATFORD CO., PUBLISHERS",
1112,"THE STRATFORD CO., PUBLISHERS",
1113,"THE STRATFORD CO., PUBLISHERS",
1114,"THE STRATFORD CO., PUBLISHERS",
1115,"THE STRATFORD CO., PUBLISHERS",A Wish
1116,"THE STRATFORD CO., PUBLISHERS",
1117,"THE STRATFORD CO., PUBLISHERS",
1118,"THE STRATFORD CO., PUBLISHERS","They called me girl, gave me the name"
1119,"THE STRATFORD CO., PUBLISHERS",Of one I’ll never see.
1120,"THE STRATFORD CO., PUBLISHERS",I wish they’d given me instead
1121,"THE STRATFORD CO., PUBLISHERS",The name of some nice tree.
1122,"THE STRATFORD CO., PUBLISHERS",
1123,"THE STRATFORD CO., PUBLISHERS","A tree that rocks with every wind,"
1124,"THE STRATFORD CO., PUBLISHERS","Fast rooted in the ground,"
1125,"THE STRATFORD CO., PUBLISHERS",Straining its eager branches up
1126,"THE STRATFORD CO., PUBLISHERS",To where God’s looking down.
1127,"THE STRATFORD CO., PUBLISHERS",
1128,"THE STRATFORD CO., PUBLISHERS",A neighbor to the grass and flowers.
1129,"THE STRATFORD CO., PUBLISHERS","A friend to all the skies,"
1130,"THE STRATFORD CO., PUBLISHERS",A lovely tree that dares to romp
1131,"THE STRATFORD CO., PUBLISHERS",With every bird that flies.
1132,"THE STRATFORD CO., PUBLISHERS",
1133,"THE STRATFORD CO., PUBLISHERS","A spruce, an elm, a tamarack;"
1134,"THE STRATFORD CO., PUBLISHERS","Dear heaven, how can there be"
1135,"THE STRATFORD CO., PUBLISHERS","A lovelier name, and how I wish"
1136,"THE STRATFORD CO., PUBLISHERS",They’d given one to me.
1137,"THE STRATFORD CO., PUBLISHERS",
1138,"THE STRATFORD CO., PUBLISHERS",
1139,"THE STRATFORD CO., PUBLISHERS",
1140,"THE STRATFORD CO., PUBLISHERS",
1141,"THE STRATFORD CO., PUBLISHERS","Middle Creek, W. Va."
1142,"THE STRATFORD CO., PUBLISHERS",
1143,"THE STRATFORD CO., PUBLISHERS",
1144,"THE STRATFORD CO., PUBLISHERS",I have a longing for a hill
1145,"THE STRATFORD CO., PUBLISHERS",A passion for small streams.
1146,"THE STRATFORD CO., PUBLISHERS",And there’s a creek that winds itself
1147,"THE STRATFORD CO., PUBLISHERS",Among my muted dreams.
1148,"THE STRATFORD CO., PUBLISHERS",
1149,"THE STRATFORD CO., PUBLISHERS","A tumbling stream, you know the kind,"
1150,"THE STRATFORD CO., PUBLISHERS","With water running clear,"
1151,"THE STRATFORD CO., PUBLISHERS",Where birds might bathe between its songs
1152,"THE STRATFORD CO., PUBLISHERS",And pilgrims hover near.
1153,"THE STRATFORD CO., PUBLISHERS",
1154,"THE STRATFORD CO., PUBLISHERS","It twines itself, love-fashion, round"
1155,"THE STRATFORD CO., PUBLISHERS","A flowering tree, then worms--"
1156,"THE STRATFORD CO., PUBLISHERS","And oozes in between the roots,"
1157,"THE STRATFORD CO., PUBLISHERS",Of sycamores and ferns.
1158,"THE STRATFORD CO., PUBLISHERS",
1159,"THE STRATFORD CO., PUBLISHERS",Petals float down and mingle with
1160,"THE STRATFORD CO., PUBLISHERS",Ribbons of grass while I
1161,"THE STRATFORD CO., PUBLISHERS","Am conscious that I am dreaming,"
1162,"THE STRATFORD CO., PUBLISHERS",And writing while I sigh.
1163,"THE STRATFORD CO., PUBLISHERS",
1164,"THE STRATFORD CO., PUBLISHERS",
1165,"THE STRATFORD CO., PUBLISHERS",
1166,"THE STRATFORD CO., PUBLISHERS",
1167,"THE STRATFORD CO., PUBLISHERS",Endie
1168,"THE STRATFORD CO., PUBLISHERS",
1169,"THE STRATFORD CO., PUBLISHERS",
1170,"THE STRATFORD CO., PUBLISHERS",I like to visit Endie’s house
1171,"THE STRATFORD CO., PUBLISHERS","She’s like a dream herself,"
1172,"THE STRATFORD CO., PUBLISHERS",She has the books I know and love
1173,"THE STRATFORD CO., PUBLISHERS",Upon her reading shelf.
1174,"THE STRATFORD CO., PUBLISHERS",And when I go to her we talk
1175,"THE STRATFORD CO., PUBLISHERS","About the clouds and wind,"
1176,"THE STRATFORD CO., PUBLISHERS",And if I drop from clouds to clods
1177,"THE STRATFORD CO., PUBLISHERS",Why; Endie doesn’t mind.
1178,"THE STRATFORD CO., PUBLISHERS","I like the streams, the singing ones,"
1179,"THE STRATFORD CO., PUBLISHERS",But Endie likes a fall;
1180,"THE STRATFORD CO., PUBLISHERS",And if I disagee with her
1181,"THE STRATFORD CO., PUBLISHERS",She doesn’t mind at all.
1182,"THE STRATFORD CO., PUBLISHERS",
1183,"THE STRATFORD CO., PUBLISHERS",Endie has a thousand things
1184,"THE STRATFORD CO., PUBLISHERS",To plant in one small space;
1185,"THE STRATFORD CO., PUBLISHERS",When I find it can’t be done
1186,"THE STRATFORD CO., PUBLISHERS",Regret is in her face.
1187,"THE STRATFORD CO., PUBLISHERS","She often says O! dare we plant,"
1188,"THE STRATFORD CO., PUBLISHERS",Narcissus in a row?
1189,"THE STRATFORD CO., PUBLISHERS",But she agrees and I agree
1190,"THE STRATFORD CO., PUBLISHERS",Where hollyhocks should grow.
1191,"THE STRATFORD CO., PUBLISHERS",I only need to mention tea
1192,"THE STRATFORD CO., PUBLISHERS",And Endie’s soft eyes shine.
1193,"THE STRATFORD CO., PUBLISHERS",And then she talks; her language flows
1194,"THE STRATFORD CO., PUBLISHERS",More eloquent than mine.
1195,"THE STRATFORD CO., PUBLISHERS",Once ambition burned my breast
1196,"THE STRATFORD CO., PUBLISHERS","Endie, too, was fired."
1197,"THE STRATFORD CO., PUBLISHERS",But here is where I stop to rest
1198,"THE STRATFORD CO., PUBLISHERS",For Endie’s getting tired.
1199,"THE STRATFORD CO., PUBLISHERS",
1200,"THE STRATFORD CO., PUBLISHERS",
1201,"THE STRATFORD CO., PUBLISHERS",
1202,"THE STRATFORD CO., PUBLISHERS",
1203,"THE STRATFORD CO., PUBLISHERS",In Our Old Street
1204,"THE STRATFORD CO., PUBLISHERS",
1205,"THE STRATFORD CO., PUBLISHERS",
1206,"THE STRATFORD CO., PUBLISHERS",We children played in a queer old street
1207,"THE STRATFORD CO., PUBLISHERS","That persistently seemed to hide,"
1208,"THE STRATFORD CO., PUBLISHERS",Itself and us in a kindly way
1209,"THE STRATFORD CO., PUBLISHERS",From the great wide world outside.
1210,"THE STRATFORD CO., PUBLISHERS",
1211,"THE STRATFORD CO., PUBLISHERS",And how we loved in our childishness
1212,"THE STRATFORD CO., PUBLISHERS",God’s work on the sea and land.
1213,"THE STRATFORD CO., PUBLISHERS","But death was secretive, dark and deep,"
1214,"THE STRATFORD CO., PUBLISHERS",And never showed us his hand.
1215,"THE STRATFORD CO., PUBLISHERS",
1216,"THE STRATFORD CO., PUBLISHERS","With awe we gazed on his work, sad work"
1217,"THE STRATFORD CO., PUBLISHERS","And the flutter of ribbons white,"
1218,"THE STRATFORD CO., PUBLISHERS","Made us all catch hands, hold our breath and sob"
1219,"THE STRATFORD CO., PUBLISHERS",In our restless dreams at night.
1220,"THE STRATFORD CO., PUBLISHERS",
1221,"THE STRATFORD CO., PUBLISHERS",When a baby came to our queer old street
1222,"THE STRATFORD CO., PUBLISHERS","So downy and vague and new,"
1223,"THE STRATFORD CO., PUBLISHERS","We tiptoed out of the soft, dark room,"
1224,"THE STRATFORD CO., PUBLISHERS",And the mystery grew and grew.
1225,"THE STRATFORD CO., PUBLISHERS",
1226,"THE STRATFORD CO., PUBLISHERS",But many things we have learned since then
1227,"THE STRATFORD CO., PUBLISHERS","For life has a strange sad way,"
1228,"THE STRATFORD CO., PUBLISHERS",We left the hills and the queer old street
1229,"THE STRATFORD CO., PUBLISHERS",Where we used to shout and play.
1230,"THE STRATFORD CO., PUBLISHERS",
1231,"THE STRATFORD CO., PUBLISHERS",One of the things we have learned is this:
1232,"THE STRATFORD CO., PUBLISHERS","Tho’ death rides around rough shod,"
1233,"THE STRATFORD CO., PUBLISHERS",Back of our births and our deaths and our loves
1234,"THE STRATFORD CO., PUBLISHERS",Is the all-kind heart of GOD.
1235,"THE STRATFORD CO., PUBLISHERS",
1236,"THE STRATFORD CO., PUBLISHERS",
1237,"THE STRATFORD CO., PUBLISHERS",
1238,"THE STRATFORD CO., PUBLISHERS",
1239,"THE STRATFORD CO., PUBLISHERS",Honey
1240,"THE STRATFORD CO., PUBLISHERS",
1241,"THE STRATFORD CO., PUBLISHERS",
1242,"THE STRATFORD CO., PUBLISHERS",His eyes were wide and large and bright
1243,"THE STRATFORD CO., PUBLISHERS","As shining drops of dew,"
1244,"THE STRATFORD CO., PUBLISHERS",In which two violets had drowned
1245,"THE STRATFORD CO., PUBLISHERS",Themselves and made them blue.
1246,"THE STRATFORD CO., PUBLISHERS",
1247,"THE STRATFORD CO., PUBLISHERS",His lips were O! so soft to kiss
1248,"THE STRATFORD CO., PUBLISHERS",His smile was quaint and funny;
1249,"THE STRATFORD CO., PUBLISHERS",Couldn’t think of any name
1250,"THE STRATFORD CO., PUBLISHERS",To call him only Honey.
1251,"THE STRATFORD CO., PUBLISHERS",
1252,"THE STRATFORD CO., PUBLISHERS",No one ever tho’t that I
1253,"THE STRATFORD CO., PUBLISHERS",Was his sister Sue.
1254,"THE STRATFORD CO., PUBLISHERS",For my eyes were just as black
1255,"THE STRATFORD CO., PUBLISHERS",As his eyes were blue.
1256,"THE STRATFORD CO., PUBLISHERS",
1257,"THE STRATFORD CO., PUBLISHERS",And my hair was like a crow
1258,"THE STRATFORD CO., PUBLISHERS",His so golden sunny.
1259,"THE STRATFORD CO., PUBLISHERS",Father ridicules the name
1260,"THE STRATFORD CO., PUBLISHERS",But keeps on saying Honey.
1261,"THE STRATFORD CO., PUBLISHERS",
1262,"THE STRATFORD CO., PUBLISHERS",
1263,"THE STRATFORD CO., PUBLISHERS",
1264,"THE STRATFORD CO., PUBLISHERS",
1265,"THE STRATFORD CO., PUBLISHERS",Moon Dazzle
1266,"THE STRATFORD CO., PUBLISHERS",
1267,"THE STRATFORD CO., PUBLISHERS",
1268,"THE STRATFORD CO., PUBLISHERS","Last night, as tho’ with new washed eyes"
1269,"THE STRATFORD CO., PUBLISHERS",I looked upon a lake.
1270,"THE STRATFORD CO., PUBLISHERS",Something within me sharply stirred
1271,"THE STRATFORD CO., PUBLISHERS",An understanding ache.
1272,"THE STRATFORD CO., PUBLISHERS",
1273,"THE STRATFORD CO., PUBLISHERS",An ardent willow swayed and dipped
1274,"THE STRATFORD CO., PUBLISHERS",The cool depths of lagoon.
1275,"THE STRATFORD CO., PUBLISHERS",Unstirred miles of grass and dew
1276,"THE STRATFORD CO., PUBLISHERS",Lay lonely to the moon.
1277,"THE STRATFORD CO., PUBLISHERS",
1278,"THE STRATFORD CO., PUBLISHERS",It seemed I’d never seen a night
1279,"THE STRATFORD CO., PUBLISHERS",Or such a scene before.
1280,"THE STRATFORD CO., PUBLISHERS",The moonbeams stretched a splintered path
1281,"THE STRATFORD CO., PUBLISHERS",From shore to shadowed shore.
1282,"THE STRATFORD CO., PUBLISHERS",
1283,"THE STRATFORD CO., PUBLISHERS","I marveled thus, and wondered how"
1284,"THE STRATFORD CO., PUBLISHERS","In unveiled hours to come,"
1285,"THE STRATFORD CO., PUBLISHERS",Could such a pulseless thing like death
1286,"THE STRATFORD CO., PUBLISHERS","Make one so eager, dumb."
1287,"THE STRATFORD CO., PUBLISHERS",
1288,"THE STRATFORD CO., PUBLISHERS",
1289,"THE STRATFORD CO., PUBLISHERS",
1290,"THE STRATFORD CO., PUBLISHERS",
1291,"THE STRATFORD CO., PUBLISHERS",To Friends
1292,"THE STRATFORD CO., PUBLISHERS",
1293,"THE STRATFORD CO., PUBLISHERS",
1294,"THE STRATFORD CO., PUBLISHERS","Last night, when I was wearied to my soul,"
1295,"THE STRATFORD CO., PUBLISHERS",I was slipping out to dreamland very fast.
1296,"THE STRATFORD CO., PUBLISHERS","When I tho’t about you, and the things you did,"
1297,"THE STRATFORD CO., PUBLISHERS","The help you gave, for which I did not ask."
1298,"THE STRATFORD CO., PUBLISHERS",
1299,"THE STRATFORD CO., PUBLISHERS","Your unselfishness and kind deeds true,"
1300,"THE STRATFORD CO., PUBLISHERS",Kept coming up before me like a scroll.
1301,"THE STRATFORD CO., PUBLISHERS","I could not count the many things you did,"
1302,"THE STRATFORD CO., PUBLISHERS","For me, when I was sick, in body and in soul."
1303,"THE STRATFORD CO., PUBLISHERS",
1304,"THE STRATFORD CO., PUBLISHERS","My undeserving self grew very, very tired."
1305,"THE STRATFORD CO., PUBLISHERS","With all the counting of them, and I slept."
1306,"THE STRATFORD CO., PUBLISHERS","But, ’twas just to dream again of all these things,"
1307,"THE STRATFORD CO., PUBLISHERS","And in my restless sleep, I wept, and wept, and wept."
1308,"THE STRATFORD CO., PUBLISHERS",
1309,"THE STRATFORD CO., PUBLISHERS",
1310,"THE STRATFORD CO., PUBLISHERS",
1311,"THE STRATFORD CO., PUBLISHERS",
1312,"THE STRATFORD CO., PUBLISHERS",To a Meadow Lark
1313,"THE STRATFORD CO., PUBLISHERS",
1314,"THE STRATFORD CO., PUBLISHERS",
1315,"THE STRATFORD CO., PUBLISHERS",And when I saw him stamping over
1316,"THE STRATFORD CO., PUBLISHERS","My little patch of shrubs and clover,"
1317,"THE STRATFORD CO., PUBLISHERS",His steel bright gun held shoulder high
1318,"THE STRATFORD CO., PUBLISHERS","I scarce could check, a smothered cry."
1319,"THE STRATFORD CO., PUBLISHERS",
1320,"THE STRATFORD CO., PUBLISHERS",Because I knew your nest was low
1321,"THE STRATFORD CO., PUBLISHERS",So shuddered when I saw him go.
1322,"THE STRATFORD CO., PUBLISHERS",A gunshot and I scarce could see
1323,"THE STRATFORD CO., PUBLISHERS",You had flown screaming to a tree.
1324,"THE STRATFORD CO., PUBLISHERS",
1325,"THE STRATFORD CO., PUBLISHERS","O little bird with troubled breast,"
1326,"THE STRATFORD CO., PUBLISHERS",A miracle has saved your nest.
1327,"THE STRATFORD CO., PUBLISHERS","I’m sorry you were frightened so,"
1328,"THE STRATFORD CO., PUBLISHERS",You should not build your nest so low.
1329,"THE STRATFORD CO., PUBLISHERS",
1330,"THE STRATFORD CO., PUBLISHERS",
1331,"THE STRATFORD CO., PUBLISHERS",
1332,"THE STRATFORD CO., PUBLISHERS",
1333,"THE STRATFORD CO., PUBLISHERS",Broken Numbers
1334,"THE STRATFORD CO., PUBLISHERS",
1335,"THE STRATFORD CO., PUBLISHERS",
1336,"THE STRATFORD CO., PUBLISHERS","A mystery puzzled and vexed me,"
1337,"THE STRATFORD CO., PUBLISHERS","Unsolvable, strange and deep."
1338,"THE STRATFORD CO., PUBLISHERS",Perplexed and worn out in spirit
1339,"THE STRATFORD CO., PUBLISHERS",It followed me into my sleep.
1340,"THE STRATFORD CO., PUBLISHERS",Then with eyes that were heavy with dreaming
