,Poem Title,line
1394,,_The Voiage and Travaile of Sir John Maundevile_.
1395,,
1396,,The Rose
1397,,
1398,,"Nay Edith! spare the rose!—it lives—it lives,"
1399,,"It feels the noon-tide sun, and drinks refresh’d"
1400,,The dews of night; let not thy gentle hand
1401,,Tear sunder its life-fibres and destroy
1402,,The sense of being!—why that infidel smile?
1403,,"Come, I will bribe thee to be merciful,"
1404,,"And thou shall have a tale of other times,"
1405,,"For I am skill’d in legendary lore,"
1406,,So thou wilt let it live. There was a time
1407,,"Ere this, the freshest sweetest flower that blooms,"
1408,,Bedeck’d the bowers of earth. Thou hast not heard
1409,,How first by miracle its fragrant leaves
1410,,Spread to the sun their blushing loveliness.
1411,,
1412,,There dwelt at Bethlehem a Jewish maid
1413,,"And Zillah was her name, so passing fair"
1414,,That all Judea spake the damsel’s praise.
1415,,He who had seen her eyes’ dark radiance
1416,,"How quick it spake the soul, and what a soul"
1417,,"Beam’d in its mild effulgence, woe was he!"
1418,,"For not in solitude, for not in crowds,"
1419,,"Might he escape remembrance, or avoid"
1420,,"Her imaged form that followed every where,"
1421,,"And fill’d the heart, and fix’d the absent eye."
1422,,"Woe was he, for her bosom own’d no love"
1423,,"Save the strong ardours of religious zeal,"
1424,,For Zillah on her God had centered all
1425,,Her spirit’s deep affections. So for her
1426,,"Her tribes-men sigh’d in vain, yet reverenced"
1427,,The obdurate virtue that destroyed their hopes.
1428,,
1429,,"One man there was, a vain and wretched man,"
1430,,"Who saw, desired, despair’d, and hated her."
1431,,His sensual eye had gloated on her cheek
1432,,Even till the flush of angry modesty
1433,,"Gave it new charms, and made him gloat the more."
1434,,"She loath’d the man, for Hamuel’s eye was bold,"
1435,,And the strong workings of brute selfishness
1436,,Had moulded his broad features; and she fear’d
1437,,The bitterness of wounded vanity
1438,,That with a fiendish hue would overcast
1439,,"His faint and lying smile. Nor vain her fear,"
1440,,For Hamuel vowed revenge and laid a plot
1441,,Against her virgin fame. He spread abroad
1442,,"Whispers that travel fast, and ill reports"
1443,,That soon obtain belief; that Zillah’s eye
1444,,When in the temple heaven-ward it was rais’d
1445,,"Did swim with rapturous zeal, but there were those"
1446,,Who had beheld the enthusiast’s melting glance
1447,,With other feelings fill’d; that ’twas a task
1448,,Of easy sort to play the saint by day
1449,,"Before the public eye, but that all eyes"
1450,,"Were closed at night; that Zillah’s life was foul,"
1451,,Yea forfeit to the law.
1452,,
1453,,Shame—shame to man
1454,,That he should trust so easily the tongue
1455,,That stabs another’s fame! the ill report
1456,,"Was heard, repeated, and believed,—and soon,"
1457,,For Hamuel by most damned artifice
1458,,"Produced such semblances of guilt, the Maid"
1459,,Was judged to shameful death.
1460,,Without the walls
1461,,"There was a barren field; a place abhorr’d,"
1462,,For it was there where wretched criminals
1463,,"Were done to die; and there they built the stake,"
1464,,"And piled the fuel round, that should consume"
1465,,"The accused Maid, abandon’d, as it seem’d,"
1466,,By God and man. The assembled Bethlemites
1467,,"Beheld the scene, and when they saw the Maid"
1468,,"Bound to the stake, with what calm holiness"
1469,,"She lifted up her patient looks to Heaven,"
1470,,They doubted of her guilt. With other thoughts
1471,,"Stood Hamuel near the pile, him savage joy"
1472,,"Led thitherward, but now within his heart"
1473,,"Unwonted feelings stirr’d, and the first pangs"
1474,,"Of wakening guilt, anticipating Hell."
1475,,The eye of Zillah as it glanced around
1476,,"Fell on the murderer once, but not in wrath;"
1477,,"And therefore like a dagger it had fallen,"
1478,,Had struck into his soul a cureless wound.
1479,,Conscience! thou God within us! not in the hour
1480,,"Of triumph, dost thou spare the guilty wretch,"
1481,,Not in the hour of infamy and death
1482,,Forsake the virtuous! they draw near the stake—
1483,,And lo! the torch! hold hold your erring hands!
1484,,Yet quench the rising flames!—they rise! they spread!
1485,,They reach the suffering Maid! oh God protect
1486,,The innocent one!
1487,,"They rose, they spread, they raged—"
1488,,The breath of God went forth; the ascending fire
1489,,"Beneath its influence bent, and all its flames"
1490,,"In one long lightning flash collecting fierce,"
1491,,Darted and blasted Hamuel—him alone.
1492,,Hark—what a fearful scream the multitude
1493,,Pour forth!—and yet more miracles! the stake
1494,,"Buds out, and spreads its light green leaves and bowers"
1495,,"The innocent Maid, and roses bloom around,"
1496,,"Now first beheld since Paradise was lost,"
1497,,And fill with Eden odours all the air.
1498,,
1499,,
1500,,
1501,,
1502,,The Complaints of the Poor
1503,,
1504,,
1505,,And wherefore do the Poor complain?
1506,,"The rich man asked of me,—"
1507,,"Come walk abroad with me, I said"
1508,,And I will answer thee.
1509,,
1510,,Twas evening and the frozen streets
1511,,"Were cheerless to behold,"
1512,,"And we were wrapt and coated well,"
1513,,And yet we were a-cold.
1514,,
1515,,"We met an old bare-headed man,"
1516,,"His locks were few and white,"
1517,,I ask’d him what he did abroad
1518,,In that cold winter’s night:
1519,,
1520,,"’Twas bitter keen indeed, he said,"
1521,,"But at home no fire had he,"
1522,,"And therefore, he had come abroad"
1523,,To ask for charity.
1524,,
1525,,"We met a young bare-footed child,"
1526,,"And she begg’d loud and bold,"
1527,,I ask’d her what she did abroad
1528,,When the wind it blew so cold;
1529,,
1530,,She said her father was at home
1531,,"And he lay sick a-bed,"
1532,,And therefore was it she was sent
1533,,Abroad to beg for bread.
1534,,
1535,,We saw a woman sitting down
1536,,"Upon a stone to rest,"
1537,,She had a baby at her back
1538,,And another at her breast;
1539,,
1540,,I ask’d her why she loiter’d there
1541,,When the wind it was so chill;
1542,,She turn’d her head and bade the child
1543,,That scream’d behind be still.
1544,,
1545,,She told us that her husband served
1546,,"A soldier, far away,"
1547,,And therefore to her parish she
1548,,Was begging back her way.
1549,,
1550,,We met a girl; her dress was loose
1551,,"And sunken was her eye,"
1552,,Who with the wanton’s hollow voice
1553,,Address’d the passers by;
1554,,
1555,,I ask’d her what there was in guilt
1556,,That could her heart allure
1557,,"To shame, disease, and late remorse?"
1558,,"She answer’d, she was poor."
1559,,
1560,,I turn’d me to the rich man then
1561,,"For silently stood he,"
1562,,"You ask’d me why the Poor complain,"
1563,,And these have answer’d thee.
1564,,
1565,,
1566,,
1567,,
1568,,Metrical Letter
1569,,
1570,,_Written from London_
1571,,
1572,,
1573,,"Margaret! my Cousin!—nay, you must not smile;"
1574,,I love the homely and familiar phrase;
1575,,"And I will call thee Cousin Margaret,"
1576,,However quaint amid the measured line
1577,,The good old term appears. Oh! it looks ill
1578,,"When delicate tongues disclaim old terms of kin,"
1579,,Sirring and Madaming as civilly
1580,,As if the road between the heart and lips
1581,,Were such a weary and Laplandish way
1582,,That the poor travellers came to the red gates
1583,,"Half frozen. Trust me Cousin Margaret,"
1584,,For many a day my Memory has played
1585,,"The creditor with me on your account,"
1586,,And made me shame to think that I should owe
1587,,"So long the debt of kindness. But in truth,"
1588,,"Like Christian on his pilgrimage, I bear"
1589,,"So heavy a pack of business, that albeit"
1590,,"I toil on mainly, in our twelve hours race"
1591,,Time leaves me distanced. Loath indeed were I
1592,,That for a moment you should lay to me
1593,,"Unkind neglect; mine, Margaret, is a heart"
1594,,"That smokes not, yet methinks there should be some"
1595,,Who know how warm it beats. I am not one
1596,,Who can play off my smiles and courtesies
1597,,To every Lady of her lap dog tired
1598,,Who wants a play-thing; I am no sworn friend
1599,,"Of half-an-hour, as apt to leave as love;"
1600,,Mine are no mushroom feelings that spring up
1601,,"At once without a seed and take no root,"
1602,,Wiseliest distrusted. In a narrow sphere
1603,,The little circle of domestic life
1604,,I would be known and loved; the world beyond
1605,,"Is not for me. But Margaret, sure I think"
1606,,"That you should know me well, for you and I"
1607,,"Grew up together, and when we look back"
1608,,Upon old times our recollections paint
1609,,The same familiar faces. Did I wield
1610,,The wand of Merlin’s magic I would make
1611,,"Brave witchcraft. We would have a faery ship,"
1612,,"Aye, a new Ark, as in that other flood"
1613,,"That cleansed the sons of Anak from the earth,"
1614,,The Sylphs should waft us to some goodly isle
1615,,Like that where whilome old Apollidon
1616,,Built up his blameless spell; and I would bid
1617,,"The Sea Nymphs pile around their coral bowers,"
1618,,"That we might stand upon the beach, and mark"
1619,,"The far-off breakers shower their silver spray,"
1620,,And hear the eternal roar whose pleasant sound
1621,,Told us that never mariner should reach
1622,,Our quiet coast. In such a blessed isle
1623,,"We might renew the days of infancy,"
1624,,"And Life like a long childhood pass away,"
1625,,"Without one care. It may be, Margaret,"
1626,,"That I shall yet be gathered to my friends,"
1627,,For I am not of those who live estranged
1628,,"Of choice, till at the last they join their race"
1629,,"In the family vault. If so, if I should lose,"
1630,,"Like my old friend the Pilgrim, this huge pack"
1631,,"So heavy on my shoulders, I and mine"
1632,,Will end our pilgrimage most pleasantly.
1633,,"If not, if I should never get beyond"
1634,,"This Vanity town, there is another world"
1635,,"Where friends will meet. And often, Margaret,"
1636,,"I gaze at night into the boundless sky,"
1637,,"And think that I shall there be born again,"
1638,,The exalted native of some better star;
1639,,And like the rude American I hope
1640,,To find in Heaven the things I loved on earth.
1641,,
1642,,
1643,,
1644,,
1645,,Ballads
1646,,
1647,,
1648,,
1649,,
1650,,The Cross Roads
1651,,
1652,,
1653,,The circumstance related in the following Ballad happened about forty
1654,,years ago in a village adjacent to Bristol. A person who was present at
1655,,"the funeral, told me the story and the particulars of the interment, as"
1656,,I have versified them.
1657,,
1658,,There was an old man breaking stones
1659,,"To mend the turnpike way,"
1660,,He sat him down beside a brook
1661,,"And out his bread and cheese he took,"
1662,,For now it was mid-day.
1663,,
1664,,"He lent his back against a post,"
1665,,His feet the brook ran by;
1666,,"And there were water-cresses growing,"
1667,,And pleasant was the water’s flowing
1668,,For he was hot and dry.
1669,,
1670,,A soldier with his knapsack on
1671,,"Came travelling o’er the down,"
1672,,"The sun was strong and he was tired,"
1673,,And of the old man he enquired
1674,,How far to Bristol town.
1675,,
1676,,Half an hour’s walk for a young man
1677,,By lanes and fields and stiles.
1678,,"But you the foot-path do not know,"
1679,,And if along the road you go
1680,,Why then ’tis three good miles.
1681,,
1682,,The soldier took his knapsack off
1683,,For he was hot and dry;
1684,,And out his bread and cheese he took
1685,,And he sat down beside the brook
1686,,To dine in company.
1687,,
1688,,"Old friend! in faith, the soldier says"
1689,,I envy you almost;
1690,,My shoulders have been sorely prest
1691,,"And I should like to sit and rest,"
1692,,My back against that post.
1693,,
1694,,In such a sweltering day as this
1695,,A knapsack is the devil!
1696,,And if on t’other side I sat
1697,,It would not only spoil our chat
1698,,But make me seem uncivil.
1699,,
1700,,The old man laugh’d and moved. I wish
1701,,It were a great-arm’d chair!
1702,,But this may help a man at need;
1703,,And yet it was a cursed deed
1704,,That ever brought it there.
1705,,
1706,,There’s a poor girl lies buried here
1707,,Beneath this very place.
1708,,The earth upon her corpse is prest
1709,,This stake is driven into her breast
1710,,And a stone is on her face.
1711,,
1712,,The soldier had but just lent back
1713,,And now he half rose up.
1714,,"There’s sure no harm in dining here,"
1715,,My friend? and yet to be sincere
1716,,I should not like to sup.
1717,,
1718,,God rest her! she is still enough
1719,,Who sleeps beneath our feet!
1720,,The old man cried. No harm I trow
1721,,"She ever did herself, tho’ now"
1722,,She lies where four roads meet.
1723,,
1724,,I have past by about that hour
1725,,"When men are not most brave,"
1726,,"It did not make my heart to fail,"
1727,,And I have heard the nightingale
1728,,Sing sweetly on her grave.
1729,,
1730,,I have past by about that hour
1731,,"When Ghosts their freedom have,"
1732,,"But there was nothing here to fright,"
1733,,And I have seen the glow-worm’s light
1734,,Shine on the poor girl’s grave.
1735,,
1736,,There’s one who like a Christian lies
1737,,Beneath the church-tree’s shade;
1738,,I’d rather go a long mile round
1739,,Than pass at evening thro’ the ground
1740,,Wherein that man is laid.
1741,,
1742,,There’s one that in the church-yard lies
1743,,For whom the bell did toll;
1744,,"He lies in consecrated ground,"
1745,,But for all the wealth in Bristol town
1746,,I would not be with his soul!
1747,,
1748,,Did’st see a house below the hill
1749,,That the winds and the rains destroy?
1750,,"’Twas then a farm where he did dwell,"
1751,,And I remember it full well
1752,,When I was a growing boy.
1753,,
1754,,And she was a poor parish girl
1755,,"That came up from the west,"
1756,,From service hard she ran away
1757,,And at that house in evil day
1758,,Was taken in to rest.
1759,,
1760,,The man he was a wicked man
1761,,And an evil life he led;
1762,,Rage made his cheek grow deadly white
1763,,"And his grey eyes were large and light,"
1764,,And in anger they grew red.
1765,,
1766,,"The man was bad, the mother worse,"
1767,,"Bad fruit of a bad stem,"
1768,,’Twould make your hair to stand-on-end
1769,,If I should tell to you my friend
1770,,The things that were told of them!
1771,,
1772,,Did’st see an out-house standing by?
1773,,The walls alone remain;
1774,,"It was a stable then, but now"
1775,,Its mossy roof has fallen through
1776,,All rotted by the rain.
1777,,
1778,,The poor girl she had serv’d with them
1779,,"Some half-a-year, or more,"
1780,,When she was found hung up one day
1781,,Stiff as a corpse and cold as clay
1782,,Behind that stable door!
1783,,
1784,,"It is a very lonesome place,"
1785,,No hut or house is near;
1786,,Should one meet a murderer there alone
1787,,"’Twere vain to scream, and the dying groan"
1788,,Would never reach mortal ear.
1789,,
1790,,And there were strange reports about
1791,,That the coroner never guest.
1792,,So he decreed that she should lie
1793,,"Where four roads meet in infamy,"
1794,,With a stake drove in her breast.
1795,,
1796,,Upon a board they carried her
1797,,"To the place where four roads met,"
1798,,And I was one among the throng
1799,,"That hither followed them along,"
1800,,I shall never the sight forget!
1801,,
1802,,They carried her upon a board
1803,,In the cloaths in which she died;
1804,,"I saw the cap blow off her head,"
1805,,Her face was of a dark dark red
1806,,Her eyes were starting wide:
1807,,
1808,,I think they could not have been closed
1809,,So widely did they strain.
1810,,"I never saw so dreadful a sight,"
1811,,"And it often made me wake at night,"
1812,,For I saw her face again.
1813,,
1814,,They laid her here where four roads meet.
1815,,"Beneath this very place,"
1816,,"The earth upon her corpse was prest,"
1817,,"This post is driven into her breast,"
1818,,And a stone is on her face.
1819,,
1820,,
1821,,
1822,,
1823,,The Sailor
1824,,who had served in the Slave Trade
1825,,
1826,,
1827,,"In September, 1798, a Dissenting Minister of Bristol, discovered a"
1828,,"Sailor in the neighbourhood of that City, groaning and praying in a"
1829,,hovel. The circumstance that occasioned his agony of mind is detailed
1830,,"in the annexed Ballad, without the slightest addition or alteration. By"
1831,,"presenting it as a Poem the story is made more public, and such stories"
1832,,ought to be made as public as possible.
1833,,
1834,,"He stopt,—it surely was a groan"
1835,,That from the hovel came!
1836,,He stopt and listened anxiously
1837,,Again it sounds the same.
1838,,
1839,,It surely from the hovel comes!
1840,,"And now he hastens there,"
1841,,And thence he hears the name of Christ
1842,,Amidst a broken prayer.
1843,,
1844,,"He entered in the hovel now,"
1845,,"A sailor there he sees,"
1846,,His hands were lifted up to Heaven
1847,,And he was on his knees.
1848,,
1849,,Nor did the Sailor so intent
1850,,"His entering footsteps heed,"
1851,,"But now the Lord’s prayer said, and now"
1852,,His half-forgotten creed.
1853,,
1854,,And often on his Saviour call’d
1855,,"With many a bitter groan,"
1856,,In such heart-anguish as could spring
1857,,From deepest guilt alone.
1858,,
1859,,He ask’d the miserable man
1860,,"Why he was kneeling there,"
1861,,And what the crime had been that caus’d
1862,,The anguish of his prayer.
1863,,
1864,,Oh I have done a wicked thing!
1865,,"It haunts me night and day,"
1866,,And I have sought this lonely place
1867,,Here undisturb’d to pray.
1868,,
1869,,I have no place to pray on board
1870,,"So I came here alone,"
1871,,"That I might freely kneel and pray,"
1872,,And call on Christ and groan.
1873,,
1874,,"If to the main-mast head I go,"
1875,,"The wicked one is there,"
1876,,"From place to place, from rope to rope,"
1877,,He follows every where.
1878,,
1879,,"I shut my eyes,—it matters not—"
1880,,"Still still the same I see,—"
1881,,And when I lie me down at night
1882,,’Tis always day with me.
1883,,
1884,,"He follows follows every where,"
1885,,And every place is Hell!
1886,,O God—and I must go with him
1887,,In endless fire to dwell.
1888,,
1889,,"He follows follows every where,"
1890,,"He’s still above—below,"
1891,,Oh tell me where to fly from him!
1892,,Oh tell me where to go!
1893,,
1894,,"But tell me, quoth the Stranger then,"
1895,,"What this thy crime hath been,"
1896,,So haply I may comfort give
1897,,To one that grieves for sin.
1898,,
1899,,O I have done a cursed deed
1900,,"The wretched man replies,"
1901,,And night and day and every where
1902,,’Tis still before my eyes.
1903,,
1904,,I sail’d on board a Guinea-man
1905,,And to the slave-coast went;
1906,,Would that the sea had swallowed me
1907,,When I was innocent!
1908,,
1909,,"And we took in our cargo there,"
1910,,"Three hundred negroe slaves,"
1911,,And we sail’d homeward merrily
1912,,Over the ocean waves.
1913,,
1914,,But some were sulky of the slaves
1915,,"And would not touch their meat,"
1916,,So therefore we were forced by threats
1917,,And blows to make them eat.
1918,,
1919,,One woman sulkier than the rest
1920,,"Would still refuse her food,—"
1921,,O Jesus God! I hear her cries—
1922,,I see her in her blood!
1923,,
1924,,The Captain made me tie her up
1925,,"And flog while he stood by,"
1926,,And then he curs’d me if I staid
1927,,My hand to hear her cry.
1928,,
1929,,"She groan’d, she shriek’d—I could not spare"
1930,,For the Captain he stood by—
1931,,Dear God! that I might rest one night
1932,,From that poor woman’s cry!
1933,,
1934,,She twisted from the blows—her blood
1935,,Her mangled flesh I see—
1936,,And still the Captain would not spare—
1937,,Oh he was worse than me!
1938,,
1939,,She could not be more glad than I
1940,,"When she was taken down,"
1941,,A blessed minute—’twas the last
1942,,That I have ever known!
1943,,
1944,,"I did not close my eyes all night,"
1945,,Thinking what I had done;
1946,,I heard her groans and they grew faint
1947,,About the rising sun.
1948,,
1949,,"She groan’d and groan’d, but her groans grew"
1950,,"Fainter at morning tide,"
1951,,Fainter and fainter still they came
1952,,Till at the noon she died.
1953,,
1954,,They flung her overboard;—poor wretch
1955,,"She rested from her pain,—"
1956,,But when—O Christ! O blessed God!
1957,,Shall I have rest again!
1958,,
1959,,"I saw the sea close over her,"
1960,,Yet she was still in sight;
1961,,I see her twisting every where;
1962,,I see her day and night.
1963,,
1964,,"Go where I will, do what I can"
1965,,The wicked one I see—
1966,,"Dear Christ have mercy on my soul,"
1967,,O God deliver me!
1968,,
1969,,To morrow I set sail again
1970,,Not to the Negroe shore—
1971,,Wretch that I am I will at least
1972,,Commit that sin no more.
1973,,
1974,,O give me comfort if you can—
1975,,Oh tell me where to fly—
1976,,"And bid me hope, if there be hope,"
1977,,For one so lost as I.
1978,,
1979,,"Poor wretch, the stranger he replied,"
1980,,"Put thou thy trust in heaven,"
1981,,And call on him for whose dear sake
1982,,All sins shall be forgiven.
1983,,
1984,,"This night at least is thine, go thou"
1985,,"And seek the house of prayer,"
1986,,There shalt thou hear the word of God
1987,,And he will help thee there!
1988,,
1989,,
1990,,
1991,,
1992,,Jaspar
1993,,
1994,,
1995,,The stories of the two following ballads are wholly imaginary. I may
1996,,"say of each as John Bunyan did of his _Pilgrim’s Progress_,"
1997,,
1998,,"_It came from mine own heart, so to my head,"
1999,,And thence into my fingers trickled;
2000,,"Then to my pen, from whence immediately"
2001,,On paper I did dribble it daintily._
2002,,
2003,,
2004,,
2005,,
2006,,Jaspar
2007,,
2008,,
2009,,"Jaspar was poor, and want and vice"
2010,,"Had made his heart like stone,"
2011,,And Jaspar look’d with envious eyes
2012,,On riches not his own.
2013,,
2014,,On plunder bent abroad he went
2015,,"Towards the close of day,"
2016,,And loitered on the lonely road
2017,,Impatient for his prey.
2018,,
2019,,"No traveller came, he loiter’d long"
2020,,"And often look’d around,"
2021,,And paus’d and listen’d eagerly
2022,,To catch some coming sound.
2023,,
2024,,He sat him down beside the stream
2025,,"That crossed the lonely way,"
2026,,So fair a scene might well have charm’d
2027,,All evil thoughts away;
2028,,
2029,,He sat beneath a willow tree
2030,,"That cast a trembling shade,"
2031,,The gentle river full in front
2032,,"A little island made,"
2033,,
2034,,Where pleasantly the moon-beam shone
2035,,"Upon the poplar trees,"
2036,,Whose shadow on the stream below
2037,,Play’d slowly to the breeze.
2038,,
2039,,He listen’d—and he heard the wind
2040,,That waved the willow tree;
2041,,He heard the waters flow along
2042,,And murmur quietly.
2043,,
2044,,"He listen’d for the traveller’s tread,"
2045,,"The nightingale sung sweet,—"
2046,,"He started up, for now he heard"
2047,,The sound of coming feet;
2048,,
2049,,He started up and graspt a stake
2050,,And waited for his prey;
2051,,There came a lonely traveller
2052,,And Jaspar crost his way.
2053,,
2054,,But Jaspar’s threats and curses fail’d
2055,,"The traveller to appal,"
2056,,He would not lightly yield the purse
2057,,That held his little all.
2058,,
2059,,"Awhile he struggled, but he strove"
2060,,With Jaspar’s strength in vain;
2061,,"Beneath his blows he fell and groan’d,"
2062,,And never spoke again.
2063,,
2064,,He lifted up the murdered man
2065,,"And plunged him in the flood,"
2066,,And in the running waters then
2067,,He cleansed his hands from blood.
2068,,
2069,,The waters closed around the corpse
2070,,"And cleansed his hands from gore,"
2071,,"The willow waved, the stream flowed on"
2072,,And murmured as before.
2073,,
2074,,There was no human eye had seen
2075,,"The blood the murderer spilt,"
2076,,And Jaspar’s conscience never knew
2077,,The avenging goad of guilt.
2078,,
2079,,And soon the ruffian had consum’d
2080,,"The gold he gain’d so ill,"
2081,,And years of secret guilt pass’d on
2082,,And he was needy still.
2083,,
2084,,One eve beside the alehouse fire
2085,,"He sat as it befell,"
2086,,When in there came a labouring man
2087,,Whom Jaspar knew full well.
2088,,
2089,,He sat him down by Jaspar’s side
2090,,"A melancholy man,"
2091,,"For spite of honest toil, the world"
2092,,Went hard with Jonathan.
2093,,
2094,,"His toil a little earn’d, and he"
2095,,"With little was content,"
2096,,But sickness on his wife had fallen
2097,,And all he had was spent.
2098,,
2099,,Then with his wife and little ones
2100,,"He shared the scanty meal,"
2101,,"And saw their looks of wretchedness,"
2102,,And felt what wretches feel.
2103,,
2104,,That very morn the Landlord’s power
2105,,"Had seized the little left,"
2106,,And now the sufferer found himself
2107,,Of every thing bereft.
2108,,
2109,,"He lent his head upon his hand,"
2110,,"His elbow on his knee,"
2111,,And so by Jaspar’s side he sat
2112,,And not a word said he.
2113,,
2114,,"Nay—why so downcast? Jaspar cried,"
2115,,Come—cheer up Jonathan!
2116,,"Drink neighbour drink! ’twill warm thy heart,"
2117,,Come! come! take courage man!
2118,,
2119,,He took the cup that Jaspar gave
2120,,And down he drain’d it *quic
2121,,"I have a wife, said Jonathan,"
2122,,And she is deadly sick.
2123,,
2124,,"She has no bed to lie upon,"
2125,,I saw them take her bed.
2126,,And I have children—would to God
2127,,That they and I were dead!
2128,,
2129,,Our Landlord he goes home to night
2130,,And he will sleep in peace.
2131,,I would that I were in my grave
2132,,For there all troubles cease.
2133,,
2134,,In vain I pray’d him to forbear
2135,,Tho’ wealth enough has he—
2136,,God be to him as merciless
2137,,As he has been to me!
2138,,
2139,,When Jaspar saw the poor man’s soul
2140,,"On all his ills intent,"
2141,,He plied him with the heartening cup
2142,,And with him forth he went.
2143,,
2144,,This landlord on his homeward road
2145,,’Twere easy now to meet.
2146,,"The road is lonesome—Jonathan,"
2147,,"And vengeance, man! is sweet."
2148,,
2149,,He listen’d to the tempter’s voice
2150,,The thought it made him start.
2151,,"His head was hot, and wretchedness"
2152,,Had hardened now his heart.
2153,,
2154,,Along the lonely road they went
2155,,"And waited for their prey,"
2156,,They sat them down beside the stream
2157,,That crossed the lonely way.
2158,,
2159,,They sat them down beside the stream
2160,,"And never a word they said,"
2161,,They sat and listen’d silently
2162,,To hear the traveller’s tread.
2163,,
2164,,"The night was calm, the night was dark,"
2165,,"No star was in the sky,"
2166,,"The wind it waved the willow boughs,"
2167,,The stream flowed quietly.
2168,,
2169,,"The night was calm, the air was still,"
2170,,"Sweet sung the nightingale,"
2171,,"The soul of Jonathan was sooth’d,"
2172,,His heart began to fail.
2173,,
2174,,"’Tis weary waiting here, he cried,"
2175,,"And now the hour is late,—"
2176,,"Methinks he will not come to night,"
2177,,’Tis useless more to wait.
2178,,
2179,,"Have patience man! the ruffian said,"
2180,,"A little we may wait,"
2181,,But longer shall his wife expect
2182,,Her husband at the gate.
2183,,
2184,,"Then Jonathan grew sick at heart,"
2185,,"My conscience yet is clear,"
2186,,Jaspar—it is not yet too late—
2187,,I will not linger here.
2188,,
2189,,"How now! cried Jaspar, why I thought"
2190,,Thy conscience was asleep.
2191,,"No more such qualms, the night is dark,"
2192,,"The river here is deep,"
2193,,
2194,,"What matters that, said Jonathan,"
2195,,"Whose blood began to freeze,"
2196,,When there is one above whose eye
2197,,The deeds of darkness sees?
2198,,
2199,,"We are safe enough, said Jaspar then"
2200,,If that be all thy fear;
2201,,"Nor eye below, nor eye above"
2202,,Can pierce the darkness here.
2203,,
2204,,That instant as the murderer spake
2205,,There came a sudden light;
2206,,"Strong as the mid-day sun it shone,"
2207,,Though all around was night.
2208,,
2209,,"It hung upon the willow tree,"
2210,,"It hung upon the flood,"
2211,,It gave to view the poplar isle
2212,,And all the scene of blood.
2213,,
2214,,The traveller who journies there
2215,,He surely has espied
2216,,A madman who has made his home
2217,,Upon the river’s side.
2218,,
2219,,"His cheek is pale, his eye is wild,"
2220,,His look bespeaks despair;
2221,,For Jaspar since that hour has made
2222,,His home unshelter’d there.
2223,,
2224,,And fearful are his dreams at night
2225,,And dread to him the day;
2226,,He thinks upon his untold crime
2227,,And never dares to pray.
2228,,
2229,,"The summer suns, the winter storms,"
2230,,"O’er him unheeded roll,"
2231,,For heavy is the weight of blood
2232,,Upon the maniac’s soul.
2233,,
2234,,
2235,,
2236,,
2237,,Lord William
2238,,
2239,,
2240,,No eye beheld when William plunged
2241,,"Young Edmund in the stream,"
2242,,No human ear but William’s heard
2243,,Young Edmund’s drowning scream.
2244,,
2245,,Submissive all the vassals own’d
2246,,"The murderer for their Lord,"
2247,,"And he, the rightful heir, possessed"
2248,,The house of Erlingford.
2249,,
2250,,The ancient house of Erlingford
2251,,"Stood midst a fair domain,"
2252,,And Severn’s ample waters near
2253,,Roll’d through the fertile plain.
2254,,
2255,,And often the way-faring man
2256,,"Would love to linger there,"
2257,,Forgetful of his onward road
2258,,To gaze on scenes so fair.
2259,,
2260,,But never could Lord William dare
2261,,To gaze on Severn’s stream;
2262,,In every wind that swept its waves
2263,,He heard young Edmund scream.
2264,,
2265,,In vain at midnight’s silent hour
2266,,"Sleep closed the murderer’s eyes,"
2267,,In every dream the murderer saw
2268,,Young Edmund’s form arise.
2269,,
2270,,In vain by restless conscience driven
2271,,"Lord William left his home,"
2272,,"Far from the scenes that saw his guilt,"
2273,,In pilgrimage to roam.
2274,,
2275,,"To other climes the pilgrim fled,"
2276,,"But could not fly despair,"
2277,,"He sought his home again, but peace"
2278,,Was still a stranger there.
2279,,
2280,,"Each hour was tedious long, yet swift"
2281,,The months appear’d to roll;
2282,,And now the day return’d that shook
2283,,With terror William’s soul.
2284,,
2285,,A day that William never felt
2286,,"Return without dismay,"
2287,,For well had conscience kalendered
2288,,Young Edmund’s dying day.
2289,,
2290,,A fearful day was that! the rains
2291,,"Fell fast, with tempest roar,"
2292,,And the swoln tide of Severn spread
2293,,Far on the level shore.
2294,,
2295,,In vain Lord William sought the feast
2296,,"In vain he quaff’d the bowl,"
2297,,And strove with noisy mirth to drown
2298,,The anguish of his soul.
2299,,
2300,,The tempest as its sudden swell
2301,,"In gusty howlings came,"
2302,,With cold and death-like feelings seem’d
2303,,To thrill his shuddering frame.
2304,,
2305,,"Reluctant now, as night came on,"
2306,,"His lonely couch he prest,"
2307,,"And wearied out, he sunk to sleep,"
2308,,"To sleep, but not to rest."
2309,,
2310,,Beside that couch his brother’s form
2311,,"Lord Edmund seem’d to stand,"
2312,,Such and so pale as when in death
2313,,He grasp’d his brother’s hand;
2314,,
2315,,Such and so pale his face as when
2316,,"With faint and faltering tongue,"
2317,,"To William’s care, a dying charge"
2318,,He left his orphan son.
2319,,
2320,,“I bade thee with a father’s love
2321,,My orphan Edmund guard—
2322,,Well William hast thou kept thy charge!
2323,,Now take thy due reward.”
2324,,
2325,,"He started up, each limb convuls’d"
2326,,"With agonizing fear,"
2327,,He only heard the storm of night—
