,Poem Title,line
993,TO THE AMERICAN INVADER,There are no flies on you.
994,TO THE AMERICAN INVADER,How are Mr. Roosevelt and all at home?
995,TO THE AMERICAN INVADER,Is Pierpont keeping hearty?
996,TO THE AMERICAN INVADER,Do you miss Carnegie--much?
997,TO THE AMERICAN INVADER,Have you seen the Amur'can eagle at the Zoo?
998,TO THE AMERICAN INVADER,Is Monroe's docterin'
999,TO THE AMERICAN INVADER,Good for dyspepsia?
1000,TO THE AMERICAN INVADER,And it's O to be at home
1001,TO THE AMERICAN INVADER,"On the rolling perarie,"
1002,TO THE AMERICAN INVADER,"With one's money well invested in English concerns,"
1003,TO THE AMERICAN INVADER,"Run by British labour,"
1004,TO THE AMERICAN INVADER,"And paying good old, fruity, nourishing British dividends!"
1005,TO THE AMERICAN INVADER,
1006,TO THE AMERICAN INVADER,
1007,TO THE AMERICAN INVADER,
1008,TO THE AMERICAN INVADER,
1009,"TO THE ""MUDDIED OAF""","TO THE ""MUDDIED OAF"""
1010,"TO THE ""MUDDIED OAF""",
1011,"TO THE ""MUDDIED OAF""","My dear Muddied Oaf,--"
1012,"TO THE ""MUDDIED OAF""","While still a youth and all unknown to fame,"
1013,"TO THE ""MUDDIED OAF""",I went to school.
1014,"TO THE ""MUDDIED OAF""",And on a certain Saturday
1015,"TO THE ""MUDDIED OAF""","I put on a beautiful blue jersey, and some striped knickers,"
1016,"TO THE ""MUDDIED OAF""",And betook myself into a damp field
1017,"TO THE ""MUDDIED OAF""","With my hands nice and clean,"
1018,"TO THE ""MUDDIED OAF""",And my hair parted.
1019,"TO THE ""MUDDIED OAF""",Within an hour's time
1020,"TO THE ""MUDDIED OAF""","My shins had the appearance of a broken paint can,"
1021,"TO THE ""MUDDIED OAF""","My garments were covered with mud,"
1022,"TO THE ""MUDDIED OAF""","One of my teeth had somehow got swallowed,"
1023,"TO THE ""MUDDIED OAF""",And my hair was out of joint.
1024,"TO THE ""MUDDIED OAF""","When I come to think of it,"
1025,"TO THE ""MUDDIED OAF""","In that hour I must have been a Muddied Oaf,"
1026,"TO THE ""MUDDIED OAF""",Though I did not know what to call myself.
1027,"TO THE ""MUDDIED OAF""",And no doubt on that and successive Saturday afternoons
1028,"TO THE ""MUDDIED OAF""","I won my various journalistic Waterloos,"
1029,"TO THE ""MUDDIED OAF""",And contracted a stubborn cardiac hypertrophy
1030,"TO THE ""MUDDIED OAF""",Which is even yet with me.
1031,"TO THE ""MUDDIED OAF""","For nigh twenty years, however,"
1032,"TO THE ""MUDDIED OAF""","I have never, to my knowledge,"
1033,"TO THE ""MUDDIED OAF""",Taken part in a football match;
1034,"TO THE ""MUDDIED OAF""","And, in spite of Mr. Kipling,"
1035,"TO THE ""MUDDIED OAF""",I do not propose to indulge again
1036,"TO THE ""MUDDIED OAF""",In either Rugby or the other thing.
1037,"TO THE ""MUDDIED OAF""",Youth loves to be muddied;
1038,"TO THE ""MUDDIED OAF""",In old age one flings one's mud at other people.
1039,"TO THE ""MUDDIED OAF""","I don't know, my dear Muddied Oaf,"
1040,"TO THE ""MUDDIED OAF""",How you like being called a Muddied Oaf.
1041,"TO THE ""MUDDIED OAF""",The average Muddied Oaf of my acquaintance
1042,"TO THE ""MUDDIED OAF""",Will not in the least understand
1043,"TO THE ""MUDDIED OAF""","What Muddied Oaf means,"
1044,"TO THE ""MUDDIED OAF""",And even when a dozen reporters
1045,"TO THE ""MUDDIED OAF""","Have explained it to him, dictionary in hand,"
1046,"TO THE ""MUDDIED OAF""",He will not care.
1047,"TO THE ""MUDDIED OAF""",You cannot take the glory of having crumpled up the Footleum Otspurs
1048,"TO THE ""MUDDIED OAF""",out of a man
1049,"TO THE ""MUDDIED OAF""",By calling him Muddy;
1050,"TO THE ""MUDDIED OAF""","And as for Oaf,"
1051,"TO THE ""MUDDIED OAF""",When all is said
1052,"TO THE ""MUDDIED OAF""","It is a poor synonym for ""dashing forward."""
1053,"TO THE ""MUDDIED OAF""","No, my dear boy,"
1054,"TO THE ""MUDDIED OAF""",Phrases out of poems cannot damp your ardours.
1055,"TO THE ""MUDDIED OAF""","And, so far as you are concerned,"
1056,"TO THE ""MUDDIED OAF""",Mr.
1057,"TO THE ""MUDDIED OAF""",Rudyard
1058,"TO THE ""MUDDIED OAF""",Kipling
1059,"TO THE ""MUDDIED OAF""",May
1060,"TO THE ""MUDDIED OAF""",Be
1061,"TO THE ""MUDDIED OAF""",Blowed!
1062,"TO THE ""MUDDIED OAF""","All the same, I assure you"
1063,"TO THE ""MUDDIED OAF""",As an old muddifier
1064,"TO THE ""MUDDIED OAF""",That there is a great deal in what the gentleman says.
1065,"TO THE ""MUDDIED OAF""","To a delicate age,"
1066,"TO THE ""MUDDIED OAF""",Rifle practice presents many attractions:
1067,"TO THE ""MUDDIED OAF""",To shoot out of a No. 1 rifle
1068,"TO THE ""MUDDIED OAF""","At a choice array of clay pipes, dancing globules, and cardboard rabbits"
1069,"TO THE ""MUDDIED OAF""",Is on the face of it
1070,"TO THE ""MUDDIED OAF""",A gentleman's job:
1071,"TO THE ""MUDDIED OAF""",You can do it with your hair parted:
1072,"TO THE ""MUDDIED OAF""",And providing you don't get betting drinks
1073,"TO THE ""MUDDIED OAF""","That you will ring the bell every time,"
1074,"TO THE ""MUDDIED OAF""",It doesn't cost much.
1075,"TO THE ""MUDDIED OAF""",Regular practice
1076,"TO THE ""MUDDIED OAF""",At the ordinary shooting booths
1077,"TO THE ""MUDDIED OAF""","Will no doubt make a soldier and a gentleman of you,"
1078,"TO THE ""MUDDIED OAF""",And teach you to fear no Boer in shining armour.
1079,"TO THE ""MUDDIED OAF""",These are points worth considering.
1080,"TO THE ""MUDDIED OAF""","Also, the game does not hurt."
1081,"TO THE ""MUDDIED OAF""","You need no lemon to help you through with it,"
1082,"TO THE ""MUDDIED OAF""","You run no risk of dislocation, fracture, hypertrophy, gouged eye,"
1083,"TO THE ""MUDDIED OAF""","or broken neck,"
1084,"TO THE ""MUDDIED OAF""",You are on velvet all the time.
1085,"TO THE ""MUDDIED OAF""","And when it comes to calling names,"
1086,"TO THE ""MUDDIED OAF""",You will have the honour and glory
1087,"TO THE ""MUDDIED OAF""",Of being set down for a gallant and gilt-edged
1088,"TO THE ""MUDDIED OAF""","Defender of your country,"
1089,"TO THE ""MUDDIED OAF""","Ponder it, O Muddied One,"
1090,"TO THE ""MUDDIED OAF""",And be wise.
1091,"TO THE ""MUDDIED OAF""",
1092,"TO THE ""MUDDIED OAF""",
1093,"TO THE ""MUDDIED OAF""",
1094,"TO THE ""MUDDIED OAF""",
1095,TO A PUBLISHER,TO A PUBLISHER
1096,TO A PUBLISHER,
1097,TO A PUBLISHER,"My dear Sir,--"
1098,TO A PUBLISHER,In the whole round
1099,TO A PUBLISHER,Of animated nature
1100,TO A PUBLISHER,I am acquainted
1101,TO A PUBLISHER,With nothing or nobody
1102,TO A PUBLISHER,"Who is, generally speaking,"
1103,TO A PUBLISHER,"So gay, gaudy, and interesting"
1104,TO A PUBLISHER,As yourself.
1105,TO A PUBLISHER,From my youth up
1106,TO A PUBLISHER,I have been taught to look upon a publisher
1107,TO A PUBLISHER,As a very great person indeed.
1108,TO A PUBLISHER,When I was young and courted him
1109,TO A PUBLISHER,He it was drew from me
1110,TO A PUBLISHER,(As morn from Memnon)
1111,TO A PUBLISHER,Rivers of melody;
1112,TO A PUBLISHER,"The which, however,"
1113,TO A PUBLISHER,He took good care
1114,TO A PUBLISHER,Not to glorify with his imprimatur.
1115,TO A PUBLISHER,In those days
1116,TO A PUBLISHER,I looked upon publishing as a trade
1117,TO A PUBLISHER,And poetry as a profession.
1118,TO A PUBLISHER,"Recently I have become wise,"
1119,TO A PUBLISHER,And I feel in the heart of me
1120,TO A PUBLISHER,That publishing is a profession
1121,TO A PUBLISHER,And poetry a trade.
1122,TO A PUBLISHER,"In spite of all that has been said to the contrary,"
1123,TO A PUBLISHER,Barabbas
1124,TO A PUBLISHER,Certainly was not a publisher.
1125,TO A PUBLISHER,"I have not had time to look him up,"
1126,TO A PUBLISHER,But I feel quite sure
1127,TO A PUBLISHER,That he was not a professional man.
1128,TO A PUBLISHER,"Besides,"
1129,TO A PUBLISHER,"If he was a publisher,"
1130,TO A PUBLISHER,Why did he not publish something?
1131,TO A PUBLISHER,Echo and the Publishers' Association
1132,TO A PUBLISHER,No doubt answer
1133,TO A PUBLISHER,"""Why?"""
1134,TO A PUBLISHER,I sometimes think I should like to be a publisher myself.
1135,TO A PUBLISHER,It must be rather nice
1136,TO A PUBLISHER,To know for a fact
1137,TO A PUBLISHER,How many copies
1138,TO A PUBLISHER,"Mr. So-and-so, and Mr. So-and-so, and Mr. So-and-so"
1139,TO A PUBLISHER,"Really do sell,"
1140,TO A PUBLISHER,"And how many ""A second large edition"""
1141,TO A PUBLISHER,"And ""Tenth impression"""
1142,TO A PUBLISHER,Really mean.
1143,TO A PUBLISHER,"It must be rather nice, also,"
1144,TO A PUBLISHER,To go off to Switzerland every year
1145,TO A PUBLISHER,(With your wife)
1146,TO A PUBLISHER,To attend the Publishers' Conference.
1147,TO A PUBLISHER,"It must be rather nice, too,"
1148,TO A PUBLISHER,To know of a surety
1149,TO A PUBLISHER,That when an author is making money
1150,TO A PUBLISHER,Some publisher or other
1151,TO A PUBLISHER,"Is making just as much,"
1152,TO A PUBLISHER,"And not infrequently a trifle more,"
1153,TO A PUBLISHER,On the same work.
1154,TO A PUBLISHER,We have learnt of late
1155,TO A PUBLISHER,Greatly to our disgust
1156,TO A PUBLISHER,That when a publisher dies rich
1157,TO A PUBLISHER,He has made his money out of Apollinaris.
1158,TO A PUBLISHER,"This is hard on authors,"
1159,TO A PUBLISHER,"Who, between ourselves,"
1160,TO A PUBLISHER,"Are not by any means bad people,"
1161,TO A PUBLISHER,And invariably take a kindly interest
1162,TO A PUBLISHER,In their publishers' welfare.
1163,TO A PUBLISHER,"On the other hand,"
1164,TO A PUBLISHER,"You must admit, sir,"
1165,TO A PUBLISHER,"That a publisher seldom goes bankrupt,"
1166,TO A PUBLISHER,And does not as a rule sleep
1167,TO A PUBLISHER,Under his own counter.
1168,TO A PUBLISHER,Once
1169,TO A PUBLISHER,I lent a publisher half a crown.
1170,TO A PUBLISHER,He paid it back.
1171,TO A PUBLISHER,The average author would have taken it
1172,TO A PUBLISHER,As money earned.
1173,TO A PUBLISHER,"So that, on the whole,"
1174,TO A PUBLISHER,"I am inclined to like publishers,"
1175,TO A PUBLISHER,And to set them down in my tablets
1176,TO A PUBLISHER,For
1177,TO A PUBLISHER,Useful persons.
1178,TO A PUBLISHER,
1179,TO A PUBLISHER,
1180,TO A PUBLISHER,
1181,TO A PUBLISHER,
1182,TO AN HOTEL KEEPER,TO AN HOTEL KEEPER
1183,TO AN HOTEL KEEPER,
1184,TO AN HOTEL KEEPER,"My dear Sir,--"
1185,TO AN HOTEL KEEPER,Oft in the stilly night
1186,TO AN HOTEL KEEPER,My thoughts fly
1187,TO AN HOTEL KEEPER,"In your direction,"
1188,TO AN HOTEL KEEPER,For oft in the stilly night
1189,TO AN HOTEL KEEPER,It is my unfortunate habit
1190,TO AN HOTEL KEEPER,"To have uncomfortable dreams,"
1191,TO AN HOTEL KEEPER,And the worst of them
1192,TO AN HOTEL KEEPER,Runs to bankruptcy.
1193,TO AN HOTEL KEEPER,"I have a horror of bankruptcy,"
1194,TO AN HOTEL KEEPER,At any rate in my dreams.
1195,TO AN HOTEL KEEPER,I sometimes lie
1196,TO AN HOTEL KEEPER,Between the blankets
1197,TO AN HOTEL KEEPER,In a cold sweat
1198,TO AN HOTEL KEEPER,"And for public examination as it were,"
1199,TO AN HOTEL KEEPER,And the presiding genius of the court
1200,TO AN HOTEL KEEPER,"Says to me, sepulchrally,"
1201,TO AN HOTEL KEEPER,"""To what do you attribute your financial rottenness?"""
1202,TO AN HOTEL KEEPER,I fall into a colder sweat
1203,TO AN HOTEL KEEPER,"And remark,"
1204,TO AN HOTEL KEEPER,With a humility
1205,TO AN HOTEL KEEPER,"Which becomes my unfortunate position,"
1206,TO AN HOTEL KEEPER,"""Sir, if you please,"
1207,TO AN HOTEL KEEPER,"I have been living at an hotel."""
1208,TO AN HOTEL KEEPER,At this juncture of course
1209,TO AN HOTEL KEEPER,I come in for every sympathy:
1210,TO AN HOTEL KEEPER,"The Court is with me,"
1211,TO AN HOTEL KEEPER,The Court has been there itself;
1212,TO AN HOTEL KEEPER,"There is not a dry eye about the place,"
1213,TO AN HOTEL KEEPER,"Every man present knows what I mean,"
1214,TO AN HOTEL KEEPER,And his heart is touched accordingly.
1215,TO AN HOTEL KEEPER,"Sir,"
1216,TO AN HOTEL KEEPER,"My dear Sir,"
1217,TO AN HOTEL KEEPER,You also know what I mean;
1218,TO AN HOTEL KEEPER,"In other words, you know"
1219,TO AN HOTEL KEEPER,"That I am the victim of a convention,"
1220,TO AN HOTEL KEEPER,"And that, when all is said that can be said,"
1221,TO AN HOTEL KEEPER,You are the author of that convention.
1222,TO AN HOTEL KEEPER,As to the nature of that convention
1223,TO AN HOTEL KEEPER,We will put it this way:
1224,TO AN HOTEL KEEPER,One pound of steak
1225,TO AN HOTEL KEEPER,To the actual consumer
1226,TO AN HOTEL KEEPER,"Should cost, say, 1s. 2d."
1227,TO AN HOTEL KEEPER,Trimmings
1228,TO AN HOTEL KEEPER,"In the way of potatoes and peas might cost, say, 6d.,"
1229,TO AN HOTEL KEEPER,"Bread, 1d.,"
1230,TO AN HOTEL KEEPER,"Pepper, salt, and mustard, 1d."
1231,TO AN HOTEL KEEPER,"(You will notice that I put a princely price on everything),"
1232,TO AN HOTEL KEEPER,"Total, 1s. 10d."
1233,TO AN HOTEL KEEPER,"Fifty per cent. profit for you, let us say,"
1234,TO AN HOTEL KEEPER,Would bring us up to 2s. 9d.
1235,TO AN HOTEL KEEPER,"Really you ought to let one off for 2s. 9d.,"
1236,TO AN HOTEL KEEPER,But what do you do?
1237,TO AN HOTEL KEEPER,"Well,"
1238,TO AN HOTEL KEEPER,"So far as I can gather from your bills,"
1239,TO AN HOTEL KEEPER,You lie awake at night
1240,TO AN HOTEL KEEPER,Debating with yourself
1241,TO AN HOTEL KEEPER,Whether you should charge one 3s. 6d. or 4s. 6d.
1242,TO AN HOTEL KEEPER,And you usually come to the conclusion
1243,TO AN HOTEL KEEPER,That it will be best
1244,TO AN HOTEL KEEPER,For all parties concerned
1245,TO AN HOTEL KEEPER,To charge one 5s.
1246,TO AN HOTEL KEEPER,"If one expostulates,"
1247,TO AN HOTEL KEEPER,You remark
1248,TO AN HOTEL KEEPER,With hauteur
1249,TO AN HOTEL KEEPER,That you thought you were dealing with a gentleman.
1250,TO AN HOTEL KEEPER,You are quite correct in this surmise.
1251,TO AN HOTEL KEEPER,But--
1252,TO AN HOTEL KEEPER,"One pays,"
1253,TO AN HOTEL KEEPER,And you pocket the difference.
1254,TO AN HOTEL KEEPER,"Then, again, on one's bill"
1255,TO AN HOTEL KEEPER,You put
1256,TO AN HOTEL KEEPER,"Bed, 7s. 6d."
1257,TO AN HOTEL KEEPER,Which is cheap;
1258,TO AN HOTEL KEEPER,And I do not murmur;
1259,TO AN HOTEL KEEPER,But you also put
1260,TO AN HOTEL KEEPER,"Attendance, 2s. 6d.;"
1261,TO AN HOTEL KEEPER,"Coffee in bedroom before rising, 1s.;"
1262,TO AN HOTEL KEEPER,"Bath, 1s. 6d.;"
1263,TO AN HOTEL KEEPER,"This is just 5s. too much,"
1264,TO AN HOTEL KEEPER,Especially in view of the fact
1265,TO AN HOTEL KEEPER,"That the attendance wears dirty shirts,"
1266,TO AN HOTEL KEEPER,That the bath
1267,TO AN HOTEL KEEPER,Is lukewarm if you order it cold
1268,TO AN HOTEL KEEPER,And lukewarm if you order it hot;
1269,TO AN HOTEL KEEPER,And that the coffee before rising
1270,TO AN HOTEL KEEPER,Doesn't cost you a farthing.
1271,TO AN HOTEL KEEPER,"I am aware, of course,"
1272,TO AN HOTEL KEEPER,That all this is very mean
1273,TO AN HOTEL KEEPER,And low down
1274,TO AN HOTEL KEEPER,"On my part,"
1275,TO AN HOTEL KEEPER,But frankly
1276,TO AN HOTEL KEEPER,Your rapacity
1277,TO AN HOTEL KEEPER,Matters not so much to me
1278,TO AN HOTEL KEEPER,As to yourself.
1279,TO AN HOTEL KEEPER,"People come once to your establishment,"
1280,TO AN HOTEL KEEPER,"They read your bill,"
1281,TO AN HOTEL KEEPER,Pay your prices
1282,TO AN HOTEL KEEPER,"And tip your dirty-shirted waiters,"
1283,TO AN HOTEL KEEPER,And go away
1284,TO AN HOTEL KEEPER,_And forget to come back_.
1285,TO AN HOTEL KEEPER,Hence
1286,TO AN HOTEL KEEPER,You are bound to charge
1287,TO AN HOTEL KEEPER,The next man that comes along
1288,TO AN HOTEL KEEPER,"As much extra as he will stand,"
1289,TO AN HOTEL KEEPER,And by slow degrees
1290,TO AN HOTEL KEEPER,Your establishment
1291,TO AN HOTEL KEEPER,Is becoming
1292,TO AN HOTEL KEEPER,A by-word
1293,TO AN HOTEL KEEPER,And a warning.
1294,TO AN HOTEL KEEPER,"My dear Sir,"
1295,TO AN HOTEL KEEPER,Have a shilling bottle of wine
1296,TO AN HOTEL KEEPER,(For which you charge me 3s. 6d.)
1297,TO AN HOTEL KEEPER,"At your own expense,"
1298,TO AN HOTEL KEEPER,"Consult with your wife,"
1299,TO AN HOTEL KEEPER,And make up your mind
1300,TO AN HOTEL KEEPER,Never to charge
1301,TO AN HOTEL KEEPER,More than 2s.
1302,TO AN HOTEL KEEPER,For 9d. worth of goods.
1303,TO AN HOTEL KEEPER,Honesty is its own reward--
1304,TO AN HOTEL KEEPER,It is really.
1305,TO AN HOTEL KEEPER,
1306,TO AN HOTEL KEEPER,
1307,TO AN HOTEL KEEPER,
1308,TO AN HOTEL KEEPER,
1309,TO THE MAN WITH A GUN,TO THE MAN WITH A GUN
1310,TO THE MAN WITH A GUN,
1311,TO THE MAN WITH A GUN,"My dear Sir,--"
1312,TO THE MAN WITH A GUN,I suppose you are having an excellent time just now.
1313,TO THE MAN WITH A GUN,There are a large number of counties
1314,TO THE MAN WITH A GUN,"In England and Scotland,"
1315,TO THE MAN WITH A GUN,And I am not acquainted with one of them
1316,TO THE MAN WITH A GUN,Wherein your bang-bang
1317,TO THE MAN WITH A GUN,And puffs of smoke
1318,TO THE MAN WITH A GUN,And red-faced men with dogs
1319,TO THE MAN WITH A GUN,Are not to be encountered.
1320,TO THE MAN WITH A GUN,You like it;
1321,TO THE MAN WITH A GUN,It is very nice;
1322,TO THE MAN WITH A GUN,"And really, when you come to think of it,"
1323,TO THE MAN WITH A GUN,It is what the counties were made for.
1324,TO THE MAN WITH A GUN,In the history books
1325,TO THE MAN WITH A GUN,They were wont to say
1326,TO THE MAN WITH A GUN,"Of a certain Norman monarch,"
1327,TO THE MAN WITH A GUN,That he loved the red deer
1328,TO THE MAN WITH A GUN,As if he were their brother.
1329,TO THE MAN WITH A GUN,Of you it may safely be said
1330,TO THE MAN WITH A GUN,That you love the red grouse
1331,TO THE MAN WITH A GUN,And the brown partridge.
1332,TO THE MAN WITH A GUN,As if you were a poulterer.
1333,TO THE MAN WITH A GUN,You are a sportsman.
1334,TO THE MAN WITH A GUN,The man who first went out with a gun
1335,TO THE MAN WITH A GUN,To shoot game
1336,TO THE MAN WITH A GUN,Probably did it on the sly.
1337,TO THE MAN WITH A GUN,Had he been caught
1338,TO THE MAN WITH A GUN,He would no doubt have been regarded
1339,TO THE MAN WITH A GUN,By the sportsmen of his day
1340,TO THE MAN WITH A GUN,With the same contempt
1341,TO THE MAN WITH A GUN,That you yourself indulge
1342,TO THE MAN WITH A GUN,"For the unprincipled blackguard, Sir,"
1343,TO THE MAN WITH A GUN,Who shoots foxes.
1344,TO THE MAN WITH A GUN,But time and the gunsmiths
1345,TO THE MAN WITH A GUN,Have changed all that;
1346,TO THE MAN WITH A GUN,"And now you are a sportsman,"
1347,TO THE MAN WITH A GUN,A shooter of birds
1348,TO THE MAN WITH A GUN,For the London market.
1349,TO THE MAN WITH A GUN,"You are also a gunner,"
1350,TO THE MAN WITH A GUN,And you kill things.
1351,TO THE MAN WITH A GUN,Oh! why do you not go
1352,TO THE MAN WITH A GUN,And live at Gunners-bury?
1353,TO THE MAN WITH A GUN,Bad joke?
1354,TO THE MAN WITH A GUN,"Well, I know it is."
1355,TO THE MAN WITH A GUN,"But I assure you, my dear Sir,"
1356,TO THE MAN WITH A GUN,That it is not half so bad as I can make them
1357,TO THE MAN WITH A GUN,When I try.
1358,TO THE MAN WITH A GUN,To come now to the region
1359,TO THE MAN WITH A GUN,"Of practical politics,"
1360,TO THE MAN WITH A GUN,Let me explain to you right off
1361,TO THE MAN WITH A GUN,"That, despite all that has been said against you"
1362,TO THE MAN WITH A GUN,By people who are mad about the Land
1363,TO THE MAN WITH A GUN,"And the Game-laws,"
1364,TO THE MAN WITH A GUN,And the feathered kingdom
1365,TO THE MAN WITH A GUN,"And so forth,"
1366,"I,","I,"
1367,"I,","Who am always on the side of wisdom,"
1368,"I,",Have discovered a justification for you.
1369,"I,",It is this:
1370,"I,",There has been a great demand of late
1371,"I,",For really competent shots.
1372,"I,",In response to that demand
1373,"I,",Mr. Kipling has started a village rifle club.
1374,"I,",I understand that the members thereof
1375,"I,","Are, let us say, five hundred in number."
1376,"I,","Now, I put it to you, Sir,"
1377,"I,",How many sportsmen are there
1378,"I,",Shooting in this beautiful country and Scotland
1379,"I,",To-day?
1380,"I,","Well, we will not compute;"
1381,"I,",It is dangerous.
1382,"I,",But you could make a fairly big rifle club out of them.
1383,"I,","They are all good men,"
1384,"I,",And of course all beautiful shots.
1385,"I,",Some day
1386,"I,",(When the war is over)
1387,"I,",England may want them.
1388,"I,",Will they answer to the call?
1389,"I,","My dear Sir,"
1390,"I,",You have your uses.
1391,"I,",Go in peace.
1392,"I,",
1393,"I,",
1394,"I,",
1395,"I,",
1396,TO THE STOCK EXCHANGE,TO THE STOCK EXCHANGE
1397,TO THE STOCK EXCHANGE,
1398,TO THE STOCK EXCHANGE,(_On its Centenary_)
1399,TO THE STOCK EXCHANGE,
1400,TO THE STOCK EXCHANGE,"My dear Stock Exchange,--"
1401,TO THE STOCK EXCHANGE,I am given to understand
1402,TO THE STOCK EXCHANGE,"That to-day you are a hundred years old,"
1403,TO THE STOCK EXCHANGE,And that to-day therefore
1404,TO THE STOCK EXCHANGE,You will celebrate
1405,TO THE STOCK EXCHANGE,What nine men out of every ten of you
1406,TO THE STOCK EXCHANGE,"Call your ""Cen_teen_ary"""
1407,TO THE STOCK EXCHANGE,By taking a whole holiday instead of a half one.
1408,TO THE STOCK EXCHANGE,"It would be easy for me, my dear Stock Exchange,"
1409,TO THE STOCK EXCHANGE,To present you
1410,TO THE STOCK EXCHANGE,With a sort of illuminated address on this occasion;
1411,TO THE STOCK EXCHANGE,But I refrain.
1412,TO THE STOCK EXCHANGE,One short year ago
1413,TO THE STOCK EXCHANGE,I tumbled into a little money;
1414,TO THE STOCK EXCHANGE,"It was ""not enough to live upon,"""
1415,TO THE STOCK EXCHANGE,But it was a nice sum.
1416,TO THE STOCK EXCHANGE,"A man introduced me to a member of the Stock Exchange,"
1417,TO THE STOCK EXCHANGE,The member of the Stock Exchange introduced me to a little game
1418,TO THE STOCK EXCHANGE,"of ""in and out,"""
1419,TO THE STOCK EXCHANGE,And my five hundred pounds folded its tents like the Arabs--
1420,TO THE STOCK EXCHANGE,"That is to say, it silently stole away."
1421,TO THE STOCK EXCHANGE,It was not the member of the Stock Exchange's fault;
1422,TO THE STOCK EXCHANGE,Certainly it was not my fault;
1423,TO THE STOCK EXCHANGE,And I will not say that it was the fault of the Stock Exchange.
1424,TO THE STOCK EXCHANGE,But I am not giving the Stock Exchange
1425,TO THE STOCK EXCHANGE,Any illuminated addresses
1426,TO THE STOCK EXCHANGE,At present.
1427,TO THE STOCK EXCHANGE,"On the other hand, let me assure you"
1428,TO THE STOCK EXCHANGE,That I believe the Stock Exchange
1429,TO THE STOCK EXCHANGE,"To be a highly respectable,"
1430,TO THE STOCK EXCHANGE,"Honourable,"
1431,TO THE STOCK EXCHANGE,And useful institution.
1432,TO THE STOCK EXCHANGE,It leaves the court without a stain upon its character.
1433,TO THE STOCK EXCHANGE,"I say these latter things advisedly,"
1434,TO THE STOCK EXCHANGE,Because some time back
1435,TO THE STOCK EXCHANGE,A friend of mine who writes articles on food supply
1436,TO THE STOCK EXCHANGE,Having delivered himself of the opinion
1437,TO THE STOCK EXCHANGE,"That London's milk was largely water,"
1438,TO THE STOCK EXCHANGE,Was sued for slander
1439,TO THE STOCK EXCHANGE,"By the Amalgamated Society of Dairymen's Daughters,"
1440,TO THE STOCK EXCHANGE,And had to climb down and apologise.
1441,TO THE STOCK EXCHANGE,"So that on the whole I repeat that, in my humble opinion,"
1442,TO THE STOCK EXCHANGE,If you want to find
1443,TO THE STOCK EXCHANGE,"Really sound, white men,"
1444,TO THE STOCK EXCHANGE,"Men of spotless character and impregnable probity,"
1445,TO THE STOCK EXCHANGE,You cannot do better
1446,TO THE STOCK EXCHANGE,Than wend your way to Gorgonzola Hall.
1447,TO THE STOCK EXCHANGE,"And joking apart, my dear Stock Exchange,"
1448,TO THE STOCK EXCHANGE,You really are a blessing.
1449,TO THE STOCK EXCHANGE,If it were not for you
1450,TO THE STOCK EXCHANGE,"People with a lot of money,"
1451,TO THE STOCK EXCHANGE,"And people with only a little,"
1452,TO THE STOCK EXCHANGE,Would simply not lose it.
1453,TO THE STOCK EXCHANGE,It would lie in banks and old stockings and kindred receptacles
1454,TO THE STOCK EXCHANGE,Till it went mouldy.
1455,TO THE STOCK EXCHANGE,You keep things going.
1456,TO THE STOCK EXCHANGE,"You are the heart of the monetary world,"
1457,TO THE STOCK EXCHANGE,"You pump in the gold,"
1458,TO THE STOCK EXCHANGE,You pump out all that you don't happen to want.
1459,TO THE STOCK EXCHANGE,"And you go and live in Maida Vale,"
1460,TO THE STOCK EXCHANGE,"Keep a butler,"
1461,TO THE STOCK EXCHANGE,"Drive two horses,"
1462,TO THE STOCK EXCHANGE,And change your name from Manassah to Howard.
1463,TO THE STOCK EXCHANGE,"This ""Cen_teen_ary"" holiday of yours"
1464,TO THE STOCK EXCHANGE,Gives me much pause.
1465,TO THE STOCK EXCHANGE,"Supposing, instead of taking a day,"
1466,TO THE STOCK EXCHANGE,"You were to take a year,"
1467,TO THE STOCK EXCHANGE,What would happen to England?
1468,SHE--WOULD--BE--RUINED!,SHE--WOULD--BE--RUINED!
1469,SHE--WOULD--BE--RUINED!,"Yeth, indeed."
1470,SHE--WOULD--BE--RUINED!,
1471,SHE--WOULD--BE--RUINED!,
1472,SHE--WOULD--BE--RUINED!,
1473,SHE--WOULD--BE--RUINED!,
1474,TO THE LORD MAYOR,TO THE LORD MAYOR
1475,TO THE LORD MAYOR,
1476,TO THE LORD MAYOR,(_November 9th_)
1477,TO THE LORD MAYOR,
1478,TO THE LORD MAYOR,"My dear Lord Mayor,--"
1479,TO THE LORD MAYOR,In Fleet Street all is gay
1480,TO THE LORD MAYOR,From min' office window I catch glimpses
1481,TO THE LORD MAYOR,Of fluttering bunting and swinging festoons.
1482,TO THE LORD MAYOR,I don't know who pays for them
1483,TO THE LORD MAYOR,"(The bunting and the festoons, that is to say),"
1484,TO THE LORD MAYOR,But I am informed by the police that they
1485,TO THE LORD MAYOR,"(The bunting and the festoons, that is to say)"
1486,TO THE LORD MAYOR,Have been hung up in honour of YOU.
1487,TO THE LORD MAYOR,I am also given to understand that there has been a big rush
1488,TO THE LORD MAYOR,"For free windows to view your procession,"
1489,TO THE LORD MAYOR,"Which, all being well (the Procession, that is to say)"
1490,TO THE LORD MAYOR,"Will take place this day, Saturday;"
