,Poem Title,line
1474,HARLEQUINADE,"They march in velvet silkslashed hose,"
1475,HARLEQUINADE,"Strumming guitars and mellow lutes,"
1476,HARLEQUINADE,"Strutting pointed Spanish toes,"
1477,HARLEQUINADE,A stately company.
1478,HARLEQUINADE,
1479,HARLEQUINADE,
1480,VII,VII
1481,TO THE MEMORY OF DEBUSSY,TO THE MEMORY OF DEBUSSY
1482,TO THE MEMORY OF DEBUSSY,"_Good Friday, 1918._"
1483,TO THE MEMORY OF DEBUSSY,
1484,TO THE MEMORY OF DEBUSSY,This is the feast of death
1485,TO THE MEMORY OF DEBUSSY,We make of our pain God;
1486,TO THE MEMORY OF DEBUSSY,We worship the nails and the rod
1487,TO THE MEMORY OF DEBUSSY,and pain's last choking breath
1488,TO THE MEMORY OF DEBUSSY,and the bleeding rack of the cross.
1489,TO THE MEMORY OF DEBUSSY,
1490,TO THE MEMORY OF DEBUSSY,"The women have wept away their tears,"
1491,TO THE MEMORY OF DEBUSSY,"with red eyes turned on death, and loss"
1492,TO THE MEMORY OF DEBUSSY,"of friends and kindred, have left the biers"
1493,TO THE MEMORY OF DEBUSSY,"flowerless, and bound their heads in their blank veils,"
1494,TO THE MEMORY OF DEBUSSY,and climbed the steep slope of Golgotha; fails
1495,TO THE MEMORY OF DEBUSSY,"at last the wail of their bereavement,"
1496,TO THE MEMORY OF DEBUSSY,and all the jagged world of rocks and desert places
1497,TO THE MEMORY OF DEBUSSY,"stands before their racked sightless faces,"
1498,TO THE MEMORY OF DEBUSSY,as any ice-sea silent.
1499,TO THE MEMORY OF DEBUSSY,
1500,TO THE MEMORY OF DEBUSSY,This is the feast of conquering death.
1501,TO THE MEMORY OF DEBUSSY,The beaten flesh worships the swishing rod.
1502,TO THE MEMORY OF DEBUSSY,"The lacerated body bows to its God,"
1503,TO THE MEMORY OF DEBUSSY,adores the last agonies of breath.
1504,TO THE MEMORY OF DEBUSSY,
1505,TO THE MEMORY OF DEBUSSY,And one more has joined the unnumbered
1506,TO THE MEMORY OF DEBUSSY,deathstruck multitudes
1507,TO THE MEMORY OF DEBUSSY,who with the loved of old have slumbered
1508,TO THE MEMORY OF DEBUSSY,"ages long, where broods"
1509,TO THE MEMORY OF DEBUSSY,"Earth the beneficent goddess,"
1510,TO THE MEMORY OF DEBUSSY,"the ultimate queen of quietness,"
1511,TO THE MEMORY OF DEBUSSY,taker of all worn souls and bodies
1512,TO THE MEMORY OF DEBUSSY,back into the womb of her first nothingness.
1513,TO THE MEMORY OF DEBUSSY,
1514,TO THE MEMORY OF DEBUSSY,"But ours, who in the iron night remain,"
1515,TO THE MEMORY OF DEBUSSY,"ours the need, the pain"
1516,TO THE MEMORY OF DEBUSSY,of his departing.
1517,TO THE MEMORY OF DEBUSSY,He had lived on out of a happier age
1518,TO THE MEMORY OF DEBUSSY,into our strident torture-cage.
1519,TO THE MEMORY OF DEBUSSY,He still could sing
1520,TO THE MEMORY OF DEBUSSY,of quiet gardens under rain
1521,TO THE MEMORY OF DEBUSSY,and clouds and the huge sky
1522,TO THE MEMORY OF DEBUSSY,and pale deliciousness that is nearly pain.
1523,TO THE MEMORY OF DEBUSSY,His was a new minstrelsy:
1524,TO THE MEMORY OF DEBUSSY,"strange plaints brought home out of the rich east,"
1525,TO THE MEMORY OF DEBUSSY,"twanging songs from Tartar caravans,"
1526,TO THE MEMORY OF DEBUSSY,hints of the sounds that ceased
1527,TO THE MEMORY OF DEBUSSY,"with the stilling dawn, wailings of the night,"
1528,TO THE MEMORY OF DEBUSSY,echoes of the web of mystery that spans
1529,TO THE MEMORY OF DEBUSSY,the world between the failing and the rising of the wan daylight
1530,TO THE MEMORY OF DEBUSSY,"of the sea, and of a woman's hair"
1531,TO THE MEMORY OF DEBUSSY,"hanging gorgeous down a dungeon wall,"
1532,TO THE MEMORY OF DEBUSSY,"evening falling on Tintagel,"
1533,TO THE MEMORY OF DEBUSSY,love lost in the mist of old despair.
1534,TO THE MEMORY OF DEBUSSY,
1535,TO THE MEMORY OF DEBUSSY,Against the bars of our torture-cage
1536,TO THE MEMORY OF DEBUSSY,we beat out our poor lives in vain.
1537,TO THE MEMORY OF DEBUSSY,We live on cramped in an iron age
1538,TO THE MEMORY OF DEBUSSY,like prisoners of old
1539,TO THE MEMORY OF DEBUSSY,high on the world's battlements
1540,TO THE MEMORY OF DEBUSSY,exposed until we die to the chilling rain
1541,TO THE MEMORY OF DEBUSSY,crouched and chattering from cold
1542,TO THE MEMORY OF DEBUSSY,for all scorn to stare at.
1543,TO THE MEMORY OF DEBUSSY,And we watch one by one the great
1544,TO THE MEMORY OF DEBUSSY,stroll leisurely out of the western gate
1545,TO THE MEMORY OF DEBUSSY,and without a backward look at the strident city
1546,TO THE MEMORY OF DEBUSSY,drink down the stirrup-cup of fate
1547,TO THE MEMORY OF DEBUSSY,embrace the last obscurity.
1548,TO THE MEMORY OF DEBUSSY,
1549,TO THE MEMORY OF DEBUSSY,We worship the nails and the rod
1550,TO THE MEMORY OF DEBUSSY,and pain's last choking breath.
1551,TO THE MEMORY OF DEBUSSY,We make of our pain God.
1552,TO THE MEMORY OF DEBUSSY,This is the feast of death.
1553,TO THE MEMORY OF DEBUSSY,
1554,TO THE MEMORY OF DEBUSSY,
1555,VIII,VIII
1556,PALINODE OF VICTORY,PALINODE OF VICTORY
1557,PALINODE OF VICTORY,
1558,PALINODE OF VICTORY,Beer is free to soldiers
1559,PALINODE OF VICTORY,In every bar and tavern
1560,PALINODE OF VICTORY,As the regiments victorious
1561,PALINODE OF VICTORY,March under garlands to the city square.
1562,PALINODE OF VICTORY,
1563,PALINODE OF VICTORY,Beer is free to soldiers
1564,PALINODE OF VICTORY,"And lips are free, and women,"
1565,PALINODE OF VICTORY,"Breathless, stand on tiptoe"
1566,PALINODE OF VICTORY,To see the flushed young thousands in advance.
1567,PALINODE OF VICTORY,
1568,PALINODE OF VICTORY,"""Beer is free to soldiers;"
1569,PALINODE OF VICTORY,"Give all to the liberators"" ..."
1570,PALINODE OF VICTORY,Under wreaths of laurel
1571,PALINODE OF VICTORY,"And small and large flags fluttering, victorious,"
1572,PALINODE OF VICTORY,"They of the frock-coats, with clink of official chains,"
1573,PALINODE OF VICTORY,Are welcoming with eloquence outpouring
1574,PALINODE OF VICTORY,"The liberating thousands, the victorious;"
1575,PALINODE OF VICTORY,"In their speaking is a soaring of great phrases,"
1576,PALINODE OF VICTORY,"Balloons of tissue paper,"
1577,PALINODE OF VICTORY,"Hung with patriotic bunting,"
1578,PALINODE OF VICTORY,"That rise serene into the blue,"
1579,PALINODE OF VICTORY,While the crowds with necks uptilted
1580,PALINODE OF VICTORY,Gaze at their upward soaring
1581,PALINODE OF VICTORY,Till they vanish in the blue;
1582,PALINODE OF VICTORY,And each man feels the blood of life
1583,PALINODE OF VICTORY,Rumble in his ears important
1584,PALINODE OF VICTORY,With participation in Events.
1585,PALINODE OF VICTORY,
1586,PALINODE OF VICTORY,But not the fluttering of great flags
1587,PALINODE OF VICTORY,"Or the brass bands blaring, victorious,"
1588,PALINODE OF VICTORY,"Or the speeches of persons in frock coats,"
1589,PALINODE OF VICTORY,"Who pause for the handclapping of crowds,"
1590,PALINODE OF VICTORY,"Not the stamp of men and women dancing,"
1591,PALINODE OF VICTORY,"Or the bubbling of beer in the taverns,--"
1592,PALINODE OF VICTORY,"Frothy mugs free for the victorious--,"
1593,PALINODE OF VICTORY,"Not all the trombone-droning of Events,"
1594,PALINODE OF VICTORY,Can drown the inextinguishible laughter of the gods.
1595,PALINODE OF VICTORY,
1596,PALINODE OF VICTORY,"And they hear it, the old hooded houses,"
1597,PALINODE OF VICTORY,"The great creaking peak-gabled houses,"
1598,PALINODE OF VICTORY,That gossip and chuckle to each other
1599,PALINODE OF VICTORY,Across the clattering streets;
1600,PALINODE OF VICTORY,"They hear it, the old great gates,"
1601,PALINODE OF VICTORY,"The grey gates with towers,"
1602,PALINODE OF VICTORY,Where in the changing shrill winds of the years
1603,PALINODE OF VICTORY,Have groaned the poles of many various-colored banners.
1604,PALINODE OF VICTORY,"The poplars of the high-road hear it,"
1605,PALINODE OF VICTORY,"From their trembling twigs comes a dry laughing,"
1606,PALINODE OF VICTORY,As they lean towards the glare of the city.
1607,PALINODE OF VICTORY,"And the old hard-laughing paving-stones,"
1608,PALINODE OF VICTORY,Old stones weary with the weariness
1609,PALINODE OF VICTORY,"Of the labor of men's footsteps,"
1610,PALINODE OF VICTORY,Hear it as they quake and clamour
1611,PALINODE OF VICTORY,Under the garlanded wheels of the yawning confident cannon
1612,PALINODE OF VICTORY,That are dragged victorious through the flutter of the city.
1613,PALINODE OF VICTORY,
1614,PALINODE OF VICTORY,"Beer is free to soldiers,"
1615,PALINODE OF VICTORY,"Bubbles on wind-parched lips,"
1616,PALINODE OF VICTORY,Moistens easy kisses
1617,PALINODE OF VICTORY,Lavished on the liberators.
1618,PALINODE OF VICTORY,
1619,PALINODE OF VICTORY,Beer is free to soldiers
1620,PALINODE OF VICTORY,"All night in steaming bars,"
1621,PALINODE OF VICTORY,In halls delirious with dancing
1622,PALINODE OF VICTORY,That spill their music into thronging streets.
1623,PALINODE OF VICTORY,
1624,PALINODE OF VICTORY,"--All is free to soldiers,"
1625,PALINODE OF VICTORY,To the weary heroes
1626,PALINODE OF VICTORY,"Who have bled, and soaked"
1627,PALINODE OF VICTORY,"The whole earth in their sacrificial blood,"
1628,PALINODE OF VICTORY,Who have with their bare flesh clogged
1629,PALINODE OF VICTORY,"The crazy wheels of Juggernaut,"
1630,PALINODE OF VICTORY,"Freed the peoples from the dragon that devoured them,"
1631,PALINODE OF VICTORY,"That scorched with greed their pleasant fields and villages,"
1632,PALINODE OF VICTORY,Their quiet delightful places:
1633,PALINODE OF VICTORY,
1634,PALINODE OF VICTORY,"So they of the frock-coats, amid wreaths and flags victorious,"
1635,PALINODE OF VICTORY,"To the crowds in the flaring squares,"
1636,PALINODE OF VICTORY,And a murmurous applause
1637,PALINODE OF VICTORY,Rises like smoke to mingle in the sky
1638,PALINODE OF VICTORY,With the crashing of the bells.
1639,PALINODE OF VICTORY,
1640,PALINODE OF VICTORY,"But, resounding in the sky,"
1641,PALINODE OF VICTORY,"Louder than the tramp of feet,"
1642,PALINODE OF VICTORY,"Louder than the crash of bells,"
1643,PALINODE OF VICTORY,"Louder than the blare of bands, victorious,"
1644,PALINODE OF VICTORY,Shrieks the inextinguishable laughter of the gods.
1645,PALINODE OF VICTORY,
1646,PALINODE OF VICTORY,"The old houses rock with it,"
1647,PALINODE OF VICTORY,"And wag their great peaked heads,"
1648,PALINODE OF VICTORY,"The old gates shake,"
1649,PALINODE OF VICTORY,"And the pavings ring with it,"
1650,PALINODE OF VICTORY,"As with the iron tramp of old fighters,"
1651,PALINODE OF VICTORY,"As with the clank of heels of the victorious,"
1652,PALINODE OF VICTORY,By long ages vanquished.
1653,PALINODE OF VICTORY,The spouts in the gurgling fountains
1654,PALINODE OF VICTORY,"Wrinkle their shiny griffin faces,"
1655,PALINODE OF VICTORY,Splash the rhythm in their ice-fringed basins--
1656,PALINODE OF VICTORY,Of the inextinguishable laughter of the gods.
1657,PALINODE OF VICTORY,
1658,PALINODE OF VICTORY,"And far up into the inky sky,"
1659,PALINODE OF VICTORY,"Where great trailing clouds stride across the world,"
1660,PALINODE OF VICTORY,"Darkening the spired cities,"
1661,PALINODE OF VICTORY,"And the villages folded in the hollows of hills,"
1662,PALINODE OF VICTORY,"And the shining cincture of railways,"
1663,PALINODE OF VICTORY,"And the pale white twining roads,"
1664,PALINODE OF VICTORY,Sounds with the stir of quiet monotonous breath
1665,PALINODE OF VICTORY,"Of men and women stretched out sleeping,"
1666,PALINODE OF VICTORY,Sounds with the thin wail of pain
1667,PALINODE OF VICTORY,"Of hurt things huddled in darkness,"
1668,PALINODE OF VICTORY,Sounds with the victorious racket
1669,PALINODE OF VICTORY,"Of speeches and soldiers drinking,"
1670,PALINODE OF VICTORY,Sounds with the silence of the swarming dead--
1671,PALINODE OF VICTORY,The inextinguishable laughter of the gods.
1672,PALINODE OF VICTORY,
1673,PALINODE OF VICTORY,
1674,IX,IX
1675,IX,
1676,IX,O I would take my pen and write
1677,IX,In might of words
1678,IX,A pounding dytheramb
1679,IX,"Alight with teasing fires of hate,"
1680,IX,Or drone to numbness in the spell
1681,IX,Of old loves long lived away
1682,IX,A drowsy vilanelle.
1683,IX,"O I would build an Ark of words,"
1684,IX,A safe ciborium where to lay
1685,IX,The secret soul of loveliness.
1686,IX,O I would weave of words in rhythm
1687,IX,A gaudily wrought pall
1688,IX,For the curious cataphalque of fate.
1689,IX,
1690,IX,But my pen does otherwise.
1691,IX,
1692,IX,All I can write is the orange tinct with crimson
1693,IX,of the beaks of the goose
1694,IX,and of the wet webbed feet of the geese
1695,IX,that crackle the skimming of ice
1696,IX,and curve their white plump necks to the water
1697,IX,in the manure-stained rivulet
1698,IX,that runs down the broad village street;
1699,IX,"and of their cantankerous dancings and hissings,"
1700,IX,"with beaks tilted up, half open"
1701,IX,and necks stiffly extended;
1702,IX,and the curé's habit blowing in the stinging wind
1703,IX,and his red globular face
1704,IX,like a great sausage burst in the cooking
1705,IX,that smiles
1706,IX,"as he takes the shovel hat off his head with a gesture,"
1707,IX,"the hat held at arm's length,"
1708,IX,"sweeping a broad curve, like a censor well swung;"
1709,IX,"and, beyond the last grey gabled house in the village,"
1710,IX,the gaunt Christ
1711,IX,that stretches bony arms and tortured hands
1712,IX,to embrace the broad lands leprous with cold
1713,IX,the furrowed fields and the meadows
1714,IX,and the sprouting oats
1715,IX,ghostly beneath the grey bitter blanket of hoarfrost.
1716,IX,
1717,IX,_Sausheim_
1718,IX,
1719,IX,
1720,X,X
1721,X,
1722,X,"In a hall on Olympus we held carouse,"
1723,X,"Sat dining through the warm spring night,"
1724,X,Spilling of the crocus-colored wine
1725,X,Glass after brimming glass to rouse
1726,X,The ghosts that dwell in books to flight
1727,X,"Of word and image that, divine,"
1728,X,In the draining of a glass would tear
1729,X,"The lies from off reality,"
1730,X,And the world in gaudy chaos spread
1731,X,Naked-new in the throbbing flare
1732,X,Of songs of long-fled spirits;--free
1733,X,For the wanderer devious roads to tread.
1734,X,
1735,X,Names waved as banners in our talk:
1736,X,"Lucretius, his master, all men who to balk"
1737,X,The fear that shrivels us in choking rinds
1738,X,"Have thrown their souls like pollen to the winds,"
1739,X,"Erasmus, Bruno who burned in Rome, Voltaire,"
1740,X,All those whose lightning laughter cleaned the air
1741,X,"Of the minds of men from the murk of fear-sprung gods,"
1742,X,And straightened the backs bowed under the rulers' rods.
1743,X,
1744,X,"A hall full of the wine and chant of old songs,"
1745,X,"Smelling of lilacs and early roses and night,"
1746,X,Clamorous with the names and phrases of the throngs
1747,X,"Of the garlanded dead, and with glasses pledged to the light"
1748,X,Of the dawning to come ...
1749,X,
1750,X,O in the morning we would go
1751,X,Out into the drudging world and sing
1752,X,"And shout down dustblinded streets, hollo"
1753,X,"From hill to hill, and our thought fling"
1754,X,Abroad through all the drowsy earth
1755,X,To wake the sleeper and the worker and the jailed
1756,X,In walls cemented of lies to mirth
1757,X,And dancing joy; laughingly unveiled
1758,X,From the sick mist of fear to run naked and leap
1759,X,And shake the nations from their snoring sleep.
1760,X,
1761,X,O in the morning we would go
1762,X,Fantastically arrayed
1763,X,"In silk and scarlet braid,"
1764,X,In rich glitter like the sun on snow
1765,X,"With banners of orange, vermillion, black,"
1766,X,"And jasper-handed swords,"
1767,X,Anklets and tinkling gauds
1768,X,"Of topaz set twistingly, or lac"
1769,X,Laid over with charms of demons' heads
1770,X,In indigo and gold.
1771,X,Our going a music bold
1772,X,"Would be, behind us the twanging threads"
1773,X,"Of mad guitars, the wail of lutes"
1774,X,In wildest harmony;
1775,X,"Lilting thumping free,"
1776,X,Pipes and kettledrums and flutes
1777,X,And brazen braying trumpet-calls
1778,X,Would wake each work-drowsed town
1779,X,"And shake it in laughter down,"
1780,X,Untuning in dust the shuttered walls.
1781,X,
1782,X,O in the morning we would go
1783,X,With doleful steps so dragging and slow
1784,X,And grievous mockery of woe
1785,X,And bury the old gods where they lay
1786,X,"Sodden drunk with men's pain in the day,"
1787,X,In the dawn's first new burning white ray
1788,X,"That would shrivel like dead leaves the sacred lies,"
1789,X,"The avengers, the graspers, the wringers of sighs,"
1790,X,"Of blood from men's work-twisted hands, from their eyes"
1791,X,Of tears without hope ... But in the burning day
1792,X,"Of the dawn we would see them brooding to slay,"
1793,X,In a great wind whirled like dead leaves away.
1794,X,
1795,X,"In a hall on Olympus we held carouse,"
1796,X,"In our talk as banners waving names,"
1797,X,"Songs, phrases of the garlanded dead."
1798,X,
1799,X,Yesterday I went back to that house ...
1800,X,"Guttered candles where were flames,"
1801,X,Shattered dust-grey glasses instead
1802,X,"Of the fiery crocus-colored wine,"
1803,X,"Silence, cobwebs and a mouse"
1804,X,Nibbling nibbling the moulded bread
1805,X,Those spring nights dipped in vintage divine
1806,X,In the dawnward chanting of our last carouse.
1807,X,
1808,X,_1918--1919_
1809,X,
1810,X,
1811,X,
1812,X,
1813,VAGONES DE TERCERA,VAGONES DE TERCERA
1814,VAGONES DE TERCERA,
1815,VAGONES DE TERCERA,
1816,VAGONES DE TERCERA,_Refrain_
1817,VAGONES DE TERCERA,
1818,HARD ON YOUR RUMP,HARD ON YOUR RUMP
1819,BUMP BUMP,BUMP BUMP
1820,HARD ON YOUR RUMP,HARD ON YOUR RUMP
1821,BUMP BUMP,BUMP BUMP
1822,BUMP BUMP,
1823,BUMP BUMP,
1824,I,I
1825,I,
1826,I,O the savage munching of the long dark train
1827,I,crunching up the miles
1828,I,crunching up the long slopes and the hills
1829,I,that crouch and sprawl through the night
1830,I,"like animals asleep,"
1831,I,gulping the winking towns
1832,I,and the shadow-brimmed valleys
1833,I,where lone trees twist their thorny arms.
1834,I,
1835,I,The smoke flares red and yellow;
1836,I,the smoke curls like a long dragon's tongue
1837,I,over the broken lands.
1838,I,
1839,I,The train with teeth flashing
1840,I,gnaws through the piecrust of hills and plains
1841,I,greedy of horizons.
1842,I,
1843,I,_Alcazar de San Juan_
1844,I,
1845,I,
1846,II,II
1847,TO R. H.,TO R. H.
1848,TO R. H.,
1849,TO R. H.,I invite all the gods to dine
1850,TO R. H.,on the hard benches of my third class coach
1851,TO R. H.,that joggles over brown uplands
1852,TO R. H.,dragged at the end of a rattling train.
1853,TO R. H.,
1854,TO R. H.,"I invite all the gods to dine,"
1855,TO R. H.,"great gods and small gods, gods of air"
1856,TO R. H.,"and earth and sea, and of the grey land"
1857,TO R. H.,where among ghostly rubbish heaps and cast-out things
1858,TO R. H.,linger the strengthless dead.
1859,TO R. H.,
1860,TO R. H.,"I invite all the gods to dine,"
1861,TO R. H.,"Jehovah and Crepitus and Sebek,"
1862,TO R. H.,the slimy crocodile ... But no;
1863,TO R. H.,wait ... I revoke the invitation.
1864,TO R. H.,
1865,TO R. H.,"For I have seen you, crowding gods,"
1866,TO R. H.,hungry gods. You have a drab official look.
1867,TO R. H.,"You have your pockets full of bills,"
1868,TO R. H.,"claims for indemnity, for incense unsniffed"
1869,TO R. H.,since men first jumped up in their sleep
1870,TO R. H.,and drove you out of doors.
1871,TO R. H.,
1872,TO R. H.,"Let me instead, O djinn that sows the stars"
1873,TO R. H.,"and tunes the strings of the violin,"
1874,TO R. H.,"have fifty lyric poets,"
1875,TO R. H.,"not pale parson folk, occasional sonneteers,"
1876,TO R. H.,"but sturdy fellows who ride dolphins,"
1877,TO R. H.,"who need no wine to make them drunk,"
1878,TO R. H.,who do not fear to meet red death at the meanads' hands
1879,TO R. H.,or to have their heads at last
1880,TO R. H.,float vine-crowned on the Thracian sea.
1881,TO R. H.,
1882,TO R. H.,"Anacreon, a partridge-wing?"
1883,TO R. H.,"A sip of wine, Simonides?"
1884,TO R. H.,Algy has gobbled all the pastry
1885,TO R. H.,and left none for the Elizabethans
1886,TO R. H.,"who come arm in arm, singing bawdy songs,"
1887,TO R. H.,"smelling of sack, from the Mermaid. Ronsard,"
1888,TO R. H.,"will you eat nothing, only sniff roses?"
1889,TO R. H.,Those Anthologists have husky appetites!
1890,TO R. H.,There's nothing left but a green banana
1891,TO R. H.,unless that galleon comes from Venily
1892,TO R. H.,with Hillyer breakfasts wrapped in sonnet-paper.
1893,TO R. H.,
1894,TO R. H.,But they've all brought gods with them!
1895,TO R. H.,"Avaunt! Take them away, O djinn"
1896,TO R. H.,that paints the clouds and brings in the night
1897,TO R. H.,in the rumble and clatter of the train
1898,TO R. H.,cadences out of the past ... Did you not see
1899,TO R. H.,how each saved a bit out of the banquet
1900,TO R. H.,to take home and burn in quiet to his god?
1901,TO R. H.,
1902,TO R. H.,"_Madrid, Caceres, Portugal_"
1903,TO R. H.,
1904,TO R. H.,
1905,III,III
1906,III,
1907,III,Three little harlots
1908,III,with artificial roses in their hair
1909,III,each at a window of a third-class coach
1910,III,on the train from Zafra to the fair.
1911,III,
1912,III,Too much powder and too much paint
1913,III,shining black hair.
1914,III,One sings to the clatter of wheels
1915,III,a swaying unending song
1916,III,that trails across the crimson slopes
1917,III,and the blue ranks of olives
1918,III,and the green ranks of vines.
1919,III,Three little harlots
1920,III,on the train from Zafra to the fair.
1921,III,
1922,III,The plowman drops the traces
1923,III,on the shambling oxen's backs
1924,III,turns his head and stares
1925,III,wistfully after the train.
1926,III,
1927,III,The mule-boy stops his mules
1928,III,shows his white teeth and shouts
1929,III,"a word, then urges dejectedly"
1930,III,the mules to the road again.
1931,III,
1932,III,The stout farmer on his horse
1933,III,"straightens his broad felt hat,"
1934,III,"makes the horse leap, and waves"
1935,III,grandiosely after the train.
1936,III,
1937,III,Is it that the queen Astarte
1938,III,strides across the fallow lands
1939,III,to fertilize the swelling grapes
1940,III,amid shrieking of her corybants?
1941,III,
1942,III,Too much powder and too much paint
1943,III,shining black hair.
1944,III,Three little harlots
1945,III,on the train from Zafra to the fair.
1946,III,
1947,III,_Sevilla--Merida_
1948,III,
1949,III,
1950,IV,IV
1951,IV,
1952,IV,"My desires have gone a-hunting,"
1953,IV,"circle through the fields and sniff along the hedges,"
1954,IV,hounds that have lost the scent.
1955,IV,
1956,IV,"Outside, behind the white swirling patterns of coalsmoke,"
1957,IV,hunched fruit-trees slide by
1958,IV,"slowly pirouetting,"
1959,IV,and poplars and aspens on tiptoe
1960,IV,peer over each other's shoulders
1961,IV,at the long black rattling train;
1962,IV,colts sniff and fling their heels in air
1963,IV,"across the dusty meadows,"
1964,IV,and the sun now and then
1965,IV,looks with vague interest through the clouds
1966,IV,"at the blonde harvest mottled with poppies,"
1967,IV,"and the Joseph's cloak of fields, neatly sewn together with hedges,"
1968,IV,that hides the grisly skeleton
1969,IV,of the elemental earth.
1970,IV,
1971,IV,My mad desires
1972,IV,"circle through the fields and sniff along the hedges,"
1973,IV,hounds that have lost the scent.
1974,IV,
1975,IV,_Misto_
1976,IV,
1977,IV,
1978,V,V
1979,VIRGEN DE LAS ANGUSTIAS,VIRGEN DE LAS ANGUSTIAS
1980,VIRGEN DE LAS ANGUSTIAS,
1981,VIRGEN DE LAS ANGUSTIAS,The street is full of drums
1982,VIRGEN DE LAS ANGUSTIAS,and shuffle of slow moving feet.
1983,VIRGEN DE LAS ANGUSTIAS,Above the roofs in the shaking towers
1984,VIRGEN DE LAS ANGUSTIAS,the bells yawn.
1985,VIRGEN DE LAS ANGUSTIAS,
1986,VIRGEN DE LAS ANGUSTIAS,The street is full of drums
1987,VIRGEN DE LAS ANGUSTIAS,and shuffle of slow moving feet.
1988,VIRGEN DE LAS ANGUSTIAS,The flanks of the houses glow
1989,VIRGEN DE LAS ANGUSTIAS,"with the warm glow of candles,"
1990,VIRGEN DE LAS ANGUSTIAS,"and above the upturned faces,"
1991,VIRGEN DE LAS ANGUSTIAS,"crowned, robed in a cone-shaped robe"
1992,VIRGEN DE LAS ANGUSTIAS,"of vast dark folds glittering with gold,"
1993,VIRGEN DE LAS ANGUSTIAS,"swaying on the necks of men, swaying"
1994,VIRGEN DE LAS ANGUSTIAS,"with the strong throb of drums,"
1995,VIRGEN DE LAS ANGUSTIAS,haltingly she advances.
1996,VIRGEN DE LAS ANGUSTIAS,
1997,VIRGEN DE LAS ANGUSTIAS,"What manner of woman are you,"
1998,VIRGEN DE LAS ANGUSTIAS,"borne in triumph on the necks of men,"
1999,VIRGEN DE LAS ANGUSTIAS,you who look bitterly
2000,VIRGEN DE LAS ANGUSTIAS,"at the dead man on your knees,"
2001,VIRGEN DE LAS ANGUSTIAS,while your foot in an embroidered slipper
2002,VIRGEN DE LAS ANGUSTIAS,tramples the new moon?
2003,VIRGEN DE LAS ANGUSTIAS,
2004,VIRGEN DE LAS ANGUSTIAS,"Haltingly she advances,"
2005,VIRGEN DE LAS ANGUSTIAS,swaying above the upturned faces
2006,VIRGEN DE LAS ANGUSTIAS,and the shuffling feet.
2007,VIRGEN DE LAS ANGUSTIAS,
2008,VIRGEN DE LAS ANGUSTIAS,In the dark unthought-of years
2009,VIRGEN DE LAS ANGUSTIAS,men carried you thus
2010,VIRGEN DE LAS ANGUSTIAS,down streets where drums throbbed
2011,VIRGEN DE LAS ANGUSTIAS,"and torches flared,"
2012,VIRGEN DE LAS ANGUSTIAS,"bore you triumphantly,"
2013,VIRGEN DE LAS ANGUSTIAS,"mourner and queen,"
2014,VIRGEN DE LAS ANGUSTIAS,followed you with shuffling feet
2015,VIRGEN DE LAS ANGUSTIAS,and upturned faces.
2016,VIRGEN DE LAS ANGUSTIAS,You it was who sat
2017,VIRGEN DE LAS ANGUSTIAS,in the swirl of your robes
2018,VIRGEN DE LAS ANGUSTIAS,"at the granary door,"
2019,VIRGEN DE LAS ANGUSTIAS,and brought the orange maize
2020,VIRGEN DE LAS ANGUSTIAS,black with mildew
2021,VIRGEN DE LAS ANGUSTIAS,"or fat with milk, to the harvest:"
2022,VIRGEN DE LAS ANGUSTIAS,and made the ewes
2023,VIRGEN DE LAS ANGUSTIAS,"to swell with twin lambs,"
2024,VIRGEN DE LAS ANGUSTIAS,"or bleating, to sicken among the nibbling flock."
2025,VIRGEN DE LAS ANGUSTIAS,You wept the dead youth
2026,VIRGEN DE LAS ANGUSTIAS,"laid lank and white in the empty hut,"
2027,VIRGEN DE LAS ANGUSTIAS,sat scarring your cheeks with the dark-cowled women.
2028,VIRGEN DE LAS ANGUSTIAS,You brought the women safe
2029,VIRGEN DE LAS ANGUSTIAS,through the shrieks and the shuddering pain
2030,VIRGEN DE LAS ANGUSTIAS,of the birth of a child;
2031,VIRGEN DE LAS ANGUSTIAS,"and, when the sprouting spring"
2032,VIRGEN DE LAS ANGUSTIAS,"poured fire in the blood of the young men,"
2033,VIRGEN DE LAS ANGUSTIAS,and made the he-goats dance stiff-legged
2034,VIRGEN DE LAS ANGUSTIAS,"in the sloping thyme-scented pastures,"
2035,VIRGEN DE LAS ANGUSTIAS,you were the full-lipped wanton enchantress
2036,VIRGEN DE LAS ANGUSTIAS,"who led on moonless nights,"
2037,VIRGEN DE LAS ANGUSTIAS,"when it was very dark in the high valleys,"
2038,VIRGEN DE LAS ANGUSTIAS,the boys from the villages
2039,VIRGEN DE LAS ANGUSTIAS,to find the herd-girls among the munching sweet-breathed cattle
2040,VIRGEN DE LAS ANGUSTIAS,"beside their fires of thyme-sticks,"
2041,VIRGEN DE LAS ANGUSTIAS,on their soft beds of sweet-fern.
2042,VIRGEN DE LAS ANGUSTIAS,
2043,VIRGEN DE LAS ANGUSTIAS,"Many names have they called you,"
2044,VIRGEN DE LAS ANGUSTIAS,"Lady of laughing and weeping,"
2045,VIRGEN DE LAS ANGUSTIAS,"shuffling after you, borne"
2046,VIRGEN DE LAS ANGUSTIAS,on the necks of men down town streets
2047,VIRGEN DE LAS ANGUSTIAS,with drums and red torches:
