,Poem Title,line
1049,_WHICH_,He never heard the cries of men in need.
1050,_WHICH_,Of all he had he would not give a part.
1051,_WHICH_,"For ""I"" and ""mine"" was ever his one creed."
1052,_WHICH_,No balm had he for any aching heart.
1053,_WHICH_,Mean was his life (as was the other's great)
1054,_WHICH_,Despite the splendor of his high estate.
1055,_WHICH_,And now in yonder world I wonder which--
1056,_WHICH_,For both are dead--is counted poor--or rich.
1057,_WHICH_,
1058,_WHICH_,
1059,_WHICH_,
1060,_WHICH_,
1061,_THE BLESSED DEAD_,_THE BLESSED DEAD_
1062,_THE BLESSED DEAD_,
1063,_THE BLESSED DEAD_,
1064,_THE BLESSED DEAD_,"They loved life, even as we, who went away"
1065,_THE BLESSED DEAD_,From their dear dwelling-place to one unknown
1066,_THE BLESSED DEAD_,"To us who linger here. They could not stay,"
1067,_THE BLESSED DEAD_,"Nor we go with them, so they went alone."
1068,_THE BLESSED DEAD_,
1069,_THE BLESSED DEAD_,"Although their beating hearts with ours kept time,"
1070,_THE BLESSED DEAD_,"Although their clinging hands we fondly held,"
1071,_THE BLESSED DEAD_,"We could not walk the path they had to climb,"
1072,_THE BLESSED DEAD_,Hardly we heard the death-call when it knelled.
1073,_THE BLESSED DEAD_,
1074,_THE BLESSED DEAD_,"Trustful, or fearful of the way ahead,"
1075,_THE BLESSED DEAD_,"They had to journey from this throbbing life,"
1076,_THE BLESSED DEAD_,"And we--we know they are the blessed dead,"
1077,_THE BLESSED DEAD_,For they have gone away from pain and strife.
1078,_THE BLESSED DEAD_,
1079,_THE BLESSED DEAD_,We cannot see the land where they have gone.
1080,_THE BLESSED DEAD_,"Our eyes are dim, and they are hid in light,"
1081,_THE BLESSED DEAD_,"But we are following them toward the dawn,"
1082,_THE BLESSED DEAD_,Who knows when it will break upon our sight!
1083,_THE BLESSED DEAD_,
1084,_THE BLESSED DEAD_,
1085,_THE BLESSED DEAD_,
1086,_THE BLESSED DEAD_,
1087,_OAK-LEAVES_,_OAK-LEAVES_
1088,_OAK-LEAVES_,
1089,_OAK-LEAVES_,
1090,_OAK-LEAVES_,"Crinkled oak-leaves, twinkling in the sun,"
1091,_OAK-LEAVES_,"Splashed by midday showers, dripping cold--"
1092,_OAK-LEAVES_,"Serrate oak-leaves, silvered by the sun"
1093,_OAK-LEAVES_,That has brushed yon dull brown grass with gold.
1094,_OAK-LEAVES_,
1095,_OAK-LEAVES_,"Green and crinkled oak leaves, tremble now--"
1096,_OAK-LEAVES_,"Strong you would be, strong would be and bold,"
1097,_OAK-LEAVES_,"Ah! green oak-leaves, you are trembling now--"
1098,_OAK-LEAVES_,By the saucy wind deceived--cajoled!
1099,_OAK-LEAVES_,
1100,_OAK-LEAVES_,"Trembling oak leaves--you are soon to fall,"
1101,_OAK-LEAVES_,Soon to hide the earth with yellowing mould
1102,_OAK-LEAVES_,"Twinkling, crinkling oak-leaves, soon you'll fall"
1103,_OAK-LEAVES_,For the autumn sun is shining cold.
1104,_OAK-LEAVES_,
1105,_OAK-LEAVES_,
1106,_OAK-LEAVES_,
1107,_OAK-LEAVES_,
1108,_SELF-SATISFIED_,_SELF-SATISFIED_
1109,_SELF-SATISFIED_,
1110,_SELF-SATISFIED_,
1111,_SELF-SATISFIED_,"Well satisfied with all his own, he stands"
1112,_SELF-SATISFIED_,Holding a trembling balance in his hands;
1113,_SELF-SATISFIED_,"On one scale--wealth and ease, men's praises, too--"
1114,_SELF-SATISFIED_,"Whatever charms the soul, and keeps it true."
1115,_SELF-SATISFIED_,But on the other scale--lo--the foul street
1116,_SELF-SATISFIED_,"Where pallid children play, where poor folk greet,"
1117,_SELF-SATISFIED_,"And crowded houses dirty, dimly lit,"
1118,_SELF-SATISFIED_,"On whose dull walls all misery is writ,"
1119,_SELF-SATISFIED_,Houses wherein the herded cannot fight
1120,_SELF-SATISFIED_,The ambushed evil lurking day and night.
1121,_SELF-SATISFIED_,"Has he--contented one--who counts his gain,"
1122,_SELF-SATISFIED_,Balanced the cost--the wretchedness and pain
1123,_SELF-SATISFIED_,Of those who help him hoard his heap of gold?
1124,_SELF-SATISFIED_,"Ah, human life may be too dearly sold!"
1125,_SELF-SATISFIED_,"For see, the one scale weighs the other down."
1126,_SELF-SATISFIED_,"His gold, his ease, his honors--by Heaven's frown"
1127,_SELF-SATISFIED_,"Withered to nothing, now, behold he stands--"
1128,_SELF-SATISFIED_,Broken his scales--reaching imploring hands.
1129,_SELF-SATISFIED_,
1130,_SELF-SATISFIED_,
1131,_SELF-SATISFIED_,
1132,_SELF-SATISFIED_,
1133,_MY VIGIL_,_MY VIGIL_
1134,_MY VIGIL_,
1135,_MY VIGIL_,
1136,_MY VIGIL_,"Companioned by the lonely hours,"
1137,_MY VIGIL_,"My vigil with the stars I keep,--"
1138,_MY VIGIL_,"The happy stars that never weep,--"
1139,_MY VIGIL_,"The wakeful stars that never sleep,"
1140,_MY VIGIL_,"Spirit of me that frets and cowers,"
1141,_MY VIGIL_,"Ah, what am I, that I should be"
1142,_MY VIGIL_,And breathe in this Infinity?
1143,_MY VIGIL_,
1144,_MY VIGIL_,"Unburdened of the weight of self,"
1145,_MY VIGIL_,"Toward the highest heights I am borne,"
1146,_MY VIGIL_,"Below lies Earth, begrimed and worn,"
1147,_MY VIGIL_,"Far, far from me her praise, her scorn,"
1148,_MY VIGIL_,"Her joys, her woes, her loss, her pelf,"
1149,_MY VIGIL_,One with the happy stars am I!
1150,_MY VIGIL_,Our limits the unbounded sky!
1151,_MY VIGIL_,
1152,_MY VIGIL_,
1153,_MY VIGIL_,
1154,_MY VIGIL_,
1155,_TO MRS. JULIA WARD HOWE_,_TO MRS. JULIA WARD HOWE_
1156,_TO MRS. JULIA WARD HOWE_,
1157,_TO MRS. JULIA WARD HOWE_,
1158,_TO MRS. JULIA WARD HOWE_,"Dear Lady of Tranquillity, Ah! lightly have the years"
1159,_TO MRS. JULIA WARD HOWE_,"Their music on thy heart-strings played, and all the smiles and tears"
1160,_TO MRS. JULIA WARD HOWE_,"That mark the joy of living, that sound the depths of pain"
1161,_TO MRS. JULIA WARD HOWE_,For thee make one great harmony--a happy heart's refrain.
1162,_TO MRS. JULIA WARD HOWE_,
1163,_TO MRS. JULIA WARD HOWE_,
1164,_TO MRS. JULIA WARD HOWE_,(_On her eighty-sixth birthday._)
1165,_TO MRS. JULIA WARD HOWE_,
1166,_TO MRS. JULIA WARD HOWE_,
1167,_TO MRS. JULIA WARD HOWE_,
1168,_TO MRS. JULIA WARD HOWE_,
1169,_THE SOARER_,_THE SOARER_
1170,_THE SOARER_,
1171,_THE SOARER_,
1172,_THE SOARER_,"There soars a warbler toward high Heaven,"
1173,_THE SOARER_,His course seems sure and straight;--
1174,_THE SOARER_,"So speeds an arrow from the bow-string,"
1175,_THE SOARER_,Yet who can read his fate!
1176,_THE SOARER_,
1177,_THE SOARER_,For while he carols like a seraph
1178,_THE SOARER_,Bound for a radiant star
1179,_THE SOARER_,"Mayhap the fowler's eye, relentless,"
1180,_THE SOARER_,Has doomed him from afar.
1181,_THE SOARER_,
1182,_THE SOARER_,A longer life the crawling snail hath
1183,_THE SOARER_,Than thou--O wanderer bright--
1184,_THE SOARER_,"Ah, let the sluggard crawl in safety,"
1185,_THE SOARER_,Thine is the realm of light!
1186,_THE SOARER_,
1187,_THE SOARER_,"Like thee a soaring soul's in peril,"
1188,_THE SOARER_,Yet its one hour is worth
1189,_THE SOARER_,A whole Eternity of grovelling
1190,_THE SOARER_,Closer to grimy earth.
1191,_THE SOARER_,
1192,_THE SOARER_,
1193,_THE SOARER_,
1194,_THE SOARER_,
1195,_A FANCY_,_A FANCY_
1196,_A FANCY_,
1197,_A FANCY_,
1198,_A FANCY_,"The world of dreams is all my own,"
1199,_A FANCY_,"Wherein I wander--free, alone;--"
1200,_A FANCY_,"And each weird, fervid fantasy"
1201,_A FANCY_,Is dearer than earth's joys to me.
1202,_A FANCY_,The waking world I share with you;
1203,_A FANCY_,"And yours, as mine, is the ocean's blue."
1204,_A FANCY_,"For us both spring's early flowers are fair,"
1205,_A FANCY_,Or the cold stars gleam through the frosty air.
1206,_A FANCY_,
1207,_A FANCY_,But in the world of dreams I rove
1208,_A FANCY_,"Over sunny fields, or in shaded grove,--"
1209,_A FANCY_,Such beauty your eyes never saw--
1210,_A FANCY_,And all is mine without let or law.
1211,_A FANCY_,Ah! the hopes and fears that come and go
1212,_A FANCY_,"With my flying fancy, none may know;"
1213,_A FANCY_,"Though unsubstantial, it seems"
1214,_A FANCY_,My real world--this world of dreams.
1215,_A FANCY_,
1216,_A FANCY_,
1217,_A FANCY_,
1218,_A FANCY_,
1219,_THE SHRIEKING WOMAN AT MARBLEHEAD_,_THE SHRIEKING WOMAN AT MARBLEHEAD_
1220,_THE SHRIEKING WOMAN AT MARBLEHEAD_,
1221,_THE SHRIEKING WOMAN AT MARBLEHEAD_,
1222,_THE SHRIEKING WOMAN AT MARBLEHEAD_,"'Twas a Spanish galleon sailed the seas,--"
1223,_THE SHRIEKING WOMAN AT MARBLEHEAD_,Two centuries since have rolled--
1224,_THE SHRIEKING WOMAN AT MARBLEHEAD_,Laden with silver and gems to please
1225,_THE SHRIEKING WOMAN AT MARBLEHEAD_,Gay dames and gallants bold.
1226,_THE SHRIEKING WOMAN AT MARBLEHEAD_,
1227,_THE SHRIEKING WOMAN AT MARBLEHEAD_,But villainous pirates seized the ship
1228,_THE SHRIEKING WOMAN AT MARBLEHEAD_,As homeward she was bound;
1229,_THE SHRIEKING WOMAN AT MARBLEHEAD_,"Ah, she has made her last long trip"
1230,_THE SHRIEKING WOMAN AT MARBLEHEAD_,For they ran her soon aground.
1231,_THE SHRIEKING WOMAN AT MARBLEHEAD_,
1232,_THE SHRIEKING WOMAN AT MARBLEHEAD_,From Oakum Bay into Marblehead
1233,_THE SHRIEKING WOMAN AT MARBLEHEAD_,"They brought one lady fair,--"
1234,_THE SHRIEKING WOMAN AT MARBLEHEAD_,"Her husband, alas, and his crew are dead,"
1235,_THE SHRIEKING WOMAN AT MARBLEHEAD_,And her they will not spare.
1236,_THE SHRIEKING WOMAN AT MARBLEHEAD_,
1237,_THE SHRIEKING WOMAN AT MARBLEHEAD_,"Loud, loud she shrieked in the pirates' arms,"
1238,_THE SHRIEKING WOMAN AT MARBLEHEAD_,"""Oh, save me--Jesu, save!"""
1239,_THE SHRIEKING WOMAN AT MARBLEHEAD_,"Cruel echo mocked at her wild alarms,"
1240,_THE SHRIEKING WOMAN AT MARBLEHEAD_,As they dug her a nameless grave.
1241,_THE SHRIEKING WOMAN AT MARBLEHEAD_,
1242,_THE SHRIEKING WOMAN AT MARBLEHEAD_,Yet once a year when the night has come
1243,_THE SHRIEKING WOMAN AT MARBLEHEAD_,"That saw her dreadful death,"
1244,_THE SHRIEKING WOMAN AT MARBLEHEAD_,You can hear her above the ocean's boom
1245,_THE SHRIEKING WOMAN AT MARBLEHEAD_,Shriek out with her dying breath.
1246,_THE SHRIEKING WOMAN AT MARBLEHEAD_,
1247,_THE SHRIEKING WOMAN AT MARBLEHEAD_,
1248,_THE SHRIEKING WOMAN AT MARBLEHEAD_,
1249,_THE SHRIEKING WOMAN AT MARBLEHEAD_,
1250,_THE HUGUENOT LOVERS_,_THE HUGUENOT LOVERS_
1251,_THE HUGUENOT LOVERS_,
1252,_THE HUGUENOT LOVERS_,
1253,_THE HUGUENOT LOVERS_,Sorrowful pleading on her face is written
1254,_THE HUGUENOT LOVERS_,"With love commingled, and my heart throbs fast,"
1255,_THE HUGUENOT LOVERS_,Flooded with currents of a deep emotion
1256,_THE HUGUENOT LOVERS_,Stirred by the memory of that awful past.
1257,_THE HUGUENOT LOVERS_,"Note the sad gaze of him who bends above her,"
1258,_THE HUGUENOT LOVERS_,What say his eyes in answer to her own?
1259,_THE HUGUENOT LOVERS_,What did he think as tenderly he kissed her?
1260,_THE HUGUENOT LOVERS_,What was the meaning of his whispered tone?
1261,_THE HUGUENOT LOVERS_,"Spoke he of honor's claim poor love's outweighing,"
1262,_THE HUGUENOT LOVERS_,Or did her circling arms so well enfold
1263,_THE HUGUENOT LOVERS_,That the white kerchief wearing-badge of safety--
1264,_THE HUGUENOT LOVERS_,He passed the lurking foe with spirit bold.
1265,_THE HUGUENOT LOVERS_,
1266,_THE HUGUENOT LOVERS_,"Ah, they are vanished now--the maid and lover,"
1267,_THE HUGUENOT LOVERS_,Their history the wisest cannot tell.
1268,_THE HUGUENOT LOVERS_,"Mayhap upon that night of cruel slaughter,"
1269,_THE HUGUENOT LOVERS_,Eager to meet the zealot's hate he fell.
1270,_THE HUGUENOT LOVERS_,"Mayhap in some fair corner of the Kingdom,"
1271,_THE HUGUENOT LOVERS_,"Under the gentler rule of brave Navarre,"
1272,_THE HUGUENOT LOVERS_,"They showed the kerchief to their children's children,"
1273,_THE HUGUENOT LOVERS_,And told the story of the unholy war.
1274,_THE HUGUENOT LOVERS_,
1275,_THE HUGUENOT LOVERS_,
1276,_THE HUGUENOT LOVERS_,
1277,_THE HUGUENOT LOVERS_,
1278,_TO JOHN TOWNSEND TROWBRIDGE_,_TO JOHN TOWNSEND TROWBRIDGE_
1279,_TO JOHN TOWNSEND TROWBRIDGE_,
1280,_TO JOHN TOWNSEND TROWBRIDGE_,
1281,_TO JOHN TOWNSEND TROWBRIDGE_,Gay Summer sees the flowering
1282,_TO JOHN TOWNSEND TROWBRIDGE_,Of buds that were the gift of Spring;
1283,_TO JOHN TOWNSEND TROWBRIDGE_,And Winter counts the ripened sheaves
1284,_TO JOHN TOWNSEND TROWBRIDGE_,That Autumn harvested. Who grieves
1285,_TO JOHN TOWNSEND TROWBRIDGE_,"When he at length has won the race,"
1286,_TO JOHN TOWNSEND TROWBRIDGE_,Or backward then his way would trace?
1287,_TO JOHN TOWNSEND TROWBRIDGE_,
1288,_TO JOHN TOWNSEND TROWBRIDGE_,"Oh, honored Poet, Wit, and Sage,"
1289,_TO JOHN TOWNSEND TROWBRIDGE_,"This birthday marks an open page,"
1290,_TO JOHN TOWNSEND TROWBRIDGE_,"And here before its record's writ,"
1291,_TO JOHN TOWNSEND TROWBRIDGE_,These words we would inscribe on it.
1292,_TO JOHN TOWNSEND TROWBRIDGE_,"""Thou, upon whom thy years fourscore"
1293,_TO JOHN TOWNSEND TROWBRIDGE_,"So lightly sit, thou hast a store"
1294,_TO JOHN TOWNSEND TROWBRIDGE_,Of memories such as they alone
1295,_TO JOHN TOWNSEND TROWBRIDGE_,May have whose hearts all truth have known.
1296,_TO JOHN TOWNSEND TROWBRIDGE_,Now may this year bring thee no less
1297,_TO JOHN TOWNSEND TROWBRIDGE_,"Than all the past of happiness!"""
1298,_TO JOHN TOWNSEND TROWBRIDGE_,
1299,_TO JOHN TOWNSEND TROWBRIDGE_,(_On his eightieth birthday._)
1300,_TO JOHN TOWNSEND TROWBRIDGE_,
1301,_TO JOHN TOWNSEND TROWBRIDGE_,
1302,_TO JOHN TOWNSEND TROWBRIDGE_,
1303,_TO JOHN TOWNSEND TROWBRIDGE_,
1304,_WEED OR FLOWER_,_WEED OR FLOWER_
1305,_WEED OR FLOWER_,
1306,_WEED OR FLOWER_,
1307,_WEED OR FLOWER_,"""'Tis but a common thing,"" one coldly said,"
1308,_WEED OR FLOWER_,"""Nay, call it not a flower--this little weed,"
1309,_WEED OR FLOWER_,"If plucking it, I kill it, root and seed--"
1310,_WEED OR FLOWER_,"Better the world were if it lay there dead."""
1311,_WEED OR FLOWER_,
1312,_WEED OR FLOWER_,"""Ah--rather let it live!"" a second cried,"
1313,_WEED OR FLOWER_,"""Weed it may be, and yet it has its use,"
1314,_WEED OR FLOWER_,Here in its healing essence its excuse
1315,_WEED OR FLOWER_,"For blooming lies, and here its only pride."""
1316,_WEED OR FLOWER_,
1317,_WEED OR FLOWER_,"""Destroy it not!"" another pled, ""Behold"
1318,_WEED OR FLOWER_,"This tapering leaf--this soft and tender green,"
1319,_WEED OR FLOWER_,Upon my canvas it shall bloom serene--
1320,_WEED OR FLOWER_,"This tiny chalice-fleck of living gold."""
1321,_WEED OR FLOWER_,
1322,_WEED OR FLOWER_,"Then one bent over it, ""Ah, flowret bright!"
1323,_WEED OR FLOWER_,"For only flowers in this garden grow,--"
1324,_WEED OR FLOWER_,"His earth, His sunshine made thee, o'er thee blow"
1325,_WEED OR FLOWER_,"His winds, frail thing! In thee He shows His might."""
1326,_WEED OR FLOWER_,
1327,_WEED OR FLOWER_,
1328,_WEED OR FLOWER_,
1329,_WEED OR FLOWER_,
1330,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_
1331,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,
1332,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,
1333,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,Sage of the silver pen!
1334,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,"Wherever thy thought was heard,"
1335,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,Thou wert a leader of men.
1336,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,Poet of honored word!
1337,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,"Knight of the eagle glance,"
1338,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,"Piercing the depths of wrong,"
1339,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,"""Justice"" thy cry, and thy lance"
1340,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,"True in its aim, and strong."
1341,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,
1342,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,Man of the ruddy heart
1343,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,Beating warm for our kind!
1344,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,Thine was the hero's part;
1345,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,Eyes wert thou to the blind:
1346,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,"Thou a staff to the weak,"
1347,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,Here we our tribute lay--
1348,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,Homage thou didst not seek--
1349,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,"Twined with a wreath of bay,"
1350,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,"A garland woven of love,"
1351,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,"Woven of love and tears,"
1352,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,"Pure as the note of a dove,"
1353,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,Voicing thy peaceful years.
1354,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,
1355,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,"(_Read at the Memorial Meeting Nov. 20, 1911._)"
1356,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,
1357,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,
1358,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,
1359,_THOMAS WENTWORTH HIGGINSON (IN MEMORY)_,
1360,LIGHTER VERSE,LIGHTER VERSE
1361,LIGHTER VERSE,
1362,LIGHTER VERSE,
1363,LIGHTER VERSE,
1364,LIGHTER VERSE,
1365,_FRIGHTENED_,_FRIGHTENED_
1366,_FRIGHTENED_,
1367,_FRIGHTENED_,
1368,_FRIGHTENED_,"Today I had the awfulest time,"
1369,_FRIGHTENED_,"Dear mother, in the wood."
1370,_FRIGHTENED_,"That hill out there we were to climb,"
1371,_FRIGHTENED_,And we'd been very good.
1372,_FRIGHTENED_,"But nurse was walking up the hill,"
1373,_FRIGHTENED_,"When little Anne and I,"
1374,_FRIGHTENED_,"We had to stop and stand quite still,"
1375,_FRIGHTENED_,And Anne began to cry.
1376,_FRIGHTENED_,
1377,_FRIGHTENED_,"For something moved behind the trees,"
1378,_FRIGHTENED_,We felt so all alone--
1379,_FRIGHTENED_,"Said I to Anne, ""Stop crying, please,"
1380,_FRIGHTENED_,"I'll hit it with a stone."""
1381,_FRIGHTENED_,"Cried Anne, ""Oh, listen, hear it growl."""
1382,_FRIGHTENED_,"Said I, ""I'm not afraid"
1383,_FRIGHTENED_,"Of bears or lions."" ""Now don't scowl."
1384,_FRIGHTENED_,"You look so cross,"" she said."
1385,_FRIGHTENED_,"So then I had to smile and smile, for Anne was crying all the while."
1386,_FRIGHTENED_,"And if we didn't _hear_ a bear, I'm sure, dear mother, one was there."
1387,_FRIGHTENED_,
1388,_FRIGHTENED_,"Boys always must take care of girls,"
1389,_FRIGHTENED_,You see you've told me so.
1390,_FRIGHTENED_,"That's why I tried to pat Anne's curls,"
1391,_FRIGHTENED_,And walked with her real slow.
1392,_FRIGHTENED_,"But when we heard nurse calling out,"
1393,_FRIGHTENED_,"""Come, children, come along!"""
1394,_FRIGHTENED_,"""Come, Nurse,"" you should have heard me shout--"
1395,_FRIGHTENED_,Anne says my voice is strong.
1396,_FRIGHTENED_,"""Run, Anne,"" I cried, ""I'm almost five, and I'll kill any bear alive."""
1397,_FRIGHTENED_,"And if we didn't _see_ a bear, I truly think that one was there."
1398,_FRIGHTENED_,
1399,_FRIGHTENED_,"How glad I was when Nurse turn'd round,"
1400,_FRIGHTENED_,For everything seemed queer.
1401,_FRIGHTENED_,"The trees looked strange, and then that sound"
1402,_FRIGHTENED_,We didn't like to hear.
1403,_FRIGHTENED_,Nurse laughed when we had told her all
1404,_FRIGHTENED_,About the bear we saw.
1405,_FRIGHTENED_,"""I came as quick's I heard you call,"
1406,_FRIGHTENED_,And it's against the law
1407,_FRIGHTENED_,For bears to live where people stay. They are five hundred miles
1408,_FRIGHTENED_,"away."""
1409,_FRIGHTENED_,"But if we didn't _meet_ a bear, I'm sure that _almost_ one was there."
1410,_FRIGHTENED_,
1411,_FRIGHTENED_,
1412,_FRIGHTENED_,
1413,_FRIGHTENED_,
1414,_THE CHRISTMAS LETTER_,_THE CHRISTMAS LETTER_
1415,_THE CHRISTMAS LETTER_,
1416,_THE CHRISTMAS LETTER_,
1417,_THE CHRISTMAS LETTER_,"I'm always glad when Christmas comes, and yet I'd like it better;"
1418,_THE CHRISTMAS LETTER_,If mother wouldn't bother me to write a Christmas letter
1419,_THE CHRISTMAS LETTER_,"To uncle John and Cousin Kate and dear old Grand-aunt Gray,"
1420,_THE CHRISTMAS LETTER_,And all whose presents come to me from places far away.
1421,_THE CHRISTMAS LETTER_,"Of course I love my presents, and if givers should forget her,"
1422,_THE CHRISTMAS LETTER_,"No little girl, my mother says, need write a Christmas letter."
1423,_THE CHRISTMAS LETTER_,"For oh! my ink makes awful blots, though I try to do real well,"
1424,_THE CHRISTMAS LETTER_,"And when you write them out of school, all words are hard to spell."
1425,_THE CHRISTMAS LETTER_,"I mean to mind my mother, she's so kind I would not fret her,"
1426,_THE CHRISTMAS LETTER_,"But when she says, ""Stop playing, dear. Come, write this Christmas"
1427,_THE CHRISTMAS LETTER_,"letter,"""
1428,_THE CHRISTMAS LETTER_,"That's just the thing I hate to hear, and if I dared, I wouldn't"
1429,_THE CHRISTMAS LETTER_,"Remember how to hold a pen, I'd make believe I couldn't."
1430,_THE CHRISTMAS LETTER_,
1431,_THE CHRISTMAS LETTER_,
1432,_THE CHRISTMAS LETTER_,
1433,_THE CHRISTMAS LETTER_,
1434,_A VICTIM_,_A VICTIM_
1435,_A VICTIM_,
1436,_A VICTIM_,
1437,_A VICTIM_,"My Auntie has a camera, and when I'm out at play"
1438,_A VICTIM_,"And see her coming with it, I try to hide away."
1439,_A VICTIM_,"For oh, it is so bothersome to hear her, with a laugh,"
1440,_A VICTIM_,"Call, ""Stand just were you are, dear; I'll take a photograph."""
1441,_A VICTIM_,
1442,_A VICTIM_,"Sometimes, an angry lion, I have just begun to roar,"
1443,_A VICTIM_,"And all the children run from me to sneak behind the door,"
1444,_A VICTIM_,When Auntie to our forest comes--why does she stop our fun?
1445,_A VICTIM_,I'd like to shoot that camera there with my wooden gun.
1446,_A VICTIM_,
1447,_A VICTIM_,"Perhaps, a fire engine, I am rushing to a fire,"
1448,_A VICTIM_,While people loudly call for help as flames rise higher and higher.
1449,_A VICTIM_,"I hurry toward the hydrant here, for oh! the flames are hot!"
1450,_A VICTIM_,"When Auntie with her camera cries, ""What a fine snapshot!"""
1451,_A VICTIM_,
1452,_A VICTIM_,"But then it doesn't seem to snap, so I must be polite,"
1453,_A VICTIM_,"And when she says, ""Oh please, stand still, the sun is not just right,"""
1454,_A VICTIM_,"I have to pull up where I am, and see that house burn down,"
1455,_A VICTIM_,"For Auntie doesn't understand, even when I twist and frown."
1456,_A VICTIM_,
1457,_A VICTIM_,"She only says, ""Don't squirm, my pet! Oh, what a cunning pose!"
1458,_A VICTIM_,"Your scowl is better than a smile,""--so that's the way it goes--"
1459,_A VICTIM_,"A p'liceman or an admiral, no matter what I am,"
1460,_A VICTIM_,I have to face that camera as quiet as a lamb.
1461,_A VICTIM_,
1462,_A VICTIM_,
1463,_A VICTIM_,
1464,_A VICTIM_,
1465,_JACK FROST_,_JACK FROST_
1466,_JACK FROST_,
1467,_JACK FROST_,
1468,_JACK FROST_,"Oh! it is little Margery who has a garden-bed,"
1469,_JACK FROST_,"Wherein grow purple pansies and geraniums white and red,"
1470,_JACK FROST_,"With feverfew and dahlias, and delicate pink phlox,"
1471,_JACK FROST_,"And grandmother's fair favorites, old-fashioned hollyhocks."
1472,_JACK FROST_,
1473,_JACK FROST_,One night we feared Jack Frost might come to blight the tender
1474,_JACK FROST_,flowers--
1475,_JACK FROST_,We almost felt his cruel breath in the early evening hours;
1476,_JACK FROST_,"So Margery took coverings and spread them, thick and warm,"
1477,_JACK FROST_,"To shield the flowers, as blankets wrap a sleeping baby's form."
1478,_JACK FROST_,
1479,_JACK FROST_,"Then in the morning, when we looked across the dewy grass,"
1480,_JACK FROST_,And saw the traces Jack Frost leaves where he is wont to pass--
1481,_JACK FROST_,"For each spreading tree and slender bush had felt his chill caress,"
1482,_JACK FROST_,"And some had drooped, and some had blushed in crimson loveliness--"
1483,_JACK FROST_,
1484,_JACK FROST_,"We hastened to the garden-bed, and there, in bright array,"
1485,_JACK FROST_,The little flowers looked blithely up to greet the smiling day.
1486,_JACK FROST_,"Safe hid from Jack Frost's piercing breath, he never saw them there,"
1487,_JACK FROST_,"And the flowers still bloom for Margery, to thank her for her care."
1488,_JACK FROST_,
1489,_JACK FROST_,
1490,_JACK FROST_,
1491,_JACK FROST_,
1492,_A CURIOSITY_,_A CURIOSITY_
1493,_A CURIOSITY_,
1494,_A CURIOSITY_,
1495,_A CURIOSITY_,"I knew a little boy, not very long ago,"
1496,_A CURIOSITY_,Who was as bright and happy as any boy you know.
1497,_A CURIOSITY_,"He had an only fault, and you will all agree"
1498,_A CURIOSITY_,That from a fault like this a boy himself might free.
1499,_A CURIOSITY_,
1500,_A CURIOSITY_,"""I wonder who is there, oh, see! now, why is this?"""
1501,_A CURIOSITY_,"And ""Oh, where are they going?"" and ""Tell me what it is?"""
1502,_A CURIOSITY_,"Ah! ""which"" and ""why"" and ""who,"" and ""what"" and ""where"" and ""when,"""
1503,_A CURIOSITY_,We often wished that never need we hear those words again.
1504,_A CURIOSITY_,
1505,_A CURIOSITY_,He seldom stopped to think; he almost always knew
1506,_A CURIOSITY_,The answer to the questions that around the world he threw.
1507,_A CURIOSITY_,"To children seeking knowledge a quick reply we give,"
1508,_A CURIOSITY_,But answering what he asked was pouring water through a sieve.
1509,_A CURIOSITY_,Yet you'll admit his fate was as sad as it was strange.
1510,_A CURIOSITY_,"Our eyes we hardly trusted, who slowly saw him change."
1511,_A CURIOSITY_,"More curious grew his head, stemlike his limbs, and hark!"
