,Poem Title,line
1150,XII,Nor stop to meditate and pray.
1151,XII,The spring will nest in all the trees
1152,XII,Unblighted by the memories
1153,XII,Of autumn and the god of pain.
1154,XII,"The leaves will whisper in the sun,"
1155,XII,"Life will crown death with snowy flowers,"
1156,XII,"Long hence...but now the autumn lowers,"
1157,XII,"The sky breaks into gusts of rain,"
1158,XII,"Turn thee to sleep, the day is nearly done."
1159,XII,
1160,XII,"Forest of Fontainebleau, 1918"
1161,XII,
1162,XII,
1163,XIII,XIII
1164,XIII,
1165,XIII,"The boy is late tonight binding his sheaves,"
1166,XIII,The twilight of these autumn eyes
1167,XIII,Falls early now and chill.
1168,XIII,The murky sun has set
1169,XIII,An hour ago behind the overhanging hill.
1170,XIII,Great piles of fallen leaves
1171,XIII,Smoulder in every street
1172,XIII,And through the columned smoke a scarlet jet
1173,XIII,Of flame darts out and disappears.
1174,XIII,
1175,XIII,"The boy leans motionless upon his staff,"
1176,XIII,With all the sorrows of his fifteen years
1177,XIII,"Gazing out of his eyes into the fall,"
1178,XIII,A memory ineffable and sweet
1179,XIII,"Half tinged with voiceless passion, half"
1180,XIII,Plaintive with sad imaginings that drift
1181,XIII,Like echoes of far-off autumnal bells.
1182,XIII,"He starts up with a laugh,"
1183,XIII,Binds up the last gaunt sheaf and turns away;
1184,XIII,Out of the dusk an inarticulate call
1185,XIII,"Rings keen across the solemn Berkshire woods,"
1186,XIII,And then the answer. Impotent farewells
1187,XIII,That eager voices lift
1188,XIII,Into the hush of the receding day;
1189,XIII,"Full soon the silence surges in again,"
1190,XIII,"Peaceful, inevitable, deep as death."
1191,XIII,
1192,XIII,"The boy has lingered late in the grey fields,"
1193,XIII,"Knowing the first strange happiness of pain,"
1194,XIII,And the low voices of October moods.
1195,XIII,"Now comes the night, the meadow yields"
1196,XIII,Unto the sky a damp and pungent breath;
1197,XIII,The quiet air of the New England town
1198,XIII,Seems confident that everyone is home
1199,XIII,Safe by his fire.
1200,XIII,The frosty stars look down
1201,XIII,"Near, near above the kind familiar trees"
1202,XIII,In whose dry branches roam
1203,XIII,The gentle spirits of the darkling breeze.
1204,XIII,Deep in its caverned heart the forest sings
1205,XIII,Of mysteries unknown and vanished lore;
1206,XIII,Old wisdom; dead desire;
1207,XIII,"Dreams of the past, of immemorial springs...."
1208,XIII,The wind is rising cold from the river: close the door.
1209,XIII,
1210,XIII,"Tours, 1918"
1211,XIII,
1212,XIII,
1213,XIV,XIV
1214,XIV,
1215,XIV,"O lovely shepherd Corydon, how far"
1216,XIV,Thou wanderest from thine Ionian hills;
1217,XIV,Now the first star
1218,XIV,"Rains pallid tears where the lost lands are,"
1219,XIV,And the red sunset fills
1220,XIV,The cleft horizon with a flaming wine.
1221,XIV,
1222,XIV,The grave significance of falling leaves
1223,XIV,"Soon shall make desolate thy singing heart,"
1224,XIV,"When the cold wind grieves,"
1225,XIV,"And the cold dews rot the standing sheaves,--"
1226,XIV,"Return, O Thou that art"
1227,XIV,The hope of spring in these lost lands of mine.
1228,XIV,
1229,XIV,"Chalons-sur-Marne, 1917"
1230,XIV,
1231,XIV,
1232,XV,XV
1233,XV,
1234,XV,"O little shepherd boy, what sobs are those"
1235,XV,"That shake your slender shoulders, what despair"
1236,XV,"Has run her fingers through your rumpled hair,"
1237,XV,And laid you prone beneath a weight of woes?
1238,XV,"The trees upon the hill will soon be bare,"
1239,XV,"A yellow blight is on the garden close,"
1240,XV,"But you, you need not mourn the vanished rose,"
1241,XV,For many springs will find you just as fair.
1242,XV,
1243,XV,"Weep not for summer, she is past all weeping,"
1244,XV,"Fear not the winter, she in turn will pass,"
1245,XV,"And with the spring love waits for you, perchance,"
1246,XV,"When, with the morn, faint wings stir from their sleeping,"
1247,XV,"And the first petals scatter on the grass,"
1248,XV,Under the orchards and the vines of France.
1249,XV,
1250,XV,"Recicourt, 1917"
1251,XV,
1252,XV,
1253,XVI,XVI
1254,XVI,
1255,XVI,The dull-eyed girl in bronze implores Apollo
1256,XVI,To warm these dying satyrs and to raise
1257,XVI,Their withered wreaths that rot in every hollow
1258,XVI,Or smoulder redly in the pungent haze.
1259,XVI,"The shining reapers, gone these many days,"
1260,XVI,"Have left their fields disconsolate and sear,"
1261,XVI,"Like bony sand uncovered to the gaze,"
1262,XVI,"In this, the ebb-tide of the year."
1263,XVI,
1264,XVI,My wisest comrade turns into a swallow
1265,XVI,And flashes southward as the thickets blaze
1266,XVI,"In awful splendour; I, who cannot follow,"
1267,XVI,Confront the skies' unmitigated greys.
1268,XVI,The cynic faun whom I have known betrays
1269,XVI,"A dangerous mood at night, and seems austere"
1270,XVI,"Beneath the autumn noon's distempered rays,"
1271,XVI,"In this, the ebb-tide of the year."
1272,XVI,
1273,XVI,Ice quenches all reflection in the shallow
1274,XVI,Lagoon whose trampled margin still displays
1275,XVI,Upheaval where the centaurs used to wallow;
1276,XVI,"And where my favourite unicorns would graze,"
1277,XVI,A few wild ducks scream lamentable lays
1278,XVI,"Of shrill derision desperate with fear,"
1279,XVI,"Bleak note on note, phrase on discordant phrase,"
1280,XVI,"In this, the ebb-tide of the year."
1281,XVI,
1282,XVI,"Poor girl, how soon our garden world decays,"
1283,XVI,"Our metals tarnish, our loves disappear;"
1284,XVI,"Dull-eyed we haunt these unfrequented ways,"
1285,XVI,"In this, the ebb-tide of the year."
1286,XVI,
1287,XVI,"Cambridge, 1920"
1288,XVI,
1289,XVI,
1290,XVII,XVII
1291,XVII,
1292,XVII,The winter night is hard as glass;
1293,XVII,The frozen stars hang stilly down;
1294,XVII,I sit inside while people pass
1295,XVII,From the dead-hearted town.
1296,XVII,
1297,XVII,"The tavern hearth is deep and wide,"
1298,XVII,The flames caress my glowing skin;
1299,XVII,"The icicles hang cold outside,"
1300,XVII,But I sit warm within.
1301,XVII,
1302,XVII,The faces pass in blurring white
1303,XVII,"Outside the frosted window, lifting"
1304,XVII,"Eyes against my cheerful night,"
1305,XVII,From their night of dreadful drifting.
1306,XVII,
1307,XVII,"Sharp breaths blow fast in a smoky gale,"
1308,XVII,Rags wander through the dull lamp light;
1309,XVII,"O my veins run gold with Christmas ale,"
1310,XVII,And the tavern fire is bright.
1311,XVII,
1312,XVII,"The midnight sky is clear as glass,"
1313,XVII,"The stars hang frozen on the town,"
1314,XVII,"I watch the dying people pass,"
1315,XVII,And I wrap me warm in my gown.
1316,XVII,
1317,XVII,"Brussels, 1919"
1318,XVII,
1319,XVII,
1320,XVIII,XVIII
1321,XVIII,
1322,XVIII,"Chords, tremendous chords,"
1323,XVIII,"Over the stricken plain,"
1324,XVIII,The night is calling her ancient lords
1325,XVIII,Back to their own again.
1326,XVIII,
1327,XVIII,"Vast, unhappy song,"
1328,XVIII,"From incalculable space,"
1329,XVIII,"Calling the heavy-browed, the strong,"
1330,XVIII,Out of their resting-place.
1331,XVIII,
1332,XVIII,"Far from the lighted town,"
1333,XVIII,"Over the snow and ice,"
1334,XVIII,Their dreadful feet go up and down
1335,XVIII,Seeking a sacrifice.
1336,XVIII,
1337,XVIII,And can you find a way
1338,XVIII,Where They will not come after?
1339,XVIII,The vast chords hesitate and sway
1340,XVIII,Into a sudden laughter.
1341,XVIII,
1342,XVIII,"Sheffield, 1917"
1343,XVIII,
1344,XVIII,
1345,XIX,XIX
1346,XIX,
1347,XIX,I have known the lure of cities and the bright gleam
1348,XIX,"of golden things,"
1349,XIX,"Spires, towers, bridges, rivers, and the crowd that"
1350,XIX,"flows as a river,"
1351,XIX,"Lights in the midnight streets under the rain,"
1352,XIX,and the stings
1353,XIX,Of joys that make the spirit reel and shiver.
1354,XIX,
1355,XIX,"But I see bleak moors and marshes and sparse grasses,"
1356,XIX,And frozen stalks against the snow;
1357,XIX,"Dead forests, ragged pines and dark morasses"
1358,XIX,Under the shadows of the mountains where no men go.
1359,XIX,The crags untenanted and spacious cry aloud as clear
1360,XIX,"As the drear cry of a lost eagle over uncharted lands,"
1361,XIX,"No thought that man has ever framed in words is spoken here,"
1362,XIX,"And the language of the wind, no man understands."
1363,XIX,
1364,XIX,"Only the sifting wind through the grasses, and the hissing sleet,"
1365,XIX,"And the shadow of the changeless rocks over the frozen wold,"
1366,XIX,"Only the cold,"
1367,XIX,And the fierce night striding down with silent feet.
1368,XIX,
1369,XIX,"Chambery, 1918"
1370,XIX,
1371,XIX,
1372,XX,XX
1373,XX,
1374,XX,"We wove a fillet for thy head,"
1375,XX,And from a flaming lyre
1376,XX,Struck a song that shall not die
1377,XX,"Until the echoing stars be dead,"
1378,XX,"Until the world's last word be said,"
1379,XX,Until on tattered wings we fly
1380,XX,Upward and expire.
1381,XX,
1382,XX,And calm with night thou watchest till
1383,XX,"Long after we are gone,"
1384,XX,Not knowing how we worshipped thee;
1385,XX,"Serene, unfathomably still,"
1386,XX,Gazing to the western hill
1387,XX,"Where pales the moon's hushed mystery,"
1388,XX,White in the white dawn.
1389,XX,
1390,XX,"Cambridge, 1915"
1391,XX,
1392,XX,
1393,XX,
1394,XX,
1395,BOOK III,BOOK III
1396,EROS,EROS
1397,EROS,
1398,EROS,
1399,I,I
1400,I,
1401,I,"Now the sick earth revives, and in the sun"
1402,I,The wet soil gives a fragrance to the air;
1403,I,"The days of many colours are begun,"
1404,I,And early promises of meadows fair
1405,I,"With starry petals, and of trees now bare"
1406,I,"Soon to be lyric with the trilling choir,"
1407,I,"And lovely with new leaves, spread everywhere"
1408,I,A subtle flame that sets the heart on fire
1409,I,With thoughts of other springs and dreams of new desire.
1410,I,
1411,I,"The mind will never dwell within the present,"
1412,I,It weeps for vanished years or hopes for new;
1413,I,"This morn of wakened warmth, so calm, so pleasant,"
1414,I,"So gaily gemmed with diadems of dew,"
1415,I,"When buds swell on the bough, and robins woo"
1416,I,"Their loves with notes bell-like and crystal-clear,"
1417,I,"The spirit stirs from sleep, yet wonders, too,"
1418,I,Whence comes the hint of sorrow or of fear
1419,I,Making it move rebellious within its narrow sphere.
1420,I,
1421,I,"This flash of sun, this flight of wings in riot,"
1422,I,"This festival of sound, of sight, of smell,"
1423,I,"Wakes in the spirit a profound disquiet,"
1424,I,And greeting seems the foreword of farewell.
1425,I,"Budding like all the world, the soul would swell"
1426,I,Out of its withering mortality;
1427,I,"Flower immortal, burst from its heavy shell,"
1428,I,"Fly far with love beyond the world and sea,"
1429,I,"Out of the grasp of change, from time and twilight free."
1430,I,
1431,I,"Could the unknowing gods, waked in compassion,"
1432,I,"Eternalize the splendour of this hour,"
1433,I,And from the world's frail garlands strongly fashion
1434,I,"An ageless Paradise, celestial bower,"
1435,I,Where our long-sundered souls could rise in power
1436,I,"To the complete fulfilment of their dream,"
1437,I,And never know again that years devour
1438,I,"Petals and light, bird-note and woodland theme,"
1439,I,"And floods of young desire, bright as a silver stream,"
1440,I,
1441,I,"Should we be happy, thou and I together,"
1442,I,"Lying in love eternally in spring,"
1443,I,"Watching the buds unfold that shall not wither,"
1444,I,"Hearing the birds calling and answering,"
1445,I,
1446,I,When the leaves stir and all the meadows ring?
1447,I,"Smelling the rich earth steaming in the sun,"
1448,I,Feeling between caresses the light wing
1449,I,"Of the wind whose gracious flight is never done,--"
1450,I,"Should we be happy then? happy, elusive One?"
1451,I,
1452,I,"But no, here in this fragile flesh abides"
1453,I,"The secret of a measureless delight,"
1454,I,Hidden in dying beauty there resides
1455,I,"Something undying, something that takes its flight"
1456,I,"When the dust turns to dust, and day to night,"
1457,I,"And spring to fall, whose joys in love redeem"
1458,I,"Eternally, life's changes and death's blight,"
1459,I,"Even as these pale, tender petals seem"
1460,I,"A glimpse of infinite beauty, flashed in a passing dream."
1461,I,
1462,I,"Cambridge, 1916"
1463,I,
1464,I,
1465,II,II
1466,II,
1467,II,The heavy bee burdened the golden clover
1468,II,"Droning away the afternoon of summer,"
1469,II,Deep in the rippling grass I called to you
1470,II,Under the sky's blue flame.
1471,II,"Then when the day was over,"
1472,II,"When petals fell fresh with the falling dew,"
1473,II,"Stepped from the dusk a radiant newcomer,"
1474,II,"Fled by the waters of the sleeping river,"
1475,II,"Swift to the arms of your impatient lover,"
1476,II,Gladly you came.
1477,II,And the long wind in the cedars will sing of this for ever.
1478,II,
1479,II,Thin rain of the saddest of Septembers
1480,II,"Bent the tall grasses of the sloping meadows,"
1481,II,"But spring was with me in your slender form,"
1482,II,And the frail joy of spring.
1483,II,Although the chilly embers
1484,II,Of summer vanished into the gathering storm
1485,II,"And the wind clung to the overhanging shadows,"
1486,II,"Fair seemed the spirit's desperate endeavour,"
1487,II,(And even fair to the spirit that remembers)
1488,II,Joy on the wing!
1489,II,And the long wind in the cedars will sing of this for ever.
1490,II,
1491,II,"Years, and in slow lugubrious succession"
1492,II,"Drop from the trees the leaves' first yellowed leaders,"
1493,II,"Autumn is in the air and in the past,"
1494,II,"Desolate, utterly."
1495,II,"Sunlight and clouds in hesitant procession,"
1496,II,"Laughter and tears, and winter at the last."
1497,II,"There is a battle-music in the cedars,"
1498,II,High on the hills of life the grasses shiver.
1499,II,"Hail, dead reality and living vision,"
1500,II,Thrice hail in memory.
1501,II,And the long wind in the cedars will sing of this for ever.
1502,II,
1503,II,"Tours, 1918"
1504,II,
1505,II,
1506,III,III
1507,III,
1508,III,"Of days and nights under the living vine,"
1509,III,Memory singing from a tree has given
1510,III,"The plan of my buried heaven,"
1511,III,That I may dig therein as in a mine.
1512,III,
1513,III,"Did I call you, little Vigilant One, under the waning sun?"
1514,III,"Did you come barefooted through the dew,"
1515,III,Through the fine dew-drenched grass when the colours faded
1516,III,Out of the sky?
1517,III,"Who is that shadow holding over you a veil of tempest woven,"
1518,III,Shaded with streaks of cloud and lightning on the edges?
1519,III,"Lean nearer, I fear him, and the sigh"
1520,III,"Of the rising wind worries the sedges,"
1521,III,And the cry
1522,III,"Of a white, long-legged bird from the marsh"
1523,III,Cuts through the twilight with a threat of night.
1524,III,The receding voice is harsh
1525,III,And echoes in my spirit.
1526,III,"Hark, do you hear it wailing against the hollow rocks of the hill,"
1527,III,As it takes its lonely outgoing towards the sea?
1528,III,Lean nearer still.
1529,III,"Your silence is an ecstasy of speech,"
1530,III,You are the only white
1531,III,Unconquered by the overwhelming frown.
1532,III,Who stands behind you so impassively?
1533,III,"Bid him begone, or let me reach"
1534,III,And tear away his veil. But he is gone.
1535,III,"Who was he? surely no comrade of the dawn,"
1536,III,"No lover from an earthly town,"
1537,III,Was he then Love? or Death? . . . but he is gone.
1538,III,
1539,III,"Come, I will take your hand,--this little glade"
1540,III,"Of stunted trees,--do you remember that?"
1541,III,"You dropped the Persian vase here on this stone,"
1542,III,And the white grape was spilled;
1543,III,"And then you cried, half angry, half afraid;"
1544,III,Yonder we sat
1545,III,"And carefully took the pieces one by one,"
1546,III,And tried to make them fit.
1547,III,I brought another vessel filled
1548,III,"With a deeper wine, and there on that dark bank,"
1549,III,"When the first star stepped from immensity,"
1550,III,We lay and drank....
1551,III,Do you remember it?
1552,III,
1553,III,White flame you burned against the star grey grass.
1554,III,Drink deep and pass
1555,III,The insufficient cup to me.
1556,III,
1557,III,"Paris, 1919"
1558,III,
1559,III,
1560,IV,IV
1561,IV,
1562,IV,"You seek to hurt me, foolish child, and why?"
1563,IV,How cunningly you try
1564,IV,"The keen edge of your words against me, yea,"
1565,IV,"The death you would not dare inflict on me,"
1566,IV,Yet would you welcome if it tore the day
1567,IV,In which I pleasure from my sight.
1568,IV,You would be happy if that sombre night
1569,IV,Ravished me into darkness where there are
1570,IV,"No flowers and no colours and no light,"
1571,IV,"Nor any joy, nor you, O morning star."
1572,IV,
1573,IV,What have I done to hurt you? You have given
1574,IV,"What I have given, and both of us have taken"
1575,IV,Bravely and beautifully without regret.
1576,IV,When have I sinned against you? or forsaken
1577,IV,Our secret vow? Think you that I forget
1578,IV,One syllable of all your loveliness?
1579,IV,What is this crime that shall not be forgiven?
1580,IV,
1581,IV,"Spring passes, the pale buds upon the pond"
1582,IV,"Shrink under water from my lonely oars,"
1583,IV,"The fern is squandering its final frond,"
1584,IV,And gypsy smoke drifts grey from distant shores.
1585,IV,
1586,IV,"O soon enough the end of love and song,"
1587,IV,And soon enough the ultimate farewell;
1588,IV,"Blazon our lives with one last miracle,--"
1589,IV,We have not long.
1590,IV,
1591,IV,"Genoa, 1918"
1592,IV,
1593,IV,
1594,V,V
1595,V,
1596,V,By these shall you remember
1597,V,The syllables of me;
1598,V,The grass in cushioned clumps around
1599,V,The root of cedar tree.
1600,V,
1601,V,The blue and green design
1602,V,"Of sky and budding leaves,"
1603,V,The joyous song that in the sun
1604,V,A golden ladder weaves.
1605,V,
1606,V,When soil is wet and warm
1607,V,"And smells of the new rain,"
1608,V,When frogs accost the evening
1609,V,"With their recurrent strain,"
1610,V,
1611,V,Then damn me if you dare.
1612,V,"I know how you will call,"
1613,V,"But this time I will laugh and run,"
1614,V,Nor look at you at all.
1615,V,
1616,V,"Or, if you will, go walking"
1617,V,"With immortality,"
1618,V,But never shall you once forget
1619,V,The syllables of me.
1620,V,
1621,V,"Paris, 1919"
1622,V,
1623,V,
1624,VI,VI
1625,VI,
1626,VI,Two black deer uprise
1627,VI,In ghostly silhouette
1628,VI,"Against the frozen skies,"
1629,VI,Against the snowy meadow;
1630,VI,The moonlight weaves a net
1631,VI,Of silver and of shadow.
1632,VI,"The sky is cold above me,"
1633,VI,The icy road below
1634,VI,"Leads me from you who love me,"
1635,VI,To unknown destinies.
1636,VI,"Was that your whistle?--No,"
1637,VI,The wind among the trees.
1638,VI,
1639,VI,"Sheffield, 1917"
1640,VI,
1641,VI,
1642,VII,VII
1643,VII,
1644,VII,When in the ultimate embrace
1645,VII,"Our blown dust mingles in the wind,"
1646,VII,And others wander in the place
1647,VII,Where we made merry;
1648,VII,When in the dance of spring we spend
1649,VII,"Our ashen powers with the gale,"
1650,VII,"What will these tears and joys avail,"
1651,VII,"The winged kiss, the laughing face,"
1652,VII,Where we make merry?
1653,VII,Save that with everlasting grace
1654,VII,"Thy soul shall linger in this place,"
1655,VII,"And haunt with music, or else be"
1656,VII,A lyric in the memory.
1657,VII,
1658,VII,"Boston, 1915"
1659,VII,
1660,VII,
1661,VIII,VIII
1662,VIII,
1663,VIII,Tonight it seems to be the same
1664,VIII,As when we two would sit
1665,VIII,With struggling breath beside the river.
1666,VIII,How slowly the moon came
1667,VIII,Above the hill; how wet
1668,VIII,With shaking silver she arose
1669,VIII,Above the hill.
1670,VIII,Now in the sultry garden close
1671,VIII,I hear the katydid
1672,VIII,Strumming his foolish mandolin.
1673,VIII,"The wind is lying still,"
1674,VIII,And suddenly amid
1675,VIII,The trembling boughs the moon expands into a scarlet flame.
1676,VIII,
1677,VIII,"What charm can bid the mind forget,"
1678,VIII,"And sleep in peace forever,"
1679,VIII,"Beyond the ghosts of ancient sin,"
1680,VIII,"Lost laughter, barren tears."
1681,VIII,
1682,VIII,"And you, my dear, have slept four thousand years,"
1683,VIII,Beneath the Pyramid.
1684,VIII,
1685,VIII,"Brussels, 1918"
1686,VIII,
1687,VIII,
1688,IX,IX
1689,IX,
1690,IX,If you should come tonight
1691,IX,"And say, ""I could not go, and leave"
1692,IX,"You here alone in pain,"""
1693,IX,How should I take delight
1694,IX,"In that or dare believe,"
1695,IX,Lest I deceive myself with dreams again?...
1696,IX,If you should come tonight.
1697,IX,
1698,IX,"Cambridge, 1916"
1699,IX,
1700,IX,
1701,X,X
1702,X,
1703,X,You are very far to-night;
1704,X,So far that my beseeching hands
1705,X,Clasp on the bright
1706,X,"Metallic lock of some forbidden portal,"
1707,X,Where you alone may enter in;
1708,X,And my long gaze
1709,X,"Blurs in a memory of other lands,"
1710,X,And other times.
1711,X,You stand immortal.
1712,X,You have fought clear beyond these nights and days
1713,X,Whose rusty chimes
1714,X,"Shake the frail, faded tapestries of sin."
1715,X,"You stand immortal,"
1716,X,"Intense with peace, immaculate as stone,"
1717,X,"Raising white arms of praise,"
1718,X,"Far from this night, triumphantly alone."
1719,X,
1720,X,"Cambridge, 1917"
1721,X,
1722,X,
1723,XI,XI
1724,XI,
1725,XI,O lonely star moving in still abodes
1726,XI,"Where fear and strife lie indolently furled,"
1727,XI,You cannot hear the rushing autumn hurled
1728,XI,Against these wanderers bent with futile loads.
1729,XI,Our broken dreams like withered leaves are swirled
1730,XI,"Where wind-dashed lanterns fail upon the roads,"
1731,XI,And all our tragic gestured episodes
1732,XI,End in forgotten graveyards of the world.
1733,XI,
1734,XI,"But in those twilights where you spread your fires,"
1735,XI,Tempest and clarion are heard no more;
1736,XI,"Autumn no sorrow, spring no hope inspires,"
1737,XI,Nor can the distant closing of a door
1738,XI,Affright the soul to dark imagining
1739,XI,Beneath deflowered boughs where no birds sing.
1740,XI,
1741,XI,"Pomfret, 1919"
1742,XI,
1743,XI,
1744,XII,XII
1745,XII,
1746,XII,"A chalice singing deep with wine,"
1747,XII,"Set high among the starry groves,"
1748,XII,Welcomes every man to dine
1749,XII,With his old familiar loves.
1750,XII,
1751,XII,"Sheffield, 1917"
1752,XII,
1753,XII,
1754,XII,
1755,XII,
1756,BOOK IV,BOOK IV
1757,THE GARDEN OF EPICURUS,THE GARDEN OF EPICURUS
1758,THE GARDEN OF EPICURUS,
1759,THE GARDEN OF EPICURUS,
1760,I,I
1761,I,
1762,I,As dreamers through their dreams surmise
1763,I,"The stealthy passage of the night,"
1764,I,We half-remember smoky skies
1765,I,"And city streets and hurrying flight,"
1766,I,Another world from this clear height
1767,I,Whereon our starry altars rise.
1768,I,
1769,I,Beneath our towering waste of stone
1770,I,"The fragile ships creep to and fro,"
1771,I,"By tempest riven and overthrown,"
1772,I,The toys of these same tides that flow
1773,I,Against our pillars far below
1774,I,"With faint, insistent monotone."
1775,I,
1776,I,The snarling winds against our rocks
1777,I,"Hurl breakers in a fleecy mass,"
1778,I,Like wolves that chase stampeding flocks
1779,I,"Over the brink of a crevasse,"
1780,I,While thunders down the Alpine pass
1781,I,The deluge of the equinox.
1782,I,
1783,I,"Lost in that stormy atmosphere,"
1784,I,Men chart their seas and trudge their roads;
1785,I,"Inviolate, we scorn to hear"
1786,I,Their shouted warning that forebodes
1787,I,
1788,I,An end to these fair episodes
1789,I,Of life beneath our tranquil sky;
1790,I,"Having sought only peace, then why"
1791,I,Should we go down to death with fear?
1792,I,
1793,I,"Pomfret, 1920"
1794,I,
1795,I,
1796,II,II
1797,II,
1798,II,The thinkers light their lamps in rows
1799,II,"From street to street, and then"
1800,II,"The night creeps up behind, and blows"
1801,II,Them quickly out again.
1802,II,
1803,II,"While Age limps groping toward his home,"
1804,II,Hearing the feet of youth
1805,II,From dark to dark that sadly roam
1806,II,The suburbs of the Truth.
1807,II,
1808,II,"Paris, 1919"
1809,II,
1810,II,
1811,III,III
1812,III,
1813,III,"I pass my days in ghostly presences,"
1814,III,"And when the wind at night is mute,"
1815,III,Far down the valley I can hear a flute
1816,III,"And a strange voice, not knowing what it says."
1817,III,
1818,III,"And sometimes in the interim of days,"
1819,III,"I hear a fountain in obscure abodes,"
1820,III,"Singing with none but me to hear, the lays"
1821,III,That would do pleasure to the ears of gods.
1822,III,
1823,III,"And faces pass, but haply they are dreams,"
1824,III,Dreams of a mind set free that gilds
1825,III,The solitude with awful light and builds
1826,III,"Temples and lovers, goblins and triremes."
1827,III,
1828,III,"Give me a chair and liberate the sun,"
1829,III,"And glancing motes to twinkle down its bars,"
1830,III,"That I may sit above oblivion,"
1831,III,And weave myself a universe of stars.
1832,III,
1833,III,"Rome, 1918"
1834,III,
1835,III,
1836,IV,IV
1837,IV,
1838,IV,Each mote that staggers down the sun
1839,IV,Repeats an ancient monotone
1840,IV,That minds me of the time when I
1841,IV,"Put out the candles one by one,"
1842,IV,
1843,IV,And left no splendour on the face
1844,IV,Of Him who found His resting-place
1845,IV,Upon the Cross; and then I went
1846,IV,"Out on the desert's empty space,"
1847,IV,
1848,IV,And heard the wind in monotone
1849,IV,"Blow grains of sand against a stone,"
1850,IV,"Until I sang aloud, to break"
1851,IV,The fear of wandering alone.
1852,IV,
1853,IV,"There is no fear left in my soul,"
1854,IV,"But when, to-day, an aureole"
1855,IV,"Of sunlight gathered on your hair,"
1856,IV,"And winking motes fled here and there,"
1857,IV,"Like notes of music in the air,"
1858,IV,Suddenly I felt the wind
1859,IV,Wake on the desert as I stole
1860,IV,"Out of that desecrated shrine,"
1861,IV,And then I wondered if you sinned
1862,IV,"As part of me, or if the whole"
1863,IV,Dark sacrilege were mine.
1864,IV,
1865,IV,"Cambridge, 1917"
1866,IV,
1867,IV,
1868,V,V
1869,V,
1870,V,He is a priest;
1871,V,He feeds the dead;
1872,V,He sings the feast;
1873,V,He veils his head;
1874,V,The words are dread
1875,V,"In morning mist,"
1876,V,But the wine is red
1877,V,In the Eucharist.
1878,V,
1879,V,Red as the east
1880,V,With sunlight spread
1881,V,Like a bleeding beast
1882,V,On a purple bed.
1883,V,O Someone fled
1884,V,"From an April tryst,"
1885,V,Were your lips fed
1886,V,In the Eucharist?
1887,V,
1888,V,"I, at least,"
1889,V,When the voice of lead
1890,V,"Sank down and ceased,"
1891,V,Knew the things he said.
1892,V,"That the god who bled,"
1893,V,"And the god we kissed,"
1894,V,Shall never wed
1895,V,In the Eucharist.
1896,V,
1897,V,"Spring, give the bread"
1898,V,"We sought and missed,"
1899,V,And wine unshed
1900,V,In the Eucharist.
1901,V,
1902,V,"Paris, 1919"
1903,V,
1904,V,
1905,VI,VI
1906,VI,
1907,VI,"Through hissing snow, through rain, through many hundred Mays,"
1908,VI,"Contorted in Promethean jest, the gargoyles sit,"
1909,VI,"And watch the crowds pursue the charted ways,"
1910,VI,"Whose source is birth, whose end they only know."
1911,VI,"Charms borrowed from the loveliest of hells,"
1912,VI,"And from the earth, a rhapsody of wit,"
1913,VI,They hear the sacramental bells
1914,VI,"Chime through the towers, and they smile."
1915,VI,"Smile on the insects in the square below,"
1916,VI,"Smile on the stars that kiss the infinite,"
1917,VI,"And, when the clouds hang low, they gaily spout"
1918,VI,Grey water on the heads of the devout
1919,VI,"That gather, whispering, in the sabbath street."
1920,VI,O gargoyles! was the vinegar and bile
1921,VI,So bitter? Was the eucharist so sweet?
1922,VI,
1923,VI,"Paris, 1919"
1924,VI,
1925,VI,
1926,VII,VII
1927,VII,
1928,VII,"Gods dine on prayer and sacred song,"
1929,VII,And go to sleep between;
1930,VII,The gods have slumbered long;
1931,VII,The gods are getting lean.
1932,VII,
1933,VII,"Sheffield, 1917"
1934,VII,
1935,VII,
1936,VIII,VIII
1937,VIII,
1938,VIII,A smile will turn away green eyes
1939,VIII,"That laughter could not touch,"
1940,VIII,"The dangers of those subtleties,"
1941,VIII,"The stealthy, clever hand,"
1942,VIII,Should not affright you overmuch
1943,VIII,If you but understand
1944,VIII,"How Judas, clad in Oxford grey,--"
1945,VIII,Could walk abroad on Easter Day.
1946,VIII,
1947,VIII,"Paris, 1919"
1948,VIII,
1949,VIII,
1950,IX,IX
1951,IX,
1952,IX,"Two Kings there were, one Good, one Bad;"
1953,IX,"The first was mournfulness itself,"
1954,IX,"The second, happy as a lad,--"
1955,IX,And both are dust upon a shelf.
1956,IX,
1957,IX,"Sheffield, 1917"
1958,IX,
1959,IX,
1960,X,X
1961,X,
1962,X,"I see that Hermes unawares,"
1963,X,Has left his footprints on the path;
1964,X,"See here, he fell, and in his wrath"
1965,X,He pulled out several golden hairs
1966,X,"Against the brambles. Guard them well,"
1967,X,The hairs of gods are valuable.
1968,X,
1969,X,"Paris, 1919"
1970,X,
1971,X,
1972,XI,XI
1973,XI,
1974,XI,"Semiramis, the whore of Babylon,"
1975,XI,Bade me go walking with her. I obeyed.
1976,XI,"Philosophy, I thought, is not afraid"
1977,XI,Of any woman underneath the sun.
1978,XI,"Far up the hills she led me, where one ledge"
1979,XI,"Thrust out a slender finger to the sky,"
1980,XI,Dizzy and swaying as an eagle's cry;
