,Poem Title,line
2760,CHIDHER’S WELL.,"in fact, in lines of whatsoever length or arrangement of syllables"
2761,CHIDHER’S WELL.,"the poet will. In Germany, the Ghazel has been perfectly"
2762,CHIDHER’S WELL.,"domesticated. Rückert and Count Platen are, I believe, considered"
2763,CHIDHER’S WELL.,to have cultivated it with the greatest success.
2764,CHIDHER’S WELL.,
2765,CHIDHER’S WELL.,
2766,P. 14.,P. 14.
2767,P. 14.,
2768,THE BANISHED KINGS.,THE BANISHED KINGS.
2769,THE BANISHED KINGS.,
2770,THE BANISHED KINGS.,"See Rükert’s “Brahmanische Erzählungen,” p. 5. I am not"
2771,THE BANISHED KINGS.,"aware whether the Parable is of his own constructing, or whether"
2772,THE BANISHED KINGS.,"it be, as the name of the volume would intimate, derived from an"
2773,THE BANISHED KINGS.,Indian source.
2774,THE BANISHED KINGS.,
2775,THE BANISHED KINGS.,
2776,P. 20.,P. 20.
2777,P. 20.,
2778,THE SPILT PEARLS.,THE SPILT PEARLS.
2779,THE SPILT PEARLS.,
2780,THE SPILT PEARLS.,This story is from the Bustan of Saadi. See Tholuck’s
2781,THE SPILT PEARLS.,"“Blüthensammlung aus der Morgenländischen Mystik,” p. 239."
2782,THE SPILT PEARLS.,With the moral of this story we may compare the memorable
2783,THE SPILT PEARLS.,"words of St. Bernard, when of God he says, “Ipse retributor, ipse"
2784,THE SPILT PEARLS.,"retributio nostra, nec jam aliud quam ipsum expectamus ab ipso.”"
2785,THE SPILT PEARLS.,
2786,THE SPILT PEARLS.,
2787,P. 24.,P. 24.
2788,P. 24.,
2789,THE BARMECIDES.,THE BARMECIDES.
2790,THE BARMECIDES.,
2791,THE BARMECIDES.,The anecdote on which this poem is founded is related by Sylvestre
2792,THE BARMECIDES.,"de Sacy in his “Chrestomathie Arabe,” v. ii. See also"
2793,THE BARMECIDES.,"D’Herbelot’s “Bibliotheque Orientale,” s. v. Barmekian. For"
2794,THE BARMECIDES.,the sake of those who are as ignorant as myself of the Eastern
2795,THE BARMECIDES.,"languages I would remark, that “Al Raschid” is a title signifying"
2796,THE BARMECIDES.,The Just.
2797,THE BARMECIDES.,
2798,THE BARMECIDES.,
2799,P. 35.,P. 35.
2800,P. 35.,
2801,THE FESTIVAL.,THE FESTIVAL.
2802,THE FESTIVAL.,
2803,THE FESTIVAL.,This story also is to be found in the “Chrestomathie Arabe”
2804,THE FESTIVAL.,(v. ii. p. 3) of Sylvestre de Sacy.
2805,THE FESTIVAL.,
2806,THE FESTIVAL.,
2807,P. 41.,P. 41.
2808,P. 41.,
2809,THE EASTERN NARCISSUS.,THE EASTERN NARCISSUS.
2810,THE EASTERN NARCISSUS.,
2811,THE EASTERN NARCISSUS.,In the attempt made by the Neo-Platonists to put a new life
2812,THE EASTERN NARCISSUS.,"into the old Grecian Mythology, Narcissus falling in love with his"
2813,THE EASTERN NARCISSUS.,own image in the water-brook was made the symbol of man casting
2814,THE EASTERN NARCISSUS.,"himself forth into the world of shows and appearances, and expecting"
2815,THE EASTERN NARCISSUS.,"to find the good that would answer to his nature there, but indeed"
2816,THE EASTERN NARCISSUS.,finding nothing but disappointment and death.—The fable is
2817,THE EASTERN NARCISSUS.,"Feridoddin Attar’s, who, born in 1216, perished in the invasion"
2818,THE EASTERN NARCISSUS.,of Dschengischan at the beginning of the next century. The
2819,THE EASTERN NARCISSUS.,account of the manner in which he was converted to the life of
2820,THE EASTERN NARCISSUS.,contemplative piety is remarkable. He was originally a rich merchant
2821,THE EASTERN NARCISSUS.,of spices. A pious dervisch entered his warehouse and craved
2822,THE EASTERN NARCISSUS.,"an alms. Ferid bade him to be gone. The dervisch answered,"
2823,THE EASTERN NARCISSUS.,"“That can I do easily, for I possess nothing save my hood; but"
2824,THE EASTERN NARCISSUS.,"thou, with so many heavy sacks, how wilt thou contrive to be gone"
2825,THE EASTERN NARCISSUS.,when the hour of thy departure has arrived?” These words made
2826,THE EASTERN NARCISSUS.,"so deep an impression on Ferid, that, from that moment, he gave"
2827,THE EASTERN NARCISSUS.,"up his worldly strivings, and dedicated himself to the spiritual"
2828,THE EASTERN NARCISSUS.,life.
2829,THE EASTERN NARCISSUS.,
2830,THE EASTERN NARCISSUS.,
2831,P. 55.,P. 55.
2832,P. 55.,
2833,MOSES AND JETHRO.,MOSES AND JETHRO.
2834,MOSES AND JETHRO.,
2835,MOSES AND JETHRO.,This story is one among the many remarkable extracts which
2836,MOSES AND JETHRO.,"Tholuck, in his “Blüthensammlung aus d. Morg. Myst.,” has"
2837,MOSES AND JETHRO.,given (p. 128) from the poems of the chief of the mystical writers
2838,MOSES AND JETHRO.,"of Persia, Dschelaleddin Rumi. In his treating of the subject,"
2839,MOSES AND JETHRO.,"however, that indifference to all positive religion, and all fixed"
2840,MOSES AND JETHRO.,"forms and outlines of truth, which is the very essence of the"
2841,MOSES AND JETHRO.,"Mystic, comes so strongly out, that I have been obliged to write"
2842,MOSES AND JETHRO.,"the story anew, seeking to bring out that which is really its valuable"
2843,MOSES AND JETHRO.,part—that truth which a great Christian writer expressed when
2844,MOSES AND JETHRO.,"he said, “Sæpe amor intrat, ubi scientia foris stat.”"
2845,MOSES AND JETHRO.,
2846,MOSES AND JETHRO.,
2847,P. 64.,P. 64.
2848,P. 64.,
2849,P. 64.,_The good that one man flings aside._
2850,P. 64.,
2851,P. 64.,I must acknowledge that I have only assumed from internal
2852,P. 64.,"evidence, that this story of the Sage gathering herbs is of Eastern"
2853,P. 64.,"origin, owing it myself to Calderon, who introduces it in his famous"
2854,P. 64.,"drama, “La Vida es Sueño.” The second incident of the rebuke"
2855,P. 64.,which the pilgrim through the desert met with for his unthankfulness
2856,P. 64.,"and discontent is related by Saadi in his “Rosarium,” and"
2857,P. 64.,he tells it as having come upon himself.
2858,P. 64.,
2859,P. 64.,
2860,P. 71.,P. 71.
2861,P. 71.,
2862,LIFE THROUGH DEATH.,LIFE THROUGH DEATH.
2863,LIFE THROUGH DEATH.,
2864,LIFE THROUGH DEATH.,See Tholuck’s “Blüthensammlung &c.” p. 69. There can be no
2865,LIFE THROUGH DEATH.,doubt that the poet has a deeper meaning than lies on the surface:
2866,LIFE THROUGH DEATH.,"the furnace is that of self-denial, which the natural man thinks will"
2867,LIFE THROUGH DEATH.,"be death, but which, if he dares to prove, he finds to be life. Being"
2868,LIFE THROUGH DEATH.,"willing to lose his life, he finds it."
2869,LIFE THROUGH DEATH.,
2870,LIFE THROUGH DEATH.,"In relation to v. 12, it may be needful to observe, that the"
2871,LIFE THROUGH DEATH.,Mahomedans believe it was in the breath of Christ that the
2872,LIFE THROUGH DEATH.,"healing virtue lay, by which his miraculous cures were effected."
2873,LIFE THROUGH DEATH.,"It is a tradition alike Jewish and Mahomedan, that Abraham was"
2874,LIFE THROUGH DEATH.,"flung into the furnace by Nimrod, for refusing to worship his"
2875,LIFE THROUGH DEATH.,"false gods; whereupon the flames, instead of scorching and consuming,"
2876,LIFE THROUGH DEATH.,were turned for him into a bed of jasmine and roses.
2877,LIFE THROUGH DEATH.,
2878,LIFE THROUGH DEATH.,
2879,P. 74.,P. 74.
2880,P. 74.,
2881,P. 74.,"_The seed must die, before the corn appears._"
2882,P. 74.,
2883,P. 74.,"Compare John xii. 24, “Except a corn of wheat fall into the"
2884,P. 74.,"ground and die, it abideth alone; but if it die, it bringeth forth"
2885,P. 74.,much fruit.”
2886,P. 74.,
2887,P. 74.,
2888,P. 75.,P. 75.
2889,P. 75.,
2890,THE WORLD.,THE WORLD.
2891,THE WORLD.,
2892,THE WORLD.,"See Von Hammer’s “Gesch. d. schönen Redekunst Persiens,”"
2893,THE WORLD.,p. 236.
2894,THE WORLD.,
2895,THE WORLD.,
2896,P. 78.,P. 78.
2897,P. 78.,
2898,THE MONK AND SINNER.,THE MONK AND SINNER.
2899,THE MONK AND SINNER.,
2900,THE MONK AND SINNER.,It is difficult not to be struck with the deep moral resemblance
2901,THE MONK AND SINNER.,"which this story of Saadi’s bears to that related by St. Luke,"
2902,THE MONK AND SINNER.,ch. vii. 36-50. We have here reproduced to us the Pharisee
2903,THE MONK AND SINNER.,"and the woman that was a sinner, and all the deep relations of law"
2904,THE MONK AND SINNER.,"and grace; and a reference to the original, or at least _my_ original,"
2905,THE MONK AND SINNER.,"in Tholuck’s “Blüthensammlung &c.,” p. 251, will prove that"
2906,THE MONK AND SINNER.,I have not sought to throw upon it any colouring which it did
2907,THE MONK AND SINNER.,not in itself already possess.
2908,THE MONK AND SINNER.,
2909,THE MONK AND SINNER.,
2910,P. 81.,P. 81.
2911,P. 81.,
2912,P. 81.,"_What, thou askest, is the heaven_, &c."
2913,P. 81.,
2914,P. 81.,"See Tholuck’s “Blüthensammlung &c.,” p. 243."
2915,P. 81.,
2916,P. 81.,
2917,P. 84.,P. 84.
2918,P. 84.,
2919,THE SUPPLIANT.,THE SUPPLIANT.
2920,THE SUPPLIANT.,
2921,THE SUPPLIANT.,"See the same, p. 84. Even in the same spirit Augustine gives"
2922,THE SUPPLIANT.,the reason why no true prayer can be unheard by God:—“quoniam
2923,THE SUPPLIANT.,"ad ipsum redit, quod ab ipso processit.”"
2924,THE SUPPLIANT.,
2925,THE SUPPLIANT.,
2926,P. 87.,P. 87.
2927,P. 87.,
2928,THE PANTHEIST.,THE PANTHEIST.
2929,THE PANTHEIST.,
2930,THE PANTHEIST.,"The doctrine of evil as not indeed evil, but only an inferior"
2931,THE PANTHEIST.,"kind of good, to which the Pantheist is of necessity driven, is"
2932,THE PANTHEIST.,wrought out with great skill and frequency by the Eastern Mystics—often
2933,THE PANTHEIST.,comes out in their writings in its most offensive shapes.
2934,THE PANTHEIST.,It is curious to notice how completely they have anticipated this
2935,THE PANTHEIST.,"view, which continually reappears in the philosophical systems of"
2936,THE PANTHEIST.,"our own day, and is in them brought forward as some mighty discovery,"
2937,THE PANTHEIST.,as a key to all the perplexities of the actual world. See
2938,THE PANTHEIST.,"Tholuck’s “Saufismus,” p. 255, seq., and “Blüthensammlung"
2939,THE PANTHEIST.,"&c.,” pp. 133, 145."
2940,THE PANTHEIST.,
2941,THE PANTHEIST.,
2942,P. 91.,P. 91.
2943,P. 91.,
2944,THE RIGHTEOUS OF THE WORLD.,THE RIGHTEOUS OF THE WORLD.
2945,THE RIGHTEOUS OF THE WORLD.,
2946,THE RIGHTEOUS OF THE WORLD.,"See Eisenmenger’s “Entdeckt. Judenthum,” v. ii. p. 362."
2947,THE RIGHTEOUS OF THE WORLD.,
2948,THE RIGHTEOUS OF THE WORLD.,
2949,P. 96.,P. 96.
2950,P. 96.,
2951,THE FALCON’S REWARD.,THE FALCON’S REWARD.
2952,THE FALCON’S REWARD.,
2953,THE FALCON’S REWARD.,"This story, at its root so similar to that of Beth Gellert, is told"
2954,THE FALCON’S REWARD.,"in the “Calila and Dimna,” and I believe is to be found in many"
2955,THE FALCON’S REWARD.,other quarters.
2956,THE FALCON’S REWARD.,
2957,THE FALCON’S REWARD.,
2958,P. 101.,P. 101.
2959,P. 101.,
2960,THE CONVERSION OF ABRAHAM.,THE CONVERSION OF ABRAHAM.
2961,THE CONVERSION OF ABRAHAM.,
2962,THE CONVERSION OF ABRAHAM.,See D’Herbelot’s “Biblioth. Orient.” s. v. Abraham.
2963,THE CONVERSION OF ABRAHAM.,
2964,THE CONVERSION OF ABRAHAM.,
2965,P. 103.,P. 103.
2966,P. 103.,
2967,SONNET.,SONNET.
2968,SONNET.,
2969,SONNET.,"See Eisenmenger’s “Entdeckt. Judenthum,” v. i. p. 355."
2970,SONNET.,
2971,SONNET.,
2972,P. 104.,P. 104.
2973,P. 104.,
2974,THE DEAD DOG.,THE DEAD DOG.
2975,THE DEAD DOG.,
2976,THE DEAD DOG.,"See Von Hammer’s “Gesch. d. schön. Redek. Persiens,” p. 108."
2977,THE DEAD DOG.,
2978,THE DEAD DOG.,
2979,P. 106.,P. 106.
2980,P. 106.,
2981,P. 106.,_Fair vessel hast thou seen with honey filled._
2982,P. 106.,
2983,P. 106.,This poem is also from the “Calila and Dimna.” With the
2984,P. 106.,main thought of it we may compare the beautiful lines of Prudentius:—
2985,P. 106.,
2986,P. 106.,“Haud secus ac si olim per sudum lactea forte
2987,P. 106.,Lapsa columbarum nubes descendat in arvum
2988,P. 106.,"Ruris frugiferi, laqueos ubi callidus auceps"
2989,P. 106.,"Prætendit, lentoque illevit vimina visco;"
2990,P. 106.,Sparsit et insidias siliquis vel farre doloso.
2991,P. 106.,"Illiciunt alias fallentia grana, gulamque"
2992,P. 106.,"Innectunt avidam tortæ retinacula setæ,"
2993,P. 106.,Molle vel implicitas gluten circumligat alas:
2994,P. 106.,"Ast aliæ, quas nullus amor prælectat edendi,"
2995,P. 106.,"Gressibus innocuis sterili spatiantur in herba,"
2996,P. 106.,Suspectamque cavent oculos convertere ad escam.
2997,P. 106.,"Mox ubi jam cœlo revolandum, pars petit æthram"
2998,P. 106.,"Libera sideream, plaudens super aëra pennis;"
2999,P. 106.,"Pars captiva jacet, laceris et saucia plumis"
3000,P. 106.,"Pugnat humi, et volucres nequicquam suspicit auras,"
3001,P. 106.,"Sic animas,” &c."
3002,P. 106.,
3003,P. 106.,
3004,P. 113.,P. 113.
3005,P. 113.,
3006,P. 113.,"_Man, the caged bird that owned an higher nest._"
3007,P. 113.,
3008,P. 113.,"See Von Hammer’s “Gesch. d. schön. Redek. Persiens,” p. 389."
3009,P. 113.,
3010,P. 113.,
3011,P. 113.,
3012,P. 113.,
3013,THE STEADFAST PRINCE.,THE STEADFAST PRINCE.
3014,THE STEADFAST PRINCE.,
3015,THE STEADFAST PRINCE.,
3016,THE STEADFAST PRINCE.,
3017,THE STEADFAST PRINCE.,
3018,NOTE.,NOTE.
3019,NOTE.,
3020,NOTE.,
3021,NOTE.,The subject of the following Poem was first suggested to me by
3022,NOTE.,"Calderon’s noble drama, “El Principe Constante,” accessible not"
3023,NOTE.,"only to the Spanish, but, through Schlegel’s admirable translation,"
3024,NOTE.,to the German scholar also: from it also I have derived the
3025,NOTE.,"name. I am, however, much more indebted to a Life of the"
3026,NOTE.,"Prince, published at Berlin, 1827, which gives many original"
3027,NOTE.,"documents connected with the unfortunate expedition to Africa,"
3028,NOTE.,"and actual details of the captivity, and sufferings, and death of the"
3029,NOTE.,Prince;—a little volume which strikingly exemplifies how far
3030,NOTE.,richer and deeper will oftentimes be the simple truth than any
3031,NOTE.,"fiction, since all that even so great a poet as Calderon has imagined"
3032,NOTE.,for the casting a glory round his Christian hero is weak and
3033,NOTE.,"poor compared with the simple reality;—which, however, I may"
3034,NOTE.,"add, I have not so strictly followed but that I have felt myself at"
3035,NOTE.,liberty to alter and modify the details as best suited my purpose.
3036,NOTE.,
3037,NOTE.,It may be of interest to the English reader to know how much
3038,NOTE.,"of English blood was in the veins of the Prince:—his mother,"
3039,NOTE.,"Philippa, who married John the First of Portugal, was sister to"
3040,NOTE.,our fourth Henry.
3041,NOTE.,
3042,NOTE.,
3043,NOTE.,
3044,NOTE.,
3045,THE STEADFAST PRINCE.,THE STEADFAST PRINCE.
3046,THE STEADFAST PRINCE.,
3047,THE STEADFAST PRINCE.,Only the best composed and worthiest hearts
3048,THE STEADFAST PRINCE.,God sets to act the hard’st and constant’st parts.—DANIEL.
3049,THE STEADFAST PRINCE.,
3050,THE STEADFAST PRINCE.,
3051,PART I.,PART I.
3052,PART I.,
3053,I.,I.
3054,I.,
3055,I.,Of all the princes that in lofty place
3056,I.,"With lowly virtues did adornèd stand,"
3057,I.,Whom better did these lowly virtues grace
3058,I.,"Than all their worldly state, might none demand"
3059,I.,"A nobler mead of praise than Ferdinand,"
3060,I.,"Brother of him, whose sceptre ruled of old"
3061,I.,Where Tagus pours its waves o’er sands of gold.
3062,I.,
3063,II.,II.
3064,II.,
3065,II.,His was no higher gladness than to tend
3066,II.,"The poor, the needy, whom uncomforted"
3067,II.,"Not ever from his portals he would send,"
3068,II.,"Whom sick he watched beside contagious bed,"
3069,II.,And whom an-hungered his large bounty fed;
3070,II.,While loving words made ever doubly prized
3071,II.,The gracious acts which he for all devised.
3072,II.,
3073,III.,III.
3074,III.,
3075,III.,And only was he rigid and severe
3076,III.,"With his own self, his weak frame chastening still"
3077,III.,"With long-drawn fasts and discipline austere,"
3078,III.,With vigils which the long night-watches fill:
3079,III.,Yet leaving not to seek all knightly skill
3080,III.,"In lists of arms, arrayed in knightly weeds,"
3081,III.,Against some coming day of martial deeds.
3082,III.,
3083,IV.,IV.
3084,IV.,
3085,IV.,"For like a clear flame in his bosom burned,"
3086,IV.,"As on an holy altar, fiery zeal,"
3087,IV.,"Though not for meeds of earthly fame he yearned,"
3088,IV.,Nor willingly for these had bared his steel;
3089,IV.,But greatly longed some land that now did feel
3090,IV.,"The yoke of misbelieving men, once more"
3091,IV.,To his Redeemer’s kingdoms to restore.
3092,IV.,
3093,V.,V.
3094,V.,
3095,V.,"He, long confined unto unwelcome ease,"
3096,V.,"To see renewed his Father’s glories yearned,"
3097,V.,"Who with two hundred vessels crossed the seas,"
3098,V.,"And for himself a noble title earned,"
3099,V.,"As first, who to the infidels returned"
3100,V.,"The wrongs they wrought on Spain, and with high hand"
3101,V.,"Made Ceuta his, the key of all their land."
3102,V.,
3103,VI.,VI.
3104,VI.,
3105,VI.,"Oh day, when many a heart beat high and fast,"
3106,VI.,"When his exultingly did bound and leap,"
3107,VI.,"For that despaired of long was come at last,—"
3108,VI.,"Once more a gallant host was on the deep,"
3109,VI.,And every vessel did its due course keep
3110,VI.,"For Afric, and at each prow unconfined"
3111,VI.,A Red-cross banner floated on the wind.
3112,VI.,
3113,VII.,VII.
3114,VII.,
3115,VII.,"Far off, that fleet might seem a wandering troop"
3116,VII.,Of huge sea-monsters gambolling at will
3117,VII.,Upon the topmost surge—or clouds that stoop
3118,VII.,"And lean on Ocean’s breast, themselves to fill"
3119,VII.,"With water, which they back in rain distil,"
3120,VII.,"Or flock of snow-white sea-birds, that expand"
3121,VII.,"Huge never-wearied pinions, far from land."
3122,VII.,
3123,VIII.,VIII.
3124,VIII.,
3125,VIII.,"Or now he might that goodly sight compare,"
3126,VIII.,"Who saw it from afar, to forest vast"
3127,VIII.,"In motion, that did all its pines upbear—"
3128,VIII.,"They tossing their tall heads, as every mast"
3129,VIII.,"Now rose, now yielded to the unsteady blast;"
3130,VIII.,"Or now had deemed them, proudly thus advancing,"
3131,VIII.,A city on the inconstant billows dancing.
3132,VIII.,
3133,IX.,IX.
3134,IX.,
3135,IX.,"Oh joy, when they by tempests unassailed"
3136,IX.,"Set their firm feet upon the Libyan shore,"
3137,IX.,"While loud and clear the holy hymn prevailed,"
3138,IX.,"Which ofttimes heard in Palestine before,—"
3139,IX.,"“The standards of the King advance,”—once more"
3140,IX.,"Filled now the air, and seemed the prelude high"
3141,IX.,Of near success and certain victory.
3142,IX.,
3143,X.,X.
3144,X.,
3145,X.,—Long were it and a mournful task to tell
3146,X.,How this fair dawn of triumph was defaced
3147,X.,"With wrack of envious clouds, and how befell,"
3148,X.,And by whose fault that with untimely haste
3149,X.,They were entangled in the desert waste;
3150,X.,"Wherein they deeper day by day were led,"
3151,X.,Still thinking that the foe before them fled:
3152,X.,
3153,XI.,XI.
3154,XI.,
3155,XI.,"Till when the scorching heat of Afric’s sun,"
3156,XI.,"With alternating dews of chilly night,"
3157,XI.,"And pain and travail had their office done,"
3158,XI.,"And theirs already was an evil plight,"
3159,XI.,A dawning morning showed them every height
3160,XI.,"Crowned with innumerous hosts, that hemmed their way,"
3161,XI.,Then rushed to seize an unresisting prey.
3162,XI.,
3163,XII.,XII.
3164,XII.,
3165,XII.,Yet did not then that instant peril tame
3166,XII.,The courage of that high heroic band:
3167,XII.,"The bold Crusaders, worthy that high name,"
3168,XII.,With dauntless front from morn to evening stand;
3169,XII.,Although when darkness did at length command
3170,XII.,"Brief truce from arms, the boldest needs must own"
3171,XII.,That to retrace their steps remained alone.
3172,XII.,
3173,XIII.,XIII.
3174,XIII.,
3175,XIII.,"Back to their ships they wound in sad retreat,"
3176,XIII.,Enveloped ever in a fiery cloud
3177,XIII.,"Of dust and burning sand, which by their feet"
3178,XIII.,"Stirred, hung around them like a dismal shroud:"
3179,XIII.,"And choked by agony of thirst, they crowd"
3180,XIII.,"Round scanty desert wells, and thence in vain"
3181,XIII.,Strive to assuage their fierce and torturing pain.
3182,XIII.,
3183,XIV.,XIV.
3184,XIV.,
3185,XIV.,"The hopes of triumph now had quite departed,"
3186,XIV.,"But an austerer glory still remained,—"
3187,XIV.,Still to abide mid failing hearts high-hearted;
3188,XIV.,"And though the light that lit their path had waned,"
3189,XIV.,"And by no hope of victory sustained,"
3190,XIV.,"Still to do well, what still was to be done;—"
3191,XIV.,The Prince amid defeat this glory won.
3192,XIV.,
3193,XV.,XV.
3194,XV.,
3195,XV.,"But ever as they drew the shore more near,"
3196,XV.,"And as each ship received its willing freight,"
3197,XV.,The Moorish squadrons on their feeble rear
3198,XV.,"And their diminishing ranks with added weight,"
3199,XV.,With louder cries and more tumultuous hate
3200,XV.,"Thronged, pressing on more fiercely and more fast:"
3201,XV.,"He who had been the first, was now the last."
3202,XV.,
3203,XVI.,XVI.
3204,XVI.,
3205,XVI.,"He fain the last would quit the hostile shore,"
3206,XVI.,Who leaped the foremost on its fatal strand:
3207,XVI.,"Around him throng the Moors, behind, before:"
3208,XVI.,Of those true-hearted that beside him stand
3209,XVI.,"Some fall in death—the noble Ferdinand,"
3210,XVI.,"(Skill courage and despair alike in vain,)"
3211,XVI.,In the foe’s hands a captive must remain.
3212,XVI.,
3213,XVII.,XVII.
3214,XVII.,
3215,XVII.,"—“Not in ignoble bondage, nor for long,"
3216,XVII.,"If Christian hearts can worth or valour prize,"
3217,XVII.,"O gallant Prince, shalt thou endure this wrong,"
3218,XVII.,"This unbeseeming yoke, which on thee lies;”"
3219,XVII.,With such well-sounding gentle courtesies
3220,XVII.,"The Mauritanian king him greeted fair,"
3221,XVII.,When of his prisoner’s high estate aware.
3222,XVII.,
3223,XVIII.,XVIII.
3224,XVIII.,
3225,XVIII.,"“To-morrow a swift ship shall cleave the main,"
3226,XVIII.,"Bearing this message to the Tagus’ shore,"
3227,XVIII.,"That freedom shall to thee be given again,"
3228,XVIII.,"If Ceuta will thy brother hold no more,"
3229,XVIII.,But unto us its rightful lords restore;
3230,XVIII.,This for a brother will not be denied;
3231,XVIII.,"Meanwhile with me, my guest thou shalt abide.”"
3232,XVIII.,
3233,XIX.,XIX.
3234,XIX.,
3235,XIX.,Frank recognition of his grace the Prince
3236,XIX.,"Rendered again—yet did not, when he heard"
3237,XIX.,"Of that so near deliverance, joy evince,"
3238,XIX.,Nor of that ransom answered he a word:
3239,XIX.,"Only it seemed some thought within him stirred,"
3240,XIX.,"That some large thought was stirring in his breast,"
3241,XIX.,Which he had well-nigh spoke and then represt.
3242,XIX.,
3243,XX.,XX.
3244,XX.,
3245,XX.,"But now there waned not many moons, before"
3246,XX.,By favouring breezes wafted o’er the sea
3247,XX.,"They came, the prompt embassadors that bore"
3248,XX.,Large powers to set the princely captive free;
3249,XX.,Whom at this cost did ransom willingly
3250,XX.,"His loving brother, and did only yearn"
3251,XX.,That he should hasten his desired return.
3252,XX.,
3253,XXI.,XXI.
3254,XXI.,
3255,XXI.,"And all seemed finished now, when “Hear me,” cried"
3256,XXI.,"The Prince—“Hear _me_, although a captive thrall;"
3257,XXI.,"Ye know that if my brother childless died,"
3258,XXI.,Mine would be then the throne of Portugal:
3259,XXI.,"While this is so, no power has he at all"
3260,XXI.,"Aught of its state to alienate or lose,"
3261,XXI.,"Unless with my consent, which I refuse."
3262,XXI.,
3263,XXII.,XXII.
3264,XXII.,
3265,XXII.,"“Shall that fair city, on whose walls my Sire"
3266,XXII.,With his own hands first planted the five shields
3267,XXII.,"Of Portugal—shall Ceuta, glorious hire"
3268,XXII.,"Of labours long on stormy battle-fields,"
3269,XXII.,"Which o’er this land such broad dominion wields,"
3270,XXII.,Be in a moment bartered for one poor
3271,XXII.,And worthless life? who would such thought endure?
3272,XXII.,
3273,XXIII.,XXIII.
3274,XXIII.,
3275,XXIII.,"“Its golden crosses glittering in the air,"
3276,XXIII.,Shall they give place to crescents foul and pale?
3277,XXIII.,"And for glad bells that call to Christian prayer,"
3278,XXIII.,"The muezzin’s melancholy voice prevail,"
3279,XXIII.,Bidding to impious rites? and at the tail
3280,XXIII.,Of horses shall our images divine
3281,XXIII.,Be dragged?—to stables turned each sacred shrine?
3282,XXIII.,
3283,XXIV.,XXIV.
3284,XXIV.,
3285,XXIV.,"“No—rather if just ransom thou for me,"
3286,XXIV.,"Such as a faithful man can pay, refuse,"
3287,XXIV.,"And for my partners in captivity,—"
3288,XXIV.,"For I not any liberty will use,"
3289,XXIV.,"In which they share not,—then I rather choose"
3290,XXIV.,"Of this poor life whatever may remain,"
3291,XXIV.,"Till death release, to spend in captive pain.”"
3292,XXIV.,
3293,XXV.,XXV.
3294,XXV.,
3295,XXV.,"More he had said, but him the Moorish king"
3296,XXV.,Not suffered to proceed—“And dost thou ween
3297,XXV.,"To find captivity that easy thing,"
3298,XXV.,Which by my grace it hitherto has been?
3299,XXV.,"While thou in me this grace hast only seen,"
3300,XXV.,Without thine harm thou thinkest to despoil
3301,XXV.,Us of the just reward of all our toil.
3302,XXV.,
3303,XXVI.,XXVI.
3304,XXVI.,
3305,XXVI.,"“Oh fool, to think I have no power nor will"
3306,XXVI.,To make thy bondage bitter unto thee—
3307,XXVI.,That I with gall and wormwood cannot fill
3308,XXVI.,Brimming the cup of thy captivity!
3309,XXVI.,"Thou art my slave—a slave’s lot thine shall be,"
3310,XXVI.,"Labour and pains—and harder to be borne,"
3311,XXVI.,"Insult and ignominy, stripes and scorn."
3312,XXVI.,
3313,XXVII.,XXVII.
3314,XXVII.,
3315,XXVII.,"“But when sore laden with thy shameful task,"
3316,XXVII.,"Of thy long bondage thou shalt weary be,"
3317,XXVII.,And when mid basest labours thou shalt ask
3318,XXVII.,"For pity, ask it of thyself—not me:"
3319,XXVII.,For thou dost in thine own hands hold the key
3320,XXVII.,"Of thine own prison—yield to me that place,"
3321,XXVII.,Else shalt thou vainly crave the poorest grace.
3322,XXVII.,
3323,XXVIII.,XXVIII.
3324,XXVIII.,
3325,XXVIII.,"“And ye, that did your bootless message bring,"
3326,XXVIII.,Go back and say what sight these lands afford—
3327,XXVIII.,"A Christian prince, the brother of your king,"
3328,XXVIII.,Tending the horses of his Moorish lord.
3329,XXVIII.,"Come and redeem him with the spear and sword,"
3330,XXVIII.,If ye are willing once again to try
3331,XXVIII.,The welcome of our Moslem chivalry.”
3332,XXVIII.,
3333,XXIX.,XXIX.
3334,XXIX.,
3335,XXIX.,By this from off his shoulders rudest men
3336,XXIX.,"Had torn his decent robes, and garmented"
3337,XXIX.,"In prison-dress of coarsest serge, and then"
3338,XXIX.,"Him to his task dishonourable led,"
3339,XXIX.,"He nought resisting—only this he said,"
3340,XXIX.,"“If that herein there be dishonour, thine"
3341,XXIX.,"Is the dishonour and the shame, not mine.”"
3342,XXIX.,
3343,XXX.,XXX.
3344,XXX.,
3345,XXX.,And his companions each and all were borne
3346,XXX.,"One way or other to some servile toil,"
3347,XXX.,"Mid blows and curses and tumultuous scorn,—"
3348,XXX.,"Whom all were free to buffet and to spoil,"
3349,XXX.,Until they wet that cruel Afric soil
3350,XXX.,"With mingled blood and tears, and scarcely thought"
3351,XXX.,They would with life to that day’s end be brought:
3352,XXX.,
3353,XXXI.,XXXI.
3354,XXXI.,
3355,XXXI.,So that when they were thrust in harshest wise
3356,XXXI.,"Into a noisome vault at that day’s close,"
3357,XXXI.,"That noisome vault appeared a paradise,"
3358,XXXI.,"Because it gave some shelter from the blows,"
3359,XXXI.,The taunts and insults of their cruel foes—
3360,XXXI.,Because its bars and iron-strengthened gate
