,Poem Title,line
1824,THE CHRISTIAN TOURISTS.,"And Scythia's steppes, they trod."
1825,THE CHRISTIAN TOURISTS.,
1826,THE CHRISTIAN TOURISTS.,Where the long shadows of the fir and pine
1827,THE CHRISTIAN TOURISTS.,"In the night sun are cast,"
1828,THE CHRISTIAN TOURISTS.,And the deep heart of many a Norland mine
1829,THE CHRISTIAN TOURISTS.,Quakes at each riving blast;
1830,THE CHRISTIAN TOURISTS.,"Where, in barbaric grandeur, Moskwa stands,"
1831,THE CHRISTIAN TOURISTS.,"A baptized Scythian queen,"
1832,THE CHRISTIAN TOURISTS.,"With Europe's arts and Asia's jewelled hands,"
1833,THE CHRISTIAN TOURISTS.,The North and East between!
1834,THE CHRISTIAN TOURISTS.,
1835,THE CHRISTIAN TOURISTS.,"Where still, through vales of Grecian fable, stray"
1836,THE CHRISTIAN TOURISTS.,"The classic forms of yore,"
1837,THE CHRISTIAN TOURISTS.,"And beauty smiles, new risen from the spray,"
1838,THE CHRISTIAN TOURISTS.,And Dian weeps once more;
1839,THE CHRISTIAN TOURISTS.,Where every tongue in Smyrna's mart resounds;
1840,THE CHRISTIAN TOURISTS.,And Stamboul from the sea
1841,THE CHRISTIAN TOURISTS.,Lifts her tall minarets over burial-grounds
1842,THE CHRISTIAN TOURISTS.,Black with the cypress-tree.
1843,THE CHRISTIAN TOURISTS.,
1844,THE CHRISTIAN TOURISTS.,"From Malta's temples to the gates of Rome,"
1845,THE CHRISTIAN TOURISTS.,"Following the track of Paul,"
1846,THE CHRISTIAN TOURISTS.,And where the Alps gird round the Switzer's home
1847,THE CHRISTIAN TOURISTS.,"Their vast, eternal wall;"
1848,THE CHRISTIAN TOURISTS.,"They paused not by the ruins of old time,"
1849,THE CHRISTIAN TOURISTS.,"They scanned no pictures rare,"
1850,THE CHRISTIAN TOURISTS.,Nor lingered where the snow-locked mountains
1851,THE CHRISTIAN TOURISTS.,climb
1852,THE CHRISTIAN TOURISTS.,The cold abyss of air!
1853,THE CHRISTIAN TOURISTS.,
1854,THE CHRISTIAN TOURISTS.,"But unto prisons, where men lay in chains,"
1855,THE CHRISTIAN TOURISTS.,"To haunts where Hunger pined,"
1856,THE CHRISTIAN TOURISTS.,To kings and courts forgetful of the pains
1857,THE CHRISTIAN TOURISTS.,"And wants of human-kind,"
1858,THE CHRISTIAN TOURISTS.,"Scattering sweet words, and quiet deeds of good,"
1859,THE CHRISTIAN TOURISTS.,"Along their way, like flowers,"
1860,THE CHRISTIAN TOURISTS.,"Or pleading, as Christ's freemen only could,"
1861,THE CHRISTIAN TOURISTS.,With princes and with powers;
1862,THE CHRISTIAN TOURISTS.,
1863,THE CHRISTIAN TOURISTS.,Their single aim the purpose to fulfil
1864,THE CHRISTIAN TOURISTS.,"Of Truth, from day to day,"
1865,THE CHRISTIAN TOURISTS.,"Simply obedient to its guiding will,"
1866,THE CHRISTIAN TOURISTS.,They held their pilgrim way.
1867,THE CHRISTIAN TOURISTS.,"Yet dream not, hence, the beautiful and old"
1868,THE CHRISTIAN TOURISTS.,"Were wasted on their sight,"
1869,THE CHRISTIAN TOURISTS.,Who in the school of Christ had learned to hold
1870,THE CHRISTIAN TOURISTS.,All outward things aright.
1871,THE CHRISTIAN TOURISTS.,
1872,THE CHRISTIAN TOURISTS.,Not less to them the breath of vineyards blown
1873,THE CHRISTIAN TOURISTS.,"From off the Cyprian shore,"
1874,THE CHRISTIAN TOURISTS.,"Not less for them the Alps in sunset shone,"
1875,THE CHRISTIAN TOURISTS.,That man they valued more.
1876,THE CHRISTIAN TOURISTS.,A life of beauty lends to all it sees
1877,THE CHRISTIAN TOURISTS.,The beauty of its thought;
1878,THE CHRISTIAN TOURISTS.,And fairest forms and sweetest harmonies
1879,THE CHRISTIAN TOURISTS.,"Make glad its way, unsought."
1880,THE CHRISTIAN TOURISTS.,
1881,THE CHRISTIAN TOURISTS.,"In sweet accordancy of praise and love,"
1882,THE CHRISTIAN TOURISTS.,The singing waters run;
1883,THE CHRISTIAN TOURISTS.,And sunset mountains wear in light above
1884,THE CHRISTIAN TOURISTS.,The smile of duty done;
1885,THE CHRISTIAN TOURISTS.,"Sure stands the promise,--ever to the meek"
1886,THE CHRISTIAN TOURISTS.,A heritage is given;
1887,THE CHRISTIAN TOURISTS.,"Nor lose they Earth who, single-hearted, seek"
1888,THE CHRISTIAN TOURISTS.,The righteousness of Heaven!
1889,THE CHRISTIAN TOURISTS.,1849.
1890,THE CHRISTIAN TOURISTS.,
1891,THE CHRISTIAN TOURISTS.,
1892,THE CHRISTIAN TOURISTS.,
1893,THE CHRISTIAN TOURISTS.,
1894,THE MEN OF OLD.,THE MEN OF OLD.
1895,THE MEN OF OLD.,
1896,THE MEN OF OLD.,"""WELL speed thy mission, bold Iconoclast!"
1897,THE MEN OF OLD.,"Yet all unworthy of its trust thou art,"
1898,THE MEN OF OLD.,"If, with dry eye, and cold, unloving heart,"
1899,THE MEN OF OLD.,"Thou tread'st the solemn Pantheon of the Past,"
1900,THE MEN OF OLD.,By the great Future's dazzling hope made blind
1901,THE MEN OF OLD.,"To all the beauty, power, and truth behind."
1902,THE MEN OF OLD.,Not without reverent awe shouldst thou put by
1903,THE MEN OF OLD.,"The cypress branches and the amaranth blooms,"
1904,THE MEN OF OLD.,"Where, with clasped hands of prayer, upon their tombs"
1905,THE MEN OF OLD.,"The effigies of old confessors lie,"
1906,THE MEN OF OLD.,"God's witnesses; the voices of His will,"
1907,THE MEN OF OLD.,Heard in the slow march of the centuries still
1908,THE MEN OF OLD.,"Such were the men at whose rebuking frown,"
1909,THE MEN OF OLD.,"Dark with God's wrath, the tyrant's knee went down;"
1910,THE MEN OF OLD.,Such from the terrors of the guilty drew
1911,THE MEN OF OLD.,"The vassal's freedom and the poor man's due."""
1912,THE MEN OF OLD.,
1913,THE MEN OF OLD.,St. Anselm (may he rest forevermore
1914,THE MEN OF OLD.,"In Heaven's sweet peace!) forbade, of old, the sale"
1915,THE MEN OF OLD.,"Of men as slaves, and from the sacred pale"
1916,THE MEN OF OLD.,Hurled the Northumbrian buyers of the poor.
1917,THE MEN OF OLD.,To ransom souls from bonds and evil fate
1918,THE MEN OF OLD.,"St. Ambrose melted down the sacred plate,--"
1919,THE MEN OF OLD.,"Image of saint, the chalice, and the pix,"
1920,THE MEN OF OLD.,"Crosses of gold, and silver candlesticks."
1921,THE MEN OF OLD.,"""Man is worth more than temples!"" he replied"
1922,THE MEN OF OLD.,To such as came his holy work to chide.
1923,THE MEN OF OLD.,"And brave Cesarius, stripping altars bare,"
1924,THE MEN OF OLD.,And coining from the Abbey's golden hoard
1925,THE MEN OF OLD.,"The captive's freedom, answered to the prayer"
1926,THE MEN OF OLD.,Or threat of those whose fierce zeal for the Lord
1927,THE MEN OF OLD.,"Stifled their love of man,--""An earthen dish"
1928,THE MEN OF OLD.,The last sad supper of the Master bore
1929,THE MEN OF OLD.,Most miserable sinners! do ye wish
1930,THE MEN OF OLD.,"More than your Lord, and grudge His dying poor"
1931,THE MEN OF OLD.,What your own pride and not His need requires?
1932,THE MEN OF OLD.,"Souls, than these shining gauds, He values more"
1933,THE MEN OF OLD.,"Mercy, not sacrifice, His heart desires!"""
1934,THE MEN OF OLD.,O faithful worthies! resting far behind
1935,THE MEN OF OLD.,"In your dark ages, since ye fell asleep,"
1936,THE MEN OF OLD.,Much has been done for truth and human-kind;
1937,THE MEN OF OLD.,Shadows are scattered wherein ye groped blind;
1938,THE MEN OF OLD.,"Man claims his birthright, freer pulses leap"
1939,THE MEN OF OLD.,Through peoples driven in your day like sheep;
1940,THE MEN OF OLD.,"Yet, like your own, our age's sphere of light,"
1941,THE MEN OF OLD.,"Though widening still, is walled around by night;"
1942,THE MEN OF OLD.,"With slow, reluctant eye, the Church has read,"
1943,THE MEN OF OLD.,"Skeptic at heart, the lessons of its Head;"
1944,THE MEN OF OLD.,"Counting, too oft, its living members less"
1945,THE MEN OF OLD.,Than the wall's garnish and the pulpit's dress;
1946,THE MEN OF OLD.,"World-moving zeal, with power to bless and feed"
1947,THE MEN OF OLD.,"Life's fainting pilgrims, to their utter need,"
1948,THE MEN OF OLD.,"Instead of bread, holds out the stone of creed;"
1949,THE MEN OF OLD.,Sect builds and worships where its wealth and
1950,THE MEN OF OLD.,pride
1951,THE MEN OF OLD.,"And vanity stand shrined and deified,"
1952,THE MEN OF OLD.,Careless that in the shadow of its walls
1953,THE MEN OF OLD.,God's living temple into ruin falls.
1954,THE MEN OF OLD.,"We need, methinks, the prophet-hero still,"
1955,THE MEN OF OLD.,"Saints true of life, and martyrs strong of will,"
1956,THE MEN OF OLD.,"To tread the land, even now, as Xavier trod"
1957,THE MEN OF OLD.,"The streets of Goa, barefoot, with his bell,"
1958,THE MEN OF OLD.,"Proclaiming freedom in the name of God,"
1959,THE MEN OF OLD.,And startling tyrants with the fear of hell
1960,THE MEN OF OLD.,"Soft words, smooth prophecies, are doubtless well;"
1961,THE MEN OF OLD.,"But to rebuke the age's popular crime,"
1962,THE MEN OF OLD.,"We need the souls of fire, the hearts of that old"
1963,THE MEN OF OLD.,time!
1964,THE MEN OF OLD.,1849.
1965,THE MEN OF OLD.,
1966,THE MEN OF OLD.,
1967,THE MEN OF OLD.,
1968,THE MEN OF OLD.,
1969,TO PIUS IX.,TO PIUS IX.
1970,TO PIUS IX.,
1971,TO PIUS IX.,"The writer of these lines is no enemy of Catholics. He has, on more than"
1972,TO PIUS IX.,"one occasion, exposed himself to the censures of his Protestant"
1973,TO PIUS IX.,"brethren, by his strenuous endeavors to procure indemnification for the"
1974,TO PIUS IX.,owners of the convent destroyed near Boston. He defended the cause of
1975,TO PIUS IX.,the Irish patriots long before it had become popular in this country;
1976,TO PIUS IX.,and he was one of the first to urge the most liberal aid to the
1977,TO PIUS IX.,suffering and starving population of the Catholic island. The severity
1978,TO PIUS IX.,of his language finds its ample apology in the reluctant confession of
1979,TO PIUS IX.,"one of the most eminent Romish priests, the eloquent and devoted Father"
1980,TO PIUS IX.,Ventura.
1981,TO PIUS IX.,
1982,TO PIUS IX.,THE cannon's brazen lips are cold;
1983,TO PIUS IX.,No red shell blazes down the air;
1984,TO PIUS IX.,"And street and tower, and temple old,"
1985,TO PIUS IX.,Are silent as despair.
1986,TO PIUS IX.,
1987,TO PIUS IX.,"The Lombard stands no more at bay,"
1988,TO PIUS IX.,Rome's fresh young life has bled in vain;
1989,TO PIUS IX.,The ravens scattered by the day
1990,TO PIUS IX.,Come back with night again.
1991,TO PIUS IX.,
1992,TO PIUS IX.,"Now, while the fratricides of France"
1993,TO PIUS IX.,"Are treading on the neck of Rome,"
1994,TO PIUS IX.,"Hider at Gaeta, seize thy chance!"
1995,TO PIUS IX.,"Coward and cruel, come!"
1996,TO PIUS IX.,
1997,TO PIUS IX.,Creep now from Naples' bloody skirt;
1998,TO PIUS IX.,"Thy mummer's part was acted well,"
1999,TO PIUS IX.,"While Rome, with steel and fire begirt,"
2000,TO PIUS IX.,Before thy crusade fell!
2001,TO PIUS IX.,
2002,TO PIUS IX.,Her death-groans answered to thy prayer;
2003,TO PIUS IX.,"Thy chant, the drum and bugle-call;"
2004,TO PIUS IX.,"Thy lights, the burning villa's glare;"
2005,TO PIUS IX.,"Thy beads, the shell and ball!"
2006,TO PIUS IX.,
2007,TO PIUS IX.,"Let Austria clear thy way, with hands"
2008,TO PIUS IX.,"Foul from Ancona's cruel sack,"
2009,TO PIUS IX.,"And Naples, with his dastard bands"
2010,TO PIUS IX.,"Of murderers, lead thee back!"
2011,TO PIUS IX.,
2012,TO PIUS IX.,"Rome's lips are dumb; the orphan's wail,"
2013,TO PIUS IX.,"The mother's shriek, thou mayst not hear"
2014,TO PIUS IX.,"Above the faithless Frenchman's hail,"
2015,TO PIUS IX.,The unsexed shaveling's cheer!
2016,TO PIUS IX.,
2017,TO PIUS IX.,"Go, bind on Rome her cast-off weight,"
2018,TO PIUS IX.,"The double curse of crook and crown,"
2019,TO PIUS IX.,Though woman's scorn and manhood's hate
2020,TO PIUS IX.,From wall and roof flash down!
2021,TO PIUS IX.,
2022,TO PIUS IX.,"Nor heed those blood-stains on the wall,"
2023,TO PIUS IX.,"Not Tiber's flood can wash away,"
2024,TO PIUS IX.,"Where, in thy stately Quirinal,"
2025,TO PIUS IX.,Thy mangled victims lay!
2026,TO PIUS IX.,
2027,TO PIUS IX.,Let the world murmur; let its cry
2028,TO PIUS IX.,Of horror and disgust be heard;
2029,TO PIUS IX.,Truth stands alone; thy coward lie
2030,TO PIUS IX.,Is backed by lance and sword!
2031,TO PIUS IX.,
2032,TO PIUS IX.,"The cannon of St. Angelo,"
2033,TO PIUS IX.,"And chanting priest and clanging bell,"
2034,TO PIUS IX.,"And beat of drum and bugle blow,"
2035,TO PIUS IX.,Shall greet thy coming well!
2036,TO PIUS IX.,
2037,TO PIUS IX.,Let lips of iron and tongues of slaves
2038,TO PIUS IX.,"Fit welcome give thee; for her part,"
2039,TO PIUS IX.,"Rome, frowning o'er her new-made graves,"
2040,TO PIUS IX.,Shall curse thee from her heart!
2041,TO PIUS IX.,
2042,TO PIUS IX.,No wreaths of sad Campagna's flowers
2043,TO PIUS IX.,Shall childhood in thy pathway fling;
2044,TO PIUS IX.,No garlands from their ravaged bowers
2045,TO PIUS IX.,Shall Terni's maidens bring;
2046,TO PIUS IX.,
2047,TO PIUS IX.,"But, hateful as that tyrant old,"
2048,TO PIUS IX.,"The mocking witness of his crime,"
2049,TO PIUS IX.,In thee shall loathing eyes behold
2050,TO PIUS IX.,The Nero of our time!
2051,TO PIUS IX.,
2052,TO PIUS IX.,"Stand where Rome's blood was freest shed,"
2053,TO PIUS IX.,"Mock Heaven with impious thanks, and call"
2054,TO PIUS IX.,"Its curses on the patriot dead,"
2055,TO PIUS IX.,Its blessings on the Gaul!
2056,TO PIUS IX.,
2057,TO PIUS IX.,"Or sit upon thy throne of lies,"
2058,TO PIUS IX.,"A poor, mean idol, blood-besmeared,"
2059,TO PIUS IX.,"Whom even its worshippers despise,"
2060,TO PIUS IX.,"Unhonored, unrevered!"
2061,TO PIUS IX.,
2062,TO PIUS IX.,"Yet, Scandal of the World! from thee"
2063,TO PIUS IX.,One needful truth mankind shall learn
2064,TO PIUS IX.,That kings and priests to Liberty
2065,TO PIUS IX.,And God are false in turn.
2066,TO PIUS IX.,
2067,TO PIUS IX.,Earth wearies of them; and the long
2068,TO PIUS IX.,Meek sufferance of the Heavens doth fail;
2069,TO PIUS IX.,"Woe for weak tyrants, when the strong"
2070,TO PIUS IX.,"Wake, struggle, and prevail!"
2071,TO PIUS IX.,
2072,TO PIUS IX.,Not vainly Roman hearts have bled
2073,TO PIUS IX.,"To feed the Crosier and the Crown,"
2074,TO PIUS IX.,"If, roused thereby, the world shall tread"
2075,TO PIUS IX.,The twin-born vampires down
2076,TO PIUS IX.,1849.
2077,TO PIUS IX.,
2078,TO PIUS IX.,
2079,TO PIUS IX.,
2080,TO PIUS IX.,
2081,CALEF IN BOSTON.,CALEF IN BOSTON.
2082,CALEF IN BOSTON.,
2083,CALEF IN BOSTON.,1692.
2084,CALEF IN BOSTON.,
2085,CALEF IN BOSTON.,"IN the solemn days of old,"
2086,CALEF IN BOSTON.,"Two men met in Boston town,"
2087,CALEF IN BOSTON.,"One a tradesman frank and bold,"
2088,CALEF IN BOSTON.,One a preacher of renown.
2089,CALEF IN BOSTON.,
2090,CALEF IN BOSTON.,"Cried the last, in bitter tone:"
2091,CALEF IN BOSTON.,"""Poisoner of the wells of truth"
2092,CALEF IN BOSTON.,"Satan's hireling, thou hast sown"
2093,CALEF IN BOSTON.,"With his tares the heart of youth!"""
2094,CALEF IN BOSTON.,
2095,CALEF IN BOSTON.,"Spake the simple tradesman then,"
2096,CALEF IN BOSTON.,"""God be judge 'twixt thee and me;"
2097,CALEF IN BOSTON.,All thou knowed of truth hath been
2098,CALEF IN BOSTON.,Once a lie to men like thee.
2099,CALEF IN BOSTON.,
2100,CALEF IN BOSTON.,"""Falsehoods which we spurn to-day"
2101,CALEF IN BOSTON.,Were the truths of long ago;
2102,CALEF IN BOSTON.,"Let the dead boughs fall away,"
2103,CALEF IN BOSTON.,Fresher shall the living grow.
2104,CALEF IN BOSTON.,
2105,CALEF IN BOSTON.,"""God is good and God is light,"
2106,CALEF IN BOSTON.,In this faith I rest secure;
2107,CALEF IN BOSTON.,"Evil can but serve the right,"
2108,CALEF IN BOSTON.,Over all shall love endure.
2109,CALEF IN BOSTON.,
2110,CALEF IN BOSTON.,"""Of your spectral puppet play"
2111,CALEF IN BOSTON.,I have traced the cunning wires;
2112,CALEF IN BOSTON.,"Come what will, I needs must say,"
2113,CALEF IN BOSTON.,"God is true, and ye are liars."""
2114,CALEF IN BOSTON.,
2115,CALEF IN BOSTON.,"When the thought of man is free,"
2116,CALEF IN BOSTON.,Error fears its lightest tones;
2117,CALEF IN BOSTON.,"So the priest cried, ""Sadducee!"""
2118,CALEF IN BOSTON.,And the people took up stones.
2119,CALEF IN BOSTON.,
2120,CALEF IN BOSTON.,"In the ancient burying-ground,"
2121,CALEF IN BOSTON.,Side by side the twain now lie;
2122,CALEF IN BOSTON.,"One with humble grassy mound,"
2123,CALEF IN BOSTON.,One with marbles pale and high.
2124,CALEF IN BOSTON.,
2125,CALEF IN BOSTON.,But the Lord hath blest the seed
2126,CALEF IN BOSTON.,"Which that tradesman scattered then,"
2127,CALEF IN BOSTON.,And the preacher's spectral creed
2128,CALEF IN BOSTON.,Chills no more the blood of men.
2129,CALEF IN BOSTON.,
2130,CALEF IN BOSTON.,"Let us trust, to one is known"
2131,CALEF IN BOSTON.,"Perfect love which casts out fear,"
2132,CALEF IN BOSTON.,While the other's joys atone
2133,CALEF IN BOSTON.,For the wrong he suffered here.
2134,CALEF IN BOSTON.,1849.
2135,CALEF IN BOSTON.,
2136,CALEF IN BOSTON.,
2137,CALEF IN BOSTON.,
2138,CALEF IN BOSTON.,
2139,OUR STATE.,OUR STATE.
2140,OUR STATE.,
2141,OUR STATE.,"THE South-land boasts its teeming cane,"
2142,OUR STATE.,"The prairied West its heavy grain,"
2143,OUR STATE.,And sunset's radiant gates unfold
2144,OUR STATE.,On rising marts and sands of gold.
2145,OUR STATE.,
2146,OUR STATE.,"Rough, bleak, and hard, our little State"
2147,OUR STATE.,"Is scant of soil, of limits strait;"
2148,OUR STATE.,"Her yellow sands are sands alone,"
2149,OUR STATE.,Her only mines are ice and stone!
2150,OUR STATE.,
2151,OUR STATE.,"From Autumn frost to April rain,"
2152,OUR STATE.,Too long her winter woods complain;
2153,OUR STATE.,"From budding flower to falling leaf,"
2154,OUR STATE.,Her summer time is all too brief.
2155,OUR STATE.,
2156,OUR STATE.,"Yet, on her rocks, and on her sands,"
2157,OUR STATE.,"And wintry hills, the school-house stands,"
2158,OUR STATE.,"And what her rugged soil denies,"
2159,OUR STATE.,The harvest of the mind supplies.
2160,OUR STATE.,
2161,OUR STATE.,The riches of the Commonwealth
2162,OUR STATE.,"Are free, strong minds, and hearts of health;"
2163,OUR STATE.,"And more to her than gold or grain,"
2164,OUR STATE.,The cunning hand and cultured brain.
2165,OUR STATE.,
2166,OUR STATE.,"For well she keeps her ancient stock,"
2167,OUR STATE.,The stubborn strength of Pilgrim Rock;
2168,OUR STATE.,"And still maintains, with milder laws,"
2169,OUR STATE.,"And clearer light, the Good Old Cause."
2170,OUR STATE.,
2171,OUR STATE.,"Nor heeds the skeptic's puny hands,"
2172,OUR STATE.,While near her school the church-spire stands;
2173,OUR STATE.,"Nor fears the blinded bigot's rule,"
2174,OUR STATE.,While near her church-spire stands the school.
2175,OUR STATE.,1549.
2176,OUR STATE.,
2177,OUR STATE.,
2178,OUR STATE.,
2179,OUR STATE.,
2180,THE PRISONERS OF NAPLES.,THE PRISONERS OF NAPLES.
2181,THE PRISONERS OF NAPLES.,
2182,THE PRISONERS OF NAPLES.,I HAVE been thinking of the victims bound
2183,THE PRISONERS OF NAPLES.,"In Naples, dying for the lack of air"
2184,THE PRISONERS OF NAPLES.,"And sunshine, in their close, damp cells of pain,"
2185,THE PRISONERS OF NAPLES.,"Where hope is not, and innocence in vain"
2186,THE PRISONERS OF NAPLES.,Appeals against the torture and the chain!
2187,THE PRISONERS OF NAPLES.,Unfortunates! whose crime it was to share
2188,THE PRISONERS OF NAPLES.,"Our common love of freedom, and to dare,"
2189,THE PRISONERS OF NAPLES.,"In its behalf, Rome's harlot triple-crowned,"
2190,THE PRISONERS OF NAPLES.,"And her base pander, the most hateful thing"
2191,THE PRISONERS OF NAPLES.,Who upon Christian or on Pagan ground
2192,THE PRISONERS OF NAPLES.,Makes vile the old heroic name of king.
2193,THE PRISONERS OF NAPLES.,O God most merciful! Father just and kind
2194,THE PRISONERS OF NAPLES.,Whom man hath bound let thy right hand unbind.
2195,THE PRISONERS OF NAPLES.,"Or, if thy purposes of good behind"
2196,THE PRISONERS OF NAPLES.,"Their ills lie hidden, let the sufferers find"
2197,THE PRISONERS OF NAPLES.,Strong consolations; leave them not to doubt
2198,THE PRISONERS OF NAPLES.,"Thy providential care, nor yet without"
2199,THE PRISONERS OF NAPLES.,"The hope which all thy attributes inspire,"
2200,THE PRISONERS OF NAPLES.,That not in vain the martyr's robe of fire
2201,THE PRISONERS OF NAPLES.,"Is worn, nor the sad prisoner's fretting chain;"
2202,THE PRISONERS OF NAPLES.,"Since all who suffer for thy truth send forth,"
2203,THE PRISONERS OF NAPLES.,"Electrical, with every throb of pain,"
2204,THE PRISONERS OF NAPLES.,"Unquenchable sparks, thy own baptismal rain"
2205,THE PRISONERS OF NAPLES.,"Of fire and spirit over all the earth,"
2206,THE PRISONERS OF NAPLES.,Making the dead in slavery live again.
2207,THE PRISONERS OF NAPLES.,"Let this great hope be with them, as they lie"
2208,THE PRISONERS OF NAPLES.,"Shut from the light, the greenness, and the sky;"
2209,THE PRISONERS OF NAPLES.,"From the cool waters and the pleasant breeze,"
2210,THE PRISONERS OF NAPLES.,"The smell of flowers, and shade of summer trees;"
2211,THE PRISONERS OF NAPLES.,"Bound with the felon lepers, whom disease"
2212,THE PRISONERS OF NAPLES.,And sins abhorred make loathsome; let them share
2213,THE PRISONERS OF NAPLES.,"Pellico's faith, Foresti's strength to bear"
2214,THE PRISONERS OF NAPLES.,"Years of unutterable torment, stern and still,"
2215,THE PRISONERS OF NAPLES.,As the chained Titan victor through his will!
2216,THE PRISONERS OF NAPLES.,Comfort them with thy future; let them see
2217,THE PRISONERS OF NAPLES.,The day-dawn of Italian liberty;
2218,THE PRISONERS OF NAPLES.,"For that, with all good things, is hid with Thee,"
2219,THE PRISONERS OF NAPLES.,"And, perfect in thy thought, awaits its time to be."
2220,THE PRISONERS OF NAPLES.,
2221,THE PRISONERS OF NAPLES.,"I, who have spoken for freedom at the cost"
2222,THE PRISONERS OF NAPLES.,"Of some weak friendships, or some paltry prize"
2223,THE PRISONERS OF NAPLES.,"Of name or place, and more than I have lost"
2224,THE PRISONERS OF NAPLES.,"Have gained in wider reach of sympathies,"
2225,THE PRISONERS OF NAPLES.,And free communion with the good and wise;
2226,THE PRISONERS OF NAPLES.,May God forbid that I should ever boast
2227,THE PRISONERS OF NAPLES.,"Such easy self-denial, or repine"
2228,THE PRISONERS OF NAPLES.,That the strong pulse of health no more is mine;
2229,THE PRISONERS OF NAPLES.,"That, overworn at noonday, I must yield"
2230,THE PRISONERS OF NAPLES.,To other hands the gleaning of the field;
2231,THE PRISONERS OF NAPLES.,A tired on-looker through the day's decline.
2232,THE PRISONERS OF NAPLES.,"For blest beyond deserving still, and knowing"
2233,THE PRISONERS OF NAPLES.,That kindly Providence its care is showing
2234,THE PRISONERS OF NAPLES.,"In the withdrawal as in the bestowing,"
2235,THE PRISONERS OF NAPLES.,Scarcely I dare for more or less to pray.
2236,THE PRISONERS OF NAPLES.,Beautiful yet for me this autumn day
2237,THE PRISONERS OF NAPLES.,"Melts on its sunset hills; and, far away,"
2238,THE PRISONERS OF NAPLES.,"For me the Ocean lifts its solemn psalm,"
2239,THE PRISONERS OF NAPLES.,To me the pine-woods whisper; and for me
2240,THE PRISONERS OF NAPLES.,"Yon river, winding through its vales of calm,"
2241,THE PRISONERS OF NAPLES.,"By greenest banks, with asters purple-starred,"
2242,THE PRISONERS OF NAPLES.,"And gentian bloom and golden-rod made gay,"
2243,THE PRISONERS OF NAPLES.,"Flows down in silent gladness to the sea,"
2244,THE PRISONERS OF NAPLES.,Like a pure spirit to its great reward!
2245,THE PRISONERS OF NAPLES.,
2246,THE PRISONERS OF NAPLES.,"Nor lack I friends, long-tried and near and dear,"
2247,THE PRISONERS OF NAPLES.,"Whose love is round me like this atmosphere,"
2248,THE PRISONERS OF NAPLES.,"Warm, soft, and golden. For such gifts to me"
2249,THE PRISONERS OF NAPLES.,"What shall I render, O my God, to thee?"
2250,THE PRISONERS OF NAPLES.,Let me not dwell upon my lighter share
2251,THE PRISONERS OF NAPLES.,Of pain and ill that human life must bear;
2252,THE PRISONERS OF NAPLES.,"Save me from selfish pining; let my heart,"
2253,THE PRISONERS OF NAPLES.,"Drawn from itself in sympathy, forget"
2254,THE PRISONERS OF NAPLES.,"The bitter longings of a vain regret,"
2255,THE PRISONERS OF NAPLES.,The anguish of its own peculiar smart.
2256,THE PRISONERS OF NAPLES.,"Remembering others, as I have to-day,"
2257,THE PRISONERS OF NAPLES.,"In their great sorrows, let me live alway"
2258,THE PRISONERS OF NAPLES.,"Not for myself alone, but have a part,"
2259,THE PRISONERS OF NAPLES.,"Such as a frail and erring spirit may,"
2260,THE PRISONERS OF NAPLES.,"In love which is of Thee, and which indeed Thou art!"
2261,THE PRISONERS OF NAPLES.,1851.
2262,THE PRISONERS OF NAPLES.,
2263,THE PRISONERS OF NAPLES.,
2264,THE PRISONERS OF NAPLES.,
2265,THE PRISONERS OF NAPLES.,
2266,THE PEACE OF EUROPE.,THE PEACE OF EUROPE.
2267,THE PEACE OF EUROPE.,
2268,THE PEACE OF EUROPE.,"""GREAT peace in Europe! Order reigns"
2269,THE PEACE OF EUROPE.,"From Tiber's hills to Danube's plains!"""
2270,THE PEACE OF EUROPE.,So say her kings and priests; so say
2271,THE PEACE OF EUROPE.,The lying prophets of our day.
2272,THE PEACE OF EUROPE.,
2273,THE PEACE OF EUROPE.,Go lay to earth a listening ear;
2274,THE PEACE OF EUROPE.,The tramp of measured marches hear;
2275,THE PEACE OF EUROPE.,"The rolling of the cannon's wheel,"
2276,THE PEACE OF EUROPE.,"The shotted musket's murderous peal,"
2277,THE PEACE OF EUROPE.,"The night alarm, the sentry's call,"
2278,THE PEACE OF EUROPE.,The quick-eared spy in hut and hall!
2279,THE PEACE OF EUROPE.,From Polar sea and tropic fen
2280,THE PEACE OF EUROPE.,The dying-groans of exiled men!
2281,THE PEACE OF EUROPE.,"The bolted cell, the galley's chains,"
2282,THE PEACE OF EUROPE.,The scaffold smoking with its stains!
2283,THE PEACE OF EUROPE.,"Order, the hush of brooding slaves"
2284,THE PEACE OF EUROPE.,"Peace, in the dungeon-vaults and graves!"
2285,THE PEACE OF EUROPE.,
2286,THE PEACE OF EUROPE.,"O Fisher! of the world-wide net,"
2287,THE PEACE OF EUROPE.,"With meshes in all waters set,"
2288,THE PEACE OF EUROPE.,Whose fabled keys of heaven and hell
2289,THE PEACE OF EUROPE.,"Bolt hard the patriot's prison-cell,"
2290,THE PEACE OF EUROPE.,"And open wide the banquet-hall,"
2291,THE PEACE OF EUROPE.,Where kings and priests hold carnival!
2292,THE PEACE OF EUROPE.,"Weak vassal tricked in royal guise,"
2293,THE PEACE OF EUROPE.,Boy Kaiser with thy lip of lies;
2294,THE PEACE OF EUROPE.,"Base gambler for Napoleon's crown,"
2295,THE PEACE OF EUROPE.,Barnacle on his dead renown!
